9.0000 	 0.3928 	 4.0527 	 -4.7461 	 -2.0117 	 3.4668 	 1908.5190 	 9.0000 	 2.8815 	 0.9128 	 4.4367 	 1.0725 	 2.0875 	 0.1482 
16.0000 	 0.8297 	 2.4575 	 -4.0594 	 1.6973 	 8.4720 	 1423.9058 	 16.0000 	 2.5785 	 0.8094 	 0.5780 	 -4.3593 	 5.9341 	 0.9926 
19.0000 	 0.9883 	 14.4934 	 7.8931 	 0.0562 	 1.3940 	 841.8022 	 19.0000 	 1.1204 	 5.1294 	 2.4032 	 2.8715 	 6.8336 	 0.9923 
8.0000 	 0.7938 	 13.6899 	 9.5416 	 0.1114 	 0.0000 	 780.1593 	 8.0000 	 1.6415 	 11.4992 	 -4.8272 	 1.2956 	 6.8488 	 0.1334 
36.0000 	 1.6366 	 15.8426 	 4.9384 	 0.0427 	 6.7865 	 816.3273 	 36.0000 	 1.1220 	 4.5844 	 2.9848 	 1.8862 	 6.3987 	 0.9925 
12.0000 	 0.8446 	 14.0796 	 1.6345 	 0.7544 	 7.7588 	 909.7444 	 12.0000 	 2.9275 	 14.8617 	 -1.4418 	 -4.3168 	 8.1673 	 0.9840 
35.0000 	 1.8728 	 6.8018 	 0.7031 	 -0.2148 	 3.9893 	 1087.0516 	 35.0000 	 2.5154 	 17.8030 	 1.8613 	 -3.5232 	 7.0465 	 1.0000 
30.0000 	 0.8621 	 8.3594 	 -9.8438 	 -2.6562 	 7.7344 	 1917.2008 	 30.0000 	 0.1665 	 2.3056 	 -4.3302 	 3.2431 	 0.6374 	 0.1800 
3.0000 	 0.1735 	 10.2241 	 -2.7949 	 0.0013 	 8.9599 	 912.2532 	 3.0000 	 1.1487 	 0.6879 	 0.8083 	 1.8162 	 0.9958 	 1.1073 
21.0000 	 1.3769 	 8.5205 	 3.7891 	 0.0391 	 4.8730 	 996.0268 	 21.0000 	 0.9593 	 3.0677 	 2.6868 	 2.9385 	 1.4340 	 0.9930 
20.0000 	 1.6745 	 19.8117 	 9.8322 	 0.2069 	 4.1748 	 832.4156 	 20.0000 	 0.9873 	 19.2998 	 -4.3345 	 -1.0779 	 2.4924 	 0.9918 
2.0000 	 0.0865 	 15.8240 	 9.4727 	 0.2271 	 1.5588 	 853.0318 	 2.0000 	 1.8802 	 8.2931 	 0.8841 	 2.6165 	 3.1412 	 0.9968 
26.0000 	 2.0122 	 16.6000 	 21.0847 	 -0.1183 	 12.7497 	 845.4886 	 26.0000 	 0.7225 	 14.0285 	 0.4435 	 -0.1460 	 9.2520 	 0.9950 
11.0000 	 0.5198 	 10.9717 	 4.1016 	 -1.6797 	 2.9297 	 1318.1589 	 11.0000 	 1.9071 	 14.0846 	 -3.7060 	 1.2265 	 7.1329 	 0.6181 
16.0000 	 1.0114 	 14.6545 	 8.2544 	 0.2954 	 2.8418 	 871.2688 	 16.0000 	 1.7686 	 10.1033 	 2.3344 	 3.8388 	 1.0676 	 0.9005 
32.0000 	 1.1948 	 15.2039 	 -0.4614 	 -0.0317 	 4.2822 	 951.1502 	 32.0000 	 2.7081 	 3.5155 	 4.4398 	 -2.4334 	 2.7690 	 0.9815 
15.0000 	 0.6915 	 6.1646 	 5.0366 	 2.6147 	 10.4456 	 1348.9245 	 15.0000 	 0.5407 	 6.2342 	 3.2727 	 -4.9926 	 8.6935 	 0.8981 
34.0000 	 1.9781 	 14.7998 	 -3.2715 	 0.1270 	 5.4395 	 883.8438 	 34.0000 	 0.1787 	 18.9460 	 0.9927 	 1.7412 	 3.5302 	 1.0010 
6.0000 	 0.4420 	 21.6769 	 11.4496 	 0.0781 	 3.4436 	 874.8784 	 6.0000 	 2.6254 	 14.2178 	 2.5970 	 -4.8494 	 0.7097 	 0.9955 
36.0000 	 1.8797 	 13.2193 	 8.4491 	 0.2062 	 0.5680 	 769.8835 	 36.0000 	 1.0751 	 2.2020 	 -3.6051 	 1.6548 	 1.5742 	 0.9446 
41.0000 	 1.2815 	 9.2383 	 4.7266 	 4.3359 	 9.5508 	 1438.3930 	 41.0000 	 2.2700 	 7.5701 	 -0.2333 	 -1.1256 	 2.8231 	 0.7031 
12.0000 	 0.8827 	 13.2180 	 5.3160 	 0.2210 	 3.6567 	 793.2134 	 12.0000 	 0.9981 	 5.9694 	 3.4477 	 -3.4962 	 4.5719 	 0.9124 
36.0000 	 2.0875 	 15.8752 	 4.9609 	 -0.5078 	 2.8491 	 1023.9479 	 36.0000 	 2.1612 	 10.3567 	 -3.5829 	 -4.8127 	 7.6157 	 0.4469 
31.0000 	 1.5413 	 9.9121 	 -5.8398 	 1.5820 	 8.2324 	 1180.6227 	 31.0000 	 1.6119 	 6.9942 	 4.8763 	 -1.8319 	 8.8935 	 1.0000 
21.0000 	 1.9247 	 8.3496 	 1.1035 	 -0.0391 	 6.8652 	 1004.6878 	 21.0000 	 2.6492 	 0.7137 	 -1.9615 	 0.6725 	 8.5201 	 0.9924 
20.0000 	 1.3628 	 7.7063 	 16.0645 	 0.2002 	 12.9761 	 1107.0966 	 20.0000 	 1.7420 	 9.6381 	 2.9631 	 -3.3282 	 2.4761 	 0.9930 
38.0000 	 1.1566 	 11.2598 	 9.7461 	 0.5273 	 5.2051 	 1141.8055 	 38.0000 	 0.7250 	 17.7007 	 4.6412 	 3.9237 	 5.8705 	 0.9907 
5.0000 	 0.4849 	 14.6726 	 4.2887 	 0.3191 	 6.7100 	 820.2577 	 5.0000 	 1.0662 	 8.8041 	 -1.9626 	 3.1455 	 6.3165 	 1.0168 
26.0000 	 2.1180 	 6.7397 	 4.0015 	 -0.1636 	 5.9216 	 1141.5349 	 26.0000 	 2.1855 	 0.6723 	 -3.5906 	 -4.1478 	 9.4022 	 1.0034 
14.0000 	 0.9297 	 15.1307 	 8.3514 	 -0.0081 	 5.0219 	 820.5876 	 14.0000 	 2.6070 	 8.7985 	 2.1287 	 1.0833 	 1.8662 	 0.9384 
38.0000 	 0.9600 	 4.4144 	 6.0583 	 6.5656 	 8.0774 	 1481.9000 	 38.0000 	 2.3112 	 1.8783 	 -2.0445 	 -2.0846 	 9.7167 	 0.9949 
11.0000 	 0.8836 	 14.3021 	 6.8448 	 -0.0616 	 2.1248 	 800.1729 	 11.0000 	 2.5491 	 9.8056 	 3.5514 	 3.1669 	 4.5438 	 0.9497 
42.0000 	 2.1638 	 12.1968 	 10.2486 	 0.1099 	 1.4696 	 766.5065 	 42.0000 	 2.6627 	 19.9340 	 4.7370 	 2.9070 	 4.2543 	 0.9923 
27.0000 	 0.8565 	 8.4344 	 2.5403 	 7.0923 	 3.5623 	 1441.9208 	 27.0000 	 1.6193 	 12.2027 	 -1.4019 	 -3.8592 	 3.0794 	 1.3262 
20.0000 	 1.1101 	 8.8177 	 1.3791 	 0.6455 	 10.5799 	 1024.1711 	 20.0000 	 2.3718 	 12.8446 	 0.5591 	 -0.8759 	 9.4069 	 0.9967 
44.0000 	 2.1108 	 19.9658 	 2.9785 	 0.4688 	 3.0566 	 856.6883 	 44.0000 	 1.1053 	 9.9710 	 4.6935 	 2.9901 	 5.4220 	 1.0051 
29.0000 	 1.3047 	 13.5992 	 7.1252 	 -0.0879 	 6.3184 	 851.6551 	 29.0000 	 2.9932 	 0.6802 	 -4.2701 	 -3.2642 	 7.7694 	 1.0085 
15.0000 	 0.5884 	 4.4922 	 -0.3945 	 0.2286 	 5.2019 	 1314.3124 	 15.0000 	 0.3345 	 19.2352 	 -1.3376 	 -2.0174 	 0.4423 	 0.9925 
35.0000 	 2.0205 	 13.6797 	 8.5930 	 0.2014 	 1.1429 	 776.4151 	 35.0000 	 2.2061 	 7.3824 	 -4.6287 	 -2.3156 	 8.0231 	 0.9158 
21.0000 	 1.1178 	 10.3513 	 -1.3672 	 3.3691 	 7.7011 	 1319.6018 	 21.0000 	 1.2365 	 4.5624 	 0.4449 	 -1.1913 	 6.9762 	 0.9566 
6.0000 	 0.3282 	 12.8727 	 0.2392 	 0.9376 	 5.1473 	 1091.0836 	 6.0000 	 0.1031 	 18.2175 	 0.6299 	 0.6749 	 2.7897 	 0.9293 
9.0000 	 0.9791 	 14.1382 	 6.8188 	 0.1147 	 2.7783 	 804.4241 	 9.0000 	 0.1771 	 2.2278 	 -0.0226 	 0.9832 	 0.3738 	 0.9839 
36.0000 	 1.7429 	 12.3526 	 6.7031 	 0.1312 	 2.0297 	 855.4045 	 36.0000 	 2.2893 	 14.9370 	 4.6720 	 1.3896 	 6.6498 	 0.7144 
28.0000 	 2.9003 	 5.8193 	 -10.8175 	 1.3374 	 9.5220 	 1728.4831 	 28.0000 	 2.8973 	 5.8226 	 -0.8228 	 1.3387 	 9.5230 	 0.9932 
34.0000 	 1.8056 	 11.4832 	 2.0752 	 0.2563 	 2.9333 	 860.7390 	 34.0000 	 2.8853 	 4.9062 	 -4.3157 	 2.1330 	 8.0231 	 0.9932 
45.0000 	 2.1636 	 8.9840 	 5.6603 	 0.2592 	 1.2596 	 932.3147 	 45.0000 	 0.2366 	 13.2781 	 -0.4310 	 -1.8642 	 2.4823 	 0.9290 
5.0000 	 0.5589 	 10.7965 	 1.2004 	 0.3883 	 8.5388 	 930.0415 	 5.0000 	 2.8208 	 2.5538 	 -0.8786 	 0.3526 	 5.6817 	 1.0021 
43.0000 	 1.1798 	 8.5397 	 2.8705 	 3.2043 	 1.2952 	 1332.3006 	 43.0000 	 1.0431 	 1.4380 	 -3.5199 	 2.9242 	 8.1211 	 0.9838 
15.0000 	 0.6731 	 8.3472 	 6.0626 	 4.4196 	 10.8640 	 1390.6545 	 15.0000 	 0.8858 	 16.2463 	 1.2726 	 -4.2107 	 3.1371 	 0.9970 
30.0000 	 0.8106 	 8.6572 	 5.0586 	 9.5898 	 1.9482 	 1482.5925 	 30.0000 	 1.9805 	 3.6179 	 1.6772 	 -0.6592 	 8.7012 	 0.9869 
8.0000 	 0.4377 	 5.1072 	 -0.2129 	 3.6337 	 4.4611 	 1357.4459 	 8.0000 	 2.1043 	 2.0574 	 4.6497 	 -3.3062 	 9.5482 	 1.0895 
14.0000 	 0.9315 	 10.6385 	 1.0644 	 -0.0416 	 7.5816 	 907.5325 	 14.0000 	 1.0327 	 6.9879 	 4.2121 	 -2.3188 	 8.8988 	 0.9928 
3.0000 	 0.1378 	 12.0490 	 0.6653 	 0.1605 	 9.4730 	 941.8184 	 3.0000 	 2.9371 	 2.4433 	 0.2192 	 -3.7545 	 4.0254 	 0.7575 
9.0000 	 0.6571 	 13.9752 	 7.6038 	 0.2740 	 1.9986 	 812.6465 	 9.0000 	 2.9222 	 10.0024 	 -0.2127 	 -0.7032 	 0.7331 	 0.9387 
2.0000 	 0.1431 	 13.7099 	 10.1692 	 0.0708 	 0.0000 	 807.9918 	 2.0000 	 2.5686 	 6.3087 	 1.2651 	 2.4204 	 6.7827 	 0.6243 
35.0000 	 1.0477 	 10.2463 	 -3.6896 	 -7.7942 	 5.3827 	 1605.5787 	 35.0000 	 2.3252 	 11.5293 	 1.7086 	 -4.4807 	 1.5961 	 0.9344 
14.0000 	 1.0195 	 11.0552 	 7.0778 	 0.8789 	 4.1816 	 1029.7045 	 14.0000 	 0.8378 	 8.5243 	 0.3893 	 3.1218 	 0.2119 	 0.9921 
24.0000 	 1.4099 	 10.4853 	 -5.4816 	 0.7848 	 7.9748 	 1120.4575 	 24.0000 	 0.4876 	 17.9726 	 -0.0918 	 -2.9464 	 3.4310 	 0.9793 
25.0000 	 0.6856 	 8.8965 	 8.0664 	 9.0137 	 6.7139 	 1542.2094 	 25.0000 	 1.1057 	 8.2358 	 -1.0270 	 4.1395 	 0.4578 	 0.8315 
8.0000 	 0.5859 	 20.4585 	 6.9037 	 0.2148 	 4.5675 	 845.3951 	 8.0000 	 2.9179 	 4.2919 	 2.7877 	 1.5207 	 1.8395 	 0.9889 
20.0000 	 1.3634 	 11.7877 	 7.3273 	 -0.0043 	 3.8672 	 778.6401 	 20.0000 	 1.8804 	 5.2463 	 -0.0286 	 1.3326 	 4.3765 	 0.9931 
9.0000 	 0.7726 	 8.8943 	 1.3116 	 2.2992 	 2.9211 	 1254.4134 	 9.0000 	 0.7709 	 7.1682 	 1.1553 	 2.3419 	 2.1405 	 1.0039 
3.0000 	 0.1823 	 11.2610 	 7.7686 	 0.1270 	 1.3489 	 845.7478 	 3.0000 	 2.5045 	 14.6027 	 -3.7266 	 -2.0556 	 7.9805 	 0.9984 
31.0000 	 1.2258 	 14.1199 	 9.0601 	 0.2856 	 6.3538 	 890.0074 	 31.0000 	 1.3847 	 12.9322 	 4.5313 	 -1.7634 	 3.5344 	 1.0172 
30.0000 	 1.5732 	 11.4062 	 4.6875 	 4.0625 	 8.2812 	 1634.3969 	 30.0000 	 0.5829 	 10.9713 	 -4.5715 	 3.9556 	 9.2313 	 0.1778 
2.0000 	 0.0073 	 9.7296 	 -1.6379 	 -4.3955 	 6.4820 	 1485.4434 	 2.0000 	 2.9358 	 9.8368 	 -0.3324 	 0.2240 	 4.1554 	 1.0047 
35.0000 	 2.0933 	 13.5587 	 9.0015 	 0.1550 	 3.7872 	 768.2570 	 35.0000 	 0.8474 	 15.7406 	 2.4705 	 0.5966 	 5.0487 	 0.9931 
8.0000 	 0.4675 	 6.2842 	 10.5762 	 -0.4297 	 14.3164 	 1613.6231 	 8.0000 	 2.0968 	 6.3104 	 3.1351 	 -3.8642 	 1.1127 	 0.1120 
3.0000 	 0.3140 	 7.2339 	 -1.9800 	 0.5249 	 6.0706 	 1129.0991 	 3.0000 	 1.3662 	 15.6888 	 3.8098 	 3.9114 	 2.5599 	 0.9905 
2.0000 	 0.0525 	 6.8457 	 3.4180 	 0.2441 	 1.7285 	 1268.2445 	 2.0000 	 1.8241 	 5.1692 	 3.0789 	 -4.2746 	 3.1367 	 0.3820 
35.0000 	 1.3489 	 11.8896 	 11.3574 	 0.3320 	 5.9473 	 906.1172 	 35.0000 	 0.1931 	 0.8400 	 -4.9468 	 3.4153 	 3.0200 	 0.9928 
43.0000 	 1.8356 	 14.5765 	 8.5257 	 0.2601 	 1.4887 	 796.4437 	 43.0000 	 0.6040 	 7.6491 	 -0.2196 	 -3.3283 	 2.4634 	 0.7417 
23.0000 	 1.2342 	 13.8330 	 1.8359 	 0.6250 	 8.9844 	 876.4405 	 23.0000 	 2.3953 	 11.7638 	 0.6670 	 4.4499 	 3.3227 	 0.9966 
15.0000 	 0.7126 	 19.1614 	 -4.5544 	 0.3723 	 9.0298 	 942.5950 	 15.0000 	 0.8028 	 17.3148 	 -2.8206 	 2.3091 	 3.6830 	 0.9835 
29.0000 	 1.0592 	 13.8428 	 -3.0347 	 1.7773 	 7.0404 	 1186.1397 	 29.0000 	 1.0429 	 13.9551 	 -1.4970 	 4.2377 	 7.0966 	 0.9742 
33.0000 	 1.6461 	 11.4417 	 5.2637 	 0.0806 	 1.3745 	 861.7469 	 33.0000 	 0.1104 	 8.5410 	 -1.4088 	 -2.1897 	 1.2084 	 0.9091 
26.0000 	 1.7673 	 13.0105 	 9.3755 	 0.1277 	 0.0102 	 761.6653 	 26.0000 	 1.9667 	 6.6143 	 0.1590 	 -4.1836 	 3.8959 	 0.0474 
22.0000 	 1.2992 	 16.4697 	 4.2285 	 -0.0488 	 3.9062 	 820.4828 	 22.0000 	 1.6326 	 9.9384 	 3.6840 	 -1.3213 	 7.7802 	 0.9906 
14.0000 	 0.5430 	 3.5364 	 0.9473 	 5.6396 	 5.1721 	 1663.8768 	 14.0000 	 0.7944 	 2.3547 	 -0.4673 	 3.2124 	 4.6215 	 0.1899 
31.0000 	 0.5753 	 4.8993 	 3.0096 	 -18.5724 	 2.0828 	 1712.9771 	 31.0000 	 0.6772 	 5.0588 	 -2.3432 	 0.4703 	 8.6521 	 0.7128 
41.0000 	 2.0946 	 12.9395 	 4.2505 	 0.3345 	 4.3774 	 799.8845 	 41.0000 	 0.5029 	 16.5906 	 -2.3306 	 3.9299 	 4.2477 	 0.9930 
33.0000 	 1.4963 	 16.9685 	 10.0840 	 0.5113 	 6.2154 	 828.4480 	 33.0000 	 1.0528 	 5.2000 	 1.4749 	 -1.7244 	 1.3489 	 0.9912 
39.0000 	 1.9280 	 13.0139 	 5.9619 	 0.2686 	 3.3203 	 846.1572 	 39.0000 	 2.3094 	 6.3711 	 1.9166 	 1.6135 	 5.1695 	 0.9030 
9.0000 	 0.7794 	 8.5449 	 -4.8242 	 1.1914 	 7.1777 	 1137.7825 	 9.0000 	 2.1817 	 5.9823 	 -1.8402 	 4.6901 	 2.9509 	 0.9791 
44.0000 	 2.0399 	 6.7090 	 -5.9082 	 0.2051 	 5.3564 	 1114.4144 	 44.0000 	 0.0797 	 11.0842 	 -2.3515 	 -0.7712 	 4.7288 	 0.9935 
29.0000 	 1.6754 	 19.0562 	 -1.6660 	 -0.3736 	 10.6845 	 982.9086 	 29.0000 	 2.5998 	 19.1731 	 -3.7839 	 -0.4047 	 6.2405 	 0.8712 
40.0000 	 1.4151 	 10.6396 	 3.7305 	 0.4297 	 7.5000 	 994.1100 	 40.0000 	 2.6161 	 4.0201 	 3.7641 	 3.6965 	 7.9796 	 0.9976 
21.0000 	 1.4933 	 37.0032 	 6.1597 	 2.2388 	 2.0215 	 1209.7266 	 21.0000 	 2.6129 	 18.2363 	 3.3391 	 2.7254 	 0.6115 	 0.1990 
28.0000 	 1.6279 	 15.7552 	 1.5506 	 0.0591 	 9.4191 	 799.6601 	 28.0000 	 1.6281 	 15.7281 	 -3.4290 	 0.0557 	 9.4841 	 0.9390 
8.0000 	 0.5920 	 12.8554 	 13.1432 	 -0.4494 	 6.9904 	 1009.6750 	 8.0000 	 0.2706 	 7.1790 	 -0.5260 	 0.6339 	 1.2504 	 0.9919 
3.0000 	 0.3266 	 14.7852 	 4.8828 	 0.7422 	 4.4727 	 1264.2962 	 3.0000 	 0.5345 	 14.3708 	 1.8647 	 4.6775 	 3.2095 	 0.1120 
43.0000 	 1.9000 	 7.7952 	 10.6379 	 0.2838 	 5.6454 	 988.3255 	 43.0000 	 1.2528 	 17.6125 	 -0.9241 	 -2.8839 	 5.5541 	 1.0042 
18.0000 	 1.2936 	 16.4478 	 7.2351 	 -0.3998 	 4.2035 	 883.3470 	 18.0000 	 1.2896 	 16.6614 	 2.9936 	 -1.7183 	 4.2055 	 0.9673 
48.0000 	 2.0058 	 14.8031 	 6.7173 	 0.2388 	 2.3940 	 790.7220 	 48.0000 	 0.7175 	 13.5915 	 -3.7996 	 0.9027 	 8.9856 	 0.9929 
24.0000 	 1.1100 	 8.8423 	 1.4124 	 0.6477 	 10.5729 	 1022.9253 	 24.0000 	 0.7083 	 9.9069 	 -4.7901 	 3.3914 	 1.5025 	 0.6927 
31.0000 	 1.4580 	 10.8313 	 1.8909 	 1.0455 	 4.1016 	 1063.5143 	 31.0000 	 1.7124 	 7.9129 	 -1.2855 	 2.9272 	 3.9050 	 0.9862 
2.0000 	 0.1085 	 13.9095 	 6.7590 	 -0.0600 	 2.8342 	 843.5453 	 2.0000 	 0.7531 	 4.3311 	 3.4721 	 3.3339 	 4.7821 	 0.9508 
37.0000 	 1.4199 	 7.9199 	 13.6133 	 -0.3711 	 9.2090 	 1137.6345 	 37.0000 	 0.0358 	 5.7794 	 -3.1412 	 -3.6275 	 0.8322 	 0.9972 
25.0000 	 0.6125 	 9.7021 	 4.0137 	 12.8711 	 2.4756 	 1590.6464 	 25.0000 	 2.1809 	 0.6345 	 0.7111 	 3.6888 	 8.0675 	 0.3617 
17.0000 	 1.2385 	 9.5996 	 -2.7148 	 3.4570 	 6.6699 	 1646.8442 	 17.0000 	 2.1675 	 15.0293 	 3.8418 	 -4.6319 	 1.9862 	 0.1207 
19.0000 	 0.9645 	 13.6407 	 7.4258 	 0.4264 	 1.6280 	 860.4397 	 19.0000 	 0.7081 	 13.2549 	 -0.9037 	 0.4980 	 0.4687 	 0.9945 
31.0000 	 1.3139 	 4.6249 	 6.2018 	 0.5597 	 11.6391 	 1168.6291 	 31.0000 	 0.8039 	 6.2015 	 4.8305 	 -2.9026 	 3.7892 	 0.9879 
28.0000 	 1.8537 	 7.2656 	 1.7188 	 1.4062 	 6.6406 	 1399.9712 	 28.0000 	 2.5317 	 1.0482 	 -1.4310 	 2.7621 	 0.8383 	 0.8879 
20.0000 	 1.3582 	 12.6450 	 3.1409 	 0.3894 	 3.7958 	 816.2820 	 20.0000 	 0.5578 	 5.4111 	 3.6838 	 0.5978 	 2.4444 	 0.9996 
48.0000 	 2.4309 	 13.4735 	 9.4764 	 0.1561 	 0.0001 	 760.3439 	 48.0000 	 2.0971 	 1.1204 	 -4.6222 	 -2.2776 	 1.1779 	 0.0300 
24.0000 	 1.1968 	 10.0391 	 8.7207 	 0.3027 	 5.5371 	 962.1445 	 24.0000 	 2.4789 	 7.2979 	 1.3324 	 2.7253 	 3.9822 	 0.9928 
23.0000 	 1.0475 	 10.7178 	 -1.9629 	 1.6797 	 8.0322 	 1155.5345 	 23.0000 	 0.9825 	 9.2454 	 4.3282 	 1.9247 	 9.0010 	 0.9134 
38.0000 	 2.0260 	 18.8477 	 14.8242 	 -0.2927 	 9.2285 	 970.4016 	 38.0000 	 2.0478 	 18.9135 	 3.4585 	 -4.5645 	 9.4192 	 1.2320 
40.0000 	 2.1786 	 4.6497 	 2.5342 	 1.7773 	 6.7712 	 1496.3679 	 40.0000 	 2.2350 	 3.1356 	 1.7696 	 1.3713 	 6.6824 	 0.4269 
32.0000 	 0.7154 	 14.3872 	 -0.0598 	 9.2871 	 3.4027 	 1567.6705 	 32.0000 	 2.7468 	 7.0479 	 3.7239 	 4.7000 	 3.8645 	 0.7069 
16.0000 	 0.4565 	 4.9316 	 1.7773 	 7.5586 	 7.3145 	 1700.5936 	 16.0000 	 0.4135 	 3.2934 	 3.4788 	 3.4085 	 8.2506 	 0.7232 
13.0000 	 0.7573 	 12.8119 	 5.8199 	 0.3174 	 3.2647 	 848.5706 	 13.0000 	 0.7498 	 11.4093 	 -4.5485 	 0.3006 	 9.5793 	 0.9897 
22.0000 	 0.8320 	 6.2708 	 2.2357 	 5.8777 	 3.2352 	 1434.4523 	 22.0000 	 0.3843 	 17.8656 	 -2.6584 	 -1.6190 	 4.2782 	 0.9963 
12.0000 	 0.3782 	 9.9108 	 7.3935 	 16.2913 	 5.3688 	 1565.9896 	 12.0000 	 1.9307 	 8.0773 	 -1.2572 	 1.0643 	 0.1985 	 0.9607 
15.0000 	 1.0362 	 15.2162 	 3.6817 	 0.3211 	 6.7437 	 803.3824 	 15.0000 	 0.2283 	 3.3121 	 -3.2513 	 -3.2113 	 6.4755 	 0.9953 
36.0000 	 1.1684 	 18.7130 	 4.1092 	 0.6841 	 3.7256 	 990.9356 	 36.0000 	 0.5611 	 10.2198 	 4.1750 	 0.2295 	 4.7353 	 0.9611 
23.0000 	 0.6833 	 4.8242 	 9.6484 	 12.2266 	 6.3086 	 1608.4592 	 23.0000 	 1.9694 	 14.7412 	 0.8126 	 0.0973 	 2.5005 	 0.6715 
18.0000 	 1.3559 	 13.6206 	 7.6270 	 0.1489 	 2.4988 	 770.4253 	 18.0000 	 1.6213 	 13.4364 	 -1.7866 	 -2.2484 	 6.3228 	 0.9934 
32.0000 	 1.4997 	 11.7284 	 2.8657 	 -0.3609 	 3.5455 	 955.1865 	 32.0000 	 1.7717 	 3.4362 	 1.6497 	 -0.8819 	 2.6868 	 0.9939 
10.0000 	 0.7896 	 10.7761 	 0.5920 	 0.4895 	 8.1213 	 972.3065 	 10.0000 	 2.5833 	 8.6657 	 -2.5421 	 -3.6223 	 0.9429 	 0.9910 
41.0000 	 2.6240 	 15.1690 	 5.3941 	 0.0589 	 5.8521 	 864.0778 	 41.0000 	 0.5791 	 19.0503 	 2.9906 	 3.5372 	 4.1361 	 0.8809 
25.0000 	 1.1576 	 8.0441 	 4.1760 	 0.0137 	 5.7708 	 1049.5997 	 25.0000 	 2.7778 	 7.6711 	 -0.3857 	 -4.8190 	 0.6805 	 0.9906 
28.0000 	 1.3672 	 17.0200 	 10.7642 	 0.5664 	 6.7120 	 835.7657 	 28.0000 	 2.7482 	 11.4888 	 0.0201 	 3.3133 	 3.5675 	 0.9896 
14.0000 	 0.9729 	 11.6331 	 2.3974 	 -0.1632 	 5.7675 	 880.0593 	 14.0000 	 1.4667 	 7.4215 	 -2.4736 	 -0.2764 	 6.1075 	 1.0145 
11.0000 	 0.6308 	 11.3393 	 5.2017 	 0.1892 	 7.0704 	 878.3745 	 11.0000 	 1.5819 	 3.2649 	 -4.5690 	 3.4657 	 8.8793 	 0.9907 
17.0000 	 1.4593 	 21.9336 	 -3.0469 	 2.2070 	 9.9121 	 1350.9446 	 17.0000 	 1.4587 	 16.9355 	 -3.0481 	 2.2077 	 9.9133 	 0.5842 
7.0000 	 0.6927 	 15.6689 	 6.5625 	 0.6543 	 6.4355 	 876.6732 	 7.0000 	 0.6974 	 11.6338 	 -3.3073 	 1.4332 	 1.9084 	 0.9608 
37.0000 	 1.4946 	 13.1885 	 4.5898 	 0.9570 	 0.6934 	 1072.3958 	 37.0000 	 0.3212 	 11.4182 	 -2.6813 	 -0.2529 	 8.5775 	 0.9972 
27.0000 	 1.6168 	 10.1953 	 -1.8262 	 -0.1562 	 11.8457 	 894.1381 	 27.0000 	 1.6143 	 10.1941 	 -1.8225 	 -0.1578 	 6.8457 	 1.0203 
19.0000 	 1.5749 	 12.5355 	 9.6527 	 0.0555 	 0.8895 	 789.5223 	 19.0000 	 2.0098 	 12.0804 	 4.8004 	 2.0325 	 1.3689 	 0.7565 
28.0000 	 1.5439 	 10.8606 	 6.3763 	 -0.0934 	 2.7155 	 843.8892 	 28.0000 	 2.5416 	 7.3900 	 3.7718 	 -3.5902 	 0.2075 	 0.9930 
6.0000 	 0.4916 	 15.8639 	 -3.2373 	 1.4723 	 9.5911 	 1130.3839 	 6.0000 	 0.5251 	 10.3053 	 -2.5767 	 4.7526 	 9.4986 	 0.9890 
47.0000 	 2.5136 	 8.7617 	 4.7482 	 0.1872 	 1.1367 	 943.9592 	 47.0000 	 1.6219 	 10.6759 	 -4.5006 	 2.9727 	 3.9746 	 1.0088 
9.0000 	 0.6558 	 14.8975 	 8.0566 	 0.0195 	 0.5469 	 843.8292 	 9.0000 	 2.0214 	 17.1539 	 -3.0968 	 -4.1577 	 1.4126 	 0.5054 
4.0000 	 0.2907 	 8.6509 	 4.9731 	 0.0922 	 1.0586 	 935.4502 	 4.0000 	 2.1248 	 7.4441 	 -0.1162 	 1.8569 	 8.4241 	 0.9918 
1.0000 	 0.0049 	 13.0664 	 -1.5332 	 -0.1953 	 7.7344 	 945.2603 	 1.0000 	 2.5471 	 14.5087 	 0.3752 	 4.3781 	 7.5813 	 0.9950 
41.0000 	 2.1174 	 14.6390 	 11.2519 	 0.1656 	 2.9359 	 774.8039 	 41.0000 	 1.6724 	 14.4018 	 3.2693 	 3.4219 	 0.3349 	 0.9919 
13.0000 	 0.4588 	 7.1613 	 3.3441 	 7.4127 	 0.9058 	 1478.2677 	 13.0000 	 0.8519 	 3.5040 	 -1.1364 	 -1.9605 	 1.8130 	 0.9709 
8.0000 	 0.2328 	 12.9248 	 7.0996 	 -3.7207 	 2.6611 	 1400.5468 	 8.0000 	 1.5914 	 12.7196 	 -4.5496 	 -0.9793 	 0.5312 	 1.0083 
5.0000 	 0.4640 	 12.9932 	 8.2935 	 0.3979 	 2.6868 	 836.0616 	 5.0000 	 1.7764 	 19.6072 	 1.6110 	 2.0786 	 1.7752 	 0.9157 
40.0000 	 1.2216 	 6.2598 	 -0.2539 	 0.5273 	 10.2051 	 1342.8541 	 40.0000 	 2.8352 	 12.7457 	 1.8654 	 -0.6542 	 7.0304 	 0.8759 
