42.0000 	 0.0073 	 0.1402 	 0.9077 	 44.3919 	 1.7135 	 9.0220 	 2.1267 	 7.2753 	 0.0000 	 0.8563 	 315.2790 	 42.0000 	 0.0973 	 0.3231 	 0.2234 	 9.4739 	 0.0959 	 7.3563 	 1.3426 	 0.6068 	 0.0000 	 2.5923 	 0.0000 
40.0000 	 0.0010 	 0.0013 	 0.0402 	 49.9729 	 0.8984 	 0.0000 	 2.0193 	 8.1450 	 0.0000 	 0.8558 	 351.2655 	 40.0000 	 0.8510 	 0.4060 	 0.6312 	 5.4467 	 0.5337 	 0.1397 	 2.9620 	 -2.9192 	 0.0000 	 0.4053 	 0.0419 
41.0000 	 0.0032 	 0.3427 	 0.4120 	 49.9678 	 0.4608 	 1.5411 	 0.0075 	 9.3937 	 0.0000 	 0.8554 	 315.2793 	 41.0000 	 0.5209 	 0.1820 	 0.8581 	 1.6926 	 0.1100 	 6.2928 	 1.1076 	 0.6396 	 0.0000 	 1.5209 	 0.0001 
37.0000 	 0.0081 	 0.1414 	 0.9289 	 23.8677 	 4.6545 	 8.5460 	 3.4300 	 5.9720 	 0.0000 	 0.8559 	 315.2790 	 37.0000 	 0.8548 	 0.5719 	 0.8249 	 10.4335 	 0.3124 	 4.1149 	 1.9492 	 1.9956 	 0.0000 	 0.7105 	 0.0000 
42.0000 	 0.0594 	 0.1603 	 0.9277 	 5.7245 	 0.4981 	 2.2620 	 9.1948 	 0.2021 	 0.0000 	 0.8496 	 315.2865 	 42.0000 	 0.0726 	 0.4547 	 0.2093 	 9.6921 	 2.1861 	 6.7376 	 1.2035 	 0.3997 	 0.0000 	 2.7564 	 0.0003 
41.0000 	 0.1067 	 0.0423 	 0.9888 	 49.9877 	 3.8325 	 6.8467 	 0.0000 	 9.3714 	 0.0000 	 0.8088 	 314.8001 	 41.0000 	 0.5269 	 0.3844 	 0.8068 	 14.2178 	 9.3868 	 7.5579 	 2.2906 	 -2.5877 	 0.0000 	 0.9307 	 0.0001 
40.0000 	 0.0010 	 0.6403 	 0.4297 	 36.9484 	 3.4865 	 0.0000 	 8.1728 	 4.2247 	 0.0000 	 0.8564 	 315.3018 	 40.0000 	 0.9615 	 0.5591 	 0.1553 	 14.7780 	 9.5868 	 4.4276 	 0.0792 	 -1.0018 	 0.0000 	 0.5706 	 0.0015 
44.0000 	 0.0010 	 0.8438 	 0.4557 	 12.5586 	 6.4669 	 4.0209 	 9.5163 	 -0.1148 	 0.0000 	 0.8558 	 315.2792 	 44.0000 	 0.8614 	 0.6200 	 0.6547 	 13.3353 	 6.5169 	 1.3505 	 0.9687 	 -0.1254 	 0.0000 	 1.6441 	 0.0000 
39.0000 	 0.0016 	 0.0413 	 0.9975 	 1.0607 	 8.5994 	 7.9012 	 7.5047 	 9.1890 	 0.0000 	 0.7613 	 381.6110 	 39.0000 	 0.0348 	 0.2091 	 0.9003 	 8.3444 	 5.7209 	 5.6824 	 1.2919 	 0.2347 	 0.0000 	 0.4556 	 0.0996 
37.0000 	 0.2303 	 0.1320 	 0.8081 	 9.9040 	 6.6135 	 4.6286 	 0.0151 	 9.3856 	 0.0000 	 0.8581 	 311.4295 	 37.0000 	 0.0577 	 0.0531 	 0.4358 	 8.5127 	 6.5081 	 7.4679 	 0.0665 	 -0.8090 	 0.0000 	 1.2567 	 0.0000 
44.0000 	 0.1290 	 0.7476 	 0.9133 	 1.5438 	 3.9647 	 3.0095 	 9.9998 	 -0.5981 	 0.0000 	 0.8561 	 315.2790 	 44.0000 	 0.9407 	 0.4634 	 0.8909 	 14.8640 	 2.6233 	 0.2930 	 2.2300 	 2.1630 	 0.0000 	 0.2996 	 0.0000 
38.0000 	 0.0089 	 0.6927 	 0.5313 	 34.1713 	 6.7810 	 1.6893 	 0.0000 	 9.4018 	 0.0000 	 0.8513 	 315.2827 	 38.0000 	 0.8918 	 0.4410 	 0.0829 	 14.4526 	 8.5972 	 8.4909 	 1.4781 	 0.3551 	 0.0000 	 2.3092 	 0.0348 
35.0000 	 0.0050 	 0.3831 	 0.9993 	 3.5514 	 5.1604 	 8.1050 	 9.9960 	 -0.5936 	 0.0000 	 0.8553 	 315.2792 	 35.0000 	 0.7297 	 0.2631 	 0.0045 	 13.3425 	 0.8162 	 8.7205 	 1.1167 	 -0.8562 	 0.0000 	 2.6972 	 0.0000 
39.0000 	 0.1245 	 0.7751 	 0.8017 	 4.6587 	 0.9416 	 2.9640 	 5.6933 	 3.7086 	 0.0000 	 0.8563 	 315.2790 	 39.0000 	 0.6671 	 0.5935 	 0.4438 	 7.8751 	 1.0811 	 6.6940 	 2.2082 	 1.9413 	 0.0000 	 2.0012 	 0.0000 
39.0000 	 0.0016 	 0.0851 	 0.0010 	 1.9867 	 6.3861 	 10.0000 	 8.4949 	 9.3609 	 0.0000 	 0.8501 	 375.0638 	 39.0000 	 0.7359 	 0.9938 	 0.5402 	 7.7449 	 3.1421 	 0.4221 	 0.7553 	 1.4752 	 0.0000 	 0.0698 	 0.0397 
35.0000 	 0.0010 	 0.0026 	 0.0010 	 30.1927 	 7.3360 	 3.0716 	 8.0353 	 9.3665 	 0.0000 	 0.8384 	 353.0290 	 35.0000 	 0.7811 	 0.1082 	 0.3630 	 8.8943 	 1.5881 	 9.0918 	 2.6015 	 1.5279 	 0.0000 	 0.9621 	 0.0405 
42.0000 	 0.1645 	 0.1050 	 0.9874 	 4.5703 	 5.2342 	 2.7534 	 0.0055 	 9.3967 	 0.0000 	 0.8559 	 315.2801 	 42.0000 	 0.8529 	 0.0271 	 0.8916 	 11.3727 	 1.7680 	 7.6304 	 1.9652 	 2.8187 	 0.0000 	 2.6782 	 0.0002 
37.0000 	 0.0023 	 0.8917 	 0.7320 	 45.0915 	 8.0032 	 0.0000 	 3.0550 	 7.4711 	 0.0000 	 0.8562 	 315.2759 	 37.0000 	 0.4574 	 0.0912 	 0.0996 	 7.8863 	 6.7860 	 4.4789 	 2.5539 	 -2.9537 	 0.0000 	 2.7875 	 0.0001 
38.0000 	 0.5157 	 0.8964 	 0.9750 	 41.0866 	 1.9240 	 0.0442 	 5.2465 	 5.8209 	 0.0000 	 0.8612 	 315.2865 	 38.0000 	 0.0082 	 0.3356 	 0.3576 	 8.0449 	 9.9951 	 1.1606 	 1.7730 	 1.2309 	 0.0000 	 2.7817 	 0.0015 
40.0000 	 0.0013 	 0.1152 	 0.9865 	 1.4083 	 8.0858 	 0.0001 	 7.5625 	 4.6151 	 0.0000 	 0.8746 	 315.6320 	 40.0000 	 0.4279 	 0.4821 	 0.3369 	 10.9736 	 0.6390 	 3.7208 	 0.4850 	 -1.1598 	 0.0000 	 1.4112 	 0.0074 
39.0000 	 0.0012 	 0.2797 	 0.7419 	 21.7716 	 7.7380 	 3.8074 	 7.2166 	 2.1790 	 0.0000 	 0.8699 	 309.4166 	 39.0000 	 0.7351 	 0.8426 	 0.3246 	 3.4801 	 0.3986 	 1.5879 	 1.4834 	 -0.0757 	 0.0000 	 2.4264 	 0.0295 
40.0000 	 0.0151 	 0.0497 	 0.5662 	 23.9149 	 0.3992 	 9.8501 	 10.0000 	 -0.5993 	 0.0000 	 0.8552 	 315.2827 	 40.0000 	 0.3420 	 0.8331 	 0.4196 	 14.4233 	 8.9707 	 0.2334 	 0.5036 	 -2.3348 	 0.0000 	 1.1763 	 0.0001 
36.0000 	 0.0010 	 0.7767 	 0.6729 	 6.5688 	 7.9640 	 7.4543 	 9.7159 	 -0.3142 	 0.0000 	 0.8559 	 315.2785 	 36.0000 	 0.5931 	 0.4363 	 0.9546 	 5.5743 	 7.6214 	 6.9508 	 2.7726 	 -0.9046 	 0.0000 	 2.3058 	 0.0000 
36.0000 	 0.0687 	 0.9456 	 0.8070 	 1.2699 	 0.8686 	 0.0000 	 8.9122 	 3.7682 	 0.0000 	 0.8561 	 315.2790 	 36.0000 	 0.8618 	 0.9471 	 0.4836 	 5.0221 	 1.9232 	 6.0853 	 0.1997 	 1.8531 	 0.0000 	 1.9399 	 0.0000 
34.0000 	 0.0010 	 0.0219 	 0.6244 	 49.7241 	 1.8338 	 1.8152 	 0.0000 	 9.4013 	 0.0000 	 0.8564 	 315.2775 	 34.0000 	 0.9820 	 0.6093 	 0.8914 	 8.0007 	 5.6770 	 5.0380 	 0.2173 	 2.2431 	 0.0000 	 2.1674 	 0.0000 
41.0000 	 0.1499 	 0.0414 	 0.8545 	 50.0000 	 9.6081 	 9.1208 	 0.0065 	 9.3955 	 0.0000 	 0.8560 	 315.2783 	 41.0000 	 0.1407 	 0.3354 	 0.3939 	 3.5986 	 5.0146 	 8.0638 	 0.0349 	 2.6395 	 0.0000 	 1.1633 	 0.0001 
37.0000 	 0.0077 	 0.7469 	 0.8564 	 29.4681 	 9.8250 	 0.0000 	 0.0000 	 9.4014 	 0.0000 	 0.8574 	 315.2794 	 37.0000 	 0.8724 	 0.7250 	 0.0135 	 12.4187 	 2.3682 	 1.2746 	 0.2903 	 -1.8621 	 0.0000 	 2.5947 	 0.0006 
41.0000 	 0.0678 	 0.0973 	 0.9381 	 49.8925 	 5.1286 	 6.7876 	 9.2035 	 0.1981 	 0.0000 	 0.8564 	 315.2790 	 41.0000 	 0.5517 	 0.4585 	 0.0820 	 2.4956 	 6.6323 	 0.8868 	 0.9560 	 2.4243 	 0.0000 	 0.0021 	 0.0000 
39.0000 	 0.0010 	 0.5032 	 0.4162 	 38.1739 	 9.9950 	 4.2025 	 0.0136 	 9.3881 	 0.0000 	 0.8564 	 315.2791 	 39.0000 	 0.4615 	 0.7898 	 0.0099 	 9.0668 	 1.4001 	 5.8344 	 1.1326 	 2.2895 	 0.0000 	 2.2008 	 0.0000 
41.0000 	 0.0022 	 1.0000 	 0.3661 	 2.1685 	 8.9388 	 9.9951 	 0.0365 	 9.3642 	 0.0000 	 0.8563 	 315.2814 	 41.0000 	 0.3544 	 0.8194 	 0.8055 	 11.7070 	 9.1115 	 5.0019 	 2.3149 	 2.5950 	 0.0000 	 2.4504 	 0.0002 
32.0000 	 0.0024 	 0.6774 	 0.4355 	 2.4561 	 7.2251 	 7.6309 	 0.0083 	 9.3944 	 0.0000 	 0.8565 	 315.2815 	 32.0000 	 0.0371 	 0.0928 	 0.8736 	 5.6388 	 6.5063 	 6.8763 	 0.9973 	 -2.7866 	 0.0000 	 2.0886 	 0.0002 
36.0000 	 0.0022 	 0.2420 	 0.5514 	 40.9917 	 0.4786 	 5.2844 	 0.0000 	 9.4017 	 0.0000 	 0.8563 	 315.2790 	 36.0000 	 0.7211 	 0.5123 	 0.8789 	 12.3479 	 0.0286 	 2.2077 	 1.8090 	 -0.0872 	 0.0000 	 1.1170 	 0.0000 
34.0000 	 0.4043 	 0.5988 	 0.9691 	 31.1044 	 8.9042 	 9.2913 	 5.3839 	 4.0172 	 0.0000 	 0.8562 	 315.2792 	 34.0000 	 0.1717 	 0.4999 	 0.4322 	 6.9869 	 6.0850 	 8.5460 	 0.4182 	 0.2667 	 0.0000 	 0.9627 	 0.0001 
35.0000 	 0.0010 	 0.0016 	 0.0010 	 49.7394 	 9.2611 	 9.6927 	 9.9998 	 9.3784 	 0.0000 	 0.8329 	 352.9398 	 35.0000 	 0.4573 	 0.2630 	 0.8049 	 8.8841 	 0.0120 	 8.8844 	 1.1263 	 -1.3029 	 0.0000 	 0.4321 	 0.0447 
35.0000 	 0.0750 	 0.5799 	 0.9565 	 5.2509 	 3.6374 	 4.1736 	 0.8862 	 8.5184 	 0.0000 	 0.8503 	 315.2879 	 35.0000 	 0.6346 	 0.2517 	 0.5480 	 2.8864 	 7.3559 	 2.6590 	 1.6527 	 2.3506 	 0.0000 	 2.2930 	 0.0000 
36.0000 	 0.0010 	 0.0566 	 0.0137 	 1.2758 	 2.9896 	 9.9948 	 0.0002 	 9.4239 	 0.0000 	 0.8702 	 352.9171 	 36.0000 	 0.0436 	 0.0227 	 0.7346 	 2.5660 	 0.7266 	 1.1871 	 0.1917 	 0.8629 	 0.0000 	 1.5386 	 0.0415 
36.0000 	 0.0059 	 0.5997 	 0.6962 	 1.1880 	 0.0000 	 3.3342 	 0.6578 	 8.7630 	 0.0000 	 0.8578 	 315.3321 	 36.0000 	 0.4851 	 0.2439 	 0.9344 	 7.4369 	 0.0929 	 1.3046 	 1.7639 	 2.2283 	 0.0000 	 0.7441 	 0.0028 
31.0000 	 0.0022 	 0.8895 	 0.6113 	 10.5292 	 8.0153 	 2.2575 	 0.0220 	 9.3801 	 0.0000 	 0.8561 	 315.2790 	 31.0000 	 0.6190 	 0.8950 	 0.5384 	 6.1183 	 3.6236 	 2.0462 	 2.9205 	 2.4469 	 0.0000 	 0.8197 	 0.0000 
34.0000 	 0.0016 	 0.5665 	 0.2767 	 5.1635 	 0.1935 	 2.0035 	 0.0000 	 9.3871 	 0.0000 	 0.8121 	 315.6587 	 34.0000 	 0.0299 	 0.3462 	 0.7623 	 2.6699 	 2.7993 	 4.7505 	 0.9355 	 -1.5304 	 0.0000 	 1.7765 	 0.0004 
38.0000 	 0.0062 	 0.0014 	 0.8127 	 44.2741 	 2.5678 	 7.0971 	 8.4951 	 8.5865 	 0.0000 	 0.2817 	 390.6037 	 38.0000 	 0.8361 	 0.2083 	 0.1288 	 7.3637 	 9.9319 	 4.2577 	 0.5228 	 0.3070 	 0.0000 	 1.2734 	 0.1443 
32.0000 	 0.0013 	 0.9479 	 0.0027 	 49.8492 	 9.9965 	 9.9917 	 9.9874 	 9.3439 	 0.0000 	 0.8227 	 389.1221 	 32.0000 	 0.9573 	 0.2616 	 0.9116 	 1.4972 	 0.3849 	 1.5590 	 1.8384 	 -2.3876 	 0.0000 	 0.3472 	 0.0310 
34.0000 	 0.0596 	 0.9737 	 0.9585 	 16.3995 	 6.1952 	 0.0000 	 1.0425 	 8.7401 	 0.0000 	 0.8567 	 314.5796 	 34.0000 	 0.0772 	 0.9226 	 0.3946 	 2.7942 	 4.9876 	 6.1805 	 1.5655 	 1.8882 	 0.0000 	 2.3224 	 0.0000 
40.0000 	 0.0018 	 0.0117 	 0.9977 	 49.9982 	 8.5957 	 6.4285 	 9.9999 	 -0.5940 	 0.0000 	 0.8628 	 315.2823 	 40.0000 	 0.7351 	 0.8466 	 0.3731 	 5.8125 	 0.0036 	 1.4140 	 0.2826 	 -0.7666 	 0.0000 	 0.7198 	 0.0002 
40.0000 	 0.0010 	 0.0147 	 0.0010 	 4.3892 	 5.5776 	 7.6780 	 2.2292 	 9.3829 	 0.0000 	 0.8567 	 352.8160 	 40.0000 	 0.4040 	 0.8172 	 0.3988 	 5.8429 	 1.9954 	 2.8307 	 0.3211 	 -2.9334 	 0.0000 	 1.5472 	 0.0459 
38.0000 	 0.0024 	 0.0374 	 0.5996 	 42.8252 	 0.8744 	 0.0005 	 7.2418 	 4.8384 	 0.0000 	 0.8637 	 315.1011 	 38.0000 	 0.9159 	 0.1877 	 0.4433 	 14.6203 	 9.3267 	 9.3771 	 1.0890 	 -1.4298 	 0.0000 	 1.7550 	 0.0042 
36.0000 	 0.0013 	 0.2260 	 0.3900 	 35.0008 	 1.3964 	 9.6253 	 0.2956 	 9.1231 	 0.0000 	 0.8700 	 315.3304 	 36.0000 	 0.8861 	 0.4217 	 0.0088 	 10.4414 	 7.4055 	 6.0302 	 0.2808 	 1.8933 	 0.0000 	 0.6967 	 0.0000 
40.0000 	 0.1008 	 0.8962 	 0.6223 	 4.9441 	 1.4514 	 2.6095 	 2.7060 	 6.6978 	 0.0000 	 0.8577 	 315.2805 	 40.0000 	 0.9454 	 0.8026 	 0.2830 	 4.0329 	 0.2584 	 1.5666 	 1.9874 	 1.6672 	 0.0000 	 1.9355 	 0.0006 
37.0000 	 0.5805 	 0.0210 	 1.0000 	 46.9464 	 0.4212 	 9.7260 	 9.9998 	 -0.5979 	 0.0000 	 0.8554 	 315.2805 	 37.0000 	 0.8954 	 0.9282 	 0.3009 	 10.6953 	 8.7221 	 6.2839 	 0.3577 	 2.9871 	 0.0000 	 0.0745 	 0.0001 
32.0000 	 0.0010 	 0.0667 	 0.9975 	 48.7979 	 9.9991 	 7.2108 	 6.7223 	 2.6638 	 0.0000 	 0.8542 	 315.3153 	 32.0000 	 0.2611 	 0.2430 	 0.7696 	 13.9812 	 7.8737 	 0.7761 	 2.6737 	 0.4680 	 0.0000 	 2.4727 	 0.0000 
34.0000 	 0.0022 	 0.0075 	 0.9252 	 50.0000 	 6.6050 	 0.0000 	 0.1911 	 9.2722 	 0.0000 	 0.8506 	 315.2966 	 34.0000 	 0.7095 	 0.8047 	 0.3744 	 2.9857 	 9.0124 	 8.1444 	 0.5668 	 2.5254 	 0.0000 	 1.6556 	 0.0006 
34.0000 	 0.0259 	 0.9748 	 0.8853 	 20.3114 	 2.7303 	 0.0000 	 0.0000 	 9.4021 	 0.0000 	 0.8557 	 315.2791 	 34.0000 	 0.9706 	 0.7151 	 0.9670 	 6.9425 	 7.6507 	 4.6274 	 1.1605 	 0.1638 	 0.0000 	 0.1747 	 0.0000 
39.0000 	 0.0376 	 0.8711 	 0.7032 	 42.6532 	 5.9743 	 3.9536 	 0.0204 	 9.3818 	 0.0000 	 0.8566 	 315.2791 	 39.0000 	 0.8592 	 0.7649 	 0.0542 	 5.7753 	 1.2402 	 0.5925 	 0.9830 	 0.3536 	 0.0000 	 1.0159 	 0.0000 
31.0000 	 0.0010 	 0.0160 	 0.0010 	 5.5349 	 9.9987 	 5.1264 	 0.0600 	 9.4048 	 0.0000 	 0.8554 	 352.9632 	 31.0000 	 0.7941 	 0.4298 	 0.7946 	 14.0941 	 1.0371 	 3.6580 	 1.9209 	 1.8604 	 0.0000 	 0.2447 	 0.0520 
28.0000 	 0.1883 	 0.4516 	 1.0000 	 18.1799 	 0.0009 	 0.8481 	 9.7527 	 -0.3500 	 0.0000 	 0.8559 	 315.2792 	 28.0000 	 0.2168 	 0.8488 	 0.9418 	 4.8016 	 5.4016 	 1.7234 	 1.3358 	 -2.0007 	 0.0000 	 2.1124 	 0.0000 
39.0000 	 0.0010 	 0.2913 	 0.6471 	 27.8669 	 0.0477 	 2.0930 	 0.0000 	 9.4018 	 0.0000 	 0.8565 	 315.2790 	 39.0000 	 0.2976 	 0.4318 	 0.8941 	 3.9269 	 6.7385 	 7.5005 	 1.4210 	 -1.4293 	 0.0000 	 0.6294 	 0.0000 
38.0000 	 0.0010 	 0.0312 	 0.0012 	 2.2100 	 8.6750 	 2.5421 	 0.0000 	 9.4111 	 0.0000 	 0.8662 	 352.7600 	 38.0000 	 0.5162 	 0.3830 	 0.9379 	 14.5826 	 1.9884 	 2.1405 	 1.2862 	 -0.3736 	 0.0000 	 1.4270 	 0.0458 
31.0000 	 0.2009 	 0.0151 	 0.9829 	 49.9963 	 7.3686 	 0.0000 	 9.9216 	 3.1154 	 0.0000 	 0.8755 	 314.8937 	 31.0000 	 0.6043 	 0.5044 	 0.7181 	 2.3336 	 1.1441 	 8.9940 	 2.1880 	 0.6506 	 0.0000 	 0.1623 	 0.0054 
38.0000 	 0.0023 	 0.7469 	 0.9629 	 1.6040 	 0.0000 	 7.9765 	 0.0144 	 9.3872 	 0.0000 	 0.8568 	 315.2789 	 38.0000 	 0.2481 	 0.8040 	 0.5828 	 9.4239 	 3.2548 	 4.5406 	 1.9776 	 -0.2210 	 0.0000 	 1.5445 	 0.0000 
36.0000 	 0.0017 	 0.1703 	 0.0011 	 1.0028 	 8.6599 	 5.2997 	 0.9396 	 9.3494 	 0.0000 	 0.8617 	 375.1052 	 36.0000 	 0.4966 	 0.9541 	 0.9934 	 6.9061 	 0.4480 	 3.6640 	 2.7258 	 -2.8624 	 0.0000 	 0.8643 	 0.0819 
37.0000 	 0.0022 	 0.0748 	 0.6336 	 39.9331 	 9.3454 	 2.5778 	 0.0639 	 9.3392 	 0.0000 	 0.8568 	 315.2786 	 37.0000 	 0.1849 	 0.0909 	 0.9510 	 8.2675 	 4.5236 	 2.4868 	 0.9576 	 0.3120 	 0.0000 	 0.9069 	 0.0000 
33.0000 	 0.0180 	 0.5190 	 0.7431 	 1.9714 	 2.2540 	 0.0001 	 0.1814 	 9.2869 	 0.0000 	 0.8562 	 315.2791 	 33.0000 	 0.1592 	 0.7485 	 0.2242 	 2.8685 	 1.8922 	 6.0208 	 1.3811 	 -0.0357 	 0.0000 	 1.8005 	 0.0000 
35.0000 	 0.0010 	 0.0017 	 0.0011 	 49.3062 	 9.8000 	 9.9976 	 9.7052 	 9.4090 	 0.0000 	 0.8724 	 352.9824 	 35.0000 	 0.3204 	 0.7384 	 0.5287 	 12.9090 	 4.8670 	 2.3333 	 0.1045 	 1.9974 	 0.0000 	 2.2393 	 0.0464 
28.0000 	 0.0010 	 0.0019 	 0.0018 	 49.9671 	 9.9308 	 4.2834 	 8.7563 	 9.3761 	 0.0000 	 0.8521 	 353.0736 	 28.0000 	 0.9572 	 0.0085 	 0.5968 	 14.3947 	 7.6199 	 0.4640 	 2.0949 	 -2.9575 	 0.0000 	 0.6396 	 0.0541 
28.0000 	 0.0011 	 0.0778 	 0.8321 	 46.6301 	 7.9855 	 6.5641 	 6.5302 	 2.8713 	 0.0000 	 0.8562 	 315.2790 	 28.0000 	 0.4344 	 0.5926 	 0.0991 	 4.8748 	 4.0521 	 1.8200 	 2.5430 	 1.0785 	 0.0000 	 1.2086 	 0.0000 
31.0000 	 0.0483 	 0.0842 	 1.0000 	 36.2561 	 9.1131 	 0.3829 	 0.0131 	 9.3901 	 0.0000 	 0.8559 	 315.2787 	 31.0000 	 0.5951 	 0.2824 	 0.9808 	 11.1590 	 8.1353 	 0.9965 	 2.7463 	 1.6373 	 0.0000 	 2.4571 	 0.0000 
35.0000 	 0.0130 	 0.8506 	 0.4350 	 5.1138 	 9.9630 	 0.0000 	 8.2007 	 4.2211 	 0.0000 	 0.8654 	 315.2982 	 35.0000 	 0.0812 	 0.2851 	 0.9061 	 10.5208 	 9.2169 	 1.0750 	 2.6882 	 0.0916 	 0.0000 	 1.4211 	 0.0002 
32.0000 	 0.0032 	 0.2028 	 1.0000 	 2.4820 	 9.6875 	 2.3071 	 0.0000 	 9.4102 	 0.0000 	 0.8636 	 315.2926 	 32.0000 	 0.8233 	 0.0417 	 0.3661 	 1.0046 	 3.5283 	 6.9019 	 0.4255 	 2.7749 	 0.0000 	 0.2590 	 0.0000 
35.0000 	 0.0072 	 0.9982 	 1.0000 	 1.2813 	 3.2801 	 3.2037 	 0.0000 	 9.4017 	 0.0000 	 0.8562 	 315.2790 	 35.0000 	 0.3453 	 0.2970 	 0.4729 	 10.1623 	 0.8110 	 3.2620 	 1.9593 	 2.8567 	 0.0000 	 2.0952 	 0.0000 
34.0000 	 0.0010 	 0.0015 	 0.0012 	 49.9971 	 2.9461 	 7.5254 	 5.0648 	 9.3584 	 0.0000 	 0.8720 	 353.7819 	 34.0000 	 0.3060 	 0.0796 	 0.7987 	 2.3218 	 4.9666 	 4.9719 	 0.2686 	 2.6348 	 0.0000 	 1.2479 	 0.0439 
38.0000 	 0.9858 	 0.0012 	 0.2898 	 1.0000 	 1.9141 	 9.8425 	 3.7101 	 9.4182 	 0.0000 	 1.1410 	 368.2728 	 38.0000 	 0.3634 	 0.5504 	 0.8540 	 13.3703 	 3.8779 	 0.8043 	 2.3510 	 -0.7377 	 0.0000 	 0.3647 	 0.1183 
31.0000 	 0.0623 	 0.1274 	 0.9938 	 41.6935 	 9.9772 	 0.1066 	 1.1077 	 8.5962 	 0.0000 	 0.8558 	 315.2398 	 31.0000 	 0.2909 	 0.8878 	 0.2995 	 9.4822 	 2.2151 	 2.7441 	 1.7271 	 1.8579 	 0.0000 	 0.7987 	 0.0001 
37.0000 	 0.0037 	 0.1339 	 0.4190 	 38.5225 	 6.0219 	 0.0000 	 4.5132 	 6.5475 	 0.0000 	 0.8547 	 315.2804 	 37.0000 	 0.5609 	 0.7341 	 0.2440 	 8.4507 	 9.1842 	 4.6023 	 2.5165 	 2.4045 	 0.0000 	 0.4101 	 0.0001 
33.0000 	 0.0502 	 0.1400 	 0.5662 	 28.0178 	 1.1015 	 0.3859 	 0.0049 	 9.3964 	 0.0000 	 0.8579 	 315.2838 	 33.0000 	 0.2211 	 0.8307 	 0.1136 	 11.7548 	 2.8853 	 6.2811 	 0.7907 	 -0.6031 	 0.0000 	 2.9771 	 0.0003 
26.0000 	 0.0012 	 0.0162 	 0.9322 	 48.9729 	 7.7928 	 0.0487 	 0.0003 	 9.3990 	 0.0000 	 0.8552 	 315.2800 	 26.0000 	 0.6185 	 0.2487 	 0.2903 	 4.3326 	 6.2389 	 8.0391 	 1.6793 	 0.7560 	 0.0000 	 1.4096 	 0.0000 
31.0000 	 0.0031 	 0.5455 	 0.8892 	 24.2494 	 2.2426 	 2.4828 	 0.6914 	 8.7114 	 0.0000 	 0.8571 	 315.2718 	 31.0000 	 0.1124 	 0.8438 	 0.3050 	 14.6879 	 9.6599 	 2.3522 	 1.9402 	 -0.0189 	 0.0000 	 2.4568 	 0.0000 
28.0000 	 0.0572 	 0.0726 	 0.7936 	 19.8608 	 1.4543 	 9.2428 	 0.0008 	 9.3996 	 0.0000 	 0.8580 	 315.2805 	 28.0000 	 0.0949 	 0.1355 	 0.1164 	 3.9851 	 9.3863 	 4.1592 	 0.7439 	 0.0541 	 0.0000 	 1.1758 	 0.0000 
31.0000 	 0.4520 	 0.9380 	 0.9413 	 2.5376 	 9.2914 	 0.0001 	 2.7027 	 7.6931 	 0.0000 	 0.8560 	 315.2796 	 31.0000 	 0.2106 	 0.1233 	 0.6971 	 2.4386 	 5.2297 	 9.8062 	 0.9022 	 0.3625 	 0.0000 	 0.4796 	 0.0001 
31.0000 	 0.2425 	 0.0010 	 0.0010 	 1.0000 	 10.0000 	 7.4051 	 0.7936 	 9.4151 	 0.0000 	 0.8668 	 478.4845 	 31.0000 	 0.9051 	 0.9495 	 0.0285 	 1.5952 	 4.8998 	 6.0094 	 0.8953 	 1.4696 	 0.0000 	 1.1759 	 0.5884 
34.0000 	 0.0017 	 0.1969 	 0.3901 	 49.9999 	 10.0000 	 0.0000 	 9.7962 	 3.2080 	 0.0000 	 0.8598 	 315.2837 	 34.0000 	 0.8817 	 0.3843 	 0.1033 	 5.3429 	 5.5993 	 5.6080 	 2.1758 	 -0.1996 	 0.0000 	 2.0789 	 0.0001 
32.0000 	 0.0031 	 0.8755 	 0.6950 	 42.5536 	 8.5293 	 2.0089 	 0.0842 	 9.3163 	 0.0000 	 0.8561 	 315.2793 	 32.0000 	 0.9087 	 0.9644 	 0.6351 	 10.8564 	 4.4961 	 4.4028 	 0.9902 	 -1.8690 	 0.0000 	 2.5290 	 0.0000 
36.0000 	 0.2545 	 0.0140 	 1.0000 	 39.8728 	 6.0969 	 6.8543 	 0.0000 	 9.4035 	 0.0000 	 0.8584 	 315.2803 	 36.0000 	 0.2192 	 0.5437 	 0.3072 	 9.9028 	 0.6816 	 5.0659 	 0.4688 	 -2.3169 	 0.0000 	 2.1940 	 0.0003 
33.0000 	 0.0011 	 0.9562 	 0.4549 	 2.1707 	 0.0255 	 7.7566 	 0.0000 	 9.4018 	 0.0000 	 0.8556 	 315.2791 	 33.0000 	 0.4157 	 0.4336 	 0.2541 	 13.8074 	 6.3946 	 9.3982 	 0.6645 	 -0.9643 	 0.0000 	 1.9402 	 0.0000 
37.0000 	 0.0065 	 0.3113 	 1.0000 	 2.1833 	 9.8798 	 7.4966 	 9.2657 	 0.1360 	 0.0000 	 0.8546 	 314.4118 	 37.0000 	 0.0804 	 0.4955 	 0.1518 	 2.8633 	 6.1881 	 7.2132 	 2.9779 	 -0.8483 	 0.0000 	 2.1540 	 0.0000 
