30.0000 	 1.6930 	 15.5073 	 9.5597 	 0.0000 	 0.0593 	 813.4372 	 30.0000 	 1.6735 	 6.0189 	 2.1239 	 0.0000 	 0.0516 	 0.0213 
25.0000 	 1.5391 	 15.1758 	 9.5634 	 0.0000 	 0.0000 	 811.3388 	 25.0000 	 1.7296 	 2.0615 	 8.1618 	 0.0000 	 1.3711 	 0.0284 
20.0000 	 1.3547 	 15.0955 	 9.5804 	 0.0000 	 0.0001 	 809.4464 	 20.0000 	 2.9105 	 5.8970 	 -1.7930 	 0.0000 	 0.9442 	 0.0252 
25.0000 	 1.5317 	 15.1191 	 9.5502 	 0.0000 	 0.0001 	 811.3652 	 25.0000 	 2.7137 	 1.0176 	 1.9189 	 0.0000 	 2.7564 	 0.0231 
20.0000 	 1.3418 	 15.0433 	 9.5576 	 0.0000 	 0.0852 	 809.4364 	 20.0000 	 2.8730 	 5.4397 	 9.5870 	 0.0000 	 1.3990 	 0.0181 
15.0000 	 1.1331 	 14.8900 	 9.5589 	 0.0000 	 0.0000 	 807.7833 	 15.0000 	 0.4738 	 4.8402 	 -9.1211 	 0.0000 	 2.3643 	 0.0311 
20.0000 	 1.3520 	 14.8958 	 9.5421 	 0.0000 	 0.1858 	 809.9273 	 20.0000 	 0.2161 	 7.4913 	 5.4954 	 0.0000 	 0.2866 	 0.0250 
25.0000 	 1.5303 	 15.0521 	 9.5318 	 0.0000 	 0.0019 	 811.5264 	 25.0000 	 1.8933 	 7.3396 	 -3.9678 	 0.0000 	 2.2565 	 0.0230 
25.0000 	 1.5424 	 15.0926 	 9.5749 	 0.0000 	 0.0000 	 811.4375 	 25.0000 	 0.7735 	 8.5284 	 4.0201 	 0.0000 	 0.5409 	 0.0218 
20.0000 	 1.3474 	 15.1157 	 9.5594 	 0.0000 	 0.0296 	 809.3602 	 20.0000 	 1.3358 	 5.7923 	 1.1406 	 0.0000 	 1.5393 	 0.0178 
25.0000 	 1.5344 	 15.2578 	 9.5812 	 0.0000 	 0.0776 	 811.4578 	 25.0000 	 2.8826 	 8.2064 	 -9.2270 	 0.0000 	 1.8774 	 0.0447 
15.0000 	 1.6113 	 0.3418 	 3.4375 	 0.0000 	 3.4893 	 843.1567 	 15.0000 	 1.7613 	 3.4615 	 -8.9224 	 0.0000 	 1.7151 	 0.2753 
20.0000 	 1.3528 	 15.0127 	 9.5867 	 0.0000 	 0.0710 	 809.5025 	 20.0000 	 1.9765 	 1.9929 	 9.4543 	 0.0000 	 1.7381 	 0.0293 
25.0000 	 1.5538 	 14.8583 	 9.5878 	 0.0000 	 0.0245 	 811.7556 	 25.0000 	 1.4568 	 3.4922 	 -7.5171 	 0.0000 	 2.8549 	 0.0360 
25.0000 	 1.5249 	 15.3475 	 9.5667 	 0.0000 	 0.0020 	 811.4493 	 25.0000 	 1.0299 	 1.7020 	 -6.0317 	 0.0000 	 2.2622 	 0.0278 
25.0000 	 1.5321 	 15.1047 	 9.5579 	 0.0000 	 0.0000 	 811.3960 	 25.0000 	 1.6989 	 4.3077 	 5.1146 	 0.0000 	 0.7189 	 0.0260 
25.0000 	 1.5282 	 15.4187 	 9.5631 	 0.0000 	 0.1620 	 811.8559 	 25.0000 	 0.9930 	 7.4843 	 -0.0173 	 0.0000 	 2.5268 	 0.0205 
7.0000 	 0.6491 	 14.5677 	 9.5836 	 0.0000 	 0.1638 	 812.2722 	 7.0000 	 0.9964 	 0.4796 	 -1.6194 	 0.0000 	 2.5177 	 0.0488 
15.0000 	 1.1603 	 15.0488 	 9.6387 	 0.0000 	 0.4907 	 811.6796 	 15.0000 	 1.9247 	 4.1788 	 6.3226 	 0.0000 	 1.2195 	 0.0154 
15.0000 	 1.1302 	 14.8231 	 9.5695 	 0.0000 	 0.0602 	 807.8558 	 15.0000 	 0.9136 	 8.6556 	 0.8061 	 0.0000 	 1.4653 	 0.0183 
20.0000 	 1.3282 	 15.0216 	 9.5653 	 0.0000 	 0.0014 	 809.7170 	 20.0000 	 0.8654 	 6.5404 	 2.7127 	 0.0000 	 0.5826 	 0.0295 
10.0000 	 0.8607 	 14.6962 	 9.5545 	 0.0000 	 0.1206 	 808.4586 	 10.0000 	 1.1316 	 1.9879 	 6.8942 	 0.0000 	 2.8313 	 0.0271 
15.0000 	 1.1282 	 14.7647 	 9.4940 	 0.0000 	 0.1019 	 808.2980 	 15.0000 	 2.3771 	 1.2399 	 3.9698 	 0.0000 	 2.3101 	 0.0219 
15.0000 	 1.1374 	 14.8238 	 9.5578 	 0.0000 	 0.1022 	 807.9508 	 15.0000 	 0.6978 	 6.5413 	 -6.0494 	 0.0000 	 1.8357 	 0.0214 
10.0000 	 0.8587 	 14.5524 	 9.5353 	 0.0000 	 0.1112 	 808.4977 	 10.0000 	 1.4643 	 8.8311 	 8.2857 	 0.0000 	 0.1608 	 0.0393 
20.0000 	 1.3470 	 14.9808 	 9.5527 	 0.0000 	 0.0175 	 809.3810 	 20.0000 	 2.6418 	 7.8650 	 -7.3889 	 0.0000 	 1.0698 	 0.0242 
10.0000 	 0.8644 	 14.6129 	 9.5715 	 0.0000 	 0.0363 	 808.2221 	 10.0000 	 0.9201 	 5.6483 	 -7.5801 	 0.0000 	 2.8326 	 0.0219 
15.0000 	 1.1340 	 14.9387 	 9.6033 	 0.0000 	 0.0397 	 808.0125 	 15.0000 	 2.2189 	 2.4676 	 2.9595 	 0.0000 	 0.7410 	 0.0283 
20.0000 	 1.3475 	 15.0987 	 9.5568 	 0.0000 	 0.0041 	 809.3636 	 20.0000 	 0.9791 	 4.2097 	 -4.8847 	 0.0000 	 1.1375 	 0.0218 
7.0000 	 0.6461 	 14.5904 	 9.5700 	 0.0000 	 0.1415 	 812.1876 	 7.0000 	 2.8874 	 0.3620 	 7.3400 	 0.0000 	 0.5642 	 0.0420 
15.0000 	 1.1262 	 14.9487 	 9.5563 	 0.0000 	 0.0001 	 807.7507 	 15.0000 	 0.8617 	 2.4757 	 -0.0785 	 0.0000 	 1.2690 	 0.0209 
15.0000 	 1.1284 	 15.1086 	 9.5532 	 0.0000 	 0.1019 	 808.0625 	 15.0000 	 0.8659 	 5.3249 	 -8.1539 	 0.0000 	 1.9565 	 0.0226 
5.0000 	 0.4628 	 14.7140 	 9.6147 	 0.0000 	 0.0740 	 818.6075 	 5.0000 	 0.2352 	 5.3349 	 -9.5401 	 0.0000 	 2.8744 	 0.1041 
7.0000 	 0.6478 	 14.6140 	 9.5863 	 0.0000 	 0.0334 	 811.9760 	 7.0000 	 2.3059 	 9.3620 	 8.9452 	 0.0000 	 2.8190 	 0.0606 
10.0000 	 0.8674 	 14.5471 	 9.5102 	 0.0000 	 0.1390 	 808.6333 	 10.0000 	 1.0096 	 3.3524 	 8.2314 	 0.0000 	 0.4739 	 0.0394 
7.0000 	 0.6396 	 14.9466 	 9.5744 	 0.0000 	 0.1736 	 812.5741 	 7.0000 	 2.4184 	 6.2573 	 1.7704 	 0.0000 	 1.4945 	 0.0500 
5.0000 	 0.4686 	 14.2354 	 9.4366 	 0.0000 	 0.1606 	 819.2907 	 5.0000 	 0.2496 	 5.1082 	 -4.7321 	 0.0000 	 1.8071 	 0.0791 
15.0000 	 1.1315 	 14.9638 	 9.5471 	 0.0000 	 0.1384 	 808.1354 	 15.0000 	 0.9394 	 1.3285 	 9.3182 	 0.0000 	 2.4769 	 0.0182 
10.0000 	 0.8636 	 14.6199 	 9.5593 	 0.0000 	 0.0125 	 808.1868 	 10.0000 	 1.5439 	 8.4724 	 -8.3967 	 0.0000 	 1.6285 	 0.0250 
10.0000 	 0.8587 	 14.7454 	 9.5629 	 0.0000 	 0.0508 	 808.2138 	 10.0000 	 2.0084 	 4.8512 	 -4.7038 	 0.0000 	 1.1573 	 0.0325 
10.0000 	 0.8622 	 14.6560 	 9.5527 	 0.0000 	 0.0249 	 808.1671 	 10.0000 	 2.1760 	 4.6075 	 -3.4316 	 0.0000 	 1.5867 	 0.0239 
5.0000 	 0.4596 	 14.4228 	 9.4262 	 0.0000 	 0.2848 	 819.4462 	 5.0000 	 2.9640 	 7.3477 	 9.9589 	 0.0000 	 1.7296 	 0.0601 
5.0000 	 0.4723 	 14.5033 	 9.5471 	 0.0000 	 0.0802 	 818.3466 	 5.0000 	 2.5899 	 1.6079 	 3.1549 	 0.0000 	 2.4076 	 0.0726 
7.0000 	 0.6566 	 14.5920 	 9.5697 	 0.0000 	 0.0708 	 812.1618 	 7.0000 	 1.7297 	 5.5877 	 -5.4775 	 0.0000 	 1.5946 	 0.0378 
2.0000 	 0.1096 	 6.6189 	 6.2714 	 0.0000 	 3.0728 	 840.5275 	 2.0000 	 1.2598 	 7.6165 	 0.9189 	 0.0000 	 1.0189 	 0.0213 
7.0000 	 0.6439 	 14.5929 	 9.5471 	 0.0000 	 0.0000 	 812.1628 	 7.0000 	 0.1262 	 8.3116 	 1.1354 	 0.0000 	 2.2914 	 0.0502 
3.0000 	 0.2406 	 13.0492 	 8.9679 	 0.0000 	 1.9130 	 837.7183 	 3.0000 	 0.2750 	 9.0059 	 -5.4600 	 0.0000 	 1.3782 	 0.0715 
4.0000 	 0.3644 	 14.1071 	 9.5032 	 0.0000 	 0.1992 	 824.9482 	 4.0000 	 0.5647 	 1.1771 	 -7.9988 	 0.0000 	 0.7177 	 0.1391 
10.0000 	 0.8595 	 14.7787 	 9.5633 	 0.0000 	 0.0387 	 808.1918 	 10.0000 	 0.1448 	 4.5093 	 2.1042 	 0.0000 	 0.2020 	 0.0270 
1.0000 	 0.0145 	 6.1279 	 6.3243 	 0.0000 	 3.1699 	 842.9072 	 1.0000 	 0.7498 	 9.0464 	 -8.3060 	 0.0000 	 0.7784 	 0.0265 
5.0000 	 0.4657 	 14.5638 	 9.5379 	 0.0000 	 0.0882 	 818.4468 	 5.0000 	 1.5976 	 6.6336 	 -0.0015 	 0.0000 	 2.7169 	 0.1458 
5.0000 	 0.4657 	 14.4365 	 9.5457 	 0.0000 	 0.0909 	 818.4457 	 5.0000 	 1.7977 	 9.1911 	 -1.3911 	 0.0000 	 1.5504 	 0.1077 
5.0000 	 0.4722 	 14.4957 	 9.5514 	 0.0000 	 0.1095 	 818.4928 	 5.0000 	 0.6656 	 4.6476 	 1.9757 	 0.0000 	 2.5610 	 0.0689 
2.0000 	 0.1112 	 7.0834 	 6.5234 	 0.0000 	 3.0042 	 840.5854 	 2.0000 	 0.8127 	 2.4947 	 9.4937 	 0.0000 	 2.1991 	 0.0270 
4.0000 	 0.3584 	 14.5288 	 9.5020 	 0.0000 	 0.2911 	 824.4892 	 4.0000 	 0.8733 	 6.5014 	 -4.8426 	 0.0000 	 1.8539 	 0.1836 
4.0000 	 0.3737 	 15.1427 	 9.8462 	 0.0000 	 0.2182 	 827.1409 	 4.0000 	 2.0584 	 5.0726 	 -9.0475 	 0.0000 	 0.8827 	 0.1317 
4.0000 	 0.3470 	 14.6958 	 9.4926 	 0.0000 	 0.1305 	 824.8695 	 4.0000 	 2.2115 	 4.2697 	 0.2879 	 0.0000 	 2.4698 	 0.0820 
3.0000 	 0.2394 	 9.1293 	 7.3097 	 0.0000 	 2.7386 	 838.1377 	 3.0000 	 2.8044 	 6.0974 	 -5.8241 	 0.0000 	 2.4666 	 0.0292 
3.0000 	 0.2283 	 7.7281 	 6.6090 	 0.0000 	 2.9340 	 838.2053 	 3.0000 	 0.1258 	 2.5879 	 1.2748 	 0.0000 	 1.9555 	 0.0237 
1.0000 	 0.0137 	 5.3637 	 5.9515 	 0.0000 	 3.1374 	 842.8866 	 1.0000 	 0.6560 	 9.4883 	 -3.5886 	 0.0000 	 2.0266 	 0.0255 
1.0000 	 0.0135 	 5.1144 	 5.8102 	 0.0000 	 3.2134 	 842.8596 	 1.0000 	 1.2836 	 7.2548 	 6.3861 	 0.0000 	 0.2786 	 0.0237 
2.0000 	 0.1105 	 6.6428 	 6.3020 	 0.0000 	 3.0276 	 840.5656 	 2.0000 	 0.8727 	 5.6412 	 7.2162 	 0.0000 	 1.1739 	 0.0220 
4.0000 	 0.3676 	 14.3189 	 9.5812 	 0.0000 	 0.2318 	 824.7506 	 4.0000 	 0.0849 	 9.6123 	 -6.3906 	 0.0000 	 1.8859 	 0.1156 
1.0000 	 0.0142 	 5.8635 	 6.2044 	 0.0000 	 3.1244 	 842.8905 	 1.0000 	 0.8781 	 9.1398 	 -6.3605 	 0.0000 	 1.2321 	 0.0236 
1.0000 	 0.0142 	 4.6988 	 5.7168 	 0.0000 	 3.2375 	 842.9092 	 1.0000 	 0.7099 	 3.7046 	 6.6908 	 0.0000 	 1.6276 	 0.0193 
2.0000 	 0.1094 	 6.6791 	 6.3086 	 0.0000 	 3.0491 	 840.5673 	 2.0000 	 2.2506 	 7.3962 	 -6.9542 	 0.0000 	 0.8049 	 0.0241 
49.0000 	 2.2196 	 15.4486 	 9.5712 	 0.0000 	 0.2698 	 819.8111 	 49.0000 	 1.1575 	 0.5403 	 -7.4302 	 0.0000 	 2.9535 	 0.0283 
49.0000 	 0.0029 	 8.1119 	 4.2859 	 0.0000 	 3.2465 	 1193.5692 	 49.0000 	 1.0336 	 5.5847 	 -5.2955 	 0.0000 	 2.1481 	 0.0000 
49.0000 	 2.1949 	 15.5125 	 9.5560 	 0.0000 	 0.0371 	 819.2917 	 49.0000 	 1.2428 	 9.8866 	 5.5220 	 0.0000 	 1.5825 	 0.0426 
49.0000 	 2.2134 	 15.5597 	 9.5810 	 0.0000 	 0.1240 	 819.5041 	 49.0000 	 1.9054 	 0.6189 	 4.2281 	 0.0000 	 2.5703 	 0.0280 
49.0000 	 2.1449 	 16.6125 	 9.5437 	 0.0000 	 0.1135 	 821.0605 	 49.0000 	 1.5366 	 7.4458 	 -8.8496 	 0.0000 	 0.0501 	 0.0290 
48.0000 	 2.1877 	 15.4562 	 9.5704 	 0.0000 	 0.2764 	 819.6059 	 48.0000 	 1.7708 	 8.0211 	 3.8453 	 0.0000 	 2.4101 	 0.0258 
47.0000 	 3.1688 	 0.0000 	 4.1309 	 0.0000 	 3.2461 	 847.6314 	 47.0000 	 0.7572 	 4.0296 	 -3.0301 	 0.0000 	 0.0688 	 0.7906 
48.0000 	 2.1905 	 15.4413 	 9.5746 	 0.0000 	 0.1718 	 819.3291 	 48.0000 	 1.8034 	 3.7702 	 -9.0814 	 0.0000 	 1.7599 	 0.0252 
49.0000 	 2.2203 	 15.4134 	 9.5826 	 0.0000 	 0.0199 	 819.5602 	 49.0000 	 0.8350 	 3.7486 	 -7.3550 	 0.0000 	 0.3607 	 0.0373 
48.0000 	 2.1902 	 15.5893 	 9.5710 	 0.0000 	 0.2740 	 819.5953 	 48.0000 	 0.3912 	 3.5444 	 0.6874 	 0.0000 	 1.5421 	 0.0239 
49.0000 	 2.2044 	 15.6138 	 9.5623 	 0.0000 	 0.0742 	 819.3057 	 49.0000 	 0.1653 	 3.1676 	 5.9127 	 0.0000 	 1.4053 	 0.0285 
48.0000 	 2.1794 	 15.5150 	 9.5682 	 0.0000 	 0.0006 	 819.1330 	 48.0000 	 2.0795 	 9.0985 	 0.9062 	 0.0000 	 2.3869 	 0.0502 
48.0000 	 2.2153 	 15.2788 	 9.5900 	 0.0000 	 0.0000 	 819.2739 	 48.0000 	 1.0444 	 7.5895 	 4.9585 	 0.0000 	 0.4726 	 0.0291 
49.0000 	 2.2091 	 15.5921 	 9.5853 	 0.0000 	 0.1141 	 819.4469 	 49.0000 	 1.3867 	 2.8032 	 -9.7638 	 0.0000 	 0.5931 	 0.0386 
49.0000 	 2.2176 	 15.4174 	 9.5895 	 0.0000 	 0.0937 	 819.4228 	 49.0000 	 1.8697 	 0.1638 	 0.5737 	 0.0000 	 1.6352 	 0.0300 
47.0000 	 2.1497 	 15.5670 	 9.5511 	 0.0000 	 0.1203 	 818.9289 	 47.0000 	 1.3636 	 8.7490 	 -8.8086 	 0.0000 	 1.5922 	 0.0314 
47.0000 	 2.1651 	 15.3521 	 9.5529 	 0.0000 	 0.0213 	 819.2826 	 47.0000 	 1.7430 	 7.5863 	 -4.0470 	 0.0000 	 2.8624 	 0.1036 
47.0000 	 2.1595 	 15.5551 	 9.5701 	 0.0000 	 0.2215 	 819.2405 	 47.0000 	 2.2932 	 1.2794 	 9.4584 	 0.0000 	 0.0743 	 0.0244 
49.0000 	 2.2218 	 15.3828 	 9.5912 	 0.0000 	 0.2083 	 819.6306 	 49.0000 	 0.7275 	 0.4719 	 -8.0434 	 0.0000 	 0.4043 	 0.0437 
48.0000 	 0.0978 	 4.1061 	 4.2895 	 0.0000 	 3.2306 	 1193.5728 	 48.0000 	 0.3105 	 2.8601 	 7.6659 	 0.0000 	 1.6479 	 0.0000 
47.0000 	 2.1550 	 15.4035 	 9.5524 	 0.0000 	 0.0000 	 818.8300 	 47.0000 	 2.3583 	 0.6335 	 -2.3789 	 0.0000 	 1.4954 	 0.0268 
47.0000 	 2.1687 	 15.6888 	 9.5764 	 0.0000 	 0.2401 	 819.2856 	 47.0000 	 2.5410 	 9.1754 	 -2.6783 	 0.0000 	 0.4467 	 0.0372 
48.0000 	 2.2012 	 15.1692 	 9.5716 	 0.0000 	 0.0659 	 819.3446 	 48.0000 	 1.4311 	 2.3761 	 8.2742 	 0.0000 	 0.9237 	 0.0451 
48.0000 	 2.1612 	 15.7888 	 9.5789 	 0.0000 	 0.2165 	 819.6814 	 48.0000 	 2.2513 	 7.6231 	 -8.4808 	 0.0000 	 2.8942 	 0.0290 
46.0000 	 2.1426 	 15.5027 	 9.5714 	 0.0000 	 0.0789 	 818.5624 	 46.0000 	 1.6783 	 5.7379 	 -2.5240 	 0.0000 	 0.4380 	 0.0241 
46.0000 	 2.1970 	 15.2151 	 9.7003 	 0.0000 	 0.2489 	 819.0188 	 46.0000 	 0.9869 	 0.1193 	 -3.8212 	 0.0000 	 0.5243 	 0.0555 
48.0000 	 2.1808 	 15.5945 	 9.5707 	 0.0000 	 0.0107 	 819.1893 	 48.0000 	 2.8723 	 6.4305 	 6.0856 	 0.0000 	 2.7898 	 0.0265 
47.0000 	 2.2022 	 15.0178 	 9.5119 	 0.0000 	 0.2607 	 819.9522 	 47.0000 	 2.2750 	 2.7267 	 2.6145 	 0.0000 	 2.1445 	 0.0321 
46.0000 	 2.1286 	 15.6437 	 9.5675 	 0.0000 	 0.0206 	 818.6437 	 46.0000 	 0.0098 	 2.3607 	 -1.8347 	 0.0000 	 2.0274 	 0.0362 
47.0000 	 2.1480 	 15.5029 	 9.5487 	 0.0000 	 0.0021 	 818.8098 	 47.0000 	 1.1174 	 6.1277 	 4.3850 	 0.0000 	 2.6010 	 0.0245 
47.0000 	 2.1542 	 15.8793 	 9.5864 	 0.0000 	 0.0340 	 819.2197 	 47.0000 	 0.9018 	 8.1861 	 5.4780 	 0.0000 	 1.9791 	 0.0276 
45.0000 	 2.2007 	 14.8364 	 9.6997 	 0.0000 	 0.3248 	 820.3350 	 45.0000 	 0.0255 	 2.0145 	 5.2457 	 0.0000 	 2.4968 	 0.0163 
48.0000 	 2.1934 	 15.4613 	 9.5754 	 0.0000 	 0.0417 	 819.1613 	 48.0000 	 0.3834 	 2.5684 	 -1.6237 	 0.0000 	 0.7737 	 0.0226 
44.0000 	 2.0791 	 15.5569 	 9.5811 	 0.0000 	 0.0239 	 818.1042 	 44.0000 	 0.4923 	 4.5875 	 9.7194 	 0.0000 	 2.7205 	 0.0676 
47.0000 	 2.1497 	 15.6227 	 9.5470 	 0.0000 	 0.0360 	 818.8055 	 47.0000 	 1.1301 	 9.7118 	 4.7937 	 0.0000 	 2.1366 	 0.0255 
46.0000 	 2.1440 	 15.4484 	 9.5835 	 0.0000 	 0.0728 	 818.6294 	 46.0000 	 0.1367 	 3.8684 	 4.8943 	 0.0000 	 0.3531 	 0.0224 
45.0000 	 2.0887 	 15.4699 	 9.5492 	 0.0000 	 0.0044 	 818.3913 	 45.0000 	 1.9343 	 6.8161 	 2.7227 	 0.0000 	 0.7330 	 0.0260 
45.0000 	 2.1086 	 15.7208 	 9.5958 	 0.0000 	 0.0940 	 818.4812 	 45.0000 	 2.9005 	 2.7284 	 -3.5099 	 0.0000 	 0.8356 	 0.0297 
44.0000 	 2.1010 	 15.3797 	 9.5687 	 0.0000 	 0.2601 	 818.5569 	 44.0000 	 0.5649 	 1.4883 	 -6.5775 	 0.0000 	 2.7109 	 0.0292 
45.0000 	 2.1125 	 15.5468 	 9.6018 	 0.0000 	 0.0819 	 818.4054 	 45.0000 	 2.5295 	 0.0018 	 -1.3760 	 0.0000 	 2.2942 	 0.0425 
46.0000 	 2.1558 	 15.4036 	 9.5845 	 0.0000 	 0.3097 	 819.2428 	 46.0000 	 1.4816 	 9.8612 	 5.7246 	 0.0000 	 2.0355 	 0.0230 
46.0000 	 2.1406 	 15.6039 	 9.6153 	 0.0000 	 0.0860 	 818.8652 	 46.0000 	 0.4232 	 1.9831 	 4.7875 	 0.0000 	 2.0699 	 0.0244 
44.0000 	 2.0847 	 15.6491 	 9.5774 	 0.0000 	 0.0811 	 818.0915 	 44.0000 	 0.7283 	 3.2920 	 5.6648 	 0.0000 	 2.3377 	 0.0264 
46.0000 	 2.1492 	 15.6482 	 9.6198 	 0.0000 	 0.3289 	 819.1896 	 46.0000 	 0.6935 	 1.2876 	 -6.6151 	 0.0000 	 1.4193 	 0.0335 
46.0000 	 2.1294 	 15.6037 	 9.5591 	 0.0000 	 0.0070 	 818.5712 	 46.0000 	 2.8815 	 3.1690 	 5.9619 	 0.0000 	 1.4204 	 0.0510 
46.0000 	 2.1448 	 15.1748 	 9.5439 	 0.0000 	 0.2156 	 819.0579 	 46.0000 	 2.7880 	 3.3424 	 7.5360 	 0.0000 	 2.4524 	 0.0269 
45.0000 	 2.1240 	 15.4679 	 9.5875 	 0.0000 	 0.2428 	 818.7809 	 45.0000 	 0.5019 	 2.7771 	 8.0826 	 0.0000 	 1.2995 	 0.0221 
43.0000 	 2.0740 	 15.1432 	 9.5651 	 0.0000 	 0.0569 	 817.8645 	 43.0000 	 1.9575 	 6.8271 	 -0.9066 	 0.0000 	 2.1078 	 0.0339 
45.0000 	 2.1310 	 15.3479 	 9.6033 	 0.0000 	 0.2224 	 818.7381 	 45.0000 	 2.4442 	 2.2762 	 -8.2018 	 0.0000 	 1.6140 	 0.0216 
45.0000 	 2.1352 	 15.2288 	 9.5935 	 0.0000 	 0.1031 	 818.5293 	 45.0000 	 1.0660 	 2.3534 	 -7.9782 	 0.0000 	 0.7338 	 0.0239 
45.0000 	 2.1464 	 15.2548 	 9.5470 	 0.0000 	 0.1656 	 818.8789 	 45.0000 	 0.0748 	 3.9804 	 1.3032 	 0.0000 	 1.9753 	 0.0243 
45.0000 	 2.1266 	 15.2898 	 9.5887 	 0.0000 	 0.1376 	 818.4994 	 45.0000 	 2.7089 	 3.1926 	 2.4508 	 0.0000 	 1.6464 	 0.0332 
44.0000 	 2.0837 	 15.5549 	 9.5498 	 0.0000 	 0.2565 	 818.5691 	 44.0000 	 2.7247 	 3.4657 	 9.0582 	 0.0000 	 2.2995 	 0.0414 
46.0000 	 2.1594 	 15.2824 	 9.5983 	 0.0000 	 0.1798 	 818.9402 	 46.0000 	 2.1487 	 2.7001 	 -3.0527 	 0.0000 	 2.9668 	 0.0269 
43.0000 	 2.0737 	 15.2704 	 9.5449 	 0.0000 	 0.2378 	 818.2866 	 43.0000 	 1.6133 	 1.4189 	 1.2904 	 0.0000 	 2.7851 	 0.0355 
43.0000 	 2.0891 	 15.3762 	 9.5733 	 0.0000 	 0.1314 	 818.0336 	 43.0000 	 2.3429 	 6.9657 	 3.4664 	 0.0000 	 0.0577 	 0.0562 
44.0000 	 2.0759 	 15.4813 	 9.5465 	 0.0000 	 0.0963 	 818.1117 	 44.0000 	 1.0721 	 3.7437 	 -6.9325 	 0.0000 	 0.2544 	 0.0287 
44.0000 	 2.0831 	 15.4451 	 9.5540 	 0.0000 	 0.0000 	 817.9430 	 44.0000 	 2.6001 	 0.3757 	 9.8923 	 0.0000 	 1.8377 	 0.0276 
42.0000 	 2.0484 	 15.4260 	 9.5935 	 0.0000 	 0.2738 	 818.0777 	 42.0000 	 0.5690 	 5.7974 	 5.9514 	 0.0000 	 2.4636 	 0.0302 
42.0000 	 2.0331 	 15.4323 	 9.5539 	 0.0000 	 0.0794 	 817.4072 	 42.0000 	 2.8149 	 0.8414 	 0.9222 	 0.0000 	 2.5256 	 0.0367 
44.0000 	 2.0813 	 15.5771 	 9.5671 	 0.0000 	 0.0717 	 818.0270 	 44.0000 	 2.7895 	 4.5381 	 -6.0814 	 0.0000 	 2.9816 	 0.0251 
41.0000 	 2.0022 	 15.4060 	 9.5506 	 0.0000 	 0.1559 	 817.3106 	 41.0000 	 1.8163 	 5.5926 	 0.9944 	 0.0000 	 1.3807 	 0.0248 
44.0000 	 2.0949 	 15.2683 	 9.5736 	 0.0000 	 0.1053 	 818.1290 	 44.0000 	 1.6252 	 8.2571 	 -7.1437 	 0.0000 	 1.7020 	 0.0235 
