44.0000 	 1.9995 	 13.6012 	 11.5521 	 0.0000 	 1.5006 	 839.0437 	 44.0000 	 0.5214 	 1.2447 	 9.0560 	 0.0000 	 2.5638 	 0.0393 
44.0000 	 1.9879 	 14.1004 	 11.6836 	 0.0000 	 1.3770 	 839.1664 	 44.0000 	 1.9807 	 8.1686 	 9.8077 	 0.0000 	 1.8736 	 0.0279 
44.0000 	 0.0027 	 16.9505 	 7.8631 	 0.0000 	 3.1206 	 1127.8779 	 44.0000 	 2.3215 	 8.6285 	 2.6371 	 0.0000 	 2.8178 	 0.0000 
44.0000 	 2.0020 	 13.1948 	 11.4865 	 0.0000 	 1.6785 	 839.1668 	 44.0000 	 0.2393 	 3.1002 	 -6.9529 	 0.0000 	 0.5675 	 0.0262 
45.0000 	 1.9566 	 14.4011 	 11.4523 	 0.0000 	 0.8841 	 839.2306 	 45.0000 	 2.0762 	 2.6275 	 7.4379 	 0.0000 	 2.5813 	 0.0277 
45.0000 	 2.0169 	 13.1399 	 11.4082 	 0.0000 	 1.6419 	 839.2648 	 45.0000 	 1.0448 	 9.0089 	 8.4460 	 0.0000 	 0.7578 	 0.0279 
36.0000 	 1.7137 	 14.2006 	 11.3729 	 0.0000 	 1.0038 	 837.8127 	 36.0000 	 1.5639 	 4.7816 	 3.1534 	 0.0000 	 1.1914 	 0.0360 
44.0000 	 2.0832 	 13.0954 	 11.7933 	 0.0000 	 1.9842 	 839.8045 	 44.0000 	 0.5304 	 4.7098 	 -6.1095 	 0.0000 	 1.7377 	 0.0205 
44.0000 	 2.0153 	 13.5447 	 11.6374 	 0.0000 	 1.5772 	 839.1411 	 44.0000 	 1.7242 	 0.8544 	 -1.9920 	 0.0000 	 2.6535 	 0.0246 
45.0000 	 1.9906 	 14.2163 	 11.5855 	 0.0000 	 1.1982 	 839.1578 	 45.0000 	 2.4218 	 5.2023 	 -6.5638 	 0.0000 	 1.6605 	 0.0355 
43.0000 	 1.9992 	 13.4323 	 11.5547 	 0.0000 	 1.6313 	 839.1205 	 43.0000 	 2.0214 	 6.5381 	 9.7423 	 0.0000 	 0.8743 	 0.0192 
43.0000 	 1.9083 	 14.0769 	 11.3401 	 0.0000 	 1.0335 	 838.9306 	 43.0000 	 2.0435 	 4.0143 	 7.4558 	 0.0000 	 2.0484 	 0.0311 
44.0000 	 2.0128 	 13.2180 	 11.5338 	 0.0000 	 1.7127 	 839.1873 	 44.0000 	 1.4248 	 8.4066 	 4.5908 	 0.0000 	 0.1206 	 0.0238 
45.0000 	 1.9929 	 13.7762 	 11.4899 	 0.0000 	 1.3896 	 839.1706 	 45.0000 	 1.0300 	 5.7161 	 -2.3711 	 0.0000 	 0.1317 	 0.0244 
43.0000 	 1.9670 	 13.3897 	 11.4697 	 0.0000 	 1.5937 	 838.9894 	 43.0000 	 2.5554 	 7.9365 	 5.5029 	 0.0000 	 0.5366 	 0.0253 
45.0000 	 1.9800 	 13.2729 	 11.3457 	 0.0000 	 1.6217 	 839.3377 	 45.0000 	 2.0323 	 2.9060 	 -1.4549 	 0.0000 	 2.8853 	 0.0308 
43.0000 	 1.9767 	 11.9306 	 11.0655 	 0.0000 	 2.0427 	 839.6250 	 43.0000 	 1.8209 	 3.7571 	 1.9846 	 0.0000 	 2.5623 	 0.0222 
34.0000 	 1.6962 	 14.5943 	 11.6539 	 0.0000 	 0.9678 	 837.6081 	 34.0000 	 0.6650 	 7.8894 	 4.4862 	 0.0000 	 1.1161 	 0.0310 
43.0000 	 1.9812 	 13.6828 	 11.6406 	 0.0000 	 1.5377 	 839.0302 	 43.0000 	 2.5934 	 5.6337 	 6.7001 	 0.0000 	 1.6149 	 0.0244 
42.0000 	 1.8883 	 14.0922 	 11.4298 	 0.0000 	 1.1096 	 838.6723 	 42.0000 	 2.7348 	 2.4025 	 -6.4209 	 0.0000 	 1.4159 	 0.0576 
43.0000 	 1.9719 	 13.7345 	 11.6026 	 0.0000 	 1.4064 	 838.9823 	 43.0000 	 0.5722 	 5.3670 	 4.9423 	 0.0000 	 2.2609 	 0.0335 
43.0000 	 1.9332 	 13.8516 	 11.4257 	 0.0000 	 1.2511 	 838.9191 	 43.0000 	 2.7268 	 2.3835 	 -4.0593 	 0.0000 	 2.8154 	 0.0345 
41.0000 	 0.0068 	 2.0355 	 7.8903 	 0.0000 	 3.1422 	 1127.8877 	 41.0000 	 1.8429 	 9.9287 	 -7.6615 	 0.0000 	 2.2702 	 0.0000 
43.0000 	 1.9343 	 12.8849 	 11.2084 	 0.0000 	 1.6493 	 839.1839 	 43.0000 	 1.7116 	 0.3681 	 -8.6540 	 0.0000 	 0.5419 	 0.0220 
42.0000 	 1.9266 	 12.6455 	 11.1813 	 0.0000 	 1.7819 	 839.0519 	 42.0000 	 0.6070 	 0.5366 	 4.9669 	 0.0000 	 0.0597 	 0.0252 
41.0000 	 1.9173 	 13.6138 	 11.5691 	 0.0000 	 1.5742 	 838.8314 	 41.0000 	 1.8317 	 9.7770 	 7.2004 	 0.0000 	 0.0623 	 0.0349 
42.0000 	 1.9764 	 13.4986 	 11.6818 	 0.0000 	 1.6563 	 838.9904 	 42.0000 	 0.4595 	 8.8373 	 4.4892 	 0.0000 	 1.5785 	 0.0211 
41.0000 	 2.5259 	 0.0000 	 6.8530 	 0.0000 	 3.0209 	 862.2993 	 41.0000 	 1.7511 	 2.6027 	 0.4006 	 0.0000 	 0.3872 	 0.0148 
45.0000 	 2.0325 	 13.2319 	 11.5041 	 0.0000 	 1.6317 	 839.2427 	 45.0000 	 1.4264 	 3.0491 	 1.1521 	 0.0000 	 2.9990 	 0.0387 
43.0000 	 1.9739 	 13.1875 	 11.4851 	 0.0000 	 1.7045 	 839.0836 	 43.0000 	 0.8501 	 7.5577 	 -0.0321 	 0.0000 	 0.1278 	 0.0227 
41.0000 	 1.9936 	 12.8598 	 11.6872 	 0.0000 	 1.9115 	 839.2712 	 41.0000 	 0.8538 	 1.4436 	 -7.5412 	 0.0000 	 1.8294 	 0.0264 
42.0000 	 1.8982 	 14.3285 	 11.5416 	 0.0000 	 1.0390 	 838.7339 	 42.0000 	 2.6826 	 5.4471 	 -1.9833 	 0.0000 	 2.4495 	 0.0246 
33.0000 	 1.6572 	 13.9503 	 11.4626 	 0.0000 	 1.2150 	 837.2312 	 33.0000 	 1.0141 	 1.2035 	 -6.8943 	 0.0000 	 2.0698 	 0.0409 
41.0000 	 1.8690 	 14.1503 	 11.4791 	 0.0000 	 1.0514 	 838.6095 	 41.0000 	 1.4034 	 0.7084 	 -6.1126 	 0.0000 	 2.2442 	 0.0219 
41.0000 	 1.8909 	 14.0612 	 11.5587 	 0.0000 	 1.2272 	 838.6230 	 41.0000 	 0.4558 	 1.4311 	 7.2944 	 0.0000 	 1.0897 	 0.0299 
39.0000 	 1.8433 	 13.9816 	 11.5658 	 0.0000 	 1.2923 	 838.3554 	 39.0000 	 2.2332 	 9.0193 	 -6.1016 	 0.0000 	 0.6317 	 0.0283 
41.0000 	 1.8706 	 13.9187 	 11.4051 	 0.0000 	 1.1910 	 838.5695 	 41.0000 	 0.8781 	 3.9102 	 5.6911 	 0.0000 	 2.2856 	 0.0399 
41.0000 	 1.8982 	 13.8778 	 11.5336 	 0.0000 	 1.3666 	 838.6519 	 41.0000 	 1.1573 	 1.6562 	 -9.7809 	 0.0000 	 1.4144 	 0.0255 
39.0000 	 1.8286 	 13.7934 	 11.4407 	 0.0000 	 1.3203 	 838.3352 	 39.0000 	 1.6234 	 8.0099 	 3.0923 	 0.0000 	 1.4659 	 0.0401 
42.0000 	 1.9368 	 12.2957 	 11.1638 	 0.0000 	 1.8946 	 839.2326 	 42.0000 	 2.4939 	 1.7409 	 9.7564 	 0.0000 	 1.6886 	 0.0237 
42.0000 	 1.9377 	 13.6200 	 11.4990 	 0.0000 	 1.4302 	 838.7803 	 42.0000 	 0.9058 	 3.9591 	 -5.3642 	 0.0000 	 0.3380 	 0.0287 
39.0000 	 1.8453 	 13.9105 	 11.5732 	 0.0000 	 1.4113 	 838.4252 	 39.0000 	 1.2031 	 1.6949 	 -3.0413 	 0.0000 	 1.4955 	 0.0223 
39.0000 	 1.8352 	 13.7945 	 11.4530 	 0.0000 	 1.2894 	 838.3172 	 39.0000 	 0.2617 	 5.4922 	 0.0298 	 0.0000 	 1.7216 	 0.0289 
42.0000 	 1.9464 	 13.6551 	 11.5898 	 0.0000 	 1.4562 	 838.8776 	 42.0000 	 1.2834 	 3.6845 	 -1.1688 	 0.0000 	 1.8419 	 0.0248 
31.0000 	 1.6305 	 13.7509 	 11.5804 	 0.0000 	 1.4135 	 836.9841 	 31.0000 	 1.0176 	 6.7344 	 2.1349 	 0.0000 	 1.2216 	 0.0354 
37.0000 	 0.0022 	 13.0452 	 7.8630 	 0.0000 	 3.1213 	 1127.8778 	 37.0000 	 1.5011 	 7.2897 	 6.8424 	 0.0000 	 0.4532 	 0.0000 
42.0000 	 1.9479 	 12.5754 	 11.2759 	 0.0000 	 1.9059 	 839.1747 	 42.0000 	 2.4504 	 1.8806 	 -1.9182 	 0.0000 	 2.6310 	 0.0213 
39.0000 	 1.8210 	 13.9183 	 11.4305 	 0.0000 	 1.2138 	 838.2883 	 39.0000 	 0.1762 	 2.3043 	 -7.6488 	 0.0000 	 0.4875 	 0.0265 
42.0000 	 1.8724 	 14.1373 	 11.3245 	 0.0000 	 0.9251 	 838.7758 	 42.0000 	 2.5526 	 5.9140 	 -5.3252 	 0.0000 	 2.2627 	 0.0310 
37.0000 	 1.7736 	 13.9509 	 11.4546 	 0.0000 	 1.1414 	 837.9196 	 37.0000 	 0.8096 	 3.5329 	 -0.4043 	 0.0000 	 2.7954 	 0.0295 
39.0000 	 1.8247 	 13.8958 	 11.4581 	 0.0000 	 1.2302 	 838.2954 	 39.0000 	 0.7562 	 9.5819 	 5.8585 	 0.0000 	 0.7686 	 0.0311 
38.0000 	 1.7951 	 14.0655 	 11.4868 	 0.0000 	 1.1617 	 838.1815 	 38.0000 	 1.5116 	 1.7515 	 -4.7896 	 0.0000 	 1.9668 	 0.0278 
37.0000 	 0.0069 	 3.8564 	 7.8562 	 0.0000 	 3.1489 	 1127.8895 	 37.0000 	 0.7236 	 3.5724 	 5.5250 	 0.0000 	 0.6159 	 0.0000 
41.0000 	 1.9155 	 13.1408 	 11.4000 	 0.0000 	 1.6155 	 838.8130 	 41.0000 	 1.2387 	 1.1508 	 5.2900 	 0.0000 	 1.8604 	 0.0376 
38.0000 	 1.8017 	 13.9438 	 11.4433 	 0.0000 	 1.1815 	 838.1477 	 38.0000 	 2.7921 	 4.1473 	 -3.3291 	 0.0000 	 2.2745 	 0.0254 
39.0000 	 1.8574 	 13.1037 	 11.3944 	 0.0000 	 1.6660 	 838.4917 	 39.0000 	 0.2287 	 4.3372 	 2.2545 	 0.0000 	 1.6430 	 0.0261 
37.0000 	 1.7849 	 13.7045 	 11.4815 	 0.0000 	 1.4135 	 838.0610 	 37.0000 	 1.9031 	 7.4370 	 4.8738 	 0.0000 	 2.6668 	 0.0301 
29.0000 	 1.6034 	 13.4262 	 11.6924 	 0.0000 	 1.6885 	 836.9233 	 29.0000 	 0.9667 	 5.0699 	 2.3425 	 0.0000 	 2.3162 	 0.0289 
39.0000 	 1.8182 	 14.2144 	 11.4921 	 0.0000 	 1.1275 	 838.3095 	 39.0000 	 0.5261 	 4.3080 	 6.7181 	 0.0000 	 0.1224 	 0.0281 
36.0000 	 1.7437 	 13.8668 	 11.4432 	 0.0000 	 1.2545 	 837.8729 	 36.0000 	 2.2337 	 4.6756 	 0.2498 	 0.0000 	 1.2121 	 0.0273 
37.0000 	 1.8301 	 13.3216 	 11.5905 	 0.0000 	 1.7123 	 838.3004 	 37.0000 	 2.4821 	 6.1567 	 2.5101 	 0.0000 	 2.4872 	 0.0241 
36.0000 	 1.7888 	 14.0174 	 11.7092 	 0.0000 	 1.4282 	 838.0078 	 36.0000 	 1.9531 	 7.5124 	 -9.8622 	 0.0000 	 2.2652 	 0.0262 
36.0000 	 0.0011 	 46.5267 	 7.8654 	 0.0000 	 3.1211 	 1127.8778 	 36.0000 	 0.1872 	 8.9449 	 8.4903 	 0.0000 	 2.3653 	 0.0000 
38.0000 	 1.8085 	 14.1493 	 11.5899 	 0.0000 	 1.1731 	 838.1833 	 38.0000 	 1.2678 	 5.6070 	 7.2661 	 0.0000 	 2.5785 	 0.0291 
38.0000 	 5.6199 	 19.1751 	 19.5422 	 0.0000 	 3.1169 	 864.8374 	 38.0000 	 0.0428 	 1.8481 	 1.6707 	 0.0000 	 1.1659 	 0.0236 
42.0000 	 1.9009 	 13.7367 	 11.3928 	 0.0000 	 1.3212 	 838.7926 	 42.0000 	 1.1503 	 1.2821 	 -4.5069 	 0.0000 	 1.2801 	 0.0301 
36.0000 	 1.7650 	 12.6559 	 11.2228 	 0.0000 	 1.9213 	 838.4619 	 36.0000 	 2.9910 	 0.3180 	 -4.5251 	 0.0000 	 0.1529 	 0.0265 
38.0000 	 1.8669 	 13.2825 	 11.6053 	 0.0000 	 1.6870 	 838.4507 	 38.0000 	 0.3422 	 8.5137 	 4.0092 	 0.0000 	 0.9658 	 0.0286 
34.0000 	 1.7372 	 9.1220 	 10.1630 	 0.0000 	 2.3935 	 840.7581 	 34.0000 	 2.6657 	 1.0974 	 2.1504 	 0.0000 	 2.9623 	 0.1194 
37.0000 	 1.7393 	 14.0899 	 11.3049 	 0.0000 	 0.9378 	 837.9628 	 37.0000 	 0.9825 	 2.9986 	 0.9413 	 0.0000 	 2.8334 	 0.0275 
39.0000 	 1.8636 	 13.2193 	 11.4477 	 0.0000 	 1.6902 	 838.5668 	 39.0000 	 0.3476 	 1.0769 	 -1.0009 	 0.0000 	 0.7362 	 0.0246 
38.0000 	 1.8292 	 13.6640 	 11.5364 	 0.0000 	 1.4680 	 838.2313 	 38.0000 	 0.9053 	 3.8313 	 4.3634 	 0.0000 	 1.5520 	 0.0247 
37.0000 	 1.7654 	 14.0188 	 11.4544 	 0.0000 	 1.1716 	 837.9508 	 37.0000 	 1.1970 	 3.3075 	 4.6448 	 0.0000 	 2.6676 	 0.0290 
27.0000 	 1.4952 	 12.6059 	 11.2126 	 0.0000 	 1.8294 	 836.4703 	 27.0000 	 0.0140 	 4.9922 	 0.8290 	 0.0000 	 2.9436 	 0.0276 
38.0000 	 0.0010 	 45.7491 	 7.8647 	 0.0000 	 3.1210 	 1127.8779 	 38.0000 	 1.3921 	 6.7243 	 -0.9514 	 0.0000 	 2.6520 	 0.0000 
34.0000 	 1.7224 	 13.7987 	 11.5739 	 0.0000 	 1.4135 	 837.5716 	 34.0000 	 1.1714 	 6.6637 	 -5.2288 	 0.0000 	 0.2233 	 0.0266 
33.0000 	 0.0041 	 12.9239 	 7.8623 	 0.0000 	 3.1146 	 1127.8784 	 33.0000 	 2.2083 	 8.6901 	 7.8610 	 0.0000 	 0.4313 	 0.0000 
37.0000 	 1.8107 	 12.6481 	 11.2719 	 0.0000 	 1.8418 	 838.3736 	 37.0000 	 1.1995 	 9.6044 	 -0.4379 	 0.0000 	 0.5904 	 0.0289 
35.0000 	 1.7593 	 13.0352 	 11.4204 	 0.0000 	 1.7492 	 837.9979 	 35.0000 	 2.4688 	 4.2305 	 -5.5504 	 0.0000 	 0.1019 	 0.0476 
34.0000 	 1.7011 	 13.7354 	 11.4596 	 0.0000 	 1.3035 	 837.5172 	 34.0000 	 1.1738 	 0.2679 	 0.5431 	 0.0000 	 1.5540 	 0.0395 
37.0000 	 5.2985 	 9.6741 	 13.5059 	 0.0000 	 3.1750 	 864.3026 	 37.0000 	 0.9112 	 9.9216 	 -0.3232 	 0.0000 	 2.8015 	 0.4078 
38.0000 	 1.8635 	 13.2022 	 11.5359 	 0.0000 	 1.6804 	 838.4029 	 38.0000 	 2.5544 	 7.8693 	 5.0917 	 0.0000 	 0.1991 	 0.0287 
36.0000 	 1.7628 	 12.8438 	 11.2487 	 0.0000 	 1.7653 	 838.2557 	 36.0000 	 1.4571 	 0.3941 	 5.6346 	 0.0000 	 1.2130 	 0.0309 
38.0000 	 1.7999 	 14.2004 	 11.5393 	 0.0000 	 1.1988 	 838.1668 	 38.0000 	 2.9986 	 8.9279 	 -7.8577 	 0.0000 	 1.0730 	 0.0421 
34.0000 	 1.6917 	 13.9584 	 11.5100 	 0.0000 	 1.2896 	 837.5006 	 34.0000 	 2.0032 	 7.4462 	 3.2242 	 0.0000 	 0.6103 	 0.0298 
26.0000 	 1.4190 	 14.1794 	 11.3575 	 0.0000 	 1.0039 	 835.6275 	 26.0000 	 1.3684 	 1.6119 	 -4.4938 	 0.0000 	 1.6963 	 0.0281 
33.0000 	 1.6751 	 14.0321 	 11.5476 	 0.0000 	 1.2504 	 837.3763 	 33.0000 	 1.2506 	 5.6309 	 7.3790 	 0.0000 	 1.0322 	 0.0411 
36.0000 	 1.7979 	 13.7362 	 11.6866 	 0.0000 	 1.5344 	 838.0801 	 36.0000 	 0.7378 	 4.7472 	 0.7178 	 0.0000 	 2.2133 	 0.0235 
35.0000 	 1.7756 	 14.0309 	 11.8335 	 0.0000 	 1.5213 	 838.0478 	 35.0000 	 0.6350 	 5.6383 	 7.3514 	 0.0000 	 0.1966 	 0.0260 
35.0000 	 1.7571 	 13.1736 	 11.4425 	 0.0000 	 1.7113 	 838.0354 	 35.0000 	 0.9995 	 7.4538 	 7.7179 	 0.0000 	 1.4058 	 0.0265 
31.0000 	 1.6115 	 13.3484 	 11.3797 	 0.0000 	 1.5297 	 837.0542 	 31.0000 	 0.4228 	 3.4453 	 -1.6723 	 0.0000 	 2.8846 	 0.0270 
36.0000 	 1.7429 	 14.0314 	 11.4694 	 0.0000 	 1.1339 	 837.7257 	 36.0000 	 2.5398 	 6.2002 	 9.6545 	 0.0000 	 1.9969 	 0.0335 
33.0000 	 1.6840 	 13.5490 	 11.4701 	 0.0000 	 1.4820 	 837.4154 	 33.0000 	 0.1414 	 9.7132 	 1.8274 	 0.0000 	 2.3078 	 0.0249 
36.0000 	 1.7462 	 14.0235 	 11.4646 	 0.0000 	 1.1167 	 837.7673 	 36.0000 	 2.8337 	 9.8576 	 4.8324 	 0.0000 	 0.8613 	 0.0295 
35.0000 	 1.7040 	 14.2619 	 11.4601 	 0.0000 	 1.0089 	 837.5614 	 35.0000 	 2.3802 	 1.1054 	 7.9161 	 0.0000 	 2.7560 	 0.0352 
31.0000 	 1.6299 	 13.2914 	 11.4187 	 0.0000 	 1.5625 	 837.0796 	 31.0000 	 1.1545 	 6.7196 	 4.2207 	 0.0000 	 1.7937 	 0.0271 
23.0000 	 1.3864 	 13.7166 	 11.7333 	 0.0000 	 1.5965 	 835.3700 	 23.0000 	 0.5172 	 4.5366 	 -1.5400 	 0.0000 	 0.6871 	 0.0277 
36.0000 	 1.7215 	 14.0388 	 11.3936 	 0.0000 	 1.2117 	 838.0000 	 36.0000 	 2.7464 	 4.6750 	 8.4800 	 0.0000 	 1.7725 	 0.0292 
33.0000 	 1.6761 	 12.7567 	 11.2242 	 0.0000 	 1.7346 	 837.6390 	 33.0000 	 2.4038 	 3.1379 	 -3.0323 	 0.0000 	 0.7327 	 0.0251 
38.0000 	 1.7923 	 12.7825 	 11.0963 	 0.0000 	 1.6229 	 838.5626 	 38.0000 	 2.1621 	 9.5582 	 -7.0870 	 0.0000 	 2.4056 	 0.0222 
35.0000 	 1.7094 	 14.1125 	 11.4871 	 0.0000 	 1.1324 	 837.5833 	 35.0000 	 1.3928 	 8.9085 	 -5.3645 	 0.0000 	 0.7161 	 0.0376 
35.0000 	 1.7317 	 13.7141 	 11.4899 	 0.0000 	 1.4022 	 837.7071 	 35.0000 	 1.5788 	 3.8114 	 -2.3369 	 0.0000 	 2.8771 	 0.0278 
31.0000 	 1.6284 	 12.9524 	 11.3292 	 0.0000 	 1.7049 	 837.1619 	 31.0000 	 0.5583 	 6.8762 	 -9.2365 	 0.0000 	 0.8168 	 0.0292 
32.0000 	 1.6632 	 13.2313 	 11.4226 	 0.0000 	 1.6755 	 837.3447 	 32.0000 	 1.3459 	 0.9824 	 6.9578 	 0.0000 	 1.9828 	 0.0310 
34.0000 	 1.7815 	 13.6099 	 11.8731 	 0.0000 	 1.7346 	 838.0915 	 34.0000 	 1.1427 	 4.2168 	 -7.3030 	 0.0000 	 2.7760 	 0.0299 
34.0000 	 1.7235 	 12.9293 	 11.3652 	 0.0000 	 1.6928 	 837.7821 	 34.0000 	 2.4889 	 3.9035 	 -2.7251 	 0.0000 	 2.0238 	 0.0242 
34.0000 	 1.7102 	 13.9489 	 11.5907 	 0.0000 	 1.3805 	 837.5340 	 34.0000 	 2.8276 	 0.5159 	 -8.8496 	 0.0000 	 1.8885 	 0.0315 
22.0000 	 1.3377 	 13.0447 	 11.4639 	 0.0000 	 1.8299 	 835.1871 	 22.0000 	 2.1563 	 9.3549 	 -6.7300 	 0.0000 	 0.7938 	 0.0313 
29.0000 	 1.5476 	 13.2447 	 11.3053 	 0.0000 	 1.4842 	 836.5805 	 29.0000 	 0.0615 	 2.3562 	 -5.5309 	 0.0000 	 0.9187 	 0.0284 
32.0000 	 0.0032 	 22.9739 	 7.8369 	 0.0000 	 3.1423 	 1127.8731 	 32.0000 	 1.3762 	 8.8388 	 3.2177 	 0.0000 	 2.7507 	 0.0000 
29.0000 	 1.5591 	 13.7438 	 11.5249 	 0.0000 	 1.3412 	 836.5768 	 29.0000 	 0.3083 	 2.2525 	 -7.0387 	 0.0000 	 1.5833 	 0.0264 
31.0000 	 1.6149 	 14.0138 	 11.5417 	 0.0000 	 1.2085 	 836.8987 	 31.0000 	 1.0273 	 7.3596 	 9.8181 	 0.0000 	 0.8175 	 0.0347 
34.0000 	 1.7051 	 13.9374 	 11.5639 	 0.0000 	 1.2367 	 837.5275 	 34.0000 	 0.2769 	 3.0038 	 -4.2901 	 0.0000 	 1.8977 	 0.0264 
32.0000 	 1.6801 	 12.8369 	 11.3980 	 0.0000 	 1.8105 	 837.4918 	 32.0000 	 2.2055 	 0.7098 	 -9.1979 	 0.0000 	 1.6706 	 0.0366 
34.0000 	 1.6950 	 13.5522 	 11.3745 	 0.0000 	 1.4289 	 837.5345 	 34.0000 	 1.9508 	 8.8597 	 -6.3291 	 0.0000 	 2.6670 	 0.0381 
29.0000 	 0.0165 	 80.1229 	 7.8642 	 0.0000 	 3.1209 	 1127.8779 	 29.0000 	 0.0568 	 2.9456 	 -6.6414 	 0.0000 	 0.7751 	 0.0000 
35.0000 	 1.7095 	 13.8468 	 11.3729 	 0.0000 	 1.1888 	 837.5866 	 35.0000 	 0.2564 	 3.8626 	 6.9473 	 0.0000 	 1.9166 	 0.0313 
19.0000 	 1.1792 	 13.1223 	 11.2002 	 0.0000 	 1.5235 	 833.8027 	 19.0000 	 2.2964 	 0.1216 	 -3.5989 	 0.0000 	 0.9971 	 0.0416 
29.0000 	 1.4985 	 14.3478 	 11.2883 	 0.0000 	 0.7316 	 836.3567 	 29.0000 	 2.7066 	 3.0438 	 5.0546 	 0.0000 	 2.4444 	 0.0316 
35.0000 	 2.4544 	 23.5176 	 19.1341 	 0.0000 	 1.8628 	 851.7382 	 35.0000 	 2.6436 	 3.3285 	 7.0662 	 0.0000 	 0.0709 	 0.0289 
35.0000 	 1.7293 	 14.1756 	 11.6118 	 0.0000 	 1.1987 	 837.6726 	 35.0000 	 1.4014 	 6.1240 	 4.6416 	 0.0000 	 0.8146 	 0.0248 
27.0000 	 1.4321 	 14.1986 	 11.2333 	 0.0000 	 0.7493 	 835.8092 	 27.0000 	 1.8240 	 3.2931 	 -7.8346 	 0.0000 	 1.3152 	 0.0397 
28.0000 	 1.5212 	 13.5525 	 11.4464 	 0.0000 	 1.4981 	 836.3831 	 28.0000 	 2.8576 	 0.6160 	 2.9378 	 0.0000 	 2.5497 	 0.0300 
33.0000 	 1.7132 	 13.0583 	 11.4997 	 0.0000 	 1.7941 	 837.6733 	 33.0000 	 0.8432 	 0.6510 	 5.5879 	 0.0000 	 2.9281 	 0.0376 
33.0000 	 1.6443 	 14.0934 	 11.4215 	 0.0000 	 1.0166 	 837.2209 	 33.0000 	 2.8411 	 1.7028 	 -3.4603 	 0.0000 	 2.2995 	 0.0282 
33.0000 	 1.6560 	 14.2264 	 11.5171 	 0.0000 	 1.1007 	 837.2312 	 33.0000 	 1.0234 	 6.0130 	 -1.2345 	 0.0000 	 1.3041 	 0.0460 
27.0000 	 1.4877 	 13.9194 	 11.5357 	 0.0000 	 1.2811 	 835.9966 	 27.0000 	 2.0473 	 6.2668 	 7.0466 	 0.0000 	 2.9139 	 0.0246 
18.0000 	 1.1210 	 13.2675 	 11.1049 	 0.0000 	 1.3256 	 833.2479 	 18.0000 	 2.6833 	 9.4045 	 3.0172 	 0.0000 	 1.5904 	 0.0362 
28.0000 	 0.0011 	 16.5271 	 7.8638 	 0.0000 	 3.1216 	 1127.8778 	 28.0000 	 0.2647 	 0.5252 	 -4.4825 	 0.0000 	 0.5492 	 0.0000 
32.0000 	 1.6293 	 13.4847 	 11.3267 	 0.0000 	 1.3861 	 837.1534 	 32.0000 	 2.2189 	 1.5054 	 7.3012 	 0.0000 	 2.2059 	 0.0318 
27.0000 	 1.4593 	 14.3410 	 11.4448 	 0.0000 	 0.9439 	 835.8938 	 27.0000 	 0.9391 	 4.3429 	 -0.4712 	 0.0000 	 2.7978 	 0.0282 
27.0000 	 1.4755 	 13.9294 	 11.4441 	 0.0000 	 1.2120 	 835.9397 	 27.0000 	 1.2407 	 6.0013 	 2.7886 	 0.0000 	 1.1090 	 0.0305 
33.0000 	 1.6857 	 13.2409 	 11.4181 	 0.0000 	 1.7141 	 837.6589 	 33.0000 	 2.2443 	 1.2337 	 7.4358 	 0.0000 	 0.3876 	 0.0260 
26.0000 	 1.4809 	 13.2371 	 11.5364 	 0.0000 	 1.7775 	 836.2914 	 26.0000 	 2.2502 	 9.4323 	 -1.4741 	 0.0000 	 0.1026 	 0.0294 
33.0000 	 1.6577 	 13.5947 	 11.3569 	 0.0000 	 1.3596 	 837.3594 	 33.0000 	 0.2045 	 4.3495 	 3.2797 	 0.0000 	 2.0510 	 0.0252 
32.0000 	 1.6344 	 13.8798 	 11.4972 	 0.0000 	 1.3167 	 837.1558 	 32.0000 	 1.4577 	 7.2391 	 7.5533 	 0.0000 	 0.1046 	 0.0349 
35.0000 	 1.7056 	 13.9827 	 11.4059 	 0.0000 	 1.1981 	 837.6889 	 35.0000 	 0.6479 	 9.4807 	 8.7049 	 0.0000 	 0.9199 	 0.0271 
31.0000 	 1.6405 	 13.1355 	 11.4488 	 0.0000 	 1.7255 	 837.2094 	 31.0000 	 2.4525 	 5.7014 	 -4.2628 	 0.0000 	 2.7002 	 0.0333 
26.0000 	 1.4651 	 12.3778 	 11.1337 	 0.0000 	 1.8759 	 836.2696 	 26.0000 	 2.7411 	 0.9329 	 -2.4446 	 0.0000 	 0.7696 	 0.0266 
31.0000 	 1.6010 	 13.8458 	 11.4267 	 0.0000 	 1.1713 	 836.8703 	 31.0000 	 0.9139 	 0.4570 	 -6.9764 	 0.0000 	 2.7019 	 0.0262 
32.0000 	 1.6422 	 13.8134 	 11.4969 	 0.0000 	 1.4082 	 837.2422 	 32.0000 	 2.4864 	 6.3263 	 8.7977 	 0.0000 	 2.2731 	 0.0292 
16.0000 	 1.0800 	 13.3385 	 11.4639 	 0.0000 	 1.5526 	 832.6193 	 16.0000 	 1.4726 	 1.5165 	 -1.8183 	 0.0000 	 0.0868 	 0.0326 
24.0000 	 1.4020 	 13.8668 	 11.6426 	 0.0000 	 1.4737 	 835.4624 	 24.0000 	 0.2813 	 3.5174 	 -2.9792 	 0.0000 	 0.7527 	 0.0282 
