38.0000 	 1.1200 	 8.7128 	 -50.0000 	 807.9049 	38.0000 	 1.7547 	 1.9074 	 -4.6373 	 0.1638 
3.0000 	 5.8552 	 1.6592 	 -3.0453 	 844.3668 	3.0000 	 2.7971 	 1.7359 	 -0.6478 	 0.8341 
39.0000 	 1.0936 	 8.9966 	 -50.0000 	 811.6755 	39.0000 	 0.3313 	 0.6164 	 -4.9782 	 0.2723 
23.0000 	 1.0211 	 4.6978 	 -23.8265 	 813.3526 	23.0000 	 2.4479 	 1.8075 	 -0.1601 	 0.1459 
38.0000 	 0.3720 	 0.9478 	 -5.6109 	 1572.1805 	38.0000 	 2.7856 	 1.6086 	 -6.7947 	 0.0365 
38.0000 	 1.1162 	 8.8711 	 -50.0000 	 807.5944 	38.0000 	 0.8471 	 0.6583 	 -4.7368 	 0.1414 
39.0000 	 0.0048 	 7.6990 	 -34.1580 	 1500.2631 	39.0000 	 1.1758 	 1.4099 	 -6.2113 	 0.1621 
47.0000 	 0.2675 	 0.5385 	 -3.5509 	 1572.2572 	47.0000 	 0.4022 	 2.2230 	 -4.8672 	 0.0613 
18.0000 	 0.9202 	 3.4645 	 -14.9419 	 820.0480 	18.0000 	 2.4910 	 0.8005 	 -1.3514 	 0.1198 
33.0000 	 1.1863 	 7.4905 	 -46.3354 	 805.9362 	33.0000 	 0.1882 	 1.5321 	 -6.8583 	 0.1293 
32.0000 	 1.2064 	 7.2634 	 -45.5526 	 807.0478 	32.0000 	 0.8133 	 2.6468 	 -4.2012 	 0.1558 
33.0000 	 0.3192 	 0.6378 	 -3.5807 	 1572.0545 	33.0000 	 0.3093 	 1.5873 	 -1.6483 	 0.0323 
39.0000 	 1.1000 	 9.0279 	 -50.0000 	 811.5298 	39.0000 	 0.6493 	 2.5182 	 -4.3121 	 0.1955 
8.0000 	 3.0499 	 3.7958 	 -15.0849 	 815.6188 	8.0000 	 1.3458 	 1.9204 	 -3.7702 	 0.7719 
3.0000 	 5.8174 	 1.6345 	 -3.6250 	 839.4464 	3.0000 	 1.0110 	 0.9935 	 -4.1558 	 3.6281 
33.0000 	 1.1666 	 7.4259 	 -44.9791 	 805.8414 	33.0000 	 0.5169 	 2.2752 	 -3.7613 	 0.1143 
23.0000 	 0.9901 	 4.7186 	 -22.7854 	 813.5850 	23.0000 	 2.1930 	 0.5766 	 -3.5949 	 0.1148 
23.0000 	 1.0546 	 4.8584 	 -24.8573 	 813.5484 	23.0000 	 1.4810 	 1.1408 	 -4.1061 	 0.1259 
24.0000 	 1.1054 	 4.9689 	 -28.1319 	 813.7367 	24.0000 	 1.7284 	 0.2608 	 -4.4499 	 0.3822 
33.0000 	 1.1704 	 7.4046 	 -45.3736 	 805.9390 	33.0000 	 1.5525 	 2.2691 	 -4.2881 	 0.1238 
23.0000 	 1.0355 	 4.7464 	 -24.2819 	 813.4035 	23.0000 	 1.4882 	 0.6221 	 -4.5301 	 0.1031 
32.0000 	 1.1432 	 7.2398 	 -42.0367 	 806.4993 	32.0000 	 0.2932 	 2.9704 	 -5.4421 	 0.1245 
18.0000 	 1.5413 	 4.6394 	 -25.8396 	 826.0927 	18.0000 	 2.5386 	 1.3173 	 -2.1816 	 0.4624 
18.0000 	 0.9405 	 3.3732 	 -15.3607 	 819.7202 	18.0000 	 0.0288 	 0.0392 	 -3.9445 	 0.1030 
32.0000 	 1.1369 	 7.2652 	 -41.7927 	 806.3454 	32.0000 	 0.0892 	 1.5819 	 -2.5664 	 0.2037 
8.0000 	 2.3548 	 2.6243 	 -9.7368 	 825.0209 	8.0000 	 0.7209 	 1.7395 	 -0.8052 	 0.3279 
8.0000 	 0.6503 	 0.9298 	 -2.8237 	 852.7346 	8.0000 	 0.2384 	 2.1069 	 -4.3814 	 0.2847 
3.0000 	 3.5879 	 0.6240 	 -1.3074 	 861.8177 	3.0000 	 2.3349 	 2.7178 	 -4.0365 	 1.1921 
18.0000 	 0.8995 	 3.3704 	 -14.4350 	 820.0149 	18.0000 	 0.4987 	 0.2813 	 -6.0884 	 0.1204 
17.0000 	 0.8842 	 3.1006 	 -13.0958 	 821.4172 	17.0000 	 2.1688 	 2.2036 	 -5.1092 	 0.1040 
3.0000 	 5.0811 	 0.9023 	 -1.9235 	 845.3913 	3.0000 	 0.4373 	 1.4166 	 -1.0142 	 0.9527 
23.0000 	 1.0202 	 4.7434 	 -23.8894 	 813.4523 	23.0000 	 0.2395 	 0.2982 	 -5.4720 	 0.1499 
9.0000 	 0.7018 	 1.1535 	 -3.7382 	 847.3165 	9.0000 	 0.3746 	 1.6105 	 -4.1443 	 0.2896 
24.0000 	 0.0026 	 7.3407 	 -11.2702 	 1391.4984 	24.0000 	 1.0825 	 0.1417 	 -3.3378 	 0.2928 
8.0000 	 3.0035 	 3.7057 	 -15.0020 	 815.4454 	8.0000 	 2.8774 	 2.2406 	 -0.4276 	 0.5661 
2.0000 	 2.4052 	 0.0473 	 -0.0905 	 923.5011 	2.0000 	 1.0578 	 2.1050 	 -4.7689 	 0.7330 
3.0000 	 3.7351 	 0.5665 	 -1.2041 	 864.4058 	3.0000 	 1.3821 	 0.1963 	 -0.5285 	 0.7490 
47.0000 	 0.3611 	 0.9810 	 -6.4551 	 1572.2195 	47.0000 	 0.1267 	 2.7622 	 -3.9777 	 0.0429 
24.0000 	 1.0372 	 5.0830 	 -25.5665 	 812.4485 	24.0000 	 2.4523 	 2.6213 	 -0.0937 	 0.1249 
18.0000 	 0.9360 	 3.4344 	 -15.2767 	 820.0967 	18.0000 	 1.9327 	 1.5111 	 -2.3672 	 0.1069 
8.0000 	 2.4935 	 3.1710 	 -11.5336 	 826.3971 	8.0000 	 2.1792 	 0.3177 	 -0.8302 	 0.4299 
17.0000 	 0.8798 	 3.0391 	 -13.0093 	 821.6499 	17.0000 	 1.8659 	 1.7646 	 -2.0339 	 0.1143 
3.0000 	 6.0000 	 1.6852 	 -3.6510 	 836.9835 	3.0000 	 0.4379 	 0.0473 	 -1.7865 	 1.3346 
17.0000 	 2.2818 	 6.4538 	 -40.6905 	 815.7237 	17.0000 	 1.1686 	 2.1134 	 -0.4347 	 0.6885 
47.0000 	 0.0888 	 0.0587 	 -0.3907 	 1572.2425 	47.0000 	 0.7483 	 1.6590 	 -3.9658 	 0.0407 
9.0000 	 2.1098 	 2.7538 	 -10.6559 	 829.3176 	9.0000 	 2.0085 	 0.3414 	 -5.1465 	 0.6391 
9.0000 	 0.6350 	 1.0920 	 -3.3791 	 845.6392 	9.0000 	 1.8729 	 0.4628 	 -5.4416 	 0.1558 
2.0000 	 0.0028 	 0.0012 	 -0.0010 	 1541.6252 	2.0000 	 0.3687 	 0.1738 	 -2.2811 	 0.7576 
2.0000 	 5.9999 	 5.8720 	 -8.8308 	 1890.1529 	2.0000 	 0.0742 	 1.2208 	 -0.1904 	 4.3783 
47.0000 	 0.4139 	 1.2883 	 -8.5039 	 1572.1865 	47.0000 	 0.9657 	 1.8130 	 -5.8846 	 0.0565 
39.0000 	 0.3298 	 0.7484 	 -4.5139 	 1572.1155 	39.0000 	 0.4226 	 0.7798 	 -3.6291 	 0.0613 
47.0000 	 0.9386 	 10.0000 	 -50.0000 	 937.1672 	47.0000 	 2.2509 	 2.1259 	 -5.2636 	 1.2815 
39.0000 	 0.7548 	 10.0000 	 -30.0528 	 1048.5343 	39.0000 	 0.7259 	 0.8097 	 -2.4767 	 0.7701 
39.0000 	 0.4946 	 1.6807 	 -10.1515 	 1572.0963 	39.0000 	 1.4210 	 2.3350 	 -2.8785 	 0.0475 
39.0000 	 0.2604 	 0.4639 	 -2.8029 	 1572.1684 	39.0000 	 2.0136 	 1.4258 	 -5.1037 	 0.0635 
32.0000 	 1.1398 	 7.2135 	 -41.9322 	 806.5171 	32.0000 	 2.4050 	 2.0308 	 -1.0448 	 0.1511 
32.0000 	 0.3245 	 0.6223 	 -3.6110 	 1572.4522 	32.0000 	 0.1238 	 0.2036 	 -3.9666 	 0.0518 
47.0000 	 0.9560 	 10.0000 	 -50.0000 	 932.8219 	47.0000 	 2.0679 	 1.6956 	 -6.5350 	 0.9702 
46.0000 	 0.4974 	 1.8279 	 -12.0127 	 1572.2519 	46.0000 	 2.7436 	 2.1236 	 -4.6778 	 0.0418 
24.0000 	 1.0583 	 5.0104 	 -26.4499 	 812.4647 	24.0000 	 2.2854 	 1.8925 	 -3.3111 	 0.0518 
32.0000 	 1.1715 	 7.2460 	 -43.6688 	 806.4689 	32.0000 	 1.6345 	 2.5269 	 -3.4516 	 0.1101 
39.0000 	 0.3529 	 0.8414 	 -5.1320 	 1572.1627 	39.0000 	 0.7141 	 1.0869 	 -3.1119 	 0.0469 
47.0000 	 0.9651 	 10.0000 	 -50.0000 	 932.9621 	47.0000 	 2.0874 	 0.7958 	 -5.6512 	 1.2960 
24.0000 	 1.0471 	 5.0505 	 -26.0565 	 812.2953 	24.0000 	 1.8729 	 0.5444 	 -0.3241 	 0.1285 
32.0000 	 1.1469 	 7.2752 	 -42.3184 	 806.3093 	32.0000 	 0.5075 	 0.6520 	 -4.9719 	 0.1577 
46.0000 	 0.4009 	 1.1923 	 -7.8130 	 1572.3156 	46.0000 	 2.4756 	 1.8040 	 -2.4636 	 0.0377 
46.0000 	 0.6037 	 2.6514 	 -17.7095 	 1571.3620 	46.0000 	 0.4311 	 1.4005 	 -4.8074 	 0.2811 
17.0000 	 0.8807 	 3.0660 	 -13.0725 	 821.9018 	17.0000 	 1.9076 	 1.9982 	 -2.2197 	 0.1163 
39.0000 	 0.3432 	 0.8049 	 -4.8737 	 1572.1673 	39.0000 	 0.4489 	 2.7231 	 -2.8005 	 0.0435 
17.0000 	 0.9193 	 3.1109 	 -13.6703 	 821.8465 	17.0000 	 2.4341 	 1.7980 	 -5.7825 	 0.1839 
24.0000 	 0.0025 	 10.0000 	 -7.5163 	 1359.6218 	24.0000 	 2.0188 	 1.5758 	 -2.7752 	 0.0351 
9.0000 	 0.6225 	 1.0974 	 -3.3188 	 845.2780 	9.0000 	 0.8438 	 0.6435 	 -2.1471 	 0.1682 
2.0000 	 0.0427 	 0.0019 	 -0.0035 	 1039.0612 	2.0000 	 1.9190 	 2.2979 	 -5.3169 	 0.4632 
40.0000 	 0.4677 	 1.5197 	 -9.2784 	 1572.1544 	40.0000 	 0.3130 	 0.0557 	 -5.3650 	 0.0412 
9.0000 	 2.9515 	 4.4170 	 -18.7839 	 813.2197 	9.0000 	 1.5161 	 1.5524 	 -1.2117 	 0.6402 
2.0000 	 2.1864 	 0.0395 	 -0.0738 	 925.7395 	2.0000 	 1.0219 	 1.9819 	 -1.3217 	 0.5415 
17.0000 	 0.9026 	 3.1542 	 -13.4879 	 821.6030 	17.0000 	 2.6835 	 1.3595 	 -0.3326 	 0.1156 
46.0000 	 0.6945 	 4.0738 	 -23.8760 	 1552.3571 	46.0000 	 2.4466 	 0.1857 	 -3.2053 	 0.5264 
39.0000 	 0.1893 	 0.2449 	 -1.4835 	 1572.0828 	39.0000 	 1.4719 	 0.4126 	 -6.6694 	 0.0357 
24.0000 	 1.0470 	 5.0124 	 -25.9905 	 812.2666 	24.0000 	 0.6496 	 2.6768 	 -5.3376 	 0.1001 
9.0000 	 0.6427 	 1.0752 	 -3.4166 	 845.4821 	9.0000 	 1.9963 	 0.9805 	 -5.4128 	 0.2513 
2.0000 	 0.0025 	 9.9722 	 -49.9985 	 2181.6407 	2.0000 	 1.0192 	 0.0302 	 -1.2509 	 0.2894 
32.0000 	 1.1496 	 7.3003 	 -42.4385 	 806.3167 	32.0000 	 0.3294 	 1.5345 	 -3.6129 	 0.1739 
40.0000 	 0.1716 	 0.2033 	 -1.2515 	 1572.1183 	40.0000 	 0.6266 	 1.3588 	 -1.8666 	 0.0432 
31.0000 	 1.1608 	 6.9751 	 -41.1899 	 807.1310 	31.0000 	 2.3727 	 2.9892 	 -2.8765 	 0.1667 
32.0000 	 1.1442 	 7.2156 	 -42.0685 	 806.5011 	32.0000 	 2.4871 	 2.1294 	 -5.2751 	 0.1965 
17.0000 	 0.8888 	 3.1599 	 -13.0993 	 821.8626 	17.0000 	 2.9420 	 1.9932 	 -2.9001 	 0.1353 
46.0000 	 0.1499 	 0.1667 	 -1.0904 	 1572.2698 	46.0000 	 0.4770 	 1.1871 	 -2.1112 	 0.0407 
40.0000 	 1.0810 	 9.9987 	 -49.9997 	 818.8007 	40.0000 	 2.6409 	 2.0304 	 -6.2245 	 0.4831 
46.0000 	 0.4692 	 1.6284 	 -10.6801 	 1572.1660 	46.0000 	 1.8595 	 1.8906 	 -5.6173 	 0.0359 
24.0000 	 1.0580 	 5.1298 	 -26.4274 	 812.4484 	24.0000 	 2.8777 	 1.3793 	 -2.4531 	 0.1252 
9.0000 	 1.8916 	 2.3911 	 -9.3697 	 833.1648 	9.0000 	 1.6268 	 0.6225 	 -6.7599 	 0.5779 
25.0000 	 1.0538 	 5.2672 	 -27.6481 	 811.4777 	25.0000 	 2.2371 	 0.1666 	 -5.3398 	 0.1323 
46.0000 	 0.3962 	 1.1511 	 -7.6178 	 1572.2111 	46.0000 	 0.6113 	 2.0182 	 -6.3982 	 0.0394 
2.0000 	 3.5992 	 0.0939 	 -0.1762 	 914.8715 	2.0000 	 1.6312 	 0.3130 	 -0.9286 	 0.7070 
24.0000 	 0.0141 	 9.9722 	 -7.1784 	 1359.5105 	24.0000 	 1.4147 	 0.4724 	 -0.8905 	 0.0838 
17.0000 	 0.8947 	 3.1526 	 -13.2951 	 821.5269 	17.0000 	 0.2746 	 1.7212 	 -4.0061 	 0.1262 
15.0000 	 0.8685 	 2.6214 	 -10.7076 	 825.2119 	15.0000 	 1.4328 	 1.5838 	 -3.6142 	 0.1654 
9.0000 	 0.6485 	 1.1445 	 -3.4663 	 845.4779 	9.0000 	 1.9673 	 2.3148 	 -1.5577 	 0.1512 
11.0000 	 0.7262 	 1.6122 	 -5.4611 	 837.1588 	11.0000 	 1.2251 	 2.0409 	 -5.1486 	 0.2534 
2.0000 	 5.1856 	 0.1823 	 -0.3474 	 905.3111 	2.0000 	 2.6522 	 0.4921 	 -1.1119 	 0.8461 
17.0000 	 0.9060 	 3.1103 	 -13.5126 	 821.2872 	17.0000 	 0.4756 	 1.4164 	 -6.6771 	 0.1239 
9.0000 	 0.6285 	 1.0978 	 -3.3693 	 845.4266 	9.0000 	 2.9740 	 0.5398 	 -5.4644 	 0.1766 
2.0000 	 1.6960 	 0.0273 	 -0.0509 	 931.5857 	2.0000 	 0.3906 	 0.7479 	 -1.0071 	 0.7712 
31.0000 	 1.1317 	 6.9342 	 -39.9745 	 807.0498 	31.0000 	 1.1593 	 1.5188 	 -5.2168 	 0.1306 
31.0000 	 1.1304 	 6.9937 	 -39.7296 	 806.9079 	31.0000 	 2.9761 	 0.8608 	 -4.7630 	 0.3696 
32.0000 	 1.1663 	 7.3398 	 -43.4274 	 806.2132 	32.0000 	 1.9604 	 0.5219 	 -2.9565 	 0.1240 
40.0000 	 1.0747 	 9.9929 	 -49.9985 	 814.2806 	40.0000 	 2.0878 	 0.7866 	 -0.1722 	 1.0555 
24.0000 	 0.0029 	 10.0000 	 -7.3999 	 1359.5568 	24.0000 	 1.6676 	 0.4137 	 -5.5857 	 0.0249 
25.0000 	 1.0347 	 5.2609 	 -26.9055 	 811.6115 	25.0000 	 1.8609 	 2.0528 	 -2.2287 	 0.2375 
40.0000 	 1.0793 	 9.5246 	 -49.9982 	 816.2375 	40.0000 	 1.9723 	 0.3821 	 -6.3720 	 0.2640 
25.0000 	 1.0664 	 5.4055 	 -28.1368 	 811.4218 	25.0000 	 2.2205 	 2.9446 	 -1.0757 	 0.0387 
17.0000 	 0.9629 	 3.3137 	 -14.5469 	 822.5566 	17.0000 	 1.3435 	 0.2476 	 -6.6327 	 0.2930 
15.0000 	 1.3232 	 3.1250 	 -16.2913 	 835.8408 	15.0000 	 2.8990 	 1.1879 	 -0.2133 	 0.3531 
9.0000 	 0.6609 	 1.1220 	 -3.5634 	 845.9348 	9.0000 	 0.8204 	 2.8163 	 -4.7864 	 0.2743 
15.0000 	 1.8921 	 4.1294 	 -24.1599 	 818.7094 	15.0000 	 0.7219 	 2.4181 	 -3.2413 	 0.1544 
2.0000 	 6.0000 	 0.3224 	 -0.6179 	 899.3021 	2.0000 	 1.1035 	 2.5285 	 -2.8052 	 1.0413 
31.0000 	 1.1299 	 6.9200 	 -39.7626 	 806.8585 	31.0000 	 2.6837 	 0.3692 	 -2.8788 	 0.1196 
11.0000 	 0.7276 	 1.5707 	 -5.4257 	 837.0287 	11.0000 	 0.5419 	 0.6252 	 -2.5493 	 0.2025 
11.0000 	 1.4340 	 2.3513 	 -10.1395 	 841.2920 	11.0000 	 0.2676 	 0.2467 	 -2.2711 	 0.5743 
31.0000 	 0.0338 	 10.0000 	 -15.9877 	 1389.9222 	31.0000 	 2.7196 	 0.8837 	 -0.5033 	 0.3953 
40.0000 	 0.2648 	 0.4823 	 -2.9688 	 1572.1416 	40.0000 	 0.7500 	 1.7949 	 -6.9553 	 0.0481 
46.0000 	 0.3508 	 0.9105 	 -5.9719 	 1572.1945 	46.0000 	 2.0494 	 2.3101 	 -6.0230 	 0.0405 
40.0000 	 1.0783 	 9.3679 	 -50.0000 	 816.4732 	40.0000 	 2.4970 	 0.6441 	 -0.6524 	 0.3515 
25.0000 	 1.0514 	 5.3502 	 -27.5036 	 811.3685 	25.0000 	 1.6694 	 1.0749 	 -6.6330 	 0.0976 
25.0000 	 1.0730 	 5.2686 	 -28.4034 	 811.4921 	25.0000 	 0.7144 	 2.2096 	 -0.9692 	 0.1619 
15.0000 	 0.8382 	 2.5901 	 -10.2584 	 825.2929 	15.0000 	 1.1888 	 1.0532 	 -2.8026 	 0.1574 
14.0000 	 0.7896 	 2.2616 	 -8.6225 	 828.2928 	14.0000 	 2.8232 	 2.4307 	 -1.7451 	 0.1353 
11.0000 	 0.7147 	 1.5880 	 -5.3167 	 837.2408 	11.0000 	 1.6235 	 2.3641 	 -3.4974 	 0.1890 
31.0000 	 1.1253 	 6.9981 	 -39.5728 	 806.9675 	31.0000 	 2.7550 	 0.7874 	 -3.3555 	 0.1259 
12.0000 	 1.5870 	 2.9329 	 -13.3183 	 836.4216 	12.0000 	 0.6479 	 1.3050 	 -3.6775 	 0.7144 
46.0000 	 0.2230 	 0.3654 	 -2.4135 	 1572.2443 	46.0000 	 2.4629 	 2.8997 	 -4.5545 	 0.0896 
25.0000 	 0.0025 	 9.9999 	 -8.0427 	 1361.4601 	25.0000 	 2.8194 	 2.3738 	 -5.2058 	 0.0400 
46.0000 	 0.3617 	 0.9710 	 -6.3404 	 1572.1614 	46.0000 	 0.1611 	 0.9704 	 -4.6564 	 0.0380 
45.0000 	 0.4631 	 1.5797 	 -10.1996 	 1572.1401 	45.0000 	 1.9288 	 0.0163 	 -3.3669 	 0.0443 
31.0000 	 1.1617 	 6.9366 	 -41.3217 	 807.2484 	31.0000 	 0.6059 	 1.5062 	 -0.4338 	 0.2281 
14.0000 	 1.9333 	 4.1692 	 -22.2946 	 827.0895 	14.0000 	 2.8629 	 0.0193 	 -5.0518 	 0.5202 
45.0000 	 0.3556 	 0.9284 	 -6.0104 	 1572.1248 	45.0000 	 1.1161 	 0.9418 	 -6.9423 	 0.0520 
12.0000 	 2.6623 	 5.2419 	 -26.9484 	 813.4622 	12.0000 	 1.7265 	 0.3780 	 -3.0177 	 1.1723 
45.0000 	 0.1864 	 0.2533 	 -1.6502 	 1572.1876 	45.0000 	 0.5982 	 2.4557 	 -2.1201 	 0.0424 
25.0000 	 1.0485 	 5.2625 	 -27.5042 	 811.2966 	25.0000 	 1.9047 	 0.6188 	 -3.1417 	 0.1077 
40.0000 	 0.3111 	 0.6663 	 -4.1024 	 1572.1689 	40.0000 	 2.2893 	 1.2946 	 -1.4057 	 0.0383 
40.0000 	 1.0716 	 9.1798 	 -50.0000 	 817.5170 	40.0000 	 2.7727 	 2.1876 	 -1.3992 	 0.3104 
15.0000 	 1.8664 	 4.5250 	 -24.0037 	 828.3156 	15.0000 	 2.7525 	 1.7751 	 -5.3770 	 0.1254 
45.0000 	 0.5300 	 2.0518 	 -13.3499 	 1572.1649 	45.0000 	 2.7909 	 2.2573 	 -0.2404 	 0.0367 
11.0000 	 2.6946 	 4.9974 	 -23.9120 	 813.5542 	11.0000 	 1.1140 	 0.6294 	 -5.2151 	 0.6839 
45.0000 	 0.3854 	 9.4698 	 -43.3689 	 1498.3614 	45.0000 	 1.6429 	 0.5476 	 -3.3786 	 0.1473 
40.0000 	 1.0749 	 9.3424 	 -50.0000 	 817.1270 	40.0000 	 1.4515 	 1.5024 	 -4.1861 	 0.3355 
31.0000 	 1.1768 	 6.9297 	 -42.1707 	 807.3100 	31.0000 	 0.5931 	 0.4888 	 -0.2136 	 0.1368 
41.0000 	 1.0565 	 9.7807 	 -50.0000 	 826.1389 	41.0000 	 0.2242 	 2.6829 	 -4.3076 	 0.6114 
31.0000 	 1.1217 	 6.9413 	 -39.5780 	 806.8756 	31.0000 	 0.8430 	 1.6554 	 -2.8216 	 0.1354 
41.0000 	 0.3544 	 0.8752 	 -5.4445 	 1572.1243 	41.0000 	 2.1721 	 2.3163 	 -2.1551 	 0.0338 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  30.0000 	 1.1107 	 6.6225 	 -37.4102 	 807.7742 	30.0000 	 1.4894 	 2.4668 	 -0.5884 	 0.1126 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               26.0000 	 1.0903 	 5.6427 	 -30.4335 	 810.5136 	26.0000 	 0.0709 	 1.4469 	 -1.4163 	 0.1398 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                16.0000 	 0.8714 	 2.8516 	 -11.8469 	 823.5087 	16.0000 	 0.8982 	 0.4566 	 -0.0922 	 0.1636 
                                                                                                                                                                                                                                                                                                                                                                                                  10.0000 	 0.7014 	 1.3477 	 -4.4985 	 841.1673 	10.0000 	 2.7297 	 0.4696 	 -1.3093 	 0.2432 
1.0000 	 0.0032 	 3.7684 	 -13.7894 	 2158.3011 	1.0000 	 1.9015 	 1.3274 	 -0.5682 	 0.3986 
41.0000 	 0.5073 	 1.7937 	 -11.1578 	 1572.1441 	41.0000 	 2.1084 	 2.4033 	 -2.9342 	 0.0328 
30.0000 	 1.1267 	 6.6666 	 -37.9708 	 807.5289 	30.0000 	 0.5536 	 2.9688 	 -5.4785 	 0.1592 
12.0000 	 1.6590 	 2.9897 	 -13.9014 	 834.1235 	12.0000 	 2.0221 	 1.6799 	 -2.2496 	 0.3713 
26.0000 	 1.0666 	 5.5932 	 -29.5357 	 810.5173 	26.0000 	 0.8165 	 1.1537 	 -6.2815 	 0.1188 
30.0000 	 0.4696 	 1.0644 	 -6.8248 	 1571.0223 	30.0000 	 0.4190 	 0.3734 	 -5.2004 	 0.1666 
26.0000 	 1.0610 	 5.5981 	 -29.2570 	 810.4803 	26.0000 	 0.8254 	 2.3983 	 -2.5429 	 0.1619 
30.0000 	 1.1401 	 6.7840 	 -38.6691 	 807.7090 	30.0000 	 2.6488 	 2.5909 	 -1.7410 	 0.1019 
26.0000 	 1.0706 	 5.5559 	 -29.7749 	 810.6842 	26.0000 	 0.9559 	 0.1811 	 -0.8621 	 0.1084 
30.0000 	 1.1295 	 6.6399 	 -38.4128 	 807.5896 	30.0000 	 1.9268 	 1.8642 	 -1.5477 	 0.2362 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             26.0000 	 1.0541 	 5.6229 	 -28.9172 	 810.6935 	26.0000 	 2.9166 	 1.1029 	 -5.1993 	 0.1423 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         16.0000 	 0.8761 	 2.7895 	 -11.8749 	 823.1350 	16.0000 	 2.0843 	 2.0287 	 -5.5662 	 0.1285 
                                                                                                10.0000 	 2.6724 	 4.3357 	 -19.4858 	 815.2588 	10.0000 	 1.2186 	 2.7090 	 -0.2710 	 0.8236 
1.0000 	 0.0025 	 0.0010 	 -0.0010 	 1657.1356 	1.0000 	 2.5264 	 2.7433 	 -6.6344 	 1.8970 
42.0000 	 1.0326 	 10.0000 	 -49.9928 	 836.4041 	42.0000 	 1.2559 	 2.9555 	 -0.3042 	 0.6166 
42.0000 	 0.3373 	 0.7966 	 -5.0463 	 1572.1571 	42.0000 	 2.1124 	 2.4899 	 -1.0198 	 0.0434 
30.0000 	 1.0846 	 6.5729 	 -36.1487 	 808.1568 	30.0000 	 2.0285 	 0.9681 	 -2.7007 	 0.1170 
42.0000 	 0.1631 	 0.1870 	 -1.1795 	 1572.1989 	42.0000 	 0.1784 	 1.1524 	 -0.0800 	 0.0420 
29.0000 	 1.1361 	 6.4175 	 -36.9624 	 808.3812 	29.0000 	 1.2336 	 1.1546 	 -1.3866 	 0.1402 
44.0000 	 0.1433 	 0.1496 	 -0.9557 	 1572.2033 	44.0000 	 2.4538 	 2.4123 	 -3.9333 	 0.0575 
29.0000 	 0.2146 	 0.2716 	 -1.4250 	 1572.0034 	29.0000 	 1.3126 	 0.5200 	 -0.4122 	 0.0464 
29.0000 	 0.0151 	 9.9994 	 -14.6376 	 1386.8186 	29.0000 	 1.2424 	 2.4552 	 -6.8163 	 0.1853 
44.0000 	 0.2998 	 0.6488 	 -4.1695 	 1572.2467 	44.0000 	 1.9484 	 0.4286 	 -4.7275 	 0.0297 
26.0000 	 1.0761 	 5.6267 	 -29.8982 	 810.5706 	26.0000 	 2.1737 	 1.5138 	 -1.0270 	 0.1502 
                                                                                                                                                                                                 16.0000 	 0.8743 	 2.8417 	 -11.8316 	 823.4165 	16.0000 	 1.8389 	 0.5955 	 -5.9840 	 0.1483 
10.0000 	 1.9396 	 2.7962 	 -12.0327 	 829.5874 	10.0000 	 0.5514 	 2.9747 	 -0.6175 	 0.6671 
1.0000 	 1.2555 	 3.4966 	 -15.8010 	 2191.5866 	1.0000 	 0.2506 	 0.9543 	 -2.8914 	 0.3584 
44.0000 	 0.9933 	 9.9985 	 -49.9999 	 866.3730 	44.0000 	 1.2232 	 0.1827 	 -5.4559 	 1.3254 
14.0000 	 1.6622 	 3.5312 	 -18.5929 	 832.3740 	14.0000 	 0.7000 	 1.9077 	 -1.6856 	 0.4502 
27.0000 	 1.1213 	 5.8492 	 -33.3072 	 810.2111 	27.0000 	 0.0377 	 2.3458 	 -5.4938 	 0.1686 
27.0000 	 1.0858 	 6.0089 	 -31.7402 	 809.8039 	27.0000 	 2.1438 	 0.5592 	 -4.0307 	 0.1164 
42.0000 	 1.0278 	 9.9999 	 -50.0000 	 836.7144 	42.0000 	 1.0522 	 0.4820 	 -4.7813 	 1.1308 
44.0000 	 0.7248 	 4.5345 	 -25.2561 	 1495.2861 	44.0000 	 2.7567 	 1.0220 	 -3.3704 	 0.1695 
44.0000 	 0.4010 	 1.1656 	 -7.4787 	 1572.1825 	44.0000 	 0.8590 	 2.8458 	 -4.9954 	 0.0411 
42.0000 	 0.3409 	 0.8302 	 -5.1542 	 1572.2586 	42.0000 	 0.4588 	 0.0663 	 -6.2468 	 0.0432 
14.0000 	 0.8066 	 2.3356 	 -8.8524 	 827.9533 	14.0000 	 1.2022 	 1.3763 	 -3.6452 	 0.2287 
44.0000 	 1.0207 	 10.0000 	 -50.0000 	 868.9191 	44.0000 	 2.6239 	 0.9730 	 -2.9461 	 1.1941 
12.0000 	 0.7427 	 1.8423 	 -6.4154 	 833.8545 	12.0000 	 0.7993 	 2.6753 	 -0.2796 	 0.1409 
