50.0000 	 2.3623 	 1.2997 	 1.7543 	 10.0000 	 0.7429 	 0.0000 	 1.5047 	 830.8885 	 50.0000 	 2.6882 	 5.0257 	 7.9837 	 0.3193 	 1.5294 	 0.0000 	 1.7522 	 0.0034 
44.0000 	 2.1995 	 1.3051 	 1.7247 	 10.0000 	 0.7194 	 0.0000 	 1.5024 	 830.8431 	 44.0000 	 0.1829 	 9.3479 	 7.8235 	 0.5770 	 -2.8799 	 0.0000 	 2.5849 	 0.0025 
47.0000 	 2.2760 	 1.3200 	 1.7441 	 10.0000 	 0.7563 	 0.0000 	 1.5736 	 830.8699 	 47.0000 	 1.6865 	 2.3425 	 3.6703 	 2.7072 	 2.5057 	 0.0000 	 2.7921 	 0.0031 
46.0000 	 2.2248 	 1.3762 	 1.7174 	 9.9991 	 0.7702 	 0.0000 	 1.5432 	 830.9096 	 46.0000 	 0.4871 	 0.4041 	 0.2006 	 0.8393 	 0.5102 	 0.0000 	 2.7732 	 0.0034 
45.0000 	 2.2522 	 1.2408 	 1.7068 	 10.0000 	 0.6550 	 0.0000 	 1.4451 	 830.8953 	 45.0000 	 1.7093 	 7.4915 	 9.0953 	 1.5889 	 2.5062 	 0.0000 	 2.8040 	 0.0025 
44.0000 	 2.1699 	 1.3472 	 1.7082 	 10.0000 	 0.7104 	 0.0000 	 1.5323 	 830.8765 	 44.0000 	 1.7288 	 5.3358 	 2.8131 	 0.6289 	 1.0276 	 0.0000 	 2.4499 	 0.0031 
44.0000 	 2.1880 	 1.3313 	 1.7327 	 10.0000 	 0.7503 	 0.0000 	 1.5344 	 830.8519 	 44.0000 	 0.8840 	 3.5242 	 0.0045 	 2.4658 	 -1.4778 	 0.0000 	 2.5130 	 0.0027 
50.0000 	 2.4045 	 1.2012 	 1.7379 	 10.0000 	 0.6409 	 0.0000 	 1.3972 	 830.9918 	 50.0000 	 1.7508 	 2.8222 	 5.8692 	 0.7315 	 2.1463 	 0.0000 	 1.2257 	 0.0058 
43.0000 	 2.1118 	 1.6042 	 1.7220 	 10.0000 	 1.0648 	 0.0000 	 2.1854 	 831.7045 	 43.0000 	 1.4291 	 0.8426 	 5.2112 	 2.1632 	 -0.0863 	 0.0000 	 2.0779 	 0.0072 
41.0000 	 0.0035 	 5.6250 	 8.3350 	 1.8461 	 3.0330 	 0.0000 	 3.9492 	 1195.9162 	 41.0000 	 2.8178 	 1.9010 	 5.8518 	 0.2757 	 -1.7785 	 0.0000 	 2.4058 	 0.0000 
44.0000 	 2.2721 	 0.0159 	 0.0015 	 5.0085 	 0.9911 	 0.0000 	 3.9530 	 855.1550 	 44.0000 	 2.1890 	 4.5515 	 0.8331 	 1.7969 	 1.9224 	 0.0000 	 0.9011 	 0.0014 
43.0000 	 2.1620 	 1.3188 	 1.7271 	 10.0000 	 0.7216 	 0.0000 	 1.4986 	 830.8430 	 43.0000 	 0.5513 	 0.1563 	 7.9588 	 2.3581 	 -1.5150 	 0.0000 	 1.5462 	 0.0028 
45.0000 	 2.2319 	 1.3208 	 1.7531 	 9.9982 	 0.8001 	 0.0000 	 1.5486 	 830.8714 	 45.0000 	 1.4557 	 8.7288 	 2.9808 	 0.1390 	 2.3185 	 0.0000 	 1.0814 	 0.0024 
42.0000 	 2.1122 	 1.3645 	 1.7224 	 10.0000 	 0.7363 	 0.0000 	 1.5684 	 830.8683 	 42.0000 	 2.3103 	 0.7451 	 5.4239 	 2.9883 	 -1.8068 	 0.0000 	 2.8803 	 0.0024 
41.0000 	 2.1207 	 1.2870 	 1.7178 	 10.0000 	 0.7002 	 0.0000 	 1.4584 	 830.8455 	 41.0000 	 2.7674 	 5.7272 	 2.7365 	 2.3855 	 -0.9078 	 0.0000 	 2.6556 	 0.0023 
41.0000 	 2.1071 	 1.3195 	 1.6987 	 10.0000 	 0.7042 	 0.0000 	 1.4788 	 830.8412 	 41.0000 	 2.3677 	 5.4732 	 4.0859 	 0.5775 	 0.7602 	 0.0000 	 2.0820 	 0.0031 
41.0000 	 2.0782 	 1.3768 	 1.7393 	 10.0000 	 0.7528 	 0.0000 	 1.4960 	 830.8880 	 41.0000 	 0.1380 	 1.3940 	 6.9799 	 2.7373 	 -0.1540 	 0.0000 	 2.2442 	 0.0024 
38.0000 	 2.0372 	 1.2883 	 1.6988 	 10.0000 	 0.7066 	 0.0000 	 1.4919 	 830.8584 	 38.0000 	 0.7315 	 1.8611 	 7.5004 	 1.2098 	 -0.8415 	 0.0000 	 0.4881 	 0.0142 
41.0000 	 2.1202 	 1.2975 	 1.7188 	 10.0000 	 0.7262 	 0.0000 	 1.4437 	 830.8427 	 41.0000 	 0.4392 	 6.2221 	 3.0394 	 0.6534 	 -2.1355 	 0.0000 	 0.0655 	 0.0026 
40.0000 	 2.0660 	 1.3561 	 1.7226 	 10.0000 	 0.7581 	 0.0000 	 1.5544 	 830.8465 	 40.0000 	 1.4689 	 2.8427 	 9.5599 	 0.4833 	 -1.3535 	 0.0000 	 0.5645 	 0.0022 
43.0000 	 2.1019 	 1.5686 	 6.9099 	 7.0942 	 2.7230 	 0.0000 	 2.6629 	 835.5282 	 43.0000 	 2.9152 	 8.9562 	 4.0495 	 0.0430 	 1.2666 	 0.0000 	 2.5766 	 0.0028 
41.0000 	 2.1056 	 1.3248 	 1.7231 	 10.0000 	 0.7408 	 0.0000 	 1.4462 	 830.8499 	 41.0000 	 2.0099 	 4.5043 	 6.1329 	 2.2503 	 1.0550 	 0.0000 	 2.0502 	 0.0023 
38.0000 	 1.9086 	 2.5098 	 9.0851 	 1.3840 	 3.8738 	 0.0000 	 4.0882 	 853.1786 	 38.0000 	 0.4334 	 5.8765 	 3.8772 	 1.9702 	 1.9058 	 0.0000 	 2.1138 	 0.0060 
37.0000 	 1.9796 	 1.3566 	 1.7024 	 10.0000 	 0.7337 	 0.0000 	 1.5124 	 830.8523 	 37.0000 	 1.0188 	 3.9485 	 1.9625 	 2.9004 	 -0.2249 	 0.0000 	 0.8334 	 0.0024 
42.0000 	 2.1334 	 1.3306 	 1.7172 	 10.0000 	 0.7399 	 0.0000 	 1.5149 	 830.8430 	 42.0000 	 2.8677 	 0.7362 	 3.0802 	 2.9287 	 -1.6078 	 0.0000 	 1.4387 	 0.0028 
37.0000 	 1.9803 	 1.3460 	 1.6990 	 10.0000 	 0.7220 	 0.0000 	 1.4886 	 830.8434 	 37.0000 	 0.4696 	 2.2414 	 0.5615 	 2.7312 	 0.6328 	 0.0000 	 2.6240 	 0.0026 
38.0000 	 2.0285 	 1.3055 	 1.7103 	 10.0000 	 0.7118 	 0.0000 	 1.4585 	 830.8390 	 38.0000 	 2.7616 	 9.9181 	 5.8090 	 1.0069 	 2.5085 	 0.0000 	 0.9275 	 0.0029 
39.0000 	 1.9592 	 1.7623 	 5.3426 	 7.6770 	 2.6772 	 0.0000 	 2.7154 	 835.2089 	 39.0000 	 2.6284 	 3.8817 	 9.0918 	 1.4219 	 -0.5372 	 0.0000 	 2.3356 	 0.0030 
35.0000 	 1.9136 	 1.3724 	 1.6982 	 10.0000 	 0.7523 	 0.0000 	 1.5385 	 830.8782 	 35.0000 	 0.5190 	 5.3297 	 4.2711 	 1.4999 	 1.0209 	 0.0000 	 0.5814 	 0.0028 
36.0000 	 0.0131 	 7.9450 	 7.9704 	 0.0124 	 4.9129 	 0.0000 	 4.0574 	 1195.8154 	 36.0000 	 1.6929 	 8.4826 	 0.6386 	 1.5341 	 -2.5944 	 0.0000 	 0.4314 	 0.0000 
37.0000 	 1.9827 	 1.3125 	 1.6909 	 9.9992 	 0.6539 	 0.0000 	 1.4054 	 830.8683 	 37.0000 	 0.2856 	 3.9838 	 6.7226 	 1.3490 	 0.6060 	 0.0000 	 0.3943 	 0.0022 
47.0000 	 2.2914 	 1.2834 	 1.7318 	 10.0000 	 0.7178 	 0.0000 	 1.4918 	 830.8702 	 47.0000 	 0.0428 	 9.4348 	 4.1813 	 1.8072 	 1.8779 	 0.0000 	 1.1423 	 0.0025 
35.0000 	 1.8738 	 1.5935 	 1.8738 	 9.8940 	 1.1936 	 0.0000 	 1.9493 	 831.4915 	 35.0000 	 0.7032 	 2.1730 	 2.7702 	 0.8394 	 0.0890 	 0.0000 	 0.5030 	 0.0058 
40.0000 	 2.0552 	 1.3466 	 1.6984 	 10.0000 	 0.6564 	 0.0000 	 1.3999 	 830.9003 	 40.0000 	 2.1792 	 9.3272 	 8.1517 	 2.3660 	 -0.0685 	 0.0000 	 2.1482 	 0.0023 
34.0000 	 1.8226 	 1.7210 	 1.7563 	 10.0000 	 1.0849 	 0.0000 	 2.2062 	 832.0186 	 34.0000 	 2.2392 	 6.7192 	 6.0882 	 2.9280 	 -1.9856 	 0.0000 	 2.7561 	 0.0060 
38.0000 	 2.2425 	 0.0189 	 10.0000 	 1.4774 	 2.7598 	 0.0000 	 4.0864 	 855.8335 	 38.0000 	 2.0742 	 6.3528 	 0.9499 	 0.1108 	 -1.4805 	 0.0000 	 0.6219 	 0.0034 
36.0000 	 1.9583 	 1.3358 	 1.7150 	 9.9999 	 0.7521 	 0.0000 	 1.5192 	 830.8572 	 36.0000 	 0.5697 	 1.6117 	 3.5850 	 0.0050 	 0.3619 	 0.0000 	 1.5135 	 0.0025 
35.0000 	 1.9079 	 1.5491 	 3.9254 	 7.6666 	 2.4270 	 0.0000 	 2.5060 	 834.3749 	 35.0000 	 2.5079 	 1.8566 	 5.2869 	 2.2115 	 -0.5294 	 0.0000 	 2.3243 	 0.0030 
32.0000 	 1.8861 	 9.1518 	 7.9242 	 1.6414 	 4.1554 	 0.0000 	 3.9953 	 855.1043 	 32.0000 	 2.7629 	 4.0670 	 6.6362 	 2.7960 	 -1.9056 	 0.0000 	 0.7835 	 0.0006 
34.0000 	 1.8681 	 1.5098 	 2.2766 	 8.5156 	 1.7547 	 0.0000 	 2.2445 	 832.8546 	 34.0000 	 0.3661 	 7.6857 	 3.5700 	 0.6217 	 2.7550 	 0.0000 	 1.8866 	 0.0034 
48.0000 	 2.2601 	 1.5236 	 1.9246 	 9.9989 	 1.1681 	 0.0000 	 1.8680 	 831.4146 	 48.0000 	 2.5046 	 0.3923 	 1.4091 	 2.1286 	 -0.0305 	 0.0000 	 2.3121 	 0.0045 
47.0000 	 0.0016 	 5.5437 	 9.2102 	 2.7568 	 2.1676 	 0.0000 	 4.0599 	 1195.8154 	 47.0000 	 1.3870 	 9.7033 	 3.6801 	 2.4163 	 -2.6709 	 0.0000 	 0.7212 	 0.0000 
34.0000 	 1.8770 	 1.3895 	 1.6651 	 9.9998 	 0.7239 	 0.0000 	 1.5758 	 830.9134 	 34.0000 	 2.3789 	 3.9571 	 0.5278 	 2.1119 	 0.3240 	 0.0000 	 2.5655 	 0.0026 
37.0000 	 2.0025 	 1.3150 	 1.7181 	 10.0000 	 0.7516 	 0.0000 	 1.5075 	 830.8527 	 37.0000 	 1.4030 	 6.4771 	 3.9545 	 1.0265 	 -2.8469 	 0.0000 	 1.8198 	 0.0025 
33.0000 	 1.8468 	 1.3483 	 2.0424 	 9.1451 	 1.1487 	 0.0000 	 1.7422 	 831.7612 	 33.0000 	 2.7384 	 6.4393 	 1.4367 	 0.0524 	 -1.8487 	 0.0000 	 1.3034 	 0.0031 
31.0000 	 1.7960 	 1.3294 	 1.6776 	 10.0000 	 0.7070 	 0.0000 	 1.4106 	 830.9349 	 31.0000 	 1.3390 	 1.5318 	 8.9670 	 2.3639 	 -1.5791 	 0.0000 	 2.3443 	 0.0034 
32.0000 	 1.8208 	 1.3728 	 1.6967 	 10.0000 	 0.7571 	 0.0000 	 1.5084 	 830.9117 	 32.0000 	 1.3037 	 8.3662 	 4.0916 	 1.4015 	 -0.2296 	 0.0000 	 0.7598 	 0.0026 
36.0000 	 0.0010 	 6.3575 	 6.3149 	 3.2498 	 1.6555 	 0.0000 	 4.0627 	 1195.8176 	 36.0000 	 0.4343 	 3.8937 	 5.8089 	 0.7836 	 0.3431 	 0.0000 	 0.1166 	 0.0015 
32.0000 	 1.7046 	 1.9744 	 2.9733 	 8.6859 	 2.2156 	 0.0000 	 2.4936 	 834.0894 	 32.0000 	 0.8847 	 3.1671 	 4.9251 	 1.6519 	 2.3013 	 0.0000 	 0.3350 	 0.0199 
28.0000 	 1.7261 	 0.0948 	 2.8123 	 0.0110 	 4.1669 	 0.0000 	 3.9722 	 855.1038 	 28.0000 	 1.8898 	 2.1571 	 4.2171 	 1.8955 	 -1.0534 	 0.0000 	 2.9034 	 0.0007 
33.0000 	 1.8646 	 1.3365 	 1.7030 	 10.0000 	 0.7279 	 0.0000 	 1.4472 	 830.8890 	 33.0000 	 1.9164 	 8.8443 	 3.8466 	 0.6053 	 -2.7210 	 0.0000 	 1.5091 	 0.0032 
31.0000 	 1.7916 	 1.3363 	 1.6653 	 9.9951 	 0.6693 	 0.0000 	 1.4301 	 830.9416 	 31.0000 	 1.4235 	 7.2028 	 6.8910 	 0.7352 	 2.6837 	 0.0000 	 2.6983 	 0.0022 
28.0000 	 1.7031 	 1.3203 	 1.6581 	 10.0000 	 0.6877 	 0.0000 	 1.4323 	 831.0489 	 28.0000 	 0.4528 	 6.4933 	 8.2333 	 0.5186 	 -2.6800 	 0.0000 	 2.4151 	 0.0040 
30.0000 	 1.7641 	 1.3431 	 1.6675 	 10.0000 	 0.7108 	 0.0000 	 1.4257 	 830.9572 	 30.0000 	 0.5827 	 2.5316 	 1.1178 	 1.9785 	 -0.2969 	 0.0000 	 2.7070 	 0.0031 
30.0000 	 1.7745 	 10.0000 	 7.5721 	 0.0182 	 4.1627 	 0.0000 	 3.9736 	 855.1183 	 30.0000 	 0.3560 	 1.0723 	 7.8477 	 0.1435 	 0.4437 	 0.0000 	 2.0024 	 0.0008 
33.0000 	 1.8575 	 1.3506 	 1.7003 	 10.0000 	 0.7369 	 0.0000 	 1.4575 	 830.8905 	 33.0000 	 1.5672 	 3.2859 	 8.7211 	 1.2447 	 -2.8233 	 0.0000 	 0.4536 	 0.0026 
28.0000 	 1.6210 	 1.6596 	 1.7113 	 10.0000 	 0.9762 	 0.0000 	 1.8892 	 831.6078 	 28.0000 	 0.6761 	 7.6740 	 2.5422 	 0.6174 	 2.7718 	 0.0000 	 2.0364 	 0.0037 
29.0000 	 1.7333 	 1.3289 	 1.6646 	 10.0000 	 0.6939 	 0.0000 	 1.3924 	 830.9972 	 29.0000 	 0.5831 	 4.2230 	 5.5847 	 2.9157 	 2.7631 	 0.0000 	 0.1728 	 0.0029 
30.0000 	 1.7628 	 1.3431 	 1.6769 	 10.0000 	 0.7107 	 0.0000 	 1.4276 	 830.9604 	 30.0000 	 0.1808 	 4.3132 	 9.2478 	 0.0613 	 2.3927 	 0.0000 	 1.9958 	 0.0027 
25.0000 	 1.5808 	 1.3465 	 1.6007 	 10.0000 	 0.6871 	 0.0000 	 1.4429 	 831.2733 	 25.0000 	 2.3812 	 2.7536 	 7.5259 	 1.1503 	 -1.9757 	 0.0000 	 2.5781 	 0.0047 
27.0000 	 1.6222 	 1.4860 	 1.7068 	 10.0000 	 0.8487 	 0.0000 	 1.6107 	 831.2255 	 27.0000 	 1.1575 	 2.7971 	 3.5189 	 2.3330 	 -2.4963 	 0.0000 	 2.3906 	 0.0050 
32.0000 	 1.8219 	 1.3489 	 1.6888 	 9.9999 	 0.6919 	 0.0000 	 1.4325 	 830.9171 	 32.0000 	 2.8226 	 1.4342 	 6.6671 	 2.2137 	 -2.5228 	 0.0000 	 0.3683 	 0.0032 
45.0000 	 2.2135 	 1.3330 	 1.7360 	 10.0000 	 0.7506 	 0.0000 	 1.4943 	 830.8632 	 45.0000 	 2.5069 	 0.3744 	 5.4455 	 0.6051 	 -0.0086 	 0.0000 	 0.3298 	 0.0025 
27.0000 	 1.6481 	 1.3782 	 1.6630 	 9.9996 	 0.7202 	 0.0000 	 1.4299 	 831.0960 	 27.0000 	 0.9335 	 3.1094 	 3.2587 	 1.5232 	 0.1380 	 0.0000 	 0.7300 	 0.0033 
25.0000 	 1.5637 	 1.4346 	 1.6558 	 9.9954 	 0.7687 	 0.0000 	 1.4632 	 831.2852 	 25.0000 	 1.4988 	 1.8078 	 4.2426 	 0.2577 	 1.7825 	 0.0000 	 0.8980 	 0.0033 
26.0000 	 1.6176 	 1.4584 	 1.6003 	 9.9999 	 0.8536 	 0.0000 	 1.9790 	 831.6308 	 26.0000 	 1.2066 	 3.9233 	 4.4216 	 2.9543 	 2.7930 	 0.0000 	 2.1167 	 0.0538 
28.0000 	 1.6737 	 1.3867 	 1.6701 	 10.0000 	 0.6807 	 0.0000 	 1.4544 	 831.0744 	 28.0000 	 1.4019 	 7.3325 	 3.9470 	 0.2911 	 -2.6078 	 0.0000 	 0.3109 	 0.0031 
31.0000 	 1.8891 	 6.6867 	 0.0000 	 4.1165 	 1.5613 	 0.0000 	 4.0017 	 855.2153 	 31.0000 	 2.4894 	 3.0382 	 6.9764 	 0.7672 	 -2.2695 	 0.0000 	 0.6104 	 0.0015 
25.0000 	 1.5751 	 1.3803 	 1.6425 	 10.0000 	 0.7233 	 0.0000 	 1.4704 	 831.2209 	 25.0000 	 1.5906 	 4.1798 	 0.3208 	 2.5918 	 1.6348 	 0.0000 	 0.3490 	 0.0052 
43.0000 	 0.0015 	 4.9930 	 4.6334 	 1.3742 	 3.5522 	 0.0000 	 4.0545 	 1195.8154 	 43.0000 	 1.0175 	 1.5073 	 2.1537 	 0.8071 	 -2.2074 	 0.0000 	 0.8885 	 0.0000 
25.0000 	 1.5889 	 1.3462 	 1.6560 	 10.0000 	 0.7210 	 0.0000 	 1.4257 	 831.2227 	 25.0000 	 1.9431 	 4.6653 	 9.2235 	 2.6793 	 2.7423 	 0.0000 	 0.7956 	 0.0043 
46.0000 	 2.2336 	 1.3467 	 1.7240 	 9.9998 	 0.7439 	 0.0000 	 1.5232 	 830.8701 	 46.0000 	 0.0886 	 8.1043 	 1.0272 	 1.9117 	 0.4963 	 0.0000 	 0.4683 	 0.0030 
22.0000 	 1.3745 	 7.8615 	 0.7437 	 9.9999 	 2.2184 	 0.0000 	 3.6163 	 846.4585 	 22.0000 	 2.8411 	 9.8831 	 7.1327 	 1.8364 	 -0.7001 	 0.0000 	 2.7540 	 0.0063 
24.0000 	 1.5292 	 1.5205 	 2.6692 	 8.3757 	 1.8792 	 0.0000 	 2.3169 	 833.5185 	 24.0000 	 2.8362 	 7.3315 	 1.2829 	 0.6415 	 0.5261 	 0.0000 	 1.6418 	 0.0045 
24.0000 	 1.5430 	 1.3691 	 1.6558 	 9.9998 	 0.7327 	 0.0000 	 1.4560 	 831.3100 	 24.0000 	 0.9790 	 1.4591 	 5.9633 	 2.5786 	 -0.6152 	 0.0000 	 2.9343 	 0.0049 
29.0000 	 1.6959 	 1.3717 	 5.8217 	 6.8869 	 2.3594 	 0.0000 	 2.4131 	 835.4130 	 29.0000 	 2.2993 	 0.2799 	 5.8759 	 2.5236 	 1.0627 	 0.0000 	 2.6878 	 0.0029 
21.0000 	 1.4299 	 1.3848 	 1.6447 	 10.0000 	 0.7583 	 0.0000 	 1.5028 	 831.7039 	 21.0000 	 2.2485 	 9.4607 	 0.9057 	 0.1776 	 -1.7404 	 0.0000 	 0.4737 	 0.0091 
25.0000 	 1.6209 	 1.2407 	 1.6555 	 10.0000 	 0.6743 	 0.0000 	 1.1986 	 831.3711 	 25.0000 	 1.7765 	 6.2691 	 6.3110 	 1.0242 	 -0.8394 	 0.0000 	 2.6071 	 0.0038 
27.0000 	 1.8260 	 1.9678 	 9.9561 	 5.5986 	 3.6299 	 0.0000 	 4.1633 	 848.9393 	 27.0000 	 1.7982 	 7.5301 	 2.9386 	 0.4762 	 2.8410 	 0.0000 	 2.5097 	 0.0072 
23.0000 	 1.4874 	 1.4204 	 1.6425 	 9.9999 	 0.7192 	 0.0000 	 1.4811 	 831.4404 	 23.0000 	 1.1487 	 9.6379 	 6.4497 	 1.5524 	 -1.4019 	 0.0000 	 0.7630 	 0.0044 
22.0000 	 1.4827 	 1.3316 	 1.6196 	 9.9999 	 0.7169 	 0.0000 	 1.4349 	 831.5585 	 22.0000 	 0.3995 	 6.7642 	 2.1572 	 0.9528 	 2.3873 	 0.0000 	 2.4209 	 0.0066 
19.0000 	 1.3412 	 1.3391 	 1.5967 	 10.0000 	 0.6466 	 0.0000 	 1.2889 	 832.0669 	 19.0000 	 0.2512 	 1.2468 	 9.4056 	 0.5171 	 -0.8829 	 0.0000 	 0.5944 	 0.0087 
20.0000 	 1.6903 	 9.9329 	 0.8608 	 8.3775 	 4.0173 	 0.0000 	 3.7735 	 856.7416 	 20.0000 	 2.0904 	 0.3019 	 6.5875 	 1.3242 	 0.1956 	 0.0000 	 1.0234 	 0.0117 
22.0000 	 1.4811 	 1.4024 	 1.8667 	 9.7838 	 1.1336 	 0.0000 	 1.7038 	 832.1958 	 22.0000 	 2.7029 	 6.3308 	 5.6883 	 1.7846 	 0.7519 	 0.0000 	 2.7289 	 0.0041 
26.0000 	 1.6187 	 1.3582 	 1.6703 	 10.0000 	 0.7309 	 0.0000 	 1.4941 	 831.1510 	 26.0000 	 1.9038 	 4.7950 	 4.9842 	 0.8936 	 -1.6747 	 0.0000 	 1.9199 	 0.0052 
46.0000 	 1.9668 	 4.2444 	 6.0413 	 9.0245 	 3.1340 	 0.0000 	 3.3892 	 845.9927 	 46.0000 	 2.5143 	 3.4691 	 1.0398 	 2.5626 	 2.0938 	 0.0000 	 1.8982 	 0.0076 
18.0000 	 1.2851 	 1.4317 	 1.6121 	 10.0000 	 0.7746 	 0.0000 	 1.5065 	 832.3141 	 18.0000 	 1.7987 	 3.1753 	 1.7326 	 0.0729 	 2.2019 	 0.0000 	 0.6954 	 0.0096 
20.0000 	 1.3827 	 1.3495 	 1.6280 	 9.9999 	 0.6673 	 0.0000 	 1.3890 	 831.8568 	 20.0000 	 1.7643 	 4.6700 	 1.1053 	 0.1923 	 1.9152 	 0.0000 	 1.3270 	 0.0114 
21.0000 	 1.4260 	 1.4052 	 1.6872 	 9.9971 	 0.7995 	 0.0000 	 1.5933 	 831.7984 	 21.0000 	 0.3443 	 4.6883 	 4.7191 	 2.7966 	 0.2740 	 0.0000 	 0.7352 	 0.0071 
15.0000 	 1.1312 	 1.6026 	 5.9171 	 7.0482 	 2.7117 	 0.0000 	 2.5839 	 837.4444 	 15.0000 	 0.1187 	 7.7206 	 9.1989 	 0.0077 	 -2.9882 	 0.0000 	 2.3494 	 0.0110 
21.0000 	 1.4256 	 1.4319 	 1.7120 	 10.0000 	 0.8986 	 0.0000 	 1.6074 	 831.8178 	 21.0000 	 2.9488 	 4.9309 	 6.5238 	 0.8732 	 -1.0523 	 0.0000 	 0.0335 	 0.0058 
42.0000 	 2.1375 	 1.3129 	 1.7107 	 10.0000 	 0.7047 	 0.0000 	 1.4929 	 830.8374 	 42.0000 	 1.4793 	 4.0850 	 5.0777 	 2.6905 	 -0.7343 	 0.0000 	 2.6679 	 0.0027 
24.0000 	 1.5284 	 1.3757 	 1.6176 	 9.9998 	 0.6522 	 0.0000 	 1.2741 	 831.3743 	 24.0000 	 1.5919 	 9.9264 	 1.8274 	 1.0469 	 -2.9072 	 0.0000 	 0.4413 	 0.0038 
19.0000 	 1.3222 	 1.4245 	 1.6209 	 10.0000 	 0.7347 	 0.0000 	 1.4357 	 832.0884 	 19.0000 	 2.6462 	 0.0684 	 7.0135 	 2.4827 	 -2.1675 	 0.0000 	 1.7677 	 0.0074 
18.0000 	 1.2887 	 1.5218 	 1.6802 	 9.9996 	 0.9867 	 0.0000 	 1.8416 	 832.5952 	 18.0000 	 2.7387 	 8.6638 	 7.2708 	 0.1910 	 2.9596 	 0.0000 	 0.5153 	 0.0080 
20.0000 	 1.3466 	 1.5256 	 7.3827 	 6.7237 	 2.6497 	 0.0000 	 2.5691 	 836.5191 	 20.0000 	 2.1351 	 3.9403 	 8.2749 	 1.2294 	 1.6118 	 0.0000 	 2.8141 	 0.0084 
15.0000 	 1.0927 	 1.6173 	 8.6523 	 6.7959 	 2.6113 	 0.0000 	 2.5221 	 837.8752 	 15.0000 	 1.1979 	 6.5314 	 0.4741 	 0.8349 	 2.6262 	 0.0000 	 0.9603 	 0.0128 
