49.0000 	 3.8829 	 9.9424 	 7.2698 	 0.0000 	 0.1730 	 535.1164 	 49.0000 	 2.3966 	 3.8723 	 0.1112 	 0.0000 	 0.4706 	 0.0329 
48.0000 	 4.0152 	 11.4805 	 8.2788 	 0.0000 	 0.0660 	 534.9221 	 48.0000 	 1.5857 	 6.9401 	 8.4245 	 0.0000 	 0.4894 	 0.0193 
48.0000 	 6.0000 	 0.0000 	 1.2255 	 0.0000 	 1.2982 	 542.0421 	 48.0000 	 2.3050 	 2.3698 	 -2.3280 	 0.0000 	 1.8666 	 0.0118 
48.0000 	 6.0000 	 0.1910 	 1.3485 	 0.0000 	 1.2953 	 542.0293 	 48.0000 	 1.6616 	 7.1836 	 6.9109 	 0.0000 	 1.2399 	 0.0121 
48.0000 	 6.0000 	 4.1495 	 3.9183 	 0.0000 	 1.2401 	 541.6851 	 48.0000 	 1.8356 	 6.9715 	 7.6185 	 0.0000 	 0.7442 	 0.0155 
47.0000 	 4.2849 	 12.3514 	 8.9671 	 0.0000 	 0.3247 	 534.8358 	 47.0000 	 1.2531 	 7.5099 	 -6.2715 	 0.0000 	 1.6956 	 0.0198 
48.0000 	 6.0000 	 0.0983 	 1.2947 	 0.0000 	 1.3128 	 542.0889 	 48.0000 	 0.7675 	 8.2728 	 -0.3892 	 0.0000 	 2.2837 	 0.0116 
46.0000 	 6.0000 	 2.2511 	 2.6642 	 0.0000 	 1.3003 	 541.7469 	 46.0000 	 1.6537 	 4.3717 	 -0.7172 	 0.0000 	 2.8947 	 0.0124 
48.0000 	 3.6579 	 8.5249 	 6.3228 	 0.0000 	 0.3967 	 535.9517 	 48.0000 	 0.4825 	 2.0656 	 1.9973 	 0.0000 	 1.2402 	 0.0160 
48.0000 	 6.0000 	 2.5849 	 2.8981 	 0.0000 	 1.2721 	 541.8041 	 48.0000 	 0.7885 	 7.1416 	 5.8051 	 0.0000 	 2.4453 	 0.0131 
75.0000 	 6.0000 	 0.0000 	 1.2264 	 0.0000 	 1.2885 	 544.0235 	 75.0000 	 0.8684 	 0.4207 	 -6.7283 	 0.0000 	 2.9067 	 0.0116 
74.0000 	 5.9999 	 15.3272 	 10.9698 	 0.0000 	 0.2567 	 534.9857 	 74.0000 	 2.4490 	 1.5615 	 2.0155 	 0.0000 	 0.1396 	 0.0233 
74.0000 	 5.5699 	 13.5222 	 9.7400 	 0.0000 	 0.0578 	 534.6575 	 74.0000 	 2.6815 	 5.3658 	 -8.2388 	 0.0000 	 1.8155 	 0.0196 
47.0000 	 6.0000 	 0.0000 	 1.2250 	 0.0000 	 1.2907 	 541.9771 	 47.0000 	 1.7548 	 7.1900 	 -6.1122 	 0.0000 	 0.9776 	 0.0120 
48.0000 	 5.9987 	 0.0000 	 1.2189 	 0.0000 	 1.2681 	 541.9402 	 48.0000 	 2.9693 	 2.4376 	 6.3776 	 0.0000 	 0.7318 	 0.0310 
74.0000 	 6.0000 	 0.1995 	 1.3390 	 0.0000 	 1.3000 	 543.9229 	 74.0000 	 1.5631 	 0.7311 	 -6.2696 	 0.0000 	 2.9427 	 0.0093 
47.0000 	 6.0000 	 0.5275 	 1.5600 	 0.0000 	 1.3020 	 541.9163 	 47.0000 	 0.4446 	 3.1458 	 9.2689 	 0.0000 	 1.7756 	 0.0132 
46.0000 	 6.0000 	 0.0000 	 1.2286 	 0.0000 	 1.2922 	 541.9360 	 46.0000 	 1.8389 	 6.6429 	 -9.3595 	 0.0000 	 1.1520 	 0.0118 
74.0000 	 5.5342 	 13.3668 	 9.6560 	 0.0000 	 0.0944 	 534.6979 	 74.0000 	 0.7240 	 9.6022 	 4.3521 	 0.0000 	 1.2301 	 0.0203 
47.0000 	 6.0000 	 2.7756 	 3.0070 	 0.0000 	 1.3038 	 541.7635 	 47.0000 	 2.7931 	 9.5271 	 9.0326 	 0.0000 	 2.6708 	 0.0118 
47.0000 	 6.0000 	 0.0000 	 1.2211 	 0.0000 	 1.2981 	 541.9920 	 47.0000 	 1.1866 	 2.0554 	 8.8058 	 0.0000 	 0.0021 	 0.0123 
74.0000 	 6.0000 	 1.7521 	 2.2976 	 0.0000 	 1.2948 	 543.5520 	 74.0000 	 1.0225 	 3.2082 	 -1.7453 	 0.0000 	 2.8912 	 0.0179 
46.0000 	 4.1825 	 10.3369 	 7.4902 	 0.0000 	 0.8130 	 536.8754 	 46.0000 	 0.7019 	 4.7047 	 9.6499 	 0.0000 	 0.8295 	 0.0906 
46.0000 	 4.0172 	 11.5414 	 8.3698 	 0.0000 	 0.2151 	 534.7714 	 46.0000 	 2.1045 	 4.0355 	 -5.4773 	 0.0000 	 1.7723 	 0.0125 
45.0000 	 5.9998 	 0.0000 	 1.2222 	 0.0000 	 1.2929 	 541.8578 	 45.0000 	 1.6053 	 0.6023 	 -5.6404 	 0.0000 	 1.8154 	 0.0184 
74.0000 	 6.0000 	 0.1083 	 1.2890 	 0.0000 	 1.2991 	 543.9437 	 74.0000 	 1.7578 	 3.3025 	 -1.2561 	 0.0000 	 1.0791 	 0.0106 
47.0000 	 5.9995 	 0.0000 	 1.2219 	 0.0000 	 1.2901 	 541.9667 	 47.0000 	 1.0912 	 8.3661 	 5.8192 	 0.0000 	 1.8501 	 0.0119 
46.0000 	 6.0000 	 5.0630 	 4.5058 	 0.0000 	 1.2670 	 541.4475 	 46.0000 	 1.2304 	 3.7102 	 4.6871 	 0.0000 	 0.7479 	 0.0135 
75.0000 	 6.0000 	 16.6128 	 11.7968 	 0.0000 	 0.0853 	 535.0845 	 75.0000 	 2.1589 	 7.1560 	 -6.3894 	 0.0000 	 1.2879 	 0.0186 
46.0000 	 6.0000 	 0.7878 	 1.7244 	 0.0000 	 1.3038 	 541.8788 	 46.0000 	 2.0632 	 1.3603 	 4.9065 	 0.0000 	 0.7898 	 0.0135 
47.0000 	 6.0000 	 0.0000 	 1.2299 	 0.0000 	 1.2869 	 541.9786 	 47.0000 	 2.0976 	 3.2790 	 1.4301 	 0.0000 	 2.1442 	 0.0110 
47.0000 	 3.9189 	 10.2647 	 7.5352 	 0.0000 	 0.2531 	 534.9317 	 47.0000 	 0.3827 	 5.2353 	 6.1972 	 0.0000 	 0.8433 	 0.0134 
74.0000 	 6.0000 	 3.9961 	 3.7142 	 0.0000 	 1.2492 	 542.7755 	 74.0000 	 1.7933 	 7.5457 	 2.4497 	 0.0000 	 2.7195 	 0.0125 
46.0000 	 6.0000 	 1.7680 	 2.3652 	 0.0000 	 1.2867 	 541.7594 	 46.0000 	 0.7725 	 3.5397 	 -5.2975 	 0.0000 	 2.7298 	 0.0117 
45.0000 	 6.0000 	 0.0000 	 1.2320 	 0.0000 	 1.2865 	 541.8766 	 45.0000 	 2.0697 	 5.0310 	 3.8348 	 0.0000 	 1.8232 	 0.0169 
45.0000 	 4.1262 	 11.9657 	 8.7223 	 0.0000 	 0.1378 	 534.5890 	 45.0000 	 1.2265 	 1.8603 	 4.6639 	 0.0000 	 1.4019 	 0.0264 
45.0000 	 5.9987 	 0.0000 	 1.2341 	 0.0000 	 1.2692 	 541.8850 	 45.0000 	 0.0620 	 3.6125 	 -2.5228 	 0.0000 	 0.0826 	 0.0138 
73.0000 	 6.0000 	 0.0000 	 1.2241 	 0.0000 	 1.2847 	 543.8621 	 73.0000 	 0.5545 	 8.1538 	 -7.4546 	 0.0000 	 1.0018 	 0.0104 
45.0000 	 6.0000 	 2.8677 	 3.0828 	 0.0000 	 1.2836 	 541.6295 	 45.0000 	 1.8572 	 2.7934 	 2.0866 	 0.0000 	 2.2659 	 0.0121 
45.0000 	 6.0000 	 0.1971 	 1.3568 	 0.0000 	 1.3047 	 541.8926 	 45.0000 	 2.2908 	 9.9118 	 -4.8823 	 0.0000 	 0.2310 	 0.0108 
44.0000 	 6.0000 	 3.6609 	 3.5901 	 0.0000 	 1.2946 	 541.5388 	 44.0000 	 0.4520 	 4.5548 	 3.3266 	 0.0000 	 2.0971 	 0.0110 
73.0000 	 5.9999 	 0.0374 	 1.2526 	 0.0000 	 1.2889 	 543.8574 	 73.0000 	 2.6094 	 3.2791 	 7.7064 	 0.0000 	 2.6233 	 0.0118 
45.0000 	 4.9181 	 17.6163 	 12.5861 	 0.0000 	 0.0000 	 535.1185 	 45.0000 	 0.4046 	 3.1599 	 3.7601 	 0.0000 	 2.8895 	 0.0212 
45.0000 	 5.9929 	 0.0000 	 0.8984 	 0.0000 	 1.7036 	 535.0072 	 45.0000 	 1.2793 	 2.4594 	 -8.0800 	 0.0000 	 1.8744 	 1.0084 
46.0000 	 4.0636 	 11.6456 	 8.4771 	 0.0000 	 0.1479 	 534.6702 	 46.0000 	 1.8465 	 7.8777 	 6.7479 	 0.0000 	 0.9134 	 0.0146 
73.0000 	 6.0000 	 0.0000 	 1.2215 	 0.0000 	 1.2951 	 543.8685 	 73.0000 	 1.4282 	 6.8909 	 -9.0880 	 0.0000 	 1.8176 	 0.0120 
73.0000 	 6.0000 	 0.1149 	 1.2900 	 0.0000 	 1.3006 	 543.8402 	 73.0000 	 2.5901 	 2.0522 	 -7.1760 	 0.0000 	 0.9448 	 0.0104 
44.0000 	 6.0000 	 6.1701 	 5.2116 	 0.0000 	 1.2636 	 541.2705 	 44.0000 	 1.7136 	 3.7002 	 -9.2842 	 0.0000 	 2.7113 	 0.0112 
43.0000 	 3.9067 	 11.3762 	 8.3041 	 0.0000 	 0.1600 	 534.6577 	 43.0000 	 0.8747 	 3.8738 	 1.3774 	 0.0000 	 0.1279 	 0.0173 
45.0000 	 6.0000 	 4.0750 	 3.8528 	 0.0000 	 1.2896 	 541.5326 	 45.0000 	 1.8739 	 0.0803 	 -9.9825 	 0.0000 	 1.0830 	 0.0122 
44.0000 	 6.0000 	 3.0181 	 3.1755 	 0.0000 	 1.2863 	 541.5935 	 44.0000 	 1.8965 	 6.0202 	 7.8599 	 0.0000 	 0.5823 	 0.0103 
73.0000 	 4.8179 	 9.9007 	 7.2573 	 0.0000 	 0.3197 	 535.2583 	 73.0000 	 0.3322 	 6.6827 	 -8.9700 	 0.0000 	 2.2116 	 0.0179 
74.0000 	 4.7113 	 9.4107 	 6.8843 	 0.0000 	 0.3392 	 535.6641 	 74.0000 	 2.9294 	 7.6658 	 -4.5056 	 0.0000 	 1.5510 	 0.0184 
45.0000 	 4.9797 	 3.4941 	 3.4296 	 0.0000 	 1.2524 	 542.3733 	 45.0000 	 0.6940 	 9.7130 	 4.9997 	 0.0000 	 0.9126 	 0.0298 
47.0000 	 5.3686 	 19.4735 	 13.7760 	 0.0000 	 0.5176 	 535.8183 	 47.0000 	 2.8063 	 6.2778 	 -8.9689 	 0.0000 	 0.7258 	 0.0176 
43.0000 	 6.0000 	 2.9433 	 3.1390 	 0.0000 	 1.2872 	 541.5437 	 43.0000 	 1.3519 	 5.3445 	 -9.1693 	 0.0000 	 2.8915 	 0.0112 
73.0000 	 6.0000 	 1.6452 	 2.2525 	 0.0000 	 1.2794 	 543.4853 	 73.0000 	 1.7583 	 4.6904 	 -7.7140 	 0.0000 	 2.4563 	 0.0111 
43.0000 	 3.4065 	 8.2122 	 6.1801 	 0.0000 	 0.0156 	 536.0586 	 43.0000 	 0.9898 	 5.7728 	 -9.4474 	 0.0000 	 0.4871 	 0.0321 
43.0000 	 6.0000 	 0.4475 	 1.5283 	 0.0000 	 1.2679 	 541.7479 	 43.0000 	 2.0123 	 9.5160 	 1.2836 	 0.0000 	 1.2018 	 0.0129 
43.0000 	 6.0000 	 0.0000 	 1.2192 	 0.0000 	 1.3019 	 541.7623 	 43.0000 	 2.7452 	 3.2475 	 9.7218 	 0.0000 	 1.2507 	 0.0113 
72.0000 	 4.2277 	 6.4783 	 4.9146 	 0.0000 	 0.9078 	 539.5583 	 72.0000 	 2.8496 	 9.4824 	 -6.0577 	 0.0000 	 0.1564 	 0.2128 
43.0000 	 6.0000 	 0.0000 	 1.2251 	 0.0000 	 1.2892 	 541.7732 	 43.0000 	 1.1257 	 8.0647 	 6.5975 	 0.0000 	 0.8586 	 0.0114 
44.0000 	 6.0000 	 1.7444 	 2.3519 	 0.0000 	 1.2914 	 541.6922 	 44.0000 	 0.6760 	 3.6585 	 2.0079 	 0.0000 	 1.6405 	 0.0086 
43.0000 	 5.9971 	 0.0618 	 1.2644 	 0.0000 	 1.2976 	 541.7498 	 43.0000 	 1.3939 	 2.7669 	 -7.1833 	 0.0000 	 1.7538 	 0.0106 
44.0000 	 6.0000 	 1.4541 	 2.1742 	 0.0000 	 1.2719 	 541.7482 	 44.0000 	 1.6252 	 4.6936 	 7.6953 	 0.0000 	 1.8628 	 0.0128 
46.0000 	 3.3467 	 7.5026 	 5.6495 	 0.0000 	 0.0976 	 536.4717 	 46.0000 	 2.4523 	 5.8668 	 3.9610 	 0.0000 	 0.2029 	 0.0157 
74.0000 	 6.0000 	 0.0448 	 1.2681 	 0.0000 	 1.2790 	 543.9716 	 74.0000 	 0.8403 	 6.9043 	 -0.4949 	 0.0000 	 0.5168 	 0.0125 
42.0000 	 5.9929 	 0.0000 	 1.2207 	 0.0000 	 1.2964 	 541.7571 	 42.0000 	 2.4382 	 2.9044 	 -4.9884 	 0.0000 	 1.4536 	 0.0893 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               42.0000 	 3.4372 	 8.5070 	 6.3375 	 0.0000 	 0.3494 	 535.8018 	 42.0000 	 0.0095 	 5.1729 	 7.5804 	 0.0000 	 1.4951 	 0.0216 
42.0000 	 3.6745 	 10.2327 	 7.5352 	 0.0000 	 0.2144 	 534.7973 	 42.0000 	 0.2603 	 0.1230 	 -1.7998 	 0.0000 	 1.2750 	 0.0276 
42.0000 	 6.0000 	 0.4390 	 1.4949 	 0.0000 	 1.3215 	 541.7191 	 42.0000 	 1.6759 	 7.3427 	 -7.2389 	 0.0000 	 2.9573 	 0.0125 
44.0000 	 3.4179 	 8.2381 	 6.1546 	 0.0000 	 0.1870 	 535.9980 	 44.0000 	 0.2229 	 3.1092 	 -8.6703 	 0.0000 	 0.0178 	 0.0177 
42.0000 	 3.8431 	 11.3302 	 8.2839 	 0.0000 	 0.0829 	 534.6459 	 42.0000 	 0.1116 	 7.0347 	 8.2452 	 0.0000 	 0.1593 	 0.0209 
44.0000 	 6.0000 	 1.8929 	 2.4452 	 0.0000 	 1.2915 	 541.6703 	 44.0000 	 2.4393 	 8.5068 	 -8.1067 	 0.0000 	 2.6389 	 0.0134 
42.0000 	 6.0000 	 0.0000 	 1.2267 	 0.0000 	 1.2887 	 541.7208 	 42.0000 	 1.7234 	 2.0204 	 -0.5127 	 0.0000 	 1.3359 	 0.0123 
40.0000 	 6.0000 	 4.6298 	 4.2446 	 0.0000 	 1.2617 	 541.3107 	 40.0000 	 0.4765 	 2.0598 	 2.3974 	 0.0000 	 0.1929 	 0.0128 
72.0000 	 6.0000 	 3.2419 	 3.2837 	 0.0000 	 1.1969 	 543.1760 	 72.0000 	 2.9116 	 4.0795 	 2.8419 	 0.0000 	 0.3076 	 0.0173 
41.0000 	 6.0000 	 0.7460 	 1.7123 	 0.0000 	 1.2892 	 541.6303 	 41.0000 	 0.2156 	 4.8585 	 -8.5026 	 0.0000 	 2.3933 	 0.0161 
72.0000 	 4.4505 	 8.0330 	 5.9975 	 0.0000 	 0.4485 	 536.4934 	 72.0000 	 1.2707 	 0.7673 	 1.6047 	 0.0000 	 2.8259 	 0.0170 
42.0000 	 3.7097 	 10.6821 	 7.7999 	 0.0000 	 0.2310 	 534.7828 	 42.0000 	 1.6662 	 0.4185 	 9.0988 	 0.0000 	 1.0382 	 0.0197 
41.0000 	 5.9999 	 2.6236 	 2.9265 	 0.0000 	 1.2819 	 541.4837 	 41.0000 	 2.8025 	 8.2772 	 1.7103 	 0.0000 	 0.1709 	 0.0118 
73.0000 	 5.9998 	 0.0958 	 1.2754 	 0.0000 	 1.2777 	 543.8753 	 73.0000 	 1.0111 	 1.9877 	 -0.4085 	 0.0000 	 2.9837 	 0.0103 
42.0000 	 3.5541 	 9.0233 	 6.7024 	 0.0000 	 0.4177 	 535.5744 	 42.0000 	 0.7296 	 4.4913 	 -6.9678 	 0.0000 	 1.9128 	 0.0174 
40.0000 	 3.0495 	 7.3999 	 5.5029 	 0.0000 	 0.3083 	 536.7074 	 40.0000 	 2.3281 	 5.1093 	 2.3989 	 0.0000 	 1.5409 	 0.0341 
40.0000 	 3.4686 	 9.2245 	 6.8073 	 0.0000 	 0.3690 	 535.3881 	 40.0000 	 1.9660 	 3.4138 	 4.2992 	 0.0000 	 1.4776 	 0.0531 
72.0000 	 6.0000 	 4.2735 	 3.8706 	 0.0000 	 1.2486 	 542.6212 	 72.0000 	 0.3310 	 8.2807 	 5.3457 	 0.0000 	 0.8535 	 0.0166 
40.0000 	 6.0000 	 1.5142 	 2.2123 	 0.0000 	 1.2862 	 541.5198 	 40.0000 	 2.0472 	 7.9073 	 2.1383 	 0.0000 	 1.7126 	 0.0126 
73.0000 	 5.2419 	 11.7658 	 8.5599 	 0.0000 	 0.1544 	 534.7346 	 73.0000 	 1.5703 	 7.9894 	 -1.1472 	 0.0000 	 1.5068 	 0.0162 
43.0000 	 5.9999 	 2.1757 	 2.6325 	 0.0000 	 1.2949 	 541.6007 	 43.0000 	 1.9037 	 2.9172 	 -5.6726 	 0.0000 	 1.9197 	 0.0101 
43.0000 	 6.0000 	 1.8726 	 2.4391 	 0.0000 	 1.2863 	 541.6317 	 43.0000 	 0.1278 	 3.8326 	 1.2220 	 0.0000 	 1.8865 	 0.0119 
44.0000 	 6.0000 	 0.3440 	 1.4443 	 0.0000 	 1.2985 	 541.7731 	 44.0000 	 2.0351 	 1.2946 	 -5.5388 	 0.0000 	 0.2574 	 0.0119 
40.0000 	 5.9985 	 0.0000 	 1.2197 	 0.0000 	 1.3004 	 541.6208 	 40.0000 	 1.8963 	 4.6900 	 -3.7562 	 0.0000 	 1.9890 	 0.0142 
42.0000 	 3.7854 	 10.7559 	 7.8769 	 0.0000 	 0.2504 	 534.7493 	 42.0000 	 1.1152 	 9.5808 	 3.5482 	 0.0000 	 2.4799 	 0.0261 
41.0000 	 6.0000 	 0.0000 	 1.2376 	 0.0000 	 1.2813 	 541.6415 	 41.0000 	 2.1203 	 3.6427 	 -1.7501 	 0.0000 	 2.0539 	 0.0133 
72.0000 	 4.3556 	 8.3852 	 6.1867 	 0.0000 	 0.0000 	 536.2523 	 72.0000 	 0.2294 	 6.6762 	 7.4984 	 0.0000 	 1.0626 	 0.0536 
71.0000 	 4.4739 	 8.7189 	 6.4315 	 0.0000 	 0.3510 	 536.0890 	 71.0000 	 1.8532 	 7.9128 	 6.3576 	 0.0000 	 0.5813 	 0.0208 
72.0000 	 6.0000 	 0.2407 	 1.3810 	 0.0000 	 1.2885 	 543.7245 	 72.0000 	 0.5798 	 4.0817 	 -7.5510 	 0.0000 	 2.9819 	 0.0135 
38.0000 	 5.9999 	 0.0000 	 1.2309 	 0.0000 	 1.2858 	 541.4932 	 38.0000 	 1.3658 	 0.1649 	 1.3745 	 0.0000 	 1.3397 	 0.0134 
39.0000 	 6.0000 	 5.2516 	 4.6414 	 0.0000 	 1.2800 	 541.2204 	 39.0000 	 0.7391 	 6.9021 	 -4.3891 	 0.0000 	 0.2436 	 0.0112 
74.0000 	 6.0000 	 0.0978 	 1.2842 	 0.0000 	 1.2941 	 543.9197 	 74.0000 	 0.7707 	 8.8262 	 -3.6343 	 0.0000 	 0.8663 	 0.0146 
42.0000 	 6.0000 	 0.0000 	 1.2191 	 0.0000 	 1.3021 	 541.7072 	 42.0000 	 1.8102 	 2.3454 	 5.5107 	 0.0000 	 1.1728 	 0.0109 
40.0000 	 6.0000 	 3.1300 	 3.2520 	 0.0000 	 1.3035 	 541.4064 	 40.0000 	 1.7884 	 1.9895 	 7.3153 	 0.0000 	 0.9747 	 0.0130 
38.0000 	 6.0000 	 0.0000 	 1.2226 	 0.0000 	 1.2950 	 541.4565 	 38.0000 	 2.6002 	 3.2697 	 -2.1528 	 0.0000 	 1.5895 	 0.0212 
40.0000 	 6.0000 	 0.2378 	 1.3823 	 0.0000 	 1.2893 	 541.5755 	 40.0000 	 1.3345 	 3.0361 	 -4.1854 	 0.0000 	 0.1109 	 0.0177 
38.0000 	 6.0000 	 0.0000 	 1.2235 	 0.0000 	 1.2913 	 541.4907 	 38.0000 	 1.0508 	 3.4752 	 3.1817 	 0.0000 	 2.7536 	 0.0124 
40.0000 	 6.0000 	 0.3756 	 1.4615 	 0.0000 	 1.3014 	 541.5837 	 40.0000 	 0.6484 	 1.2141 	 -9.2486 	 0.0000 	 0.7027 	 0.0126 
38.0000 	 6.0000 	 0.0000 	 1.2124 	 0.0000 	 1.3086 	 541.5103 	 38.0000 	 2.4642 	 1.7992 	 -0.1717 	 0.0000 	 2.1530 	 0.0111 
40.0000 	 3.7173 	 10.7203 	 7.9256 	 0.0000 	 0.0000 	 534.8744 	 40.0000 	 1.3882 	 2.0872 	 -7.8344 	 0.0000 	 0.1736 	 0.0260 
41.0000 	 6.0000 	 0.0000 	 1.2264 	 0.0000 	 1.2895 	 541.6592 	 41.0000 	 2.9296 	 3.0358 	 -1.8527 	 0.0000 	 1.3786 	 0.0138 
37.0000 	 6.0000 	 0.0000 	 1.2241 	 0.0000 	 1.2930 	 541.4505 	 37.0000 	 1.3344 	 8.1609 	 -7.7315 	 0.0000 	 1.2696 	 0.0117 
39.0000 	 6.0000 	 5.0884 	 4.5312 	 0.0000 	 1.2642 	 541.2046 	 39.0000 	 1.6967 	 4.6604 	 -4.9394 	 0.0000 	 0.0877 	 0.0162 
41.0000 	 3.8136 	 11.5318 	 8.4106 	 0.0000 	 0.0282 	 534.6047 	 41.0000 	 1.9864 	 4.0180 	 -4.2310 	 0.0000 	 2.7180 	 0.0276 
41.0000 	 3.3813 	 8.6154 	 6.4109 	 0.0000 	 0.3438 	 535.7797 	 41.0000 	 1.4006 	 4.8720 	 2.6269 	 0.0000 	 0.6234 	 0.0210 
