48.0000 	 0.0270 	 0.0010 	 0.0968 	 9.5531 	 0.0117 	 0.0000 	 481.5860 	 48.0000 	 0.9444 	 0.7480 	 0.4477 	 7.0000 	 2.6904 	 0.0000 	 0.7003 
49.0000 	 0.0452 	 0.0090 	 0.0065 	 1.0000 	 0.0017 	 0.0000 	 468.4713 	 49.0000 	 0.4963 	 0.6250 	 0.3194 	 14.0000 	 0.5408 	 0.0000 	 0.6297 
49.0000 	 0.1183 	 0.0010 	 0.4154 	 2.6618 	 0.0330 	 0.0000 	 326.7897 	 49.0000 	 0.0997 	 0.5219 	 0.5063 	 11.0000 	 2.1862 	 0.0000 	 0.8269 
49.0000 	 0.0242 	 0.0039 	 0.2456 	 2.1444 	 0.0323 	 0.0000 	 497.6890 	 49.0000 	 0.2889 	 0.4412 	 0.9566 	 1.0000 	 1.3704 	 0.0000 	 0.2619 
49.0000 	 0.0688 	 0.0064 	 1.0000 	 5.8543 	 1.0219 	 0.0000 	 559.7189 	 49.0000 	 0.6108 	 0.5244 	 0.4293 	 7.0000 	 2.5638 	 0.0000 	 0.9128 
46.0000 	 0.1467 	 0.0018 	 0.3404 	 1.0032 	 0.0198 	 0.0000 	 200.3171 	 46.0000 	 0.1177 	 0.7368 	 0.1147 	 6.0000 	 2.9670 	 0.0000 	 0.9978 
46.0000 	 0.3864 	 0.0012 	 1.0000 	 1.0000 	 0.0353 	 0.0000 	 203.4280 	 46.0000 	 0.7118 	 0.9360 	 0.4677 	 15.0000 	 2.7970 	 0.0000 	 0.9813 
47.0000 	 0.0752 	 0.0010 	 0.1658 	 6.1406 	 0.0323 	 0.0000 	 468.8683 	 47.0000 	 0.2801 	 0.9958 	 0.7548 	 7.0000 	 0.9525 	 0.0000 	 0.2603 
48.0000 	 0.1002 	 0.0045 	 0.0500 	 1.8851 	 0.0109 	 0.0000 	 628.6947 	 48.0000 	 0.7701 	 0.0403 	 0.7059 	 13.0000 	 1.2844 	 0.0000 	 0.5554 
44.0000 	 0.0551 	 0.0111 	 0.0722 	 1.0001 	 0.0217 	 0.0000 	 509.8810 	 44.0000 	 0.0387 	 0.3628 	 0.2221 	 6.0000 	 1.9828 	 0.0000 	 1.0096 
43.0000 	 0.3461 	 0.0014 	 0.1894 	 1.0000 	 0.0054 	 0.0000 	 270.2757 	 43.0000 	 0.9038 	 0.1578 	 0.0466 	 5.0000 	 2.3732 	 0.0000 	 0.5746 
45.0000 	 0.0929 	 0.0010 	 0.0724 	 6.2890 	 0.0130 	 0.0000 	 507.1151 	 45.0000 	 0.1482 	 0.8123 	 0.7639 	 2.0000 	 1.9873 	 0.0000 	 2.7325 
46.0000 	 0.4258 	 0.0010 	 0.3916 	 1.0023 	 0.0079 	 0.0000 	 347.7859 	 46.0000 	 0.3193 	 0.9010 	 0.8264 	 12.0000 	 2.3369 	 0.0000 	 0.1339 
45.0000 	 0.1493 	 0.0012 	 0.5610 	 2.5752 	 0.0587 	 0.0000 	 308.4108 	 45.0000 	 0.3773 	 0.2600 	 0.9682 	 8.0000 	 1.1351 	 0.0000 	 0.5374 
43.0000 	 0.0013 	 0.7415 	 0.0011 	 15.2379 	 0.0172 	 0.0000 	 826.5938 	 43.0000 	 0.4949 	 0.7780 	 0.1546 	 9.0000 	 1.1900 	 0.0000 	 0.2133 
47.0000 	 0.4655 	 0.0010 	 0.0264 	 1.3150 	 0.0010 	 0.0000 	 213.1170 	 47.0000 	 0.1058 	 0.2880 	 0.7587 	 7.0000 	 1.7695 	 0.0000 	 0.8089 
47.0000 	 0.2715 	 0.0010 	 0.0581 	 1.0000 	 0.0017 	 0.0000 	 182.0926 	 47.0000 	 0.3723 	 0.3960 	 0.5677 	 6.0000 	 0.1531 	 0.0000 	 0.9978 
44.0000 	 0.3942 	 0.0010 	 0.1472 	 1.4480 	 0.0055 	 0.0000 	 179.9209 	 44.0000 	 0.5744 	 0.4117 	 0.1545 	 13.0000 	 1.3792 	 0.0000 	 0.9724 
45.0000 	 0.2536 	 0.0061 	 0.8272 	 3.0335 	 0.3069 	 0.0000 	 723.8365 	 45.0000 	 0.5172 	 0.9585 	 0.7945 	 11.0000 	 2.5514 	 0.0000 	 0.6214 
45.0000 	 0.4558 	 0.6501 	 0.0350 	 1.8354 	 0.0341 	 0.0000 	 843.3146 	 45.0000 	 0.2989 	 0.9234 	 0.0060 	 5.0000 	 1.1674 	 0.0000 	 0.6013 
42.0000 	 0.1650 	 0.0010 	 0.1428 	 2.4527 	 0.0083 	 0.0000 	 404.1058 	 42.0000 	 0.8879 	 0.2629 	 0.9871 	 5.0000 	 0.4768 	 0.0000 	 0.1027 
44.0000 	 0.0281 	 0.0010 	 0.1274 	 8.5887 	 0.0104 	 0.0000 	 431.7982 	 44.0000 	 0.2948 	 0.7521 	 0.2096 	 15.0000 	 2.6945 	 0.0000 	 1.0065 
41.0000 	 0.1256 	 0.0029 	 0.9475 	 1.2471 	 0.0911 	 0.0000 	 239.7976 	 41.0000 	 0.8020 	 0.9698 	 0.7516 	 11.0000 	 2.2965 	 0.0000 	 0.9421 
46.0000 	 0.9401 	 0.1722 	 0.0127 	 1.0051 	 0.0012 	 0.0000 	 821.5306 	 46.0000 	 0.5454 	 0.3855 	 0.9007 	 7.0000 	 2.4370 	 0.0000 	 0.9319 
43.0000 	 0.1759 	 0.0029 	 0.7820 	 1.0014 	 0.0665 	 0.0000 	 246.1251 	 43.0000 	 0.7606 	 0.2169 	 0.9698 	 3.0000 	 0.1972 	 0.0000 	 0.9423 
43.0000 	 0.0016 	 1.0000 	 0.0397 	 1.6870 	 0.6825 	 0.0000 	 766.6018 	 43.0000 	 0.1790 	 0.1019 	 0.9173 	 7.0000 	 1.6456 	 0.0000 	 0.1362 
44.0000 	 0.0521 	 0.1363 	 0.0013 	 18.4387 	 0.0039 	 0.0000 	 836.3851 	 44.0000 	 0.3685 	 0.2767 	 0.7952 	 13.0000 	 2.1106 	 0.0000 	 0.2483 
44.0000 	 0.9348 	 0.0032 	 0.1023 	 3.1511 	 0.0052 	 0.0000 	 523.2112 	 44.0000 	 0.8000 	 0.3811 	 0.6878 	 13.0000 	 0.1633 	 0.0000 	 0.3906 
44.0000 	 0.0406 	 0.0114 	 0.0195 	 1.0000 	 0.0064 	 0.0000 	 509.5617 	 44.0000 	 0.1742 	 0.9284 	 0.7667 	 14.0000 	 1.3156 	 0.0000 	 0.8245 
46.0000 	 0.8898 	 0.0036 	 0.0334 	 1.0157 	 0.0011 	 0.0000 	 363.8470 	 46.0000 	 0.3469 	 0.3302 	 0.7614 	 4.0000 	 0.7123 	 0.0000 	 0.6389 
46.0000 	 0.0316 	 0.0035 	 0.0438 	 3.7735 	 0.0151 	 0.0000 	 520.5902 	 46.0000 	 0.7735 	 0.2446 	 0.9599 	 8.0000 	 1.4741 	 0.0000 	 0.1570 
42.0000 	 0.0818 	 0.0017 	 0.3736 	 2.6630 	 0.0254 	 0.0000 	 471.8858 	 42.0000 	 0.4869 	 0.5592 	 0.6488 	 3.0000 	 2.3956 	 0.0000 	 0.7662 
47.0000 	 0.1782 	 0.0010 	 0.0576 	 3.3629 	 0.0050 	 0.0000 	 283.9022 	 47.0000 	 0.3435 	 0.6950 	 0.2183 	 8.0000 	 1.2858 	 0.0000 	 0.9755 
41.0000 	 0.4794 	 0.0186 	 0.0400 	 6.0876 	 0.0114 	 0.0000 	 826.0849 	 41.0000 	 0.2615 	 0.0497 	 0.4409 	 5.0000 	 2.8456 	 0.0000 	 0.2053 
44.0000 	 0.0626 	 0.0010 	 0.2667 	 6.4256 	 0.0604 	 0.0000 	 415.1302 	 44.0000 	 0.5363 	 0.1423 	 0.1426 	 1.0000 	 2.3199 	 0.0000 	 0.6983 
44.0000 	 0.2110 	 0.0019 	 0.0199 	 1.0000 	 0.0010 	 0.0000 	 167.0194 	 44.0000 	 0.2341 	 0.9711 	 0.6294 	 6.0000 	 1.6812 	 0.0000 	 0.9875 
46.0000 	 0.0584 	 0.0079 	 0.0398 	 1.0035 	 0.0087 	 0.0000 	 463.4870 	 46.0000 	 0.8999 	 0.7499 	 0.2558 	 15.0000 	 1.4120 	 0.0000 	 0.4419 
40.0000 	 0.2647 	 0.0619 	 0.0354 	 1.0000 	 0.0127 	 0.0000 	 821.8365 	 40.0000 	 0.0309 	 0.5836 	 0.5034 	 2.0000 	 2.0002 	 0.0000 	 1.2571 
41.0000 	 0.4822 	 0.2131 	 0.0032 	 1.0000 	 0.0014 	 0.0000 	 836.3317 	 41.0000 	 0.2181 	 0.3056 	 0.3566 	 6.0000 	 2.0863 	 0.0000 	 0.4173 
43.0000 	 0.0485 	 0.0074 	 0.9395 	 1.9311 	 0.3739 	 0.0000 	 516.8614 	 43.0000 	 0.4133 	 0.5823 	 0.6203 	 3.0000 	 0.9462 	 0.0000 	 0.6815 
42.0000 	 0.3179 	 0.0010 	 0.5693 	 1.0139 	 0.0174 	 0.0000 	 152.2575 	 42.0000 	 0.9186 	 0.7244 	 0.0049 	 15.0000 	 1.7057 	 0.0000 	 0.9829 
45.0000 	 0.0016 	 1.0000 	 0.0342 	 1.6287 	 0.6138 	 0.0000 	 768.6540 	 45.0000 	 0.7313 	 0.0335 	 0.1176 	 8.0000 	 0.9619 	 0.0000 	 0.4091 
41.0000 	 0.1950 	 0.0014 	 0.7037 	 2.1578 	 0.0632 	 0.0000 	 288.1701 	 41.0000 	 0.1716 	 0.3961 	 0.0548 	 4.0000 	 0.5399 	 0.0000 	 0.9438 
39.0000 	 0.1548 	 0.2756 	 0.0030 	 4.9959 	 0.0048 	 0.0000 	 838.7041 	 39.0000 	 0.6181 	 0.6469 	 0.4140 	 4.0000 	 2.3456 	 0.0000 	 0.2738 
41.0000 	 0.1085 	 0.0108 	 0.0156 	 1.0000 	 0.0046 	 0.0000 	 394.1558 	 41.0000 	 0.2151 	 0.2904 	 0.2780 	 6.0000 	 2.1645 	 0.0000 	 0.9619 
38.0000 	 0.7842 	 0.1334 	 0.0997 	 1.0653 	 0.0220 	 0.0000 	 832.8675 	 38.0000 	 0.1884 	 0.2895 	 0.8831 	 15.0000 	 1.3217 	 0.0000 	 0.6021 
41.0000 	 0.1225 	 0.0045 	 0.2477 	 1.0000 	 0.0338 	 0.0000 	 307.2801 	 41.0000 	 0.5553 	 0.8359 	 0.8152 	 15.0000 	 0.2572 	 0.0000 	 0.8681 
39.0000 	 0.1242 	 0.0012 	 0.4063 	 3.5437 	 0.0491 	 0.0000 	 300.3001 	 39.0000 	 0.6179 	 0.9693 	 0.8205 	 3.0000 	 2.9977 	 0.0000 	 0.7609 
41.0000 	 0.1072 	 0.0015 	 0.7308 	 2.9223 	 0.0878 	 0.0000 	 371.7861 	 41.0000 	 0.3446 	 0.3631 	 0.5092 	 5.0000 	 0.3368 	 0.0000 	 0.6995 
44.0000 	 0.0099 	 0.0233 	 0.0289 	 1.0000 	 0.0066 	 0.0000 	 565.8585 	 44.0000 	 0.1508 	 0.1689 	 0.9721 	 12.0000 	 1.8184 	 0.0000 	 1.0052 
44.0000 	 0.8996 	 0.0034 	 0.4761 	 1.0000 	 0.0137 	 0.0000 	 256.9449 	 44.0000 	 0.9811 	 0.3164 	 0.4789 	 1.0000 	 0.7388 	 0.0000 	 0.9849 
45.0000 	 0.5790 	 0.0294 	 0.3969 	 1.1813 	 0.0994 	 0.0000 	 810.9154 	 45.0000 	 0.6031 	 0.1117 	 0.0851 	 14.0000 	 0.4610 	 0.0000 	 0.7029 
45.0000 	 0.2581 	 0.0013 	 0.2695 	 1.0000 	 0.0102 	 0.0000 	 187.9785 	 45.0000 	 0.4639 	 0.1416 	 0.4805 	 7.0000 	 1.3602 	 0.0000 	 0.6981 
45.0000 	 0.2726 	 0.0011 	 0.0265 	 1.1844 	 0.0010 	 0.0000 	 169.8873 	 45.0000 	 0.7844 	 0.2105 	 0.2709 	 14.0000 	 2.8903 	 0.0000 	 0.9483 
36.0000 	 0.0248 	 0.0029 	 0.0040 	 7.6342 	 0.0018 	 0.0000 	 473.4552 	 36.0000 	 0.4247 	 0.3090 	 0.3217 	 15.0000 	 1.9309 	 0.0000 	 0.9897 
39.0000 	 0.2144 	 0.7686 	 0.0065 	 1.0001 	 0.0087 	 0.0000 	 840.7465 	 39.0000 	 0.9655 	 0.1880 	 0.5302 	 7.0000 	 1.8249 	 0.0000 	 0.2815 
45.0000 	 0.3299 	 0.0011 	 0.3063 	 1.0023 	 0.0111 	 0.0000 	 157.5084 	 45.0000 	 0.7807 	 0.3449 	 0.7975 	 12.0000 	 0.3387 	 0.0000 	 0.9658 
35.0000 	 0.1032 	 0.0037 	 0.8119 	 1.6957 	 0.1381 	 0.0000 	 306.9698 	 35.0000 	 0.2282 	 0.2736 	 0.8227 	 13.0000 	 0.8035 	 0.0000 	 1.0059 
39.0000 	 0.1448 	 0.0010 	 0.0990 	 2.4575 	 0.0072 	 0.0000 	 413.8337 	 39.0000 	 0.1774 	 0.3727 	 0.4582 	 14.0000 	 2.2495 	 0.0000 	 0.1160 
39.0000 	 0.0298 	 0.0045 	 0.2427 	 2.1463 	 0.0310 	 0.0000 	 500.9316 	 39.0000 	 0.9859 	 0.3502 	 0.8799 	 10.0000 	 1.4131 	 0.0000 	 0.2481 
37.0000 	 0.1033 	 0.0010 	 0.0122 	 3.7837 	 0.0012 	 0.0000 	 210.7375 	 37.0000 	 0.0450 	 0.9785 	 0.6811 	 4.0000 	 2.6848 	 0.0000 	 1.0983 
42.0000 	 0.2798 	 0.0010 	 0.5872 	 1.2037 	 0.0217 	 0.0000 	 178.1951 	 42.0000 	 0.5499 	 0.6584 	 0.9597 	 3.0000 	 2.9084 	 0.0000 	 0.8867 
38.0000 	 0.0288 	 0.0098 	 0.0232 	 1.9576 	 0.0075 	 0.0000 	 528.6898 	 38.0000 	 0.8371 	 0.8301 	 0.8849 	 11.0000 	 0.8449 	 0.0000 	 0.7930 
41.0000 	 0.2882 	 0.0018 	 0.0687 	 1.0456 	 0.0022 	 0.0000 	 215.5819 	 41.0000 	 0.8538 	 0.0537 	 0.9233 	 4.0000 	 2.1182 	 0.0000 	 0.9626 
37.0000 	 0.2064 	 0.0012 	 0.4028 	 1.1319 	 0.0150 	 0.0000 	 163.0894 	 37.0000 	 0.9316 	 0.2594 	 0.6593 	 9.0000 	 2.2218 	 0.0000 	 0.9993 
43.0000 	 0.1828 	 0.0020 	 0.0506 	 1.0203 	 0.0035 	 0.0000 	 223.0279 	 43.0000 	 0.5370 	 0.6478 	 0.9412 	 6.0000 	 0.2263 	 0.0000 	 0.9833 
36.0000 	 0.0077 	 0.0144 	 0.0021 	 5.3368 	 0.0032 	 0.0000 	 775.3073 	 36.0000 	 0.7775 	 0.9950 	 0.5405 	 10.0000 	 0.8138 	 0.0000 	 0.7326 
43.0000 	 0.3982 	 0.0010 	 0.1212 	 2.1503 	 0.0066 	 0.0000 	 298.6211 	 43.0000 	 0.5040 	 0.6969 	 0.6366 	 7.0000 	 2.4449 	 0.0000 	 0.9916 
36.0000 	 0.9149 	 0.0191 	 0.2709 	 1.0362 	 0.0219 	 0.0000 	 713.6158 	 36.0000 	 0.3472 	 0.1468 	 0.4760 	 3.0000 	 2.9998 	 0.0000 	 0.4878 
34.0000 	 0.1161 	 0.9119 	 0.0201 	 1.0000 	 0.0385 	 0.0000 	 839.4713 	 34.0000 	 0.8340 	 0.9595 	 0.0310 	 1.0000 	 2.2319 	 0.0000 	 0.2762 
35.0000 	 0.5456 	 0.0042 	 0.0422 	 16.4289 	 0.0110 	 0.0000 	 832.8798 	 35.0000 	 0.7547 	 0.3699 	 0.1343 	 11.0000 	 0.5477 	 0.0000 	 0.5050 
37.0000 	 0.0815 	 0.0060 	 0.0096 	 1.0000 	 0.0010 	 0.0000 	 479.2076 	 37.0000 	 0.8771 	 0.1186 	 0.8048 	 12.0000 	 2.6158 	 0.0000 	 0.0956 
37.0000 	 0.1744 	 0.0010 	 0.0237 	 4.6729 	 0.0029 	 0.0000 	 331.1514 	 37.0000 	 0.8591 	 0.2904 	 0.0716 	 15.0000 	 0.4827 	 0.0000 	 0.9926 
37.0000 	 0.2109 	 0.0012 	 0.5765 	 1.3729 	 0.0243 	 0.0000 	 246.5384 	 37.0000 	 0.1504 	 0.6473 	 0.7260 	 14.0000 	 1.8636 	 0.0000 	 0.8247 
35.0000 	 0.3827 	 0.1088 	 0.0035 	 1.1267 	 0.0014 	 0.0000 	 833.6891 	 35.0000 	 0.4471 	 0.7957 	 0.2229 	 11.0000 	 1.7126 	 0.0000 	 0.3383 
40.0000 	 0.0367 	 0.0114 	 0.6220 	 4.4484 	 0.7906 	 0.0000 	 658.2264 	 40.0000 	 0.6172 	 0.4842 	 0.5844 	 7.0000 	 0.6685 	 0.0000 	 0.9970 
43.0000 	 0.1591 	 0.6472 	 0.0026 	 1.6198 	 0.0046 	 0.0000 	 839.2804 	 43.0000 	 0.7632 	 0.5181 	 0.9542 	 3.0000 	 2.0482 	 0.0000 	 0.3003 
41.0000 	 0.0618 	 0.0078 	 0.0411 	 1.0092 	 0.0083 	 0.0000 	 469.5583 	 41.0000 	 0.2422 	 0.4474 	 0.0339 	 1.0000 	 0.3407 	 0.0000 	 0.5592 
36.0000 	 0.3142 	 0.0010 	 0.1038 	 1.7311 	 0.0037 	 0.0000 	 183.5931 	 36.0000 	 0.0025 	 0.4935 	 0.5148 	 1.0000 	 1.0154 	 0.0000 	 0.6658 
34.0000 	 0.1580 	 0.0010 	 0.9995 	 4.1207 	 0.0946 	 0.0000 	 190.7675 	 34.0000 	 0.8917 	 0.4390 	 0.0283 	 12.0000 	 2.8788 	 0.0000 	 0.9920 
32.0000 	 0.0213 	 0.0021 	 0.0207 	 13.4340 	 0.0109 	 0.0000 	 552.0214 	 32.0000 	 0.0965 	 0.8295 	 0.8583 	 12.0000 	 2.6261 	 0.0000 	 0.5685 
34.0000 	 0.6360 	 0.0014 	 0.0353 	 1.9364 	 0.0010 	 0.0000 	 173.0107 	 34.0000 	 0.7730 	 0.6571 	 0.6051 	 7.0000 	 0.3154 	 0.0000 	 0.9854 
35.0000 	 0.0575 	 0.0010 	 0.2923 	 8.5526 	 0.0451 	 0.0000 	 513.8650 	 35.0000 	 0.4803 	 0.4996 	 0.2702 	 5.0000 	 2.3378 	 0.0000 	 0.1309 
43.0000 	 0.9450 	 0.0177 	 0.4218 	 1.3842 	 0.0357 	 0.0000 	 670.1883 	 43.0000 	 0.2817 	 0.9221 	 0.9608 	 7.0000 	 0.4407 	 0.0000 	 0.5691 
39.0000 	 0.0246 	 0.0192 	 0.0020 	 1.1574 	 0.0010 	 0.0000 	 597.9192 	 39.0000 	 0.2871 	 0.9986 	 0.6555 	 10.0000 	 2.8301 	 0.0000 	 5.7656 
35.0000 	 0.3818 	 0.3302 	 0.0047 	 1.3461 	 0.0032 	 0.0000 	 840.5708 	 35.0000 	 0.1650 	 0.2589 	 0.4660 	 6.0000 	 1.0235 	 0.0000 	 0.0912 
43.0000 	 0.0192 	 0.0195 	 0.0157 	 1.8784 	 0.0146 	 0.0000 	 624.7435 	 43.0000 	 0.5361 	 0.6588 	 0.8962 	 9.0000 	 1.2396 	 0.0000 	 1.0262 
35.0000 	 0.0610 	 0.0015 	 0.0074 	 6.5211 	 0.0019 	 0.0000 	 354.3426 	 35.0000 	 0.0416 	 0.9186 	 0.5218 	 13.0000 	 1.1418 	 0.0000 	 0.9553 
34.0000 	 0.4598 	 0.0010 	 0.1428 	 1.6214 	 0.0048 	 0.0000 	 174.9612 	 34.0000 	 0.5162 	 0.9445 	 0.3185 	 9.0000 	 2.2713 	 0.0000 	 0.8810 
34.0000 	 0.0723 	 0.0016 	 0.0079 	 7.9335 	 0.0020 	 0.0000 	 476.8094 	 34.0000 	 0.2004 	 0.9628 	 0.8940 	 15.0000 	 2.5590 	 0.0000 	 0.7065 
31.0000 	 0.9431 	 0.0081 	 0.0420 	 1.3667 	 0.0018 	 0.0000 	 536.6041 	 31.0000 	 0.6620 	 0.0788 	 0.1550 	 4.0000 	 0.4444 	 0.0000 	 0.3016 
42.0000 	 0.3877 	 0.0014 	 0.0970 	 1.0000 	 0.0033 	 0.0000 	 185.1726 	 42.0000 	 0.4654 	 0.0312 	 0.2940 	 6.0000 	 1.2663 	 0.0000 	 0.9862 
32.0000 	 0.1116 	 0.0047 	 0.1386 	 1.7321 	 0.0235 	 0.0000 	 374.6665 	 32.0000 	 0.1945 	 0.4042 	 0.0179 	 5.0000 	 2.4267 	 0.0000 	 0.8113 
38.0000 	 0.0489 	 1.0000 	 0.0168 	 4.9140 	 0.0580 	 0.0000 	 835.6815 	 38.0000 	 0.4307 	 0.0280 	 0.2094 	 5.0000 	 0.0319 	 0.0000 	 0.4781 
34.0000 	 0.0289 	 0.0161 	 0.0491 	 1.0000 	 0.0126 	 0.0000 	 624.4092 	 34.0000 	 0.2958 	 0.4414 	 0.5912 	 8.0000 	 2.2789 	 0.0000 	 0.3522 
32.0000 	 0.1651 	 0.7977 	 0.0231 	 1.2275 	 0.0385 	 0.0000 	 840.3671 	 32.0000 	 0.9410 	 0.2141 	 0.3101 	 12.0000 	 2.5570 	 0.0000 	 0.3305 
