50.0000 	 0.0864 	 7.5858 	 13.3331 	 0.0000 	 -1.5565 	 3.3947 	 793.6384 	 50.0000 	 1.9955 	 5.9232 	 5.1990 	 0.0000 	 -2.3825 	 2.3838 	 0.0000 
47.0000 	 0.0032 	 6.9480 	 13.3312 	 0.0000 	 -7.6312 	 3.3909 	 793.6388 	 47.0000 	 1.8862 	 0.9647 	 7.4224 	 0.0000 	 -2.3338 	 9.9251 	 0.0000 
50.0000 	 0.1196 	 0.0238 	 13.3304 	 0.0000 	 -6.0442 	 3.3922 	 793.6386 	 50.0000 	 2.9795 	 1.5296 	 -4.6321 	 0.0000 	 -0.7910 	 7.5000 	 0.0000 
47.0000 	 0.0063 	 0.1562 	 13.3203 	 0.0000 	 -8.5840 	 3.3936 	 793.6404 	 47.0000 	 1.8096 	 9.6568 	 -0.6018 	 0.0000 	 -2.2603 	 9.8856 	 0.0000 
47.0000 	 0.0067 	 43.1519 	 13.3301 	 0.0000 	 1.5308 	 3.3960 	 793.6386 	 47.0000 	 0.9223 	 6.8901 	 9.6551 	 0.0000 	 0.3141 	 4.8726 	 0.0000 
47.0000 	 0.0191 	 30.9888 	 13.3325 	 0.0000 	 9.3801 	 3.3948 	 793.6384 	 47.0000 	 2.3689 	 0.6528 	 0.2344 	 0.0000 	 -2.6812 	 8.0559 	 0.0000 
47.0000 	 0.0347 	 0.1472 	 13.3324 	 0.0000 	 3.4337 	 3.3905 	 793.6391 	 47.0000 	 0.4036 	 7.7676 	 -2.0904 	 0.0000 	 2.0590 	 2.9289 	 0.0005 
47.0000 	 0.0423 	 1.5715 	 13.3338 	 0.0000 	 9.8909 	 3.3948 	 793.6384 	 47.0000 	 2.1095 	 9.2182 	 -4.6698 	 0.0000 	 2.1550 	 8.4834 	 0.0000 
48.0000 	 1.7225 	 69.3781 	 18.2744 	 0.0000 	 10.0000 	 0.7355 	 735.7963 	 48.0000 	 2.2690 	 1.9827 	 -0.8725 	 0.0000 	 2.4824 	 8.2025 	 0.0277 
42.0000 	 0.0054 	 2.0447 	 13.3350 	 0.0000 	 2.5840 	 3.3875 	 793.6400 	 42.0000 	 2.9701 	 7.3470 	 1.5740 	 0.0000 	 -0.5609 	 3.3075 	 0.0000 
42.0000 	 0.0029 	 30.1539 	 13.3328 	 0.0000 	 8.8674 	 3.3953 	 793.6384 	 42.0000 	 2.8849 	 3.2519 	 -1.8229 	 0.0000 	 2.7479 	 3.3925 	 0.0000 
45.0000 	 0.0608 	 11.3721 	 13.1689 	 0.0000 	 -7.1660 	 3.5107 	 785.4982 	 45.0000 	 0.0129 	 7.8541 	 -6.4150 	 0.0000 	 2.8013 	 3.3705 	 0.0855 
42.0000 	 0.1716 	 0.0676 	 13.3330 	 0.0000 	 7.6591 	 3.3952 	 793.6384 	 42.0000 	 1.4094 	 2.0230 	 -2.1946 	 0.0000 	 -1.8662 	 3.2451 	 0.0000 
42.0000 	 0.0037 	 57.8130 	 13.3321 	 0.0000 	 7.6198 	 3.3946 	 793.6384 	 42.0000 	 1.7833 	 2.5699 	 -9.8120 	 0.0000 	 2.2565 	 5.6181 	 0.0000 
44.0000 	 0.1623 	 13.4169 	 13.3294 	 0.0000 	 2.1820 	 3.3955 	 793.6386 	 44.0000 	 1.6833 	 4.5892 	 -2.5355 	 0.0000 	 1.6242 	 9.8646 	 0.0000 
44.0000 	 0.1020 	 9.3177 	 13.3323 	 0.0000 	 4.5286 	 3.3932 	 793.6384 	 44.0000 	 0.2288 	 3.2212 	 -1.4085 	 0.0000 	 0.0030 	 4.1611 	 0.0000 
44.0000 	 0.0060 	 67.4564 	 13.3331 	 0.0000 	 -2.4064 	 3.3942 	 793.6384 	 44.0000 	 0.9205 	 9.5539 	 -6.8239 	 0.0000 	 1.9495 	 1.4034 	 0.0000 
44.0000 	 0.0027 	 33.5791 	 13.3319 	 0.0000 	 -6.0764 	 3.3951 	 793.6384 	 44.0000 	 2.1232 	 9.1595 	 -5.3259 	 0.0000 	 2.2838 	 8.4409 	 0.0000 
44.0000 	 0.0161 	 13.1060 	 13.3322 	 0.0000 	 6.2568 	 3.3949 	 793.6384 	 44.0000 	 0.1549 	 3.3962 	 -2.5650 	 0.0000 	 2.8238 	 7.1584 	 0.0000 
43.0000 	 0.2778 	 0.9974 	 13.3329 	 0.0000 	 -7.6514 	 3.3936 	 793.6381 	 43.0000 	 0.2935 	 8.1307 	 1.1154 	 0.0000 	 2.2417 	 9.9572 	 0.0000 
43.0000 	 0.1372 	 3.1418 	 13.3329 	 0.0000 	 5.9475 	 3.3942 	 793.6384 	 43.0000 	 2.8206 	 6.9695 	 -8.8679 	 0.0000 	 0.6396 	 4.2262 	 0.0000 
43.0000 	 0.0772 	 76.6463 	 13.3335 	 0.0000 	 -2.9979 	 3.3943 	 793.6384 	 43.0000 	 2.3155 	 4.5876 	 -2.4516 	 0.0000 	 0.1632 	 0.4282 	 0.0000 
47.0000 	 0.4463 	 9.2149 	 13.3327 	 0.0000 	 -9.3369 	 3.3931 	 793.6382 	 47.0000 	 0.9842 	 5.7602 	 -3.2065 	 0.0000 	 1.4918 	 5.4485 	 0.0005 
44.0000 	 0.2689 	 10.5864 	 13.3463 	 0.0000 	 6.0856 	 3.3687 	 793.6571 	 44.0000 	 0.2895 	 5.1365 	 8.3666 	 0.0000 	 -0.4793 	 9.3998 	 0.0002 
43.0000 	 0.0871 	 25.1331 	 13.4741 	 0.0000 	 -9.2820 	 3.3972 	 779.9397 	 43.0000 	 0.1215 	 1.1440 	 -8.4693 	 0.0000 	 -1.6500 	 8.2673 	 0.0276 
41.0000 	 0.0166 	 8.4080 	 13.3317 	 0.0000 	 5.2395 	 3.3942 	 793.6383 	 41.0000 	 1.3710 	 8.2564 	 -8.3288 	 0.0000 	 -1.8072 	 3.1008 	 0.0000 
45.0000 	 1.7217 	 53.6900 	 18.4093 	 0.0000 	 7.2803 	 0.5735 	 734.4829 	 45.0000 	 2.4307 	 8.1682 	 -5.8408 	 0.0000 	 -1.6519 	 2.5797 	 0.0238 
39.0000 	 0.0053 	 8.4378 	 13.3429 	 0.0000 	 4.0126 	 3.3966 	 793.6400 	 39.0000 	 2.0596 	 2.4501 	 -5.8691 	 0.0000 	 0.7012 	 9.8435 	 0.0017 
41.0000 	 0.1125 	 10.2447 	 13.3325 	 0.0000 	 -2.4967 	 3.3948 	 793.6384 	 41.0000 	 2.1921 	 0.9667 	 -3.7339 	 0.0000 	 0.3455 	 2.5331 	 0.0000 
47.0000 	 1.7660 	 54.6498 	 18.4217 	 0.0000 	 7.4621 	 0.5794 	 734.0004 	 47.0000 	 2.6953 	 0.5475 	 6.2799 	 0.0000 	 -0.1958 	 3.4923 	 0.0315 
39.0000 	 0.0033 	 17.4026 	 13.3344 	 0.0000 	 7.3669 	 3.3951 	 793.6381 	 39.0000 	 0.9871 	 6.1501 	 9.1724 	 0.0000 	 -0.9065 	 0.2855 	 0.0000 
43.0000 	 0.0354 	 0.7254 	 13.3363 	 0.0000 	 -2.0956 	 3.3984 	 793.6389 	 43.0000 	 1.8024 	 0.1683 	 -8.2588 	 0.0000 	 -0.3021 	 3.0919 	 0.0000 
41.0000 	 0.3224 	 4.2749 	 13.3398 	 0.0000 	 -0.7830 	 3.6340 	 792.8336 	 41.0000 	 0.4926 	 8.4394 	 8.3093 	 0.0000 	 -0.3722 	 3.1211 	 0.1126 
45.0000 	 0.1044 	 49.0909 	 13.3377 	 0.0000 	 3.1923 	 3.3954 	 793.6387 	 45.0000 	 1.8787 	 6.6161 	 -4.0587 	 0.0000 	 1.1789 	 9.1264 	 0.0000 
39.0000 	 0.0300 	 15.5128 	 13.3342 	 0.0000 	 4.1963 	 3.3936 	 793.6384 	 39.0000 	 1.2253 	 3.3453 	 -9.5265 	 0.0000 	 -0.1707 	 7.3209 	 0.0000 
39.0000 	 0.0026 	 31.3147 	 13.3331 	 0.0000 	 -0.8597 	 3.3948 	 793.6384 	 39.0000 	 0.0597 	 6.9113 	 -1.0113 	 0.0000 	 -1.1787 	 9.2290 	 0.0000 
40.0000 	 0.0522 	 5.5621 	 13.3339 	 0.0000 	 3.6269 	 3.3945 	 793.6385 	 40.0000 	 1.9954 	 3.2552 	 -7.9691 	 0.0000 	 2.3321 	 0.5280 	 0.0000 
40.0000 	 0.3421 	 3.5318 	 13.3338 	 0.0000 	 -4.1695 	 3.3962 	 793.6384 	 40.0000 	 1.3944 	 1.9854 	 -4.9955 	 0.0000 	 -1.1756 	 1.5445 	 0.0000 
43.0000 	 0.0169 	 1.0773 	 13.3307 	 0.0000 	 -9.7570 	 3.3804 	 793.6434 	 43.0000 	 0.8876 	 6.4001 	 7.4628 	 0.0000 	 -1.7088 	 2.6361 	 0.0008 
40.0000 	 0.4134 	 54.3776 	 13.3056 	 0.0000 	 9.1605 	 3.3887 	 793.6487 	 40.0000 	 1.1165 	 9.1031 	 8.0593 	 0.0000 	 2.1992 	 7.1067 	 0.0000 
36.0000 	 0.0726 	 3.7808 	 13.3318 	 0.0000 	 0.5606 	 3.3946 	 793.6384 	 36.0000 	 1.3367 	 4.3836 	 9.1417 	 0.0000 	 1.7369 	 3.4618 	 0.0000 
38.0000 	 0.2912 	 2.5391 	 13.3105 	 0.0000 	 -9.5251 	 3.4045 	 793.6465 	 38.0000 	 1.6202 	 9.8482 	 -2.8643 	 0.0000 	 -0.7852 	 3.8481 	 0.0000 
38.0000 	 0.0082 	 2.8726 	 13.2928 	 0.0000 	 7.9517 	 3.4070 	 793.6610 	 38.0000 	 0.1745 	 4.3792 	 -1.7276 	 0.0000 	 1.4017 	 1.9123 	 0.0000 
42.0000 	 0.8639 	 29.7354 	 13.4344 	 0.0000 	 8.4807 	 3.3392 	 793.5975 	 42.0000 	 2.2799 	 4.8350 	 -5.9550 	 0.0000 	 2.4747 	 9.0011 	 0.0011 
40.0000 	 0.0033 	 15.8324 	 13.3321 	 0.0000 	 3.1809 	 3.3953 	 793.6387 	 40.0000 	 1.3759 	 8.7866 	 2.5192 	 0.0000 	 0.2359 	 3.6000 	 0.0000 
40.0000 	 0.0093 	 3.9487 	 13.3557 	 0.0000 	 7.2413 	 3.3939 	 793.6451 	 40.0000 	 1.5562 	 4.7527 	 9.8123 	 0.0000 	 2.3644 	 7.6255 	 0.0000 
40.0000 	 0.0476 	 3.5754 	 13.3276 	 0.0000 	 0.5215 	 3.3936 	 793.6387 	 40.0000 	 1.7543 	 1.0309 	 9.9194 	 0.0000 	 0.1724 	 1.1948 	 0.0000 
37.0000 	 0.0093 	 8.6484 	 13.3323 	 0.0000 	 9.2506 	 3.3953 	 793.6384 	 37.0000 	 1.5555 	 7.3996 	 9.7204 	 0.0000 	 0.0179 	 5.1456 	 0.0000 
40.0000 	 0.7361 	 1.3480 	 13.3418 	 0.0000 	 0.2028 	 3.3900 	 793.6244 	 40.0000 	 1.1863 	 6.0258 	 3.7761 	 0.0000 	 1.4874 	 0.8587 	 0.0002 
37.0000 	 0.0030 	 43.0688 	 13.3324 	 0.0000 	 -9.7319 	 3.3964 	 793.6385 	 37.0000 	 1.0876 	 5.1091 	 -0.4299 	 0.0000 	 1.3211 	 8.1467 	 0.0000 
37.0000 	 0.0027 	 8.0893 	 13.3326 	 0.0000 	 -8.5620 	 3.3950 	 793.6384 	 37.0000 	 1.9881 	 8.4674 	 2.0768 	 0.0000 	 0.6761 	 7.5938 	 0.0000 
38.0000 	 0.0032 	 3.6936 	 13.3313 	 0.0000 	 -7.6333 	 3.3974 	 793.6386 	 38.0000 	 0.8208 	 9.5700 	 3.3170 	 0.0000 	 -2.9309 	 4.7382 	 0.0000 
37.0000 	 0.1042 	 8.2267 	 13.3325 	 0.0000 	 7.7598 	 3.3950 	 793.6384 	 37.0000 	 1.9275 	 6.2836 	 9.8913 	 0.0000 	 1.8768 	 0.4827 	 0.0000 
37.0000 	 0.1503 	 0.6295 	 13.3313 	 0.0000 	 -0.9822 	 3.3962 	 793.6385 	 37.0000 	 0.7412 	 6.6933 	 -0.4553 	 0.0000 	 -0.3886 	 7.5264 	 0.0000 
31.0000 	 0.0055 	 4.1070 	 13.3334 	 0.0000 	 6.0748 	 3.3947 	 793.6384 	 31.0000 	 2.1370 	 6.9320 	 -3.8561 	 0.0000 	 1.3363 	 0.1044 	 0.0000 
30.0000 	 0.0103 	 0.3626 	 13.3333 	 0.0000 	 0.5827 	 3.3945 	 793.6384 	 30.0000 	 0.2452 	 6.2889 	 3.1079 	 0.0000 	 -1.3974 	 2.3152 	 0.0000 
37.0000 	 0.0287 	 15.7538 	 13.3301 	 0.0000 	 1.2786 	 3.3954 	 793.6385 	 37.0000 	 1.0025 	 5.2603 	 3.1046 	 0.0000 	 -1.3654 	 2.8518 	 0.0000 
34.0000 	 0.2297 	 8.5840 	 13.3691 	 0.0000 	 2.3057 	 3.3545 	 793.3897 	 34.0000 	 0.5539 	 8.7121 	 -3.7196 	 0.0000 	 -0.7926 	 0.2521 	 0.0813 
31.0000 	 0.0362 	 96.2424 	 13.3331 	 0.0000 	 9.4039 	 3.3963 	 793.6385 	 31.0000 	 2.9637 	 6.2517 	 8.8367 	 0.0000 	 2.1321 	 0.1660 	 0.0000 
29.0000 	 0.0028 	 15.1605 	 13.3311 	 0.0000 	 -2.0407 	 3.3940 	 793.6384 	 29.0000 	 2.5598 	 0.0061 	 -9.8706 	 0.0000 	 1.3149 	 2.5315 	 0.0000 
36.0000 	 0.0485 	 3.1500 	 13.3264 	 0.0000 	 9.4775 	 3.3804 	 793.6331 	 36.0000 	 2.0755 	 1.6086 	 -4.3248 	 0.0000 	 2.4119 	 8.1760 	 0.0114 
29.0000 	 0.2690 	 12.9629 	 13.3325 	 0.0000 	 5.2660 	 3.3955 	 793.6384 	 29.0000 	 1.2822 	 1.7933 	 -5.4561 	 0.0000 	 0.5436 	 9.0050 	 0.0000 
35.0000 	 0.3854 	 2.5000 	 13.3447 	 0.0000 	 0.2578 	 3.3826 	 793.6098 	 35.0000 	 0.2154 	 9.3723 	 3.8390 	 0.0000 	 0.9479 	 4.0688 	 0.0095 
30.0000 	 0.0044 	 1.7688 	 13.3326 	 0.0000 	 -5.9391 	 3.3949 	 793.6384 	 30.0000 	 0.5921 	 8.2842 	 -9.4288 	 0.0000 	 -1.7883 	 0.7092 	 0.0000 
36.0000 	 0.0032 	 34.3971 	 13.3326 	 0.0000 	 2.7709 	 3.3935 	 793.6374 	 36.0000 	 1.3097 	 1.7003 	 -6.4921 	 0.0000 	 1.7425 	 6.0259 	 0.0000 
34.0000 	 0.1539 	 67.7819 	 13.3349 	 0.0000 	 5.1198 	 3.3981 	 793.6387 	 34.0000 	 1.4241 	 5.7457 	 -8.1635 	 0.0000 	 1.9688 	 9.3918 	 0.0000 
33.0000 	 0.0520 	 30.7334 	 13.3331 	 0.0000 	 -1.5372 	 3.3949 	 793.6384 	 33.0000 	 1.0241 	 1.8524 	 8.0288 	 0.0000 	 0.2630 	 4.8167 	 0.0000 
28.0000 	 0.1079 	 35.4435 	 13.3322 	 0.0000 	 9.7999 	 3.3946 	 793.6384 	 28.0000 	 1.9155 	 3.1050 	 -9.5965 	 0.0000 	 2.5385 	 7.0502 	 0.0000 
28.0000 	 0.0216 	 11.0100 	 13.3317 	 0.0000 	 -2.6962 	 3.3928 	 793.6385 	 28.0000 	 1.8905 	 1.0917 	 -1.8165 	 0.0000 	 -1.4444 	 5.4338 	 0.0000 
34.0000 	 0.2079 	 3.3639 	 13.3331 	 0.0000 	 3.8462 	 3.3957 	 793.6385 	 34.0000 	 0.9174 	 9.4924 	 1.3370 	 0.0000 	 2.1867 	 0.1249 	 0.0000 
29.0000 	 0.0027 	 72.3657 	 13.3324 	 0.0000 	 -2.6440 	 3.3952 	 793.6384 	 29.0000 	 1.4022 	 7.8154 	 -4.2585 	 0.0000 	 -0.9653 	 3.7578 	 0.0000 
32.0000 	 0.0064 	 6.6736 	 13.3350 	 0.0000 	 6.3369 	 3.3923 	 793.6386 	 32.0000 	 0.2353 	 3.3809 	 -0.9732 	 0.0000 	 0.6793 	 9.1605 	 0.0000 
33.0000 	 0.7187 	 0.2891 	 13.3548 	 0.0000 	 -5.8560 	 3.3790 	 793.6317 	 33.0000 	 1.8574 	 4.2554 	 -7.2385 	 0.0000 	 -0.8377 	 2.7858 	 0.0004 
25.0000 	 0.0180 	 13.5925 	 13.3984 	 0.0000 	 9.4827 	 3.5156 	 793.4544 	 25.0000 	 1.9665 	 6.6361 	 -4.4788 	 0.0000 	 -1.9717 	 0.9045 	 0.0088 
29.0000 	 0.0050 	 29.0268 	 13.3350 	 0.0000 	 8.3901 	 3.3954 	 793.6385 	 29.0000 	 2.2828 	 2.6314 	 7.0393 	 0.0000 	 0.8964 	 7.5681 	 0.0000 
25.0000 	 0.0028 	 7.0117 	 13.3325 	 0.0000 	 6.8024 	 3.3951 	 793.6385 	 25.0000 	 2.3844 	 9.0875 	 -4.5490 	 0.0000 	 2.3698 	 7.1428 	 0.0000 
28.0000 	 0.0028 	 9.6237 	 13.3319 	 0.0000 	 -7.0988 	 3.3939 	 793.6384 	 28.0000 	 1.5489 	 6.9300 	 1.7425 	 0.0000 	 -2.2033 	 2.3061 	 0.0000 
32.0000 	 0.0270 	 36.0559 	 13.3325 	 0.0000 	 7.4927 	 3.3960 	 793.6231 	 32.0000 	 1.8873 	 7.5816 	 3.7526 	 0.0000 	 -1.9715 	 7.8540 	 0.0000 
35.0000 	 0.0167 	 3.3759 	 13.3319 	 0.0000 	 0.4662 	 3.3953 	 793.6384 	 35.0000 	 0.9350 	 1.4595 	 -4.9569 	 0.0000 	 2.6146 	 2.2225 	 0.0000 
28.0000 	 0.0143 	 3.9980 	 13.3333 	 0.0000 	 -0.3071 	 3.3949 	 793.6384 	 28.0000 	 0.6295 	 4.8630 	 -7.2088 	 0.0000 	 -1.7370 	 4.7861 	 0.0000 
30.0000 	 1.3547 	 57.3458 	 18.3880 	 0.0000 	 7.9590 	 0.5675 	 740.0521 	 30.0000 	 1.0185 	 1.9328 	 8.2744 	 0.0000 	 -1.7704 	 0.5370 	 0.0413 
40.0000 	 0.2281 	 8.7570 	 13.3621 	 0.0000 	 -4.1922 	 3.3819 	 793.6530 	 40.0000 	 0.0867 	 9.4447 	 -3.0188 	 0.0000 	 0.3905 	 9.4354 	 0.0000 
28.0000 	 0.0771 	 1.0043 	 13.3334 	 0.0000 	 -8.1999 	 3.3953 	 793.6385 	 28.0000 	 2.7114 	 7.0580 	 -4.5458 	 0.0000 	 2.3399 	 3.1432 	 0.0000 
24.0000 	 0.0038 	 95.9995 	 13.3130 	 0.0000 	 8.1079 	 3.3990 	 793.6435 	 24.0000 	 1.0043 	 4.3285 	 5.2119 	 0.0000 	 0.2961 	 9.2881 	 0.0000 
30.0000 	 0.0248 	 7.9358 	 13.3167 	 0.0000 	 -8.6541 	 3.3948 	 793.5900 	 30.0000 	 2.1770 	 8.2006 	 -6.6327 	 0.0000 	 -1.2107 	 3.6888 	 0.0015 
31.0000 	 1.5861 	 20.3769 	 18.4928 	 0.0000 	 1.4012 	 0.4894 	 746.9883 	 31.0000 	 1.0626 	 4.6423 	 -6.4369 	 0.0000 	 1.0356 	 4.6063 	 0.0451 
35.0000 	 0.0060 	 44.7845 	 13.3320 	 0.0000 	 8.7563 	 3.3963 	 793.6385 	 35.0000 	 0.7019 	 4.6611 	 -7.6264 	 0.0000 	 2.8136 	 3.1808 	 0.0000 
24.0000 	 0.0116 	 0.4896 	 13.3330 	 0.0000 	 -2.5418 	 3.3947 	 793.6384 	 24.0000 	 2.9439 	 5.5871 	 7.4321 	 0.0000 	 2.1181 	 5.7035 	 0.0000 
22.0000 	 0.0035 	 2.9007 	 13.3337 	 0.0000 	 -4.6835 	 3.3960 	 793.6385 	 22.0000 	 2.4889 	 1.4432 	 -3.0067 	 0.0000 	 -0.2593 	 3.1087 	 0.0000 
27.0000 	 0.5984 	 0.0000 	 13.3463 	 0.0000 	 0.9534 	 3.3843 	 793.6299 	 27.0000 	 1.6605 	 8.8055 	 6.5029 	 0.0000 	 -1.5017 	 3.3218 	 0.0005 
35.0000 	 0.0264 	 69.7881 	 13.3324 	 0.0000 	 -7.0386 	 3.3967 	 793.6382 	 35.0000 	 0.6442 	 7.7667 	 0.0762 	 0.0000 	 -2.0539 	 2.0698 	 0.0000 
25.0000 	 0.0028 	 30.2868 	 13.3319 	 0.0000 	 6.0967 	 3.3956 	 793.6385 	 25.0000 	 2.1747 	 2.6185 	 3.3575 	 0.0000 	 -2.5372 	 7.3785 	 0.0000 
27.0000 	 0.0336 	 0.0607 	 13.3328 	 0.0000 	 -2.6408 	 3.3949 	 793.6384 	 27.0000 	 0.8007 	 3.2274 	 -3.1496 	 0.0000 	 1.2716 	 6.3298 	 0.0000 
24.0000 	 0.0637 	 7.0215 	 13.2422 	 0.0000 	 1.3857 	 3.3936 	 792.9414 	 24.0000 	 1.0569 	 4.2072 	 8.5139 	 0.0000 	 0.2922 	 3.5399 	 0.1101 
32.0000 	 0.4471 	 17.0266 	 13.3260 	 0.0000 	 -5.6823 	 3.3906 	 793.4632 	 32.0000 	 2.4849 	 2.5044 	 0.4125 	 0.0000 	 1.0167 	 6.6390 	 0.0038 
22.0000 	 0.0513 	 0.6018 	 13.3321 	 0.0000 	 -3.0341 	 3.3941 	 793.6384 	 22.0000 	 0.2551 	 5.3876 	 -7.9069 	 0.0000 	 0.4019 	 9.7389 	 0.0000 
31.0000 	 0.1499 	 44.7305 	 13.4131 	 0.0000 	 8.8715 	 3.3911 	 793.7178 	 31.0000 	 0.5158 	 6.5369 	 -3.5981 	 0.0000 	 -0.8846 	 2.5106 	 0.0011 
30.0000 	 0.0127 	 22.1783 	 13.3302 	 0.0000 	 9.2554 	 3.3922 	 793.6386 	 30.0000 	 0.8927 	 4.4908 	 -7.4146 	 0.0000 	 1.7474 	 9.9864 	 0.0000 
27.0000 	 0.0240 	 0.4679 	 13.3322 	 0.0000 	 8.0775 	 3.3951 	 793.6384 	 27.0000 	 2.3435 	 0.8379 	 9.3976 	 0.0000 	 -1.2902 	 4.9955 	 0.0000 
24.0000 	 0.0089 	 15.7754 	 13.3328 	 0.0000 	 8.6214 	 3.3959 	 793.6385 	 24.0000 	 0.0567 	 8.6313 	 4.6214 	 0.0000 	 1.4252 	 3.9802 	 0.0000 
25.0000 	 0.5425 	 7.6404 	 13.3649 	 0.0000 	 2.4038 	 3.3774 	 793.6789 	 25.0000 	 0.9350 	 3.2009 	 0.5222 	 0.0000 	 2.9589 	 9.2345 	 0.0005 
32.0000 	 0.0565 	 8.8093 	 13.3328 	 0.0000 	 4.0658 	 3.3972 	 793.6386 	 32.0000 	 0.5468 	 7.5643 	 -3.3612 	 0.0000 	 -1.7832 	 0.7335 	 0.0000 
