37.0000 	 0.0021 	 0.4232 	 0.4658 	 6.4195 	 1.6057 	 0.0000 	 3.4714 	 801.7148 	 37.0000 	 0.1949 	 0.6483 	 0.6162 	 8.6680 	 3.1600 	 0.0000 	 1.8674 	 0.0000 
37.0000 	 0.0155 	 0.9734 	 1.0000 	 15.4747 	 1.6570 	 0.0000 	 3.5773 	 802.0083 	 37.0000 	 0.1646 	 0.0977 	 0.7134 	 4.9702 	 3.1972 	 0.0000 	 1.4629 	 0.0000 
38.0000 	 0.0207 	 0.9144 	 0.5691 	 4.7319 	 1.6057 	 0.0000 	 3.4710 	 801.7146 	 38.0000 	 0.7860 	 0.9108 	 0.5927 	 12.3642 	 1.9458 	 0.0000 	 2.8402 	 0.0000 
37.0000 	 0.0018 	 0.7321 	 0.6830 	 4.9833 	 1.6044 	 0.0000 	 3.4719 	 801.7138 	 37.0000 	 0.0825 	 0.5539 	 0.1908 	 6.1860 	 3.4831 	 0.0000 	 1.2262 	 0.0000 
37.0000 	 0.0010 	 0.4724 	 0.4502 	 11.5887 	 1.6052 	 0.0000 	 3.4727 	 801.7146 	 37.0000 	 0.4714 	 0.7922 	 0.7901 	 5.0540 	 1.8696 	 0.0000 	 1.7594 	 0.0000 
41.0000 	 0.0010 	 0.3604 	 0.6690 	 2.1412 	 1.6056 	 0.0000 	 3.4722 	 801.7145 	 41.0000 	 0.0338 	 0.8485 	 0.2819 	 10.0925 	 1.2490 	 0.0000 	 1.1438 	 0.0000 
37.0000 	 0.0305 	 0.2458 	 0.8574 	 8.2640 	 1.6094 	 0.0000 	 3.4698 	 801.7149 	 37.0000 	 0.5914 	 0.7601 	 0.6934 	 5.0742 	 0.6044 	 0.0000 	 2.7083 	 0.0000 
36.0000 	 0.0047 	 0.5647 	 0.7098 	 12.4377 	 1.6042 	 0.0000 	 3.4736 	 801.7146 	 36.0000 	 0.5135 	 0.8521 	 0.7660 	 2.3495 	 1.2867 	 0.0000 	 2.9876 	 0.0000 
39.0000 	 0.0010 	 0.0040 	 1.0000 	 49.9656 	 1.6403 	 0.0000 	 3.5068 	 801.7910 	 39.0000 	 0.2923 	 0.1640 	 0.9325 	 1.4729 	 3.0195 	 0.0000 	 1.5427 	 0.0012 
38.0000 	 0.0034 	 0.2162 	 0.5161 	 41.3162 	 1.6726 	 0.0000 	 3.4974 	 801.8052 	 38.0000 	 0.7403 	 0.6059 	 0.5295 	 4.9593 	 3.2978 	 0.0000 	 2.5574 	 0.0000 
33.0000 	 0.0505 	 0.9936 	 0.9952 	 1.1649 	 1.6056 	 0.0000 	 3.4728 	 801.7145 	 33.0000 	 0.4863 	 0.5369 	 0.0790 	 3.8996 	 2.5519 	 0.0000 	 2.2773 	 0.0000 
41.0000 	 0.0190 	 0.0178 	 1.0000 	 49.3378 	 1.5719 	 0.0000 	 3.4743 	 801.6896 	 41.0000 	 0.2320 	 0.6317 	 0.0073 	 13.2286 	 0.2001 	 0.0000 	 0.2555 	 0.0023 
42.0000 	 0.0011 	 0.0667 	 0.8505 	 48.6502 	 1.6056 	 0.0000 	 3.4724 	 801.7123 	 42.0000 	 0.8883 	 0.3357 	 0.1438 	 13.3734 	 1.6877 	 0.0000 	 0.9335 	 0.0000 
41.0000 	 0.0022 	 0.8730 	 0.5974 	 17.5219 	 1.6052 	 0.0000 	 3.4726 	 801.7145 	 41.0000 	 0.7439 	 0.6743 	 0.0931 	 9.7522 	 1.7934 	 0.0000 	 1.6382 	 0.0000 
38.0000 	 0.0130 	 0.2879 	 0.6583 	 6.1210 	 1.6043 	 0.0000 	 3.4724 	 801.7145 	 38.0000 	 0.4287 	 0.6663 	 0.3040 	 1.5245 	 0.4436 	 0.0000 	 0.1466 	 0.0000 
38.0000 	 0.1235 	 0.3718 	 0.8680 	 49.7143 	 1.5856 	 0.0000 	 3.4701 	 801.7231 	 38.0000 	 0.5661 	 0.9893 	 0.1045 	 14.7380 	 0.1288 	 0.0000 	 1.1112 	 0.0010 
36.0000 	 0.0024 	 0.9985 	 0.4468 	 3.5575 	 1.6063 	 0.0000 	 3.4732 	 801.7149 	 36.0000 	 0.1747 	 0.8259 	 0.2087 	 12.4268 	 2.8056 	 0.0000 	 1.8905 	 0.0000 
36.0000 	 0.1877 	 0.4619 	 1.0000 	 3.7470 	 1.4969 	 0.0000 	 3.2930 	 802.8211 	 36.0000 	 0.3223 	 0.4983 	 0.3939 	 10.5784 	 0.1573 	 0.0000 	 0.0350 	 0.0000 
39.0000 	 0.0029 	 0.5578 	 0.6310 	 1.1995 	 1.6056 	 0.0000 	 3.4727 	 801.7148 	 39.0000 	 0.4182 	 0.0778 	 0.9099 	 8.9301 	 3.9044 	 0.0000 	 0.3891 	 0.0000 
34.0000 	 0.0010 	 0.0674 	 0.6911 	 46.8262 	 1.6064 	 0.0000 	 3.4732 	 801.7143 	 34.0000 	 0.3436 	 0.8268 	 0.6504 	 9.8986 	 3.9200 	 0.0000 	 0.9282 	 0.0000 
33.0000 	 0.0193 	 0.8022 	 0.9985 	 41.4783 	 1.6051 	 0.0000 	 3.4725 	 801.7145 	 33.0000 	 0.1938 	 0.9401 	 0.8273 	 3.5879 	 0.1638 	 0.0000 	 1.1612 	 0.0000 
40.0000 	 0.0016 	 0.0910 	 0.9954 	 4.7470 	 1.6053 	 0.0000 	 3.4722 	 801.7059 	 40.0000 	 0.3303 	 0.4148 	 0.8245 	 13.3313 	 2.0660 	 0.0000 	 2.5914 	 0.0000 
36.0000 	 0.0440 	 0.4339 	 0.7587 	 3.4031 	 1.5609 	 0.0000 	 3.5122 	 801.7907 	 36.0000 	 0.3045 	 0.2506 	 0.0961 	 2.7914 	 3.4458 	 0.0000 	 2.5217 	 0.0000 
39.0000 	 0.0010 	 0.1702 	 1.0000 	 6.0482 	 1.6369 	 0.0000 	 3.5086 	 801.7622 	 39.0000 	 0.3254 	 0.3178 	 0.4102 	 14.7860 	 3.1502 	 0.0000 	 0.2219 	 0.0000 
37.0000 	 0.0827 	 0.3158 	 1.0000 	 13.5535 	 1.5102 	 0.0000 	 3.4590 	 801.8961 	 37.0000 	 0.1813 	 0.6522 	 0.7845 	 10.1077 	 1.5655 	 0.0000 	 1.6832 	 0.0000 
37.0000 	 0.0036 	 0.0552 	 0.8610 	 11.1704 	 1.6042 	 0.0000 	 3.4731 	 801.7146 	 37.0000 	 0.8401 	 0.4859 	 0.5190 	 6.2650 	 0.4413 	 0.0000 	 2.8544 	 0.0000 
38.0000 	 0.0221 	 0.1329 	 0.8477 	 23.7862 	 1.6053 	 0.0000 	 3.4723 	 801.7145 	 38.0000 	 0.8704 	 0.5212 	 0.4720 	 4.1197 	 1.6699 	 0.0000 	 1.9437 	 0.0000 
37.0000 	 0.0014 	 0.9325 	 0.5013 	 3.7336 	 1.6055 	 0.0000 	 3.4731 	 801.7145 	 37.0000 	 0.5857 	 0.5125 	 0.6685 	 10.6637 	 0.5261 	 0.0000 	 1.3236 	 0.0000 
34.0000 	 0.0010 	 0.1669 	 0.4519 	 32.4302 	 1.6049 	 0.0000 	 3.4729 	 801.7147 	 34.0000 	 0.7587 	 0.4974 	 0.3927 	 3.9157 	 1.2744 	 0.0000 	 2.1667 	 0.0000 
34.0000 	 0.0633 	 0.4261 	 0.9686 	 13.1949 	 1.6078 	 0.0000 	 3.4724 	 801.7146 	 34.0000 	 0.0832 	 0.2550 	 0.7605 	 1.5808 	 4.0891 	 0.0000 	 1.0422 	 0.0000 
36.0000 	 0.1151 	 0.5257 	 0.8127 	 6.9350 	 1.6124 	 0.0000 	 3.3811 	 801.9247 	 36.0000 	 0.1306 	 0.5670 	 0.1666 	 1.7698 	 4.4761 	 0.0000 	 1.6693 	 0.0013 
34.0000 	 0.0025 	 0.0189 	 0.6440 	 48.2341 	 1.6000 	 0.0000 	 3.4408 	 801.7354 	 34.0000 	 0.7671 	 0.6222 	 0.0317 	 14.7434 	 0.1448 	 0.0000 	 2.7612 	 0.0011 
34.0000 	 0.0123 	 0.3008 	 0.6973 	 9.2751 	 1.6048 	 0.0000 	 3.4722 	 801.7145 	 34.0000 	 0.5880 	 0.8771 	 0.6339 	 12.3931 	 3.7133 	 0.0000 	 1.1884 	 0.0000 
35.0000 	 0.0012 	 0.1715 	 0.7699 	 14.7051 	 1.6021 	 0.0000 	 3.4717 	 801.7146 	 35.0000 	 0.8541 	 0.4885 	 0.3451 	 14.8718 	 4.5450 	 0.0000 	 2.2941 	 0.0000 
36.0000 	 0.0021 	 0.0217 	 0.8577 	 47.0325 	 1.6233 	 0.0000 	 3.4094 	 801.8190 	 36.0000 	 0.1535 	 0.0380 	 0.9828 	 10.8916 	 1.2848 	 0.0000 	 0.5183 	 0.0000 
33.0000 	 0.0040 	 0.1206 	 0.6909 	 35.7144 	 1.6293 	 0.0000 	 3.4807 	 801.7263 	 33.0000 	 0.9490 	 0.1612 	 0.0190 	 4.0908 	 0.5029 	 0.0000 	 0.6056 	 0.0002 
31.0000 	 0.0011 	 0.8980 	 0.5374 	 1.2035 	 1.6065 	 0.0000 	 3.4721 	 801.7146 	 31.0000 	 0.6526 	 0.7304 	 0.0723 	 6.8150 	 4.2826 	 0.0000 	 1.0366 	 0.0000 
38.0000 	 0.0059 	 0.4705 	 0.9985 	 5.5371 	 1.6048 	 0.0000 	 3.4759 	 801.6522 	 38.0000 	 0.5877 	 0.6454 	 0.4678 	 8.3307 	 4.1405 	 0.0000 	 1.4724 	 0.0000 
41.0000 	 0.1216 	 0.9557 	 0.6387 	 7.1005 	 1.6051 	 0.0000 	 3.4732 	 801.7150 	 41.0000 	 0.2911 	 0.0941 	 0.5474 	 3.4625 	 4.3119 	 0.0000 	 0.1414 	 0.0000 
33.0000 	 0.0307 	 0.9818 	 0.6153 	 1.0778 	 1.6055 	 0.0000 	 3.4714 	 801.7147 	 33.0000 	 0.0419 	 0.2607 	 0.6824 	 5.6814 	 1.1290 	 0.0000 	 1.7799 	 0.0000 
35.0000 	 0.0010 	 0.6230 	 0.6025 	 39.0781 	 1.6100 	 0.0000 	 3.4734 	 801.7147 	 35.0000 	 0.5159 	 0.7947 	 0.0738 	 4.7733 	 2.6417 	 0.0000 	 1.1433 	 0.0007 
32.0000 	 0.0243 	 0.9975 	 0.9507 	 4.4972 	 1.5768 	 0.0000 	 3.4314 	 801.7712 	 32.0000 	 0.5973 	 0.9619 	 0.8912 	 13.0201 	 3.6568 	 0.0000 	 1.6910 	 0.0006 
31.0000 	 0.0057 	 0.3562 	 0.8075 	 8.4433 	 1.6018 	 0.0000 	 3.4744 	 801.7151 	 31.0000 	 0.9434 	 0.9010 	 0.0957 	 11.1170 	 3.5484 	 0.0000 	 1.9047 	 0.0000 
35.0000 	 0.0272 	 1.0000 	 1.0000 	 1.8692 	 1.7265 	 0.0000 	 3.5577 	 802.1069 	 35.0000 	 0.1477 	 0.9421 	 0.7148 	 3.1640 	 1.1784 	 0.0000 	 0.2726 	 0.0000 
36.0000 	 0.0133 	 0.1880 	 0.9578 	 25.6841 	 1.6068 	 0.0000 	 3.4727 	 801.6988 	 36.0000 	 0.2034 	 0.5926 	 0.1748 	 10.5269 	 1.5363 	 0.0000 	 1.9921 	 0.0000 
32.0000 	 0.0019 	 0.1260 	 0.6638 	 36.9675 	 1.5951 	 0.0000 	 3.4746 	 801.7102 	 32.0000 	 0.4603 	 0.1255 	 0.1902 	 4.1766 	 3.0089 	 0.0000 	 0.2303 	 0.0000 
38.0000 	 0.0762 	 0.3474 	 0.9862 	 2.5402 	 1.6053 	 0.0000 	 3.4729 	 801.7145 	 38.0000 	 0.8118 	 0.6677 	 0.8785 	 5.0775 	 0.5459 	 0.0000 	 2.7204 	 0.0000 
34.0000 	 0.0093 	 0.9964 	 0.5626 	 9.8002 	 1.6056 	 0.0000 	 3.4726 	 801.7146 	 34.0000 	 0.9833 	 0.8037 	 0.2256 	 3.6836 	 2.1236 	 0.0000 	 0.1506 	 0.0000 
34.0000 	 0.0155 	 0.0359 	 0.9994 	 34.7407 	 1.6258 	 0.0000 	 3.4876 	 801.7273 	 34.0000 	 0.6094 	 0.7187 	 0.3273 	 6.6139 	 3.7866 	 0.0000 	 0.0511 	 0.0002 
30.0000 	 0.0078 	 0.9864 	 0.8554 	 49.9176 	 1.6060 	 0.0000 	 3.4733 	 801.7145 	 30.0000 	 0.4017 	 0.4230 	 0.7077 	 4.7983 	 4.8623 	 0.0000 	 0.6050 	 0.0000 
38.0000 	 0.0027 	 0.2903 	 1.0000 	 15.7342 	 1.6464 	 0.0000 	 3.4789 	 801.7450 	 38.0000 	 0.9040 	 0.5152 	 0.0034 	 11.2223 	 4.9441 	 0.0000 	 0.1231 	 0.0002 
33.0000 	 0.0016 	 0.1498 	 0.5705 	 7.2001 	 1.6040 	 0.0000 	 3.4684 	 801.7158 	 33.0000 	 0.1644 	 0.0037 	 0.7137 	 2.9928 	 2.9474 	 0.0000 	 2.4685 	 0.0000 
32.0000 	 0.0030 	 0.9287 	 0.4633 	 11.3117 	 1.5868 	 0.0000 	 3.4646 	 801.7253 	 32.0000 	 0.5724 	 0.0632 	 0.8797 	 1.1332 	 1.4792 	 0.0000 	 0.9442 	 0.0000 
28.0000 	 0.0013 	 0.5071 	 0.5405 	 23.4691 	 1.6059 	 0.0000 	 3.4726 	 801.7146 	 28.0000 	 0.8830 	 0.7325 	 0.2827 	 6.0551 	 4.7985 	 0.0000 	 1.7981 	 0.0000 
32.0000 	 0.0038 	 0.2451 	 0.5767 	 9.5269 	 1.6069 	 0.0000 	 3.4720 	 801.7145 	 32.0000 	 0.6282 	 0.6295 	 0.5132 	 1.5282 	 1.7857 	 0.0000 	 2.8422 	 0.0000 
35.0000 	 0.0591 	 0.0578 	 0.7004 	 37.7652 	 1.5990 	 0.0000 	 3.4873 	 801.7198 	 35.0000 	 0.1566 	 0.4674 	 0.3885 	 11.6757 	 3.1438 	 0.0000 	 0.4518 	 0.0000 
37.0000 	 0.0016 	 0.9659 	 0.4240 	 6.1051 	 1.6054 	 0.0000 	 3.4729 	 801.7149 	 37.0000 	 0.4857 	 0.5907 	 0.8945 	 7.5588 	 0.0482 	 0.0000 	 1.5020 	 0.0000 
38.0000 	 0.0010 	 0.2307 	 0.6736 	 7.4239 	 1.6036 	 0.0000 	 3.4742 	 801.7145 	 38.0000 	 0.0029 	 0.7376 	 0.0945 	 1.9944 	 2.1291 	 0.0000 	 1.2288 	 0.0000 
31.0000 	 0.0043 	 0.4699 	 0.5280 	 5.2889 	 1.5653 	 0.0000 	 3.4719 	 801.7457 	 31.0000 	 0.8981 	 0.0869 	 0.0249 	 4.8846 	 1.7397 	 0.0000 	 0.7058 	 0.0000 
33.0000 	 0.0036 	 0.4160 	 0.7401 	 1.5513 	 1.6141 	 0.0000 	 3.4741 	 801.7167 	 33.0000 	 0.9128 	 0.7378 	 0.1789 	 1.9192 	 2.4927 	 0.0000 	 2.7352 	 0.0000 
36.0000 	 0.0163 	 0.0483 	 0.9654 	 11.2150 	 1.6037 	 0.0000 	 3.4759 	 801.7149 	 36.0000 	 0.7841 	 0.8269 	 0.1053 	 10.2310 	 2.2773 	 0.0000 	 0.1795 	 0.0000 
32.0000 	 0.0269 	 0.1834 	 0.9905 	 26.3018 	 1.6089 	 0.0000 	 3.4711 	 801.7148 	 32.0000 	 0.6208 	 0.2530 	 0.0939 	 14.5655 	 1.8295 	 0.0000 	 0.4422 	 0.0000 
34.0000 	 0.1705 	 0.7702 	 0.7976 	 9.0308 	 1.6054 	 0.0000 	 3.4723 	 801.7147 	 34.0000 	 0.2813 	 0.7580 	 0.9087 	 8.3935 	 2.0981 	 0.0000 	 0.4799 	 0.0000 
35.0000 	 0.0010 	 0.3445 	 1.0000 	 1.1541 	 1.6063 	 0.0000 	 3.4657 	 801.7154 	 35.0000 	 0.1447 	 0.0765 	 0.3612 	 4.9821 	 3.4238 	 0.0000 	 0.2841 	 0.0000 
35.0000 	 0.0013 	 0.9823 	 0.4810 	 9.8002 	 1.6069 	 0.0000 	 3.4721 	 801.7146 	 35.0000 	 0.1678 	 0.5953 	 0.9362 	 7.3529 	 4.5810 	 0.0000 	 2.3857 	 0.0000 
34.0000 	 0.3092 	 0.8885 	 0.9940 	 39.0392 	 1.6053 	 0.0000 	 3.4725 	 801.7145 	 34.0000 	 0.1890 	 0.9711 	 0.2498 	 7.9057 	 4.0709 	 0.0000 	 0.3531 	 0.0000 
30.0000 	 0.0029 	 0.5253 	 0.5834 	 4.4401 	 1.6062 	 0.0000 	 3.4720 	 801.7145 	 30.0000 	 0.6891 	 0.3493 	 0.6044 	 4.2786 	 4.6353 	 0.0000 	 0.8882 	 0.0000 
27.0000 	 0.0292 	 0.9741 	 0.7856 	 11.0116 	 1.6112 	 0.0000 	 3.4763 	 801.7155 	 27.0000 	 0.5070 	 0.7642 	 0.6234 	 4.2399 	 4.2324 	 0.0000 	 2.3263 	 0.0000 
27.0000 	 0.0078 	 0.0506 	 0.7616 	 49.9999 	 1.6045 	 0.0000 	 3.4722 	 801.7146 	 27.0000 	 0.2252 	 0.9441 	 0.1739 	 6.9952 	 4.3308 	 0.0000 	 2.5336 	 0.0000 
29.0000 	 0.0036 	 0.2188 	 0.6177 	 50.0000 	 1.6047 	 0.0000 	 3.4724 	 801.7143 	 29.0000 	 0.2885 	 0.8744 	 0.1011 	 6.4397 	 2.7988 	 0.0000 	 1.4913 	 0.0000 
27.0000 	 0.0012 	 0.6560 	 1.0000 	 11.7825 	 1.6049 	 0.0000 	 3.4734 	 801.7146 	 27.0000 	 0.5915 	 0.1995 	 0.0393 	 10.8920 	 2.9462 	 0.0000 	 0.1628 	 0.0000 
24.0000 	 0.0073 	 0.1523 	 0.6905 	 48.4649 	 1.6065 	 0.0000 	 3.4727 	 801.7146 	 24.0000 	 0.8299 	 0.3223 	 0.1313 	 7.3006 	 4.0269 	 0.0000 	 2.4457 	 0.0000 
41.0000 	 0.0010 	 0.0572 	 0.4430 	 40.5408 	 1.7001 	 0.0000 	 3.5074 	 801.8892 	 41.0000 	 0.9327 	 0.6451 	 0.3465 	 1.5977 	 2.9854 	 0.0000 	 0.6126 	 0.0000 
31.0000 	 0.0014 	 0.0476 	 1.0000 	 6.7991 	 1.6040 	 0.0000 	 3.4813 	 801.7177 	 31.0000 	 0.4162 	 0.8783 	 0.3466 	 8.0665 	 2.0840 	 0.0000 	 0.0587 	 0.0069 
28.0000 	 0.0034 	 0.8224 	 0.9747 	 2.2480 	 1.6049 	 0.0000 	 3.4736 	 801.7146 	 28.0000 	 0.9898 	 0.5666 	 0.3094 	 14.9448 	 0.9264 	 0.0000 	 0.1589 	 0.0000 
32.0000 	 0.0269 	 0.2893 	 0.8698 	 22.7445 	 1.6067 	 0.0000 	 3.4750 	 801.7147 	 32.0000 	 0.7439 	 0.8145 	 0.1061 	 13.9146 	 1.2576 	 0.0000 	 0.9334 	 0.0000 
30.0000 	 0.1838 	 0.9559 	 0.9355 	 3.1450 	 1.6050 	 0.0000 	 3.4741 	 801.7145 	 30.0000 	 0.4300 	 0.3791 	 0.9578 	 6.7156 	 0.7612 	 0.0000 	 2.6759 	 0.0000 
31.0000 	 0.0335 	 0.2178 	 0.5732 	 14.8523 	 1.6056 	 0.0000 	 3.4724 	 801.7162 	 31.0000 	 0.8982 	 0.7613 	 0.1117 	 5.8486 	 3.1750 	 0.0000 	 1.2427 	 0.0000 
27.0000 	 0.0010 	 0.1241 	 0.6311 	 11.8356 	 1.6990 	 0.0000 	 3.4482 	 801.8781 	 27.0000 	 0.6402 	 0.1805 	 0.6158 	 8.1094 	 3.7204 	 0.0000 	 2.7618 	 0.0000 
28.0000 	 0.0068 	 0.1132 	 0.7787 	 49.9997 	 1.5920 	 0.0000 	 3.5113 	 801.7537 	 28.0000 	 0.3689 	 0.2612 	 0.2376 	 9.7498 	 3.1536 	 0.0000 	 0.8518 	 0.0000 
33.0000 	 0.0297 	 1.0000 	 1.0000 	 19.5409 	 1.6149 	 0.0000 	 3.5160 	 801.7605 	 33.0000 	 0.0876 	 0.6581 	 0.1737 	 7.2083 	 4.6027 	 0.0000 	 0.4680 	 0.0000 
35.0000 	 0.0017 	 0.5083 	 0.5218 	 3.7411 	 1.6051 	 0.0000 	 3.4732 	 801.7146 	 35.0000 	 0.8679 	 0.3009 	 0.2910 	 5.9480 	 3.8523 	 0.0000 	 1.0477 	 0.0000 
33.0000 	 0.0298 	 0.9952 	 0.6552 	 14.2566 	 1.5844 	 0.0000 	 3.4602 	 801.7267 	 33.0000 	 0.4397 	 0.3722 	 0.1312 	 11.3089 	 4.3740 	 0.0000 	 2.3340 	 0.0000 
33.0000 	 0.0046 	 0.6357 	 0.7118 	 1.0309 	 1.6058 	 0.0000 	 3.4733 	 801.7147 	 33.0000 	 0.0127 	 0.7802 	 0.6113 	 12.5054 	 1.5349 	 0.0000 	 2.7700 	 0.0000 
27.0000 	 0.0028 	 0.1906 	 1.0000 	 3.8922 	 1.5419 	 0.0000 	 3.4395 	 801.8227 	 27.0000 	 0.2182 	 0.0646 	 0.1153 	 10.0619 	 4.0499 	 0.0000 	 1.7255 	 0.0000 
33.0000 	 0.0011 	 0.8838 	 0.5232 	 1.5225 	 1.6060 	 0.0000 	 3.4709 	 801.7147 	 33.0000 	 0.7554 	 0.1913 	 0.8435 	 14.4572 	 4.4561 	 0.0000 	 1.7079 	 0.0000 
29.0000 	 0.0153 	 0.5972 	 0.7158 	 2.9301 	 1.5601 	 0.0000 	 3.5010 	 801.7742 	 29.0000 	 0.3653 	 0.7775 	 0.8277 	 14.3351 	 3.5897 	 0.0000 	 1.7353 	 0.0000 
26.0000 	 0.0010 	 0.3347 	 0.9696 	 2.6172 	 1.6052 	 0.0000 	 3.4729 	 801.7135 	 26.0000 	 0.4484 	 0.2020 	 0.3707 	 11.1684 	 4.1283 	 0.0000 	 1.4821 	 0.0000 
30.0000 	 0.0020 	 0.3306 	 0.6050 	 2.1126 	 1.4876 	 0.0000 	 3.5208 	 802.0762 	 30.0000 	 0.6633 	 0.1698 	 0.2870 	 6.0527 	 2.3739 	 0.0000 	 2.7446 	 0.0001 
35.0000 	 0.0042 	 0.6710 	 0.7903 	 1.9492 	 1.6056 	 0.0000 	 3.4720 	 801.7137 	 35.0000 	 0.9126 	 0.2035 	 0.8873 	 8.1394 	 3.8821 	 0.0000 	 2.5946 	 0.0000 
36.0000 	 0.0023 	 0.4416 	 0.5513 	 28.5881 	 1.6022 	 0.0000 	 3.4710 	 801.7148 	 36.0000 	 0.4224 	 0.6842 	 0.5834 	 9.6647 	 3.1163 	 0.0000 	 1.9942 	 0.0000 
26.0000 	 0.0108 	 0.2169 	 0.8295 	 10.4116 	 1.5967 	 0.0000 	 3.4736 	 801.7160 	 26.0000 	 0.2925 	 0.5223 	 0.3640 	 1.1511 	 3.4982 	 0.0000 	 1.2661 	 0.0000 
32.0000 	 0.1232 	 0.2663 	 0.9864 	 49.9926 	 1.6054 	 0.0000 	 3.4723 	 801.7145 	 32.0000 	 0.7392 	 0.6352 	 0.3023 	 11.8647 	 3.7362 	 0.0000 	 2.3185 	 0.0000 
31.0000 	 0.0090 	 0.3003 	 1.0000 	 5.5393 	 1.6048 	 0.0000 	 3.4736 	 801.7137 	 31.0000 	 0.3802 	 0.9749 	 0.1672 	 6.1543 	 0.5967 	 0.0000 	 2.7017 	 0.0000 
23.0000 	 0.0043 	 0.7763 	 0.8319 	 2.5750 	 1.6011 	 0.0000 	 3.4793 	 801.7160 	 23.0000 	 0.1233 	 0.7010 	 0.9917 	 6.9194 	 0.0970 	 0.0000 	 0.6148 	 0.0000 
26.0000 	 0.0136 	 0.0575 	 0.8369 	 24.0724 	 1.6052 	 0.0000 	 3.4751 	 801.7147 	 26.0000 	 0.0547 	 0.7920 	 0.7897 	 14.9639 	 4.1048 	 0.0000 	 0.7670 	 0.0000 
32.0000 	 0.0104 	 0.1851 	 0.7164 	 7.3073 	 1.6352 	 0.0000 	 3.4560 	 801.7371 	 32.0000 	 0.3992 	 0.9767 	 0.8974 	 4.6463 	 2.7905 	 0.0000 	 2.2950 	 0.0000 
27.0000 	 0.0010 	 0.2090 	 0.9065 	 12.3572 	 1.6054 	 0.0000 	 3.4720 	 801.7143 	 27.0000 	 0.6545 	 0.8339 	 0.4304 	 5.1373 	 0.0702 	 0.0000 	 1.4878 	 0.0000 
30.0000 	 0.1949 	 0.5715 	 1.0000 	 2.5614 	 1.6242 	 0.0000 	 3.4954 	 801.7331 	 30.0000 	 0.8897 	 0.2771 	 0.8712 	 13.7060 	 4.3611 	 0.0000 	 2.1850 	 0.0000 
26.0000 	 0.0013 	 0.4907 	 0.7333 	 5.9335 	 1.7382 	 0.0000 	 3.4822 	 801.9979 	 26.0000 	 0.5235 	 0.5208 	 0.9019 	 8.3302 	 0.1898 	 0.0000 	 2.7458 	 0.0000 
29.0000 	 0.0034 	 0.4408 	 0.9854 	 27.8654 	 1.6050 	 0.0000 	 3.4729 	 801.7141 	 29.0000 	 0.2222 	 0.7096 	 0.8522 	 14.7066 	 3.0317 	 0.0000 	 1.9741 	 0.0000 
25.0000 	 0.0278 	 0.1575 	 0.9916 	 2.2395 	 1.9171 	 0.0000 	 3.4200 	 803.1852 	 25.0000 	 0.5994 	 0.5591 	 0.4703 	 10.7431 	 0.7288 	 0.0000 	 0.4022 	 0.0013 
21.0000 	 0.0096 	 1.0000 	 0.9475 	 19.5344 	 1.7586 	 0.0000 	 3.5021 	 802.0971 	 21.0000 	 0.4011 	 0.8230 	 0.8286 	 13.0083 	 2.6325 	 0.0000 	 1.7462 	 0.0000 
24.0000 	 0.0180 	 0.0387 	 1.0000 	 14.2319 	 1.6489 	 0.0000 	 3.4644 	 801.7506 	 24.0000 	 0.6826 	 0.5158 	 0.8372 	 1.3952 	 1.3539 	 0.0000 	 1.4150 	 0.0002 
28.0000 	 0.0042 	 0.0272 	 1.0000 	 49.9997 	 1.6367 	 0.0000 	 3.4687 	 801.7338 	 28.0000 	 0.0799 	 0.4779 	 0.1610 	 1.2991 	 3.5356 	 0.0000 	 0.9767 	 0.0000 
25.0000 	 0.0010 	 1.0000 	 1.0000 	 49.9656 	 1.7171 	 0.0000 	 3.6050 	 802.2983 	 25.0000 	 0.8004 	 0.6155 	 0.0157 	 2.1493 	 3.7707 	 0.0000 	 0.6734 	 0.0003 
32.0000 	 0.0022 	 0.0815 	 0.9960 	 5.0283 	 1.6058 	 0.0000 	 3.4714 	 801.7148 	 32.0000 	 0.8967 	 0.6966 	 0.2770 	 2.8245 	 4.8241 	 0.0000 	 2.8354 	 0.0002 
31.0000 	 0.0025 	 0.4526 	 1.0000 	 35.9959 	 1.5866 	 0.0000 	 3.3867 	 801.9046 	 31.0000 	 0.0139 	 0.4753 	 0.1607 	 1.1842 	 4.2936 	 0.0000 	 2.6831 	 0.0000 
30.0000 	 0.0026 	 0.5070 	 0.5814 	 3.7801 	 1.6059 	 0.0000 	 3.4724 	 801.7145 	 30.0000 	 0.2980 	 0.2278 	 0.8132 	 6.0787 	 4.8664 	 0.0000 	 2.7039 	 0.0000 
26.0000 	 0.0112 	 0.6075 	 0.6074 	 14.3982 	 1.6059 	 0.0000 	 3.4720 	 801.7150 	 26.0000 	 0.7753 	 0.3195 	 0.6529 	 10.3062 	 2.0982 	 0.0000 	 2.9757 	 0.0000 
31.0000 	 0.0323 	 0.7149 	 0.7345 	 42.8543 	 1.6057 	 0.0000 	 3.4719 	 801.7145 	 31.0000 	 0.9899 	 0.1007 	 0.1484 	 4.5188 	 3.4233 	 0.0000 	 0.6132 	 0.0000 
34.0000 	 0.0010 	 0.1702 	 0.9802 	 2.9117 	 1.6028 	 0.0000 	 3.4722 	 801.7145 	 34.0000 	 0.6259 	 0.2072 	 0.9019 	 2.6356 	 0.1950 	 0.0000 	 2.8413 	 0.0000 
