50.0000 	 0.2542 	 0.0772 	 0.0075 	 2.8324 	 3.1979 	 8.4387 	 0.8618 	 3.8764 	 0.0000 	 2.8923 	 832.3202 	 50.0000 	 0.1298 	 0.1277 	 0.1263 	 5.8950 	 1.9163 	 9.8830 	 1.9588 	 0.7068 	 0.0000 	 1.1464 	 0.0257 
50.0000 	 0.0200 	 0.0060 	 0.3935 	 7.6505 	 0.7937 	 3.6847 	 5.1051 	 1.6811 	 0.0000 	 1.5228 	 721.9098 	 50.0000 	 0.0841 	 0.8016 	 0.7933 	 5.7770 	 2.4650 	 1.8734 	 2.9260 	 0.6679 	 0.0000 	 1.8565 	 0.0098 
50.0000 	 0.0169 	 0.0378 	 0.3277 	 1.2404 	 0.7061 	 5.3354 	 4.9002 	 1.8753 	 0.0000 	 1.5292 	 721.7618 	 50.0000 	 0.0919 	 0.2257 	 0.4667 	 11.7356 	 8.8839 	 9.0218 	 0.1683 	 -1.8091 	 0.0000 	 2.4043 	 0.0130 
50.0000 	 0.2896 	 0.0183 	 0.7222 	 4.8897 	 1.4297 	 3.3623 	 5.4805 	 1.7359 	 0.0000 	 1.3624 	 724.6313 	 50.0000 	 0.7471 	 0.2259 	 0.6202 	 3.1290 	 0.1098 	 0.9488 	 2.7674 	 -1.4352 	 0.0000 	 2.9554 	 0.0226 
50.0000 	 0.0023 	 0.0330 	 0.4004 	 1.0130 	 1.1930 	 3.3730 	 5.1278 	 1.8993 	 0.0000 	 1.6689 	 726.9697 	 50.0000 	 0.7471 	 0.2259 	 0.6202 	 3.1290 	 0.1098 	 0.9488 	 2.7674 	 -1.4352 	 0.0000 	 2.9554 	 0.0229 
50.0000 	 0.9632 	 0.2709 	 0.4638 	 14.4286 	 1.0434 	 5.2712 	 4.8226 	 2.3573 	 0.0000 	 1.7163 	 738.6463 	 50.0000 	 0.8951 	 0.4094 	 0.6834 	 7.9960 	 0.3771 	 5.7763 	 0.6738 	 1.0565 	 0.0000 	 2.5996 	 0.8574 
50.0000 	 0.2729 	 0.9542 	 0.1234 	 2.6682 	 0.9021 	 4.2969 	 5.2434 	 1.7510 	 0.0000 	 1.4546 	 725.6430 	 50.0000 	 0.9612 	 0.4282 	 0.8022 	 10.8212 	 2.2801 	 4.1321 	 1.4098 	 -2.4498 	 0.0000 	 1.7525 	 0.0071 
48.0000 	 0.1121 	 0.3995 	 0.0946 	 45.5586 	 7.8312 	 6.3688 	 3.8816 	 2.4090 	 0.0000 	 2.0574 	 830.7235 	 48.0000 	 0.1493 	 0.3098 	 0.2983 	 9.5725 	 6.0418 	 0.8362 	 2.6596 	 1.7678 	 0.0000 	 1.1176 	 0.0003 
48.0000 	 0.0010 	 1.0000 	 0.0140 	 4.3208 	 0.9186 	 10.0000 	 4.2157 	 2.4695 	 0.0000 	 1.6990 	 727.5211 	 48.0000 	 0.8041 	 0.6784 	 0.8206 	 10.1389 	 1.1521 	 7.1988 	 2.8143 	 -0.5742 	 0.0000 	 0.6198 	 0.0045 
50.0000 	 0.7968 	 0.0644 	 0.6274 	 4.7542 	 1.0651 	 2.5105 	 5.6669 	 1.6728 	 0.0000 	 1.2803 	 727.3683 	 50.0000 	 0.8951 	 0.4094 	 0.6834 	 7.9960 	 0.3771 	 5.7763 	 0.6738 	 1.0565 	 0.0000 	 2.5996 	 0.0295 
48.0000 	 0.0167 	 0.0187 	 0.4433 	 2.5004 	 0.9790 	 4.6787 	 4.8181 	 1.9588 	 0.0000 	 1.5551 	 722.8472 	 48.0000 	 0.1450 	 0.4169 	 0.4958 	 11.9233 	 3.4533 	 1.7555 	 2.6116 	 -1.6761 	 0.0000 	 2.0734 	 0.0120 
48.0000 	 0.0018 	 0.0063 	 0.1494 	 5.5646 	 0.7868 	 8.9828 	 4.5830 	 2.4446 	 0.0000 	 1.6912 	 731.2412 	 48.0000 	 0.5084 	 0.5902 	 0.1684 	 10.5021 	 7.1975 	 3.4739 	 2.2606 	 -0.4097 	 0.0000 	 0.5471 	 0.0211 
48.0000 	 0.1061 	 0.0123 	 0.6094 	 5.3253 	 1.1525 	 4.3183 	 5.2194 	 1.6851 	 0.0000 	 1.4763 	 723.2819 	 48.0000 	 0.8276 	 0.7440 	 0.2123 	 14.9826 	 5.1996 	 5.9077 	 1.1565 	 -1.5911 	 0.0000 	 1.6313 	 0.0221 
48.0000 	 0.0046 	 0.9028 	 0.0337 	 2.8139 	 1.0418 	 3.0682 	 5.3649 	 1.5344 	 0.0000 	 1.5061 	 721.7689 	 48.0000 	 0.7289 	 0.0435 	 0.5919 	 1.0709 	 3.1957 	 3.1795 	 2.1754 	 -0.4509 	 0.0000 	 0.6995 	 0.0046 
46.0000 	 0.0014 	 0.0125 	 0.4250 	 3.3754 	 3.4585 	 7.1788 	 4.4792 	 2.5833 	 0.0000 	 1.7627 	 738.2569 	 46.0000 	 0.6280 	 0.2583 	 0.2295 	 14.1418 	 9.6207 	 6.2786 	 2.4750 	 -1.7841 	 0.0000 	 2.1811 	 0.0397 
47.0000 	 0.0165 	 0.0051 	 0.3491 	 9.5506 	 0.7425 	 8.4362 	 4.7288 	 2.0257 	 0.0000 	 1.5342 	 722.2860 	 47.0000 	 0.7638 	 0.4923 	 0.7248 	 14.9090 	 4.8338 	 6.0328 	 2.8690 	 -0.7466 	 0.0000 	 1.4316 	 0.0137 
46.0000 	 0.0190 	 0.0065 	 0.3513 	 7.5951 	 0.7704 	 2.6965 	 5.2099 	 1.5742 	 0.0000 	 1.5502 	 722.0628 	 46.0000 	 0.9024 	 0.0856 	 0.0830 	 12.0387 	 9.3849 	 5.2063 	 2.9632 	 -0.3953 	 0.0000 	 2.2852 	 0.0127 
