50.0000 	 0.0102 	 0.0010 	 0.0871 	 7.1601 	 1.7171 	 -0.0287 	 26.1784 	 2.0177 	 3.1590 	 0.5195 	 807.2406 	 50.0000 	 0.9027 	 0.1570 	 0.3349 	 14.8959 	 0.5050 	 0.9500 	 22.3480 	 7.2251 	 1.6756 	 0.1749 	 0.0673 
49.0000 	 0.3998 	 0.0030 	 0.9056 	 3.4366 	 1.8986 	 -0.0284 	 16.5200 	 4.3875 	 3.9122 	 0.9874 	 809.2765 	 49.0000 	 0.7809 	 0.1601 	 0.3428 	 2.2509 	 1.4879 	 0.9665 	 22.9121 	 2.4082 	 0.8600 	 0.1903 	 0.0244 
50.0000 	 0.6229 	 0.0065 	 0.1784 	 12.0237 	 1.8376 	 -0.0296 	 17.8441 	 3.9877 	 2.2508 	 0.7818 	 804.2623 	 50.0000 	 0.1154 	 0.5421 	 0.2311 	 10.6723 	 0.2532 	 0.8454 	 21.6698 	 9.5741 	 1.5125 	 0.4318 	 0.0320 
48.0000 	 0.0231 	 1.0000 	 0.0053 	 13.4992 	 1.9948 	 -0.0311 	 6.9239 	 5.0094 	 5.7610 	 3.7216 	 799.5115 	 48.0000 	 0.3691 	 0.6795 	 0.7418 	 14.5453 	 2.3027 	 0.3809 	 20.4626 	 9.2627 	 0.2291 	 0.9767 	 0.0008 
47.0000 	 0.0111 	 0.0013 	 0.9996 	 9.7810 	 1.3296 	 -0.2620 	 5.3298 	 1.8937 	 0.7476 	 1.1703 	 781.4370 	 47.0000 	 0.7733 	 0.0341 	 0.2432 	 8.7212 	 1.4990 	 0.1438 	 23.0669 	 8.2410 	 0.5855 	 1.6528 	 0.0178 
50.0000 	 0.7330 	 0.1205 	 0.3475 	 1.3179 	 1.9918 	 -0.1053 	 11.0274 	 5.0014 	 10.2312 	 5.7049 	 799.5829 	 50.0000 	 0.0100 	 0.6295 	 0.5548 	 7.5834 	 1.5182 	 0.2427 	 23.9127 	 7.4858 	 0.0118 	 1.0900 	 0.0025 
48.0000 	 0.0278 	 0.0172 	 0.0493 	 1.1354 	 1.9221 	 -0.0226 	 -9.4940 	 5.0899 	 1.5928 	 4.9258 	 797.1624 	 48.0000 	 0.4260 	 0.7665 	 0.0112 	 2.2743 	 2.5567 	 0.2285 	 20.7326 	 3.3187 	 1.3475 	 0.0698 	 0.0026 
49.0000 	 0.0489 	 0.0012 	 0.9709 	 2.6203 	 1.8501 	 0.0241 	 -8.1579 	 6.3517 	 1.9867 	 0.6287 	 798.5450 	 49.0000 	 0.7337 	 0.7618 	 0.7220 	 9.3913 	 1.9580 	 0.0468 	 23.6624 	 4.9576 	 0.1671 	 1.0862 	 0.0908 
48.0000 	 0.0108 	 0.0062 	 0.2913 	 1.1265 	 1.9146 	 -0.0744 	 30.6310 	 4.5134 	 4.2587 	 1.2994 	 812.4023 	 48.0000 	 0.4655 	 0.8368 	 0.5603 	 10.3966 	 0.6523 	 0.6812 	 21.7079 	 9.3512 	 0.9524 	 0.8789 	 0.0577 
47.0000 	 0.1856 	 0.0042 	 0.1617 	 9.8068 	 1.9924 	 -0.0514 	 3.0270 	 4.9988 	 5.7690 	 2.7128 	 799.5060 	 47.0000 	 0.2045 	 0.4945 	 0.0591 	 11.7383 	 2.0160 	 0.9855 	 24.9161 	 2.0070 	 1.2097 	 1.3896 	 0.0021 
48.0000 	 0.0210 	 0.0049 	 0.8188 	 1.5076 	 1.2862 	 -0.0723 	 23.3162 	 1.9654 	 2.3055 	 0.9536 	 808.1344 	 48.0000 	 0.3371 	 0.0882 	 0.0954 	 13.4724 	 1.0790 	 0.7029 	 24.0109 	 4.8345 	 1.4450 	 0.2158 	 0.0695 
48.0000 	 0.6730 	 0.0208 	 0.4636 	 5.1608 	 1.9358 	 -0.1092 	 -10.7044 	 5.1356 	 3.5755 	 3.3040 	 797.4300 	 48.0000 	 0.5171 	 0.9774 	 0.6684 	 6.7134 	 0.6670 	 0.0271 	 20.8943 	 8.9293 	 0.5527 	 0.7419 	 0.0063 
48.0000 	 0.6210 	 0.0537 	 0.4779 	 1.8250 	 1.9900 	 -0.1209 	 11.1226 	 5.0049 	 10.2940 	 6.5701 	 799.6068 	 48.0000 	 0.7062 	 0.5591 	 0.3655 	 2.2091 	 1.6586 	 0.7683 	 23.6328 	 3.7108 	 0.0163 	 0.2234 	 0.0039 
48.0000 	 0.0206 	 0.0020 	 1.0000 	 2.9743 	 1.7994 	 -0.0870 	 17.3921 	 3.9103 	 3.6528 	 1.1582 	 807.3413 	 48.0000 	 0.7857 	 0.2887 	 0.8106 	 4.7073 	 2.7885 	 0.2208 	 24.5841 	 1.2351 	 1.3957 	 1.1685 	 0.0469 
47.0000 	 0.0828 	 0.0301 	 0.0812 	 1.0001 	 2.0019 	 -0.0315 	 23.4958 	 5.0056 	 8.3280 	 4.5533 	 799.6893 	 47.0000 	 0.5090 	 0.2007 	 0.3195 	 8.7055 	 2.4229 	 0.6226 	 20.5591 	 1.6598 	 0.7517 	 1.9313 	 0.0047 
49.0000 	 0.1884 	 0.0271 	 0.1667 	 1.6257 	 1.9362 	 -0.0593 	 -23.6672 	 5.0974 	 3.2154 	 6.0780 	 797.1710 	 49.0000 	 0.8982 	 0.2348 	 0.6999 	 5.2506 	 0.8167 	 0.0373 	 24.9887 	 3.7458 	 0.4442 	 0.0932 	 0.0045 
48.0000 	 0.3649 	 0.9970 	 0.1635 	 1.0711 	 1.9404 	 -0.1273 	 3.0363 	 4.2929 	 4.4106 	 0.6799 	 798.5228 	 48.0000 	 0.6827 	 0.9316 	 0.9592 	 12.7402 	 1.1510 	 0.2346 	 20.5770 	 0.2195 	 1.4670 	 0.1695 	 0.0014 
47.0000 	 0.0107 	 0.0014 	 0.0729 	 9.2754 	 1.9966 	 -0.0298 	 1.5156 	 5.0217 	 7.8850 	 3.6905 	 799.6244 	 47.0000 	 0.0293 	 0.2005 	 0.9213 	 1.3919 	 2.5364 	 0.8567 	 23.0621 	 3.1478 	 0.0206 	 1.3805 	 0.0033 
48.0000 	 0.3627 	 0.0059 	 1.0000 	 1.1788 	 1.7774 	 -0.0198 	 25.1967 	 3.5828 	 3.0697 	 0.8582 	 811.3287 	 48.0000 	 0.8954 	 0.2200 	 0.8000 	 4.9400 	 0.1564 	 0.3582 	 24.6470 	 8.2685 	 1.0288 	 0.6963 	 0.0457 
47.0000 	 0.6119 	 0.0014 	 0.7777 	 6.5540 	 1.9096 	 -0.0106 	 29.7589 	 4.4591 	 2.0557 	 1.1515 	 811.6255 	 47.0000 	 0.1878 	 0.6908 	 0.8683 	 10.7032 	 1.3790 	 0.3655 	 22.6593 	 0.2746 	 0.3549 	 0.4285 	 0.0443 
49.0000 	 0.2115 	 0.6680 	 0.0084 	 27.5473 	 1.9943 	 -0.0183 	 5.7360 	 4.9750 	 4.9721 	 0.9836 	 799.3972 	 49.0000 	 0.9132 	 0.1993 	 0.2240 	 1.3180 	 1.8280 	 0.5243 	 23.6952 	 6.0567 	 1.0502 	 1.1155 	 0.0016 
48.0000 	 0.6463 	 0.0361 	 0.9781 	 1.6368 	 1.8364 	 -0.0768 	 -6.7843 	 5.3909 	 2.4732 	 2.1669 	 799.0214 	 48.0000 	 0.4784 	 0.1261 	 0.9704 	 13.0201 	 2.3255 	 0.7910 	 22.2396 	 3.1209 	 0.0166 	 0.4592 	 0.0136 
47.0000 	 0.0484 	 0.0036 	 1.0000 	 1.0000 	 1.9020 	 -0.0092 	 21.9068 	 3.7553 	 2.1044 	 1.0686 	 813.2272 	 47.0000 	 0.0295 	 0.4679 	 0.3841 	 14.4360 	 1.6435 	 0.4479 	 24.7362 	 8.5209 	 1.4180 	 0.9408 	 0.0668 
46.0000 	 0.0277 	 0.0042 	 0.8686 	 1.4230 	 1.4135 	 -0.0657 	 19.2494 	 2.2935 	 2.5625 	 0.7894 	 805.7116 	 46.0000 	 0.0092 	 0.0633 	 0.9664 	 2.2435 	 2.7213 	 0.0015 	 22.3433 	 2.9813 	 1.5790 	 1.4428 	 0.0796 
49.0000 	 0.9808 	 0.3416 	 0.7776 	 1.0001 	 1.9904 	 -0.0289 	 12.5209 	 4.9160 	 4.3580 	 4.0497 	 802.4882 	 49.0000 	 0.9849 	 0.6942 	 0.8515 	 13.0433 	 0.0203 	 0.6908 	 20.5778 	 2.1651 	 1.8856 	 1.3597 	 0.0461 
46.0000 	 0.0354 	 0.2756 	 0.0785 	 10.7610 	 2.0286 	 0.0813 	 13.3675 	 -3.4782 	 1.4153 	 0.0047 	 1113.8659 	 46.0000 	 0.5067 	 0.5116 	 0.9437 	 4.8117 	 2.1654 	 0.5532 	 21.8669 	 3.1438 	 1.2549 	 1.8296 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           45.0000 	 0.8595 	 0.0457 	 0.9951 	 1.2650 	 1.0004 	 -0.0384 	 21.4473 	 0.8119 	 3.2021 	 0.4904 	 802.5962 	 45.0000 	 0.5554 	 0.2701 	 0.1795 	 12.0393 	 0.8431 	 0.8678 	 20.4641 	 1.6672 	 1.2019 	 1.7024 	 0.0802 
45.0000 	 0.0083 	 0.0012 	 0.0201 	 11.6058 	 1.9639 	 -0.0105 	 -17.7381 	 5.0900 	 2.5529 	 3.0935 	 797.4966 	 45.0000 	 0.6499 	 0.2962 	 0.7799 	 6.5847 	 2.0057 	 0.8066 	 20.2578 	 7.3669 	 0.1081 	 1.3882 	 0.0053 
45.0000 	 0.0755 	 0.0034 	 0.5586 	 3.5291 	 1.4949 	 -0.0536 	 19.1250 	 -0.0937 	 9.4074 	 0.2846 	 800.2220 	 45.0000 	 0.8775 	 0.9785 	 0.8173 	 1.3444 	 2.4834 	 0.3233 	 21.9023 	 8.9221 	 0.5333 	 0.4577 	 0.0310 
44.0000 	 0.1567 	 0.0394 	 0.0325 	 1.5229 	 2.0000 	 -0.0141 	 11.3980 	 5.0038 	 3.8432 	 2.9104 	 799.7396 	 44.0000 	 0.9223 	 0.4466 	 0.5693 	 6.8964 	 1.5297 	 0.9169 	 21.6072 	 8.4782 	 1.0566 	 1.6521 	 0.0050 
45.0000 	 0.2482 	 0.0057 	 0.8506 	 1.0075 	 1.9531 	 -0.0092 	 18.4631 	 4.8042 	 3.3562 	 1.3429 	 809.5856 	 45.0000 	 0.0636 	 0.3570 	 0.0382 	 9.3819 	 1.7344 	 0.0329 	 21.1070 	 9.5454 	 1.2480 	 1.3898 	 0.0282 
44.0000 	 0.8326 	 0.0460 	 0.1568 	 4.4162 	 0.9329 	 -0.0284 	 20.3078 	 -5.5594 	 0.1431 	 0.2335 	 788.8561 	 44.0000 	 0.5664 	 0.3900 	 0.1660 	 9.5746 	 0.0044 	 0.2400 	 24.2944 	 6.1191 	 1.4638 	 0.9037 	 0.0297 
46.0000 	 0.0114 	 0.0023 	 1.0000 	 5.9290 	 1.3377 	 -0.2206 	 6.2241 	 1.2366 	 0.6877 	 0.8419 	 781.3633 	 46.0000 	 0.8899 	 0.7665 	 0.6426 	 2.7017 	 2.7593 	 0.8447 	 24.1696 	 9.3592 	 0.6883 	 1.6776 	 0.0135 
45.0000 	 0.0472 	 0.0133 	 0.0231 	 2.3110 	 1.9985 	 -0.0119 	 11.5458 	 5.0108 	 6.7834 	 4.5782 	 799.5583 	 45.0000 	 0.4111 	 0.1428 	 0.8102 	 9.1734 	 2.9637 	 0.8042 	 22.6440 	 6.8620 	 0.4165 	 0.8845 	 0.0021 
46.0000 	 0.5089 	 0.0095 	 1.0000 	 6.1344 	 1.1308 	 -0.1817 	 13.2951 	 -0.8179 	 1.9798 	 0.3829 	 789.1034 	 46.0000 	 0.2492 	 0.9054 	 0.7889 	 10.4289 	 0.7293 	 0.1131 	 22.0354 	 1.5466 	 1.1859 	 0.8607 	 0.0413 
46.0000 	 0.6115 	 0.8680 	 0.0799 	 1.0467 	 0.0032 	 -0.0509 	 19.2918 	 -1.0672 	 0.8485 	 0.4155 	 790.9808 	 46.0000 	 0.0035 	 0.4789 	 0.5048 	 11.1439 	 1.4087 	 0.5993 	 23.1682 	 0.0003 	 0.7717 	 0.6972 	 0.0188 
44.0000 	 0.1400 	 0.0066 	 0.7278 	 4.1637 	 1.8642 	 -0.1086 	 5.4002 	 2.4480 	 1.1903 	 0.3410 	 797.5712 	 44.0000 	 0.7151 	 0.5482 	 0.8991 	 1.7934 	 0.1890 	 0.8396 	 23.7771 	 5.7765 	 0.7256 	 1.5704 	 0.0120 
47.0000 	 0.4140 	 0.9998 	 0.1658 	 1.7443 	 1.4060 	 -0.1316 	 9.5702 	 0.7443 	 1.4181 	 0.4650 	 791.7354 	 47.0000 	 0.9405 	 0.9001 	 0.1719 	 7.4688 	 0.8359 	 0.2251 	 23.3751 	 1.5417 	 1.9681 	 1.2102 	 0.0071 
45.0000 	 0.5733 	 0.4107 	 0.0486 	 1.9732 	 1.9419 	 -0.0402 	 5.7428 	 4.3746 	 3.5081 	 0.5229 	 798.3891 	 45.0000 	 0.0932 	 0.6678 	 0.6962 	 10.0359 	 1.9597 	 0.3807 	 23.7659 	 8.8570 	 1.2243 	 0.1084 	 0.0029 
44.0000 	 0.0144 	 0.6255 	 0.0095 	 5.3179 	 1.9267 	 -0.0597 	 -16.1295 	 5.0909 	 2.7811 	 5.0911 	 797.1121 	 44.0000 	 0.0396 	 0.4589 	 0.0182 	 11.5740 	 2.6066 	 0.0485 	 23.3965 	 6.1601 	 0.7582 	 1.9535 	 0.0005 
46.0000 	 0.8701 	 0.4408 	 0.1831 	 2.3624 	 1.9145 	 -0.0913 	 -5.4301 	 5.1289 	 2.0195 	 7.0159 	 797.2076 	 46.0000 	 0.0833 	 0.9055 	 0.3440 	 5.0402 	 2.9420 	 0.1073 	 23.1521 	 0.8190 	 1.5309 	 0.6611 	 0.0021 
43.0000 	 0.0085 	 0.0015 	 0.5132 	 5.6136 	 1.8704 	 -0.1905 	 17.5442 	 3.8599 	 1.8703 	 1.6866 	 816.2013 	 43.0000 	 0.9536 	 0.2303 	 0.3961 	 9.9920 	 1.7960 	 0.7521 	 22.9747 	 4.4379 	 1.9526 	 1.6392 	 0.0784 
43.0000 	 0.0088 	 0.0015 	 0.0406 	 7.3169 	 1.9376 	 -0.0158 	 -6.6496 	 5.1035 	 1.6551 	 2.1684 	 797.6881 	 43.0000 	 0.5853 	 0.3862 	 0.3199 	 6.7061 	 2.3115 	 0.8072 	 24.3577 	 8.7014 	 0.9981 	 0.7162 	 0.0066 
44.0000 	 0.1315 	 0.0204 	 0.0402 	 2.4970 	 2.0102 	 -0.0172 	 11.5015 	 4.9992 	 7.4118 	 2.4606 	 799.6031 	 44.0000 	 0.1049 	 0.4408 	 0.7150 	 4.4134 	 0.2094 	 0.5238 	 24.7783 	 2.3740 	 1.0490 	 0.5699 	 0.0026 
44.0000 	 0.4523 	 0.0523 	 0.3383 	 1.4120 	 1.9237 	 -0.0814 	 -7.9915 	 5.1122 	 2.5807 	 4.6082 	 797.2970 	 44.0000 	 0.4689 	 0.3946 	 0.1332 	 5.7884 	 2.2826 	 0.7447 	 20.4676 	 2.8724 	 0.0100 	 0.5019 	 0.0024 
44.0000 	 0.3155 	 0.0512 	 0.5159 	 1.0264 	 1.9327 	 -0.1298 	 -29.4433 	 5.0942 	 6.4122 	 5.6791 	 797.3146 	 44.0000 	 0.3767 	 0.9683 	 0.7989 	 13.1113 	 2.3447 	 0.1839 	 24.6658 	 3.8245 	 0.9526 	 1.1511 	 0.0046 
45.0000 	 0.0082 	 0.0035 	 0.3668 	 3.1135 	 1.9155 	 -0.1321 	 -9.4600 	 5.1093 	 6.3419 	 5.1644 	 797.4027 	 45.0000 	 0.8996 	 0.4591 	 0.3957 	 5.1922 	 0.1535 	 0.7201 	 23.9816 	 2.5945 	 0.4725 	 1.9086 	 0.0037 
43.0000 	 0.0055 	 0.0019 	 0.0608 	 6.2470 	 1.9895 	 -0.0294 	 8.9903 	 -0.6722 	 6.2305 	 0.0000 	 799.7227 	 43.0000 	 0.2553 	 0.5457 	 0.5382 	 7.8283 	 2.5427 	 0.6496 	 21.7208 	 5.8375 	 0.8050 	 0.9028 	 0.0041 
45.0000 	 0.0186 	 0.0011 	 0.2095 	 4.7550 	 2.0091 	 0.0135 	 25.5692 	 4.9552 	 4.5492 	 4.3690 	 803.5417 	 45.0000 	 0.1760 	 0.1454 	 0.0234 	 14.4171 	 0.0836 	 0.9069 	 20.7771 	 9.0176 	 0.3185 	 1.3560 	 0.0207 
41.0000 	 0.0117 	 0.0011 	 0.9854 	 7.1954 	 1.9317 	 0.2785 	 15.9956 	 4.9817 	 2.9055 	 5.9684 	 810.8145 	 41.0000 	 0.1921 	 0.8664 	 0.1189 	 11.5200 	 0.0185 	 0.2871 	 24.8097 	 9.3184 	 1.6764 	 1.6420 	 0.0677 
45.0000 	 0.0212 	 0.0010 	 0.1540 	 18.6802 	 2.0018 	 -0.0607 	 -1.3641 	 5.0041 	 11.8965 	 7.9349 	 799.5429 	 45.0000 	 0.4430 	 0.9922 	 0.9123 	 10.9178 	 2.3288 	 0.4837 	 20.0112 	 4.4385 	 1.3495 	 1.2772 	 0.0011 
44.0000 	 0.0074 	 0.0050 	 0.4710 	 2.7080 	 1.3249 	 -0.2182 	 5.7738 	 1.2655 	 0.3568 	 1.0903 	 781.8428 	 44.0000 	 0.2120 	 0.1960 	 0.0505 	 13.9272 	 0.9519 	 0.6633 	 21.4850 	 7.6545 	 1.1886 	 1.6509 	 0.0213 
43.0000 	 0.9256 	 0.3272 	 0.1914 	 4.2177 	 1.8870 	 -0.0852 	 4.7660 	 2.9534 	 0.6820 	 0.3425 	 797.7921 	 43.0000 	 0.3166 	 0.7857 	 0.9694 	 1.4642 	 2.3889 	 0.3038 	 20.6921 	 9.6172 	 0.7050 	 0.2392 	 0.0091 
43.0000 	 0.0012 	 0.3485 	 0.0011 	 27.3865 	 1.9947 	 -0.0193 	 22.5473 	 5.0033 	 9.1327 	 5.4234 	 799.5308 	 43.0000 	 0.4721 	 0.1103 	 0.8800 	 3.3588 	 0.7806 	 0.0287 	 24.4572 	 4.4156 	 0.5699 	 0.9245 	 0.0008 
42.0000 	 0.7338 	 0.1726 	 0.3048 	 1.0014 	 1.9567 	 -0.0806 	 20.2432 	 4.9890 	 5.4912 	 3.5340 	 800.9890 	 42.0000 	 0.8635 	 0.1862 	 0.5092 	 6.4689 	 1.8902 	 0.4289 	 24.5245 	 1.7574 	 0.9371 	 1.3395 	 0.0171 
42.0000 	 0.1974 	 0.0168 	 0.5961 	 2.0877 	 1.9141 	 -0.0980 	 -8.0222 	 5.1853 	 6.9551 	 1.6521 	 798.2931 	 42.0000 	 0.9955 	 0.3900 	 0.3637 	 2.9843 	 2.9373 	 0.5721 	 22.5347 	 7.6206 	 1.7392 	 1.4283 	 0.0036 
46.0000 	 0.6375 	 0.7499 	 0.1022 	 1.0000 	 1.9217 	 -0.0850 	 -28.1985 	 5.1064 	 3.0179 	 4.8034 	 797.1083 	 46.0000 	 0.8961 	 0.9018 	 0.5083 	 9.2458 	 0.4532 	 0.9617 	 20.0668 	 8.9641 	 1.2531 	 1.1172 	 0.0011 
41.0000 	 0.0775 	 0.0168 	 0.2473 	 1.7705 	 1.9894 	 -0.0756 	 2.9180 	 4.9966 	 6.6690 	 3.3723 	 799.4303 	 41.0000 	 0.6004 	 0.0085 	 0.5047 	 6.3354 	 0.6317 	 0.7030 	 22.3104 	 0.4719 	 1.7423 	 1.8086 	 0.0016 
42.0000 	 0.0093 	 0.0108 	 0.9520 	 1.0527 	 1.9575 	 0.2085 	 -1.8676 	 5.3746 	 2.7602 	 0.9320 	 798.6356 	 42.0000 	 0.3225 	 0.9881 	 0.4289 	 11.8926 	 2.6236 	 0.4320 	 23.7337 	 5.5709 	 0.7192 	 0.4045 	 0.0063 
43.0000 	 0.0087 	 0.0043 	 0.9669 	 2.6390 	 1.9841 	 0.3115 	 19.8667 	 -7.5469 	 1.1184 	 0.0000 	 799.7039 	 43.0000 	 0.6334 	 0.6441 	 0.7656 	 8.8059 	 0.7330 	 0.6513 	 22.4186 	 5.0810 	 0.3672 	 1.4728 	 0.0041 
42.0000 	 0.9808 	 0.8738 	 0.1470 	 11.6914 	 1.9445 	 -0.0112 	 9.5414 	 4.9335 	 3.2656 	 4.4330 	 802.1231 	 42.0000 	 0.9942 	 0.5061 	 0.9554 	 9.2698 	 1.9667 	 0.0361 	 22.4417 	 3.7485 	 0.7938 	 0.3831 	 0.0324 
43.0000 	 0.0313 	 0.0011 	 0.4936 	 1.0056 	 1.9854 	 0.0201 	 17.8596 	 4.9744 	 2.3865 	 5.7393 	 803.9972 	 43.0000 	 0.6168 	 0.6449 	 0.3749 	 3.2925 	 1.4314 	 0.5193 	 22.6898 	 8.5271 	 1.8081 	 1.9639 	 0.1641 
42.0000 	 0.2937 	 0.0601 	 0.0054 	 7.6002 	 2.3293 	 0.9009 	 19.5961 	 0.9936 	 1.7408 	 2.4502 	 1715.7483 	 42.0000 	 0.3971 	 0.7316 	 0.6045 	 14.4750 	 0.1157 	 0.0386 	 22.8392 	 7.6932 	 0.6866 	 1.6384 	 0.0038 
44.0000 	 0.0106 	 0.0012 	 0.8078 	 5.8435 	 1.8810 	 0.1940 	 -9.7254 	 5.2961 	 7.1166 	 1.1126 	 797.8241 	 44.0000 	 0.9021 	 0.0085 	 0.4535 	 14.2449 	 0.8488 	 0.5790 	 22.4258 	 5.7517 	 0.9024 	 1.9709 	 0.2058 
43.0000 	 0.7703 	 0.2031 	 0.3902 	 1.0313 	 1.9362 	 -0.1169 	 -10.2682 	 5.0900 	 4.0304 	 5.7147 	 797.2641 	 43.0000 	 0.8469 	 0.2726 	 0.6922 	 6.2497 	 2.0870 	 0.1606 	 24.7152 	 2.6569 	 1.8007 	 1.3608 	 0.0032 
43.0000 	 0.0108 	 0.0011 	 0.0487 	 7.5455 	 2.0038 	 -0.0110 	 24.5032 	 4.9677 	 3.8233 	 2.4753 	 802.1832 	 43.0000 	 0.2498 	 0.1162 	 0.4348 	 8.5626 	 1.2863 	 0.6095 	 22.9793 	 1.1698 	 1.6513 	 1.3426 	 0.0311 
40.0000 	 0.6122 	 0.0305 	 0.4605 	 1.1416 	 1.8290 	 -0.0232 	 19.3845 	 3.9070 	 1.8953 	 0.9237 	 809.2954 	 40.0000 	 0.8698 	 0.4106 	 0.7448 	 11.1145 	 1.4677 	 0.3998 	 24.1864 	 0.6537 	 1.3577 	 0.7451 	 0.0213 
40.0000 	 0.6590 	 0.0330 	 0.3494 	 4.2014 	 1.9739 	 -0.0891 	 36.3545 	 4.9852 	 8.0343 	 5.6002 	 800.0015 	 40.0000 	 0.1760 	 0.2068 	 0.0840 	 1.5398 	 2.4138 	 0.7140 	 24.6982 	 0.5725 	 0.2931 	 0.7019 	 0.0091 
39.0000 	 0.4494 	 0.0255 	 0.7942 	 2.2223 	 1.9976 	 -0.0841 	 11.5914 	 4.9808 	 7.3075 	 5.9618 	 800.7338 	 39.0000 	 0.2249 	 0.3259 	 0.0664 	 5.4356 	 2.5586 	 0.8412 	 23.3263 	 1.9148 	 0.3686 	 0.4466 	 0.0121 
42.0000 	 0.0391 	 0.0018 	 0.0461 	 13.4681 	 2.0054 	 -0.0192 	 31.1942 	 5.0028 	 8.9114 	 3.8891 	 799.7188 	 42.0000 	 0.7024 	 0.4815 	 0.1484 	 6.4112 	 2.1082 	 0.5849 	 22.8362 	 4.0688 	 1.4328 	 0.2058 	 0.0047 
