38.0000 	 0.0975 	 0.0267 	 0.0869 	 3.2436 	 0.0694 	 0.0000 	 3.3996 	 823.6406 	 38.0000 	 0.8021 	 0.9588 	 0.9400 	 6.7645 	 0.8604 	 0.0000 	 2.8998 	 0.4042 
33.0000 	 0.1202 	 0.1531 	 0.0112 	 2.3482 	 0.0136 	 0.0000 	 2.7270 	 819.4622 	 33.0000 	 0.9379 	 0.1426 	 0.4476 	 14.8395 	 2.6638 	 0.0000 	 2.2741 	 0.0428 
41.0000 	 0.0909 	 0.0250 	 0.0731 	 2.6876 	 0.0399 	 0.0000 	 1.8605 	 828.5652 	 41.0000 	 0.1569 	 0.3846 	 0.5632 	 8.0419 	 4.2705 	 0.0000 	 0.0872 	 0.1260 
41.0000 	 0.8323 	 0.1623 	 0.8861 	 3.6605 	 2.4711 	 0.0000 	 4.3900 	 809.3192 	 41.0000 	 0.9259 	 0.5846 	 0.8770 	 12.7150 	 3.7558 	 0.0000 	 1.8979 	 0.0051 
40.0000 	 0.2358 	 0.1069 	 0.2625 	 1.1374 	 0.2079 	 0.0000 	 3.6562 	 817.8561 	 40.0000 	 0.1660 	 0.9397 	 0.9288 	 11.7731 	 3.2168 	 0.0000 	 0.4479 	 0.0141 
35.0000 	 0.2353 	 0.0653 	 0.0992 	 2.5705 	 0.0601 	 0.0000 	 2.9927 	 820.8033 	 35.0000 	 0.1441 	 0.9303 	 0.1826 	 1.9184 	 1.3678 	 0.0000 	 0.2952 	 0.0334 
39.0000 	 0.2421 	 0.0359 	 0.4345 	 3.2304 	 0.3821 	 0.0000 	 3.9716 	 815.2554 	 39.0000 	 0.6285 	 0.7404 	 0.8478 	 14.2127 	 4.8619 	 0.0000 	 1.3109 	 0.0105 
40.0000 	 0.0979 	 0.0076 	 0.0743 	 10.7237 	 0.0454 	 0.0000 	 2.6690 	 823.8413 	 40.0000 	 0.2720 	 0.3890 	 0.4335 	 10.7123 	 4.9800 	 0.0000 	 1.1196 	 0.0892 
35.0000 	 0.4915 	 0.1500 	 0.0369 	 14.4560 	 0.0346 	 0.0000 	 2.5776 	 820.1341 	 35.0000 	 0.5381 	 0.7047 	 0.0458 	 11.1820 	 0.6486 	 0.0000 	 1.0181 	 0.0202 
41.0000 	 0.3936 	 0.2992 	 0.0404 	 2.1250 	 0.0388 	 0.0000 	 3.0350 	 820.6201 	 41.0000 	 0.0453 	 0.0687 	 0.8633 	 14.4270 	 2.4898 	 0.0000 	 2.6897 	 0.0154 
41.0000 	 0.2431 	 0.0666 	 0.0935 	 1.8574 	 0.0545 	 0.0000 	 2.4701 	 821.0067 	 41.0000 	 0.4853 	 0.8141 	 0.6125 	 3.4228 	 3.3471 	 0.0000 	 1.5245 	 0.2919 
41.0000 	 0.9999 	 0.0010 	 0.9409 	 8.1530 	 0.0014 	 0.0000 	 7.4105 	 893.4380 	 41.0000 	 0.3301 	 0.2653 	 0.3509 	 12.6501 	 1.8442 	 0.0000 	 1.0715 	 0.1155 
33.0000 	 0.1400 	 0.2651 	 0.0040 	 1.4473 	 0.0040 	 0.0000 	 2.4988 	 822.8856 	 33.0000 	 0.8113 	 0.6732 	 0.2114 	 2.1619 	 1.8600 	 0.0000 	 1.3338 	 0.0610 
43.0000 	 0.1847 	 0.3901 	 0.0063 	 1.3975 	 0.0078 	 0.0000 	 2.6272 	 820.2855 	 43.0000 	 0.7710 	 0.5113 	 0.5767 	 8.2027 	 2.7759 	 0.0000 	 1.5297 	 0.1164 
38.0000 	 0.1902 	 0.0177 	 0.1109 	 14.0033 	 0.0265 	 0.0000 	 3.9668 	 888.4857 	 38.0000 	 0.0840 	 0.0104 	 0.7849 	 8.2358 	 2.0477 	 0.0000 	 1.9922 	 0.3089 
36.0000 	 0.5590 	 0.0159 	 0.8668 	 14.8392 	 1.5485 	 0.0000 	 4.0663 	 808.9002 	 36.0000 	 0.4989 	 0.0113 	 0.9983 	 14.8978 	 1.5018 	 0.0000 	 0.8556 	 0.0080 
36.0000 	 0.5228 	 0.2198 	 0.8426 	 1.0375 	 1.8456 	 0.0000 	 4.1942 	 808.9656 	 36.0000 	 0.5156 	 0.7473 	 0.5408 	 13.3519 	 0.1827 	 0.0000 	 2.0132 	 0.0138 
36.0000 	 0.2207 	 0.3188 	 0.0080 	 1.0193 	 0.0063 	 0.0000 	 2.6042 	 822.4689 	 36.0000 	 0.3208 	 0.8475 	 0.6854 	 8.7748 	 2.6380 	 0.0000 	 0.6220 	 0.0202 
30.0000 	 0.0264 	 0.0010 	 1.0000 	 1.5314 	 0.0015 	 0.0000 	 4.0735 	 1238.6587 	 30.0000 	 0.5051 	 0.0453 	 0.2315 	 2.8829 	 3.5000 	 0.0000 	 0.7700 	 0.1010 
43.0000 	 0.6624 	 0.3220 	 0.0754 	 7.5040 	 0.0680 	 0.0000 	 2.8101 	 819.2981 	 43.0000 	 0.1874 	 0.6437 	 0.1332 	 6.5026 	 2.4555 	 0.0000 	 1.8259 	 0.0167 
37.0000 	 0.4378 	 0.0175 	 0.0240 	 32.5698 	 0.0163 	 0.0000 	 2.7116 	 820.2657 	 37.0000 	 0.0234 	 0.2311 	 0.6966 	 5.9568 	 4.6527 	 0.0000 	 2.0074 	 0.0175 
31.0000 	 0.1507 	 0.2525 	 0.0019 	 1.5677 	 0.0017 	 0.0000 	 2.6821 	 831.8288 	 31.0000 	 0.3013 	 0.1324 	 0.0297 	 3.5444 	 1.6379 	 0.0000 	 0.5657 	 0.1285 
30.0000 	 0.1185 	 0.0117 	 0.0900 	 5.0484 	 0.0278 	 0.0000 	 2.0503 	 837.3257 	 30.0000 	 0.0947 	 0.9695 	 0.6384 	 11.8996 	 1.7046 	 0.0000 	 1.4704 	 0.4238 
38.0000 	 0.3432 	 0.0650 	 0.0215 	 11.4567 	 0.0200 	 0.0000 	 2.7349 	 820.4501 	 38.0000 	 0.2976 	 0.1758 	 0.9877 	 7.4004 	 1.8774 	 0.0000 	 0.9273 	 0.0159 
38.0000 	 0.1531 	 0.1769 	 0.0040 	 1.8226 	 0.0038 	 0.0000 	 2.1243 	 821.6745 	 38.0000 	 0.2665 	 0.6121 	 0.5108 	 2.6219 	 2.9619 	 0.0000 	 1.7743 	 0.0464 
40.0000 	 0.7716 	 0.4122 	 0.1312 	 5.5545 	 0.1022 	 0.0000 	 2.5620 	 817.8950 	 40.0000 	 0.4644 	 0.0828 	 0.1889 	 5.5360 	 0.3535 	 0.0000 	 2.1973 	 0.0136 
33.0000 	 0.1326 	 0.0190 	 0.1622 	 4.4050 	 0.0721 	 0.0000 	 2.9126 	 824.9985 	 33.0000 	 0.3224 	 0.0539 	 0.7762 	 9.7328 	 0.9718 	 0.0000 	 2.0342 	 0.1051 
31.0000 	 0.1461 	 0.0186 	 0.0351 	 7.9857 	 0.0219 	 0.0000 	 2.8912 	 822.4501 	 31.0000 	 0.6804 	 0.8430 	 0.1976 	 8.4783 	 2.6941 	 0.0000 	 2.2305 	 0.9867 
31.0000 	 0.0778 	 0.3334 	 0.0618 	 10.1366 	 0.4795 	 0.0000 	 2.4981 	 932.2341 	 31.0000 	 0.1506 	 0.9628 	 0.1835 	 13.4284 	 4.0238 	 0.0000 	 2.6345 	 0.1288 
40.0000 	 0.7407 	 0.1102 	 0.7687 	 10.3585 	 3.6755 	 0.0000 	 4.3887 	 818.8998 	 40.0000 	 0.7397 	 0.1100 	 0.7698 	 10.3527 	 3.6759 	 0.0000 	 2.8880 	 0.2714 
33.0000 	 0.4648 	 0.0226 	 0.0582 	 17.9588 	 0.0324 	 0.0000 	 2.7346 	 820.2025 	 33.0000 	 0.6917 	 0.3221 	 0.0386 	 8.9301 	 2.9536 	 0.0000 	 1.3925 	 0.0371 
29.0000 	 0.6172 	 0.0026 	 0.0011 	 1.0148 	 0.0197 	 0.0000 	 7.4573 	 893.5285 	 29.0000 	 0.1752 	 0.7746 	 0.6116 	 7.5634 	 2.5223 	 0.0000 	 1.0815 	 0.0012 
37.0000 	 0.2327 	 0.0120 	 0.0713 	 12.4926 	 0.0432 	 0.0000 	 2.9028 	 821.2376 	 37.0000 	 0.8177 	 0.2967 	 0.7486 	 8.5666 	 2.1039 	 0.0000 	 2.0379 	 0.0604 
38.0000 	 0.8062 	 0.2119 	 0.8345 	 2.1732 	 1.3716 	 0.0000 	 3.9513 	 808.8431 	 38.0000 	 0.5077 	 0.9659 	 0.3780 	 10.7589 	 1.1810 	 0.0000 	 2.4073 	 0.0086 
35.0000 	 0.1025 	 0.0248 	 0.0439 	 6.1063 	 0.0369 	 0.0000 	 3.1153 	 820.4518 	 35.0000 	 0.5607 	 0.0970 	 0.9534 	 4.4034 	 2.5841 	 0.0000 	 0.4914 	 0.0402 
36.0000 	 0.1340 	 0.0484 	 0.0043 	 15.5774 	 0.0060 	 0.0000 	 2.1708 	 821.2869 	 36.0000 	 0.7580 	 0.2226 	 0.5893 	 7.0766 	 1.4379 	 0.0000 	 2.7855 	 0.2908 
36.0000 	 0.1458 	 0.0608 	 0.0061 	 3.2388 	 0.0042 	 0.0000 	 2.6429 	 824.9676 	 36.0000 	 0.3228 	 0.7582 	 0.7481 	 2.9606 	 4.5957 	 0.0000 	 1.3281 	 0.0729 
40.0000 	 0.5559 	 0.0450 	 0.8691 	 4.7176 	 1.6825 	 0.0000 	 4.1638 	 808.9546 	 40.0000 	 0.8621 	 0.5479 	 0.4620 	 4.4501 	 3.4304 	 0.0000 	 1.9008 	 0.0079 
28.0000 	 0.1044 	 0.0852 	 0.0070 	 1.1028 	 0.0040 	 0.0000 	 3.9932 	 812.6399 	 28.0000 	 0.3827 	 0.1439 	 0.6979 	 8.8801 	 0.5765 	 0.0000 	 0.6337 	 0.3764 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                36.0000 	 0.4876 	 0.9277 	 0.2095 	 2.0527 	 0.5005 	 0.0000 	 3.5769 	 812.0000 	 36.0000 	 0.0191 	 0.1239 	 0.4383 	 2.7585 	 3.9302 	 0.0000 	 0.1203 	 0.0218 
24.0000 	 0.1857 	 0.1469 	 0.0311 	 7.7593 	 0.0426 	 0.0000 	 3.4385 	 823.3462 	 24.0000 	 0.4761 	 0.6298 	 0.2459 	 9.2329 	 4.3010 	 0.0000 	 1.5392 	 0.0156 
40.0000 	 0.1639 	 0.1093 	 0.0046 	 3.7809 	 0.0048 	 0.0000 	 2.1134 	 820.3520 	 40.0000 	 0.3085 	 0.8469 	 0.0303 	 2.6353 	 2.9322 	 0.0000 	 1.2278 	 0.0635 
28.0000 	 0.4245 	 0.0064 	 0.8906 	 35.6183 	 1.6292 	 0.0000 	 3.8992 	 809.3730 	 28.0000 	 0.5953 	 0.6403 	 0.2914 	 12.3922 	 1.6873 	 0.0000 	 1.1281 	 0.0134 
37.0000 	 0.1608 	 0.0219 	 0.9485 	 5.5692 	 2.8645 	 0.0000 	 4.4485 	 810.3715 	 37.0000 	 0.5532 	 0.2575 	 0.2302 	 14.2791 	 3.1207 	 0.0000 	 2.8601 	 0.0249 
24.0000 	 0.1521 	 0.0503 	 0.0198 	 4.4318 	 0.0107 	 0.0000 	 1.7612 	 826.3033 	 24.0000 	 0.1019 	 0.2539 	 0.8149 	 13.8921 	 1.1614 	 0.0000 	 2.6900 	 0.2894 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            22.0000 	 0.1464 	 0.1657 	 0.0068 	 3.0035 	 0.0052 	 0.0000 	 1.5442 	 827.1876 	 22.0000 	 0.1578 	 0.8643 	 0.7093 	 9.2202 	 3.4466 	 0.0000 	 1.5569 	 0.0679 
30.0000 	 0.1037 	 0.0924 	 0.0462 	 2.2190 	 0.0443 	 0.0000 	 2.9050 	 823.4367 	 30.0000 	 0.5051 	 0.7726 	 0.3399 	 9.7554 	 0.2565 	 0.0000 	 2.8217 	 0.3824 
28.0000 	 0.1354 	 0.5900 	 0.1724 	 25.0648 	 1.1966 	 0.0000 	 4.7790 	 824.0046 	 28.0000 	 0.3889 	 0.6275 	 0.4176 	 9.3836 	 1.0767 	 0.0000 	 1.4354 	 0.4110 
35.0000 	 0.9211 	 0.9624 	 0.8222 	 5.5308 	 2.1785 	 0.0000 	 4.3019 	 810.2582 	 35.0000 	 0.9091 	 0.7908 	 0.6756 	 5.3390 	 2.0536 	 0.0000 	 2.7355 	 0.0075 
37.0000 	 0.1373 	 0.1911 	 0.0025 	 2.3874 	 0.0030 	 0.0000 	 2.0767 	 823.0128 	 37.0000 	 0.5119 	 0.0452 	 0.7813 	 2.6160 	 1.2247 	 0.0000 	 0.5108 	 0.0347 
34.0000 	 0.3094 	 0.0544 	 0.0291 	 8.4323 	 0.0225 	 0.0000 	 2.8181 	 820.4745 	 34.0000 	 0.6965 	 0.3526 	 0.3495 	 13.6413 	 3.3232 	 0.0000 	 0.2546 	 0.0199 
24.0000 	 0.1128 	 0.0319 	 0.0616 	 6.9510 	 0.0664 	 0.0000 	 3.2295 	 823.5507 	 24.0000 	 0.4305 	 0.0644 	 0.9028 	 1.2267 	 1.6811 	 0.0000 	 1.2901 	 0.1143 
18.0000 	 0.9475 	 0.9475 	 0.0414 	 1.0655 	 0.0027 	 0.0000 	 4.1953 	 850.2327 	 18.0000 	 0.5233 	 0.4473 	 0.7861 	 8.9459 	 2.7113 	 0.0000 	 0.1383 	 0.2754 
22.0000 	 0.1303 	 0.0016 	 0.3027 	 47.7532 	 0.1044 	 0.0000 	 2.7437 	 830.2313 	 22.0000 	 0.2865 	 0.1100 	 0.3812 	 8.3310 	 3.4196 	 0.0000 	 0.6759 	 0.2901 
23.0000 	 0.1574 	 0.4098 	 0.0225 	 1.0000 	 0.0199 	 0.0000 	 2.5209 	 820.5883 	 23.0000 	 0.5625 	 0.7906 	 0.0747 	 1.1683 	 4.9177 	 0.0000 	 0.2541 	 0.7110 
31.0000 	 0.1969 	 0.9646 	 0.0700 	 5.3265 	 0.1991 	 0.0000 	 4.6964 	 824.3891 	 31.0000 	 0.2360 	 0.0316 	 0.0823 	 11.4650 	 4.7215 	 0.0000 	 2.3884 	 0.0159 
29.0000 	 0.3501 	 0.0898 	 0.0320 	 11.4241 	 0.0278 	 0.0000 	 2.5628 	 820.3802 	 29.0000 	 0.2947 	 0.7397 	 0.1446 	 1.1977 	 3.0318 	 0.0000 	 0.7673 	 0.0186 
35.0000 	 0.5060 	 0.1509 	 0.0971 	 3.7893 	 0.0703 	 0.0000 	 2.9290 	 819.6209 	 35.0000 	 0.5704 	 0.9484 	 0.0878 	 8.8605 	 4.3664 	 0.0000 	 1.8620 	 0.0161 
28.0000 	 0.1129 	 0.0445 	 0.0608 	 3.5662 	 0.0386 	 0.0000 	 2.6130 	 822.2288 	 28.0000 	 0.0788 	 0.7761 	 0.9755 	 1.0372 	 2.0224 	 0.0000 	 0.8729 	 0.0431 
29.0000 	 0.1191 	 0.0867 	 0.0565 	 2.1271 	 0.0445 	 0.0000 	 2.8256 	 821.0111 	 29.0000 	 0.3997 	 0.1431 	 0.2449 	 3.9962 	 0.7324 	 0.0000 	 0.7745 	 0.4766 
31.0000 	 0.7803 	 0.6627 	 0.0357 	 46.8247 	 0.0189 	 0.0000 	 2.5081 	 820.4624 	 31.0000 	 0.9380 	 0.0801 	 0.0102 	 8.4498 	 1.6317 	 0.0000 	 1.9176 	 0.0400 
24.0000 	 0.0719 	 0.0774 	 0.0389 	 7.3665 	 0.0533 	 0.0000 	 0.0000 	 914.4471 	 24.0000 	 0.3617 	 0.3150 	 0.8128 	 5.5056 	 3.7207 	 0.0000 	 1.3422 	 0.1096 
34.0000 	 0.1016 	 0.0385 	 0.0144 	 4.6939 	 0.0117 	 0.0000 	 3.6009 	 825.1868 	 34.0000 	 0.6746 	 0.1877 	 0.3357 	 14.6873 	 2.7571 	 0.0000 	 2.4209 	 0.1684 
37.0000 	 0.1923 	 0.0017 	 0.2998 	 49.7980 	 0.1659 	 0.0000 	 2.8972 	 819.6358 	 37.0000 	 0.4494 	 0.6243 	 0.3044 	 7.0361 	 2.5548 	 0.0000 	 0.8481 	 0.0639 
23.0000 	 0.2658 	 0.1254 	 0.0448 	 6.5572 	 0.0410 	 0.0000 	 3.0685 	 820.4691 	 23.0000 	 0.4920 	 0.2261 	 0.7387 	 11.0570 	 0.4513 	 0.0000 	 0.2858 	 0.0171 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 29.0000 	 0.1353 	 0.0774 	 0.0068 	 2.8505 	 0.0042 	 0.0000 	 1.8256 	 827.2473 	 29.0000 	 0.3841 	 0.9401 	 0.0441 	 2.0711 	 3.5724 	 0.0000 	 0.4519 	 0.0525 
17.0000 	 0.2244 	 0.0120 	 0.0222 	 49.8895 	 0.0148 	 0.0000 	 2.6700 	 819.9941 	 17.0000 	 0.0492 	 0.1040 	 0.2063 	 3.8658 	 0.1978 	 0.0000 	 1.1490 	 0.1694 
34.0000 	 0.2343 	 0.3566 	 0.0014 	 1.0001 	 0.0010 	 0.0000 	 2.0323 	 828.2910 	 34.0000 	 0.0206 	 0.7326 	 0.1612 	 10.7526 	 3.3492 	 0.0000 	 1.4519 	 0.2332 
35.0000 	 0.7241 	 0.1459 	 0.8387 	 2.3948 	 1.2183 	 0.0000 	 3.8136 	 808.8282 	 35.0000 	 0.8897 	 0.3963 	 0.3740 	 1.2120 	 3.8724 	 0.0000 	 1.6120 	 0.0129 
30.0000 	 0.2582 	 0.2536 	 0.0420 	 1.5334 	 0.0349 	 0.0000 	 2.9313 	 820.6180 	 30.0000 	 0.2594 	 0.2212 	 0.7103 	 13.6432 	 2.8507 	 0.0000 	 2.6277 	 0.0312 
32.0000 	 0.0955 	 0.0081 	 0.1789 	 13.6486 	 0.1442 	 0.0000 	 3.7735 	 821.1091 	 32.0000 	 0.7076 	 0.0639 	 0.0118 	 3.4338 	 3.3607 	 0.0000 	 0.7979 	 0.0367 
19.0000 	 0.1010 	 0.0596 	 0.0139 	 6.0632 	 0.0117 	 0.0000 	 2.9053 	 829.9655 	 19.0000 	 0.0978 	 0.6587 	 0.0766 	 5.3174 	 1.0834 	 0.0000 	 1.4404 	 0.0962 
34.0000 	 0.2462 	 0.0456 	 0.0081 	 11.5965 	 0.0064 	 0.0000 	 2.7277 	 823.2417 	 34.0000 	 0.1625 	 0.9791 	 0.8249 	 8.9038 	 3.3784 	 0.0000 	 2.0008 	 0.0189 
19.0000 	 0.7520 	 0.0680 	 0.0514 	 49.9194 	 0.0187 	 0.0000 	 1.9421 	 821.2086 	 19.0000 	 0.2278 	 0.4739 	 0.2897 	 13.8974 	 3.6837 	 0.0000 	 0.3857 	 0.0677 
28.0000 	 0.1804 	 0.0235 	 0.9206 	 9.4200 	 4.5212 	 0.0000 	 5.5341 	 812.5381 	 28.0000 	 0.2055 	 0.1877 	 0.4779 	 10.8752 	 4.7037 	 0.0000 	 2.2361 	 0.2205 
32.0000 	 0.0956 	 0.0367 	 0.1055 	 2.4608 	 0.0596 	 0.0000 	 2.7242 	 821.6003 	 32.0000 	 0.9551 	 0.7095 	 0.5461 	 1.4650 	 1.9256 	 0.0000 	 2.8754 	 0.9916 
24.0000 	 0.4396 	 0.5853 	 0.1911 	 2.4130 	 0.2392 	 0.0000 	 3.1902 	 815.5190 	 24.0000 	 0.2006 	 0.7689 	 0.0931 	 9.5560 	 3.3274 	 0.0000 	 2.9068 	 0.0084 
30.0000 	 0.6219 	 0.5114 	 0.1240 	 5.3688 	 0.1164 	 0.0000 	 2.9790 	 817.7680 	 30.0000 	 0.2094 	 0.8430 	 0.3045 	 2.7075 	 0.7054 	 0.0000 	 2.9204 	 0.0236 
17.0000 	 0.1618 	 0.0142 	 0.3634 	 14.2654 	 0.2450 	 0.0000 	 3.3486 	 817.4573 	 17.0000 	 0.2301 	 0.1116 	 0.8242 	 8.9310 	 2.7069 	 0.0000 	 2.5001 	 0.3229 
12.0000 	 0.1287 	 0.0229 	 0.0133 	 38.6101 	 0.0095 	 0.0000 	 1.2029 	 825.8911 	 12.0000 	 0.0714 	 0.4136 	 0.3431 	 14.4711 	 1.9877 	 0.0000 	 2.3479 	 0.0378 
25.0000 	 0.2574 	 0.4186 	 0.0856 	 3.8468 	 0.1233 	 0.0000 	 2.9346 	 818.3859 	 25.0000 	 0.9779 	 0.1590 	 0.5600 	 7.5482 	 1.4441 	 0.0000 	 2.2241 	 0.0100 
19.0000 	 0.6144 	 0.8916 	 0.8633 	 8.9015 	 9.4064 	 0.0000 	 5.2108 	 810.7259 	 19.0000 	 0.7720 	 0.5233 	 0.6046 	 13.0755 	 2.6998 	 0.0000 	 1.6675 	 0.0006 
28.0000 	 0.2492 	 0.1390 	 0.0284 	 4.8440 	 0.0270 	 0.0000 	 2.6673 	 820.6583 	 28.0000 	 0.5896 	 0.3140 	 0.8488 	 7.3206 	 3.0987 	 0.0000 	 2.7940 	 0.0375 
19.0000 	 0.2077 	 0.3920 	 0.0127 	 1.0000 	 0.0070 	 0.0000 	 2.0427 	 830.9406 	 19.0000 	 0.3443 	 0.0805 	 0.6885 	 11.7065 	 3.7674 	 0.0000 	 1.5760 	 0.0293 
16.0000 	 0.0846 	 0.0123 	 0.2240 	 6.3707 	 0.0726 	 0.0000 	 0.7913 	 854.5320 	 16.0000 	 0.3799 	 0.9697 	 0.0785 	 9.9800 	 3.4648 	 0.0000 	 2.7735 	 0.6187 
28.0000 	 0.0968 	 0.0218 	 0.0386 	 6.6702 	 0.0261 	 0.0000 	 2.2310 	 824.1242 	 28.0000 	 0.6211 	 0.2659 	 0.4910 	 10.6289 	 0.2414 	 0.0000 	 2.2040 	 0.0741 
29.0000 	 0.2008 	 0.4025 	 0.0076 	 1.0625 	 0.0057 	 0.0000 	 2.8750 	 826.2328 	 29.0000 	 0.9086 	 0.0214 	 0.5090 	 7.5537 	 0.7473 	 0.0000 	 2.2460 	 0.0292 
22.0000 	 0.5053 	 0.1090 	 0.0241 	 49.9743 	 0.0162 	 0.0000 	 2.5807 	 820.1809 	 22.0000 	 0.7127 	 0.1723 	 0.4910 	 10.4765 	 3.1384 	 0.0000 	 1.0551 	 0.0294 
25.0000 	 0.1021 	 0.0219 	 0.0134 	 18.3503 	 0.0132 	 0.0000 	 0.3931 	 835.8933 	 25.0000 	 0.4326 	 0.8364 	 0.6531 	 8.8278 	 3.6249 	 0.0000 	 2.4592 	 0.5768 
29.0000 	 0.2904 	 0.0090 	 0.0656 	 24.1031 	 0.0290 	 0.0000 	 1.6921 	 825.3968 	 29.0000 	 0.3117 	 0.6557 	 0.6117 	 3.0643 	 0.4892 	 0.0000 	 0.1640 	 0.2341 
24.0000 	 0.8490 	 0.2953 	 0.7700 	 3.1343 	 0.7447 	 0.0000 	 3.0076 	 809.0165 	 24.0000 	 0.8889 	 0.2388 	 0.9789 	 4.8566 	 0.5562 	 0.0000 	 2.8806 	 0.0148 
12.0000 	 0.1855 	 0.0194 	 0.0220 	 31.7031 	 0.0115 	 0.0000 	 2.0321 	 824.6674 	 12.0000 	 0.5915 	 0.0020 	 0.1410 	 3.1901 	 2.3303 	 0.0000 	 0.1937 	 0.0322 
24.0000 	 0.1947 	 0.0296 	 0.0575 	 5.7862 	 0.0254 	 0.0000 	 1.9424 	 826.1638 	 24.0000 	 0.1582 	 0.4501 	 0.8557 	 9.8515 	 0.2027 	 0.0000 	 1.3683 	 0.1119 
13.0000 	 0.1211 	 0.0201 	 0.1968 	 4.1159 	 0.0546 	 0.0000 	 1.7959 	 847.5056 	 13.0000 	 0.8900 	 0.9100 	 0.4862 	 7.0425 	 0.9360 	 0.0000 	 2.3450 	 0.3567 
11.0000 	 0.3269 	 0.2643 	 0.8841 	 2.0742 	 2.1248 	 0.0000 	 4.2637 	 808.7695 	 11.0000 	 0.6923 	 0.7966 	 0.4251 	 7.8423 	 2.3273 	 0.0000 	 2.6977 	 0.0063 
30.0000 	 0.3669 	 0.2581 	 0.0853 	 5.1721 	 0.1450 	 0.0000 	 4.1254 	 824.9383 	 30.0000 	 0.5107 	 0.8123 	 0.3261 	 4.9811 	 3.5117 	 0.0000 	 2.6006 	 0.0129 
16.0000 	 0.2791 	 0.1498 	 0.8607 	 2.2045 	 1.9111 	 0.0000 	 4.2509 	 809.2646 	 16.0000 	 0.1627 	 0.1437 	 0.4026 	 14.6420 	 3.9071 	 0.0000 	 2.7328 	 0.0084 
16.0000 	 0.1712 	 0.1702 	 0.0021 	 1.4800 	 0.0011 	 0.0000 	 1.6168 	 845.8992 	 16.0000 	 0.4704 	 0.9563 	 0.6275 	 3.4458 	 3.3739 	 0.0000 	 0.5314 	 0.0918 
29.0000 	 0.1371 	 0.1024 	 0.0116 	 6.3248 	 0.0136 	 0.0000 	 2.9422 	 820.2804 	 29.0000 	 0.3372 	 0.9446 	 0.7445 	 9.7946 	 4.2134 	 0.0000 	 2.4667 	 0.0382 
6.0000 	 0.3003 	 0.0192 	 0.6936 	 49.2079 	 0.6028 	 0.0000 	 3.2035 	 809.4533 	 6.0000 	 0.1504 	 0.1627 	 0.3204 	 12.4055 	 3.6671 	 0.0000 	 0.4149 	 0.0352 
18.0000 	 0.1081 	 0.0516 	 0.0142 	 6.9430 	 0.0094 	 0.0000 	 2.0096 	 830.6999 	 18.0000 	 0.7238 	 0.2031 	 0.1241 	 8.9657 	 4.6839 	 0.0000 	 0.6677 	 0.5783 
29.0000 	 0.1032 	 0.0220 	 0.2808 	 6.5030 	 0.2704 	 0.0000 	 2.3203 	 831.0537 	 29.0000 	 0.2743 	 0.4199 	 0.3596 	 8.0190 	 4.7175 	 0.0000 	 1.7992 	 0.0875 
40.0000 	 0.0316 	 0.0748 	 1.0000 	 1.1036 	 4.3087 	 0.0000 	 4.8337 	 810.5982 	 40.0000 	 0.4040 	 0.6067 	 0.2120 	 2.9432 	 1.2567 	 0.0000 	 0.0028 	 0.0080 
34.0000 	 0.0753 	 0.1826 	 0.0046 	 1.0000 	 0.0047 	 0.0000 	 2.7828 	 820.1386 	 34.0000 	 0.6869 	 0.0581 	 0.3013 	 1.1833 	 2.6134 	 0.0000 	 0.6588 	 0.0131 
35.0000 	 0.0039 	 0.5261 	 0.0041 	 19.5369 	 0.0465 	 0.0000 	 3.5581 	 822.5864 	 35.0000 	 0.8429 	 0.8770 	 0.3208 	 2.1766 	 4.5355 	 0.0000 	 2.0622 	 0.0083 
37.0000 	 0.0627 	 0.0994 	 0.0013 	 1.8671 	 0.0015 	 0.0000 	 2.8392 	 819.5113 	 37.0000 	 0.6176 	 0.6148 	 0.5842 	 2.7863 	 3.2722 	 0.0000 	 0.1515 	 0.0164 
36.0000 	 0.0037 	 0.0047 	 0.5257 	 10.9054 	 0.9493 	 0.0000 	 4.2221 	 812.3553 	 36.0000 	 0.5958 	 0.2978 	 0.5780 	 2.5226 	 4.9248 	 0.0000 	 1.0653 	 0.0191 
34.0000 	 0.0417 	 0.0359 	 0.0094 	 2.9360 	 0.0096 	 0.0000 	 3.3218 	 821.2114 	 34.0000 	 0.9455 	 0.5239 	 0.4480 	 2.3988 	 0.6610 	 0.0000 	 1.1236 	 0.0149 
