41.0000 	 0.2832 	 1.0000 	 1.0000 	 1.1704 	 0.7290 	 0.0000 	 7.0137 	 855.0922 	 41.0000 	 0.7152 	 0.5400 	 0.8632 	 7.8786 	 2.4628 	 0.0000 	 1.1479 	 0.1280 
37.0000 	 0.0048 	 0.7078 	 0.8068 	 26.7328 	 0.6814 	 0.0000 	 7.0689 	 854.9604 	 37.0000 	 0.0103 	 0.6328 	 0.7119 	 8.6279 	 3.9630 	 0.0000 	 2.4276 	 0.0000 
39.0000 	 0.0164 	 0.3191 	 0.5196 	 45.2597 	 0.6811 	 0.0000 	 7.0660 	 854.9616 	 39.0000 	 0.5845 	 0.8493 	 0.6488 	 12.2965 	 2.4614 	 0.0000 	 1.7376 	 0.0000 
41.0000 	 0.2488 	 0.7310 	 0.9976 	 36.5946 	 0.6809 	 0.0000 	 7.0705 	 854.9613 	 41.0000 	 0.8238 	 0.1109 	 0.1732 	 4.1083 	 3.4044 	 0.0000 	 1.5942 	 0.0000 
44.0000 	 0.1334 	 0.0801 	 0.8372 	 18.4780 	 0.6823 	 0.0000 	 7.0628 	 854.9615 	 44.0000 	 0.2090 	 0.3774 	 0.0791 	 1.2789 	 3.4481 	 0.0000 	 2.1084 	 0.0000 
34.0000 	 0.0017 	 0.4228 	 0.5449 	 8.7747 	 0.6809 	 0.0000 	 7.0666 	 854.9615 	 34.0000 	 0.7456 	 0.0794 	 0.1751 	 13.8651 	 0.7139 	 0.0000 	 0.6569 	 0.0000 
44.0000 	 0.0170 	 0.0319 	 0.9975 	 21.7413 	 0.6812 	 0.0000 	 7.0634 	 854.9564 	 44.0000 	 0.8581 	 0.9289 	 0.1565 	 14.7715 	 0.2152 	 0.0000 	 2.3665 	 0.0000 
36.0000 	 0.0014 	 0.9987 	 0.4333 	 4.7272 	 0.6807 	 0.0000 	 7.0692 	 854.9617 	 36.0000 	 0.5323 	 0.8435 	 0.3284 	 12.2067 	 3.0370 	 0.0000 	 2.4340 	 0.0000 
40.0000 	 0.2993 	 0.9830 	 0.8663 	 3.5918 	 0.6803 	 0.0000 	 7.0727 	 854.9616 	 40.0000 	 0.9206 	 0.6270 	 0.2106 	 6.2381 	 0.2717 	 0.0000 	 1.5044 	 0.0000 
37.0000 	 0.0070 	 0.1295 	 0.9946 	 28.4049 	 0.6823 	 0.0000 	 7.0650 	 854.9613 	 37.0000 	 0.5021 	 0.0848 	 0.0845 	 14.8737 	 3.5181 	 0.0000 	 2.3788 	 0.0000 
37.0000 	 0.0014 	 0.1582 	 0.7745 	 5.8669 	 0.6807 	 0.0000 	 7.0668 	 854.9614 	 37.0000 	 0.3888 	 0.5706 	 0.3110 	 13.0362 	 1.8820 	 0.0000 	 1.3652 	 0.0000 
39.0000 	 0.0271 	 0.0091 	 1.0000 	 42.4740 	 0.6822 	 0.0000 	 7.0612 	 854.9616 	 39.0000 	 0.4812 	 0.5078 	 0.9770 	 12.7503 	 0.1369 	 0.0000 	 0.6516 	 0.0001 
39.0000 	 0.0071 	 0.0717 	 0.9998 	 5.1242 	 0.6810 	 0.0000 	 7.0664 	 854.9615 	 39.0000 	 0.9161 	 0.7754 	 0.8734 	 12.2069 	 1.2094 	 0.0000 	 0.2016 	 0.0000 
34.0000 	 0.0010 	 0.0982 	 0.8419 	 41.1508 	 0.6811 	 0.0000 	 7.0675 	 854.9615 	 34.0000 	 0.9722 	 0.4708 	 0.7338 	 12.7237 	 2.7637 	 0.0000 	 2.6655 	 0.0000 
36.0000 	 0.0051 	 0.9968 	 0.5168 	 9.9578 	 0.6800 	 0.0000 	 7.0698 	 854.9616 	 36.0000 	 0.9260 	 0.8553 	 0.5872 	 2.8886 	 4.9870 	 0.0000 	 0.7353 	 0.0000 
37.0000 	 0.0015 	 0.4952 	 0.9744 	 4.1266 	 0.0016 	 0.0000 	 7.8393 	 870.1982 	 37.0000 	 0.3126 	 0.7860 	 0.3441 	 10.2980 	 0.9459 	 0.0000 	 1.2916 	 0.0000 
39.0000 	 0.3567 	 0.1559 	 1.0000 	 6.4049 	 0.7461 	 0.0000 	 7.0446 	 855.1711 	 39.0000 	 0.2291 	 0.8721 	 0.8119 	 13.7745 	 3.6622 	 0.0000 	 2.2393 	 0.0008 
38.0000 	 0.2060 	 0.4645 	 1.0000 	 2.1748 	 0.6608 	 0.0000 	 7.0839 	 854.8946 	 38.0000 	 0.7657 	 0.6500 	 0.4245 	 14.6810 	 1.2882 	 0.0000 	 1.2789 	 0.0244 
36.0000 	 0.0493 	 0.5025 	 1.0000 	 16.2600 	 0.7366 	 0.0000 	 7.0829 	 855.1209 	 36.0000 	 0.9928 	 0.8933 	 0.1858 	 7.6856 	 4.3345 	 0.0000 	 1.0849 	 0.0202 
33.0000 	 0.0238 	 0.0948 	 0.8903 	 18.1572 	 0.6823 	 0.0000 	 7.0646 	 854.9616 	 33.0000 	 0.8681 	 0.1694 	 0.4708 	 12.7916 	 2.8771 	 0.0000 	 1.1908 	 0.0000 
33.0000 	 0.0010 	 0.0735 	 0.6342 	 32.8137 	 0.7200 	 0.0000 	 6.9375 	 855.0972 	 33.0000 	 0.0580 	 0.8041 	 0.6406 	 11.1368 	 2.2798 	 0.0000 	 0.2980 	 0.0005 
36.0000 	 0.0972 	 0.1984 	 1.0000 	 47.1335 	 0.6752 	 0.0000 	 7.1386 	 854.9615 	 36.0000 	 0.1703 	 0.8185 	 0.4669 	 11.7867 	 0.2298 	 0.0000 	 0.2109 	 0.0045 
36.0000 	 0.0428 	 0.4646 	 1.0000 	 1.7092 	 0.6831 	 0.0000 	 7.0679 	 854.9617 	 36.0000 	 0.8697 	 0.9835 	 0.0937 	 14.9929 	 1.3029 	 0.0000 	 2.3669 	 0.0000 
34.0000 	 0.1281 	 0.2969 	 0.9933 	 44.2104 	 0.5999 	 0.0000 	 6.9642 	 855.4726 	 34.0000 	 0.4939 	 0.0642 	 0.8981 	 10.4030 	 1.4347 	 0.0000 	 2.8996 	 0.0000 
34.0000 	 0.0017 	 0.1390 	 0.5626 	 47.3160 	 0.6814 	 0.0000 	 7.0685 	 854.9615 	 34.0000 	 0.8296 	 0.5234 	 0.7922 	 8.5972 	 3.7210 	 0.0000 	 2.3393 	 0.0000 
36.0000 	 0.0150 	 0.0623 	 0.6282 	 20.3903 	 0.6776 	 0.0000 	 7.0880 	 854.9643 	 36.0000 	 0.8091 	 0.7710 	 0.7778 	 7.0257 	 1.7368 	 0.0000 	 0.1417 	 0.0000 
36.0000 	 0.0042 	 1.0000 	 0.5788 	 46.2690 	 0.6811 	 0.0000 	 7.0653 	 854.9615 	 36.0000 	 0.5099 	 0.2411 	 0.2361 	 7.2722 	 3.9576 	 0.0000 	 2.4592 	 0.0000 
35.0000 	 0.0017 	 0.9456 	 0.5236 	 17.0262 	 0.6810 	 0.0000 	 7.0694 	 854.9615 	 35.0000 	 0.8813 	 0.2875 	 0.8867 	 6.4565 	 0.8961 	 0.0000 	 1.4004 	 0.0000 
37.0000 	 0.0010 	 0.0957 	 0.4556 	 34.7012 	 0.6830 	 0.0000 	 7.0652 	 854.9617 	 37.0000 	 0.5040 	 0.5072 	 0.8378 	 13.6519 	 1.7272 	 0.0000 	 1.6208 	 0.0000 
38.0000 	 0.0037 	 0.1834 	 0.6056 	 44.4843 	 0.6802 	 0.0000 	 7.0682 	 854.9615 	 38.0000 	 0.6645 	 0.1405 	 0.6878 	 3.6488 	 4.1987 	 0.0000 	 2.7790 	 0.0000 
34.0000 	 0.0015 	 0.4818 	 0.6110 	 39.3517 	 0.6811 	 0.0000 	 7.0670 	 854.9615 	 34.0000 	 0.0265 	 0.1869 	 0.3217 	 12.6523 	 2.8212 	 0.0000 	 0.3531 	 0.0000 
37.0000 	 0.0151 	 0.0777 	 1.0000 	 4.6421 	 0.6767 	 0.0000 	 7.0633 	 854.9628 	 37.0000 	 0.3125 	 0.7606 	 0.5289 	 10.5159 	 0.3056 	 0.0000 	 0.7869 	 0.0005 
36.0000 	 0.0772 	 0.2625 	 0.8462 	 40.0658 	 0.6778 	 0.0000 	 7.0671 	 854.9620 	 36.0000 	 0.3725 	 0.8216 	 0.3619 	 8.2229 	 3.1331 	 0.0000 	 2.6275 	 0.0007 
39.0000 	 0.0284 	 0.4531 	 0.5963 	 42.2382 	 0.6826 	 0.0000 	 7.0659 	 854.9615 	 39.0000 	 0.9194 	 0.6921 	 0.5220 	 9.1873 	 3.5085 	 0.0000 	 1.9870 	 0.0001 
41.0000 	 0.0018 	 0.8606 	 0.5406 	 17.6723 	 0.6809 	 0.0000 	 7.0666 	 854.9615 	 41.0000 	 0.4959 	 0.6456 	 0.8723 	 8.0288 	 2.9640 	 0.0000 	 1.8473 	 0.0000 
38.0000 	 0.0038 	 0.1011 	 0.8926 	 50.0000 	 0.6811 	 0.0000 	 7.0681 	 854.9615 	 38.0000 	 0.4588 	 0.8878 	 0.9826 	 4.1531 	 1.2674 	 0.0000 	 2.0807 	 0.0000 
32.0000 	 0.2635 	 0.8520 	 1.0000 	 45.3200 	 0.6754 	 0.0000 	 7.1263 	 854.9764 	 32.0000 	 0.9192 	 0.3802 	 0.6600 	 2.5193 	 1.0736 	 0.0000 	 0.8120 	 0.0000 
35.0000 	 0.0011 	 0.3545 	 0.2500 	 17.0330 	 0.7011 	 0.0000 	 7.1204 	 855.1138 	 35.0000 	 0.2001 	 0.9132 	 0.4651 	 13.1243 	 4.6799 	 0.0000 	 2.9301 	 0.0002 
32.0000 	 0.0024 	 0.6421 	 0.5248 	 19.9995 	 0.6805 	 0.0000 	 7.0669 	 854.9615 	 32.0000 	 0.6148 	 0.2679 	 0.9130 	 3.3330 	 4.5423 	 0.0000 	 1.9565 	 0.0000 
39.0000 	 0.0020 	 0.5579 	 0.7880 	 1.5949 	 0.6726 	 0.0000 	 7.0153 	 854.9561 	 39.0000 	 0.3782 	 0.6406 	 0.7118 	 9.6623 	 2.4536 	 0.0000 	 1.0065 	 0.0000 
33.0000 	 0.0010 	 0.5064 	 0.5855 	 5.2818 	 0.6814 	 0.0000 	 7.0840 	 854.9626 	 33.0000 	 0.9240 	 0.6200 	 0.1834 	 10.2028 	 4.0135 	 0.0000 	 0.0532 	 0.0000 
31.0000 	 0.0028 	 0.1926 	 0.5306 	 25.8559 	 0.6817 	 0.0000 	 7.0634 	 854.9617 	 31.0000 	 0.7678 	 0.4069 	 0.3791 	 2.9261 	 1.4646 	 0.0000 	 0.7753 	 0.0000 
39.0000 	 0.1262 	 0.0979 	 0.9714 	 38.2381 	 0.6811 	 0.0000 	 7.0663 	 854.9615 	 39.0000 	 0.2990 	 0.0957 	 0.1970 	 1.1013 	 1.9852 	 0.0000 	 1.2158 	 0.0000 
34.0000 	 0.0730 	 0.5787 	 0.9830 	 6.1476 	 0.6812 	 0.0000 	 7.0664 	 854.9614 	 34.0000 	 0.8836 	 0.9838 	 0.0222 	 6.5708 	 1.9556 	 0.0000 	 1.4856 	 0.0000 
35.0000 	 0.0022 	 0.0533 	 0.7219 	 42.5743 	 0.6800 	 0.0000 	 7.0669 	 854.9615 	 35.0000 	 0.3285 	 0.7283 	 0.0104 	 11.8613 	 3.3898 	 0.0000 	 0.7545 	 0.0000 
31.0000 	 0.0092 	 0.8444 	 0.9232 	 40.2981 	 0.6811 	 0.0000 	 7.0674 	 854.9614 	 31.0000 	 0.0025 	 0.3550 	 0.0838 	 1.1008 	 2.7125 	 0.0000 	 0.1792 	 0.0000 
35.0000 	 0.0010 	 0.6773 	 0.4650 	 13.3567 	 0.6799 	 0.0000 	 7.0723 	 854.9616 	 35.0000 	 0.0832 	 0.2234 	 0.0633 	 8.8197 	 0.3749 	 0.0000 	 2.6415 	 0.0000 
36.0000 	 0.0042 	 0.1207 	 1.0000 	 3.2324 	 0.6807 	 0.0000 	 7.0672 	 854.9615 	 36.0000 	 0.3843 	 0.9588 	 0.7243 	 5.9849 	 4.6974 	 0.0000 	 1.9386 	 0.0000 
32.0000 	 0.0064 	 0.9796 	 0.5009 	 1.5184 	 0.6822 	 0.0000 	 7.0727 	 854.9621 	 32.0000 	 0.9291 	 0.6478 	 0.1430 	 11.4210 	 4.6637 	 0.0000 	 2.8728 	 0.0000 
35.0000 	 0.0010 	 0.1087 	 0.5608 	 9.0454 	 0.6817 	 0.0000 	 7.0765 	 854.9621 	 35.0000 	 0.9234 	 0.4898 	 0.1006 	 3.2112 	 1.5353 	 0.0000 	 1.5269 	 0.0000 
35.0000 	 0.1179 	 0.0788 	 0.7954 	 46.6518 	 0.6809 	 0.0000 	 7.0689 	 854.9615 	 35.0000 	 0.0834 	 0.9884 	 0.0655 	 6.7079 	 0.6635 	 0.0000 	 0.2919 	 0.0000 
30.0000 	 0.0010 	 1.0000 	 0.6484 	 5.0136 	 0.6863 	 0.0000 	 7.0793 	 854.9635 	 30.0000 	 0.7751 	 0.5954 	 0.7994 	 4.3627 	 0.0348 	 0.0000 	 2.3326 	 0.0000 
38.0000 	 0.0018 	 0.0288 	 0.9043 	 15.7659 	 0.6818 	 0.0000 	 7.0579 	 854.9621 	 38.0000 	 0.0138 	 0.9545 	 0.2206 	 12.9845 	 1.9003 	 0.0000 	 2.0831 	 0.0000 
35.0000 	 0.1300 	 0.0223 	 0.9310 	 48.3326 	 0.6805 	 0.0000 	 7.0700 	 854.9615 	 35.0000 	 0.0708 	 0.2387 	 0.4924 	 3.7994 	 0.5007 	 0.0000 	 1.1849 	 0.0000 
32.0000 	 0.0023 	 0.6538 	 0.4970 	 8.2332 	 0.6799 	 0.0000 	 7.0686 	 854.9618 	 32.0000 	 0.6967 	 0.5996 	 0.8255 	 11.0552 	 4.5467 	 0.0000 	 0.7686 	 0.0000 
36.0000 	 0.0052 	 1.0000 	 0.5845 	 15.1695 	 0.7290 	 0.0000 	 7.0183 	 855.0842 	 36.0000 	 0.7827 	 0.0075 	 0.6492 	 10.0772 	 0.6531 	 0.0000 	 2.3474 	 0.0004 
38.0000 	 0.0016 	 0.2504 	 0.7149 	 33.4330 	 0.6780 	 0.0000 	 7.0678 	 854.9631 	 38.0000 	 0.6971 	 0.1255 	 0.2366 	 3.8681 	 1.1844 	 0.0000 	 0.9341 	 0.0000 
27.0000 	 0.0308 	 0.3308 	 1.0000 	 14.1803 	 0.6950 	 0.0000 	 7.0924 	 854.9760 	 27.0000 	 0.7391 	 0.8893 	 0.3512 	 7.5448 	 2.1727 	 0.0000 	 1.3338 	 0.0000 
32.0000 	 0.0149 	 0.2949 	 0.9692 	 1.5960 	 0.6766 	 0.0000 	 7.0635 	 854.9605 	 32.0000 	 0.1539 	 0.2666 	 0.7239 	 8.8049 	 1.7861 	 0.0000 	 2.4171 	 0.0000 
30.0000 	 0.0013 	 0.2207 	 0.9933 	 12.1131 	 0.6829 	 0.0000 	 7.0725 	 854.9618 	 30.0000 	 0.5170 	 0.2304 	 0.3987 	 11.1463 	 1.5085 	 0.0000 	 2.1864 	 0.0000 
34.0000 	 0.0375 	 0.0207 	 0.9915 	 49.5673 	 0.6821 	 0.0000 	 7.0700 	 854.9616 	 34.0000 	 0.5624 	 0.9805 	 0.4335 	 6.5607 	 1.4830 	 0.0000 	 2.8290 	 0.0000 
33.0000 	 0.0476 	 0.8182 	 0.9996 	 24.3574 	 0.0010 	 0.0000 	 7.8407 	 870.1982 	 33.0000 	 0.0802 	 0.0635 	 0.5271 	 11.9626 	 0.2217 	 0.0000 	 0.4362 	 0.0000 
28.0000 	 0.0014 	 0.8055 	 1.0000 	 1.8522 	 0.6794 	 0.0000 	 7.0602 	 854.9619 	 28.0000 	 0.1129 	 0.8672 	 0.2799 	 11.1406 	 4.7194 	 0.0000 	 1.5246 	 0.0000 
30.0000 	 0.0018 	 0.4314 	 0.9975 	 18.1942 	 0.0021 	 0.0000 	 7.8051 	 870.2026 	 30.0000 	 0.3565 	 0.9993 	 0.5450 	 3.3954 	 2.7888 	 0.0000 	 2.4972 	 0.0000 
33.0000 	 0.0010 	 0.5268 	 0.6729 	 1.1421 	 0.6807 	 0.0000 	 7.0667 	 854.9621 	 33.0000 	 0.4746 	 0.2809 	 0.5936 	 3.5251 	 4.7063 	 0.0000 	 2.3802 	 0.0000 
27.0000 	 0.0027 	 0.8782 	 0.6971 	 8.9446 	 0.6821 	 0.0000 	 7.0691 	 854.9616 	 27.0000 	 0.9051 	 0.8696 	 0.1017 	 12.0879 	 1.0074 	 0.0000 	 0.9272 	 0.0006 
32.0000 	 0.0200 	 0.7307 	 0.7249 	 7.6407 	 0.6880 	 0.0000 	 7.0676 	 854.9498 	 32.0000 	 0.6965 	 0.6738 	 0.4139 	 4.2663 	 3.2794 	 0.0000 	 2.6643 	 0.0007 
29.0000 	 0.0014 	 1.0000 	 0.5503 	 43.8638 	 0.7020 	 0.0000 	 7.0448 	 854.9857 	 29.0000 	 0.0321 	 0.3561 	 0.1910 	 11.6424 	 2.5385 	 0.0000 	 1.7485 	 0.0000 
38.0000 	 0.0010 	 0.1690 	 0.6084 	 4.0277 	 0.6802 	 0.0000 	 7.0713 	 854.9636 	 38.0000 	 0.6778 	 0.1926 	 0.0151 	 5.2222 	 1.4593 	 0.0000 	 2.4539 	 0.0000 
30.0000 	 0.0011 	 0.3536 	 0.5276 	 27.7987 	 0.6809 	 0.0000 	 7.0668 	 854.9613 	 30.0000 	 0.7618 	 0.2964 	 0.8778 	 8.3811 	 3.7048 	 0.0000 	 1.0506 	 0.0000 
27.0000 	 0.0024 	 0.2414 	 1.0000 	 1.7443 	 0.6807 	 0.0000 	 7.0670 	 854.9617 	 27.0000 	 0.9575 	 0.7011 	 0.8538 	 5.6005 	 3.5104 	 0.0000 	 0.8232 	 0.0000 
34.0000 	 0.0105 	 0.2476 	 0.9752 	 3.3700 	 0.6802 	 0.0000 	 7.0664 	 854.9615 	 34.0000 	 0.8275 	 0.8497 	 0.9547 	 4.5710 	 1.3324 	 0.0000 	 2.3519 	 0.0000 
28.0000 	 0.0563 	 0.1075 	 0.9497 	 9.5096 	 0.6815 	 0.0000 	 7.0689 	 854.9599 	 28.0000 	 0.0172 	 0.6408 	 0.3507 	 8.4813 	 1.2964 	 0.0000 	 1.7215 	 0.0002 
38.0000 	 0.0306 	 0.4526 	 0.6415 	 7.0121 	 0.6811 	 0.0000 	 7.0681 	 854.9615 	 38.0000 	 0.4789 	 0.1241 	 0.2942 	 3.3844 	 1.0392 	 0.0000 	 1.9851 	 0.0001 
30.0000 	 0.0024 	 0.0161 	 0.6487 	 49.8295 	 0.6910 	 0.0000 	 6.9698 	 854.7448 	 30.0000 	 0.2219 	 0.9749 	 0.6655 	 6.6663 	 1.6461 	 0.0000 	 2.0929 	 0.0241 
31.0000 	 0.0174 	 0.6555 	 0.8908 	 1.0432 	 0.6807 	 0.0000 	 7.0705 	 854.9615 	 31.0000 	 0.8214 	 0.6026 	 0.3331 	 14.4555 	 4.9098 	 0.0000 	 0.6919 	 0.0000 
27.0000 	 0.0038 	 0.1895 	 0.6277 	 33.6800 	 0.6808 	 0.0000 	 7.0660 	 854.9615 	 27.0000 	 0.1036 	 0.5042 	 0.3377 	 4.3625 	 2.9226 	 0.0000 	 1.2235 	 0.0004 
26.0000 	 0.0049 	 0.9998 	 0.9013 	 11.0848 	 0.0010 	 0.0000 	 7.7097 	 870.2584 	 26.0000 	 0.9592 	 0.3958 	 0.8777 	 5.7337 	 3.8219 	 0.0000 	 2.3683 	 0.0000 
37.0000 	 0.0010 	 0.0288 	 0.8238 	 18.1654 	 0.6809 	 0.0000 	 7.0679 	 854.9620 	 37.0000 	 0.3420 	 0.9583 	 0.3160 	 10.6809 	 0.3352 	 0.0000 	 1.7932 	 0.0000 
31.0000 	 0.0013 	 0.1751 	 0.9670 	 24.0883 	 0.6805 	 0.0000 	 7.0654 	 854.9608 	 31.0000 	 0.3933 	 0.8730 	 0.4201 	 12.9871 	 3.6751 	 0.0000 	 0.5306 	 0.0000 
35.0000 	 0.0503 	 0.8765 	 0.6306 	 14.3756 	 0.6812 	 0.0000 	 7.0697 	 854.9616 	 35.0000 	 0.5618 	 0.5847 	 0.8609 	 12.2736 	 4.5285 	 0.0000 	 1.2327 	 0.0000 
38.0000 	 0.2167 	 0.4023 	 0.9015 	 3.8757 	 0.6805 	 0.0000 	 7.0651 	 854.9614 	 38.0000 	 0.1691 	 0.7381 	 0.7525 	 12.1323 	 1.5193 	 0.0000 	 2.1726 	 0.0000 
33.0000 	 0.0075 	 0.9977 	 0.5467 	 30.7133 	 0.6810 	 0.0000 	 7.0681 	 854.9615 	 33.0000 	 0.7291 	 0.4226 	 0.6130 	 1.3635 	 0.0499 	 0.0000 	 1.2481 	 0.0000 
35.0000 	 0.0069 	 0.9603 	 0.6472 	 4.0673 	 0.6805 	 0.0000 	 7.0833 	 854.9625 	 35.0000 	 0.7859 	 0.6511 	 0.3612 	 6.7247 	 1.1591 	 0.0000 	 2.1541 	 0.0000 
27.0000 	 0.0010 	 0.8505 	 0.4397 	 46.7004 	 0.6638 	 0.0000 	 6.9393 	 855.0627 	 27.0000 	 0.1865 	 0.8112 	 0.9400 	 6.1243 	 4.2463 	 0.0000 	 2.5564 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            26.0000 	 0.0010 	 0.2914 	 0.9928 	 49.3008 	 0.6811 	 0.0000 	 7.0677 	 854.9615 	 26.0000 	 0.4417 	 0.7197 	 0.1197 	 10.6531 	 2.7638 	 0.0000 	 0.7358 	 0.0000 
32.0000 	 0.0012 	 0.3864 	 0.5394 	 4.6669 	 0.6810 	 0.0000 	 7.0678 	 854.9602 	 32.0000 	 0.5453 	 0.3418 	 0.6126 	 13.6592 	 1.5666 	 0.0000 	 2.0096 	 0.0000 
24.0000 	 0.0138 	 0.2168 	 0.7892 	 9.0726 	 0.6831 	 0.0000 	 7.0619 	 854.9618 	 24.0000 	 0.8194 	 0.1609 	 0.8692 	 11.7085 	 0.7653 	 0.0000 	 2.2983 	 0.0000 
30.0000 	 0.0010 	 0.0501 	 0.9511 	 27.5573 	 0.6811 	 0.0000 	 7.0672 	 854.9615 	 30.0000 	 0.1973 	 0.0796 	 0.3263 	 8.4750 	 0.0270 	 0.0000 	 1.7613 	 0.0000 
29.0000 	 0.0033 	 0.0937 	 0.7680 	 15.9353 	 0.6810 	 0.0000 	 7.0688 	 854.9615 	 29.0000 	 0.4271 	 0.8563 	 0.3419 	 2.9626 	 0.6304 	 0.0000 	 1.6379 	 0.0000 
29.0000 	 0.0010 	 0.4523 	 0.4081 	 14.6678 	 0.6698 	 0.0000 	 6.9679 	 855.0168 	 29.0000 	 0.4301 	 0.9260 	 0.6909 	 11.2035 	 2.9120 	 0.0000 	 2.0824 	 0.0000 
29.0000 	 0.0346 	 0.0280 	 0.6107 	 47.1571 	 0.6973 	 0.0000 	 6.9982 	 855.0172 	 29.0000 	 0.8472 	 0.4812 	 0.2830 	 8.2160 	 0.2762 	 0.0000 	 0.1989 	 0.0001 
33.0000 	 0.0017 	 0.9015 	 0.7427 	 17.5924 	 0.6677 	 0.0000 	 7.1156 	 854.9787 	 33.0000 	 0.5490 	 0.2822 	 0.2478 	 7.1628 	 2.6636 	 0.0000 	 0.5509 	 0.0000 
26.0000 	 0.0012 	 0.0954 	 0.5016 	 49.9997 	 0.6745 	 0.0000 	 7.0435 	 854.9680 	 26.0000 	 0.2353 	 0.4905 	 0.2221 	 7.3201 	 0.2476 	 0.0000 	 0.2321 	 0.0000 
34.0000 	 0.0018 	 0.2932 	 0.6346 	 2.7016 	 0.6801 	 0.0000 	 7.0663 	 854.9624 	 34.0000 	 0.4146 	 0.1676 	 0.9090 	 9.3885 	 4.0947 	 0.0000 	 2.6543 	 0.0017 
24.0000 	 0.0196 	 0.4188 	 0.7655 	 3.6033 	 0.6449 	 0.0000 	 7.1959 	 855.0860 	 24.0000 	 0.9614 	 0.7811 	 0.9227 	 7.7414 	 2.7894 	 0.0000 	 2.9308 	 0.0011 
26.0000 	 0.0059 	 0.2588 	 0.9983 	 2.2306 	 0.6818 	 0.0000 	 7.0713 	 854.9616 	 26.0000 	 0.7990 	 0.3883 	 0.3878 	 3.4114 	 1.9153 	 0.0000 	 2.2774 	 0.0000 
23.0000 	 0.0011 	 0.6772 	 0.5689 	 14.9810 	 0.6814 	 0.0000 	 7.0670 	 854.9588 	 23.0000 	 0.4647 	 0.1112 	 0.2971 	 9.0640 	 3.8790 	 0.0000 	 2.3650 	 0.0000 
30.0000 	 0.0095 	 1.0000 	 1.0000 	 4.5450 	 0.6342 	 0.0000 	 7.4802 	 855.6637 	 30.0000 	 0.1883 	 0.1642 	 0.3653 	 1.2219 	 2.4347 	 0.0000 	 1.7768 	 0.0000 
21.0000 	 0.2315 	 0.0357 	 1.0000 	 49.9986 	 0.6596 	 0.0000 	 7.0770 	 854.9794 	 21.0000 	 0.0590 	 0.6498 	 0.8655 	 10.0165 	 0.6933 	 0.0000 	 2.4149 	 0.0359 
28.0000 	 0.0010 	 0.3531 	 0.6605 	 29.5322 	 0.6806 	 0.0000 	 7.0691 	 854.9615 	 28.0000 	 0.7489 	 0.0400 	 0.2359 	 14.5888 	 0.0716 	 0.0000 	 2.5162 	 0.0000 
30.0000 	 0.0012 	 0.0947 	 0.7960 	 23.8452 	 0.6807 	 0.0000 	 7.0678 	 854.9613 	 30.0000 	 0.0063 	 0.7532 	 0.0859 	 8.4209 	 3.2295 	 0.0000 	 1.6552 	 0.0000 
21.0000 	 0.0010 	 0.1433 	 0.5404 	 14.6004 	 0.6826 	 0.0000 	 7.0657 	 854.7823 	 21.0000 	 0.9872 	 0.7270 	 0.3251 	 2.8318 	 0.3120 	 0.0000 	 2.6676 	 0.0000 
25.0000 	 0.0074 	 0.0131 	 1.0000 	 48.2256 	 0.6819 	 0.0000 	 7.0695 	 854.9616 	 25.0000 	 0.0928 	 0.9161 	 0.7739 	 5.8600 	 2.0539 	 0.0000 	 0.6544 	 0.0000 
33.0000 	 0.0010 	 0.8201 	 0.4760 	 2.1006 	 0.6816 	 0.0000 	 7.0716 	 854.9618 	 33.0000 	 0.6645 	 0.9860 	 0.8123 	 12.3513 	 4.5915 	 0.0000 	 0.1674 	 0.0000 
33.0000 	 0.0036 	 0.9475 	 0.3110 	 37.0707 	 0.7103 	 0.0000 	 7.1821 	 855.1403 	 33.0000 	 0.2635 	 0.7999 	 0.7461 	 14.4755 	 2.8221 	 0.0000 	 1.7480 	 0.0002 
25.0000 	 0.0012 	 0.1817 	 0.9509 	 46.6422 	 0.6807 	 0.0000 	 7.0671 	 854.9615 	 25.0000 	 0.8908 	 0.4972 	 0.3966 	 2.5599 	 1.4812 	 0.0000 	 2.8305 	 0.0000 
31.0000 	 0.0186 	 0.0256 	 1.0000 	 15.4242 	 0.0010 	 0.0000 	 7.8927 	 870.2073 	 31.0000 	 0.5075 	 0.5680 	 0.6194 	 9.5716 	 3.2790 	 0.0000 	 0.3206 	 0.0010 
28.0000 	 0.0985 	 0.0431 	 0.7607 	 46.3578 	 0.6790 	 0.0000 	 7.0641 	 854.9633 	 28.0000 	 0.6624 	 0.4875 	 0.3658 	 10.9914 	 3.2161 	 0.0000 	 1.1814 	 0.0000 
27.0000 	 0.0016 	 0.9882 	 0.9965 	 4.4714 	 0.6814 	 0.0000 	 7.0658 	 854.9615 	 27.0000 	 0.4994 	 0.7447 	 0.8720 	 12.5607 	 4.4743 	 0.0000 	 2.9772 	 0.0000 
25.0000 	 0.0023 	 0.9760 	 0.5975 	 9.5919 	 0.6813 	 0.0000 	 7.0897 	 854.9636 	 25.0000 	 0.9119 	 0.2143 	 0.2749 	 12.0708 	 1.4130 	 0.0000 	 0.9239 	 0.0000 
