                                                                                                                                                                       39.0000 	 0.0987 	 0.0017 	 0.0031 	 50.0000 	 0.0037 	 0.0000 	 1.0222 	 790.4330 	 39.0000 	 0.5772 	 0.1258 	 0.8818 	 6.8153 	 2.4296 	 0.0000 	 2.8682 	 0.0318 
39.0000 	 0.0983 	 0.0201 	 0.0010 	 6.0673 	 0.0015 	 0.0000 	 0.8476 	 789.2112 	 39.0000 	 0.0108 	 0.7504 	 0.9986 	 6.5734 	 3.0907 	 0.0000 	 0.5772 	 0.0357 
40.0000 	 0.0239 	 0.3356 	 0.0010 	 1.0018 	 0.0417 	 0.0000 	 3.0413 	 804.5563 	 40.0000 	 0.0057 	 0.0021 	 0.8348 	 13.8564 	 3.7890 	 0.0000 	 1.5837 	 0.0114 
33.0000 	 0.2081 	 0.0324 	 0.0122 	 5.5167 	 0.0143 	 0.0000 	 0.9116 	 791.5228 	 33.0000 	 0.5226 	 0.0974 	 0.2953 	 9.9262 	 2.7662 	 0.0000 	 2.2743 	 0.0342 
38.0000 	 0.1783 	 0.0048 	 0.0047 	 35.1537 	 0.0062 	 0.0000 	 0.9484 	 790.2687 	 38.0000 	 0.5111 	 0.5823 	 0.6272 	 6.2139 	 0.4913 	 0.0000 	 0.8278 	 0.0286 
42.0000 	 0.1060 	 0.1873 	 0.0019 	 6.4949 	 0.0083 	 0.0000 	 0.8623 	 790.6232 	 42.0000 	 0.4299 	 0.7196 	 0.2672 	 7.9565 	 2.4660 	 0.0000 	 0.9842 	 0.0182 
41.0000 	 0.0030 	 0.0323 	 0.0017 	 14.4680 	 7.7440 	 0.0000 	 3.2179 	 799.9066 	 41.0000 	 0.0714 	 0.1804 	 0.2083 	 6.0882 	 1.6150 	 0.0000 	 2.9410 	 0.0021 
27.0000 	 0.4627 	 0.2089 	 0.0286 	 18.2277 	 0.0525 	 0.0000 	 0.9534 	 794.5464 	 27.0000 	 0.8753 	 0.3221 	 0.1421 	 8.5535 	 2.2730 	 0.0000 	 0.5746 	 0.0264 
35.0000 	 0.0014 	 0.9094 	 0.0297 	 3.4981 	 10.0000 	 0.0000 	 3.0469 	 796.9642 	 35.0000 	 0.1875 	 0.8627 	 0.0529 	 4.9183 	 0.0077 	 0.0000 	 1.6465 	 0.0013 
38.0000 	 0.0742 	 0.0090 	 0.0011 	 10.2379 	 0.0015 	 0.0000 	 1.0289 	 789.5336 	 38.0000 	 0.3625 	 0.5068 	 0.7882 	 1.1402 	 4.3147 	 0.0000 	 2.5208 	 0.0248 
41.0000 	 0.1638 	 0.0039 	 0.0055 	 33.9048 	 0.0070 	 0.0000 	 0.9560 	 790.3677 	 41.0000 	 0.7938 	 0.6955 	 0.4366 	 9.3954 	 4.7544 	 0.0000 	 2.7509 	 0.0333 
36.0000 	 0.0316 	 0.0832 	 0.0023 	 48.0919 	 0.0189 	 0.0000 	 0.9726 	 791.8661 	 36.0000 	 0.4903 	 0.3967 	 0.0664 	 10.5499 	 2.6812 	 0.0000 	 0.3059 	 0.0188 
39.0000 	 0.1624 	 0.0134 	 0.0016 	 31.5100 	 0.0040 	 0.0000 	 1.9044 	 795.5196 	 39.0000 	 0.7210 	 0.8203 	 0.5652 	 6.7924 	 4.3121 	 0.0000 	 1.0870 	 0.0143 
44.0000 	 0.9152 	 0.9997 	 0.5931 	 2.9559 	 4.8461 	 0.0000 	 2.7174 	 789.4358 	 44.0000 	 0.8851 	 0.6487 	 0.5208 	 1.6461 	 4.2543 	 0.0000 	 2.4810 	 0.0049 
40.0000 	 0.1975 	 0.0268 	 0.0251 	 3.8936 	 0.0263 	 0.0000 	 1.1344 	 793.1100 	 40.0000 	 0.9405 	 0.4852 	 0.2270 	 14.4315 	 0.7741 	 0.0000 	 1.5590 	 0.0294 
32.0000 	 0.0265 	 0.4338 	 0.0024 	 50.0000 	 0.0204 	 0.0000 	 0.9799 	 792.2332 	 32.0000 	 0.0480 	 0.5925 	 0.0231 	 2.4596 	 0.3952 	 0.0000 	 1.0291 	 0.0168 
38.0000 	 0.1255 	 0.0026 	 0.9999 	 36.0493 	 7.5970 	 0.0000 	 2.6909 	 785.9960 	 38.0000 	 0.0040 	 0.0134 	 0.0582 	 7.8022 	 4.4970 	 0.0000 	 1.3241 	 0.0059 
40.0000 	 0.1073 	 0.0436 	 0.0030 	 2.6824 	 0.0044 	 0.0000 	 0.9875 	 790.0447 	 40.0000 	 0.4440 	 0.9293 	 0.4632 	 1.3011 	 3.5767 	 0.0000 	 1.2548 	 0.0404 
38.0000 	 0.9406 	 0.9999 	 0.8140 	 20.9499 	 5.0486 	 0.0000 	 2.5861 	 787.4168 	 38.0000 	 0.9277 	 0.1603 	 0.2882 	 14.5472 	 2.8949 	 0.0000 	 2.8283 	 0.0155 
37.0000 	 0.1098 	 0.0024 	 0.0035 	 49.9719 	 0.0048 	 0.0000 	 0.9841 	 790.1834 	 37.0000 	 0.8244 	 0.8950 	 0.5454 	 6.4602 	 0.1264 	 0.0000 	 2.0869 	 0.0265 
34.0000 	 0.0696 	 0.0066 	 0.0098 	 9.8335 	 0.0120 	 0.0000 	 1.1618 	 793.1874 	 34.0000 	 0.5836 	 0.8247 	 0.3653 	 13.5699 	 4.5750 	 0.0000 	 0.2176 	 0.0290 
31.0000 	 0.0047 	 0.2632 	 0.0036 	 2.1741 	 6.8374 	 0.0000 	 3.1778 	 799.8315 	 31.0000 	 0.4096 	 0.0015 	 0.2957 	 4.6232 	 0.9484 	 0.0000 	 2.2281 	 0.0015 
41.0000 	 0.2897 	 0.0535 	 0.0049 	 5.5108 	 0.0069 	 0.0000 	 1.0382 	 790.9606 	 41.0000 	 0.4206 	 0.5698 	 0.1371 	 9.4764 	 0.1505 	 0.0000 	 0.3865 	 0.0391 
41.0000 	 0.3145 	 0.7054 	 0.0639 	 3.6566 	 0.2590 	 0.0000 	 1.2328 	 794.6312 	 41.0000 	 0.4132 	 0.7582 	 0.0893 	 4.6544 	 0.3970 	 0.0000 	 2.5738 	 0.0131 
36.0000 	 0.7075 	 0.4017 	 0.1215 	 36.9576 	 5.6319 	 0.0000 	 3.2050 	 799.7517 	 36.0000 	 0.6037 	 0.5309 	 0.0562 	 12.4972 	 2.7354 	 0.0000 	 2.6648 	 0.0031 
35.0000 	 0.4097 	 0.2225 	 0.8541 	 1.0421 	 9.6616 	 0.0000 	 3.1219 	 788.5862 	 35.0000 	 0.3889 	 0.2923 	 0.4011 	 2.7533 	 3.3987 	 0.0000 	 0.2876 	 0.0031 
39.0000 	 0.0546 	 0.0303 	 0.0014 	 2.2220 	 0.0020 	 0.0000 	 1.0277 	 790.3862 	 39.0000 	 0.6285 	 0.3641 	 0.0066 	 3.8965 	 0.2662 	 0.0000 	 0.5200 	 0.0256 
38.0000 	 0.1164 	 0.0021 	 0.0040 	 50.0000 	 0.0050 	 0.0000 	 0.8766 	 790.3103 	 38.0000 	 0.4294 	 0.1814 	 0.9871 	 8.4580 	 2.7875 	 0.0000 	 2.4434 	 0.0305 
37.0000 	 0.1046 	 0.0053 	 1.0000 	 18.0437 	 8.6205 	 0.0000 	 2.7473 	 786.1192 	 37.0000 	 0.2625 	 0.7295 	 0.7082 	 12.8500 	 0.7503 	 0.0000 	 1.6259 	 0.0072 
27.0000 	 0.0931 	 0.0084 	 1.0000 	 14.7744 	 8.1286 	 0.0000 	 2.7014 	 786.0377 	 27.0000 	 0.7635 	 0.5257 	 0.5452 	 7.3736 	 1.6366 	 0.0000 	 2.1095 	 0.0071 
37.0000 	 0.3664 	 0.0973 	 0.0198 	 3.0981 	 0.0244 	 0.0000 	 0.9084 	 792.4082 	 37.0000 	 0.3323 	 0.0100 	 0.1178 	 1.3583 	 2.8666 	 0.0000 	 0.1826 	 0.0309 
38.0000 	 0.0041 	 0.2958 	 0.0022 	 1.7201 	 7.0818 	 0.0000 	 3.2097 	 799.8806 	 38.0000 	 0.2424 	 0.6169 	 0.0526 	 5.8039 	 4.1364 	 0.0000 	 1.4938 	 0.0014 
26.0000 	 0.1312 	 0.5290 	 0.0177 	 1.7076 	 0.0609 	 0.0000 	 1.4621 	 791.4337 	 26.0000 	 0.0277 	 0.4854 	 0.5046 	 11.3029 	 1.0557 	 0.0000 	 2.7193 	 0.0596 
37.0000 	 0.1026 	 0.0034 	 0.0012 	 37.2598 	 0.0019 	 0.0000 	 1.0591 	 789.4686 	 37.0000 	 0.8020 	 0.1315 	 0.6169 	 1.7755 	 3.3892 	 0.0000 	 1.1653 	 0.0217 
33.0000 	 0.3405 	 0.2770 	 0.0800 	 9.3157 	 4.8567 	 0.0000 	 3.1846 	 799.6230 	 33.0000 	 0.1967 	 0.9282 	 0.4143 	 5.6941 	 2.7188 	 0.0000 	 0.4186 	 0.0018 
37.0000 	 0.8856 	 0.2694 	 0.8818 	 1.6094 	 1.5271 	 0.0000 	 0.9882 	 782.2856 	 37.0000 	 0.6573 	 0.2443 	 0.5864 	 1.3448 	 1.3564 	 0.0000 	 1.4199 	 0.0843 
36.0000 	 0.1173 	 0.0654 	 0.9998 	 1.4094 	 7.5509 	 0.0000 	 2.7003 	 785.9936 	 36.0000 	 0.8511 	 0.5608 	 0.3159 	 6.7134 	 3.8886 	 0.0000 	 0.9249 	 0.0066 
35.0000 	 0.0834 	 0.0750 	 1.0000 	 1.2089 	 8.5388 	 0.0000 	 2.7286 	 786.1243 	 35.0000 	 0.5979 	 0.8606 	 0.7136 	 6.3718 	 0.7223 	 0.0000 	 1.0481 	 0.0097 
28.0000 	 0.1440 	 0.1147 	 1.0000 	 1.0000 	 6.3665 	 0.0000 	 2.5781 	 785.9385 	 28.0000 	 0.0246 	 0.2022 	 0.8579 	 5.0066 	 1.3623 	 0.0000 	 0.3083 	 0.0084 
36.0000 	 0.1425 	 0.0051 	 0.0010 	 32.2558 	 0.0014 	 0.0000 	 0.8210 	 789.3818 	 36.0000 	 0.7901 	 0.0453 	 0.6373 	 8.9137 	 3.9763 	 0.0000 	 1.4802 	 0.0364 
33.0000 	 0.3537 	 0.2973 	 0.0185 	 1.4392 	 0.0257 	 0.0000 	 1.0637 	 792.9721 	 33.0000 	 0.7789 	 0.4475 	 0.7131 	 11.1749 	 0.8694 	 0.0000 	 0.4227 	 0.0265 
