25.0000 	 0.2614 	 0.0119 	 0.0000 	 3.9643 	 839.0355 	 25.0000 	 1.5760 	 2.6267 	 0.0000 	 0.6521 	 0.0086 
40.0000 	 2.4230 	 3.0911 	 0.0000 	 3.4705 	 852.8420 	 40.0000 	 2.6357 	 4.9395 	 0.0000 	 1.8621 	 0.0081 
30.0000 	 0.2281 	 0.0076 	 0.0000 	 3.9834 	 844.3317 	 30.0000 	 0.4756 	 1.2481 	 0.0000 	 2.6892 	 0.9763 
25.0000 	 2.7518 	 10.0000 	 0.0000 	 3.0844 	 855.5322 	 25.0000 	 0.1595 	 0.9453 	 0.0000 	 1.9272 	 0.0103 
15.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 852.6648 	 15.0000 	 2.5486 	 3.3905 	 0.0000 	 1.6688 	 0.3210 
25.0000 	 0.2167 	 0.0084 	 0.0000 	 3.9876 	 813.9064 	 25.0000 	 2.8677 	 2.0650 	 0.0000 	 1.3254 	 1.3341 
25.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 792.0624 	 25.0000 	 0.4954 	 1.0142 	 0.0000 	 0.6387 	 0.1950 
20.0000 	 0.1923 	 0.0098 	 0.0000 	 3.9972 	 842.0916 	 20.0000 	 1.0863 	 2.0251 	 0.0000 	 0.7058 	 0.0029 
15.0000 	 0.8929 	 0.0013 	 0.0000 	 4.1631 	 821.6188 	 15.0000 	 0.7022 	 4.1141 	 0.0000 	 0.9146 	 0.2575 
15.0000 	 1.1065 	 0.5897 	 0.0000 	 3.9474 	 854.2519 	 15.0000 	 0.8064 	 2.3973 	 0.0000 	 0.8244 	 0.0255 
20.0000 	 2.2979 	 1.5584 	 0.0000 	 4.0321 	 857.9828 	 20.0000 	 0.1063 	 1.2452 	 0.0000 	 1.2689 	 0.0047 
15.0000 	 0.9632 	 0.7496 	 0.0000 	 3.9163 	 852.9141 	 15.0000 	 2.0428 	 2.6641 	 0.0000 	 1.6291 	 0.0083 
15.0000 	 4.1783 	 0.0261 	 0.0000 	 4.2196 	 859.1217 	 15.0000 	 2.6743 	 4.3710 	 0.0000 	 0.6463 	 0.0000 
20.0000 	 0.2044 	 0.0106 	 0.0000 	 4.0051 	 844.4350 	 20.0000 	 1.8828 	 2.8084 	 0.0000 	 2.5671 	 0.0079 
15.0000 	 0.1754 	 0.0114 	 0.0000 	 4.2121 	 841.5514 	 15.0000 	 2.3782 	 3.4156 	 0.0000 	 2.3785 	 0.0129 
10.0000 	 0.1442 	 0.0180 	 0.0000 	 3.9824 	 816.5919 	 10.0000 	 2.8995 	 3.8618 	 0.0000 	 2.7544 	 0.0356 
10.0000 	 0.2192 	 0.0385 	 0.0000 	 4.0536 	 845.5996 	 10.0000 	 2.4185 	 1.8222 	 0.0000 	 1.2423 	 0.0219 
10.0000 	 0.2180 	 0.0235 	 0.0000 	 4.0292 	 838.1191 	 10.0000 	 0.8336 	 0.3841 	 0.0000 	 0.4785 	 0.0583 
25.0000 	 1.7800 	 2.4248 	 0.0000 	 3.6293 	 853.0700 	 25.0000 	 1.0948 	 2.3672 	 0.0000 	 0.9985 	 0.0064 
20.0000 	 1.3474 	 1.2945 	 0.0000 	 3.8131 	 853.0235 	 20.0000 	 1.0614 	 0.2387 	 0.0000 	 0.5076 	 0.0121 
20.0000 	 0.2014 	 0.0099 	 0.0000 	 4.0120 	 726.7114 	 20.0000 	 1.1935 	 1.5421 	 0.0000 	 1.5695 	 0.0016 
5.0000 	 0.4666 	 0.0015 	 0.0000 	 4.0840 	 857.1656 	 5.0000 	 2.7803 	 3.2514 	 0.0000 	 0.0318 	 0.3139 
7.0000 	 0.1446 	 0.0321 	 0.0000 	 4.0243 	 842.9176 	 7.0000 	 1.0854 	 0.4516 	 0.0000 	 2.3513 	 0.0052 
10.0000 	 0.1569 	 0.0192 	 0.0000 	 3.9957 	 844.9758 	 10.0000 	 2.3669 	 1.3933 	 0.0000 	 0.3709 	 0.0020 
10.0000 	 1.0065 	 2.3328 	 0.0000 	 3.8312 	 854.6258 	 10.0000 	 1.2569 	 2.2252 	 0.0000 	 0.9798 	 0.0484 
7.0000 	 0.1627 	 0.0446 	 0.0000 	 4.0345 	 833.4873 	 7.0000 	 1.2977 	 0.1842 	 0.0000 	 0.8572 	 0.0091 
5.0000 	 0.5046 	 1.3660 	 0.0000 	 4.4648 	 836.7951 	 5.0000 	 0.2765 	 4.4689 	 0.0000 	 0.2712 	 0.2931 
7.0000 	 0.1376 	 0.0294 	 0.0000 	 3.9730 	 839.1374 	 7.0000 	 0.9063 	 3.5143 	 0.0000 	 1.7306 	 0.0034 
15.0000 	 0.1736 	 0.0123 	 0.0000 	 3.9813 	 844.4834 	 15.0000 	 2.3251 	 2.9538 	 0.0000 	 1.4330 	 0.0016 
10.0000 	 0.7117 	 0.0024 	 0.0000 	 4.3828 	 794.9553 	 10.0000 	 0.5126 	 0.7077 	 0.0000 	 0.8180 	 0.2549 
10.0000 	 2.5859 	 3.4246 	 0.0000 	 4.0605 	 855.6976 	 10.0000 	 2.5858 	 3.4178 	 0.0000 	 2.5606 	 0.3142 
5.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 835.0530 	 5.0000 	 0.3090 	 0.3423 	 0.0000 	 0.4577 	 0.2550 
15.0000 	 0.1621 	 0.0098 	 0.0000 	 3.9825 	 844.4406 	 15.0000 	 0.6660 	 3.4943 	 0.0000 	 1.4647 	 0.9927 
5.0000 	 0.1226 	 0.0438 	 0.0000 	 3.9979 	 847.4437 	 5.0000 	 0.3866 	 0.3305 	 0.0000 	 0.7351 	 0.0092 
4.0000 	 0.1334 	 0.0934 	 0.0000 	 4.0278 	 849.6494 	 4.0000 	 2.0647 	 0.0048 	 0.0000 	 1.5521 	 0.0114 
5.0000 	 0.4383 	 3.0104 	 0.0000 	 4.2803 	 844.4357 	 5.0000 	 0.4377 	 3.0055 	 0.0000 	 2.7801 	 0.2820 
15.0000 	 0.3023 	 0.0366 	 0.0000 	 4.0784 	 845.9667 	 15.0000 	 1.6254 	 4.3234 	 0.0000 	 0.5559 	 0.0122 
4.0000 	 1.4274 	 0.2743 	 0.0000 	 4.4561 	 843.9997 	 4.0000 	 1.7495 	 2.1514 	 0.0000 	 2.1932 	 0.3138 
7.0000 	 0.1555 	 0.0376 	 0.0000 	 3.9904 	 842.9062 	 7.0000 	 0.7476 	 2.8980 	 0.0000 	 2.1706 	 0.0040 
7.0000 	 0.1776 	 0.0547 	 0.0000 	 3.9585 	 843.9669 	 7.0000 	 1.0980 	 2.3745 	 0.0000 	 2.1141 	 0.0453 
5.0000 	 0.2040 	 0.1225 	 0.0000 	 4.0617 	 841.2914 	 5.0000 	 1.7073 	 4.9701 	 0.0000 	 2.0880 	 0.0221 
4.0000 	 1.3943 	 4.0276 	 0.0000 	 4.3770 	 843.9221 	 4.0000 	 0.1607 	 2.7956 	 0.0000 	 1.5783 	 0.3113 
3.0000 	 2.1117 	 0.0025 	 0.0000 	 4.2017 	 859.1286 	 3.0000 	 1.1924 	 3.4988 	 0.0000 	 0.6968 	 0.0000 
2.0000 	 0.8388 	 2.3849 	 0.0000 	 4.4209 	 841.9684 	 2.0000 	 1.3631 	 3.8973 	 0.0000 	 1.4453 	 0.3031 
3.0000 	 2.6062 	 0.0132 	 0.0000 	 4.0488 	 806.9433 	 3.0000 	 2.0954 	 1.3485 	 0.0000 	 0.1191 	 0.2674 
3.0000 	 0.3257 	 0.2588 	 0.0000 	 4.3945 	 834.6116 	 3.0000 	 2.0153 	 3.3105 	 0.0000 	 1.0287 	 0.1766 
1.0000 	 0.8722 	 0.4633 	 0.0000 	 4.3184 	 844.9808 	 1.0000 	 2.9496 	 3.9558 	 0.0000 	 2.0168 	 0.3051 
7.0000 	 0.1533 	 0.0370 	 0.0000 	 3.9902 	 845.9917 	 7.0000 	 1.1437 	 1.4050 	 0.0000 	 2.7634 	 0.0047 
2.0000 	 0.3035 	 3.6149 	 0.0000 	 4.4854 	 841.0820 	 2.0000 	 0.8909 	 2.0970 	 0.0000 	 0.9194 	 0.3087 
3.0000 	 0.1028 	 0.1405 	 0.0000 	 4.1371 	 822.2554 	 3.0000 	 2.1761 	 2.0691 	 0.0000 	 2.7553 	 0.0289 
1.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 837.1995 	 1.0000 	 0.6243 	 3.3593 	 0.0000 	 1.0762 	 0.3049 
1.0000 	 0.2273 	 3.0949 	 0.0000 	 4.1804 	 858.7363 	 1.0000 	 2.0952 	 3.4852 	 0.0000 	 2.4262 	 0.0556 
1.0000 	 0.0997 	 0.0010 	 0.0000 	 4.1678 	 854.7355 	 1.0000 	 0.5895 	 3.3886 	 0.0000 	 0.6650 	 0.4331 
10.0000 	 0.3448 	 0.1078 	 0.0000 	 4.0688 	 836.9843 	 10.0000 	 0.7964 	 3.7452 	 0.0000 	 2.8897 	 0.0208 
4.0000 	 0.1209 	 0.0793 	 0.0000 	 4.0279 	 843.8358 	 4.0000 	 1.9422 	 2.1505 	 0.0000 	 0.1812 	 0.0135 
4.0000 	 0.8388 	 2.3849 	 0.0000 	 4.4209 	 843.9646 	 4.0000 	 1.4064 	 0.0383 	 0.0000 	 1.2059 	 0.3106 
1.0000 	 0.8206 	 0.0082 	 0.0000 	 4.2091 	 859.1246 	 1.0000 	 0.8861 	 1.0711 	 0.0000 	 0.8647 	 0.0000 
5.0000 	 0.4666 	 0.0015 	 0.0000 	 4.0840 	 822.0738 	 5.0000 	 1.2976 	 1.2895 	 0.0000 	 2.0157 	 0.4070 
5.0000 	 0.1288 	 0.0501 	 0.0000 	 4.0593 	 847.6304 	 5.0000 	 2.4019 	 2.2398 	 0.0000 	 0.2667 	 0.0098 
3.0000 	 5.8192 	 0.0547 	 0.0000 	 4.2178 	 859.1232 	 3.0000 	 2.0521 	 0.9711 	 0.0000 	 0.6894 	 0.0000 
1.0000 	 0.2968 	 9.9998 	 0.0000 	 3.8614 	 858.4700 	 1.0000 	 2.3204 	 0.8491 	 0.0000 	 0.2286 	 0.0415 
5.0000 	 0.1341 	 0.0659 	 0.0000 	 4.0924 	 848.2023 	 5.0000 	 0.1153 	 1.4007 	 0.0000 	 1.9907 	 0.0164 
3.0000 	 0.1216 	 0.0908 	 0.0000 	 4.4941 	 848.5559 	 3.0000 	 1.9786 	 3.2146 	 0.0000 	 1.2711 	 0.1939 
3.0000 	 0.5046 	 1.3660 	 0.0000 	 4.4648 	 824.4247 	 3.0000 	 2.2437 	 1.2721 	 0.0000 	 2.6692 	 0.1884 
4.0000 	 0.1456 	 0.2173 	 0.0000 	 3.9521 	 841.7533 	 4.0000 	 0.4921 	 1.5807 	 0.0000 	 1.7943 	 0.1829 
1.0000 	 0.7079 	 5.7738 	 0.0000 	 4.2200 	 858.7733 	 1.0000 	 0.0779 	 2.8659 	 0.0000 	 2.8925 	 0.0140 
1.0000 	 1.4274 	 0.2743 	 0.0000 	 4.4561 	 845.8300 	 1.0000 	 0.5299 	 0.4085 	 0.0000 	 1.7838 	 0.2989 
2.0000 	 1.2018 	 0.0014 	 0.0000 	 4.4385 	 850.8503 	 2.0000 	 2.8225 	 0.0378 	 0.0000 	 2.4901 	 0.2419 
2.0000 	 0.1166 	 0.0799 	 0.0000 	 4.2667 	 814.3692 	 2.0000 	 1.1563 	 2.0512 	 0.0000 	 2.5819 	 0.1248 
3.0000 	 0.0777 	 0.0416 	 0.0000 	 4.0719 	 851.7350 	 3.0000 	 2.3422 	 0.6278 	 0.0000 	 1.1066 	 0.9929 
2.0000 	 2.4673 	 0.0037 	 0.0000 	 4.2627 	 852.6700 	 2.0000 	 1.8133 	 2.9786 	 0.0000 	 0.7253 	 0.2986 
1.0000 	 0.1977 	 2.0507 	 0.0000 	 4.1813 	 858.6420 	 1.0000 	 0.0951 	 2.9364 	 0.0000 	 2.3527 	 0.0492 
1.0000 	 0.4282 	 4.8768 	 0.0000 	 3.9814 	 819.3849 	 1.0000 	 0.5080 	 2.8717 	 0.0000 	 1.7945 	 0.1877 
48.0000 	 3.4941 	 0.0010 	 0.0000 	 8.7729 	 931.5832 	 48.0000 	 2.7933 	 4.0872 	 0.0000 	 0.1952 	 0.3073 
49.0000 	 0.8929 	 0.0013 	 0.0000 	 4.1631 	 838.1330 	 49.0000 	 1.3662 	 3.7426 	 0.0000 	 1.8727 	 0.1629 
49.0000 	 2.9757 	 2.5807 	 0.0000 	 3.7596 	 854.1037 	 49.0000 	 2.9263 	 2.2693 	 0.0000 	 2.8811 	 0.0078 
49.0000 	 2.6391 	 2.6115 	 0.0000 	 3.5700 	 852.8051 	 49.0000 	 1.7903 	 4.7055 	 0.0000 	 2.2357 	 0.0138 
49.0000 	 2.8971 	 4.0149 	 0.0000 	 3.3918 	 852.7114 	 49.0000 	 2.8331 	 4.3504 	 0.0000 	 1.8917 	 0.0109 
49.0000 	 2.8791 	 4.1017 	 0.0000 	 3.3229 	 852.6715 	 49.0000 	 0.5763 	 4.0716 	 0.0000 	 1.1870 	 0.0101 
49.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 777.4010 	 49.0000 	 0.7304 	 0.2992 	 0.0000 	 1.2036 	 0.2449 
49.0000 	 2.7387 	 3.1374 	 0.0000 	 3.5132 	 852.7420 	 49.0000 	 1.8432 	 3.1952 	 0.0000 	 2.2184 	 0.0068 
49.0000 	 2.9362 	 4.7338 	 0.0000 	 3.1331 	 852.6656 	 49.0000 	 0.1290 	 1.6537 	 0.0000 	 0.0807 	 0.0097 
48.0000 	 2.6964 	 3.1190 	 0.0000 	 3.5053 	 852.7354 	 48.0000 	 1.1652 	 2.2118 	 0.0000 	 2.3940 	 0.0090 
48.0000 	 0.3151 	 0.0079 	 0.0000 	 4.0097 	 844.6924 	 48.0000 	 2.9831 	 2.3216 	 0.0000 	 0.2021 	 0.0079 
49.0000 	 3.2963 	 7.3635 	 0.0000 	 2.7147 	 852.9224 	 49.0000 	 0.8221 	 2.1383 	 0.0000 	 0.0399 	 0.0226 
49.0000 	 2.6234 	 2.6197 	 0.0000 	 3.5892 	 852.7859 	 49.0000 	 1.6345 	 3.8046 	 0.0000 	 2.4079 	 0.0071 
48.0000 	 2.7105 	 3.1766 	 0.0000 	 3.4933 	 852.7540 	 48.0000 	 0.2367 	 4.1878 	 0.0000 	 0.0854 	 0.0068 
48.0000 	 1.3693 	 0.0015 	 0.0000 	 4.2126 	 859.0423 	 48.0000 	 1.3544 	 3.8794 	 0.0000 	 0.8104 	 0.0000 
48.0000 	 2.6378 	 2.9771 	 0.0000 	 3.4653 	 852.7344 	 48.0000 	 2.3646 	 4.9792 	 0.0000 	 1.2994 	 0.0083 
47.0000 	 3.6312 	 9.9994 	 0.0000 	 2.6788 	 853.6096 	 47.0000 	 1.8354 	 0.6841 	 0.0000 	 2.3954 	 0.0118 
48.0000 	 0.5674 	 0.0195 	 0.0000 	 4.1177 	 848.7241 	 48.0000 	 0.7855 	 2.1627 	 0.0000 	 2.3590 	 0.0194 
47.0000 	 2.6376 	 3.0298 	 0.0000 	 3.4887 	 852.7557 	 47.0000 	 2.7154 	 0.3992 	 0.0000 	 2.2101 	 0.0092 
47.0000 	 2.8175 	 4.0264 	 0.0000 	 3.3519 	 852.6886 	 47.0000 	 2.1529 	 4.0606 	 0.0000 	 2.2683 	 0.0166 
47.0000 	 2.8573 	 4.0754 	 0.0000 	 3.4057 	 852.7535 	 47.0000 	 2.4775 	 4.1402 	 0.0000 	 2.1867 	 0.0076 
47.0000 	 0.3078 	 0.0089 	 0.0000 	 3.9563 	 845.0167 	 47.0000 	 1.1791 	 2.1265 	 0.0000 	 2.7621 	 0.0133 
47.0000 	 3.4662 	 8.7832 	 0.0000 	 2.7778 	 853.3066 	 47.0000 	 1.8058 	 3.8174 	 0.0000 	 2.0414 	 0.0128 
48.0000 	 2.7820 	 3.7884 	 0.0000 	 3.3290 	 852.6883 	 48.0000 	 0.3893 	 2.3661 	 0.0000 	 0.2523 	 0.0098 
48.0000 	 5.5856 	 9.9722 	 0.0000 	 8.0156 	 853.2371 	 48.0000 	 2.3099 	 0.8468 	 0.0000 	 2.4042 	 0.5717 
47.0000 	 0.2869 	 0.0063 	 0.0000 	 3.9811 	 844.3672 	 47.0000 	 1.1950 	 4.4535 	 0.0000 	 1.5809 	 0.0010 
47.0000 	 0.2884 	 0.0069 	 0.0000 	 3.7533 	 795.8591 	 47.0000 	 1.2616 	 4.5820 	 0.0000 	 1.4849 	 0.0383 
47.0000 	 2.6537 	 3.2281 	 0.0000 	 3.4301 	 852.7445 	 47.0000 	 0.7652 	 1.5132 	 0.0000 	 2.8313 	 0.0063 
47.0000 	 0.2879 	 0.0067 	 0.0000 	 4.0106 	 844.4975 	 47.0000 	 2.5828 	 0.4094 	 0.0000 	 1.7453 	 0.0136 
45.0000 	 2.4673 	 0.0037 	 0.0000 	 4.2627 	 853.3080 	 45.0000 	 2.6406 	 3.7097 	 0.0000 	 1.0603 	 0.2864 
46.0000 	 5.9987 	 5.5579 	 0.0000 	 6.6389 	 892.2847 	 46.0000 	 2.7103 	 3.8031 	 0.0000 	 1.8199 	 0.2323 
45.0000 	 2.7635 	 4.8213 	 0.0000 	 2.9527 	 852.9335 	 45.0000 	 2.8877 	 4.3918 	 0.0000 	 0.9059 	 0.2219 
46.0000 	 1.7355 	 0.1146 	 0.0000 	 3.9668 	 837.6540 	 46.0000 	 2.3611 	 2.1872 	 0.0000 	 0.6543 	 0.1777 
46.0000 	 2.5972 	 2.9455 	 0.0000 	 3.5184 	 852.7566 	 46.0000 	 2.7590 	 1.6359 	 0.0000 	 1.0055 	 0.0109 
46.0000 	 2.6663 	 3.4774 	 0.0000 	 3.3930 	 852.7372 	 46.0000 	 1.8922 	 3.5385 	 0.0000 	 2.1293 	 0.0082 
45.0000 	 4.0346 	 0.0090 	 0.0000 	 4.2175 	 859.1182 	 45.0000 	 1.6231 	 0.3710 	 0.0000 	 1.0607 	 0.0000 
46.0000 	 2.6155 	 3.0604 	 0.0000 	 3.4938 	 852.7519 	 46.0000 	 2.2665 	 4.1302 	 0.0000 	 1.7768 	 0.0074 
46.0000 	 1.0857 	 0.0030 	 0.0000 	 3.9082 	 810.8647 	 46.0000 	 0.6109 	 1.4806 	 0.0000 	 0.9212 	 0.2605 
44.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9961 	 976.2132 	 44.0000 	 1.0645 	 3.1132 	 0.0000 	 2.1302 	 0.1387 
46.0000 	 5.1610 	 0.0011 	 0.0000 	 4.2160 	 859.1234 	 46.0000 	 1.4336 	 0.5738 	 0.0000 	 0.9743 	 0.0000 
48.0000 	 0.3023 	 0.0077 	 0.0000 	 4.0954 	 844.8158 	 48.0000 	 1.4445 	 0.3752 	 0.0000 	 0.0110 	 0.0402 
46.0000 	 2.4101 	 2.4452 	 0.0000 	 4.3228 	 835.1431 	 46.0000 	 2.4104 	 2.4451 	 0.0000 	 2.8223 	 0.2354 
46.0000 	 2.5941 	 2.0619 	 0.0000 	 3.8015 	 853.3646 	 46.0000 	 2.7957 	 1.8928 	 0.0000 	 2.6864 	 0.0057 
46.0000 	 2.7134 	 3.4159 	 0.0000 	 3.4764 	 852.7502 	 46.0000 	 1.9613 	 1.7527 	 0.0000 	 0.2239 	 0.0043 
44.0000 	 3.2000 	 0.0012 	 0.0000 	 4.2179 	 859.1218 	 44.0000 	 1.1077 	 2.6678 	 0.0000 	 2.6816 	 0.0000 
45.0000 	 3.4742 	 10.0000 	 0.0000 	 2.4933 	 853.6700 	 45.0000 	 1.6221 	 4.7624 	 0.0000 	 2.1812 	 0.0103 
45.0000 	 3.2760 	 9.9999 	 0.0000 	 1.7241 	 854.1680 	 45.0000 	 2.5612 	 1.2568 	 0.0000 	 2.5883 	 0.0260 
44.0000 	 0.7301 	 0.0040 	 0.0000 	 4.2657 	 802.8417 	 44.0000 	 1.5994 	 0.3274 	 0.0000 	 0.1726 	 0.1112 
45.0000 	 4.3485 	 0.0028 	 0.0000 	 4.2178 	 859.1224 	 45.0000 	 0.1142 	 4.9698 	 0.0000 	 0.0856 	 0.0000 
44.0000 	 2.5635 	 3.1543 	 0.0000 	 3.4700 	 852.7883 	 44.0000 	 2.1440 	 3.0192 	 0.0000 	 2.3457 	 0.0073 
44.0000 	 2.6385 	 3.6710 	 0.0000 	 3.3653 	 852.7781 	 44.0000 	 1.4984 	 1.8553 	 0.0000 	 1.9090 	 0.0082 
44.0000 	 2.7241 	 4.1856 	 0.0000 	 3.2881 	 852.7830 	 44.0000 	 2.0012 	 2.2421 	 0.0000 	 1.0129 	 0.0070 
44.0000 	 3.4856 	 10.0000 	 0.0000 	 2.5808 	 853.6435 	 44.0000 	 2.2768 	 1.5878 	 0.0000 	 0.3661 	 0.0160 
43.0000 	 3.4172 	 10.0000 	 0.0000 	 2.5741 	 853.8216 	 43.0000 	 1.4184 	 2.7687 	 0.0000 	 2.2472 	 0.0138 
44.0000 	 3.4727 	 10.0000 	 0.0000 	 2.6109 	 853.7369 	 44.0000 	 2.7709 	 2.2025 	 0.0000 	 2.4443 	 0.0159 
                                                                                                                                                                                                                                42.0000 	 1.3408 	 0.0105 	 0.0000 	 4.1982 	 852.3333 	 42.0000 	 1.1267 	 2.9057 	 0.0000 	 0.3314 	 0.3137 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                45.0000 	 2.7016 	 3.7738 	 0.0000 	 3.3700 	 852.7577 	 45.0000 	 2.2105 	 1.7338 	 0.0000 	 1.8704 	 0.0080 
                                                                                                                                                                                                                                42.0000 	 0.4380 	 0.0173 	 0.0000 	 4.1724 	 840.6916 	 42.0000 	 0.8685 	 2.2318 	 0.0000 	 2.3006 	 0.0132 
43.0000 	 2.3762 	 1.7037 	 0.0000 	 3.9098 	 853.3490 	 43.0000 	 1.4582 	 3.9781 	 0.0000 	 1.5834 	 0.0135 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                42.0000 	 1.0278 	 0.0122 	 0.0000 	 4.4971 	 834.0951 	 42.0000 	 2.8000 	 0.6277 	 0.0000 	 0.7993 	 0.2087 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                38.0000 	 2.2631 	 2.5352 	 0.0000 	 3.5668 	 852.8725 	 38.0000 	 0.2499 	 2.6264 	 0.0000 	 0.7645 	 0.0093 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                41.0000 	 2.4235 	 2.9109 	 0.0000 	 3.5035 	 852.8399 	 41.0000 	 2.3757 	 0.5678 	 0.0000 	 2.2230 	 0.0084 
42.0000 	 5.0710 	 0.0016 	 0.0000 	 4.2177 	 859.1232 	 42.0000 	 2.2642 	 1.1358 	 0.0000 	 1.9486 	 0.0000 
41.0000 	 2.5706 	 3.7647 	 0.0000 	 3.3615 	 852.8428 	 41.0000 	 0.0363 	 0.2336 	 0.0000 	 0.4935 	 0.0082 
37.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 847.7533 	 37.0000 	 1.0677 	 0.9183 	 0.0000 	 2.4314 	 0.3127 
42.0000 	 0.7757 	 0.0074 	 0.0000 	 4.0400 	 816.0080 	 42.0000 	 2.1721 	 2.0856 	 0.0000 	 1.4233 	 0.1568 
41.0000 	 0.3472 	 0.0121 	 0.0000 	 4.0173 	 845.0754 	 41.0000 	 2.3009 	 1.2456 	 0.0000 	 0.1205 	 0.0057 
37.0000 	 1.4274 	 0.2743 	 0.0000 	 4.4561 	 826.0284 	 37.0000 	 2.5382 	 2.1791 	 0.0000 	 1.2571 	 0.1979 
41.0000 	 0.3810 	 0.0143 	 0.0000 	 4.1034 	 829.8722 	 41.0000 	 0.6791 	 0.1500 	 0.0000 	 2.2417 	 0.0070 
39.0000 	 2.3511 	 2.8708 	 0.0000 	 3.5236 	 852.8446 	 39.0000 	 2.4618 	 0.4665 	 0.0000 	 1.6867 	 0.0091 
38.0000 	 0.3827 	 0.0164 	 0.0000 	 4.0440 	 845.5407 	 38.0000 	 1.9490 	 0.1956 	 0.0000 	 0.0456 	 0.0182 
