50.0000 	 0.2996 	 0.0112 	 0.0861 	 35.7085 	 0.6691 	 0.0000 	 4.6034 	 712.1003 	 50.0000 	 0.6653 	 0.7743 	 0.9441 	 12.9653 	 4.6992 	 0.0000 	 0.8243 	 0.0057 
48.0000 	 0.3691 	 0.1167 	 0.0266 	 49.9998 	 0.2997 	 0.0000 	 4.6912 	 712.6005 	 48.0000 	 0.8205 	 0.5198 	 0.3509 	 11.7920 	 3.2855 	 0.0000 	 0.1460 	 0.0031 
48.0000 	 0.3008 	 0.0094 	 0.0874 	 43.9418 	 0.5545 	 0.0000 	 4.8110 	 712.9237 	 48.0000 	 0.8710 	 0.7334 	 0.1913 	 1.6625 	 3.6661 	 0.0000 	 1.4405 	 0.0136 
49.0000 	 0.4445 	 0.1717 	 0.1058 	 7.2055 	 0.9577 	 0.0000 	 4.5316 	 712.9983 	 49.0000 	 0.6823 	 0.6220 	 0.4521 	 6.7456 	 1.3853 	 0.0000 	 1.7728 	 0.0042 
49.0000 	 0.2797 	 0.0389 	 0.0181 	 36.8386 	 0.0660 	 0.0000 	 4.1883 	 714.0578 	 49.0000 	 0.6645 	 0.1053 	 0.0011 	 10.2854 	 0.9518 	 0.0000 	 1.3301 	 0.0854 
49.0000 	 0.1786 	 0.2192 	 0.0476 	 2.6000 	 0.2824 	 0.0000 	 4.5443 	 713.6743 	 49.0000 	 0.9463 	 0.5541 	 0.9934 	 3.2709 	 0.5836 	 0.0000 	 2.7901 	 0.0059 
48.0000 	 0.2466 	 0.3144 	 0.0232 	 2.1537 	 0.0385 	 0.0000 	 0.0000 	 718.6987 	 48.0000 	 0.8557 	 0.7328 	 0.6749 	 6.6669 	 1.7439 	 0.0000 	 1.1637 	 0.0605 
48.0000 	 0.1820 	 0.1940 	 0.0259 	 3.1600 	 0.0734 	 0.0000 	 3.3191 	 712.1309 	 48.0000 	 0.0465 	 0.6407 	 0.7467 	 12.9637 	 4.8794 	 0.0000 	 0.9820 	 0.3880 
48.0000 	 0.2782 	 0.0860 	 0.0387 	 3.9381 	 0.0438 	 0.0000 	 0.0319 	 720.0919 	 48.0000 	 0.0102 	 0.1450 	 0.6306 	 6.7904 	 4.8194 	 0.0000 	 0.5455 	 0.1374 
48.0000 	 0.2104 	 0.1965 	 0.0698 	 3.3805 	 0.6045 	 0.0000 	 4.4877 	 713.0752 	 48.0000 	 0.0184 	 0.2120 	 0.3286 	 14.7424 	 3.2064 	 0.0000 	 2.2601 	 0.0107 
48.0000 	 0.2801 	 0.1759 	 0.1959 	 2.2986 	 1.6980 	 0.0000 	 4.6192 	 713.9398 	 48.0000 	 0.5139 	 0.1624 	 0.1804 	 3.0253 	 0.3186 	 0.0000 	 1.0312 	 0.0033 
45.0000 	 0.1554 	 0.0014 	 0.0211 	 13.9294 	 0.0028 	 0.0000 	 3.2227 	 833.4344 	 45.0000 	 0.0694 	 0.0924 	 0.8982 	 6.4105 	 1.7998 	 0.0000 	 0.8183 	 0.1923 
49.0000 	 0.7002 	 0.0479 	 0.0952 	 40.8881 	 0.5092 	 0.0000 	 4.7417 	 713.0837 	 49.0000 	 0.8979 	 0.8172 	 0.6153 	 10.7031 	 3.3463 	 0.0000 	 0.4098 	 0.0030 
49.0000 	 0.2652 	 0.0194 	 0.0334 	 29.6171 	 0.1399 	 0.0000 	 4.2889 	 713.0204 	 49.0000 	 0.0948 	 0.9339 	 0.6602 	 11.4879 	 2.2790 	 0.0000 	 1.1576 	 0.0020 
48.0000 	 0.3508 	 0.0146 	 0.0782 	 45.8360 	 1.1226 	 0.0000 	 4.7647 	 712.6371 	 48.0000 	 0.1112 	 0.8215 	 0.4179 	 11.9299 	 4.7960 	 0.0000 	 2.3488 	 0.0015 
49.0000 	 0.5418 	 0.0159 	 0.0385 	 36.2767 	 0.0336 	 0.0000 	 0.0001 	 716.8102 	 49.0000 	 0.8768 	 0.6004 	 0.8021 	 2.3072 	 1.1949 	 0.0000 	 1.2290 	 0.0449 
48.0000 	 0.3606 	 0.0128 	 0.0714 	 47.4089 	 0.6590 	 0.0000 	 4.6312 	 712.5375 	 48.0000 	 0.3260 	 0.7099 	 0.0528 	 6.8379 	 4.1925 	 0.0000 	 0.7240 	 0.0019 
50.0000 	 0.1871 	 0.3848 	 0.0293 	 1.0515 	 0.0690 	 0.0000 	 3.2519 	 715.7267 	 50.0000 	 0.9749 	 0.4237 	 0.1870 	 3.5145 	 3.6463 	 0.0000 	 2.9016 	 0.0122 
47.0000 	 0.5751 	 0.1662 	 0.0172 	 6.6077 	 0.0063 	 0.0000 	 4.1660 	 790.8631 	 47.0000 	 0.2302 	 0.2074 	 0.7339 	 13.2819 	 3.4021 	 0.0000 	 1.2104 	 0.2846 
46.0000 	 0.4860 	 0.0012 	 0.4232 	 3.7127 	 0.0130 	 0.0000 	 0.0012 	 847.2152 	 46.0000 	 0.9407 	 0.0866 	 0.9383 	 9.0473 	 4.3465 	 0.0000 	 2.6552 	 2.4435 
46.0000 	 0.2116 	 0.0201 	 0.0011 	 18.8833 	 0.0010 	 0.0000 	 2.2990 	 761.9320 	 46.0000 	 0.3354 	 0.7168 	 0.1493 	 6.9666 	 4.4764 	 0.0000 	 1.0039 	 0.0438 
49.0000 	 0.2208 	 0.0464 	 0.0265 	 21.5202 	 0.1782 	 0.0000 	 4.4214 	 712.6963 	 49.0000 	 0.4792 	 0.8739 	 0.3438 	 7.3791 	 3.2402 	 0.0000 	 0.9488 	 0.0016 
46.0000 	 0.4821 	 0.0979 	 0.0579 	 6.3026 	 0.0570 	 0.0000 	 0.0002 	 718.6788 	 46.0000 	 0.6003 	 0.4335 	 0.4980 	 10.0439 	 0.3028 	 0.0000 	 0.6062 	 0.0345 
45.0000 	 0.1558 	 0.0123 	 0.0071 	 34.8471 	 0.0093 	 0.0000 	 0.2268 	 723.4803 	 45.0000 	 0.7773 	 0.8425 	 0.9425 	 2.5281 	 4.4238 	 0.0000 	 1.5858 	 0.4047 
45.0000 	 0.2015 	 0.0567 	 0.0694 	 8.1970 	 0.4595 	 0.0000 	 4.3652 	 711.6364 	 45.0000 	 0.6817 	 0.7372 	 0.8814 	 5.5435 	 4.5944 	 0.0000 	 0.4702 	 0.1558 
45.0000 	 0.1780 	 0.0145 	 0.0377 	 25.6829 	 0.1505 	 0.0000 	 3.8079 	 714.7968 	 45.0000 	 0.3417 	 0.9728 	 0.9393 	 4.2278 	 1.5035 	 0.0000 	 1.3650 	 0.0137 
47.0000 	 0.2025 	 0.0917 	 0.0135 	 8.4679 	 0.0236 	 0.0000 	 0.0027 	 718.1600 	 47.0000 	 0.8885 	 0.0546 	 0.2101 	 4.6360 	 1.9872 	 0.0000 	 2.6992 	 0.0431 
46.0000 	 0.1541 	 0.1693 	 0.0031 	 2.1565 	 0.0036 	 0.0000 	 0.1531 	 743.7029 	 46.0000 	 0.9209 	 0.1571 	 0.6002 	 3.7969 	 4.4850 	 0.0000 	 0.7145 	 0.0875 
47.0000 	 0.1849 	 0.2177 	 0.0011 	 1.4621 	 0.0012 	 0.0000 	 2.7084 	 760.2351 	 47.0000 	 0.6157 	 0.1312 	 0.1715 	 3.6390 	 4.3015 	 0.0000 	 0.9495 	 0.2468 
45.0000 	 0.7387 	 0.1053 	 0.1647 	 28.8312 	 1.5080 	 0.0000 	 4.7151 	 713.0537 	 45.0000 	 0.5827 	 0.9992 	 0.0991 	 4.0295 	 1.5128 	 0.0000 	 0.1875 	 0.0022 
45.0000 	 0.3740 	 0.1592 	 0.0441 	 4.6794 	 0.0562 	 0.0000 	 0.0000 	 718.7485 	 45.0000 	 0.7528 	 0.3179 	 0.9494 	 5.7764 	 1.3350 	 0.0000 	 1.3394 	 0.0402 
45.0000 	 0.1656 	 0.0182 	 0.1920 	 11.4126 	 0.9883 	 0.0000 	 4.5263 	 714.0669 	 45.0000 	 0.1668 	 0.1690 	 0.5746 	 14.9414 	 3.5293 	 0.0000 	 1.0228 	 0.0872 
47.0000 	 0.1674 	 0.0153 	 0.2695 	 9.6332 	 0.6645 	 0.0000 	 3.8024 	 719.5693 	 47.0000 	 0.4803 	 0.3170 	 0.3314 	 6.2676 	 4.5494 	 0.0000 	 1.6513 	 0.0457 
47.0000 	 0.3735 	 1.0000 	 0.2345 	 49.9656 	 9.9722 	 0.0000 	 5.3599 	 705.5263 	 47.0000 	 0.0675 	 0.3590 	 0.7453 	 1.8177 	 4.4501 	 0.0000 	 1.4499 	 1.7573 
47.0000 	 0.1559 	 0.3794 	 0.0141 	 1.1050 	 0.0330 	 0.0000 	 6.1031 	 734.5859 	 47.0000 	 0.9084 	 0.4019 	 0.0985 	 14.7474 	 0.5578 	 0.0000 	 2.3719 	 0.6930 
44.0000 	 1.0000 	 0.0025 	 1.0000 	 1.0000 	 0.0010 	 0.0000 	 9.9999 	 846.0499 	 44.0000 	 0.0267 	 0.9858 	 0.1742 	 13.1079 	 3.6881 	 0.0000 	 2.1616 	 0.0714 
45.0000 	 0.3143 	 0.0310 	 0.0330 	 49.7565 	 0.6001 	 0.0000 	 4.7018 	 712.4980 	 45.0000 	 0.7575 	 0.2016 	 0.7110 	 5.3684 	 4.3723 	 0.0000 	 0.6219 	 0.0034 
46.0000 	 0.1699 	 0.3232 	 0.0012 	 1.2348 	 0.0013 	 0.0000 	 0.3550 	 755.5067 	 46.0000 	 0.7271 	 0.5013 	 0.4610 	 10.3088 	 0.3882 	 0.0000 	 2.0742 	 0.0949 
47.0000 	 0.1725 	 0.1037 	 0.1418 	 1.4940 	 0.2484 	 0.0000 	 3.0507 	 720.2510 	 47.0000 	 0.2562 	 0.0934 	 0.5042 	 11.2073 	 1.0150 	 0.0000 	 2.8843 	 0.0720 
45.0000 	 0.6987 	 0.2664 	 0.1085 	 40.2127 	 1.0824 	 0.0000 	 4.6615 	 712.7540 	 45.0000 	 0.1438 	 0.5346 	 0.9632 	 7.9134 	 3.7503 	 0.0000 	 0.1752 	 0.0021 
46.0000 	 0.7840 	 0.1276 	 0.1005 	 10.7268 	 0.0836 	 0.0000 	 0.0000 	 717.6395 	 46.0000 	 0.8497 	 0.4011 	 0.9245 	 4.6144 	 4.3374 	 0.0000 	 0.5668 	 0.2084 
43.0000 	 0.1844 	 0.0416 	 0.0347 	 40.5982 	 1.3158 	 0.0000 	 4.7313 	 712.1801 	 43.0000 	 0.3073 	 0.7679 	 0.5014 	 2.2115 	 3.0693 	 0.0000 	 0.7968 	 0.0385 
47.0000 	 0.1860 	 0.9974 	 0.0231 	 24.2965 	 0.2192 	 0.0000 	 4.3477 	 712.8207 	 47.0000 	 0.3953 	 0.7712 	 0.5929 	 9.5465 	 3.6840 	 0.0000 	 1.2694 	 0.0090 
47.0000 	 0.3350 	 0.1369 	 0.0318 	 4.4384 	 0.0380 	 0.0000 	 0.0079 	 718.6406 	 47.0000 	 0.0584 	 0.6228 	 0.2502 	 4.7148 	 3.9395 	 0.0000 	 2.5193 	 0.0328 
46.0000 	 0.2675 	 0.2912 	 0.1199 	 2.3441 	 1.1007 	 0.0000 	 4.6072 	 713.5387 	 46.0000 	 0.3036 	 0.4822 	 0.4476 	 5.3919 	 0.8378 	 0.0000 	 2.0870 	 0.0030 
42.0000 	 0.1687 	 0.3379 	 0.0012 	 1.0298 	 0.0012 	 0.0000 	 2.2990 	 762.8958 	 42.0000 	 0.9338 	 0.1435 	 0.9323 	 4.3007 	 4.8495 	 0.0000 	 1.6345 	 0.0949 
43.0000 	 0.1528 	 0.0045 	 0.0081 	 49.9986 	 0.0036 	 0.0000 	 7.8131 	 808.6235 	 43.0000 	 0.4947 	 0.5334 	 0.1027 	 14.0610 	 3.4023 	 0.0000 	 0.0438 	 1.6441 
46.0000 	 0.1746 	 0.4133 	 0.1054 	 1.4171 	 1.2235 	 0.0000 	 4.2591 	 714.2330 	 46.0000 	 0.5178 	 0.3541 	 0.4926 	 1.7670 	 0.1893 	 0.0000 	 1.8408 	 0.0369 
44.0000 	 0.6503 	 0.4218 	 0.0963 	 29.3749 	 1.0371 	 0.0000 	 4.6806 	 712.7234 	 44.0000 	 0.8738 	 0.6154 	 0.7533 	 11.4938 	 4.6429 	 0.0000 	 2.7229 	 0.0037 
43.0000 	 0.1696 	 0.0199 	 0.0282 	 12.8168 	 0.0329 	 0.0000 	 2.2944 	 722.2385 	 43.0000 	 0.4984 	 0.2509 	 0.5214 	 6.6215 	 4.9641 	 0.0000 	 0.0985 	 0.0638 
45.0000 	 0.1968 	 0.3797 	 0.0312 	 1.0199 	 0.0661 	 0.0000 	 3.8070 	 717.8519 	 45.0000 	 0.2180 	 0.7333 	 0.3156 	 9.6939 	 0.0241 	 0.0000 	 2.3192 	 0.1386 
46.0000 	 0.2209 	 0.0844 	 0.0249 	 4.3606 	 0.0349 	 0.0000 	 1.5930 	 734.3422 	 46.0000 	 0.0423 	 0.8864 	 0.3294 	 9.5286 	 0.5284 	 0.0000 	 2.4493 	 0.0960 
42.0000 	 0.4301 	 0.2080 	 0.0471 	 36.5879 	 0.7431 	 0.0000 	 4.7049 	 712.5824 	 42.0000 	 0.2438 	 0.4928 	 0.3149 	 10.1124 	 1.4306 	 0.0000 	 2.7600 	 0.0015 
44.0000 	 0.2170 	 0.1187 	 0.0124 	 4.4912 	 0.0149 	 0.0000 	 0.0000 	 723.1963 	 44.0000 	 0.3752 	 0.4651 	 0.3856 	 10.3390 	 0.2382 	 0.0000 	 2.5058 	 0.1518 
42.0000 	 0.5996 	 0.4108 	 0.0396 	 21.9049 	 0.0465 	 0.0000 	 0.1058 	 715.4260 	 42.0000 	 0.3981 	 0.3208 	 0.1700 	 14.2188 	 1.0702 	 0.0000 	 1.2836 	 0.0400 
46.0000 	 0.4515 	 0.1339 	 0.0501 	 6.4475 	 0.0599 	 0.0000 	 0.0000 	 718.3563 	 46.0000 	 0.0179 	 0.3300 	 0.6513 	 6.8603 	 2.0546 	 0.0000 	 0.8155 	 0.0557 
40.0000 	 0.1783 	 0.3566 	 0.0021 	 1.0000 	 0.0018 	 0.0000 	 0.6376 	 755.0151 	 40.0000 	 0.3106 	 0.9781 	 0.0264 	 13.6369 	 1.0298 	 0.0000 	 2.2069 	 0.9590 
42.0000 	 0.6201 	 0.2547 	 0.0684 	 42.6140 	 0.5387 	 0.0000 	 4.6201 	 712.6471 	 42.0000 	 0.6706 	 0.3727 	 0.9283 	 6.3300 	 3.7421 	 0.0000 	 0.9977 	 0.0023 
42.0000 	 0.1548 	 0.0051 	 0.0038 	 49.9902 	 0.0034 	 0.0000 	 0.0001 	 747.8172 	 42.0000 	 0.4231 	 0.0634 	 0.0386 	 12.2002 	 3.1401 	 0.0000 	 1.8712 	 0.2748 
43.0000 	 0.2167 	 0.2236 	 0.0366 	 5.8383 	 0.0931 	 0.0000 	 1.7959 	 723.1105 	 43.0000 	 0.0106 	 0.4840 	 0.6474 	 5.2472 	 0.4978 	 0.0000 	 0.5308 	 0.0170 
42.0000 	 0.4439 	 0.4696 	 0.0725 	 15.4139 	 0.8396 	 0.0000 	 4.6329 	 712.6910 	 42.0000 	 0.8015 	 0.1963 	 0.1990 	 14.5733 	 3.4516 	 0.0000 	 2.6650 	 0.0008 
39.0000 	 0.1846 	 0.0108 	 0.0015 	 49.9373 	 0.0016 	 0.0000 	 0.0143 	 754.2668 	 39.0000 	 0.1100 	 0.5730 	 0.1889 	 2.8596 	 4.9172 	 0.0000 	 2.9758 	 0.1243 
43.0000 	 0.3286 	 0.0576 	 0.0129 	 13.8926 	 0.0032 	 0.0000 	 4.4795 	 802.7662 	 43.0000 	 0.2440 	 0.4392 	 0.2804 	 3.8953 	 4.8210 	 0.0000 	 0.9277 	 0.2700 
44.0000 	 0.1796 	 0.1997 	 0.0095 	 2.1492 	 0.0115 	 0.0000 	 0.0000 	 724.9304 	 44.0000 	 0.5752 	 0.2571 	 0.2110 	 9.2257 	 1.7850 	 0.0000 	 0.8204 	 0.0838 
42.0000 	 0.1931 	 1.0000 	 0.0984 	 11.1275 	 4.3746 	 0.0000 	 4.7501 	 712.5730 	 42.0000 	 0.2961 	 0.3531 	 0.1328 	 7.5031 	 0.2976 	 0.0000 	 2.0058 	 0.1014 
44.0000 	 0.7713 	 0.3747 	 0.3198 	 14.3976 	 2.7586 	 0.0000 	 3.7690 	 705.3646 	 44.0000 	 0.7719 	 0.3745 	 0.3197 	 14.4030 	 2.7561 	 0.0000 	 2.2685 	 0.2700 
44.0000 	 0.2199 	 0.0808 	 0.0011 	 4.3108 	 0.0010 	 0.0000 	 2.2222 	 760.7343 	 44.0000 	 0.3954 	 0.8564 	 0.9226 	 5.9488 	 3.9086 	 0.0000 	 1.1421 	 0.2396 
39.0000 	 0.1758 	 0.1942 	 0.0321 	 1.2072 	 0.0339 	 0.0000 	 0.0064 	 723.4589 	 39.0000 	 0.6003 	 0.2930 	 0.9814 	 10.9979 	 4.5926 	 0.0000 	 1.0263 	 0.0779 
43.0000 	 0.4367 	 0.1244 	 0.0451 	 8.8150 	 0.0572 	 0.0000 	 0.0000 	 717.8448 	 43.0000 	 0.7024 	 0.2781 	 0.9659 	 12.8069 	 1.3562 	 0.0000 	 2.4464 	 0.0469 
40.0000 	 0.1041 	 0.0614 	 0.0679 	 2.7578 	 0.0906 	 0.0000 	 1.7491 	 739.9146 	 40.0000 	 0.8385 	 0.4468 	 0.8061 	 1.1453 	 4.8549 	 0.0000 	 0.4224 	 0.1546 
47.0000 	 0.7958 	 0.0345 	 0.0905 	 24.8017 	 0.0597 	 0.0000 	 0.0000 	 716.9671 	 47.0000 	 0.0040 	 0.7215 	 0.3258 	 7.7449 	 0.0744 	 0.0000 	 0.3854 	 0.0655 
43.0000 	 0.1870 	 0.0247 	 0.2411 	 9.4587 	 1.5464 	 0.0000 	 4.4512 	 714.1932 	 43.0000 	 0.6751 	 0.6776 	 0.6961 	 7.1398 	 0.4263 	 0.0000 	 0.3971 	 0.0116 
44.0000 	 0.1710 	 0.0469 	 0.0153 	 49.1130 	 0.0879 	 0.0000 	 4.2188 	 713.8734 	 44.0000 	 0.1081 	 0.7274 	 0.4423 	 4.0488 	 4.2951 	 0.0000 	 2.2526 	 0.0085 
41.0000 	 0.2624 	 0.1503 	 0.0295 	 6.4121 	 0.0460 	 0.0000 	 0.0000 	 718.8252 	 41.0000 	 0.3998 	 0.5909 	 0.9075 	 12.3413 	 0.3906 	 0.0000 	 0.2882 	 0.0708 
40.0000 	 0.2297 	 0.2048 	 0.1348 	 2.5787 	 1.1349 	 0.0000 	 4.5563 	 713.7815 	 40.0000 	 0.9703 	 0.6482 	 0.2092 	 9.6989 	 4.0916 	 0.0000 	 0.8342 	 0.0096 
44.0000 	 0.2240 	 0.1367 	 0.0619 	 3.4917 	 0.2237 	 0.0000 	 4.0023 	 713.8587 	 44.0000 	 0.3537 	 0.1562 	 0.2786 	 8.5675 	 0.4514 	 0.0000 	 0.3424 	 0.0044 
42.0000 	 0.4087 	 0.0709 	 0.0625 	 22.5637 	 0.7475 	 0.0000 	 4.6483 	 712.5907 	 42.0000 	 0.0897 	 0.1087 	 0.1187 	 10.7921 	 2.0298 	 0.0000 	 1.5282 	 0.0010 
42.0000 	 0.1828 	 0.0421 	 0.1248 	 7.6412 	 0.7418 	 0.0000 	 4.4549 	 713.0269 	 42.0000 	 0.7777 	 0.7690 	 0.2292 	 8.4342 	 1.8326 	 0.0000 	 1.2887 	 0.0050 
43.0000 	 0.1840 	 0.3109 	 0.0996 	 2.2032 	 1.1433 	 0.0000 	 4.4867 	 713.1793 	 43.0000 	 0.2628 	 0.8974 	 0.8466 	 9.2421 	 0.9592 	 0.0000 	 0.5581 	 0.0041 
39.0000 	 0.2344 	 0.6494 	 0.0323 	 30.7995 	 0.6178 	 0.0000 	 4.5654 	 712.0205 	 39.0000 	 0.2496 	 0.0050 	 0.7016 	 10.0715 	 0.5145 	 0.0000 	 2.6774 	 0.2645 
38.0000 	 0.1513 	 0.0236 	 0.1382 	 4.9440 	 0.1087 	 0.0000 	 0.0000 	 736.3286 	 38.0000 	 0.1394 	 0.4670 	 0.5725 	 6.9494 	 1.2740 	 0.0000 	 0.8557 	 0.2445 
36.0000 	 0.1358 	 0.0015 	 0.0196 	 13.8116 	 0.0032 	 0.0000 	 0.3928 	 826.9219 	 36.0000 	 0.1103 	 0.3861 	 0.0336 	 4.1845 	 4.1118 	 0.0000 	 0.6850 	 0.4358 
43.0000 	 0.1624 	 0.1418 	 0.0626 	 3.4962 	 0.3984 	 0.0000 	 4.3956 	 713.4449 	 43.0000 	 0.4674 	 0.4017 	 0.5980 	 10.6053 	 3.7383 	 0.0000 	 1.2643 	 0.0154 
41.0000 	 0.5128 	 0.1502 	 0.0962 	 1.0026 	 0.0305 	 0.0000 	 0.6533 	 716.8457 	 41.0000 	 0.6117 	 0.9308 	 0.5125 	 9.8294 	 0.7655 	 0.0000 	 2.6635 	 0.3416 
39.0000 	 0.1935 	 0.1979 	 0.0800 	 1.7478 	 0.1867 	 0.0000 	 3.9093 	 714.2747 	 39.0000 	 0.5322 	 0.0917 	 0.4937 	 14.5344 	 4.2428 	 0.0000 	 1.7998 	 0.5078 
41.0000 	 0.1602 	 0.0544 	 0.0047 	 6.9758 	 0.0065 	 0.0000 	 0.0880 	 748.1720 	 41.0000 	 0.1413 	 0.1011 	 0.3217 	 14.0690 	 1.5465 	 0.0000 	 2.5614 	 0.2640 
40.0000 	 0.2075 	 0.5465 	 0.1088 	 35.4644 	 7.9394 	 0.0000 	 4.7551 	 712.4407 	 40.0000 	 0.7978 	 0.4956 	 0.4622 	 14.5501 	 2.7900 	 0.0000 	 1.9251 	 0.2229 
41.0000 	 0.2336 	 0.5129 	 0.0314 	 1.0447 	 0.0457 	 0.0000 	 0.0284 	 719.9972 	 41.0000 	 0.0588 	 0.5999 	 0.8208 	 4.6552 	 2.8512 	 0.0000 	 1.8439 	 0.0550 
38.0000 	 0.1777 	 0.0865 	 0.0104 	 49.7696 	 0.0248 	 0.0000 	 0.0900 	 716.5486 	 38.0000 	 0.5282 	 0.7739 	 0.3343 	 13.3438 	 1.3951 	 0.0000 	 1.3631 	 0.7039 
41.0000 	 0.1480 	 0.0070 	 0.1700 	 40.6965 	 1.6021 	 0.0000 	 4.4021 	 713.8797 	 41.0000 	 0.2550 	 0.8194 	 0.4475 	 6.2058 	 0.6733 	 0.0000 	 2.3704 	 0.0181 
39.0000 	 0.3155 	 0.5523 	 0.2910 	 3.4248 	 4.2514 	 0.0000 	 4.3521 	 691.7907 	 39.0000 	 0.3158 	 0.5514 	 0.2909 	 3.4229 	 4.2538 	 0.0000 	 2.8518 	 0.3285 
40.0000 	 0.1776 	 0.3644 	 0.0176 	 1.5518 	 0.0289 	 0.0000 	 0.0651 	 719.6222 	 40.0000 	 0.9365 	 0.1328 	 0.3456 	 13.9390 	 1.0598 	 0.0000 	 0.1130 	 0.1673 
40.0000 	 0.1622 	 0.0345 	 0.0733 	 11.0691 	 0.3949 	 0.0000 	 4.2591 	 713.1961 	 40.0000 	 0.6429 	 0.8959 	 0.0097 	 4.1097 	 2.2168 	 0.0000 	 1.8983 	 0.0087 
41.0000 	 0.4947 	 0.0377 	 0.0288 	 31.4894 	 0.0326 	 0.0000 	 0.0686 	 715.9948 	 41.0000 	 0.0358 	 0.9561 	 0.2799 	 4.9497 	 3.4719 	 0.0000 	 0.3073 	 0.0397 
39.0000 	 0.2987 	 0.0847 	 0.0671 	 19.1744 	 1.4549 	 0.0000 	 4.9290 	 713.0235 	 39.0000 	 0.4908 	 0.7577 	 0.3204 	 12.9165 	 1.9268 	 0.0000 	 2.4803 	 0.0012 
37.0000 	 0.2823 	 0.1366 	 0.1586 	 4.2030 	 1.1873 	 0.0000 	 4.4933 	 713.4014 	 37.0000 	 0.3626 	 0.2018 	 0.3090 	 2.1260 	 1.8084 	 0.0000 	 2.0162 	 0.0023 
37.0000 	 0.1764 	 0.0986 	 0.1501 	 3.0445 	 0.6041 	 0.0000 	 4.0431 	 714.7665 	 37.0000 	 0.7947 	 0.8921 	 0.4940 	 1.6521 	 0.6031 	 0.0000 	 0.8152 	 0.0072 
39.0000 	 0.4927 	 0.0935 	 0.0475 	 50.0000 	 0.4503 	 0.0000 	 4.6486 	 712.6008 	 39.0000 	 0.0630 	 0.9064 	 0.5141 	 2.2332 	 2.8684 	 0.0000 	 1.0340 	 0.0012 
44.0000 	 0.6866 	 0.0399 	 0.0764 	 19.4356 	 0.0591 	 0.0000 	 0.0000 	 716.8242 	 44.0000 	 0.5989 	 0.8800 	 0.5003 	 13.7506 	 0.9327 	 0.0000 	 2.5120 	 0.0399 
43.0000 	 0.1878 	 0.0935 	 0.0139 	 9.3567 	 0.0246 	 0.0000 	 1.8527 	 724.4278 	 43.0000 	 0.8437 	 0.1855 	 0.0021 	 14.3212 	 2.8431 	 0.0000 	 2.8799 	 0.2099 
