72.0000 	 3.4618 	 15.0372 	 10.2710 	 0.0000 	 0.0000 	 763.8542 	 72.0000 	 1.1939 	 9.9201 	 5.8923 	 0.0000 	 1.8982 	 0.0196 
39.0000 	 2.5022 	 14.7546 	 10.1436 	 0.0000 	 0.0000 	 764.3637 	 39.0000 	 2.8841 	 8.0340 	 4.9547 	 0.0000 	 2.5568 	 0.0173 
40.0000 	 2.5570 	 15.1577 	 10.4163 	 0.0000 	 0.0051 	 764.2847 	 40.0000 	 2.7028 	 9.5836 	 9.8752 	 0.0000 	 1.2975 	 0.0169 
42.0000 	 2.6011 	 15.1257 	 10.3394 	 0.0000 	 0.3501 	 764.4344 	 42.0000 	 2.9532 	 8.4105 	 -9.5596 	 0.0000 	 1.5118 	 0.0145 
41.0000 	 2.6428 	 15.6886 	 10.7954 	 0.0000 	 0.2859 	 764.8972 	 41.0000 	 2.5349 	 1.4760 	 6.3304 	 0.0000 	 1.4882 	 0.0144 
36.0000 	 2.3914 	 15.0574 	 10.3125 	 0.0000 	 0.3201 	 764.4135 	 36.0000 	 2.8244 	 0.4490 	 -1.3338 	 0.0000 	 0.4116 	 0.0243 
40.0000 	 0.0010 	 11.1981 	 3.4592 	 0.0000 	 2.6895 	 1211.6923 	 40.0000 	 2.1571 	 7.6027 	 -9.5486 	 0.0000 	 1.3741 	 0.0000 
37.0000 	 2.5013 	 15.0317 	 10.4700 	 0.0000 	 0.2402 	 764.3102 	 37.0000 	 2.2434 	 1.0366 	 0.4652 	 0.0000 	 2.9156 	 0.0370 
72.0000 	 3.5631 	 15.4004 	 10.4883 	 0.0000 	 0.1934 	 764.3190 	 72.0000 	 1.0202 	 6.8229 	 8.3307 	 0.0000 	 1.6741 	 0.0076 
71.0000 	 3.4669 	 15.4501 	 10.4993 	 0.0000 	 0.0000 	 763.9328 	 71.0000 	 2.5305 	 2.6409 	 8.6284 	 0.0000 	 2.1112 	 0.0222 
42.0000 	 2.6119 	 15.2356 	 10.4230 	 0.0000 	 0.0845 	 764.1774 	 42.0000 	 0.6971 	 5.0448 	 6.2850 	 0.0000 	 0.7817 	 0.0378 
39.0000 	 2.5532 	 15.4749 	 10.5762 	 0.0000 	 0.0000 	 762.6397 	 39.0000 	 0.1958 	 8.1087 	 -5.5064 	 0.0000 	 1.9457 	 0.0227 
37.0000 	 2.0293 	 2.7148 	 3.8672 	 0.0000 	 2.5605 	 786.4882 	 37.0000 	 2.8489 	 7.3096 	 7.4246 	 0.0000 	 0.5905 	 0.0868 
40.0000 	 2.5301 	 14.8682 	 10.2100 	 0.0000 	 0.1678 	 764.2813 	 40.0000 	 2.0674 	 8.0715 	 2.6705 	 0.0000 	 0.9473 	 0.0152 
73.0000 	 3.4498 	 14.9981 	 10.1964 	 0.0000 	 0.0000 	 763.9455 	 73.0000 	 0.6596 	 2.6595 	 8.7407 	 0.0000 	 0.7153 	 0.0128 
37.0000 	 2.4147 	 14.7627 	 10.1571 	 0.0000 	 0.0000 	 764.3922 	 37.0000 	 1.3474 	 7.9023 	 -7.3101 	 0.0000 	 1.6963 	 0.0182 
40.0000 	 2.5260 	 15.0082 	 10.2574 	 0.0000 	 0.0031 	 764.2936 	 40.0000 	 2.4584 	 3.9878 	 -7.7296 	 0.0000 	 1.4743 	 0.0159 
72.0000 	 3.5044 	 15.3345 	 10.4858 	 0.0000 	 0.0015 	 762.6012 	 72.0000 	 1.6688 	 0.5744 	 0.1562 	 0.0000 	 2.8367 	 0.0228 
35.0000 	 2.3850 	 14.9963 	 10.3715 	 0.0000 	 0.1944 	 764.4496 	 35.0000 	 1.0659 	 1.8459 	 8.2541 	 0.0000 	 2.4339 	 0.0525 
36.0000 	 2.4861 	 15.8389 	 10.9247 	 0.0000 	 0.0685 	 764.4707 	 36.0000 	 0.3313 	 7.2344 	 -4.4239 	 0.0000 	 2.4519 	 0.0173 
36.0000 	 2.4410 	 15.7275 	 10.7886 	 0.0000 	 0.0194 	 764.7556 	 36.0000 	 2.0074 	 1.7832 	 -8.7396 	 0.0000 	 2.7835 	 0.0656 
70.0000 	 3.4907 	 15.1965 	 10.4761 	 0.0000 	 0.0000 	 763.9385 	 70.0000 	 0.9752 	 7.4868 	 1.3102 	 0.0000 	 0.1633 	 0.0201 
40.0000 	 2.4989 	 14.7400 	 10.0684 	 0.0000 	 0.4999 	 764.1393 	 40.0000 	 0.9842 	 8.4330 	 3.9249 	 0.0000 	 0.0566 	 0.0364 
36.0000 	 2.4089 	 15.0928 	 10.3856 	 0.0000 	 0.0029 	 764.4397 	 36.0000 	 1.0398 	 2.1800 	 -8.4338 	 0.0000 	 1.6997 	 0.0159 
35.0000 	 2.3618 	 15.5096 	 10.5292 	 0.0000 	 0.0688 	 764.1406 	 35.0000 	 2.4528 	 1.1995 	 -6.9745 	 0.0000 	 0.9303 	 0.0599 
39.0000 	 2.5217 	 14.9072 	 10.2914 	 0.0000 	 0.1148 	 764.3013 	 39.0000 	 2.0156 	 7.3711 	 8.8125 	 0.0000 	 1.6165 	 0.0118 
72.0000 	 3.4629 	 15.1960 	 10.3389 	 0.0000 	 0.0162 	 763.8726 	 72.0000 	 1.3947 	 8.2548 	 -0.5043 	 0.0000 	 1.6829 	 0.0146 
38.0000 	 2.4651 	 14.9427 	 10.2668 	 0.0000 	 0.0000 	 764.2773 	 38.0000 	 1.3850 	 8.7891 	 -4.6531 	 0.0000 	 2.1445 	 0.0152 
38.0000 	 2.4782 	 14.4354 	 10.0531 	 0.0000 	 0.5750 	 764.4997 	 38.0000 	 2.3956 	 3.2804 	 7.7389 	 0.0000 	 1.9956 	 0.0973 
41.0000 	 2.5919 	 14.9551 	 10.3145 	 0.0000 	 0.0029 	 764.2195 	 41.0000 	 2.8685 	 5.5431 	 9.3299 	 0.0000 	 1.0848 	 0.0141 
37.0000 	 2.4673 	 15.4016 	 10.5786 	 0.0000 	 0.0000 	 764.1629 	 37.0000 	 0.9584 	 6.3387 	 0.9954 	 0.0000 	 0.0128 	 0.0144 
40.0000 	 2.5526 	 15.1053 	 10.3857 	 0.0000 	 0.1523 	 763.7813 	 40.0000 	 2.7172 	 4.8515 	 9.6086 	 0.0000 	 2.4493 	 0.0115 
71.0000 	 0.0112 	 0.0000 	 3.4570 	 0.0000 	 2.6895 	 1211.6922 	 71.0000 	 0.7386 	 9.0706 	 4.8109 	 0.0000 	 0.3709 	 0.0000 
34.0000 	 2.3347 	 14.9669 	 10.3234 	 0.0000 	 0.0000 	 764.4736 	 34.0000 	 1.0410 	 3.8856 	 -9.6767 	 0.0000 	 1.1335 	 0.0151 
36.0000 	 2.4249 	 15.2493 	 10.5054 	 0.0000 	 0.0406 	 764.5003 	 36.0000 	 0.4954 	 0.1421 	 -6.5764 	 0.0000 	 2.3477 	 0.0286 
35.0000 	 2.3598 	 14.8835 	 10.2567 	 0.0000 	 0.0331 	 764.4657 	 35.0000 	 0.4225 	 8.3672 	 -2.4385 	 0.0000 	 0.9100 	 0.0155 
36.0000 	 2.4196 	 14.8730 	 10.2563 	 0.0000 	 0.3219 	 764.3550 	 36.0000 	 2.9688 	 5.2061 	 -0.8682 	 0.0000 	 1.7272 	 0.0281 
35.0000 	 2.3743 	 15.1107 	 10.3803 	 0.0000 	 0.2209 	 764.6519 	 35.0000 	 2.8982 	 9.9796 	 7.3091 	 0.0000 	 0.4136 	 0.0144 
39.0000 	 2.5111 	 15.0085 	 10.3442 	 0.0000 	 0.0000 	 764.2342 	 39.0000 	 1.0620 	 6.0697 	 9.5394 	 0.0000 	 0.8853 	 0.0152 
71.0000 	 3.4588 	 15.1401 	 10.3628 	 0.0000 	 0.0339 	 763.8312 	 71.0000 	 0.8910 	 6.3956 	 -1.8059 	 0.0000 	 2.6201 	 0.0314 
38.0000 	 0.0010 	 5.9093 	 3.4543 	 0.0000 	 2.6904 	 1211.6922 	 38.0000 	 0.4904 	 0.0581 	 -6.6550 	 0.0000 	 2.4559 	 0.0000 
40.0000 	 2.5326 	 14.8379 	 10.2043 	 0.0000 	 0.0000 	 764.2322 	 40.0000 	 2.0593 	 1.0960 	 -0.1331 	 0.0000 	 1.0778 	 0.0154 
70.0000 	 3.4129 	 15.1030 	 10.2955 	 0.0000 	 0.3405 	 764.0858 	 70.0000 	 0.4805 	 3.6299 	 8.9132 	 0.0000 	 2.0861 	 0.0159 
34.0000 	 2.3158 	 14.7936 	 10.1652 	 0.0000 	 0.0385 	 764.5531 	 34.0000 	 0.5275 	 7.8506 	 -0.8348 	 0.0000 	 0.0388 	 0.0324 
71.0000 	 3.4538 	 15.1549 	 10.3638 	 0.0000 	 0.1532 	 763.9244 	 71.0000 	 0.4821 	 8.1409 	 -6.2471 	 0.0000 	 0.8704 	 0.0137 
70.0000 	 3.5596 	 15.6006 	 10.7837 	 0.0000 	 0.1443 	 764.2184 	 70.0000 	 2.4774 	 2.1708 	 -7.3150 	 0.0000 	 1.2918 	 0.0572 
34.0000 	 2.3360 	 15.0306 	 10.3707 	 0.0000 	 0.0000 	 764.5414 	 34.0000 	 1.1311 	 5.0263 	 -1.7685 	 0.0000 	 0.0053 	 0.0112 
34.0000 	 0.0056 	 2.3840 	 3.4814 	 0.0000 	 2.7488 	 1211.6003 	 34.0000 	 2.8960 	 3.8169 	 1.5436 	 0.0000 	 0.4569 	 0.0128 
72.0000 	 3.4392 	 14.9538 	 10.1765 	 0.0000 	 0.0983 	 763.9585 	 72.0000 	 1.7762 	 9.9205 	 8.3749 	 0.0000 	 1.2852 	 0.0166 
71.0000 	 3.4522 	 15.1980 	 10.3798 	 0.0000 	 0.0054 	 763.8902 	 71.0000 	 0.4560 	 2.7774 	 1.0342 	 0.0000 	 0.3459 	 0.0169 
36.0000 	 2.4144 	 14.9783 	 10.2968 	 0.0000 	 0.2663 	 764.5645 	 36.0000 	 2.6286 	 8.9091 	 8.8766 	 0.0000 	 2.0596 	 0.0156 
38.0000 	 2.4601 	 15.3577 	 10.4102 	 0.0000 	 0.5010 	 765.2730 	 38.0000 	 0.3068 	 9.9928 	 -6.0583 	 0.0000 	 2.2453 	 0.0131 
34.0000 	 2.3374 	 15.3002 	 10.4958 	 0.0000 	 0.0123 	 764.7288 	 34.0000 	 0.0245 	 9.7723 	 3.8778 	 0.0000 	 2.9468 	 0.0270 
38.0000 	 2.4904 	 15.2101 	 10.4475 	 0.0000 	 0.0000 	 764.3961 	 38.0000 	 1.2473 	 3.7453 	 5.4519 	 0.0000 	 1.6722 	 0.0133 
33.0000 	 2.3369 	 15.3766 	 10.6369 	 0.0000 	 0.0030 	 764.8019 	 33.0000 	 0.9563 	 7.4284 	 0.1960 	 0.0000 	 1.3671 	 0.0113 
32.0000 	 2.2318 	 14.9966 	 10.2560 	 0.0000 	 0.0977 	 764.7660 	 32.0000 	 1.2031 	 8.7454 	 -3.5651 	 0.0000 	 2.1454 	 0.0207 
39.0000 	 2.5269 	 15.0355 	 10.3901 	 0.0000 	 0.0000 	 764.3319 	 39.0000 	 1.3058 	 3.6745 	 -1.1242 	 0.0000 	 1.8659 	 0.0129 
71.0000 	 0.0010 	 7.6634 	 3.4565 	 0.0000 	 2.6864 	 1211.6923 	 71.0000 	 0.3526 	 7.1449 	 9.6679 	 0.0000 	 2.3178 	 0.0000 
70.0000 	 3.3973 	 14.7455 	 10.0903 	 0.0000 	 0.2875 	 764.0942 	 70.0000 	 0.5628 	 0.2625 	 9.7647 	 0.0000 	 0.7180 	 0.0070 
37.0000 	 2.5707 	 15.2997 	 10.6409 	 0.0000 	 0.1292 	 765.2499 	 37.0000 	 1.6279 	 4.6427 	 -2.6693 	 0.0000 	 0.0488 	 0.0523 
70.0000 	 3.4230 	 15.0752 	 10.3265 	 0.0000 	 0.0000 	 763.8516 	 70.0000 	 1.7800 	 2.6036 	 1.9983 	 0.0000 	 0.1527 	 0.0163 
32.0000 	 2.2574 	 15.7117 	 10.6836 	 0.0000 	 0.0919 	 765.2379 	 32.0000 	 1.0331 	 8.9464 	 2.7951 	 0.0000 	 2.2953 	 0.0339 
35.0000 	 2.3936 	 15.3143 	 10.5445 	 0.0000 	 0.0000 	 764.6399 	 35.0000 	 1.9666 	 2.8907 	 8.5720 	 0.0000 	 1.0767 	 0.0152 
33.0000 	 2.2972 	 15.0525 	 10.3570 	 0.0000 	 0.1203 	 764.5960 	 33.0000 	 2.0944 	 1.4820 	 8.2003 	 0.0000 	 1.3688 	 0.0242 
38.0000 	 2.4959 	 15.2581 	 10.4953 	 0.0000 	 0.0000 	 764.4314 	 38.0000 	 2.3111 	 2.0426 	 -3.7759 	 0.0000 	 2.0290 	 0.0144 
71.0000 	 0.0012 	 10.2380 	 3.4583 	 0.0000 	 2.6902 	 1211.6923 	 71.0000 	 0.1744 	 4.6870 	 -9.0119 	 0.0000 	 2.0815 	 0.0000 
31.0000 	 2.2124 	 14.9576 	 10.3423 	 0.0000 	 0.0000 	 764.7593 	 31.0000 	 2.7801 	 8.2689 	 -6.0207 	 0.0000 	 2.7664 	 0.0204 
38.0000 	 2.4663 	 14.8794 	 10.2334 	 0.0000 	 0.1247 	 764.3501 	 38.0000 	 0.8432 	 2.9388 	 2.2777 	 0.0000 	 0.1157 	 0.0140 
32.0000 	 2.2716 	 14.9320 	 10.3243 	 0.0000 	 0.1269 	 764.6883 	 32.0000 	 1.9176 	 9.4936 	 6.1796 	 0.0000 	 2.7303 	 0.0168 
35.0000 	 2.3878 	 15.0724 	 10.3970 	 0.0000 	 0.0423 	 764.5109 	 35.0000 	 1.0028 	 2.1690 	 6.5659 	 0.0000 	 2.5774 	 0.0175 
32.0000 	 2.2532 	 14.8267 	 10.2391 	 0.0000 	 0.0000 	 764.5771 	 32.0000 	 1.9272 	 1.0174 	 -2.3466 	 0.0000 	 1.6422 	 0.0181 
70.0000 	 3.3560 	 15.1599 	 10.2582 	 0.0000 	 0.0908 	 763.8595 	 70.0000 	 1.7336 	 7.9079 	 -9.1659 	 0.0000 	 2.6731 	 0.0280 
35.0000 	 2.3663 	 14.8622 	 10.2610 	 0.0000 	 0.1116 	 764.4706 	 35.0000 	 1.8637 	 7.0605 	 -8.3977 	 0.0000 	 2.6432 	 0.0139 
31.0000 	 2.2186 	 14.8868 	 10.2871 	 0.0000 	 0.0000 	 764.6851 	 31.0000 	 0.8798 	 3.9409 	 0.3432 	 0.0000 	 0.6446 	 0.0224 
37.0000 	 2.4505 	 14.8914 	 10.3076 	 0.0000 	 0.0000 	 763.5128 	 37.0000 	 0.8298 	 8.8744 	 6.1063 	 0.0000 	 2.2631 	 0.0140 
33.0000 	 2.3290 	 15.2170 	 10.5298 	 0.0000 	 0.0000 	 764.5524 	 33.0000 	 0.8418 	 9.2259 	 -1.4969 	 0.0000 	 2.0769 	 0.0325 
34.0000 	 2.3098 	 14.9109 	 10.2594 	 0.0000 	 0.2812 	 764.6385 	 34.0000 	 1.6674 	 8.8333 	 6.7234 	 0.0000 	 1.1418 	 0.0311 
31.0000 	 2.1965 	 14.7378 	 10.1865 	 0.0000 	 0.2682 	 764.8742 	 31.0000 	 0.1409 	 9.0764 	 9.9418 	 0.0000 	 2.1538 	 0.0150 
36.0000 	 2.4042 	 15.0541 	 10.3545 	 0.0000 	 0.0001 	 764.4410 	 36.0000 	 1.0046 	 3.7796 	 1.1950 	 0.0000 	 0.8523 	 0.0138 
35.0000 	 2.3223 	 14.6069 	 9.9585 	 0.0000 	 0.0293 	 764.2790 	 35.0000 	 1.5157 	 1.2970 	 -4.3317 	 0.0000 	 1.8076 	 0.0099 
31.0000 	 2.2308 	 14.9143 	 10.3388 	 0.0000 	 0.0000 	 764.7444 	 31.0000 	 2.2448 	 9.6875 	 8.1820 	 0.0000 	 0.7380 	 0.0206 
68.0000 	 3.3761 	 14.9304 	 10.2766 	 0.0000 	 0.0605 	 763.9649 	 68.0000 	 1.4568 	 7.1539 	 1.3135 	 0.0000 	 1.2894 	 0.0146 
33.0000 	 2.2960 	 14.9861 	 10.3298 	 0.0000 	 0.1350 	 764.6078 	 33.0000 	 0.1353 	 2.0877 	 7.2742 	 0.0000 	 1.2702 	 0.0203 
37.0000 	 2.4405 	 15.2712 	 10.5106 	 0.0000 	 0.2448 	 764.7673 	 37.0000 	 2.6175 	 8.6290 	 7.5011 	 0.0000 	 1.8767 	 0.0266 
31.0000 	 2.2236 	 14.9024 	 10.3259 	 0.0000 	 0.0000 	 764.7120 	 31.0000 	 1.0681 	 2.9069 	 3.4606 	 0.0000 	 1.8886 	 0.0212 
70.0000 	 3.3998 	 15.0928 	 10.2124 	 0.0000 	 0.5903 	 764.5097 	 70.0000 	 1.1857 	 8.1841 	 8.6362 	 0.0000 	 0.2003 	 0.0151 
71.0000 	 5.2265 	 32.0297 	 22.3071 	 0.0000 	 0.3124 	 777.9682 	 71.0000 	 1.5102 	 1.0277 	 -7.2113 	 0.0000 	 1.8502 	 0.0996 
30.0000 	 2.2376 	 15.8362 	 10.8887 	 0.0000 	 0.0000 	 764.2802 	 30.0000 	 1.3416 	 3.5763 	 -7.5570 	 0.0000 	 1.7999 	 0.0417 
70.0000 	 3.4298 	 14.8962 	 10.2344 	 0.0000 	 0.0000 	 762.7570 	 70.0000 	 2.3524 	 1.2582 	 -7.5214 	 0.0000 	 0.2898 	 0.0131 
28.0000 	 2.0880 	 14.9100 	 10.2982 	 0.0000 	 0.0009 	 764.9137 	 28.0000 	 0.7847 	 4.3810 	 1.5841 	 0.0000 	 0.9668 	 0.0159 
69.0000 	 3.3971 	 15.2876 	 10.4279 	 0.0000 	 0.0861 	 763.9522 	 69.0000 	 0.1920 	 6.3002 	 7.1665 	 0.0000 	 2.0060 	 0.0154 
33.0000 	 2.2887 	 14.8947 	 10.2690 	 0.0000 	 0.0000 	 764.5673 	 33.0000 	 0.7257 	 9.7323 	 7.4986 	 0.0000 	 2.3360 	 0.0161 
37.0000 	 2.4349 	 14.9164 	 10.2760 	 0.0000 	 0.0000 	 764.3496 	 37.0000 	 2.8271 	 6.5747 	 -0.3413 	 0.0000 	 2.9177 	 0.0135 
71.0000 	 3.4499 	 15.1789 	 10.3503 	 0.0000 	 0.0000 	 763.8899 	 71.0000 	 0.3045 	 3.5002 	 -3.2531 	 0.0000 	 1.1973 	 0.0145 
30.0000 	 2.2094 	 15.2625 	 10.5371 	 0.0000 	 0.0154 	 764.7251 	 30.0000 	 1.3377 	 5.3633 	 5.5334 	 0.0000 	 0.3478 	 0.0328 
33.0000 	 2.3073 	 14.9964 	 10.3783 	 0.0000 	 0.1765 	 764.6847 	 33.0000 	 0.9503 	 8.2530 	 -7.1412 	 0.0000 	 1.9980 	 0.0315 
29.0000 	 2.1710 	 15.1285 	 10.5296 	 0.0000 	 0.1297 	 765.1189 	 29.0000 	 0.2327 	 5.7081 	 5.3683 	 0.0000 	 1.5825 	 0.0180 
28.0000 	 2.0937 	 15.2478 	 10.4565 	 0.0000 	 0.0000 	 764.1570 	 28.0000 	 1.4148 	 1.3076 	 -9.3617 	 0.0000 	 2.5064 	 0.0240 
37.0000 	 2.4362 	 14.8564 	 10.2502 	 0.0000 	 0.0452 	 764.3530 	 37.0000 	 2.8455 	 3.1389 	 -8.2891 	 0.0000 	 0.4985 	 0.0171 
70.0000 	 3.4378 	 14.9827 	 10.3031 	 0.0000 	 0.0000 	 763.9047 	 70.0000 	 1.7799 	 1.7790 	 -7.3424 	 0.0000 	 1.3164 	 0.0136 
35.0000 	 2.3546 	 15.0235 	 10.3024 	 0.0000 	 0.0000 	 764.5010 	 35.0000 	 0.1351 	 0.1489 	 -9.7055 	 0.0000 	 1.5066 	 0.0179 
28.0000 	 2.0810 	 14.7648 	 10.2061 	 0.0000 	 0.1059 	 764.9706 	 28.0000 	 1.4773 	 2.0556 	 0.5451 	 0.0000 	 1.9203 	 0.0148 
69.0000 	 3.5112 	 15.8182 	 10.8453 	 0.0000 	 0.4429 	 764.3761 	 69.0000 	 0.8432 	 8.4318 	 -4.5365 	 0.0000 	 2.2640 	 0.0202 
34.0000 	 2.3251 	 14.8976 	 10.2658 	 0.0000 	 0.0000 	 764.5014 	 34.0000 	 0.6027 	 0.8765 	 -0.7210 	 0.0000 	 1.4848 	 0.0156 
69.0000 	 3.4534 	 15.3223 	 10.5176 	 0.0000 	 0.0000 	 762.8371 	 69.0000 	 2.0000 	 0.9439 	 -3.8116 	 0.0000 	 2.8793 	 0.0481 
34.0000 	 2.3283 	 15.0162 	 10.3426 	 0.0000 	 0.0000 	 764.5313 	 34.0000 	 1.3723 	 8.6615 	 -1.0226 	 0.0000 	 2.9404 	 0.0201 
30.0000 	 2.1741 	 14.9759 	 10.3228 	 0.0000 	 0.1659 	 764.8608 	 30.0000 	 0.7628 	 2.2112 	 -4.8419 	 0.0000 	 0.4626 	 0.0177 
30.0000 	 2.1682 	 14.8505 	 10.2381 	 0.0000 	 0.0000 	 764.7898 	 30.0000 	 2.9874 	 2.2538 	 5.7597 	 0.0000 	 2.8905 	 0.0172 
32.0000 	 2.2534 	 14.9763 	 10.3448 	 0.0000 	 0.1401 	 764.7200 	 32.0000 	 1.8110 	 3.1896 	 -4.9066 	 0.0000 	 1.3782 	 0.0176 
33.0000 	 2.2809 	 15.0575 	 10.3139 	 0.0000 	 0.1480 	 764.6992 	 33.0000 	 1.4124 	 3.3260 	 -0.7945 	 0.0000 	 2.5821 	 0.0162 
28.0000 	 2.0912 	 15.0430 	 10.4095 	 0.0000 	 0.0332 	 765.1515 	 28.0000 	 2.9409 	 9.5347 	 -7.3464 	 0.0000 	 0.0710 	 0.0155 
27.0000 	 2.0355 	 14.8659 	 10.2252 	 0.0000 	 0.0000 	 765.0580 	 27.0000 	 0.7540 	 7.5127 	 8.8484 	 0.0000 	 0.3543 	 0.0218 
35.0000 	 2.3454 	 14.7498 	 10.1583 	 0.0000 	 0.0377 	 764.5104 	 35.0000 	 1.8838 	 1.6093 	 1.4269 	 0.0000 	 0.6080 	 0.0180 
29.0000 	 2.1298 	 14.9169 	 10.2975 	 0.0000 	 0.0000 	 764.8941 	 29.0000 	 2.9776 	 2.0959 	 -5.4001 	 0.0000 	 1.5727 	 0.0154 
68.0000 	 3.3807 	 15.1291 	 10.3400 	 0.0000 	 0.0000 	 763.7729 	 68.0000 	 2.8343 	 5.9051 	 -5.8537 	 0.0000 	 2.7648 	 0.0217 
36.0000 	 2.4149 	 15.0635 	 10.4150 	 0.0000 	 0.2831 	 764.3412 	 36.0000 	 1.6131 	 5.2451 	 1.1645 	 0.0000 	 0.0379 	 0.0147 
28.0000 	 2.0978 	 14.6959 	 10.2016 	 0.0000 	 0.4909 	 765.4194 	 28.0000 	 1.7132 	 9.0591 	 -0.7348 	 0.0000 	 2.6371 	 0.0141 
33.0000 	 2.2928 	 14.9515 	 10.2918 	 0.0000 	 0.1997 	 764.6598 	 33.0000 	 1.9926 	 8.5849 	 0.0998 	 0.0000 	 0.7873 	 0.0147 
69.0000 	 3.3934 	 15.1160 	 10.3338 	 0.0000 	 0.0000 	 763.8551 	 69.0000 	 2.1618 	 8.2073 	 7.0764 	 0.0000 	 0.6457 	 0.0169 
34.0000 	 2.3397 	 15.0772 	 10.4012 	 0.0000 	 0.0000 	 764.5523 	 34.0000 	 0.9066 	 8.4887 	 4.3051 	 0.0000 	 2.6876 	 0.0190 
29.0000 	 2.0932 	 14.8434 	 10.2081 	 0.0000 	 0.0000 	 764.8339 	 29.0000 	 0.9686 	 2.6796 	 1.0816 	 0.0000 	 2.3486 	 0.0250 
36.0000 	 2.4203 	 15.0514 	 10.3882 	 0.0000 	 0.3262 	 764.6537 	 36.0000 	 0.2605 	 6.0600 	 -6.6994 	 0.0000 	 2.8893 	 0.0141 
30.0000 	 2.1769 	 15.0865 	 10.3767 	 0.0000 	 0.0007 	 764.8482 	 30.0000 	 2.9378 	 4.2377 	 -6.5094 	 0.0000 	 1.6082 	 0.0174 
69.0000 	 3.3758 	 15.0284 	 10.3101 	 0.0000 	 0.2246 	 763.4338 	 69.0000 	 2.4443 	 1.1605 	 7.4512 	 0.0000 	 2.3941 	 0.0176 
32.0000 	 2.2529 	 14.8784 	 10.2729 	 0.0000 	 0.0000 	 764.5980 	 32.0000 	 1.2183 	 0.0879 	 5.3590 	 0.0000 	 1.7590 	 0.0161 
26.0000 	 2.0014 	 14.9558 	 10.3101 	 0.0000 	 0.0984 	 765.2406 	 26.0000 	 0.1999 	 6.6769 	 2.3313 	 0.0000 	 1.3917 	 0.0152 
31.0000 	 2.2142 	 14.8225 	 10.2694 	 0.0000 	 0.0064 	 764.7008 	 31.0000 	 1.8923 	 5.3518 	 -3.0671 	 0.0000 	 0.2143 	 0.0157 
27.0000 	 2.0699 	 14.9684 	 10.3976 	 0.0000 	 0.0715 	 765.1452 	 27.0000 	 2.4889 	 0.0014 	 -9.2789 	 0.0000 	 1.1708 	 0.0201 
26.0000 	 2.0313 	 15.0260 	 10.4001 	 0.0000 	 0.2223 	 765.3833 	 26.0000 	 2.7885 	 1.9444 	 -9.4346 	 0.0000 	 1.1323 	 0.0286 
27.0000 	 2.0653 	 15.1501 	 10.4614 	 0.0000 	 0.0000 	 764.3422 	 27.0000 	 2.7461 	 4.7558 	 -0.3825 	 0.0000 	 0.9108 	 0.0296 
67.0000 	 3.3357 	 14.9214 	 10.2323 	 0.0000 	 0.1295 	 763.9363 	 67.0000 	 1.6116 	 1.3051 	 3.8006 	 0.0000 	 0.4621 	 0.0137 
68.0000 	 3.3578 	 15.0377 	 10.2826 	 0.0000 	 0.0912 	 763.9043 	 68.0000 	 2.9977 	 2.0720 	 -1.4732 	 0.0000 	 2.6983 	 0.0142 
25.0000 	 1.9562 	 14.7943 	 10.1709 	 0.0000 	 0.4254 	 765.0756 	 25.0000 	 1.1266 	 2.0596 	 -0.6829 	 0.0000 	 2.9569 	 0.0406 
68.0000 	 3.3841 	 15.1603 	 10.3889 	 0.0000 	 0.0000 	 763.8974 	 68.0000 	 0.3980 	 2.9722 	 -2.3862 	 0.0000 	 2.9478 	 0.0170 
31.0000 	 2.2149 	 14.9588 	 10.3025 	 0.0000 	 0.0623 	 764.7187 	 31.0000 	 1.0878 	 5.3740 	 0.4497 	 0.0000 	 2.2221 	 0.0181 
28.0000 	 2.1049 	 15.0613 	 10.3951 	 0.0000 	 0.0762 	 765.0512 	 28.0000 	 0.7377 	 7.4655 	 2.1671 	 0.0000 	 1.5607 	 0.0140 
69.0000 	 3.3939 	 15.2139 	 10.3769 	 0.0000 	 0.1605 	 763.9187 	 69.0000 	 2.1328 	 3.6850 	 -2.6329 	 0.0000 	 2.0458 	 0.0138 
33.0000 	 2.3385 	 14.8740 	 10.3844 	 0.0000 	 0.0000 	 764.5497 	 33.0000 	 2.5186 	 7.6875 	 0.7595 	 0.0000 	 2.1757 	 0.0602 
27.0000 	 2.0426 	 14.7017 	 10.1855 	 0.0000 	 0.0195 	 765.0894 	 27.0000 	 0.9273 	 1.4610 	 -1.4520 	 0.0000 	 0.0831 	 0.0178 
29.0000 	 2.1162 	 14.8816 	 10.2816 	 0.0000 	 0.0000 	 764.7852 	 29.0000 	 2.7060 	 6.4397 	 3.2664 	 0.0000 	 2.7985 	 0.0190 
23.0000 	 1.9062 	 15.6873 	 10.9277 	 0.0000 	 0.0000 	 765.7656 	 23.0000 	 0.2415 	 2.9925 	 -9.9766 	 0.0000 	 1.0219 	 0.0369 
24.0000 	 1.8953 	 14.6899 	 10.1761 	 0.0000 	 0.1673 	 765.5567 	 24.0000 	 1.1356 	 6.8816 	 4.5694 	 0.0000 	 0.6714 	 0.0223 
32.0000 	 2.2980 	 15.3784 	 10.6232 	 0.0000 	 0.1351 	 764.7264 	 32.0000 	 1.8372 	 0.0787 	 8.6935 	 0.0000 	 0.0363 	 0.0382 
