36.0000 	 2.5199 	 13.6966 	 9.7347 	 0.0000 	 0.6800 	 713.3119 	 36.0000 	 0.7226 	 3.3527 	 -5.3562 	 0.0000 	 0.7541 	 0.0307 
38.0000 	 2.6347 	 14.5250 	 10.2876 	 0.0000 	 0.5062 	 713.1234 	 38.0000 	 2.6117 	 1.2873 	 9.5208 	 0.0000 	 0.7357 	 0.0353 
72.0000 	 3.4065 	 12.0752 	 8.5417 	 0.0000 	 1.0800 	 715.1382 	 72.0000 	 0.0595 	 5.9374 	 9.5985 	 0.0000 	 1.8250 	 0.0222 
40.0000 	 2.5120 	 12.4576 	 8.7919 	 0.0000 	 0.8645 	 714.0623 	 40.0000 	 2.5853 	 7.1296 	 1.2559 	 0.0000 	 2.2398 	 0.0288 
38.0000 	 2.6648 	 15.1748 	 10.7219 	 0.0000 	 0.0000 	 712.9904 	 38.0000 	 2.5435 	 6.5059 	 -9.0937 	 0.0000 	 2.4307 	 0.0384 
70.0000 	 3.3132 	 11.6712 	 8.2547 	 0.0000 	 1.1519 	 715.3134 	 70.0000 	 2.2405 	 6.1478 	 1.6548 	 0.0000 	 2.5436 	 0.0240 
38.0000 	 2.5582 	 13.8509 	 9.7543 	 0.0000 	 0.6632 	 713.4659 	 38.0000 	 0.9692 	 0.1863 	 -7.7911 	 0.0000 	 1.7839 	 0.0250 
40.0000 	 2.6450 	 14.0559 	 9.9212 	 0.0000 	 0.5691 	 713.4740 	 40.0000 	 1.2412 	 5.4716 	 9.4058 	 0.0000 	 2.6497 	 0.0326 
41.0000 	 2.5861 	 12.6328 	 8.9413 	 0.0000 	 0.9429 	 714.0686 	 41.0000 	 1.6481 	 1.8894 	 1.5824 	 0.0000 	 1.4012 	 0.0234 
70.0000 	 3.2855 	 11.0836 	 7.9503 	 0.0000 	 1.1598 	 715.4592 	 70.0000 	 1.6679 	 2.1686 	 5.5120 	 0.0000 	 0.7180 	 0.0250 
72.0000 	 3.5505 	 13.7102 	 9.6227 	 0.0000 	 0.7869 	 714.9456 	 72.0000 	 1.2106 	 4.6656 	 0.1337 	 0.0000 	 1.9354 	 0.0290 
71.0000 	 3.4873 	 13.2873 	 9.3267 	 0.0000 	 0.9167 	 714.8990 	 71.0000 	 2.3277 	 6.5281 	 4.7918 	 0.0000 	 2.6638 	 0.0225 
36.0000 	 2.4896 	 13.2629 	 9.4416 	 0.0000 	 0.7660 	 713.5463 	 36.0000 	 1.7842 	 9.6827 	 -3.3860 	 0.0000 	 0.4169 	 0.0260 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          38.0000 	 2.4347 	 12.1044 	 8.5472 	 0.0000 	 0.9993 	 714.1988 	 38.0000 	 0.1689 	 2.5661 	 -8.7004 	 0.0000 	 2.7460 	 0.0339 
36.0000 	 2.3676 	 11.9779 	 8.5181 	 0.0000 	 0.8704 	 714.0837 	 36.0000 	 2.7060 	 6.6320 	 4.8273 	 0.0000 	 2.7739 	 0.0283 
37.0000 	 2.4247 	 12.1469 	 8.6283 	 0.0000 	 0.9654 	 714.0301 	 37.0000 	 0.1285 	 7.5478 	 -6.4869 	 0.0000 	 2.5784 	 0.0305 
38.0000 	 2.6129 	 14.3182 	 10.0890 	 0.0000 	 0.6290 	 713.3495 	 38.0000 	 2.1281 	 7.7999 	 7.3598 	 0.0000 	 1.4119 	 0.0261 
38.0000 	 2.3609 	 10.5657 	 7.6521 	 0.0000 	 1.1956 	 715.1509 	 38.0000 	 1.7155 	 4.7279 	 -5.3660 	 0.0000 	 1.1304 	 0.0195 
39.0000 	 2.6674 	 15.1022 	 10.6049 	 0.0000 	 0.0536 	 713.0409 	 39.0000 	 1.4915 	 1.4911 	 8.1105 	 0.0000 	 2.9432 	 0.0320 
70.0000 	 4.7352 	 23.7048 	 16.6577 	 0.0000 	 0.3069 	 719.0313 	 70.0000 	 0.1819 	 3.8897 	 -9.1927 	 0.0000 	 0.9668 	 0.1361 
37.0000 	 2.5644 	 14.4128 	 10.1742 	 0.0000 	 0.2304 	 713.1149 	 37.0000 	 1.4653 	 3.6015 	 -1.1634 	 0.0000 	 2.8280 	 0.0366 
39.0000 	 2.7394 	 15.0279 	 10.6955 	 0.0000 	 0.0000 	 713.1850 	 39.0000 	 2.7827 	 3.3022 	 -2.6677 	 0.0000 	 1.0304 	 0.0521 
37.0000 	 2.5491 	 14.5322 	 10.1984 	 0.0000 	 0.3919 	 713.1617 	 37.0000 	 0.1132 	 5.1842 	 7.9949 	 0.0000 	 0.6492 	 0.0298 
71.0000 	 3.1448 	 0.4136 	 2.6729 	 0.0000 	 2.0570 	 725.1549 	 71.0000 	 2.5658 	 0.4886 	 -7.3370 	 0.0000 	 2.0249 	 0.0162 
34.0000 	 2.0693 	 9.7217 	 6.8848 	 0.0000 	 1.2144 	 716.4459 	 34.0000 	 1.1591 	 8.5658 	 5.4153 	 0.0000 	 2.7539 	 0.1691 
37.0000 	 2.5435 	 13.8361 	 9.7643 	 0.0000 	 0.7232 	 713.4326 	 37.0000 	 1.6118 	 7.3650 	 4.6436 	 0.0000 	 2.7890 	 0.0302 
71.0000 	 3.5739 	 14.0095 	 9.8261 	 0.0000 	 0.8069 	 714.8350 	 71.0000 	 0.8623 	 5.0782 	 -1.9248 	 0.0000 	 2.6660 	 0.0204 
72.0000 	 3.3894 	 11.9409 	 8.4263 	 0.0000 	 1.1482 	 715.2976 	 72.0000 	 2.8821 	 9.0992 	 -0.2030 	 0.0000 	 1.0704 	 0.0220 
39.0000 	 2.5912 	 14.0248 	 9.8521 	 0.0000 	 0.6177 	 713.4600 	 39.0000 	 2.9162 	 3.6588 	 -5.5092 	 0.0000 	 1.6500 	 0.0301 
70.0000 	 3.5374 	 13.7056 	 9.6427 	 0.0000 	 0.8759 	 714.8344 	 70.0000 	 1.7310 	 8.8884 	 -4.5295 	 0.0000 	 2.1923 	 0.0291 
38.0000 	 5.4965 	 49.3441 	 34.5175 	 0.0000 	 0.3299 	 731.8332 	 38.0000 	 1.4560 	 6.4455 	 8.9923 	 0.0000 	 0.9226 	 0.0858 
68.0000 	 0.0069 	 7.6063 	 3.0048 	 0.0000 	 2.1454 	 1214.7905 	 68.0000 	 2.6248 	 0.8797 	 -4.4521 	 0.0000 	 1.3169 	 0.0000 
35.0000 	 2.2596 	 0.0000 	 2.4927 	 0.0000 	 2.0724 	 727.6729 	 35.0000 	 0.5440 	 5.1352 	 -6.0093 	 0.0000 	 2.0893 	 0.0184 
38.0000 	 2.6995 	 15.6392 	 11.0451 	 0.0000 	 0.2040 	 713.1710 	 38.0000 	 1.8458 	 0.2486 	 5.4919 	 0.0000 	 1.9195 	 0.0412 
36.0000 	 2.2394 	 3.8000 	 4.2666 	 0.0000 	 1.9140 	 723.7264 	 36.0000 	 2.2685 	 3.2701 	 5.2462 	 0.0000 	 0.0669 	 0.0253 
33.0000 	 2.3608 	 13.1596 	 9.3271 	 0.0000 	 0.7785 	 713.3814 	 33.0000 	 2.2672 	 1.7645 	 0.5827 	 0.0000 	 2.9794 	 0.0295 
35.0000 	 2.5549 	 14.8512 	 10.5147 	 0.0000 	 0.3817 	 712.8693 	 35.0000 	 0.5986 	 5.1996 	 -3.0558 	 0.0000 	 0.6996 	 0.0333 
36.0000 	 2.4219 	 12.8803 	 9.1170 	 0.0000 	 0.8211 	 713.6522 	 36.0000 	 2.6839 	 3.5386 	 9.3991 	 0.0000 	 2.6085 	 0.0233 
69.0000 	 3.4048 	 12.8552 	 9.0356 	 0.0000 	 0.9853 	 714.9753 	 69.0000 	 0.1649 	 1.9993 	 -5.9642 	 0.0000 	 2.3067 	 0.0194 
39.0000 	 2.7188 	 14.7419 	 10.4482 	 0.0000 	 0.4173 	 713.2581 	 39.0000 	 1.0266 	 9.3102 	 8.8385 	 0.0000 	 0.6507 	 0.0346 
37.0000 	 2.5986 	 14.3216 	 10.1545 	 0.0000 	 0.4386 	 713.1912 	 37.0000 	 2.2271 	 0.9086 	 7.5365 	 0.0000 	 0.5771 	 0.0470 
36.0000 	 2.3877 	 11.3795 	 8.1661 	 0.0000 	 1.0639 	 714.7864 	 36.0000 	 1.0652 	 8.3547 	 9.7828 	 0.0000 	 1.9715 	 0.0253 
72.0000 	 3.4403 	 12.6941 	 8.8969 	 0.0000 	 1.0092 	 715.0592 	 72.0000 	 2.7611 	 8.7654 	 -4.7696 	 0.0000 	 0.7822 	 0.0282 
39.0000 	 2.5337 	 12.9573 	 9.1601 	 0.0000 	 0.8335 	 713.7656 	 39.0000 	 2.6424 	 8.0935 	 -4.9563 	 0.0000 	 2.3250 	 0.0361 
31.0000 	 2.2696 	 13.6348 	 9.6266 	 0.0000 	 0.5430 	 712.9443 	 31.0000 	 2.4054 	 3.7342 	 -5.4112 	 0.0000 	 1.6241 	 0.0585 
35.0000 	 2.3491 	 12.0871 	 8.6005 	 0.0000 	 0.9449 	 714.0639 	 35.0000 	 2.1428 	 6.2390 	 6.4616 	 0.0000 	 1.6846 	 0.0262 
37.0000 	 0.0015 	 5.8301 	 3.0029 	 0.0000 	 2.1368 	 1214.7926 	 37.0000 	 2.2135 	 0.1634 	 7.3700 	 0.0000 	 0.9543 	 0.0000 
37.0000 	 2.2591 	 0.0000 	 2.5034 	 0.0000 	 2.0484 	 727.3398 	 37.0000 	 0.0084 	 3.0544 	 9.3426 	 0.0000 	 0.0732 	 0.0164 
36.0000 	 2.5931 	 15.1065 	 10.6405 	 0.0000 	 0.2965 	 712.9318 	 36.0000 	 0.6948 	 5.5846 	 -6.4270 	 0.0000 	 1.0541 	 0.0418 
33.0000 	 2.4995 	 15.0304 	 10.6911 	 0.0000 	 0.0008 	 712.6142 	 33.0000 	 2.0609 	 1.0467 	 2.7041 	 0.0000 	 2.7115 	 0.0444 
37.0000 	 2.5172 	 14.0849 	 9.8771 	 0.0000 	 0.5063 	 713.3543 	 37.0000 	 2.6374 	 7.7139 	 6.3769 	 0.0000 	 2.2820 	 0.0249 
33.0000 	 2.2357 	 11.6241 	 8.3129 	 0.0000 	 0.9679 	 714.0939 	 33.0000 	 2.5141 	 4.2357 	 8.3432 	 0.0000 	 2.1884 	 0.0244 
35.0000 	 2.5144 	 14.6430 	 10.3554 	 0.0000 	 0.0009 	 712.7971 	 35.0000 	 1.5849 	 5.9034 	 3.7218 	 0.0000 	 2.3790 	 0.0443 
68.0000 	 3.3273 	 12.1812 	 8.6273 	 0.0000 	 1.0990 	 715.1145 	 68.0000 	 1.1303 	 7.9341 	 -5.3910 	 0.0000 	 0.1249 	 0.0141 
71.0000 	 3.2690 	 10.7021 	 7.6576 	 0.0000 	 1.2301 	 715.7319 	 71.0000 	 1.1847 	 9.0268 	 -7.7793 	 0.0000 	 2.9913 	 0.0248 
35.0000 	 2.0209 	 5.1385 	 4.7148 	 0.0000 	 1.7440 	 721.9909 	 35.0000 	 0.1590 	 2.6215 	 2.2161 	 0.0000 	 1.6810 	 0.0155 
34.0000 	 2.3802 	 12.7061 	 9.0887 	 0.0000 	 0.8276 	 713.6309 	 34.0000 	 0.5949 	 5.6853 	 9.9449 	 0.0000 	 0.4270 	 0.0279 
69.0000 	 3.5058 	 13.4191 	 9.4900 	 0.0000 	 0.9609 	 714.9069 	 69.0000 	 2.7077 	 7.5736 	 2.7452 	 0.0000 	 0.0184 	 0.0236 
33.0000 	 2.4491 	 14.6414 	 10.3673 	 0.0000 	 0.4203 	 712.7663 	 33.0000 	 1.1694 	 2.4488 	 2.3102 	 0.0000 	 2.4749 	 0.0304 
69.0000 	 3.5829 	 14.5289 	 10.1822 	 0.0000 	 0.8404 	 714.8050 	 69.0000 	 1.5672 	 9.4642 	 -0.8574 	 0.0000 	 1.0474 	 0.0236 
33.0000 	 2.4681 	 14.9951 	 10.5699 	 0.0000 	 0.0189 	 712.6260 	 33.0000 	 2.7227 	 7.6953 	 -7.6644 	 0.0000 	 0.7472 	 0.0306 
69.0000 	 3.2272 	 11.1019 	 7.8772 	 0.0000 	 1.2404 	 715.5362 	 69.0000 	 2.9260 	 2.5100 	 -9.9771 	 0.0000 	 0.6995 	 0.0225 
35.0000 	 2.5897 	 14.9771 	 10.6410 	 0.0000 	 0.5587 	 713.2278 	 35.0000 	 1.2930 	 4.3167 	 4.3957 	 0.0000 	 1.3609 	 0.0277 
70.0000 	 3.2255 	 10.7944 	 7.7177 	 0.0000 	 1.1998 	 715.6672 	 70.0000 	 1.9829 	 0.2822 	 3.7599 	 0.0000 	 1.6186 	 0.0225 
35.0000 	 2.1967 	 10.0861 	 7.3045 	 0.0000 	 1.1735 	 715.5312 	 35.0000 	 2.1320 	 5.4420 	 6.3925 	 0.0000 	 2.7036 	 0.0216 
71.0000 	 3.3914 	 12.0430 	 8.5212 	 0.0000 	 1.1357 	 715.1875 	 71.0000 	 2.0636 	 5.1640 	 -5.9295 	 0.0000 	 2.1488 	 0.0251 
37.0000 	 2.4397 	 12.8997 	 9.0822 	 0.0000 	 0.7644 	 713.7252 	 37.0000 	 0.9195 	 2.1601 	 -3.2044 	 0.0000 	 1.2549 	 0.0290 
36.0000 	 2.4414 	 13.3240 	 9.4285 	 0.0000 	 0.7227 	 713.5413 	 36.0000 	 0.3080 	 3.4313 	 -8.8233 	 0.0000 	 1.6617 	 0.0292 
31.0000 	 2.3274 	 14.5025 	 10.2191 	 0.0000 	 0.3183 	 712.6569 	 31.0000 	 0.5100 	 6.5136 	 -1.8246 	 0.0000 	 1.7181 	 0.0289 
34.0000 	 2.3753 	 13.3230 	 9.4057 	 0.0000 	 0.6530 	 713.3545 	 34.0000 	 2.5100 	 3.7204 	 5.8621 	 0.0000 	 0.9377 	 0.0295 
32.0000 	 2.1731 	 11.8489 	 8.3331 	 0.0000 	 0.9542 	 714.1302 	 32.0000 	 1.9672 	 8.6944 	 5.5050 	 0.0000 	 1.6676 	 0.0251 
35.0000 	 3.2293 	 22.5890 	 15.9575 	 0.0000 	 0.2282 	 718.5721 	 35.0000 	 0.0923 	 3.1252 	 0.8194 	 0.0000 	 0.5609 	 0.0449 
30.0000 	 2.3073 	 14.5878 	 10.3108 	 0.0000 	 0.2885 	 712.5075 	 30.0000 	 1.7267 	 8.6310 	 -2.4074 	 0.0000 	 2.2903 	 0.0279 
34.0000 	 2.4757 	 14.8145 	 10.4377 	 0.0000 	 0.2184 	 712.7165 	 34.0000 	 0.3231 	 6.6262 	 2.2355 	 0.0000 	 2.9489 	 0.0310 
35.0000 	 2.4341 	 13.6786 	 9.6287 	 0.0000 	 0.6211 	 713.2745 	 35.0000 	 1.2941 	 5.2680 	 -3.9690 	 0.0000 	 0.0800 	 0.0423 
33.0000 	 2.2864 	 12.6626 	 8.9594 	 0.0000 	 0.7170 	 713.5762 	 33.0000 	 2.0436 	 7.9122 	 -6.1885 	 0.0000 	 0.1365 	 0.0422 
32.0000 	 2.3880 	 14.4757 	 10.2449 	 0.0000 	 0.2674 	 712.5856 	 32.0000 	 0.4151 	 2.9332 	 -5.0913 	 0.0000 	 1.0572 	 0.0367 
36.0000 	 2.4962 	 13.9102 	 9.8305 	 0.0000 	 0.5738 	 713.2151 	 36.0000 	 1.9106 	 0.4999 	 9.0373 	 0.0000 	 0.2786 	 0.0272 
69.0000 	 3.4313 	 12.4665 	 8.8641 	 0.0000 	 0.9940 	 715.0934 	 69.0000 	 0.9328 	 8.6722 	 9.8644 	 0.0000 	 1.6547 	 0.0264 
70.0000 	 3.4333 	 13.0532 	 9.1672 	 0.0000 	 0.9538 	 714.9365 	 70.0000 	 1.6012 	 4.7710 	 2.5385 	 0.0000 	 0.2835 	 0.0276 
32.0000 	 2.3311 	 13.5021 	 9.5607 	 0.0000 	 0.7056 	 713.1679 	 32.0000 	 1.9844 	 4.3298 	 1.0151 	 0.0000 	 1.5939 	 0.0294 
33.0000 	 2.4830 	 14.8158 	 10.5432 	 0.0000 	 0.4057 	 712.8344 	 33.0000 	 0.9629 	 4.1473 	 -0.7744 	 0.0000 	 1.1079 	 0.0304 
67.0000 	 3.4892 	 14.2755 	 10.0174 	 0.0000 	 0.7391 	 714.6698 	 67.0000 	 1.6371 	 7.1911 	 3.6367 	 0.0000 	 1.2271 	 0.0287 
29.0000 	 2.1719 	 13.3301 	 9.4400 	 0.0000 	 0.5130 	 713.0422 	 29.0000 	 1.4686 	 2.3832 	 -5.0288 	 0.0000 	 1.5551 	 0.0318 
34.0000 	 2.4831 	 14.6405 	 10.3262 	 0.0000 	 0.1816 	 712.7767 	 34.0000 	 1.4479 	 8.3773 	 3.2714 	 0.0000 	 1.0111 	 0.0290 
69.0000 	 3.5097 	 14.3197 	 10.0046 	 0.0000 	 0.6649 	 714.8238 	 69.0000 	 1.3084 	 5.5271 	 -5.3389 	 0.0000 	 2.2327 	 0.0232 
35.0000 	 2.3188 	 12.0899 	 8.5829 	 0.0000 	 0.8722 	 713.9004 	 35.0000 	 2.0750 	 5.9809 	 -7.3410 	 0.0000 	 1.0665 	 0.0288 
34.0000 	 2.5080 	 15.0081 	 10.5992 	 0.0000 	 0.3180 	 712.8188 	 34.0000 	 2.3927 	 6.5959 	 -9.2687 	 0.0000 	 1.0372 	 0.0328 
32.0000 	 2.2786 	 12.9032 	 9.1242 	 0.0000 	 0.7563 	 713.3458 	 32.0000 	 0.4444 	 8.4565 	 6.0596 	 0.0000 	 0.3148 	 0.0414 
32.0000 	 2.2390 	 12.0994 	 8.6400 	 0.0000 	 0.9282 	 713.7905 	 32.0000 	 0.6532 	 3.0692 	 -5.1186 	 0.0000 	 1.7904 	 0.0245 
68.0000 	 3.2927 	 11.7495 	 8.3547 	 0.0000 	 1.1157 	 715.1454 	 68.0000 	 0.9215 	 7.0877 	 -3.0458 	 0.0000 	 2.0910 	 0.0218 
31.0000 	 2.3335 	 14.2869 	 10.0880 	 0.0000 	 0.5343 	 712.7987 	 31.0000 	 1.2981 	 2.7480 	 -1.8524 	 0.0000 	 2.4817 	 0.0282 
67.0000 	 3.3833 	 13.0710 	 9.1897 	 0.0000 	 0.9418 	 714.9316 	 67.0000 	 0.5961 	 0.5229 	 3.5451 	 0.0000 	 1.0981 	 0.0254 
29.0000 	 2.0981 	 12.2746 	 8.7105 	 0.0000 	 0.8389 	 713.5784 	 29.0000 	 0.4407 	 3.8969 	 -7.9909 	 0.0000 	 0.8939 	 0.0254 
31.0000 	 2.2780 	 13.6920 	 9.6506 	 0.0000 	 0.5828 	 712.9774 	 31.0000 	 2.5483 	 9.7793 	 6.6459 	 0.0000 	 1.8784 	 0.0331 
69.0000 	 3.3244 	 12.1611 	 8.5753 	 0.0000 	 1.0378 	 715.0898 	 69.0000 	 0.5479 	 3.4217 	 -1.0282 	 0.0000 	 1.7970 	 0.0228 
33.0000 	 2.2636 	 12.1215 	 8.6494 	 0.0000 	 0.7054 	 714.0673 	 33.0000 	 2.7410 	 5.2221 	 5.5993 	 0.0000 	 1.6253 	 0.0315 
31.0000 	 2.2143 	 12.1194 	 8.6753 	 0.0000 	 0.8930 	 713.7252 	 31.0000 	 1.5447 	 1.2434 	 5.9337 	 0.0000 	 2.5792 	 0.0316 
34.0000 	 2.1702 	 9.7725 	 7.1023 	 0.0000 	 1.5843 	 718.3507 	 34.0000 	 2.2529 	 2.8372 	 1.2924 	 0.0000 	 0.4649 	 0.0226 
34.0000 	 2.4662 	 14.4065 	 10.1891 	 0.0000 	 0.3325 	 712.8040 	 34.0000 	 0.2107 	 8.8146 	 7.9161 	 0.0000 	 0.3947 	 0.0317 
30.0000 	 2.1631 	 12.3810 	 8.8250 	 0.0000 	 0.8225 	 713.4386 	 30.0000 	 2.1934 	 0.9001 	 4.5318 	 0.0000 	 2.1518 	 0.0469 
33.0000 	 2.4021 	 13.7107 	 9.7349 	 0.0000 	 0.6523 	 713.1296 	 33.0000 	 1.8275 	 0.6193 	 -1.7607 	 0.0000 	 0.0873 	 0.0263 
27.0000 	 1.8457 	 3.4619 	 3.9398 	 0.0000 	 2.0354 	 725.5436 	 27.0000 	 0.0358 	 4.4068 	 7.5398 	 0.0000 	 2.0393 	 0.0274 
34.0000 	 2.3448 	 12.8244 	 9.0552 	 0.0000 	 0.8272 	 713.6315 	 34.0000 	 2.2944 	 7.9001 	 -6.2062 	 0.0000 	 0.6707 	 0.0320 
67.0000 	 0.0016 	 0.0000 	 2.9980 	 0.0000 	 2.1475 	 1214.7905 	 67.0000 	 0.4516 	 3.5054 	 5.0414 	 0.0000 	 2.1889 	 0.0000 
27.0000 	 2.0432 	 12.2906 	 8.7656 	 0.0000 	 0.8234 	 713.3686 	 27.0000 	 2.7349 	 7.4966 	 6.4234 	 0.0000 	 2.3172 	 0.0327 
28.0000 	 2.1939 	 14.0170 	 9.9178 	 0.0000 	 0.0000 	 712.5588 	 28.0000 	 2.8521 	 7.1610 	 9.4484 	 0.0000 	 1.8122 	 0.0376 
30.0000 	 2.3595 	 14.5634 	 10.3648 	 0.0000 	 0.3481 	 712.5664 	 30.0000 	 0.8849 	 7.7703 	 9.1627 	 0.0000 	 0.3585 	 0.0483 
29.0000 	 2.1742 	 12.8484 	 9.1411 	 0.0000 	 0.8467 	 713.4303 	 29.0000 	 2.0262 	 7.3921 	 -3.8645 	 0.0000 	 1.5987 	 0.0265 
32.0000 	 2.3704 	 13.7932 	 9.8315 	 0.0000 	 0.5523 	 712.9326 	 32.0000 	 0.8085 	 0.8477 	 -1.8751 	 0.0000 	 0.7823 	 0.0314 
31.0000 	 2.1237 	 11.3021 	 8.0815 	 0.0000 	 0.9136 	 714.2351 	 31.0000 	 1.7843 	 9.8871 	 -0.9100 	 0.0000 	 0.6291 	 0.0221 
33.0000 	 2.0332 	 0.0000 	 2.4780 	 0.0000 	 2.0160 	 727.5868 	 33.0000 	 0.1726 	 9.2124 	 -5.5321 	 0.0000 	 2.4800 	 0.0406 
30.0000 	 2.2249 	 12.7355 	 9.0848 	 0.0000 	 0.8271 	 713.4705 	 30.0000 	 2.5487 	 1.9039 	 7.4000 	 0.0000 	 2.0890 	 0.0295 
34.0000 	 2.5240 	 15.0586 	 10.6402 	 0.0000 	 0.2195 	 712.6822 	 34.0000 	 1.9309 	 5.2939 	 -2.3707 	 0.0000 	 1.1532 	 0.0295 
70.0000 	 3.2824 	 11.6316 	 8.2067 	 0.0000 	 1.1011 	 715.2625 	 70.0000 	 0.5167 	 0.8721 	 8.6162 	 0.0000 	 2.9881 	 0.0342 
70.0000 	 3.4712 	 13.2632 	 9.3347 	 0.0000 	 0.9266 	 714.9319 	 70.0000 	 1.5745 	 0.2641 	 4.6823 	 0.0000 	 1.8149 	 0.0251 
68.0000 	 3.2888 	 11.9001 	 8.4317 	 0.0000 	 1.0578 	 715.1879 	 68.0000 	 2.8202 	 9.7257 	 -3.7284 	 0.0000 	 0.2979 	 0.0192 
66.0000 	 3.2155 	 11.5664 	 8.2131 	 0.0000 	 1.1058 	 715.1864 	 66.0000 	 2.0359 	 4.5201 	 0.3238 	 0.0000 	 0.8668 	 0.0185 
26.0000 	 2.1619 	 14.6242 	 10.3846 	 0.0000 	 0.0000 	 712.1374 	 26.0000 	 2.8870 	 8.2108 	 9.0231 	 0.0000 	 1.5292 	 0.0494 
29.0000 	 0.0019 	 3.2837 	 3.0029 	 0.0000 	 2.1464 	 1214.7904 	 29.0000 	 0.7638 	 3.7329 	 -1.5989 	 0.0000 	 0.7431 	 0.0000 
29.0000 	 2.2740 	 14.7130 	 10.3935 	 0.0000 	 0.2952 	 712.5557 	 29.0000 	 2.0170 	 0.2812 	 -4.3769 	 0.0000 	 0.1857 	 0.0408 
30.0000 	 2.3118 	 14.8660 	 10.4803 	 0.0000 	 0.1129 	 712.5867 	 30.0000 	 0.7136 	 7.1884 	 6.3342 	 0.0000 	 2.7149 	 0.0398 
32.0000 	 2.4122 	 14.9472 	 10.4662 	 0.0000 	 0.2571 	 712.1982 	 32.0000 	 2.4780 	 8.2614 	 -2.6656 	 0.0000 	 0.0768 	 0.0684 
27.0000 	 2.0116 	 11.7687 	 8.4186 	 0.0000 	 0.9038 	 713.6226 	 27.0000 	 1.8186 	 8.4871 	 1.9381 	 0.0000 	 2.7456 	 0.0306 
70.0000 	 3.2471 	 11.0306 	 7.8410 	 0.0000 	 1.1884 	 715.5164 	 70.0000 	 2.5651 	 3.4583 	 0.0599 	 0.0000 	 2.4117 	 0.0190 
29.0000 	 2.0476 	 11.8402 	 8.3867 	 0.0000 	 0.8443 	 713.9096 	 29.0000 	 1.5657 	 3.3678 	 -5.3510 	 0.0000 	 2.2085 	 0.0248 
30.0000 	 2.3027 	 14.6187 	 10.3226 	 0.0000 	 0.0165 	 712.4542 	 30.0000 	 1.7833 	 9.1850 	 -3.0580 	 0.0000 	 1.4066 	 0.0415 
30.0000 	 2.3160 	 14.5464 	 10.2755 	 0.0000 	 0.3718 	 712.5479 	 30.0000 	 1.6907 	 4.8161 	 -1.4878 	 0.0000 	 1.0573 	 0.0365 
26.0000 	 2.1484 	 14.2259 	 10.1445 	 0.0000 	 0.1128 	 712.0981 	 26.0000 	 1.8862 	 5.5944 	 1.3015 	 0.0000 	 0.3942 	 0.0399 
32.0000 	 2.4263 	 14.8770 	 10.5246 	 0.0000 	 0.4271 	 712.7907 	 32.0000 	 0.4551 	 9.2704 	 -6.4846 	 0.0000 	 2.3274 	 0.0357 
67.0000 	 3.2480 	 11.7495 	 8.3151 	 0.0000 	 1.0822 	 715.1738 	 67.0000 	 0.2903 	 9.6158 	 7.0945 	 0.0000 	 2.0819 	 0.0246 
68.0000 	 3.5360 	 14.4591 	 10.1076 	 0.0000 	 0.7281 	 714.6990 	 68.0000 	 2.4893 	 8.7687 	 0.9682 	 0.0000 	 1.6175 	 0.0326 
28.0000 	 2.1710 	 13.7314 	 9.7497 	 0.0000 	 0.3798 	 712.7120 	 28.0000 	 0.2716 	 1.7993 	 3.7358 	 0.0000 	 2.1236 	 0.0346 
31.0000 	 2.2609 	 13.0775 	 9.2888 	 0.0000 	 0.7014 	 713.2415 	 31.0000 	 0.0301 	 4.0996 	 6.0987 	 0.0000 	 1.0119 	 0.0307 
32.0000 	 2.2277 	 12.0531 	 8.5850 	 0.0000 	 0.8909 	 713.7640 	 32.0000 	 0.7095 	 1.4509 	 -8.0425 	 0.0000 	 0.5013 	 0.0286 
24.0000 	 2.0379 	 14.2838 	 10.1622 	 0.0000 	 0.2246 	 712.0988 	 24.0000 	 0.6131 	 4.9394 	 9.7257 	 0.0000 	 0.8635 	 0.0410 
66.0000 	 3.4099 	 13.5354 	 9.5432 	 0.0000 	 0.8987 	 714.7501 	 66.0000 	 2.4261 	 8.2686 	 -7.9815 	 0.0000 	 0.8067 	 0.0212 
28.0000 	 2.2879 	 14.9294 	 10.5801 	 0.0000 	 0.1582 	 712.2493 	 28.0000 	 2.8197 	 4.0225 	 5.3859 	 0.0000 	 1.5076 	 0.0888 
32.0000 	 2.2394 	 12.4647 	 8.8533 	 0.0000 	 0.7453 	 713.5814 	 32.0000 	 0.8420 	 2.9981 	 -5.4129 	 0.0000 	 0.4329 	 0.0512 
30.0000 	 2.1297 	 12.0537 	 8.5670 	 0.0000 	 0.7791 	 713.7073 	 30.0000 	 0.1547 	 1.7637 	 -3.2035 	 0.0000 	 0.1015 	 0.0393 
27.0000 	 2.2159 	 14.7641 	 10.4401 	 0.0000 	 0.2623 	 711.9303 	 27.0000 	 1.9686 	 3.6297 	 5.4694 	 0.0000 	 1.8248 	 0.0831 
69.0000 	 3.5529 	 13.9131 	 9.8184 	 0.0000 	 0.8105 	 714.7751 	 69.0000 	 0.6214 	 1.1573 	 -9.3040 	 0.0000 	 2.1574 	 0.0265 
