49.0000 	 0.0160 	 0.0014 	 0.0339 	 10.7824 	 0.0368 	 0.0000 	 453.5035 	 49.0000 	 0.1168 	 0.6428 	 0.2338 	 15.0000 	 0.1082 	 0.0000 	 0.9545 
49.0000 	 0.9082 	 0.0021 	 0.0521 	 1.0518 	 0.0012 	 0.0000 	 187.7928 	 49.0000 	 0.4717 	 0.1074 	 0.5220 	 15.0000 	 2.7758 	 0.0000 	 0.5755 
49.0000 	 0.0888 	 0.0010 	 0.0254 	 1.9242 	 0.0048 	 0.0000 	 56.6959 	 49.0000 	 0.3679 	 0.2669 	 0.1947 	 5.0000 	 0.6965 	 0.0000 	 0.9990 
49.0000 	 0.1805 	 0.0012 	 0.0070 	 1.2369 	 0.0010 	 0.0000 	 39.9267 	 49.0000 	 0.8584 	 0.9228 	 0.0045 	 15.0000 	 1.9845 	 0.0000 	 0.9829 
49.0000 	 0.9020 	 0.4101 	 0.0090 	 2.4699 	 0.0148 	 0.0000 	 669.0043 	 49.0000 	 0.0209 	 0.7054 	 0.2076 	 2.0000 	 1.4406 	 0.0000 	 0.5257 
46.0000 	 0.4119 	 0.0010 	 0.0145 	 1.0000 	 0.0010 	 0.0000 	 161.5213 	 46.0000 	 0.6546 	 0.7441 	 0.0850 	 14.0000 	 0.7336 	 0.0000 	 0.4893 
49.0000 	 0.2173 	 0.0015 	 0.0099 	 1.0227 	 0.0010 	 0.0000 	 1.5861 	 49.0000 	 0.2573 	 0.2025 	 0.9307 	 2.0000 	 0.7308 	 0.0000 	 0.9961 
48.0000 	 0.4742 	 0.0011 	 0.0127 	 2.1523 	 0.0014 	 0.0000 	 515.0387 	 48.0000 	 0.7741 	 0.6960 	 0.4524 	 8.0000 	 2.1807 	 0.0000 	 0.5771 
48.0000 	 0.0824 	 0.0012 	 0.0240 	 1.7610 	 0.0057 	 0.0000 	 204.1706 	 48.0000 	 0.3260 	 0.6376 	 0.5736 	 14.0000 	 2.0189 	 0.0000 	 0.8877 
48.0000 	 0.0198 	 0.0012 	 0.0953 	 11.6053 	 0.0977 	 0.0000 	 421.5128 	 48.0000 	 0.6531 	 0.6529 	 0.1708 	 12.0000 	 1.6902 	 0.0000 	 0.9812 
48.0000 	 0.9155 	 0.0017 	 0.0436 	 2.2238 	 0.0014 	 0.0000 	 117.2713 	 48.0000 	 0.7986 	 0.4846 	 0.5109 	 9.0000 	 2.1157 	 0.0000 	 0.9191 
47.0000 	 0.0435 	 0.0022 	 0.9997 	 4.8684 	 0.8784 	 0.0000 	 365.1453 	 47.0000 	 0.8050 	 0.7871 	 0.6919 	 7.0000 	 0.6251 	 0.0000 	 0.9741 
46.0000 	 0.8909 	 0.1342 	 0.0010 	 10.5451 	 0.0017 	 0.0000 	 667.8876 	 46.0000 	 0.0399 	 0.6306 	 0.3974 	 1.0000 	 2.6181 	 0.0000 	 0.3562 
47.0000 	 0.6589 	 0.1033 	 0.0033 	 30.7423 	 0.0089 	 0.0000 	 670.2088 	 47.0000 	 0.2167 	 0.0964 	 0.0403 	 13.0000 	 2.9157 	 0.0000 	 0.1143 
46.0000 	 0.9316 	 0.0028 	 0.0129 	 3.9847 	 0.0034 	 0.0000 	 564.5365 	 46.0000 	 0.3491 	 0.9251 	 0.5904 	 4.0000 	 0.8442 	 0.0000 	 0.8626 
48.0000 	 0.2960 	 0.0010 	 0.0578 	 1.0005 	 0.0042 	 0.0000 	 24.1705 	 48.0000 	 0.6222 	 0.9886 	 0.3364 	 11.0000 	 2.2468 	 0.0000 	 0.9904 
47.0000 	 0.1050 	 0.0010 	 0.8883 	 1.9098 	 0.1698 	 0.0000 	 114.2899 	 47.0000 	 0.0163 	 0.3921 	 0.5716 	 6.0000 	 1.5997 	 0.0000 	 0.9205 
46.0000 	 0.1018 	 0.0013 	 0.2345 	 2.3847 	 0.0579 	 0.0000 	 344.6301 	 46.0000 	 0.3486 	 0.5458 	 0.3555 	 5.0000 	 2.0238 	 0.0000 	 0.7072 
46.0000 	 0.1834 	 0.0011 	 0.7190 	 1.0414 	 0.0748 	 0.0000 	 33.5668 	 46.0000 	 0.4066 	 0.3615 	 0.6323 	 6.0000 	 1.6918 	 0.0000 	 1.0217 
45.0000 	 0.1473 	 0.0010 	 0.3439 	 2.7608 	 0.0783 	 0.0000 	 205.9190 	 45.0000 	 0.2574 	 0.3144 	 0.7385 	 9.0000 	 2.4382 	 0.0000 	 0.9656 
46.0000 	 0.1045 	 0.0010 	 0.0134 	 1.8131 	 0.0022 	 0.0000 	 52.2400 	 46.0000 	 0.6501 	 0.0055 	 0.8193 	 5.0000 	 2.6129 	 0.0000 	 0.9952 
48.0000 	 0.9688 	 0.2759 	 0.0054 	 3.0778 	 0.0048 	 0.0000 	 646.8341 	 48.0000 	 0.6262 	 0.3567 	 0.5717 	 13.0000 	 1.3809 	 0.0000 	 0.9613 
46.0000 	 0.0295 	 0.0039 	 0.9808 	 3.2127 	 0.9116 	 0.0000 	 430.5556 	 46.0000 	 0.3165 	 0.2343 	 0.5335 	 7.0000 	 2.0362 	 0.0000 	 4.9814 
45.0000 	 0.3401 	 0.0010 	 0.0413 	 1.5933 	 0.0033 	 0.0000 	 228.0176 	 45.0000 	 0.4376 	 0.4869 	 0.4037 	 8.0000 	 2.4874 	 0.0000 	 0.3729 
47.0000 	 0.0239 	 0.0040 	 0.0056 	 3.0869 	 0.0049 	 0.0000 	 394.7038 	 47.0000 	 0.0038 	 0.6862 	 0.7765 	 9.0000 	 2.1903 	 0.0000 	 0.9845 
47.0000 	 0.9212 	 0.0573 	 0.0056 	 12.7685 	 0.0056 	 0.0000 	 660.4010 	 47.0000 	 0.7344 	 0.9086 	 0.5892 	 4.0000 	 1.7459 	 0.0000 	 0.4938 
47.0000 	 0.0921 	 0.0091 	 0.0499 	 1.0000 	 0.0377 	 0.0000 	 591.3908 	 47.0000 	 0.6158 	 0.2854 	 0.1182 	 5.0000 	 1.1582 	 0.0000 	 0.1180 
47.0000 	 0.9866 	 0.0307 	 0.5215 	 4.0098 	 0.1084 	 0.0000 	 548.3109 	 47.0000 	 0.9570 	 0.8369 	 0.1993 	 14.0000 	 0.8465 	 0.0000 	 0.9978 
45.0000 	 0.0946 	 0.0295 	 0.8202 	 1.0000 	 1.6352 	 0.0000 	 662.0794 	 45.0000 	 0.3357 	 0.2985 	 0.1282 	 1.0000 	 2.8422 	 0.0000 	 0.5431 
45.0000 	 0.0496 	 0.0030 	 0.0725 	 1.9518 	 0.0329 	 0.0000 	 394.2980 	 45.0000 	 0.4395 	 0.6024 	 0.3295 	 15.0000 	 0.7880 	 0.0000 	 0.3351 
45.0000 	 0.0553 	 0.0050 	 0.6014 	 1.0000 	 0.2367 	 0.0000 	 412.7993 	 45.0000 	 0.3569 	 0.4952 	 0.6296 	 6.0000 	 0.2938 	 0.0000 	 0.7035 
45.0000 	 0.3275 	 0.0010 	 0.0343 	 1.0037 	 0.0026 	 0.0000 	 18.2469 	 45.0000 	 0.0427 	 0.2115 	 0.4503 	 12.0000 	 0.1608 	 0.0000 	 0.9503 
45.0000 	 0.3098 	 0.0010 	 0.3451 	 1.0000 	 0.0274 	 0.0000 	 29.3928 	 45.0000 	 0.3556 	 0.6712 	 0.7051 	 6.0000 	 0.4797 	 0.0000 	 1.0144 
46.0000 	 0.0466 	 0.0013 	 0.0503 	 5.3212 	 0.0272 	 0.0000 	 399.5105 	 46.0000 	 0.7419 	 0.1915 	 0.5569 	 3.0000 	 0.6797 	 0.0000 	 0.4270 
45.0000 	 0.8335 	 0.0047 	 0.2639 	 1.8427 	 0.0639 	 0.0000 	 548.8295 	 45.0000 	 0.4671 	 0.8941 	 0.7732 	 10.0000 	 2.3012 	 0.0000 	 0.9989 
47.0000 	 0.0489 	 0.0010 	 0.0891 	 9.7569 	 0.0690 	 0.0000 	 583.4829 	 47.0000 	 0.0134 	 0.7612 	 0.0864 	 1.0000 	 1.1245 	 0.0000 	 0.0959 
45.0000 	 0.0237 	 0.0012 	 0.0029 	 3.7988 	 0.0024 	 0.0000 	 576.9661 	 45.0000 	 0.8947 	 0.7952 	 0.5150 	 3.0000 	 2.7115 	 0.0000 	 0.9048 
43.0000 	 0.0362 	 0.0088 	 1.0000 	 1.2412 	 0.7989 	 0.0000 	 376.0631 	 43.0000 	 0.8996 	 0.4691 	 0.1537 	 9.0000 	 2.6844 	 0.0000 	 0.7452 
44.0000 	 0.0272 	 0.0118 	 0.0012 	 1.0262 	 0.0010 	 0.0000 	 482.6836 	 44.0000 	 0.9317 	 0.4557 	 0.9003 	 2.0000 	 1.3967 	 0.0000 	 0.1189 
44.0000 	 0.9512 	 1.0000 	 0.0070 	 1.0499 	 0.0074 	 0.0000 	 639.5365 	 44.0000 	 0.2070 	 0.3887 	 0.7741 	 11.0000 	 2.5126 	 0.0000 	 0.1865 
43.0000 	 0.0454 	 0.0010 	 0.0735 	 9.3187 	 0.0398 	 0.0000 	 386.3437 	 43.0000 	 0.0157 	 0.7792 	 0.3039 	 11.0000 	 2.9292 	 0.0000 	 0.9830 
44.0000 	 0.3328 	 0.0010 	 0.0129 	 1.0786 	 0.0010 	 0.0000 	 -16.1298 	 44.0000 	 0.1040 	 0.2187 	 0.6707 	 5.0000 	 0.7068 	 0.0000 	 0.6079 
43.0000 	 0.9481 	 0.0017 	 0.1307 	 3.8234 	 0.0034 	 0.0000 	 135.9221 	 43.0000 	 0.1038 	 0.7325 	 0.2845 	 2.0000 	 1.1993 	 0.0000 	 0.6389 
44.0000 	 0.9788 	 0.1407 	 0.0095 	 23.7824 	 0.0076 	 0.0000 	 402.1777 	 44.0000 	 0.2539 	 0.1633 	 0.3715 	 4.0000 	 0.9076 	 0.0000 	 3.1511 
45.0000 	 0.2103 	 0.0011 	 0.0920 	 1.2792 	 0.0099 	 0.0000 	 69.5435 	 45.0000 	 0.8387 	 0.2382 	 0.8913 	 5.0000 	 2.2152 	 0.0000 	 0.8454 
43.0000 	 0.0724 	 0.0014 	 0.3638 	 3.0872 	 0.1314 	 0.0000 	 380.8589 	 43.0000 	 0.6006 	 0.3354 	 0.3717 	 8.0000 	 2.5434 	 0.0000 	 0.3757 
43.0000 	 0.0669 	 0.0042 	 0.8902 	 1.0116 	 0.1192 	 0.0000 	 311.8642 	 43.0000 	 0.5687 	 0.8232 	 0.1898 	 6.0000 	 1.5362 	 0.0000 	 0.9944 
46.0000 	 0.9846 	 0.1173 	 0.0010 	 17.5973 	 0.0011 	 0.0000 	 308.6692 	 46.0000 	 0.8181 	 0.9389 	 0.9097 	 8.0000 	 1.7234 	 0.0000 	 0.1213 
42.0000 	 0.9603 	 0.9603 	 0.0143 	 40.3311 	 0.0104 	 0.0000 	 634.3203 	 42.0000 	 0.8723 	 0.8970 	 0.2404 	 7.0000 	 0.4236 	 0.0000 	 0.5851 
44.0000 	 0.0813 	 0.0022 	 0.0522 	 1.2094 	 0.0126 	 0.0000 	 329.7524 	 44.0000 	 0.3380 	 0.3851 	 0.0472 	 11.0000 	 1.9688 	 0.0000 	 1.0064 
43.0000 	 0.0503 	 0.0071 	 0.0684 	 1.0000 	 0.0354 	 0.0000 	 382.4874 	 43.0000 	 0.4197 	 0.0987 	 0.9623 	 8.0000 	 1.3467 	 0.0000 	 0.4579 
46.0000 	 0.7511 	 0.0010 	 1.0000 	 1.0475 	 0.0326 	 0.0000 	 65.9619 	 46.0000 	 0.9029 	 0.1973 	 0.4296 	 4.0000 	 2.9743 	 0.0000 	 0.9860 
41.0000 	 0.9800 	 0.1864 	 0.0212 	 4.2262 	 0.0047 	 0.0000 	 638.2119 	 41.0000 	 0.3403 	 0.3849 	 0.9595 	 7.0000 	 2.4896 	 0.0000 	 0.1274 
42.0000 	 0.0476 	 0.0031 	 0.0060 	 2.1642 	 0.0025 	 0.0000 	 382.7336 	 42.0000 	 0.8570 	 0.8334 	 0.2977 	 9.0000 	 0.5004 	 0.0000 	 0.9180 
43.0000 	 0.6948 	 0.2297 	 0.0041 	 23.4308 	 0.0097 	 0.0000 	 667.1650 	 43.0000 	 0.7740 	 0.2414 	 0.1815 	 8.0000 	 1.0265 	 0.0000 	 0.3509 
44.0000 	 0.0526 	 0.0063 	 0.0027 	 1.0000 	 0.0010 	 0.0000 	 387.5831 	 44.0000 	 0.1608 	 0.0850 	 0.4463 	 5.0000 	 1.0898 	 0.0000 	 0.7062 
41.0000 	 0.0689 	 0.0016 	 0.4221 	 1.0000 	 0.0631 	 0.0000 	 213.2477 	 41.0000 	 0.9594 	 0.7219 	 0.3986 	 7.0000 	 1.1213 	 0.0000 	 0.9933 
42.0000 	 0.9379 	 1.0000 	 0.0014 	 4.2995 	 0.0020 	 0.0000 	 656.9896 	 42.0000 	 0.1993 	 0.4903 	 0.8237 	 5.0000 	 2.1843 	 0.0000 	 0.9093 
44.0000 	 0.4684 	 0.0018 	 0.0204 	 24.7827 	 0.0124 	 0.0000 	 672.7763 	 44.0000 	 0.7196 	 0.5189 	 0.0062 	 2.0000 	 0.3320 	 0.0000 	 0.4140 
40.0000 	 0.0524 	 0.0065 	 0.0220 	 1.0000 	 0.0090 	 0.0000 	 395.4688 	 40.0000 	 0.6756 	 0.2969 	 0.2844 	 10.0000 	 0.6167 	 0.0000 	 0.1095 
42.0000 	 0.0305 	 0.0026 	 0.0101 	 3.8776 	 0.0069 	 0.0000 	 428.7209 	 42.0000 	 0.3847 	 0.2356 	 0.2294 	 14.0000 	 1.5194 	 0.0000 	 0.3730 
43.0000 	 0.4537 	 0.5397 	 0.0115 	 7.7450 	 0.0418 	 0.0000 	 670.8102 	 43.0000 	 0.7926 	 0.1935 	 0.8120 	 5.0000 	 0.5082 	 0.0000 	 0.1923 
44.0000 	 0.0484 	 0.0021 	 0.5825 	 2.2167 	 0.3367 	 0.0000 	 244.4113 	 44.0000 	 0.9076 	 0.2063 	 0.7251 	 11.0000 	 1.2344 	 0.0000 	 1.0026 
42.0000 	 0.0230 	 0.0286 	 0.0080 	 1.2174 	 0.0169 	 0.0000 	 638.7004 	 42.0000 	 0.2894 	 0.7759 	 0.5020 	 5.0000 	 2.3572 	 0.0000 	 0.1010 
42.0000 	 0.2025 	 0.0010 	 0.0299 	 1.0000 	 0.0027 	 0.0000 	 -7.7030 	 42.0000 	 0.9725 	 0.8265 	 0.6008 	 9.0000 	 2.1224 	 0.0000 	 0.6748 
40.0000 	 0.2625 	 0.0011 	 0.0326 	 1.0000 	 0.0026 	 0.0000 	 19.9028 	 40.0000 	 0.4233 	 0.3047 	 0.1968 	 5.0000 	 1.5439 	 0.0000 	 0.9873 
43.0000 	 0.0186 	 0.0074 	 0.0070 	 2.3171 	 0.0085 	 0.0000 	 408.7955 	 43.0000 	 0.8088 	 0.4730 	 0.0220 	 1.0000 	 2.5377 	 0.0000 	 0.9851 
40.0000 	 0.0270 	 0.0011 	 0.0162 	 12.8540 	 0.0139 	 0.0000 	 401.2467 	 40.0000 	 0.4929 	 0.1714 	 0.6226 	 7.0000 	 2.2283 	 0.0000 	 0.9807 
44.0000 	 0.9503 	 0.0137 	 0.0537 	 1.1254 	 0.0108 	 0.0000 	 559.7387 	 44.0000 	 0.0118 	 0.0307 	 0.7001 	 11.0000 	 0.3420 	 0.0000 	 4.5850 
40.0000 	 0.5268 	 0.0285 	 0.0012 	 2.2678 	 0.0013 	 0.0000 	 688.7344 	 40.0000 	 0.6973 	 0.2414 	 0.6444 	 12.0000 	 0.0812 	 0.0000 	 0.1127 
40.0000 	 0.9308 	 0.0011 	 0.0076 	 8.8738 	 0.0014 	 0.0000 	 509.5161 	 40.0000 	 0.4760 	 0.0449 	 0.0435 	 8.0000 	 0.6561 	 0.0000 	 0.5687 
39.0000 	 0.2775 	 0.0010 	 0.0596 	 1.0000 	 0.0052 	 0.0000 	 -7.2399 	 39.0000 	 0.5178 	 0.9609 	 0.1314 	 2.0000 	 1.9413 	 0.0000 	 0.9998 
41.0000 	 0.0354 	 0.0116 	 0.0156 	 1.0000 	 0.0133 	 0.0000 	 453.1313 	 41.0000 	 0.5255 	 0.8575 	 0.8687 	 7.0000 	 0.7353 	 0.0000 	 0.5750 
41.0000 	 0.0382 	 0.0085 	 0.0221 	 1.0000 	 0.0117 	 0.0000 	 397.5317 	 41.0000 	 0.5630 	 0.7239 	 0.2778 	 2.0000 	 2.1777 	 0.0000 	 0.6821 
40.0000 	 0.9490 	 0.8979 	 0.2434 	 1.8396 	 0.3612 	 0.0000 	 665.4651 	 40.0000 	 0.9511 	 0.2586 	 0.3987 	 4.0000 	 0.4509 	 0.0000 	 0.6008 
39.0000 	 0.8335 	 0.0924 	 0.0011 	 22.4810 	 0.0023 	 0.0000 	 664.4427 	 39.0000 	 0.1354 	 0.4206 	 0.1354 	 1.0000 	 1.6398 	 0.0000 	 0.3172 
43.0000 	 0.6933 	 0.0010 	 0.9993 	 1.0001 	 0.0441 	 0.0000 	 -13.5366 	 43.0000 	 0.6954 	 0.2256 	 0.9786 	 2.0000 	 1.5033 	 0.0000 	 0.9718 
40.0000 	 0.4824 	 0.0013 	 0.0085 	 1.1274 	 0.0010 	 0.0000 	 54.5803 	 40.0000 	 0.0125 	 0.5958 	 0.1452 	 8.0000 	 1.1612 	 0.0000 	 1.0044 
42.0000 	 0.0146 	 0.0244 	 0.0073 	 1.1142 	 0.0101 	 0.0000 	 607.9589 	 42.0000 	 0.3073 	 0.6643 	 0.4382 	 1.0000 	 0.6959 	 0.0000 	 0.7193 
42.0000 	 0.3942 	 1.0000 	 0.0260 	 1.1805 	 0.1016 	 0.0000 	 669.3730 	 42.0000 	 0.2062 	 0.7340 	 0.0510 	 4.0000 	 1.3779 	 0.0000 	 0.2624 
39.0000 	 0.4490 	 0.6173 	 0.0123 	 6.1561 	 0.0394 	 0.0000 	 668.9943 	 39.0000 	 0.3801 	 0.3474 	 0.5981 	 5.0000 	 0.2304 	 0.0000 	 0.5554 
40.0000 	 0.8322 	 0.0010 	 0.0354 	 2.7622 	 0.0034 	 0.0000 	 277.9945 	 40.0000 	 0.4050 	 0.5340 	 0.3813 	 8.0000 	 1.6753 	 0.0000 	 0.7598 
42.0000 	 0.0230 	 0.0010 	 0.0233 	 16.2708 	 0.0252 	 0.0000 	 486.3017 	 42.0000 	 0.2984 	 0.1465 	 0.8569 	 11.0000 	 0.5811 	 0.0000 	 0.7307 
38.0000 	 0.8885 	 0.0024 	 0.0152 	 11.1510 	 0.0058 	 0.0000 	 614.7443 	 38.0000 	 0.4150 	 0.1575 	 0.2323 	 8.0000 	 0.4941 	 0.0000 	 0.4987 
36.0000 	 0.5898 	 0.0035 	 0.0125 	 7.7270 	 0.0067 	 0.0000 	 651.1423 	 36.0000 	 0.2136 	 0.6476 	 0.5005 	 10.0000 	 0.9295 	 0.0000 	 0.1004 
41.0000 	 0.4377 	 0.0010 	 0.0243 	 1.0031 	 0.0019 	 0.0000 	 9.9591 	 41.0000 	 0.0159 	 0.4188 	 0.7583 	 6.0000 	 2.3726 	 0.0000 	 1.0037 
44.0000 	 0.4696 	 0.0010 	 0.0356 	 2.3189 	 0.0051 	 0.0000 	 485.0683 	 44.0000 	 0.8572 	 0.6897 	 0.1204 	 13.0000 	 1.9809 	 0.0000 	 5.4182 
42.0000 	 0.1671 	 0.7902 	 0.0097 	 4.0454 	 0.0577 	 0.0000 	 671.2365 	 42.0000 	 0.9756 	 0.3858 	 0.9490 	 3.0000 	 0.1600 	 0.0000 	 0.1862 
39.0000 	 0.9760 	 0.0195 	 0.0291 	 1.5092 	 0.0014 	 0.0000 	 130.0892 	 39.0000 	 0.1932 	 0.8790 	 0.7499 	 10.0000 	 0.3322 	 0.0000 	 0.9627 
39.0000 	 0.0243 	 0.0052 	 0.0124 	 2.1184 	 0.0047 	 0.0000 	 470.0616 	 39.0000 	 0.4265 	 0.6724 	 0.4956 	 2.0000 	 2.7851 	 0.0000 	 0.9767 
38.0000 	 0.3669 	 0.0010 	 0.1134 	 1.0001 	 0.0086 	 0.0000 	 -13.0462 	 38.0000 	 0.8795 	 0.9830 	 0.9633 	 3.0000 	 0.4239 	 0.0000 	 0.6705 
37.0000 	 0.0601 	 0.0013 	 0.0051 	 4.7086 	 0.0019 	 0.0000 	 384.2405 	 37.0000 	 0.2706 	 0.8206 	 0.1510 	 7.0000 	 1.5837 	 0.0000 	 0.3779 
36.0000 	 0.7578 	 0.4356 	 0.0140 	 8.0923 	 0.0304 	 0.0000 	 668.5288 	 36.0000 	 0.6766 	 0.9685 	 0.2967 	 7.0000 	 2.6119 	 0.0000 	 0.2780 
41.0000 	 0.7494 	 0.9403 	 0.0096 	 1.8615 	 0.0216 	 0.0000 	 669.5349 	 41.0000 	 0.6038 	 0.0015 	 0.2505 	 3.0000 	 1.6812 	 0.0000 	 0.7099 
41.0000 	 0.4097 	 0.0010 	 0.0115 	 1.0000 	 0.0010 	 0.0000 	 78.5057 	 41.0000 	 0.0663 	 0.5893 	 0.8251 	 7.0000 	 2.3764 	 0.0000 	 0.9134 
39.0000 	 0.8592 	 0.2349 	 0.0084 	 6.8185 	 0.0143 	 0.0000 	 668.3759 	 39.0000 	 0.9816 	 0.0227 	 0.7090 	 1.0000 	 0.2340 	 0.0000 	 0.1503 
39.0000 	 0.2729 	 0.0018 	 0.0713 	 1.0000 	 0.0068 	 0.0000 	 25.7689 	 39.0000 	 0.0024 	 0.6646 	 0.6934 	 9.0000 	 0.5000 	 0.0000 	 1.0084 
40.0000 	 0.5335 	 0.9073 	 0.0118 	 1.8580 	 0.0355 	 0.0000 	 670.4823 	 40.0000 	 0.3765 	 0.2191 	 0.5091 	 15.0000 	 2.0356 	 0.0000 	 0.2259 
40.0000 	 0.2028 	 0.0012 	 0.4040 	 1.0705 	 0.0465 	 0.0000 	 19.6059 	 40.0000 	 0.5579 	 0.6909 	 0.4465 	 3.0000 	 0.2453 	 0.0000 	 0.9871 
38.0000 	 0.1208 	 0.0022 	 0.0165 	 1.0000 	 0.0032 	 0.0000 	 144.4460 	 38.0000 	 0.1676 	 0.2197 	 0.0586 	 7.0000 	 2.2660 	 0.0000 	 0.7380 
38.0000 	 0.0453 	 0.0010 	 0.0768 	 4.9333 	 0.0256 	 0.0000 	 458.1310 	 38.0000 	 0.6858 	 0.4204 	 0.9677 	 10.0000 	 0.8678 	 0.0000 	 0.6628 
