50.0000 	 0.0096 	 0.0311 	 0.0114 	 44.3881 	 1.8335 	 -6.0962 	 0.2561 	 0.0000 	 0.0003 	 1284.8729 	 50.0000 	 0.3791 	 0.7315 	 0.2244 	 11.3169 	 4.0723 	 -6.7393 	 -2.2426 	 0.0000 	 0.3207 	 0.0054 
49.0000 	 0.0013 	 0.0077 	 0.0010 	 5.3939 	 5.7931 	 5.1429 	 2.7777 	 0.0000 	 1.0198 	 524.4794 	 49.0000 	 0.0027 	 0.7873 	 0.6988 	 5.0242 	 7.6591 	 -9.6655 	 0.2573 	 0.0000 	 0.3039 	 0.0725 
48.0000 	 0.0159 	 0.0029 	 0.3131 	 2.9153 	 3.5572 	 5.2476 	 1.5318 	 0.0000 	 1.0993 	 629.4229 	 48.0000 	 0.5485 	 0.2374 	 0.9179 	 3.8408 	 5.7955 	 7.2034 	 2.4600 	 0.0000 	 0.2786 	 0.2190 
47.0000 	 0.0035 	 0.0020 	 0.0010 	 33.2245 	 8.3391 	 6.6151 	 2.3572 	 0.0000 	 1.0582 	 537.6376 	 47.0000 	 0.1459 	 0.9895 	 0.6611 	 2.5919 	 6.4522 	 1.7790 	 2.3251 	 0.0000 	 1.9989 	 0.0544 
48.0000 	 0.6435 	 0.0052 	 0.1522 	 19.2490 	 2.6924 	 8.7364 	 0.2847 	 0.0000 	 0.0008 	 640.3499 	 48.0000 	 0.5634 	 0.6786 	 0.6739 	 11.5686 	 2.6865 	 -7.3227 	 2.6349 	 0.0000 	 1.8858 	 0.2551 
47.0000 	 0.0011 	 0.0091 	 0.4024 	 21.3395 	 0.0000 	 3.1063 	 0.1614 	 0.0000 	 1.0592 	 477.9215 	 47.0000 	 0.0307 	 0.6845 	 0.9968 	 6.6146 	 0.2491 	 5.5385 	 3.9873 	 0.0000 	 2.6503 	 0.0020 
48.0000 	 0.0018 	 0.1153 	 0.0020 	 1.0001 	 0.0000 	 3.0984 	 0.6477 	 0.0000 	 1.0442 	 523.8267 	 48.0000 	 0.8982 	 0.0323 	 0.7779 	 3.1134 	 1.7252 	 5.1228 	 1.6635 	 0.0000 	 2.7190 	 0.0314 
48.0000 	 0.0010 	 0.0179 	 0.0010 	 3.3021 	 0.0000 	 3.1002 	 1.6679 	 0.0000 	 1.0492 	 505.1370 	 48.0000 	 0.2348 	 0.4955 	 0.0419 	 2.0738 	 3.6591 	 -7.7918 	 -4.2719 	 0.0000 	 2.6906 	 0.0405 
48.0000 	 0.0047 	 0.0365 	 0.0010 	 1.5172 	 3.0683 	 6.4350 	 0.9024 	 0.0000 	 1.0188 	 542.0534 	 48.0000 	 0.3147 	 0.7693 	 0.8176 	 7.8533 	 4.8660 	 -9.3087 	 -1.9658 	 0.0000 	 2.9300 	 0.0542 
46.0000 	 0.2724 	 0.6396 	 0.4321 	 15.1607 	 12.6232 	 -1.4099 	 -2.7736 	 0.0000 	 1.0560 	 481.2691 	 46.0000 	 0.0494 	 0.2145 	 0.1875 	 10.7210 	 4.9607 	 -0.3833 	 -3.3577 	 0.0000 	 1.3071 	 0.0052 
48.0000 	 0.0038 	 0.0625 	 0.0010 	 1.0000 	 8.6891 	 7.9849 	 1.7667 	 0.0000 	 1.0514 	 539.4830 	 48.0000 	 0.3015 	 0.0975 	 0.8476 	 10.9646 	 2.9133 	 -0.4198 	 0.9540 	 0.0000 	 0.0203 	 0.0656 
49.0000 	 0.0010 	 0.0081 	 0.0010 	 6.7828 	 0.0410 	 3.1284 	 1.4248 	 0.0000 	 1.0485 	 505.2561 	 49.0000 	 0.3497 	 0.0101 	 0.5157 	 12.2373 	 7.1184 	 -4.8223 	 -4.7946 	 0.0000 	 2.5063 	 0.0431 
46.0000 	 0.0190 	 0.0950 	 0.2193 	 12.4010 	 0.0000 	 3.0953 	 4.2270 	 0.0000 	 1.0639 	 477.7301 	 46.0000 	 0.5652 	 0.3715 	 0.2992 	 9.9669 	 7.6997 	 -8.4118 	 -0.2845 	 0.0000 	 2.7636 	 0.0007 
47.0000 	 0.0082 	 0.2483 	 1.0000 	 1.3810 	 9.1497 	 -2.7423 	 -1.5640 	 0.0000 	 1.0627 	 482.4179 	 47.0000 	 0.1628 	 0.3536 	 0.6642 	 10.6144 	 8.2540 	 -2.8062 	 -1.5021 	 0.0000 	 2.3854 	 0.0002 
46.0000 	 0.9866 	 0.8827 	 0.0202 	 1.3218 	 1.3184 	 3.0176 	 10.1807 	 0.0000 	 1.0136 	 590.1266 	 46.0000 	 0.5024 	 0.8382 	 0.8366 	 7.9957 	 3.0020 	 -8.9563 	 4.2197 	 0.0000 	 1.4541 	 0.7406 
46.0000 	 0.0294 	 0.6179 	 0.1682 	 13.0901 	 0.0000 	 3.2642 	 17.8210 	 0.0000 	 1.0823 	 483.4685 	 46.0000 	 0.9858 	 0.8637 	 0.4575 	 5.7218 	 4.2165 	 2.0817 	 4.3890 	 0.0000 	 2.7184 	 0.0483 
47.0000 	 0.3124 	 0.0074 	 0.8581 	 41.8931 	 2.6196 	 2.6932 	 -6.2480 	 0.0000 	 1.0535 	 479.6317 	 47.0000 	 0.5687 	 0.9897 	 0.2534 	 9.9791 	 6.0701 	 -5.2333 	 -2.9937 	 0.0000 	 2.2704 	 0.0059 
46.0000 	 0.0013 	 0.0076 	 0.0010 	 5.6562 	 10.0795 	 6.1093 	 3.3327 	 0.0000 	 1.0603 	 525.8269 	 46.0000 	 0.6477 	 0.2259 	 0.1828 	 2.5836 	 5.2093 	 5.2793 	 -4.3496 	 0.0000 	 0.1659 	 0.0652 
46.0000 	 0.0013 	 0.0029 	 0.0010 	 15.2648 	 5.2310 	 4.0208 	 5.7709 	 0.0000 	 1.0676 	 523.3788 	 46.0000 	 0.4150 	 0.7443 	 0.2730 	 2.1062 	 0.4407 	 -7.6010 	 -1.7420 	 0.0000 	 2.6771 	 0.1285 
48.0000 	 0.7303 	 0.5090 	 0.7435 	 3.8133 	 5.3399 	 2.6041 	 -10.4781 	 0.0000 	 1.0847 	 480.0063 	 48.0000 	 0.1747 	 0.5129 	 0.8738 	 7.8390 	 0.1157 	 5.6091 	 -3.4497 	 0.0000 	 2.2248 	 0.0047 
47.0000 	 0.0014 	 0.0010 	 0.0010 	 40.9932 	 22.4152 	 4.9640 	 11.8788 	 0.0000 	 1.0590 	 524.9816 	 47.0000 	 0.1929 	 0.7054 	 0.0425 	 2.1437 	 2.9852 	 -9.0893 	 3.3426 	 0.0000 	 2.9988 	 0.0738 
47.0000 	 0.1912 	 0.1154 	 0.6101 	 3.6060 	 0.0000 	 3.1066 	 -5.0802 	 0.0000 	 1.0581 	 477.8783 	 47.0000 	 0.7096 	 0.8845 	 0.9034 	 3.5871 	 5.9212 	 4.0872 	 -4.3490 	 0.0000 	 2.8376 	 0.0009 
45.0000 	 0.5756 	 0.8782 	 0.5358 	 7.1439 	 0.0000 	 3.0688 	 -2.0229 	 0.0000 	 1.0725 	 478.1434 	 45.0000 	 0.1255 	 0.8796 	 0.7770 	 11.1499 	 1.4777 	 3.1352 	 -3.8685 	 0.0000 	 1.5770 	 0.0015 
45.0000 	 0.0577 	 0.3318 	 0.2597 	 12.2757 	 3.5796 	 1.4638 	 -2.1160 	 0.0000 	 1.0507 	 480.7112 	 45.0000 	 0.4638 	 0.7572 	 0.1884 	 7.7659 	 3.9855 	 0.3591 	 -1.2133 	 0.0000 	 1.8112 	 0.0056 
45.0000 	 0.0010 	 0.0577 	 0.0010 	 1.0633 	 0.0000 	 3.0914 	 3.8979 	 0.0000 	 1.0449 	 505.1888 	 45.0000 	 0.2207 	 0.2645 	 0.6096 	 11.3482 	 3.5348 	 9.2516 	 1.3941 	 0.0000 	 0.0029 	 0.0471 
47.0000 	 0.0010 	 0.0107 	 0.0013 	 5.5994 	 0.0000 	 3.1021 	 2.5708 	 0.0000 	 1.0769 	 505.1194 	 47.0000 	 0.8095 	 0.9976 	 0.5699 	 6.7751 	 2.5168 	 -0.7330 	 3.2142 	 0.0000 	 0.3735 	 0.0399 
46.0000 	 0.0029 	 0.0029 	 1.0000 	 39.2086 	 3.3657 	 2.0842 	 -3.2791 	 0.0000 	 1.0606 	 479.9259 	 46.0000 	 0.4274 	 0.9110 	 0.6415 	 10.9681 	 4.6028 	 -9.3909 	 2.0045 	 0.0000 	 2.4734 	 0.0177 
46.0000 	 0.0010 	 0.1929 	 0.1059 	 4.8185 	 0.0000 	 3.1054 	 -0.1331 	 0.0000 	 1.0598 	 477.8691 	 46.0000 	 0.0713 	 0.0773 	 0.6364 	 13.2135 	 3.6085 	 7.1997 	 4.0202 	 0.0000 	 1.6212 	 0.0003 
44.0000 	 0.0312 	 0.4119 	 0.2915 	 1.6108 	 0.0000 	 3.1045 	 -13.9400 	 0.0000 	 1.0599 	 477.8725 	 44.0000 	 0.9075 	 0.5805 	 0.5114 	 10.1875 	 8.2145 	 -5.9939 	 3.6792 	 0.0000 	 2.2062 	 0.0005 
45.0000 	 0.0013 	 0.0316 	 0.1455 	 21.4460 	 0.0000 	 3.1066 	 -5.2334 	 0.0000 	 1.0600 	 477.8705 	 45.0000 	 0.7756 	 0.4398 	 0.7114 	 12.9323 	 8.5007 	 -9.5149 	 3.6682 	 0.0000 	 0.8397 	 0.0005 
45.0000 	 0.0017 	 0.0160 	 0.0010 	 2.3004 	 5.6682 	 8.1472 	 1.1035 	 0.0000 	 1.0478 	 534.0685 	 45.0000 	 0.3571 	 0.1667 	 0.2446 	 2.3745 	 9.9648 	 8.5584 	 -3.2711 	 0.0000 	 2.9654 	 0.0941 
44.0000 	 0.0036 	 0.0014 	 0.0010 	 49.8539 	 27.8165 	 9.1821 	 4.5502 	 0.0000 	 1.0557 	 538.0254 	 44.0000 	 0.2166 	 0.9880 	 0.6431 	 2.3170 	 9.0446 	 -4.8418 	 -4.5865 	 0.0000 	 2.6472 	 0.0542 
47.0000 	 0.0608 	 0.3686 	 0.2987 	 2.3163 	 0.0000 	 3.1007 	 -2.3842 	 0.0000 	 1.0610 	 477.8714 	 47.0000 	 0.3214 	 0.7418 	 0.9807 	 2.4010 	 1.2850 	 4.3386 	 -1.4093 	 0.0000 	 2.2207 	 0.0005 
43.0000 	 0.0898 	 0.0053 	 0.9993 	 10.5393 	 0.9188 	 2.5540 	 0.1290 	 0.0000 	 0.0000 	 627.8735 	 43.0000 	 0.3259 	 0.0586 	 0.5996 	 3.8602 	 5.6918 	 1.6549 	 4.6430 	 0.0000 	 1.0102 	 0.2864 
44.0000 	 0.0058 	 0.1851 	 0.1368 	 21.6718 	 0.0000 	 3.1629 	 4.7615 	 0.0000 	 1.0579 	 458.9189 	 44.0000 	 0.3726 	 0.9424 	 0.3951 	 4.8545 	 1.4986 	 -4.0754 	 -4.7986 	 0.0000 	 2.1460 	 0.0014 
45.0000 	 0.2572 	 0.1467 	 0.6752 	 2.8237 	 0.0000 	 3.1041 	 -3.2755 	 0.0000 	 1.0587 	 477.8794 	 45.0000 	 0.0092 	 0.9134 	 0.7322 	 6.3946 	 1.3154 	 -1.3170 	 3.4113 	 0.0000 	 0.1425 	 0.0010 
44.0000 	 0.0010 	 0.0013 	 0.0011 	 49.4348 	 0.0000 	 3.0979 	 1.2419 	 0.0000 	 1.0694 	 505.0640 	 44.0000 	 0.0540 	 0.0849 	 0.8995 	 13.0700 	 5.7963 	 2.5753 	 -2.0212 	 0.0000 	 0.5779 	 0.0502 
44.0000 	 0.2254 	 0.8734 	 0.4135 	 5.3098 	 9.0182 	 -0.6243 	 -2.3894 	 0.0000 	 1.0526 	 481.3912 	 44.0000 	 0.1681 	 0.3506 	 0.5403 	 4.0776 	 4.9182 	 -9.8411 	 0.8110 	 0.0000 	 0.6993 	 0.0050 
44.0000 	 0.2795 	 0.8075 	 0.0262 	 7.4763 	 1.1628 	 6.7061 	 0.0061 	 0.0000 	 0.0000 	 644.0572 	 44.0000 	 0.5538 	 0.5908 	 0.9751 	 2.0105 	 7.3097 	 -8.2441 	 -2.7748 	 0.0000 	 0.7265 	 0.0727 
44.0000 	 0.0010 	 0.6947 	 0.1229 	 1.0000 	 7.1261 	 2.5061 	 -11.6985 	 0.0000 	 1.0520 	 478.3769 	 44.0000 	 0.4537 	 0.5786 	 0.2503 	 1.8666 	 7.2948 	 -0.1390 	 0.5685 	 0.0000 	 1.3882 	 0.0018 
43.0000 	 0.0013 	 0.4251 	 0.2058 	 1.1017 	 11.5624 	 1.2551 	 -6.2263 	 0.0000 	 1.0487 	 478.9370 	 43.0000 	 0.1414 	 0.4185 	 0.0461 	 9.9696 	 1.2012 	 -8.6519 	 -1.3959 	 0.0000 	 1.0646 	 0.0068 
43.0000 	 0.1131 	 0.0603 	 0.4557 	 12.6819 	 7.0280 	 2.4603 	 -10.7319 	 0.0000 	 1.0524 	 479.9993 	 43.0000 	 0.3187 	 0.7461 	 0.7143 	 4.5517 	 4.6922 	 9.8851 	 1.4435 	 0.0000 	 2.1676 	 0.0032 
43.0000 	 0.5474 	 0.4451 	 1.0000 	 12.5401 	 13.2015 	 -5.7820 	 -1.4831 	 0.0000 	 1.0625 	 482.4057 	 43.0000 	 0.3512 	 0.3515 	 0.9204 	 14.4294 	 3.7212 	 -4.8609 	 -2.6281 	 0.0000 	 2.5671 	 0.0000 
43.0000 	 0.0305 	 0.0173 	 0.4539 	 1.2063 	 7.3483 	 8.6464 	 1.0036 	 0.0000 	 0.0024 	 702.4422 	 43.0000 	 0.5173 	 0.2137 	 0.1937 	 10.5992 	 4.2354 	 -9.5963 	 2.4581 	 0.0000 	 2.9997 	 0.2356 
41.0000 	 0.0010 	 0.0122 	 0.0010 	 5.6493 	 0.0000 	 3.1233 	 0.9129 	 0.0000 	 1.0538 	 505.1536 	 41.0000 	 0.8564 	 0.7154 	 0.2402 	 1.2215 	 4.6343 	 -6.0826 	 -1.1140 	 0.0000 	 0.0956 	 0.0574 
44.0000 	 0.6044 	 0.0693 	 0.4067 	 1.0416 	 4.2735 	 8.4851 	 0.5550 	 0.0000 	 0.0000 	 646.1322 	 44.0000 	 0.4449 	 0.4452 	 0.4885 	 12.9051 	 9.3875 	 4.5688 	 1.9115 	 0.0000 	 1.1089 	 0.2071 
42.0000 	 0.0046 	 0.6295 	 0.1288 	 3.2319 	 0.0000 	 3.1064 	 -6.8934 	 0.0000 	 1.0597 	 477.8899 	 42.0000 	 0.5210 	 0.9755 	 0.1248 	 2.2165 	 2.6532 	 5.8054 	 -1.4107 	 0.0000 	 0.0501 	 0.0014 
43.0000 	 0.0013 	 0.1512 	 0.1641 	 3.9804 	 0.0000 	 3.1050 	 7.0988 	 0.0000 	 1.0650 	 477.6617 	 43.0000 	 0.7345 	 0.5097 	 0.3170 	 14.3608 	 6.5790 	 1.2411 	 4.5544 	 0.0000 	 0.4719 	 0.0427 
41.0000 	 0.0020 	 0.0305 	 1.0000 	 3.9075 	 7.8682 	 1.6002 	 -5.2298 	 0.0000 	 1.0701 	 480.0540 	 41.0000 	 0.9408 	 0.7289 	 0.3458 	 5.7323 	 2.9626 	 -3.0327 	 2.2500 	 0.0000 	 1.1795 	 0.0381 
41.0000 	 0.0402 	 0.0022 	 0.0779 	 1.7649 	 10.0664 	 7.2109 	 2.4651 	 0.0000 	 1.0561 	 631.4276 	 41.0000 	 0.1313 	 0.5568 	 0.9909 	 9.1472 	 0.1912 	 7.3307 	 -3.3485 	 0.0000 	 0.3447 	 0.3492 
44.0000 	 0.0013 	 0.0021 	 0.0010 	 21.0523 	 13.1563 	 6.2274 	 4.1968 	 0.0000 	 1.0621 	 525.8119 	 44.0000 	 0.1319 	 0.5651 	 0.1204 	 9.5490 	 6.1488 	 -3.8248 	 2.5235 	 0.0000 	 2.6056 	 0.0728 
41.0000 	 0.0010 	 0.0156 	 0.9991 	 9.3497 	 7.2706 	 1.3237 	 -4.0606 	 0.0000 	 1.0649 	 481.2820 	 41.0000 	 0.0436 	 0.6457 	 0.5562 	 6.3757 	 6.3604 	 6.3133 	 -4.4884 	 0.0000 	 0.7124 	 0.0147 
42.0000 	 0.0114 	 0.0872 	 0.0232 	 27.6080 	 1.9892 	 -7.6823 	 0.2405 	 0.0000 	 0.0002 	 1284.1986 	 42.0000 	 0.7071 	 0.6350 	 0.6223 	 4.7106 	 8.8889 	 -8.0094 	 3.9779 	 0.0000 	 0.7747 	 0.0043 
41.0000 	 0.3463 	 0.1580 	 0.8499 	 2.3707 	 4.2598 	 2.8261 	 -14.7037 	 0.0000 	 1.0496 	 479.7662 	 41.0000 	 0.2355 	 0.4027 	 0.5389 	 4.2108 	 1.9971 	 4.0053 	 -2.4209 	 0.0000 	 2.3476 	 0.0053 
39.0000 	 0.4338 	 0.0240 	 0.5876 	 2.2619 	 7.5636 	 9.2051 	 0.9582 	 0.0000 	 0.0001 	 667.6072 	 39.0000 	 0.4086 	 0.4520 	 0.4835 	 14.3223 	 9.2099 	 -6.2438 	 -2.8723 	 0.0000 	 2.2330 	 0.2528 
42.0000 	 0.1144 	 0.2537 	 0.5142 	 1.8422 	 0.0000 	 3.1032 	 -4.3699 	 0.0000 	 1.0608 	 477.8915 	 42.0000 	 0.3233 	 0.6365 	 0.0090 	 1.6808 	 4.6339 	 9.7935 	 3.2032 	 0.0000 	 2.0709 	 0.0007 
42.0000 	 0.0016 	 0.0725 	 0.2825 	 6.2379 	 12.0766 	 0.0875 	 -3.9604 	 0.0000 	 1.0500 	 479.8311 	 42.0000 	 0.7026 	 0.9825 	 0.4619 	 5.9091 	 5.5143 	 -3.8997 	 3.9619 	 0.0000 	 1.4538 	 0.0031 
41.0000 	 0.0014 	 0.0088 	 0.0010 	 5.0547 	 5.2286 	 5.9618 	 1.8020 	 0.0000 	 1.0252 	 526.2210 	 41.0000 	 0.4019 	 0.3205 	 0.6996 	 13.0768 	 2.8598 	 -5.2273 	 1.1949 	 0.0000 	 0.8623 	 0.0667 
40.0000 	 0.0177 	 0.0549 	 0.5943 	 5.6216 	 9.0344 	 0.1603 	 -3.0279 	 0.0000 	 1.0483 	 481.0706 	 40.0000 	 0.1126 	 0.5212 	 0.1143 	 10.3276 	 9.7659 	 -4.8017 	 2.1593 	 0.0000 	 0.5434 	 0.0047 
42.0000 	 0.3635 	 0.0811 	 0.6595 	 9.2067 	 1.7487 	 2.5465 	 -3.0195 	 0.0000 	 1.0491 	 479.4737 	 42.0000 	 0.8347 	 0.4991 	 0.4205 	 2.6629 	 5.4803 	 0.6369 	 -0.7944 	 0.0000 	 0.0448 	 0.0038 
49.0000 	 0.0517 	 0.0223 	 0.6172 	 10.3143 	 0.0000 	 3.1074 	 -11.8734 	 0.0000 	 1.0583 	 477.9030 	 49.0000 	 0.9087 	 0.8113 	 0.1968 	 9.8899 	 3.3718 	 -0.7718 	 -1.5579 	 0.0000 	 1.2477 	 0.0025 
41.0000 	 0.2363 	 0.1614 	 0.9673 	 1.5348 	 7.3116 	 0.3896 	 -2.6739 	 0.0000 	 1.0441 	 480.9821 	 41.0000 	 0.7500 	 0.8784 	 0.7410 	 6.7427 	 6.2295 	 1.2106 	 -2.9933 	 0.0000 	 0.2131 	 0.0114 
40.0000 	 0.0012 	 0.0162 	 0.0010 	 3.0539 	 19.6975 	 4.7165 	 11.9750 	 0.0000 	 1.0576 	 524.9458 	 40.0000 	 0.8992 	 0.2993 	 0.2156 	 9.9000 	 1.2959 	 -4.3355 	 -1.0475 	 0.0000 	 1.9219 	 0.0708 
49.0000 	 0.7534 	 0.1082 	 0.9999 	 4.8670 	 2.3779 	 2.6706 	 -5.3797 	 0.0000 	 1.0603 	 479.4559 	 49.0000 	 0.6718 	 0.1291 	 0.9005 	 7.8908 	 7.9641 	 6.6134 	 -4.4017 	 0.0000 	 2.1776 	 0.0130 
41.0000 	 0.0300 	 0.0194 	 0.5908 	 14.0606 	 0.0002 	 3.1021 	 -1.0779 	 0.0000 	 1.0631 	 477.9232 	 41.0000 	 0.0181 	 0.1674 	 0.7928 	 11.6020 	 0.4726 	 3.4729 	 1.3068 	 0.0000 	 1.2242 	 0.0024 
42.0000 	 0.4476 	 0.0871 	 0.5432 	 20.5592 	 0.0000 	 3.1046 	 -7.1312 	 0.0000 	 1.0618 	 477.8763 	 42.0000 	 0.6994 	 0.1004 	 0.6541 	 3.8143 	 7.3839 	 -3.5542 	 0.8774 	 0.0000 	 2.8330 	 0.0014 
40.0000 	 0.3385 	 0.0684 	 1.0000 	 41.3176 	 7.1976 	 -1.6518 	 -1.4994 	 0.0000 	 1.0514 	 482.6248 	 40.0000 	 0.5697 	 0.5041 	 0.8967 	 14.7385 	 4.4934 	 -2.1204 	 -2.2335 	 0.0000 	 2.1316 	 0.0012 
38.0000 	 0.0056 	 0.6865 	 0.1695 	 20.8903 	 0.0024 	 3.0908 	 -3.7927 	 0.0000 	 1.0823 	 478.2508 	 38.0000 	 0.1318 	 0.7957 	 0.2734 	 6.2637 	 2.6412 	 -4.4102 	 -0.9136 	 0.0000 	 1.0848 	 1.1404 
49.0000 	 0.7161 	 0.5290 	 0.9713 	 9.8452 	 0.8597 	 1.2077 	 -0.2925 	 0.0000 	 1.0660 	 482.4167 	 49.0000 	 0.9298 	 0.6260 	 0.6791 	 12.8327 	 1.0143 	 0.5696 	 -4.5295 	 0.0000 	 1.6676 	 0.0010 
40.0000 	 0.0019 	 0.0039 	 0.4650 	 49.9797 	 0.0002 	 3.1074 	 0.1165 	 0.0000 	 1.0713 	 477.9974 	 40.0000 	 0.1505 	 0.0071 	 0.7117 	 10.9716 	 1.7260 	 6.3132 	 3.6763 	 0.0000 	 2.4468 	 0.0035 
41.0000 	 0.0077 	 0.0731 	 0.2114 	 14.1501 	 0.0000 	 3.1036 	 -6.4095 	 0.0000 	 1.0610 	 477.8697 	 41.0000 	 0.3846 	 0.0846 	 0.9118 	 8.7609 	 9.0142 	 -6.0987 	 -4.6989 	 0.0000 	 1.1765 	 0.0003 
39.0000 	 0.0011 	 0.0253 	 0.3283 	 16.6935 	 0.0000 	 3.2618 	 10.6432 	 0.0000 	 0.9719 	 474.9919 	 39.0000 	 0.0170 	 0.4819 	 0.9571 	 3.2021 	 1.2556 	 8.5494 	 4.2178 	 0.0000 	 1.9341 	 0.1209 
49.0000 	 0.0010 	 0.0551 	 0.0012 	 1.0001 	 0.0024 	 3.0938 	 2.4326 	 0.0000 	 1.0501 	 505.0477 	 49.0000 	 0.6065 	 0.7388 	 0.9149 	 9.4845 	 7.1937 	 3.6687 	 -2.5453 	 0.0000 	 2.3531 	 0.0438 
39.0000 	 0.0010 	 0.0988 	 0.1244 	 16.4181 	 0.0000 	 3.1761 	 13.6192 	 0.0000 	 1.0778 	 426.6331 	 39.0000 	 0.6450 	 0.6843 	 0.5011 	 12.2875 	 0.1681 	 6.3463 	 2.5595 	 0.0000 	 1.9273 	 0.0052 
37.0000 	 0.4243 	 0.0180 	 0.6898 	 3.9471 	 6.9672 	 7.0011 	 1.2410 	 0.0000 	 0.0001 	 683.5705 	 37.0000 	 0.2696 	 0.4957 	 0.9983 	 14.2297 	 2.8538 	 5.9729 	 0.9717 	 0.0000 	 2.8315 	 0.2138 
39.0000 	 0.0092 	 0.0339 	 0.1649 	 46.9024 	 0.0000 	 3.2711 	 3.6256 	 0.0000 	 1.1057 	 477.2172 	 39.0000 	 0.7936 	 0.5971 	 0.4828 	 11.3375 	 7.3328 	 -0.2708 	 -0.9470 	 0.0000 	 2.0819 	 0.0061 
39.0000 	 0.0615 	 0.0105 	 0.6528 	 28.1346 	 0.0000 	 3.1049 	 -1.6435 	 0.0000 	 1.0595 	 477.9040 	 39.0000 	 0.3504 	 0.0440 	 0.9542 	 12.4729 	 7.9942 	 -2.1765 	 -2.4780 	 0.0000 	 0.4295 	 0.0024 
41.0000 	 0.0086 	 0.0036 	 0.0010 	 28.5691 	 7.1890 	 10.9444 	 0.8991 	 0.0000 	 1.0432 	 550.1953 	 41.0000 	 0.8586 	 0.0271 	 0.3706 	 13.4236 	 6.2852 	 -1.2935 	 -0.5911 	 0.0000 	 0.1509 	 0.0471 
37.0000 	 0.0058 	 0.8176 	 1.0000 	 50.0000 	 8.1580 	 -5.7883 	 -0.9115 	 0.0000 	 1.0623 	 482.4241 	 37.0000 	 0.1940 	 0.1648 	 0.7715 	 8.1795 	 9.9715 	 -2.4139 	 3.2518 	 0.0000 	 0.4872 	 0.0070 
39.0000 	 0.1730 	 0.0338 	 0.6558 	 18.7980 	 8.1503 	 0.4126 	 -3.0472 	 0.0000 	 1.1042 	 481.4166 	 39.0000 	 0.8730 	 0.0400 	 0.3112 	 9.4243 	 4.6454 	 3.0628 	 -2.8164 	 0.0000 	 2.7147 	 0.0043 
