47.0000 	 0.0065 	 0.1366 	 0.2132 	 6.6080 	 2.5642 	 -6.8460 	 -7.3807 	 0.0000 	 0.0060 	 28.5227 	 47.0000 	 0.2930 	 0.5627 	 0.6836 	 2.0152 	 9.9170 	 3.2376 	 3.5543 	 0.0000 	 0.0293 	 0.0003 
37.0000 	 0.0071 	 0.3553 	 0.1787 	 18.0486 	 2.9553 	 -7.6861 	 -3.2744 	 0.0000 	 0.0026 	 28.5213 	 37.0000 	 0.6247 	 0.8847 	 0.4442 	 3.4215 	 4.0664 	 -1.5474 	 0.7750 	 0.0000 	 1.2050 	 0.0002 
50.0000 	 0.0092 	 1.0000 	 0.1546 	 7.3916 	 7.7760 	 -32.5233 	 -0.7716 	 0.0000 	 2.2419 	 28.5350 	 50.0000 	 0.9807 	 0.4951 	 0.4068 	 4.1598 	 1.7708 	 3.2465 	 -4.8417 	 0.0000 	 2.3835 	 0.0013 
46.0000 	 0.2091 	 0.8043 	 0.3597 	 29.8219 	 0.0066 	 -7.9866 	 -2.2815 	 0.0000 	 0.0013 	 28.5241 	 46.0000 	 0.2937 	 0.6630 	 0.2238 	 11.0665 	 0.9361 	 -5.6995 	 0.1042 	 0.0000 	 2.6727 	 0.0003 
48.0000 	 0.0164 	 0.1482 	 0.1864 	 10.2224 	 7.4316 	 -8.1836 	 -1.3770 	 0.0000 	 0.0001 	 18.5298 	 48.0000 	 0.6574 	 0.3055 	 0.8840 	 2.2033 	 3.6092 	 -5.8293 	 2.8875 	 0.0000 	 0.8381 	 0.2693 
47.0000 	 0.0065 	 0.5077 	 0.1842 	 2.0682 	 10.9343 	 -19.7076 	 -7.3336 	 0.0000 	 0.0198 	 28.5204 	 47.0000 	 0.7118 	 0.2500 	 0.5662 	 10.7979 	 3.2800 	 -7.0807 	 0.0801 	 0.0000 	 0.0410 	 0.0010 
48.0000 	 0.0323 	 0.0407 	 0.3942 	 12.1023 	 3.9523 	 -8.9813 	 -2.9526 	 0.0000 	 1.4207 	 28.5238 	 48.0000 	 0.3717 	 0.0388 	 0.6046 	 13.0378 	 9.7520 	 -8.4684 	 -2.2742 	 0.0000 	 2.0163 	 0.0004 
44.0000 	 0.0183 	 0.9999 	 0.1860 	 19.4781 	 3.1853 	 -12.9555 	 -5.9411 	 0.0000 	 0.0657 	 28.5205 	 44.0000 	 0.2786 	 0.5068 	 0.0138 	 7.6077 	 5.8027 	 5.8761 	 -2.2136 	 0.0000 	 0.9139 	 0.0003 
49.0000 	 0.2346 	 0.4996 	 0.3707 	 7.5477 	 3.8243 	 -8.5019 	 -6.9842 	 0.0000 	 0.0156 	 28.5529 	 49.0000 	 0.7261 	 0.5898 	 0.5998 	 11.1651 	 3.6627 	 -5.4230 	 -2.0632 	 0.0000 	 0.1054 	 0.0009 
42.0000 	 0.0043 	 0.0397 	 0.4681 	 9.4386 	 10.5758 	 -6.7639 	 -5.0076 	 0.0000 	 0.0004 	 26.2266 	 42.0000 	 0.0247 	 0.0080 	 0.1103 	 9.7112 	 8.5272 	 8.0915 	 -2.1168 	 0.0000 	 0.2762 	 0.0010 
49.0000 	 0.0026 	 0.0035 	 0.4872 	 50.0000 	 47.9522 	 -64.8308 	 -25.9534 	 0.0000 	 0.5300 	 28.5830 	 49.0000 	 0.4447 	 0.0118 	 0.3691 	 1.9549 	 1.0089 	 -9.3512 	 -1.9753 	 0.0000 	 2.2863 	 0.0025 
35.0000 	 0.0102 	 0.3132 	 0.3377 	 1.7733 	 3.7272 	 -9.4734 	 -3.5805 	 0.0000 	 0.0083 	 28.5317 	 35.0000 	 0.6017 	 0.0859 	 0.3597 	 8.2702 	 9.4357 	 9.6896 	 2.0825 	 0.0000 	 1.8942 	 0.0004 
45.0000 	 0.0023 	 0.5238 	 0.1164 	 6.4091 	 0.3124 	 -24.1767 	 -6.4115 	 0.0000 	 1.2998 	 27.6703 	 45.0000 	 0.8415 	 0.9052 	 0.2211 	 12.4519 	 7.5999 	 -7.0704 	 2.0773 	 0.0000 	 1.5474 	 0.0596 
48.0000 	 0.0066 	 0.1242 	 0.2708 	 3.9786 	 7.3046 	 -7.0594 	 -2.6777 	 0.0000 	 0.0057 	 24.3801 	 48.0000 	 0.5004 	 0.0794 	 0.9314 	 7.8113 	 7.7646 	 9.0081 	 0.3733 	 0.0000 	 0.6907 	 0.0067 
47.0000 	 0.0035 	 0.7244 	 0.1096 	 13.0985 	 0.1017 	 -22.7027 	 -1.5392 	 0.0000 	 0.0000 	 27.2428 	 47.0000 	 0.0159 	 0.9783 	 0.0782 	 3.9954 	 3.5651 	 -3.8156 	 1.5060 	 0.0000 	 0.2491 	 0.0009 
44.0000 	 0.0113 	 0.0350 	 0.4712 	 8.6374 	 8.4317 	 -11.3560 	 -5.8310 	 0.0000 	 0.0000 	 28.5334 	 44.0000 	 0.0490 	 0.5732 	 0.7502 	 2.0530 	 0.6782 	 7.2520 	 4.9521 	 0.0000 	 2.2185 	 0.0038 
49.0000 	 0.0221 	 0.7238 	 0.1803 	 4.9092 	 9.2343 	 -7.1717 	 -7.7431 	 0.0000 	 0.0017 	 28.5207 	 49.0000 	 0.4173 	 0.9821 	 0.1902 	 2.9980 	 7.3439 	 -5.1096 	 -4.6484 	 0.0000 	 2.1451 	 0.0002 
44.0000 	 0.0032 	 0.6167 	 0.1202 	 19.8693 	 7.6737 	 -13.7243 	 -6.5754 	 0.0000 	 0.3937 	 28.5208 	 44.0000 	 0.7652 	 0.4701 	 0.6001 	 4.6413 	 0.4315 	 -9.2761 	 4.1324 	 0.0000 	 1.7975 	 0.0002 
46.0000 	 0.0237 	 0.6687 	 0.1986 	 2.7740 	 6.0513 	 -7.0384 	 -3.1364 	 0.0000 	 0.1038 	 28.5225 	 46.0000 	 0.8263 	 0.3655 	 0.7358 	 12.0214 	 1.7269 	 7.3729 	 4.6389 	 0.0000 	 1.9729 	 0.0002 
49.0000 	 0.0058 	 0.5094 	 0.1732 	 2.2927 	 8.0188 	 -7.0972 	 -5.7324 	 0.0000 	 1.2913 	 28.4967 	 49.0000 	 0.4173 	 0.9821 	 0.1902 	 2.9980 	 7.3439 	 -5.1096 	 -4.6484 	 0.0000 	 2.1451 	 0.0083 
34.0000 	 0.0699 	 0.6232 	 0.3025 	 9.2734 	 7.3458 	 -10.9641 	 -3.7925 	 0.0000 	 0.6754 	 28.5274 	 34.0000 	 0.9486 	 0.0208 	 0.2270 	 12.0601 	 9.2804 	 4.2082 	 -1.0238 	 0.0000 	 1.8169 	 0.0003 
49.0000 	 0.2289 	 0.7963 	 0.3548 	 7.5948 	 4.3833 	 -5.6542 	 -6.7007 	 0.0000 	 0.1460 	 28.5212 	 49.0000 	 0.4173 	 0.9821 	 0.1902 	 2.9980 	 7.3439 	 -5.1096 	 -4.6484 	 0.0000 	 2.1451 	 0.0002 
39.0000 	 0.0054 	 0.0657 	 0.1892 	 31.1753 	 2.0647 	 -10.8380 	 -0.2402 	 0.0000 	 0.0025 	 28.5215 	 39.0000 	 0.8791 	 0.2434 	 0.1225 	 11.9807 	 1.9506 	 -1.3892 	 0.0521 	 0.0000 	 1.7734 	 0.0003 
47.0000 	 0.0010 	 0.0613 	 0.1755 	 8.9089 	 0.0000 	 -13.6127 	 2.7390 	 0.0000 	 0.0012 	 28.5728 	 47.0000 	 0.3174 	 0.6056 	 0.1897 	 11.3223 	 1.7963 	 -9.8671 	 1.1758 	 0.0000 	 1.3991 	 0.0007 
49.0000 	 0.0030 	 0.0165 	 0.3111 	 15.0053 	 4.6117 	 -14.0096 	 -7.7732 	 0.0000 	 0.0000 	 27.0089 	 49.0000 	 0.3278 	 0.2122 	 0.6586 	 3.9875 	 1.0512 	 -9.3398 	 3.1901 	 0.0000 	 0.4880 	 0.0056 
49.0000 	 0.0126 	 0.1576 	 0.1871 	 9.9014 	 6.7961 	 -15.7324 	 -4.8597 	 0.0000 	 0.0306 	 28.5209 	 49.0000 	 0.1195 	 0.0916 	 0.4242 	 4.2504 	 9.7832 	 -9.9262 	 -3.0433 	 0.0000 	 2.4648 	 0.0003 
39.0000 	 0.0012 	 1.0000 	 0.1420 	 18.1867 	 0.0226 	 -22.4738 	 -1.4334 	 0.0000 	 0.0005 	 28.5248 	 39.0000 	 0.2647 	 0.7909 	 0.0766 	 5.1703 	 7.9468 	 4.7535 	 -4.2701 	 0.0000 	 1.6611 	 0.0006 
49.0000 	 0.0130 	 0.3327 	 0.1643 	 33.4520 	 0.0000 	 -6.7020 	 -5.3156 	 0.0000 	 0.0008 	 28.5341 	 49.0000 	 0.6452 	 0.6901 	 0.6388 	 1.2452 	 0.1756 	 3.4430 	 -1.1539 	 0.0000 	 2.3676 	 0.0015 
45.0000 	 0.0034 	 0.4861 	 0.1250 	 5.1984 	 2.5676 	 -3.7452 	 -4.8684 	 0.0000 	 0.3980 	 28.5200 	 45.0000 	 0.9493 	 0.9493 	 0.0890 	 7.2035 	 1.1948 	 1.7721 	 2.2075 	 0.0000 	 0.8350 	 0.0011 
46.0000 	 0.0070 	 0.0698 	 0.2713 	 8.1743 	 6.1749 	 -3.8293 	 -2.8445 	 0.0000 	 0.0046 	 28.5244 	 46.0000 	 0.9076 	 0.7851 	 0.8918 	 12.1834 	 5.4177 	 1.0424 	 -4.4343 	 0.0000 	 0.0970 	 0.0003 
45.0000 	 0.0129 	 0.3030 	 0.1787 	 5.7701 	 0.4541 	 -4.5410 	 -1.5601 	 0.0000 	 0.0003 	 28.2812 	 45.0000 	 0.4175 	 0.3551 	 0.4901 	 2.1212 	 9.6987 	 -2.4169 	 4.2661 	 0.0000 	 1.0371 	 0.0857 
44.0000 	 0.0011 	 0.4220 	 0.1634 	 1.6855 	 1.1537 	 -21.4788 	 -4.5530 	 0.0000 	 1.3850 	 28.5442 	 44.0000 	 0.9068 	 0.7503 	 0.1724 	 3.2812 	 0.7576 	 8.3530 	 -2.0134 	 0.0000 	 1.0758 	 0.0004 
32.0000 	 0.0045 	 0.1650 	 0.4452 	 2.4256 	 0.7838 	 -6.8677 	 -5.4902 	 0.0000 	 0.0033 	 28.5343 	 32.0000 	 0.7720 	 0.9450 	 0.9515 	 7.5194 	 4.9081 	 -2.9601 	 1.5200 	 0.0000 	 0.0039 	 0.0006 
48.0000 	 0.0630 	 0.1579 	 0.5253 	 2.2481 	 10.9945 	 -14.3107 	 -9.3445 	 0.0000 	 0.0009 	 28.5265 	 48.0000 	 0.1479 	 0.7416 	 0.3859 	 14.3165 	 9.0811 	 2.3976 	 1.2670 	 0.0000 	 2.6450 	 0.0004 
48.0000 	 0.0200 	 0.0211 	 0.7431 	 8.0311 	 6.2552 	 -6.3834 	 -4.2822 	 0.0000 	 0.0007 	 28.3164 	 48.0000 	 0.8283 	 0.9440 	 0.3662 	 5.1673 	 8.2640 	 7.3752 	 4.2271 	 0.0000 	 2.5616 	 0.0077 
41.0000 	 0.0010 	 0.1225 	 0.1561 	 5.0928 	 2.3332 	 -8.3366 	 -4.8085 	 0.0000 	 0.0672 	 28.5231 	 41.0000 	 0.4744 	 0.7884 	 0.8107 	 6.0262 	 3.3062 	 -3.9519 	 2.9380 	 0.0000 	 0.6229 	 0.0003 
46.0000 	 0.0079 	 0.0308 	 0.3855 	 8.6666 	 6.7868 	 -24.1087 	 -10.1151 	 0.0000 	 0.0011 	 29.3988 	 46.0000 	 0.5622 	 0.0250 	 0.6906 	 7.2452 	 7.1774 	 0.6658 	 1.5064 	 0.0000 	 2.4660 	 0.0053 
44.0000 	 0.0077 	 0.1302 	 0.2652 	 5.0654 	 5.8068 	 -4.0316 	 -3.8932 	 0.0000 	 0.0000 	 28.5219 	 44.0000 	 0.4512 	 0.4393 	 0.6188 	 13.8841 	 7.9379 	 8.2745 	 -2.1067 	 0.0000 	 2.4219 	 0.0003 
49.0000 	 0.0040 	 0.0445 	 0.3177 	 9.4979 	 6.0532 	 -13.6946 	 -3.0292 	 0.0000 	 0.0205 	 28.5275 	 49.0000 	 0.2203 	 0.4400 	 0.3423 	 14.5886 	 7.8735 	 0.7468 	 -1.1914 	 0.0000 	 2.7425 	 0.0009 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   44.0000 	 0.0037 	 0.1317 	 0.3309 	 3.2717 	 10.8494 	 -21.2184 	 -6.0878 	 0.0000 	 0.0000 	 28.5264 	 44.0000 	 0.8643 	 0.6207 	 0.8769 	 9.5983 	 3.1085 	 5.3813 	 0.2294 	 0.0000 	 1.2585 	 0.0004 
41.0000 	 0.0016 	 0.1394 	 0.2640 	 2.4705 	 0.6213 	 -10.7077 	 -1.1803 	 0.0000 	 0.0000 	 28.5340 	 41.0000 	 0.8900 	 0.5866 	 0.2641 	 10.7199 	 1.8592 	 -9.5350 	 4.6572 	 0.0000 	 0.4035 	 0.0004 
41.0000 	 0.0076 	 0.0525 	 0.2976 	 13.3245 	 0.1980 	 -2.2081 	 -4.1218 	 0.0000 	 0.0001 	 28.5913 	 41.0000 	 0.2209 	 0.8627 	 0.3177 	 6.4313 	 6.9555 	 -1.4347 	 4.3827 	 0.0000 	 2.8326 	 0.0021 
28.0000 	 0.0299 	 0.5853 	 0.2877 	 20.5364 	 2.5059 	 -3.6336 	 -2.9085 	 0.0000 	 0.0005 	 28.5212 	 28.0000 	 0.8757 	 0.9560 	 0.1332 	 1.3005 	 6.1593 	 8.1368 	 3.9254 	 0.0000 	 2.6994 	 0.0003 
43.0000 	 0.0525 	 0.0674 	 0.6442 	 4.0813 	 3.8553 	 -2.0032 	 -1.4822 	 0.0000 	 0.0001 	 13.5421 	 43.0000 	 0.5750 	 0.5634 	 0.3746 	 2.0750 	 6.3805 	 1.4264 	 -3.1462 	 0.0000 	 0.7376 	 0.0148 
45.0000 	 0.0029 	 0.1419 	 0.5065 	 1.3150 	 0.7689 	 -10.7395 	 -5.0924 	 0.0000 	 0.0001 	 28.7098 	 45.0000 	 0.2546 	 0.9990 	 0.4763 	 9.2533 	 7.5484 	 -7.5764 	 -0.1206 	 0.0000 	 1.9665 	 0.0075 
45.0000 	 0.0056 	 0.1126 	 0.4496 	 2.5032 	 7.6013 	 -6.9392 	 -3.9031 	 0.0000 	 0.0002 	 28.5340 	 45.0000 	 0.2567 	 0.8143 	 0.7829 	 10.3742 	 6.4956 	 -0.9162 	 4.8353 	 0.0000 	 1.3403 	 0.0010 
47.0000 	 0.5394 	 0.0891 	 0.7584 	 8.4292 	 0.1809 	 -10.9277 	 -5.3335 	 0.0000 	 1.2249 	 24.9477 	 47.0000 	 0.5397 	 0.0890 	 0.7592 	 8.4248 	 0.1823 	 -0.9322 	 -0.3290 	 0.0000 	 1.2292 	 0.0003 
26.0000 	 0.0031 	 0.9750 	 0.1951 	 4.7043 	 4.7929 	 -10.5417 	 -6.6804 	 0.0000 	 1.7690 	 28.5280 	 26.0000 	 0.5150 	 0.3246 	 0.6745 	 6.2007 	 8.5459 	 -1.5588 	 -0.5850 	 0.0000 	 2.7793 	 0.0008 
41.0000 	 0.0017 	 0.0702 	 0.2495 	 7.6984 	 4.9354 	 -9.5691 	 -4.6755 	 0.0000 	 0.0003 	 28.3851 	 41.0000 	 0.9506 	 0.4039 	 0.1995 	 14.9057 	 7.4881 	 -3.0340 	 -3.7756 	 0.0000 	 2.1262 	 0.0010 
46.0000 	 0.0078 	 0.0352 	 0.3786 	 9.4178 	 9.5312 	 -2.1875 	 -4.8438 	 0.0000 	 0.0005 	 26.6502 	 46.0000 	 0.1485 	 0.1387 	 0.6727 	 7.8509 	 7.5513 	 8.3800 	 2.0653 	 0.0000 	 2.4272 	 0.3816 
45.0000 	 0.0876 	 0.0190 	 0.7223 	 14.0057 	 0.0145 	 -7.8495 	 -3.3528 	 0.0000 	 0.0000 	 28.5624 	 45.0000 	 0.1351 	 0.1838 	 0.5692 	 12.5579 	 9.2178 	 6.2894 	 3.6697 	 0.0000 	 1.0671 	 0.0024 
41.0000 	 0.0035 	 0.6877 	 0.1256 	 7.3548 	 3.8476 	 -18.5352 	 -6.8505 	 0.0000 	 3.4959 	 28.5288 	 41.0000 	 0.7745 	 0.1629 	 0.1432 	 8.0740 	 9.0522 	 -1.2488 	 -3.4035 	 0.0000 	 1.4345 	 0.0009 
43.0000 	 0.0026 	 0.0203 	 0.4073 	 12.0199 	 0.4492 	 -36.9998 	 -6.4570 	 0.0000 	 0.0268 	 28.5316 	 43.0000 	 0.8489 	 0.5369 	 0.4632 	 12.9482 	 8.2980 	 8.3330 	 3.4894 	 0.0000 	 1.2812 	 0.0014 
23.0000 	 0.0013 	 0.6202 	 0.2491 	 2.1104 	 2.4629 	 -13.2896 	 -4.3660 	 0.0000 	 0.0921 	 28.5292 	 23.0000 	 0.7439 	 0.7730 	 0.3348 	 8.1531 	 2.4408 	 1.7736 	 2.4511 	 0.0000 	 2.3624 	 0.0119 
40.0000 	 0.0010 	 0.9576 	 0.1414 	 19.1247 	 2.2647 	 -12.1698 	 -2.3189 	 0.0000 	 0.0000 	 28.5216 	 40.0000 	 0.7834 	 0.9457 	 0.1170 	 2.4960 	 7.2345 	 6.5178 	 3.1824 	 0.0000 	 2.5976 	 0.0002 
46.0000 	 0.0318 	 0.0407 	 0.2904 	 23.6402 	 12.2693 	 -10.0767 	 -5.3363 	 0.0000 	 0.0001 	 28.5220 	 46.0000 	 0.0528 	 0.0689 	 0.8740 	 6.1010 	 2.7754 	 0.4708 	 -1.3253 	 0.0000 	 0.9042 	 0.0002 
41.0000 	 0.0010 	 0.0082 	 0.0010 	 8.3998 	 5.2526 	 -2.9272 	 -4.7784 	 0.0000 	 0.0000 	 58.4672 	 41.0000 	 0.4224 	 0.3619 	 0.8119 	 10.0274 	 7.0561 	 7.7609 	 4.2604 	 0.0000 	 2.8058 	 0.0400 
35.0000 	 0.0131 	 0.0930 	 0.5871 	 3.1696 	 1.1877 	 -10.0581 	 -0.1664 	 0.0000 	 0.0775 	 28.5707 	 35.0000 	 0.3830 	 0.4837 	 0.9501 	 9.9365 	 7.5525 	 -1.1314 	 -0.3814 	 0.0000 	 0.6730 	 0.0027 
45.0000 	 0.0020 	 0.1962 	 0.1160 	 26.1384 	 0.4196 	 -5.2244 	 -8.8294 	 0.0000 	 0.2953 	 28.5212 	 45.0000 	 0.3428 	 0.9336 	 0.3807 	 1.3322 	 5.3324 	 7.8549 	 3.3791 	 0.0000 	 0.7531 	 0.0002 
23.0000 	 0.0034 	 0.5563 	 0.4031 	 1.0000 	 0.6105 	 -10.2538 	 -2.5235 	 0.0000 	 0.0000 	 28.5798 	 23.0000 	 0.1153 	 0.5720 	 0.9928 	 9.4419 	 0.4900 	 3.2086 	 2.1955 	 0.0000 	 1.4568 	 0.0010 
45.0000 	 0.0078 	 0.0352 	 0.3786 	 9.4178 	 9.5312 	 -2.1875 	 -4.8438 	 0.0000 	 0.0005 	 25.7173 	 45.0000 	 0.8455 	 0.7850 	 0.6329 	 6.5422 	 3.5823 	 -5.3073 	 -0.3348 	 0.0000 	 0.6042 	 0.3488 
46.0000 	 0.0137 	 0.0891 	 0.3722 	 4.7792 	 1.6113 	 -10.7910 	 -3.9453 	 0.0000 	 0.0020 	 27.3767 	 46.0000 	 0.0408 	 0.2013 	 0.8160 	 4.6766 	 6.2668 	 9.2228 	 -0.1058 	 0.0000 	 2.2883 	 0.0008 
43.0000 	 0.1385 	 0.0243 	 0.9668 	 9.9031 	 12.6270 	 -7.6367 	 -2.4316 	 0.0000 	 0.0264 	 25.0522 	 43.0000 	 0.2879 	 0.8840 	 0.9360 	 4.0229 	 7.0970 	 -3.7787 	 -2.0538 	 0.0000 	 1.6095 	 0.1258 
34.0000 	 0.0084 	 0.6038 	 0.1939 	 5.2657 	 3.6465 	 -13.1061 	 -1.5500 	 0.0000 	 0.0250 	 28.5223 	 34.0000 	 0.7115 	 0.7028 	 0.1373 	 2.1743 	 2.9560 	 8.0344 	 -1.4168 	 0.0000 	 0.2575 	 0.0018 
40.0000 	 0.0351 	 0.2210 	 0.2673 	 6.9591 	 15.1231 	 -14.7489 	 -1.7233 	 0.0000 	 0.0003 	 28.5211 	 40.0000 	 0.3758 	 0.5051 	 0.1619 	 7.9657 	 3.5370 	 -0.0395 	 -3.5839 	 0.0000 	 0.1845 	 0.0004 
