19.0000 	 0.0116 	 0.0342 	 0.8471 	 4.0625 	 0.2817 	 -2.0600 	 793.9083 	 19.0000 	 0.4439 	 0.8537 	 0.2295 	 2.0000 	 1.6844 	 -0.0154 	 0.7072 
17.0000 	 0.0242 	 1.0000 	 0.0354 	 1.0000 	 0.1747 	 0.0166 	 819.9492 	 17.0000 	 0.9366 	 0.1457 	 0.5310 	 4.0000 	 2.7406 	 -0.1910 	 0.1091 
12.0000 	 0.0076 	 0.9525 	 0.1511 	 1.1108 	 2.4261 	 2.2018 	 979.0435 	 12.0000 	 0.5923 	 0.8748 	 0.2636 	 8.0000 	 1.1595 	 -0.3576 	 0.5693 
9.0000 	 0.0159 	 0.8366 	 0.0149 	 2.7156 	 0.0566 	 0.0109 	 818.3928 	 9.0000 	 0.4800 	 0.7135 	 0.0832 	 12.0000 	 1.5123 	 0.2472 	 0.0979 
15.0000 	 0.0283 	 0.0183 	 0.8216 	 2.6490 	 0.3399 	 -0.2039 	 648.5786 	 15.0000 	 0.4742 	 0.4654 	 0.2726 	 9.0000 	 1.6801 	 -0.2448 	 0.4603 
25.0000 	 0.0054 	 0.9899 	 0.0112 	 1.4051 	 0.1153 	 0.0077 	 819.5235 	 25.0000 	 0.0636 	 0.0589 	 0.5140 	 8.0000 	 0.1960 	 -0.1002 	 0.0865 
21.0000 	 0.3189 	 1.0000 	 0.1742 	 1.1892 	 0.4152 	 0.0478 	 823.5719 	 21.0000 	 0.5120 	 0.4745 	 0.7558 	 14.0000 	 2.1542 	 0.0870 	 0.0918 
23.0000 	 0.1634 	 0.1090 	 1.0000 	 1.0254 	 2.8283 	 0.7812 	 800.6961 	 23.0000 	 0.1271 	 0.4568 	 0.6574 	 15.0000 	 2.1185 	 -0.1611 	 0.3767 
14.0000 	 0.5839 	 0.0276 	 0.5608 	 3.2638 	 0.1579 	 0.0289 	 809.9317 	 14.0000 	 0.6495 	 0.0727 	 0.5690 	 3.0000 	 0.3979 	 -0.0414 	 0.7440 
10.0000 	 0.2163 	 1.0000 	 0.1933 	 1.2253 	 0.3378 	 0.0437 	 823.0449 	 10.0000 	 0.6508 	 0.9745 	 0.4492 	 2.0000 	 1.4322 	 0.3335 	 0.0874 
12.0000 	 0.6588 	 0.7277 	 1.0000 	 1.0000 	 3.8636 	 2.0789 	 893.7337 	 12.0000 	 0.7061 	 0.6817 	 0.6032 	 14.0000 	 1.6428 	 -0.3436 	 0.1061 
11.0000 	 0.2967 	 0.9998 	 0.1690 	 1.8744 	 0.2272 	 0.0184 	 823.5219 	 11.0000 	 0.2169 	 0.8071 	 0.3748 	 2.0000 	 0.3219 	 -0.0363 	 0.0916 
13.0000 	 0.6832 	 0.2346 	 0.9848 	 1.2578 	 0.8743 	 0.1854 	 827.1315 	 13.0000 	 0.9081 	 0.2175 	 0.4613 	 13.0000 	 0.6632 	 -0.0527 	 0.4497 
22.0000 	 0.7387 	 0.0230 	 1.0000 	 24.1396 	 9.9999 	 -8.4481 	 1117.3668 	 22.0000 	 0.8880 	 0.2603 	 0.8713 	 12.0000 	 2.4169 	 -0.2356 	 0.9835 
16.0000 	 0.0120 	 0.0262 	 0.2184 	 2.7218 	 0.8118 	 0.6601 	 884.1233 	 16.0000 	 0.1825 	 0.7375 	 0.3063 	 9.0000 	 1.3412 	 0.2070 	 0.6131 
20.0000 	 0.1061 	 0.0061 	 1.0000 	 11.3293 	 0.9059 	 -0.2527 	 729.8126 	 20.0000 	 0.2503 	 0.5552 	 0.8954 	 13.0000 	 0.5325 	 0.0112 	 0.5388 
15.0000 	 0.4061 	 0.0292 	 0.9999 	 2.0489 	 0.3094 	 -0.0873 	 790.6499 	 15.0000 	 0.9024 	 0.3896 	 0.8965 	 15.0000 	 1.6458 	 0.1589 	 1.5305 
10.0000 	 0.1585 	 0.0319 	 1.0000 	 16.3791 	 4.1321 	 1.7135 	 793.1975 	 10.0000 	 0.4779 	 0.9553 	 0.0254 	 7.0000 	 2.3538 	 -0.4186 	 0.5151 
14.0000 	 0.5965 	 1.0000 	 0.3269 	 1.1606 	 0.4233 	 0.0512 	 827.9479 	 14.0000 	 0.5642 	 0.8949 	 0.5934 	 1.0000 	 1.4558 	 0.0500 	 0.1268 
12.0000 	 0.3668 	 0.9335 	 0.1156 	 5.4461 	 0.2034 	 0.1207 	 845.5202 	 12.0000 	 0.5741 	 0.2635 	 0.8622 	 8.0000 	 1.0699 	 -0.0504 	 0.2535 
18.0000 	 0.1497 	 1.0000 	 0.0923 	 1.2865 	 0.2383 	 0.0254 	 820.6374 	 18.0000 	 0.0777 	 0.7520 	 0.5847 	 8.0000 	 1.0748 	 0.4744 	 0.1697 
13.0000 	 0.0040 	 0.0061 	 0.8029 	 24.4571 	 8.1346 	 7.4786 	 1030.7274 	 13.0000 	 0.1103 	 0.1258 	 0.9537 	 7.0000 	 2.5995 	 0.0124 	 0.4316 
21.0000 	 0.1756 	 0.1619 	 1.0000 	 1.0000 	 2.6795 	 0.1050 	 804.3731 	 21.0000 	 0.4924 	 0.8014 	 0.8506 	 8.0000 	 2.4453 	 0.4089 	 0.4640 
14.0000 	 0.3173 	 0.0697 	 0.2343 	 1.0641 	 0.1116 	 0.0452 	 821.3398 	 14.0000 	 0.1035 	 0.3573 	 0.1254 	 1.0000 	 2.1121 	 0.1702 	 0.1027 
25.0000 	 0.0947 	 0.0048 	 1.0000 	 7.4300 	 0.7455 	 0.1209 	 748.6548 	 25.0000 	 0.9933 	 0.8513 	 0.8897 	 3.0000 	 2.8197 	 0.4030 	 0.4173 
12.0000 	 0.0152 	 0.0073 	 0.1400 	 11.9013 	 0.1094 	 0.0439 	 796.6833 	 12.0000 	 0.9850 	 0.6702 	 0.7711 	 11.0000 	 1.3702 	 0.0475 	 0.4252 
15.0000 	 0.4282 	 1.0000 	 0.3021 	 1.2994 	 0.5874 	 0.1014 	 826.9669 	 15.0000 	 0.0198 	 0.4922 	 0.3844 	 4.0000 	 2.7757 	 -0.4421 	 0.1057 
13.0000 	 0.1703 	 0.1635 	 1.0000 	 1.1722 	 2.5985 	 0.9604 	 840.7438 	 13.0000 	 0.3263 	 0.9201 	 0.6131 	 8.0000 	 1.0655 	 0.1439 	 3.2241 
17.0000 	 0.0929 	 0.0377 	 1.0000 	 2.8118 	 1.6838 	 0.2398 	 747.2885 	 17.0000 	 0.5240 	 0.5565 	 0.8150 	 6.0000 	 0.1573 	 0.3780 	 1.5486 
16.0000 	 0.0960 	 0.0912 	 1.0000 	 1.0000 	 1.0352 	 -0.2514 	 741.1167 	 16.0000 	 0.5395 	 0.9210 	 0.1903 	 12.0000 	 1.8714 	 0.1411 	 1.5707 
19.0000 	 0.2373 	 0.0387 	 0.9997 	 1.0000 	 0.5016 	 0.0746 	 777.6943 	 19.0000 	 0.2321 	 0.3021 	 0.9725 	 12.0000 	 1.3325 	 -0.3922 	 1.3086 
24.0000 	 0.0488 	 0.0063 	 1.0000 	 10.5021 	 1.8562 	 0.6956 	 810.9249 	 24.0000 	 0.4228 	 0.9806 	 0.1842 	 10.0000 	 0.6660 	 -0.0184 	 5.3585 
22.0000 	 0.0307 	 0.0270 	 0.8972 	 2.1875 	 0.5852 	 -0.5075 	 648.8134 	 22.0000 	 0.3779 	 0.0491 	 0.7252 	 3.0000 	 1.8856 	 0.4845 	 0.7273 
20.0000 	 0.0066 	 0.0278 	 0.8460 	 2.0475 	 1.8096 	 1.0776 	 872.3570 	 20.0000 	 0.9989 	 0.8141 	 0.9273 	 9.0000 	 2.9708 	 0.4239 	 1.0227 
15.0000 	 0.1718 	 0.9924 	 0.1253 	 1.3428 	 0.2868 	 0.0257 	 821.8445 	 15.0000 	 0.8040 	 0.2594 	 0.1053 	 13.0000 	 1.1393 	 -0.2955 	 0.0947 
23.0000 	 0.1510 	 1.0000 	 0.0835 	 1.1967 	 0.2538 	 0.0372 	 821.0282 	 23.0000 	 0.2634 	 0.9753 	 0.6709 	 14.0000 	 2.8063 	 0.2377 	 0.0875 
14.0000 	 0.0189 	 0.0360 	 0.3497 	 5.0649 	 2.8195 	 3.0816 	 1025.0813 	 14.0000 	 0.2560 	 0.2105 	 0.8425 	 15.0000 	 1.2795 	 0.3172 	 1.1098 
18.0000 	 0.1495 	 0.0149 	 1.0000 	 6.8414 	 1.7842 	 0.7208 	 823.2392 	 18.0000 	 0.4785 	 0.2829 	 0.7267 	 4.0000 	 1.7007 	 0.2021 	 1.2389 
15.0000 	 0.0196 	 0.0237 	 0.8812 	 3.4034 	 2.2477 	 1.5271 	 863.5047 	 15.0000 	 0.6669 	 0.7538 	 0.8255 	 15.0000 	 0.3539 	 -0.4054 	 0.8821 
15.0000 	 0.2779 	 0.1438 	 1.0000 	 2.3692 	 2.9005 	 0.1584 	 711.9898 	 15.0000 	 0.2362 	 0.0668 	 0.9145 	 3.0000 	 1.6617 	 0.1300 	 0.5193 
21.0000 	 0.0111 	 0.0056 	 0.7291 	 21.5924 	 5.9039 	 6.3515 	 1066.0893 	 21.0000 	 0.4114 	 0.8640 	 0.3488 	 5.0000 	 1.4141 	 -0.0246 	 0.8254 
16.0000 	 0.4164 	 0.1011 	 0.0113 	 8.4186 	 0.0076 	 0.0030 	 821.4983 	 16.0000 	 0.0111 	 0.2138 	 0.2031 	 9.0000 	 1.3294 	 -0.0935 	 0.2186 
20.0000 	 0.0105 	 0.0956 	 0.2525 	 33.8717 	 0.8574 	 -1.6016 	 1501.9397 	 20.0000 	 0.0618 	 0.7015 	 0.4882 	 2.0000 	 2.3101 	 -0.0137 	 0.3783 
19.0000 	 0.4857 	 0.9986 	 0.2220 	 1.4472 	 0.3816 	 0.0438 	 824.8009 	 19.0000 	 0.4711 	 0.8675 	 0.4841 	 9.0000 	 1.7542 	 -0.0454 	 0.0852 
24.0000 	 0.0302 	 0.1060 	 1.0000 	 1.0524 	 9.7264 	 8.0624 	 1027.6643 	 24.0000 	 0.4448 	 0.4325 	 0.8526 	 7.0000 	 0.2558 	 0.2066 	 0.1056 
17.0000 	 0.7117 	 0.2194 	 0.4560 	 1.9202 	 0.2755 	 0.0690 	 833.9937 	 17.0000 	 0.0715 	 0.7565 	 0.3626 	 15.0000 	 2.2099 	 0.2158 	 0.1613 
25.0000 	 0.0984 	 0.0010 	 1.0000 	 14.5761 	 0.2779 	 -0.0300 	 592.4402 	 25.0000 	 0.1478 	 0.8549 	 0.2141 	 13.0000 	 1.5798 	 0.4066 	 0.5622 
18.0000 	 0.2414 	 0.0021 	 0.9949 	 1.0140 	 0.0887 	 0.0661 	 440.2957 	 18.0000 	 0.7538 	 0.1965 	 0.4065 	 2.0000 	 0.7834 	 0.2786 	 4.6311 
22.0000 	 0.7623 	 0.0147 	 0.9858 	 17.2966 	 0.7933 	 0.1948 	 825.8889 	 22.0000 	 0.9218 	 0.4197 	 0.8648 	 7.0000 	 2.8812 	 0.3296 	 0.3299 
16.0000 	 0.0598 	 0.0168 	 1.0000 	 1.9892 	 0.4018 	 -0.0977 	 615.2625 	 16.0000 	 0.1917 	 0.0976 	 0.4031 	 3.0000 	 0.2308 	 0.1225 	 0.7432 
21.0000 	 0.0629 	 0.9822 	 0.0364 	 1.1405 	 0.1311 	 0.0151 	 819.9565 	 21.0000 	 0.5126 	 0.4795 	 0.4944 	 8.0000 	 1.8835 	 0.2882 	 0.1018 
24.0000 	 0.4618 	 1.0000 	 0.1409 	 1.0030 	 0.2343 	 0.0091 	 824.0431 	 24.0000 	 0.6837 	 0.8993 	 0.0169 	 7.0000 	 2.1085 	 0.1751 	 0.1226 
23.0000 	 0.1988 	 0.0018 	 0.9924 	 29.3021 	 0.8320 	 0.0741 	 781.5023 	 23.0000 	 0.9905 	 0.7674 	 0.5046 	 5.0000 	 0.9686 	 -0.2969 	 3.0430 
20.0000 	 0.9184 	 0.0817 	 0.9800 	 6.3088 	 0.5243 	 0.2271 	 817.0770 	 20.0000 	 0.9391 	 0.3140 	 0.8710 	 9.0000 	 1.4257 	 -0.1387 	 0.1283 
17.0000 	 0.5732 	 0.0063 	 0.9990 	 39.6310 	 0.9686 	 0.1085 	 829.0731 	 17.0000 	 0.4631 	 0.1478 	 0.8682 	 13.0000 	 1.8932 	 -0.1549 	 0.3292 
28.0000 	 0.8224 	 1.0000 	 0.0319 	 19.2366 	 0.0252 	 0.0100 	 827.3481 	 28.0000 	 0.5288 	 0.8117 	 0.0399 	 12.0000 	 0.3264 	 0.1793 	 0.2679 
30.0000 	 0.0410 	 1.0000 	 0.0322 	 1.2479 	 0.1816 	 0.0172 	 819.5709 	 30.0000 	 0.9412 	 0.4748 	 0.2813 	 4.0000 	 1.6490 	 0.2534 	 0.1141 
27.0000 	 0.0048 	 0.0011 	 0.9359 	 49.9743 	 8.2703 	 7.7627 	 1060.4358 	 27.0000 	 0.2518 	 0.9804 	 0.5488 	 12.0000 	 1.6234 	 0.4113 	 1.1347 
25.0000 	 0.7972 	 0.0653 	 0.9854 	 1.0575 	 0.2581 	 -0.0142 	 791.0767 	 25.0000 	 0.3733 	 0.2770 	 0.5119 	 1.0000 	 1.4025 	 0.3261 	 0.7823 
40.0000 	 0.0046 	 0.0440 	 0.6577 	 3.5918 	 0.2830 	 -4.1469 	 1056.1462 	 40.0000 	 0.6719 	 0.9317 	 0.9749 	 13.0000 	 2.6954 	 -0.4232 	 0.1587 
29.0000 	 0.0169 	 0.0023 	 0.0923 	 22.7737 	 0.2560 	 0.2144 	 877.5549 	 29.0000 	 0.0236 	 0.4918 	 0.2742 	 14.0000 	 0.2890 	 0.4141 	 0.1283 
35.0000 	 0.6696 	 0.0093 	 1.0000 	 8.1272 	 0.5261 	 0.0636 	 814.4587 	 35.0000 	 0.6713 	 0.6374 	 0.7051 	 9.0000 	 2.7195 	 -0.3811 	 0.1602 
26.0000 	 0.8867 	 0.0464 	 1.0000 	 9.3302 	 0.8276 	 0.1592 	 837.8966 	 26.0000 	 0.8925 	 0.1318 	 0.9448 	 12.0000 	 1.8942 	 0.1288 	 0.3817 
43.0000 	 0.0038 	 0.7944 	 0.0061 	 21.3088 	 3.3611 	 4.5837 	 1254.0717 	 43.0000 	 0.7420 	 0.4680 	 0.1550 	 9.0000 	 1.7497 	 -0.3986 	 0.5160 
33.0000 	 0.2920 	 0.0058 	 1.0000 	 34.2772 	 2.5385 	 0.2832 	 719.1545 	 33.0000 	 0.6391 	 0.8740 	 0.7953 	 9.0000 	 2.1470 	 -0.2831 	 0.9316 
39.0000 	 0.3761 	 1.0000 	 0.1016 	 1.2827 	 0.2558 	 0.0190 	 821.6405 	 39.0000 	 0.2772 	 0.6252 	 0.4334 	 7.0000 	 0.0767 	 -0.0035 	 0.1079 
32.0000 	 0.6880 	 0.1901 	 1.0000 	 1.6733 	 3.7454 	 1.0480 	 777.0220 	 32.0000 	 0.3576 	 0.4316 	 0.2977 	 3.0000 	 0.5952 	 0.4621 	 0.1380 
36.0000 	 0.2406 	 0.0132 	 0.9982 	 4.9434 	 1.8383 	 0.6606 	 826.2700 	 36.0000 	 0.6807 	 0.9276 	 0.9429 	 9.0000 	 0.5793 	 0.3477 	 1.1319 
34.0000 	 0.2898 	 0.0234 	 1.0000 	 6.6764 	 4.3615 	 1.4079 	 705.3383 	 34.0000 	 0.6391 	 0.8740 	 0.7953 	 9.0000 	 2.1470 	 -0.2831 	 0.8451 
41.0000 	 0.4146 	 0.7214 	 0.0280 	 3.6205 	 0.0515 	 0.0129 	 821.6145 	 41.0000 	 0.2772 	 0.6252 	 0.4334 	 7.0000 	 0.0767 	 -0.0035 	 0.1052 
37.0000 	 0.0010 	 0.5784 	 0.0105 	 6.7434 	 0.7771 	 0.7622 	 1014.5180 	 37.0000 	 0.0383 	 0.9284 	 0.8571 	 5.0000 	 2.6291 	 0.3634 	 0.7351 
31.0000 	 0.0977 	 0.0137 	 1.0000 	 1.0000 	 0.2114 	 -0.1926 	 641.2965 	 31.0000 	 0.3576 	 0.4316 	 0.2977 	 3.0000 	 0.5952 	 0.4621 	 2.7524 
38.0000 	 0.7316 	 0.8652 	 0.1165 	 1.5051 	 0.1391 	 0.0240 	 825.3117 	 38.0000 	 0.9148 	 0.9550 	 0.6366 	 4.0000 	 2.9025 	 -0.3574 	 0.1282 
27.0000 	 0.1948 	 0.0221 	 1.0000 	 8.5371 	 4.5110 	 1.9202 	 791.3926 	 27.0000 	 0.6088 	 0.3254 	 0.5337 	 6.0000 	 2.3555 	 -0.0637 	 0.4669 
42.0000 	 0.3355 	 0.0301 	 1.0000 	 1.8923 	 1.5452 	 0.5089 	 823.9757 	 42.0000 	 0.4402 	 0.1428 	 0.5462 	 12.0000 	 2.7417 	 -0.0416 	 0.8086 
25.0000 	 0.0196 	 0.0265 	 0.4503 	 1.5512 	 0.5213 	 0.1770 	 718.9747 	 25.0000 	 0.7171 	 0.0899 	 0.1039 	 15.0000 	 1.8390 	 -0.4831 	 0.9541 
30.0000 	 0.0198 	 0.0178 	 0.4884 	 6.7705 	 6.9293 	 8.1691 	 1163.6005 	 30.0000 	 0.6049 	 0.8510 	 0.0430 	 14.0000 	 2.1240 	 -0.0986 	 1.0278 
29.0000 	 0.0218 	 0.0010 	 0.5044 	 35.1121 	 0.5578 	 0.1826 	 775.1928 	 29.0000 	 0.3407 	 0.8447 	 0.9038 	 15.0000 	 0.1128 	 0.2347 	 0.5745 
32.0000 	 0.1096 	 0.0197 	 0.9933 	 3.9522 	 1.2437 	 -0.9259 	 800.6842 	 32.0000 	 0.3987 	 0.2401 	 0.4904 	 10.0000 	 0.2762 	 0.1325 	 0.0954 
26.0000 	 0.6142 	 0.0128 	 1.0000 	 6.0235 	 0.7459 	 0.2539 	 812.3811 	 26.0000 	 0.8693 	 0.0761 	 0.6853 	 14.0000 	 2.7298 	 0.0314 	 1.3475 
40.0000 	 0.0275 	 0.0010 	 0.6193 	 16.5844 	 0.4924 	 0.1953 	 726.6392 	 40.0000 	 0.6536 	 0.9777 	 0.5508 	 8.0000 	 2.5122 	 0.1489 	 0.5108 
35.0000 	 0.8146 	 1.0000 	 0.3619 	 1.1161 	 0.7047 	 0.1545 	 833.6545 	 35.0000 	 0.4536 	 0.8015 	 0.6164 	 12.0000 	 0.4788 	 -0.2241 	 0.1567 
43.0000 	 0.0127 	 1.0000 	 0.0208 	 1.6787 	 0.2341 	 0.0033 	 821.5891 	 43.0000 	 0.6133 	 0.1233 	 0.2376 	 14.0000 	 1.5753 	 0.4949 	 0.1038 
37.0000 	 0.0068 	 0.0066 	 0.5362 	 4.1143 	 2.0936 	 1.7624 	 934.2675 	 37.0000 	 0.9963 	 0.6588 	 0.7947 	 5.0000 	 1.1606 	 0.2886 	 1.1540 
45.0000 	 0.0491 	 0.0453 	 0.9439 	 1.4460 	 2.3073 	 -0.4074 	 860.8265 	 45.0000 	 0.1874 	 0.0658 	 0.9833 	 12.0000 	 0.6227 	 -0.0382 	 3.3953 
34.0000 	 0.0170 	 0.0100 	 0.9285 	 3.8807 	 2.7159 	 1.8073 	 875.2405 	 34.0000 	 0.9890 	 0.9325 	 0.4350 	 7.0000 	 2.2028 	 -0.2518 	 0.5090 
50.0000 	 0.0077 	 0.0071 	 0.5684 	 5.1642 	 4.5682 	 4.0752 	 1006.4952 	 50.0000 	 0.3597 	 0.0550 	 0.0822 	 11.0000 	 1.8969 	 0.3823 	 0.4777 
33.0000 	 0.4763 	 0.0478 	 0.9814 	 1.2050 	 0.5717 	 -0.0172 	 807.8389 	 33.0000 	 0.9025 	 0.2293 	 0.9776 	 5.0000 	 0.6636 	 -0.0031 	 0.6802 
49.0000 	 0.7558 	 0.0588 	 1.0000 	 2.4510 	 1.1049 	 0.3271 	 826.9307 	 49.0000 	 0.7947 	 0.0557 	 0.8971 	 8.0000 	 1.0516 	 -0.4614 	 0.3563 
41.0000 	 0.1169 	 1.0000 	 0.0445 	 1.1094 	 0.2040 	 0.0290 	 819.7580 	 41.0000 	 0.5739 	 0.6644 	 0.0085 	 1.0000 	 0.0516 	 0.2996 	 0.1220 
31.0000 	 0.0903 	 0.0057 	 1.0000 	 8.3798 	 1.2404 	 0.1492 	 748.5253 	 31.0000 	 0.9798 	 0.3556 	 0.0058 	 5.0000 	 2.2896 	 0.4858 	 0.0977 
27.0000 	 0.6833 	 0.0955 	 0.9226 	 1.0000 	 0.3502 	 0.0849 	 819.3233 	 27.0000 	 0.8042 	 0.5313 	 0.9255 	 1.0000 	 1.6663 	 -0.4481 	 0.3668 
28.0000 	 0.9201 	 0.0786 	 0.9999 	 6.5202 	 0.7728 	 0.1999 	 824.9648 	 28.0000 	 0.8901 	 0.4153 	 0.7633 	 14.0000 	 1.5032 	 0.4763 	 0.5962 
36.0000 	 0.3221 	 0.9872 	 0.1483 	 1.7392 	 0.5552 	 0.0905 	 825.5247 	 36.0000 	 0.6157 	 0.6826 	 0.2223 	 11.0000 	 1.3862 	 0.3198 	 0.1203 
39.0000 	 0.4363 	 0.8262 	 0.0380 	 2.3831 	 0.0659 	 0.0137 	 822.0440 	 39.0000 	 0.7622 	 0.4893 	 0.8803 	 7.0000 	 0.9595 	 0.2614 	 0.1526 
47.0000 	 0.2889 	 0.1018 	 1.0000 	 1.2086 	 1.9142 	 -0.9457 	 637.3765 	 47.0000 	 0.9816 	 0.1024 	 0.7239 	 11.0000 	 0.0383 	 -0.1777 	 0.9552 
30.0000 	 0.0241 	 0.0117 	 0.6305 	 2.8868 	 0.6455 	 0.1709 	 774.4365 	 30.0000 	 0.6543 	 0.7101 	 0.1589 	 13.0000 	 0.0171 	 0.4799 	 0.1687 
44.0000 	 0.0169 	 0.9957 	 0.0216 	 1.3099 	 0.2319 	 0.0250 	 821.0872 	 44.0000 	 0.8084 	 0.5129 	 0.0246 	 14.0000 	 0.0109 	 0.3718 	 0.0830 
25.0000 	 0.7861 	 0.9560 	 0.3735 	 1.7266 	 0.5522 	 0.0738 	 831.3998 	 25.0000 	 0.8072 	 0.3841 	 0.3807 	 3.0000 	 0.7540 	 0.0410 	 0.1172 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                29.0000 	 0.0031 	 0.0014 	 0.4121 	 22.6339 	 3.6212 	 3.6315 	 1055.4142 	 29.0000 	 0.0644 	 0.7203 	 0.8082 	 3.0000 	 2.0944 	 0.4936 	 0.7047 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                 26.0000 	 0.0132 	 0.0082 	 0.7180 	 5.4318 	 0.8828 	 0.2974 	 733.3572 	 26.0000 	 0.4280 	 0.7958 	 0.2535 	 15.0000 	 0.3470 	 0.4675 	 1.0267 
                                                                                                                                                    27.0000 	 0.0149 	 0.0143 	 0.8437 	 15.8881 	 0.6536 	 -4.6894 	 906.7753 	 27.0000 	 0.6183 	 0.7734 	 0.2725 	 10.0000 	 2.3144 	 -0.4711 	 0.5034 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                28.0000 	 0.0256 	 0.0307 	 0.1235 	 1.3483 	 0.1693 	 0.0635 	 730.7151 	 28.0000 	 0.0681 	 0.8047 	 0.1608 	 15.0000 	 2.6084 	 -0.1636 	 1.0031 
25.0000 	 0.0157 	 0.0077 	 0.2446 	 4.3095 	 0.3304 	 0.1636 	 801.6482 	 25.0000 	 0.0162 	 0.1134 	 0.5949 	 3.0000 	 0.9606 	 0.2604 	 0.7954 
29.0000 	 0.0180 	 1.0000 	 0.0179 	 1.0150 	 0.1375 	 0.0177 	 819.6933 	 29.0000 	 0.0922 	 0.7104 	 0.2178 	 15.0000 	 2.4919 	 -0.3820 	 0.0844 
31.0000 	 0.3309 	 0.0175 	 0.2834 	 1.0000 	 0.0698 	 0.0094 	 791.4530 	 31.0000 	 0.7840 	 0.7334 	 0.4712 	 12.0000 	 1.4750 	 0.3354 	 1.2762 
26.0000 	 0.0085 	 0.0042 	 0.4331 	 16.1355 	 4.1016 	 3.8120 	 1007.0237 	 26.0000 	 0.4853 	 0.5199 	 0.7647 	 12.0000 	 0.9421 	 -0.4606 	 0.1387 
36.0000 	 0.8339 	 0.0243 	 0.9913 	 1.1589 	 0.1998 	 0.0410 	 783.3983 	 36.0000 	 0.9958 	 0.6807 	 0.8223 	 14.0000 	 0.6534 	 -0.2830 	 2.0025 
38.0000 	 0.7287 	 1.0000 	 0.2562 	 1.4510 	 0.5147 	 0.0697 	 826.6962 	 38.0000 	 0.8550 	 0.5996 	 0.5471 	 15.0000 	 1.4566 	 -0.1212 	 0.1657 
34.0000 	 0.8684 	 0.9330 	 0.3928 	 1.6038 	 0.6186 	 0.1637 	 835.4365 	 34.0000 	 0.9497 	 0.6889 	 0.3625 	 3.0000 	 0.9533 	 -0.3663 	 0.1594 
35.0000 	 0.4260 	 0.0133 	 1.0000 	 4.9857 	 1.1958 	 0.1953 	 823.0310 	 35.0000 	 0.6444 	 0.0417 	 0.5844 	 13.0000 	 1.5658 	 -0.2299 	 0.3664 
42.0000 	 0.1108 	 0.0385 	 1.0000 	 1.0449 	 1.2934 	 -0.0585 	 754.8229 	 42.0000 	 0.6983 	 0.3951 	 0.6519 	 4.0000 	 0.8125 	 -0.3072 	 0.1228 
33.0000 	 0.7612 	 0.9797 	 0.4126 	 1.9594 	 1.1484 	 0.3510 	 840.7131 	 33.0000 	 0.8006 	 0.7573 	 0.8435 	 14.0000 	 0.3527 	 0.4322 	 0.1504 
41.0000 	 0.9269 	 0.0503 	 0.2337 	 3.0892 	 0.0816 	 0.0305 	 820.6034 	 41.0000 	 0.9269 	 0.2985 	 0.1999 	 11.0000 	 0.9001 	 0.3999 	 0.3634 
27.0000 	 0.7807 	 0.0896 	 1.0000 	 2.6955 	 0.8443 	 0.1845 	 828.4579 	 27.0000 	 0.6337 	 0.6576 	 0.4601 	 3.0000 	 2.3541 	 0.0845 	 0.3170 
                                                                                                                                                     28.0000 	 0.0018 	 0.0886 	 0.0259 	 5.9308 	 0.0095 	 -0.2134 	 1490.1875 	 28.0000 	 0.6004 	 0.9906 	 0.1428 	 9.0000 	 2.8339 	 0.2214 	 0.4493 
                                                                                                                                                                                                                                                                                                                                                                                                                                                              25.0000 	 0.2263 	 0.9860 	 0.1005 	 1.3845 	 0.2654 	 0.0274 	 821.3441 	 25.0000 	 0.1528 	 0.4683 	 0.0202 	 12.0000 	 2.6527 	 0.2909 	 0.0824 
29.0000 	 0.0568 	 0.0013 	 0.9737 	 7.1881 	 0.2117 	 -0.0227 	 585.4000 	 29.0000 	 0.1192 	 0.4403 	 0.7659 	 10.0000 	 1.6478 	 -0.0726 	 0.8031 
37.0000 	 0.1677 	 1.0000 	 0.0683 	 1.1778 	 0.2672 	 0.0354 	 820.3727 	 37.0000 	 0.5036 	 0.5505 	 0.8416 	 13.0000 	 2.3548 	 -0.0688 	 0.0978 
45.0000 	 0.5808 	 0.0271 	 1.0000 	 1.2441 	 0.3967 	 0.0714 	 806.5416 	 45.0000 	 0.8766 	 0.7046 	 0.9933 	 1.0000 	 0.9971 	 -0.1445 	 0.6335 
44.0000 	 0.0992 	 0.0018 	 1.0000 	 12.9523 	 0.6764 	 -0.0391 	 731.0021 	 44.0000 	 0.0845 	 0.1438 	 0.0606 	 2.0000 	 2.1464 	 -0.2858 	 0.8693 
26.0000 	 0.0267 	 0.0010 	 0.9547 	 49.9986 	 4.0909 	 3.3655 	 936.7996 	 26.0000 	 0.0730 	 0.9125 	 0.2673 	 14.0000 	 1.2941 	 -0.1861 	 0.9891 
50.0000 	 0.0710 	 0.0215 	 1.0000 	 1.0946 	 0.5966 	 -0.3238 	 713.5212 	 50.0000 	 0.0296 	 0.4622 	 0.8738 	 7.0000 	 2.9605 	 -0.4007 	 0.7295 
