50.0000 	 0.9474 	 0.0010 	 0.0013 	 1.1208 	 2.7686 	 5.6826 	 0.0000 	 3.9312 	 1.5171 	 742.8453 	 50.0000 	 0.2919 	 0.9265 	 0.9960 	 4.9313 	 2.8148 	 -4.7153 	 0.0000 	 1.7577 	 0.4059 	 0.2442 
50.0000 	 0.9068 	 0.0010 	 1.0000 	 1.0000 	 0.0000 	 5.1318 	 0.0000 	 4.0051 	 1.6428 	 742.0106 	 50.0000 	 0.9358 	 0.0035 	 0.7133 	 11.3838 	 0.3484 	 2.2450 	 0.0000 	 2.2582 	 1.9708 	 1.6083 
50.0000 	 0.0057 	 0.0010 	 0.0627 	 13.3731 	 0.0000 	 15.7327 	 0.0000 	 -1.5855 	 1.5909 	 739.6733 	 50.0000 	 0.8047 	 0.1661 	 0.1557 	 14.5818 	 1.8618 	 8.7522 	 0.0000 	 -2.5104 	 2.4875 	 0.0349 
50.0000 	 0.7865 	 0.0012 	 0.0043 	 1.0197 	 5.9170 	 5.7780 	 0.0000 	 13.4611 	 1.8623 	 763.7893 	 50.0000 	 0.3948 	 0.2702 	 0.6322 	 13.1489 	 9.3781 	 2.6664 	 0.0000 	 -1.9771 	 0.9193 	 1.0883 
50.0000 	 0.0023 	 0.0132 	 0.0010 	 1.3479 	 3.4443 	 16.7477 	 0.0000 	 4.1885 	 1.5827 	 733.4520 	 50.0000 	 0.1534 	 0.8689 	 0.6251 	 5.1841 	 8.9671 	 2.4671 	 0.0000 	 4.8996 	 1.2530 	 0.0043 
49.0000 	 0.7934 	 0.0010 	 0.3014 	 1.1203 	 0.0000 	 5.3473 	 0.0000 	 -2.0142 	 1.5312 	 753.1464 	 49.0000 	 0.3549 	 0.4611 	 0.4364 	 11.9213 	 1.3682 	 4.9572 	 0.0000 	 3.6304 	 2.6616 	 0.5371 
50.0000 	 0.9935 	 0.8801 	 0.0060 	 2.8524 	 0.0150 	 5.2881 	 0.0000 	 2.1652 	 1.5987 	 741.2942 	 50.0000 	 0.9963 	 0.5665 	 0.0134 	 7.7989 	 2.8587 	 -7.2517 	 0.0000 	 -4.5295 	 2.9826 	 0.7789 
48.0000 	 0.9652 	 0.0014 	 0.0035 	 1.0737 	 0.0000 	 4.8364 	 0.0000 	 2.9626 	 1.6282 	 745.3886 	 48.0000 	 0.9373 	 0.8538 	 0.0779 	 14.3060 	 2.4000 	 9.7087 	 0.0000 	 3.1536 	 2.8053 	 0.5289 
49.0000 	 0.4668 	 0.0010 	 0.0808 	 1.0000 	 0.3915 	 5.3564 	 0.0000 	 14.9295 	 1.8342 	 771.5271 	 49.0000 	 0.3151 	 0.7897 	 0.2674 	 9.1784 	 6.1527 	 -8.1019 	 0.0000 	 -3.0180 	 1.9699 	 0.5316 
49.0000 	 0.9161 	 0.0010 	 0.0274 	 1.0000 	 0.3463 	 5.5584 	 0.0000 	 0.7771 	 1.6617 	 740.2623 	 49.0000 	 0.5653 	 0.2715 	 0.5315 	 2.2018 	 0.4940 	 8.5880 	 0.0000 	 -3.7112 	 0.4319 	 0.3053 
49.0000 	 0.0022 	 0.0179 	 0.0012 	 1.0287 	 13.6842 	 17.2262 	 0.0000 	 10.4759 	 1.5895 	 733.3989 	 49.0000 	 0.3584 	 0.1156 	 0.1366 	 10.3270 	 6.9604 	 9.1655 	 0.0000 	 -3.7763 	 2.3372 	 0.0027 
50.0000 	 0.9933 	 0.8034 	 0.0314 	 2.7969 	 0.7666 	 5.4004 	 0.0000 	 12.8216 	 1.6162 	 745.5144 	 50.0000 	 0.4901 	 0.9312 	 0.7363 	 12.6149 	 2.6578 	 5.6880 	 0.0000 	 -2.6507 	 0.1695 	 0.3856 
48.0000 	 0.9447 	 0.0012 	 0.2555 	 1.2038 	 11.4575 	 8.8390 	 0.0000 	 3.1154 	 1.4948 	 743.3696 	 48.0000 	 0.3707 	 0.3680 	 0.9248 	 14.4837 	 6.0883 	 0.8599 	 0.0000 	 -2.5978 	 0.8971 	 0.2240 
49.0000 	 0.0026 	 0.0072 	 0.5805 	 2.5469 	 0.0000 	 15.9234 	 0.0000 	 -12.6986 	 1.5995 	 733.5381 	 49.0000 	 0.2135 	 0.5572 	 0.6926 	 8.6111 	 6.1728 	 -9.6583 	 0.0000 	 3.9634 	 1.6773 	 0.0051 
48.0000 	 0.9411 	 0.0010 	 0.0297 	 1.2234 	 7.1838 	 5.7886 	 0.0000 	 10.5493 	 1.5403 	 740.3545 	 48.0000 	 0.5586 	 0.0184 	 0.7155 	 9.6903 	 9.6650 	 -7.6270 	 0.0000 	 4.6718 	 1.7286 	 0.2731 
50.0000 	 0.2032 	 0.0010 	 0.0017 	 39.5054 	 1.8295 	 16.0641 	 0.0000 	 10.5747 	 1.6068 	 759.6190 	 50.0000 	 0.2985 	 0.9850 	 0.0061 	 7.8312 	 0.0499 	 5.8785 	 0.0000 	 -1.4431 	 1.8240 	 0.0655 
49.0000 	 0.9969 	 0.0331 	 0.0018 	 1.0089 	 14.4867 	 9.2533 	 0.0000 	 3.5155 	 1.5276 	 737.6298 	 49.0000 	 0.4448 	 0.5125 	 0.4532 	 5.1724 	 8.8974 	 -5.1115 	 0.0000 	 2.9747 	 2.6212 	 0.5062 
49.0000 	 0.0022 	 0.0172 	 0.0010 	 1.0766 	 4.3873 	 17.0321 	 0.0000 	 3.9461 	 1.5937 	 733.4457 	 49.0000 	 0.1996 	 0.1623 	 0.6436 	 4.2979 	 7.0807 	 1.5038 	 0.0000 	 -4.7835 	 0.6855 	 0.0034 
45.0000 	 0.7258 	 0.0010 	 0.0316 	 1.0000 	 5.0342 	 7.0215 	 0.0000 	 2.5781 	 1.6509 	 752.8397 	 45.0000 	 0.6323 	 0.2707 	 0.7350 	 7.8251 	 8.0490 	 9.4701 	 0.0000 	 0.9545 	 0.4199 	 0.4325 
48.0000 	 0.0057 	 0.1959 	 0.9717 	 3.4478 	 4.5932 	 12.4182 	 0.0000 	 -3.8861 	 4.7812 	 893.8478 	 48.0000 	 0.6383 	 0.8982 	 0.0518 	 5.7272 	 7.7843 	 -5.5897 	 0.0000 	 -4.6509 	 2.5499 	 0.0000 
49.0000 	 0.0257 	 0.0018 	 0.8946 	 16.8556 	 0.0135 	 15.9980 	 0.0000 	 -1.4475 	 1.5474 	 731.7905 	 49.0000 	 0.5015 	 0.0978 	 0.7499 	 12.4663 	 1.1651 	 -4.7309 	 0.0000 	 1.6407 	 1.5120 	 0.0226 
48.0000 	 0.9767 	 0.0028 	 0.0052 	 1.0318 	 9.7431 	 5.9096 	 0.0000 	 10.7818 	 1.6519 	 742.8725 	 48.0000 	 0.4838 	 0.4621 	 0.2977 	 3.7099 	 2.9834 	 0.7892 	 0.0000 	 0.2419 	 1.8986 	 0.3302 
