50.0000 	 0.0782 	 0.0089 	 0.0213 	 2.0999 	 4.7034 	 3.3154 	 0.5296 	 2.3278 	 0.0000 	 1.2017 	 665.0739 	 50.0000 	 0.1750 	 0.7898 	 0.5790 	 8.7144 	 7.9998 	 3.3839 	 0.5151 	 -1.9470 	 0.0000 	 0.9191 	 0.0056 
50.0000 	 0.0890 	 0.0109 	 0.0195 	 2.1152 	 5.7144 	 2.1731 	 2.0134 	 2.3763 	 0.0000 	 1.2247 	 664.6521 	 50.0000 	 0.5757 	 0.8503 	 0.5243 	 12.7629 	 3.8824 	 2.0493 	 2.2360 	 0.0279 	 0.0000 	 0.2276 	 0.0053 
50.0000 	 0.1958 	 0.0080 	 0.0042 	 5.3258 	 8.5476 	 4.3770 	 3.8456 	 2.3865 	 0.0000 	 1.2051 	 664.2553 	 50.0000 	 0.3099 	 0.4971 	 0.9446 	 8.2361 	 0.0208 	 1.5783 	 2.5309 	 -1.3249 	 0.0000 	 1.0395 	 0.0024 
50.0000 	 0.3369 	 0.0167 	 0.0071 	 3.9732 	 5.9361 	 1.3157 	 1.0805 	 2.3770 	 0.0000 	 1.2066 	 664.1718 	 50.0000 	 0.8495 	 0.8107 	 0.9173 	 8.3055 	 7.3057 	 9.4961 	 2.1362 	 -1.9037 	 0.0000 	 1.6334 	 0.0018 
50.0000 	 0.2311 	 0.0223 	 0.0034 	 2.1621 	 6.3807 	 8.3372 	 2.2470 	 2.3729 	 0.0000 	 1.2066 	 664.2111 	 50.0000 	 0.5757 	 0.8503 	 0.5243 	 12.7629 	 3.8824 	 2.0493 	 2.2360 	 0.0279 	 0.0000 	 0.2276 	 0.0019 
50.0000 	 0.1826 	 0.0138 	 0.0011 	 3.0849 	 10.0000 	 3.3273 	 6.3452 	 2.3813 	 0.0000 	 1.1998 	 664.2564 	 50.0000 	 0.5757 	 0.8503 	 0.5243 	 12.7629 	 3.8824 	 2.0493 	 2.2360 	 0.0279 	 0.0000 	 0.2276 	 0.0031 
50.0000 	 0.1449 	 0.0039 	 0.0646 	 6.4941 	 1.8558 	 5.6034 	 4.9233 	 2.3615 	 0.0000 	 1.1894 	 663.6461 	 50.0000 	 0.6315 	 0.8710 	 0.9824 	 5.1048 	 5.9717 	 8.0103 	 0.3131 	 -1.0187 	 0.0000 	 1.9007 	 0.0097 
48.0000 	 0.1261 	 0.0270 	 0.0047 	 1.2362 	 2.1008 	 3.5569 	 0.9366 	 2.3748 	 0.0000 	 1.2005 	 664.3740 	 48.0000 	 0.3184 	 0.8654 	 0.8701 	 9.5629 	 6.4265 	 0.4596 	 1.9511 	 -2.3688 	 0.0000 	 1.4257 	 0.0034 
48.0000 	 0.2285 	 0.0012 	 0.0017 	 40.8670 	 1.1108 	 9.5981 	 6.5922 	 2.3753 	 0.0000 	 1.1938 	 664.2020 	 48.0000 	 0.7522 	 0.3772 	 0.5117 	 7.4341 	 8.8657 	 5.3567 	 2.3578 	 -0.4205 	 0.0000 	 2.7588 	 0.0037 
50.0000 	 0.4763 	 0.0581 	 0.0016 	 24.8436 	 3.4375 	 6.3705 	 4.1449 	 2.3831 	 0.0000 	 1.2056 	 664.1609 	 50.0000 	 0.7614 	 0.4502 	 0.2742 	 9.9868 	 5.7971 	 8.8499 	 2.5262 	 -0.9806 	 0.0000 	 0.8158 	 0.0017 
48.0000 	 0.3351 	 0.0464 	 0.0034 	 1.4969 	 9.2432 	 4.1294 	 1.4966 	 2.3795 	 0.0000 	 1.1983 	 664.1647 	 48.0000 	 0.3135 	 0.8362 	 0.9096 	 6.0577 	 2.5904 	 4.8811 	 1.9350 	 -2.3426 	 0.0000 	 2.9934 	 0.0016 
48.0000 	 0.4323 	 0.0317 	 0.0175 	 2.5825 	 9.1256 	 5.4750 	 1.8616 	 2.3778 	 0.0000 	 1.2043 	 664.1592 	 48.0000 	 0.3305 	 0.0789 	 0.7705 	 9.0789 	 5.1398 	 5.4701 	 2.7843 	 -1.2856 	 0.0000 	 1.4432 	 0.0017 
48.0000 	 0.2198 	 0.0010 	 0.0193 	 38.2634 	 2.3240 	 6.8858 	 0.0000 	 2.3777 	 0.0000 	 1.1984 	 664.2825 	 48.0000 	 0.3241 	 0.2596 	 0.3742 	 6.8354 	 3.4636 	 7.4227 	 0.4357 	 -1.0390 	 0.0000 	 1.9539 	 0.0179 
48.0000 	 0.2241 	 0.0037 	 0.0217 	 11.2599 	 2.9497 	 4.8729 	 2.9756 	 2.3717 	 0.0000 	 1.2053 	 664.2456 	 48.0000 	 0.7644 	 0.5967 	 0.7930 	 7.6274 	 7.0002 	 3.0324 	 0.6640 	 1.4156 	 0.0000 	 2.3006 	 0.0028 
47.0000 	 0.0178 	 0.2479 	 0.0010 	 12.9011 	 0.0000 	 10.0000 	 0.7793 	 1.3359 	 0.0000 	 1.1286 	 670.0781 	 47.0000 	 0.3061 	 0.5500 	 0.5816 	 11.8489 	 0.0786 	 6.3045 	 2.2178 	 -1.3354 	 0.0000 	 0.6404 	 0.1540 
48.0000 	 0.3175 	 0.0856 	 0.0014 	 19.9092 	 5.3128 	 7.7208 	 0.5678 	 2.3776 	 0.0000 	 1.2047 	 664.1327 	 48.0000 	 0.7434 	 0.2415 	 0.1010 	 7.6606 	 5.8880 	 2.8632 	 2.8976 	 2.6375 	 0.0000 	 1.8682 	 0.0010 
46.0000 	 0.4524 	 0.0016 	 0.0654 	 40.4200 	 4.7592 	 0.0000 	 2.0083 	 1.1058 	 0.0000 	 1.2043 	 664.2011 	 46.0000 	 0.5785 	 0.6508 	 0.6234 	 6.6200 	 3.0943 	 0.6572 	 2.4162 	 0.6571 	 0.0000 	 0.0171 	 0.0026 
44.0000 	 0.4234 	 0.0285 	 0.2629 	 1.3274 	 9.8882 	 3.5651 	 4.2005 	 2.3990 	 0.0000 	 1.1395 	 665.9896 	 44.0000 	 0.3230 	 0.2578 	 0.0169 	 9.5862 	 6.5523 	 4.9780 	 1.8682 	 -2.4276 	 0.0000 	 1.6045 	 0.0101 
46.0000 	 0.2711 	 0.0079 	 0.0282 	 7.4048 	 0.3657 	 9.1575 	 5.5345 	 2.4021 	 0.0000 	 1.1774 	 663.3001 	 46.0000 	 0.7261 	 0.7094 	 0.8608 	 6.7142 	 5.2328 	 5.5484 	 2.1510 	 2.9952 	 0.0000 	 1.9757 	 0.0057 
48.0000 	 0.2057 	 0.0278 	 0.0010 	 1.7135 	 1.7551 	 1.7063 	 0.6820 	 2.3794 	 0.0000 	 1.2050 	 664.2251 	 48.0000 	 0.3910 	 0.3607 	 0.4598 	 5.3247 	 1.8201 	 4.9739 	 2.1659 	 -0.7639 	 0.0000 	 0.5082 	 0.0023 
47.0000 	 0.2273 	 0.0051 	 0.0022 	 10.2204 	 0.0000 	 6.5130 	 1.7672 	 0.6114 	 0.0000 	 1.2049 	 664.2083 	 47.0000 	 0.6381 	 0.9859 	 0.9393 	 3.2022 	 1.9996 	 3.5945 	 2.0029 	 -0.7906 	 0.0000 	 2.9173 	 0.0020 
47.0000 	 0.7574 	 0.0039 	 0.0576 	 38.2828 	 1.9820 	 3.8534 	 0.4153 	 2.3747 	 0.0000 	 1.2093 	 664.1861 	 47.0000 	 0.5397 	 0.2215 	 0.2420 	 6.0732 	 4.7530 	 8.6803 	 2.7231 	 2.1496 	 0.0000 	 1.0403 	 0.0022 
46.0000 	 0.2374 	 0.0030 	 0.0900 	 11.8588 	 4.0004 	 9.7441 	 2.9643 	 2.3872 	 0.0000 	 1.2223 	 664.3922 	 46.0000 	 0.8485 	 0.6242 	 0.9297 	 12.8584 	 9.8276 	 0.5120 	 1.5102 	 2.9444 	 0.0000 	 0.5399 	 0.0042 
46.0000 	 0.2597 	 0.0011 	 0.0541 	 39.2351 	 2.3837 	 9.0552 	 1.9262 	 2.3619 	 0.0000 	 1.2040 	 664.2864 	 46.0000 	 0.9971 	 0.7452 	 0.2346 	 7.8039 	 0.2712 	 1.5137 	 2.6220 	 -0.4477 	 0.0000 	 0.7887 	 0.0027 
46.0000 	 0.5342 	 0.0899 	 0.0038 	 15.3151 	 8.9786 	 2.0393 	 2.1206 	 2.3753 	 0.0000 	 1.2020 	 664.1623 	 46.0000 	 0.2813 	 0.9627 	 0.1860 	 13.1891 	 5.3920 	 4.3853 	 1.7838 	 0.8467 	 0.0000 	 1.7487 	 0.0011 
44.0000 	 0.2832 	 0.0521 	 0.0010 	 1.2718 	 8.4763 	 5.5458 	 0.8978 	 2.3787 	 0.0000 	 1.2043 	 664.1757 	 44.0000 	 0.5293 	 0.0180 	 0.3006 	 8.7431 	 9.4247 	 1.5414 	 1.3650 	 -0.1282 	 0.0000 	 1.1474 	 0.0014 
