43.0000 	 1.7805 	 13.4515 	 9.8022 	 0.0000 	 2.1805 	 827.6320 	 43.0000 	 2.8915 	 4.5837 	 7.9624 	 0.0000 	 0.2273 	 0.0185 
42.0000 	 1.7259 	 13.4129 	 9.6286 	 0.0000 	 2.3444 	 827.6264 	 42.0000 	 2.2605 	 5.7676 	 -4.1697 	 0.0000 	 0.8030 	 0.0230 
41.0000 	 1.7232 	 13.3277 	 9.7342 	 0.0000 	 2.2528 	 827.4589 	 41.0000 	 0.5310 	 2.8498 	 -1.0625 	 0.0000 	 2.8755 	 0.0178 
42.0000 	 1.7290 	 12.7388 	 9.4978 	 0.0000 	 2.4774 	 827.6810 	 42.0000 	 2.3031 	 9.4618 	 7.8361 	 0.0000 	 2.4783 	 0.0203 
41.0000 	 1.7332 	 13.6321 	 9.8453 	 0.0000 	 2.1216 	 827.4605 	 41.0000 	 2.3405 	 9.4860 	 -3.0484 	 0.0000 	 0.3903 	 0.0222 
39.0000 	 0.0012 	 11.7903 	 6.8956 	 0.0000 	 3.6043 	 1013.0541 	 39.0000 	 1.0216 	 0.1544 	 -3.2763 	 0.0000 	 1.6377 	 0.0000 
38.0000 	 1.6816 	 14.0090 	 10.0627 	 0.0000 	 1.9573 	 827.0873 	 38.0000 	 1.5348 	 9.8916 	 3.1112 	 0.0000 	 2.4294 	 0.0168 
37.0000 	 1.6155 	 13.3348 	 9.6733 	 0.0000 	 2.2883 	 827.0257 	 37.0000 	 0.6131 	 6.6947 	 2.9007 	 0.0000 	 1.2184 	 0.0286 
39.0000 	 1.6627 	 12.9987 	 9.5967 	 0.0000 	 2.3410 	 827.2840 	 39.0000 	 2.1524 	 6.2563 	 4.3087 	 0.0000 	 0.7012 	 0.0187 
38.0000 	 1.6945 	 14.2285 	 10.1921 	 0.0000 	 2.0487 	 827.2493 	 38.0000 	 1.1187 	 9.3339 	 9.8024 	 0.0000 	 2.4183 	 0.0216 
38.0000 	 1.6241 	 12.9025 	 9.4854 	 0.0000 	 2.4802 	 827.3427 	 38.0000 	 0.2303 	 1.5870 	 2.9561 	 0.0000 	 1.6338 	 0.0171 
37.0000 	 1.6504 	 13.8513 	 9.9856 	 0.0000 	 2.0554 	 826.9542 	 37.0000 	 0.4728 	 8.0208 	 -2.9032 	 0.0000 	 2.4488 	 0.0181 
37.0000 	 1.6106 	 12.6718 	 9.4969 	 0.0000 	 2.4573 	 827.2163 	 37.0000 	 0.5496 	 3.3035 	 1.6455 	 0.0000 	 0.6517 	 0.0158 
39.0000 	 1.6768 	 13.5197 	 9.7931 	 0.0000 	 2.1630 	 827.1880 	 39.0000 	 0.5710 	 9.7648 	 -9.7005 	 0.0000 	 1.4036 	 0.0171 
41.0000 	 1.7163 	 13.4301 	 9.7309 	 0.0000 	 2.2627 	 827.4509 	 41.0000 	 2.2650 	 3.2276 	 -1.1163 	 0.0000 	 2.6596 	 0.0181 
39.0000 	 1.6812 	 13.3287 	 9.7642 	 0.0000 	 2.1751 	 827.2710 	 39.0000 	 0.7600 	 5.9145 	 4.7196 	 0.0000 	 0.6690 	 0.0175 
38.0000 	 1.6703 	 13.6915 	 9.9372 	 0.0000 	 2.1985 	 827.1463 	 38.0000 	 0.8004 	 3.6193 	 9.1435 	 0.0000 	 1.7272 	 0.0215 
41.0000 	 1.7756 	 14.2321 	 10.2329 	 0.0000 	 1.8818 	 827.5650 	 41.0000 	 2.3821 	 5.9739 	 3.3472 	 0.0000 	 1.4740 	 0.0164 
42.0000 	 1.7535 	 13.5733 	 9.8238 	 0.0000 	 2.1567 	 827.5307 	 42.0000 	 1.5063 	 0.3165 	 -7.1654 	 0.0000 	 0.6212 	 0.0183 
37.0000 	 1.6548 	 13.6789 	 9.9841 	 0.0000 	 2.0565 	 827.0047 	 37.0000 	 0.1140 	 6.7168 	 5.3126 	 0.0000 	 2.9108 	 0.0170 
39.0000 	 1.6841 	 13.8555 	 9.8979 	 0.0000 	 2.0404 	 827.2322 	 39.0000 	 1.3186 	 2.0273 	 5.1060 	 0.0000 	 0.0721 	 0.0208 
37.0000 	 1.6247 	 13.0807 	 9.6862 	 0.0000 	 2.3197 	 827.0981 	 37.0000 	 0.6823 	 2.3021 	 6.8081 	 0.0000 	 2.7229 	 0.0198 
38.0000 	 1.6587 	 13.4640 	 9.8193 	 0.0000 	 2.2475 	 827.1239 	 38.0000 	 0.0204 	 9.0573 	 -6.9074 	 0.0000 	 2.9265 	 0.0206 
36.0000 	 1.6401 	 14.0250 	 10.1317 	 0.0000 	 1.9992 	 826.8705 	 36.0000 	 2.7876 	 7.1090 	 -4.4665 	 0.0000 	 2.3218 	 0.0304 
35.0000 	 1.6014 	 13.9194 	 10.0232 	 0.0000 	 1.9875 	 826.6936 	 35.0000 	 1.3548 	 5.5886 	 -0.4563 	 0.0000 	 0.2064 	 0.0233 
36.0000 	 1.6452 	 14.1622 	 10.1929 	 0.0000 	 1.8818 	 826.8619 	 36.0000 	 1.1125 	 1.7212 	 9.3261 	 0.0000 	 1.5223 	 0.0168 
37.0000 	 1.6442 	 14.0113 	 10.0174 	 0.0000 	 2.0123 	 826.9833 	 37.0000 	 0.5894 	 6.3432 	 1.1693 	 0.0000 	 0.4090 	 0.0198 
39.0000 	 1.6765 	 13.9128 	 9.9258 	 0.0000 	 2.0569 	 827.2935 	 39.0000 	 0.9639 	 9.8407 	 2.8725 	 0.0000 	 1.5369 	 0.0223 
36.0000 	 1.6183 	 13.8680 	 10.0207 	 0.0000 	 2.0933 	 826.9070 	 36.0000 	 1.0857 	 2.4245 	 -5.3506 	 0.0000 	 1.2253 	 0.0165 
38.0000 	 1.6821 	 13.8169 	 10.0302 	 0.0000 	 2.0313 	 827.0997 	 38.0000 	 2.8075 	 0.6591 	 -1.1251 	 0.0000 	 2.5053 	 0.0172 
37.0000 	 1.6256 	 13.5196 	 9.7732 	 0.0000 	 2.2287 	 827.0186 	 37.0000 	 2.1930 	 9.6128 	 -2.6309 	 0.0000 	 2.6513 	 0.0191 
38.0000 	 1.6701 	 13.6321 	 9.8985 	 0.0000 	 2.1259 	 827.0667 	 38.0000 	 1.2148 	 5.7566 	 -9.4139 	 0.0000 	 1.3512 	 0.0265 
34.0000 	 0.0019 	 26.5618 	 6.8954 	 0.0000 	 3.6046 	 1013.0541 	 34.0000 	 2.3464 	 3.3242 	 -3.0934 	 0.0000 	 1.6982 	 0.0000 
39.0000 	 1.6972 	 13.7214 	 9.9245 	 0.0000 	 2.0491 	 827.2210 	 39.0000 	 0.2411 	 2.7827 	 9.9103 	 0.0000 	 0.1823 	 0.0160 
35.0000 	 1.5753 	 13.1751 	 9.6901 	 0.0000 	 2.2866 	 826.8153 	 35.0000 	 2.3090 	 0.8894 	 0.8966 	 0.0000 	 1.7380 	 0.0185 
36.0000 	 1.6412 	 14.1123 	 10.1759 	 0.0000 	 1.9092 	 826.8437 	 36.0000 	 1.7558 	 2.0251 	 -4.2867 	 0.0000 	 0.0264 	 0.0219 
36.0000 	 0.0017 	 17.2789 	 6.8956 	 0.0000 	 3.6046 	 1013.0541 	 36.0000 	 0.8385 	 8.0509 	 -1.3374 	 0.0000 	 0.0291 	 0.0000 
34.0000 	 0.0036 	 6.1128 	 6.8958 	 0.0000 	 3.6014 	 1013.0542 	 34.0000 	 0.3955 	 5.4945 	 -4.2232 	 0.0000 	 0.0549 	 0.0000 
36.0000 	 1.6462 	 14.1279 	 10.1873 	 0.0000 	 1.8452 	 826.8616 	 36.0000 	 2.5513 	 5.2566 	 2.1521 	 0.0000 	 0.2456 	 0.0139 
36.0000 	 0.0089 	 19.5958 	 6.8966 	 0.0000 	 3.6068 	 1013.0541 	 36.0000 	 2.0922 	 0.1041 	 -7.6414 	 0.0000 	 0.0477 	 0.0000 
35.0000 	 1.6064 	 14.0181 	 10.1043 	 0.0000 	 1.9504 	 826.6686 	 35.0000 	 0.2992 	 2.4034 	 -0.6774 	 0.0000 	 1.9718 	 0.0336 
38.0000 	 0.0371 	 5.3773 	 6.8959 	 0.0000 	 3.6054 	 1013.0539 	 38.0000 	 0.1761 	 3.6901 	 -8.5937 	 0.0000 	 1.7589 	 0.0000 
35.0000 	 1.6157 	 14.0362 	 10.1484 	 0.0000 	 1.9894 	 826.7432 	 35.0000 	 2.7938 	 2.4037 	 -9.6508 	 0.0000 	 2.6503 	 0.0178 
37.0000 	 1.6291 	 13.5047 	 9.8432 	 0.0000 	 2.1805 	 827.0212 	 37.0000 	 0.7322 	 7.6196 	 8.9444 	 0.0000 	 2.3256 	 0.0182 
34.0000 	 1.5847 	 14.0338 	 10.1076 	 0.0000 	 2.0230 	 826.5475 	 34.0000 	 2.7161 	 4.4643 	 5.1730 	 0.0000 	 2.0754 	 0.0232 
35.0000 	 1.5995 	 14.0643 	 10.0662 	 0.0000 	 1.9294 	 826.7039 	 35.0000 	 2.6551 	 9.5958 	 -4.1339 	 0.0000 	 0.0552 	 0.0223 
34.0000 	 1.5623 	 14.2497 	 10.0665 	 0.0000 	 1.9136 	 826.6442 	 34.0000 	 1.3474 	 8.6043 	 5.2147 	 0.0000 	 0.8476 	 0.0340 
33.0000 	 1.5473 	 14.1210 	 10.1120 	 0.0000 	 1.9054 	 826.3977 	 33.0000 	 2.0469 	 9.2843 	 3.4412 	 0.0000 	 2.2384 	 0.0191 
37.0000 	 1.6397 	 14.0249 	 9.9854 	 0.0000 	 1.9980 	 827.0181 	 37.0000 	 2.6848 	 2.2067 	 3.7814 	 0.0000 	 1.6200 	 0.0183 
37.0000 	 1.6695 	 13.9728 	 10.1288 	 0.0000 	 1.9571 	 826.9972 	 37.0000 	 2.0703 	 5.8934 	 1.3124 	 0.0000 	 1.1951 	 0.0160 
35.0000 	 1.6115 	 14.1356 	 10.1471 	 0.0000 	 1.9200 	 826.6731 	 35.0000 	 0.2568 	 8.4023 	 8.2600 	 0.0000 	 2.1275 	 0.0191 
33.0000 	 1.5673 	 14.3250 	 10.2628 	 0.0000 	 1.7371 	 826.3927 	 33.0000 	 0.8688 	 0.7291 	 7.9320 	 0.0000 	 0.5663 	 0.0226 
34.0000 	 1.5762 	 13.9221 	 10.0016 	 0.0000 	 1.8634 	 826.6469 	 34.0000 	 2.7836 	 6.7383 	 -4.3214 	 0.0000 	 2.4862 	 0.0201 
34.0000 	 1.5721 	 13.9626 	 10.0417 	 0.0000 	 1.9871 	 826.5146 	 34.0000 	 2.5421 	 9.8016 	 -4.4838 	 0.0000 	 1.5908 	 0.0211 
33.0000 	 0.0035 	 15.4181 	 6.8854 	 0.0000 	 3.6087 	 1013.0553 	 33.0000 	 0.2091 	 2.4531 	 -5.4809 	 0.0000 	 1.1059 	 0.0000 
34.0000 	 1.5158 	 12.5091 	 9.3690 	 0.0000 	 2.5355 	 826.9559 	 34.0000 	 1.1771 	 0.4776 	 3.5587 	 0.0000 	 1.6747 	 0.0182 
35.0000 	 1.6134 	 14.0409 	 10.1413 	 0.0000 	 1.9033 	 826.6772 	 35.0000 	 1.7541 	 2.1211 	 0.3447 	 0.0000 	 1.8160 	 0.0172 
31.0000 	 0.0018 	 7.6239 	 6.9006 	 0.0000 	 3.5889 	 1013.0573 	 31.0000 	 2.8166 	 1.0407 	 2.9003 	 0.0000 	 1.8667 	 0.0000 
35.0000 	 1.5378 	 12.7807 	 9.4063 	 0.0000 	 2.4767 	 827.0004 	 35.0000 	 1.4700 	 6.0019 	 8.5833 	 0.0000 	 2.5719 	 0.0202 
32.0000 	 1.5430 	 14.4494 	 10.3151 	 0.0000 	 1.7293 	 826.2182 	 32.0000 	 1.3519 	 6.7920 	 -6.9720 	 0.0000 	 1.2501 	 0.0214 
36.0000 	 1.5861 	 13.2587 	 9.6479 	 0.0000 	 2.2977 	 826.9254 	 36.0000 	 2.3153 	 2.6767 	 3.1186 	 0.0000 	 2.5374 	 0.0200 
33.0000 	 1.5566 	 14.2280 	 10.1737 	 0.0000 	 1.8394 	 826.4000 	 33.0000 	 1.0108 	 9.5251 	 0.1621 	 0.0000 	 2.4885 	 0.0174 
31.0000 	 1.5083 	 14.1870 	 10.2075 	 0.0000 	 1.8528 	 826.0116 	 31.0000 	 0.5667 	 5.6128 	 -1.6578 	 0.0000 	 2.4396 	 0.0202 
36.0000 	 1.6127 	 14.0281 	 10.0004 	 0.0000 	 1.9906 	 826.8831 	 36.0000 	 0.9549 	 7.3271 	 9.5579 	 0.0000 	 1.4586 	 0.0227 
35.0000 	 1.5790 	 13.4567 	 9.8111 	 0.0000 	 2.2676 	 826.8492 	 35.0000 	 2.3524 	 0.7338 	 -2.4399 	 0.0000 	 0.4481 	 0.0192 
33.0000 	 1.5601 	 14.1298 	 10.1480 	 0.0000 	 1.9563 	 826.3763 	 33.0000 	 1.4559 	 3.8815 	 -5.3473 	 0.0000 	 2.0564 	 0.0173 
31.0000 	 1.4986 	 14.0031 	 10.0885 	 0.0000 	 1.9765 	 826.0909 	 31.0000 	 1.7549 	 9.7139 	 7.0953 	 0.0000 	 1.0965 	 0.0197 
32.0000 	 1.5126 	 13.7194 	 9.9287 	 0.0000 	 1.9956 	 826.2236 	 32.0000 	 2.4862 	 0.9098 	 4.7088 	 0.0000 	 2.8756 	 0.0234 
36.0000 	 1.6436 	 14.1466 	 10.1935 	 0.0000 	 1.9015 	 826.8774 	 36.0000 	 0.8338 	 7.7302 	 9.9760 	 0.0000 	 0.1387 	 0.0173 
33.0000 	 1.5647 	 14.2498 	 10.2174 	 0.0000 	 1.7552 	 826.3756 	 33.0000 	 1.6397 	 2.3160 	 4.0058 	 0.0000 	 0.4191 	 0.0186 
35.0000 	 1.6060 	 13.7252 	 10.0062 	 0.0000 	 2.1220 	 826.7615 	 35.0000 	 1.4395 	 5.7133 	 -7.2668 	 0.0000 	 0.9981 	 0.0180 
32.0000 	 1.4702 	 12.8992 	 9.4973 	 0.0000 	 2.4135 	 826.5883 	 32.0000 	 1.0835 	 1.2106 	 7.8021 	 0.0000 	 1.7995 	 0.0235 
31.0000 	 1.5071 	 14.0687 	 10.1822 	 0.0000 	 1.8602 	 826.0405 	 31.0000 	 0.2321 	 1.9807 	 -4.6308 	 0.0000 	 0.2514 	 0.0179 
29.0000 	 0.0020 	 11.5683 	 6.8939 	 0.0000 	 3.6013 	 1013.0543 	 29.0000 	 0.4931 	 8.0200 	 -2.3263 	 0.0000 	 0.9807 	 0.0000 
32.0000 	 1.5235 	 14.0547 	 10.0779 	 0.0000 	 2.0209 	 826.2915 	 32.0000 	 2.4846 	 1.7858 	 -9.9013 	 0.0000 	 2.6742 	 0.0173 
33.0000 	 1.5486 	 14.0723 	 10.0728 	 0.0000 	 2.0027 	 826.4167 	 33.0000 	 2.9929 	 8.9386 	 -3.5068 	 0.0000 	 1.5484 	 0.0240 
29.0000 	 1.4481 	 13.9591 	 10.0874 	 0.0000 	 1.9577 	 825.6984 	 29.0000 	 2.4715 	 7.6046 	 -3.6445 	 0.0000 	 2.0925 	 0.0184 
29.0000 	 1.4553 	 14.3190 	 10.3037 	 0.0000 	 1.6605 	 825.6221 	 29.0000 	 2.7732 	 5.6320 	 1.0628 	 0.0000 	 0.3971 	 0.0218 
32.0000 	 1.5025 	 13.5350 	 9.8497 	 0.0000 	 2.1577 	 826.3130 	 32.0000 	 2.5155 	 6.1785 	 -2.2228 	 0.0000 	 2.4226 	 0.0203 
27.0000 	 0.0012 	 2.9099 	 6.8965 	 0.0000 	 3.6050 	 1013.0541 	 27.0000 	 0.6947 	 7.4425 	 4.5796 	 0.0000 	 1.5722 	 0.0000 
34.0000 	 1.4597 	 11.5965 	 8.8992 	 0.0000 	 2.8313 	 827.7680 	 34.0000 	 2.5286 	 3.2296 	 -2.7766 	 0.0000 	 1.9970 	 0.0185 
32.0000 	 1.5281 	 13.9852 	 10.1006 	 0.0000 	 1.9755 	 826.2417 	 32.0000 	 1.2614 	 0.2288 	 -8.8078 	 0.0000 	 1.1016 	 0.0202 
32.0000 	 1.4982 	 13.1496 	 9.7225 	 0.0000 	 2.2371 	 826.3719 	 32.0000 	 0.6096 	 7.3112 	 5.6219 	 0.0000 	 2.5065 	 0.0215 
31.0000 	 1.5163 	 14.4246 	 10.3036 	 0.0000 	 1.7638 	 826.0519 	 31.0000 	 0.9199 	 4.6341 	 2.5162 	 0.0000 	 0.6334 	 0.0166 
34.0000 	 1.5791 	 13.7041 	 10.0074 	 0.0000 	 1.9494 	 826.5994 	 34.0000 	 2.7615 	 7.2141 	 -7.0060 	 0.0000 	 1.3726 	 0.0174 
32.0000 	 1.5382 	 14.1901 	 10.2332 	 0.0000 	 1.7160 	 826.2180 	 32.0000 	 0.0760 	 6.2615 	 -6.6032 	 0.0000 	 0.9859 	 0.0287 
31.0000 	 1.4649 	 13.5040 	 9.7397 	 0.0000 	 2.2842 	 826.3659 	 31.0000 	 1.5145 	 6.4836 	 1.8536 	 0.0000 	 0.8683 	 0.0184 
28.0000 	 1.4467 	 14.6360 	 10.4943 	 0.0000 	 1.5107 	 825.3905 	 28.0000 	 2.2199 	 2.4155 	 3.4978 	 0.0000 	 0.5825 	 0.0201 
32.0000 	 0.0021 	 9.6288 	 6.8959 	 0.0000 	 3.6054 	 1013.0541 	 32.0000 	 1.2751 	 6.7402 	 0.1412 	 0.0000 	 0.8105 	 0.0000 
32.0000 	 0.0024 	 18.7007 	 6.8959 	 0.0000 	 3.6039 	 1013.0541 	 32.0000 	 0.4174 	 7.7399 	 -2.9251 	 0.0000 	 1.2217 	 0.0000 
27.0000 	 1.3897 	 14.2361 	 10.2279 	 0.0000 	 1.8170 	 825.1910 	 27.0000 	 2.0290 	 1.5078 	 7.2812 	 0.0000 	 1.3483 	 0.0233 
29.0000 	 1.4495 	 14.1165 	 10.2197 	 0.0000 	 1.7573 	 825.6514 	 29.0000 	 0.9012 	 2.5682 	 -3.3501 	 0.0000 	 2.3873 	 0.0187 
34.0000 	 1.5809 	 14.0094 	 10.0922 	 0.0000 	 1.9421 	 826.5269 	 34.0000 	 0.6689 	 4.3429 	 -5.0678 	 0.0000 	 2.2368 	 0.0195 
27.0000 	 1.4098 	 14.5128 	 10.4477 	 0.0000 	 1.6533 	 825.1542 	 27.0000 	 1.8077 	 0.3234 	 -7.9839 	 0.0000 	 2.0291 	 0.0211 
31.0000 	 1.4986 	 13.7679 	 10.0188 	 0.0000 	 1.9518 	 826.0731 	 31.0000 	 1.4065 	 2.6342 	 -7.8687 	 0.0000 	 0.7850 	 0.0249 
29.0000 	 1.4386 	 14.0979 	 10.1270 	 0.0000 	 1.8204 	 825.6773 	 29.0000 	 1.7507 	 3.1556 	 0.7006 	 0.0000 	 2.1226 	 0.0230 
28.0000 	 1.4426 	 14.5371 	 10.4484 	 0.0000 	 1.6197 	 825.4055 	 28.0000 	 0.4733 	 3.0813 	 -7.1966 	 0.0000 	 1.2026 	 0.0188 
33.0000 	 1.5074 	 13.5093 	 9.7077 	 0.0000 	 2.2300 	 826.5535 	 33.0000 	 2.5135 	 6.5999 	 1.6293 	 0.0000 	 0.6076 	 0.0206 
26.0000 	 1.3876 	 14.6088 	 10.5095 	 0.0000 	 1.5397 	 824.8857 	 26.0000 	 1.5396 	 7.0434 	 -7.7921 	 0.0000 	 0.5392 	 0.0184 
28.0000 	 1.4289 	 14.2964 	 10.2924 	 0.0000 	 1.7155 	 825.3475 	 28.0000 	 0.4905 	 6.5080 	 7.0633 	 0.0000 	 2.5648 	 0.0174 
28.0000 	 1.3841 	 13.6559 	 9.8539 	 0.0000 	 2.2728 	 825.9477 	 28.0000 	 0.3188 	 9.7870 	 1.2869 	 0.0000 	 0.1880 	 0.0194 
28.0000 	 1.4355 	 14.4261 	 10.3699 	 0.0000 	 1.7405 	 825.3990 	 28.0000 	 1.9950 	 6.5453 	 4.1507 	 0.0000 	 1.3307 	 0.0179 
26.0000 	 1.3856 	 14.5785 	 10.4801 	 0.0000 	 1.6023 	 824.9173 	 26.0000 	 1.7385 	 7.1974 	 2.6021 	 0.0000 	 0.3214 	 0.0159 
29.0000 	 1.4286 	 13.7749 	 9.9733 	 0.0000 	 2.0287 	 825.7325 	 29.0000 	 0.2296 	 0.7116 	 1.0905 	 0.0000 	 1.5663 	 0.0218 
26.0000 	 1.3473 	 13.8595 	 10.0656 	 0.0000 	 1.9018 	 825.1005 	 26.0000 	 1.7200 	 4.9203 	 -2.7914 	 0.0000 	 1.0641 	 0.0195 
28.0000 	 1.4383 	 14.6191 	 10.4454 	 0.0000 	 1.5540 	 825.3785 	 28.0000 	 0.9057 	 5.3142 	 0.4549 	 0.0000 	 2.2394 	 0.0207 
33.0000 	 1.5587 	 14.1452 	 10.1494 	 0.0000 	 1.8889 	 826.4061 	 33.0000 	 2.0053 	 9.1321 	 3.9871 	 0.0000 	 1.0193 	 0.0196 
33.0000 	 1.5538 	 13.8476 	 10.0442 	 0.0000 	 2.0094 	 826.3992 	 33.0000 	 2.0049 	 7.4108 	 0.3727 	 0.0000 	 2.7634 	 0.0160 
27.0000 	 1.4013 	 14.5091 	 10.3837 	 0.0000 	 1.6896 	 825.1662 	 27.0000 	 0.7813 	 3.6866 	 7.4700 	 0.0000 	 1.9120 	 0.0185 
29.0000 	 1.4422 	 14.2889 	 10.2021 	 0.0000 	 1.8427 	 825.6523 	 29.0000 	 2.5604 	 7.8772 	 -5.4296 	 0.0000 	 1.8739 	 0.0247 
28.0000 	 1.4344 	 14.3253 	 10.3197 	 0.0000 	 1.6912 	 825.3270 	 28.0000 	 2.3580 	 6.1774 	 -1.3943 	 0.0000 	 2.2673 	 0.0351 
23.0000 	 1.2901 	 14.7211 	 10.5585 	 0.0000 	 1.3011 	 824.0054 	 23.0000 	 1.6756 	 6.5891 	 -1.9387 	 0.0000 	 2.8893 	 0.0233 
24.0000 	 1.3075 	 14.4627 	 10.3790 	 0.0000 	 1.5989 	 824.3654 	 24.0000 	 0.5889 	 9.6447 	 1.0652 	 0.0000 	 0.9188 	 0.0184 
23.0000 	 1.2689 	 14.3951 	 10.3145 	 0.0000 	 1.6916 	 824.2061 	 23.0000 	 2.9222 	 9.7754 	 0.7569 	 0.0000 	 0.0127 	 0.0202 
23.0000 	 1.2847 	 14.5698 	 10.5083 	 0.0000 	 1.3743 	 824.0058 	 23.0000 	 0.6494 	 1.2161 	 -7.2647 	 0.0000 	 2.5619 	 0.0234 
31.0000 	 1.5069 	 14.2578 	 10.2230 	 0.0000 	 1.8099 	 826.0099 	 31.0000 	 1.6335 	 7.9294 	 4.8250 	 0.0000 	 1.0383 	 0.0196 
28.0000 	 1.4418 	 14.6929 	 10.4863 	 0.0000 	 1.5031 	 825.4382 	 28.0000 	 2.1313 	 5.7869 	 -7.8398 	 0.0000 	 2.3808 	 0.0173 
27.0000 	 1.4099 	 14.4972 	 10.4352 	 0.0000 	 1.6349 	 825.1684 	 27.0000 	 1.4089 	 0.4605 	 -8.3396 	 0.0000 	 1.8788 	 0.0247 
28.0000 	 1.4290 	 14.5362 	 10.3704 	 0.0000 	 1.6504 	 825.4233 	 28.0000 	 1.5246 	 1.9640 	 8.0786 	 0.0000 	 1.8497 	 0.0180 
28.0000 	 1.4290 	 14.4234 	 10.3378 	 0.0000 	 1.6771 	 825.3617 	 28.0000 	 1.2849 	 1.1578 	 3.6752 	 0.0000 	 1.2799 	 0.0354 
27.0000 	 1.4101 	 14.6016 	 10.4639 	 0.0000 	 1.5585 	 825.1065 	 27.0000 	 1.1302 	 0.3711 	 6.5859 	 0.0000 	 2.2161 	 0.0217 
31.0000 	 1.5043 	 13.9980 	 10.1369 	 0.0000 	 1.9116 	 826.0647 	 31.0000 	 0.8400 	 6.3780 	 0.2017 	 0.0000 	 0.8924 	 0.0269 
26.0000 	 1.3772 	 14.6376 	 10.4831 	 0.0000 	 1.4838 	 824.8778 	 26.0000 	 0.5631 	 4.7642 	 9.0508 	 0.0000 	 2.9049 	 0.0172 
22.0000 	 1.2395 	 14.6393 	 10.4486 	 0.0000 	 1.3834 	 823.7396 	 22.0000 	 2.0289 	 1.5008 	 -9.8486 	 0.0000 	 2.8010 	 0.0254 
21.0000 	 1.2304 	 14.7619 	 10.6557 	 0.0000 	 1.3123 	 823.3225 	 21.0000 	 0.3335 	 5.7662 	 5.9074 	 0.0000 	 2.8031 	 0.0344 
24.0000 	 1.3176 	 14.7387 	 10.5385 	 0.0000 	 1.4396 	 824.3199 	 24.0000 	 1.3771 	 9.5200 	 2.3612 	 0.0000 	 1.5580 	 0.0239 
22.0000 	 1.2504 	 14.6939 	 10.5174 	 0.0000 	 1.4389 	 823.7019 	 22.0000 	 2.6028 	 2.2001 	 2.7278 	 0.0000 	 1.0499 	 0.0208 
31.0000 	 1.5118 	 14.4394 	 10.2893 	 0.0000 	 1.7262 	 826.0366 	 31.0000 	 0.1237 	 7.7645 	 5.8002 	 0.0000 	 2.8475 	 0.0182 
24.0000 	 1.3384 	 15.0328 	 10.7507 	 0.0000 	 1.2797 	 824.4259 	 24.0000 	 1.0394 	 4.8262 	 2.5909 	 0.0000 	 0.0956 	 0.0198 
24.0000 	 1.2992 	 14.4788 	 10.3417 	 0.0000 	 1.6428 	 824.4224 	 24.0000 	 2.0553 	 5.2460 	 9.6564 	 0.0000 	 0.5482 	 0.0183 
23.0000 	 0.0031 	 23.4602 	 6.8970 	 0.0000 	 3.6029 	 1013.0542 	 23.0000 	 0.5932 	 7.0761 	 -4.5664 	 0.0000 	 2.9264 	 0.0000 
24.0000 	 1.3100 	 14.6598 	 10.4351 	 0.0000 	 1.6084 	 824.3849 	 24.0000 	 2.3915 	 5.6098 	 3.0815 	 0.0000 	 0.9571 	 0.0194 
27.0000 	 1.3883 	 14.1267 	 10.1916 	 0.0000 	 1.8127 	 825.2368 	 27.0000 	 1.3433 	 8.9809 	 4.5196 	 0.0000 	 2.4954 	 0.0208 
24.0000 	 1.3196 	 14.9398 	 10.6028 	 0.0000 	 1.4639 	 824.3567 	 24.0000 	 0.0145 	 5.2527 	 0.2943 	 0.0000 	 2.8373 	 0.0218 
26.0000 	 1.3806 	 14.7085 	 10.5031 	 0.0000 	 1.5946 	 824.8910 	 26.0000 	 2.8501 	 6.1524 	 -8.7291 	 0.0000 	 2.7311 	 0.0237 
24.0000 	 0.0010 	 32.8125 	 6.8945 	 0.0000 	 3.6050 	 1013.0540 	 24.0000 	 2.6666 	 7.7109 	 3.1879 	 0.0000 	 1.4531 	 0.0000 
26.0000 	 1.3729 	 14.2377 	 10.3332 	 0.0000 	 1.9469 	 825.2608 	 26.0000 	 2.7387 	 5.3379 	 -5.7569 	 0.0000 	 1.2381 	 0.0209 
21.0000 	 1.2190 	 14.7185 	 10.6045 	 0.0000 	 1.1825 	 823.3578 	 21.0000 	 2.1809 	 4.4581 	 0.0609 	 0.0000 	 1.2562 	 0.0258 
29.0000 	 1.4666 	 14.7135 	 10.4816 	 0.0000 	 1.5838 	 825.6343 	 29.0000 	 1.9395 	 0.6525 	 9.6904 	 0.0000 	 2.0284 	 0.0215 
19.0000 	 1.1593 	 14.8741 	 10.7338 	 0.0000 	 1.1770 	 822.6065 	 19.0000 	 1.6075 	 6.6742 	 -2.9028 	 0.0000 	 2.7359 	 0.0246 
29.0000 	 1.4139 	 13.3463 	 9.6916 	 0.0000 	 2.1333 	 826.0031 	 29.0000 	 0.6196 	 6.8430 	 6.5869 	 0.0000 	 1.6154 	 0.0217 
22.0000 	 1.2497 	 14.7656 	 10.5751 	 0.0000 	 1.2875 	 823.6921 	 22.0000 	 2.7240 	 8.3239 	 6.1341 	 0.0000 	 1.1383 	 0.0259 
24.0000 	 1.3200 	 14.6252 	 10.5118 	 0.0000 	 1.5020 	 824.3278 	 24.0000 	 1.2273 	 3.1705 	 -3.2914 	 0.0000 	 2.1981 	 0.0227 
