49.0000 	 2.4701 	 0.3621 	 15.0565 	 0.0000 	 4.1544 	 2.0054 	 805.4240 	 49.0000 	 1.2115 	 0.4842 	 -9.5514 	 0.0000 	 0.7329 	 1.2137 	 0.0110 
46.0000 	 0.0073 	 8.0960 	 12.0998 	 0.0000 	 -8.4809 	 4.6554 	 888.2306 	 46.0000 	 2.9209 	 0.9623 	 -5.7897 	 0.0000 	 -2.4149 	 6.5591 	 0.0000 
50.0000 	 2.4776 	 0.0000 	 15.0049 	 0.0000 	 4.6381 	 1.9953 	 805.3874 	 50.0000 	 1.8877 	 7.9870 	 -1.5442 	 0.0000 	 0.1346 	 3.9252 	 0.0120 
47.0000 	 0.0025 	 5.4001 	 12.1001 	 0.0000 	 -6.6557 	 4.6525 	 888.2306 	 47.0000 	 1.6866 	 6.0675 	 5.2700 	 0.0000 	 1.1867 	 6.3130 	 0.0000 
45.0000 	 0.0467 	 12.2406 	 12.1008 	 0.0000 	 -5.5974 	 4.6555 	 888.2305 	 45.0000 	 2.7254 	 0.7628 	 -6.7044 	 0.0000 	 2.8057 	 3.5162 	 0.0000 
47.0000 	 0.0039 	 1.8332 	 12.0996 	 0.0000 	 8.6827 	 4.6576 	 888.2306 	 47.0000 	 0.1070 	 5.8352 	 0.9534 	 0.0000 	 -0.9145 	 6.0849 	 0.0000 
46.0000 	 0.0061 	 3.3685 	 12.1009 	 0.0000 	 3.4428 	 4.6557 	 888.2305 	 46.0000 	 2.9101 	 8.3512 	 6.2324 	 0.0000 	 -1.8456 	 4.6982 	 0.0000 
49.0000 	 2.4570 	 0.0429 	 15.0103 	 0.0000 	 6.6284 	 1.9842 	 805.4466 	 49.0000 	 2.2986 	 1.8409 	 3.9288 	 0.0000 	 -1.5970 	 5.6128 	 0.0082 
45.0000 	 0.0628 	 0.9181 	 12.1011 	 0.0000 	 -0.8696 	 4.6582 	 888.2305 	 45.0000 	 1.1290 	 3.5328 	 -9.3106 	 0.0000 	 -0.9044 	 7.7544 	 0.0000 
50.0000 	 2.4970 	 0.0000 	 14.9940 	 0.0000 	 -4.0114 	 1.9917 	 805.3829 	 50.0000 	 0.3986 	 1.1068 	 4.5887 	 0.0000 	 0.7522 	 6.1206 	 0.0299 
50.0000 	 2.4852 	 2.8881 	 15.2901 	 0.0000 	 9.5779 	 1.9990 	 805.4011 	 50.0000 	 1.2923 	 4.9416 	 -1.5456 	 0.0000 	 2.9182 	 5.9598 	 0.0099 
46.0000 	 2.3953 	 0.0000 	 15.0084 	 0.0000 	 10.0000 	 1.9997 	 805.5571 	 46.0000 	 2.1009 	 6.6577 	 9.9649 	 0.0000 	 -1.9244 	 8.2664 	 0.0098 
45.0000 	 0.1919 	 0.0861 	 12.1011 	 0.0000 	 -7.0603 	 4.6561 	 888.2305 	 45.0000 	 0.7579 	 1.7560 	 -0.9615 	 0.0000 	 -1.0308 	 2.5120 	 0.0000 
46.0000 	 2.3690 	 1.9519 	 15.4513 	 0.0000 	 2.9757 	 1.9961 	 805.4377 	 46.0000 	 1.8665 	 2.7308 	 7.4573 	 0.0000 	 -2.3115 	 5.8580 	 0.0090 
45.0000 	 0.5735 	 3.9951 	 12.0703 	 0.0000 	 -3.7679 	 4.6909 	 888.2415 	 45.0000 	 2.0188 	 5.6050 	 -2.7086 	 0.0000 	 -2.8492 	 3.0234 	 0.0026 
46.0000 	 2.4005 	 18.6073 	 16.8321 	 0.0000 	 9.5668 	 1.9782 	 805.4723 	 46.0000 	 1.9167 	 4.0666 	 6.0189 	 0.0000 	 -2.0301 	 3.5305 	 0.0078 
39.0000 	 0.0036 	 17.8551 	 12.1005 	 0.0000 	 -0.2746 	 4.6561 	 888.2306 	 39.0000 	 2.0689 	 0.4232 	 -9.7659 	 0.0000 	 -2.2788 	 9.0157 	 0.0000 
39.0000 	 0.2527 	 11.1987 	 12.0190 	 0.0000 	 -4.1499 	 4.6826 	 886.8525 	 39.0000 	 2.6624 	 7.5486 	 -4.9388 	 0.0000 	 -2.1201 	 6.0602 	 0.0346 
44.0000 	 0.3441 	 8.1998 	 12.1038 	 0.0000 	 -3.8828 	 4.6476 	 888.2042 	 44.0000 	 2.2996 	 5.6751 	 3.2584 	 0.0000 	 0.4593 	 2.5236 	 0.0014 
44.0000 	 0.0130 	 2.1019 	 12.1013 	 0.0000 	 -2.0683 	 4.6553 	 888.2305 	 44.0000 	 2.4869 	 5.9605 	 -0.0398 	 0.0000 	 1.7115 	 4.6754 	 0.0000 
36.0000 	 0.1376 	 17.2769 	 12.1191 	 0.0000 	 -2.4776 	 4.6274 	 888.2039 	 36.0000 	 1.7070 	 7.2394 	 -5.5383 	 0.0000 	 2.3249 	 2.3076 	 0.0010 
44.0000 	 2.3341 	 0.0000 	 15.0083 	 0.0000 	 8.9397 	 1.9966 	 805.6371 	 44.0000 	 2.2991 	 7.0157 	 4.5470 	 0.0000 	 0.4031 	 9.3727 	 0.0095 
36.0000 	 0.0081 	 16.2033 	 12.1012 	 0.0000 	 -4.6604 	 4.6566 	 888.2306 	 36.0000 	 1.5976 	 0.1426 	 -1.6551 	 0.0000 	 -2.1695 	 4.4666 	 0.0000 
44.0000 	 2.3492 	 0.0000 	 14.9896 	 0.0000 	 7.3392 	 2.0123 	 805.6241 	 44.0000 	 0.4147 	 7.9523 	 1.1873 	 0.0000 	 -1.2102 	 7.3804 	 0.0168 
42.0000 	 0.1000 	 7.5862 	 12.0966 	 0.0000 	 6.0775 	 4.6550 	 888.1707 	 42.0000 	 1.1545 	 0.9439 	 -7.0507 	 0.0000 	 -2.5279 	 3.5099 	 0.0000 
39.0000 	 0.1299 	 15.7574 	 12.0997 	 0.0000 	 -2.4631 	 4.6549 	 888.2305 	 39.0000 	 2.6496 	 3.7157 	 -3.8686 	 0.0000 	 0.2036 	 4.3231 	 0.0000 
38.0000 	 0.0214 	 20.0337 	 12.1004 	 0.0000 	 1.8084 	 4.6553 	 888.2305 	 38.0000 	 1.2852 	 6.1392 	 8.8859 	 0.0000 	 0.7341 	 6.0814 	 0.0000 
39.0000 	 0.0093 	 14.9521 	 12.0996 	 0.0000 	 6.6678 	 4.6726 	 888.2346 	 39.0000 	 1.6521 	 6.7701 	 4.4015 	 0.0000 	 -0.1452 	 4.2701 	 0.0000 
35.0000 	 0.0692 	 10.0973 	 12.0977 	 0.0000 	 -2.1426 	 4.6503 	 888.2309 	 35.0000 	 0.9115 	 6.9943 	 1.8605 	 0.0000 	 1.9531 	 9.1456 	 0.0000 
39.0000 	 0.0906 	 4.9570 	 12.0966 	 0.0000 	 9.5777 	 4.6552 	 888.2306 	 39.0000 	 2.7285 	 2.7692 	 6.8606 	 0.0000 	 2.8291 	 8.4147 	 0.0000 
42.0000 	 0.0025 	 98.8039 	 12.0999 	 0.0000 	 -9.4206 	 4.6550 	 888.2306 	 42.0000 	 2.4873 	 7.0404 	 -3.2209 	 0.0000 	 1.6909 	 9.5348 	 0.0000 
35.0000 	 0.2756 	 3.2860 	 12.1004 	 0.0000 	 -4.5613 	 4.6558 	 888.2306 	 35.0000 	 2.8762 	 0.5448 	 8.5599 	 0.0000 	 -0.0392 	 9.5236 	 0.0000 
41.0000 	 0.0044 	 5.1347 	 12.1196 	 0.0000 	 2.8672 	 4.6635 	 888.2337 	 41.0000 	 0.8393 	 9.7240 	 -5.1716 	 0.0000 	 2.9914 	 0.7335 	 0.0025 
37.0000 	 0.0090 	 13.7939 	 12.0999 	 0.0000 	 -4.4499 	 4.6559 	 888.2305 	 37.0000 	 0.1085 	 5.7627 	 3.4480 	 0.0000 	 -0.4223 	 7.8970 	 0.0000 
39.0000 	 2.1932 	 5.0558 	 15.4823 	 0.0000 	 9.9996 	 1.9930 	 805.9207 	 39.0000 	 0.8740 	 7.2204 	 -5.4463 	 0.0000 	 -1.9238 	 1.8043 	 0.0105 
33.0000 	 0.1141 	 2.6582 	 12.1065 	 0.0000 	 1.9818 	 4.6575 	 888.2304 	 33.0000 	 0.3100 	 3.9212 	 1.8868 	 0.0000 	 -0.8445 	 6.0536 	 0.0003 
36.0000 	 0.0026 	 16.9785 	 12.1478 	 0.0000 	 2.8548 	 4.6500 	 888.2545 	 36.0000 	 2.0152 	 8.9833 	 -8.6027 	 0.0000 	 0.4474 	 6.1761 	 0.0013 
30.0000 	 0.0532 	 2.5012 	 12.1094 	 0.0000 	 -9.2256 	 4.6570 	 888.2308 	 30.0000 	 0.2198 	 0.2035 	 1.2116 	 0.0000 	 -1.4878 	 1.3628 	 0.0000 
43.0000 	 0.2944 	 3.2649 	 12.0995 	 0.0000 	 -0.1788 	 4.6551 	 888.2304 	 43.0000 	 1.9128 	 0.6935 	 3.1679 	 0.0000 	 2.5297 	 9.2836 	 0.0000 
35.0000 	 0.0030 	 1.3356 	 12.1003 	 0.0000 	 -0.2046 	 4.6552 	 888.2305 	 35.0000 	 2.1662 	 1.9976 	 7.9645 	 0.0000 	 -1.2983 	 5.7878 	 0.0000 
38.0000 	 2.2756 	 0.0641 	 16.3958 	 0.0000 	 -10.0000 	 1.3084 	 794.8606 	 38.0000 	 1.9882 	 0.6586 	 -4.6148 	 0.0000 	 -2.7261 	 6.1664 	 0.0128 
40.0000 	 0.1362 	 26.5457 	 12.1008 	 0.0000 	 -3.4894 	 4.6530 	 888.2305 	 40.0000 	 1.0180 	 0.5502 	 2.4324 	 0.0000 	 1.8801 	 8.0868 	 0.0000 
42.0000 	 0.0678 	 10.6271 	 12.0831 	 0.0000 	 -9.9999 	 4.6576 	 888.1607 	 42.0000 	 0.2314 	 3.2915 	 7.5012 	 0.0000 	 -0.8477 	 9.3295 	 0.0005 
38.0000 	 0.0175 	 1.7396 	 12.1003 	 0.0000 	 -0.2912 	 4.6543 	 888.2305 	 38.0000 	 2.7795 	 1.2655 	 -8.0502 	 0.0000 	 1.6821 	 3.2607 	 0.0000 
38.0000 	 0.0088 	 4.1650 	 12.0898 	 0.0000 	 3.4805 	 4.6973 	 888.2547 	 38.0000 	 0.8058 	 1.6996 	 -6.7541 	 0.0000 	 0.2935 	 6.4017 	 0.0000 
42.0000 	 2.4802 	 0.4398 	 17.1354 	 0.0000 	 -6.6414 	 1.0699 	 793.2732 	 42.0000 	 1.6691 	 5.8739 	 -4.9472 	 0.0000 	 -1.3640 	 9.0922 	 0.0153 
38.0000 	 0.0111 	 6.0363 	 12.1004 	 0.0000 	 3.6610 	 4.6545 	 888.2305 	 38.0000 	 2.1171 	 9.7406 	 -1.9239 	 0.0000 	 -2.6345 	 6.1167 	 0.0000 
30.0000 	 0.0257 	 5.2576 	 12.0581 	 0.0000 	 7.8025 	 4.6997 	 888.2684 	 30.0000 	 0.9303 	 2.8677 	 8.7324 	 0.0000 	 0.9109 	 3.3869 	 0.0000 
37.0000 	 2.1119 	 0.0000 	 15.0089 	 0.0000 	 8.9247 	 1.9982 	 806.0353 	 37.0000 	 1.3427 	 7.0173 	 4.6516 	 0.0000 	 0.0326 	 4.8251 	 0.0103 
43.0000 	 0.2232 	 4.9654 	 12.1175 	 0.0000 	 1.0690 	 4.6832 	 888.2428 	 43.0000 	 0.1468 	 7.2227 	 1.2000 	 0.0000 	 1.1194 	 1.9790 	 0.0000 
40.0000 	 0.0025 	 42.1204 	 12.1039 	 0.0000 	 -8.1383 	 4.6508 	 888.2308 	 40.0000 	 1.2242 	 0.3280 	 -4.7748 	 0.0000 	 -2.3161 	 9.3537 	 0.0000 
38.0000 	 0.0365 	 4.5323 	 12.1007 	 0.0000 	 -0.4096 	 4.6553 	 888.2305 	 38.0000 	 1.5401 	 1.6567 	 -6.3155 	 0.0000 	 -2.3614 	 6.2481 	 0.0000 
40.0000 	 0.2453 	 3.4442 	 12.0998 	 0.0000 	 -1.6197 	 4.6532 	 888.2306 	 40.0000 	 2.0037 	 3.5161 	 -9.5561 	 0.0000 	 1.7534 	 4.4298 	 0.0000 
29.0000 	 0.0025 	 10.5705 	 12.1022 	 0.0000 	 -8.7259 	 4.6531 	 888.2306 	 29.0000 	 0.6209 	 7.0428 	 4.6266 	 0.0000 	 2.6420 	 2.9023 	 0.0000 
41.0000 	 0.0039 	 16.2014 	 12.1012 	 0.0000 	 -4.0893 	 4.6554 	 888.2305 	 41.0000 	 1.8615 	 0.4056 	 8.8907 	 0.0000 	 1.0634 	 5.3107 	 0.0000 
38.0000 	 2.4083 	 1.5767 	 18.2673 	 0.0000 	 -4.4894 	 0.5284 	 792.1832 	 38.0000 	 1.8714 	 2.8954 	 1.2431 	 0.0000 	 -1.0690 	 5.8687 	 0.0210 
41.0000 	 6.0000 	 7.2452 	 6.7604 	 0.0000 	 9.3685 	 1.9869 	 835.6291 	 41.0000 	 0.1282 	 0.1589 	 9.4586 	 0.0000 	 1.8335 	 4.7261 	 0.0265 
34.0000 	 0.0421 	 12.6945 	 12.1006 	 0.0000 	 3.2043 	 4.6562 	 888.2306 	 34.0000 	 1.1559 	 7.1477 	 6.2478 	 0.0000 	 -1.9889 	 9.9094 	 0.0000 
38.0000 	 2.3973 	 0.8970 	 17.7347 	 0.0000 	 -5.4305 	 0.8004 	 792.6908 	 38.0000 	 1.5809 	 7.6578 	 1.1414 	 0.0000 	 1.3703 	 2.1994 	 0.0133 
30.0000 	 0.0042 	 10.0920 	 12.1028 	 0.0000 	 1.3990 	 4.6561 	 888.2306 	 30.0000 	 0.1237 	 0.3050 	 -5.6749 	 0.0000 	 0.4424 	 1.4285 	 0.0000 
30.0000 	 1.8669 	 0.0840 	 15.0453 	 0.0000 	 0.3634 	 1.9918 	 806.6378 	 30.0000 	 1.7067 	 8.2012 	 -7.4361 	 0.0000 	 1.1300 	 2.4871 	 0.0180 
31.0000 	 1.9446 	 0.0000 	 14.9762 	 0.0000 	 6.8124 	 1.9666 	 806.6106 	 31.0000 	 2.5275 	 6.4853 	 -9.7954 	 0.0000 	 2.8704 	 3.7763 	 0.0701 
36.0000 	 0.0056 	 9.7053 	 12.1000 	 0.0000 	 -9.9863 	 4.6554 	 888.2305 	 36.0000 	 0.9143 	 7.0882 	 6.1079 	 0.0000 	 -0.3950 	 2.0485 	 0.0000 
29.0000 	 0.0965 	 8.4778 	 12.0974 	 0.0000 	 -7.2163 	 4.6540 	 888.2290 	 29.0000 	 2.6730 	 2.1873 	 -7.6111 	 0.0000 	 0.8357 	 9.5472 	 0.0000 
33.0000 	 1.9680 	 2.8644 	 15.7816 	 0.0000 	 2.0696 	 1.9744 	 806.0334 	 33.0000 	 2.6355 	 2.5521 	 5.8251 	 0.0000 	 2.4397 	 2.4804 	 0.0125 
38.0000 	 2.2898 	 0.2602 	 16.8107 	 0.0000 	 -7.5547 	 1.1309 	 794.1458 	 38.0000 	 1.7360 	 1.3049 	 7.5814 	 0.0000 	 2.5946 	 0.7233 	 0.0121 
33.0000 	 0.1406 	 0.0000 	 12.0971 	 0.0000 	 1.1201 	 4.6480 	 888.2313 	 33.0000 	 2.7717 	 1.3857 	 -6.6959 	 0.0000 	 1.5073 	 3.6497 	 0.0000 
33.0000 	 0.0931 	 7.2211 	 12.1013 	 0.0000 	 -1.4745 	 4.6545 	 888.2305 	 33.0000 	 1.2400 	 4.7702 	 -8.4855 	 0.0000 	 -0.2065 	 2.9050 	 0.0000 
37.0000 	 0.0178 	 8.4758 	 12.1027 	 0.0000 	 1.2401 	 4.6544 	 888.2306 	 37.0000 	 1.6712 	 3.1950 	 -4.0849 	 0.0000 	 -2.3880 	 3.3868 	 0.0000 
34.0000 	 0.0025 	 21.1873 	 12.1009 	 0.0000 	 5.3934 	 4.6553 	 888.2305 	 34.0000 	 1.4548 	 7.2247 	 0.8104 	 0.0000 	 -1.3886 	 5.4552 	 0.0000 
37.0000 	 0.7198 	 13.8400 	 12.1190 	 0.0000 	 1.0386 	 4.6535 	 888.1934 	 37.0000 	 2.9785 	 4.1403 	 2.9692 	 0.0000 	 -0.6271 	 3.6074 	 0.0016 
34.0000 	 0.0026 	 14.8512 	 12.1048 	 0.0000 	 -9.8727 	 4.6541 	 888.2307 	 34.0000 	 0.5442 	 9.6910 	 1.9144 	 0.0000 	 -0.2853 	 1.9164 	 0.0000 
31.0000 	 0.3778 	 1.2216 	 12.1026 	 0.0000 	 -1.5546 	 4.6561 	 888.2306 	 31.0000 	 0.0889 	 8.1886 	 -8.6536 	 0.0000 	 2.7175 	 5.5437 	 0.0000 
22.0000 	 1.5867 	 0.0727 	 15.0499 	 0.0000 	 -1.3858 	 2.0158 	 807.7497 	 22.0000 	 0.0932 	 6.0681 	 4.5453 	 0.0000 	 2.5498 	 5.9883 	 0.0484 
36.0000 	 0.0034 	 8.2983 	 12.1010 	 0.0000 	 4.9879 	 4.6537 	 888.2305 	 36.0000 	 1.9568 	 8.4515 	 -9.4799 	 0.0000 	 2.5320 	 2.9109 	 0.0000 
29.0000 	 1.8532 	 10.0582 	 16.0004 	 0.0000 	 9.4858 	 1.9909 	 806.6575 	 29.0000 	 2.5537 	 5.8922 	 -2.0752 	 0.0000 	 -1.7383 	 7.0047 	 0.0123 
36.0000 	 2.3608 	 2.0503 	 18.6493 	 0.0000 	 -4.0557 	 0.2173 	 792.1802 	 36.0000 	 0.3706 	 1.5656 	 -9.2333 	 0.0000 	 -1.7465 	 1.5835 	 0.0217 
36.0000 	 6.0000 	 2.0233 	 6.2454 	 0.0000 	 7.8443 	 1.9923 	 834.7866 	 36.0000 	 2.0095 	 0.3720 	 0.5843 	 0.0000 	 -0.4679 	 4.9865 	 0.0291 
18.0000 	 0.0457 	 17.7773 	 12.0949 	 0.0000 	 0.4937 	 4.6590 	 888.2294 	 18.0000 	 2.5610 	 6.2138 	 -1.2039 	 0.0000 	 2.6408 	 2.6566 	 0.0000 
25.0000 	 0.0115 	 10.1312 	 12.0758 	 0.0000 	 4.1728 	 4.6606 	 888.2351 	 25.0000 	 1.5097 	 4.6393 	 -6.4699 	 0.0000 	 -1.9670 	 8.0404 	 0.0000 
35.0000 	 0.1011 	 1.9370 	 12.1017 	 0.0000 	 -0.6657 	 4.6549 	 888.2305 	 35.0000 	 0.3140 	 3.8704 	 8.3519 	 0.0000 	 -1.0515 	 8.9080 	 0.0000 
35.0000 	 0.0028 	 99.9702 	 12.0996 	 0.0000 	 -0.8121 	 4.6410 	 888.2338 	 35.0000 	 1.4187 	 2.2089 	 1.8240 	 0.0000 	 0.0863 	 5.4336 	 0.0005 
17.0000 	 1.3686 	 0.4976 	 15.2148 	 0.0000 	 0.0456 	 1.9890 	 808.8682 	 17.0000 	 1.2451 	 3.9635 	 1.0213 	 0.0000 	 2.7107 	 8.7765 	 0.0180 
30.0000 	 0.0031 	 2.0435 	 12.0995 	 0.0000 	 9.7922 	 4.6555 	 888.2306 	 30.0000 	 1.7790 	 0.9673 	 3.0430 	 0.0000 	 0.4339 	 0.9022 	 0.0000 
24.0000 	 0.0033 	 1.8787 	 12.1014 	 0.0000 	 -9.5550 	 4.6582 	 888.2306 	 24.0000 	 0.9010 	 5.8049 	 4.5931 	 0.0000 	 1.3565 	 9.6999 	 0.0000 
27.0000 	 0.0184 	 4.3506 	 12.0996 	 0.0000 	 3.1523 	 4.6631 	 888.2315 	 27.0000 	 0.5278 	 1.4876 	 5.0529 	 0.0000 	 1.9693 	 3.0247 	 0.0000 
28.0000 	 1.8291 	 0.0692 	 16.3083 	 0.0000 	 -9.9374 	 1.3427 	 796.0468 	 28.0000 	 2.4798 	 0.3260 	 8.2551 	 0.0000 	 -2.9349 	 6.2491 	 0.0156 
32.0000 	 0.7191 	 12.0890 	 12.1405 	 0.0000 	 0.8505 	 4.6405 	 888.1663 	 32.0000 	 1.3633 	 0.9112 	 8.0509 	 0.0000 	 0.2245 	 1.8723 	 0.0015 
32.0000 	 1.9663 	 0.3516 	 15.0488 	 0.0000 	 8.5363 	 1.9855 	 806.4445 	 32.0000 	 2.6781 	 7.6257 	 0.8871 	 0.0000 	 -0.4529 	 0.8170 	 0.0102 
28.0000 	 1.9343 	 3.1053 	 18.6765 	 0.0000 	 -3.1778 	 0.0000 	 793.6111 	 28.0000 	 2.3619 	 5.7460 	 9.4306 	 0.0000 	 -1.8504 	 2.0927 	 0.0218 
27.0000 	 0.0048 	 45.0341 	 12.1017 	 0.0000 	 7.8741 	 4.6566 	 888.2305 	 27.0000 	 0.4680 	 4.5432 	 -0.3413 	 0.0000 	 -0.9600 	 1.6549 	 0.0000 
18.0000 	 1.3767 	 2.0000 	 15.2705 	 0.0000 	 6.4206 	 2.0275 	 808.8005 	 18.0000 	 0.9028 	 3.3623 	 -8.9535 	 0.0000 	 1.1116 	 2.8581 	 0.0141 
28.0000 	 0.0418 	 4.6193 	 12.1010 	 0.0000 	 -2.5551 	 4.6549 	 888.2305 	 28.0000 	 1.4126 	 7.6572 	 6.7947 	 0.0000 	 -2.6037 	 3.8051 	 0.0000 
22.0000 	 1.5832 	 7.0410 	 15.6699 	 0.0000 	 9.9960 	 1.9947 	 807.7120 	 22.0000 	 2.8774 	 3.7432 	 -8.6377 	 0.0000 	 1.9491 	 1.2803 	 0.0145 
28.0000 	 6.0000 	 2.2698 	 9.8162 	 0.0000 	 -2.4971 	 1.9624 	 833.2759 	 28.0000 	 2.4902 	 6.0430 	 -3.9001 	 0.0000 	 1.7869 	 2.2892 	 0.0392 
30.0000 	 0.0112 	 20.2835 	 12.1022 	 0.0000 	 -0.6750 	 4.6549 	 888.2305 	 30.0000 	 1.4348 	 3.0264 	 -4.7902 	 0.0000 	 -2.5344 	 0.5371 	 0.0000 
32.0000 	 0.2860 	 0.6245 	 12.1012 	 0.0000 	 -0.8161 	 4.6558 	 888.2305 	 32.0000 	 1.5135 	 8.1436 	 -6.5372 	 0.0000 	 2.0276 	 5.5562 	 0.0000 
24.0000 	 0.0244 	 0.2374 	 12.1039 	 0.0000 	 -3.4402 	 4.6536 	 888.2306 	 24.0000 	 1.3783 	 3.0409 	 -4.1871 	 0.0000 	 -1.1292 	 6.9642 	 0.0000 
12.0000 	 0.1254 	 2.1251 	 12.0974 	 0.0000 	 0.6428 	 4.6557 	 888.2303 	 12.0000 	 1.2983 	 4.4266 	 5.5326 	 0.0000 	 0.6107 	 8.8712 	 0.0000 
23.0000 	 0.0065 	 3.2959 	 11.9604 	 0.0000 	 -4.8193 	 4.6191 	 887.9287 	 23.0000 	 1.9491 	 6.9801 	 3.0739 	 0.0000 	 -1.9825 	 1.1729 	 0.0945 
29.0000 	 1.8543 	 0.7113 	 15.0745 	 0.0000 	 10.0000 	 1.9939 	 806.7608 	 29.0000 	 2.2082 	 1.4754 	 7.3518 	 0.0000 	 1.3608 	 0.2334 	 0.0128 
23.0000 	 0.0050 	 11.2502 	 12.1010 	 0.0000 	 -0.7458 	 4.6559 	 888.2305 	 23.0000 	 1.4661 	 1.0796 	 -3.5925 	 0.0000 	 -2.3957 	 4.4797 	 0.0000 
21.0000 	 0.5133 	 4.8936 	 12.1440 	 0.0000 	 -1.2133 	 4.6470 	 888.1888 	 21.0000 	 0.5787 	 4.6418 	 9.7378 	 0.0000 	 -0.2935 	 0.5667 	 0.0009 
