35.0000 	 0.1599 	 0.0031 	 0.0237 	 1.5217 	 0.0020 	 0.0000 	 231.3008 	 35.0000 	 0.1534 	 0.4082 	 0.7430 	 10.0000 	 1.7151 	 0.0000 	 0.7875 
35.0000 	 0.0255 	 0.0078 	 0.0987 	 2.2589 	 0.0290 	 0.0000 	 644.2746 	 35.0000 	 0.1543 	 0.3329 	 0.8080 	 13.0000 	 0.3652 	 0.0000 	 0.7002 
34.0000 	 0.0634 	 0.0012 	 0.0928 	 6.9706 	 0.0162 	 0.0000 	 244.6565 	 34.0000 	 0.0759 	 0.1120 	 0.2442 	 4.0000 	 1.3457 	 0.0000 	 0.9770 
33.0000 	 0.8560 	 0.0032 	 0.1034 	 1.0769 	 0.0031 	 0.0000 	 358.9114 	 33.0000 	 0.5971 	 0.7998 	 0.0417 	 11.0000 	 1.4047 	 0.0000 	 0.1130 
30.0000 	 0.1299 	 0.0026 	 0.0674 	 2.0619 	 0.0066 	 0.0000 	 151.4076 	 30.0000 	 0.9300 	 0.6613 	 0.8145 	 8.0000 	 2.4164 	 0.0000 	 0.9904 
34.0000 	 0.2982 	 0.0011 	 0.1874 	 1.2413 	 0.0065 	 0.0000 	 178.7280 	 34.0000 	 0.9384 	 0.9359 	 0.3782 	 13.0000 	 0.6729 	 0.0000 	 0.8111 
36.0000 	 0.0040 	 0.7901 	 0.0018 	 8.5957 	 0.0186 	 0.0000 	 839.7763 	 36.0000 	 0.9804 	 0.9482 	 0.1430 	 8.0000 	 1.1937 	 0.0000 	 0.2325 
37.0000 	 0.1432 	 0.0046 	 0.0403 	 1.0000 	 0.0036 	 0.0000 	 196.6583 	 37.0000 	 0.5051 	 0.5700 	 0.6230 	 6.0000 	 2.2281 	 0.0000 	 1.2934 
38.0000 	 0.1103 	 0.0054 	 0.0257 	 1.0491 	 0.0012 	 0.0000 	 344.7361 	 38.0000 	 0.5521 	 0.6955 	 0.9537 	 15.0000 	 1.1015 	 0.0000 	 0.9967 
37.0000 	 0.5852 	 0.0010 	 0.2045 	 1.3168 	 0.0040 	 0.0000 	 224.7349 	 37.0000 	 0.2316 	 0.0081 	 0.3953 	 8.0000 	 2.1813 	 0.0000 	 0.6941 
37.0000 	 0.7451 	 0.0245 	 0.0334 	 1.0000 	 0.0044 	 0.0000 	 736.4228 	 37.0000 	 0.6867 	 0.1151 	 0.3316 	 7.0000 	 2.8758 	 0.0000 	 0.8864 
37.0000 	 0.0671 	 0.0010 	 0.0238 	 8.2800 	 0.0048 	 0.0000 	 368.8812 	 37.0000 	 0.4686 	 0.5723 	 0.0890 	 3.0000 	 0.4998 	 0.0000 	 0.7778 
34.0000 	 0.0731 	 0.0021 	 1.0000 	 7.7337 	 0.3350 	 0.0000 	 485.9009 	 34.0000 	 0.3353 	 0.4666 	 0.1869 	 4.0000 	 0.1492 	 0.0000 	 0.1386 
34.0000 	 0.7794 	 0.0043 	 0.3297 	 1.8898 	 0.0209 	 0.0000 	 479.0156 	 34.0000 	 0.7309 	 0.1366 	 0.1181 	 5.0000 	 2.0720 	 0.0000 	 0.9970 
33.0000 	 0.1175 	 0.0120 	 0.9822 	 1.0007 	 0.2457 	 0.0000 	 272.3086 	 33.0000 	 0.0693 	 0.4389 	 0.5008 	 4.0000 	 1.5701 	 0.0000 	 1.0174 
33.0000 	 0.8448 	 0.0029 	 0.1030 	 3.7819 	 0.0085 	 0.0000 	 588.1619 	 33.0000 	 0.7998 	 0.1481 	 0.0427 	 4.0000 	 0.7546 	 0.0000 	 0.9534 
35.0000 	 0.8859 	 0.0424 	 0.0460 	 2.6867 	 0.0092 	 0.0000 	 808.7746 	 35.0000 	 0.7781 	 0.8630 	 0.8710 	 12.0000 	 2.4523 	 0.0000 	 2.8269 
34.0000 	 0.0192 	 0.0033 	 0.3313 	 8.1040 	 0.1747 	 0.0000 	 432.7391 	 34.0000 	 0.4836 	 0.9347 	 0.0251 	 2.0000 	 2.7783 	 0.0000 	 1.0649 
32.0000 	 0.3138 	 0.0010 	 0.2470 	 1.8643 	 0.0086 	 0.0000 	 164.2899 	 32.0000 	 0.4222 	 0.9292 	 0.1038 	 5.0000 	 0.6951 	 0.0000 	 0.9701 
29.0000 	 0.1712 	 0.0015 	 0.0227 	 3.3371 	 0.0017 	 0.0000 	 197.1779 	 29.0000 	 0.8042 	 0.8608 	 0.5664 	 9.0000 	 1.2917 	 0.0000 	 0.9730 
31.0000 	 0.3375 	 0.0480 	 0.0309 	 2.6959 	 0.0131 	 0.0000 	 836.6808 	 31.0000 	 0.0272 	 0.4651 	 0.6577 	 15.0000 	 1.3925 	 0.0000 	 0.3327 
34.0000 	 0.0630 	 0.0048 	 1.0000 	 3.0683 	 0.2910 	 0.0000 	 395.3439 	 34.0000 	 0.3913 	 0.0611 	 0.9130 	 1.0000 	 0.8900 	 0.0000 	 0.9938 
34.0000 	 0.0715 	 0.0095 	 0.3732 	 1.0000 	 0.0871 	 0.0000 	 269.8169 	 34.0000 	 0.1431 	 0.9259 	 0.7064 	 1.0000 	 2.0588 	 0.0000 	 0.9940 
32.0000 	 0.2293 	 0.0011 	 0.0442 	 2.0323 	 0.0026 	 0.0000 	 176.8946 	 32.0000 	 0.7007 	 0.8348 	 0.9059 	 1.0000 	 1.9408 	 0.0000 	 1.0019 
30.0000 	 0.2182 	 0.9789 	 0.0386 	 2.5642 	 0.0625 	 0.0000 	 846.5516 	 30.0000 	 0.2343 	 0.7721 	 0.6744 	 7.0000 	 2.0773 	 0.0000 	 0.6139 
33.0000 	 0.1949 	 0.0019 	 0.4469 	 1.3477 	 0.0214 	 0.0000 	 174.0280 	 33.0000 	 0.1244 	 0.7912 	 0.5775 	 15.0000 	 0.1057 	 0.0000 	 1.0103 
32.0000 	 0.1326 	 0.0263 	 0.0606 	 1.0428 	 0.0226 	 0.0000 	 789.8934 	 32.0000 	 0.5779 	 0.1115 	 0.4766 	 2.0000 	 2.2270 	 0.0000 	 1.9906 
36.0000 	 0.3285 	 0.0395 	 0.0160 	 1.2213 	 0.0058 	 0.0000 	 817.3815 	 36.0000 	 0.4749 	 0.1411 	 0.5819 	 4.0000 	 2.1647 	 0.0000 	 0.2958 
32.0000 	 0.1209 	 0.0074 	 0.2942 	 4.2669 	 0.1503 	 0.0000 	 828.2810 	 32.0000 	 0.5499 	 0.7809 	 0.1176 	 14.0000 	 0.8446 	 0.0000 	 0.0919 
35.0000 	 0.0496 	 0.0118 	 0.0195 	 1.0000 	 0.0046 	 0.0000 	 427.2906 	 35.0000 	 0.9531 	 0.1145 	 0.9820 	 15.0000 	 1.1773 	 0.0000 	 0.1656 
31.0000 	 0.2145 	 0.0010 	 0.6786 	 2.7167 	 0.0384 	 0.0000 	 206.2959 	 31.0000 	 0.7642 	 0.2189 	 0.0307 	 1.0000 	 0.9094 	 0.0000 	 0.7056 
38.0000 	 0.3702 	 0.0591 	 0.0206 	 1.6440 	 0.0081 	 0.0000 	 825.0898 	 38.0000 	 0.1904 	 0.3457 	 0.7134 	 12.0000 	 1.3623 	 0.0000 	 0.5770 
35.0000 	 0.7596 	 0.0162 	 0.0227 	 1.0601 	 0.0023 	 0.0000 	 702.7798 	 35.0000 	 0.7984 	 0.4271 	 0.2832 	 14.0000 	 1.3343 	 0.0000 	 0.1273 
36.0000 	 0.2217 	 0.0010 	 0.0443 	 1.4288 	 0.0018 	 0.0000 	 163.4629 	 36.0000 	 0.8406 	 0.5642 	 0.1746 	 3.0000 	 1.6565 	 0.0000 	 0.9481 
31.0000 	 0.5268 	 0.0050 	 0.0082 	 18.9055 	 0.0025 	 0.0000 	 822.8056 	 31.0000 	 0.2740 	 0.2006 	 0.7510 	 2.0000 	 2.8674 	 0.0000 	 0.5980 
27.0000 	 0.0168 	 0.0458 	 0.0705 	 1.1281 	 0.0587 	 0.0000 	 586.2913 	 27.0000 	 0.0260 	 0.5785 	 0.5652 	 11.0000 	 0.4667 	 0.0000 	 0.9990 
34.0000 	 0.0516 	 0.0025 	 0.6743 	 5.1222 	 0.1714 	 0.0000 	 383.5161 	 34.0000 	 0.2762 	 0.2729 	 0.2956 	 4.0000 	 2.0636 	 0.0000 	 0.9506 
32.0000 	 0.0856 	 0.0011 	 0.0964 	 6.2548 	 0.0125 	 0.0000 	 380.6101 	 32.0000 	 0.6604 	 0.6226 	 0.5894 	 11.0000 	 2.6383 	 0.0000 	 0.9939 
30.0000 	 0.1618 	 0.6660 	 0.0060 	 2.8385 	 0.0095 	 0.0000 	 848.3868 	 30.0000 	 0.6080 	 0.2521 	 0.2030 	 12.0000 	 0.4909 	 0.0000 	 0.3475 
30.0000 	 0.0440 	 0.0095 	 0.0038 	 1.6594 	 0.0010 	 0.0000 	 433.2479 	 30.0000 	 0.7060 	 0.4585 	 0.7113 	 6.0000 	 1.3377 	 0.0000 	 0.5108 
29.0000 	 0.3482 	 0.0024 	 0.6010 	 1.1101 	 0.0235 	 0.0000 	 234.3970 	 29.0000 	 0.6333 	 0.2843 	 0.8587 	 2.0000 	 1.0465 	 0.0000 	 0.5542 
31.0000 	 0.2090 	 0.0015 	 0.3834 	 1.3867 	 0.0168 	 0.0000 	 180.2275 	 31.0000 	 0.7900 	 0.9100 	 0.8425 	 15.0000 	 2.9605 	 0.0000 	 0.8645 
28.0000 	 0.5617 	 0.0473 	 0.0609 	 3.7260 	 0.0233 	 0.0000 	 838.7023 	 28.0000 	 0.8527 	 0.6812 	 0.5648 	 1.0000 	 1.8262 	 0.0000 	 0.1317 
26.0000 	 0.1492 	 0.0015 	 0.4466 	 3.1534 	 0.0414 	 0.0000 	 313.8381 	 26.0000 	 0.3578 	 0.4554 	 0.7448 	 15.0000 	 0.4671 	 0.0000 	 0.4425 
34.0000 	 0.4655 	 0.0013 	 0.5066 	 1.8068 	 0.0194 	 0.0000 	 159.1816 	 34.0000 	 0.4622 	 0.6027 	 0.3183 	 8.0000 	 0.0671 	 0.0000 	 0.7029 
31.0000 	 0.2236 	 0.0025 	 0.3726 	 1.4623 	 0.0242 	 0.0000 	 180.8876 	 31.0000 	 0.5282 	 0.3242 	 0.1071 	 9.0000 	 2.0841 	 0.0000 	 0.9589 
32.0000 	 0.0535 	 0.0010 	 1.0000 	 7.7901 	 0.0885 	 0.0000 	 401.3221 	 32.0000 	 0.2539 	 0.1090 	 0.0652 	 10.0000 	 0.4045 	 0.0000 	 0.9296 
33.0000 	 0.0199 	 0.8054 	 0.0012 	 2.1882 	 0.0055 	 0.0000 	 844.9559 	 33.0000 	 0.3466 	 0.4485 	 0.8074 	 1.0000 	 2.2631 	 0.0000 	 0.2969 
30.0000 	 0.0269 	 0.0229 	 0.0077 	 1.0000 	 0.0028 	 0.0000 	 430.0138 	 30.0000 	 0.6651 	 0.8221 	 0.2752 	 14.0000 	 0.2603 	 0.0000 	 0.9955 
29.0000 	 0.0962 	 0.0016 	 0.2292 	 3.1397 	 0.0299 	 0.0000 	 194.3144 	 29.0000 	 0.7582 	 0.7798 	 0.9119 	 4.0000 	 1.5522 	 0.0000 	 0.9957 
29.0000 	 0.8183 	 0.0067 	 0.0526 	 1.0359 	 0.0028 	 0.0000 	 376.1351 	 29.0000 	 0.7824 	 0.4196 	 0.5704 	 4.0000 	 0.9704 	 0.0000 	 0.9745 
30.0000 	 0.1229 	 0.0048 	 0.0468 	 1.4976 	 0.0067 	 0.0000 	 383.5600 	 30.0000 	 0.8163 	 0.9268 	 0.7724 	 1.0000 	 2.9124 	 0.0000 	 5.4164 
27.0000 	 0.1359 	 0.0056 	 0.2693 	 1.1327 	 0.0264 	 0.0000 	 317.1080 	 27.0000 	 0.5205 	 0.1284 	 0.2333 	 8.0000 	 0.8828 	 0.0000 	 0.4372 
34.0000 	 0.0151 	 0.0054 	 0.2175 	 8.7832 	 0.2089 	 0.0000 	 603.0561 	 34.0000 	 0.6386 	 0.2858 	 0.9534 	 5.0000 	 2.6325 	 0.0000 	 0.9651 
35.0000 	 0.1128 	 0.0055 	 0.0180 	 1.0000 	 0.0021 	 0.0000 	 258.2852 	 35.0000 	 0.6379 	 0.7264 	 0.1760 	 5.0000 	 0.5946 	 0.0000 	 0.9204 
28.0000 	 0.2663 	 0.0010 	 0.0795 	 7.1999 	 0.0090 	 0.0000 	 275.8291 	 28.0000 	 0.1258 	 0.1738 	 0.6224 	 5.0000 	 1.3195 	 0.0000 	 0.9893 
30.0000 	 0.0678 	 0.0011 	 0.4860 	 8.2345 	 0.1059 	 0.0000 	 297.6643 	 30.0000 	 0.1193 	 0.9662 	 0.5858 	 11.0000 	 0.4423 	 0.0000 	 0.9735 
24.0000 	 0.5446 	 0.3603 	 0.0204 	 1.1005 	 0.0106 	 0.0000 	 842.9452 	 24.0000 	 0.2920 	 0.2434 	 0.1177 	 10.0000 	 0.4973 	 0.0000 	 1.0081 
28.0000 	 0.0227 	 0.0269 	 0.0128 	 1.0000 	 0.0056 	 0.0000 	 546.1269 	 28.0000 	 0.6690 	 0.3719 	 0.9236 	 5.0000 	 1.1329 	 0.0000 	 0.9456 
32.0000 	 0.2636 	 0.0010 	 0.0856 	 2.1527 	 0.0036 	 0.0000 	 185.9990 	 32.0000 	 0.7731 	 0.3185 	 0.5902 	 13.0000 	 1.1301 	 0.0000 	 0.6527 
27.0000 	 0.0298 	 0.0229 	 0.1509 	 1.0055 	 0.0523 	 0.0000 	 563.0020 	 27.0000 	 0.7387 	 0.2987 	 0.6826 	 5.0000 	 1.1983 	 0.0000 	 6.7747 
27.0000 	 0.0268 	 0.0029 	 0.0025 	 11.2627 	 0.0013 	 0.0000 	 412.7349 	 27.0000 	 0.8648 	 0.8893 	 0.5559 	 6.0000 	 2.5050 	 0.0000 	 1.0220 
31.0000 	 0.0159 	 0.0174 	 0.0391 	 1.5351 	 0.0115 	 0.0000 	 495.4798 	 31.0000 	 0.0532 	 0.8062 	 0.0895 	 6.0000 	 0.2114 	 0.0000 	 1.0022 
23.0000 	 0.3678 	 0.0026 	 0.9962 	 1.2155 	 0.0489 	 0.0000 	 180.5980 	 23.0000 	 0.5455 	 0.2850 	 0.6137 	 4.0000 	 2.1661 	 0.0000 	 0.9994 
31.0000 	 0.1543 	 0.0010 	 0.0508 	 2.1532 	 0.0030 	 0.0000 	 175.0772 	 31.0000 	 0.5705 	 0.6804 	 0.5905 	 12.0000 	 2.2909 	 0.0000 	 1.0024 
32.0000 	 0.9038 	 0.0554 	 0.1443 	 1.3062 	 0.0198 	 0.0000 	 776.6697 	 32.0000 	 0.5479 	 0.3555 	 0.9842 	 2.0000 	 1.9378 	 0.0000 	 0.4173 
29.0000 	 0.9154 	 0.0135 	 0.0423 	 1.0000 	 0.0024 	 0.0000 	 532.3179 	 29.0000 	 0.6597 	 0.4724 	 0.9109 	 11.0000 	 2.7293 	 0.0000 	 0.6256 
33.0000 	 0.0631 	 0.6577 	 0.0014 	 3.8363 	 0.0040 	 0.0000 	 849.1496 	 33.0000 	 0.7428 	 0.0295 	 0.5872 	 12.0000 	 2.1861 	 0.0000 	 0.4299 
27.0000 	 0.0265 	 0.0045 	 0.0129 	 5.5070 	 0.0052 	 0.0000 	 416.3825 	 27.0000 	 0.3397 	 0.2426 	 0.3677 	 2.0000 	 2.7915 	 0.0000 	 0.9960 
32.0000 	 0.0991 	 0.0068 	 0.4213 	 1.0000 	 0.0650 	 0.0000 	 253.5588 	 32.0000 	 0.6808 	 0.3564 	 0.4067 	 8.0000 	 0.7061 	 0.0000 	 0.9773 
30.0000 	 0.0611 	 0.0032 	 0.6822 	 2.0766 	 0.0965 	 0.0000 	 228.0830 	 30.0000 	 0.8719 	 0.1077 	 0.9341 	 10.0000 	 0.8627 	 0.0000 	 0.9845 
24.0000 	 0.1836 	 0.6313 	 0.0010 	 2.3779 	 0.0013 	 0.0000 	 848.5844 	 24.0000 	 0.8565 	 0.4501 	 0.6316 	 9.0000 	 0.5537 	 0.0000 	 0.4199 
25.0000 	 0.4105 	 0.1248 	 0.0153 	 1.1970 	 0.0060 	 0.0000 	 834.0006 	 25.0000 	 0.4487 	 0.7334 	 0.4531 	 12.0000 	 0.9259 	 0.0000 	 0.4958 
26.0000 	 0.9467 	 0.0123 	 0.2202 	 1.9587 	 0.0036 	 0.0000 	 431.0554 	 26.0000 	 0.6051 	 0.5226 	 0.7667 	 5.0000 	 0.0899 	 0.0000 	 0.9422 
20.0000 	 0.0380 	 0.0048 	 0.0031 	 5.8216 	 0.0010 	 0.0000 	 355.2023 	 20.0000 	 0.9454 	 0.5426 	 0.0076 	 10.0000 	 1.5448 	 0.0000 	 1.0139 
28.0000 	 0.3387 	 0.0872 	 0.0440 	 1.5293 	 0.0193 	 0.0000 	 836.9363 	 28.0000 	 0.1764 	 0.0771 	 0.6779 	 7.0000 	 0.5295 	 0.0000 	 0.5938 
26.0000 	 0.1715 	 0.0040 	 0.0623 	 1.0000 	 0.0035 	 0.0000 	 162.5347 	 26.0000 	 0.1847 	 0.6762 	 0.8839 	 4.0000 	 0.5758 	 0.0000 	 1.0685 
29.0000 	 0.0729 	 0.0097 	 0.1088 	 1.0071 	 0.0206 	 0.0000 	 375.8207 	 29.0000 	 0.4853 	 0.6091 	 0.5603 	 6.0000 	 2.5448 	 0.0000 	 0.7048 
25.0000 	 0.7041 	 0.0120 	 0.9222 	 14.2084 	 0.5098 	 0.0000 	 813.5214 	 25.0000 	 0.7052 	 0.0120 	 0.9218 	 12.0000 	 0.5095 	 0.0000 	 0.3407 
32.0000 	 0.1715 	 0.0012 	 0.2196 	 2.0189 	 0.0109 	 0.0000 	 182.9953 	 32.0000 	 0.2809 	 0.7636 	 0.2961 	 2.0000 	 1.0271 	 0.0000 	 0.9468 
20.0000 	 0.9022 	 0.0383 	 0.7595 	 1.0863 	 0.0707 	 0.0000 	 708.6217 	 20.0000 	 0.9729 	 0.4982 	 0.4703 	 7.0000 	 1.7802 	 0.0000 	 0.8526 
25.0000 	 0.2871 	 0.0014 	 0.3741 	 2.0880 	 0.0168 	 0.0000 	 178.5179 	 25.0000 	 0.2815 	 0.2916 	 0.3708 	 6.0000 	 1.6461 	 0.0000 	 0.8101 
28.0000 	 0.1947 	 0.0010 	 0.4890 	 2.5567 	 0.0234 	 0.0000 	 183.4659 	 28.0000 	 0.7002 	 0.0417 	 0.0534 	 7.0000 	 0.7522 	 0.0000 	 1.9001 
22.0000 	 0.0343 	 0.0019 	 0.0034 	 14.7361 	 0.0014 	 0.0000 	 428.6617 	 22.0000 	 0.6503 	 0.0612 	 0.7315 	 10.0000 	 1.2575 	 0.0000 	 0.8890 
24.0000 	 0.2962 	 0.0119 	 0.0274 	 2.8906 	 0.0066 	 0.0000 	 772.4473 	 24.0000 	 0.6213 	 0.3367 	 0.0017 	 7.0000 	 2.3719 	 0.0000 	 0.4509 
29.0000 	 0.5295 	 0.0282 	 0.0530 	 1.0000 	 0.0099 	 0.0000 	 783.7387 	 29.0000 	 0.5900 	 0.9208 	 0.3344 	 15.0000 	 2.4310 	 0.0000 	 0.1001 
33.0000 	 0.0809 	 0.0037 	 1.0000 	 5.5641 	 0.4786 	 0.0000 	 460.8026 	 33.0000 	 0.5311 	 0.4820 	 0.2678 	 14.0000 	 2.3712 	 0.0000 	 0.9973 
23.0000 	 0.1250 	 0.0025 	 0.0057 	 5.7492 	 0.0011 	 0.0000 	 404.1731 	 23.0000 	 0.9109 	 0.6506 	 0.6484 	 3.0000 	 2.8045 	 0.0000 	 0.9928 
28.0000 	 0.3171 	 1.0000 	 0.0041 	 4.5827 	 0.0048 	 0.0000 	 849.6271 	 28.0000 	 0.2414 	 0.6130 	 0.8628 	 9.0000 	 0.8699 	 0.0000 	 0.4487 
23.0000 	 0.4132 	 0.0010 	 0.0359 	 2.8763 	 0.0015 	 0.0000 	 162.5690 	 23.0000 	 0.9626 	 0.0376 	 0.7596 	 13.0000 	 2.6957 	 0.0000 	 0.9876 
31.0000 	 0.0553 	 0.0046 	 0.5846 	 1.2527 	 0.0503 	 0.0000 	 377.6105 	 31.0000 	 0.5247 	 0.1584 	 0.2186 	 7.0000 	 1.3288 	 0.0000 	 0.9883 
24.0000 	 0.0467 	 0.0074 	 0.0621 	 1.4326 	 0.0057 	 0.0000 	 410.2114 	 24.0000 	 0.1904 	 0.2386 	 0.1718 	 1.0000 	 2.4900 	 0.0000 	 0.7844 
18.0000 	 0.8209 	 0.0023 	 0.3316 	 2.1088 	 0.0069 	 0.0000 	 241.2446 	 18.0000 	 0.4443 	 0.6479 	 0.5875 	 12.0000 	 0.6331 	 0.0000 	 0.7026 
31.0000 	 0.3421 	 0.0046 	 0.5869 	 1.2521 	 0.0503 	 0.0000 	 250.3249 	 31.0000 	 0.1412 	 0.0211 	 0.1225 	 8.0000 	 2.6967 	 0.0000 	 0.9960 
24.0000 	 0.3067 	 0.0010 	 0.1621 	 2.4980 	 0.0059 	 0.0000 	 157.4766 	 24.0000 	 0.2847 	 0.0606 	 0.7817 	 4.0000 	 2.7824 	 0.0000 	 0.7704 
20.0000 	 0.3002 	 0.0033 	 0.0634 	 1.2944 	 0.0024 	 0.0000 	 235.9590 	 20.0000 	 0.4110 	 0.0733 	 0.2297 	 9.0000 	 1.0884 	 0.0000 	 0.8175 
25.0000 	 0.1240 	 0.0055 	 0.0332 	 1.0909 	 0.0036 	 0.0000 	 277.7597 	 25.0000 	 0.3844 	 0.7875 	 0.8670 	 2.0000 	 0.3130 	 0.0000 	 0.9923 
28.0000 	 0.1038 	 0.0082 	 0.2038 	 1.0000 	 0.0278 	 0.0000 	 231.8121 	 28.0000 	 0.0764 	 0.4900 	 0.9480 	 15.0000 	 1.2414 	 0.0000 	 0.9872 
24.0000 	 0.8315 	 0.0040 	 0.2436 	 1.2822 	 0.0083 	 0.0000 	 178.0609 	 24.0000 	 0.1473 	 0.8389 	 0.7977 	 7.0000 	 0.9521 	 0.0000 	 1.0329 
16.0000 	 0.2269 	 0.0052 	 0.1602 	 1.1230 	 0.0110 	 0.0000 	 304.5821 	 16.0000 	 0.5235 	 0.2054 	 0.7462 	 8.0000 	 1.2755 	 0.0000 	 0.5379 
21.0000 	 0.2751 	 0.0036 	 0.8426 	 1.0000 	 0.0417 	 0.0000 	 221.3807 	 21.0000 	 0.8240 	 0.2042 	 0.8719 	 9.0000 	 2.3107 	 0.0000 	 0.7072 
31.0000 	 0.3177 	 0.0152 	 0.3341 	 1.0160 	 0.0604 	 0.0000 	 687.5810 	 31.0000 	 0.7912 	 0.1585 	 0.0568 	 9.0000 	 1.4549 	 0.0000 	 0.3701 
27.0000 	 0.0206 	 0.0230 	 0.0048 	 1.0000 	 0.0010 	 0.0000 	 467.1647 	 27.0000 	 0.1997 	 0.9018 	 0.4527 	 6.0000 	 2.5288 	 0.0000 	 0.9885 
20.0000 	 0.7374 	 0.1280 	 0.3445 	 1.0000 	 0.0785 	 0.0000 	 806.6597 	 20.0000 	 0.2504 	 0.5361 	 0.8682 	 4.0000 	 1.7815 	 0.0000 	 0.4748 
25.0000 	 0.1995 	 0.0024 	 0.9585 	 2.2312 	 0.0785 	 0.0000 	 186.4989 	 25.0000 	 0.8030 	 0.3430 	 0.2155 	 15.0000 	 1.8554 	 0.0000 	 0.9928 
29.0000 	 0.0048 	 1.0000 	 0.0010 	 12.4220 	 0.0079 	 0.0000 	 840.3670 	 29.0000 	 0.5057 	 0.6460 	 0.2512 	 7.0000 	 0.5236 	 0.0000 	 0.4283 
19.0000 	 0.1492 	 0.0063 	 0.0468 	 1.0698 	 0.0045 	 0.0000 	 309.2633 	 19.0000 	 0.6865 	 0.2098 	 0.9919 	 3.0000 	 0.7873 	 0.0000 	 0.4597 
22.0000 	 0.0770 	 0.0110 	 0.1171 	 1.1390 	 0.0220 	 0.0000 	 304.5962 	 22.0000 	 0.4124 	 0.9940 	 0.2958 	 14.0000 	 2.7713 	 0.0000 	 0.8510 
25.0000 	 0.6637 	 0.0017 	 1.0000 	 1.0626 	 0.0236 	 0.0000 	 250.2343 	 25.0000 	 0.3507 	 0.8204 	 0.2645 	 8.0000 	 1.8447 	 0.0000 	 0.4560 
15.0000 	 0.1160 	 0.0046 	 0.0884 	 1.8078 	 0.0066 	 0.0000 	 226.6109 	 15.0000 	 0.5626 	 0.6945 	 0.0569 	 11.0000 	 2.2735 	 0.0000 	 0.9934 
20.0000 	 0.5013 	 0.0017 	 0.6668 	 2.0629 	 0.0178 	 0.0000 	 186.1513 	 20.0000 	 0.3577 	 0.1966 	 0.1970 	 14.0000 	 2.6068 	 0.0000 	 0.9450 
12.0000 	 0.1193 	 0.0157 	 0.8154 	 1.1320 	 0.1215 	 0.0000 	 346.3808 	 12.0000 	 0.6381 	 0.9348 	 0.4874 	 4.0000 	 2.3066 	 0.0000 	 0.7075 
18.0000 	 0.2367 	 0.0010 	 0.4578 	 4.2074 	 0.0247 	 0.0000 	 174.1801 	 18.0000 	 0.2014 	 0.1282 	 0.0915 	 2.0000 	 2.8794 	 0.0000 	 0.9918 
12.0000 	 0.1881 	 0.0092 	 0.0209 	 1.0726 	 0.0017 	 0.0000 	 215.5494 	 12.0000 	 0.9222 	 0.7438 	 0.4282 	 3.0000 	 0.6768 	 0.0000 	 0.9868 
27.0000 	 0.5286 	 0.9751 	 0.3602 	 1.6973 	 0.8022 	 0.0000 	 830.4328 	 27.0000 	 0.7291 	 0.8927 	 0.6899 	 2.0000 	 2.7823 	 0.0000 	 0.3223 
22.0000 	 0.0177 	 0.0028 	 0.0027 	 17.4768 	 0.0015 	 0.0000 	 554.9198 	 22.0000 	 0.7935 	 0.4602 	 0.1239 	 12.0000 	 2.8734 	 0.0000 	 0.8444 
18.0000 	 0.7052 	 0.1471 	 0.0249 	 2.2431 	 0.0059 	 0.0000 	 839.8314 	 18.0000 	 0.7753 	 0.9840 	 0.0087 	 4.0000 	 1.2946 	 0.0000 	 0.9549 
9.0000 	 0.0576 	 0.0106 	 0.0043 	 4.0583 	 0.0011 	 0.0000 	 457.1406 	 9.0000 	 0.9945 	 0.8564 	 0.6691 	 1.0000 	 2.5209 	 0.0000 	 0.5292 
24.0000 	 0.6578 	 0.2162 	 0.0368 	 1.0000 	 0.0110 	 0.0000 	 832.9342 	 24.0000 	 0.6501 	 0.8975 	 0.7777 	 11.0000 	 0.0650 	 0.0000 	 0.9465 
29.0000 	 0.0197 	 0.0178 	 0.0201 	 1.9506 	 0.0104 	 0.0000 	 474.0474 	 29.0000 	 0.7185 	 0.8578 	 0.8040 	 7.0000 	 0.3482 	 0.0000 	 0.9439 
20.0000 	 0.1081 	 0.0093 	 0.0871 	 1.0579 	 0.0115 	 0.0000 	 336.7017 	 20.0000 	 0.4970 	 0.6406 	 0.9467 	 5.0000 	 1.6977 	 0.0000 	 0.6151 
29.0000 	 0.4311 	 0.0443 	 0.3587 	 1.0000 	 0.0810 	 0.0000 	 800.3717 	 29.0000 	 0.5034 	 0.9227 	 0.4289 	 13.0000 	 2.0852 	 0.0000 	 0.1013 
20.0000 	 0.3442 	 0.0077 	 0.1631 	 2.4744 	 0.0273 	 0.0000 	 671.4840 	 20.0000 	 0.2815 	 0.3734 	 0.2222 	 9.0000 	 0.6747 	 0.0000 	 0.7056 
25.0000 	 0.1777 	 0.0043 	 0.0362 	 1.0082 	 0.0024 	 0.0000 	 181.6920 	 25.0000 	 0.6472 	 0.7947 	 0.6184 	 2.0000 	 0.4939 	 0.0000 	 0.9236 
16.0000 	 0.0268 	 0.0026 	 0.0230 	 11.8151 	 0.0037 	 0.0000 	 617.3731 	 16.0000 	 0.4075 	 0.6000 	 0.1324 	 10.0000 	 0.1474 	 0.0000 	 0.9935 
15.0000 	 0.0271 	 0.0487 	 0.1622 	 1.0000 	 0.0681 	 0.0000 	 417.0980 	 15.0000 	 0.5821 	 0.7731 	 0.2704 	 12.0000 	 0.0507 	 0.0000 	 1.0264 
