40.0000 	 1.9438 	 14.5215 	 9.4859 	 0.0000 	 1.2274 	 809.7661 	 40.0000 	 0.0837 	 2.8865 	 5.3895 	 0.0000 	 0.6991 	 0.0125 
41.0000 	 1.9754 	 14.4302 	 9.4768 	 0.0000 	 1.2232 	 809.7799 	 41.0000 	 2.3863 	 7.7338 	 8.1375 	 0.0000 	 2.2956 	 0.0102 
39.0000 	 1.9200 	 14.2232 	 9.4064 	 0.0000 	 1.2732 	 809.7710 	 39.0000 	 0.1493 	 8.4088 	 -4.7195 	 0.0000 	 2.4217 	 0.0110 
38.0000 	 0.0024 	 9.7656 	 4.9414 	 0.0000 	 3.3179 	 1031.6410 	 38.0000 	 0.4476 	 9.5517 	 -1.1835 	 0.0000 	 1.3591 	 0.0000 
41.0000 	 1.9698 	 14.3280 	 9.4223 	 0.0000 	 1.2594 	 809.7948 	 41.0000 	 0.2401 	 5.2316 	 -6.7067 	 0.0000 	 1.9783 	 0.0100 
41.0000 	 0.0074 	 6.1975 	 4.9490 	 0.0000 	 3.3194 	 1031.6403 	 41.0000 	 1.6347 	 0.2307 	 -1.3300 	 0.0000 	 1.2126 	 0.0000 
71.0000 	 2.5892 	 14.0441 	 9.0618 	 0.0000 	 1.5166 	 809.9272 	 71.0000 	 1.8593 	 6.1656 	 8.5466 	 0.0000 	 1.3478 	 0.0088 
72.0000 	 2.6174 	 14.0529 	 9.0949 	 0.0000 	 1.5288 	 809.9408 	 72.0000 	 0.6847 	 5.1641 	 3.0956 	 0.0000 	 1.5069 	 0.0075 
39.0000 	 1.9228 	 14.7120 	 9.5877 	 0.0000 	 1.1326 	 809.8158 	 39.0000 	 1.5811 	 0.4506 	 -4.6598 	 0.0000 	 0.9222 	 0.0099 
38.0000 	 0.0082 	 4.0793 	 4.9490 	 0.0000 	 3.3197 	 1031.6403 	 38.0000 	 1.1103 	 7.6309 	 -8.0607 	 0.0000 	 2.2777 	 0.0000 
71.0000 	 2.5896 	 14.0345 	 9.0550 	 0.0000 	 1.5184 	 809.9237 	 71.0000 	 1.3496 	 3.3317 	 -8.3426 	 0.0000 	 1.7376 	 0.0089 
38.0000 	 1.8885 	 14.5296 	 9.5097 	 0.0000 	 1.1411 	 809.7918 	 38.0000 	 1.4567 	 3.0637 	 2.1156 	 0.0000 	 0.1957 	 0.0107 
39.0000 	 1.9205 	 14.2646 	 9.4266 	 0.0000 	 1.2672 	 809.7919 	 39.0000 	 0.5463 	 1.5657 	 0.5774 	 0.0000 	 2.0601 	 0.0108 
40.0000 	 1.9613 	 14.6283 	 9.6067 	 0.0000 	 1.1158 	 809.8061 	 40.0000 	 1.7857 	 6.3321 	 -3.6378 	 0.0000 	 1.6448 	 0.0094 
40.0000 	 1.9396 	 14.5290 	 9.4771 	 0.0000 	 1.1935 	 809.7704 	 40.0000 	 0.4834 	 4.3036 	 -3.3679 	 0.0000 	 0.5277 	 0.0086 
39.0000 	 1.9072 	 14.5034 	 9.4472 	 0.0000 	 1.2193 	 809.7820 	 39.0000 	 2.2482 	 1.8602 	 -4.8504 	 0.0000 	 0.9278 	 0.0123 
71.0000 	 2.6022 	 14.0352 	 9.1055 	 0.0000 	 1.5095 	 809.9261 	 71.0000 	 2.5701 	 1.8935 	 8.7484 	 0.0000 	 0.1392 	 0.0096 
71.0000 	 2.6012 	 14.1522 	 9.1392 	 0.0000 	 1.4800 	 809.9116 	 71.0000 	 1.7930 	 5.1604 	 -0.2367 	 0.0000 	 2.7226 	 0.0088 
39.0000 	 0.0010 	 13.8097 	 4.9509 	 0.0000 	 3.3194 	 1031.6403 	 39.0000 	 2.8107 	 3.8198 	 -1.3288 	 0.0000 	 1.1570 	 0.0000 
39.0000 	 1.9165 	 14.5400 	 9.4919 	 0.0000 	 1.1942 	 809.7641 	 39.0000 	 1.7775 	 4.4808 	 2.4669 	 0.0000 	 0.9538 	 0.0098 
36.0000 	 1.8280 	 14.2724 	 9.4034 	 0.0000 	 1.2594 	 809.7999 	 36.0000 	 1.2513 	 5.9515 	 -0.3758 	 0.0000 	 1.8086 	 0.0113 
71.0000 	 2.6010 	 14.0002 	 9.0887 	 0.0000 	 1.5255 	 809.9273 	 71.0000 	 2.0457 	 8.5668 	 8.9209 	 0.0000 	 2.5082 	 0.0085 
36.0000 	 1.8461 	 14.6333 	 9.6080 	 0.0000 	 1.0849 	 809.7816 	 36.0000 	 1.7298 	 4.9117 	 7.3323 	 0.0000 	 1.6040 	 0.0104 
38.0000 	 1.9022 	 14.5456 	 9.5674 	 0.0000 	 1.1624 	 809.7616 	 38.0000 	 2.5872 	 5.7428 	 -3.5642 	 0.0000 	 0.3103 	 0.0103 
72.0000 	 2.6064 	 13.9497 	 9.0260 	 0.0000 	 1.5502 	 809.9481 	 72.0000 	 0.9562 	 3.6863 	 -5.0273 	 0.0000 	 0.9021 	 0.0094 
42.0000 	 1.9887 	 14.5648 	 9.4673 	 0.0000 	 1.2093 	 809.7939 	 42.0000 	 2.8017 	 3.5209 	 -7.0641 	 0.0000 	 0.7801 	 0.0088 
37.0000 	 1.8618 	 14.4088 	 9.4518 	 0.0000 	 1.2368 	 809.7707 	 37.0000 	 1.1418 	 4.9900 	 -0.1056 	 0.0000 	 2.9922 	 0.0220 
70.0000 	 2.5720 	 13.8718 	 9.0214 	 0.0000 	 1.5482 	 809.9253 	 70.0000 	 2.5648 	 7.3931 	 0.6003 	 0.0000 	 0.2135 	 0.0085 
38.0000 	 0.0217 	 11.1359 	 4.9490 	 0.0000 	 3.3197 	 1031.6403 	 38.0000 	 1.9765 	 6.7081 	 -4.2893 	 0.0000 	 2.5044 	 0.0000 
41.0000 	 1.9661 	 14.4342 	 9.4370 	 0.0000 	 1.2640 	 809.7743 	 41.0000 	 2.3766 	 4.0000 	 4.8350 	 0.0000 	 1.8019 	 0.0091 
36.0000 	 0.0012 	 0.0175 	 4.9477 	 0.0000 	 3.3206 	 1031.6403 	 36.0000 	 0.9057 	 0.1652 	 -6.4456 	 0.0000 	 2.7895 	 0.0000 
38.0000 	 1.8923 	 14.5205 	 9.5233 	 0.0000 	 1.1791 	 809.7576 	 38.0000 	 0.8343 	 6.2474 	 -3.2922 	 0.0000 	 0.5680 	 0.0148 
37.0000 	 1.8769 	 14.6427 	 9.6195 	 0.0000 	 1.0921 	 809.7655 	 37.0000 	 1.9591 	 6.4856 	 8.5754 	 0.0000 	 1.5317 	 0.0105 
40.0000 	 1.9343 	 14.4395 	 9.4247 	 0.0000 	 1.2384 	 809.7679 	 40.0000 	 0.3202 	 6.8968 	 -4.4699 	 0.0000 	 2.8457 	 0.0105 
70.0000 	 2.5882 	 14.1433 	 9.1615 	 0.0000 	 1.4800 	 809.9187 	 70.0000 	 0.1394 	 6.6943 	 4.3047 	 0.0000 	 0.4414 	 0.0098 
69.0000 	 2.5685 	 14.2064 	 9.1858 	 0.0000 	 1.4634 	 809.9177 	 69.0000 	 1.9473 	 7.8740 	 -0.6131 	 0.0000 	 1.4462 	 0.0094 
70.0000 	 2.5795 	 14.0594 	 9.1156 	 0.0000 	 1.5093 	 809.9132 	 70.0000 	 0.5271 	 8.5763 	 -8.6509 	 0.0000 	 1.7431 	 0.0092 
36.0000 	 1.8327 	 14.3853 	 9.4530 	 0.0000 	 1.2156 	 809.7856 	 36.0000 	 1.3576 	 3.2223 	 -9.1605 	 0.0000 	 1.6928 	 0.0111 
69.0000 	 2.5547 	 13.9782 	 9.0753 	 0.0000 	 1.5092 	 809.9132 	 69.0000 	 2.6638 	 4.5053 	 -7.5613 	 0.0000 	 2.6976 	 0.0125 
39.0000 	 1.9320 	 14.6092 	 9.6036 	 0.0000 	 1.1506 	 809.7902 	 39.0000 	 0.3054 	 5.3366 	 1.9681 	 0.0000 	 2.9400 	 0.0109 
36.0000 	 1.8391 	 14.4867 	 9.5177 	 0.0000 	 1.1846 	 809.7807 	 36.0000 	 2.0753 	 4.9272 	 -9.4622 	 0.0000 	 2.8048 	 0.0092 
39.0000 	 1.9160 	 14.4138 	 9.4488 	 0.0000 	 1.2692 	 809.7905 	 39.0000 	 0.8200 	 2.1572 	 9.1923 	 0.0000 	 2.3357 	 0.0102 
38.0000 	 1.8836 	 14.3600 	 9.4322 	 0.0000 	 1.1984 	 809.7633 	 38.0000 	 0.1761 	 8.3823 	 -9.2509 	 0.0000 	 0.0195 	 0.0096 
36.0000 	 1.8325 	 14.4385 	 9.4734 	 0.0000 	 1.2052 	 809.7610 	 36.0000 	 1.6417 	 3.3376 	 -5.3834 	 0.0000 	 2.8033 	 0.0143 
36.0000 	 1.8402 	 14.5061 	 9.5291 	 0.0000 	 1.1907 	 809.7707 	 36.0000 	 2.3881 	 5.5157 	 9.8604 	 0.0000 	 0.7913 	 0.0104 
36.0000 	 1.6511 	 9.8962 	 7.3511 	 0.0000 	 2.5682 	 815.6510 	 36.0000 	 1.2818 	 5.6637 	 6.6732 	 0.0000 	 0.2230 	 0.0058 
71.0000 	 2.5946 	 14.0393 	 9.0787 	 0.0000 	 1.5296 	 809.9300 	 71.0000 	 2.0788 	 0.1207 	 -9.2314 	 0.0000 	 1.1860 	 0.0095 
37.0000 	 1.8653 	 14.4134 	 9.4760 	 0.0000 	 1.1926 	 809.7694 	 37.0000 	 1.7360 	 0.7335 	 -9.0145 	 0.0000 	 1.1716 	 0.0089 
37.0000 	 1.8663 	 14.5617 	 9.5266 	 0.0000 	 1.1850 	 809.7929 	 37.0000 	 1.3700 	 9.5088 	 9.9656 	 0.0000 	 1.9834 	 0.0133 
71.0000 	 2.6075 	 14.1492 	 9.1754 	 0.0000 	 1.4582 	 809.9255 	 71.0000 	 2.5665 	 6.9227 	 -5.6583 	 0.0000 	 0.6317 	 0.0097 
69.0000 	 2.5761 	 14.3195 	 9.2534 	 0.0000 	 1.4253 	 809.9355 	 69.0000 	 1.9688 	 1.9279 	 -4.5291 	 0.0000 	 0.3435 	 0.0085 
69.0000 	 2.5601 	 14.3405 	 9.2126 	 0.0000 	 1.4654 	 809.9999 	 69.0000 	 0.4340 	 2.6748 	 -8.1919 	 0.0000 	 0.2505 	 0.0109 
40.0000 	 1.9460 	 14.5670 	 9.5018 	 0.0000 	 1.2287 	 809.7964 	 40.0000 	 0.5055 	 8.7122 	 -5.2102 	 0.0000 	 0.7636 	 0.0117 
70.0000 	 2.5817 	 14.1201 	 9.1295 	 0.0000 	 1.4942 	 809.9290 	 70.0000 	 0.7812 	 7.2171 	 5.8407 	 0.0000 	 1.6399 	 0.0096 
35.0000 	 1.8195 	 14.6996 	 9.6533 	 0.0000 	 1.0960 	 809.7748 	 35.0000 	 2.7516 	 2.8501 	 -5.9585 	 0.0000 	 0.0911 	 0.0105 
35.0000 	 0.0042 	 5.7343 	 4.9499 	 0.0000 	 3.3175 	 1031.6404 	 35.0000 	 2.7326 	 7.7042 	 -9.4824 	 0.0000 	 0.4907 	 0.0000 
37.0000 	 1.8683 	 14.4801 	 9.5212 	 0.0000 	 1.1835 	 809.7569 	 37.0000 	 1.9009 	 1.5690 	 2.3246 	 0.0000 	 0.0388 	 0.0130 
35.0000 	 0.0017 	 2.0140 	 4.9505 	 0.0000 	 3.3197 	 1031.6403 	 35.0000 	 1.9699 	 3.4294 	 -1.7973 	 0.0000 	 1.7870 	 0.0000 
37.0000 	 1.8552 	 14.5669 	 9.4850 	 0.0000 	 1.1762 	 809.7899 	 37.0000 	 1.3183 	 2.5798 	 -2.9960 	 0.0000 	 2.0187 	 0.0108 
36.0000 	 1.8306 	 14.5588 	 9.5125 	 0.0000 	 1.1637 	 809.7818 	 36.0000 	 0.7039 	 2.0768 	 -9.4929 	 0.0000 	 1.0352 	 0.0139 
38.0000 	 1.8885 	 14.5586 	 9.5135 	 0.0000 	 1.1737 	 809.7602 	 38.0000 	 1.7769 	 7.7107 	 5.8336 	 0.0000 	 1.1670 	 0.0152 
34.0000 	 1.8005 	 14.6189 	 9.6763 	 0.0000 	 1.0611 	 809.7884 	 34.0000 	 0.7014 	 9.1882 	 6.0459 	 0.0000 	 2.2189 	 0.0103 
34.0000 	 0.0041 	 16.8390 	 4.9487 	 0.0000 	 3.3158 	 1031.6405 	 34.0000 	 2.3056 	 8.3064 	 5.0323 	 0.0000 	 0.9420 	 0.0000 
39.0000 	 1.9229 	 14.5027 	 9.5333 	 0.0000 	 1.1881 	 809.7727 	 39.0000 	 1.0230 	 3.7923 	 -3.8572 	 0.0000 	 2.6802 	 0.0117 
69.0000 	 2.5845 	 14.0904 	 9.1823 	 0.0000 	 1.4846 	 809.9242 	 69.0000 	 2.2086 	 4.6572 	 -3.9509 	 0.0000 	 0.4615 	 0.0105 
70.0000 	 2.5905 	 14.0520 	 9.1227 	 0.0000 	 1.5070 	 809.9366 	 70.0000 	 1.8619 	 7.0043 	 4.3695 	 0.0000 	 2.8637 	 0.0095 
33.0000 	 1.7547 	 14.5972 	 9.6076 	 0.0000 	 1.0782 	 809.7945 	 33.0000 	 1.8450 	 3.5773 	 -6.3425 	 0.0000 	 0.8578 	 0.0101 
37.0000 	 1.8736 	 14.4795 	 9.5383 	 0.0000 	 1.2061 	 809.7735 	 37.0000 	 2.5578 	 1.8376 	 1.9975 	 0.0000 	 0.1474 	 0.0097 
34.0000 	 0.0014 	 16.1655 	 4.9554 	 0.0000 	 3.3213 	 1031.6408 	 34.0000 	 1.8556 	 2.7942 	 0.0079 	 0.0000 	 0.6104 	 0.0000 
37.0000 	 1.8774 	 14.4749 	 9.5579 	 0.0000 	 1.1458 	 809.7383 	 37.0000 	 2.3280 	 5.8485 	 -7.9327 	 0.0000 	 0.6921 	 0.0187 
33.0000 	 1.7441 	 14.5250 	 9.5281 	 0.0000 	 1.1263 	 809.8053 	 33.0000 	 1.4394 	 5.1831 	 4.7444 	 0.0000 	 2.1856 	 0.0100 
35.0000 	 1.8280 	 14.6992 	 9.6788 	 0.0000 	 1.0509 	 809.7948 	 35.0000 	 2.9744 	 8.3907 	 -5.3993 	 0.0000 	 0.4129 	 0.0098 
69.0000 	 2.5560 	 14.2485 	 9.1524 	 0.0000 	 1.4844 	 809.9535 	 69.0000 	 2.7032 	 9.0818 	 -0.0238 	 0.0000 	 0.8977 	 0.0105 
34.0000 	 1.7928 	 14.7128 	 9.6483 	 0.0000 	 1.0740 	 809.8133 	 34.0000 	 0.3164 	 7.6824 	 -9.3914 	 0.0000 	 0.2695 	 0.0113 
38.0000 	 1.8965 	 14.5096 	 9.5287 	 0.0000 	 1.1712 	 809.7468 	 38.0000 	 2.3764 	 4.2523 	 -2.3471 	 0.0000 	 2.7563 	 0.0101 
70.0000 	 2.5790 	 14.0400 	 9.0902 	 0.0000 	 1.5432 	 809.9338 	 70.0000 	 0.4327 	 6.9556 	 -2.3934 	 0.0000 	 1.2255 	 0.0099 
33.0000 	 1.7417 	 14.4576 	 9.4907 	 0.0000 	 1.1557 	 809.7920 	 33.0000 	 2.6196 	 6.8905 	 6.0782 	 0.0000 	 0.2238 	 0.0112 
33.0000 	 1.7538 	 14.5644 	 9.5930 	 0.0000 	 1.0958 	 809.7708 	 33.0000 	 2.9118 	 8.7109 	 2.4532 	 0.0000 	 0.9292 	 0.0110 
36.0000 	 1.8318 	 14.4053 	 9.4753 	 0.0000 	 1.1964 	 809.7717 	 36.0000 	 0.7411 	 4.4532 	 1.6360 	 0.0000 	 1.0171 	 0.0133 
34.0000 	 0.0010 	 5.0293 	 4.9512 	 0.0000 	 3.3193 	 1031.6403 	 34.0000 	 2.0572 	 3.1299 	 -8.7300 	 0.0000 	 0.3532 	 0.0000 
70.0000 	 2.5948 	 14.2518 	 9.2316 	 0.0000 	 1.4157 	 809.9371 	 70.0000 	 1.3199 	 6.2147 	 5.2390 	 0.0000 	 2.7339 	 0.0103 
31.0000 	 1.7002 	 14.6637 	 9.6490 	 0.0000 	 1.0348 	 809.8050 	 31.0000 	 2.6876 	 4.8357 	 -0.1351 	 0.0000 	 0.0744 	 0.0115 
35.0000 	 1.8203 	 14.6459 	 9.6138 	 0.0000 	 1.1187 	 809.7828 	 35.0000 	 0.1336 	 2.1191 	 8.2139 	 0.0000 	 2.7302 	 0.0104 
33.0000 	 1.7479 	 14.3672 	 9.4825 	 0.0000 	 1.1596 	 809.7928 	 33.0000 	 2.4423 	 2.1309 	 -4.8057 	 0.0000 	 1.3124 	 0.0096 
37.0000 	 1.8674 	 14.7545 	 9.6237 	 0.0000 	 1.1083 	 809.8067 	 37.0000 	 2.9336 	 8.0475 	 -1.9715 	 0.0000 	 1.7293 	 0.0125 
32.0000 	 1.7407 	 14.7300 	 9.7025 	 0.0000 	 1.0149 	 809.7942 	 32.0000 	 0.4510 	 5.9474 	 -7.2012 	 0.0000 	 2.6684 	 0.0130 
70.0000 	 2.5920 	 14.1550 	 9.1786 	 0.0000 	 1.4696 	 809.9172 	 70.0000 	 2.5641 	 6.4296 	 5.3762 	 0.0000 	 2.2013 	 0.0085 
68.0000 	 2.5291 	 14.1120 	 9.0889 	 0.0000 	 1.4956 	 809.9274 	 68.0000 	 1.2920 	 0.8187 	 5.1229 	 0.0000 	 2.5199 	 0.0092 
35.0000 	 1.8047 	 14.5609 	 9.4958 	 0.0000 	 1.2171 	 809.8101 	 35.0000 	 0.4814 	 0.1669 	 -5.2104 	 0.0000 	 1.0563 	 0.0103 
32.0000 	 1.7407 	 14.5142 	 9.6284 	 0.0000 	 1.0543 	 809.8072 	 32.0000 	 0.3183 	 1.4566 	 -6.9086 	 0.0000 	 2.7657 	 0.0130 
32.0000 	 1.7313 	 14.5876 	 9.6314 	 0.0000 	 1.0649 	 809.7685 	 32.0000 	 0.5471 	 0.0374 	 9.9071 	 0.0000 	 1.9631 	 0.0129 
69.0000 	 2.5739 	 14.1757 	 9.1933 	 0.0000 	 1.4723 	 809.9276 	 69.0000 	 0.7277 	 7.0146 	 2.9540 	 0.0000 	 1.2142 	 0.0094 
37.0000 	 1.8631 	 14.6475 	 9.5543 	 0.0000 	 1.1223 	 809.7880 	 37.0000 	 0.7244 	 3.3579 	 -4.4780 	 0.0000 	 2.0452 	 0.0106 
31.0000 	 1.6902 	 14.5779 	 9.5764 	 0.0000 	 1.0987 	 809.7919 	 31.0000 	 1.3917 	 1.8327 	 -1.9625 	 0.0000 	 0.3829 	 0.0124 
70.0000 	 2.5865 	 14.1657 	 9.1718 	 0.0000 	 1.4569 	 809.9235 	 70.0000 	 2.5489 	 2.5958 	 -4.4727 	 0.0000 	 2.8009 	 0.0088 
34.0000 	 0.0032 	 6.1646 	 4.9494 	 0.0000 	 3.3161 	 1031.6405 	 34.0000 	 0.8695 	 9.0912 	 -7.1329 	 0.0000 	 0.5637 	 0.0000 
35.0000 	 1.7994 	 14.1929 	 9.3720 	 0.0000 	 1.2783 	 809.8202 	 35.0000 	 1.3255 	 3.0391 	 -9.9375 	 0.0000 	 1.3944 	 0.0099 
33.0000 	 1.7627 	 14.6312 	 9.6376 	 0.0000 	 1.0928 	 809.7690 	 33.0000 	 0.5342 	 5.6966 	 -7.2787 	 0.0000 	 2.4433 	 0.0112 
31.0000 	 1.6756 	 14.4020 	 9.4736 	 0.0000 	 1.1379 	 809.8863 	 31.0000 	 0.9019 	 4.8446 	 0.4221 	 0.0000 	 1.3711 	 0.0157 
69.0000 	 2.5818 	 14.2108 	 9.2414 	 0.0000 	 1.4171 	 809.9215 	 69.0000 	 2.8162 	 4.0199 	 -6.7184 	 0.0000 	 1.9828 	 0.0096 
68.0000 	 2.5378 	 14.0693 	 9.1045 	 0.0000 	 1.5158 	 809.9053 	 68.0000 	 2.9912 	 2.3965 	 3.9089 	 0.0000 	 1.0911 	 0.0124 
31.0000 	 0.0014 	 7.3169 	 4.9492 	 0.0000 	 3.3198 	 1031.6403 	 31.0000 	 1.6259 	 2.5730 	 -9.9969 	 0.0000 	 0.2600 	 0.0000 
68.0000 	 2.5471 	 14.2196 	 9.1761 	 0.0000 	 1.4992 	 809.9286 	 68.0000 	 0.3409 	 3.5141 	 2.5456 	 0.0000 	 0.7553 	 0.0083 
30.0000 	 1.6665 	 14.5650 	 9.6021 	 0.0000 	 1.0721 	 809.8262 	 30.0000 	 1.6388 	 0.8367 	 -2.6860 	 0.0000 	 2.1714 	 0.0109 
38.0000 	 1.8883 	 14.3760 	 9.4509 	 0.0000 	 1.2422 	 809.7804 	 38.0000 	 1.0557 	 5.7682 	 3.3584 	 0.0000 	 1.7451 	 0.0090 
32.0000 	 1.7241 	 14.4877 	 9.5593 	 0.0000 	 1.1310 	 809.8034 	 32.0000 	 1.9822 	 8.7066 	 1.6120 	 0.0000 	 2.1767 	 0.0114 
33.0000 	 1.7515 	 14.5238 	 9.5562 	 0.0000 	 1.1366 	 809.8013 	 33.0000 	 1.4254 	 7.5097 	 3.0137 	 0.0000 	 1.8261 	 0.0112 
68.0000 	 2.5307 	 13.9454 	 9.0463 	 0.0000 	 1.5338 	 809.9170 	 68.0000 	 1.3584 	 1.6637 	 -9.6393 	 0.0000 	 0.2986 	 0.0100 
33.0000 	 1.7574 	 14.4618 	 9.5631 	 0.0000 	 1.1280 	 809.7695 	 33.0000 	 1.4234 	 2.4460 	 -0.7569 	 0.0000 	 1.4050 	 0.0108 
31.0000 	 1.6932 	 14.6777 	 9.6188 	 0.0000 	 1.0436 	 809.8218 	 31.0000 	 1.8148 	 9.2860 	 5.5799 	 0.0000 	 1.0356 	 0.0108 
69.0000 	 2.5661 	 14.1445 	 9.1564 	 0.0000 	 1.5006 	 809.9308 	 69.0000 	 2.6014 	 9.0367 	 7.2499 	 0.0000 	 1.5714 	 0.0078 
31.0000 	 1.7211 	 14.7643 	 9.7897 	 0.0000 	 0.9685 	 809.8417 	 31.0000 	 1.2595 	 6.5666 	 8.1793 	 0.0000 	 2.3062 	 0.0131 
35.0000 	 1.8129 	 14.5260 	 9.5607 	 0.0000 	 1.1309 	 809.7514 	 35.0000 	 0.4048 	 4.5878 	 7.8122 	 0.0000 	 1.9372 	 0.0097 
30.0000 	 1.6690 	 14.4775 	 9.6012 	 0.0000 	 1.0608 	 809.8214 	 30.0000 	 1.8098 	 9.5864 	 5.1016 	 0.0000 	 0.1835 	 0.0103 
34.0000 	 1.7920 	 14.5662 	 9.6067 	 0.0000 	 1.0948 	 809.7627 	 34.0000 	 0.4135 	 0.1591 	 -0.0085 	 0.0000 	 0.7857 	 0.0112 
30.0000 	 1.6603 	 14.3171 	 9.5031 	 0.0000 	 1.1768 	 809.8836 	 30.0000 	 0.3718 	 9.8568 	 4.9122 	 0.0000 	 0.2183 	 0.0093 
29.0000 	 0.0021 	 31.4710 	 4.9455 	 0.0000 	 3.3188 	 1031.6404 	 29.0000 	 1.1050 	 2.6332 	 8.4819 	 0.0000 	 2.1563 	 0.0000 
68.0000 	 2.5300 	 14.0916 	 9.0900 	 0.0000 	 1.4936 	 809.9254 	 68.0000 	 0.6857 	 9.5036 	 8.1938 	 0.0000 	 1.7850 	 0.0081 
35.0000 	 1.8121 	 14.4486 	 9.5299 	 0.0000 	 1.1548 	 809.7719 	 35.0000 	 0.1995 	 0.9120 	 -7.4272 	 0.0000 	 1.1371 	 0.0134 
29.0000 	 1.6463 	 14.7965 	 9.7493 	 0.0000 	 0.9739 	 809.8553 	 29.0000 	 2.9764 	 2.9592 	 -1.2043 	 0.0000 	 0.5914 	 0.0115 
29.0000 	 1.6445 	 14.7121 	 9.7322 	 0.0000 	 0.9672 	 809.8199 	 29.0000 	 1.8043 	 5.0373 	 -9.1697 	 0.0000 	 0.4439 	 0.0118 
34.0000 	 1.7857 	 14.4803 	 9.5502 	 0.0000 	 1.1215 	 809.7679 	 34.0000 	 0.5894 	 4.7432 	 7.1248 	 0.0000 	 2.1229 	 0.0126 
32.0000 	 1.7345 	 14.6306 	 9.6608 	 0.0000 	 1.0403 	 809.7845 	 32.0000 	 2.1490 	 5.5317 	 2.8917 	 0.0000 	 1.7017 	 0.0137 
67.0000 	 0.0013 	 22.1573 	 4.9502 	 0.0000 	 3.3191 	 1031.6403 	 67.0000 	 0.9392 	 7.8232 	 -3.7433 	 0.0000 	 0.6689 	 0.0000 
69.0000 	 2.5616 	 14.1612 	 9.1795 	 0.0000 	 1.4555 	 809.9549 	 69.0000 	 0.2958 	 1.8837 	 -5.6845 	 0.0000 	 2.0499 	 0.0090 
28.0000 	 1.6171 	 14.7945 	 9.7692 	 0.0000 	 0.9419 	 809.8535 	 28.0000 	 1.2029 	 3.0182 	 7.1994 	 0.0000 	 0.8378 	 0.0111 
35.0000 	 1.8114 	 14.4659 	 9.5256 	 0.0000 	 1.1624 	 809.7539 	 35.0000 	 2.7442 	 6.9418 	 0.9030 	 0.0000 	 2.4725 	 0.0107 
30.0000 	 1.6783 	 14.6355 	 9.6932 	 0.0000 	 0.9599 	 809.8058 	 30.0000 	 2.8457 	 7.3111 	 2.9326 	 0.0000 	 2.4927 	 0.0105 
67.0000 	 2.5322 	 14.0382 	 9.1346 	 0.0000 	 1.5152 	 809.9184 	 67.0000 	 0.8573 	 9.6809 	 -2.6983 	 0.0000 	 0.5968 	 0.0101 
31.0000 	 1.6909 	 14.5008 	 9.5582 	 0.0000 	 1.1135 	 809.8116 	 31.0000 	 2.7269 	 1.7528 	 9.1106 	 0.0000 	 2.4747 	 0.0103 
32.0000 	 1.7232 	 14.5470 	 9.5742 	 0.0000 	 1.0822 	 809.7837 	 32.0000 	 1.0785 	 6.7600 	 -3.1277 	 0.0000 	 2.4668 	 0.0111 
29.0000 	 1.6521 	 14.7129 	 9.7785 	 0.0000 	 1.0243 	 809.9186 	 29.0000 	 2.0442 	 7.8745 	 -1.6126 	 0.0000 	 1.2224 	 0.0142 
67.0000 	 2.5143 	 13.9891 	 9.0539 	 0.0000 	 1.5145 	 809.8962 	 67.0000 	 2.3344 	 9.1486 	 1.7387 	 0.0000 	 0.3448 	 0.0082 
27.0000 	 1.5901 	 14.8031 	 9.8193 	 0.0000 	 0.8411 	 809.8910 	 27.0000 	 0.2313 	 1.9721 	 8.6300 	 0.0000 	 2.4668 	 0.0132 
27.0000 	 1.5814 	 14.7020 	 9.7663 	 0.0000 	 0.9198 	 809.8918 	 27.0000 	 0.3743 	 7.8197 	 4.7449 	 0.0000 	 2.8710 	 0.0124 
67.0000 	 2.5233 	 14.2119 	 9.1718 	 0.0000 	 1.4644 	 809.9223 	 67.0000 	 1.5484 	 8.9091 	 8.3186 	 0.0000 	 0.6881 	 0.0085 
34.0000 	 1.7898 	 14.5580 	 9.5857 	 0.0000 	 1.1260 	 809.7707 	 34.0000 	 1.8896 	 8.5880 	 1.0335 	 0.0000 	 0.1359 	 0.0093 
30.0000 	 1.6803 	 14.5878 	 9.6858 	 0.0000 	 1.0610 	 809.8366 	 30.0000 	 1.1137 	 9.2512 	 -9.2653 	 0.0000 	 1.5788 	 0.0096 
68.0000 	 2.5435 	 14.0073 	 9.1070 	 0.0000 	 1.5125 	 809.8654 	 68.0000 	 0.9248 	 3.3557 	 -2.6982 	 0.0000 	 1.6673 	 0.0192 
32.0000 	 1.7224 	 14.6629 	 9.6051 	 0.0000 	 1.0840 	 809.8460 	 32.0000 	 2.1072 	 3.6778 	 -3.2833 	 0.0000 	 0.1028 	 0.0159 
66.0000 	 0.0139 	 41.2976 	 4.9487 	 0.0000 	 3.3197 	 1031.6403 	 66.0000 	 2.6345 	 7.5752 	 -1.8709 	 0.0000 	 2.2222 	 0.0000 
29.0000 	 1.6462 	 14.7617 	 9.7478 	 0.0000 	 0.9756 	 809.8321 	 29.0000 	 2.4430 	 5.8713 	 7.3590 	 0.0000 	 1.0475 	 0.0155 
68.0000 	 2.5223 	 13.8306 	 8.9659 	 0.0000 	 1.5696 	 809.9526 	 68.0000 	 1.8085 	 2.6579 	 -1.3050 	 0.0000 	 0.9892 	 0.0076 
