9.0000 	 0.8490 	 0.1250 	 0.8658 	 44.2163 	 0.2233 	 -0.0445 	 532.4356 	 9.0000 	 0.5221 	 0.5320 	 0.6842 	 14.0000 	 2.8807 	 0.3874 	 0.3598 
8.0000 	 0.0052 	 0.1857 	 0.1074 	 1.8509 	 0.3156 	 -0.2601 	 573.2625 	 8.0000 	 0.4213 	 0.7318 	 0.6985 	 8.0000 	 1.9156 	 -0.4896 	 0.9085 
19.0000 	 0.0147 	 0.0521 	 0.7928 	 1.9038 	 0.6357 	 -1.1037 	 639.8840 	 19.0000 	 0.1579 	 0.5447 	 0.9703 	 7.0000 	 1.4723 	 0.0465 	 0.8730 
10.0000 	 0.8599 	 0.0871 	 0.5349 	 34.4135 	 0.0685 	 -0.0122 	 582.5687 	 10.0000 	 0.7993 	 0.5705 	 0.6860 	 13.0000 	 2.1671 	 -0.1774 	 0.4464 
9.0000 	 0.5132 	 0.1106 	 0.5514 	 9.5457 	 0.4032 	 -0.2717 	 703.1200 	 9.0000 	 0.6016 	 0.1268 	 0.5598 	 9.0000 	 0.4207 	 -0.3936 	 0.3070 
8.0000 	 0.7432 	 0.6401 	 1.0000 	 3.4613 	 0.7466 	 -0.0159 	 553.6649 	 8.0000 	 0.5343 	 0.7080 	 0.6276 	 7.0000 	 2.3120 	 0.1895 	 0.7054 
11.0000 	 0.0055 	 0.1573 	 0.1315 	 1.0254 	 0.4113 	 -0.2408 	 592.3901 	 11.0000 	 0.5156 	 0.5265 	 0.6234 	 2.0000 	 2.8820 	 -0.4479 	 0.8074 
10.0000 	 0.0705 	 0.1424 	 1.0000 	 2.0102 	 0.5137 	 -1.5640 	 601.7268 	 10.0000 	 0.7954 	 0.3380 	 0.3213 	 11.0000 	 2.1677 	 -0.0982 	 0.0991 
21.0000 	 0.0109 	 0.0014 	 0.3700 	 36.7223 	 0.3015 	 -0.1987 	 502.3141 	 21.0000 	 0.3571 	 0.5109 	 0.7432 	 2.0000 	 2.2359 	 -0.3326 	 0.9919 
15.0000 	 0.3918 	 0.5324 	 0.2738 	 2.6570 	 0.3076 	 -0.2222 	 707.3572 	 15.0000 	 0.2019 	 0.8596 	 0.3323 	 8.0000 	 0.7004 	 0.1250 	 0.1711 
20.0000 	 0.0252 	 0.0171 	 0.8427 	 14.3259 	 0.3337 	 -4.0802 	 440.3840 	 20.0000 	 0.5657 	 0.4754 	 0.9094 	 13.0000 	 0.9834 	 -0.2613 	 0.7871 
16.0000 	 0.2334 	 0.2103 	 0.5418 	 1.0038 	 0.3734 	 -0.4008 	 705.5554 	 16.0000 	 0.4749 	 0.2949 	 0.5902 	 2.0000 	 0.6384 	 0.4935 	 0.4822 
14.0000 	 0.4712 	 0.3183 	 0.4075 	 2.1228 	 0.3193 	 -0.2412 	 706.1208 	 14.0000 	 0.4071 	 0.3307 	 0.2956 	 13.0000 	 1.2099 	 -0.1219 	 0.2019 
11.0000 	 0.2314 	 0.5545 	 0.6861 	 11.4136 	 1.2643 	 -3.5420 	 960.1584 	 11.0000 	 0.3144 	 0.2866 	 0.7827 	 13.0000 	 2.6026 	 -0.3231 	 0.2353 
12.0000 	 0.0050 	 0.1739 	 0.6340 	 2.5887 	 0.1656 	 -3.3724 	 663.3955 	 12.0000 	 0.0960 	 0.7480 	 0.2260 	 13.0000 	 0.1074 	 -0.1885 	 0.5813 
10.0000 	 0.8576 	 0.2541 	 0.4814 	 6.4243 	 0.1056 	 -0.0304 	 612.3333 	 10.0000 	 0.4339 	 0.0508 	 0.3567 	 10.0000 	 1.2856 	 -0.2398 	 2.1587 
13.0000 	 0.1427 	 0.0211 	 1.0000 	 9.7152 	 0.8243 	 -1.5311 	 605.5250 	 13.0000 	 0.4725 	 0.1789 	 0.4017 	 1.0000 	 1.0205 	 -0.0409 	 1.2295 
17.0000 	 0.1767 	 0.0095 	 1.0000 	 27.2120 	 0.6689 	 -1.9232 	 417.6135 	 17.0000 	 0.1344 	 0.0085 	 0.5722 	 8.0000 	 1.9620 	 -0.0171 	 0.5907 
11.0000 	 0.0102 	 0.0183 	 0.8506 	 10.5704 	 0.9724 	 -1.1714 	 654.6626 	 11.0000 	 0.2278 	 0.1451 	 0.6410 	 13.0000 	 2.3859 	 -0.1524 	 0.4940 
22.0000 	 0.1618 	 0.0708 	 0.9999 	 1.0027 	 0.3101 	 -1.1706 	 547.0362 	 22.0000 	 0.4794 	 0.8713 	 0.9954 	 5.0000 	 2.5600 	 0.1427 	 0.9548 
24.0000 	 0.5496 	 0.0322 	 1.0000 	 11.3060 	 1.1936 	 -1.5972 	 505.3853 	 24.0000 	 0.8435 	 0.9340 	 0.9143 	 10.0000 	 0.4169 	 -0.0263 	 4.8751 
18.0000 	 0.4416 	 0.0828 	 0.9283 	 3.0840 	 0.5971 	 -0.6320 	 697.1642 	 18.0000 	 0.8201 	 0.1393 	 0.0128 	 13.0000 	 0.7752 	 0.3999 	 0.4959 
15.0000 	 0.3883 	 0.0556 	 0.1684 	 11.1717 	 0.1040 	 -0.0280 	 704.9199 	 15.0000 	 0.1712 	 0.3451 	 0.7003 	 3.0000 	 2.8584 	 -0.4812 	 0.2775 
12.0000 	 0.1578 	 0.2185 	 1.0000 	 1.6662 	 1.5803 	 -2.5280 	 346.7965 	 12.0000 	 0.2812 	 0.9024 	 0.6789 	 5.0000 	 1.3538 	 -0.4795 	 0.9953 
14.0000 	 0.2389 	 0.0013 	 1.0000 	 3.2313 	 0.0337 	 -0.0171 	 348.9045 	 14.0000 	 0.7386 	 0.8349 	 0.7141 	 2.0000 	 0.1231 	 -0.0905 	 0.1522 
16.0000 	 0.0540 	 0.1507 	 0.0101 	 44.0765 	 0.0245 	 -0.0046 	 707.8526 	 16.0000 	 0.4092 	 0.5895 	 0.0744 	 6.0000 	 0.2374 	 -0.3498 	 0.1673 
19.0000 	 0.0124 	 0.0317 	 0.5179 	 2.9228 	 0.4812 	 -0.5330 	 630.5660 	 19.0000 	 0.3023 	 0.0769 	 0.4855 	 7.0000 	 1.4046 	 -0.2889 	 0.2647 
21.0000 	 0.0422 	 0.0019 	 0.3882 	 8.2568 	 0.0768 	 -0.1099 	 422.9060 	 21.0000 	 0.1472 	 0.0614 	 0.4338 	 15.0000 	 0.3657 	 -0.4081 	 0.9992 
17.0000 	 0.4991 	 1.0000 	 0.7471 	 28.6243 	 1.7704 	 -3.6436 	 954.8232 	 17.0000 	 0.5973 	 0.5680 	 0.9440 	 8.0000 	 1.5666 	 -0.4815 	 0.2983 
13.0000 	 0.1317 	 0.0446 	 1.0000 	 7.9132 	 0.7668 	 -1.9945 	 365.4468 	 13.0000 	 0.0639 	 0.0540 	 0.5909 	 9.0000 	 2.8856 	 0.3669 	 1.0042 
20.0000 	 0.0617 	 0.4379 	 0.0347 	 7.6045 	 0.0896 	 -0.0445 	 711.1638 	 20.0000 	 0.2166 	 0.6030 	 0.7975 	 2.0000 	 2.4023 	 -0.3061 	 0.2349 
18.0000 	 0.2247 	 0.0651 	 0.8539 	 1.0000 	 0.1708 	 -0.6042 	 676.8480 	 18.0000 	 0.1739 	 0.2777 	 0.6635 	 15.0000 	 1.3553 	 -0.2992 	 0.1054 
12.0000 	 0.0013 	 0.9413 	 0.2447 	 1.0372 	 1.6702 	 -2.8326 	 761.5864 	 12.0000 	 0.8798 	 0.3089 	 0.1329 	 5.0000 	 2.0332 	 0.1413 	 0.3009 
14.0000 	 0.0482 	 0.0972 	 1.0000 	 1.0000 	 0.7922 	 -0.9180 	 481.8624 	 14.0000 	 0.8938 	 0.1331 	 0.0931 	 1.0000 	 0.9388 	 0.0858 	 0.4691 
15.0000 	 0.0153 	 0.0811 	 0.1127 	 1.1138 	 0.0574 	 -0.1083 	 550.8234 	 15.0000 	 0.4609 	 0.5579 	 0.6743 	 10.0000 	 0.1129 	 0.3154 	 1.3993 
16.0000 	 0.4955 	 0.4959 	 0.4432 	 1.6294 	 0.4375 	 -0.4038 	 709.0980 	 16.0000 	 0.4895 	 0.5998 	 0.4608 	 5.0000 	 0.7652 	 -0.1942 	 0.2597 
17.0000 	 0.1947 	 0.0656 	 1.0000 	 4.6108 	 1.7816 	 -2.6266 	 381.5412 	 17.0000 	 0.6134 	 0.1889 	 0.9172 	 10.0000 	 0.5740 	 0.2357 	 0.9883 
12.0000 	 0.8924 	 0.7984 	 0.7732 	 3.9440 	 0.1865 	 -0.1257 	 581.6330 	 12.0000 	 0.6233 	 0.3455 	 0.8677 	 6.0000 	 2.6566 	 -0.4639 	 0.2131 
13.0000 	 0.0036 	 0.0058 	 0.1602 	 18.6235 	 0.2986 	 0.0348 	 617.8290 	 13.0000 	 0.0387 	 0.6142 	 0.3071 	 11.0000 	 0.0973 	 0.0921 	 1.0065 
14.0000 	 0.3160 	 0.2141 	 1.0000 	 1.7357 	 0.6837 	 -2.3589 	 264.7533 	 14.0000 	 0.4005 	 0.3302 	 0.5100 	 9.0000 	 1.6528 	 -0.3389 	 0.9950 
20.0000 	 0.0076 	 0.0226 	 0.0115 	 4.3065 	 0.0149 	 -0.0096 	 517.5284 	 20.0000 	 0.3629 	 0.0846 	 0.8786 	 6.0000 	 2.5582 	 0.3291 	 0.3946 
18.0000 	 0.0159 	 0.0370 	 0.4917 	 1.6044 	 0.1910 	 -0.3599 	 500.2798 	 18.0000 	 0.3193 	 0.3838 	 0.0531 	 8.0000 	 2.4860 	 0.0903 	 0.9395 
21.0000 	 0.7291 	 0.1596 	 0.5411 	 4.1839 	 0.3922 	 -0.2751 	 703.3230 	 21.0000 	 0.8809 	 0.4618 	 0.5277 	 6.0000 	 1.2145 	 -0.0032 	 0.1770 
23.0000 	 0.0031 	 0.0123 	 0.1162 	 10.8612 	 0.4618 	 -0.3274 	 616.9083 	 23.0000 	 0.6034 	 0.4440 	 0.9430 	 4.0000 	 1.1549 	 -0.2326 	 0.4973 
15.0000 	 0.1933 	 0.3088 	 1.0000 	 1.0000 	 2.0903 	 -2.3526 	 400.6225 	 15.0000 	 0.0553 	 0.4026 	 0.3483 	 5.0000 	 2.8653 	 0.1508 	 0.9269 
16.0000 	 0.5628 	 0.4865 	 0.6765 	 1.0001 	 0.5902 	 -0.6343 	 706.2427 	 16.0000 	 0.5342 	 0.7632 	 0.5351 	 1.0000 	 1.2789 	 -0.1272 	 0.2444 
19.0000 	 0.2998 	 0.1589 	 0.6301 	 1.0011 	 0.3638 	 -0.4238 	 703.6144 	 19.0000 	 0.5907 	 0.6580 	 0.3504 	 11.0000 	 2.7766 	 0.0720 	 0.5380 
12.0000 	 0.1044 	 0.0099 	 0.5790 	 2.3557 	 0.0446 	 -0.1367 	 338.1501 	 12.0000 	 0.1080 	 0.5803 	 0.6125 	 3.0000 	 2.0372 	 0.4596 	 0.5789 
14.0000 	 0.0113 	 0.0347 	 0.8589 	 5.4953 	 1.7199 	 -2.1130 	 649.6081 	 14.0000 	 0.7614 	 0.5609 	 0.5448 	 12.0000 	 1.8192 	 -0.4868 	 0.0970 
20.0000 	 0.0016 	 0.0439 	 0.4387 	 10.4895 	 1.2675 	 -3.7585 	 900.7294 	 20.0000 	 0.4388 	 0.5869 	 0.9888 	 14.0000 	 1.7032 	 -0.2112 	 0.1368 
13.0000 	 0.6823 	 0.6586 	 0.9125 	 1.0724 	 1.1172 	 -1.1037 	 701.0358 	 13.0000 	 0.3286 	 0.0053 	 0.6028 	 4.0000 	 1.1565 	 -0.2183 	 0.3089 
15.0000 	 0.0081 	 0.0602 	 0.3179 	 1.3359 	 0.4647 	 -0.4150 	 591.3205 	 15.0000 	 0.1676 	 0.4843 	 0.1147 	 15.0000 	 1.7820 	 0.1178 	 0.4920 
17.0000 	 0.9475 	 0.0949 	 0.4284 	 30.9776 	 0.0664 	 -0.0156 	 586.4196 	 17.0000 	 0.7479 	 0.9776 	 0.5356 	 12.0000 	 0.2163 	 -0.0342 	 5.3086 
21.0000 	 0.8929 	 0.6788 	 0.6099 	 13.5672 	 0.4267 	 -0.0952 	 657.7513 	 21.0000 	 0.2157 	 0.1636 	 0.2889 	 9.0000 	 1.7823 	 -0.2346 	 1.2810 
16.0000 	 0.4130 	 0.1605 	 0.1225 	 8.1856 	 0.1093 	 -0.0359 	 703.6122 	 16.0000 	 0.5555 	 0.3040 	 0.0865 	 15.0000 	 0.2713 	 -0.0066 	 0.1943 
18.0000 	 0.9273 	 0.5533 	 0.5597 	 10.6189 	 0.1354 	 -0.0375 	 598.1237 	 18.0000 	 0.7669 	 0.1163 	 0.6215 	 3.0000 	 0.0869 	 0.0421 	 2.2114 
19.0000 	 0.0196 	 0.0025 	 0.7298 	 39.0323 	 0.5568 	 -0.8286 	 649.1139 	 19.0000 	 0.0403 	 0.6494 	 0.3037 	 13.0000 	 0.4691 	 -0.0586 	 0.7644 
14.0000 	 0.0356 	 0.0159 	 0.9658 	 4.2467 	 0.8920 	 -0.9006 	 603.8957 	 14.0000 	 0.0563 	 0.4862 	 0.2536 	 7.0000 	 1.3983 	 -0.4607 	 0.1111 
20.0000 	 0.1486 	 0.0599 	 1.0000 	 4.5469 	 2.6182 	 -2.2775 	 511.3875 	 20.0000 	 0.3207 	 0.4755 	 0.4174 	 7.0000 	 0.3506 	 0.2215 	 0.1192 
13.0000 	 0.3062 	 0.9997 	 0.4693 	 1.7167 	 0.7669 	 -1.2685 	 710.6167 	 13.0000 	 0.2273 	 0.6449 	 0.8010 	 12.0000 	 2.8856 	 -0.2988 	 0.3039 
15.0000 	 0.1047 	 0.0105 	 0.9383 	 40.6087 	 1.3653 	 -4.4641 	 526.7972 	 15.0000 	 0.1714 	 0.2502 	 0.8224 	 6.0000 	 2.1239 	 0.3465 	 0.7037 
17.0000 	 0.2704 	 0.9758 	 0.3760 	 1.5985 	 0.7267 	 -1.0913 	 712.1174 	 17.0000 	 0.1332 	 0.0877 	 0.7093 	 7.0000 	 1.3799 	 0.2432 	 0.6524 
16.0000 	 0.0053 	 0.0028 	 0.1278 	 49.9997 	 0.3761 	 -0.2809 	 600.9543 	 16.0000 	 0.4537 	 0.6494 	 0.1466 	 5.0000 	 1.9787 	 0.1028 	 0.2909 
18.0000 	 0.0018 	 0.0205 	 0.1293 	 10.5651 	 0.3976 	 -0.1065 	 745.7553 	 18.0000 	 0.9170 	 0.3377 	 0.3917 	 7.0000 	 1.3316 	 -0.4965 	 0.2179 
19.0000 	 0.2872 	 0.4531 	 0.1646 	 1.1975 	 0.1567 	 -0.0919 	 709.4219 	 19.0000 	 0.2527 	 0.9822 	 0.1788 	 7.0000 	 1.4166 	 -0.0180 	 0.2985 
13.0000 	 0.0013 	 0.0223 	 0.1270 	 7.7694 	 0.5777 	 0.2467 	 781.3050 	 13.0000 	 0.4285 	 0.6445 	 0.2114 	 1.0000 	 0.1805 	 0.4916 	 0.4232 
21.0000 	 0.6838 	 0.4870 	 0.1366 	 10.6463 	 0.1165 	 -0.0347 	 701.5818 	 21.0000 	 0.5763 	 0.9576 	 0.2175 	 10.0000 	 1.3091 	 0.1656 	 0.2080 27.0000 	 0.0687 	 0.0029 	 0.7406 	 49.7128 	 1.2128 	 -1.3901 	 716.3401 	 27.0000 	 0.1070 	 0.4776 	 0.8541 	 4.0000 	 2.7548 	 0.3955 	 1.4547 
28.0000 	 0.5203 	 0.0103 	 0.2636 	 29.8693 	 0.1636 	 -0.0697 	 706.4792 	 28.0000 	 0.3764 	 0.6573 	 0.6022 	 10.0000 	 1.5173 	 -0.4976 	 0.3296 
25.0000 	 0.9580 	 0.1310 	 0.3662 	 30.3754 	 0.0856 	 -0.0334 	 606.1897 	 25.0000 	 0.7072 	 0.1002 	 0.2985 	 6.0000 	 1.9897 	 -0.3160 	 3.3501 
40.0000 	 0.0134 	 0.7906 	 0.0247 	 3.2760 	 0.1762 	 -0.1351 	 720.8899 	 40.0000 	 0.6333 	 0.6524 	 0.0490 	 14.0000 	 2.5028 	 -0.3510 	 0.3842 
31.0000 	 0.0111 	 0.0359 	 0.4460 	 2.7854 	 0.2636 	 -1.2577 	 674.8528 	 31.0000 	 0.3048 	 0.5592 	 0.7563 	 5.0000 	 1.1802 	 0.4057 	 0.6023 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                39.0000 	 0.2393 	 0.0536 	 0.0956 	 2.9915 	 0.0746 	 -0.0323 	 709.0956 	 39.0000 	 0.4054 	 0.3822 	 0.5863 	 11.0000 	 0.5085 	 0.0465 	 0.2201 
30.0000 	 0.7866 	 0.6124 	 0.5557 	 1.7540 	 0.6556 	 -0.7787 	 703.9116 	 30.0000 	 0.6215 	 0.5156 	 0.4146 	 7.0000 	 2.4866 	 0.3667 	 0.2177 
35.0000 	 0.5265 	 0.1226 	 0.5780 	 1.5787 	 0.3506 	 -0.4491 	 709.3098 	 35.0000 	 0.1432 	 0.0621 	 0.2533 	 3.0000 	 0.1799 	 -0.3649 	 0.3845 
37.0000 	 0.7914 	 0.0077 	 0.5032 	 49.9860 	 0.2558 	 -0.1708 	 706.4884 	 37.0000 	 0.6925 	 0.0211 	 0.3187 	 9.0000 	 0.6548 	 -0.0670 	 0.2892 
34.0000 	 0.0105 	 0.0393 	 0.1420 	 1.0090 	 0.2461 	 -0.1861 	 582.9460 	 34.0000 	 0.5084 	 0.3138 	 0.2397 	 7.0000 	 1.4390 	 0.2841 	 0.7586 
33.0000 	 0.0207 	 0.0456 	 0.5780 	 2.2025 	 0.5508 	 -1.2261 	 650.6365 	 33.0000 	 0.3048 	 0.5592 	 0.7563 	 5.0000 	 1.1802 	 0.4057 	 0.9949 
                                                                                                                                                                                                                                                                                                             32.0000 	 0.8889 	 0.5488 	 0.5692 	 2.9342 	 0.6116 	 -0.3603 	 694.8054 	 32.0000 	 0.7975 	 0.5157 	 0.5221 	 13.0000 	 1.6215 	 0.1652 	 0.2630 
38.0000 	 0.7985 	 0.7849 	 0.5226 	 1.5355 	 0.8137 	 -1.0261 	 704.1227 	 38.0000 	 0.8754 	 0.9214 	 0.1505 	 3.0000 	 2.9602 	 -0.0551 	 0.2068 
28.0000 	 0.9356 	 0.9937 	 0.4525 	 43.5304 	 0.2794 	 -0.0138 	 656.7675 	 28.0000 	 0.3825 	 0.3463 	 0.9062 	 5.0000 	 0.2227 	 0.3032 	 1.5591 
26.0000 	 0.2898 	 0.9365 	 0.2935 	 1.5683 	 0.6771 	 -1.0987 	 713.7990 	 26.0000 	 0.3360 	 0.3972 	 0.5988 	 8.0000 	 0.5713 	 0.0809 	 0.1921 
31.0000 	 0.0047 	 0.0876 	 0.0631 	 3.3135 	 0.6625 	 0.0537 	 902.5495 	 31.0000 	 0.2146 	 0.6851 	 0.6314 	 8.0000 	 2.8642 	 0.1705 	 0.3943 
41.0000 	 0.0735 	 0.0706 	 1.0000 	 1.0248 	 0.4246 	 -0.9692 	 595.0811 	 41.0000 	 0.5927 	 0.3177 	 0.7059 	 4.0000 	 1.3516 	 0.0558 	 1.0181 
44.0000 	 0.0239 	 0.0350 	 0.8031 	 1.0000 	 0.5119 	 -0.9937 	 652.0261 	 44.0000 	 0.8244 	 0.9330 	 0.7347 	 12.0000 	 2.4828 	 0.4514 	 0.1501 
                                                                                                                                                                                                                                                                                                             42.0000 	 0.0361 	 0.3637 	 0.2238 	 8.6829 	 1.0226 	 -4.3338 	 966.2708 	 42.0000 	 0.3829 	 0.6494 	 0.5030 	 5.0000 	 2.3815 	 0.0076 	 0.1900 
46.0000 	 0.0288 	 0.0141 	 1.0000 	 3.5768 	 2.5456 	 -1.9851 	 653.7547 	 46.0000 	 0.2004 	 0.9732 	 0.6355 	 5.0000 	 0.4971 	 0.4733 	 0.1095 
48.0000 	 0.0436 	 0.0062 	 1.0000 	 5.4332 	 0.7889 	 -0.8301 	 478.0413 	 48.0000 	 0.8846 	 0.1738 	 0.2034 	 15.0000 	 2.0201 	 -0.2308 	 0.9160 
49.0000 	 0.0141 	 1.0000 	 0.0585 	 1.3197 	 0.4165 	 -0.8317 	 725.7327 	 49.0000 	 0.4154 	 0.0765 	 0.8391 	 10.0000 	 0.5826 	 0.2451 	 0.3617 
50.0000 	 0.0087 	 0.0525 	 0.3926 	 1.0000 	 0.2735 	 -0.9125 	 637.9356 	 50.0000 	 0.1967 	 0.7339 	 0.6753 	 9.0000 	 2.8818 	 -0.0362 	 0.6837 
40.0000 	 0.4826 	 0.0317 	 1.0000 	 5.4585 	 1.1251 	 -2.3180 	 277.1766 	 40.0000 	 0.0927 	 0.7173 	 0.1962 	 5.0000 	 0.0868 	 -0.2159 	 0.7733 
32.0000 	 0.0017 	 0.2048 	 0.0467 	 25.7486 	 0.2823 	 -0.6838 	 961.3035 	 32.0000 	 0.6641 	 0.5291 	 0.7985 	 11.0000 	 0.9507 	 0.0976 	 0.2351 
28.0000 	 0.0038 	 0.0123 	 0.2668 	 15.9334 	 5.2417 	 3.0349 	 1014.1047 	 28.0000 	 0.0152 	 0.7851 	 0.9924 	 7.0000 	 1.5668 	 -0.0319 	 0.5302 
37.0000 	 0.0063 	 0.0043 	 0.0770 	 7.8056 	 0.1788 	 -0.0879 	 587.5137 	 37.0000 	 0.5528 	 0.8552 	 0.3683 	 8.0000 	 2.1415 	 -0.0480 	 0.1593 
34.0000 	 0.1419 	 0.0377 	 1.0000 	 1.8890 	 0.7631 	 -2.0312 	 484.6971 	 34.0000 	 0.6720 	 0.0760 	 0.3812 	 2.0000 	 2.8601 	 0.3661 	 0.4990 
29.0000 	 0.0080 	 0.0387 	 0.2346 	 1.1799 	 0.2015 	 -0.1859 	 674.5092 	 29.0000 	 0.7100 	 0.8805 	 0.6022 	 8.0000 	 1.6905 	 -0.4988 	 0.0770 
33.0000 	 0.2162 	 0.7828 	 0.1126 	 2.4697 	 0.2785 	 -0.2066 	 712.2977 	 33.0000 	 0.2360 	 0.6970 	 0.1216 	 5.0000 	 1.8902 	 0.4438 	 0.2121 
36.0000 	 0.0028 	 0.0331 	 0.4396 	 1.7822 	 1.1323 	 -0.9968 	 654.7231 	 36.0000 	 0.0672 	 0.7550 	 0.3395 	 1.0000 	 1.9376 	 -0.0521 	 1.7478 
35.0000 	 0.0249 	 0.7749 	 0.0276 	 4.4182 	 0.1508 	 -0.1011 	 717.3302 	 35.0000 	 0.4067 	 0.2142 	 0.7604 	 8.0000 	 0.6556 	 -0.0983 	 0.2586 
47.0000 	 0.0704 	 0.0507 	 1.0000 	 1.0055 	 1.0064 	 -1.5733 	 489.9075 	 47.0000 	 0.2054 	 0.1851 	 0.6429 	 3.0000 	 0.6788 	 -0.4405 	 0.4210 
25.0000 	 0.8025 	 0.9929 	 0.7024 	 1.3818 	 1.1620 	 -1.6248 	 681.7251 	 25.0000 	 0.8411 	 0.7839 	 0.7820 	 10.0000 	 2.6607 	 -0.0324 	 0.1983 
39.0000 	 0.0489 	 0.7683 	 0.0420 	 3.8180 	 0.2078 	 -0.1306 	 716.5336 	 39.0000 	 0.7559 	 0.6494 	 0.1482 	 5.0000 	 2.7599 	 0.0113 	 0.2820 
43.0000 	 0.0098 	 0.1132 	 0.0557 	 14.7936 	 0.3399 	 -0.5415 	 967.0670 	 43.0000 	 0.2335 	 0.2017 	 0.5941 	 14.0000 	 2.3968 	 0.0733 	 0.1903 
45.0000 	 0.5318 	 0.0967 	 1.0000 	 1.6146 	 0.6727 	 -2.0410 	 352.1380 	 45.0000 	 0.6625 	 0.8668 	 0.4801 	 5.0000 	 0.3868 	 -0.3403 	 0.7097 
27.0000 	 0.0354 	 0.8669 	 0.1128 	 1.8886 	 0.4249 	 -0.7361 	 723.1264 	 27.0000 	 0.3496 	 0.4354 	 0.9075 	 12.0000 	 1.2657 	 0.2163 	 0.2146 
28.0000 	 0.1379 	 0.7733 	 0.0754 	 3.5159 	 0.1908 	 -0.1291 	 712.3958 	 28.0000 	 0.8325 	 0.6830 	 0.1869 	 5.0000 	 1.1956 	 -0.2449 	 0.2070 
38.0000 	 0.3303 	 0.9985 	 0.1399 	 2.2354 	 0.3287 	 -0.2242 	 711.5540 	 38.0000 	 0.6292 	 0.9248 	 0.2479 	 6.0000 	 1.7289 	 0.0113 	 0.2228 
41.0000 	 0.6321 	 0.2094 	 1.0000 	 1.1346 	 1.1435 	 -1.5308 	 452.4136 	 41.0000 	 0.4858 	 0.2617 	 0.5540 	 5.0000 	 2.4492 	 0.3631 	 0.4190 
30.0000 	 0.0759 	 0.0160 	 1.0000 	 2.5026 	 0.2780 	 -0.8008 	 504.4366 	 30.0000 	 0.8764 	 0.0267 	 0.7972 	 12.0000 	 2.3319 	 0.3790 	 1.2202 
31.0000 	 0.7432 	 0.7239 	 0.2365 	 3.5362 	 0.2312 	 -0.1219 	 704.1689 	 31.0000 	 0.8109 	 0.3165 	 0.3291 	 13.0000 	 2.4320 	 -0.0959 	 0.1823 
29.0000 	 0.0038 	 0.0151 	 0.2204 	 6.9832 	 0.4921 	 -0.2375 	 682.1961 	 29.0000 	 0.6686 	 0.0614 	 0.3290 	 3.0000 	 1.0483 	 -0.4306 	 0.8570 
44.0000 	 0.0028 	 0.0464 	 0.1677 	 1.0000 	 0.3283 	 -0.0592 	 640.2773 	 44.0000 	 0.9662 	 0.7384 	 0.2440 	 2.0000 	 2.7066 	 -0.1269 	 0.4188 
49.0000 	 0.7092 	 0.0190 	 0.3788 	 12.1357 	 0.2270 	 -0.1843 	 706.6859 	 49.0000 	 0.7225 	 0.0197 	 0.3776 	 11.0000 	 0.1760 	 -0.1567 	 0.6431 
35.0000 	 0.0035 	 0.0489 	 0.6765 	 3.5532 	 0.2118 	 -4.1407 	 575.3099 	 35.0000 	 0.7450 	 0.6027 	 0.5355 	 3.0000 	 0.2995 	 0.0599 	 0.1163 
46.0000 	 0.3105 	 0.0350 	 1.0000 	 3.3388 	 0.9415 	 -2.2363 	 295.6361 	 46.0000 	 0.4748 	 0.0387 	 0.9277 	 4.0000 	 1.9591 	 -0.2594 	 1.0037 
47.0000 	 0.0107 	 0.0259 	 0.8429 	 4.4480 	 0.2199 	 -4.2070 	 541.4749 	 47.0000 	 0.0607 	 0.6117 	 0.1149 	 3.0000 	 2.4404 	 -0.3062 	 0.1017 
32.0000 	 0.3603 	 0.9887 	 0.0810 	 5.3265 	 0.1320 	 -0.0573 	 706.7293 	 32.0000 	 0.0705 	 0.5915 	 0.0045 	 12.0000 	 2.9177 	 0.4878 	 0.1802 
50.0000 	 0.1610 	 0.4570 	 0.3523 	 3.9863 	 1.3478 	 -5.9274 	 962.6341 	 50.0000 	 0.7726 	 0.3001 	 0.9214 	 4.0000 	 0.5149 	 -0.2097 	 0.1859 
42.0000 	 0.5108 	 0.2135 	 0.1654 	 1.4500 	 0.1259 	 -0.0605 	 707.5685 	 42.0000 	 0.6790 	 0.2404 	 0.1997 	 9.0000 	 0.2742 	 0.2217 	 0.2565 
27.0000 	 0.0137 	 0.0014 	 0.2798 	 23.9987 	 0.1013 	 -0.2003 	 535.0599 	 27.0000 	 0.8156 	 0.4762 	 0.1331 	 4.0000 	 2.6864 	 0.1937 	 0.6744 
25.0000 	 0.9607 	 1.0000 	 0.7315 	 4.1426 	 0.1589 	 -0.0247 	 564.4725 	 25.0000 	 0.6678 	 0.1209 	 0.7344 	 11.0000 	 1.2807 	 -0.2092 	 1.9300 
34.0000 	 0.0221 	 0.0021 	 0.8062 	 24.6734 	 0.1971 	 -1.4584 	 443.8958 	 34.0000 	 0.5683 	 0.8094 	 0.6980 	 1.0000 	 0.8614 	 0.0620 	 0.6957 
39.0000 	 0.1308 	 0.0082 	 0.9867 	 16.6185 	 2.1353 	 -4.7769 	 450.9662 	 39.0000 	 0.8737 	 0.7922 	 0.4888 	 5.0000 	 2.9616 	 0.3682 	 0.4015 
