50.0000 	 0.0318 	 0.2317 	 0.7355 	 4.7047 	 9.9994 	 0.0000 	 4.1995 	 860.3388 	 50.0000 	 0.5936 	 0.2948 	 0.7756 	 12.4638 	 1.9910 	 0.0000 	 2.1796 	 0.0000 
49.0000 	 0.0023 	 0.3747 	 0.8216 	 1.9141 	 9.9929 	 0.0000 	 4.2286 	 860.2588 	 49.0000 	 0.4930 	 0.7554 	 0.3412 	 5.3808 	 1.3997 	 0.0000 	 2.3538 	 0.0142 
49.0000 	 0.0036 	 1.0000 	 0.6613 	 1.0000 	 9.9981 	 0.0000 	 4.2407 	 860.3159 	 49.0000 	 0.2217 	 0.7813 	 0.3088 	 2.9191 	 4.1787 	 0.0000 	 2.7862 	 0.0010 
48.0000 	 0.0036 	 0.0580 	 0.7734 	 9.0302 	 9.9994 	 0.0000 	 4.2309 	 860.1994 	 48.0000 	 0.2884 	 0.4869 	 0.6729 	 14.8417 	 2.1230 	 0.0000 	 1.6761 	 0.0000 
48.0000 	 0.0010 	 0.0071 	 0.8680 	 49.8038 	 9.9994 	 0.0000 	 4.2319 	 860.3157 	 48.0000 	 0.3117 	 0.0419 	 0.6150 	 8.8110 	 1.1117 	 0.0000 	 0.9200 	 0.0000 
45.0000 	 0.0835 	 0.0034 	 0.0042 	 6.9298 	 9.9722 	 0.0000 	 4.3008 	 863.5674 	 45.0000 	 0.9852 	 0.5357 	 0.1289 	 10.5718 	 4.8152 	 0.0000 	 1.7438 	 0.0000 
50.0000 	 0.0223 	 0.5038 	 0.7772 	 1.4000 	 9.9984 	 0.0000 	 4.2398 	 860.3155 	 50.0000 	 0.1620 	 0.2222 	 0.9978 	 7.4656 	 3.7873 	 0.0000 	 0.3191 	 0.0000 
45.0000 	 0.0122 	 0.0034 	 0.0011 	 8.4805 	 10.0000 	 0.0000 	 4.2814 	 863.5509 	 45.0000 	 0.7769 	 0.6632 	 0.3085 	 9.2180 	 3.5273 	 0.0000 	 2.3100 	 0.0000 
48.0000 	 0.2685 	 0.1023 	 0.6772 	 32.1322 	 9.9999 	 0.0000 	 4.2311 	 860.3164 	 48.0000 	 0.2099 	 0.8972 	 0.2337 	 2.3580 	 1.6063 	 0.0000 	 0.7495 	 0.0000 
50.0000 	 0.0312 	 0.0150 	 0.9676 	 48.0928 	 9.9999 	 0.0000 	 4.2384 	 860.3152 	 50.0000 	 0.2063 	 0.6214 	 0.3960 	 4.6746 	 2.7654 	 0.0000 	 1.4249 	 0.0000 
45.0000 	 0.0023 	 0.2519 	 0.8822 	 7.4777 	 9.9994 	 0.0000 	 4.2340 	 860.2915 	 45.0000 	 0.7143 	 0.6893 	 0.4547 	 7.7321 	 0.6183 	 0.0000 	 1.1377 	 0.0082 
48.0000 	 0.0010 	 0.3758 	 0.8147 	 1.0000 	 9.9994 	 0.0000 	 4.2021 	 860.3357 	 48.0000 	 0.0857 	 0.3854 	 0.2417 	 6.3224 	 0.8499 	 0.0000 	 2.0140 	 0.0000 
49.0000 	 0.0213 	 0.0355 	 0.9996 	 28.0363 	 10.0000 	 0.0000 	 4.2134 	 860.3245 	 49.0000 	 0.0196 	 0.4428 	 0.1201 	 2.5191 	 0.9729 	 0.0000 	 0.8722 	 0.0000 
45.0000 	 0.0158 	 0.1592 	 0.4742 	 15.4147 	 9.9981 	 0.0000 	 4.1900 	 860.3527 	 45.0000 	 0.0255 	 0.2623 	 0.3095 	 9.1202 	 3.4577 	 0.0000 	 0.6841 	 0.0000 
47.0000 	 0.0075 	 0.0216 	 0.0012 	 3.4328 	 9.9929 	 0.0000 	 4.2920 	 863.5708 	 47.0000 	 0.4278 	 0.8849 	 0.1707 	 3.9364 	 1.3792 	 0.0000 	 1.9595 	 0.0000 
48.0000 	 0.0010 	 0.0138 	 0.5946 	 50.0000 	 10.0000 	 0.0000 	 4.2366 	 860.3152 	 48.0000 	 0.1585 	 0.0624 	 0.3418 	 8.6945 	 0.9540 	 0.0000 	 0.9227 	 0.0000 
46.0000 	 0.0029 	 0.1749 	 0.9999 	 36.6266 	 10.0000 	 0.0000 	 4.2315 	 860.3154 	 46.0000 	 0.4413 	 0.8986 	 0.2542 	 4.1925 	 3.9857 	 0.0000 	 1.9163 	 0.0000 
                                                                                                                                                                                                                                                                                                                                              46.0000 	 0.0496 	 0.0072 	 0.0010 	 9.3733 	 10.0000 	 0.0000 	 4.2838 	 863.5498 	 46.0000 	 0.5717 	 0.2451 	 0.7839 	 3.5065 	 3.7248 	 0.0000 	 1.2402 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    46.0000 	 0.0146 	 0.3571 	 0.9975 	 3.5673 	 10.0000 	 0.0000 	 4.2364 	 860.3151 	 46.0000 	 0.2025 	 0.9058 	 0.1761 	 2.5744 	 4.7723 	 0.0000 	 0.5662 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          42.0000 	 0.1421 	 0.9450 	 0.0033 	 4.3632 	 9.9999 	 0.0000 	 4.2834 	 863.5479 	 42.0000 	 0.1397 	 0.3942 	 0.3413 	 6.0707 	 0.9518 	 0.0000 	 1.1128 	 0.0000 
44.0000 	 0.0142 	 0.0014 	 0.0027 	 1.2255 	 10.0000 	 0.0000 	 4.2845 	 863.5488 	 44.0000 	 0.1191 	 0.6110 	 0.0867 	 3.3734 	 1.6046 	 0.0000 	 0.3273 	 0.0000 
45.0000 	 0.0080 	 0.1059 	 0.6533 	 8.2265 	 10.0000 	 0.0000 	 4.2382 	 860.3151 	 45.0000 	 0.7712 	 0.1239 	 0.6959 	 5.0745 	 0.8756 	 0.0000 	 1.6995 	 0.0000 
43.0000 	 0.0026 	 1.0000 	 1.0000 	 8.0101 	 9.9981 	 0.0000 	 4.2268 	 860.3169 	 43.0000 	 0.4433 	 0.5951 	 0.4605 	 14.1062 	 4.3762 	 0.0000 	 2.1294 	 0.0003 
47.0000 	 0.0168 	 0.0909 	 1.0000 	 11.2997 	 9.9811 	 0.0000 	 4.2261 	 860.3213 	 47.0000 	 0.7645 	 0.0115 	 0.4641 	 9.8098 	 2.7610 	 0.0000 	 1.0447 	 0.0000 
47.0000 	 0.0038 	 0.0099 	 1.0000 	 25.5639 	 9.9994 	 0.0000 	 4.2299 	 860.3074 	 47.0000 	 0.7387 	 0.3196 	 0.9483 	 10.5618 	 0.7493 	 0.0000 	 1.9013 	 0.0044 
                                                                                                                                                                                                                                                                                                                                            42.0000 	 0.0097 	 0.0021 	 0.0010 	 2.4067 	 10.0000 	 0.0000 	 4.2833 	 863.5489 	 42.0000 	 0.7575 	 0.4976 	 0.4352 	 4.2930 	 1.7690 	 0.0000 	 1.4419 	 0.0000 
42.0000 	 0.1940 	 0.3726 	 0.0019 	 49.9997 	 9.9994 	 0.0000 	 4.2933 	 863.5508 	 42.0000 	 0.6833 	 0.6489 	 0.3638 	 12.7103 	 1.6679 	 0.0000 	 0.4029 	 0.0004 
42.0000 	 0.1483 	 0.0144 	 0.0029 	 2.3947 	 9.9994 	 0.0000 	 4.2841 	 863.5487 	 42.0000 	 0.9466 	 0.5815 	 0.0220 	 3.7710 	 1.1783 	 0.0000 	 2.5120 	 0.0000 
44.0000 	 0.0056 	 0.0036 	 0.0047 	 1.3135 	 9.9929 	 0.0000 	 4.2814 	 863.5544 	 44.0000 	 0.1259 	 0.0238 	 0.6509 	 2.6549 	 0.7983 	 0.0000 	 0.1187 	 0.0000 
44.0000 	 0.0179 	 0.0036 	 0.0011 	 1.5133 	 9.9999 	 0.0000 	 4.2862 	 863.5490 	 44.0000 	 0.9516 	 0.6872 	 0.9727 	 11.3020 	 2.2562 	 0.0000 	 0.2198 	 0.0000 
44.0000 	 0.0238 	 0.0899 	 0.8265 	 29.7807 	 9.9994 	 0.0000 	 4.1873 	 860.3562 	 44.0000 	 0.5680 	 0.7046 	 0.4181 	 13.1679 	 3.8980 	 0.0000 	 1.5664 	 0.0000 
42.0000 	 0.8876 	 0.0931 	 0.0112 	 2.2123 	 10.0000 	 0.0000 	 4.2825 	 863.5492 	 42.0000 	 0.6676 	 0.0475 	 0.5804 	 10.3868 	 2.6523 	 0.0000 	 0.6053 	 0.0000 
42.0000 	 0.0104 	 0.1210 	 0.5851 	 44.8989 	 10.0000 	 0.0000 	 4.2450 	 860.3160 	 42.0000 	 0.1956 	 0.5023 	 0.2131 	 7.4789 	 1.2218 	 0.0000 	 1.0364 	 0.0000 
45.0000 	 0.0010 	 0.3601 	 0.3503 	 47.1142 	 9.9994 	 0.0000 	 4.2342 	 860.3157 	 45.0000 	 0.6380 	 0.4071 	 0.0355 	 8.5310 	 3.5283 	 0.0000 	 1.1771 	 0.0000 
42.0000 	 0.0941 	 0.6722 	 1.0000 	 11.7024 	 9.6659 	 0.0000 	 4.2740 	 860.4124 	 42.0000 	 0.3736 	 0.0119 	 0.2766 	 12.1778 	 3.8567 	 0.0000 	 2.2432 	 0.0000 
46.0000 	 0.0144 	 0.1953 	 0.7217 	 7.2617 	 9.9981 	 0.0000 	 4.2336 	 860.3154 	 46.0000 	 0.2004 	 0.5226 	 0.8192 	 8.6019 	 1.4264 	 0.0000 	 1.1779 	 0.0000 
43.0000 	 0.0057 	 0.3963 	 0.9925 	 11.0709 	 9.9999 	 0.0000 	 4.2379 	 860.3151 	 43.0000 	 0.0523 	 0.7518 	 0.7387 	 2.6610 	 2.1583 	 0.0000 	 1.6455 	 0.0000 
43.0000 	 0.0152 	 0.0481 	 0.7320 	 50.0000 	 10.0000 	 0.0000 	 4.2376 	 860.3150 	 43.0000 	 0.2752 	 0.9057 	 0.2063 	 13.1465 	 1.9124 	 0.0000 	 0.1185 	 0.0000 
40.0000 	 0.0042 	 0.0362 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.2506 	 860.3180 	 40.0000 	 0.8531 	 0.5757 	 0.6806 	 10.2802 	 2.4232 	 0.0000 	 1.7202 	 0.0000 
40.0000 	 0.0441 	 0.0019 	 0.0013 	 39.5374 	 10.0000 	 0.0000 	 4.2842 	 863.5502 	 40.0000 	 0.2449 	 0.6434 	 0.1865 	 3.2067 	 3.8478 	 0.0000 	 0.4092 	 0.0000 
39.0000 	 0.0010 	 1.0000 	 0.6494 	 3.2656 	 9.9722 	 0.0000 	 4.3022 	 860.3884 	 39.0000 	 0.2283 	 0.1506 	 0.1585 	 4.3588 	 4.1986 	 0.0000 	 2.6897 	 0.0000 
42.0000 	 0.0081 	 0.2377 	 1.0000 	 36.0436 	 9.9722 	 0.0000 	 4.2744 	 860.3435 	 42.0000 	 0.7552 	 0.6800 	 0.1508 	 9.0229 	 3.3108 	 0.0000 	 2.7307 	 0.0003 
47.0000 	 0.8058 	 0.0228 	 0.0108 	 34.4156 	 9.9994 	 0.0000 	 4.2797 	 863.5514 	 47.0000 	 0.5671 	 0.4459 	 0.1147 	 5.4215 	 4.0713 	 0.0000 	 1.5926 	 0.0000 
43.0000 	 0.0415 	 0.0078 	 0.0154 	 1.1421 	 10.0000 	 0.0000 	 4.2822 	 863.5507 	 43.0000 	 0.7869 	 0.5580 	 0.8133 	 14.6022 	 1.1831 	 0.0000 	 2.5688 	 0.0000 
44.0000 	 0.0011 	 0.0543 	 1.0000 	 8.9729 	 10.0000 	 0.0000 	 4.2375 	 860.3151 	 44.0000 	 0.4873 	 0.0850 	 0.8672 	 7.5166 	 3.2240 	 0.0000 	 2.8745 	 0.0000 
42.0000 	 0.0011 	 0.1388 	 0.6001 	 8.5331 	 9.9994 	 0.0000 	 4.2496 	 860.3176 	 42.0000 	 0.1131 	 0.9656 	 0.2280 	 13.6880 	 4.9202 	 0.0000 	 2.1045 	 0.0000 
41.0000 	 0.0637 	 0.0035 	 0.0036 	 7.0149 	 10.0000 	 0.0000 	 4.2824 	 863.5495 	 41.0000 	 0.9596 	 0.2973 	 0.5552 	 8.4755 	 1.3955 	 0.0000 	 1.4789 	 0.0000 
43.0000 	 0.0135 	 0.1801 	 1.0000 	 7.6615 	 9.9994 	 0.0000 	 4.2446 	 860.3161 	 43.0000 	 0.9468 	 0.1365 	 0.3681 	 8.6272 	 2.8811 	 0.0000 	 0.4812 	 0.0000 
39.0000 	 0.0018 	 0.2172 	 0.6131 	 12.0548 	 9.9994 	 0.0000 	 4.2570 	 860.3215 	 39.0000 	 0.4055 	 0.9460 	 0.1242 	 10.5618 	 3.0686 	 0.0000 	 0.6414 	 0.0000 
40.0000 	 0.0041 	 0.2003 	 0.6959 	 11.3856 	 9.9929 	 0.0000 	 4.2535 	 860.3209 	 40.0000 	 0.5983 	 0.0883 	 0.1057 	 6.6301 	 3.0136 	 0.0000 	 1.4656 	 0.0000 
39.0000 	 0.0517 	 0.8639 	 0.5662 	 1.0003 	 10.0000 	 0.0000 	 4.2364 	 860.3156 	 39.0000 	 0.3993 	 0.0917 	 0.9191 	 4.2954 	 1.9364 	 0.0000 	 2.6748 	 0.0000 
44.0000 	 0.1355 	 0.5597 	 0.6433 	 3.8432 	 9.9999 	 0.0000 	 4.2371 	 860.3152 	 44.0000 	 0.4435 	 0.3824 	 0.1590 	 10.7002 	 1.4206 	 0.0000 	 0.5652 	 0.0000 
41.0000 	 0.0205 	 0.9056 	 0.9800 	 2.9369 	 10.0000 	 0.0000 	 4.2366 	 860.3151 	 41.0000 	 0.7589 	 0.8571 	 0.0973 	 14.1402 	 3.6477 	 0.0000 	 0.9102 	 0.0000 
39.0000 	 0.0017 	 0.0909 	 1.0000 	 25.7547 	 9.9981 	 0.0000 	 4.2224 	 860.3192 	 39.0000 	 0.5236 	 0.6817 	 0.6083 	 7.4461 	 1.7172 	 0.0000 	 0.0468 	 0.0000 
41.0000 	 0.1166 	 0.5907 	 0.8157 	 2.8025 	 9.9999 	 0.0000 	 4.2402 	 860.3152 	 41.0000 	 0.7978 	 0.6937 	 0.2269 	 6.4451 	 4.2975 	 0.0000 	 2.0700 	 0.0000 
41.0000 	 0.0898 	 0.3501 	 1.0000 	 1.1854 	 10.0000 	 0.0000 	 4.2365 	 860.3145 	 41.0000 	 0.6479 	 0.3566 	 0.2325 	 11.1611 	 3.2986 	 0.0000 	 0.5390 	 0.0000 
41.0000 	 0.0025 	 0.2064 	 0.7780 	 31.3645 	 10.0000 	 0.0000 	 4.2360 	 860.3151 	 41.0000 	 0.7029 	 0.7216 	 0.1781 	 14.5112 	 3.7237 	 0.0000 	 2.9331 	 0.0000 
41.0000 	 0.0011 	 0.0869 	 0.7700 	 49.9999 	 9.9999 	 0.0000 	 4.2399 	 860.3152 	 41.0000 	 0.6736 	 0.2390 	 0.7763 	 11.2270 	 4.6710 	 0.0000 	 1.6516 	 0.0000 
39.0000 	 0.0183 	 0.9970 	 0.8611 	 1.4829 	 10.0000 	 0.0000 	 4.2401 	 860.3152 	 39.0000 	 0.7872 	 0.4767 	 0.5454 	 7.8640 	 2.6598 	 0.0000 	 0.7292 	 0.0000 
43.0000 	 0.0012 	 0.9923 	 0.9848 	 1.6418 	 10.0000 	 0.0000 	 4.2375 	 860.3151 	 43.0000 	 0.8456 	 0.1112 	 0.6452 	 2.1963 	 3.2682 	 0.0000 	 0.3307 	 0.0000 
44.0000 	 0.0034 	 0.0010 	 0.0083 	 3.2401 	 10.0000 	 0.0000 	 4.2840 	 863.5524 	 44.0000 	 0.2081 	 0.7399 	 0.3152 	 13.5011 	 1.5034 	 0.0000 	 2.2094 	 0.0000 
37.0000 	 0.0046 	 0.1894 	 0.4676 	 43.7746 	 10.0000 	 0.0000 	 4.2369 	 860.3151 	 37.0000 	 0.0344 	 0.6798 	 0.5284 	 4.6978 	 1.7984 	 0.0000 	 2.7429 	 0.0000 
37.0000 	 0.0071 	 0.4960 	 0.9995 	 12.9299 	 10.0000 	 0.0000 	 4.2428 	 860.3156 	 37.0000 	 0.0049 	 0.2976 	 0.2212 	 10.2460 	 0.6735 	 0.0000 	 2.5230 	 0.0000 
40.0000 	 0.0455 	 0.1535 	 0.8153 	 9.8375 	 9.9994 	 0.0000 	 4.2500 	 860.3178 	 40.0000 	 0.5361 	 0.6257 	 0.9807 	 7.3011 	 3.2334 	 0.0000 	 1.8454 	 0.0000 
46.0000 	 0.0105 	 0.0090 	 1.0000 	 42.3542 	 9.9994 	 0.0000 	 4.2828 	 860.3483 	 46.0000 	 0.3528 	 0.0836 	 0.0216 	 5.3480 	 1.9231 	 0.0000 	 0.6005 	 0.0000 
36.0000 	 0.0026 	 0.3708 	 0.8200 	 49.2917 	 10.0000 	 0.0000 	 4.2374 	 860.3151 	 36.0000 	 0.9523 	 0.8651 	 0.0270 	 14.1014 	 3.8493 	 0.0000 	 1.1681 	 0.0000 
38.0000 	 0.6710 	 0.0112 	 0.0281 	 6.2817 	 10.0000 	 0.0000 	 4.2829 	 863.5496 	 38.0000 	 0.8210 	 0.9368 	 0.6833 	 1.1531 	 2.8298 	 0.0000 	 0.8827 	 0.0000 
41.0000 	 0.0013 	 0.7054 	 0.6868 	 1.0000 	 9.9999 	 0.0000 	 4.2407 	 860.3149 	 41.0000 	 0.2225 	 0.4678 	 0.0903 	 14.9214 	 0.8464 	 0.0000 	 2.9937 	 0.0000 
40.0000 	 0.0010 	 0.2061 	 0.6659 	 5.5939 	 9.9994 	 0.0000 	 4.2311 	 860.3158 	 40.0000 	 0.4489 	 0.4930 	 0.5352 	 5.2881 	 1.0136 	 0.0000 	 0.9333 	 0.0000 
39.0000 	 0.0407 	 1.0000 	 0.8650 	 1.9268 	 9.9722 	 0.0000 	 4.2085 	 860.3350 	 39.0000 	 0.4658 	 0.5705 	 0.8560 	 8.9923 	 3.9021 	 0.0000 	 1.9295 	 0.0000 
42.0000 	 0.0425 	 0.0029 	 0.0010 	 47.4753 	 10.0000 	 0.0000 	 4.2835 	 863.5512 	 42.0000 	 0.3618 	 0.7616 	 0.0896 	 3.1122 	 2.7028 	 0.0000 	 1.5677 	 0.0000 
38.0000 	 0.1930 	 0.0061 	 0.0094 	 1.0076 	 9.9999 	 0.0000 	 4.2793 	 863.5491 	 38.0000 	 0.1580 	 0.1041 	 0.1829 	 5.5616 	 2.3676 	 0.0000 	 1.5741 	 0.0000 
36.0000 	 0.0100 	 0.8872 	 0.6501 	 50.0000 	 10.0000 	 0.0000 	 4.2396 	 860.3151 	 36.0000 	 0.1251 	 0.7631 	 0.1973 	 5.0097 	 1.5669 	 0.0000 	 0.1039 	 0.0000 
39.0000 	 0.0057 	 0.0010 	 0.0168 	 2.9036 	 9.9975 	 0.0000 	 4.2863 	 863.5533 	 39.0000 	 0.1287 	 0.0502 	 0.5875 	 12.1913 	 2.1200 	 0.0000 	 1.9135 	 0.0000 
41.0000 	 0.0347 	 0.0073 	 1.0000 	 35.1867 	 9.9999 	 0.0000 	 4.2431 	 860.3169 	 41.0000 	 0.8045 	 0.2656 	 0.6328 	 1.6184 	 4.7514 	 0.0000 	 0.8236 	 0.0006 
37.0000 	 0.0037 	 0.1478 	 1.0000 	 22.0436 	 9.9877 	 0.0000 	 4.2863 	 860.3561 	 37.0000 	 0.3891 	 0.0811 	 0.5251 	 3.8781 	 4.0364 	 0.0000 	 2.5500 	 0.0000 
