33.0000 	 0.0012 	 0.1497 	 0.6346 	 47.7996 	 9.9994 	 0.0000 	 4.9370 	 905.3575 	 33.0000 	 0.9604 	 0.6280 	 0.9956 	 10.1873 	 0.9490 	 0.0000 	 1.1650 	 0.0000 
41.0000 	 0.0010 	 0.2156 	 0.7515 	 10.8476 	 10.0000 	 0.0000 	 4.9373 	 905.3638 	 41.0000 	 0.6082 	 0.7622 	 0.8633 	 2.9720 	 4.8966 	 0.0000 	 1.9043 	 0.0000 
42.0000 	 0.1789 	 0.8108 	 0.8312 	 27.5634 	 9.9637 	 0.0000 	 4.9544 	 905.3733 	 42.0000 	 0.8932 	 0.0229 	 0.8292 	 2.0798 	 2.1895 	 0.0000 	 1.8443 	 0.0000 
37.0000 	 0.0723 	 0.9757 	 0.8245 	 1.0000 	 10.0000 	 0.0000 	 4.9394 	 905.3639 	 37.0000 	 0.1732 	 0.7261 	 0.1263 	 7.3945 	 1.1020 	 0.0000 	 0.7250 	 0.0000 
37.0000 	 0.0010 	 0.4033 	 1.0000 	 26.4122 	 9.9929 	 0.0000 	 4.9863 	 905.3940 	 37.0000 	 0.7195 	 0.8842 	 0.9607 	 10.6861 	 4.2894 	 0.0000 	 0.5654 	 0.0000 
37.0000 	 0.0010 	 0.0914 	 0.7152 	 8.5795 	 10.0000 	 0.0000 	 4.9371 	 905.3587 	 37.0000 	 0.7320 	 0.1519 	 0.7757 	 13.5468 	 2.6274 	 0.0000 	 2.6520 	 0.0000 
41.0000 	 0.0645 	 0.4881 	 0.7553 	 8.7306 	 9.9999 	 0.0000 	 4.9495 	 905.3657 	 41.0000 	 0.7712 	 0.7967 	 0.8848 	 2.7886 	 3.9133 	 0.0000 	 2.8847 	 0.0010 
39.0000 	 0.0457 	 0.1210 	 0.9960 	 42.2145 	 9.9994 	 0.0000 	 4.9358 	 905.3466 	 39.0000 	 0.9219 	 0.2493 	 0.4566 	 7.4504 	 4.3461 	 0.0000 	 1.9000 	 0.0000 
36.0000 	 0.0069 	 0.0010 	 0.0010 	 5.9475 	 10.0000 	 0.0000 	 5.0099 	 909.7149 	 36.0000 	 0.0584 	 0.1510 	 0.3893 	 3.6508 	 3.0327 	 0.0000 	 0.1632 	 0.0000 
39.0000 	 0.0111 	 0.0202 	 0.8539 	 49.9723 	 10.0000 	 0.0000 	 4.9209 	 905.3669 	 39.0000 	 0.0516 	 0.9093 	 0.2714 	 2.7808 	 3.5075 	 0.0000 	 0.0250 	 0.0000 
36.0000 	 0.0014 	 0.5468 	 1.0000 	 5.1533 	 9.6058 	 0.0000 	 4.9105 	 905.4400 	 36.0000 	 0.3709 	 0.1788 	 0.2468 	 9.7604 	 1.8868 	 0.0000 	 2.3467 	 0.0000 
38.0000 	 0.0109 	 0.6988 	 0.6163 	 2.6915 	 10.0000 	 0.0000 	 4.9373 	 905.3638 	 38.0000 	 0.2579 	 0.7100 	 0.1916 	 5.9379 	 4.6211 	 0.0000 	 1.1668 	 0.0000 
43.0000 	 0.0010 	 0.0214 	 0.4808 	 36.3044 	 9.9999 	 0.0000 	 4.9389 	 905.2768 	 43.0000 	 0.3648 	 0.2900 	 0.8712 	 13.9313 	 0.6470 	 0.0000 	 1.6722 	 0.0000 
40.0000 	 0.0010 	 0.3978 	 0.7214 	 7.0616 	 9.9981 	 0.0000 	 4.9812 	 905.3894 	 40.0000 	 0.0059 	 0.9073 	 0.8329 	 7.3501 	 0.9358 	 0.0000 	 2.5045 	 0.0014 
38.0000 	 0.0161 	 0.9626 	 0.4198 	 19.7779 	 10.0000 	 0.0000 	 4.9429 	 905.3655 	 38.0000 	 0.2241 	 0.5010 	 0.1133 	 2.5035 	 3.9662 	 0.0000 	 2.4484 	 0.0000 
38.0000 	 0.0012 	 0.1536 	 0.6709 	 40.1716 	 9.9999 	 0.0000 	 4.9376 	 905.3637 	 38.0000 	 0.7491 	 0.5917 	 0.2262 	 7.1369 	 1.7619 	 0.0000 	 1.1382 	 0.0000 
37.0000 	 0.0010 	 0.7585 	 0.4518 	 8.2696 	 9.9962 	 0.0000 	 4.9744 	 905.3584 	 37.0000 	 0.8058 	 0.4864 	 0.2839 	 4.2088 	 3.7816 	 0.0000 	 0.9191 	 0.0223 
33.0000 	 0.1823 	 0.0027 	 0.0033 	 37.6966 	 10.0000 	 0.0000 	 5.0098 	 909.7152 	 33.0000 	 0.8762 	 0.8843 	 0.7581 	 7.4119 	 0.5148 	 0.0000 	 2.1764 	 0.0005 
33.0000 	 0.0019 	 0.3425 	 0.6332 	 49.8944 	 9.9134 	 0.0000 	 4.9569 	 905.3826 	 33.0000 	 0.0821 	 0.2156 	 0.2344 	 7.9054 	 4.8769 	 0.0000 	 0.5560 	 0.0000 
31.0000 	 0.0226 	 0.5921 	 0.6861 	 18.7983 	 9.9916 	 0.0000 	 4.9339 	 905.3640 	 31.0000 	 0.0983 	 0.0222 	 0.8342 	 7.9478 	 3.8889 	 0.0000 	 2.4334 	 0.0000 
33.0000 	 0.0207 	 0.5914 	 1.0000 	 2.8236 	 9.9929 	 0.0000 	 4.9603 	 905.3666 	 33.0000 	 0.5577 	 0.8911 	 0.3100 	 12.9752 	 2.4418 	 0.0000 	 1.8367 	 0.0109 
34.0000 	 0.0198 	 0.1827 	 1.0000 	 49.9999 	 9.9999 	 0.0000 	 4.9345 	 905.3639 	 34.0000 	 0.0982 	 0.1061 	 0.6858 	 7.0453 	 1.0139 	 0.0000 	 0.8511 	 0.0000 
36.0000 	 0.0142 	 0.6249 	 1.0000 	 4.8071 	 10.0000 	 0.0000 	 4.9351 	 905.3638 	 36.0000 	 0.1797 	 0.7590 	 0.8186 	 10.0782 	 0.0512 	 0.0000 	 1.7632 	 0.0000 
41.0000 	 0.0011 	 0.2579 	 0.7419 	 19.4651 	 9.7112 	 0.0000 	 5.0213 	 905.4942 	 41.0000 	 0.3483 	 0.6534 	 0.1991 	 5.8788 	 4.5430 	 0.0000 	 2.2026 	 0.0000 
35.0000 	 0.0067 	 0.2738 	 1.0000 	 37.9946 	 9.9999 	 0.0000 	 4.9336 	 905.3442 	 35.0000 	 0.4239 	 0.4204 	 0.8639 	 10.2652 	 2.3747 	 0.0000 	 0.6031 	 0.0000 
37.0000 	 0.0160 	 0.0474 	 0.9958 	 6.4395 	 9.9929 	 0.0000 	 4.9844 	 905.3928 	 37.0000 	 0.6654 	 0.6805 	 0.8732 	 2.1646 	 1.7595 	 0.0000 	 2.3464 	 0.0000 
34.0000 	 0.0010 	 1.0000 	 0.8760 	 10.6908 	 9.9999 	 0.0000 	 4.9386 	 905.3640 	 34.0000 	 0.8396 	 0.1249 	 0.4718 	 1.5965 	 0.2903 	 0.0000 	 0.5151 	 0.0000 
34.0000 	 0.0587 	 0.6494 	 0.7067 	 7.0116 	 9.9981 	 0.0000 	 4.9283 	 905.3635 	 34.0000 	 0.5700 	 0.4949 	 0.0038 	 7.7538 	 1.7857 	 0.0000 	 1.1935 	 0.0000 
34.0000 	 0.0207 	 0.0951 	 0.6660 	 6.8475 	 9.9806 	 0.0000 	 4.9583 	 905.3814 	 34.0000 	 0.3047 	 0.6540 	 0.1998 	 14.1830 	 1.6487 	 0.0000 	 0.7453 	 0.0000 
36.0000 	 0.0977 	 0.2892 	 0.8926 	 7.0032 	 9.9994 	 0.0000 	 4.9338 	 905.3649 	 36.0000 	 0.7221 	 0.4971 	 0.8944 	 2.7410 	 2.4215 	 0.0000 	 0.8186 	 0.0012 
42.0000 	 0.0016 	 0.1611 	 0.8286 	 17.9612 	 9.9929 	 0.0000 	 4.9830 	 905.3887 	 42.0000 	 0.3115 	 0.5712 	 0.4754 	 10.0346 	 0.7114 	 0.0000 	 0.7875 	 0.0000 
37.0000 	 0.0102 	 0.4065 	 1.0000 	 1.1975 	 10.0000 	 0.0000 	 4.9364 	 905.3638 	 37.0000 	 0.2721 	 0.9750 	 0.7186 	 7.0723 	 3.8552 	 0.0000 	 1.7602 	 0.0000 
33.0000 	 0.0026 	 0.9603 	 1.0000 	 18.0964 	 9.9994 	 0.0000 	 4.9795 	 905.3856 	 33.0000 	 0.1259 	 0.9955 	 0.2254 	 3.0236 	 0.2015 	 0.0000 	 1.7193 	 0.0000 
33.0000 	 0.0110 	 1.0000 	 1.0000 	 49.9656 	 9.9722 	 0.0000 	 4.9058 	 905.3793 	 33.0000 	 0.7285 	 0.6430 	 0.6319 	 10.6610 	 2.6102 	 0.0000 	 1.9585 	 0.0007 
38.0000 	 0.0010 	 0.2738 	 0.8058 	 4.0675 	 9.9999 	 0.0000 	 4.9365 	 905.3639 	 38.0000 	 0.5799 	 0.7577 	 0.0375 	 10.8846 	 4.8053 	 0.0000 	 0.2669 	 0.0000 
36.0000 	 0.0074 	 0.0250 	 0.9773 	 16.0003 	 10.0000 	 0.0000 	 4.9337 	 905.3641 	 36.0000 	 0.6262 	 0.6773 	 0.9245 	 7.8844 	 1.5609 	 0.0000 	 2.4096 	 0.0000 
35.0000 	 0.0166 	 0.2283 	 0.7229 	 8.9919 	 9.9981 	 0.0000 	 4.9504 	 905.3453 	 35.0000 	 0.6447 	 0.0722 	 0.0894 	 10.5438 	 0.2206 	 0.0000 	 1.5731 	 0.0127 
37.0000 	 0.0919 	 0.0180 	 0.9866 	 44.5892 	 10.0000 	 0.0000 	 4.9374 	 905.3638 	 37.0000 	 0.2664 	 0.8885 	 0.5016 	 3.6272 	 0.3669 	 0.0000 	 2.8472 	 0.0000 
41.0000 	 0.0078 	 0.1241 	 0.6204 	 33.6743 	 9.9994 	 0.0000 	 4.9417 	 905.3214 	 41.0000 	 0.8151 	 0.3078 	 0.8798 	 5.8585 	 0.6125 	 0.0000 	 1.7231 	 0.0253 
33.0000 	 0.3016 	 0.0061 	 0.0040 	 47.5622 	 9.9994 	 0.0000 	 5.0067 	 909.7163 	 33.0000 	 0.8760 	 0.0627 	 0.1105 	 7.4682 	 3.2323 	 0.0000 	 2.3059 	 0.0004 
37.0000 	 0.0022 	 0.3780 	 0.6571 	 5.6359 	 9.9999 	 0.0000 	 4.9474 	 905.3652 	 37.0000 	 0.2321 	 0.6704 	 0.0070 	 3.3915 	 3.8517 	 0.0000 	 1.4002 	 0.0000 
36.0000 	 0.0080 	 0.0145 	 0.0010 	 1.4478 	 10.0000 	 0.0000 	 5.0103 	 909.7157 	 36.0000 	 0.9661 	 0.1895 	 0.5792 	 5.8214 	 1.1068 	 0.0000 	 0.0933 	 0.0000 
31.0000 	 0.0029 	 1.0000 	 1.0000 	 1.0000 	 9.9994 	 0.0000 	 4.9232 	 905.3620 	 31.0000 	 0.9383 	 0.1809 	 0.3703 	 12.5108 	 4.7597 	 0.0000 	 2.6136 	 0.0000 
28.0000 	 0.0138 	 0.9377 	 0.9269 	 2.6950 	 9.9573 	 0.0000 	 4.8570 	 905.4498 	 28.0000 	 0.1793 	 0.0066 	 0.3640 	 6.1247 	 2.7633 	 0.0000 	 2.7790 	 0.0000 
38.0000 	 0.0052 	 0.4040 	 0.5155 	 15.2627 	 10.0000 	 0.0000 	 4.9349 	 905.3639 	 38.0000 	 0.5666 	 0.0985 	 0.2480 	 9.5121 	 3.2776 	 0.0000 	 2.7920 	 0.0000 
31.0000 	 0.0045 	 0.1872 	 0.4730 	 18.0700 	 9.9999 	 0.0000 	 4.9378 	 905.3630 	 31.0000 	 0.5811 	 0.0123 	 0.5817 	 9.4450 	 2.4665 	 0.0000 	 1.5682 	 0.0016 
31.0000 	 0.0026 	 0.2718 	 0.6652 	 49.9656 	 9.9929 	 0.0000 	 4.9573 	 905.3700 	 31.0000 	 0.0054 	 0.8644 	 0.2035 	 7.4173 	 4.8217 	 0.0000 	 2.2934 	 0.0000 
30.0000 	 0.0028 	 0.0035 	 0.0047 	 2.2522 	 9.9929 	 0.0000 	 5.0193 	 909.7225 	 30.0000 	 0.3356 	 0.6439 	 0.2379 	 8.3481 	 0.8605 	 0.0000 	 1.5814 	 0.0000 
40.0000 	 0.0149 	 1.0000 	 0.6761 	 1.0078 	 9.9981 	 0.0000 	 4.9463 	 905.3652 	 40.0000 	 0.5757 	 0.5852 	 0.2168 	 4.5191 	 1.1141 	 0.0000 	 1.5175 	 0.0000 
32.0000 	 0.0010 	 0.1837 	 0.7030 	 31.5120 	 10.0000 	 0.0000 	 4.9368 	 905.3637 	 32.0000 	 0.9277 	 0.9656 	 0.6002 	 5.8916 	 1.2176 	 0.0000 	 2.1360 	 0.0000 
34.0000 	 0.0124 	 1.0000 	 0.8441 	 1.6977 	 9.9929 	 0.0000 	 4.9647 	 905.3742 	 34.0000 	 0.4978 	 0.2888 	 0.1807 	 14.0458 	 3.5166 	 0.0000 	 0.7181 	 0.0000 
32.0000 	 0.1988 	 0.0027 	 0.0019 	 1.9684 	 10.0000 	 0.0000 	 5.0104 	 909.7145 	 32.0000 	 0.4614 	 0.9043 	 0.5130 	 12.9476 	 4.3435 	 0.0000 	 2.0052 	 0.0000 
38.0000 	 0.0668 	 0.2072 	 0.7421 	 5.5698 	 9.9877 	 0.0000 	 4.9376 	 905.3659 	 38.0000 	 0.3168 	 0.2869 	 0.5209 	 14.3213 	 3.1072 	 0.0000 	 1.8277 	 0.0000 
32.0000 	 0.0017 	 0.9951 	 0.8981 	 6.6761 	 10.0000 	 0.0000 	 4.9367 	 905.3636 	 32.0000 	 0.8410 	 0.6840 	 0.3812 	 13.9069 	 1.3669 	 0.0000 	 1.1578 	 0.0000 
35.0000 	 0.0018 	 0.9933 	 0.7636 	 15.8864 	 10.0000 	 0.0000 	 4.9350 	 905.3638 	 35.0000 	 0.9533 	 0.7275 	 0.8303 	 1.7223 	 0.3271 	 0.0000 	 1.4529 	 0.0000 
32.0000 	 0.2473 	 0.0018 	 0.0013 	 9.0688 	 9.9981 	 0.0000 	 5.0181 	 909.7163 	 32.0000 	 0.8326 	 0.4754 	 0.2006 	 4.8735 	 3.0918 	 0.0000 	 0.7863 	 0.0000 
31.0000 	 0.0169 	 0.4106 	 0.6571 	 9.4213 	 9.9999 	 0.0000 	 4.9358 	 905.3638 	 31.0000 	 0.2428 	 0.3652 	 0.8242 	 2.4193 	 3.5811 	 0.0000 	 2.3386 	 0.0000 
33.0000 	 0.0015 	 1.0000 	 0.3611 	 49.9997 	 9.9994 	 0.0000 	 4.9391 	 905.3660 	 33.0000 	 0.7437 	 0.4915 	 0.8976 	 3.6356 	 0.2809 	 0.0000 	 2.4304 	 0.0000 
34.0000 	 0.0042 	 0.2769 	 0.5289 	 6.0818 	 9.9999 	 0.0000 	 4.9352 	 905.3638 	 34.0000 	 0.3790 	 0.1192 	 0.3406 	 4.3250 	 0.3440 	 0.0000 	 1.4252 	 0.0000 
36.0000 	 0.0016 	 1.0000 	 0.3741 	 40.3379 	 10.0000 	 0.0000 	 4.9359 	 905.3645 	 36.0000 	 0.0266 	 0.2719 	 0.2186 	 2.9554 	 1.5535 	 0.0000 	 0.2872 	 0.0000 
35.0000 	 0.0010 	 0.4414 	 0.7095 	 1.0000 	 9.9999 	 0.0000 	 4.9384 	 905.3581 	 35.0000 	 0.6189 	 0.4652 	 0.4246 	 13.5601 	 0.5627 	 0.0000 	 2.6282 	 0.0000 
28.0000 	 0.0387 	 0.0104 	 0.0011 	 2.6215 	 9.9999 	 0.0000 	 5.0108 	 909.7148 	 28.0000 	 0.0782 	 0.3955 	 0.2178 	 8.8745 	 1.2888 	 0.0000 	 2.2486 	 0.0000 
24.0000 	 0.0101 	 0.0989 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.9450 	 905.3652 	 24.0000 	 0.7119 	 0.5663 	 0.0516 	 2.0562 	 1.0719 	 0.0000 	 1.3230 	 0.0016 
28.0000 	 0.0179 	 0.0618 	 0.5246 	 49.9130 	 9.9767 	 0.0000 	 4.9240 	 905.3708 	 28.0000 	 0.2414 	 0.1683 	 0.6946 	 2.6234 	 4.1664 	 0.0000 	 0.7368 	 0.0003 
30.0000 	 0.1237 	 0.0325 	 0.0010 	 4.6072 	 9.9889 	 0.0000 	 4.9973 	 909.7230 	 30.0000 	 0.6338 	 0.8645 	 0.1217 	 10.8857 	 4.1338 	 0.0000 	 0.7022 	 0.0000 
34.0000 	 0.1099 	 0.2461 	 1.0000 	 2.0881 	 10.0000 	 0.0000 	 4.9330 	 905.3638 	 34.0000 	 0.3794 	 0.0024 	 0.3603 	 5.9358 	 0.6824 	 0.0000 	 1.8303 	 0.0000 
35.0000 	 0.0058 	 0.5870 	 0.9005 	 2.3088 	 9.9999 	 0.0000 	 4.9389 	 905.3637 	 35.0000 	 0.8905 	 0.9797 	 0.7265 	 13.1984 	 0.2720 	 0.0000 	 2.0827 	 0.0000 
34.0000 	 0.0467 	 1.0000 	 1.0000 	 1.9084 	 9.9994 	 0.0000 	 4.9474 	 905.3615 	 34.0000 	 0.6758 	 0.7644 	 0.2087 	 4.7199 	 4.7628 	 0.0000 	 2.5296 	 0.0000 
31.0000 	 0.0011 	 0.0391 	 0.7303 	 38.0846 	 9.9994 	 0.0000 	 4.9115 	 905.3635 	 31.0000 	 0.8775 	 0.2486 	 0.3206 	 12.4168 	 1.8866 	 0.0000 	 1.1445 	 0.0065 
41.0000 	 0.0654 	 0.8153 	 0.5005 	 1.0000 	 9.9999 	 0.0000 	 4.9524 	 905.3735 	 41.0000 	 0.2302 	 0.0740 	 0.3738 	 14.5763 	 2.7752 	 0.0000 	 0.8677 	 0.0000 
28.0000 	 0.0145 	 0.8917 	 0.9030 	 12.3135 	 9.9929 	 0.0000 	 4.9508 	 905.3673 	 28.0000 	 0.3798 	 0.7245 	 0.2790 	 8.4930 	 3.8469 	 0.0000 	 2.2124 	 0.0000 
31.0000 	 0.0141 	 0.0466 	 0.8228 	 14.8465 	 9.9994 	 0.0000 	 4.9146 	 905.3696 	 31.0000 	 0.4169 	 0.4672 	 0.8430 	 1.9342 	 4.2320 	 0.0000 	 2.3379 	 0.0011 
34.0000 	 0.0022 	 0.2497 	 0.8531 	 4.6039 	 10.0000 	 0.0000 	 4.9407 	 905.3640 	 34.0000 	 0.0695 	 0.3059 	 0.0933 	 9.0053 	 0.8371 	 0.0000 	 2.1714 	 0.0000 
29.0000 	 0.0015 	 0.0496 	 0.7349 	 25.7960 	 9.9999 	 0.0000 	 4.9333 	 905.3638 	 29.0000 	 0.1482 	 0.8219 	 0.9951 	 1.5346 	 2.7648 	 0.0000 	 1.5286 	 0.0000 
27.0000 	 0.0010 	 0.5913 	 0.5692 	 1.7664 	 10.0000 	 0.0000 	 4.9370 	 905.3641 	 27.0000 	 0.3473 	 0.8149 	 0.2628 	 4.8186 	 0.8454 	 0.0000 	 0.0901 	 0.0000 
27.0000 	 0.0850 	 0.2185 	 1.0000 	 6.9321 	 9.9618 	 0.0000 	 4.9424 	 905.3740 	 27.0000 	 0.0643 	 0.6654 	 0.2579 	 12.9491 	 4.5328 	 0.0000 	 2.0178 	 0.0002 
27.0000 	 0.0010 	 0.5889 	 1.0000 	 45.8424 	 9.9999 	 0.0000 	 4.9368 	 905.3638 	 27.0000 	 0.5282 	 0.4978 	 0.6502 	 9.5121 	 1.3791 	 0.0000 	 2.4287 	 0.0000 
24.0000 	 0.0061 	 0.5449 	 0.9793 	 1.4882 	 9.9981 	 0.0000 	 4.9477 	 905.3655 	 24.0000 	 0.7293 	 0.8550 	 0.9257 	 11.2999 	 4.0780 	 0.0000 	 0.4460 	 0.0000 
41.0000 	 0.0011 	 0.3236 	 0.9355 	 6.0067 	 9.9994 	 0.0000 	 4.9361 	 905.3639 	 41.0000 	 0.0388 	 0.6498 	 0.9070 	 7.9145 	 3.2933 	 0.0000 	 2.1845 	 0.0000 
30.0000 	 0.0833 	 0.2759 	 0.9916 	 14.3738 	 9.9929 	 0.0000 	 4.9131 	 905.3270 	 30.0000 	 0.0353 	 0.8607 	 0.2400 	 5.8463 	 3.5181 	 0.0000 	 2.2707 	 0.0122 
23.0000 	 0.0022 	 0.4932 	 0.5749 	 18.2704 	 10.0000 	 0.0000 	 4.9361 	 905.3638 	 23.0000 	 0.6428 	 0.4366 	 0.6726 	 9.6175 	 3.2743 	 0.0000 	 1.1041 	 0.0000 
32.0000 	 0.0094 	 0.0731 	 1.0000 	 46.7815 	 9.9994 	 0.0000 	 4.9539 	 905.3675 	 32.0000 	 0.5104 	 0.5528 	 0.7528 	 14.3826 	 3.8241 	 0.0000 	 0.3211 	 0.0000 
33.0000 	 0.0029 	 0.6766 	 0.7438 	 9.2504 	 9.9994 	 0.0000 	 4.9371 	 905.3639 	 33.0000 	 0.8615 	 0.1665 	 0.7659 	 2.8462 	 4.4169 	 0.0000 	 2.0368 	 0.0000 
31.0000 	 0.0512 	 0.2094 	 0.9492 	 31.1175 	 10.0000 	 0.0000 	 4.9185 	 905.3679 	 31.0000 	 0.8966 	 0.2585 	 0.0857 	 9.3093 	 2.8587 	 0.0000 	 2.5937 	 0.0000 
28.0000 	 0.0107 	 0.0869 	 1.0000 	 10.1697 	 9.9999 	 0.0000 	 4.9379 	 905.3621 	 28.0000 	 0.7235 	 0.4977 	 0.9852 	 10.7658 	 0.9504 	 0.0000 	 2.9929 	 0.0004 
24.0000 	 0.0340 	 0.3997 	 0.6579 	 48.8479 	 9.9994 	 0.0000 	 4.9369 	 905.3644 	 24.0000 	 0.1928 	 0.3022 	 0.0129 	 14.4300 	 2.5835 	 0.0000 	 1.2374 	 0.0000 
29.0000 	 0.0389 	 0.0028 	 0.0022 	 28.8553 	 9.9999 	 0.0000 	 5.0100 	 909.7164 	 29.0000 	 0.5059 	 0.0923 	 0.1472 	 11.2794 	 2.9353 	 0.0000 	 0.8838 	 0.0000 
28.0000 	 0.0010 	 0.1638 	 0.9921 	 23.7693 	 9.9994 	 0.0000 	 4.9507 	 905.3662 	 28.0000 	 0.2630 	 0.9767 	 0.4481 	 4.8714 	 0.1460 	 0.0000 	 1.1425 	 0.0000 
24.0000 	 0.0133 	 0.0209 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.9331 	 905.3510 	 24.0000 	 0.4083 	 0.9798 	 0.3523 	 13.0905 	 0.0506 	 0.0000 	 1.4963 	 0.0020 
32.0000 	 0.0452 	 1.0000 	 0.7405 	 18.0370 	 9.9994 	 0.0000 	 4.8999 	 905.3805 	 32.0000 	 0.2368 	 0.1945 	 0.8766 	 10.8569 	 4.4370 	 0.0000 	 1.6789 	 0.0000 
32.0000 	 0.0010 	 0.0186 	 0.9992 	 45.8656 	 9.9929 	 0.0000 	 4.9438 	 905.3656 	 32.0000 	 0.3040 	 0.7949 	 0.5603 	 4.1367 	 2.6578 	 0.0000 	 1.7621 	 0.0000 
32.0000 	 0.0010 	 0.1065 	 0.9666 	 38.4364 	 9.9994 	 0.0000 	 4.9349 	 905.3639 	 32.0000 	 0.7532 	 0.7327 	 0.1443 	 4.2800 	 0.2485 	 0.0000 	 2.5308 	 0.0000 
25.0000 	 0.0094 	 0.7345 	 0.6050 	 13.2863 	 9.9929 	 0.0000 	 4.9318 	 905.3654 	 25.0000 	 0.6864 	 0.4145 	 0.9899 	 7.2898 	 1.8015 	 0.0000 	 1.3311 	 0.0000 
30.0000 	 0.0062 	 0.5773 	 0.6558 	 3.5228 	 10.0000 	 0.0000 	 4.9347 	 905.3639 	 30.0000 	 0.0126 	 0.5275 	 0.8052 	 11.8571 	 1.2184 	 0.0000 	 2.3274 	 0.0000 
27.0000 	 0.0060 	 0.1391 	 0.6375 	 9.0944 	 10.0000 	 0.0000 	 4.9338 	 905.3645 	 27.0000 	 0.9715 	 0.0802 	 0.3049 	 10.5105 	 1.1177 	 0.0000 	 0.2306 	 0.0000 
32.0000 	 0.2590 	 0.0095 	 0.0020 	 11.5181 	 9.9929 	 0.0000 	 5.0262 	 909.7233 	 32.0000 	 0.0990 	 0.6018 	 0.8911 	 3.5306 	 0.6553 	 0.0000 	 1.0100 	 0.0044 
30.0000 	 0.1599 	 0.0144 	 0.0099 	 4.1339 	 9.9999 	 0.0000 	 5.0142 	 909.7161 	 30.0000 	 0.3379 	 0.8574 	 0.0154 	 10.3312 	 4.9455 	 0.0000 	 2.4994 	 0.0000 
28.0000 	 0.0010 	 0.1563 	 0.5509 	 45.6008 	 9.9999 	 0.0000 	 4.9343 	 905.3637 	 28.0000 	 0.1007 	 0.3570 	 0.6790 	 8.8509 	 1.8521 	 0.0000 	 2.2618 	 0.0000 
26.0000 	 0.0018 	 1.0000 	 0.6497 	 1.0000 	 9.9981 	 0.0000 	 4.9129 	 905.3711 	 26.0000 	 0.3953 	 0.6767 	 0.9078 	 3.0582 	 1.9887 	 0.0000 	 2.2947 	 0.0000 
33.0000 	 0.0065 	 0.1582 	 0.5717 	 15.9325 	 9.9994 	 0.0000 	 4.9426 	 905.3643 	 33.0000 	 0.5628 	 0.5006 	 0.5738 	 6.4536 	 0.2231 	 0.0000 	 0.9187 	 0.0000 
19.0000 	 0.0020 	 0.1665 	 0.5532 	 22.7845 	 9.9999 	 0.0000 	 4.9449 	 905.3663 	 19.0000 	 0.2177 	 0.7247 	 0.6055 	 5.1558 	 4.5973 	 0.0000 	 1.3921 	 0.0000 
36.0000 	 0.2474 	 0.9819 	 0.9754 	 8.0589 	 9.9994 	 0.0000 	 4.8979 	 905.3824 	 36.0000 	 0.2232 	 0.1477 	 0.0109 	 6.7521 	 2.1917 	 0.0000 	 2.0758 	 0.0000 
23.0000 	 0.0160 	 0.9866 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.9253 	 905.3655 	 23.0000 	 0.0360 	 0.3245 	 0.4075 	 4.2593 	 1.1762 	 0.0000 	 1.4166 	 0.0000 
35.0000 	 0.0914 	 0.0040 	 0.0073 	 12.9795 	 10.0000 	 0.0000 	 5.0114 	 909.7164 	 35.0000 	 0.1490 	 0.7887 	 0.9345 	 7.5200 	 2.6652 	 0.0000 	 0.2271 	 0.0000 
29.0000 	 0.0421 	 0.0029 	 0.0098 	 5.0772 	 9.9825 	 0.0000 	 5.0109 	 909.7246 	 29.0000 	 0.9182 	 0.9037 	 0.1537 	 5.4246 	 3.4795 	 0.0000 	 0.5309 	 0.0012 
37.0000 	 0.0854 	 0.7851 	 1.0000 	 1.8386 	 9.9929 	 0.0000 	 4.9387 	 905.3649 	 37.0000 	 0.9334 	 0.0664 	 0.3801 	 1.5344 	 1.4953 	 0.0000 	 2.3059 	 0.0000 
35.0000 	 0.0619 	 0.0820 	 0.9989 	 23.9064 	 10.0000 	 0.0000 	 4.9130 	 905.3707 	 35.0000 	 0.6475 	 0.5544 	 0.8821 	 6.6249 	 1.8130 	 0.0000 	 0.1485 	 0.0000 
28.0000 	 0.0096 	 0.2336 	 0.0010 	 26.1950 	 10.0000 	 0.0000 	 5.0117 	 909.7152 	 28.0000 	 0.5218 	 0.7251 	 0.1691 	 12.6388 	 0.0747 	 0.0000 	 0.8113 	 0.0001 
23.0000 	 0.0042 	 1.0000 	 0.0010 	 1.4729 	 10.0000 	 0.0000 	 5.0102 	 909.7141 	 23.0000 	 0.4591 	 0.5543 	 0.5353 	 7.5385 	 3.8255 	 0.0000 	 1.4079 	 0.0000 
23.0000 	 0.0010 	 0.6300 	 0.7234 	 41.9640 	 9.9999 	 0.0000 	 4.9376 	 905.3637 	 23.0000 	 0.7327 	 0.6450 	 0.6992 	 9.4305 	 3.9831 	 0.0000 	 1.5645 	 0.0000 
27.0000 	 0.0010 	 0.0442 	 1.0000 	 49.9999 	 9.9999 	 0.0000 	 4.9533 	 905.3644 	 27.0000 	 0.6164 	 0.9927 	 0.7401 	 12.0521 	 4.7925 	 0.0000 	 1.6178 	 0.0000 
26.0000 	 0.7236 	 0.5580 	 0.0040 	 28.1333 	 10.0000 	 0.0000 	 5.0075 	 909.7146 	 26.0000 	 0.7598 	 0.8322 	 0.8653 	 6.0980 	 4.0467 	 0.0000 	 1.5867 	 0.0000 
