26.0000 	 0.0032 	 10.6946 	 15.0464 	 0.0000 	 -9.6489 	 5.6470 	 822.0488 	 26.0000 	 1.3829 	 9.4157 	 -9.5920 	 0.0000 	 -0.9398 	 4.1198 	 0.0000 
38.0000 	 0.0599 	 0.0000 	 15.0415 	 0.0000 	 0.1545 	 5.6458 	 822.0489 	 38.0000 	 0.0399 	 4.5033 	 -4.7827 	 0.0000 	 0.6333 	 9.2492 	 0.0000 
30.0000 	 0.0050 	 11.8833 	 15.0459 	 0.0000 	 -0.6858 	 5.6448 	 822.0488 	 30.0000 	 2.1958 	 6.0242 	 -8.0125 	 0.0000 	 1.3405 	 5.7425 	 0.0000 
23.0000 	 0.0029 	 8.4802 	 15.0464 	 0.0000 	 9.4863 	 5.6494 	 822.0488 	 23.0000 	 0.1629 	 8.9725 	 -1.3594 	 0.0000 	 -0.1064 	 6.3602 	 0.0000 
26.0000 	 0.0603 	 17.5049 	 15.0474 	 0.0000 	 -1.7581 	 5.6528 	 822.0488 	 26.0000 	 1.3016 	 3.8896 	 -3.6040 	 0.0000 	 -0.1521 	 1.7399 	 0.0000 
35.0000 	 0.5356 	 2.3181 	 15.3076 	 0.0000 	 -7.4165 	 6.1133 	 823.4547 	 35.0000 	 2.1235 	 5.0872 	 -4.1844 	 0.0000 	 0.1606 	 8.1548 	 0.0001 
33.0000 	 0.0043 	 3.8464 	 15.0456 	 0.0000 	 0.7285 	 5.6475 	 822.0488 	 33.0000 	 2.0530 	 9.5740 	 9.2127 	 0.0000 	 0.5660 	 7.7944 	 0.0000 
35.0000 	 0.0037 	 10.8736 	 15.0460 	 0.0000 	 -9.8164 	 5.6475 	 822.0488 	 35.0000 	 0.1607 	 0.0339 	 -5.8480 	 0.0000 	 0.1592 	 1.5808 	 0.0000 
34.0000 	 1.1778 	 7.0030 	 16.5014 	 0.0000 	 -2.9060 	 4.5815 	 818.4051 	 34.0000 	 1.4646 	 4.7209 	 2.3104 	 0.0000 	 -0.8918 	 7.8435 	 0.0048 
24.0000 	 0.0032 	 34.1797 	 15.0441 	 0.0000 	 -9.9326 	 5.6486 	 822.0486 	 24.0000 	 0.7770 	 8.2684 	 9.9785 	 0.0000 	 -2.1921 	 9.2642 	 0.0000 
28.0000 	 0.0359 	 8.5840 	 15.0537 	 0.0000 	 7.1931 	 5.6702 	 822.0519 	 28.0000 	 2.7657 	 3.3832 	 -4.8596 	 0.0000 	 -1.0492 	 8.8546 	 0.0000 
27.0000 	 0.0100 	 3.0357 	 15.0446 	 0.0000 	 -2.0344 	 5.6474 	 822.0487 	 27.0000 	 2.6932 	 2.6141 	 0.3288 	 0.0000 	 2.4818 	 4.3171 	 0.0000 
33.0000 	 0.0056 	 1.9796 	 15.0453 	 0.0000 	 0.3812 	 5.6509 	 822.0489 	 33.0000 	 0.7287 	 3.7053 	 -1.3869 	 0.0000 	 0.6594 	 2.3612 	 0.0000 
35.0000 	 0.1047 	 15.4407 	 15.1318 	 0.0000 	 2.3555 	 5.7898 	 821.4135 	 35.0000 	 0.1901 	 9.5351 	 -7.0986 	 0.0000 	 -0.1806 	 8.5680 	 0.0034 
37.0000 	 0.2021 	 5.2785 	 15.0753 	 0.0000 	 5.8261 	 5.6129 	 822.0620 	 37.0000 	 1.7292 	 9.6808 	 5.7025 	 0.0000 	 0.6377 	 8.3555 	 0.0000 
25.0000 	 0.0084 	 2.2648 	 15.0441 	 0.0000 	 -2.3850 	 5.6475 	 822.0488 	 25.0000 	 1.6571 	 8.0088 	 -5.3265 	 0.0000 	 -1.8715 	 5.0644 	 0.0000 
21.0000 	 0.0627 	 0.9349 	 15.0346 	 0.0000 	 7.8581 	 5.6290 	 822.0516 	 21.0000 	 1.9124 	 7.1117 	 -5.5744 	 0.0000 	 -1.6864 	 6.8253 	 0.0000 
21.0000 	 0.0485 	 0.0206 	 15.0448 	 0.0000 	 -4.9656 	 5.6483 	 822.0410 	 21.0000 	 1.9786 	 2.7620 	 -4.7239 	 0.0000 	 2.8236 	 1.4008 	 0.0000 
34.0000 	 1.2483 	 63.4298 	 19.1051 	 0.0000 	 3.9732 	 3.0034 	 809.2091 	 34.0000 	 0.9310 	 0.7705 	 0.3282 	 0.0000 	 2.2446 	 4.5206 	 0.0064 
26.0000 	 1.1597 	 33.2702 	 19.4863 	 0.0000 	 1.1217 	 2.6872 	 811.7975 	 26.0000 	 1.7429 	 7.1156 	 7.3983 	 0.0000 	 -2.5464 	 0.7882 	 0.0093 
35.0000 	 0.0034 	 9.2966 	 15.0459 	 0.0000 	 5.4833 	 5.6510 	 822.0488 	 35.0000 	 0.4486 	 4.4345 	 4.3408 	 0.0000 	 -2.2970 	 8.6930 	 0.0000 
31.0000 	 1.1780 	 66.7200 	 19.1735 	 0.0000 	 4.3225 	 2.9446 	 809.5408 	 31.0000 	 1.8704 	 9.3539 	 -9.9288 	 0.0000 	 -0.1862 	 1.9790 	 0.0088 
36.0000 	 1.2978 	 54.4977 	 18.8882 	 0.0000 	 3.2705 	 3.1563 	 809.3634 	 36.0000 	 0.0710 	 3.1115 	 1.8770 	 0.0000 	 1.7409 	 9.5209 	 0.0103 
29.0000 	 0.0078 	 2.5223 	 15.0287 	 0.0000 	 -4.5046 	 5.6340 	 822.0512 	 29.0000 	 1.1827 	 4.0069 	 -8.2226 	 0.0000 	 -0.7577 	 6.7261 	 0.0000 
42.0000 	 1.4528 	 46.8249 	 19.1110 	 0.0000 	 2.4872 	 2.9617 	 809.0924 	 42.0000 	 0.9248 	 9.6327 	 9.7918 	 0.0000 	 -2.2295 	 5.9735 	 0.0073 
24.0000 	 0.0170 	 1.9406 	 15.0454 	 0.0000 	 9.7998 	 5.6475 	 822.0487 	 24.0000 	 1.4050 	 9.1951 	 2.5580 	 0.0000 	 0.8996 	 3.3238 	 0.0000 
31.0000 	 0.0139 	 57.8352 	 15.0448 	 0.0000 	 3.7933 	 5.6473 	 822.0487 	 31.0000 	 2.0890 	 5.8836 	 -7.4257 	 0.0000 	 0.5245 	 1.8411 	 0.0000 
39.0000 	 1.4053 	 66.3274 	 19.2760 	 0.0000 	 10.0000 	 3.8388 	 813.7267 	 39.0000 	 2.0810 	 9.6076 	 -3.6252 	 0.0000 	 2.2318 	 0.6738 	 0.0069 
31.0000 	 1.1373 	 86.2413 	 18.9881 	 0.0000 	 6.1793 	 3.0683 	 809.4481 	 31.0000 	 1.4917 	 0.3109 	 -7.4788 	 0.0000 	 -0.6532 	 5.3092 	 0.0076 
23.0000 	 0.1145 	 10.9827 	 15.0505 	 0.0000 	 -4.3443 	 5.6702 	 822.0517 	 23.0000 	 2.0738 	 4.3655 	 -3.2845 	 0.0000 	 0.3103 	 0.0529 	 0.0000 
30.0000 	 1.0067 	 0.0000 	 15.6437 	 0.0000 	 -5.0204 	 4.9200 	 820.4923 	 30.0000 	 2.7868 	 0.6371 	 -2.6810 	 0.0000 	 0.6202 	 5.4222 	 0.0028 
19.0000 	 0.9283 	 58.8664 	 19.3114 	 0.0000 	 9.9350 	 3.7225 	 815.5447 	 19.0000 	 1.3056 	 6.9515 	 9.4874 	 0.0000 	 -0.3115 	 0.2863 	 0.0092 
30.0000 	 0.1595 	 40.4684 	 15.0474 	 0.0000 	 2.9275 	 5.6514 	 822.0488 	 30.0000 	 1.4546 	 3.3672 	 8.3135 	 0.0000 	 -1.0247 	 3.2289 	 0.0000 
28.0000 	 1.1637 	 64.9703 	 19.3533 	 0.0000 	 10.0000 	 3.6465 	 814.3928 	 28.0000 	 1.6313 	 0.8220 	 1.7043 	 0.0000 	 1.2307 	 2.4458 	 0.0077 
19.0000 	 0.0472 	 7.2898 	 15.0455 	 0.0000 	 3.1595 	 5.6471 	 822.0487 	 19.0000 	 0.6691 	 3.5632 	 9.3809 	 0.0000 	 -2.9182 	 7.2992 	 0.0000 
34.0000 	 1.2714 	 52.7986 	 19.0809 	 0.0000 	 2.8963 	 2.9528 	 809.5887 	 34.0000 	 1.5696 	 3.2621 	 -5.9219 	 0.0000 	 0.9934 	 6.6971 	 0.0073 
32.0000 	 1.2391 	 49.8952 	 19.2602 	 0.0000 	 2.6961 	 2.8953 	 809.8567 	 32.0000 	 1.2044 	 0.8725 	 -9.7370 	 0.0000 	 2.4446 	 0.0043 	 0.0083 
32.0000 	 0.0386 	 5.0164 	 15.0362 	 0.0000 	 -0.9166 	 5.6808 	 822.0561 	 32.0000 	 1.2425 	 8.0951 	 -1.9581 	 0.0000 	 0.9690 	 7.0400 	 0.0000 
20.0000 	 0.0073 	 5.2394 	 15.0459 	 0.0000 	 -2.9500 	 5.6481 	 822.0488 	 20.0000 	 2.4150 	 9.4325 	 -1.8371 	 0.0000 	 2.0995 	 6.1850 	 0.0000 
20.0000 	 0.7822 	 0.0000 	 15.7087 	 0.0000 	 -9.3111 	 4.8653 	 820.0783 	 20.0000 	 1.1290 	 4.4519 	 8.5679 	 0.0000 	 -1.3743 	 1.7561 	 0.0043 
33.0000 	 1.2987 	 65.1257 	 19.4330 	 0.0000 	 10.0000 	 3.6765 	 814.0647 	 33.0000 	 2.0433 	 0.0477 	 7.4920 	 0.0000 	 0.5133 	 5.8949 	 0.0087 
19.0000 	 0.0419 	 0.8666 	 15.0459 	 0.0000 	 9.8094 	 5.6491 	 822.0487 	 19.0000 	 2.4201 	 7.6311 	 -6.8714 	 0.0000 	 1.6897 	 1.6068 	 0.0000 
29.0000 	 0.0072 	 1.6313 	 15.0485 	 0.0000 	 -5.3639 	 5.6548 	 822.0491 	 29.0000 	 1.3368 	 6.5744 	 -0.9835 	 0.0000 	 -0.2367 	 9.0223 	 0.0002 
41.0000 	 0.0287 	 23.1274 	 15.0469 	 0.0000 	 9.8311 	 5.6458 	 822.0481 	 41.0000 	 1.9352 	 4.4414 	 3.1574 	 0.0000 	 0.9649 	 3.9951 	 0.0000 
24.0000 	 0.0025 	 51.3109 	 15.0460 	 0.0000 	 -5.6111 	 5.6485 	 822.0487 	 24.0000 	 2.7280 	 3.7179 	 -3.8530 	 0.0000 	 2.0728 	 0.4310 	 0.0000 
16.0000 	 0.0705 	 16.7474 	 15.0453 	 0.0000 	 -1.7377 	 5.6487 	 822.0488 	 16.0000 	 2.8398 	 5.6284 	 -6.6368 	 0.0000 	 -0.8103 	 5.9920 	 0.0000 
36.0000 	 1.3256 	 49.3827 	 19.1253 	 0.0000 	 2.7211 	 2.8864 	 809.4358 	 36.0000 	 1.2623 	 4.7802 	 0.1936 	 0.0000 	 1.2661 	 5.4427 	 0.0071 
28.0000 	 0.0031 	 9.7617 	 15.0461 	 0.0000 	 -5.3849 	 5.6489 	 822.0488 	 28.0000 	 2.8561 	 9.3530 	 -7.7580 	 0.0000 	 -0.4735 	 2.8294 	 0.0000 
29.0000 	 0.0025 	 3.4223 	 15.0468 	 0.0000 	 -8.0895 	 5.6542 	 822.0490 	 29.0000 	 2.5572 	 3.7948 	 3.0985 	 0.0000 	 -0.8257 	 6.2119 	 0.0000 
30.0000 	 1.1410 	 66.9914 	 18.9966 	 0.0000 	 4.3472 	 3.0604 	 809.7625 	 30.0000 	 1.2040 	 3.0174 	 1.9780 	 0.0000 	 -0.0230 	 7.0569 	 0.0065 
30.0000 	 1.0040 	 0.0000 	 15.6447 	 0.0000 	 -10.0000 	 4.9309 	 820.4941 	 30.0000 	 0.0316 	 8.4017 	 -7.3346 	 0.0000 	 -2.2739 	 6.6308 	 0.0030 
21.0000 	 0.1000 	 25.9138 	 15.0442 	 0.0000 	 -9.9424 	 5.6453 	 822.0488 	 21.0000 	 1.0228 	 9.8788 	 -4.6704 	 0.0000 	 1.5058 	 7.7618 	 0.0000 
16.0000 	 0.1507 	 0.0209 	 15.0412 	 0.0000 	 1.0573 	 5.6592 	 822.0496 	 16.0000 	 1.3591 	 0.8142 	 7.7681 	 0.0000 	 2.8784 	 9.3784 	 0.0000 
16.0000 	 0.0042 	 2.8082 	 15.0485 	 0.0000 	 -4.2589 	 5.6487 	 822.0488 	 16.0000 	 1.2688 	 3.6427 	 1.6920 	 0.0000 	 2.1477 	 9.2634 	 0.0000 
38.0000 	 1.1479 	 0.0000 	 15.6068 	 0.0000 	 -0.2992 	 5.0044 	 820.6836 	 38.0000 	 2.9292 	 5.8500 	 8.9636 	 0.0000 	 0.4706 	 1.3280 	 0.0030 
28.0000 	 1.1759 	 63.7164 	 19.3650 	 0.0000 	 10.0000 	 3.7044 	 814.3739 	 28.0000 	 2.3665 	 7.9382 	 -3.1308 	 0.0000 	 0.6772 	 5.9841 	 0.0093 
23.0000 	 0.0032 	 6.2152 	 15.0455 	 0.0000 	 0.1076 	 5.6487 	 822.0488 	 23.0000 	 2.7161 	 1.8399 	 7.8575 	 0.0000 	 -1.8497 	 8.0082 	 0.0000 
14.0000 	 0.6867 	 1.5112 	 16.5334 	 0.0000 	 -5.4507 	 4.3557 	 819.0035 	 14.0000 	 1.5908 	 9.9067 	 -4.2234 	 0.0000 	 -0.7102 	 7.8424 	 0.0071 
14.0000 	 0.0025 	 9.5935 	 14.6216 	 0.0000 	 -0.9111 	 7.1753 	 830.9780 	 14.0000 	 2.8880 	 4.8277 	 0.2887 	 0.0000 	 1.3477 	 7.2541 	 0.1041 
30.0000 	 0.0067 	 17.7466 	 15.0464 	 0.0000 	 -9.8584 	 5.6482 	 822.0488 	 30.0000 	 2.4414 	 5.9339 	 4.0878 	 0.0000 	 -0.6743 	 1.4206 	 0.0000 
14.0000 	 0.6367 	 0.2674 	 15.9938 	 0.0000 	 -8.8315 	 4.7245 	 819.4199 	 14.0000 	 0.9095 	 9.3108 	 5.5581 	 0.0000 	 1.8331 	 1.6420 	 0.0042 
24.0000 	 0.2459 	 77.4902 	 15.0488 	 0.0000 	 -9.3105 	 5.6445 	 801.4827 	 24.0000 	 2.9212 	 3.8383 	 4.3935 	 0.0000 	 -0.2448 	 7.2877 	 0.0000 
25.0000 	 0.0026 	 0.9082 	 15.0488 	 0.0000 	 -6.6855 	 5.6494 	 822.0488 	 25.0000 	 0.4038 	 8.7574 	 -5.1997 	 0.0000 	 1.4599 	 9.9463 	 0.0000 
31.0000 	 0.0345 	 1.2500 	 15.0488 	 0.0000 	 -2.9355 	 5.6494 	 822.0487 	 31.0000 	 0.2204 	 7.2484 	 -3.5446 	 0.0000 	 -2.2812 	 6.0069 	 0.0000 
27.0000 	 0.9465 	 0.0000 	 15.6026 	 0.0000 	 4.3555 	 4.9671 	 820.4216 	 27.0000 	 1.2848 	 4.2377 	 -0.0205 	 0.0000 	 2.2762 	 9.1963 	 0.0053 
29.0000 	 0.0026 	 8.5115 	 15.0458 	 0.0000 	 -3.4528 	 5.6508 	 822.0488 	 29.0000 	 1.4011 	 6.5799 	 -5.3940 	 0.0000 	 1.4685 	 9.7665 	 0.0000 
25.0000 	 0.0070 	 12.4646 	 15.0464 	 0.0000 	 -4.2195 	 5.6580 	 822.0493 	 25.0000 	 1.3493 	 1.8732 	 -3.4028 	 0.0000 	 2.2581 	 1.1119 	 0.0000 
24.0000 	 1.0641 	 36.4195 	 19.1249 	 0.0000 	 1.4594 	 2.9167 	 811.7939 	 24.0000 	 0.6446 	 6.7130 	 -4.0829 	 0.0000 	 0.3804 	 5.4845 	 0.0086 
36.0000 	 0.0040 	 0.0363 	 15.0177 	 0.0000 	 -8.4434 	 5.6671 	 822.0551 	 36.0000 	 1.0723 	 9.2065 	 -4.6307 	 0.0000 	 1.8439 	 4.0308 	 0.0015 
32.0000 	 1.0415 	 0.0000 	 15.6123 	 0.0000 	 -9.9011 	 4.9523 	 820.5518 	 32.0000 	 2.4135 	 4.6889 	 -3.5345 	 0.0000 	 -0.3044 	 4.7015 	 0.0034 
14.0000 	 0.1019 	 30.8554 	 15.0457 	 0.0000 	 -0.1424 	 5.6486 	 822.0488 	 14.0000 	 2.4373 	 1.6888 	 -1.3742 	 0.0000 	 -1.7997 	 8.7909 	 0.0000 
9.0000 	 0.0038 	 33.6061 	 15.0553 	 0.0000 	 -2.6317 	 5.6289 	 822.0519 	 9.0000 	 2.5307 	 9.1208 	 3.1258 	 0.0000 	 2.0055 	 7.3297 	 0.0000 
24.0000 	 0.0044 	 0.8471 	 15.0460 	 0.0000 	 3.7220 	 5.6489 	 822.0488 	 24.0000 	 0.6594 	 6.5906 	 -2.0081 	 0.0000 	 -2.0261 	 9.7984 	 0.0000 
9.0000 	 0.0034 	 2.8506 	 15.0434 	 0.0000 	 -3.6372 	 5.6425 	 822.0490 	 9.0000 	 1.2758 	 0.7696 	 4.2613 	 0.0000 	 2.2795 	 9.4984 	 0.0000 
29.0000 	 0.0055 	 4.2068 	 15.0470 	 0.0000 	 -6.6612 	 5.6473 	 822.0488 	 29.0000 	 1.2383 	 0.1086 	 0.7872 	 0.0000 	 -2.9327 	 3.8261 	 0.0000 
22.0000 	 0.9002 	 99.9913 	 18.9373 	 0.0000 	 7.5425 	 3.1584 	 811.9992 	 22.0000 	 1.2613 	 7.8639 	 6.0589 	 0.0000 	 -1.6763 	 2.6233 	 0.0092 
25.0000 	 1.0744 	 47.9017 	 19.3268 	 0.0000 	 2.6343 	 2.8857 	 811.0138 	 25.0000 	 0.1421 	 0.7837 	 -6.6161 	 0.0000 	 0.2657 	 4.5662 	 0.0084 
33.0000 	 0.0056 	 2.4429 	 15.0421 	 0.0000 	 -8.0610 	 5.6488 	 822.0490 	 33.0000 	 1.9206 	 9.5477 	 2.1527 	 0.0000 	 2.4362 	 8.5385 	 0.0000 
19.0000 	 0.7809 	 0.0000 	 15.7815 	 0.0000 	 -10.0000 	 4.7011 	 820.0654 	 19.0000 	 0.7419 	 9.6626 	 5.6342 	 0.0000 	 1.7656 	 6.8933 	 0.0043 
23.0000 	 0.0028 	 7.1021 	 15.0465 	 0.0000 	 -2.1596 	 5.6487 	 822.0488 	 23.0000 	 0.5185 	 2.8469 	 -1.5497 	 0.0000 	 -2.2973 	 9.5617 	 0.0000 
9.0000 	 0.0133 	 8.3975 	 15.0447 	 0.0000 	 9.8840 	 5.6490 	 822.0488 	 9.0000 	 0.1952 	 0.5879 	 9.4382 	 0.0000 	 -0.0325 	 1.2223 	 0.0000 
9.0000 	 0.4280 	 0.0000 	 15.8031 	 0.0000 	 4.0128 	 4.6746 	 818.9053 	 9.0000 	 2.5277 	 5.2394 	 0.8608 	 0.0000 	 -2.2399 	 8.8466 	 0.0027 
8.0000 	 0.0071 	 6.3865 	 15.0485 	 0.0000 	 -7.9569 	 5.6451 	 822.0489 	 8.0000 	 1.6756 	 3.4151 	 1.5033 	 0.0000 	 2.1256 	 7.7856 	 0.0000 
20.0000 	 0.9104 	 3.3977 	 16.9033 	 0.0000 	 -4.1760 	 4.2753 	 818.7708 	 20.0000 	 0.1634 	 0.1111 	 -7.3264 	 0.0000 	 -1.9255 	 0.6897 	 0.0054 
8.0000 	 0.3825 	 0.0000 	 15.8185 	 0.0000 	 5.7248 	 4.6638 	 818.7043 	 8.0000 	 0.6326 	 9.4580 	 6.2534 	 0.0000 	 1.7754 	 4.6925 	 0.0030 
18.0000 	 0.0373 	 1.7147 	 15.0442 	 0.0000 	 -8.1979 	 5.6463 	 822.0488 	 18.0000 	 0.7132 	 2.8681 	 5.5391 	 0.0000 	 2.4353 	 6.4221 	 0.0000 
13.0000 	 0.6776 	 16.2855 	 17.3825 	 0.0000 	 2.8171 	 4.1687 	 818.3121 	 13.0000 	 2.3089 	 0.5962 	 -7.3156 	 0.0000 	 0.9101 	 0.4702 	 0.0060 
8.0000 	 0.3989 	 1.0453 	 16.0236 	 0.0000 	 -1.2853 	 4.5584 	 818.6623 	 8.0000 	 1.9036 	 7.2931 	 -8.0716 	 0.0000 	 -0.0561 	 3.7027 	 0.0033 
16.0000 	 0.0034 	 0.7031 	 15.0464 	 0.0000 	 -4.6121 	 5.6482 	 822.0488 	 16.0000 	 0.9096 	 1.8553 	 9.0666 	 0.0000 	 -0.5388 	 2.1421 	 0.0000 
26.0000 	 0.1981 	 18.2323 	 15.0452 	 0.0000 	 -6.6275 	 5.6471 	 822.0488 	 26.0000 	 1.8134 	 4.6364 	 1.1061 	 0.0000 	 2.4856 	 8.0146 	 0.0000 
4.0000 	 0.0039 	 13.5819 	 15.0450 	 0.0000 	 3.6316 	 5.6473 	 822.0488 	 4.0000 	 2.9014 	 1.4830 	 3.2295 	 0.0000 	 -2.9448 	 2.0508 	 0.0000 
19.0000 	 0.0245 	 3.0933 	 15.0470 	 0.0000 	 -9.2672 	 5.6479 	 822.0487 	 19.0000 	 1.1789 	 3.3930 	 2.9547 	 0.0000 	 2.5107 	 4.3625 	 0.0000 
26.0000 	 0.0324 	 0.0170 	 15.0464 	 0.0000 	 1.3698 	 5.6483 	 822.0488 	 26.0000 	 1.7905 	 3.6156 	 -4.6293 	 0.0000 	 1.6235 	 3.8942 	 0.0000 
26.0000 	 0.1008 	 10.3257 	 15.0441 	 0.0000 	 6.8369 	 5.6524 	 822.0489 	 26.0000 	 0.5676 	 1.9576 	 -8.7643 	 0.0000 	 -2.9039 	 0.4737 	 0.0000 
1.0000 	 0.8920 	 9.1309 	 9.4727 	 0.0000 	 1.1309 	 4.6387 	 876.6358 	 1.0000 	 0.9747 	 9.3335 	 -6.5518 	 0.0000 	 0.4053 	 0.0598 	 0.4731 
3.0000 	 0.0937 	 0.0000 	 15.9057 	 0.0000 	 -0.8645 	 4.4964 	 817.2160 	 3.0000 	 0.4088 	 6.5079 	 8.7099 	 0.0000 	 0.0858 	 6.1882 	 0.0013 
22.0000 	 0.0035 	 4.5581 	 15.0494 	 0.0000 	 -1.2885 	 5.6458 	 822.0489 	 22.0000 	 0.1525 	 2.0319 	 8.3571 	 0.0000 	 -0.8899 	 8.0441 	 0.0000 
7.0000 	 0.0043 	 13.9412 	 15.0410 	 0.0000 	 3.1231 	 5.6500 	 822.0486 	 7.0000 	 2.5654 	 0.9556 	 0.5530 	 0.0000 	 2.8841 	 9.8071 	 0.0000 
21.0000 	 0.0414 	 13.3984 	 15.0494 	 0.0000 	 4.0816 	 5.6700 	 822.0513 	 21.0000 	 2.2898 	 6.6524 	 -2.8706 	 0.0000 	 0.4474 	 4.7689 	 0.0019 
19.0000 	 0.2350 	 13.8135 	 15.1221 	 0.0000 	 1.4150 	 5.6958 	 822.0117 	 19.0000 	 2.7165 	 6.4151 	 -0.3686 	 0.0000 	 0.9507 	 2.7257 	 0.0100 
16.0000 	 0.0051 	 16.0560 	 15.0450 	 0.0000 	 -7.8598 	 5.6482 	 822.0487 	 16.0000 	 1.2647 	 3.1606 	 -1.0828 	 0.0000 	 1.6038 	 4.6518 	 0.0000 
10.0000 	 0.0037 	 5.4564 	 15.0446 	 0.0000 	 -4.8504 	 5.6473 	 822.0475 	 10.0000 	 2.9619 	 0.0777 	 3.9837 	 0.0000 	 1.1514 	 1.0474 	 0.0000 
16.0000 	 0.0108 	 1.6859 	 15.0485 	 0.0000 	 9.7718 	 5.6486 	 822.0488 	 16.0000 	 0.9462 	 4.7974 	 5.8310 	 0.0000 	 1.8089 	 5.3549 	 0.0000 
2.0000 	 0.0326 	 0.0000 	 15.9164 	 0.0000 	 1.5285 	 4.4767 	 816.9949 	 2.0000 	 2.2393 	 8.8819 	 7.8304 	 0.0000 	 -2.4511 	 9.4892 	 0.0006 
21.0000 	 0.0369 	 2.7805 	 15.0462 	 0.0000 	 -3.5855 	 5.6454 	 822.0488 	 21.0000 	 0.7335 	 9.1190 	 -9.2094 	 0.0000 	 -1.8867 	 7.7136 	 0.0000 
20.0000 	 0.4316 	 9.3736 	 15.0451 	 0.0000 	 2.3449 	 5.6439 	 822.0261 	 20.0000 	 2.8390 	 5.5018 	 0.9507 	 0.0000 	 0.3865 	 2.8851 	 0.0004 
20.0000 	 0.1548 	 6.2952 	 15.1288 	 0.0000 	 2.8685 	 5.7523 	 822.1384 	 20.0000 	 0.1537 	 6.2005 	 -0.5582 	 0.0000 	 1.9778 	 9.2393 	 0.0000 
13.0000 	 0.5809 	 0.0000 	 15.7578 	 0.0000 	 -0.5020 	 4.7652 	 819.5035 	 13.0000 	 0.6950 	 6.4935 	 -9.7984 	 0.0000 	 1.1889 	 9.9195 	 0.0025 
7.0000 	 0.3423 	 0.1322 	 15.9020 	 0.0000 	 -5.7301 	 4.5873 	 818.3982 	 7.0000 	 0.8966 	 9.1166 	 1.1864 	 0.0000 	 -1.6673 	 6.1351 	 0.0038 
24.0000 	 0.2767 	 97.1796 	 15.0483 	 0.0000 	 7.7107 	 5.6502 	 822.0490 	 24.0000 	 1.0516 	 8.7565 	 -0.0425 	 0.0000 	 -0.4791 	 4.8241 	 0.0000 
4.0000 	 0.0026 	 73.5356 	 15.0455 	 0.0000 	 6.2221 	 5.6498 	 822.0489 	 4.0000 	 1.8720 	 9.1239 	 9.2575 	 0.0000 	 -2.7624 	 5.6664 	 0.0000 
16.0000 	 0.8165 	 13.7777 	 18.0787 	 0.0000 	 -0.7661 	 3.7238 	 816.3902 	 16.0000 	 2.8730 	 4.4633 	 4.9972 	 0.0000 	 -2.6212 	 4.5617 	 0.0109 
1.0000 	 4.0838 	 4.6928 	 6.2433 	 0.0000 	 3.1651 	 4.5287 	 878.3650 	 1.0000 	 2.8250 	 8.7398 	 6.0470 	 0.0000 	 -0.2070 	 5.0172 	 0.4296 
13.0000 	 6.0000 	 2.4567 	 7.5380 	 0.0000 	 -1.1660 	 4.3513 	 890.4850 	 13.0000 	 0.7600 	 2.6163 	 -2.4890 	 0.0000 	 0.5358 	 2.5671 	 0.0444 
4.0000 	 0.1653 	 0.1853 	 16.0402 	 0.0000 	 -6.0769 	 4.4605 	 817.4797 	 4.0000 	 2.3465 	 0.0826 	 6.2913 	 0.0000 	 2.2870 	 4.8547 	 0.0025 
15.0000 	 0.1443 	 7.1973 	 15.1172 	 0.0000 	 2.6221 	 5.5371 	 822.1631 	 15.0000 	 0.4018 	 8.7152 	 6.8122 	 0.0000 	 -1.0936 	 1.4322 	 0.0005 
13.0000 	 0.0034 	 6.3237 	 15.0467 	 0.0000 	 -0.3070 	 5.6494 	 822.0488 	 13.0000 	 1.7787 	 5.1448 	 3.9268 	 0.0000 	 -2.9267 	 4.6558 	 0.0000 
7.0000 	 0.3325 	 0.0000 	 15.8345 	 0.0000 	 4.6281 	 4.6056 	 818.4722 	 7.0000 	 2.8535 	 1.7797 	 -7.8041 	 0.0000 	 -2.0970 	 2.3189 	 0.0032 
7.0000 	 0.0111 	 2.4438 	 15.0441 	 0.0000 	 -2.2948 	 5.6513 	 822.0488 	 7.0000 	 0.8827 	 9.1955 	 -6.0231 	 0.0000 	 -0.8017 	 2.0844 	 0.0000 
22.0000 	 0.9968 	 40.1276 	 19.2370 	 0.0000 	 2.0101 	 2.9061 	 812.0118 	 22.0000 	 2.7409 	 7.9260 	 -5.6683 	 0.0000 	 2.6812 	 4.3981 	 0.0124 
12.0000 	 0.0048 	 2.2659 	 15.0453 	 0.0000 	 -6.0004 	 5.6464 	 822.0488 	 12.0000 	 1.4053 	 9.4247 	 -5.6124 	 0.0000 	 -0.0692 	 0.8928 	 0.0000 
24.0000 	 1.0780 	 34.4778 	 19.1181 	 0.0000 	 1.1801 	 2.9092 	 812.0458 	 24.0000 	 1.6324 	 1.5501 	 -7.2338 	 0.0000 	 -0.3125 	 6.9932 	 0.0181 
1.0000 	 0.0025 	 0.0000 	 16.0194 	 0.0000 	 -5.1167 	 4.2972 	 819.1058 	 1.0000 	 0.6820 	 8.5258 	 4.5378 	 0.0000 	 0.8404 	 8.4615 	 0.0064 
25.0000 	 0.9842 	 100.0000 	 19.0738 	 0.0000 	 7.3716 	 3.0090 	 810.9253 	 25.0000 	 0.4403 	 7.1019 	 -5.7005 	 0.0000 	 -1.7537 	 3.8797 	 0.0063 
