15.0000 	 1.8511 	 3.3799 	 4.2936 	 0.0000 	 1.1499 	 665.6727 	 15.0000 	 1.0614 	 5.4729 	 2.9710 	 0.0000 	 0.1868 	 0.0158 
7.0000 	 1.0808 	 7.7229 	 6.7447 	 0.0000 	 0.7808 	 658.0038 	 7.0000 	 1.4696 	 5.2216 	 3.8520 	 0.0000 	 0.1928 	 0.0723 
7.0000 	 0.9731 	 0.0477 	 2.3969 	 0.0000 	 1.2157 	 664.6426 	 7.0000 	 1.4043 	 2.8262 	 -7.0534 	 0.0000 	 1.5566 	 0.0115 
15.0000 	 5.0212 	 7.4146 	 7.2778 	 0.0000 	 1.2323 	 667.6092 	 15.0000 	 0.2605 	 1.4372 	 6.2034 	 0.0000 	 0.8601 	 0.0140 
10.0000 	 1.4474 	 10.0271 	 8.1609 	 0.0000 	 0.5830 	 657.1161 	 10.0000 	 2.3707 	 6.0998 	 -2.6622 	 0.0000 	 2.0907 	 0.0277 
15.0000 	 1.9487 	 4.6904 	 5.0902 	 0.0000 	 1.1208 	 665.0004 	 15.0000 	 1.0504 	 0.9237 	 5.6586 	 0.0000 	 0.2498 	 0.0246 
25.0000 	 2.9399 	 0.0000 	 2.3761 	 0.0000 	 1.2082 	 666.4975 	 25.0000 	 0.6975 	 4.8215 	 -6.6426 	 0.0000 	 0.4283 	 0.0093 
10.0000 	 1.4791 	 10.0639 	 8.2111 	 0.0000 	 0.5432 	 657.0007 	 10.0000 	 2.1411 	 5.1011 	 7.8853 	 0.0000 	 0.5107 	 0.0359 
10.0000 	 1.4727 	 3.4277 	 4.0039 	 0.0000 	 1.3857 	 658.0085 	 10.0000 	 2.4996 	 7.2665 	 -5.3167 	 0.0000 	 2.9651 	 0.2519 
10.0000 	 1.2944 	 2.4245 	 3.6729 	 0.0000 	 1.1729 	 664.7974 	 10.0000 	 0.9140 	 2.1516 	 -6.9786 	 0.0000 	 1.0228 	 0.0188 
5.0000 	 0.6683 	 1.6484 	 3.2259 	 0.0000 	 1.1840 	 663.5128 	 5.0000 	 0.8419 	 3.3097 	 -1.5262 	 0.0000 	 0.4196 	 0.0123 
10.0000 	 1.2363 	 4.6800 	 4.8577 	 0.0000 	 0.9927 	 663.1891 	 10.0000 	 1.3273 	 6.4636 	 -6.1363 	 0.0000 	 1.5477 	 0.0288 
5.0000 	 0.7879 	 0.8960 	 2.8564 	 0.0000 	 1.1704 	 664.0164 	 5.0000 	 1.7870 	 2.9617 	 5.2524 	 0.0000 	 2.1182 	 0.0249 
5.0000 	 0.8738 	 7.8233 	 6.8550 	 0.0000 	 0.7641 	 657.6077 	 5.0000 	 1.1778 	 2.8484 	 8.0800 	 0.0000 	 1.2056 	 0.0487 
7.0000 	 1.1487 	 8.9227 	 7.5185 	 0.0000 	 0.6942 	 657.0004 	 7.0000 	 0.1098 	 1.7672 	 -1.7995 	 0.0000 	 2.6121 	 0.0507 
7.0000 	 1.1562 	 9.3682 	 7.8160 	 0.0000 	 0.6807 	 656.8771 	 7.0000 	 0.8996 	 2.6863 	 4.1039 	 0.0000 	 0.9950 	 0.0445 
5.0000 	 0.8415 	 7.2994 	 6.5054 	 0.0000 	 0.7712 	 658.0944 	 5.0000 	 1.1398 	 8.7622 	 1.6651 	 0.0000 	 0.0573 	 0.0517 
10.0000 	 1.2777 	 5.5840 	 5.3959 	 0.0000 	 0.9265 	 661.9264 	 10.0000 	 1.8759 	 0.0712 	 -8.5770 	 0.0000 	 0.4654 	 0.0368 
7.0000 	 0.9439 	 1.6732 	 3.2597 	 0.0000 	 1.1796 	 664.0347 	 7.0000 	 0.9788 	 9.3723 	 -0.2381 	 0.0000 	 1.6896 	 0.0165 
10.0000 	 1.3645 	 3.7391 	 4.4496 	 0.0000 	 1.1038 	 664.0576 	 10.0000 	 2.9513 	 3.1688 	 -4.9864 	 0.0000 	 1.2124 	 0.0231 
7.0000 	 0.9261 	 2.8725 	 3.8643 	 0.0000 	 1.1249 	 663.4700 	 7.0000 	 2.4191 	 8.0542 	 5.4364 	 0.0000 	 2.4375 	 0.0237 
7.0000 	 1.0881 	 7.8236 	 6.7789 	 0.0000 	 0.7335 	 657.8208 	 7.0000 	 1.2753 	 5.6294 	 3.9639 	 0.0000 	 2.0647 	 0.0382 
5.0000 	 1.0886 	 12.4583 	 9.9368 	 0.0000 	 0.6355 	 657.3752 	 5.0000 	 0.8495 	 5.1952 	 7.2813 	 0.0000 	 2.2795 	 0.0610 
5.0000 	 0.8026 	 8.0102 	 6.8748 	 0.0000 	 0.6592 	 657.7563 	 5.0000 	 0.2573 	 1.5307 	 6.2755 	 0.0000 	 1.6783 	 0.0507 
5.0000 	 0.8785 	 8.6591 	 7.3580 	 0.0000 	 0.7055 	 657.1540 	 5.0000 	 0.2108 	 5.4395 	 9.6320 	 0.0000 	 2.0582 	 0.0400 
3.0000 	 0.5106 	 6.9596 	 6.2928 	 0.0000 	 0.7944 	 658.9448 	 3.0000 	 2.1927 	 0.6292 	 -8.3482 	 0.0000 	 2.6392 	 0.0533 
15.0000 	 1.8784 	 11.5968 	 9.1047 	 0.0000 	 0.0000 	 657.3892 	 15.0000 	 1.8815 	 6.7763 	 7.2919 	 0.0000 	 0.7585 	 0.0332 
3.0000 	 0.5530 	 7.9076 	 6.9383 	 0.0000 	 0.7809 	 658.0357 	 3.0000 	 1.1501 	 6.6617 	 7.1852 	 0.0000 	 2.0195 	 0.0700 
3.0000 	 0.4197 	 2.7730 	 3.8371 	 0.0000 	 1.1340 	 662.6908 	 3.0000 	 1.9279 	 0.2375 	 -6.2385 	 0.0000 	 0.7791 	 0.0120 
4.0000 	 0.6714 	 6.8852 	 6.2320 	 0.0000 	 0.7961 	 658.6903 	 4.0000 	 0.9902 	 3.5763 	 -7.1373 	 0.0000 	 1.4157 	 0.0427 
3.0000 	 0.4145 	 2.9731 	 3.9355 	 0.0000 	 1.1408 	 662.6391 	 3.0000 	 0.9895 	 7.5005 	 2.5529 	 0.0000 	 1.2827 	 0.0136 
2.0000 	 0.1847 	 0.1270 	 2.4414 	 0.0000 	 1.2012 	 665.0131 	 2.0000 	 2.8323 	 9.0388 	 -7.5857 	 0.0000 	 2.7311 	 0.0256 
5.0000 	 1.1056 	 12.1643 	 9.8143 	 0.0000 	 0.6809 	 657.3901 	 5.0000 	 2.8234 	 7.4689 	 -1.4799 	 0.0000 	 0.1809 	 0.0825 
4.0000 	 5.9987 	 5.9595 	 6.3953 	 0.0000 	 1.2376 	 668.4105 	 4.0000 	 0.0859 	 6.4045 	 1.6473 	 0.0000 	 0.2393 	 0.0312 
4.0000 	 0.5652 	 1.8759 	 3.3581 	 0.0000 	 1.1672 	 663.1304 	 4.0000 	 0.0971 	 4.7720 	 -0.3124 	 0.0000 	 2.6305 	 0.0116 
7.0000 	 1.0001 	 3.4388 	 4.2271 	 0.0000 	 1.0935 	 662.9585 	 7.0000 	 2.9675 	 1.0236 	 2.8756 	 0.0000 	 1.9527 	 0.0294 
7.0000 	 1.0515 	 8.1875 	 6.9831 	 0.0000 	 0.6453 	 657.6539 	 7.0000 	 1.8904 	 3.3570 	 -6.9238 	 0.0000 	 2.1614 	 0.0434 
5.0000 	 0.8013 	 8.0228 	 6.8414 	 0.0000 	 0.6539 	 658.0050 	 5.0000 	 2.8537 	 2.7236 	 -7.8431 	 0.0000 	 2.4647 	 0.0470 
2.0000 	 0.2581 	 7.7584 	 6.6528 	 0.0000 	 0.6427 	 659.2955 	 2.0000 	 1.8655 	 4.0860 	 9.6429 	 0.0000 	 1.9021 	 0.1341 
3.0000 	 0.5451 	 8.0083 	 7.0031 	 0.0000 	 0.7684 	 657.9335 	 3.0000 	 0.5222 	 1.9258 	 2.6859 	 0.0000 	 1.0766 	 0.0586 
2.0000 	 0.2591 	 7.1752 	 6.3189 	 0.0000 	 0.7711 	 659.5623 	 2.0000 	 1.5976 	 8.5282 	 6.4091 	 0.0000 	 2.0996 	 0.0866 
2.0000 	 0.1833 	 0.0000 	 2.3877 	 0.0000 	 1.1832 	 665.3399 	 2.0000 	 2.4265 	 9.1733 	 3.6481 	 0.0000 	 0.4945 	 0.0252 
4.0000 	 0.8092 	 9.4570 	 7.9741 	 0.0000 	 0.7400 	 657.3194 	 4.0000 	 1.0674 	 0.9896 	 -1.4511 	 0.0000 	 1.0938 	 0.0650 
3.0000 	 0.6148 	 9.7291 	 8.1317 	 0.0000 	 0.7288 	 657.3701 	 3.0000 	 1.1404 	 7.3150 	 -3.4695 	 0.0000 	 0.7284 	 0.0962 
10.0000 	 1.3674 	 2.1063 	 3.5477 	 0.0000 	 1.1816 	 664.8976 	 10.0000 	 0.0387 	 6.1698 	 -3.4528 	 0.0000 	 2.6519 	 0.0179 
7.0000 	 0.9736 	 4.7105 	 4.8819 	 0.0000 	 0.9588 	 661.7632 	 7.0000 	 0.3397 	 6.8697 	 -6.4333 	 0.0000 	 1.9931 	 0.0283 
1.0000 	 0.0575 	 4.1858 	 4.6873 	 0.0000 	 1.0844 	 662.2701 	 1.0000 	 2.5879 	 7.6624 	 0.9957 	 0.0000 	 2.7886 	 0.0397 
3.0000 	 0.5144 	 6.6833 	 6.1745 	 0.0000 	 0.8767 	 659.1721 	 3.0000 	 1.3013 	 9.2125 	 7.3477 	 0.0000 	 0.8059 	 0.0523 
2.0000 	 0.2446 	 2.0587 	 3.4731 	 0.0000 	 1.1809 	 663.1557 	 2.0000 	 2.9819 	 9.4983 	 -4.6665 	 0.0000 	 2.5942 	 0.0196 
1.0000 	 0.0757 	 8.2001 	 7.0993 	 0.0000 	 0.8185 	 657.9831 	 1.0000 	 0.4353 	 6.8921 	 -0.8479 	 0.0000 	 1.1150 	 0.1332 
1.0000 	 0.0876 	 14.1748 	 10.8594 	 0.0000 	 0.3062 	 657.8270 	 1.0000 	 0.3000 	 5.6407 	 1.6920 	 0.0000 	 2.0720 	 0.2352 
4.0000 	 0.5963 	 5.1430 	 5.1507 	 0.0000 	 0.9168 	 660.7438 	 4.0000 	 1.1507 	 5.5901 	 -9.6102 	 0.0000 	 2.4752 	 0.0267 
2.0000 	 0.3988 	 11.1287 	 9.0318 	 0.0000 	 0.7006 	 656.8620 	 2.0000 	 0.0464 	 0.4174 	 -7.2677 	 0.0000 	 0.0173 	 0.1267 
4.0000 	 0.9365 	 11.9002 	 9.6242 	 0.0000 	 0.6931 	 657.5125 	 4.0000 	 0.8869 	 2.2045 	 7.6070 	 0.0000 	 0.5476 	 0.0692 
1.0000 	 0.0600 	 5.0699 	 5.2013 	 0.0000 	 1.0360 	 661.5340 	 1.0000 	 1.8287 	 0.3548 	 2.8083 	 0.0000 	 0.4493 	 0.0502 
1.0000 	 0.0402 	 1.8811 	 3.3634 	 0.0000 	 1.1774 	 663.2607 	 1.0000 	 1.9869 	 9.7980 	 3.4371 	 0.0000 	 2.6636 	 0.0132 
4.0000 	 0.6808 	 6.1829 	 5.8528 	 0.0000 	 0.8710 	 659.4455 	 4.0000 	 1.3220 	 0.9020 	 5.3103 	 0.0000 	 1.8265 	 0.0356 
4.0000 	 0.5737 	 2.2547 	 3.5594 	 0.0000 	 1.1458 	 662.9329 	 4.0000 	 1.5988 	 7.0718 	 2.3540 	 0.0000 	 2.9570 	 0.0175 
4.0000 	 0.7792 	 9.2268 	 7.7833 	 0.0000 	 0.7124 	 657.2543 	 4.0000 	 1.9584 	 4.2926 	 8.7215 	 0.0000 	 0.4621 	 0.0599 
2.0000 	 0.3035 	 5.1366 	 5.2902 	 0.0000 	 1.0004 	 661.3317 	 2.0000 	 2.7967 	 2.5198 	 3.4051 	 0.0000 	 2.8120 	 0.0499 
1.0000 	 6.0000 	 1.6938 	 3.5399 	 0.0000 	 1.2216 	 668.4436 	 1.0000 	 1.6279 	 7.0559 	 -4.7758 	 0.0000 	 0.9327 	 0.0728 
5.0000 	 0.7282 	 4.3441 	 4.6891 	 0.0000 	 0.9930 	 661.5311 	 5.0000 	 2.2807 	 6.1487 	 1.9670 	 0.0000 	 2.1101 	 0.0289 
1.0000 	 0.0402 	 3.2978 	 4.1236 	 0.0000 	 1.1071 	 662.7303 	 1.0000 	 0.2161 	 6.6774 	 -4.1641 	 0.0000 	 2.9210 	 0.0245 
3.0000 	 0.6906 	 12.3877 	 9.9046 	 0.0000 	 0.6589 	 657.2951 	 3.0000 	 0.2223 	 3.7712 	 -0.3087 	 0.0000 	 0.4031 	 0.0760 
2.0000 	 0.2450 	 3.2929 	 4.1571 	 0.0000 	 1.1107 	 662.5888 	 2.0000 	 2.4277 	 0.9338 	 -1.0358 	 0.0000 	 0.3895 	 0.0185 
3.0000 	 0.5726 	 8.2696 	 7.1746 	 0.0000 	 0.7819 	 657.8059 	 3.0000 	 2.1657 	 3.8823 	 -2.3629 	 0.0000 	 2.3589 	 0.0722 
3.0000 	 0.8287 	 13.1859 	 10.5526 	 0.0000 	 0.7891 	 657.9211 	 3.0000 	 2.2388 	 0.4297 	 -7.8764 	 0.0000 	 0.2604 	 0.0696 
2.0000 	 0.2715 	 4.6802 	 4.9616 	 0.0000 	 1.0363 	 661.6846 	 2.0000 	 1.2192 	 9.9280 	 2.7073 	 0.0000 	 1.0213 	 0.0555 
1.0000 	 0.1091 	 11.1610 	 8.9826 	 0.0000 	 0.7050 	 656.7561 	 1.0000 	 1.8030 	 4.2995 	 -1.1642 	 0.0000 	 1.6624 	 0.1479 
4.0000 	 0.8369 	 10.6450 	 8.7374 	 0.0000 	 0.7184 	 657.2729 	 4.0000 	 1.4548 	 1.7918 	 -6.7553 	 0.0000 	 0.3412 	 0.0655 
1.0000 	 0.1103 	 11.4407 	 9.1971 	 0.0000 	 0.7659 	 656.4765 	 1.0000 	 1.9297 	 9.7050 	 -4.1324 	 0.0000 	 2.2908 	 0.1615 
1.0000 	 0.0691 	 8.9562 	 7.4587 	 0.0000 	 0.7870 	 657.7787 	 1.0000 	 0.5684 	 8.6869 	 -4.2663 	 0.0000 	 1.6315 	 0.1372 
2.0000 	 0.2993 	 5.9303 	 5.7308 	 0.0000 	 0.9558 	 660.2537 	 2.0000 	 1.2169 	 3.4815 	 -5.9429 	 0.0000 	 0.7848 	 0.0542 
49.0000 	 0.0104 	 8.6317 	 2.4397 	 0.0000 	 1.2009 	 1213.3424 	 49.0000 	 1.3595 	 7.0078 	 -4.9522 	 0.0000 	 1.6976 	 0.0000 
48.0000 	 3.4843 	 11.2968 	 8.8356 	 0.0000 	 0.2597 	 661.9258 	 48.0000 	 2.9597 	 4.9467 	 7.5779 	 0.0000 	 1.4938 	 0.1080 
49.0000 	 4.9723 	 0.0615 	 2.4199 	 0.0000 	 1.2077 	 666.8603 	 49.0000 	 2.4839 	 8.3414 	 -1.4129 	 0.0000 	 0.9705 	 0.0070 
48.0000 	 5.4410 	 1.3863 	 3.2583 	 0.0000 	 1.2074 	 667.0078 	 48.0000 	 2.6489 	 8.0635 	 -4.9455 	 0.0000 	 1.4654 	 0.0060 
49.0000 	 5.5763 	 3.3926 	 4.5375 	 0.0000 	 1.1985 	 667.0996 	 49.0000 	 1.9100 	 4.4760 	 0.9997 	 0.0000 	 1.4455 	 0.0077 
49.0000 	 4.8657 	 0.0000 	 2.3762 	 0.0000 	 1.2047 	 666.8498 	 49.0000 	 1.3305 	 9.7800 	 -3.1132 	 0.0000 	 2.8385 	 0.0065 
48.0000 	 3.9651 	 14.4907 	 11.0658 	 0.0000 	 0.0674 	 659.6273 	 48.0000 	 0.0714 	 4.5259 	 -4.6185 	 0.0000 	 0.3283 	 0.0224 
49.0000 	 4.6345 	 0.0000 	 2.3804 	 0.0000 	 1.1942 	 666.7348 	 49.0000 	 1.1921 	 3.6398 	 -0.7206 	 0.0000 	 0.6086 	 0.0201 
49.0000 	 4.4119 	 0.0000 	 2.3761 	 0.0000 	 1.2083 	 666.8853 	 49.0000 	 0.8092 	 9.1258 	 5.3517 	 0.0000 	 1.9477 	 0.0060 
48.0000 	 4.0310 	 15.2178 	 11.5027 	 0.0000 	 0.0043 	 659.8365 	 48.0000 	 1.9769 	 5.4494 	 -4.0666 	 0.0000 	 1.2411 	 0.0364 
49.0000 	 5.7838 	 3.7308 	 4.7639 	 0.0000 	 1.2063 	 667.1198 	 49.0000 	 1.2058 	 2.0125 	 7.3042 	 0.0000 	 0.1542 	 0.0094 
49.0000 	 4.8047 	 0.0000 	 2.3783 	 0.0000 	 1.2122 	 666.8581 	 49.0000 	 1.5379 	 7.0197 	 5.4669 	 0.0000 	 1.8347 	 0.0061 
48.0000 	 3.6096 	 8.7746 	 7.4124 	 0.0000 	 0.8244 	 664.3513 	 48.0000 	 1.3710 	 2.3528 	 -6.7264 	 0.0000 	 2.1496 	 0.0163 
48.0000 	 4.2839 	 1.4523 	 3.2184 	 0.0000 	 1.2606 	 667.6524 	 48.0000 	 0.4642 	 4.4678 	 7.8233 	 0.0000 	 1.4668 	 0.0100 
49.0000 	 4.7631 	 5.9371 	 6.0628 	 0.0000 	 1.1512 	 666.8675 	 49.0000 	 2.9072 	 7.0644 	 -3.5478 	 0.0000 	 1.5761 	 0.0083 
48.0000 	 5.9929 	 0.0000 	 2.3926 	 0.0000 	 1.2349 	 666.4332 	 48.0000 	 1.7118 	 9.9137 	 3.1100 	 0.0000 	 1.8054 	 0.1433 
47.0000 	 4.7352 	 0.0000 	 2.3926 	 0.0000 	 1.1836 	 666.7864 	 47.0000 	 0.7391 	 0.7538 	 0.2778 	 0.0000 	 2.6223 	 0.0225 
47.0000 	 4.8334 	 0.0000 	 2.3438 	 0.0000 	 1.2568 	 666.3553 	 47.0000 	 1.9029 	 2.5562 	 2.3125 	 0.0000 	 0.2933 	 0.1634 
48.0000 	 4.7911 	 0.1843 	 2.7271 	 0.0000 	 1.6835 	 685.0624 	 48.0000 	 0.7158 	 1.6037 	 1.6722 	 0.0000 	 1.5296 	 0.1235 
47.0000 	 0.0031 	 13.5196 	 2.4368 	 0.0000 	 1.2019 	 1213.3417 	 47.0000 	 0.8988 	 1.3119 	 -8.4794 	 0.0000 	 1.7283 	 0.0000 
47.0000 	 4.4590 	 0.0000 	 2.3758 	 0.0000 	 1.2045 	 666.8372 	 47.0000 	 1.5336 	 0.7443 	 -9.9313 	 0.0000 	 2.1390 	 0.0075 
47.0000 	 4.6011 	 0.0000 	 2.3746 	 0.0000 	 1.2105 	 666.8394 	 47.0000 	 1.0496 	 9.5996 	 -7.8454 	 0.0000 	 1.4278 	 0.0069 
48.0000 	 4.7731 	 0.0462 	 2.4063 	 0.0000 	 1.2001 	 666.8480 	 48.0000 	 2.6589 	 7.5627 	 2.1121 	 0.0000 	 1.6536 	 0.0086 
49.0000 	 3.7397 	 10.4744 	 8.4736 	 0.0000 	 0.7097 	 662.7202 	 49.0000 	 2.9890 	 6.2127 	 -4.9022 	 0.0000 	 2.0484 	 0.0166 
47.0000 	 4.8919 	 0.0808 	 2.4300 	 0.0000 	 1.2024 	 666.8543 	 47.0000 	 2.6836 	 9.7567 	 -3.6636 	 0.0000 	 2.0406 	 0.0086 
47.0000 	 4.7793 	 0.0607 	 2.4142 	 0.0000 	 1.2061 	 666.8489 	 47.0000 	 2.0519 	 5.9702 	 5.4981 	 0.0000 	 0.1212 	 0.0075 
47.0000 	 5.1079 	 1.6410 	 3.4112 	 0.0000 	 1.2073 	 667.0215 	 47.0000 	 1.5428 	 4.7190 	 7.3937 	 0.0000 	 2.1166 	 0.0070 
45.0000 	 4.6755 	 0.0000 	 2.3818 	 0.0000 	 1.1953 	 666.8367 	 45.0000 	 0.9185 	 6.5719 	 7.7907 	 0.0000 	 0.9888 	 0.0067 
45.0000 	 4.8191 	 0.0002 	 2.3772 	 0.0000 	 1.2039 	 666.8377 	 45.0000 	 1.5388 	 8.3710 	 0.2504 	 0.0000 	 1.7021 	 0.0057 
45.0000 	 4.4608 	 0.0205 	 2.3903 	 0.0000 	 1.2077 	 666.8206 	 45.0000 	 2.7920 	 6.9398 	 -6.1032 	 0.0000 	 2.6292 	 0.0067 
46.0000 	 4.2571 	 17.4034 	 13.0878 	 0.0000 	 0.0627 	 658.7396 	 46.0000 	 2.4629 	 7.2028 	 6.0961 	 0.0000 	 1.2321 	 0.0278 
48.0000 	 4.0106 	 13.7595 	 10.6293 	 0.0000 	 0.4501 	 660.3826 	 48.0000 	 2.5632 	 4.9382 	 -1.1267 	 0.0000 	 1.0387 	 0.0189 
46.0000 	 5.0311 	 1.8378 	 3.5342 	 0.0000 	 1.2081 	 667.0320 	 46.0000 	 2.6026 	 4.7919 	 8.1223 	 0.0000 	 0.1438 	 0.0075 
46.0000 	 4.6285 	 0.0000 	 2.3791 	 0.0000 	 1.2125 	 666.8414 	 46.0000 	 2.6408 	 3.1570 	 -4.3161 	 0.0000 	 0.6998 	 0.0071 
46.0000 	 4.6326 	 0.0000 	 2.3763 	 0.0000 	 1.2035 	 666.8307 	 46.0000 	 2.3088 	 5.3209 	 0.0448 	 0.0000 	 2.3689 	 0.0069 
46.0000 	 4.8381 	 2.0648 	 3.6517 	 0.0000 	 1.2769 	 667.6454 	 46.0000 	 1.3666 	 5.7691 	 -0.4873 	 0.0000 	 0.0315 	 0.0085 
46.0000 	 4.4114 	 0.0000 	 2.3750 	 0.0000 	 1.2106 	 666.8541 	 46.0000 	 1.7517 	 2.4449 	 2.2302 	 0.0000 	 0.2820 	 0.0072 
47.0000 	 3.8018 	 11.7830 	 9.3463 	 0.0000 	 0.6391 	 661.5595 	 47.0000 	 1.8860 	 6.4568 	 5.3630 	 0.0000 	 1.0701 	 0.0168 
46.0000 	 4.6505 	 0.0000 	 2.3759 	 0.0000 	 1.2017 	 666.8380 	 46.0000 	 1.0440 	 8.0422 	 -3.6710 	 0.0000 	 1.8255 	 0.0059 
45.0000 	 4.4503 	 0.0024 	 2.3766 	 0.0000 	 1.2029 	 666.8282 	 45.0000 	 0.0787 	 5.9915 	 -8.0314 	 0.0000 	 2.7871 	 0.0069 
45.0000 	 4.9257 	 0.1599 	 2.4775 	 0.0000 	 1.2054 	 666.8653 	 45.0000 	 1.7967 	 2.1554 	 -9.3249 	 0.0000 	 1.1800 	 0.0075 
44.0000 	 3.5078 	 0.0000 	 2.2754 	 0.0000 	 1.1602 	 668.0108 	 44.0000 	 2.3152 	 0.0457 	 2.5360 	 0.0000 	 2.4326 	 0.0959 
47.0000 	 4.8277 	 0.0000 	 2.3759 	 0.0000 	 1.2046 	 666.8419 	 47.0000 	 2.6506 	 6.6424 	 0.1434 	 0.0000 	 2.0249 	 0.0076 
45.0000 	 4.8398 	 1.8109 	 3.5112 	 0.0000 	 1.1986 	 667.0272 	 45.0000 	 0.2541 	 5.9111 	 9.3926 	 0.0000 	 1.8545 	 0.0089 
46.0000 	 5.4199 	 1.8942 	 3.5829 	 0.0000 	 1.2051 	 667.0444 	 46.0000 	 2.1391 	 9.5283 	 9.5295 	 0.0000 	 1.2885 	 0.0094 
45.0000 	 4.5718 	 0.0003 	 2.3780 	 0.0000 	 1.2078 	 666.8244 	 45.0000 	 0.1922 	 8.2953 	 -9.2468 	 0.0000 	 2.1606 	 0.0063 
46.0000 	 5.4562 	 5.4773 	 5.9033 	 0.0000 	 1.2272 	 667.3764 	 46.0000 	 2.3412 	 5.7196 	 5.8795 	 0.0000 	 1.0464 	 0.0096 
45.0000 	 4.3877 	 4.4543 	 5.0806 	 0.0000 	 1.1935 	 666.9570 	 45.0000 	 0.0317 	 3.8511 	 -1.3737 	 0.0000 	 2.6075 	 0.0793 
44.0000 	 4.5809 	 0.0595 	 2.4141 	 0.0000 	 1.2021 	 666.8317 	 44.0000 	 1.1092 	 4.8124 	 -8.6748 	 0.0000 	 0.5861 	 0.0075 
44.0000 	 4.3468 	 0.4402 	 2.6560 	 0.0000 	 1.1981 	 666.9091 	 44.0000 	 2.2373 	 6.3216 	 -7.4941 	 0.0000 	 0.0556 	 0.0087 
42.0000 	 4.2750 	 0.1415 	 2.4592 	 0.0000 	 1.2091 	 666.8233 	 42.0000 	 0.9154 	 6.6436 	 -9.2831 	 0.0000 	 2.6314 	 0.0101 
45.0000 	 4.1641 	 16.6792 	 12.5836 	 0.0000 	 0.1946 	 659.0209 	 45.0000 	 1.3966 	 8.3433 	 5.0260 	 0.0000 	 1.1234 	 0.0279 
43.0000 	 3.6191 	 13.9506 	 10.6788 	 0.0000 	 0.0003 	 659.3490 	 43.0000 	 1.6888 	 9.0703 	 9.1411 	 0.0000 	 0.6094 	 0.0593 
