30.0000 	 1.6507 	 18.8629 	 12.7552 	 0.0000 	 1.5182 	 802.5973 	 30.0000 	 0.8805 	 3.7188 	 -1.8869 	 0.0000 	 1.9493 	 0.0858 
20.0000 	 1.2520 	 18.1030 	 12.2378 	 0.0000 	 0.0927 	 799.7275 	 20.0000 	 2.2821 	 8.0982 	 3.4508 	 0.0000 	 0.2533 	 0.1375 
20.0000 	 1.2535 	 18.2561 	 12.2412 	 0.0000 	 0.5225 	 799.9202 	 20.0000 	 0.2243 	 3.9933 	 7.8683 	 0.0000 	 1.3734 	 0.1084 
25.0000 	 1.4484 	 17.8765 	 12.1573 	 0.0000 	 0.4855 	 801.0287 	 25.0000 	 0.8523 	 8.7112 	 0.2012 	 0.0000 	 0.8044 	 0.0990 
15.0000 	 1.0705 	 19.0581 	 13.0132 	 0.0000 	 1.3415 	 799.8054 	 15.0000 	 1.3125 	 4.3538 	 -2.2314 	 0.0000 	 0.5704 	 0.0840 
5.0000 	 0.3621 	 7.6436 	 8.8896 	 0.0000 	 4.5228 	 806.7768 	 5.0000 	 2.4417 	 5.7304 	 -2.2444 	 0.0000 	 1.2596 	 0.0403 
7.0000 	 0.5922 	 20.5572 	 14.0180 	 0.0000 	 0.8890 	 798.8390 	 7.0000 	 1.2749 	 9.7627 	 3.3022 	 0.0000 	 2.3138 	 0.0820 
20.0000 	 1.2659 	 18.0365 	 12.3895 	 0.0000 	 1.8282 	 801.1664 	 20.0000 	 1.7726 	 1.4779 	 2.8275 	 0.0000 	 0.4008 	 0.0736 
15.0000 	 1.0234 	 18.5868 	 12.2157 	 0.0000 	 0.4762 	 799.5548 	 15.0000 	 1.3517 	 5.7900 	 2.2646 	 0.0000 	 1.0596 	 0.1172 
10.0000 	 0.7875 	 20.2871 	 13.6953 	 0.0000 	 0.0000 	 798.8273 	 10.0000 	 1.5905 	 9.6177 	 6.2675 	 0.0000 	 2.2973 	 0.0962 
10.0000 	 0.7771 	 19.5397 	 13.2343 	 0.0000 	 1.2254 	 799.2100 	 10.0000 	 0.0883 	 8.1218 	 6.9450 	 0.0000 	 1.3496 	 0.1268 
10.0000 	 0.7833 	 18.1543 	 12.7067 	 0.0000 	 1.8183 	 799.7507 	 10.0000 	 1.2446 	 9.6169 	 5.6253 	 0.0000 	 1.1241 	 0.1091 
15.0000 	 1.0399 	 18.4127 	 12.5300 	 0.0000 	 1.4865 	 799.9486 	 15.0000 	 1.5413 	 7.3070 	 1.9829 	 0.0000 	 1.4639 	 0.1048 
7.0000 	 0.5528 	 16.5654 	 12.0604 	 0.0000 	 2.8348 	 802.4952 	 7.0000 	 2.5669 	 7.4411 	 -1.8402 	 0.0000 	 0.3045 	 0.0692 
15.0000 	 1.0826 	 19.4281 	 13.2602 	 0.0000 	 1.2241 	 799.8663 	 15.0000 	 2.7906 	 7.3873 	 0.4635 	 0.0000 	 2.2392 	 0.0794 
20.0000 	 1.2850 	 18.6722 	 12.8436 	 0.0000 	 1.7914 	 801.1354 	 20.0000 	 1.0002 	 7.4590 	 -6.7558 	 0.0000 	 2.7723 	 0.1020 
15.0000 	 1.0647 	 18.4921 	 12.8104 	 0.0000 	 2.0733 	 800.4960 	 15.0000 	 0.0823 	 0.0739 	 -0.1474 	 0.0000 	 2.6713 	 0.0954 
7.0000 	 0.5212 	 0.0000 	 6.5047 	 0.0000 	 4.5863 	 813.5820 	 7.0000 	 0.7037 	 8.1782 	 -0.8834 	 0.0000 	 0.6330 	 0.0461 
3.0000 	 0.1628 	 0.0000 	 6.5188 	 0.0000 	 4.7378 	 801.0865 	 3.0000 	 0.7585 	 2.5465 	 4.3139 	 0.0000 	 0.2649 	 0.0251 
5.0000 	 0.3585 	 8.3163 	 9.0340 	 0.0000 	 4.5273 	 806.7909 	 5.0000 	 0.8539 	 2.7822 	 4.5444 	 0.0000 	 1.0474 	 0.0437 
5.0000 	 0.3521 	 4.7107 	 7.8990 	 0.0000 	 4.5596 	 807.1039 	 5.0000 	 0.4141 	 1.0598 	 -2.9644 	 0.0000 	 0.9993 	 0.0321 
4.0000 	 0.2658 	 0.6127 	 6.7349 	 0.0000 	 4.7697 	 805.0975 	 4.0000 	 1.2224 	 0.1473 	 4.7566 	 0.0000 	 2.8701 	 0.0321 
2.0000 	 0.0651 	 0.0000 	 6.5247 	 0.0000 	 4.6944 	 796.0151 	 2.0000 	 0.6421 	 5.2763 	 9.8271 	 0.0000 	 0.3982 	 0.0158 
4.0000 	 0.2647 	 0.0000 	 6.5046 	 0.0000 	 4.7976 	 805.0701 	 4.0000 	 0.5480 	 3.1131 	 -1.0567 	 0.0000 	 2.9899 	 0.0281 
5.0000 	 0.3576 	 5.8768 	 8.2574 	 0.0000 	 4.6799 	 807.1000 	 5.0000 	 0.5780 	 3.3183 	 -4.4270 	 0.0000 	 2.1051 	 0.0326 
7.0000 	 0.5816 	 18.7410 	 13.1899 	 0.0000 	 2.8616 	 802.3566 	 7.0000 	 1.2687 	 8.6694 	 2.1296 	 0.0000 	 0.0850 	 0.0720 
7.0000 	 0.5842 	 20.6238 	 13.8864 	 0.0000 	 0.0000 	 798.2803 	 7.0000 	 2.1210 	 7.2392 	 -4.7856 	 0.0000 	 0.5791 	 0.1198 
4.0000 	 0.2632 	 0.0000 	 6.5372 	 0.0000 	 4.7467 	 805.1017 	 4.0000 	 1.0192 	 0.9927 	 -4.2422 	 0.0000 	 0.1440 	 0.0331 
1.0000 	 0.0043 	 0.0000 	 6.5342 	 0.0000 	 4.7523 	 789.2787 	 1.0000 	 0.8571 	 0.2160 	 -0.5700 	 0.0000 	 1.7405 	 0.0116 
7.0000 	 0.5811 	 19.9254 	 13.6499 	 0.0000 	 1.6621 	 799.7758 	 7.0000 	 0.7670 	 0.8105 	 -9.1002 	 0.0000 	 2.7523 	 0.1274 
4.0000 	 0.2620 	 1.8232 	 7.0648 	 0.0000 	 4.7313 	 805.1018 	 4.0000 	 0.2020 	 2.6509 	 5.4757 	 0.0000 	 0.9448 	 0.0310 
7.0000 	 0.6172 	 19.5458 	 14.0362 	 0.0000 	 2.1606 	 800.6799 	 7.0000 	 2.3383 	 8.0991 	 -7.1533 	 0.0000 	 0.6867 	 0.0699 
4.0000 	 0.2627 	 1.5958 	 6.9955 	 0.0000 	 4.7540 	 805.0682 	 4.0000 	 0.2421 	 9.8236 	 -5.8024 	 0.0000 	 0.0435 	 0.0448 
3.0000 	 0.1641 	 0.0000 	 6.5283 	 0.0000 	 4.7734 	 801.0811 	 3.0000 	 0.7497 	 8.1970 	 9.6529 	 0.0000 	 1.5186 	 0.0297 
4.0000 	 0.2628 	 3.0639 	 7.4455 	 0.0000 	 4.8183 	 805.2634 	 4.0000 	 2.3331 	 5.0377 	 -8.6014 	 0.0000 	 1.3978 	 0.0342 
1.0000 	 0.0043 	 0.0000 	 6.5314 	 0.0000 	 4.7549 	 789.2850 	 1.0000 	 1.4544 	 1.2050 	 8.3336 	 0.0000 	 1.7774 	 0.0101 
3.0000 	 0.1638 	 0.0000 	 6.5428 	 0.0000 	 4.7815 	 801.1168 	 3.0000 	 2.7654 	 2.2128 	 4.2072 	 0.0000 	 2.2313 	 0.0294 
3.0000 	 0.2177 	 22.9723 	 16.0258 	 0.0000 	 0.9019 	 800.9990 	 3.0000 	 1.2196 	 6.4626 	 4.3736 	 0.0000 	 0.0627 	 0.1830 
1.0000 	 0.0043 	 0.0000 	 6.5225 	 0.0000 	 4.7330 	 789.2610 	 1.0000 	 2.5051 	 3.0484 	 6.4611 	 0.0000 	 2.9816 	 0.0103 
1.0000 	 0.0041 	 0.0000 	 6.5230 	 0.0000 	 4.7058 	 789.3407 	 1.0000 	 1.6751 	 4.5453 	 -8.4714 	 0.0000 	 0.8452 	 0.0115 
1.0000 	 0.0043 	 0.0029 	 6.5019 	 0.0000 	 4.7157 	 789.2818 	 1.0000 	 2.4929 	 6.3869 	 3.3325 	 0.0000 	 1.4115 	 0.0100 
3.0000 	 0.1630 	 0.0002 	 6.5534 	 0.0000 	 4.8063 	 801.1040 	 3.0000 	 0.8442 	 1.6759 	 7.3547 	 0.0000 	 1.3426 	 0.0252 
2.0000 	 0.0659 	 0.0000 	 6.5365 	 0.0000 	 4.7123 	 796.0273 	 2.0000 	 0.8803 	 1.6509 	 -0.6688 	 0.0000 	 0.9303 	 0.0179 
1.0000 	 0.0043 	 0.0000 	 6.5172 	 0.0000 	 4.7153 	 789.2744 	 1.0000 	 2.7517 	 5.4257 	 4.8410 	 0.0000 	 1.0812 	 0.0101 
49.0000 	 0.0011 	 13.8556 	 7.4290 	 0.0000 	 5.6877 	 1034.2263 	 49.0000 	 1.1506 	 3.3955 	 2.9246 	 0.0000 	 1.3798 	 0.0000 
49.0000 	 2.1601 	 18.1605 	 12.2936 	 0.0000 	 1.8961 	 804.7442 	 49.0000 	 1.5831 	 4.7729 	 0.9546 	 0.0000 	 0.5683 	 0.0674 
49.0000 	 2.1730 	 19.2078 	 12.3950 	 0.0000 	 0.0000 	 803.8140 	 49.0000 	 0.6585 	 2.7486 	 3.4891 	 0.0000 	 0.3801 	 0.1663 
49.0000 	 2.0891 	 17.6770 	 11.7114 	 0.0000 	 0.4016 	 804.0138 	 49.0000 	 1.4483 	 6.6335 	 -1.9008 	 0.0000 	 0.0283 	 0.1823 
49.0000 	 2.1455 	 18.4338 	 12.3267 	 0.0000 	 0.3142 	 803.6797 	 49.0000 	 2.1631 	 8.0756 	 8.9261 	 0.0000 	 1.9464 	 0.1739 
49.0000 	 2.2632 	 19.8179 	 13.3813 	 0.0000 	 1.4847 	 805.1578 	 49.0000 	 1.5491 	 6.5462 	 1.5935 	 0.0000 	 1.1541 	 0.0845 
49.0000 	 2.1802 	 18.4397 	 12.4490 	 0.0000 	 1.4603 	 804.1955 	 49.0000 	 0.7944 	 7.0965 	 9.1440 	 0.0000 	 0.7963 	 0.0601 
49.0000 	 2.1679 	 18.2788 	 12.3117 	 0.0000 	 0.9499 	 803.7396 	 49.0000 	 1.6848 	 0.8334 	 -0.0573 	 0.0000 	 0.7822 	 0.1080 
48.0000 	 2.1619 	 19.0815 	 12.6499 	 0.0000 	 0.8947 	 803.9414 	 48.0000 	 1.7767 	 2.8633 	 2.4035 	 0.0000 	 0.3720 	 0.0924 
47.0000 	 0.0063 	 0.9877 	 7.4408 	 0.0000 	 5.6831 	 1034.2259 	 47.0000 	 0.7490 	 3.0872 	 1.8080 	 0.0000 	 2.7058 	 0.0000 
48.0000 	 2.0626 	 17.6447 	 11.7323 	 0.0000 	 0.1055 	 803.7026 	 48.0000 	 2.4154 	 1.1978 	 9.2949 	 0.0000 	 1.3724 	 0.0933 
49.0000 	 2.2210 	 19.4994 	 13.1476 	 0.0000 	 1.2707 	 804.7744 	 49.0000 	 0.2083 	 1.3852 	 -8.9736 	 0.0000 	 1.0971 	 0.0704 
49.0000 	 2.2150 	 18.7377 	 12.8286 	 0.0000 	 1.9089 	 804.8428 	 49.0000 	 1.8506 	 6.5636 	 7.8836 	 0.0000 	 1.8619 	 0.0508 
47.0000 	 2.1125 	 18.3538 	 12.3725 	 0.0000 	 1.2305 	 803.8657 	 47.0000 	 2.5927 	 9.5756 	 -7.9700 	 0.0000 	 1.7714 	 0.0799 
48.0000 	 2.1946 	 18.7806 	 12.8691 	 0.0000 	 1.6420 	 804.6015 	 48.0000 	 2.5323 	 7.9672 	 3.0925 	 0.0000 	 1.8161 	 0.1034 
47.0000 	 2.1202 	 18.4881 	 12.4216 	 0.0000 	 1.0235 	 803.8200 	 47.0000 	 2.2229 	 3.1378 	 -0.4452 	 0.0000 	 1.8485 	 0.0787 
48.0000 	 2.1693 	 18.7284 	 12.8127 	 0.0000 	 1.3222 	 804.2881 	 48.0000 	 1.9385 	 9.9094 	 1.9318 	 0.0000 	 0.3656 	 0.0700 
47.0000 	 2.1360 	 19.2145 	 12.6992 	 0.0000 	 0.0009 	 803.9048 	 47.0000 	 0.8216 	 1.9389 	 -3.5361 	 0.0000 	 0.1634 	 0.1043 
47.0000 	 2.0790 	 17.6907 	 11.8804 	 0.0000 	 0.0000 	 803.5214 	 47.0000 	 1.1693 	 5.3957 	 5.6790 	 0.0000 	 1.1930 	 0.1411 
48.0000 	 2.1026 	 17.7894 	 11.9008 	 0.0000 	 0.5288 	 803.6193 	 48.0000 	 1.3643 	 2.1039 	 -6.2393 	 0.0000 	 2.2272 	 0.1006 
47.0000 	 2.1114 	 18.2154 	 12.2184 	 0.0000 	 0.6036 	 803.5044 	 47.0000 	 0.4280 	 4.8690 	 -5.9107 	 0.0000 	 0.7841 	 0.1019 
47.0000 	 2.1054 	 18.7276 	 12.3470 	 0.0000 	 0.0002 	 803.5803 	 47.0000 	 2.8963 	 3.9747 	 -6.0554 	 0.0000 	 1.0455 	 0.0859 
47.0000 	 2.1086 	 18.7024 	 12.5092 	 0.0000 	 1.1562 	 803.8252 	 47.0000 	 1.3668 	 6.1620 	 -8.8548 	 0.0000 	 0.6682 	 0.0908 
46.0000 	 0.0752 	 0.7776 	 7.4768 	 0.0000 	 5.6752 	 1034.2320 	 46.0000 	 2.2823 	 0.4560 	 4.3926 	 0.0000 	 2.0486 	 0.0000 
48.0000 	 2.1593 	 19.2712 	 12.7226 	 0.0000 	 0.4504 	 804.3473 	 48.0000 	 2.1115 	 0.8167 	 6.7523 	 0.0000 	 1.9351 	 0.0779 
47.0000 	 2.0795 	 18.8123 	 12.4023 	 0.0000 	 0.9309 	 804.1526 	 47.0000 	 0.9734 	 9.8681 	 1.1303 	 0.0000 	 1.4348 	 0.0858 
48.0000 	 2.0790 	 18.5147 	 11.8048 	 0.0000 	 0.6347 	 803.3224 	 48.0000 	 1.0860 	 6.0005 	 -5.8173 	 0.0000 	 2.0715 	 0.4459 
46.0000 	 2.0568 	 19.0833 	 12.2799 	 0.0000 	 0.0000 	 803.8683 	 46.0000 	 1.7221 	 6.4895 	 8.0289 	 0.0000 	 2.3639 	 0.1296 
47.0000 	 2.0801 	 18.3598 	 12.0621 	 0.0000 	 0.0132 	 803.5515 	 47.0000 	 1.7539 	 2.1558 	 -5.7697 	 0.0000 	 1.4106 	 0.1134 
48.0000 	 2.0685 	 16.9110 	 11.6224 	 0.0000 	 2.6746 	 806.2138 	 48.0000 	 1.7026 	 5.0735 	 8.0016 	 0.0000 	 0.3655 	 0.0727 
46.0000 	 2.0792 	 18.0853 	 12.1707 	 0.0000 	 0.9498 	 803.7944 	 46.0000 	 2.9211 	 1.7237 	 5.3349 	 0.0000 	 1.6552 	 0.0801 
48.0000 	 2.1482 	 18.5098 	 12.4971 	 0.0000 	 1.7352 	 804.4131 	 48.0000 	 1.2205 	 4.8977 	 -1.9958 	 0.0000 	 0.3300 	 0.0645 
48.0000 	 2.1720 	 18.0719 	 12.3161 	 0.0000 	 0.0000 	 803.9007 	 48.0000 	 2.4025 	 0.6097 	 6.9530 	 0.0000 	 2.6366 	 0.0971 
46.0000 	 2.0889 	 18.8073 	 12.4453 	 0.0000 	 0.9147 	 803.8221 	 46.0000 	 1.2890 	 1.3459 	 -0.3234 	 0.0000 	 2.4657 	 0.0678 
46.0000 	 2.1036 	 18.8359 	 12.5871 	 0.0000 	 0.0000 	 803.4734 	 46.0000 	 0.6912 	 6.5088 	 8.7094 	 0.0000 	 1.0533 	 0.1113 
46.0000 	 2.1181 	 18.9172 	 12.7904 	 0.0000 	 0.7336 	 803.8637 	 46.0000 	 0.8424 	 5.2641 	 8.9562 	 0.0000 	 2.5230 	 0.0678 
46.0000 	 2.1322 	 18.9520 	 12.7690 	 0.0000 	 1.3799 	 804.1000 	 46.0000 	 0.4345 	 0.8365 	 -9.5021 	 0.0000 	 0.5097 	 0.0608 
45.0000 	 2.0361 	 18.7034 	 12.6319 	 0.0000 	 2.5622 	 806.1659 	 45.0000 	 1.7504 	 9.3171 	 -4.4935 	 0.0000 	 2.3197 	 0.0863 
45.0000 	 2.0253 	 18.0273 	 11.9775 	 0.0000 	 0.3600 	 803.9376 	 45.0000 	 2.4975 	 4.7649 	 -1.9938 	 0.0000 	 2.8215 	 0.1758 
46.0000 	 2.0455 	 18.2867 	 12.0036 	 0.0000 	 0.0000 	 803.3141 	 46.0000 	 2.5190 	 3.9992 	 3.0265 	 0.0000 	 0.0926 	 0.1003 
46.0000 	 2.1122 	 18.6331 	 12.6294 	 0.0000 	 1.0502 	 803.9241 	 46.0000 	 2.5007 	 7.3872 	 -0.9679 	 0.0000 	 1.7085 	 0.1551 
44.0000 	 1.9873 	 16.7559 	 11.7649 	 0.0000 	 2.4390 	 805.3937 	 44.0000 	 1.2507 	 2.7225 	 2.6016 	 0.0000 	 1.0092 	 0.0716 
44.0000 	 2.0688 	 18.7362 	 12.7187 	 0.0000 	 0.5338 	 803.7518 	 44.0000 	 2.8504 	 1.5080 	 -9.9974 	 0.0000 	 2.8015 	 0.0802 
45.0000 	 2.0577 	 19.2044 	 12.5958 	 0.0000 	 0.3140 	 804.0081 	 45.0000 	 1.7405 	 1.8914 	 0.8467 	 0.0000 	 2.9808 	 0.1163 
45.0000 	 2.0030 	 18.2376 	 11.9992 	 0.0000 	 0.0000 	 803.3446 	 45.0000 	 2.4421 	 4.5853 	 -4.2364 	 0.0000 	 1.6373 	 0.0945 
45.0000 	 2.0641 	 18.6166 	 12.4013 	 0.0000 	 0.7549 	 803.5179 	 45.0000 	 1.3508 	 1.3225 	 4.4990 	 0.0000 	 1.3690 	 0.0833 
44.0000 	 2.0531 	 18.9231 	 12.6784 	 0.0000 	 1.5243 	 803.9865 	 44.0000 	 1.6983 	 2.6205 	 8.7909 	 0.0000 	 2.7724 	 0.0914 
46.0000 	 2.0552 	 16.6469 	 11.7296 	 0.0000 	 2.6626 	 805.9184 	 46.0000 	 1.5893 	 6.3378 	 -7.9944 	 0.0000 	 2.9520 	 0.0664 
44.0000 	 2.0267 	 18.0831 	 12.1684 	 0.0000 	 0.7450 	 803.3472 	 44.0000 	 1.0512 	 1.1999 	 -4.2860 	 0.0000 	 0.3623 	 0.1007 
44.0000 	 2.1003 	 19.2477 	 13.1310 	 0.0000 	 1.4074 	 804.2017 	 44.0000 	 1.2090 	 4.3485 	 5.1831 	 0.0000 	 0.8937 	 0.0600 
44.0000 	 2.0095 	 17.8296 	 11.8872 	 0.0000 	 0.6046 	 803.1962 	 44.0000 	 1.6051 	 7.4140 	 1.2965 	 0.0000 	 0.7815 	 0.1944 
45.0000 	 2.0587 	 19.2905 	 12.6575 	 0.0000 	 0.5796 	 804.2618 	 45.0000 	 0.5918 	 4.8307 	 3.0952 	 0.0000 	 2.0379 	 0.1941 
44.0000 	 1.9814 	 18.4311 	 11.9722 	 0.0000 	 0.3888 	 803.6415 	 44.0000 	 0.0205 	 0.7211 	 -5.7078 	 0.0000 	 1.7231 	 0.0921 
45.0000 	 2.0969 	 18.8318 	 12.7668 	 0.0000 	 1.4617 	 804.0464 	 45.0000 	 1.6574 	 6.0910 	 -3.2938 	 0.0000 	 0.6120 	 0.0715 
44.0000 	 2.0030 	 18.7352 	 12.1552 	 0.0000 	 0.6480 	 803.9975 	 44.0000 	 0.9697 	 7.5373 	 1.0527 	 0.0000 	 0.0143 	 0.0712 
43.0000 	 0.0085 	 42.4719 	 7.4536 	 0.0000 	 5.6957 	 1034.2263 	 43.0000 	 1.2282 	 2.4221 	 -3.7291 	 0.0000 	 2.3254 	 0.0000 
43.0000 	 2.0150 	 19.0816 	 12.5756 	 0.0000 	 0.5264 	 803.7474 	 43.0000 	 2.7130 	 5.2604 	 9.0709 	 0.0000 	 2.2389 	 0.0938 
43.0000 	 1.9591 	 17.7168 	 11.8136 	 0.0000 	 0.0000 	 803.0214 	 43.0000 	 2.6698 	 7.7647 	 -0.5759 	 0.0000 	 0.4381 	 0.0812 
44.0000 	 2.0544 	 18.8757 	 12.6075 	 0.0000 	 1.1469 	 803.6394 	 44.0000 	 1.4702 	 0.2201 	 9.2878 	 0.0000 	 1.8903 	 0.0632 
45.0000 	 2.0372 	 18.3496 	 12.4023 	 0.0000 	 0.1377 	 802.9611 	 45.0000 	 1.2577 	 3.6141 	 -6.5493 	 0.0000 	 1.6954 	 0.0951 
45.0000 	 2.0827 	 18.7994 	 12.6224 	 0.0000 	 0.7567 	 803.4893 	 45.0000 	 1.9531 	 3.7801 	 -1.2479 	 0.0000 	 1.1455 	 0.0961 
43.0000 	 2.0321 	 18.2809 	 12.3649 	 0.0000 	 0.1282 	 803.2907 	 43.0000 	 1.1166 	 0.5739 	 -0.8043 	 0.0000 	 0.1565 	 0.0967 
43.0000 	 2.0039 	 18.0036 	 12.0099 	 0.0000 	 0.0092 	 803.0200 	 43.0000 	 2.6218 	 6.6539 	 -6.5744 	 0.0000 	 1.0875 	 0.2119 
43.0000 	 1.9608 	 18.2680 	 12.0027 	 0.0000 	 0.0000 	 803.2515 	 43.0000 	 2.7702 	 0.7353 	 2.9145 	 0.0000 	 2.8497 	 0.0713 
45.0000 	 2.0643 	 19.3832 	 12.6943 	 0.0000 	 0.8871 	 804.1479 	 45.0000 	 1.9083 	 5.5685 	 0.4612 	 0.0000 	 2.5262 	 0.0909 
43.0000 	 2.0238 	 18.9083 	 12.6117 	 0.0000 	 1.2592 	 803.8683 	 43.0000 	 1.1478 	 7.9118 	 -4.7206 	 0.0000 	 1.6267 	 0.0919 
41.0000 	 0.0014 	 16.0101 	 7.4332 	 0.0000 	 5.6908 	 1034.2261 	 41.0000 	 0.3915 	 7.2411 	 9.3840 	 0.0000 	 0.7222 	 0.0000 
42.0000 	 2.0012 	 18.3342 	 12.5184 	 0.0000 	 2.1411 	 804.4678 	 42.0000 	 0.7893 	 3.3639 	 -7.9520 	 0.0000 	 1.1695 	 0.0694 
44.0000 	 2.0249 	 18.3497 	 12.2258 	 0.0000 	 0.7339 	 803.2788 	 44.0000 	 1.3971 	 0.6333 	 1.6052 	 0.0000 	 0.4441 	 0.1100 
41.0000 	 1.9833 	 18.7251 	 12.6592 	 0.0000 	 1.6316 	 803.8252 	 41.0000 	 2.7507 	 0.3365 	 -9.6838 	 0.0000 	 1.4351 	 0.0602 
42.0000 	 1.9510 	 18.2132 	 12.0105 	 0.0000 	 0.0000 	 802.7757 	 42.0000 	 1.3406 	 5.2762 	 -5.5550 	 0.0000 	 1.8164 	 0.1394 
42.0000 	 1.9330 	 18.8031 	 12.0984 	 0.0000 	 0.5714 	 803.7596 	 42.0000 	 0.9326 	 4.3630 	 7.4000 	 0.0000 	 1.0807 	 0.1473 
43.0000 	 1.9756 	 17.9420 	 11.9352 	 0.0000 	 0.5918 	 803.2491 	 43.0000 	 2.3858 	 5.4551 	 -0.0593 	 0.0000 	 2.4569 	 0.1140 
42.0000 	 0.0053 	 15.6719 	 7.4380 	 0.0000 	 5.6837 	 1034.2259 	 42.0000 	 2.9521 	 7.7705 	 5.8336 	 0.0000 	 2.2932 	 0.0000 
41.0000 	 2.0056 	 19.6553 	 13.1187 	 0.0000 	 1.4450 	 804.1885 	 41.0000 	 0.2593 	 7.6279 	 0.0797 	 0.0000 	 2.4655 	 0.0683 
42.0000 	 1.8840 	 17.8736 	 11.6064 	 0.0000 	 0.1512 	 803.6712 	 42.0000 	 0.1559 	 5.8344 	 -6.9168 	 0.0000 	 2.9410 	 0.2458 
41.0000 	 1.9881 	 18.9828 	 12.8228 	 0.0000 	 1.5439 	 803.8685 	 41.0000 	 1.9653 	 5.4960 	 4.4184 	 0.0000 	 2.8982 	 0.0774 
43.0000 	 2.0554 	 18.8460 	 12.8434 	 0.0000 	 1.4397 	 803.9746 	 43.0000 	 0.2937 	 1.0287 	 -6.0525 	 0.0000 	 1.6453 	 0.0761 
41.0000 	 1.9404 	 17.9872 	 12.2057 	 0.0000 	 1.4449 	 803.7674 	 41.0000 	 2.6894 	 3.5855 	 6.9390 	 0.0000 	 2.5671 	 0.0868 
41.0000 	 1.9429 	 18.6561 	 12.2841 	 0.0000 	 0.1382 	 803.1713 	 41.0000 	 0.4917 	 8.0762 	 4.9125 	 0.0000 	 1.1611 	 0.0708 
42.0000 	 0.0663 	 76.3086 	 7.4219 	 0.0000 	 5.7861 	 1034.1915 	 42.0000 	 2.8644 	 6.3041 	 2.4795 	 0.0000 	 0.7849 	 0.0251 
