38.0000 	 0.9321 	 5.6461 	 -50.0000 	 769.8037 	38.0000 	 2.1403 	 0.8994 	 -1.6393 	 0.5974 
23.0000 	 0.9062 	 3.3705 	 -27.2345 	 739.0034 	23.0000 	 0.2705 	 0.2791 	 -0.9114 	 0.1263 
47.0000 	 0.0030 	 6.9230 	 -50.0000 	 992.3541 	47.0000 	 0.7981 	 0.2589 	 -4.1361 	 0.2953 
8.0000 	 0.5147 	 0.6635 	 -3.5146 	 777.3177 	8.0000 	 1.1989 	 2.5943 	 -0.4635 	 0.1913 
3.0000 	 1.7185 	 0.1504 	 -0.6350 	 833.1426 	3.0000 	 2.2270 	 1.4157 	 -1.8864 	 0.4933 
18.0000 	 0.0052 	 3.0583 	 -14.0358 	 973.1359 	18.0000 	 2.3013 	 1.3405 	 -2.0380 	 0.3007 
8.0000 	 0.5180 	 0.5800 	 -3.3700 	 775.5183 	8.0000 	 1.2505 	 2.0402 	 -3.3286 	 0.8768 
3.0000 	 5.7137 	 1.0810 	 -4.8572 	 778.9525 	3.0000 	 0.2140 	 0.7300 	 -4.0639 	 0.9893 
33.0000 	 0.0025 	 6.0827 	 -35.3231 	 968.3390 	33.0000 	 0.8614 	 0.7488 	 -0.0893 	 0.1986 
33.0000 	 0.0726 	 5.3691 	 -34.4298 	 969.8807 	33.0000 	 1.0773 	 2.0060 	 -3.9520 	 0.0859 
38.0000 	 0.9367 	 5.8497 	 -50.0000 	 769.0054 	38.0000 	 0.8153 	 1.0957 	 -5.0043 	 0.4408 
33.0000 	 0.4195 	 0.7185 	 -7.8445 	 1424.0562 	33.0000 	 0.3608 	 1.0161 	 -2.3705 	 0.0296 
38.0000 	 0.2269 	 5.9122 	 -42.5942 	 969.2300 	38.0000 	 2.1082 	 0.5708 	 -0.0334 	 0.1351 
23.0000 	 0.0079 	 3.8610 	 -21.0345 	 971.9630 	23.0000 	 2.8397 	 2.0593 	 -1.0416 	 0.1359 
39.0000 	 0.8986 	 6.4171 	 -50.0000 	 788.1557 	39.0000 	 0.2727 	 1.6675 	 -3.8068 	 0.5792 
47.0000 	 0.0040 	 7.0100 	 -49.9985 	 992.3481 	47.0000 	 2.5658 	 1.2802 	 -1.1070 	 0.2588 
23.0000 	 0.0205 	 4.0970 	 -20.8385 	 971.6211 	23.0000 	 0.6646 	 1.8417 	 -4.6377 	 0.1085 
23.0000 	 0.0085 	 3.8524 	 -20.8074 	 971.4484 	23.0000 	 1.7377 	 2.0689 	 -4.8867 	 0.1819 
18.0000 	 0.0025 	 3.1049 	 -14.0945 	 973.2979 	18.0000 	 2.1410 	 2.5170 	 -2.1005 	 0.0965 
39.0000 	 0.0038 	 6.0285 	 -43.5183 	 969.3394 	39.0000 	 1.5403 	 0.5584 	 -0.2595 	 0.0797 
39.0000 	 0.9197 	 6.0037 	 -50.0000 	 787.1390 	39.0000 	 1.4472 	 0.9947 	 -3.3770 	 0.6628 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               32.0000 	 1.0421 	 5.1822 	 -47.6622 	 733.0697 	32.0000 	 1.9067 	 1.3321 	 -6.1869 	 0.1779 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      24.0000 	 0.9642 	 3.5998 	 -30.8349 	 737.3070 	24.0000 	 2.4267 	 1.2540 	 -4.5012 	 0.1464 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      17.0000 	 0.7981 	 2.3457 	 -16.1978 	 746.8018 	17.0000 	 0.9323 	 0.4957 	 -0.8862 	 0.1109 
                                                                                                 9.0000 	 0.5631 	 0.8266 	 -4.6035 	 771.4364 	9.0000 	 0.2850 	 2.3879 	 -3.3815 	 0.1806 
2.0000 	 0.6001 	 0.0013 	 -0.8799 	 1614.6378 	2.0000 	 0.5304 	 0.0419 	 -0.7793 	 0.3080 
47.0000 	 0.0043 	 6.9025 	 -50.0000 	 992.5288 	47.0000 	 1.9855 	 1.9030 	 -6.7676 	 0.2505 
32.0000 	 1.0799 	 5.2066 	 -50.0000 	 732.1692 	32.0000 	 2.4251 	 1.4878 	 -4.8067 	 0.1273 
39.0000 	 0.5048 	 1.1166 	 -13.1657 	 1423.7502 	39.0000 	 1.1853 	 2.3309 	 -1.9593 	 0.0901 
47.0000 	 0.0265 	 6.8855 	 -50.0000 	 992.7301 	47.0000 	 2.7516 	 0.8899 	 -3.4110 	 0.2358 
39.0000 	 0.9130 	 6.2854 	 -50.0000 	 786.5497 	39.0000 	 0.1369 	 2.1073 	 -0.9681 	 0.7063 
24.0000 	 0.9514 	 3.6708 	 -30.3016 	 737.6515 	24.0000 	 2.2668 	 2.1029 	 -2.2184 	 0.1346 
39.0000 	 0.2712 	 0.3358 	 -3.8209 	 1423.8374 	39.0000 	 0.9841 	 1.7190 	 -0.0532 	 0.0316 
32.0000 	 0.0206 	 5.2668 	 -33.3221 	 969.2732 	32.0000 	 1.8578 	 0.1233 	 -0.9480 	 0.2998 
39.0000 	 0.9358 	 5.7117 	 -49.9985 	 789.1426 	39.0000 	 1.0703 	 2.6188 	 -4.8138 	 0.1041 
17.0000 	 0.8002 	 2.3399 	 -16.2872 	 746.6147 	17.0000 	 1.0122 	 0.2475 	 -6.1036 	 0.1392 
47.0000 	 0.5908 	 1.7102 	 -21.3106 	 1423.5963 	47.0000 	 2.0874 	 0.7958 	 -5.6512 	 0.0316 
46.0000 	 0.5260 	 1.3508 	 -16.4461 	 1423.6411 	46.0000 	 1.1083 	 0.4155 	 -1.7116 	 0.1020 
9.0000 	 0.0050 	 1.1848 	 -4.2631 	 985.6636 	9.0000 	 0.2320 	 2.2243 	 -3.3934 	 0.1810 
2.0000 	 2.6837 	 0.0458 	 -0.1810 	 856.4922 	2.0000 	 2.1557 	 1.4705 	 -4.4694 	 0.6002 
46.0000 	 0.4923 	 1.1735 	 -14.5078 	 1423.6005 	46.0000 	 0.5800 	 0.0664 	 -1.4379 	 0.0274 
32.0000 	 0.0032 	 5.3497 	 -33.1869 	 969.8837 	32.0000 	 1.4135 	 1.1795 	 -5.9175 	 0.0627 
24.0000 	 0.0027 	 4.1459 	 -21.9842 	 971.4591 	24.0000 	 0.0534 	 2.3111 	 -5.6147 	 0.0578 
32.0000 	 0.1733 	 0.1232 	 -1.3118 	 1424.1584 	32.0000 	 2.7434 	 0.2988 	 -3.7790 	 0.0304 
32.0000 	 0.0890 	 5.4472 	 -33.3337 	 969.9023 	32.0000 	 2.7700 	 1.8632 	 -1.1764 	 0.1200 
39.0000 	 0.9050 	 6.1721 	 -50.0000 	 787.0065 	39.0000 	 0.6968 	 2.2947 	 -2.9833 	 0.7147 
39.0000 	 0.0030 	 6.2069 	 -43.1951 	 969.1970 	39.0000 	 2.1961 	 0.4444 	 -1.9932 	 0.1208 
46.0000 	 0.1325 	 0.0861 	 -1.0527 	 1423.6809 	46.0000 	 0.9620 	 1.8463 	 -1.7993 	 0.0292 
46.0000 	 0.0107 	 6.7702 	 -50.0000 	 980.6707 	46.0000 	 2.9277 	 2.8240 	 -2.5222 	 0.2120 
17.0000 	 0.8226 	 2.3528 	 -16.6757 	 746.9186 	17.0000 	 2.3611 	 2.8060 	 -6.8552 	 0.1225 
24.0000 	 0.0291 	 4.1294 	 -22.1972 	 971.1335 	24.0000 	 0.3583 	 0.3422 	 -0.2582 	 0.1061 
40.0000 	 0.1576 	 5.9786 	 -44.8611 	 969.4129 	40.0000 	 2.8644 	 2.4156 	 -1.4515 	 0.1767 
24.0000 	 0.0551 	 3.8939 	 -21.9170 	 971.4614 	24.0000 	 1.3774 	 0.9966 	 -5.4702 	 0.1255 
9.0000 	 0.5778 	 0.9045 	 -4.7792 	 773.0552 	9.0000 	 1.6608 	 1.4616 	 -5.0514 	 0.4318 
24.0000 	 0.9576 	 3.6604 	 -30.5795 	 737.5108 	24.0000 	 1.8965 	 2.4903 	 -0.7102 	 0.1032 
46.0000 	 0.0996 	 4.2322 	 -15.4939 	 1662.7153 	46.0000 	 0.3957 	 2.6029 	 -5.5772 	 0.0941 
2.0000 	 5.5644 	 0.2456 	 -0.9097 	 829.4437 	2.0000 	 2.9561 	 0.1470 	 -0.0174 	 1.2078 
17.0000 	 0.7922 	 2.3171 	 -16.1721 	 746.5085 	17.0000 	 2.8555 	 2.3160 	 -1.8374 	 0.1691 
40.0000 	 0.0045 	 6.1157 	 -44.8452 	 969.1844 	40.0000 	 2.9908 	 1.4502 	 -4.5513 	 0.0997 
46.0000 	 0.0280 	 1.4042 	 -7.6703 	 1663.2642 	46.0000 	 1.8595 	 1.8906 	 -5.6173 	 0.1494 
9.0000 	 2.7844 	 2.5410 	 -22.3086 	 761.4716 	9.0000 	 0.7964 	 2.0331 	 -4.0981 	 0.7952 
46.0000 	 0.0646 	 6.7753 	 -49.9997 	 980.9454 	46.0000 	 2.6407 	 0.2444 	 -5.3510 	 0.5266 
40.0000 	 0.0637 	 6.3090 	 -45.5875 	 969.5083 	40.0000 	 0.2489 	 2.3082 	 -2.6992 	 0.2617 
2.0000 	 6.0000 	 0.2768 	 -1.0636 	 823.2074 	2.0000 	 2.5049 	 0.5552 	 -3.0331 	 1.4732 
17.0000 	 0.8161 	 2.3527 	 -16.6522 	 746.4112 	17.0000 	 2.0752 	 1.3704 	 -6.1779 	 0.1282 
32.0000 	 1.0821 	 5.2123 	 -49.9985 	 732.2717 	32.0000 	 2.4147 	 2.7236 	 -6.3805 	 0.0863 
31.0000 	 1.0893 	 5.1043 	 -48.7760 	 733.0073 	31.0000 	 1.8395 	 2.3218 	 -4.5191 	 0.3264 
9.0000 	 0.5591 	 0.8150 	 -4.5447 	 771.3508 	9.0000 	 1.0839 	 2.3912 	 -2.5460 	 0.1788 
17.0000 	 0.8093 	 2.3257 	 -16.3933 	 746.4085 	17.0000 	 0.0400 	 0.7218 	 -3.6476 	 0.1247 
2.0000 	 2.3695 	 0.0475 	 -0.1786 	 854.7619 	2.0000 	 0.6761 	 1.4780 	 -4.7187 	 0.6808 
31.0000 	 0.0054 	 5.1370 	 -31.7121 	 969.8147 	31.0000 	 2.1164 	 0.7610 	 -5.3473 	 0.1530 
32.0000 	 1.0801 	 5.0337 	 -49.5828 	 732.0972 	32.0000 	 2.2496 	 0.4481 	 -6.1405 	 0.2832 
9.0000 	 0.5531 	 0.8802 	 -4.6597 	 772.2961 	9.0000 	 1.2295 	 2.6698 	 -3.4348 	 0.1923 
25.0000 	 0.0033 	 4.1294 	 -23.0858 	 970.8204 	25.0000 	 2.6818 	 1.7354 	 -0.4282 	 0.2179 
2.0000 	 0.0775 	 0.0062 	 -0.0236 	 864.4240 	2.0000 	 1.9665 	 1.8592 	 -6.8867 	 0.5669 
40.0000 	 0.0126 	 6.1831 	 -44.6942 	 969.2905 	40.0000 	 0.0564 	 2.1921 	 -4.3240 	 0.0959 
24.0000 	 0.0031 	 4.1356 	 -21.9153 	 971.1548 	24.0000 	 1.3366 	 1.3902 	 -1.2918 	 0.1530 
40.0000 	 0.0025 	 6.2298 	 -45.0670 	 969.2441 	40.0000 	 2.1991 	 0.2694 	 -5.5342 	 0.0786 
25.0000 	 0.0115 	 4.0918 	 -23.2804 	 971.3411 	25.0000 	 2.1019 	 1.9490 	 -1.8610 	 0.0989 
40.0000 	 0.8968 	 5.9520 	 -50.0000 	 810.5074 	40.0000 	 2.2365 	 1.5358 	 -4.5676 	 0.9440 
15.0000 	 0.7423 	 1.9887 	 -12.7646 	 750.6740 	15.0000 	 2.3090 	 2.9256 	 -6.2940 	 0.3103 
24.0000 	 0.0025 	 4.1081 	 -22.1393 	 971.4266 	24.0000 	 2.3603 	 2.5268 	 -2.2603 	 0.0980 
15.0000 	 0.7473 	 1.9072 	 -12.7662 	 750.5319 	15.0000 	 2.6034 	 2.9677 	 -2.8639 	 0.1643 
31.0000 	 1.1180 	 4.9195 	 -49.9790 	 733.6519 	31.0000 	 0.2588 	 1.7784 	 -4.3369 	 0.1254 
11.0000 	 2.1326 	 1.9453 	 -21.1035 	 774.6033 	11.0000 	 2.7006 	 0.3886 	 -2.4449 	 0.3504 
17.0000 	 0.8011 	 2.3839 	 -16.4226 	 746.8427 	17.0000 	 1.7912 	 1.4954 	 -3.6400 	 0.1147 
31.0000 	 0.0243 	 5.3177 	 -31.8579 	 969.9836 	31.0000 	 1.7628 	 2.2956 	 -4.9097 	 0.1630 
11.0000 	 0.6331 	 1.2238 	 -7.0779 	 762.8454 	11.0000 	 1.1282 	 1.4562 	 -0.8949 	 0.1444 
17.0000 	 0.7902 	 2.2783 	 -15.9770 	 746.6987 	17.0000 	 2.1965 	 0.3319 	 -3.7492 	 0.1572 
9.0000 	 2.2756 	 2.2129 	 -17.5392 	 770.5621 	9.0000 	 1.8151 	 1.1469 	 -0.9918 	 0.3709 
2.0000 	 0.0856 	 0.0076 	 -0.0282 	 863.5121 	2.0000 	 1.5446 	 1.8367 	 -5.6816 	 0.3495 
9.0000 	 0.5626 	 0.8175 	 -4.5715 	 771.7124 	9.0000 	 0.3558 	 0.3916 	 -5.1621 	 0.1755 
2.0000 	 3.9202 	 0.0959 	 -0.3966 	 841.8468 	2.0000 	 0.8383 	 0.0716 	 -6.1827 	 1.5747 
40.0000 	 0.3288 	 0.4860 	 -5.7173 	 1423.8599 	40.0000 	 0.5305 	 1.1823 	 -1.6871 	 0.0283 
31.0000 	 1.0586 	 5.0556 	 -47.1097 	 732.6485 	31.0000 	 1.5427 	 2.2258 	 -6.0882 	 0.1208 
25.0000 	 0.9788 	 3.8341 	 -32.8764 	 736.7615 	25.0000 	 0.2190 	 0.4022 	 -1.2744 	 0.1590 
31.0000 	 1.0873 	 4.9924 	 -48.6163 	 732.8249 	31.0000 	 1.0401 	 0.1105 	 -6.1883 	 0.1331 
25.0000 	 0.9871 	 3.9124 	 -33.4752 	 736.8621 	25.0000 	 1.2954 	 0.1143 	 -3.3160 	 0.1673 
14.0000 	 0.0033 	 2.5965 	 -9.5617 	 975.8391 	14.0000 	 2.3221 	 0.0086 	 -4.2287 	 0.1592 
25.0000 	 0.9445 	 3.8968 	 -31.8581 	 737.3467 	25.0000 	 0.5936 	 0.8759 	 -0.3130 	 0.1063 
12.0000 	 1.6864 	 1.9345 	 -18.0931 	 779.5180 	12.0000 	 0.9026 	 0.7026 	 -1.7725 	 1.0697 
15.0000 	 0.7505 	 1.9533 	 -12.8827 	 750.7222 	15.0000 	 1.7508 	 1.5917 	 -6.5702 	 0.1823 
25.0000 	 0.9734 	 3.7908 	 -32.5458 	 736.6487 	25.0000 	 1.8134 	 2.5171 	 -0.3732 	 0.1437 
15.0000 	 0.7559 	 1.9171 	 -12.8867 	 750.7461 	15.0000 	 1.0590 	 2.6501 	 -4.9862 	 0.1206 
11.0000 	 0.0213 	 1.9190 	 -6.3267 	 977.2756 	11.0000 	 1.6445 	 2.2378 	 -1.9049 	 0.1725 
14.0000 	 0.7285 	 1.7405 	 -11.3104 	 753.2247 	14.0000 	 0.1359 	 0.3474 	 -6.0549 	 0.1876 
11.0000 	 0.6044 	 1.1473 	 -6.6653 	 763.2498 	11.0000 	 0.6132 	 1.9344 	 -2.5468 	 0.1487 
46.0000 	 0.3027 	 0.4470 	 -5.5026 	 1423.6756 	46.0000 	 2.7331 	 1.5043 	 -2.8991 	 0.0340 
46.0000 	 0.3370 	 0.5540 	 -6.7989 	 1423.5920 	46.0000 	 2.9938 	 0.3455 	 -1.5463 	 0.0367 
12.0000 	 0.0050 	 2.1964 	 -6.9096 	 973.7113 	12.0000 	 1.1274 	 2.2187 	 -0.1823 	 0.3604 
40.0000 	 0.0025 	 6.3347 	 -45.0824 	 969.3903 	40.0000 	 1.5746 	 0.9230 	 -6.0143 	 0.1115 
46.0000 	 0.0866 	 0.4090 	 -4.9128 	 1665.3708 	46.0000 	 1.7938 	 2.5819 	 -3.9044 	 0.0014 
31.0000 	 1.0879 	 5.0215 	 -48.6164 	 732.7146 	31.0000 	 0.0189 	 2.0404 	 -6.4842 	 0.1330 
45.0000 	 0.0572 	 6.9569 	 -50.0000 	 973.6776 	45.0000 	 2.6124 	 2.2106 	 -0.2430 	 0.1307 
40.0000 	 0.0075 	 6.2650 	 -44.7078 	 969.2496 	40.0000 	 0.7013 	 2.2859 	 -4.9677 	 0.0867 
45.0000 	 0.0777 	 0.0060 	 -3.2529 	 1665.3708 	45.0000 	 1.6470 	 1.3876 	 -3.9342 	 0.0000 
25.0000 	 1.0032 	 3.7668 	 -33.7858 	 737.0202 	25.0000 	 1.5406 	 1.0782 	 -0.0085 	 0.1116 
45.0000 	 0.0037 	 6.7507 	 -49.9997 	 973.5982 	45.0000 	 0.3618 	 2.9772 	 -5.5046 	 0.0746 
31.0000 	 0.0343 	 5.1876 	 -31.7340 	 970.0874 	31.0000 	 1.4207 	 2.0894 	 -1.6617 	 0.1443 
45.0000 	 0.3656 	 0.6289 	 -7.8221 	 1423.6758 	45.0000 	 2.9145 	 0.2614 	 -5.2441 	 0.0348 
40.0000 	 0.5321 	 1.2635 	 -14.9404 	 1423.6209 	40.0000 	 0.8195 	 2.6535 	 -0.2673 	 0.0610 
15.0000 	 0.7467 	 1.8394 	 -12.5977 	 750.9635 	15.0000 	 2.1064 	 1.7639 	 -6.7694 	 0.1246 
31.0000 	 1.0421 	 4.7764 	 -45.7242 	 732.9562 	31.0000 	 1.9069 	 1.8651 	 -6.2468 	 0.1441 
11.0000 	 0.6361 	 1.2281 	 -7.0523 	 762.6857 	11.0000 	 0.8462 	 0.1933 	 -2.9251 	 0.1741 
41.0000 	 0.1720 	 0.1373 	 -1.6047 	 1423.8155 	41.0000 	 2.5847 	 0.5696 	 -2.9486 	 0.0299 
25.0000 	 0.0043 	 4.1743 	 -23.3822 	 971.0292 	25.0000 	 2.8344 	 0.9227 	 -6.0864 	 0.1191 
45.0000 	 0.0129 	 6.8970 	 -50.0000 	 973.4619 	45.0000 	 1.7956 	 2.2961 	 -3.2627 	 0.0888 
41.0000 	 0.8737 	 6.0282 	 -50.0000 	 834.8877 	41.0000 	 1.3511 	 1.5965 	 -2.8126 	 1.0485 
25.0000 	 0.0451 	 4.4411 	 -23.2402 	 966.4165 	25.0000 	 0.8708 	 0.3694 	 -4.4271 	 0.1135 
31.0000 	 0.0382 	 5.1281 	 -31.5380 	 970.0092 	31.0000 	 0.5275 	 0.8531 	 -4.0630 	 0.1672 
30.0000 	 0.0197 	 5.1691 	 -30.1972 	 970.1904 	30.0000 	 0.6575 	 2.0753 	 -2.0638 	 0.1269 
41.0000 	 0.0061 	 6.1550 	 -45.6005 	 965.8739 	41.0000 	 2.4546 	 1.4952 	 -5.4523 	 0.1819 
14.0000 	 0.7200 	 1.7217 	 -11.1746 	 752.8686 	14.0000 	 0.1250 	 1.8634 	 -5.3774 	 0.1288 
14.0000 	 0.7174 	 1.7283 	 -11.1338 	 752.9784 	14.0000 	 1.8018 	 0.6506 	 -2.3358 	 0.1362 
45.0000 	 0.4712 	 1.0610 	 -13.0790 	 1423.4428 	45.0000 	 2.9524 	 2.3149 	 -3.1256 	 0.0564 
30.0000 	 0.0272 	 5.0695 	 -30.7291 	 970.5173 	30.0000 	 0.2511 	 2.0561 	 -5.4356 	 0.0897 
12.0000 	 0.6576 	 1.3145 	 -8.1758 	 759.1336 	12.0000 	 1.4823 	 2.9552 	 -4.7105 	 0.1420 
12.0000 	 0.6711 	 1.3511 	 -8.3986 	 758.7653 	12.0000 	 1.8657 	 0.6148 	 -0.9853 	 0.1420 
41.0000 	 0.4895 	 1.0919 	 -12.9232 	 1423.7357 	41.0000 	 2.8238 	 2.1374 	 -3.6856 	 0.0290 
26.0000 	 1.0011 	 3.9366 	 -35.1799 	 735.5635 	26.0000 	 0.4810 	 2.6121 	 -3.0630 	 0.1207 
41.0000 	 0.4309 	 0.8466 	 -10.0280 	 1423.7834 	41.0000 	 2.7460 	 2.7493 	 -6.6240 	 0.0268 
45.0000 	 0.1276 	 0.0780 	 -0.9553 	 1423.6682 	45.0000 	 1.7258 	 1.0372 	 -2.5402 	 0.0317 
45.0000 	 0.6371 	 2.4679 	 -24.9878 	 1420.6289 	45.0000 	 0.6533 	 1.2570 	 -6.3907 	 0.1851 
25.0000 	 0.9799 	 3.7384 	 -32.8583 	 736.5965 	25.0000 	 2.3293 	 1.6890 	 -4.5859 	 0.1124 
45.0000 	 0.4528 	 0.9969 	 -12.0683 	 1423.7162 	45.0000 	 1.5108 	 0.0546 	 -0.5331 	 0.0361 
26.0000 	 0.9909 	 3.9972 	 -35.1902 	 735.5109 	26.0000 	 2.7159 	 0.9814 	 -3.1575 	 0.1114 
14.0000 	 0.7323 	 1.6558 	 -11.1589 	 753.4065 	14.0000 	 0.8337 	 1.9175 	 -2.8387 	 0.1656 
16.0000 	 0.7884 	 2.1363 	 -14.8009 	 748.4991 	16.0000 	 0.0867 	 2.3366 	 -2.7744 	 0.1360 
30.0000 	 1.0671 	 4.8543 	 -45.4406 	 733.2780 	30.0000 	 2.7392 	 2.0408 	 -6.7625 	 0.1389 
41.0000 	 0.1896 	 6.2694 	 -47.0689 	 969.1446 	41.0000 	 1.6964 	 2.5741 	 -3.3831 	 0.0678 
10.0000 	 0.6075 	 1.0116 	 -5.8081 	 766.9754 	10.0000 	 2.9401 	 2.9672 	 -3.7029 	 0.2225 
1.0000 	 0.0277 	 0.2821 	 -1.0087 	 1569.6602 	1.0000 	 1.0662 	 1.4812 	 -2.7051 	 0.1479 
12.0000 	 0.0025 	 1.9410 	 -6.7951 	 964.6373 	12.0000 	 1.2850 	 2.4819 	 -1.2262 	 0.0990 
30.0000 	 1.0219 	 4.7815 	 -43.4479 	 733.5440 	30.0000 	 2.0815 	 1.9668 	 -0.0414 	 0.0935 
41.0000 	 0.0544 	 6.3555 	 -46.4484 	 969.1312 	41.0000 	 1.5698 	 0.8238 	 -6.8637 	 0.0904 
16.0000 	 0.7826 	 2.1417 	 -14.6963 	 748.5491 	16.0000 	 1.6035 	 0.9916 	 -5.4753 	 0.1430 
30.0000 	 0.0025 	 4.9406 	 -30.2119 	 970.2125 	30.0000 	 2.6410 	 1.4874 	 -5.1162 	 0.0883 
41.0000 	 0.4878 	 1.1491 	 -12.8527 	 1424.1813 	41.0000 	 2.8770 	 0.3637 	 -4.5309 	 0.0315 
45.0000 	 0.0025 	 6.5687 	 -50.0000 	 973.4092 	45.0000 	 2.6662 	 1.1549 	 -4.4573 	 0.1781 
10.0000 	 0.6239 	 0.9901 	 -5.9207 	 767.1446 	10.0000 	 0.4814 	 1.4323 	 -1.2222 	 0.2141 
1.0000 	 0.0144 	 0.1008 	 -0.3257 	 1475.9885 	1.0000 	 2.5202 	 1.2856 	 -0.7964 	 2.3919 
26.0000 	 1.0226 	 4.0142 	 -36.1326 	 736.0348 	26.0000 	 2.2496 	 2.0444 	 -0.9653 	 0.1423 
41.0000 	 0.4026 	 0.7362 	 -8.7549 	 1423.8010 	41.0000 	 0.0063 	 1.0915 	 -0.8355 	 0.0403 
30.0000 	 0.0028 	 4.9914 	 -30.2004 	 970.2464 	30.0000 	 1.6884 	 2.8050 	 -0.7927 	 0.1126 
26.0000 	 0.9851 	 3.8747 	 -34.5223 	 736.2507 	26.0000 	 0.1083 	 0.8668 	 -1.6684 	 0.1154 
30.0000 	 1.0827 	 4.8515 	 -46.4385 	 733.3115 	30.0000 	 0.5293 	 1.6735 	 -0.0434 	 0.1818 
26.0000 	 0.0025 	 4.3104 	 -24.8118 	 971.0227 	26.0000 	 0.9357 	 2.6956 	 -0.5288 	 0.0628 
16.0000 	 0.7844 	 2.0719 	 -14.5236 	 748.5246 	16.0000 	 1.6892 	 2.2663 	 -3.1780 	 0.1454 
16.0000 	 0.7675 	 2.1037 	 -14.4996 	 748.4729 	16.0000 	 2.3158 	 2.2390 	 -5.5518 	 0.1716 
30.0000 	 0.0201 	 5.0477 	 -30.3018 	 970.2545 	30.0000 	 0.9912 	 1.0791 	 -3.0001 	 0.0781 
10.0000 	 0.5956 	 1.0165 	 -5.7356 	 766.0682 	10.0000 	 0.7719 	 0.5093 	 -6.5891 	 0.1452 
1.0000 	 0.0025 	 0.0952 	 -0.5235 	 1575.5703 	1.0000 	 2.4281 	 1.1055 	 -6.2485 	 1.1591 
30.0000 	 1.0563 	 4.8250 	 -45.2399 	 733.2503 	30.0000 	 1.5598 	 0.5744 	 -3.0416 	 0.1099 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      26.0000 	 0.9986 	 4.0069 	 -35.4878 	 735.8399 	26.0000 	 0.6040 	 0.4100 	 -0.7828 	 0.1141 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             16.0000 	 0.7888 	 2.1136 	 -14.6306 	 748.5819 	16.0000 	 0.6190 	 0.9086 	 -0.2095 	 0.1542 
                                                                                                                                                                                                                                                                                             10.0000 	 0.5881 	 1.0202 	 -5.6856 	 766.7331 	10.0000 	 1.8804 	 1.6043 	 -6.5224 	 0.1549 
1.0000 	 0.0112 	 0.0010 	 -12.8274 	 1642.1827 	1.0000 	 2.8397 	 0.2074 	 -3.9516 	 0.1049 
26.0000 	 0.9768 	 4.0763 	 -34.6054 	 735.9290 	26.0000 	 1.0087 	 1.7692 	 -1.3385 	 0.1321 
42.0000 	 0.0151 	 6.5455 	 -47.7355 	 969.2181 	42.0000 	 1.1080 	 0.5311 	 -6.2182 	 0.0803 
42.0000 	 0.0534 	 6.4842 	 -47.7891 	 969.0811 	42.0000 	 2.8197 	 1.5855 	 -4.5423 	 0.1002 
16.0000 	 0.8063 	 2.1119 	 -14.9775 	 748.7331 	16.0000 	 1.5199 	 0.3603 	 -5.7693 	 0.1713 
42.0000 	 0.4288 	 0.8622 	 -10.1848 	 1423.8088 	42.0000 	 0.7913 	 0.7070 	 -4.7560 	 0.0313 
10.0000 	 0.5939 	 1.0204 	 -5.7789 	 766.9433 	10.0000 	 2.9668 	 0.6919 	 -1.0081 	 0.2612 
1.0000 	 0.0096 	 0.1084 	 -0.3559 	 1512.4691 	1.0000 	 1.0921 	 0.8422 	 -3.6757 	 1.9890 
44.0000 	 0.6388 	 2.0832 	 -23.8024 	 1419.7467 	44.0000 	 0.4029 	 1.8295 	 -6.3053 	 0.4480 
29.0000 	 1.0603 	 4.6222 	 -43.4402 	 733.8179 	29.0000 	 0.8015 	 0.9044 	 -1.2419 	 0.1077 
29.0000 	 1.0452 	 4.4782 	 -42.7178 	 733.7487 	29.0000 	 1.4243 	 0.8031 	 -4.9335 	 0.0941 
44.0000 	 0.5857 	 1.6476 	 -19.8425 	 1422.7105 	44.0000 	 0.4685 	 0.5656 	 -5.3636 	 0.2274 
29.0000 	 0.0092 	 5.0152 	 -28.9153 	 970.2751 	29.0000 	 1.2220 	 2.1420 	 -1.7271 	 0.1114 
27.0000 	 0.0068 	 4.5941 	 -26.1318 	 970.7236 	27.0000 	 2.0802 	 1.3478 	 -6.9437 	 0.1000 
44.0000 	 0.1369 	 0.0887 	 -1.0773 	 1423.6839 	44.0000 	 2.7427 	 1.6673 	 -0.4375 	 0.0265 
44.0000 	 0.4837 	 1.1068 	 -13.4530 	 1423.6731 	44.0000 	 0.1613 	 2.2911 	 -4.4722 	 0.0312 
27.0000 	 0.2624 	 4.5377 	 -26.5460 	 970.2821 	27.0000 	 2.8292 	 2.3947 	 -2.9540 	 0.0793 
14.0000 	 0.7204 	 1.8210 	 -11.3464 	 753.2411 	14.0000 	 2.4575 	 1.7762 	 -2.9103 	 0.1311 
