50.0000 	 0.2449 	 0.0010 	 0.0053 	 1.0046 	 0.2601 	 15.0521 	 0.0000 	 11.5003 	 2.0464 	 805.8957 	 50.0000 	 0.0116 	 0.5475 	 0.4534 	 13.3470 	 7.0318 	 8.2868 	 0.0000 	 4.9296 	 1.2685 	 0.2599 
49.0000 	 0.0011 	 0.9057 	 0.9923 	 4.2090 	 4.0550 	 9.9870 	 0.0000 	 -1.9084 	 4.6540 	 888.2317 	 49.0000 	 0.1604 	 0.9518 	 0.6668 	 8.6790 	 3.9028 	 9.1525 	 0.0000 	 -2.3323 	 2.5161 	 0.0000 
50.0000 	 0.0235 	 0.0864 	 0.5513 	 42.0466 	 1.2715 	 11.8369 	 0.0000 	 -4.8456 	 4.6566 	 888.2306 	 50.0000 	 0.0806 	 0.4608 	 0.8972 	 12.7354 	 2.7636 	 5.8966 	 0.0000 	 -1.2923 	 2.6819 	 0.0000 
50.0000 	 0.0052 	 0.0053 	 0.0012 	 1.8477 	 5.8703 	 17.8283 	 0.0000 	 2.0782 	 2.0091 	 799.0142 	 50.0000 	 0.3775 	 0.7736 	 0.0257 	 14.7295 	 7.4312 	 -3.4265 	 0.0000 	 4.1184 	 1.7894 	 0.0053 
49.0000 	 0.0051 	 0.0037 	 0.0010 	 2.7001 	 5.8783 	 19.0169 	 0.0000 	 1.4588 	 2.0239 	 799.0467 	 49.0000 	 0.4637 	 0.5163 	 0.1986 	 3.4320 	 3.8684 	 -4.4963 	 0.0000 	 -1.1580 	 1.5071 	 0.0080 
50.0000 	 0.0049 	 0.0064 	 0.0026 	 1.5745 	 0.0000 	 15.0178 	 0.0000 	 0.1937 	 2.0045 	 798.9693 	 50.0000 	 0.1914 	 0.0076 	 0.0103 	 12.8353 	 3.5709 	 6.7914 	 0.0000 	 0.1623 	 2.3358 	 0.0056 
48.0000 	 0.4436 	 0.0060 	 0.1871 	 1.9732 	 1.0840 	 6.3574 	 0.0000 	 4.5215 	 2.1328 	 843.2682 	 48.0000 	 0.1070 	 0.5651 	 0.0096 	 9.3238 	 7.4565 	 5.6477 	 0.0000 	 1.9503 	 0.2843 	 0.0737 
49.0000 	 0.1417 	 0.0011 	 0.0010 	 1.0000 	 5.3235 	 19.3234 	 0.0000 	 1.2515 	 2.0421 	 806.0092 	 49.0000 	 0.4637 	 0.5163 	 0.1986 	 3.4320 	 3.8684 	 -4.4963 	 0.0000 	 -1.1580 	 1.5071 	 0.1201 
49.0000 	 0.1662 	 0.0198 	 1.0000 	 1.0000 	 4.6680 	 19.0234 	 0.0000 	 0.5371 	 1.1089 	 821.0927 	 49.0000 	 0.1761 	 0.0757 	 0.8155 	 9.6247 	 7.6325 	 4.7986 	 0.0000 	 1.9391 	 1.6001 	 0.0507 
50.0000 	 0.0985 	 0.1484 	 0.5370 	 21.4375 	 5.4813 	 11.3512 	 0.0000 	 -7.2752 	 4.6516 	 888.2326 	 50.0000 	 0.9678 	 0.7097 	 0.4841 	 7.9230 	 3.3156 	 1.7638 	 0.0000 	 0.3989 	 0.7895 	 0.0000 
