48.0000 	 5.9984 	 21.4330 	 -5.1479 	 7.6383 	 0.0000 	 0.0002 	 263.5175 	 48.0000 	 1.8241 	 4.1817 	 -4.8062 	 2.4774 	 0.0000 	 2.2669 	 0.0051 
48.0000 	 5.1778 	 1.6003 	 6.0312 	 -2.3931 	 0.0000 	 0.1039 	 255.6911 	 48.0000 	 2.8804 	 6.2733 	 7.1755 	 -3.6156 	 0.0000 	 0.7518 	 0.0160 
48.0000 	 5.9999 	 0.4666 	 -7.0154 	 0.8441 	 0.0000 	 4.4772 	 256.2197 	 48.0000 	 2.5601 	 2.9220 	 -4.9204 	 -0.2375 	 0.0000 	 1.9925 	 0.0045 
47.0000 	 6.0000 	 0.2251 	 -98.5827 	 -14.9180 	 0.0000 	 2.6651 	 263.4953 	 47.0000 	 2.8976 	 3.2269 	 -9.6940 	 -1.1706 	 0.0000 	 1.6675 	 0.0035 
47.0000 	 5.9929 	 7.4561 	 -2.0996 	 1.6016 	 0.0000 	 1.3175 	 258.4102 	 47.0000 	 1.9179 	 0.3665 	 3.5192 	 -0.3096 	 0.0000 	 0.3771 	 1.1316 
46.0000 	 5.9929 	 3.8672 	 -21.6797 	 -1.7236 	 0.0000 	 0.0016 	 263.4906 	 46.0000 	 2.7097 	 6.0602 	 5.7093 	 4.2298 	 0.0000 	 1.2369 	 0.0032 
48.0000 	 5.8826 	 0.9601 	 -8.0996 	 6.7357 	 0.0000 	 4.8096 	 256.2238 	 48.0000 	 1.5113 	 1.5372 	 -6.1327 	 -2.7310 	 0.0000 	 2.6781 	 0.0088 
48.0000 	 5.9998 	 5.5631 	 -3.2858 	 1.1875 	 0.0000 	 4.4895 	 256.1667 	 48.0000 	 1.6782 	 8.8313 	 -6.4847 	 -1.7035 	 0.0000 	 2.2296 	 0.0050 
45.0000 	 5.9990 	 24.4838 	 33.9259 	 -14.0908 	 0.0000 	 0.0001 	 263.4876 	 45.0000 	 0.2691 	 5.8630 	 6.5804 	 -0.1151 	 0.0000 	 0.6866 	 0.0023 
47.0000 	 4.2653 	 3.0686 	 4.4641 	 -3.0371 	 0.0000 	 0.0000 	 256.7322 	 47.0000 	 1.0084 	 6.2663 	 9.1470 	 0.8789 	 0.0000 	 2.5623 	 0.0131 
45.0000 	 6.0000 	 9.7398 	 -17.8295 	 15.9680 	 0.0000 	 9.3286 	 257.5181 	 45.0000 	 2.9738 	 5.1142 	 4.0981 	 2.4455 	 0.0000 	 2.1530 	 0.0054 
44.0000 	 5.9765 	 9.9376 	 -9.9035 	 -16.0276 	 0.0000 	 0.0000 	 263.3383 	 44.0000 	 1.2749 	 7.1000 	 6.3781 	 -1.7013 	 0.0000 	 2.7301 	 0.0037 
46.0000 	 3.7488 	 4.4580 	 2.2559 	 -0.4639 	 0.0000 	 0.0292 	 250.3358 	 46.0000 	 1.8867 	 2.1276 	 9.2970 	 -3.2002 	 0.0000 	 1.6816 	 0.0858 
46.0000 	 4.5416 	 2.5562 	 4.3653 	 -8.1430 	 0.0000 	 0.0350 	 259.3799 	 46.0000 	 1.7692 	 4.1305 	 9.0050 	 -3.6542 	 0.0000 	 0.8544 	 0.0215 
45.0000 	 4.4459 	 5.7153 	 4.4049 	 -0.6360 	 0.0000 	 0.0003 	 255.1984 	 45.0000 	 0.7941 	 7.0795 	 2.5781 	 0.0544 	 0.0000 	 2.6985 	 0.0475 
43.0000 	 5.9986 	 8.8484 	 -18.4929 	 2.0923 	 0.0000 	 0.0000 	 263.4511 	 43.0000 	 0.2895 	 4.9262 	 -7.6005 	 0.1766 	 0.0000 	 2.2458 	 0.0032 
46.0000 	 3.7928 	 6.7049 	 3.7854 	 -8.7310 	 0.0000 	 0.0253 	 258.3424 	 46.0000 	 1.3264 	 5.4806 	 -6.9928 	 -2.3479 	 0.0000 	 2.1269 	 0.0187 
44.0000 	 5.9797 	 96.5725 	 -16.9420 	 29.3821 	 0.0000 	 0.0000 	 258.7091 	 44.0000 	 0.0269 	 0.1683 	 -3.3511 	 2.2337 	 0.0000 	 2.4165 	 0.0032 
46.0000 	 5.9995 	 14.2016 	 -13.1426 	 -9.3839 	 0.0000 	 0.0000 	 263.4921 	 46.0000 	 2.4888 	 5.1681 	 5.7354 	 3.3078 	 0.0000 	 0.0993 	 0.0035 
47.0000 	 5.9937 	 0.0793 	 -19.2784 	 5.5209 	 0.0000 	 0.0001 	 263.5080 	 47.0000 	 2.0562 	 5.9605 	 -8.8862 	 2.5841 	 0.0000 	 0.4869 	 0.0033 
43.0000 	 3.7488 	 7.7002 	 3.5156 	 -5.9959 	 0.0000 	 0.1272 	 257.3793 	 43.0000 	 2.6166 	 5.4162 	 -7.6075 	 -3.4907 	 0.0000 	 0.2218 	 0.0203 
43.0000 	 6.0000 	 12.8445 	 -12.1956 	 -20.4783 	 0.0000 	 9.9993 	 263.4546 	 43.0000 	 2.0671 	 8.5785 	 -9.4812 	 2.5451 	 0.0000 	 1.6885 	 0.0032 
46.0000 	 6.0000 	 1.0757 	 -9.3128 	 6.0278 	 0.0000 	 5.4108 	 256.2535 	 46.0000 	 2.3407 	 8.6405 	 -3.9292 	 1.5766 	 0.0000 	 2.8450 	 0.0044 
45.0000 	 3.6364 	 12.7619 	 3.0104 	 -6.8128 	 0.0000 	 0.0720 	 258.4537 	 45.0000 	 1.0394 	 0.1623 	 -2.3415 	 3.1220 	 0.0000 	 2.9164 	 0.0373 
46.0000 	 5.9943 	 5.3991 	 -5.5517 	 2.2054 	 0.0000 	 4.7107 	 256.1897 	 46.0000 	 2.4847 	 4.4850 	 2.6757 	 2.9545 	 0.0000 	 2.7500 	 0.0073 
45.0000 	 5.9987 	 4.8254 	 -0.9009 	 8.6011 	 0.0000 	 0.0000 	 259.4877 	 45.0000 	 1.4056 	 0.0454 	 3.7321 	 1.6558 	 0.0000 	 1.4978 	 0.2092 
43.0000 	 5.9988 	 15.1364 	 -6.3133 	 -7.0892 	 0.0000 	 2.8161 	 263.4547 	 43.0000 	 2.3261 	 2.5567 	 6.4730 	 -0.0205 	 0.0000 	 0.6799 	 0.0029 
44.0000 	 4.9641 	 3.7950 	 8.2559 	 -1.5355 	 0.0000 	 0.0000 	 256.1363 	 44.0000 	 1.0578 	 4.9566 	 -4.8574 	 4.0502 	 0.0000 	 2.1863 	 0.0184 
42.0000 	 5.8442 	 3.5145 	 -18.6262 	 -2.3137 	 0.0000 	 8.1547 	 263.4313 	 42.0000 	 1.9198 	 1.0650 	 5.3401 	 1.5760 	 0.0000 	 2.6097 	 0.0051 
41.0000 	 6.0000 	 16.1396 	 -13.5525 	 6.5703 	 0.0000 	 0.0000 	 263.4363 	 41.0000 	 0.8823 	 1.4278 	 7.5164 	 -2.4122 	 0.0000 	 0.1204 	 0.0033 
42.0000 	 5.9446 	 10.8060 	 -7.1905 	 4.2679 	 0.0000 	 0.0000 	 263.4534 	 42.0000 	 1.7370 	 0.3889 	 6.4961 	 1.7881 	 0.0000 	 0.9819 	 0.0048 
42.0000 	 3.4264 	 5.4331 	 0.5588 	 -2.9886 	 0.0000 	 4.1762 	 258.0550 	 42.0000 	 0.5091 	 0.7222 	 8.1637 	 -4.5288 	 0.0000 	 1.5357 	 0.0539 
44.0000 	 4.4761 	 3.0472 	 5.7350 	 -2.1156 	 0.0000 	 0.0006 	 256.2816 	 44.0000 	 1.1016 	 7.6581 	 -2.4092 	 0.5887 	 0.0000 	 0.4109 	 0.0167 
42.0000 	 5.9104 	 16.3163 	 -1.4160 	 2.9848 	 0.0000 	 4.1678 	 256.2042 	 42.0000 	 2.9891 	 3.3198 	 -5.3331 	 3.9219 	 0.0000 	 0.8590 	 0.0331 
44.0000 	 5.9960 	 0.5724 	 -10.7550 	 -9.3708 	 0.0000 	 0.0010 	 263.4688 	 44.0000 	 0.9637 	 7.6436 	 -3.3424 	 -1.1106 	 0.0000 	 0.8410 	 0.0038 
45.0000 	 5.4607 	 0.4136 	 4.7805 	 -6.2017 	 0.0000 	 0.0000 	 229.9322 	 45.0000 	 1.1981 	 7.4711 	 -9.8052 	 -1.7470 	 0.0000 	 0.9131 	 0.5864 
45.0000 	 3.9222 	 6.0680 	 2.9964 	 0.6043 	 0.0000 	 0.0018 	 258.9553 	 45.0000 	 1.6342 	 4.7258 	 3.9339 	 -2.5841 	 0.0000 	 2.4512 	 0.0121 
43.0000 	 3.9906 	 1.1928 	 5.0726 	 -6.9869 	 0.0000 	 0.0001 	 252.1132 	 43.0000 	 2.1157 	 1.9316 	 9.7043 	 -4.4076 	 0.0000 	 1.5874 	 0.0266 
41.0000 	 5.9894 	 2.5734 	 -10.3837 	 7.7476 	 0.0000 	 0.0009 	 263.3075 	 41.0000 	 1.1284 	 7.4343 	 -9.1194 	 2.5453 	 0.0000 	 2.5792 	 0.0056 
42.0000 	 5.8383 	 8.5676 	 -2.5312 	 1.7762 	 0.0000 	 4.3809 	 256.1893 	 42.0000 	 2.3782 	 1.5360 	 9.0971 	 -1.0385 	 0.0000 	 1.0963 	 0.0053 
44.0000 	 5.9987 	 5.1208 	 -8.9771 	 -3.8879 	 0.0000 	 1.2796 	 263.4736 	 44.0000 	 2.3728 	 1.4780 	 1.9541 	 -2.9325 	 0.0000 	 1.8657 	 0.0031 
43.0000 	 4.7272 	 1.5115 	 5.8403 	 -2.6639 	 0.0000 	 0.0010 	 255.6312 	 43.0000 	 2.6668 	 7.0014 	 8.0395 	 4.4240 	 0.0000 	 0.1170 	 0.0164 
42.0000 	 5.9987 	 2.2485 	 -8.8232 	 -0.0330 	 0.0000 	 0.0000 	 263.4422 	 42.0000 	 1.5263 	 3.9292 	 3.7241 	 -3.9812 	 0.0000 	 0.9869 	 0.0038 
42.0000 	 5.5134 	 1.2699 	 -10.5701 	 -0.1988 	 0.0000 	 7.5778 	 256.8890 	 42.0000 	 1.9383 	 2.1672 	 -8.6810 	 0.6772 	 0.0000 	 2.3235 	 0.0049 
41.0000 	 5.8440 	 0.9736 	 -7.4809 	 14.2300 	 0.0000 	 4.4925 	 256.1710 	 41.0000 	 0.7114 	 0.2847 	 3.8905 	 2.4818 	 0.0000 	 1.1301 	 0.0044 
41.0000 	 5.9929 	 1.9727 	 -1.7676 	 1.2695 	 0.0000 	 1.3271 	 262.0545 	 41.0000 	 0.5345 	 7.1446 	 1.8825 	 3.4181 	 0.0000 	 0.3305 	 0.0253 
39.0000 	 5.8858 	 6.4928 	 -3.4990 	 4.1556 	 0.0000 	 0.0194 	 263.4210 	 39.0000 	 1.2723 	 9.2693 	 8.3313 	 -0.8644 	 0.0000 	 0.7933 	 0.0078 
41.0000 	 4.8665 	 7.0250 	 3.4443 	 0.2677 	 0.0000 	 3.6650 	 255.8949 	 41.0000 	 1.6253 	 4.5238 	 1.4010 	 4.3368 	 0.0000 	 1.5857 	 0.0097 
39.0000 	 3.8619 	 6.5818 	 4.6248 	 -1.1038 	 0.0000 	 3.1561 	 257.0816 	 39.0000 	 0.8976 	 2.5858 	 -5.9928 	 -3.0323 	 0.0000 	 1.1040 	 0.0209 
38.0000 	 3.1998 	 6.3000 	 -4.3031 	 -15.3796 	 0.0000 	 9.9996 	 261.7870 	 38.0000 	 0.1424 	 6.4293 	 -1.7458 	 -3.3081 	 0.0000 	 1.2836 	 0.0127 
41.0000 	 4.1572 	 0.8695 	 4.7016 	 -6.8906 	 0.0000 	 0.0929 	 256.4442 	 41.0000 	 0.6399 	 9.7994 	 -5.6479 	 4.1710 	 0.0000 	 2.6617 	 0.0303 
38.0000 	 4.6699 	 3.0465 	 8.5465 	 -1.8695 	 0.0000 	 0.0000 	 256.1508 	 38.0000 	 1.1413 	 8.0080 	 -9.4559 	 -3.0974 	 0.0000 	 0.3569 	 0.0301 
38.0000 	 3.0304 	 9.1759 	 -0.4008 	 -3.3340 	 0.0000 	 2.6624 	 258.4482 	 38.0000 	 1.3543 	 1.2189 	 0.1867 	 -1.6054 	 0.0000 	 1.3886 	 0.0120 
38.0000 	 3.4475 	 0.5887 	 -5.2255 	 -5.1542 	 0.0000 	 6.6097 	 258.0015 	 38.0000 	 0.7474 	 5.9724 	 4.6010 	 3.7819 	 0.0000 	 0.1631 	 0.2467 
38.0000 	 5.9281 	 4.3684 	 -12.6181 	 4.7483 	 0.0000 	 0.0000 	 263.4310 	 38.0000 	 1.7834 	 9.3220 	 1.6039 	 -4.7597 	 0.0000 	 0.4229 	 0.0075 
42.0000 	 3.3159 	 11.5189 	 1.8130 	 -2.3169 	 0.0000 	 0.0089 	 259.4986 	 42.0000 	 0.9585 	 7.3906 	 9.0363 	 -1.9255 	 0.0000 	 1.3002 	 0.0152 
41.0000 	 4.5936 	 0.4494 	 -19.5933 	 -18.9488 	 0.0000 	 0.0000 	 263.8336 	 41.0000 	 0.6475 	 9.5703 	 -3.3509 	 -0.4625 	 0.0000 	 1.8694 	 0.0052 
39.0000 	 5.3982 	 6.6286 	 -7.2511 	 5.4775 	 0.0000 	 4.9286 	 256.2059 	 39.0000 	 2.8887 	 3.3485 	 -8.0113 	 1.3244 	 0.0000 	 2.8046 	 0.0052 
40.0000 	 4.8921 	 1.4833 	 3.2704 	 -1.5481 	 0.0000 	 2.7011 	 255.5892 	 40.0000 	 1.1433 	 8.8867 	 -3.1532 	 -4.5197 	 0.0000 	 0.3100 	 0.0137 
36.0000 	 5.9987 	 6.2170 	 -32.6147 	 -9.3982 	 0.0000 	 0.0000 	 263.3997 	 36.0000 	 0.5290 	 8.3015 	 -2.0681 	 0.8634 	 0.0000 	 1.7125 	 0.0035 
36.0000 	 5.4526 	 5.2037 	 10.9699 	 -0.6217 	 0.0000 	 0.8679 	 255.6139 	 36.0000 	 2.4616 	 7.4880 	 1.7141 	 3.7149 	 0.0000 	 0.3968 	 0.0112 
40.0000 	 5.7416 	 7.5653 	 -5.2188 	 4.2115 	 0.0000 	 4.2800 	 256.2082 	 40.0000 	 2.0524 	 4.4798 	 -7.5041 	 3.1449 	 0.0000 	 1.9214 	 0.0070 
39.0000 	 3.8416 	 8.2742 	 7.0331 	 -1.5103 	 0.0000 	 0.0011 	 257.8555 	 39.0000 	 1.8701 	 4.1682 	 -6.8752 	 1.4418 	 0.0000 	 1.8666 	 0.0685 
40.0000 	 5.7778 	 0.0000 	 -8.3533 	 -0.1255 	 0.0000 	 4.8480 	 256.1805 	 40.0000 	 0.3071 	 1.0556 	 2.7769 	 -2.0246 	 0.0000 	 2.3455 	 0.0044 
39.0000 	 4.3791 	 6.2388 	 7.5508 	 -0.7398 	 0.0000 	 0.0000 	 256.3988 	 39.0000 	 2.5334 	 4.2862 	 6.8117 	 0.2446 	 0.0000 	 2.1102 	 0.0181 
36.0000 	 5.4739 	 7.7780 	 -18.9063 	 -3.9297 	 0.0000 	 0.0000 	 263.4474 	 36.0000 	 2.7110 	 5.7886 	 2.7601 	 4.9908 	 0.0000 	 2.9189 	 0.0041 
36.0000 	 4.5805 	 0.0000 	 -0.9082 	 1.2268 	 0.0000 	 0.0255 	 261.2039 	 36.0000 	 2.5907 	 7.4429 	 -6.5873 	 2.3523 	 0.0000 	 2.5559 	 0.0822 
36.0000 	 3.8990 	 10.2108 	 6.1748 	 -0.3613 	 0.0000 	 0.0000 	 258.0916 	 36.0000 	 2.3669 	 7.4817 	 -0.2369 	 -4.6228 	 0.0000 	 2.5097 	 0.0175 
35.0000 	 4.1743 	 11.7737 	 9.0308 	 -0.1111 	 0.0000 	 0.0000 	 257.5135 	 35.0000 	 1.0051 	 4.9343 	 1.7135 	 -2.1886 	 0.0000 	 1.9339 	 0.0151 
35.0000 	 5.9066 	 0.0000 	 -3.0050 	 9.7501 	 0.0000 	 0.0000 	 260.4616 	 35.0000 	 2.7970 	 5.5256 	 7.3371 	 2.2364 	 0.0000 	 2.9866 	 0.0037 
38.0000 	 5.2340 	 0.3521 	 5.8431 	 -3.8673 	 0.0000 	 0.0019 	 239.9942 	 38.0000 	 1.5767 	 3.0713 	 -8.6527 	 1.8246 	 0.0000 	 2.6670 	 0.1375 
37.0000 	 4.2916 	 10.4416 	 -8.4048 	 3.7637 	 0.0000 	 6.1847 	 256.6704 	 37.0000 	 1.7788 	 2.6269 	 -5.6174 	 4.1736 	 0.0000 	 0.9834 	 0.0053 
37.0000 	 6.0000 	 10.7597 	 71.3963 	 -8.7826 	 0.0000 	 6.0245 	 263.4138 	 37.0000 	 2.2119 	 6.4546 	 9.2875 	 -1.3080 	 0.0000 	 0.3945 	 0.0043 
35.0000 	 3.3126 	 6.9380 	 3.9066 	 -5.8819 	 0.0000 	 0.0005 	 257.0816 	 35.0000 	 2.9424 	 7.7844 	 1.5988 	 -1.7083 	 0.0000 	 0.4142 	 0.0179 
34.0000 	 5.9583 	 0.9904 	 -98.1541 	 -30.0000 	 0.0000 	 5.2781 	 263.3851 	 34.0000 	 0.2612 	 9.1694 	 5.0333 	 -4.2288 	 0.0000 	 1.4861 	 0.0074 
36.0000 	 3.0857 	 8.0238 	 0.7768 	 -2.4332 	 0.0000 	 1.7998 	 258.1237 	 36.0000 	 2.6186 	 9.9023 	 -5.2415 	 4.7425 	 0.0000 	 1.6566 	 0.0186 
37.0000 	 5.9984 	 14.3147 	 -12.2347 	 10.2540 	 0.0000 	 0.0073 	 263.1902 	 37.0000 	 2.5266 	 9.0482 	 -6.0112 	 3.4383 	 0.0000 	 2.5848 	 0.0031 
34.0000 	 3.0245 	 17.3639 	 1.9610 	 -5.3723 	 0.0000 	 0.0000 	 257.9517 	 34.0000 	 2.4006 	 3.9907 	 -5.8226 	 -4.0847 	 0.0000 	 2.0603 	 0.0215 
33.0000 	 3.6141 	 4.0266 	 4.2450 	 -1.4537 	 0.0000 	 1.1916 	 256.2212 	 33.0000 	 2.9501 	 2.0621 	 0.6725 	 2.6933 	 0.0000 	 2.6355 	 0.0208 
32.0000 	 5.9929 	 6.0547 	 -11.0547 	 -0.4541 	 0.0000 	 0.0020 	 263.3893 	 32.0000 	 0.3608 	 5.4201 	 9.7224 	 3.1832 	 0.0000 	 1.0195 	 0.0022 
34.0000 	 4.9929 	 0.0001 	 -10.9892 	 -0.1528 	 0.0000 	 6.1550 	 256.3822 	 34.0000 	 2.1067 	 0.1787 	 -3.9906 	 -4.3152 	 0.0000 	 0.2569 	 0.0588 
37.0000 	 3.5057 	 10.7901 	 4.4934 	 0.3013 	 0.0000 	 0.0065 	 258.3573 	 37.0000 	 1.1930 	 2.3278 	 1.4743 	 -3.5594 	 0.0000 	 2.1309 	 0.0172 
35.0000 	 3.7087 	 11.5769 	 4.9447 	 1.5698 	 0.0000 	 0.0000 	 254.9395 	 35.0000 	 1.8175 	 4.8510 	 5.0335 	 4.0833 	 0.0000 	 0.5804 	 0.0371 
31.0000 	 3.7351 	 5.1749 	 3.6122 	 -0.4771 	 0.0000 	 3.2211 	 255.8801 	 31.0000 	 2.5009 	 2.0883 	 2.9112 	 -4.4121 	 0.0000 	 2.9864 	 0.0111 
33.0000 	 4.4250 	 8.1193 	 9.4134 	 -0.1260 	 0.0000 	 0.0001 	 256.0008 	 33.0000 	 1.8971 	 4.9067 	 -2.7611 	 4.5466 	 0.0000 	 0.3532 	 0.0000 
35.0000 	 4.5592 	 2.6770 	 10.5547 	 -2.4546 	 0.0000 	 0.0000 	 257.4418 	 35.0000 	 1.7262 	 8.1619 	 -0.5534 	 -2.0003 	 0.0000 	 1.4122 	 0.0239 
38.0000 	 4.7445 	 12.5974 	 20.9241 	 -0.7642 	 0.0000 	 0.0000 	 259.4842 	 38.0000 	 0.5998 	 5.4738 	 2.0340 	 -2.5194 	 0.0000 	 0.3676 	 0.1464 
32.0000 	 4.1286 	 10.2192 	 9.6548 	 0.0462 	 0.0000 	 0.0000 	 256.2488 	 32.0000 	 1.2456 	 5.1737 	 0.9602 	 0.6056 	 0.0000 	 1.8523 	 0.0143 
33.0000 	 3.5023 	 3.4242 	 1.0719 	 -0.8349 	 0.0000 	 3.1949 	 255.9797 	 33.0000 	 0.6812 	 7.2693 	 7.3497 	 -4.1613 	 0.0000 	 2.2334 	 0.0088 
36.0000 	 4.2452 	 3.4033 	 8.4675 	 -2.7093 	 0.0000 	 0.0006 	 257.3588 	 36.0000 	 1.6358 	 1.4862 	 -0.5081 	 -3.4429 	 0.0000 	 1.3419 	 0.0268 
37.0000 	 3.1031 	 33.9416 	 -4.3517 	 -3.4524 	 0.0000 	 0.0000 	 259.6718 	 37.0000 	 2.0840 	 7.3947 	 -9.7993 	 3.3080 	 0.0000 	 1.0295 	 0.0164 
32.0000 	 2.8414 	 36.0805 	 -0.2327 	 -6.9704 	 0.0000 	 0.1437 	 258.2590 	 32.0000 	 1.4227 	 3.2762 	 -4.0315 	 1.1902 	 0.0000 	 0.6365 	 0.0185 
31.0000 	 3.9908 	 2.5830 	 3.2031 	 -5.2979 	 0.0000 	 0.8207 	 259.0076 	 31.0000 	 1.2919 	 1.0232 	 4.1266 	 -1.4810 	 0.0000 	 0.2683 	 0.0705 
34.0000 	 6.0000 	 0.0000 	 -55.4531 	 4.2563 	 0.0000 	 0.0000 	 263.3667 	 34.0000 	 0.1482 	 3.8653 	 -9.4710 	 -4.9252 	 0.0000 	 2.2326 	 0.0051 
34.0000 	 4.1176 	 1.4941 	 5.2343 	 -3.2471 	 0.0000 	 0.0075 	 255.6470 	 34.0000 	 1.4340 	 7.4098 	 1.6583 	 -4.8107 	 0.0000 	 0.6493 	 0.0330 
35.0000 	 2.9162 	 6.7053 	 -1.4136 	 1.3538 	 0.0000 	 0.1510 	 261.8772 	 35.0000 	 1.4305 	 7.7959 	 -2.2439 	 -0.7823 	 0.0000 	 1.7865 	 0.0131 
30.0000 	 4.1045 	 3.3737 	 6.9257 	 -1.2149 	 0.0000 	 0.0006 	 255.6512 	 30.0000 	 1.6782 	 6.1167 	 1.0672 	 2.1092 	 0.0000 	 0.1705 	 0.0240 
28.0000 	 4.1621 	 1.5358 	 6.2996 	 -2.2392 	 0.0000 	 0.0003 	 255.1214 	 28.0000 	 2.8465 	 6.4796 	 3.9758 	 3.7500 	 0.0000 	 0.2243 	 0.0658 
32.0000 	 3.5929 	 3.4090 	 5.2913 	 -2.5348 	 0.0000 	 0.0000 	 255.9954 	 32.0000 	 1.0225 	 3.4593 	 -8.3874 	 2.4127 	 0.0000 	 0.2600 	 0.0172 
34.0000 	 6.0000 	 14.3763 	 -11.6063 	 8.4019 	 0.0000 	 0.0034 	 263.3746 	 34.0000 	 0.2817 	 4.7131 	 4.2689 	 3.3994 	 0.0000 	 0.5753 	 0.0038 
32.0000 	 3.1366 	 0.3499 	 -8.6803 	 -4.8228 	 0.0000 	 9.9999 	 259.1681 	 32.0000 	 0.9488 	 6.6606 	 -8.9650 	 -4.6696 	 0.0000 	 0.2571 	 0.0351 
35.0000 	 4.0400 	 0.8229 	 -1.2059 	 -1.6803 	 0.0000 	 3.8697 	 255.8095 	 35.0000 	 2.3154 	 9.7510 	 -9.3709 	 -0.6897 	 0.0000 	 0.7730 	 0.0059 
27.0000 	 5.9987 	 4.1052 	 -1.6187 	 -3.1128 	 0.0000 	 9.9943 	 259.0533 	 27.0000 	 2.4657 	 5.4400 	 1.4209 	 -1.6165 	 0.0000 	 0.9398 	 0.0869 
31.0000 	 5.1960 	 10.8469 	 -10.5298 	 7.9298 	 0.0000 	 6.1916 	 253.9548 	 31.0000 	 1.8190 	 8.8222 	 -9.9806 	 4.4852 	 0.0000 	 2.2508 	 0.0062 
33.0000 	 3.3967 	 10.1158 	 4.0950 	 1.3449 	 0.0000 	 0.0157 	 258.1954 	 33.0000 	 0.7638 	 9.0705 	 3.3136 	 3.5755 	 0.0000 	 2.5466 	 0.0215 
33.0000 	 5.9971 	 8.7094 	 -49.5747 	 -18.3426 	 0.0000 	 3.8665 	 263.3786 	 33.0000 	 2.5661 	 6.4585 	 8.8248 	 2.5870 	 0.0000 	 2.8037 	 0.0037 
26.0000 	 2.8493 	 5.8708 	 3.8273 	 -4.0731 	 0.0000 	 0.6249 	 255.9370 	 26.0000 	 2.5310 	 8.9698 	 -2.0464 	 3.6342 	 0.0000 	 2.3447 	 0.0154 
30.0000 	 4.0113 	 0.9203 	 5.6032 	 -3.2653 	 0.0000 	 0.0002 	 254.9125 	 30.0000 	 2.7121 	 5.0509 	 3.1821 	 -2.6755 	 0.0000 	 0.2214 	 0.0200 
25.0000 	 3.0562 	 3.9172 	 5.7593 	 -3.9844 	 0.0000 	 0.0425 	 256.3576 	 25.0000 	 0.8012 	 3.1506 	 -6.3631 	 -0.9375 	 0.0000 	 0.5386 	 0.0256 
27.0000 	 3.1488 	 0.7306 	 4.3577 	 -7.2822 	 0.0000 	 0.6581 	 221.6281 	 27.0000 	 0.5296 	 1.6559 	 -2.9303 	 -1.0948 	 0.0000 	 0.4160 	 0.0251 
28.0000 	 5.6526 	 7.7398 	 -13.7694 	 -6.3844 	 0.0000 	 5.7086 	 263.3802 	 28.0000 	 1.7507 	 7.8431 	 -7.6210 	 -4.2296 	 0.0000 	 1.7457 	 0.0040 
28.0000 	 5.6735 	 1.9080 	 -16.9664 	 7.7304 	 0.0000 	 0.0000 	 263.3747 	 28.0000 	 0.4125 	 6.0121 	 9.4558 	 2.5678 	 0.0000 	 1.8713 	 0.0049 
28.0000 	 4.1524 	 5.3808 	 5.8915 	 -0.2800 	 0.0000 	 2.5578 	 255.6277 	 28.0000 	 0.8010 	 3.2134 	 -9.7201 	 1.2894 	 0.0000 	 2.6763 	 0.0076 
