18.0000 	 0.9124 	 3.3139 	 -15.9602 	 816.8160 	18.0000 	 1.7897 	 2.0611 	 -2.7843 	 0.0635 
8.0000 	 2.4242 	 2.7301 	 -11.8925 	 827.5435 	8.0000 	 0.5964 	 0.1983 	 -6.2481 	 0.5228 
23.0000 	 1.0194 	 4.6428 	 -25.5030 	 812.2962 	23.0000 	 2.7519 	 2.4436 	 -5.0403 	 0.0812 
3.0000 	 1.9850 	 0.2030 	 -0.4957 	 897.2444 	3.0000 	 2.3295 	 0.7212 	 -0.5838 	 0.3842 
38.0000 	 1.0755 	 8.4592 	 -49.9958 	 816.0630 	38.0000 	 0.2222 	 1.3770 	 -5.8641 	 0.1801 
33.0000 	 0.2052 	 0.2572 	 -1.5630 	 1531.1822 	33.0000 	 1.7462 	 0.5075 	 -1.2747 	 0.0292 
38.0000 	 1.0797 	 8.4824 	 -49.9992 	 815.7284 	38.0000 	 2.8875 	 1.3279 	 -5.4595 	 0.2361 
18.0000 	 0.9270 	 3.3348 	 -16.2017 	 816.7868 	18.0000 	 2.1025 	 2.0479 	 -0.5481 	 0.0732 
39.0000 	 0.4428 	 1.3246 	 -8.5420 	 1530.9683 	39.0000 	 0.5066 	 0.1195 	 -4.1579 	 0.0256 
47.0000 	 0.9183 	 9.9929 	 -49.9985 	 972.2027 	47.0000 	 0.4022 	 2.2230 	 -4.8672 	 1.4303 
8.0000 	 2.4017 	 2.6735 	 -11.4617 	 828.3778 	8.0000 	 2.3028 	 2.2990 	 -2.9767 	 0.7447 
33.0000 	 0.0044 	 6.4964 	 -28.5250 	 1463.1340 	33.0000 	 2.1023 	 1.1786 	 -5.9097 	 0.0774 
3.0000 	 6.0000 	 1.7536 	 -4.1929 	 852.6684 	3.0000 	 1.6454 	 2.9219 	 -2.6499 	 2.1634 
32.0000 	 1.1486 	 7.0244 	 -44.9205 	 808.5830 	32.0000 	 2.7388 	 0.5313 	 -3.4673 	 0.0681 
23.0000 	 1.0127 	 4.6077 	 -25.2166 	 812.2789 	23.0000 	 2.6134 	 2.8387 	 -5.8197 	 0.0600 
33.0000 	 1.1732 	 7.2510 	 -48.0379 	 808.3156 	33.0000 	 1.5368 	 0.2430 	 -3.8541 	 0.0819 
18.0000 	 1.5088 	 4.0691 	 -27.2355 	 828.9283 	18.0000 	 1.2438 	 0.2901 	 -6.5846 	 0.3898 
33.0000 	 0.3436 	 0.7239 	 -4.3792 	 1531.1164 	33.0000 	 2.8332 	 2.1254 	 -0.6249 	 0.0215 
23.0000 	 1.0196 	 4.6028 	 -25.1829 	 812.3514 	23.0000 	 1.2943 	 0.4859 	 -2.3337 	 0.0799 
8.0000 	 1.6117 	 1.6343 	 -6.4854 	 844.6725 	8.0000 	 1.8376 	 2.4227 	 -3.5134 	 0.5246 
3.0000 	 5.9599 	 1.6279 	 -4.1373 	 854.3485 	3.0000 	 1.8746 	 2.0366 	 -3.8920 	 1.1364 
23.0000 	 1.0115 	 4.6000 	 -25.1302 	 812.3476 	23.0000 	 1.1777 	 1.9934 	 -0.2079 	 0.0662 
39.0000 	 0.7152 	 9.9979 	 -31.1369 	 1081.4515 	39.0000 	 2.4499 	 2.3266 	 -1.4171 	 1.2511 
24.0000 	 1.0160 	 4.8621 	 -26.7144 	 811.7936 	24.0000 	 0.5547 	 2.2585 	 -1.1889 	 0.0720 
32.0000 	 1.1884 	 7.0768 	 -47.3681 	 808.7348 	32.0000 	 1.7447 	 0.7197 	 -3.6977 	 0.0813 
23.0000 	 1.0200 	 4.6009 	 -25.2280 	 812.4375 	23.0000 	 1.0891 	 1.0785 	 -0.6116 	 0.0742 
18.0000 	 0.9132 	 3.3304 	 -15.9708 	 816.8359 	18.0000 	 1.7321 	 1.4239 	 -4.6112 	 0.0663 
18.0000 	 0.9206 	 3.3171 	 -16.1518 	 816.9157 	18.0000 	 2.9984 	 0.3763 	 -6.1254 	 0.0742 
8.0000 	 3.5389 	 4.8026 	 -22.1215 	 812.7315 	8.0000 	 2.8615 	 1.4371 	 -3.6916 	 0.8358 
3.0000 	 2.3099 	 0.2802 	 -0.6760 	 890.1308 	3.0000 	 0.6546 	 0.6151 	 -3.6727 	 0.6257 
8.0000 	 0.6233 	 0.8657 	 -2.9541 	 850.1462 	8.0000 	 1.7468 	 1.2170 	 -0.0723 	 0.2147 
17.0000 	 0.9172 	 3.0872 	 -14.7685 	 818.1191 	17.0000 	 2.7118 	 1.3904 	 -1.5836 	 0.0887 
3.0000 	 2.3052 	 0.2579 	 -0.6084 	 890.9487 	3.0000 	 2.2945 	 2.7884 	 -0.2524 	 0.5205 
39.0000 	 1.0490 	 8.5612 	 -50.0000 	 822.7924 	39.0000 	 2.6849 	 2.9813 	 -4.2874 	 0.3719 
47.0000 	 0.5333 	 2.1003 	 -14.7725 	 1530.8122 	47.0000 	 0.1267 	 2.7622 	 -3.9777 	 0.0308 
18.0000 	 0.9487 	 3.3887 	 -16.7565 	 816.7517 	18.0000 	 2.0262 	 1.6856 	 -1.0220 	 0.1324 
8.0000 	 3.3578 	 4.5174 	 -20.1321 	 814.7413 	8.0000 	 0.4729 	 1.1394 	 -4.0510 	 0.8351 
9.0000 	 0.6642 	 1.0588 	 -3.9397 	 842.3882 	9.0000 	 1.7101 	 1.3531 	 -4.3989 	 0.1363 
2.0000 	 5.4380 	 0.1987 	 -0.4568 	 922.4022 	2.0000 	 2.3715 	 0.6792 	 -5.7606 	 0.6907 
3.0000 	 6.0000 	 1.7626 	 -4.2585 	 847.7496 	3.0000 	 2.3125 	 0.9386 	 -3.0014 	 1.1075 
24.0000 	 1.0282 	 4.8773 	 -26.9525 	 811.8235 	24.0000 	 2.6098 	 0.7156 	 -3.6584 	 0.0791 
47.0000 	 0.5375 	 2.1307 	 -15.0157 	 1530.8096 	47.0000 	 1.9855 	 1.9030 	 -6.7676 	 0.0254 
32.0000 	 1.1348 	 6.8636 	 -44.2285 	 808.7380 	32.0000 	 2.3975 	 2.6488 	 -5.5539 	 0.1942 
47.0000 	 0.4717 	 1.6385 	 -11.5454 	 1530.8031 	47.0000 	 0.8130 	 0.0645 	 -6.0005 	 0.0321 
17.0000 	 0.0108 	 4.2960 	 -9.2699 	 1356.1665 	17.0000 	 0.7461 	 0.4601 	 -5.4574 	 0.1161 
47.0000 	 0.2187 	 0.3530 	 -2.4865 	 1530.8005 	47.0000 	 1.6974 	 1.0761 	 -6.3377 	 0.0237 
9.0000 	 2.3129 	 2.9244 	 -13.4188 	 825.0489 	9.0000 	 0.1437 	 1.8860 	 -1.2835 	 0.6720 
2.0000 	 3.6102 	 0.1107 	 -0.2132 	 934.9932 	2.0000 	 0.1843 	 1.7377 	 -5.0171 	 0.5257 
24.0000 	 1.1333 	 4.8848 	 -30.5313 	 813.3241 	24.0000 	 1.1813 	 0.3847 	 -4.7816 	 0.1321 
32.0000 	 0.3281 	 0.6519 	 -3.8864 	 1531.2020 	32.0000 	 0.4087 	 2.4365 	 -2.1248 	 0.0274 
39.0000 	 0.1333 	 0.1179 	 -0.7735 	 1531.0201 	39.0000 	 0.1110 	 0.9900 	 -0.6703 	 0.0347 
39.0000 	 0.0127 	 7.6458 	 -36.5618 	 1462.5485 	39.0000 	 0.8505 	 1.3092 	 -0.1514 	 0.0541 
17.0000 	 0.8953 	 3.0421 	 -14.3865 	 818.1323 	17.0000 	 0.8081 	 1.9196 	 -1.1356 	 0.1719 
47.0000 	 0.4026 	 1.2011 	 -8.4288 	 1530.8036 	47.0000 	 0.3225 	 1.6098 	 -1.6752 	 0.0298 
9.0000 	 0.6506 	 1.0890 	 -3.8653 	 843.0527 	9.0000 	 0.1707 	 1.2032 	 -0.2433 	 0.1570 
2.0000 	 4.3445 	 0.1399 	 -0.3080 	 933.9838 	2.0000 	 1.7912 	 0.2518 	 -2.9673 	 0.7711 
39.0000 	 0.3046 	 0.6216 	 -4.0404 	 1530.9754 	39.0000 	 1.8598 	 0.5391 	 -2.4400 	 0.0295 
24.0000 	 1.0531 	 4.9429 	 -27.8638 	 811.6820 	24.0000 	 1.9697 	 1.1895 	 -2.4855 	 0.0962 
39.0000 	 0.3163 	 0.6659 	 -4.3544 	 1531.0548 	39.0000 	 2.4252 	 1.5220 	 -2.0924 	 0.0359 
32.0000 	 0.0158 	 10.0000 	 -21.4974 	 1390.5119 	32.0000 	 1.8766 	 0.6315 	 -6.3173 	 2.4511 
39.0000 	 1.0534 	 8.6109 	 -50.0000 	 822.0879 	39.0000 	 0.4339 	 0.1542 	 -2.9198 	 0.3620 
46.0000 	 0.4121 	 1.2389 	 -8.6510 	 1530.8870 	46.0000 	 1.1083 	 0.4155 	 -1.7116 	 0.0293 
32.0000 	 0.4635 	 1.2805 	 -7.7249 	 1530.5784 	32.0000 	 0.4184 	 1.1149 	 -2.1748 	 0.1652 
17.0000 	 0.9037 	 3.0996 	 -14.6153 	 818.0127 	17.0000 	 2.4876 	 1.6814 	 -1.0220 	 0.0779 
32.0000 	 0.4566 	 1.2499 	 -7.5038 	 1530.7020 	32.0000 	 0.5954 	 2.2175 	 -6.5193 	 0.1556 
32.0000 	 1.1338 	 6.9463 	 -44.3347 	 808.7671 	32.0000 	 1.1668 	 0.5396 	 -1.9843 	 0.2668 
9.0000 	 1.5300 	 1.7675 	 -7.7379 	 842.9463 	9.0000 	 0.2400 	 0.1081 	 -0.1774 	 0.3418 
2.0000 	 0.1180 	 0.0101 	 -0.0199 	 965.3700 	2.0000 	 1.6092 	 0.0574 	 -6.0689 	 1.0304 
47.0000 	 0.9168 	 9.9929 	 -49.9985 	 969.2700 	47.0000 	 0.0365 	 0.2129 	 -1.0232 	 0.9375 
46.0000 	 0.9230 	 9.9994 	 -49.9999 	 946.9558 	46.0000 	 0.5800 	 0.0664 	 -1.4379 	 2.0081 
46.0000 	 0.3440 	 0.8543 	 -6.0160 	 1530.8240 	46.0000 	 0.0804 	 1.5724 	 -2.4063 	 0.0377 
24.0000 	 1.0218 	 4.8246 	 -26.8154 	 811.8883 	24.0000 	 2.3169 	 1.7610 	 -0.5065 	 0.1022 
24.0000 	 1.0552 	 4.9601 	 -28.0231 	 811.6078 	24.0000 	 2.1843 	 0.5368 	 -0.9809 	 0.0769 
46.0000 	 0.9121 	 9.9929 	 -49.9985 	 946.6568 	46.0000 	 1.1147 	 0.5948 	 -1.6834 	 0.1923 
17.0000 	 1.6086 	 3.8958 	 -26.5597 	 829.4493 	17.0000 	 1.2160 	 1.8814 	 -1.5344 	 0.6470 
24.0000 	 1.0273 	 4.8705 	 -27.0548 	 811.7179 	24.0000 	 1.9226 	 2.4712 	 -1.9321 	 0.0824 
9.0000 	 1.9343 	 2.3099 	 -10.4171 	 833.1670 	9.0000 	 2.3517 	 2.0870 	 -0.8976 	 0.5222 
2.0000 	 0.0025 	 9.9929 	 -0.0010 	 2031.9882 	2.0000 	 0.3387 	 1.4401 	 -3.1004 	 0.1349 
24.0000 	 1.0512 	 4.8880 	 -27.7368 	 811.5033 	24.0000 	 2.7452 	 2.9571 	 -0.9691 	 0.2188 
17.0000 	 0.9132 	 3.1089 	 -14.8023 	 817.9285 	17.0000 	 0.8236 	 0.1495 	 -4.2423 	 0.0821 
32.0000 	 1.1881 	 7.0729 	 -47.1325 	 808.6997 	32.0000 	 1.4691 	 1.5687 	 -2.1030 	 0.0713 
46.0000 	 0.4165 	 1.2682 	 -8.8445 	 1530.8726 	46.0000 	 1.0793 	 1.7972 	 -2.4532 	 0.0297 
9.0000 	 0.6808 	 1.1076 	 -4.0085 	 842.7942 	9.0000 	 0.7480 	 2.2142 	 -2.8158 	 0.1423 
17.0000 	 0.8972 	 3.0855 	 -14.5389 	 818.2253 	17.0000 	 2.3424 	 1.1871 	 -2.1243 	 0.1014 
40.0000 	 0.2610 	 0.4674 	 -3.0457 	 1530.9489 	40.0000 	 2.3988 	 1.8726 	 -5.0478 	 0.0271 
40.0000 	 0.1234 	 0.1040 	 -0.6797 	 1530.8938 	40.0000 	 2.0244 	 2.2853 	 -2.7904 	 0.0259 
2.0000 	 1.1890 	 0.0229 	 -0.0471 	 965.6895 	2.0000 	 1.2625 	 1.2457 	 -1.2994 	 0.6127 
17.0000 	 0.9193 	 3.0612 	 -14.8665 	 818.2674 	17.0000 	 2.3993 	 1.5450 	 -2.7024 	 0.1402 
46.0000 	 0.4899 	 1.7549 	 -12.2205 	 1530.8281 	46.0000 	 0.7425 	 1.4100 	 -0.6071 	 0.0227 
40.0000 	 0.4173 	 1.1866 	 -7.7732 	 1530.9407 	40.0000 	 2.3196 	 1.6768 	 -4.4091 	 0.0255 
9.0000 	 2.9555 	 4.1235 	 -20.0090 	 818.2923 	9.0000 	 1.9300 	 0.8504 	 -0.5659 	 1.1703 
2.0000 	 3.5934 	 0.0855 	 -0.1966 	 934.2073 	2.0000 	 0.0037 	 0.6079 	 -5.6795 	 0.9712 
9.0000 	 3.4590 	 5.6762 	 -26.2253 	 816.1194 	9.0000 	 0.2311 	 1.0672 	 -6.5886 	 0.5270 
24.0000 	 1.0451 	 4.9085 	 -27.7168 	 811.5171 	24.0000 	 2.2024 	 1.7127 	 -3.4442 	 0.0777 
40.0000 	 0.2709 	 0.5004 	 -3.2769 	 1530.9409 	40.0000 	 0.9988 	 2.6913 	 -3.4474 	 0.0298 
39.0000 	 1.0572 	 8.7801 	 -50.0000 	 822.4252 	39.0000 	 2.6559 	 2.5119 	 -3.5084 	 0.3034 
2.0000 	 0.0025 	 0.0228 	 -0.0150 	 1452.8353 	2.0000 	 1.2336 	 1.4824 	 -5.3936 	 0.7318 
31.0000 	 0.0285 	 6.2524 	 -26.2466 	 1462.6709 	31.0000 	 2.9031 	 1.8688 	 -5.8358 	 0.1654 
46.0000 	 0.9261 	 10.0000 	 -50.0000 	 946.2429 	46.0000 	 1.1759 	 2.6963 	 -1.7413 	 1.3600 
17.0000 	 0.9227 	 3.0649 	 -14.9223 	 818.1861 	17.0000 	 1.0214 	 0.3769 	 -0.2638 	 0.1391 
40.0000 	 0.2423 	 0.3984 	 -2.6206 	 1530.9359 	40.0000 	 0.5307 	 0.0242 	 -4.7288 	 0.0192 
31.0000 	 1.1410 	 6.7665 	 -42.8066 	 808.8649 	31.0000 	 2.0530 	 1.4634 	 -3.6382 	 0.0774 
9.0000 	 1.3584 	 1.6021 	 -6.8949 	 847.3484 	9.0000 	 0.7267 	 2.6852 	 -1.8965 	 0.3592 
40.0000 	 0.4658 	 1.4689 	 -9.6650 	 1530.9554 	40.0000 	 2.4781 	 2.1244 	 -0.8546 	 0.0218 
2.0000 	 4.8826 	 0.1635 	 -0.3663 	 924.6517 	2.0000 	 0.4607 	 0.8487 	 -4.7712 	 0.6320 
25.0000 	 1.0720 	 5.1907 	 -30.0338 	 811.1218 	25.0000 	 2.2782 	 2.5960 	 -4.5345 	 0.0782 
31.0000 	 0.0034 	 9.6288 	 -21.0045 	 1388.2083 	31.0000 	 2.6667 	 0.2898 	 -6.3126 	 0.4037 
31.0000 	 0.0042 	 10.0000 	 -21.8008 	 1388.8621 	31.0000 	 2.2710 	 1.1175 	 -0.9677 	 0.3282 
32.0000 	 0.2497 	 0.3832 	 -2.2588 	 1531.1470 	32.0000 	 0.2983 	 1.5278 	 -1.4591 	 0.0270 
31.0000 	 1.1105 	 6.6359 	 -41.2765 	 809.1698 	31.0000 	 2.7991 	 1.6949 	 -5.6536 	 0.1357 
40.0000 	 0.5460 	 2.1608 	 -13.5083 	 1530.3528 	40.0000 	 1.0999 	 1.1200 	 -3.0886 	 0.1434 
15.0000 	 0.8770 	 2.5813 	 -11.7416 	 821.8121 	15.0000 	 2.7131 	 2.7877 	 -1.2963 	 0.1106 
31.0000 	 1.1156 	 6.5082 	 -41.2872 	 809.3286 	31.0000 	 1.5490 	 1.3851 	 -0.0600 	 0.4424 
25.0000 	 1.0853 	 5.2435 	 -30.5813 	 811.2154 	25.0000 	 1.8463 	 2.2123 	 -2.1709 	 0.0635 
24.0000 	 1.0541 	 4.9600 	 -27.8667 	 811.5949 	24.0000 	 1.7414 	 1.7552 	 -2.5619 	 0.0996 
11.0000 	 0.7167 	 1.5258 	 -5.9165 	 832.6940 	11.0000 	 1.6083 	 1.9259 	 -1.9784 	 0.1046 
25.0000 	 1.0521 	 5.1469 	 -29.3988 	 811.2580 	25.0000 	 0.6264 	 0.6658 	 -4.3042 	 0.1119 
25.0000 	 1.0411 	 5.1286 	 -28.9553 	 811.2830 	25.0000 	 2.7646 	 0.2752 	 -1.0438 	 0.1653 
31.0000 	 1.1751 	 6.8030 	 -44.6557 	 808.9703 	31.0000 	 0.0465 	 1.8737 	 -5.0227 	 0.0890 
15.0000 	 0.8493 	 2.5528 	 -11.3282 	 821.2538 	15.0000 	 1.3383 	 1.1906 	 -5.2722 	 0.0792 
17.0000 	 0.9093 	 3.0804 	 -14.7105 	 818.2668 	17.0000 	 1.0034 	 0.3499 	 -3.2798 	 0.1092 
25.0000 	 1.0684 	 5.2505 	 -29.9295 	 811.1300 	25.0000 	 0.7311 	 0.3398 	 -6.8970 	 0.0827 
9.0000 	 1.0183 	 1.3437 	 -5.4857 	 850.6811 	9.0000 	 0.7939 	 2.1686 	 -6.6241 	 0.3946 
14.0000 	 0.8328 	 2.3341 	 -10.0590 	 823.4640 	14.0000 	 1.1647 	 2.4736 	 -4.7871 	 0.0975 
2.0000 	 5.6444 	 0.3349 	 -0.7419 	 929.4052 	2.0000 	 0.7656 	 1.8883 	 -3.9861 	 1.6236 
11.0000 	 0.7282 	 1.5563 	 -6.0002 	 832.6164 	11.0000 	 2.2180 	 0.9540 	 -0.9796 	 0.1286 
15.0000 	 0.8594 	 2.5620 	 -11.5343 	 821.4302 	15.0000 	 2.3028 	 2.8451 	 -3.3476 	 0.0759 
12.0000 	 0.7546 	 1.7582 	 -7.1302 	 829.1716 	12.0000 	 2.6430 	 0.6595 	 -5.9355 	 0.1004 
25.0000 	 1.0692 	 5.1983 	 -29.9600 	 811.1722 	25.0000 	 0.3661 	 1.5273 	 -5.7655 	 0.1171 
11.0000 	 3.2793 	 6.4606 	 -35.7092 	 813.7629 	11.0000 	 1.7847 	 1.5484 	 -2.9124 	 0.7400 
15.0000 	 0.8394 	 2.5252 	 -11.2140 	 821.4099 	15.0000 	 1.5324 	 1.2492 	 -0.4180 	 0.1035 
25.0000 	 1.0980 	 5.1218 	 -31.1429 	 812.4097 	25.0000 	 0.7289 	 2.1021 	 -1.3633 	 0.8573 
11.0000 	 0.7471 	 1.6058 	 -6.2099 	 832.8983 	11.0000 	 0.6349 	 2.2334 	 -0.1714 	 0.1916 
46.0000 	 0.9276 	 10.0000 	 -50.0000 	 944.2286 	46.0000 	 2.7331 	 1.5043 	 -2.8991 	 1.7429 
14.0000 	 0.8526 	 2.3155 	 -10.3038 	 823.7494 	14.0000 	 2.2446 	 1.5240 	 -6.0912 	 0.1517 
12.0000 	 0.7558 	 1.7789 	 -7.1344 	 828.8460 	12.0000 	 0.7287 	 0.2470 	 -5.0107 	 0.1239 
46.0000 	 0.3488 	 0.8902 	 -6.2015 	 1530.8119 	46.0000 	 2.9938 	 0.3455 	 -1.5463 	 0.0251 
15.0000 	 0.8556 	 2.5638 	 -11.4074 	 821.3732 	15.0000 	 1.4219 	 0.0827 	 -0.7938 	 0.0955 
46.0000 	 0.5342 	 2.0799 	 -14.5313 	 1530.8100 	46.0000 	 1.2229 	 1.8620 	 -5.6402 	 0.0332 
40.0000 	 0.2089 	 0.2933 	 -1.9433 	 1530.9356 	40.0000 	 1.8932 	 2.3466 	 -5.6412 	 0.0291 
11.0000 	 2.3063 	 3.5836 	 -20.4509 	 824.1909 	11.0000 	 1.0599 	 0.0366 	 -4.1780 	 0.5574 
45.0000 	 0.8239 	 10.0000 	 -40.4399 	 1070.7701 	45.0000 	 0.0306 	 1.1820 	 -5.6230 	 1.2468 
45.0000 	 0.0306 	 2.0664 	 -3.6282 	 1999.1709 	45.0000 	 1.5473 	 1.8729 	 -4.4921 	 0.0008 
31.0000 	 0.0033 	 9.9999 	 -21.5643 	 1386.5440 	31.0000 	 2.5418 	 0.5047 	 -2.4209 	 0.3601 
45.0000 	 0.2411 	 0.4182 	 -2.8979 	 1530.8565 	45.0000 	 0.2797 	 2.9991 	 -3.1821 	 0.0215 
45.0000 	 0.9350 	 9.9929 	 -49.9985 	 922.7633 	45.0000 	 0.6272 	 0.2001 	 -4.0006 	 0.9152 
40.0000 	 1.0317 	 9.1403 	 -50.0000 	 832.4497 	40.0000 	 2.3725 	 0.4195 	 -4.0792 	 0.5903 
25.0000 	 1.0644 	 5.1971 	 -29.8752 	 811.1386 	25.0000 	 1.4985 	 2.4329 	 -4.9837 	 0.0684 
45.0000 	 0.4557 	 1.5013 	 -10.3590 	 1530.8378 	45.0000 	 1.7956 	 2.2961 	 -3.2627 	 0.0212 
41.0000 	 1.0160 	 8.9884 	 -50.0000 	 843.3890 	41.0000 	 2.7155 	 1.1497 	 -3.5697 	 0.8609 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               30.0000 	 1.1530 	 6.4724 	 -41.8585 	 809.2343 	30.0000 	 1.6986 	 0.8592 	 -6.5135 	 0.1757 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26.0000 	 1.0785 	 5.4199 	 -31.9492 	 810.5824 	26.0000 	 1.2527 	 0.2383 	 -6.2676 	 0.0837 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  16.0000 	 0.8832 	 2.8254 	 -13.0429 	 819.5608 	16.0000 	 0.7872 	 1.6148 	 -5.9562 	 0.1104 
                                                                                                                                                                                                10.0000 	 2.4058 	 3.6217 	 -17.6500 	 823.5081 	10.0000 	 0.2879 	 2.9097 	 -4.6552 	 0.4530 
1.0000 	 0.0025 	 9.9929 	 -0.0010 	 2027.3010 	1.0000 	 2.2766 	 0.2641 	 -0.8744 	 0.1323 
26.0000 	 1.0742 	 5.4297 	 -31.8012 	 810.5643 	26.0000 	 0.5134 	 0.7666 	 -3.5424 	 0.1587 
30.0000 	 1.1398 	 6.5167 	 -41.1809 	 808.9964 	30.0000 	 1.9727 	 2.5247 	 -3.2293 	 0.0732 
26.0000 	 1.0456 	 5.3627 	 -30.6808 	 810.8142 	26.0000 	 0.1589 	 2.9262 	 -5.3416 	 0.0687 
25.0000 	 1.0687 	 5.1540 	 -29.9112 	 811.2252 	25.0000 	 0.7998 	 2.9722 	 -0.9251 	 0.0834 
30.0000 	 1.1174 	 6.3584 	 -40.0836 	 809.1915 	30.0000 	 1.9182 	 0.3913 	 -0.8739 	 0.0813 
12.0000 	 0.7803 	 1.8369 	 -7.4053 	 828.9254 	12.0000 	 0.0255 	 2.3526 	 -0.7672 	 0.1199 
14.0000 	 1.6414 	 3.2910 	 -19.7691 	 831.1105 	14.0000 	 0.8743 	 0.7835 	 -4.8579 	 0.7851 
41.0000 	 0.5780 	 2.3036 	 -15.1719 	 1529.3166 	41.0000 	 1.0788 	 0.7296 	 -4.1948 	 0.2481 
16.0000 	 0.8668 	 2.7941 	 -12.7033 	 819.7640 	16.0000 	 2.5022 	 0.0879 	 -0.4507 	 0.0766 
45.0000 	 0.6028 	 2.6146 	 -18.0978 	 1530.1993 	45.0000 	 0.3499 	 0.3492 	 -1.3333 	 0.1633 
16.0000 	 0.8784 	 2.8311 	 -12.9134 	 819.5400 	16.0000 	 1.4305 	 2.8466 	 -6.7370 	 0.0839 
26.0000 	 1.0771 	 5.4867 	 -31.8817 	 810.5408 	26.0000 	 2.9038 	 0.8088 	 -4.9952 	 0.0845 
12.0000 	 1.8468 	 3.2184 	 -17.1136 	 829.8367 	12.0000 	 1.7566 	 2.4986 	 -0.6361 	 0.4444 
30.0000 	 1.1234 	 6.4925 	 -40.3757 	 809.2122 	30.0000 	 2.8993 	 1.2432 	 -1.4739 	 0.0638 
10.0000 	 2.2276 	 3.3367 	 -15.2700 	 827.3869 	10.0000 	 0.1670 	 1.7826 	 -3.5289 	 0.4352 
1.0000 	 5.9970 	 9.9929 	 -0.0010 	 2050.9877 	1.0000 	 1.4211 	 0.0831 	 -0.0397 	 0.1345 
26.0000 	 0.0866 	 8.1243 	 -18.0055 	 1344.3141 	26.0000 	 1.6490 	 0.0082 	 -6.0738 	 0.1499 
26.0000 	 1.1028 	 5.4311 	 -32.8049 	 810.9021 	26.0000 	 0.8182 	 2.8782 	 -2.0936 	 0.0902 
10.0000 	 0.7045 	 1.3289 	 -4.9939 	 836.9164 	10.0000 	 2.5060 	 1.2510 	 -0.6121 	 0.1283 
1.0000 	 0.2227 	 2.6133 	 -0.2744 	 2014.2631 	1.0000 	 1.0206 	 2.5593 	 -4.3001 	 0.3568 
41.0000 	 1.0101 	 9.0839 	 -49.9885 	 844.0949 	41.0000 	 2.3784 	 1.1415 	 -3.4976 	 0.7693 
16.0000 	 1.8054 	 4.3509 	 -27.7900 	 827.3156 	16.0000 	 0.3920 	 1.0733 	 -1.3835 	 0.3995 
10.0000 	 0.7123 	 1.3528 	 -5.0727 	 837.1433 	10.0000 	 2.3107 	 2.1488 	 -4.8803 	 0.1507 
16.0000 	 0.8740 	 2.7782 	 -12.8073 	 819.7612 	16.0000 	 0.9886 	 1.0771 	 -1.4754 	 0.1014 
26.0000 	 1.0989 	 5.4691 	 -32.5491 	 810.7683 	26.0000 	 2.2202 	 2.6259 	 -2.5478 	 0.0648 
1.0000 	 4.7155 	 0.0012 	 -0.0022 	 1045.0330 	1.0000 	 2.9769 	 1.7763 	 -2.1828 	 0.9968 
44.0000 	 0.4380 	 1.3631 	 -9.3648 	 1530.8987 	44.0000 	 0.8544 	 0.0868 	 -2.2552 	 0.0286 
16.0000 	 0.8848 	 2.8230 	 -13.0136 	 819.6189 	16.0000 	 2.5275 	 2.7252 	 -4.3380 	 0.0690 
30.0000 	 1.1628 	 6.4833 	 -42.2299 	 809.3778 	30.0000 	 0.9514 	 2.6298 	 -2.6265 	 0.0698 
10.0000 	 0.6806 	 1.2988 	 -4.8277 	 837.1073 	10.0000 	 1.9129 	 0.5854 	 -6.7829 	 0.1099 
1.0000 	 0.0025 	 9.9981 	 -0.0010 	 2026.2042 	1.0000 	 0.9469 	 0.1374 	 -3.4162 	 0.1319 
16.0000 	 0.8890 	 2.8519 	 -13.0960 	 819.5938 	16.0000 	 1.0832 	 1.5434 	 -4.1284 	 0.0745 
41.0000 	 0.4499 	 1.3804 	 -9.2271 	 1530.8992 	41.0000 	 2.9532 	 1.9525 	 -2.5869 	 0.0199 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            30.0000 	 0.4557 	 1.2228 	 -7.0809 	 1530.2295 	30.0000 	 0.5109 	 2.8519 	 -4.6145 	 0.1707 
                                                                                                                                                                                                                                                                                                26.0000 	 1.0445 	 5.3022 	 -30.5137 	 810.9964 	26.0000 	 1.3893 	 0.5935 	 -4.6183 	 0.0840 
                                                                                                                                                                                                                                                                                                 16.0000 	 0.8814 	 2.7793 	 -12.9444 	 819.7305 	16.0000 	 1.4345 	 0.9663 	 -4.1336 	 0.0961 
                                                                                                                                                                                                                                                                                                                                                                                          10.0000 	 2.3154 	 3.2394 	 -16.8110 	 825.6735 	10.0000 	 1.5465 	 2.9577 	 -2.4777 	 0.6248 
1.0000 	 0.0025 	 9.9929 	 -0.0010 	 2023.6436 	1.0000 	 0.5233 	 0.4907 	 -2.3068 	 0.1341 
29.0000 	 1.1001 	 6.2106 	 -37.5874 	 809.4360 	29.0000 	 1.3777 	 1.5250 	 -2.7905 	 0.0935 
44.0000 	 0.2986 	 0.6316 	 -4.3452 	 1530.9300 	44.0000 	 1.0866 	 1.0237 	 -3.1813 	 0.0221 
42.0000 	 0.3655 	 0.9323 	 -6.2471 	 1530.8863 	42.0000 	 1.2348 	 0.2067 	 -6.5441 	 0.0191 
