46.0000 	 2.1419 	 13.8495 	 8.7488 	 0.0000 	 0.4411 	 757.1866 	 46.0000 	 0.5346 	 5.8492 	 -1.6204 	 0.0000 	 0.5814 	 0.0488 
45.0000 	 2.1748 	 13.2055 	 8.6818 	 0.0000 	 0.1332 	 756.7831 	 45.0000 	 0.4773 	 1.5829 	 -5.1300 	 0.0000 	 0.1905 	 0.0519 
46.0000 	 0.0852 	 2.0478 	 4.4530 	 0.0000 	 2.7698 	 1016.2986 	 46.0000 	 0.5678 	 8.8411 	 -3.4826 	 0.0000 	 2.6329 	 0.0000 
46.0000 	 2.1327 	 13.6937 	 8.6911 	 0.0000 	 0.3740 	 756.4371 	 46.0000 	 1.8482 	 7.8529 	 9.6549 	 0.0000 	 1.8352 	 0.1047 
45.0000 	 2.1331 	 13.5534 	 8.7046 	 0.0000 	 0.3080 	 756.3427 	 45.0000 	 1.0071 	 5.3320 	 4.4532 	 0.0000 	 0.8862 	 0.0567 
46.0000 	 2.1584 	 13.6938 	 8.6936 	 0.0000 	 0.3671 	 756.1579 	 46.0000 	 0.4530 	 8.4812 	 7.0192 	 0.0000 	 2.7862 	 0.0475 
47.0000 	 2.1723 	 13.5840 	 8.6096 	 0.0000 	 0.3916 	 755.9606 	 47.0000 	 0.8826 	 8.4768 	 -0.6074 	 0.0000 	 0.8425 	 0.0523 
44.0000 	 0.0086 	 0.3933 	 4.4530 	 0.0000 	 2.7707 	 1016.2985 	 44.0000 	 0.1201 	 5.8102 	 3.2167 	 0.0000 	 2.5107 	 0.0000 
45.0000 	 2.1198 	 13.6762 	 8.6661 	 0.0000 	 0.3407 	 756.2487 	 45.0000 	 2.7126 	 8.7088 	 1.0078 	 0.0000 	 2.6137 	 0.0524 
46.0000 	 2.1589 	 13.1930 	 8.5796 	 0.0000 	 0.4347 	 756.3283 	 46.0000 	 2.5431 	 6.7350 	 7.7849 	 0.0000 	 0.9625 	 0.0482 
45.0000 	 2.1142 	 13.4336 	 8.5940 	 0.0000 	 0.4168 	 756.3662 	 45.0000 	 2.1780 	 3.4474 	 -4.5178 	 0.0000 	 1.8666 	 0.0455 
46.0000 	 2.1351 	 13.4363 	 8.6255 	 0.0000 	 0.2199 	 756.7355 	 46.0000 	 1.1294 	 2.4305 	 -9.6702 	 0.0000 	 2.4592 	 0.0595 
46.0000 	 2.1275 	 13.9306 	 8.5926 	 0.0000 	 0.3534 	 756.5408 	 46.0000 	 2.1322 	 5.4085 	 3.6720 	 0.0000 	 2.1511 	 0.0516 
44.0000 	 2.0840 	 13.5132 	 8.5695 	 0.0000 	 0.4425 	 756.3674 	 44.0000 	 2.6308 	 5.8669 	 5.2481 	 0.0000 	 2.0178 	 0.0506 
44.0000 	 2.1260 	 13.3595 	 8.6886 	 0.0000 	 0.2537 	 756.5604 	 44.0000 	 2.8317 	 2.9399 	 1.2874 	 0.0000 	 2.6610 	 0.0436 
45.0000 	 2.0774 	 14.2627 	 8.5938 	 0.0000 	 0.3677 	 756.5500 	 45.0000 	 0.0943 	 2.9441 	 6.0816 	 0.0000 	 2.0264 	 0.0483 
44.0000 	 0.0018 	 9.5622 	 4.4529 	 0.0000 	 2.7710 	 1016.2986 	 44.0000 	 2.9135 	 5.8868 	 -5.2374 	 0.0000 	 1.9687 	 0.0000 
44.0000 	 2.0876 	 13.8124 	 8.6891 	 0.0000 	 0.3101 	 756.4731 	 44.0000 	 1.3897 	 3.1876 	 -6.8149 	 0.0000 	 2.3505 	 0.0478 
44.0000 	 2.0906 	 13.6060 	 8.6682 	 0.0000 	 0.2936 	 756.4491 	 44.0000 	 0.1355 	 3.0420 	 4.6028 	 0.0000 	 2.8140 	 0.0713 
45.0000 	 2.1300 	 13.6019 	 8.6497 	 0.0000 	 0.3969 	 756.1349 	 45.0000 	 0.1330 	 4.2211 	 -1.4990 	 0.0000 	 2.1639 	 0.0656 
44.0000 	 2.1036 	 13.5278 	 8.6357 	 0.0000 	 0.3692 	 756.2725 	 44.0000 	 2.1892 	 4.5350 	 6.8189 	 0.0000 	 1.6113 	 0.0473 
45.0000 	 2.1192 	 13.7101 	 8.6193 	 0.0000 	 0.4371 	 756.3290 	 45.0000 	 0.9954 	 3.6371 	 -4.1832 	 0.0000 	 0.5277 	 0.0474 
46.0000 	 2.1418 	 13.8336 	 8.6482 	 0.0000 	 0.2964 	 756.2214 	 46.0000 	 1.3499 	 1.5522 	 3.6229 	 0.0000 	 1.8487 	 0.0503 
45.0000 	 2.1518 	 13.3155 	 8.6616 	 0.0000 	 0.3296 	 756.3149 	 45.0000 	 2.4008 	 6.6597 	 -7.0532 	 0.0000 	 1.6093 	 0.0566 
45.0000 	 2.1314 	 13.4740 	 8.6537 	 0.0000 	 0.3192 	 756.1942 	 45.0000 	 1.9054 	 6.3215 	 -8.3895 	 0.0000 	 0.0874 	 0.0507 
43.0000 	 2.0808 	 13.4876 	 8.6646 	 0.0000 	 0.3490 	 756.4434 	 43.0000 	 1.0745 	 4.9651 	 -6.0880 	 0.0000 	 0.2119 	 0.0505 
44.0000 	 2.0928 	 13.4725 	 8.6364 	 0.0000 	 0.4245 	 756.4379 	 44.0000 	 0.8933 	 0.9627 	 -7.6982 	 0.0000 	 1.6539 	 0.0866 
44.0000 	 2.0943 	 13.5597 	 8.6807 	 0.0000 	 0.1673 	 756.4677 	 44.0000 	 1.1258 	 9.0511 	 -8.1917 	 0.0000 	 2.6293 	 0.0671 
43.0000 	 2.0634 	 13.6010 	 8.5956 	 0.0000 	 0.4117 	 756.5381 	 43.0000 	 2.0867 	 5.5972 	 6.4407 	 0.0000 	 0.2257 	 0.0498 
43.0000 	 2.0847 	 13.3923 	 8.6645 	 0.0000 	 0.2883 	 756.4545 	 43.0000 	 0.1553 	 1.8149 	 9.3893 	 0.0000 	 2.7710 	 0.0507 
43.0000 	 2.0775 	 13.5531 	 8.6638 	 0.0000 	 0.3346 	 756.4979 	 43.0000 	 2.6092 	 6.4923 	 1.9926 	 0.0000 	 1.8096 	 0.0469 
43.0000 	 2.0786 	 13.6109 	 8.6740 	 0.0000 	 0.3112 	 756.5031 	 43.0000 	 1.5745 	 6.3358 	 8.0119 	 0.0000 	 1.8548 	 0.0666 
43.0000 	 2.0797 	 13.7944 	 8.7025 	 0.0000 	 0.2785 	 756.5594 	 43.0000 	 0.3532 	 8.6637 	 -9.7051 	 0.0000 	 0.6080 	 0.0557 
42.0000 	 2.0545 	 13.6027 	 8.6624 	 0.0000 	 0.3389 	 756.5255 	 42.0000 	 2.1240 	 3.0813 	 3.7694 	 0.0000 	 2.1793 	 0.0523 
42.0000 	 2.0552 	 13.4718 	 8.6547 	 0.0000 	 0.3438 	 756.4973 	 42.0000 	 2.6197 	 1.1922 	 7.5166 	 0.0000 	 2.3831 	 0.0543 
45.0000 	 2.1244 	 13.6086 	 8.6374 	 0.0000 	 0.3494 	 756.1897 	 45.0000 	 2.3876 	 2.8270 	 8.4738 	 0.0000 	 1.6456 	 0.0449 
41.0000 	 2.0305 	 13.3942 	 8.6568 	 0.0000 	 0.3317 	 756.6699 	 41.0000 	 0.2082 	 1.7660 	 -6.8501 	 0.0000 	 1.6752 	 0.0728 
42.0000 	 2.0560 	 13.5999 	 8.6498 	 0.0000 	 0.3438 	 756.5949 	 42.0000 	 2.5546 	 8.7188 	 9.5715 	 0.0000 	 2.9639 	 0.0432 
43.0000 	 2.0600 	 13.5769 	 8.6005 	 0.0000 	 0.3899 	 756.4848 	 43.0000 	 0.5794 	 3.5815 	 -3.1167 	 0.0000 	 1.5738 	 0.0424 
42.0000 	 2.0504 	 13.6597 	 8.6813 	 0.0000 	 0.3275 	 756.4840 	 42.0000 	 0.9345 	 9.0717 	 7.8281 	 0.0000 	 1.8969 	 0.0691 
43.0000 	 2.0471 	 14.1187 	 8.6318 	 0.0000 	 0.3611 	 756.9595 	 43.0000 	 2.7204 	 6.2519 	 -1.8672 	 0.0000 	 2.9304 	 0.0419 
44.0000 	 2.0825 	 13.6098 	 8.6331 	 0.0000 	 0.3438 	 756.4742 	 44.0000 	 2.6904 	 7.0304 	 -1.4865 	 0.0000 	 2.0313 	 0.0324 
41.0000 	 2.0211 	 13.4592 	 8.6323 	 0.0000 	 0.4003 	 756.6532 	 41.0000 	 0.9030 	 6.6315 	 -4.3200 	 0.0000 	 2.8812 	 0.0482 
41.0000 	 2.0185 	 13.7121 	 8.6705 	 0.0000 	 0.3723 	 756.7901 	 41.0000 	 0.5091 	 9.3845 	 -7.9700 	 0.0000 	 2.9929 	 0.0455 
42.0000 	 2.0263 	 13.8338 	 8.7334 	 0.0000 	 0.2677 	 757.1280 	 42.0000 	 1.9442 	 5.8644 	 -7.1323 	 0.0000 	 2.3841 	 0.3658 
41.0000 	 2.0673 	 13.6670 	 8.8086 	 0.0000 	 0.2278 	 756.4144 	 41.0000 	 2.2803 	 7.0161 	 -8.4638 	 0.0000 	 1.8268 	 0.1054 
43.0000 	 2.0687 	 13.7542 	 8.6332 	 0.0000 	 0.4309 	 756.6742 	 43.0000 	 2.9657 	 2.1508 	 0.8218 	 0.0000 	 0.2783 	 0.0415 
41.0000 	 2.0338 	 13.5290 	 8.6986 	 0.0000 	 0.3314 	 756.6620 	 41.0000 	 0.9616 	 1.3446 	 -8.1575 	 0.0000 	 0.8663 	 0.0488 
41.0000 	 2.0069 	 13.6895 	 8.6494 	 0.0000 	 0.3884 	 756.7947 	 41.0000 	 1.5217 	 8.2835 	 -3.6830 	 0.0000 	 1.8769 	 0.0510 
39.0000 	 1.9620 	 13.6378 	 8.6594 	 0.0000 	 0.3469 	 757.0356 	 39.0000 	 2.8591 	 1.9143 	 -6.5072 	 0.0000 	 2.0635 	 0.0502 
41.0000 	 2.0038 	 13.8315 	 8.6567 	 0.0000 	 0.3438 	 756.8840 	 41.0000 	 2.0393 	 0.7661 	 -1.5665 	 0.0000 	 2.4246 	 0.0466 
39.0000 	 1.9595 	 13.7747 	 8.7032 	 0.0000 	 0.2929 	 757.1529 	 39.0000 	 1.2814 	 3.1037 	 1.0055 	 0.0000 	 2.6604 	 0.0506 
39.0000 	 1.9350 	 13.7630 	 8.5709 	 0.0000 	 0.4714 	 757.4087 	 39.0000 	 1.4676 	 8.5311 	 8.0574 	 0.0000 	 2.6987 	 0.0537 
37.0000 	 1.9045 	 13.6332 	 8.6690 	 0.0000 	 0.3369 	 757.2304 	 37.0000 	 1.9090 	 3.6578 	 -5.0785 	 0.0000 	 0.8184 	 0.0520 
37.0000 	 1.9098 	 13.7015 	 8.6983 	 0.0000 	 0.2554 	 757.4012 	 37.0000 	 2.1829 	 2.9771 	 -2.5912 	 0.0000 	 2.6559 	 0.0427 
39.0000 	 1.9656 	 13.4079 	 8.6098 	 0.0000 	 0.4360 	 757.0403 	 39.0000 	 2.5844 	 9.1871 	 -0.8853 	 0.0000 	 0.1066 	 0.0427 
36.0000 	 1.8634 	 13.6219 	 8.6665 	 0.0000 	 0.3196 	 757.3575 	 36.0000 	 0.7951 	 1.3601 	 -7.1728 	 0.0000 	 1.0650 	 0.0855 
36.0000 	 1.8906 	 13.3422 	 8.6625 	 0.0000 	 0.3275 	 757.4783 	 36.0000 	 2.9141 	 8.0899 	 0.0309 	 0.0000 	 2.0301 	 0.0600 
37.0000 	 1.9181 	 13.5710 	 8.7229 	 0.0000 	 0.2544 	 757.3641 	 37.0000 	 2.8233 	 1.4319 	 2.7431 	 0.0000 	 2.4267 	 0.0524 
37.0000 	 1.8917 	 13.5566 	 8.6364 	 0.0000 	 0.3270 	 757.3297 	 37.0000 	 0.2688 	 7.3289 	 3.9649 	 0.0000 	 2.3416 	 0.0413 
34.0000 	 1.8342 	 13.3590 	 8.6600 	 0.0000 	 0.3764 	 757.9079 	 34.0000 	 1.2745 	 9.7927 	 9.4433 	 0.0000 	 2.5662 	 0.0468 
36.0000 	 1.8803 	 13.7531 	 8.7277 	 0.0000 	 0.2855 	 757.6012 	 36.0000 	 1.9005 	 7.7120 	 -1.0183 	 0.0000 	 1.3266 	 0.0449 
34.0000 	 1.8280 	 13.2390 	 8.6399 	 0.0000 	 0.3441 	 757.9501 	 34.0000 	 1.2527 	 3.8791 	 -8.8164 	 0.0000 	 1.3556 	 0.0561 
36.0000 	 1.8756 	 13.5835 	 8.6389 	 0.0000 	 0.3861 	 757.4776 	 36.0000 	 2.6983 	 2.6449 	 2.0952 	 0.0000 	 0.2167 	 0.0494 
35.0000 	 1.8324 	 13.5747 	 8.6114 	 0.0000 	 0.3325 	 757.6640 	 35.0000 	 0.2535 	 3.6216 	 -4.6908 	 0.0000 	 1.2162 	 0.0548 
33.0000 	 1.8078 	 13.2561 	 8.7056 	 0.0000 	 0.2858 	 758.1583 	 33.0000 	 1.5571 	 3.3046 	 -6.4748 	 0.0000 	 0.4839 	 0.0549 
39.0000 	 1.9744 	 13.5535 	 8.6763 	 0.0000 	 0.3149 	 756.9594 	 39.0000 	 2.2967 	 6.8037 	 -5.8302 	 0.0000 	 2.1851 	 0.0505 
36.0000 	 1.8863 	 13.3103 	 8.6494 	 0.0000 	 0.3469 	 757.4176 	 36.0000 	 1.8878 	 5.8489 	 4.4434 	 0.0000 	 0.8542 	 0.0643 
35.0000 	 1.8584 	 13.3111 	 8.6592 	 0.0000 	 0.4125 	 757.7546 	 35.0000 	 1.2045 	 7.2559 	 -4.3335 	 0.0000 	 1.6282 	 0.0490 
34.0000 	 0.0036 	 14.6661 	 4.4618 	 0.0000 	 2.7679 	 1016.3000 	 34.0000 	 2.5049 	 6.1093 	 -2.0867 	 0.0000 	 1.1096 	 0.0006 
31.0000 	 1.7269 	 13.5913 	 8.6915 	 0.0000 	 0.3733 	 758.6529 	 31.0000 	 1.1387 	 9.6137 	 -7.0425 	 0.0000 	 1.1266 	 0.0416 
29.0000 	 1.6606 	 13.1624 	 8.6401 	 0.0000 	 0.3475 	 759.0495 	 29.0000 	 1.7149 	 7.7235 	 -3.5367 	 0.0000 	 2.0509 	 0.0779 
27.0000 	 1.6207 	 13.0566 	 8.7305 	 0.0000 	 0.4241 	 759.7809 	 27.0000 	 2.6656 	 2.9128 	 -3.1229 	 0.0000 	 1.9475 	 0.1330 
32.0000 	 1.7322 	 13.8069 	 8.6209 	 0.0000 	 0.4491 	 758.7293 	 32.0000 	 0.7237 	 2.4471 	 5.1090 	 0.0000 	 2.4788 	 0.0512 
33.0000 	 1.7787 	 13.2350 	 8.5908 	 0.0000 	 0.3824 	 758.0555 	 33.0000 	 0.1009 	 7.2813 	 8.2935 	 0.0000 	 1.6815 	 0.0486 
31.0000 	 1.7342 	 13.3805 	 8.6974 	 0.0000 	 0.3713 	 758.6113 	 31.0000 	 1.1557 	 3.0115 	 -5.0257 	 0.0000 	 1.9921 	 0.0482 
29.0000 	 1.6707 	 13.4418 	 8.7124 	 0.0000 	 0.3516 	 758.9778 	 29.0000 	 1.7164 	 2.3467 	 6.0715 	 0.0000 	 0.2943 	 0.0606 
29.0000 	 0.0011 	 2.1025 	 4.4524 	 0.0000 	 2.7711 	 1016.2985 	 29.0000 	 2.9941 	 7.9722 	 -4.0399 	 0.0000 	 0.9345 	 0.0000 
29.0000 	 1.6501 	 13.2363 	 8.5724 	 0.0000 	 0.4427 	 759.1766 	 29.0000 	 2.9615 	 6.8090 	 -8.0479 	 0.0000 	 1.3845 	 0.0780 
27.0000 	 1.6007 	 13.4800 	 8.7169 	 0.0000 	 0.3631 	 759.7814 	 27.0000 	 2.1415 	 6.1498 	 5.2020 	 0.0000 	 2.8132 	 0.0548 
31.0000 	 1.7539 	 13.3850 	 8.7649 	 0.0000 	 0.2444 	 758.6453 	 31.0000 	 2.4213 	 4.9290 	 -5.6168 	 0.0000 	 2.8545 	 0.0536 
27.0000 	 1.5949 	 13.1915 	 8.6672 	 0.0000 	 0.3751 	 759.6318 	 27.0000 	 1.2300 	 2.7390 	 2.9683 	 0.0000 	 1.1196 	 0.0578 
27.0000 	 1.6082 	 13.1564 	 8.7225 	 0.0000 	 0.3045 	 759.7583 	 27.0000 	 2.2903 	 6.4338 	 8.5500 	 0.0000 	 0.3942 	 0.0536 
26.0000 	 0.0027 	 6.6444 	 4.4531 	 0.0000 	 2.7710 	 1016.2986 	 26.0000 	 0.1566 	 7.4037 	 0.0095 	 0.0000 	 2.6226 	 0.0000 
24.0000 	 1.4837 	 13.3770 	 8.7370 	 0.0000 	 0.2909 	 760.9429 	 24.0000 	 0.8850 	 2.0119 	 -5.0270 	 0.0000 	 2.0696 	 0.0720 
34.0000 	 1.8201 	 13.5553 	 8.6767 	 0.0000 	 0.3174 	 757.7641 	 34.0000 	 2.2050 	 8.4998 	 8.1733 	 0.0000 	 2.7969 	 0.0481 
29.0000 	 1.6567 	 13.4262 	 8.6334 	 0.0000 	 0.4357 	 759.0714 	 29.0000 	 2.5710 	 3.5253 	 6.2632 	 0.0000 	 0.3390 	 0.0681 
27.0000 	 1.5976 	 13.2287 	 8.6917 	 0.0000 	 0.3319 	 759.5806 	 27.0000 	 1.8352 	 6.5767 	 -3.4378 	 0.0000 	 0.7976 	 0.0772 
26.0000 	 1.5629 	 13.1907 	 8.6722 	 0.0000 	 0.3327 	 760.0460 	 26.0000 	 2.7975 	 2.5024 	 -9.0242 	 0.0000 	 0.6617 	 0.0613 
24.0000 	 1.4846 	 13.1232 	 8.6408 	 0.0000 	 0.4128 	 760.9303 	 24.0000 	 1.8575 	 9.1117 	 -0.6390 	 0.0000 	 1.8969 	 0.0510 
23.0000 	 1.4620 	 13.5171 	 8.7810 	 0.0000 	 0.3146 	 761.6228 	 23.0000 	 2.8865 	 2.7486 	 8.1332 	 0.0000 	 0.6276 	 0.0613 
28.0000 	 1.6302 	 13.4731 	 8.7129 	 0.0000 	 0.3362 	 759.3804 	 28.0000 	 1.2110 	 6.3498 	 -0.0131 	 0.0000 	 2.9468 	 0.0579 
24.0000 	 1.4897 	 13.2555 	 8.6911 	 0.0000 	 0.3440 	 760.8108 	 24.0000 	 1.5578 	 0.5156 	 2.5581 	 0.0000 	 0.1512 	 0.0639 
24.0000 	 1.4938 	 13.4360 	 8.7603 	 0.0000 	 0.2803 	 760.8814 	 24.0000 	 2.5785 	 1.2783 	 -6.4306 	 0.0000 	 0.1039 	 0.0902 
28.0000 	 1.6373 	 13.2630 	 8.7035 	 0.0000 	 0.3230 	 759.2467 	 28.0000 	 1.7498 	 5.4389 	 -3.3411 	 0.0000 	 0.1637 	 0.0555 
24.0000 	 1.4950 	 13.2684 	 8.7183 	 0.0000 	 0.2814 	 760.8014 	 24.0000 	 2.0218 	 2.3102 	 -2.2963 	 0.0000 	 0.9753 	 0.0555 
24.0000 	 1.4981 	 13.3440 	 8.7443 	 0.0000 	 0.3302 	 760.8246 	 24.0000 	 1.3486 	 6.8785 	 -3.6880 	 0.0000 	 2.7764 	 0.0605 
19.0000 	 1.2938 	 13.0829 	 8.7115 	 0.0000 	 0.3409 	 763.6085 	 19.0000 	 1.9180 	 2.0331 	 3.9062 	 0.0000 	 0.8956 	 0.0891 
33.0000 	 1.7915 	 13.3813 	 8.6503 	 0.0000 	 0.3811 	 758.0456 	 33.0000 	 0.0610 	 8.3874 	 -6.6844 	 0.0000 	 0.7467 	 0.0468 
23.0000 	 1.4634 	 13.4471 	 8.7849 	 0.0000 	 0.3320 	 761.5387 	 23.0000 	 1.6418 	 5.6987 	 1.1853 	 0.0000 	 0.1585 	 0.0514 
19.0000 	 1.2975 	 13.1105 	 8.7582 	 0.0000 	 0.3027 	 763.6267 	 19.0000 	 1.3176 	 5.9203 	 -8.4815 	 0.0000 	 1.3237 	 0.0731 
26.0000 	 1.5518 	 13.4388 	 8.6505 	 0.0000 	 0.4128 	 760.1886 	 26.0000 	 1.8069 	 0.4804 	 -2.3285 	 0.0000 	 1.9491 	 0.0621 
26.0000 	 1.5655 	 13.3085 	 8.6908 	 0.0000 	 0.3577 	 759.9988 	 26.0000 	 1.3882 	 5.3496 	 -7.3188 	 0.0000 	 0.3396 	 0.0782 
21.0000 	 1.3892 	 13.2262 	 8.7763 	 0.0000 	 0.2974 	 762.4554 	 21.0000 	 1.0418 	 7.7141 	 6.2546 	 0.0000 	 0.3090 	 0.0429 
21.0000 	 1.3686 	 13.7653 	 8.8330 	 0.0000 	 0.3352 	 763.3113 	 21.0000 	 1.2284 	 9.6115 	 -0.4088 	 0.0000 	 2.5247 	 0.0595 
21.0000 	 1.3793 	 13.1424 	 8.7236 	 0.0000 	 0.2973 	 762.2780 	 21.0000 	 1.9150 	 5.3208 	 5.4502 	 0.0000 	 1.5282 	 0.0868 
17.0000 	 1.2234 	 12.9532 	 8.8049 	 0.0000 	 0.3560 	 765.6444 	 17.0000 	 0.8946 	 2.1436 	 -8.1786 	 0.0000 	 0.4586 	 0.0786 
17.0000 	 1.2352 	 13.0556 	 8.8493 	 0.0000 	 0.1844 	 765.5133 	 17.0000 	 2.0621 	 5.7907 	 -0.0479 	 0.0000 	 2.3658 	 0.0985 
23.0000 	 1.4685 	 13.1293 	 8.7055 	 0.0000 	 0.2895 	 761.3279 	 23.0000 	 0.8863 	 2.0638 	 4.0590 	 0.0000 	 0.7514 	 0.0516 
23.0000 	 1.4422 	 13.2871 	 8.6519 	 0.0000 	 0.3933 	 761.3362 	 23.0000 	 0.3548 	 9.4429 	 -9.3324 	 0.0000 	 2.0822 	 0.0521 
19.0000 	 1.3097 	 13.1006 	 8.7305 	 0.0000 	 0.3999 	 763.5345 	 19.0000 	 1.4660 	 2.7679 	 -8.7635 	 0.0000 	 1.3465 	 0.1133 
19.0000 	 1.2949 	 13.2876 	 8.7532 	 0.0000 	 0.2361 	 763.7020 	 19.0000 	 2.3320 	 6.6573 	 -7.7061 	 0.0000 	 0.8709 	 0.0628 
24.0000 	 1.5040 	 13.1469 	 8.7614 	 0.0000 	 0.2568 	 760.9046 	 24.0000 	 2.7504 	 3.0974 	 0.5617 	 0.0000 	 2.6341 	 0.0492 
16.0000 	 1.1671 	 13.2642 	 8.7329 	 0.0000 	 0.5219 	 767.5877 	 16.0000 	 1.2976 	 6.7947 	 3.5863 	 0.0000 	 0.5774 	 0.0870 
22.0000 	 1.4306 	 12.9650 	 8.7093 	 0.0000 	 0.3579 	 761.9091 	 22.0000 	 1.1072 	 3.9012 	 -6.3888 	 0.0000 	 0.6145 	 0.0572 
17.0000 	 1.2057 	 13.4247 	 8.8788 	 0.0000 	 0.2478 	 765.8520 	 17.0000 	 2.9283 	 7.8996 	 -6.0784 	 0.0000 	 0.8789 	 0.0681 
19.0000 	 1.2909 	 13.1647 	 8.7181 	 0.0000 	 0.3374 	 763.6906 	 19.0000 	 2.6798 	 4.2917 	 -8.5797 	 0.0000 	 1.7146 	 0.0678 
31.0000 	 1.7275 	 13.5382 	 8.6649 	 0.0000 	 0.3340 	 758.4753 	 31.0000 	 2.8534 	 0.7474 	 2.0195 	 0.0000 	 2.2685 	 0.0499 
21.0000 	 1.3870 	 13.1453 	 8.7366 	 0.0000 	 0.2749 	 762.4035 	 21.0000 	 0.9735 	 9.0485 	 -3.4420 	 0.0000 	 1.6175 	 0.0611 
16.0000 	 1.1906 	 12.7598 	 8.7898 	 0.0000 	 0.2507 	 766.5840 	 16.0000 	 2.7804 	 0.6852 	 -3.9444 	 0.0000 	 1.3665 	 0.0651 
21.0000 	 1.3769 	 13.3132 	 8.7267 	 0.0000 	 0.2615 	 762.3329 	 21.0000 	 0.1286 	 4.9397 	 -5.8789 	 0.0000 	 2.5106 	 0.0554 
19.0000 	 1.2857 	 13.1566 	 8.7090 	 0.0000 	 0.3504 	 763.7062 	 19.0000 	 1.2830 	 8.5526 	 0.3790 	 0.0000 	 2.5480 	 0.0637 
21.0000 	 1.3843 	 13.3490 	 8.7692 	 0.0000 	 0.2311 	 762.4517 	 21.0000 	 2.3800 	 5.2660 	 8.3669 	 0.0000 	 1.2533 	 0.0588 
18.0000 	 1.2516 	 13.1264 	 8.7262 	 0.0000 	 0.3218 	 764.3513 	 18.0000 	 2.0875 	 2.3863 	 -5.6203 	 0.0000 	 1.4893 	 0.0566 
22.0000 	 1.4297 	 13.2056 	 8.7628 	 0.0000 	 0.3014 	 761.8112 	 22.0000 	 1.3539 	 7.4026 	 -9.4727 	 0.0000 	 2.1660 	 0.0631 
18.0000 	 1.2662 	 12.8938 	 8.7530 	 0.0000 	 0.2943 	 764.3728 	 18.0000 	 0.6276 	 4.8343 	 7.3401 	 0.0000 	 1.4618 	 0.0725 
17.0000 	 1.2231 	 12.7676 	 8.7658 	 0.0000 	 0.2306 	 765.4230 	 17.0000 	 2.3632 	 3.4035 	 -4.3881 	 0.0000 	 2.7202 	 0.0818 
19.0000 	 1.2940 	 13.2941 	 8.8054 	 0.0000 	 0.2514 	 763.8854 	 19.0000 	 1.0142 	 2.4429 	 4.9658 	 0.0000 	 1.8792 	 0.0546 
17.0000 	 1.2117 	 13.0106 	 8.7802 	 0.0000 	 0.1919 	 765.2140 	 17.0000 	 2.1733 	 9.9961 	 -4.5407 	 0.0000 	 1.4909 	 0.0613 
17.0000 	 1.1991 	 12.9647 	 8.7147 	 0.0000 	 0.3155 	 765.1243 	 17.0000 	 0.3021 	 8.7468 	 6.0022 	 0.0000 	 1.0292 	 0.0879 
12.0000 	 0.9568 	 13.1186 	 8.8519 	 0.0000 	 0.2777 	 771.4649 	 12.0000 	 2.9305 	 7.6854 	 -6.5745 	 0.0000 	 1.6413 	 0.0987 
17.0000 	 1.2045 	 13.0032 	 8.6900 	 0.0000 	 0.3798 	 765.4122 	 17.0000 	 2.8235 	 9.0431 	 6.9567 	 0.0000 	 1.4396 	 0.0719 
19.0000 	 1.3050 	 13.0398 	 8.7482 	 0.0000 	 0.2861 	 763.5677 	 19.0000 	 2.6830 	 9.9799 	 -7.4844 	 0.0000 	 2.9866 	 0.0561 
11.0000 	 0.8964 	 13.4265 	 8.9404 	 0.0000 	 0.2010 	 773.6011 	 11.0000 	 1.2033 	 4.8986 	 0.2260 	 0.0000 	 2.8939 	 0.0928 
9.0000 	 0.7812 	 12.7323 	 8.8866 	 0.0000 	 0.0197 	 777.2062 	 9.0000 	 2.6313 	 8.1172 	 -7.3968 	 0.0000 	 2.7556 	 0.1572 
12.0000 	 0.9629 	 12.9687 	 8.8192 	 0.0000 	 0.2720 	 771.4470 	 12.0000 	 1.1722 	 4.8866 	 -7.5872 	 0.0000 	 1.5398 	 0.0777 
16.0000 	 1.1572 	 13.2528 	 8.7730 	 0.0000 	 0.3393 	 766.2998 	 16.0000 	 2.2698 	 5.6098 	 -1.4319 	 0.0000 	 0.5435 	 0.0669 
13.0000 	 1.0205 	 12.9947 	 8.8386 	 0.0000 	 0.0453 	 769.7473 	 13.0000 	 0.9100 	 0.4570 	 1.2900 	 0.0000 	 2.5881 	 0.0696 
16.0000 	 1.1566 	 13.2655 	 8.7639 	 0.0000 	 0.2455 	 766.0925 	 16.0000 	 2.5971 	 7.8583 	 9.6311 	 0.0000 	 1.0706 	 0.0650 
17.0000 	 1.2080 	 13.1419 	 8.7605 	 0.0000 	 0.2961 	 765.0319 	 17.0000 	 0.8724 	 2.7755 	 -5.2601 	 0.0000 	 1.2860 	 0.0683 
11.0000 	 0.9019 	 13.0410 	 8.8213 	 0.0000 	 0.2075 	 773.1326 	 11.0000 	 2.1686 	 3.5373 	 8.4936 	 0.0000 	 0.6487 	 0.0880 
11.0000 	 0.9085 	 13.2048 	 8.9162 	 0.0000 	 0.2588 	 773.5101 	 11.0000 	 1.0366 	 3.0568 	 -2.3683 	 0.0000 	 1.1024 	 0.0907 
16.0000 	 1.1694 	 13.0977 	 8.7930 	 0.0000 	 0.2682 	 766.1838 	 16.0000 	 1.7111 	 0.4061 	 2.7548 	 0.0000 	 2.8593 	 0.0714 
