49.0000 	 0.1517 	 8.9714 	 -5.6016 	 0.0000 	 -0.4993 	 3.9886 	 843.5622 	 49.0000 	 0.1218 	 7.0346 	 -5.2404 	 0.0000 	 3.3130 	 2.7072 	 0.0000 
49.0000 	 0.0039 	 19.4455 	 10.1239 	 0.0000 	 -14.8639 	 4.1175 	 851.8829 	 49.0000 	 0.4441 	 1.7684 	 5.4680 	 0.0000 	 4.8740 	 1.8107 	 0.0000 
45.0000 	 2.6369 	 0.0000 	 13.8379 	 0.0000 	 3.9014 	 2.2090 	 824.6031 	 45.0000 	 2.7458 	 7.4755 	 -4.6864 	 0.0000 	 -0.5125 	 1.6519 	 0.2973 
49.0000 	 6.0000 	 1.7595 	 8.2293 	 0.0000 	 1.3378 	 2.3638 	 842.9476 	 49.0000 	 2.7718 	 2.2423 	 -9.3278 	 0.0000 	 -2.1511 	 1.7111 	 0.0173 
49.0000 	 0.0065 	 2.4759 	 10.4193 	 0.0000 	 -2.3453 	 4.1086 	 851.9007 	 49.0000 	 0.4152 	 1.7992 	 4.0983 	 0.0000 	 -0.9013 	 0.3364 	 0.0000 
45.0000 	 0.0515 	 1.1355 	 6.8834 	 0.0000 	 -0.2046 	 4.0278 	 843.6287 	 45.0000 	 2.5157 	 1.9667 	 -9.9098 	 0.0000 	 4.5904 	 0.3390 	 0.0005 
49.0000 	 2.7295 	 0.0000 	 14.0178 	 0.0000 	 11.6755 	 2.3364 	 824.5489 	 49.0000 	 2.2839 	 6.7473 	 4.8838 	 0.0000 	 2.0415 	 2.7887 	 0.0089 
49.0000 	 0.0099 	 0.8307 	 11.3291 	 0.0000 	 -9.7935 	 4.1168 	 851.8851 	 49.0000 	 0.0833 	 9.2969 	 6.7863 	 0.0000 	 -3.2803 	 0.7625 	 0.0000 
49.0000 	 2.7443 	 0.0000 	 13.9892 	 0.0000 	 -12.2704 	 2.3411 	 824.5827 	 49.0000 	 0.2277 	 1.4236 	 2.5514 	 0.0000 	 2.5469 	 2.3856 	 0.0113 
50.0000 	 2.7298 	 0.0000 	 14.0164 	 0.0000 	 14.2284 	 2.3510 	 824.5604 	 50.0000 	 1.9573 	 6.0674 	 5.8096 	 0.0000 	 0.9871 	 1.1339 	 0.0078 
48.0000 	 0.0314 	 5.4925 	 -1.6663 	 0.0000 	 -0.3910 	 4.0039 	 843.5607 	 48.0000 	 0.1008 	 4.8189 	 2.3254 	 0.0000 	 0.3340 	 0.5153 	 0.0002 
45.0000 	 0.5386 	 2.5271 	 10.8174 	 0.0000 	 -4.1432 	 4.1207 	 851.8837 	 45.0000 	 0.6066 	 4.3881 	 -2.1812 	 0.0000 	 -1.6988 	 0.5109 	 0.0000 
48.0000 	 0.1491 	 5.6359 	 -0.7425 	 0.0000 	 -0.4289 	 3.9992 	 843.5562 	 48.0000 	 1.3897 	 4.8295 	 -8.4767 	 0.0000 	 1.7784 	 0.7270 	 0.0000 
45.0000 	 0.0568 	 2.4164 	 10.9143 	 0.0000 	 -4.6715 	 4.1203 	 851.8830 	 45.0000 	 2.0085 	 5.6089 	 -7.2241 	 0.0000 	 -4.3176 	 1.8089 	 0.0000 
43.0000 	 0.0576 	 0.0000 	 11.5302 	 0.0000 	 -3.6331 	 4.0860 	 851.9874 	 43.0000 	 0.1541 	 9.8802 	 8.6356 	 0.0000 	 2.8925 	 2.6958 	 0.0000 
48.0000 	 6.0000 	 5.9158 	 7.8298 	 0.0000 	 7.1578 	 2.3631 	 842.8646 	 48.0000 	 1.8915 	 8.6960 	 7.5839 	 0.0000 	 2.3140 	 0.2547 	 0.0165 
48.0000 	 0.0108 	 7.0877 	 8.6260 	 0.0000 	 -2.5284 	 4.1138 	 851.8830 	 48.0000 	 1.1717 	 1.8863 	 -2.2325 	 0.0000 	 -3.4500 	 2.3229 	 0.0000 
48.0000 	 0.0221 	 1.0782 	 10.8844 	 0.0000 	 -1.9779 	 4.1149 	 851.8828 	 48.0000 	 2.1469 	 1.7373 	 8.2238 	 0.0000 	 1.3513 	 2.4407 	 0.0005 
48.0000 	 6.0000 	 3.8259 	 8.8298 	 0.0000 	 2.0474 	 2.3341 	 842.8534 	 48.0000 	 0.5955 	 9.8440 	 0.2654 	 0.0000 	 4.0549 	 0.3632 	 0.0156 
48.0000 	 0.0828 	 2.5526 	 4.0898 	 0.0000 	 -0.3075 	 3.9955 	 843.5593 	 48.0000 	 0.6611 	 9.7517 	 3.1411 	 0.0000 	 -1.0044 	 2.8269 	 0.0000 
49.0000 	 3.2292 	 2.8354 	 17.5717 	 0.0000 	 0.0655 	 0.3907 	 816.3583 	 49.0000 	 2.8969 	 3.6122 	 6.8054 	 0.0000 	 1.0962 	 2.0025 	 0.0249 
46.0000 	 0.0109 	 5.8758 	 10.6184 	 0.0000 	 -7.0529 	 4.1379 	 851.8950 	 46.0000 	 0.5115 	 2.6461 	 -0.3467 	 0.0000 	 -1.6185 	 2.7603 	 0.0024 
45.0000 	 0.0384 	 12.6091 	 7.5750 	 0.0000 	 -3.2720 	 4.1198 	 851.8831 	 45.0000 	 0.5783 	 4.9032 	 -0.7653 	 0.0000 	 -1.1134 	 1.7976 	 0.0000 
46.0000 	 0.1110 	 6.9002 	 4.9473 	 0.0000 	 -1.0462 	 4.1175 	 851.4885 	 46.0000 	 0.0797 	 9.8079 	 -6.2840 	 0.0000 	 -0.6030 	 0.6401 	 0.0000 
45.0000 	 2.9872 	 3.0315 	 17.4699 	 0.0000 	 0.1076 	 0.1869 	 816.3678 	 45.0000 	 2.1628 	 3.9951 	 -1.0668 	 0.0000 	 -1.2205 	 2.3256 	 0.0166 
47.0000 	 0.0099 	 1.9589 	 11.0223 	 0.0000 	 -4.5709 	 4.1354 	 851.8922 	 47.0000 	 2.3887 	 6.5479 	 -3.9063 	 0.0000 	 -4.9902 	 1.7941 	 0.0000 
45.0000 	 0.1460 	 2.4089 	 4.6988 	 0.0000 	 -0.3129 	 3.9985 	 843.5593 	 45.0000 	 2.9287 	 9.2850 	 3.6537 	 0.0000 	 0.8902 	 2.6982 	 0.0000 
46.0000 	 0.0726 	 5.3076 	 4.0332 	 0.0000 	 -0.7178 	 4.0063 	 849.4309 	 46.0000 	 2.1851 	 2.6959 	 6.3958 	 0.0000 	 -0.4987 	 1.7246 	 0.1499 
43.0000 	 0.0049 	 8.5706 	 8.9718 	 0.0000 	 -3.4870 	 4.1176 	 851.8828 	 43.0000 	 2.2395 	 6.6876 	 0.8608 	 0.0000 	 2.3988 	 1.4684 	 0.0000 
46.0000 	 0.0373 	 8.8296 	 9.1918 	 0.0000 	 -3.9389 	 4.1178 	 851.8826 	 46.0000 	 2.6171 	 2.0709 	 -5.2908 	 0.0000 	 -3.9610 	 2.0827 	 0.0015 
43.0000 	 0.0204 	 6.4594 	 9.2135 	 0.0000 	 -2.9072 	 4.1039 	 851.7185 	 43.0000 	 0.5999 	 2.4442 	 -6.6646 	 0.0000 	 -0.5340 	 0.1832 	 0.0000 
47.0000 	 0.1751 	 0.3650 	 10.9863 	 0.0000 	 -2.2827 	 4.1115 	 852.5666 	 47.0000 	 1.0147 	 8.0010 	 -6.3987 	 0.0000 	 -0.4667 	 2.1378 	 0.0000 
40.0000 	 0.0020 	 0.0000 	 11.4297 	 0.0000 	 -6.4453 	 4.1167 	 851.8828 	 40.0000 	 0.1793 	 7.5935 	 -6.7828 	 0.0000 	 2.6934 	 2.9785 	 0.0000 
47.0000 	 0.0077 	 16.8848 	 7.9688 	 0.0000 	 -4.9023 	 4.1704 	 851.9325 	 47.0000 	 2.6780 	 0.3627 	 -5.8228 	 0.0000 	 2.2903 	 2.3249 	 0.0000 
48.0000 	 2.0469 	 4.2558 	 8.9710 	 0.0000 	 0.6682 	 0.0000 	 844.0521 	 48.0000 	 1.2618 	 4.6961 	 4.9875 	 0.0000 	 -2.6217 	 0.5924 	 1.5045 
46.0000 	 0.1481 	 7.1295 	 -2.8792 	 0.0000 	 -0.4667 	 3.9971 	 843.5556 	 46.0000 	 0.0467 	 5.4367 	 2.3803 	 0.0000 	 1.2793 	 0.5840 	 0.0000 
47.0000 	 0.0022 	 11.5713 	 3.0385 	 0.0000 	 -1.3779 	 4.1288 	 851.8375 	 47.0000 	 1.5053 	 0.8377 	 -6.0766 	 0.0000 	 -1.7046 	 2.5145 	 0.0000 
46.0000 	 6.0000 	 1.4222 	 7.3572 	 0.0000 	 4.2069 	 2.3921 	 842.6307 	 46.0000 	 1.9631 	 8.9804 	 6.2805 	 0.0000 	 2.2798 	 2.9566 	 0.0171 
43.0000 	 2.5745 	 0.0210 	 14.0064 	 0.0000 	 3.7144 	 2.3627 	 824.6219 	 43.0000 	 1.6823 	 8.9903 	 -0.3533 	 0.0000 	 1.5112 	 1.6365 	 0.0089 
49.0000 	 2.7200 	 2.0268 	 15.7814 	 0.0000 	 0.0549 	 1.4606 	 819.2696 	 49.0000 	 0.1112 	 5.2556 	 0.8832 	 0.0000 	 -2.8858 	 1.3454 	 0.0126 
47.0000 	 0.0455 	 3.8183 	 8.0910 	 0.0000 	 -1.1480 	 4.1128 	 851.7803 	 47.0000 	 2.3916 	 6.9729 	 -9.4766 	 0.0000 	 2.2381 	 1.6084 	 0.0000 
43.0000 	 2.5264 	 0.0000 	 14.0113 	 0.0000 	 -1.1410 	 2.3445 	 824.7493 	 43.0000 	 2.8159 	 7.4668 	 -6.5169 	 0.0000 	 2.9387 	 1.4463 	 0.0066 
46.0000 	 0.4804 	 2.0510 	 11.3022 	 0.0000 	 -13.0575 	 4.1227 	 851.8910 	 46.0000 	 0.3811 	 4.4321 	 -0.5358 	 0.0000 	 -3.1060 	 1.7814 	 0.0002 
48.0000 	 2.6753 	 0.3495 	 14.0721 	 0.0000 	 1.9522 	 2.3028 	 823.9528 	 48.0000 	 2.4929 	 2.7858 	 -5.5246 	 0.0000 	 -4.0718 	 2.6858 	 0.0087 
43.0000 	 0.0043 	 8.5108 	 9.8724 	 0.0000 	 -5.4306 	 4.1334 	 851.8881 	 43.0000 	 2.4661 	 3.4940 	 -9.7400 	 0.0000 	 0.6511 	 2.4556 	 0.0000 
43.0000 	 0.3049 	 12.9346 	 7.5381 	 0.0000 	 -3.3234 	 4.1163 	 851.8828 	 43.0000 	 2.9731 	 8.4364 	 4.0196 	 0.0000 	 1.3766 	 1.1311 	 0.0000 
47.0000 	 6.0000 	 0.0000 	 7.0055 	 0.0000 	 8.0635 	 2.3680 	 842.7279 	 47.0000 	 1.6223 	 4.7114 	 -5.2281 	 0.0000 	 -4.5565 	 0.2187 	 0.0149 
44.0000 	 6.0000 	 1.0351 	 7.7915 	 0.0000 	 1.2285 	 2.3482 	 842.3202 	 44.0000 	 2.9729 	 2.2936 	 -6.7889 	 0.0000 	 -4.0607 	 1.5818 	 0.0233 
43.0000 	 5.9997 	 5.8270 	 7.6960 	 0.0000 	 8.0506 	 2.3358 	 842.2444 	 43.0000 	 0.8232 	 6.3213 	 -5.8275 	 0.0000 	 -2.3559 	 0.4590 	 0.0257 
45.0000 	 2.5265 	 0.0308 	 14.0121 	 0.0000 	 3.4028 	 2.3573 	 824.5521 	 45.0000 	 2.1165 	 9.0305 	 -4.7489 	 0.0000 	 2.2144 	 2.4247 	 0.0080 
42.0000 	 0.0016 	 21.0115 	 6.0925 	 0.0000 	 -3.9364 	 4.1258 	 851.8837 	 42.0000 	 0.2290 	 6.0067 	 6.3667 	 0.0000 	 2.0707 	 0.1451 	 0.0014 
37.0000 	 0.0021 	 10.3981 	 5.5070 	 0.0000 	 -1.7561 	 4.1157 	 851.8791 	 37.0000 	 1.2567 	 5.8392 	 -3.2576 	 0.0000 	 3.1182 	 2.1046 	 0.0000 
48.0000 	 2.9384 	 2.5112 	 16.7173 	 0.0000 	 0.0313 	 0.9524 	 817.4945 	 48.0000 	 1.6623 	 9.8565 	 7.5039 	 0.0000 	 -2.1133 	 2.2231 	 0.0156 
42.0000 	 0.0016 	 12.3041 	 10.6019 	 0.0000 	 -14.7724 	 4.1172 	 851.8831 	 42.0000 	 2.8518 	 1.0064 	 1.6596 	 0.0000 	 1.3764 	 2.5440 	 0.0000 
40.0000 	 0.0145 	 0.6081 	 9.0236 	 0.0000 	 -0.2104 	 3.9822 	 845.6166 	 40.0000 	 0.3578 	 0.5666 	 -2.4040 	 0.0000 	 -2.6051 	 0.5756 	 0.1252 
42.0000 	 0.0431 	 8.9540 	 6.5162 	 0.0000 	 -1.8241 	 4.1101 	 851.8779 	 42.0000 	 2.6298 	 0.1029 	 -3.8655 	 0.0000 	 0.7013 	 0.3767 	 0.0000 
47.0000 	 6.0000 	 0.0000 	 6.9975 	 0.0000 	 2.8645 	 2.3825 	 842.7372 	 47.0000 	 2.9516 	 0.3097 	 7.3472 	 0.0000 	 3.4538 	 2.4072 	 0.0272 
47.0000 	 0.2599 	 9.8405 	 -8.1079 	 0.0000 	 -0.4434 	 3.9960 	 843.5472 	 47.0000 	 0.4361 	 1.7070 	 9.9755 	 0.0000 	 -2.2125 	 1.6961 	 0.0003 
44.0000 	 0.0023 	 9.2353 	 9.1420 	 0.0000 	 -4.0369 	 4.1173 	 851.8828 	 44.0000 	 1.8768 	 3.6269 	 0.8321 	 0.0000 	 3.1992 	 1.6982 	 0.0000 
40.0000 	 0.0508 	 8.7586 	 8.7169 	 0.0000 	 -3.2282 	 4.1175 	 851.8828 	 40.0000 	 0.9835 	 6.4617 	 -9.9006 	 0.0000 	 1.4015 	 1.4820 	 0.0000 
46.0000 	 2.5980 	 1.0542 	 14.5993 	 0.0000 	 0.5878 	 2.1998 	 823.2265 	 46.0000 	 1.8431 	 3.8526 	 4.4607 	 0.0000 	 -2.8946 	 2.5228 	 0.0111 
44.0000 	 0.0214 	 14.1394 	 7.6361 	 0.0000 	 -3.7360 	 4.1144 	 851.8837 	 44.0000 	 0.1166 	 7.2736 	 8.5697 	 0.0000 	 4.6792 	 0.7344 	 0.0000 
49.0000 	 3.0743 	 2.4867 	 16.8049 	 0.0000 	 0.0736 	 1.1097 	 817.7400 	 49.0000 	 0.0582 	 8.1680 	 6.0370 	 0.0000 	 -3.9352 	 1.3602 	 0.0086 
44.0000 	 0.1177 	 4.1311 	 1.6179 	 0.0000 	 -0.3826 	 4.0098 	 843.5633 	 44.0000 	 1.5610 	 2.5806 	 9.9197 	 0.0000 	 -3.5608 	 1.4781 	 0.0000 
42.0000 	 6.0000 	 4.3361 	 7.5467 	 0.0000 	 8.0214 	 2.3520 	 842.1058 	 42.0000 	 0.7040 	 5.4999 	 -9.3191 	 0.0000 	 -0.0986 	 1.9152 	 0.0183 
47.0000 	 0.0237 	 6.5227 	 9.6397 	 0.0000 	 -3.6309 	 4.1200 	 851.8834 	 47.0000 	 2.9783 	 5.9966 	 8.6933 	 0.0000 	 -1.3362 	 2.9004 	 0.0002 
46.0000 	 0.0306 	 6.9485 	 -3.8777 	 0.0000 	 -0.4253 	 4.1154 	 843.8506 	 46.0000 	 2.5524 	 2.5507 	 -5.0139 	 0.0000 	 -2.8323 	 1.7328 	 0.0000 
40.0000 	 5.9929 	 2.5195 	 11.9238 	 0.0000 	 0.4346 	 3.6841 	 859.0873 	 40.0000 	 2.3274 	 2.8227 	 -6.1796 	 0.0000 	 -1.8614 	 1.8989 	 0.0160 
44.0000 	 6.0000 	 5.1121 	 8.5249 	 0.0000 	 3.3092 	 2.3285 	 842.4076 	 44.0000 	 1.2221 	 8.9672 	 -2.2889 	 0.0000 	 -2.0380 	 1.8471 	 0.0173 
40.0000 	 0.0016 	 1.1884 	 10.9830 	 0.0000 	 -2.7716 	 4.1496 	 851.4554 	 40.0000 	 1.8234 	 4.3031 	 0.3858 	 0.0000 	 -3.1332 	 0.6768 	 0.0000 
44.0000 	 2.1753 	 5.3786 	 10.4044 	 0.0000 	 0.7592 	 0.3339 	 853.6174 	 44.0000 	 2.7591 	 8.4094 	 -5.8066 	 0.0000 	 1.8014 	 0.8168 	 0.0470 
39.0000 	 0.0010 	 3.6106 	 10.5434 	 0.0000 	 -4.1307 	 4.1211 	 851.8847 	 39.0000 	 1.2921 	 3.0672 	 -4.8652 	 0.0000 	 -4.2723 	 1.1231 	 0.0024 
40.0000 	 0.0075 	 7.9167 	 10.6112 	 0.0000 	 -9.8776 	 4.1176 	 851.8852 	 40.0000 	 0.4917 	 0.4885 	 8.9977 	 0.0000 	 4.1919 	 0.6243 	 0.0000 
41.0000 	 0.0023 	 4.0331 	 10.5703 	 0.0000 	 -4.8547 	 4.1358 	 851.8893 	 41.0000 	 2.7356 	 1.9348 	 -8.1412 	 0.0000 	 -3.3560 	 2.0741 	 0.0000 
42.0000 	 0.1334 	 3.1902 	 11.0760 	 0.0000 	 -9.0100 	 4.1198 	 851.8826 	 42.0000 	 1.4221 	 3.9608 	 0.9015 	 0.0000 	 2.4187 	 0.6158 	 0.0000 
40.0000 	 0.2855 	 10.4391 	 6.6503 	 0.0000 	 -2.2008 	 4.0685 	 851.9275 	 40.0000 	 1.6150 	 0.7482 	 5.2980 	 0.0000 	 -4.6512 	 0.1512 	 0.0000 
47.0000 	 0.0148 	 4.6667 	 10.5908 	 0.0000 	 -5.5566 	 4.1067 	 851.8848 	 47.0000 	 0.4325 	 2.2545 	 -7.4608 	 0.0000 	 -0.3787 	 1.5267 	 0.0000 
42.0000 	 2.5564 	 0.0000 	 14.0118 	 0.0000 	 14.6225 	 2.3310 	 824.7929 	 42.0000 	 1.6279 	 5.0809 	 5.2006 	 0.0000 	 2.4329 	 1.0466 	 0.0137 
43.0000 	 0.1268 	 4.3339 	 11.0567 	 0.0000 	 -11.6578 	 4.1180 	 851.8828 	 43.0000 	 2.1497 	 5.9860 	 7.4231 	 0.0000 	 0.0009 	 0.2816 	 0.0000 
41.0000 	 0.0010 	 3.0530 	 10.4086 	 0.0000 	 -3.2474 	 4.1044 	 851.9421 	 41.0000 	 2.8895 	 1.9690 	 -0.1898 	 0.0000 	 4.2567 	 2.3456 	 0.0000 
43.0000 	 3.0040 	 2.3892 	 17.0673 	 0.0000 	 0.0500 	 1.0752 	 818.0733 	 43.0000 	 0.1995 	 7.7019 	 7.8476 	 0.0000 	 1.1806 	 0.2015 	 0.0104 
40.0000 	 2.4186 	 0.3672 	 14.0641 	 0.0000 	 1.8359 	 2.3055 	 824.2311 	 40.0000 	 0.6780 	 8.4943 	 -2.0142 	 0.0000 	 -2.0724 	 1.1865 	 0.0125 
39.0000 	 0.0024 	 2.1586 	 10.9653 	 0.0000 	 -4.7287 	 4.1283 	 851.8846 	 39.0000 	 2.3662 	 6.1872 	 -8.9234 	 0.0000 	 -0.1064 	 1.7435 	 0.0000 
44.0000 	 0.0951 	 7.7075 	 7.8369 	 0.0000 	 -2.0361 	 4.0151 	 852.3998 	 44.0000 	 0.5209 	 6.3472 	 -8.0552 	 0.0000 	 -0.9898 	 1.1350 	 0.0002 
34.0000 	 2.2403 	 0.0000 	 14.0327 	 0.0000 	 6.5486 	 2.4339 	 825.4616 	 34.0000 	 1.7595 	 6.0839 	 5.3202 	 0.0000 	 2.2682 	 0.3941 	 0.0129 
46.0000 	 0.0264 	 3.3739 	 2.1031 	 0.0000 	 -0.3278 	 4.0005 	 843.5593 	 46.0000 	 2.1214 	 1.3831 	 -2.7854 	 0.0000 	 -0.1685 	 1.6480 	 0.0000 
37.0000 	 0.0118 	 10.6956 	 8.2687 	 0.0000 	 -3.3837 	 4.1177 	 851.8828 	 37.0000 	 1.3184 	 5.9105 	 4.4467 	 0.0000 	 -3.5557 	 2.9158 	 0.0000 
38.0000 	 0.0186 	 9.5296 	 6.0328 	 0.0000 	 -1.7612 	 4.1072 	 851.8793 	 38.0000 	 1.4061 	 0.0412 	 3.5211 	 0.0000 	 -0.2222 	 0.3787 	 0.0000 
41.0000 	 2.4702 	 0.0000 	 14.0161 	 0.0000 	 -13.2823 	 2.3351 	 824.8454 	 41.0000 	 0.0473 	 7.4843 	 6.3738 	 0.0000 	 0.6281 	 2.1340 	 0.0130 
39.0000 	 0.0891 	 3.6273 	 10.4483 	 0.0000 	 -3.7826 	 4.1161 	 851.8874 	 39.0000 	 2.3964 	 5.9247 	 3.8928 	 0.0000 	 1.5491 	 0.3746 	 0.0005 
39.0000 	 0.3073 	 4.0788 	 10.6853 	 0.0000 	 -5.4810 	 4.1173 	 851.8828 	 39.0000 	 1.3673 	 0.7997 	 9.1157 	 0.0000 	 -4.9377 	 2.9250 	 0.0000 
37.0000 	 0.0537 	 6.7288 	 9.9350 	 0.0000 	 -4.4994 	 4.1143 	 851.8830 	 37.0000 	 0.4292 	 6.4316 	 -7.1703 	 0.0000 	 3.3069 	 1.7647 	 0.0000 
44.0000 	 0.2533 	 1.5502 	 5.0018 	 0.0000 	 -0.0693 	 3.9902 	 843.5856 	 44.0000 	 1.3863 	 0.1562 	 1.7598 	 0.0000 	 -0.1248 	 2.0963 	 0.0013 
42.0000 	 0.0307 	 8.6718 	 9.2390 	 0.0000 	 -3.9543 	 4.1169 	 851.8829 	 42.0000 	 2.1913 	 6.7253 	 -0.4495 	 0.0000 	 2.1062 	 2.8330 	 0.0000 
42.0000 	 6.0000 	 0.0000 	 6.9895 	 0.0000 	 6.5742 	 2.3602 	 842.1382 	 42.0000 	 1.7255 	 6.1551 	 -9.1444 	 0.0000 	 2.8846 	 2.6360 	 0.0236 
37.0000 	 1.4780 	 2.7549 	 6.7496 	 0.0000 	 0.7753 	 0.0000 	 827.7064 	 37.0000 	 2.9047 	 5.1908 	 4.2698 	 0.0000 	 3.0694 	 0.4738 	 0.0680 
41.0000 	 0.0012 	 1.7316 	 5.0757 	 0.0000 	 -0.2365 	 4.0037 	 843.5602 	 41.0000 	 2.6834 	 7.6601 	 -6.4882 	 0.0000 	 4.0477 	 2.8261 	 0.0000 
39.0000 	 0.0370 	 2.8497 	 11.3328 	 0.0000 	 -29.3193 	 4.1154 	 851.8829 	 39.0000 	 0.9221 	 5.0669 	 -5.8943 	 0.0000 	 -2.6418 	 2.3425 	 0.0000 
37.0000 	 6.0000 	 5.3188 	 9.0072 	 0.0000 	 2.6166 	 2.3425 	 841.5433 	 37.0000 	 1.1096 	 7.7983 	 7.2190 	 0.0000 	 4.3675 	 0.8736 	 0.0195 
39.0000 	 2.2972 	 7.0822 	 11.8432 	 0.0000 	 0.8692 	 0.3924 	 847.5295 	 39.0000 	 2.4889 	 6.5658 	 -8.7856 	 0.0000 	 -3.0037 	 0.7331 	 0.0417 
37.0000 	 0.1069 	 2.9549 	 3.7555 	 0.0000 	 -0.3419 	 3.9999 	 843.5576 	 37.0000 	 0.4008 	 4.4833 	 7.8433 	 0.0000 	 3.9818 	 0.8857 	 0.0000 
36.0000 	 0.1193 	 5.4498 	 -0.1021 	 0.0000 	 -0.4361 	 3.9975 	 843.5560 	 36.0000 	 2.2238 	 7.5733 	 5.5591 	 0.0000 	 3.9270 	 2.0973 	 0.0000 
40.0000 	 2.4181 	 0.0000 	 13.9924 	 0.0000 	 2.6639 	 2.3358 	 824.8860 	 40.0000 	 2.9814 	 2.5251 	 0.4364 	 0.0000 	 -4.5975 	 0.1839 	 0.0082 
37.0000 	 6.0000 	 8.6075 	 8.9634 	 0.0000 	 4.3851 	 2.3627 	 841.4354 	 37.0000 	 1.5647 	 7.9900 	 -7.3813 	 0.0000 	 1.7245 	 0.2636 	 0.0198 
34.0000 	 0.0176 	 7.3323 	 8.5558 	 0.0000 	 -2.5525 	 4.1180 	 851.8827 	 34.0000 	 2.9419 	 6.1658 	 -6.3458 	 0.0000 	 3.7987 	 1.1207 	 0.0000 
42.0000 	 2.5264 	 0.0000 	 14.0204 	 0.0000 	 11.5776 	 2.3357 	 824.7909 	 42.0000 	 0.0783 	 0.3080 	 -3.9491 	 0.0000 	 0.1870 	 0.6145 	 0.0123 
41.0000 	 2.4771 	 7.8898 	 12.3053 	 0.0000 	 0.9425 	 1.0721 	 850.6980 	 41.0000 	 0.2495 	 9.7141 	 -1.5784 	 0.0000 	 1.7825 	 1.3519 	 0.0332 
40.0000 	 0.0452 	 8.1696 	 -5.2974 	 0.0000 	 -0.4617 	 3.9891 	 843.5595 	 40.0000 	 1.6882 	 8.0806 	 -2.1937 	 0.0000 	 1.0075 	 0.3391 	 0.0000 
33.0000 	 0.1514 	 5.5423 	 10.9828 	 0.0000 	 -12.4040 	 4.1160 	 851.8829 	 33.0000 	 0.2852 	 1.3681 	 -2.9454 	 0.0000 	 -0.4236 	 0.5113 	 0.0000 
44.0000 	 0.2651 	 3.6121 	 1.1058 	 0.0000 	 -0.2363 	 3.9998 	 843.5660 	 44.0000 	 2.0669 	 0.4163 	 -8.8298 	 0.0000 	 -4.3823 	 1.9528 	 0.0002 
37.0000 	 5.6737 	 2.2900 	 7.3438 	 0.0000 	 10.3711 	 2.5972 	 843.4057 	 37.0000 	 1.3528 	 9.0756 	 -8.3577 	 0.0000 	 3.4723 	 1.4115 	 0.0186 
36.0000 	 0.1383 	 0.4255 	 9.2558 	 0.0000 	 -0.1453 	 3.9349 	 842.3635 	 36.0000 	 0.8677 	 7.3972 	 -6.7221 	 0.0000 	 -1.4819 	 1.6185 	 0.2054 
36.0000 	 0.0106 	 9.5000 	 9.1425 	 0.0000 	 -4.1525 	 4.1228 	 851.8519 	 36.0000 	 0.5358 	 0.7571 	 -7.5710 	 0.0000 	 1.2397 	 0.0593 	 0.0000 
