33.0000 	 0.0090 	 0.0477 	 0.3710 	 1.3096 	 3.9795 	 10.6836 	 0.6006 	 0.0000 	 0.0251 	 686.6567 	 33.0000 	 0.7006 	 0.9058 	 0.2257 	 8.3666 	 9.8121 	 -4.0273 	 2.2959 	 0.0000 	 0.1757 	 0.4401 
36.0000 	 0.0394 	 0.0106 	 0.4588 	 28.1169 	 1.4320 	 8.4871 	 -4.6193 	 0.0000 	 1.7163 	 530.8849 	 36.0000 	 0.3789 	 0.4344 	 0.0511 	 14.1310 	 7.9910 	 3.9121 	 -1.4959 	 0.0000 	 1.8488 	 0.0042 
37.0000 	 0.5960 	 0.2702 	 0.5536 	 10.4107 	 4.5912 	 7.6414 	 -3.9912 	 0.0000 	 1.7210 	 530.8923 	 37.0000 	 0.6348 	 0.2557 	 0.5519 	 2.9735 	 4.6673 	 -3.8986 	 0.0656 	 0.0000 	 2.7591 	 0.0027 
34.0000 	 0.0087 	 0.3627 	 0.1244 	 11.1210 	 4.5364 	 5.3000 	 0.0708 	 0.0000 	 0.0037 	 1036.8899 	 34.0000 	 0.8501 	 0.9327 	 0.4649 	 8.7837 	 2.1895 	 -4.5578 	 -4.7231 	 0.0000 	 0.7318 	 0.0066 
33.0000 	 0.0020 	 0.0876 	 0.1373 	 44.8918 	 0.0000 	 8.7456 	 15.4035 	 0.0000 	 1.7879 	 555.4174 	 33.0000 	 0.1677 	 0.5718 	 0.5676 	 13.1640 	 2.5027 	 -9.0680 	 -3.5646 	 0.0000 	 1.3410 	 0.0005 
37.0000 	 0.0013 	 0.0043 	 0.6638 	 36.1116 	 0.0000 	 8.7744 	 21.7683 	 0.0000 	 1.8173 	 556.2891 	 37.0000 	 0.2709 	 0.2632 	 0.3179 	 4.8555 	 8.8870 	 -5.0485 	 -1.5084 	 0.0000 	 1.5807 	 0.0226 
34.0000 	 0.0546 	 0.0406 	 0.7477 	 5.0824 	 0.0000 	 8.7796 	 6.8241 	 0.0000 	 1.7405 	 550.7041 	 34.0000 	 0.9661 	 0.5858 	 0.7420 	 5.9543 	 0.5400 	 -7.1049 	 -1.7362 	 0.0000 	 1.7121 	 0.0737 
37.0000 	 0.4587 	 0.0762 	 0.5855 	 2.0186 	 7.1700 	 11.8240 	 1.1106 	 0.0000 	 0.0005 	 686.6961 	 37.0000 	 0.7246 	 0.8890 	 0.5629 	 13.0327 	 0.9388 	 9.6888 	 2.5763 	 0.0000 	 1.7713 	 0.1478 
32.0000 	 0.0042 	 0.7595 	 0.1383 	 38.6442 	 0.0000 	 8.7561 	 8.6121 	 0.0000 	 1.7646 	 572.4636 	 32.0000 	 0.8334 	 0.7633 	 0.1333 	 10.0396 	 3.6168 	 9.8431 	 0.0307 	 0.0000 	 1.9692 	 0.0161 
35.0000 	 0.6245 	 0.0924 	 0.7187 	 10.8756 	 2.8022 	 8.2419 	 -5.2409 	 0.0000 	 1.7224 	 530.8716 	 35.0000 	 0.9257 	 0.5182 	 0.9645 	 5.9866 	 9.2185 	 5.9983 	 -0.1607 	 0.0000 	 0.2802 	 0.0028 
34.0000 	 0.1411 	 0.0142 	 0.9893 	 13.2558 	 2.0244 	 6.8428 	 -0.7630 	 0.0000 	 1.7108 	 542.8138 	 34.0000 	 0.9425 	 0.2199 	 0.7447 	 11.6154 	 3.9972 	 -4.4311 	 3.2107 	 0.0000 	 2.4715 	 0.0743 
37.0000 	 0.1735 	 0.4385 	 0.5006 	 1.0246 	 7.8078 	 7.0342 	 -4.4160 	 0.0000 	 1.7105 	 531.3776 	 37.0000 	 0.4194 	 0.3766 	 0.1836 	 8.0920 	 2.6394 	 7.4936 	 3.5137 	 0.0000 	 0.5473 	 0.0032 
35.0000 	 0.0057 	 0.0091 	 0.2970 	 38.4347 	 10.1013 	 7.7606 	 -9.7805 	 0.0000 	 1.7195 	 530.9821 	 35.0000 	 0.8857 	 0.4061 	 0.1496 	 8.9624 	 3.0087 	 -9.7777 	 -1.6064 	 0.0000 	 1.3584 	 0.0034 
30.0000 	 0.4792 	 0.4302 	 0.5025 	 10.4097 	 0.6540 	 8.6635 	 -5.0450 	 0.0000 	 1.7507 	 531.0115 	 30.0000 	 0.8685 	 0.6380 	 0.6717 	 14.4250 	 3.2211 	 6.6804 	 1.6223 	 0.0000 	 1.0555 	 0.0019 
35.0000 	 0.0262 	 0.1487 	 0.2526 	 6.3332 	 5.2715 	 8.4924 	 -20.0429 	 0.0000 	 1.7339 	 531.7807 	 35.0000 	 0.6367 	 0.7411 	 0.7067 	 3.0653 	 3.4457 	 -1.6627 	 3.5299 	 0.0000 	 2.1092 	 0.0027 
35.0000 	 0.6613 	 0.0989 	 0.6659 	 33.5791 	 0.0000 	 8.7332 	 7.7608 	 0.0000 	 1.7972 	 550.4533 	 35.0000 	 0.7627 	 0.1420 	 0.8949 	 11.1969 	 1.2962 	 9.5882 	 4.9283 	 0.0000 	 0.0958 	 0.0368 
38.0000 	 0.7171 	 0.0298 	 0.8148 	 29.8359 	 2.6991 	 7.9744 	 -3.2169 	 0.0000 	 1.7216 	 531.1044 	 38.0000 	 0.8982 	 0.6734 	 0.7892 	 2.7404 	 5.4008 	 -9.4169 	 2.3347 	 0.0000 	 1.1061 	 0.0055 
34.0000 	 0.0521 	 0.3365 	 0.4791 	 1.0479 	 18.6406 	 4.6863 	 -4.5113 	 0.0000 	 1.7069 	 532.1154 	 34.0000 	 0.5386 	 0.4096 	 0.8764 	 3.1928 	 2.8958 	 4.7548 	 -1.8704 	 0.0000 	 1.9670 	 0.0047 
33.0000 	 0.2382 	 0.0428 	 0.6162 	 11.8104 	 5.7226 	 7.8525 	 -5.9933 	 0.0000 	 1.7256 	 531.0836 	 33.0000 	 0.8913 	 0.4835 	 0.7865 	 4.4079 	 3.9607 	 -3.7653 	 -0.1625 	 0.0000 	 0.7008 	 0.0027 
32.0000 	 0.0393 	 0.2248 	 0.3473 	 2.3736 	 3.2647 	 7.8741 	 -3.4287 	 0.0000 	 1.7022 	 530.9417 	 32.0000 	 0.8256 	 0.8794 	 0.2057 	 4.5521 	 9.7221 	 -9.1098 	 -1.0753 	 0.0000 	 2.6773 	 0.0015 
31.0000 	 0.2680 	 0.0392 	 0.6801 	 14.0300 	 0.0000 	 8.7378 	 7.6902 	 0.0000 	 1.7893 	 556.3816 	 31.0000 	 0.0068 	 0.0176 	 0.4353 	 6.6196 	 1.2446 	 -7.8005 	 3.8250 	 0.0000 	 0.8462 	 0.3715 
34.0000 	 0.0444 	 0.1065 	 0.3463 	 4.8742 	 2.0590 	 8.2553 	 -3.6724 	 0.0000 	 1.7158 	 530.8278 	 34.0000 	 0.1425 	 0.6545 	 0.2293 	 13.8732 	 4.5563 	 2.2276 	 -0.3405 	 0.0000 	 1.8375 	 0.0013 
30.0000 	 0.0094 	 0.5199 	 0.1469 	 3.1618 	 1.6595 	 8.5276 	 -6.1194 	 0.0000 	 1.7187 	 530.7709 	 30.0000 	 0.2571 	 0.3058 	 0.5249 	 11.9313 	 5.6351 	 6.5456 	 2.0570 	 0.0000 	 0.1076 	 0.0013 
34.0000 	 0.0010 	 0.0053 	 0.0010 	 14.4950 	 11.3093 	 9.1511 	 19.1002 	 0.0000 	 1.7213 	 580.2721 	 34.0000 	 0.0541 	 0.5350 	 0.9169 	 7.3768 	 2.6838 	 -7.6653 	 4.7436 	 0.0000 	 0.5706 	 0.0587 
34.0000 	 0.0764 	 0.4833 	 0.2491 	 4.0373 	 2.3048 	 8.5623 	 -10.6646 	 0.0000 	 1.7380 	 531.2050 	 34.0000 	 0.5250 	 0.1380 	 0.7551 	 8.3355 	 2.2081 	 -1.7278 	 1.6855 	 0.0000 	 0.6704 	 0.0024 
32.0000 	 0.0010 	 0.0473 	 0.0010 	 1.8737 	 0.1812 	 8.7787 	 2.3829 	 0.0000 	 1.7577 	 578.3116 	 32.0000 	 0.2352 	 0.7910 	 0.7018 	 6.5440 	 5.4074 	 1.0101 	 4.5276 	 0.0000 	 1.3832 	 0.0393 
27.0000 	 0.0010 	 0.1241 	 0.3757 	 2.1713 	 0.5896 	 8.6092 	 -2.9056 	 0.0000 	 1.7208 	 531.3503 	 27.0000 	 0.8872 	 0.1446 	 0.7712 	 8.0217 	 7.5073 	 0.0264 	 -3.6064 	 0.0000 	 0.4306 	 0.0046 
30.0000 	 0.4737 	 0.2781 	 0.6113 	 4.0546 	 4.4547 	 7.6924 	 -4.0106 	 0.0000 	 1.7157 	 530.8652 	 30.0000 	 0.7478 	 0.2159 	 0.8594 	 4.3542 	 3.3482 	 8.3564 	 -4.4249 	 0.0000 	 0.4418 	 0.0016 
32.0000 	 0.1754 	 1.0000 	 0.2948 	 1.3785 	 2.8512 	 6.0781 	 0.0408 	 0.0000 	 0.0533 	 645.3203 	 32.0000 	 0.3801 	 0.4962 	 0.4065 	 9.7660 	 8.3020 	 -1.3789 	 0.6550 	 0.0000 	 1.2201 	 0.0441 
34.0000 	 0.0024 	 0.5896 	 0.1339 	 2.2259 	 2.7199 	 8.3988 	 -7.5253 	 0.0000 	 1.7481 	 531.7625 	 34.0000 	 0.3190 	 0.3285 	 0.2901 	 5.4297 	 1.2730 	 -3.3481 	 -1.0189 	 0.0000 	 1.2330 	 0.0038 
34.0000 	 0.1806 	 0.1778 	 0.5721 	 2.3122 	 2.6734 	 7.9649 	 -3.0462 	 0.0000 	 1.7130 	 531.0351 	 34.0000 	 0.5462 	 0.2183 	 0.6165 	 14.6395 	 6.3671 	 3.0180 	 -2.5207 	 0.0000 	 1.1869 	 0.0047 
35.0000 	 0.2125 	 0.2668 	 0.4241 	 3.0241 	 2.5029 	 7.9187 	 -2.6321 	 0.0000 	 1.7223 	 531.0581 	 35.0000 	 0.1927 	 0.8577 	 0.5990 	 13.3999 	 3.0270 	 5.7114 	 -1.0387 	 0.0000 	 1.8137 	 0.0015 
31.0000 	 0.0017 	 0.0240 	 0.1039 	 38.2582 	 0.0292 	 8.7820 	 -5.0759 	 0.0000 	 1.7197 	 530.8485 	 31.0000 	 0.4683 	 0.2016 	 0.2418 	 1.3654 	 6.6412 	 5.5279 	 2.2375 	 0.0000 	 2.5897 	 0.0025 
26.0000 	 0.1757 	 0.2067 	 0.3915 	 8.2118 	 0.6909 	 8.6774 	 -7.5979 	 0.0000 	 1.7302 	 530.8839 	 26.0000 	 0.3781 	 0.3275 	 0.2205 	 2.2223 	 3.8393 	 3.5699 	 4.2843 	 0.0000 	 2.6812 	 0.0009 
24.0000 	 0.0059 	 0.1129 	 0.2797 	 4.6176 	 2.6865 	 8.4467 	 -7.5248 	 0.0000 	 1.7252 	 530.8609 	 24.0000 	 0.2882 	 0.9386 	 0.8945 	 4.8127 	 5.4398 	 0.3707 	 -3.9321 	 0.0000 	 0.8512 	 0.0019 
31.0000 	 0.5102 	 0.2972 	 0.7465 	 2.1983 	 0.4277 	 8.7141 	 -14.0012 	 0.0000 	 1.7450 	 531.2575 	 31.0000 	 0.7416 	 0.2468 	 0.8063 	 2.1717 	 2.1639 	 9.1149 	 0.0327 	 0.0000 	 0.8264 	 0.0027 
33.0000 	 0.2265 	 0.0137 	 1.0000 	 7.6192 	 2.1287 	 7.7754 	 -0.2067 	 0.0000 	 0.0004 	 623.5406 	 33.0000 	 0.7442 	 0.8246 	 0.5373 	 5.4046 	 2.8953 	 -2.1992 	 -4.6027 	 0.0000 	 0.0992 	 0.1704 
29.0000 	 0.5820 	 0.0636 	 0.9228 	 10.1417 	 0.0000 	 8.7994 	 16.5851 	 0.0000 	 1.7478 	 555.9407 	 29.0000 	 0.4802 	 0.0837 	 0.9266 	 5.2304 	 9.8972 	 -8.6488 	 2.3276 	 0.0000 	 2.2393 	 0.1220 
31.0000 	 0.0205 	 0.4471 	 0.1961 	 2.4453 	 1.3191 	 8.4612 	 -3.7183 	 0.0000 	 1.7044 	 530.8095 	 31.0000 	 0.0780 	 0.5536 	 0.2238 	 3.7168 	 1.2587 	 8.0813 	 -0.8274 	 0.0000 	 0.8193 	 0.0020 
25.0000 	 0.0010 	 0.1120 	 0.0010 	 1.0053 	 1.0791 	 8.8281 	 3.7500 	 0.0000 	 1.6999 	 579.5024 	 25.0000 	 0.4170 	 0.4467 	 0.4040 	 7.2566 	 5.2633 	 -5.1247 	 -1.7440 	 0.0000 	 1.1083 	 0.0387 
28.0000 	 0.1523 	 0.0354 	 0.4985 	 21.9203 	 1.6176 	 8.6302 	 -12.0479 	 0.0000 	 1.7386 	 531.1883 	 28.0000 	 0.8844 	 0.3106 	 0.5522 	 6.4967 	 2.4517 	 8.7173 	 -2.4884 	 0.0000 	 0.4537 	 0.0020 
23.0000 	 0.5528 	 0.1555 	 0.6780 	 18.3008 	 5.4422 	 8.1780 	 -9.0826 	 0.0000 	 1.7305 	 531.0893 	 23.0000 	 0.1562 	 0.9273 	 0.6236 	 1.9883 	 8.8955 	 7.8638 	 -2.9700 	 0.0000 	 2.2599 	 0.0020 
30.0000 	 0.7655 	 0.9982 	 0.7848 	 1.0763 	 4.2783 	 4.1752 	 -0.4366 	 0.0000 	 0.0000 	 594.1336 	 30.0000 	 0.4277 	 0.5720 	 0.2582 	 13.3352 	 7.7278 	 -0.6685 	 0.1834 	 0.0000 	 2.5836 	 0.1290 
28.0000 	 0.1600 	 0.2673 	 0.3497 	 12.6238 	 10.1850 	 6.5553 	 -4.5078 	 0.0000 	 1.7157 	 531.2442 	 28.0000 	 0.7196 	 0.9987 	 0.8807 	 5.0305 	 5.5057 	 5.6579 	 1.2744 	 0.0000 	 2.7456 	 0.0022 
24.0000 	 0.6156 	 0.0594 	 0.8331 	 5.8577 	 1.8820 	 8.8326 	 -0.0711 	 0.0000 	 0.0000 	 623.2805 	 24.0000 	 0.4424 	 0.0874 	 0.6022 	 7.1116 	 3.2947 	 7.7716 	 3.5842 	 0.0000 	 0.0243 	 0.1122 
27.0000 	 0.0138 	 0.0660 	 0.5455 	 4.7186 	 0.0000 	 8.7356 	 4.6529 	 0.0000 	 1.7922 	 555.6812 	 27.0000 	 0.1847 	 0.2071 	 0.9667 	 12.4560 	 1.3278 	 3.3311 	 2.4064 	 0.0000 	 0.6710 	 0.0086 
30.0000 	 0.0019 	 0.1688 	 0.0907 	 48.0941 	 4.4358 	 8.4252 	 -11.8555 	 0.0000 	 1.7180 	 530.8870 	 30.0000 	 0.3260 	 0.7617 	 0.6957 	 7.4231 	 2.0237 	 -4.7621 	 -1.0795 	 0.0000 	 2.8040 	 0.0017 
33.0000 	 0.0508 	 0.3052 	 0.3422 	 1.7233 	 1.1234 	 8.5581 	 -4.6909 	 0.0000 	 1.7209 	 530.9435 	 33.0000 	 0.6709 	 0.4731 	 0.9578 	 7.6547 	 7.0415 	 4.3183 	 0.6079 	 0.0000 	 2.9180 	 0.0020 
27.0000 	 0.2452 	 0.7436 	 0.0979 	 1.2535 	 1.7383 	 11.9497 	 -0.0307 	 0.0000 	 0.0000 	 661.3560 	 27.0000 	 0.5042 	 0.5779 	 0.1796 	 13.5245 	 3.3362 	 -0.5028 	 0.3612 	 0.0000 	 0.2938 	 0.0528 
20.0000 	 0.4588 	 0.8404 	 0.6016 	 6.5401 	 0.9679 	 8.5567 	 -4.3677 	 0.0000 	 1.7240 	 530.9617 	 20.0000 	 0.7978 	 0.5274 	 0.5910 	 4.1390 	 4.4341 	 5.2101 	 0.3576 	 0.0000 	 1.4364 	 0.0012 
29.0000 	 0.1528 	 0.0967 	 1.0000 	 1.2497 	 1.7465 	 7.1197 	 -0.1235 	 0.0000 	 0.0000 	 606.8871 	 29.0000 	 0.4058 	 0.9607 	 0.2156 	 7.2798 	 6.1889 	 -2.7050 	 0.2810 	 0.0000 	 0.8798 	 0.5268 
28.0000 	 0.0010 	 0.1006 	 0.0010 	 1.0000 	 0.3107 	 8.8096 	 2.1586 	 0.0000 	 1.7664 	 578.5594 	 28.0000 	 0.2967 	 0.8130 	 0.1999 	 8.5601 	 2.6712 	 -0.4866 	 -2.6670 	 0.0000 	 2.7497 	 0.0322 
24.0000 	 0.3836 	 0.3547 	 0.6028 	 3.4062 	 4.6142 	 7.4251 	 -3.3025 	 0.0000 	 1.7076 	 530.9263 	 24.0000 	 0.5917 	 0.9870 	 0.7730 	 14.5252 	 8.9187 	 4.5658 	 -3.7313 	 0.0000 	 0.2180 	 0.0022 
22.0000 	 0.3555 	 0.0097 	 0.9988 	 32.3875 	 5.5348 	 3.7023 	 -0.7363 	 0.0000 	 0.0000 	 572.9180 	 22.0000 	 0.0629 	 0.1506 	 0.0416 	 14.8230 	 3.7189 	 0.9376 	 -3.6354 	 0.0000 	 1.7256 	 0.2468 
23.0000 	 0.1186 	 0.0989 	 0.7062 	 5.0589 	 30.6423 	 -0.2211 	 -3.3604 	 0.0000 	 1.6838 	 533.2220 	 23.0000 	 0.4115 	 0.6972 	 0.5505 	 2.9548 	 4.9156 	 7.5785 	 1.6427 	 0.0000 	 1.0555 	 0.0154 
28.0000 	 0.6046 	 0.9813 	 0.0467 	 49.9874 	 2.9081 	 9.1281 	 5.2230 	 0.0000 	 1.6860 	 619.9454 	 28.0000 	 0.8430 	 0.1678 	 0.4573 	 12.3207 	 9.1913 	 -0.0995 	 2.7396 	 0.0000 	 2.8437 	 0.0772 
28.0000 	 0.1187 	 0.4039 	 0.5236 	 1.0544 	 0.0201 	 8.7646 	 -10.6882 	 0.0000 	 1.6866 	 532.0759 	 28.0000 	 0.3875 	 0.0915 	 0.0043 	 13.4327 	 8.7218 	 2.8858 	 -3.4266 	 0.0000 	 0.2309 	 0.0252 
30.0000 	 0.0012 	 0.5375 	 0.0974 	 1.9374 	 0.0000 	 8.6288 	 12.1141 	 0.0000 	 2.1347 	 585.6862 	 30.0000 	 0.5739 	 0.4510 	 0.1480 	 13.6841 	 3.8384 	 5.8981 	 3.2975 	 0.0000 	 0.1535 	 0.0102 
29.0000 	 0.4934 	 0.0519 	 0.2726 	 3.6532 	 1.6123 	 12.4092 	 -0.0696 	 0.0000 	 0.0167 	 659.2495 	 29.0000 	 0.2638 	 0.1246 	 0.2638 	 5.0151 	 3.8585 	 -0.9296 	 3.6751 	 0.0000 	 2.2137 	 0.1134 
26.0000 	 0.3860 	 0.0271 	 0.0336 	 48.7589 	 14.9160 	 12.5914 	 3.6707 	 0.0000 	 1.6715 	 622.1606 	 26.0000 	 0.6237 	 0.2053 	 0.5905 	 2.5751 	 0.3267 	 -4.4027 	 -2.4871 	 0.0000 	 2.6121 	 0.0733 
28.0000 	 0.0078 	 0.0870 	 0.6101 	 2.2684 	 0.6064 	 8.5128 	 -1.9610 	 0.0000 	 1.7538 	 537.7918 	 28.0000 	 0.0901 	 0.6360 	 0.1463 	 12.1860 	 2.4024 	 0.1772 	 -1.0573 	 0.0000 	 1.2402 	 0.0296 
21.0000 	 0.0715 	 0.0551 	 1.0000 	 2.3584 	 2.2325 	 7.2932 	 -0.3041 	 0.0000 	 0.0000 	 622.7325 	 21.0000 	 0.5124 	 0.0020 	 0.6020 	 2.0119 	 0.0690 	 -3.6847 	 -3.1493 	 0.0000 	 0.9183 	 0.3367 
25.0000 	 0.0127 	 1.0000 	 0.2359 	 1.6772 	 7.4945 	 0.2970 	 -0.2772 	 0.0000 	 0.0004 	 708.3394 	 25.0000 	 0.5666 	 0.2973 	 0.0249 	 6.6602 	 3.5294 	 -5.8381 	 2.0841 	 0.0000 	 0.1294 	 0.0680 
22.0000 	 0.3206 	 0.6865 	 0.2005 	 1.4890 	 1.5992 	 10.5524 	 -0.1061 	 0.0000 	 0.0000 	 655.7980 	 22.0000 	 0.3051 	 0.4826 	 0.7326 	 6.3576 	 6.2332 	 -4.6559 	 -3.4772 	 0.0000 	 2.0309 	 0.0528 
25.0000 	 0.0373 	 0.3287 	 0.2913 	 3.3926 	 4.8358 	 7.6291 	 -4.0594 	 0.0000 	 1.7111 	 531.0026 	 25.0000 	 0.1234 	 0.3585 	 0.3522 	 2.7220 	 9.9943 	 5.9492 	 3.4328 	 0.0000 	 1.9930 	 0.0020 
26.0000 	 0.0078 	 0.1822 	 0.2457 	 4.1619 	 0.7396 	 8.6227 	 -4.3590 	 0.0000 	 1.7235 	 530.9174 	 26.0000 	 0.3116 	 0.7856 	 0.3398 	 6.7520 	 6.9099 	 4.7818 	 0.4059 	 0.0000 	 1.4100 	 0.0013 
21.0000 	 0.0010 	 0.0248 	 0.0010 	 5.3618 	 7.0172 	 9.3543 	 8.8894 	 0.0000 	 1.7057 	 580.5900 	 21.0000 	 0.0957 	 0.6693 	 0.0833 	 12.2029 	 5.5975 	 -1.9480 	 -3.9291 	 0.0000 	 0.6296 	 0.0341 
24.0000 	 0.0010 	 0.0947 	 0.0010 	 1.1752 	 7.5379 	 8.7856 	 29.3558 	 0.0000 	 1.6922 	 580.5433 	 24.0000 	 0.3109 	 0.4282 	 0.4644 	 8.4747 	 1.1552 	 -4.5691 	 0.2746 	 0.0000 	 0.9136 	 0.0394 
27.0000 	 0.8380 	 0.7265 	 0.7365 	 1.0288 	 2.0731 	 8.3499 	 0.0561 	 0.0000 	 0.0000 	 623.2921 	 27.0000 	 0.4075 	 0.8693 	 0.2715 	 2.6298 	 9.5021 	 6.0953 	 -0.0216 	 0.0000 	 0.7929 	 0.0712 
20.0000 	 0.0519 	 0.0522 	 0.9147 	 2.8470 	 1.0524 	 6.9350 	 1.6719 	 0.0000 	 0.0001 	 683.3580 	 20.0000 	 0.7401 	 0.1449 	 0.0402 	 2.2864 	 7.0915 	 -5.1621 	 2.5748 	 0.0000 	 2.6693 	 0.3290 
18.0000 	 0.3323 	 0.1132 	 0.5982 	 37.3015 	 0.4879 	 8.7415 	 -24.8733 	 0.0000 	 1.7469 	 531.3396 	 18.0000 	 0.8817 	 0.0125 	 0.6326 	 2.1943 	 4.3380 	 1.0857 	 0.1142 	 0.0000 	 2.4934 	 0.0019 
24.0000 	 0.0022 	 0.9987 	 0.1099 	 1.4632 	 3.8281 	 6.7468 	 0.2072 	 0.0000 	 0.0000 	 672.3380 	 24.0000 	 0.8506 	 0.2164 	 0.6820 	 1.8278 	 3.9546 	 0.9027 	 1.2085 	 0.0000 	 2.4013 	 0.0502 
25.0000 	 0.1510 	 0.0195 	 0.0049 	 48.3522 	 1.3944 	 16.6835 	 -0.0560 	 0.0000 	 0.0000 	 653.2875 	 25.0000 	 0.7334 	 0.7283 	 0.5224 	 7.1890 	 5.4191 	 -8.2720 	 -1.3883 	 0.0000 	 1.4240 	 0.0857 
28.0000 	 0.0513 	 0.2800 	 0.3628 	 2.1657 	 1.1660 	 8.5597 	 -5.2525 	 0.0000 	 1.7194 	 530.8496 	 28.0000 	 0.6994 	 0.5391 	 0.7975 	 14.0501 	 5.8403 	 -0.9084 	 -2.9038 	 0.0000 	 1.8210 	 0.0013 
21.0000 	 0.0010 	 0.2569 	 0.5209 	 1.0303 	 3.3378 	 8.0665 	 -4.5983 	 0.0000 	 1.7063 	 533.1834 	 21.0000 	 0.1037 	 0.9682 	 0.3396 	 12.5748 	 6.9426 	 5.7922 	 2.8185 	 0.0000 	 1.8737 	 0.0115 
16.0000 	 0.0010 	 0.0057 	 0.0010 	 34.5108 	 0.3247 	 8.6932 	 4.1277 	 0.0000 	 1.7161 	 579.9527 	 16.0000 	 0.8340 	 0.0770 	 0.6631 	 13.0127 	 1.9866 	 -4.0919 	 -0.2726 	 0.0000 	 0.8721 	 0.0361 
17.0000 	 0.0211 	 0.3441 	 0.3297 	 3.5690 	 1.0985 	 8.6633 	 -11.7539 	 0.0000 	 1.7401 	 531.0992 	 17.0000 	 0.1598 	 0.7458 	 0.3290 	 4.5842 	 1.5730 	 6.0946 	 1.9797 	 0.0000 	 1.5653 	 0.0018 
25.0000 	 0.3469 	 0.1593 	 1.0000 	 1.4222 	 4.0182 	 5.1532 	 -0.6489 	 0.0000 	 0.0000 	 575.7950 	 25.0000 	 0.0393 	 0.3671 	 0.0832 	 14.3326 	 3.0641 	 -9.5250 	 -3.5383 	 0.0000 	 0.6568 	 0.2314 
25.0000 	 0.2006 	 0.0386 	 0.9954 	 5.4767 	 1.8105 	 5.1947 	 0.2987 	 0.0000 	 0.0007 	 589.0218 	 25.0000 	 0.1186 	 0.9226 	 0.9052 	 4.2835 	 8.2985 	 -1.6894 	 0.3815 	 0.0000 	 1.7252 	 0.2695 
19.0000 	 0.0839 	 0.0150 	 0.9479 	 9.8302 	 2.3190 	 7.3183 	 -0.0521 	 0.0000 	 0.0172 	 632.1628 	 19.0000 	 0.2271 	 0.2555 	 0.7495 	 8.4048 	 2.4351 	 -8.1732 	 0.1096 	 0.0000 	 1.4050 	 0.5915 
23.0000 	 0.0097 	 0.0207 	 0.5158 	 14.9855 	 2.7474 	 8.5547 	 -10.4052 	 0.0000 	 1.6815 	 532.4557 	 23.0000 	 0.0741 	 0.3894 	 0.7756 	 7.1580 	 3.4209 	 9.2037 	 1.2948 	 0.0000 	 0.7562 	 0.0131 
29.0000 	 0.5497 	 0.2155 	 0.6321 	 8.6608 	 1.2618 	 8.6153 	 -11.1124 	 0.0000 	 1.7265 	 531.1097 	 29.0000 	 0.1324 	 0.3167 	 0.1198 	 7.3586 	 8.6231 	 -4.8122 	 -3.5343 	 0.0000 	 0.3121 	 0.0020 
26.0000 	 0.0010 	 0.1902 	 0.2531 	 2.0583 	 0.2126 	 8.7403 	 -3.3294 	 0.0000 	 1.7254 	 531.0649 	 26.0000 	 0.4611 	 0.6487 	 0.6141 	 10.6194 	 0.9119 	 2.4618 	 -4.6650 	 0.0000 	 0.6990 	 0.0022 
23.0000 	 0.3300 	 0.0263 	 1.0000 	 9.7335 	 10.4154 	 2.8483 	 -1.4813 	 0.0000 	 0.0101 	 599.8408 	 23.0000 	 0.6748 	 0.2086 	 0.4317 	 1.4551 	 6.3981 	 -0.9193 	 3.9917 	 0.0000 	 0.5220 	 0.2368 
25.0000 	 0.0022 	 0.0049 	 0.7278 	 36.8195 	 4.9370 	 6.7672 	 -2.2417 	 0.0000 	 1.6964 	 533.9885 	 25.0000 	 0.5269 	 0.1440 	 0.9303 	 5.2301 	 1.7883 	 1.6009 	 -3.2943 	 0.0000 	 0.4617 	 0.0239 
20.0000 	 0.0010 	 0.0905 	 0.5120 	 3.1684 	 2.0212 	 8.0897 	 -2.7210 	 0.0000 	 1.7074 	 531.8461 	 20.0000 	 0.6813 	 0.9922 	 0.6430 	 4.7180 	 0.4943 	 -8.8899 	 -0.4883 	 0.0000 	 0.2709 	 0.0090 
20.0000 	 0.0012 	 0.2751 	 0.1299 	 16.3466 	 0.0000 	 8.7899 	 0.3734 	 0.0000 	 1.8193 	 556.0114 	 20.0000 	 0.2848 	 0.7104 	 0.7159 	 8.8358 	 2.7710 	 -0.2655 	 -2.4034 	 0.0000 	 1.9008 	 0.0022 
15.0000 	 0.1333 	 0.3036 	 0.6578 	 3.5041 	 0.0000 	 8.7915 	 6.9736 	 0.0000 	 1.7734 	 555.0661 	 15.0000 	 0.5863 	 0.9718 	 0.6613 	 4.1590 	 5.7999 	 7.9546 	 3.8165 	 0.0000 	 0.9024 	 0.0103 
25.0000 	 0.0058 	 0.3461 	 0.2560 	 1.2634 	 1.4241 	 8.5726 	 -6.5612 	 0.0000 	 1.7101 	 531.2354 	 25.0000 	 0.4802 	 0.6634 	 0.0209 	 8.3358 	 7.2867 	 9.8778 	 1.5466 	 0.0000 	 0.6679 	 0.0036 
18.0000 	 0.1684 	 0.0417 	 0.0214 	 48.8657 	 3.3425 	 10.1902 	 1.9287 	 0.0000 	 1.6941 	 620.7088 	 18.0000 	 0.6190 	 0.0159 	 0.9365 	 7.5785 	 9.3959 	 9.3501 	 -0.9431 	 0.0000 	 2.0449 	 0.0545 
