50.0000 	 4.9109 	 0.0018 	 0.0000 	 2.3646 	 678.3694 	 50.0000 	 2.8813 	 0.5623 	 0.0000 	 1.2448 	 0.0000 
50.0000 	 0.7736 	 0.0208 	 0.0000 	 2.2522 	 673.2482 	 50.0000 	 1.5568 	 4.5893 	 0.0000 	 2.1556 	 0.0198 
50.0000 	 4.6826 	 0.0012 	 0.0000 	 2.2887 	 678.1001 	 50.0000 	 0.6464 	 3.5874 	 0.0000 	 0.8910 	 0.0000 
40.0000 	 1.8368 	 0.3433 	 0.0000 	 2.1753 	 674.7914 	 40.0000 	 2.8813 	 0.5623 	 0.0000 	 1.2448 	 0.0021 
50.0000 	 0.8129 	 0.0021 	 0.0000 	 2.1357 	 653.1104 	 50.0000 	 2.6159 	 3.2305 	 0.0000 	 2.4264 	 0.1997 
50.0000 	 0.3428 	 0.0030 	 0.0000 	 2.2645 	 672.6313 	 50.0000 	 1.4365 	 2.5095 	 0.0000 	 1.7615 	 0.0051 
50.0000 	 1.4727 	 0.0185 	 0.0000 	 2.1006 	 663.8379 	 50.0000 	 1.7274 	 3.8140 	 0.0000 	 1.0760 	 0.1400 
50.0000 	 0.4178 	 0.0050 	 0.0000 	 2.2500 	 672.5593 	 50.0000 	 2.6399 	 4.6743 	 0.0000 	 0.7949 	 0.0003 
50.0000 	 2.0696 	 0.3178 	 0.0000 	 2.2069 	 674.8264 	 50.0000 	 1.2752 	 2.6898 	 0.0000 	 0.5633 	 0.0015 
50.0000 	 0.4146 	 0.0049 	 0.0000 	 2.2494 	 672.5599 	 50.0000 	 2.6127 	 0.1500 	 0.0000 	 2.7210 	 0.0005 
50.0000 	 2.2839 	 0.4648 	 0.0000 	 2.1888 	 674.8491 	 50.0000 	 1.1170 	 3.4204 	 0.0000 	 0.8599 	 0.0043 
30.0000 	 6.0000 	 0.0011 	 0.0000 	 2.2883 	 678.1006 	 30.0000 	 1.1497 	 2.0164 	 0.0000 	 0.7269 	 0.0000 
30.0000 	 5.9987 	 0.0010 	 0.0000 	 2.5082 	 670.3640 	 30.0000 	 1.7494 	 2.2239 	 0.0000 	 0.9430 	 0.1215 
30.0000 	 0.3868 	 0.0086 	 0.0000 	 2.2491 	 672.5602 	 30.0000 	 0.6830 	 1.7840 	 0.0000 	 1.1602 	 0.0002 
30.0000 	 0.3755 	 0.0080 	 0.0000 	 2.2473 	 672.5597 	 30.0000 	 0.3482 	 3.6385 	 0.0000 	 1.6531 	 0.0004 
30.0000 	 1.1739 	 0.0117 	 0.0000 	 1.9453 	 622.8524 	 30.0000 	 2.8187 	 3.1850 	 0.0000 	 2.9820 	 0.1624 
30.0000 	 6.0000 	 0.0035 	 0.0000 	 2.2936 	 678.1016 	 30.0000 	 0.4584 	 3.4744 	 0.0000 	 1.8434 	 0.0022 
40.0000 	 4.2830 	 4.0330 	 0.0000 	 2.0904 	 676.5141 	 40.0000 	 2.7922 	 4.0214 	 0.0000 	 1.0926 	 0.3397 
30.0000 	 0.3801 	 0.0083 	 0.0000 	 2.2482 	 672.5596 	 30.0000 	 2.3243 	 0.3383 	 0.0000 	 1.0407 	 0.0005 
30.0000 	 0.3856 	 0.0086 	 0.0000 	 2.2479 	 672.5601 	 30.0000 	 1.0522 	 4.5224 	 0.0000 	 1.3310 	 0.0015 
30.0000 	 0.3614 	 0.0073 	 0.0000 	 2.2522 	 672.5630 	 30.0000 	 0.9286 	 0.1540 	 0.0000 	 1.3903 	 0.0009 
20.0000 	 2.6062 	 0.0132 	 0.0000 	 2.5488 	 667.7289 	 20.0000 	 0.4825 	 2.6187 	 0.0000 	 1.1443 	 0.2367 
25.0000 	 2.8850 	 0.5610 	 0.0000 	 2.5166 	 606.5709 	 25.0000 	 1.3174 	 2.9793 	 0.0000 	 0.8450 	 0.1565 
25.0000 	 4.9096 	 0.0018 	 0.0000 	 2.3643 	 656.0383 	 25.0000 	 0.2882 	 0.9222 	 0.0000 	 2.2287 	 0.2859 
25.0000 	 2.8021 	 0.0021 	 0.0000 	 2.2878 	 678.0831 	 25.0000 	 1.8684 	 0.4080 	 0.0000 	 1.4869 	 0.0000 
20.0000 	 0.3486 	 0.0128 	 0.0000 	 2.2455 	 672.5612 	 20.0000 	 0.8337 	 0.2773 	 0.0000 	 1.3839 	 0.0004 
20.0000 	 3.4162 	 0.0053 	 0.0000 	 2.2891 	 678.0993 	 20.0000 	 0.8530 	 2.9173 	 0.0000 	 2.9482 	 0.0000 
20.0000 	 0.4275 	 0.0202 	 0.0000 	 2.2537 	 672.6475 	 20.0000 	 1.2860 	 4.1777 	 0.0000 	 0.5072 	 0.0009 
15.0000 	 5.9987 	 0.0011 	 0.0000 	 2.8502 	 681.7496 	 15.0000 	 1.2672 	 3.6636 	 0.0000 	 0.0827 	 0.1192 
30.0000 	 0.3854 	 0.0086 	 0.0000 	 2.2507 	 672.5604 	 30.0000 	 2.7517 	 0.0316 	 0.0000 	 2.0155 	 0.0000 
20.0000 	 5.3925 	 0.0201 	 0.0000 	 2.0010 	 633.6440 	 20.0000 	 2.5812 	 3.7803 	 0.0000 	 1.2416 	 0.2710 
25.0000 	 5.7980 	 10.0000 	 0.0000 	 2.1496 	 677.4247 	 25.0000 	 1.8176 	 0.2351 	 0.0000 	 2.3809 	 0.0057 
25.0000 	 2.2464 	 0.0061 	 0.0000 	 2.2354 	 635.2403 	 25.0000 	 0.5846 	 3.2964 	 0.0000 	 2.2802 	 0.1821 
15.0000 	 2.7101 	 0.9050 	 0.0000 	 2.3599 	 630.8643 	 15.0000 	 2.7092 	 0.9036 	 0.0000 	 2.3596 	 0.1670 
20.0000 	 0.3273 	 0.0123 	 0.0000 	 2.2119 	 672.6980 	 20.0000 	 2.9159 	 0.3289 	 0.0000 	 2.0560 	 0.0006 
10.0000 	 2.9076 	 0.0010 	 0.0000 	 3.8086 	 711.6643 	 10.0000 	 0.9824 	 3.6620 	 0.0000 	 1.5722 	 0.3039 
20.0000 	 1.0857 	 0.0030 	 0.0000 	 2.4082 	 650.1283 	 20.0000 	 0.3200 	 0.8519 	 0.0000 	 0.5600 	 0.2188 
15.0000 	 0.3059 	 0.0154 	 0.0000 	 2.2419 	 672.5640 	 15.0000 	 1.5288 	 1.3557 	 0.0000 	 2.4598 	 0.0011 
25.0000 	 5.7857 	 0.0781 	 0.0000 	 2.3789 	 676.9647 	 25.0000 	 1.5552 	 1.0667 	 0.0000 	 1.7761 	 0.2820 
20.0000 	 0.3449 	 0.0124 	 0.0000 	 2.2446 	 672.5607 	 20.0000 	 2.1199 	 3.0507 	 0.0000 	 2.3306 	 0.0003 
15.0000 	 1.7767 	 0.0052 	 0.0000 	 2.2646 	 618.4989 	 15.0000 	 1.7203 	 2.9102 	 0.0000 	 0.6891 	 0.1685 
5.0000 	 0.3552 	 0.2656 	 0.0000 	 2.2046 	 673.1051 	 5.0000 	 1.6872 	 1.4905 	 0.0000 	 2.2461 	 0.0130 
20.0000 	 0.3389 	 0.0120 	 0.0000 	 2.2459 	 672.5605 	 20.0000 	 0.9232 	 3.7733 	 0.0000 	 2.8466 	 0.0003 
10.0000 	 2.6062 	 0.0132 	 0.0000 	 4.0488 	 732.5151 	 10.0000 	 0.0841 	 1.2616 	 0.0000 	 1.4831 	 0.2903 
10.0000 	 0.5499 	 0.0529 	 0.0000 	 2.2002 	 631.3988 	 10.0000 	 2.7368 	 2.5981 	 0.0000 	 1.2392 	 0.1011 
10.0000 	 0.2619 	 0.0230 	 0.0000 	 2.2391 	 672.5807 	 10.0000 	 0.2303 	 4.1400 	 0.0000 	 0.6483 	 0.0000 
20.0000 	 1.2478 	 0.3855 	 0.0000 	 2.1904 	 674.4185 	 20.0000 	 0.7713 	 1.4741 	 0.0000 	 0.9001 	 0.0066 
10.0000 	 0.1805 	 0.0113 	 0.0000 	 2.2632 	 672.8906 	 10.0000 	 0.4110 	 3.5323 	 0.0000 	 0.7164 	 0.0013 
15.0000 	 2.1603 	 0.2304 	 0.0000 	 2.2910 	 608.0262 	 15.0000 	 0.1919 	 1.1161 	 0.0000 	 2.3958 	 0.1632 
10.0000 	 0.2689 	 0.0245 	 0.0000 	 2.2381 	 672.5793 	 10.0000 	 1.4272 	 4.0823 	 0.0000 	 1.6391 	 0.0002 
4.0000 	 0.1928 	 0.1139 	 0.0000 	 2.1831 	 672.7223 	 4.0000 	 1.0813 	 1.5560 	 0.0000 	 1.5938 	 0.0034 
5.0000 	 0.2711 	 0.1389 	 0.0000 	 2.1981 	 672.8125 	 5.0000 	 0.0468 	 1.9546 	 0.0000 	 0.2254 	 0.0044 
5.0000 	 1.7282 	 0.0032 	 0.0000 	 2.2889 	 678.1001 	 5.0000 	 1.2206 	 2.3057 	 0.0000 	 1.1180 	 0.0000 
10.0000 	 0.5993 	 0.0821 	 0.0000 	 2.1152 	 639.9171 	 10.0000 	 1.4134 	 3.1940 	 0.0000 	 2.4426 	 0.1241 
5.0000 	 0.1816 	 0.0507 	 0.0000 	 2.2150 	 672.7021 	 5.0000 	 0.2860 	 4.0983 	 0.0000 	 0.7724 	 0.0014 
5.0000 	 0.1941 	 0.0612 	 0.0000 	 2.2152 	 672.6998 	 5.0000 	 2.5905 	 4.4687 	 0.0000 	 1.8847 	 0.0014 
10.0000 	 0.2720 	 0.0251 	 0.0000 	 2.2375 	 672.5793 	 10.0000 	 1.6080 	 1.9017 	 0.0000 	 2.6550 	 0.0002 
15.0000 	 2.6613 	 5.2165 	 0.0000 	 2.0678 	 676.5473 	 15.0000 	 2.1293 	 4.8543 	 0.0000 	 2.4153 	 0.0115 
2.0000 	 0.4399 	 0.0253 	 0.0000 	 2.2677 	 678.0900 	 2.0000 	 0.2719 	 3.7605 	 0.0000 	 1.4591 	 0.0003 
5.0000 	 1.8477 	 0.0593 	 0.0000 	 2.2879 	 678.0901 	 5.0000 	 2.4889 	 3.0781 	 0.0000 	 0.4095 	 0.0000 
10.0000 	 0.2741 	 0.0258 	 0.0000 	 2.2379 	 672.5795 	 10.0000 	 2.9693 	 0.2917 	 0.0000 	 1.4434 	 0.0002 
4.0000 	 0.1061 	 0.0084 	 0.0000 	 2.2896 	 674.4007 	 4.0000 	 0.2332 	 4.1280 	 0.0000 	 1.3825 	 0.1295 
7.0000 	 0.2494 	 0.0453 	 0.0000 	 2.2306 	 672.6394 	 7.0000 	 2.9998 	 3.2847 	 0.0000 	 0.9633 	 0.0012 
4.0000 	 0.2272 	 0.1688 	 0.0000 	 2.1974 	 672.7974 	 4.0000 	 1.7822 	 4.3048 	 0.0000 	 1.9327 	 0.0096 
3.0000 	 0.4921 	 0.0041 	 0.0000 	 2.2894 	 678.0893 	 3.0000 	 0.1453 	 4.8508 	 0.0000 	 1.6502 	 0.0000 
3.0000 	 0.1416 	 0.1244 	 0.0000 	 2.1452 	 672.1611 	 3.0000 	 0.7177 	 1.2346 	 0.0000 	 0.1203 	 0.0361 
5.0000 	 0.1766 	 0.0472 	 0.0000 	 2.2168 	 672.7072 	 5.0000 	 0.2335 	 1.4671 	 0.0000 	 2.8750 	 0.0013 
5.0000 	 0.3515 	 0.2675 	 0.0000 	 2.1978 	 673.0882 	 5.0000 	 0.2287 	 4.0754 	 0.0000 	 1.9745 	 0.0079 
2.0000 	 2.2162 	 0.1408 	 0.0000 	 2.2909 	 678.0965 	 2.0000 	 1.4731 	 3.7971 	 0.0000 	 1.3002 	 0.0000 
3.0000 	 0.4487 	 1.2260 	 0.0000 	 2.2178 	 661.1998 	 3.0000 	 0.7218 	 0.5963 	 0.0000 	 2.2048 	 0.1237 
7.0000 	 1.9029 	 10.0000 	 0.0000 	 1.8881 	 678.3880 	 7.0000 	 1.2380 	 2.1066 	 0.0000 	 1.5791 	 0.0331 
10.0000 	 0.2130 	 0.0123 	 0.0000 	 2.0707 	 674.3635 	 10.0000 	 1.5484 	 2.4651 	 0.0000 	 2.9130 	 0.0007 
2.0000 	 5.6075 	 0.5205 	 0.0000 	 2.2969 	 673.3967 	 2.0000 	 2.6912 	 3.9634 	 0.0000 	 2.8242 	 0.2960 
5.0000 	 0.2379 	 0.1017 	 0.0000 	 2.2010 	 672.7466 	 5.0000 	 2.9541 	 0.7721 	 0.0000 	 0.3078 	 0.0019 
2.0000 	 0.2634 	 1.4301 	 0.0000 	 2.1617 	 674.9512 	 2.0000 	 2.9324 	 0.3537 	 0.0000 	 2.2474 	 0.0078 
5.0000 	 2.2464 	 0.0061 	 0.0000 	 3.7354 	 721.7082 	 5.0000 	 1.3998 	 2.1351 	 0.0000 	 1.0460 	 0.2932 
1.0000 	 0.3704 	 0.0033 	 0.0000 	 2.2912 	 678.0999 	 1.0000 	 2.9341 	 0.4101 	 0.0000 	 1.3302 	 0.0000 
2.0000 	 0.5104 	 2.5169 	 0.0000 	 2.2140 	 676.1660 	 2.0000 	 0.8953 	 2.8211 	 0.0000 	 2.5363 	 0.0118 
4.0000 	 0.2143 	 0.0810 	 0.0000 	 2.3356 	 671.4032 	 4.0000 	 1.5529 	 1.7284 	 0.0000 	 2.0900 	 0.1059 
3.0000 	 0.1425 	 0.1126 	 0.0000 	 2.2041 	 673.0039 	 3.0000 	 0.4986 	 0.1616 	 0.0000 	 0.1380 	 0.0085 
2.0000 	 0.1023 	 0.2308 	 0.0000 	 2.2621 	 673.7916 	 2.0000 	 2.3049 	 2.8980 	 0.0000 	 0.1735 	 0.0354 
4.0000 	 0.4022 	 0.0737 	 0.0000 	 2.5518 	 664.5184 	 4.0000 	 0.7747 	 1.6955 	 0.0000 	 1.2649 	 0.1395 
3.0000 	 0.1245 	 0.0926 	 0.0000 	 2.2123 	 672.8853 	 3.0000 	 0.3919 	 2.7320 	 0.0000 	 2.4060 	 0.0050 
1.0000 	 3.7342 	 0.0023 	 0.0000 	 2.2148 	 674.2432 	 1.0000 	 0.6998 	 0.4538 	 0.0000 	 2.5418 	 0.1770 
1.0000 	 0.0666 	 2.8483 	 0.0000 	 2.0088 	 675.0928 	 1.0000 	 1.9154 	 1.6897 	 0.0000 	 0.5664 	 0.2422 
4.0000 	 0.2327 	 0.0016 	 0.0000 	 2.4170 	 664.9292 	 4.0000 	 2.4808 	 0.6023 	 0.0000 	 0.1344 	 0.2967 
2.0000 	 0.1113 	 0.2891 	 0.0000 	 2.2179 	 674.1895 	 2.0000 	 1.2342 	 1.8082 	 0.0000 	 0.7101 	 0.0281 
2.0000 	 0.0692 	 0.0016 	 0.0000 	 2.2787 	 677.9866 	 2.0000 	 1.0256 	 1.2560 	 0.0000 	 0.6083 	 0.9927 
3.0000 	 0.1159 	 0.0790 	 0.0000 	 2.1995 	 672.2127 	 3.0000 	 2.1880 	 2.3381 	 0.0000 	 1.0888 	 0.0079 
2.0000 	 0.2202 	 1.2555 	 0.0000 	 2.1365 	 674.8917 	 2.0000 	 0.9114 	 0.2039 	 0.0000 	 1.3968 	 0.0071 
2.0000 	 0.3808 	 0.0079 	 0.0000 	 2.3672 	 674.8207 	 2.0000 	 2.1793 	 3.2528 	 0.0000 	 2.1518 	 0.1709 
1.0000 	 2.4395 	 0.0043 	 0.0000 	 2.2889 	 678.1007 	 1.0000 	 0.1439 	 0.4998 	 0.0000 	 2.8351 	 0.0000 
40.0000 	 1.2497 	 0.0043 	 0.0000 	 2.4844 	 648.4342 	 40.0000 	 0.3745 	 3.0316 	 0.0000 	 0.4807 	 0.2102 
1.0000 	 0.2596 	 0.0405 	 0.0000 	 2.2939 	 653.5170 	 1.0000 	 1.9911 	 1.5650 	 0.0000 	 2.4311 	 0.0093 
1.0000 	 0.0923 	 0.7070 	 0.0000 	 2.3665 	 660.3411 	 1.0000 	 2.3259 	 3.9964 	 0.0000 	 0.2713 	 0.3613 
25.0000 	 0.3595 	 0.0096 	 0.0000 	 2.2470 	 672.5598 	 25.0000 	 2.3108 	 2.8073 	 0.0000 	 0.4691 	 0.0002 
25.0000 	 0.3633 	 0.0099 	 0.0000 	 2.2469 	 672.5598 	 25.0000 	 2.1105 	 0.8166 	 0.0000 	 2.7531 	 0.0000 
15.0000 	 0.1919 	 0.0076 	 0.0000 	 2.1584 	 666.2802 	 15.0000 	 0.5335 	 4.8297 	 0.0000 	 2.6434 	 0.0026 
15.0000 	 4.9096 	 0.0018 	 0.0000 	 2.3643 	 666.2347 	 15.0000 	 2.4170 	 1.5778 	 0.0000 	 1.9800 	 0.2840 
25.0000 	 0.3598 	 0.0096 	 0.0000 	 2.2478 	 672.5599 	 25.0000 	 1.7768 	 1.5413 	 0.0000 	 0.5616 	 0.0000 
15.0000 	 3.6733 	 0.0129 	 0.0000 	 2.2891 	 678.0970 	 15.0000 	 2.4762 	 0.7086 	 0.0000 	 2.7917 	 0.0000 
7.0000 	 2.6062 	 0.0132 	 0.0000 	 4.0488 	 730.4859 	 7.0000 	 1.7957 	 0.4795 	 0.0000 	 1.0036 	 0.3125 
7.0000 	 0.2252 	 0.0346 	 0.0000 	 2.2413 	 672.6214 	 7.0000 	 1.4183 	 3.6962 	 0.0000 	 1.6872 	 0.0226 
15.0000 	 2.9076 	 0.0010 	 0.0000 	 3.8086 	 723.9124 	 15.0000 	 2.5543 	 4.1190 	 0.0000 	 0.1818 	 0.3009 
7.0000 	 1.5468 	 0.1348 	 0.0000 	 2.2629 	 678.0515 	 7.0000 	 0.6043 	 2.7463 	 0.0000 	 2.4824 	 0.0004 
7.0000 	 1.1512 	 0.0213 	 0.0000 	 2.6865 	 681.3969 	 7.0000 	 2.3307 	 3.5962 	 0.0000 	 0.6275 	 0.1218 
7.0000 	 5.9987 	 0.0707 	 0.0000 	 2.4402 	 673.5438 	 7.0000 	 2.4249 	 4.4047 	 0.0000 	 0.1973 	 0.1079 
7.0000 	 0.2355 	 0.0393 	 0.0000 	 2.2277 	 672.6308 	 7.0000 	 0.0643 	 4.5973 	 0.0000 	 1.8897 	 0.0031 
7.0000 	 0.2670 	 0.0540 	 0.0000 	 2.2333 	 672.6626 	 7.0000 	 1.5526 	 1.5012 	 0.0000 	 2.1397 	 0.0010 
4.0000 	 1.5976 	 9.9981 	 0.0000 	 1.9772 	 677.6533 	 4.0000 	 2.4236 	 3.6563 	 0.0000 	 2.2184 	 0.0234 
4.0000 	 0.1654 	 0.0787 	 0.0000 	 2.2005 	 672.6774 	 4.0000 	 0.2717 	 1.7402 	 0.0000 	 2.5417 	 0.0015 
7.0000 	 0.3413 	 0.0451 	 0.0000 	 2.5137 	 670.3553 	 7.0000 	 0.2065 	 1.7208 	 0.0000 	 1.3788 	 0.1438 
3.0000 	 0.1004 	 0.0537 	 0.0000 	 2.1679 	 672.9050 	 3.0000 	 2.9644 	 4.1332 	 0.0000 	 2.8806 	 0.0036 
4.0000 	 0.1536 	 0.0667 	 0.0000 	 2.2030 	 672.6736 	 4.0000 	 2.1516 	 0.3925 	 0.0000 	 1.3189 	 0.0021 
3.0000 	 0.1665 	 0.1853 	 0.0000 	 2.1896 	 673.0662 	 3.0000 	 0.1686 	 4.2210 	 0.0000 	 2.8648 	 0.0256 
4.0000 	 0.2191 	 0.1519 	 0.0000 	 2.1820 	 672.7834 	 4.0000 	 2.2706 	 2.3161 	 0.0000 	 0.7919 	 0.0050 
1.0000 	 0.1624 	 0.8362 	 0.0000 	 2.1885 	 670.1260 	 1.0000 	 0.8522 	 3.4229 	 0.0000 	 1.8053 	 0.1827 
3.0000 	 0.1188 	 0.0832 	 0.0000 	 2.2035 	 672.8649 	 3.0000 	 2.3686 	 3.9347 	 0.0000 	 0.8312 	 0.0053 
1.0000 	 0.0812 	 1.1307 	 0.0000 	 2.2202 	 675.6345 	 1.0000 	 0.2704 	 0.6431 	 0.0000 	 0.7657 	 0.1200 
3.0000 	 0.1295 	 0.0875 	 0.0000 	 2.3144 	 672.4059 	 3.0000 	 2.6633 	 0.6893 	 0.0000 	 2.7213 	 0.0134 
1.0000 	 2.4196 	 1.4969 	 0.0000 	 3.8774 	 714.9638 	 1.0000 	 2.4202 	 1.4966 	 0.0000 	 2.3777 	 0.2919 
1.0000 	 0.2018 	 3.7584 	 0.0000 	 2.1347 	 675.9202 	 1.0000 	 2.5920 	 3.2809 	 0.0000 	 0.9172 	 0.0227 
48.0000 	 0.9879 	 0.0119 	 0.0000 	 2.2841 	 663.8782 	 48.0000 	 0.0293 	 1.3252 	 0.0000 	 0.7846 	 0.0159 
49.0000 	 2.4101 	 0.0308 	 0.0000 	 2.1445 	 627.7257 	 49.0000 	 2.8231 	 2.2707 	 0.0000 	 0.8135 	 0.1684 
48.0000 	 0.4185 	 0.0053 	 0.0000 	 2.2486 	 672.5593 	 48.0000 	 1.8751 	 2.5809 	 0.0000 	 0.1059 	 0.0003 
49.0000 	 5.7305 	 0.0012 	 0.0000 	 2.2886 	 678.1006 	 49.0000 	 1.0085 	 2.3324 	 0.0000 	 1.2308 	 0.0000 
49.0000 	 0.9541 	 0.0392 	 0.0000 	 2.3069 	 674.1695 	 49.0000 	 0.2348 	 2.3937 	 0.0000 	 2.8032 	 0.0010 
49.0000 	 1.3513 	 0.0012 	 0.0000 	 2.1855 	 639.7668 	 49.0000 	 1.8493 	 3.9389 	 0.0000 	 0.8997 	 0.1604 
49.0000 	 4.5449 	 0.0109 	 0.0000 	 2.2887 	 678.0946 	 49.0000 	 2.2372 	 0.9019 	 0.0000 	 2.6467 	 0.0000 
48.0000 	 0.4195 	 0.0053 	 0.0000 	 2.2494 	 672.5594 	 48.0000 	 1.8117 	 3.1010 	 0.0000 	 2.0680 	 0.0004 
48.0000 	 2.2216 	 0.4747 	 0.0000 	 2.1862 	 674.8297 	 48.0000 	 2.2190 	 0.8304 	 0.0000 	 2.5353 	 0.0018 
49.0000 	 0.4234 	 0.0053 	 0.0000 	 2.2496 	 672.5595 	 49.0000 	 1.7799 	 1.6153 	 0.0000 	 2.9258 	 0.0002 
49.0000 	 2.6062 	 0.0132 	 0.0000 	 2.5488 	 650.7232 	 49.0000 	 1.5832 	 2.8136 	 0.0000 	 2.2121 	 0.1672 
49.0000 	 1.1201 	 0.0248 	 0.0000 	 2.3496 	 606.3270 	 49.0000 	 2.3019 	 0.1361 	 0.0000 	 2.4204 	 0.1892 
49.0000 	 0.4026 	 0.0047 	 0.0000 	 2.2497 	 672.5617 	 49.0000 	 2.1500 	 1.4887 	 0.0000 	 1.8586 	 0.0000 
48.0000 	 0.4059 	 0.0049 	 0.0000 	 2.2516 	 672.5590 	 48.0000 	 2.9147 	 1.4422 	 0.0000 	 0.4517 	 0.0023 
48.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 952.4396 	 48.0000 	 2.5799 	 1.1345 	 0.0000 	 0.7077 	 0.1337 
48.0000 	 5.5076 	 10.0000 	 0.0000 	 1.7070 	 676.4231 	 48.0000 	 2.7665 	 0.4315 	 0.0000 	 0.0198 	 0.0075 
47.0000 	 0.8255 	 0.0266 	 0.0000 	 2.3184 	 673.6670 	 47.0000 	 2.5639 	 3.6862 	 0.0000 	 1.1572 	 0.0008 
48.0000 	 2.0361 	 0.0712 	 0.0000 	 2.2323 	 676.9320 	 48.0000 	 0.7326 	 2.9030 	 0.0000 	 0.2725 	 0.0010 
47.0000 	 1.7901 	 0.0063 	 0.0000 	 2.2798 	 677.8808 	 47.0000 	 0.2910 	 1.2136 	 0.0000 	 0.0671 	 0.0000 
47.0000 	 0.4105 	 0.0052 	 0.0000 	 2.2488 	 672.5597 	 47.0000 	 0.8174 	 2.4662 	 0.0000 	 0.1094 	 0.0002 
47.0000 	 3.3456 	 0.0027 	 0.0000 	 2.2877 	 678.0955 	 47.0000 	 0.2233 	 1.2344 	 0.0000 	 2.4976 	 0.0000 
47.0000 	 0.4200 	 0.0056 	 0.0000 	 2.2494 	 672.5610 	 47.0000 	 2.2402 	 4.3695 	 0.0000 	 2.3334 	 0.0000 
47.0000 	 1.3408 	 0.0105 	 0.0000 	 2.6982 	 638.5217 	 47.0000 	 0.8793 	 2.9633 	 0.0000 	 0.6126 	 0.1626 
49.0000 	 0.4207 	 0.0052 	 0.0000 	 2.2492 	 672.5596 	 49.0000 	 1.1266 	 4.1978 	 0.0000 	 2.9880 	 0.0004 
47.0000 	 0.3413 	 0.0047 	 0.0000 	 2.2593 	 672.0366 	 47.0000 	 0.5897 	 2.0085 	 0.0000 	 0.5434 	 0.0920 
47.0000 	 2.0135 	 0.0856 	 0.0000 	 2.7803 	 668.6460 	 47.0000 	 1.0765 	 2.1995 	 0.0000 	 1.0606 	 0.1911 
48.0000 	 2.2464 	 0.0061 	 0.0000 	 2.2354 	 561.9305 	 48.0000 	 1.9459 	 4.1933 	 0.0000 	 2.1546 	 0.1828 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                48.0000 	 0.4228 	 0.0054 	 0.0000 	 2.2488 	 672.5595 	 48.0000 	 2.5005 	 1.4213 	 0.0000 	 1.3594 	 0.0008 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                45.0000 	 5.9987 	 0.0010 	 0.0000 	 2.5206 	 670.7394 	 45.0000 	 1.7643 	 3.0143 	 0.0000 	 2.5211 	 0.1144 
45.0000 	 1.8647 	 0.2648 	 0.0000 	 2.2195 	 674.7849 	 45.0000 	 2.2311 	 4.6818 	 0.0000 	 2.9587 	 0.0013 
