41.0000 	 0.6189 	 2.4745 	 24.2343 	 4.3115 	 1.2418 	 3.6376 	 1.5765 	 926.4580 	 41.0000 	 1.0568 	 0.4725 	 23.6938 	 2.2202 	 0.6272 	 1.1408 	 0.8796 	 0.0064 
37.0000 	 0.0021 	 2.5296 	 22.0546 	 3.9984 	 1.5258 	 0.1860 	 4.0693 	 1040.8691 	 37.0000 	 2.8563 	 0.6623 	 23.0971 	 4.4302 	 1.6625 	 1.5359 	 0.4490 	 0.0000 
40.0000 	 0.5907 	 2.4975 	 26.8329 	 5.2130 	 0.3449 	 2.9416 	 1.1405 	 926.6467 	 40.0000 	 2.1731 	 0.0430 	 22.9968 	 6.4180 	 0.6182 	 0.4441 	 2.2405 	 0.0074 
39.0000 	 0.6550 	 2.5255 	 18.4801 	 5.0268 	 0.4963 	 2.5198 	 1.3409 	 926.6515 	 39.0000 	 2.3567 	 0.1608 	 24.9965 	 8.9092 	 1.1168 	 0.5877 	 2.6516 	 0.0056 
38.0000 	 0.6125 	 2.5142 	 22.0273 	 5.3016 	 0.1370 	 2.2674 	 2.4203 	 927.6558 	 38.0000 	 2.8729 	 0.6887 	 20.1507 	 5.0175 	 0.6325 	 1.1192 	 0.5424 	 0.0087 
38.0000 	 0.0034 	 2.5223 	 14.1774 	 1.7184 	 4.0170 	 0.7542 	 0.0571 	 1040.1345 	 38.0000 	 2.3336 	 0.0804 	 24.4362 	 1.9927 	 1.1320 	 0.4595 	 2.5324 	 0.0000 
38.0000 	 0.0157 	 2.5248 	 27.8143 	 8.6829 	 0.0281 	 0.2139 	 0.0000 	 1040.8566 	 38.0000 	 2.5022 	 0.2833 	 23.8419 	 4.4611 	 0.7929 	 1.0815 	 0.0404 	 0.0004 
38.0000 	 0.0032 	 2.5231 	 27.9604 	 3.7865 	 1.9424 	 5.1817 	 0.2065 	 1040.1336 	 38.0000 	 1.7054 	 0.3733 	 21.9657 	 7.8315 	 1.0347 	 1.6330 	 2.3106 	 0.0000 
36.0000 	 0.4655 	 2.4917 	 43.9556 	 3.1694 	 2.3759 	 7.0609 	 8.4607 	 926.2977 	 36.0000 	 1.4242 	 0.0803 	 24.1099 	 6.7086 	 1.1608 	 1.9400 	 0.6945 	 0.0076 
39.0000 	 0.4748 	 2.5064 	 48.0508 	 5.4366 	 0.1015 	 4.1500 	 1.1026 	 926.6584 	 39.0000 	 2.2917 	 0.2733 	 20.0943 	 5.4211 	 0.0814 	 1.9129 	 1.5293 	 0.0061 
37.0000 	 0.5409 	 2.5030 	 30.2062 	 5.4859 	 0.0245 	 2.8628 	 1.0124 	 926.7140 	 37.0000 	 1.0796 	 0.6662 	 24.2112 	 3.2445 	 0.1001 	 1.3719 	 1.5988 	 0.0069 
40.0000 	 0.5468 	 2.5194 	 33.4158 	 4.6970 	 0.8263 	 3.9366 	 1.3483 	 926.5027 	 40.0000 	 0.9728 	 0.0697 	 20.3929 	 6.6905 	 1.6543 	 0.1462 	 0.7294 	 0.0099 
38.0000 	 0.0010 	 2.5522 	 21.9343 	 2.6140 	 2.8024 	 0.5691 	 0.4919 	 1041.0602 	 38.0000 	 2.4061 	 0.3656 	 21.9056 	 0.0118 	 1.1122 	 1.5767 	 1.8935 	 0.0001 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      37.0000 	 0.6494 	 2.5319 	 17.2947 	 4.5335 	 1.0093 	 2.7217 	 1.6276 	 926.5053 	 37.0000 	 1.0163 	 0.0307 	 22.0828 	 3.0276 	 0.9321 	 0.5937 	 1.5204 	 0.0061 
37.0000 	 0.5889 	 2.5006 	 23.3571 	 3.8544 	 1.6961 	 3.9593 	 2.1065 	 926.2763 	 37.0000 	 1.5128 	 0.0957 	 20.2372 	 4.2475 	 1.4385 	 1.6017 	 0.5546 	 0.0077 
37.0000 	 0.5597 	 2.4964 	 27.4243 	 5.0669 	 0.4805 	 3.2477 	 1.2295 	 926.5613 	 37.0000 	 1.6451 	 0.7019 	 24.1261 	 4.3440 	 1.6660 	 0.1814 	 1.4747 	 0.0066 
33.0000 	 0.5078 	 2.6444 	 30.2540 	 6.2897 	 0.6867 	 7.9479 	 0.2297 	 930.3217 	 33.0000 	 2.0822 	 0.8526 	 21.3385 	 0.7270 	 0.7039 	 1.6419 	 0.2539 	 0.0036 
36.0000 	 0.5200 	 2.5326 	 32.3467 	 2.6651 	 2.9072 	 6.7331 	 4.5096 	 926.5710 	 36.0000 	 1.8645 	 0.1149 	 22.5347 	 5.0879 	 0.5642 	 0.1178 	 2.1306 	 0.0058 
37.0000 	 0.0018 	 2.5299 	 4.6739 	 5.3966 	 0.1227 	 0.4321 	 2.3759 	 1040.8688 	 37.0000 	 1.4163 	 0.7027 	 21.0445 	 1.3650 	 0.9416 	 1.0709 	 1.7680 	 0.0000 
39.0000 	 0.5965 	 2.4936 	 24.9631 	 4.9735 	 0.5478 	 2.7757 	 1.2553 	 926.6432 	 39.0000 	 0.8019 	 0.1421 	 24.9901 	 2.5913 	 0.8950 	 1.9497 	 2.8601 	 0.0071 
36.0000 	 0.5362 	 2.5353 	 29.3104 	 5.4795 	 0.0650 	 3.1382 	 1.0591 	 926.6800 	 36.0000 	 0.0068 	 0.0248 	 20.3850 	 3.8847 	 1.7002 	 1.9349 	 2.6888 	 0.0120 
35.0000 	 0.5392 	 2.4992 	 27.3427 	 3.3204 	 2.2305 	 4.9748 	 5.1764 	 926.2753 	 35.0000 	 1.2950 	 0.1722 	 23.5609 	 4.7694 	 1.1717 	 1.2929 	 2.8070 	 0.0064 
39.0000 	 1.7994 	 1.3016 	 -0.0277 	 5.2497 	 2.0496 	 0.9403 	 3.4446 	 810.4660 	 39.0000 	 0.2513 	 0.7431 	 21.3848 	 1.3491 	 0.6569 	 0.5199 	 2.0863 	 0.0146 
34.0000 	 0.5183 	 2.4931 	 29.3068 	 5.4381 	 0.0861 	 3.0623 	 1.1232 	 926.6473 	 34.0000 	 1.6568 	 0.4779 	 23.8460 	 2.3816 	 1.8253 	 1.0324 	 1.5738 	 0.0067 
39.0000 	 0.0040 	 2.5304 	 12.8845 	 4.8942 	 0.6252 	 0.2602 	 0.7677 	 1040.8688 	 39.0000 	 1.0395 	 0.7811 	 23.9065 	 9.4822 	 0.1020 	 0.6571 	 1.4394 	 0.0000 
35.0000 	 0.0023 	 2.5320 	 6.2243 	 3.2504 	 2.2695 	 4.1839 	 2.1385 	 1040.8688 	 35.0000 	 1.2301 	 0.3417 	 20.1956 	 6.2109 	 1.2953 	 0.8341 	 1.0315 	 0.0004 
33.0000 	 0.0010 	 2.5189 	 48.5501 	 5.4343 	 0.3005 	 2.6326 	 0.2028 	 1040.1338 	 33.0000 	 1.6006 	 0.4117 	 23.1417 	 1.5822 	 1.4662 	 1.6967 	 0.8739 	 0.0056 
36.0000 	 0.5592 	 2.5190 	 26.1745 	 5.2656 	 0.2755 	 2.8156 	 1.0580 	 926.6326 	 36.0000 	 0.9768 	 0.7393 	 22.7627 	 1.8518 	 1.1805 	 0.0299 	 1.1359 	 0.0067 
35.0000 	 0.0122 	 2.5289 	 32.5131 	 3.9977 	 1.5220 	 0.8068 	 1.3600 	 1040.8688 	 35.0000 	 0.2687 	 0.8275 	 20.6940 	 0.3044 	 1.7573 	 1.9749 	 1.5129 	 0.0000 
33.0000 	 0.4665 	 2.5015 	 37.5886 	 5.0806 	 0.5005 	 4.8324 	 1.4230 	 926.5667 	 33.0000 	 2.2657 	 0.0720 	 20.3532 	 1.3060 	 0.7291 	 1.4297 	 0.9599 	 0.0059 
35.0000 	 0.0250 	 2.5224 	 17.3608 	 3.2178 	 2.5117 	 6.3849 	 0.2307 	 1040.1335 	 35.0000 	 0.7412 	 0.6426 	 20.1797 	 8.1518 	 1.3807 	 1.2261 	 0.1900 	 0.0000 
33.0000 	 0.0484 	 2.5332 	 15.9200 	 4.1441 	 1.3741 	 0.4166 	 1.3930 	 1040.8692 	 33.0000 	 1.7457 	 0.5552 	 22.9526 	 6.9940 	 1.6999 	 1.3487 	 1.5584 	 0.0000 
36.0000 	 0.0041 	 2.5225 	 26.1555 	 2.8548 	 2.8735 	 3.6220 	 0.1601 	 1040.1336 	 36.0000 	 0.0318 	 0.8284 	 24.4333 	 0.6128 	 0.1588 	 1.6936 	 1.9020 	 0.0000 
30.0000 	 0.0011 	 2.5301 	 4.5624 	 5.2113 	 0.3088 	 6.5681 	 3.6733 	 1040.8688 	 30.0000 	 0.0049 	 0.5620 	 24.6579 	 3.9931 	 0.2022 	 1.5616 	 0.1153 	 0.0000 
32.0000 	 0.0012 	 2.5227 	 29.6722 	 3.9062 	 1.8213 	 2.0764 	 0.1700 	 1040.1336 	 32.0000 	 1.9463 	 0.6870 	 22.6941 	 6.3596 	 1.8395 	 0.0704 	 1.1596 	 0.0000 
35.0000 	 0.5893 	 2.4888 	 21.0432 	 3.9095 	 1.5939 	 3.4358 	 2.7890 	 926.3720 	 35.0000 	 2.8511 	 0.8586 	 20.9116 	 7.0632 	 0.2493 	 0.4589 	 2.0024 	 0.0071 
37.0000 	 0.0127 	 2.5264 	 20.4721 	 5.6379 	 0.0903 	 1.0736 	 0.1894 	 1040.1348 	 37.0000 	 0.1013 	 0.6596 	 24.0371 	 2.3308 	 1.8897 	 0.6435 	 0.4882 	 0.0000 
36.0000 	 0.0013 	 2.5306 	 47.2089 	 5.3546 	 0.1721 	 2.3394 	 1.8578 	 1040.8690 	 36.0000 	 2.8156 	 0.1161 	 20.1987 	 8.9374 	 0.9098 	 1.5675 	 2.3731 	 0.0011 
33.0000 	 0.6025 	 2.5151 	 17.6409 	 5.4236 	 0.1268 	 2.2855 	 1.1074 	 926.6518 	 33.0000 	 2.0838 	 0.3741 	 24.8224 	 7.8511 	 1.2250 	 0.4306 	 1.1182 	 0.0069 
35.0000 	 0.0061 	 2.5305 	 29.0349 	 4.4462 	 1.0782 	 0.7819 	 2.4235 	 1040.8692 	 35.0000 	 1.5842 	 0.1742 	 22.7258 	 9.5361 	 1.6419 	 1.2923 	 2.2203 	 0.0000 
37.0000 	 0.0010 	 2.5299 	 0.5929 	 1.9289 	 3.5886 	 0.0564 	 8.8399 	 1040.8689 	 37.0000 	 1.3150 	 0.1159 	 21.7930 	 0.9731 	 0.1723 	 0.7395 	 0.8485 	 0.0000 
34.0000 	 0.0094 	 2.5559 	 20.8546 	 3.2175 	 3.5092 	 0.9448 	 0.0000 	 1042.6424 	 34.0000 	 0.0930 	 0.9345 	 21.6538 	 7.9674 	 0.0249 	 1.0647 	 1.0667 	 0.2304 
32.0000 	 0.0011 	 2.5271 	 48.9933 	 3.9597 	 1.7586 	 1.7627 	 0.1659 	 1040.1353 	 32.0000 	 1.8271 	 0.3811 	 23.2299 	 7.1274 	 1.1266 	 1.4152 	 1.2679 	 0.0000 
33.0000 	 1.7026 	 0.8418 	 -0.0517 	 8.4251 	 0.3944 	 1.0193 	 1.0469 	 810.1879 	 33.0000 	 1.7710 	 0.1541 	 23.3918 	 6.1249 	 0.2505 	 1.1674 	 0.8789 	 0.0145 
33.0000 	 0.0032 	 2.5298 	 27.0723 	 5.5200 	 0.0000 	 4.9026 	 9.2227 	 1040.8688 	 33.0000 	 2.1331 	 0.3974 	 21.2719 	 3.1646 	 1.4609 	 1.2524 	 0.1975 	 0.0000 
36.0000 	 0.6040 	 2.4979 	 20.6380 	 3.1211 	 2.4128 	 4.2910 	 5.9469 	 926.3313 	 36.0000 	 1.5427 	 0.9385 	 21.8068 	 8.1949 	 1.6282 	 0.7448 	 1.9982 	 0.0077 
34.0000 	 0.0042 	 2.5355 	 16.9093 	 5.5199 	 0.0000 	 0.5533 	 1.8135 	 1040.8698 	 34.0000 	 0.4805 	 0.0312 	 24.6226 	 9.0502 	 1.9533 	 1.2078 	 1.0142 	 0.0000 
29.0000 	 0.0015 	 2.5304 	 26.1957 	 3.2916 	 2.2287 	 2.0214 	 6.2975 	 1040.8688 	 29.0000 	 0.0312 	 0.3459 	 21.6965 	 2.5985 	 0.8247 	 0.4233 	 2.4059 	 0.0000 
32.0000 	 0.0043 	 2.5298 	 21.5789 	 2.7095 	 2.8104 	 0.0264 	 2.3351 	 1040.8688 	 32.0000 	 2.7071 	 0.0848 	 23.0144 	 2.5532 	 1.6954 	 1.2974 	 2.2706 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          30.0000 	 0.5035 	 2.4800 	 25.1937 	 3.4349 	 2.1186 	 5.1133 	 3.3286 	 926.1214 	 30.0000 	 2.0549 	 0.0335 	 22.1625 	 8.5251 	 0.2416 	 1.5035 	 0.1656 	 0.0060 
31.0000 	 0.0010 	 2.5169 	 26.5810 	 1.4543 	 4.2398 	 2.1968 	 0.0850 	 1040.1689 	 31.0000 	 1.7345 	 0.8756 	 23.4214 	 8.5945 	 0.3026 	 1.0460 	 2.2950 	 0.0005 
                                                                                                                                                                        31.0000 	 0.4610 	 2.5152 	 34.4910 	 5.2869 	 0.2692 	 4.0987 	 1.2220 	 926.5105 	 31.0000 	 1.6696 	 0.5823 	 20.8227 	 9.5483 	 1.2359 	 1.8026 	 0.5228 	 0.0066 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            29.0000 	 0.0010 	 2.5292 	 23.8793 	 5.4774 	 0.0435 	 0.9577 	 6.6377 	 1040.8688 	 29.0000 	 0.4516 	 0.8476 	 21.8543 	 0.0002 	 1.0395 	 1.1950 	 2.3626 	 0.0000 
29.0000 	 0.0013 	 2.5289 	 19.3442 	 2.6727 	 2.8463 	 3.9651 	 2.9622 	 1040.8689 	 29.0000 	 2.0683 	 0.0390 	 24.9036 	 0.9702 	 1.0490 	 0.0344 	 2.1204 	 0.0000 
30.0000 	 0.0037 	 2.5294 	 6.7698 	 4.5714 	 0.9484 	 1.7967 	 9.8994 	 1040.8688 	 30.0000 	 2.7239 	 0.1213 	 21.5109 	 5.3095 	 0.3585 	 0.0584 	 1.8694 	 0.0000 
34.0000 	 0.5983 	 2.5294 	 18.8486 	 4.3706 	 1.1720 	 3.1981 	 1.6053 	 926.3768 	 34.0000 	 0.5802 	 0.7867 	 21.9978 	 2.4056 	 0.5638 	 1.9330 	 0.5811 	 0.0060 
34.0000 	 0.4856 	 2.4886 	 35.3852 	 2.9676 	 2.5897 	 6.7724 	 9.9980 	 926.3285 	 34.0000 	 0.9442 	 0.5552 	 21.4325 	 9.1489 	 0.1484 	 1.3410 	 1.8078 	 0.0065 
30.0000 	 0.0105 	 2.5297 	 7.7706 	 3.9451 	 1.5750 	 0.7030 	 5.7465 	 1040.8688 	 30.0000 	 1.4263 	 0.0403 	 22.8660 	 3.6820 	 1.9696 	 1.1333 	 0.0543 	 0.0000 
29.0000 	 0.0010 	 2.5342 	 32.0605 	 5.5029 	 0.0107 	 2.8193 	 6.6475 	 1040.8685 	 29.0000 	 1.8715 	 0.5891 	 21.0042 	 6.5759 	 0.8314 	 0.5475 	 2.8783 	 0.0129 
30.0000 	 0.0102 	 2.5299 	 17.1481 	 5.3098 	 0.2100 	 0.2517 	 0.8168 	 1040.8688 	 30.0000 	 2.2646 	 0.5388 	 22.3973 	 9.2726 	 0.2503 	 0.5843 	 2.2394 	 0.0000 
31.0000 	 0.4797 	 2.5163 	 30.9352 	 5.3389 	 0.1928 	 3.4664 	 1.1992 	 926.5468 	 31.0000 	 1.6107 	 0.1763 	 24.6906 	 1.5142 	 0.0875 	 0.1415 	 1.2438 	 0.0058 
27.0000 	 0.0402 	 2.5299 	 15.0068 	 4.1275 	 1.3916 	 2.6442 	 2.4011 	 1040.8688 	 27.0000 	 2.4195 	 0.4719 	 24.8640 	 3.9133 	 1.4146 	 1.9029 	 0.3355 	 0.0000 
29.0000 	 0.4401 	 2.4849 	 34.7581 	 4.2420 	 1.3134 	 5.4845 	 1.8418 	 926.1747 	 29.0000 	 1.3211 	 0.1359 	 24.9942 	 1.0893 	 1.5505 	 1.1783 	 0.2121 	 0.0060 
26.0000 	 0.5061 	 2.5075 	 18.7638 	 3.8498 	 1.7000 	 3.7517 	 2.2804 	 926.1105 	 26.0000 	 1.7233 	 0.8023 	 22.9774 	 8.8330 	 0.9402 	 1.4268 	 2.4097 	 0.0069 
31.0000 	 0.0015 	 2.5288 	 14.8894 	 5.1331 	 0.3871 	 2.7891 	 1.5408 	 1040.8685 	 31.0000 	 1.1206 	 0.0181 	 22.6336 	 8.5486 	 1.2195 	 0.8679 	 2.0784 	 0.0000 
27.0000 	 0.4302 	 2.5549 	 32.7474 	 5.0092 	 0.5021 	 3.9506 	 1.1913 	 926.4350 	 27.0000 	 2.5023 	 0.6665 	 24.1803 	 6.8630 	 0.0178 	 0.9728 	 2.8936 	 0.0120 
34.0000 	 0.0010 	 2.5386 	 35.3467 	 3.9502 	 1.6113 	 1.7461 	 2.0054 	 1040.1994 	 34.0000 	 2.6779 	 0.0464 	 20.2083 	 0.4618 	 0.8783 	 0.5241 	 1.7183 	 0.0084 
31.0000 	 0.5378 	 2.5182 	 22.0364 	 2.9041 	 2.6431 	 5.0698 	 4.1304 	 926.3032 	 31.0000 	 1.0958 	 0.5389 	 23.4992 	 8.7563 	 0.3125 	 1.7788 	 1.4785 	 0.0062 
25.0000 	 0.0021 	 2.5303 	 12.3258 	 3.7513 	 1.7682 	 1.4285 	 6.6166 	 1040.8688 	 25.0000 	 2.5497 	 0.8810 	 23.6088 	 1.3817 	 0.9992 	 1.0058 	 2.7988 	 0.0000 
27.0000 	 0.0332 	 2.5207 	 9.2146 	 5.7310 	 0.0013 	 1.0943 	 0.2146 	 1040.1333 	 27.0000 	 2.1522 	 0.8017 	 21.8431 	 1.6976 	 1.1709 	 0.6274 	 1.5395 	 0.0000 
32.0000 	 0.0017 	 2.5293 	 -33.7925 	 4.5605 	 0.9619 	 21.2189 	 4.8331 	 1038.4751 	 32.0000 	 0.8981 	 0.1394 	 24.5641 	 9.1503 	 1.6709 	 0.8763 	 2.9741 	 0.0001 
34.0000 	 1.6961 	 0.8121 	 -0.0603 	 7.3530 	 1.1010 	 1.0860 	 1.3963 	 807.6401 	 34.0000 	 2.8008 	 0.1165 	 22.9362 	 3.3432 	 1.0926 	 1.3539 	 0.1053 	 0.0129 
27.0000 	 0.5018 	 2.5150 	 20.8333 	 4.7969 	 0.7660 	 3.3473 	 1.4091 	 926.3303 	 27.0000 	 1.5226 	 0.5163 	 23.2061 	 7.8436 	 1.7767 	 0.4827 	 0.4231 	 0.0059 
24.0000 	 0.0092 	 2.5120 	 7.7007 	 5.1385 	 0.3837 	 11.3862 	 2.4674 	 1040.8783 	 24.0000 	 0.7080 	 0.8297 	 20.0430 	 8.9567 	 0.3457 	 1.5946 	 2.4563 	 0.0001 
29.0000 	 0.4677 	 2.4867 	 29.2936 	 3.4046 	 2.1373 	 5.6600 	 5.2237 	 926.1225 	 29.0000 	 1.6544 	 0.7723 	 24.2492 	 0.5940 	 0.3659 	 0.1914 	 2.2916 	 0.0070 
31.0000 	 1.4843 	 1.3557 	 -0.0513 	 4.5899 	 2.5761 	 1.2158 	 5.5864 	 812.2849 	 31.0000 	 1.7918 	 0.8185 	 20.6464 	 5.1523 	 0.8923 	 1.7143 	 2.7055 	 0.0133 
28.0000 	 0.0709 	 2.5264 	 25.2393 	 5.3467 	 0.1748 	 1.6543 	 2.0684 	 1040.8692 	 28.0000 	 1.6384 	 0.4694 	 24.4937 	 5.6712 	 1.9672 	 1.1769 	 0.8468 	 0.0001 
26.0000 	 0.4334 	 2.5197 	 29.7391 	 4.7339 	 0.8261 	 4.4976 	 1.3349 	 926.2707 	 26.0000 	 2.0421 	 0.5596 	 21.3425 	 1.0670 	 1.5058 	 1.8910 	 0.8238 	 0.0056 
32.0000 	 0.0017 	 2.5283 	 43.3318 	 4.6616 	 0.8570 	 3.3117 	 1.8526 	 1040.8689 	 32.0000 	 1.7289 	 0.0125 	 23.0265 	 5.3312 	 1.2642 	 1.3206 	 0.5877 	 0.0000 
27.0000 	 0.4690 	 2.5192 	 25.4141 	 2.9858 	 2.5260 	 5.9440 	 2.4617 	 926.2714 	 27.0000 	 2.3256 	 0.8333 	 23.9865 	 1.2052 	 0.6548 	 1.5720 	 1.9142 	 0.0057 
31.0000 	 0.4820 	 2.5092 	 30.5564 	 4.4734 	 1.0660 	 4.1072 	 1.3394 	 926.3424 	 31.0000 	 1.4994 	 0.3675 	 23.7630 	 8.4762 	 0.0553 	 0.0516 	 2.8331 	 0.0057 
24.0000 	 0.4561 	 2.5064 	 21.8188 	 3.0714 	 2.4916 	 5.8580 	 2.6909 	 926.0680 	 24.0000 	 1.6961 	 0.9068 	 23.7394 	 8.0826 	 0.8619 	 1.4270 	 1.2797 	 0.0215 
32.0000 	 1.5621 	 1.4230 	 -0.0122 	 4.7358 	 2.3591 	 0.9793 	 6.1721 	 810.5527 	 32.0000 	 1.4857 	 0.5519 	 20.8615 	 2.4286 	 1.7507 	 0.7964 	 1.4067 	 0.0111 
28.0000 	 0.5097 	 2.4949 	 21.1797 	 4.0459 	 1.5210 	 3.9665 	 1.8897 	 926.1501 	 28.0000 	 0.4307 	 0.8790 	 22.0309 	 4.2229 	 1.9723 	 0.6643 	 1.9116 	 0.0062 
26.0000 	 0.5222 	 2.5335 	 17.3693 	 3.1061 	 2.4699 	 4.7210 	 4.6642 	 926.2704 	 26.0000 	 0.4369 	 0.5780 	 23.9636 	 8.0899 	 0.3003 	 1.7588 	 0.5143 	 0.0057 
30.0000 	 0.5263 	 2.4931 	 22.1031 	 5.0781 	 0.4805 	 3.2914 	 1.3117 	 926.4571 	 30.0000 	 1.8852 	 0.6777 	 24.5270 	 3.1530 	 0.6150 	 0.7040 	 0.7587 	 0.0106 
26.0000 	 0.5427 	 2.4849 	 14.9730 	 3.3155 	 2.2266 	 3.7301 	 9.2997 	 926.2378 	 26.0000 	 2.8870 	 0.0023 	 21.5081 	 5.2039 	 0.6690 	 1.5136 	 0.7734 	 0.0063 
32.0000 	 0.5773 	 2.4987 	 18.8861 	 5.5532 	 0.0000 	 2.5112 	 1.1027 	 926.6517 	 32.0000 	 0.6296 	 0.9410 	 21.7914 	 5.4670 	 0.4686 	 1.0305 	 2.2583 	 0.0075 
23.0000 	 0.4468 	 2.5042 	 21.0651 	 4.7383 	 0.8255 	 3.6733 	 1.2703 	 926.1830 	 23.0000 	 0.2541 	 0.0819 	 24.1521 	 7.6556 	 0.8434 	 1.4419 	 2.0912 	 0.0089 
27.0000 	 0.4410 	 2.4739 	 30.1835 	 3.6243 	 1.9742 	 6.0703 	 2.3482 	 926.0543 	 27.0000 	 0.0669 	 0.9629 	 24.9712 	 7.7941 	 1.6408 	 0.9021 	 1.7245 	 0.0068 
31.0000 	 0.0201 	 2.5302 	 23.3816 	 5.4335 	 0.0871 	 0.4997 	 2.3391 	 1040.8511 	 31.0000 	 0.6487 	 0.6867 	 24.2222 	 5.3685 	 0.0184 	 1.5569 	 0.4708 	 0.0000 
28.0000 	 0.0013 	 2.5292 	 34.4105 	 5.4287 	 0.0904 	 0.7554 	 5.8316 	 1040.8688 	 28.0000 	 0.6197 	 0.6202 	 21.0431 	 4.1626 	 0.0157 	 0.9958 	 0.7524 	 0.0000 
22.0000 	 0.0183 	 2.5341 	 30.6786 	 3.2693 	 2.2504 	 1.2434 	 3.1265 	 1040.8694 	 22.0000 	 2.9664 	 0.1554 	 24.6108 	 2.4643 	 0.0543 	 0.6079 	 2.5508 	 0.0000 
31.0000 	 0.4554 	 2.4799 	 35.7441 	 4.2873 	 1.3020 	 5.6412 	 1.6915 	 926.2497 	 31.0000 	 1.1346 	 0.0978 	 23.4675 	 1.5833 	 0.0375 	 1.3676 	 2.5273 	 0.0104 
31.0000 	 0.5189 	 2.5119 	 24.5997 	 4.6925 	 0.8587 	 3.7000 	 1.4284 	 926.3513 	 31.0000 	 2.7830 	 0.0420 	 21.2477 	 4.4803 	 0.9914 	 1.9757 	 2.7073 	 0.0103 
26.0000 	 0.5123 	 2.4554 	 17.9787 	 3.6744 	 1.8685 	 3.6419 	 5.5399 	 926.3327 	 26.0000 	 0.9909 	 0.8306 	 24.4782 	 3.8619 	 0.0574 	 0.5378 	 1.3103 	 0.0106 
30.0000 	 0.4811 	 2.5132 	 28.8472 	 5.4450 	 0.0977 	 3.2288 	 1.0630 	 926.5410 	 30.0000 	 2.5446 	 0.5569 	 24.5139 	 3.4095 	 1.6596 	 0.0713 	 1.2262 	 0.0061 
24.0000 	 1.3183 	 1.3601 	 -0.0421 	 5.0034 	 2.2507 	 1.0442 	 3.7156 	 809.3928 	 24.0000 	 0.8089 	 0.2947 	 23.3381 	 5.5347 	 0.5592 	 1.6207 	 0.9787 	 0.0225 
28.0000 	 0.0012 	 2.5311 	 20.3796 	 2.2542 	 3.2653 	 1.9917 	 4.0877 	 1040.8688 	 28.0000 	 2.3479 	 0.8683 	 22.1878 	 8.3234 	 1.4286 	 1.4259 	 0.2652 	 0.0000 
24.0000 	 1.3424 	 0.8266 	 -0.0702 	 7.2775 	 1.1971 	 1.2228 	 1.4231 	 806.3597 	 24.0000 	 1.4077 	 0.6555 	 20.6037 	 7.0757 	 0.8619 	 0.6345 	 2.0050 	 0.0171 
24.0000 	 0.3941 	 2.5130 	 33.1467 	 4.3540 	 1.2000 	 5.4596 	 1.5236 	 926.0808 	 24.0000 	 1.7807 	 0.3405 	 22.7421 	 7.7902 	 1.6706 	 0.6883 	 1.1952 	 0.0056 
28.0000 	 0.4682 	 2.5026 	 27.2032 	 4.5054 	 1.0545 	 4.2148 	 1.3769 	 926.2501 	 28.0000 	 1.8223 	 0.4732 	 20.4975 	 5.9401 	 0.7157 	 0.3769 	 1.6147 	 0.0056 
26.0000 	 0.4721 	 2.5342 	 22.2485 	 3.6816 	 1.9023 	 4.7343 	 3.0469 	 926.3251 	 26.0000 	 1.5277 	 0.4313 	 24.3496 	 4.4629 	 1.4837 	 0.7722 	 0.6038 	 0.0097 
20.0000 	 0.3218 	 2.5027 	 40.3313 	 4.9812 	 0.6034 	 6.1528 	 1.1811 	 926.1068 	 20.0000 	 2.8571 	 0.8612 	 20.4820 	 2.2496 	 1.5956 	 1.8827 	 2.5817 	 0.0063 
27.0000 	 0.5265 	 2.4896 	 17.7940 	 4.8369 	 0.7188 	 3.1482 	 1.4092 	 926.3664 	 27.0000 	 0.4450 	 0.3241 	 20.2612 	 9.3599 	 1.6376 	 0.4036 	 1.4431 	 0.0077 
23.0000 	 0.0013 	 2.5295 	 25.6213 	 5.1485 	 0.3712 	 2.0389 	 9.4234 	 1040.8688 	 23.0000 	 0.2817 	 0.3184 	 22.3543 	 2.7360 	 1.4329 	 0.5432 	 0.3510 	 0.0000 
21.0000 	 0.3492 	 2.5050 	 35.4651 	 5.4693 	 0.0920 	 5.0736 	 1.2877 	 926.4025 	 21.0000 	 0.4726 	 0.3665 	 23.4723 	 5.0578 	 0.7906 	 1.5287 	 0.5928 	 0.0060 
29.0000 	 0.5654 	 2.5017 	 16.4938 	 5.2307 	 0.3327 	 2.5626 	 1.1715 	 926.5110 	 29.0000 	 0.2280 	 0.8772 	 20.0457 	 7.8978 	 0.7610 	 0.4418 	 0.3345 	 0.0061 
22.0000 	 0.0011 	 2.5295 	 20.2687 	 8.5561 	 0.1156 	 3.9245 	 0.0000 	 1040.8691 	 22.0000 	 0.2082 	 0.4212 	 20.8652 	 7.8528 	 0.4798 	 1.7002 	 0.1199 	 0.0000 
