47.0000 	 0.4606 	 2.3315 	 13.5969 	 0.0000 	 9.9967 	 4.3572 	 842.6365 	 47.0000 	 0.9185 	 2.2015 	 1.1239 	 0.0000 	 0.2417 	 7.3916 	 0.0000 
45.0000 	 0.1326 	 8.2169 	 13.5931 	 0.0000 	 -6.4099 	 4.3546 	 842.6364 	 45.0000 	 1.9861 	 3.2966 	 -3.3877 	 0.0000 	 -2.1487 	 0.7451 	 0.0000 
45.0000 	 1.8382 	 11.7872 	 18.6894 	 0.0000 	 -1.3243 	 0.9483 	 808.6907 	 45.0000 	 0.2877 	 6.7695 	 4.6630 	 0.0000 	 2.7364 	 0.7980 	 0.0108 
38.0000 	 0.0047 	 10.6120 	 13.5949 	 0.0000 	 1.5597 	 4.3540 	 842.6363 	 38.0000 	 0.8863 	 6.6238 	 -2.4451 	 0.0000 	 2.9323 	 5.1959 	 0.0000 
40.0000 	 1.6007 	 24.6670 	 16.6856 	 0.0000 	 10.0000 	 2.7062 	 819.7965 	 40.0000 	 2.1244 	 5.8797 	 -5.7386 	 0.0000 	 2.2173 	 5.1470 	 0.0015 
38.0000 	 0.0053 	 5.2881 	 13.5962 	 0.0000 	 -1.3711 	 4.3542 	 842.6364 	 38.0000 	 1.1049 	 1.3221 	 2.6496 	 0.0000 	 1.5916 	 5.3038 	 0.0000 
37.0000 	 0.0040 	 64.8276 	 13.5907 	 0.0000 	 4.2147 	 4.3289 	 842.6446 	 37.0000 	 1.5243 	 4.1204 	 5.4875 	 0.0000 	 -0.9190 	 2.2980 	 0.0008 
36.0000 	 0.0025 	 8.8214 	 13.5931 	 0.0000 	 -1.1799 	 4.3588 	 842.6380 	 36.0000 	 1.4677 	 4.2946 	 -5.4175 	 0.0000 	 -1.7559 	 1.0940 	 0.0040 
39.0000 	 1.7947 	 6.9300 	 18.4860 	 0.0000 	 -2.3134 	 1.0456 	 806.7079 	 39.0000 	 2.5159 	 6.7320 	 -5.5680 	 0.0000 	 -1.9539 	 3.9744 	 0.0113 
38.0000 	 0.0120 	 14.3359 	 13.5767 	 0.0000 	 6.0198 	 4.3237 	 842.6524 	 38.0000 	 2.3440 	 7.4952 	 8.9557 	 0.0000 	 -2.5441 	 0.4804 	 0.0010 
38.0000 	 0.0636 	 9.2456 	 13.2324 	 0.0000 	 -0.1831 	 4.6973 	 843.7531 	 38.0000 	 2.2212 	 8.4684 	 -3.8666 	 0.0000 	 0.8705 	 8.5995 	 0.4183 
33.0000 	 0.0087 	 2.4078 	 13.5944 	 0.0000 	 -1.9022 	 4.3539 	 842.6364 	 33.0000 	 1.6561 	 5.0773 	 9.6045 	 0.0000 	 -2.5720 	 6.5782 	 0.0000 
46.0000 	 1.9359 	 8.2908 	 18.4778 	 0.0000 	 -1.7251 	 1.1168 	 807.5917 	 46.0000 	 1.4316 	 5.1249 	 -2.5477 	 0.0000 	 1.5646 	 3.7454 	 0.0115 
39.0000 	 0.0037 	 10.8804 	 13.5957 	 0.0000 	 1.8164 	 4.3538 	 842.6364 	 39.0000 	 2.6461 	 7.1411 	 4.1649 	 0.0000 	 -2.7774 	 0.2104 	 0.0000 
33.0000 	 0.0650 	 30.8234 	 13.5864 	 0.0000 	 -7.9296 	 4.3710 	 842.6348 	 33.0000 	 1.4169 	 0.5751 	 -0.1078 	 0.0000 	 1.0100 	 8.6266 	 0.0023 
39.0000 	 0.0026 	 47.7026 	 13.5942 	 0.0000 	 -8.1263 	 4.3538 	 842.6363 	 39.0000 	 2.1360 	 6.4500 	 -0.2722 	 0.0000 	 -0.4291 	 7.2630 	 0.0000 
40.0000 	 1.8163 	 7.3436 	 18.5480 	 0.0000 	 -2.1624 	 0.9823 	 806.8039 	 40.0000 	 1.2643 	 4.3935 	 6.5081 	 0.0000 	 -1.2176 	 6.5471 	 0.0133 
40.0000 	 0.0032 	 1.2516 	 13.5942 	 0.0000 	 -2.6207 	 4.3540 	 842.6364 	 40.0000 	 1.9894 	 8.8774 	 -5.0516 	 0.0000 	 1.7482 	 0.0152 	 0.0000 
40.0000 	 0.5103 	 19.7514 	 13.5941 	 0.0000 	 -0.9117 	 4.3527 	 842.6362 	 40.0000 	 0.3261 	 7.4361 	 7.5374 	 0.0000 	 0.2706 	 7.1386 	 0.0000 
43.0000 	 1.3293 	 97.2148 	 17.2002 	 0.0000 	 7.8709 	 1.8575 	 818.0959 	 43.0000 	 2.0171 	 8.8529 	 6.2070 	 0.0000 	 -1.3638 	 6.0888 	 0.0121 
40.0000 	 0.1688 	 8.6566 	 13.5937 	 0.0000 	 0.2758 	 4.3543 	 842.6364 	 40.0000 	 1.4591 	 2.1906 	 9.6040 	 0.0000 	 -0.3665 	 7.8102 	 0.0000 
43.0000 	 1.6601 	 22.2543 	 16.7233 	 0.0000 	 8.2364 	 2.6977 	 819.6584 	 43.0000 	 1.3966 	 7.8291 	 4.7034 	 0.0000 	 -0.1031 	 6.9071 	 0.0032 
33.0000 	 0.0034 	 79.2364 	 13.5954 	 0.0000 	 -9.7688 	 4.3542 	 842.6364 	 33.0000 	 0.3757 	 5.2864 	 8.1816 	 0.0000 	 0.1406 	 4.3238 	 0.0000 
36.0000 	 0.2975 	 13.5376 	 13.6670 	 0.0000 	 -6.9631 	 4.4910 	 825.9799 	 36.0000 	 1.3784 	 1.5841 	 -8.9611 	 0.0000 	 -1.3632 	 9.9121 	 0.0355 
37.0000 	 0.0080 	 17.8076 	 13.5938 	 0.0000 	 8.9971 	 4.3555 	 842.6364 	 37.0000 	 0.5169 	 3.2317 	 -3.4027 	 0.0000 	 1.2705 	 8.5312 	 0.0000 
44.0000 	 0.0031 	 0.0000 	 13.5945 	 0.0000 	 -9.2142 	 4.3535 	 842.6364 	 44.0000 	 1.3658 	 7.8441 	 -1.0054 	 0.0000 	 1.6159 	 2.0564 	 0.0000 
45.0000 	 1.4597 	 66.8335 	 17.7763 	 0.0000 	 4.5883 	 1.4423 	 816.0945 	 45.0000 	 1.7804 	 5.6337 	 2.1531 	 0.0000 	 -0.5434 	 6.0139 	 0.0111 
29.0000 	 0.0070 	 2.2896 	 13.6119 	 0.0000 	 1.3763 	 4.3521 	 842.6385 	 29.0000 	 0.3893 	 1.0421 	 4.4878 	 0.0000 	 1.2086 	 2.4800 	 0.0000 
32.0000 	 0.0137 	 27.4075 	 13.5950 	 0.0000 	 3.2520 	 4.3543 	 842.6364 	 32.0000 	 2.8342 	 7.5005 	 1.3274 	 0.0000 	 2.1934 	 0.9678 	 0.0000 
36.0000 	 1.6861 	 8.3792 	 18.5579 	 0.0000 	 -1.8984 	 0.9897 	 806.6881 	 36.0000 	 1.0174 	 2.5681 	 4.7781 	 0.0000 	 1.4806 	 9.8874 	 0.0114 
38.0000 	 0.0887 	 21.4593 	 13.6061 	 0.0000 	 -6.4665 	 4.3622 	 842.6372 	 38.0000 	 0.4774 	 0.8518 	 6.4060 	 0.0000 	 1.4144 	 8.1153 	 0.0000 
36.0000 	 0.0076 	 0.0546 	 13.5947 	 0.0000 	 3.5434 	 4.3539 	 842.6364 	 36.0000 	 0.6639 	 9.1224 	 -3.2603 	 0.0000 	 -0.6702 	 4.4337 	 0.0000 
35.0000 	 0.0029 	 4.8663 	 13.5931 	 0.0000 	 -3.6024 	 4.3536 	 842.6364 	 35.0000 	 2.8845 	 6.4341 	 2.6400 	 0.0000 	 1.5045 	 3.1042 	 0.0000 
42.0000 	 1.7258 	 15.1006 	 18.5494 	 0.0000 	 -1.1130 	 0.9777 	 808.9891 	 42.0000 	 0.9526 	 5.8880 	 5.3500 	 0.0000 	 1.7254 	 9.9593 	 0.0136 
41.0000 	 1.8913 	 5.8188 	 18.5088 	 0.0000 	 -2.7255 	 0.9983 	 806.9043 	 41.0000 	 2.8365 	 9.5411 	 3.0329 	 0.0000 	 1.0623 	 2.1708 	 0.0123 
30.0000 	 0.2207 	 7.2363 	 13.5991 	 0.0000 	 3.9806 	 4.3600 	 842.6361 	 30.0000 	 1.1909 	 2.6122 	 6.8373 	 0.0000 	 1.2895 	 3.6467 	 0.0005 
35.0000 	 0.0025 	 7.9387 	 13.5935 	 0.0000 	 -9.9952 	 4.3584 	 842.6366 	 35.0000 	 1.9346 	 4.3480 	 -2.3673 	 0.0000 	 -0.5053 	 8.1480 	 0.0000 
38.0000 	 1.6413 	 0.1764 	 15.8062 	 0.0000 	 -8.8511 	 2.4741 	 817.5113 	 38.0000 	 1.9223 	 1.7821 	 8.0362 	 0.0000 	 0.7811 	 6.4745 	 0.0044 
31.0000 	 0.0486 	 11.6706 	 13.5963 	 0.0000 	 -5.6050 	 4.3534 	 842.6364 	 31.0000 	 2.4958 	 4.0884 	 -4.6885 	 0.0000 	 -1.2895 	 3.5240 	 0.0000 
34.0000 	 0.0092 	 46.2894 	 13.5944 	 0.0000 	 7.3775 	 4.3644 	 842.6377 	 34.0000 	 1.9597 	 6.7974 	 -3.0844 	 0.0000 	 0.3115 	 2.3744 	 0.0003 
28.0000 	 0.0090 	 14.5667 	 13.5983 	 0.0000 	 8.6170 	 4.3554 	 842.6363 	 28.0000 	 1.4691 	 6.3075 	 -8.2215 	 0.0000 	 -0.4079 	 4.5063 	 0.0002 
40.0000 	 0.0026 	 14.3582 	 13.5947 	 0.0000 	 8.0891 	 4.3540 	 842.6364 	 40.0000 	 0.9975 	 7.7184 	 -0.0845 	 0.0000 	 2.1652 	 1.1778 	 0.0000 
36.0000 	 0.0025 	 13.7312 	 13.5952 	 0.0000 	 9.5485 	 4.3549 	 842.6363 	 36.0000 	 1.0930 	 1.4956 	 8.0145 	 0.0000 	 -2.8306 	 7.6050 	 0.0000 
37.0000 	 0.0115 	 99.4559 	 13.5931 	 0.0000 	 2.9053 	 4.3570 	 842.6363 	 37.0000 	 0.8174 	 2.9796 	 -7.3424 	 0.0000 	 -1.8692 	 5.5980 	 0.0000 
31.0000 	 0.0025 	 12.1108 	 13.5891 	 0.0000 	 -7.8306 	 4.3560 	 842.6366 	 31.0000 	 2.1939 	 7.4655 	 3.2717 	 0.0000 	 -1.1200 	 3.4515 	 0.0000 
31.0000 	 1.4264 	 16.8957 	 18.4887 	 0.0000 	 -0.7967 	 0.9677 	 807.8057 	 31.0000 	 1.6029 	 8.2001 	 9.0697 	 0.0000 	 0.9973 	 4.8046 	 0.0117 
30.0000 	 1.5232 	 7.5033 	 18.4737 	 0.0000 	 -2.1033 	 0.9771 	 806.1090 	 30.0000 	 0.1706 	 8.8470 	 0.0746 	 0.0000 	 -1.1013 	 4.1237 	 0.0118 
29.0000 	 0.0025 	 1.4810 	 13.5893 	 0.0000 	 -2.3310 	 4.3481 	 842.6371 	 29.0000 	 1.0326 	 4.9079 	 2.7141 	 0.0000 	 0.8576 	 5.0554 	 0.0000 
36.0000 	 0.0032 	 8.9053 	 13.5938 	 0.0000 	 -6.3482 	 4.3562 	 842.6364 	 36.0000 	 2.3756 	 3.9928 	 -7.3286 	 0.0000 	 -1.1162 	 5.4996 	 0.0000 
25.0000 	 1.3728 	 7.5045 	 18.4863 	 0.0000 	 -2.0871 	 0.9894 	 805.6421 	 25.0000 	 1.2745 	 1.6492 	 5.4354 	 0.0000 	 -2.5834 	 4.2473 	 0.0125 
30.0000 	 1.3827 	 19.1510 	 17.3139 	 0.0000 	 4.4264 	 2.4768 	 818.8960 	 30.0000 	 1.5620 	 0.8528 	 9.4448 	 0.0000 	 -0.8728 	 4.6991 	 0.0028 
21.0000 	 0.0027 	 2.1498 	 13.5946 	 0.0000 	 0.1277 	 4.3542 	 842.6364 	 21.0000 	 0.1054 	 6.4280 	 -7.2336 	 0.0000 	 -0.3318 	 4.7819 	 0.0000 
28.0000 	 0.0545 	 14.1642 	 13.5987 	 0.0000 	 3.6664 	 4.3529 	 842.6366 	 28.0000 	 0.6619 	 6.5309 	 -2.3276 	 0.0000 	 1.6470 	 4.1546 	 0.0000 
35.0000 	 1.6557 	 8.4670 	 18.5926 	 0.0000 	 -1.9104 	 0.9179 	 806.7274 	 35.0000 	 2.5539 	 6.7375 	 -2.7682 	 0.0000 	 -0.2941 	 1.1097 	 0.0116 
40.0000 	 0.0072 	 10.9180 	 13.5938 	 0.0000 	 2.5928 	 4.3555 	 842.6363 	 40.0000 	 2.1525 	 3.5406 	 1.6655 	 0.0000 	 2.2502 	 0.2004 	 0.0000 
37.0000 	 1.6449 	 11.6037 	 18.4542 	 0.0000 	 -1.6874 	 1.0326 	 808.3610 	 37.0000 	 0.0782 	 5.9852 	 8.3238 	 0.0000 	 0.4455 	 7.9415 	 0.0109 
37.0000 	 0.0034 	 2.9590 	 13.5923 	 0.0000 	 -6.6845 	 4.3556 	 842.6364 	 37.0000 	 1.2281 	 8.4319 	 -6.7442 	 0.0000 	 1.8190 	 5.7868 	 0.0000 
28.0000 	 0.0587 	 2.2314 	 13.5938 	 0.0000 	 3.8760 	 4.3555 	 842.5790 	 28.0000 	 0.3755 	 3.3693 	 -7.6438 	 0.0000 	 2.5779 	 5.9532 	 0.0000 
35.0000 	 0.0154 	 56.8359 	 13.6523 	 0.0000 	 0.4746 	 4.3506 	 842.6589 	 35.0000 	 1.8299 	 2.6629 	 -2.4269 	 0.0000 	 -1.7021 	 8.3426 	 0.0357 
26.0000 	 0.0054 	 2.4756 	 13.5938 	 0.0000 	 -9.8408 	 4.3555 	 842.6363 	 26.0000 	 1.4845 	 8.2695 	 -7.8024 	 0.0000 	 1.1703 	 9.9303 	 0.0000 
38.0000 	 1.6246 	 15.7249 	 18.4854 	 0.0000 	 -1.0098 	 0.9922 	 808.6929 	 38.0000 	 0.1386 	 5.0859 	 -0.9589 	 0.0000 	 -2.4933 	 5.6433 	 0.0115 
28.0000 	 0.0117 	 17.9205 	 13.5954 	 0.0000 	 3.7168 	 4.3539 	 842.6364 	 28.0000 	 0.7539 	 0.4265 	 -2.1491 	 0.0000 	 0.2811 	 0.3589 	 0.0000 
34.0000 	 1.6937 	 5.9262 	 18.4643 	 0.0000 	 -2.6609 	 1.0110 	 806.4153 	 34.0000 	 1.8233 	 2.7138 	 2.2735 	 0.0000 	 -1.5911 	 6.4867 	 0.0102 
23.0000 	 0.0040 	 0.0000 	 13.5938 	 0.0000 	 -4.0789 	 4.3506 	 842.6366 	 23.0000 	 2.7056 	 8.3514 	 4.8788 	 0.0000 	 -1.4922 	 6.6133 	 0.0000 
20.0000 	 0.0053 	 0.0000 	 13.5956 	 0.0000 	 4.8210 	 4.3542 	 842.6363 	 20.0000 	 0.8874 	 7.7640 	 9.0707 	 0.0000 	 2.0530 	 2.3531 	 0.0000 
29.0000 	 0.0029 	 13.8745 	 13.5945 	 0.0000 	 6.9844 	 4.3555 	 842.6364 	 29.0000 	 0.8926 	 3.1245 	 -4.0214 	 0.0000 	 2.5674 	 4.0760 	 0.0000 
30.0000 	 0.0057 	 5.1733 	 13.5944 	 0.0000 	 0.3107 	 4.3544 	 842.6364 	 30.0000 	 0.3863 	 4.3537 	 -3.9983 	 0.0000 	 0.3999 	 7.3368 	 0.0000 
25.0000 	 1.2166 	 28.4060 	 16.9435 	 0.0000 	 10.0000 	 2.6472 	 819.7493 	 25.0000 	 0.6437 	 9.1703 	 -1.1883 	 0.0000 	 0.3981 	 4.7102 	 0.0022 
41.0000 	 1.8646 	 6.7094 	 18.5326 	 0.0000 	 -2.3534 	 1.0062 	 806.8381 	 41.0000 	 0.6951 	 0.7085 	 -0.0647 	 0.0000 	 1.2944 	 3.9321 	 0.0092 
29.0000 	 0.1729 	 86.7231 	 13.5957 	 0.0000 	 -4.4769 	 4.3546 	 842.6363 	 29.0000 	 0.9487 	 3.4381 	 4.9732 	 0.0000 	 2.3323 	 9.6049 	 0.0000 
30.0000 	 1.7428 	 2.6703 	 18.4269 	 0.0000 	 -4.4182 	 1.0085 	 808.8024 	 30.0000 	 1.5938 	 3.6657 	 4.5108 	 0.0000 	 1.8757 	 7.0776 	 0.0127 
32.0000 	 0.0031 	 2.9169 	 13.5919 	 0.0000 	 -0.3858 	 4.3707 	 842.6402 	 32.0000 	 2.2282 	 6.0956 	 4.6605 	 0.0000 	 1.5291 	 4.5685 	 0.0000 
28.0000 	 1.4887 	 6.5785 	 18.4687 	 0.0000 	 -2.4264 	 0.9795 	 805.8785 	 28.0000 	 0.6131 	 3.4158 	 -0.8531 	 0.0000 	 1.6171 	 0.0160 	 0.0124 
39.0000 	 1.7196 	 0.8669 	 16.3270 	 0.0000 	 -6.1464 	 2.1833 	 815.1177 	 39.0000 	 0.5422 	 4.1932 	 -7.0435 	 0.0000 	 -0.7518 	 8.4289 	 0.0045 
34.0000 	 0.0040 	 5.0437 	 13.5946 	 0.0000 	 -4.0802 	 4.3546 	 842.6363 	 34.0000 	 2.9595 	 7.5716 	 -5.2430 	 0.0000 	 0.2576 	 8.2224 	 0.0000 
32.0000 	 0.1199 	 0.0418 	 13.5944 	 0.0000 	 4.6013 	 4.3548 	 842.6363 	 32.0000 	 1.1232 	 8.9033 	 6.8687 	 0.0000 	 -2.4973 	 1.5962 	 0.0000 
27.0000 	 0.0801 	 19.9291 	 13.5941 	 0.0000 	 -0.7637 	 4.3549 	 842.6363 	 27.0000 	 2.3751 	 1.7404 	 -9.8259 	 0.0000 	 2.4180 	 1.4905 	 0.0000 
32.0000 	 1.1830 	 72.9227 	 17.5676 	 0.0000 	 5.3614 	 1.5510 	 814.6303 	 32.0000 	 2.4868 	 7.4862 	 6.6354 	 0.0000 	 -0.3757 	 2.1868 	 0.0097 
34.0000 	 0.0030 	 3.1201 	 13.5815 	 0.0000 	 -5.9905 	 4.3530 	 842.6364 	 34.0000 	 1.6084 	 8.6066 	 8.2614 	 0.0000 	 -0.0298 	 3.1803 	 0.0000 
27.0000 	 0.0038 	 23.5311 	 13.5947 	 0.0000 	 -0.1352 	 4.3546 	 842.6364 	 27.0000 	 1.7712 	 0.8263 	 -1.9828 	 0.0000 	 1.1527 	 8.5678 	 0.0000 
27.0000 	 0.0067 	 8.0762 	 13.5938 	 0.0000 	 2.6074 	 4.3555 	 842.6364 	 27.0000 	 0.3270 	 4.8494 	 9.9420 	 0.0000 	 1.9111 	 5.4295 	 0.0000 
26.0000 	 0.0409 	 2.1480 	 13.5950 	 0.0000 	 -3.8042 	 4.3540 	 842.6364 	 26.0000 	 0.5183 	 9.4308 	 8.0157 	 0.0000 	 0.5747 	 4.6544 	 0.0000 
32.0000 	 0.0029 	 9.0955 	 13.5938 	 0.0000 	 -9.8304 	 4.3552 	 842.6363 	 32.0000 	 0.1248 	 6.8636 	 -2.9540 	 0.0000 	 -0.8079 	 2.8181 	 0.0000 
27.0000 	 0.0033 	 4.7833 	 13.6017 	 0.0000 	 4.6141 	 4.3579 	 842.6369 	 27.0000 	 0.8229 	 9.1015 	 5.3544 	 0.0000 	 -0.5802 	 6.6062 	 0.0000 
27.0000 	 0.0041 	 1.9157 	 13.5943 	 0.0000 	 -5.7536 	 4.3545 	 842.6364 	 27.0000 	 0.6170 	 7.2215 	 -0.1665 	 0.0000 	 1.0250 	 0.5158 	 0.0000 
30.0000 	 1.6802 	 3.0123 	 18.2935 	 0.0000 	 -4.1159 	 1.0671 	 808.1592 	 30.0000 	 0.7239 	 0.4117 	 6.5121 	 0.0000 	 -2.5376 	 0.8871 	 0.0170 
9.0000 	 0.0042 	 3.8283 	 13.5943 	 0.0000 	 9.7776 	 4.3545 	 842.6364 	 9.0000 	 0.2719 	 8.6123 	 1.0833 	 0.0000 	 -0.0256 	 0.8206 	 0.0000 
24.0000 	 1.1863 	 22.9240 	 16.8401 	 0.0000 	 8.1346 	 2.6477 	 819.5699 	 24.0000 	 0.6229 	 0.7306 	 -2.8734 	 0.0000 	 0.1824 	 1.5034 	 0.0022 
26.0000 	 0.0030 	 1.2772 	 13.5981 	 0.0000 	 3.1509 	 4.3555 	 842.6365 	 26.0000 	 2.9130 	 8.6883 	 2.8285 	 0.0000 	 -1.0744 	 1.0267 	 0.0000 
25.0000 	 1.1911 	 0.1217 	 14.9936 	 0.0000 	 9.4522 	 2.8577 	 822.1115 	 25.0000 	 1.9224 	 1.0372 	 1.9084 	 0.0000 	 1.5832 	 3.9654 	 0.0020 
28.0000 	 0.0371 	 10.2053 	 13.5926 	 0.0000 	 -9.2845 	 4.3545 	 842.6364 	 28.0000 	 0.1309 	 5.5735 	 -8.0760 	 0.0000 	 1.2859 	 5.7160 	 0.0000 
13.0000 	 0.0402 	 30.0428 	 13.5959 	 0.0000 	 5.2467 	 4.3546 	 842.6363 	 13.0000 	 2.7961 	 7.7768 	 8.2165 	 0.0000 	 2.9507 	 8.6104 	 0.0000 
33.0000 	 1.6341 	 7.3660 	 18.5384 	 0.0000 	 -2.0755 	 0.9909 	 806.3482 	 33.0000 	 2.8682 	 4.6700 	 9.7040 	 0.0000 	 1.2577 	 7.6585 	 0.0111 
