47.0000 	 0.1425 	 0.0020 	 0.3514 	 1.0000 	 0.0182 	 0.0000 	 325.2233 	 47.0000 	 0.5165 	 0.3973 	 0.0103 	 8.0000 	 1.7839 	 0.0000 	 0.8841 
48.0000 	 0.2547 	 0.0017 	 1.0000 	 1.1844 	 0.0673 	 0.0000 	 363.0454 	 48.0000 	 0.3009 	 0.8374 	 0.2437 	 12.0000 	 0.7454 	 0.0000 	 0.6908 
50.0000 	 0.0538 	 0.0082 	 0.0566 	 1.0269 	 0.0131 	 0.0000 	 637.9883 	 50.0000 	 0.4960 	 0.7045 	 0.7403 	 12.0000 	 0.2929 	 0.0000 	 1.7679 
50.0000 	 0.1691 	 0.0010 	 0.1949 	 1.9682 	 0.0094 	 0.0000 	 289.7829 	 50.0000 	 0.7925 	 0.0281 	 0.4152 	 3.0000 	 2.4557 	 0.0000 	 0.9942 
46.0000 	 0.2308 	 0.0015 	 0.0329 	 1.0000 	 0.0012 	 0.0000 	 274.6579 	 46.0000 	 0.7176 	 0.6622 	 0.0257 	 13.0000 	 0.6332 	 0.0000 	 0.9946 
48.0000 	 0.9443 	 0.6808 	 0.9800 	 3.0006 	 2.3165 	 0.0000 	 1058.0007 	 48.0000 	 0.9436 	 0.6806 	 0.9797 	 3.0000 	 2.3181 	 0.0000 	 0.4792 
46.0000 	 0.0568 	 0.0043 	 0.0459 	 1.1547 	 0.0050 	 0.0000 	 503.9120 	 46.0000 	 0.5357 	 0.8550 	 0.1565 	 5.0000 	 2.8650 	 0.0000 	 0.9846 
48.0000 	 0.0479 	 0.0090 	 0.1064 	 1.0008 	 0.0352 	 0.0000 	 573.0840 	 48.0000 	 0.5089 	 0.2837 	 0.5634 	 13.0000 	 2.3078 	 0.0000 	 0.9432 
46.0000 	 0.0273 	 0.5681 	 0.0071 	 5.9685 	 0.0393 	 0.0000 	 838.9598 	 46.0000 	 0.2516 	 0.9368 	 0.5670 	 8.0000 	 2.9832 	 0.0000 	 0.2192 
48.0000 	 0.4514 	 0.0514 	 0.1511 	 1.0000 	 0.0493 	 0.0000 	 822.5608 	 48.0000 	 0.4397 	 0.1009 	 0.1611 	 14.0000 	 0.1451 	 0.0000 	 0.7159 
48.0000 	 0.0335 	 0.0158 	 0.0023 	 1.0000 	 0.0010 	 0.0000 	 679.1890 	 48.0000 	 0.6840 	 0.3860 	 0.8015 	 7.0000 	 0.8545 	 0.0000 	 0.3629 
48.0000 	 0.0190 	 0.0042 	 0.5882 	 4.4121 	 0.3261 	 0.0000 	 707.4531 	 48.0000 	 0.6278 	 0.1154 	 0.7740 	 9.0000 	 2.9887 	 0.0000 	 0.4765 
47.0000 	 0.5326 	 0.0058 	 0.3126 	 1.0470 	 0.0317 	 0.0000 	 722.8645 	 47.0000 	 0.4652 	 0.7024 	 0.9455 	 7.0000 	 0.6145 	 0.0000 	 0.3619 
48.0000 	 0.2168 	 0.0010 	 0.0209 	 2.0527 	 0.0013 	 0.0000 	 370.6938 	 48.0000 	 0.6758 	 0.8760 	 0.0798 	 6.0000 	 1.3686 	 0.0000 	 0.6961 
49.0000 	 0.1935 	 0.0010 	 0.3762 	 2.3410 	 0.0234 	 0.0000 	 226.7148 	 49.0000 	 0.9069 	 0.4820 	 0.2194 	 15.0000 	 0.3656 	 0.0000 	 1.0262 
47.0000 	 0.5633 	 0.0276 	 0.4801 	 1.0064 	 0.1241 	 0.0000 	 810.8595 	 47.0000 	 0.7892 	 0.3084 	 0.3959 	 14.0000 	 0.2073 	 0.0000 	 0.3813 
45.0000 	 0.1924 	 0.6725 	 0.0013 	 1.3740 	 0.0026 	 0.0000 	 833.8656 	 45.0000 	 0.3302 	 0.2666 	 0.6238 	 15.0000 	 1.3238 	 0.0000 	 0.2944 
45.0000 	 0.7826 	 0.0020 	 0.4204 	 1.0551 	 0.0055 	 0.0000 	 572.0800 	 45.0000 	 0.9192 	 0.3093 	 0.8985 	 2.0000 	 0.1191 	 0.0000 	 0.1209 
45.0000 	 0.0248 	 0.0103 	 0.0146 	 1.9996 	 0.0071 	 0.0000 	 686.4712 	 45.0000 	 0.3970 	 0.0092 	 0.2777 	 10.0000 	 1.5978 	 0.0000 	 0.4044 
48.0000 	 0.8086 	 0.0238 	 0.0469 	 1.2793 	 0.0074 	 0.0000 	 801.9784 	 48.0000 	 0.9332 	 0.1463 	 0.2862 	 14.0000 	 2.3088 	 0.0000 	 0.7742 
47.0000 	 0.2621 	 0.0010 	 0.0377 	 1.3312 	 0.0017 	 0.0000 	 252.7535 	 47.0000 	 0.1680 	 0.6876 	 0.2891 	 4.0000 	 1.2214 	 0.0000 	 0.7101 
45.0000 	 0.4718 	 0.0579 	 0.0044 	 4.9390 	 0.0028 	 0.0000 	 831.4575 	 45.0000 	 0.8194 	 0.6111 	 0.8579 	 1.0000 	 1.3181 	 0.0000 	 0.3250 
47.0000 	 0.3669 	 0.0010 	 0.4933 	 1.0000 	 0.0146 	 0.0000 	 313.8412 	 47.0000 	 0.9145 	 0.0999 	 0.5487 	 15.0000 	 1.1060 	 0.0000 	 0.1089 
47.0000 	 0.8751 	 0.1070 	 0.0092 	 1.0000 	 0.0021 	 0.0000 	 818.9914 	 47.0000 	 0.2834 	 0.1697 	 0.4519 	 8.0000 	 0.2435 	 0.0000 	 0.6177 
47.0000 	 0.0605 	 0.0056 	 0.1335 	 1.0000 	 0.0217 	 0.0000 	 507.6986 	 47.0000 	 0.0727 	 0.1207 	 0.9126 	 6.0000 	 1.2017 	 0.0000 	 0.8311 
47.0000 	 0.0273 	 0.0033 	 0.0030 	 8.3253 	 0.0023 	 0.0000 	 757.6765 	 47.0000 	 0.7422 	 0.6111 	 0.7132 	 6.0000 	 2.1348 	 0.0000 	 0.3932 
46.0000 	 0.4378 	 0.0010 	 0.0860 	 1.5336 	 0.0034 	 0.0000 	 224.7259 	 46.0000 	 0.3917 	 0.5129 	 0.1900 	 2.0000 	 1.5722 	 0.0000 	 0.9854 
43.0000 	 0.0223 	 0.0270 	 0.0017 	 1.0000 	 0.0010 	 0.0000 	 725.8588 	 43.0000 	 0.8613 	 0.8308 	 0.1322 	 9.0000 	 2.7845 	 0.0000 	 0.5495 
48.0000 	 0.9555 	 0.0892 	 0.0239 	 1.6594 	 0.0047 	 0.0000 	 803.5596 	 48.0000 	 0.4446 	 0.5659 	 0.2842 	 8.0000 	 2.3517 	 0.0000 	 0.8452 
46.0000 	 0.0683 	 0.0012 	 0.2341 	 3.5285 	 0.0332 	 0.0000 	 365.7443 	 46.0000 	 0.3390 	 0.2793 	 0.1791 	 5.0000 	 2.4748 	 0.0000 	 0.9664 
43.0000 	 0.2486 	 0.0016 	 0.0302 	 1.0000 	 0.0010 	 0.0000 	 310.3373 	 43.0000 	 0.1740 	 0.2931 	 0.1705 	 9.0000 	 1.1170 	 0.0000 	 0.6996 
43.0000 	 0.1910 	 0.0012 	 0.0249 	 1.3617 	 0.0010 	 0.0000 	 276.5013 	 43.0000 	 0.9236 	 0.6036 	 0.4449 	 9.0000 	 1.4050 	 0.0000 	 0.9942 
48.0000 	 0.1199 	 0.0019 	 0.9838 	 2.5685 	 0.1430 	 0.0000 	 435.2759 	 48.0000 	 0.8482 	 0.9818 	 0.3069 	 2.0000 	 1.2944 	 0.0000 	 0.9266 
45.0000 	 0.4415 	 0.0570 	 0.0172 	 1.0215 	 0.0053 	 0.0000 	 825.4328 	 45.0000 	 0.6602 	 0.8458 	 0.1137 	 14.0000 	 1.6886 	 0.0000 	 0.6302 
42.0000 	 0.1827 	 0.6649 	 0.0043 	 36.1868 	 0.0092 	 0.0000 	 834.8707 	 42.0000 	 0.1304 	 0.8481 	 0.0723 	 8.0000 	 0.2804 	 0.0000 	 0.1326 
43.0000 	 0.1950 	 0.0016 	 0.9544 	 1.3483 	 0.0544 	 0.0000 	 243.8869 	 43.0000 	 0.7373 	 0.2429 	 0.6815 	 2.0000 	 2.5316 	 0.0000 	 1.0300 
44.0000 	 0.1858 	 0.0019 	 0.4507 	 1.0880 	 0.0250 	 0.0000 	 304.9408 	 44.0000 	 0.0754 	 0.2138 	 0.0654 	 5.0000 	 1.4451 	 0.0000 	 0.4435 
45.0000 	 0.0288 	 0.0098 	 0.0151 	 1.9576 	 0.0075 	 0.0000 	 685.5863 	 45.0000 	 0.6961 	 0.6510 	 0.9478 	 5.0000 	 0.6054 	 0.0000 	 0.3839 
44.0000 	 0.0605 	 0.0023 	 0.3004 	 2.8723 	 0.0510 	 0.0000 	 432.4697 	 44.0000 	 0.0451 	 0.1614 	 0.2965 	 4.0000 	 1.7338 	 0.0000 	 0.9973 
47.0000 	 0.1720 	 0.0010 	 0.6329 	 1.6391 	 0.0330 	 0.0000 	 305.7250 	 47.0000 	 0.1505 	 0.1975 	 0.2148 	 13.0000 	 2.5916 	 0.0000 	 0.8254 
44.0000 	 0.4573 	 0.0010 	 0.0921 	 9.4303 	 0.0117 	 0.0000 	 769.5343 	 44.0000 	 0.8749 	 0.6036 	 0.6328 	 9.0000 	 0.7562 	 0.0000 	 0.1943 
42.0000 	 0.1450 	 0.0066 	 0.6994 	 1.3205 	 0.1588 	 0.0000 	 638.1477 	 42.0000 	 0.0270 	 0.7958 	 0.1809 	 6.0000 	 0.6690 	 0.0000 	 0.9802 
47.0000 	 0.0491 	 0.0011 	 0.0060 	 10.1752 	 0.0016 	 0.0000 	 648.4610 	 47.0000 	 0.5752 	 0.9917 	 0.9017 	 10.0000 	 2.6349 	 0.0000 	 0.3406 
45.0000 	 0.0783 	 0.0010 	 0.0071 	 5.6232 	 0.0010 	 0.0000 	 600.2386 	 45.0000 	 0.4685 	 0.2983 	 0.0797 	 4.0000 	 0.4503 	 0.0000 	 1.1798 
46.0000 	 0.2972 	 0.1094 	 0.0028 	 11.4796 	 0.0042 	 0.0000 	 833.8305 	 46.0000 	 0.9395 	 0.3294 	 0.0351 	 10.0000 	 1.0180 	 0.0000 	 0.2438 
42.0000 	 0.4246 	 0.0012 	 0.3203 	 1.0353 	 0.0107 	 0.0000 	 289.8951 	 42.0000 	 0.9862 	 0.7465 	 0.6136 	 6.0000 	 1.1301 	 0.0000 	 0.4305 
42.0000 	 0.5979 	 0.1525 	 0.0331 	 1.0000 	 0.0127 	 0.0000 	 827.0058 	 42.0000 	 0.2926 	 0.9997 	 0.6692 	 5.0000 	 0.7743 	 0.0000 	 1.2544 
40.0000 	 0.0467 	 0.0032 	 0.0032 	 3.6183 	 0.0010 	 0.0000 	 530.2601 	 40.0000 	 0.7505 	 0.6436 	 0.4359 	 9.0000 	 2.7064 	 0.0000 	 0.9902 
46.0000 	 0.4880 	 0.0016 	 0.0498 	 1.0000 	 0.0021 	 0.0000 	 347.9134 	 46.0000 	 0.4370 	 0.9036 	 0.9024 	 7.0000 	 1.4293 	 0.0000 	 0.7709 
43.0000 	 0.5295 	 0.1435 	 0.0019 	 3.8755 	 0.0014 	 0.0000 	 831.8594 	 43.0000 	 0.2018 	 0.7774 	 0.1805 	 8.0000 	 1.7342 	 0.0000 	 0.0855 
44.0000 	 0.1360 	 0.8537 	 0.0025 	 1.0000 	 0.0058 	 0.0000 	 834.7290 	 44.0000 	 0.2288 	 0.5967 	 0.5888 	 9.0000 	 0.0732 	 0.0000 	 0.2492 
44.0000 	 0.0344 	 0.0132 	 0.0024 	 1.0006 	 0.0010 	 0.0000 	 564.1884 	 44.0000 	 0.3788 	 0.4024 	 0.2825 	 4.0000 	 0.0218 	 0.0000 	 1.0212 
40.0000 	 0.2962 	 0.0010 	 0.0562 	 1.3284 	 0.0019 	 0.0000 	 321.6061 	 40.0000 	 0.5165 	 0.7452 	 0.4103 	 7.0000 	 2.7981 	 0.0000 	 0.1063 
40.0000 	 0.3499 	 0.0013 	 0.3019 	 1.0025 	 0.0097 	 0.0000 	 283.4392 	 40.0000 	 0.6465 	 0.2915 	 0.0903 	 10.0000 	 0.4099 	 0.0000 	 0.4177 
40.0000 	 0.6347 	 0.0061 	 0.0044 	 22.7388 	 0.0015 	 0.0000 	 828.1160 	 40.0000 	 0.4561 	 0.9757 	 0.7363 	 11.0000 	 2.8558 	 0.0000 	 0.6195 
44.0000 	 0.0472 	 0.0075 	 0.0371 	 1.0000 	 0.0076 	 0.0000 	 478.6506 	 44.0000 	 0.6280 	 0.9717 	 0.0735 	 5.0000 	 2.7364 	 0.0000 	 0.8285 
46.0000 	 0.7560 	 0.1363 	 0.0120 	 2.7814 	 0.0062 	 0.0000 	 830.1598 	 46.0000 	 0.3070 	 0.9910 	 0.1894 	 11.0000 	 0.7683 	 0.0000 	 0.7410 
44.0000 	 0.6142 	 0.1238 	 0.0027 	 1.6102 	 0.0013 	 0.0000 	 828.1684 	 44.0000 	 0.6562 	 0.9744 	 0.2769 	 9.0000 	 2.5709 	 0.0000 	 0.6572 
46.0000 	 0.8836 	 0.2305 	 0.0205 	 1.0000 	 0.0067 	 0.0000 	 830.7527 	 46.0000 	 0.4347 	 0.6122 	 0.1448 	 4.0000 	 2.8793 	 0.0000 	 0.4162 
43.0000 	 0.1460 	 0.0014 	 0.0577 	 1.1735 	 0.0043 	 0.0000 	 311.3723 	 43.0000 	 0.6554 	 0.9535 	 0.1007 	 4.0000 	 2.4792 	 0.0000 	 0.9965 
43.0000 	 0.9411 	 0.0247 	 0.0534 	 5.0739 	 0.0095 	 0.0000 	 816.7659 	 43.0000 	 0.6947 	 0.2667 	 0.7289 	 12.0000 	 2.1977 	 0.0000 	 0.3552 
39.0000 	 0.2385 	 0.0010 	 0.1002 	 2.4349 	 0.0039 	 0.0000 	 238.0179 	 39.0000 	 0.0761 	 0.9062 	 0.6840 	 2.0000 	 2.4425 	 0.0000 	 1.0030 
45.0000 	 0.1791 	 0.0011 	 0.3641 	 1.8748 	 0.0212 	 0.0000 	 301.8328 	 45.0000 	 0.7933 	 0.4268 	 0.3089 	 14.0000 	 0.4552 	 0.0000 	 0.7181 
45.0000 	 0.2332 	 0.0312 	 0.1314 	 1.0000 	 0.0449 	 0.0000 	 819.0038 	 45.0000 	 0.1193 	 0.1768 	 0.7768 	 6.0000 	 0.5716 	 0.0000 	 0.1828 
41.0000 	 0.0175 	 0.3902 	 0.0022 	 20.6295 	 0.0131 	 0.0000 	 837.0540 	 41.0000 	 0.7608 	 0.6948 	 0.2294 	 1.0000 	 1.3188 	 0.0000 	 0.9809 
38.0000 	 0.6070 	 0.0664 	 0.0021 	 3.7322 	 0.0011 	 0.0000 	 830.8125 	 38.0000 	 0.9342 	 0.0135 	 0.1065 	 9.0000 	 1.0594 	 0.0000 	 0.1977 
38.0000 	 0.4438 	 0.0010 	 0.0311 	 1.4681 	 0.0011 	 0.0000 	 276.7613 	 38.0000 	 0.1203 	 0.3576 	 0.1195 	 9.0000 	 1.9630 	 0.0000 	 0.3963 
42.0000 	 0.0469 	 0.0072 	 0.1282 	 1.0046 	 0.0243 	 0.0000 	 557.8582 	 42.0000 	 0.3101 	 0.3196 	 0.9647 	 9.0000 	 1.1550 	 0.0000 	 2.0188 
36.0000 	 0.7635 	 0.0054 	 0.0348 	 1.6349 	 0.0027 	 0.0000 	 707.4469 	 36.0000 	 0.2804 	 0.7240 	 0.1498 	 9.0000 	 2.2651 	 0.0000 	 0.4315 
44.0000 	 0.1376 	 0.0010 	 0.7337 	 3.1402 	 0.0570 	 0.0000 	 379.1132 	 44.0000 	 0.7580 	 0.6054 	 0.4306 	 13.0000 	 2.1120 	 0.0000 	 0.4992 
39.0000 	 0.1837 	 0.0012 	 0.1240 	 2.7199 	 0.0131 	 0.0000 	 391.4838 	 39.0000 	 0.9080 	 0.1870 	 0.9544 	 8.0000 	 0.6575 	 0.0000 	 0.9816 
38.0000 	 0.3436 	 0.0012 	 0.8434 	 1.4884 	 0.0345 	 0.0000 	 337.4330 	 38.0000 	 0.6636 	 0.1582 	 0.2615 	 4.0000 	 2.3601 	 0.0000 	 0.1753 
42.0000 	 0.4717 	 0.0120 	 0.0454 	 2.5782 	 0.0115 	 0.0000 	 818.2180 	 42.0000 	 0.6274 	 0.9361 	 0.4573 	 10.0000 	 1.0941 	 0.0000 	 0.1867 
41.0000 	 0.0916 	 0.0078 	 0.0916 	 1.0000 	 0.0135 	 0.0000 	 502.2572 	 41.0000 	 0.6750 	 0.7912 	 0.5183 	 9.0000 	 0.8209 	 0.0000 	 1.0035 
42.0000 	 0.1348 	 0.0910 	 0.0030 	 48.4957 	 0.0077 	 0.0000 	 834.5867 	 42.0000 	 0.0847 	 0.3007 	 0.9354 	 8.0000 	 1.6497 	 0.0000 	 0.3967 
46.0000 	 0.1554 	 0.0017 	 0.3084 	 1.4309 	 0.0213 	 0.0000 	 277.7842 	 46.0000 	 0.8274 	 0.6913 	 0.8421 	 4.0000 	 0.9389 	 0.0000 	 1.0331 
42.0000 	 0.0475 	 0.0032 	 0.0077 	 3.3937 	 0.0026 	 0.0000 	 566.1659 	 42.0000 	 0.5519 	 0.9393 	 0.3237 	 6.0000 	 2.7939 	 0.0000 	 0.9707 
38.0000 	 0.6739 	 0.4362 	 0.0222 	 1.0000 	 0.0147 	 0.0000 	 834.2953 	 38.0000 	 0.1748 	 0.1238 	 0.4367 	 5.0000 	 1.9367 	 0.0000 	 0.0998 
43.0000 	 0.3083 	 0.0012 	 0.0234 	 1.1372 	 0.0010 	 0.0000 	 301.5762 	 43.0000 	 0.0127 	 0.1988 	 0.6066 	 1.0000 	 1.4951 	 0.0000 	 0.4032 
43.0000 	 0.0719 	 0.0010 	 0.0487 	 13.4954 	 0.0180 	 0.0000 	 731.4265 	 43.0000 	 0.6262 	 0.7154 	 0.9159 	 4.0000 	 2.6465 	 0.0000 	 0.1510 
41.0000 	 0.0433 	 0.0039 	 0.4573 	 1.8083 	 0.0950 	 0.0000 	 510.2735 	 41.0000 	 0.0191 	 0.4049 	 0.7471 	 14.0000 	 0.6155 	 0.0000 	 0.7011 
35.0000 	 0.2725 	 0.0010 	 0.0229 	 2.1696 	 0.0010 	 0.0000 	 267.4814 	 35.0000 	 0.1742 	 0.0063 	 0.4394 	 9.0000 	 1.2244 	 0.0000 	 0.7477 
44.0000 	 0.1549 	 0.0056 	 1.0000 	 1.0380 	 0.1406 	 0.0000 	 617.3523 	 44.0000 	 0.6287 	 0.8800 	 0.3461 	 1.0000 	 1.0472 	 0.0000 	 0.1160 
45.0000 	 0.0368 	 0.0056 	 0.0135 	 2.8378 	 0.0052 	 0.0000 	 681.2570 	 45.0000 	 0.3892 	 0.3717 	 0.3179 	 8.0000 	 2.9340 	 0.0000 	 0.4110 
36.0000 	 0.2224 	 0.0013 	 0.3048 	 1.8623 	 0.0177 	 0.0000 	 367.9082 	 36.0000 	 0.0207 	 0.6498 	 0.7840 	 10.0000 	 0.0331 	 0.0000 	 0.4101 
40.0000 	 0.0957 	 0.0124 	 0.0073 	 1.0486 	 0.0026 	 0.0000 	 705.6425 	 40.0000 	 0.3144 	 0.2467 	 0.2938 	 10.0000 	 2.3995 	 0.0000 	 0.8640 
36.0000 	 0.0827 	 0.0052 	 0.3697 	 1.2704 	 0.0482 	 0.0000 	 441.6466 	 36.0000 	 0.6176 	 0.3378 	 0.4023 	 15.0000 	 1.1689 	 0.0000 	 0.9957 
35.0000 	 0.2664 	 0.0333 	 1.0000 	 1.9685 	 1.0239 	 0.0000 	 757.5903 	 35.0000 	 0.1191 	 0.0543 	 0.8878 	 2.0000 	 1.3706 	 0.0000 	 0.6711 
42.0000 	 0.3660 	 0.0318 	 0.0919 	 1.1776 	 0.0282 	 0.0000 	 819.5107 	 42.0000 	 0.8070 	 0.5156 	 0.4621 	 6.0000 	 0.0852 	 0.0000 	 0.1463 
40.0000 	 0.1255 	 0.0010 	 0.0139 	 8.9291 	 0.0030 	 0.0000 	 661.3420 	 40.0000 	 0.7889 	 0.9473 	 0.2544 	 14.0000 	 2.5569 	 0.0000 	 0.5256 
40.0000 	 0.0131 	 0.0524 	 0.0014 	 1.0000 	 0.0014 	 0.0000 	 828.2488 	 40.0000 	 0.0983 	 0.3487 	 0.0196 	 1.0000 	 1.0167 	 0.0000 	 0.2833 
39.0000 	 0.0263 	 0.0250 	 0.0039 	 1.0000 	 0.0026 	 0.0000 	 595.4141 	 39.0000 	 0.3672 	 0.9122 	 0.8938 	 9.0000 	 0.9333 	 0.0000 	 0.9985 
33.0000 	 0.0477 	 0.0095 	 0.7467 	 1.0000 	 0.1592 	 0.0000 	 494.8888 	 33.0000 	 0.0915 	 0.5690 	 0.1503 	 3.0000 	 0.5694 	 0.0000 	 0.6978 
41.0000 	 0.1572 	 0.1279 	 0.0015 	 11.9461 	 0.0029 	 0.0000 	 834.0428 	 41.0000 	 0.3450 	 0.7496 	 0.3016 	 11.0000 	 2.8216 	 0.0000 	 0.2055 
38.0000 	 0.4988 	 0.0310 	 0.4362 	 1.8283 	 0.1276 	 0.0000 	 817.0054 	 38.0000 	 0.5090 	 0.9907 	 0.4103 	 3.0000 	 1.8800 	 0.0000 	 0.5811 
42.0000 	 0.0356 	 1.0000 	 0.0012 	 50.0000 	 0.0055 	 0.0000 	 836.3017 	 42.0000 	 0.6066 	 0.9398 	 0.6982 	 8.0000 	 0.4984 	 0.0000 	 0.1996 
33.0000 	 0.0785 	 0.0010 	 0.9881 	 6.6890 	 0.1187 	 0.0000 	 455.2716 	 33.0000 	 0.8155 	 0.3048 	 0.8942 	 1.0000 	 1.8122 	 0.0000 	 0.9912 
36.0000 	 0.9340 	 0.0147 	 0.3085 	 1.5271 	 0.0243 	 0.0000 	 797.6544 	 36.0000 	 0.5150 	 0.7927 	 0.1260 	 14.0000 	 2.8186 	 0.0000 	 1.7572 
34.0000 	 0.4879 	 0.0142 	 0.0045 	 4.0452 	 0.0010 	 0.0000 	 825.5276 	 34.0000 	 0.6879 	 0.1945 	 0.5372 	 1.0000 	 0.5753 	 0.0000 	 0.7982 
38.0000 	 0.2026 	 0.0010 	 0.0411 	 2.2431 	 0.0018 	 0.0000 	 265.7510 	 38.0000 	 0.3878 	 0.3255 	 0.3183 	 3.0000 	 0.9056 	 0.0000 	 0.9413 
33.0000 	 0.4745 	 0.0016 	 0.0236 	 1.2146 	 0.0010 	 0.0000 	 260.9530 	 33.0000 	 0.7278 	 0.2485 	 0.6865 	 14.0000 	 0.5531 	 0.0000 	 0.9739 
41.0000 	 0.0145 	 0.0036 	 0.4561 	 8.2295 	 0.3477 	 0.0000 	 755.0363 	 41.0000 	 0.5000 	 0.1173 	 0.7234 	 12.0000 	 0.7085 	 0.0000 	 0.0940 
43.0000 	 0.1047 	 0.0061 	 0.0926 	 1.0000 	 0.0124 	 0.0000 	 488.1451 	 43.0000 	 0.1875 	 0.6797 	 0.7541 	 8.0000 	 2.3928 	 0.0000 	 0.9875 
44.0000 	 0.0566 	 0.0047 	 0.0366 	 1.8633 	 0.0106 	 0.0000 	 532.3100 	 44.0000 	 0.3572 	 0.8079 	 0.7278 	 13.0000 	 2.2720 	 0.0000 	 1.0111 
33.0000 	 0.7223 	 0.0069 	 0.9421 	 10.1837 	 0.3163 	 0.0000 	 817.1361 	 33.0000 	 0.6910 	 0.0105 	 0.7742 	 15.0000 	 0.4360 	 0.0000 	 0.0926 
38.0000 	 0.6208 	 0.0133 	 0.3334 	 1.0402 	 0.0369 	 0.0000 	 776.5011 	 38.0000 	 0.4302 	 0.6130 	 0.2448 	 10.0000 	 0.3190 	 0.0000 	 2.6701 
30.0000 	 0.3530 	 0.0010 	 0.1491 	 2.3056 	 0.0060 	 0.0000 	 203.5876 	 30.0000 	 0.8403 	 0.8500 	 0.6072 	 8.0000 	 0.1859 	 0.0000 	 0.9783 
38.0000 	 0.0897 	 0.0010 	 0.0145 	 4.3208 	 0.0016 	 0.0000 	 554.2623 	 38.0000 	 0.3622 	 0.0457 	 0.0366 	 2.0000 	 0.3240 	 0.0000 	 0.1150 
41.0000 	 0.0515 	 0.0040 	 0.2102 	 1.7799 	 0.0385 	 0.0000 	 478.2931 	 41.0000 	 0.2850 	 0.6835 	 0.1274 	 1.0000 	 0.8691 	 0.0000 	 0.8518 
