46.0000 	 2.1560 	 15.2588 	 10.2881 	 0.0000 	 0.3636 	 818.1236 	 46.0000 	 0.1735 	 5.7104 	 -3.8024 	 0.0000 	 2.5167 	 0.0292 
75.0000 	 2.7837 	 15.4867 	 10.3482 	 0.0000 	 0.2379 	 817.6763 	 75.0000 	 1.8029 	 4.8333 	 -9.6977 	 0.0000 	 0.8229 	 0.0140 
45.0000 	 0.0012 	 13.5402 	 5.4923 	 0.0000 	 3.1922 	 1121.3374 	 45.0000 	 2.6285 	 6.5667 	 2.6882 	 0.0000 	 2.1930 	 0.0000 
46.0000 	 2.1455 	 15.3762 	 10.4051 	 0.0000 	 0.0000 	 817.7866 	 46.0000 	 0.8627 	 0.3002 	 9.7865 	 0.0000 	 1.2760 	 0.0277 
46.0000 	 2.1299 	 15.2670 	 10.2319 	 0.0000 	 0.1089 	 817.8149 	 46.0000 	 0.0024 	 0.7088 	 -8.9555 	 0.0000 	 0.4736 	 0.0111 
46.0000 	 2.1793 	 15.3723 	 10.4028 	 0.0000 	 0.1121 	 817.6845 	 46.0000 	 0.1789 	 6.9057 	 4.0418 	 0.0000 	 2.7668 	 0.0260 
75.0000 	 2.7905 	 15.4507 	 10.3622 	 0.0000 	 0.1449 	 817.6590 	 75.0000 	 0.2301 	 4.6643 	 -6.1789 	 0.0000 	 2.8273 	 0.0132 
46.0000 	 2.1306 	 15.2105 	 10.2165 	 0.0000 	 0.1188 	 817.8155 	 46.0000 	 1.7138 	 9.8084 	 8.3887 	 0.0000 	 1.4733 	 0.0147 
44.0000 	 2.1191 	 15.4344 	 10.3972 	 0.0000 	 0.1188 	 818.1385 	 44.0000 	 2.5084 	 7.7125 	 9.3273 	 0.0000 	 0.6624 	 0.0142 
74.0000 	 2.7683 	 15.3195 	 10.3156 	 0.0000 	 0.0469 	 817.2562 	 74.0000 	 0.4087 	 6.3536 	 -5.4763 	 0.0000 	 2.0479 	 0.0397 
47.0000 	 2.1603 	 15.4248 	 10.3418 	 0.0000 	 0.3018 	 817.3633 	 47.0000 	 0.4839 	 8.8099 	 -1.9420 	 0.0000 	 2.9668 	 0.0196 
44.0000 	 2.0916 	 15.3535 	 10.2995 	 0.0000 	 0.1821 	 818.0118 	 44.0000 	 2.1851 	 1.4605 	 -6.7052 	 0.0000 	 1.6331 	 0.0142 
74.0000 	 2.7574 	 15.4125 	 10.3214 	 0.0000 	 0.0000 	 817.6028 	 74.0000 	 2.1665 	 4.8248 	 7.5774 	 0.0000 	 1.7875 	 0.0148 
47.0000 	 2.1642 	 15.2712 	 10.2592 	 0.0000 	 0.0237 	 817.7566 	 47.0000 	 1.9428 	 1.7623 	 0.9897 	 0.0000 	 0.0716 	 0.0132 
74.0000 	 2.7701 	 15.3741 	 10.3497 	 0.0000 	 0.1827 	 817.5131 	 74.0000 	 0.4426 	 0.8031 	 4.3229 	 0.0000 	 1.7898 	 0.0305 
44.0000 	 2.0958 	 15.4395 	 10.3296 	 0.0000 	 0.2223 	 818.1150 	 44.0000 	 1.5976 	 7.4577 	 9.7176 	 0.0000 	 0.0856 	 0.0172 
75.0000 	 2.7801 	 15.3678 	 10.3157 	 0.0000 	 0.0691 	 817.6042 	 75.0000 	 1.5987 	 8.2721 	 8.2649 	 0.0000 	 2.5005 	 0.0132 
42.0000 	 2.0324 	 15.1224 	 10.1900 	 0.0000 	 0.0866 	 818.0016 	 42.0000 	 1.4199 	 4.7557 	 -6.9337 	 0.0000 	 1.3115 	 0.0151 
44.0000 	 2.2289 	 16.0498 	 10.7910 	 0.0000 	 0.3560 	 821.0789 	 44.0000 	 2.6618 	 9.1884 	 -6.3048 	 0.0000 	 2.2596 	 0.0689 
74.0000 	 2.8266 	 15.5830 	 10.6435 	 0.0000 	 0.4238 	 818.4961 	 74.0000 	 2.9178 	 2.6669 	 1.6486 	 0.0000 	 1.9552 	 0.0140 
74.0000 	 2.7517 	 15.4110 	 10.2820 	 0.0000 	 0.0000 	 817.6006 	 74.0000 	 2.6899 	 2.4363 	 -1.8826 	 0.0000 	 2.3314 	 0.0115 
45.0000 	 2.1164 	 15.2014 	 10.3271 	 0.0000 	 0.2454 	 817.4694 	 45.0000 	 0.1252 	 9.8289 	 0.6398 	 0.0000 	 1.8612 	 0.0391 
74.0000 	 0.0029 	 2.0116 	 5.4941 	 0.0000 	 3.1913 	 1121.3374 	 74.0000 	 1.9339 	 6.3554 	 -7.2617 	 0.0000 	 0.7176 	 0.0000 
46.0000 	 2.1392 	 15.3244 	 10.2930 	 0.0000 	 0.1430 	 817.8682 	 46.0000 	 1.3574 	 4.7142 	 -1.8310 	 0.0000 	 2.7102 	 0.0255 
44.0000 	 2.0854 	 15.3027 	 10.2689 	 0.0000 	 0.0000 	 817.8695 	 44.0000 	 0.1683 	 6.2843 	 6.8797 	 0.0000 	 0.9319 	 0.0175 
46.0000 	 2.1640 	 15.5445 	 10.4158 	 0.0000 	 0.0539 	 818.0531 	 46.0000 	 2.1006 	 9.7449 	 -2.8067 	 0.0000 	 2.1195 	 0.0160 
45.0000 	 2.1492 	 15.7971 	 10.5835 	 0.0000 	 0.3205 	 817.3060 	 45.0000 	 1.2286 	 4.0152 	 8.6508 	 0.0000 	 0.0122 	 0.0461 
45.0000 	 2.0673 	 15.6409 	 10.1978 	 0.0000 	 0.2325 	 817.9742 	 45.0000 	 1.9173 	 9.1858 	 -9.3165 	 0.0000 	 2.1005 	 0.0437 
45.0000 	 2.1677 	 15.4544 	 10.5084 	 0.0000 	 0.0312 	 818.2996 	 45.0000 	 1.7508 	 7.4446 	 4.0355 	 0.0000 	 1.3369 	 0.0276 
45.0000 	 2.1125 	 15.2229 	 10.2508 	 0.0000 	 0.0000 	 817.8009 	 45.0000 	 2.1734 	 2.4784 	 0.7837 	 0.0000 	 2.7314 	 0.0123 
45.0000 	 2.1137 	 15.2451 	 10.2389 	 0.0000 	 0.0000 	 817.7971 	 45.0000 	 2.8652 	 8.8817 	 8.4181 	 0.0000 	 2.9975 	 0.0141 
74.0000 	 2.7605 	 15.7165 	 10.4192 	 0.0000 	 0.2258 	 817.7921 	 74.0000 	 0.5360 	 9.0145 	 1.4911 	 0.0000 	 0.2112 	 0.0122 
47.0000 	 2.1639 	 15.1796 	 10.2059 	 0.0000 	 0.0359 	 817.7333 	 47.0000 	 0.9467 	 8.4651 	 9.0684 	 0.0000 	 2.1228 	 0.0169 
46.0000 	 2.1408 	 15.2301 	 10.2881 	 0.0000 	 0.0710 	 817.7661 	 46.0000 	 2.9882 	 5.7030 	 -5.0739 	 0.0000 	 0.4066 	 0.0143 
44.0000 	 2.0725 	 15.0935 	 10.1282 	 0.0000 	 0.0000 	 817.9401 	 44.0000 	 0.8980 	 4.1246 	 -3.0790 	 0.0000 	 1.5847 	 0.0126 
73.0000 	 0.0290 	 1.0132 	 5.4932 	 0.0000 	 3.1926 	 1121.3374 	 73.0000 	 0.6599 	 7.0996 	 9.2503 	 0.0000 	 2.0152 	 0.0000 
73.0000 	 2.7907 	 15.3772 	 10.3833 	 0.0000 	 0.6888 	 818.1734 	 73.0000 	 2.1142 	 2.3463 	 9.3109 	 0.0000 	 2.1349 	 0.0126 
44.0000 	 2.0835 	 15.0830 	 10.2856 	 0.0000 	 0.1399 	 818.0668 	 44.0000 	 0.3832 	 0.1904 	 7.9424 	 0.0000 	 0.0622 	 0.0199 
39.0000 	 1.9522 	 15.0493 	 10.1915 	 0.0000 	 0.0669 	 818.2353 	 39.0000 	 2.3571 	 5.5223 	 7.1169 	 0.0000 	 2.2071 	 0.0214 
74.0000 	 2.7839 	 15.4105 	 10.4108 	 0.0000 	 0.0000 	 817.4013 	 74.0000 	 1.1199 	 6.3771 	 -0.0496 	 0.0000 	 0.5527 	 0.0417 
44.0000 	 2.0633 	 15.2180 	 10.1808 	 0.0000 	 0.0000 	 817.8709 	 44.0000 	 2.8671 	 4.2760 	 -8.1232 	 0.0000 	 1.7768 	 0.0218 
45.0000 	 2.1061 	 15.2147 	 10.2239 	 0.0000 	 0.0000 	 817.8317 	 45.0000 	 0.6135 	 8.2969 	 -3.7055 	 0.0000 	 2.8437 	 0.0123 
41.0000 	 1.9930 	 15.1334 	 10.1892 	 0.0000 	 0.1069 	 818.0902 	 41.0000 	 0.1713 	 8.8792 	 -1.5348 	 0.0000 	 1.3177 	 0.0267 
43.0000 	 0.0030 	 10.8705 	 5.4927 	 0.0000 	 3.1915 	 1121.3374 	 43.0000 	 0.0166 	 4.4539 	 -1.9656 	 0.0000 	 0.5270 	 0.0000 
45.0000 	 2.1539 	 15.5505 	 10.5151 	 0.0000 	 0.0000 	 818.3595 	 45.0000 	 2.0602 	 6.7326 	 4.1120 	 0.0000 	 1.6566 	 0.0116 
41.0000 	 2.0313 	 15.4944 	 10.4150 	 0.0000 	 0.0000 	 818.1503 	 41.0000 	 0.7248 	 9.8349 	 -3.0444 	 0.0000 	 1.9485 	 0.0739 
73.0000 	 2.7460 	 15.3421 	 10.2954 	 0.0000 	 0.2477 	 817.5885 	 73.0000 	 0.6493 	 0.6420 	 0.7528 	 0.0000 	 0.5922 	 0.0186 
73.0000 	 2.7282 	 15.3643 	 10.2676 	 0.0000 	 0.1584 	 817.6164 	 73.0000 	 0.5130 	 5.4851 	 0.7587 	 0.0000 	 2.2732 	 0.0132 
73.0000 	 0.0994 	 9.8626 	 5.4930 	 0.0000 	 3.1914 	 1121.3374 	 73.0000 	 0.4712 	 6.1400 	 6.8151 	 0.0000 	 0.2021 	 0.0000 
43.0000 	 2.0613 	 15.1367 	 10.1904 	 0.0000 	 0.0205 	 817.7033 	 43.0000 	 0.8212 	 5.7267 	 -7.3746 	 0.0000 	 0.6317 	 0.0367 
73.0000 	 2.6995 	 15.5371 	 10.2051 	 0.0000 	 0.0000 	 816.9694 	 73.0000 	 0.9303 	 3.4298 	 9.7558 	 0.0000 	 2.7637 	 0.0210 
43.0000 	 2.0627 	 15.1783 	 10.2670 	 0.0000 	 0.0000 	 817.9585 	 43.0000 	 0.5751 	 5.2888 	 1.6722 	 0.0000 	 0.3312 	 0.0147 
74.0000 	 2.7962 	 15.6543 	 10.5273 	 0.0000 	 0.3721 	 817.8268 	 74.0000 	 2.5131 	 0.1014 	 7.1805 	 0.0000 	 0.0156 	 0.0389 
43.0000 	 2.0600 	 15.2266 	 10.2342 	 0.0000 	 0.0642 	 817.8991 	 43.0000 	 0.0389 	 3.4779 	 6.6250 	 0.0000 	 1.1553 	 0.0138 
43.0000 	 2.0800 	 15.4141 	 10.3741 	 0.0000 	 0.1533 	 818.1607 	 43.0000 	 2.8033 	 7.8168 	 -6.5282 	 0.0000 	 0.2650 	 0.0142 
43.0000 	 2.0783 	 15.4663 	 10.4307 	 0.0000 	 0.0001 	 818.2546 	 43.0000 	 1.8699 	 6.9597 	 -6.3587 	 0.0000 	 1.7439 	 0.0194 
45.0000 	 2.1144 	 15.1077 	 10.2266 	 0.0000 	 0.0683 	 817.8111 	 45.0000 	 0.9339 	 3.9083 	 -7.8195 	 0.0000 	 0.8832 	 0.0214 
73.0000 	 2.7565 	 15.4693 	 10.3846 	 0.0000 	 0.0807 	 817.6737 	 73.0000 	 2.6808 	 6.7164 	 4.8093 	 0.0000 	 1.9425 	 0.0162 
41.0000 	 2.0248 	 15.1430 	 10.3168 	 0.0000 	 0.0566 	 818.1505 	 41.0000 	 1.3103 	 9.7816 	 2.0465 	 0.0000 	 1.8601 	 0.0595 
43.0000 	 2.0293 	 15.2441 	 10.1172 	 0.0000 	 0.3340 	 818.5597 	 43.0000 	 0.0608 	 1.6379 	 1.3694 	 0.0000 	 0.0497 	 0.0168 
42.0000 	 2.0187 	 15.2997 	 10.1816 	 0.0000 	 0.1131 	 818.1335 	 42.0000 	 0.5621 	 8.4452 	 7.2943 	 0.0000 	 2.7890 	 0.0176 
39.0000 	 1.9585 	 15.1650 	 10.2454 	 0.0000 	 0.0348 	 818.2071 	 39.0000 	 1.7979 	 0.3496 	 -5.3437 	 0.0000 	 2.0699 	 0.0151 
41.0000 	 2.0057 	 15.0157 	 10.2126 	 0.0000 	 0.0711 	 818.0582 	 41.0000 	 1.7897 	 1.2088 	 -4.5732 	 0.0000 	 0.2323 	 0.0161 
41.0000 	 2.0012 	 15.3806 	 10.2620 	 0.0000 	 0.0000 	 817.8865 	 41.0000 	 0.9459 	 3.4100 	 0.6417 	 0.0000 	 0.9747 	 0.0393 
73.0000 	 2.7192 	 15.5234 	 10.2495 	 0.0000 	 0.2131 	 817.7370 	 73.0000 	 1.5045 	 5.2033 	 -7.3899 	 0.0000 	 2.9579 	 0.0148 
43.0000 	 2.0911 	 15.0996 	 10.3784 	 0.0000 	 0.2400 	 818.3556 	 43.0000 	 2.8569 	 3.2787 	 -8.8518 	 0.0000 	 0.9698 	 0.0158 
42.0000 	 2.0532 	 15.2344 	 10.3418 	 0.0000 	 0.1304 	 818.1311 	 42.0000 	 0.3012 	 9.9153 	 -8.5670 	 0.0000 	 0.7806 	 0.0293 
40.0000 	 1.9772 	 15.0921 	 10.2061 	 0.0000 	 0.0000 	 818.0861 	 40.0000 	 1.3518 	 8.7972 	 -0.4051 	 0.0000 	 2.3065 	 0.0148 
72.0000 	 2.7288 	 15.2328 	 10.3102 	 0.0000 	 0.0038 	 817.5616 	 72.0000 	 1.6851 	 4.5912 	 3.4969 	 0.0000 	 2.5891 	 0.0285 
37.0000 	 0.0025 	 40.5398 	 5.4925 	 0.0000 	 3.1919 	 1121.3374 	 37.0000 	 0.4988 	 6.7791 	 -8.2824 	 0.0000 	 1.0181 	 0.0000 
72.0000 	 2.7115 	 15.3623 	 10.2640 	 0.0000 	 0.1448 	 817.6187 	 72.0000 	 1.4727 	 8.3796 	 -7.2178 	 0.0000 	 0.6408 	 0.0119 
42.0000 	 0.1098 	 10.6664 	 5.4973 	 0.0000 	 3.2027 	 1121.3216 	 42.0000 	 2.8194 	 9.1306 	 -5.2314 	 0.0000 	 0.8086 	 0.0008 
73.0000 	 2.7456 	 15.4551 	 10.3337 	 0.0000 	 0.0345 	 817.6014 	 73.0000 	 2.9314 	 9.0481 	 9.3525 	 0.0000 	 0.0603 	 0.0151 
72.0000 	 2.7015 	 15.3500 	 10.2069 	 0.0000 	 0.0000 	 817.5883 	 72.0000 	 2.0990 	 2.1348 	 3.6122 	 0.0000 	 1.4284 	 0.0231 
43.0000 	 2.0800 	 15.3335 	 10.3391 	 0.0000 	 0.0000 	 818.0265 	 43.0000 	 0.6987 	 2.9960 	 6.3109 	 0.0000 	 0.6837 	 0.0120 
41.0000 	 2.0231 	 15.1155 	 10.2774 	 0.0000 	 0.0000 	 818.0715 	 41.0000 	 2.7595 	 9.2023 	 -5.6004 	 0.0000 	 2.5128 	 0.0147 
42.0000 	 2.0214 	 14.9609 	 10.0977 	 0.0000 	 0.5918 	 819.1705 	 42.0000 	 2.3921 	 5.1951 	 -0.3648 	 0.0000 	 1.4934 	 0.0138 
42.0000 	 2.0265 	 15.4479 	 10.3711 	 0.0000 	 0.0000 	 818.3896 	 42.0000 	 1.1754 	 3.4516 	 -0.1331 	 0.0000 	 2.7487 	 0.0162 
42.0000 	 2.0381 	 15.1527 	 10.2447 	 0.0000 	 0.0633 	 817.9488 	 42.0000 	 1.6875 	 9.5387 	 2.3718 	 0.0000 	 0.0184 	 0.0146 
42.0000 	 2.0245 	 15.2671 	 10.2100 	 0.0000 	 0.1379 	 818.0769 	 42.0000 	 0.9919 	 2.9364 	 2.8488 	 0.0000 	 1.0277 	 0.0117 
72.0000 	 2.7076 	 15.2708 	 10.2367 	 0.0000 	 0.1917 	 817.6550 	 72.0000 	 1.1147 	 0.3323 	 -1.0775 	 0.0000 	 0.5356 	 0.0159 
40.0000 	 1.9919 	 15.4480 	 10.2930 	 0.0000 	 0.1388 	 818.1611 	 40.0000 	 0.4259 	 6.9865 	 1.3263 	 0.0000 	 2.1801 	 0.0411 
43.0000 	 2.0584 	 15.1880 	 10.2279 	 0.0000 	 0.0001 	 817.9024 	 43.0000 	 2.0171 	 9.5722 	 7.9340 	 0.0000 	 0.6955 	 0.0185 
72.0000 	 2.7663 	 15.5713 	 10.4517 	 0.0000 	 0.3955 	 817.7954 	 72.0000 	 0.4368 	 9.0809 	 -1.4877 	 0.0000 	 1.1527 	 0.0183 
73.0000 	 2.7337 	 15.4017 	 10.2873 	 0.0000 	 0.0000 	 817.5794 	 73.0000 	 1.8823 	 4.8342 	 -9.2248 	 0.0000 	 2.6728 	 0.0125 
40.0000 	 2.0061 	 15.1889 	 10.3265 	 0.0000 	 0.0538 	 818.3057 	 40.0000 	 2.5232 	 8.9558 	 4.1163 	 0.0000 	 1.5505 	 0.0351 
39.0000 	 1.9489 	 15.2609 	 10.2318 	 0.0000 	 0.0632 	 818.2374 	 39.0000 	 0.3440 	 6.2881 	 7.1977 	 0.0000 	 0.8906 	 0.0164 
41.0000 	 2.0181 	 15.0730 	 10.2391 	 0.0000 	 0.0693 	 818.0626 	 41.0000 	 2.0444 	 5.1375 	 8.9501 	 0.0000 	 0.5865 	 0.0134 
72.0000 	 2.7388 	 15.3717 	 10.3697 	 0.0000 	 0.2040 	 817.6601 	 72.0000 	 0.3461 	 1.1664 	 -7.9736 	 0.0000 	 0.5503 	 0.0134 
38.0000 	 1.9255 	 15.2109 	 10.2518 	 0.0000 	 0.0000 	 818.3137 	 38.0000 	 0.9333 	 5.5795 	 -5.6091 	 0.0000 	 1.1676 	 0.0143 
71.0000 	 0.0548 	 3.7549 	 5.4883 	 0.0000 	 3.1802 	 1121.3395 	 71.0000 	 2.9742 	 8.2186 	 4.2713 	 0.0000 	 0.2656 	 0.0010 
41.0000 	 2.0101 	 15.0758 	 10.2226 	 0.0000 	 0.0172 	 818.0488 	 41.0000 	 2.7677 	 3.7140 	 -6.5635 	 0.0000 	 1.0467 	 0.0138 
35.0000 	 1.8409 	 15.0186 	 10.2048 	 0.0000 	 0.0000 	 818.5768 	 35.0000 	 1.7479 	 4.1837 	 -2.9721 	 0.0000 	 2.9618 	 0.0124 
39.0000 	 1.9509 	 15.0809 	 10.2155 	 0.0000 	 0.0000 	 818.1539 	 39.0000 	 1.4904 	 1.8552 	 -9.4160 	 0.0000 	 0.9304 	 0.0131 
