41.0000 	 0.1707 	 0.0109 	 0.7005 	 46.8233 	 0.0000 	 5.8898 	 10.0000 	 1.7527 	 0.0000 	 2.7962 	 257.3916 	 41.0000 	 0.6696 	 0.3604 	 0.8594 	 14.8205 	 7.0377 	 0.6596 	 2.5226 	 -1.0957 	 0.0000 	 1.7327 	 0.0004 
38.0000 	 0.1514 	 0.0171 	 0.7546 	 26.1390 	 0.0000 	 6.1965 	 7.0550 	 4.6649 	 0.0000 	 2.7698 	 257.3944 	 38.0000 	 0.4492 	 0.2994 	 0.4632 	 12.3404 	 3.4830 	 5.0947 	 2.0051 	 -2.4655 	 0.0000 	 2.2936 	 0.0006 
40.0000 	 0.3432 	 0.7976 	 0.5257 	 2.9687 	 0.0000 	 2.6706 	 6.0937 	 5.6517 	 0.0000 	 2.7899 	 257.3870 	 40.0000 	 0.7071 	 0.8947 	 0.5527 	 3.4626 	 1.1863 	 2.5362 	 2.4245 	 2.6140 	 0.0000 	 2.8481 	 0.0002 
37.0000 	 0.0026 	 0.6095 	 0.3162 	 15.8430 	 10.0000 	 9.8263 	 7.2074 	 8.0328 	 0.0000 	 0.0000 	 404.9671 	 37.0000 	 0.4025 	 0.0945 	 0.9231 	 9.1043 	 7.9579 	 6.6606 	 0.4323 	 0.3783 	 0.0000 	 2.1413 	 0.0004 
40.0000 	 0.0012 	 0.0543 	 0.5877 	 5.4632 	 3.2994 	 9.8400 	 2.6120 	 9.0747 	 0.0000 	 2.6761 	 258.2163 	 40.0000 	 0.9262 	 0.7647 	 0.9470 	 12.8749 	 1.2072 	 7.0579 	 2.7019 	 -0.8502 	 0.0000 	 1.3568 	 0.0021 
40.0000 	 0.0090 	 0.0052 	 0.6673 	 49.9998 	 5.2611 	 0.0005 	 6.9269 	 7.3475 	 0.0000 	 2.7857 	 257.4224 	 40.0000 	 0.3402 	 0.8317 	 0.3461 	 3.1089 	 3.2357 	 3.1745 	 0.3821 	 1.5633 	 0.0000 	 0.4039 	 0.0021 
42.0000 	 0.0011 	 0.0165 	 0.9908 	 48.8469 	 0.0375 	 0.0000 	 8.2266 	 9.9999 	 0.0000 	 0.0000 	 496.3112 	 42.0000 	 0.2896 	 0.4929 	 0.3628 	 1.1096 	 5.7758 	 3.2312 	 1.5306 	 0.9500 	 0.0000 	 0.9891 	 0.0141 
40.0000 	 0.1328 	 0.2891 	 0.3681 	 41.4633 	 0.0000 	 9.3445 	 5.6223 	 6.1265 	 0.0000 	 2.8116 	 257.4056 	 40.0000 	 0.6260 	 0.4595 	 0.5489 	 11.5267 	 3.2206 	 6.5140 	 1.7246 	 -1.2443 	 0.0000 	 2.0112 	 0.0002 
41.0000 	 0.9989 	 0.0013 	 0.0078 	 1.1372 	 5.2039 	 5.3931 	 8.6444 	 9.9359 	 0.0000 	 2.3795 	 298.7430 	 41.0000 	 0.1511 	 0.3171 	 0.5057 	 2.1479 	 6.4633 	 8.1804 	 0.5193 	 -0.1641 	 0.0000 	 0.4945 	 0.9944 
40.0000 	 0.0027 	 0.0426 	 0.8214 	 4.1128 	 3.0944 	 9.7729 	 1.7615 	 9.9009 	 0.0000 	 2.6835 	 257.9636 	 40.0000 	 0.3406 	 0.7146 	 0.7489 	 7.6757 	 3.5846 	 9.7222 	 2.1526 	 -2.4111 	 0.0000 	 0.9358 	 0.0054 
38.0000 	 0.0015 	 0.7229 	 0.8960 	 30.4622 	 7.1206 	 5.9612 	 9.1700 	 2.5608 	 0.0000 	 2.7824 	 258.8172 	 38.0000 	 0.9669 	 0.8241 	 0.2774 	 8.1199 	 9.3375 	 8.0059 	 0.6011 	 2.6570 	 0.0000 	 1.9930 	 0.0000 
37.0000 	 0.0014 	 0.2673 	 0.2096 	 5.5993 	 3.6996 	 0.0005 	 4.0486 	 9.1614 	 0.0000 	 2.7718 	 257.3891 	 37.0000 	 0.9565 	 0.0871 	 0.9933 	 12.5364 	 7.8122 	 3.4815 	 0.5586 	 -2.1444 	 0.0000 	 2.6730 	 0.0003 
41.0000 	 0.4650 	 0.0387 	 0.9237 	 12.9196 	 1.7816 	 0.0006 	 9.3950 	 5.8001 	 0.0000 	 2.7840 	 257.4039 	 41.0000 	 0.3791 	 0.7921 	 0.8004 	 12.2380 	 2.0516 	 4.8055 	 0.9890 	 -2.1769 	 0.0000 	 1.5664 	 0.0016 
39.0000 	 0.3610 	 0.0014 	 0.0021 	 1.0292 	 0.0000 	 2.7980 	 8.3196 	 2.7985 	 0.0000 	 2.3849 	 432.2728 	 39.0000 	 0.0859 	 0.1469 	 0.7231 	 8.4678 	 0.2554 	 4.9830 	 0.3733 	 -1.8877 	 0.0000 	 0.1290 	 1.1478 
38.0000 	 0.0019 	 0.0035 	 0.8622 	 23.0772 	 2.4123 	 2.1627 	 6.1020 	 5.2053 	 0.0000 	 0.0050 	 288.1164 	 38.0000 	 0.6069 	 0.6182 	 0.4962 	 5.1902 	 9.5123 	 1.5069 	 1.8437 	 0.6789 	 0.0000 	 1.7428 	 0.1251 
38.0000 	 0.0011 	 0.0080 	 0.3347 	 50.0000 	 0.0000 	 2.8899 	 2.0542 	 9.6822 	 0.0000 	 2.7777 	 257.3941 	 38.0000 	 0.8008 	 0.1805 	 0.5439 	 2.7706 	 6.0908 	 2.6839 	 1.1958 	 0.7065 	 0.0000 	 0.9708 	 0.0004 
40.0000 	 0.0177 	 0.4541 	 0.2387 	 5.5743 	 5.7184 	 0.0000 	 10.0000 	 5.4153 	 0.0000 	 2.7825 	 257.3863 	 40.0000 	 0.4138 	 0.1149 	 0.3245 	 1.5765 	 5.2768 	 8.2161 	 2.2631 	 0.9518 	 0.0000 	 0.8855 	 0.0002 
36.0000 	 0.2056 	 0.9973 	 0.4608 	 14.2841 	 0.0000 	 1.4681 	 10.0000 	 1.7385 	 0.0000 	 2.7863 	 257.3859 	 36.0000 	 0.0401 	 0.7654 	 0.6403 	 10.8814 	 2.3896 	 3.3638 	 1.3016 	 -0.6347 	 0.0000 	 1.5295 	 0.0002 
39.0000 	 0.0124 	 0.5778 	 1.0000 	 2.1291 	 8.7130 	 3.2001 	 5.0870 	 6.6424 	 0.0000 	 2.7872 	 258.7606 	 39.0000 	 0.1454 	 0.2380 	 0.9625 	 7.8623 	 4.5892 	 3.8312 	 1.8153 	 1.8515 	 0.0000 	 2.9985 	 0.0083 
39.0000 	 0.0031 	 0.5717 	 0.1697 	 13.8585 	 9.9999 	 0.0000 	 3.7465 	 9.3847 	 0.0000 	 2.7899 	 257.3878 	 39.0000 	 0.8471 	 0.0717 	 0.9753 	 2.7196 	 9.0063 	 6.8486 	 2.6436 	 -0.0217 	 0.0000 	 1.7186 	 0.0003 
44.0000 	 0.0013 	 0.3186 	 0.3364 	 1.0287 	 0.7420 	 0.0010 	 6.9298 	 7.3281 	 0.0000 	 2.7671 	 257.3942 	 44.0000 	 0.2343 	 0.6662 	 0.3996 	 11.0822 	 5.9116 	 6.4447 	 2.2736 	 0.4479 	 0.0000 	 1.2147 	 0.0004 
41.0000 	 0.0011 	 0.3336 	 1.0000 	 3.9375 	 6.0327 	 0.2478 	 6.3014 	 9.9939 	 0.0000 	 0.0000 	 496.3114 	 41.0000 	 0.7875 	 0.3475 	 0.1911 	 6.2324 	 2.9768 	 2.2765 	 0.4764 	 -0.9456 	 0.0000 	 1.0602 	 0.0000 
35.0000 	 0.6308 	 0.7714 	 0.7684 	 40.6320 	 0.0000 	 3.5550 	 2.8073 	 8.9511 	 0.0000 	 2.7940 	 257.3895 	 35.0000 	 0.1040 	 0.2928 	 0.8415 	 14.4674 	 7.7785 	 6.7022 	 0.0006 	 2.1210 	 0.0000 	 0.5888 	 0.0004 
36.0000 	 0.0013 	 0.0891 	 0.4783 	 40.6945 	 2.7299 	 9.9810 	 9.0963 	 2.6344 	 0.0000 	 2.7838 	 258.8174 	 36.0000 	 0.3562 	 0.2071 	 0.1280 	 12.9425 	 7.2739 	 5.8514 	 2.3902 	 -0.5711 	 0.0000 	 1.0427 	 0.0002 
38.0000 	 0.2621 	 0.0634 	 0.9869 	 5.3936 	 8.4496 	 6.5686 	 2.8966 	 9.0245 	 0.0000 	 2.7601 	 258.4345 	 38.0000 	 0.3234 	 0.2546 	 0.8151 	 9.7748 	 4.7462 	 9.1490 	 2.7195 	 -2.7531 	 0.0000 	 1.4628 	 0.0065 
37.0000 	 0.0010 	 0.5121 	 0.9552 	 1.1578 	 8.8235 	 3.9775 	 2.2405 	 9.4960 	 0.0000 	 2.7868 	 258.8174 	 37.0000 	 0.5084 	 0.3466 	 0.6441 	 5.2559 	 9.7025 	 1.2926 	 1.0462 	 0.6468 	 0.0000 	 0.7066 	 0.0000 
41.0000 	 0.8753 	 0.4082 	 0.9906 	 19.2184 	 3.0028 	 1.3661 	 1.9924 	 9.8230 	 0.0000 	 2.7741 	 257.6063 	 41.0000 	 0.6899 	 0.5600 	 0.4718 	 3.3053 	 5.8024 	 5.5552 	 0.3698 	 0.3400 	 0.0000 	 2.3323 	 0.0015 
39.0000 	 0.3299 	 0.4625 	 1.0000 	 3.8465 	 2.7399 	 1.9866 	 9.8148 	 1.9713 	 0.0000 	 2.8230 	 258.8275 	 39.0000 	 0.0742 	 0.3105 	 0.6255 	 6.3992 	 1.3492 	 5.8584 	 2.5188 	 -1.0613 	 0.0000 	 2.6799 	 0.0000 
36.0000 	 0.1836 	 0.3745 	 0.5890 	 39.4326 	 8.9898 	 8.6121 	 1.8044 	 9.9998 	 0.0000 	 2.7864 	 258.6118 	 36.0000 	 0.5437 	 0.5837 	 0.9844 	 4.2397 	 8.0901 	 8.4751 	 1.0034 	 2.0751 	 0.0000 	 1.3335 	 0.0020 
34.0000 	 0.0057 	 0.1363 	 1.0000 	 21.5460 	 7.5436 	 9.3330 	 1.8010 	 9.9312 	 0.0000 	 2.7837 	 258.8172 	 34.0000 	 0.5491 	 0.0783 	 0.2372 	 13.2776 	 7.3750 	 9.1119 	 1.4431 	 0.1749 	 0.0000 	 2.8024 	 0.0000 
41.0000 	 0.0277 	 0.4632 	 1.0000 	 9.8312 	 8.1191 	 7.4062 	 3.0130 	 9.0255 	 0.0000 	 3.1465 	 259.4340 	 41.0000 	 0.7772 	 0.1616 	 0.7037 	 6.6770 	 4.9191 	 9.0598 	 2.4481 	 2.1150 	 0.0000 	 1.5579 	 0.0000 
38.0000 	 0.5754 	 0.2977 	 0.6968 	 24.0378 	 0.0000 	 7.5841 	 1.7510 	 10.0000 	 0.0000 	 2.7964 	 257.3898 	 38.0000 	 0.9551 	 0.7152 	 0.8288 	 9.0617 	 5.9788 	 8.9966 	 0.0050 	 2.1296 	 0.0000 	 2.2341 	 0.0005 
36.0000 	 0.0084 	 0.6172 	 0.9096 	 49.5583 	 2.4747 	 0.0063 	 5.8205 	 8.0034 	 0.0000 	 2.7856 	 258.8177 	 36.0000 	 0.3123 	 0.6573 	 0.5070 	 6.7629 	 2.8466 	 0.2569 	 0.9991 	 0.3510 	 0.0000 	 2.4305 	 0.0000 
33.0000 	 0.6520 	 1.0000 	 0.8126 	 8.0286 	 0.0000 	 5.6807 	 3.5258 	 8.2833 	 0.0000 	 2.8428 	 257.4072 	 33.0000 	 0.0554 	 0.2818 	 0.7094 	 14.3748 	 9.7052 	 7.0271 	 2.2466 	 -2.2264 	 0.0000 	 0.3141 	 0.0005 
36.0000 	 0.0068 	 0.0190 	 0.6650 	 17.0507 	 1.4379 	 5.8661 	 4.6288 	 7.0613 	 0.0000 	 2.7536 	 258.1042 	 36.0000 	 0.9443 	 0.5460 	 0.6824 	 8.1677 	 5.1365 	 3.8200 	 0.6309 	 1.1591 	 0.0000 	 1.1270 	 0.0025 
36.0000 	 0.0013 	 0.1778 	 0.9816 	 1.0000 	 4.5862 	 0.0195 	 7.6553 	 6.9683 	 0.0000 	 2.9298 	 258.2372 	 36.0000 	 0.8346 	 0.1792 	 0.5333 	 3.4195 	 1.0940 	 4.7164 	 2.6262 	 -1.5266 	 0.0000 	 1.7960 	 0.0551 
38.0000 	 0.0022 	 0.4462 	 0.1917 	 3.0925 	 0.0000 	 9.8231 	 3.7228 	 8.0457 	 0.0000 	 2.8165 	 257.3921 	 38.0000 	 0.1064 	 0.5541 	 0.7864 	 9.1595 	 8.8792 	 6.6457 	 1.4084 	 1.9499 	 0.0000 	 1.9814 	 0.0006 
38.0000 	 0.0011 	 0.4296 	 0.2703 	 1.0351 	 6.8736 	 0.0000 	 9.9976 	 5.4183 	 0.0000 	 2.7841 	 257.3910 	 38.0000 	 0.8755 	 0.6169 	 0.9882 	 4.4013 	 7.8290 	 4.6238 	 1.6900 	 1.8349 	 0.0000 	 1.8467 	 0.0003 
32.0000 	 0.0010 	 1.0000 	 0.2024 	 20.1860 	 9.9826 	 0.0000 	 2.8781 	 9.9177 	 0.0000 	 2.7814 	 257.3863 	 32.0000 	 0.5558 	 0.4280 	 0.4810 	 8.0871 	 0.8596 	 5.2317 	 2.3704 	 0.9692 	 0.0000 	 0.1642 	 0.0002 
36.0000 	 0.0010 	 0.7854 	 0.7898 	 16.2102 	 8.9811 	 4.8505 	 3.1888 	 8.5445 	 0.0000 	 2.7831 	 258.8173 	 36.0000 	 0.0918 	 0.9934 	 0.5903 	 9.2023 	 1.4609 	 7.3696 	 2.3870 	 2.6128 	 0.0000 	 1.6431 	 0.0000 
35.0000 	 0.0036 	 0.0056 	 0.6195 	 50.0000 	 0.0000 	 7.7382 	 1.7661 	 10.0000 	 0.0000 	 2.7903 	 257.4102 	 35.0000 	 0.3064 	 0.6413 	 0.0456 	 13.8700 	 8.7916 	 4.0673 	 1.6705 	 0.2159 	 0.0000 	 2.1989 	 0.0017 
34.0000 	 0.0020 	 0.0289 	 0.5185 	 11.1009 	 6.6151 	 0.0000 	 2.9916 	 9.8400 	 0.0000 	 2.7773 	 257.4032 	 34.0000 	 0.0786 	 0.7864 	 0.7542 	 6.7325 	 6.9873 	 4.0849 	 0.0607 	 1.1052 	 0.0000 	 0.4197 	 0.0010 
39.0000 	 0.0226 	 0.1400 	 0.2528 	 35.1484 	 0.0000 	 8.2131 	 4.4544 	 7.2621 	 0.0000 	 2.7668 	 257.3879 	 39.0000 	 0.9771 	 0.7849 	 0.6575 	 13.9036 	 4.2142 	 0.3257 	 0.6502 	 -0.1727 	 0.0000 	 0.9212 	 0.0003 
39.0000 	 0.1834 	 0.0126 	 0.9240 	 25.7031 	 0.3068 	 4.0512 	 2.6673 	 9.0717 	 0.0000 	 2.7703 	 257.5688 	 39.0000 	 0.9191 	 0.3608 	 0.3324 	 14.2303 	 3.0999 	 5.4887 	 0.5112 	 -2.4586 	 0.0000 	 1.2823 	 0.0030 
35.0000 	 0.0010 	 0.0016 	 0.0151 	 49.3376 	 5.4000 	 7.8200 	 9.9365 	 10.0000 	 0.0000 	 2.0565 	 303.7837 	 35.0000 	 0.3041 	 0.6306 	 0.5748 	 11.1047 	 4.3388 	 8.8526 	 2.7620 	 -0.8046 	 0.0000 	 0.6241 	 0.0489 
36.0000 	 0.0026 	 0.6990 	 0.5917 	 12.0219 	 9.3597 	 4.6483 	 7.7162 	 4.0231 	 0.0000 	 2.7852 	 258.8175 	 36.0000 	 0.0256 	 0.7678 	 0.4664 	 13.5643 	 3.1458 	 3.7171 	 1.4354 	 2.4709 	 0.0000 	 2.7440 	 0.0000 
36.0000 	 0.0012 	 0.0164 	 0.9112 	 36.0463 	 9.2818 	 6.3338 	 1.7604 	 9.9816 	 0.0000 	 2.7947 	 258.8177 	 36.0000 	 0.6364 	 0.9665 	 0.8637 	 9.4361 	 3.2644 	 1.4543 	 0.5643 	 -0.2078 	 0.0000 	 2.3913 	 0.0002 
34.0000 	 0.0015 	 0.1706 	 1.0000 	 33.4463 	 7.5028 	 9.3260 	 9.9927 	 1.7328 	 0.0000 	 2.8313 	 258.6108 	 34.0000 	 0.0143 	 0.0266 	 0.8552 	 2.1035 	 2.0462 	 8.6758 	 2.9004 	 1.4582 	 0.0000 	 2.1872 	 0.0000 
33.0000 	 0.3235 	 0.1217 	 0.5686 	 43.0135 	 9.4775 	 0.0000 	 5.5617 	 8.2141 	 0.0000 	 2.7740 	 257.3868 	 33.0000 	 0.1868 	 0.8819 	 0.5377 	 11.9310 	 9.4159 	 3.9555 	 1.9646 	 -0.2497 	 0.0000 	 1.2559 	 0.0003 
35.0000 	 0.0028 	 0.2893 	 0.1691 	 18.0183 	 0.1584 	 0.0009 	 4.3015 	 9.0304 	 0.0000 	 2.8078 	 257.3904 	 35.0000 	 0.1008 	 0.4192 	 0.3281 	 5.8186 	 7.0235 	 5.1998 	 1.0300 	 -2.1629 	 0.0000 	 2.4309 	 0.0002 
32.0000 	 0.0015 	 0.3536 	 0.3480 	 1.5456 	 0.0001 	 0.6762 	 5.5450 	 6.2163 	 0.0000 	 2.8085 	 257.3997 	 32.0000 	 0.9680 	 0.1400 	 0.0666 	 4.9550 	 4.8219 	 3.6413 	 2.6040 	 -1.4618 	 0.0000 	 2.0166 	 0.0005 
38.0000 	 0.1682 	 0.3201 	 0.8433 	 1.1593 	 0.1108 	 0.0744 	 7.4855 	 6.2107 	 0.0000 	 2.9971 	 258.0169 	 38.0000 	 0.3946 	 0.5414 	 0.6570 	 13.2841 	 1.9190 	 3.8727 	 0.1745 	 0.3897 	 0.0000 	 1.9613 	 0.0021 
30.0000 	 0.0010 	 0.0969 	 0.2653 	 6.9131 	 0.0000 	 9.8478 	 8.0247 	 3.7138 	 0.0000 	 2.7819 	 257.3875 	 30.0000 	 0.3285 	 0.4949 	 0.4590 	 7.9996 	 7.2604 	 1.6217 	 2.8265 	 -0.6569 	 0.0000 	 1.8020 	 0.0004 
40.0000 	 0.8564 	 0.6291 	 0.9831 	 7.2503 	 7.5470 	 7.0678 	 1.9729 	 9.9653 	 0.0000 	 2.7255 	 257.7134 	 40.0000 	 0.8173 	 0.8165 	 0.5325 	 2.3226 	 7.2775 	 4.8266 	 1.6403 	 2.7047 	 0.0000 	 1.0025 	 0.0009 
36.0000 	 0.0287 	 0.3223 	 0.6535 	 1.0000 	 4.9251 	 0.0001 	 3.1678 	 9.9983 	 0.0000 	 2.9697 	 257.6485 	 36.0000 	 0.9254 	 0.0828 	 0.8399 	 2.4966 	 9.3582 	 1.0200 	 1.9125 	 -2.3874 	 0.0000 	 1.7208 	 0.0016 
37.0000 	 0.2684 	 0.6582 	 0.6516 	 1.0000 	 0.0000 	 8.8330 	 8.4463 	 3.2373 	 0.0000 	 2.7490 	 257.4594 	 37.0000 	 0.4608 	 0.0971 	 0.0017 	 12.3306 	 7.0512 	 5.8949 	 1.3162 	 -0.5332 	 0.0000 	 2.6495 	 0.0006 
31.0000 	 0.0016 	 0.5491 	 0.9895 	 3.7901 	 9.3327 	 0.7627 	 9.5668 	 2.1772 	 0.0000 	 2.7882 	 258.8176 	 31.0000 	 0.6003 	 0.5431 	 0.7546 	 11.7766 	 3.5607 	 7.3945 	 2.9732 	 -2.7313 	 0.0000 	 1.1703 	 0.0000 
31.0000 	 0.6922 	 0.7049 	 0.9293 	 12.8248 	 9.9816 	 2.2212 	 1.9939 	 10.0000 	 0.0000 	 2.8718 	 258.3849 	 31.0000 	 0.1489 	 0.6436 	 0.6201 	 2.3560 	 4.4545 	 3.5249 	 1.7222 	 2.5859 	 0.0000 	 2.3721 	 0.0004 
33.0000 	 0.1259 	 0.2341 	 0.8670 	 1.4523 	 0.0000 	 9.3990 	 2.2024 	 9.5877 	 0.0000 	 2.8447 	 257.5683 	 33.0000 	 0.8833 	 0.4611 	 0.7417 	 3.4798 	 0.1642 	 1.6545 	 1.5388 	 1.9941 	 0.0000 	 2.3862 	 0.0025 
32.0000 	 0.0030 	 0.0066 	 0.6015 	 45.9007 	 5.9590 	 0.0000 	 6.9997 	 7.3277 	 0.0000 	 2.7817 	 257.4087 	 32.0000 	 0.8651 	 0.6509 	 0.3453 	 8.9189 	 1.9123 	 7.2262 	 2.9758 	 -1.4028 	 0.0000 	 1.5533 	 0.0017 
34.0000 	 0.0019 	 0.0658 	 0.7804 	 1.4089 	 2.9211 	 1.2158 	 8.9010 	 4.9849 	 0.0000 	 0.0000 	 285.4313 	 34.0000 	 0.3142 	 0.0423 	 0.1004 	 6.8888 	 7.5787 	 7.5608 	 1.9057 	 1.8687 	 0.0000 	 0.5093 	 0.1736 
33.0000 	 0.0024 	 0.2647 	 0.9981 	 1.0005 	 5.8219 	 7.6586 	 4.8378 	 6.9085 	 0.0000 	 2.7844 	 258.8194 	 33.0000 	 0.6853 	 0.1711 	 0.3518 	 12.7382 	 7.9739 	 1.1087 	 1.0228 	 -0.7633 	 0.0000 	 0.8800 	 0.0029 
39.0000 	 0.9924 	 0.0011 	 0.0012 	 1.1891 	 9.7925 	 4.9707 	 8.6997 	 9.9998 	 0.0000 	 0.0000 	 526.7444 	 39.0000 	 0.2470 	 0.7125 	 0.5504 	 13.1386 	 8.9563 	 6.0459 	 2.5670 	 -1.7294 	 0.0000 	 0.6460 	 3.0960 
39.0000 	 0.0053 	 0.0787 	 1.0000 	 2.3411 	 7.1580 	 1.5201 	 1.8028 	 9.8616 	 0.0000 	 2.7199 	 258.4317 	 39.0000 	 0.4341 	 0.6062 	 0.5528 	 9.3849 	 7.7726 	 8.5257 	 1.8701 	 -2.8724 	 0.0000 	 1.0100 	 0.0110 
33.0000 	 0.0010 	 0.2854 	 1.0000 	 45.0185 	 6.8673 	 7.2751 	 9.8689 	 1.8670 	 0.0000 	 2.7840 	 257.3093 	 33.0000 	 0.8962 	 0.8139 	 0.8193 	 6.5183 	 3.5142 	 9.1814 	 1.7913 	 0.0798 	 0.0000 	 0.2465 	 0.0001 
29.0000 	 0.0057 	 0.1927 	 0.2936 	 7.9480 	 0.1722 	 0.0000 	 3.1905 	 9.7247 	 0.0000 	 2.7903 	 257.3869 	 29.0000 	 0.0591 	 0.2050 	 0.2635 	 1.1796 	 0.7605 	 1.3786 	 2.8039 	 -2.8912 	 0.0000 	 2.7819 	 0.0003 
29.0000 	 0.0035 	 0.7577 	 0.2034 	 32.6898 	 0.0000 	 2.1275 	 6.1384 	 5.6010 	 0.0000 	 2.7826 	 257.3861 	 29.0000 	 0.4029 	 0.8997 	 0.2529 	 5.7195 	 3.2896 	 5.0282 	 1.9019 	 -1.7715 	 0.0000 	 1.9716 	 0.0002 
33.0000 	 0.0014 	 0.6241 	 0.9336 	 1.5293 	 8.3668 	 3.0305 	 2.0219 	 9.7140 	 0.0000 	 2.7845 	 258.8161 	 33.0000 	 0.6484 	 0.0999 	 0.2255 	 2.5290 	 8.1838 	 5.1925 	 0.0740 	 1.0766 	 0.0000 	 1.7149 	 0.0000 
37.0000 	 0.0419 	 0.0066 	 0.7775 	 44.4370 	 0.0008 	 0.3374 	 9.8272 	 1.9010 	 0.0000 	 2.7857 	 257.4438 	 37.0000 	 0.4287 	 0.6762 	 0.6140 	 4.5117 	 6.7186 	 3.5178 	 0.4768 	 -1.7716 	 0.0000 	 0.4845 	 0.0040 
33.0000 	 0.0010 	 0.0571 	 0.2593 	 12.0207 	 0.9276 	 0.0001 	 9.8111 	 5.5296 	 0.0000 	 2.7767 	 257.3871 	 33.0000 	 0.2923 	 0.5335 	 0.9505 	 8.2458 	 8.9478 	 2.2409 	 0.6181 	 -2.9089 	 0.0000 	 0.2052 	 0.0003 
35.0000 	 0.0037 	 0.1769 	 0.9391 	 1.0000 	 6.9003 	 7.3740 	 3.7434 	 6.0638 	 0.0000 	 0.0000 	 318.6954 	 35.0000 	 0.5773 	 0.9408 	 0.7228 	 3.9067 	 1.7587 	 5.2235 	 0.9189 	 -1.9303 	 0.0000 	 0.0540 	 0.1794 
28.0000 	 0.0010 	 0.0610 	 0.5510 	 50.0000 	 9.9695 	 5.5998 	 3.6801 	 8.0464 	 0.0000 	 2.7758 	 258.8182 	 28.0000 	 0.6139 	 0.9374 	 0.3320 	 12.3727 	 9.1040 	 5.9178 	 2.2360 	 2.8725 	 0.0000 	 2.9520 	 0.0002 
31.0000 	 0.1274 	 0.3990 	 0.7769 	 1.0000 	 0.0000 	 2.2045 	 1.9621 	 9.7615 	 0.0000 	 2.7612 	 257.4746 	 31.0000 	 0.7887 	 0.9598 	 0.0096 	 1.0827 	 0.8438 	 9.2272 	 2.5041 	 2.3703 	 0.0000 	 0.8791 	 0.0015 
33.0000 	 0.0010 	 0.0568 	 0.5412 	 33.6411 	 6.5977 	 3.5554 	 9.9595 	 1.7550 	 0.0000 	 2.7708 	 258.7715 	 33.0000 	 0.1167 	 0.7521 	 0.2543 	 1.6124 	 2.1084 	 7.2062 	 0.9023 	 -2.1329 	 0.0000 	 0.9819 	 0.0000 
32.0000 	 0.0010 	 0.9410 	 0.6225 	 9.0713 	 9.4519 	 8.2434 	 3.4089 	 8.3251 	 0.0000 	 2.7845 	 258.8172 	 32.0000 	 0.2046 	 0.5343 	 0.3900 	 2.6350 	 1.1219 	 0.6475 	 0.4140 	 2.3303 	 0.0000 	 0.5788 	 0.0000 
37.0000 	 0.0012 	 0.9786 	 0.9861 	 1.0069 	 9.9814 	 0.0000 	 3.5860 	 9.8281 	 0.0000 	 3.0701 	 259.2464 	 37.0000 	 0.7044 	 0.2927 	 0.6034 	 12.2641 	 2.0079 	 5.2295 	 2.0568 	 1.1304 	 0.0000 	 1.3909 	 0.0001 
37.0000 	 0.8389 	 0.3805 	 0.9678 	 15.5985 	 0.0000 	 6.3146 	 1.7556 	 10.0000 	 0.0000 	 2.7924 	 257.4006 	 37.0000 	 0.3364 	 0.1093 	 0.2019 	 3.1932 	 8.2498 	 7.0737 	 0.8284 	 -1.5100 	 0.0000 	 2.9248 	 0.0006 
28.0000 	 0.2661 	 0.9899 	 0.5816 	 3.1919 	 0.0000 	 1.5554 	 9.4009 	 2.3774 	 0.0000 	 2.8223 	 257.3952 	 28.0000 	 0.8539 	 0.4613 	 0.9862 	 11.4393 	 1.0630 	 9.9338 	 1.8223 	 -1.3738 	 0.0000 	 2.1315 	 0.0003 
31.0000 	 0.7999 	 0.7523 	 0.9618 	 16.4548 	 0.6209 	 8.3414 	 1.7739 	 9.9455 	 0.0000 	 2.7692 	 257.4110 	 31.0000 	 0.3241 	 0.1252 	 0.9757 	 5.8546 	 1.9420 	 6.2821 	 0.9986 	 2.6791 	 0.0000 	 0.2579 	 0.0006 
31.0000 	 0.3932 	 0.0752 	 0.7089 	 21.3363 	 0.0000 	 1.3723 	 1.7351 	 9.9996 	 0.0000 	 2.7814 	 257.3874 	 31.0000 	 0.3863 	 0.7938 	 0.0455 	 12.1179 	 0.2069 	 1.7807 	 0.4961 	 1.7326 	 0.0000 	 2.5415 	 0.0003 
33.0000 	 0.0271 	 0.5766 	 0.4399 	 1.0031 	 0.0000 	 1.1510 	 1.7650 	 9.9800 	 0.0000 	 2.7905 	 257.3959 	 33.0000 	 0.1988 	 0.3593 	 0.8409 	 8.1193 	 2.9114 	 7.8462 	 1.6725 	 -2.2531 	 0.0000 	 2.6944 	 0.0006 
33.0000 	 0.0011 	 0.1631 	 0.7851 	 49.9997 	 3.8988 	 4.4994 	 8.0335 	 3.6156 	 0.0000 	 2.6963 	 258.8591 	 33.0000 	 0.7821 	 0.2434 	 0.5532 	 7.0331 	 5.8063 	 4.6030 	 1.9601 	 -2.0671 	 0.0000 	 2.8126 	 0.0000 
25.0000 	 0.0910 	 0.3744 	 0.4568 	 50.0000 	 9.9998 	 0.0000 	 3.0073 	 9.8247 	 0.0000 	 2.7693 	 257.3874 	 25.0000 	 0.1487 	 0.8866 	 0.7817 	 3.9881 	 0.5417 	 2.9875 	 1.9433 	 1.3397 	 0.0000 	 1.6443 	 0.0002 
