47.0000 	 0.4928 	 0.0931 	 0.0071 	 2.8887 	 0.0028 	 0.0000 	 832.4649 	 47.0000 	 0.0529 	 0.5615 	 0.4658 	 5.0000 	 0.1471 	 0.0000 	 0.4530 
49.0000 	 0.2258 	 0.0012 	 0.0362 	 1.4187 	 0.0010 	 0.0000 	 258.9270 	 49.0000 	 0.9630 	 0.5633 	 0.8934 	 4.0000 	 2.4223 	 0.0000 	 0.9748 
47.0000 	 0.3697 	 0.0011 	 0.0443 	 1.0000 	 0.0010 	 0.0000 	 344.0614 	 47.0000 	 0.1114 	 0.8066 	 0.2918 	 5.0000 	 1.4120 	 0.0000 	 0.3004 
47.0000 	 0.0986 	 0.0011 	 0.0973 	 2.9259 	 0.0062 	 0.0000 	 326.1265 	 47.0000 	 0.6059 	 0.4313 	 0.3097 	 6.0000 	 0.9713 	 0.0000 	 0.9785 
47.0000 	 0.0405 	 0.0083 	 0.2508 	 1.0284 	 0.0378 	 0.0000 	 566.2116 	 47.0000 	 0.5917 	 0.3301 	 0.5749 	 7.0000 	 0.8091 	 0.0000 	 0.7036 
48.0000 	 0.0136 	 0.0028 	 0.0024 	 11.1703 	 0.0013 	 0.0000 	 605.2744 	 48.0000 	 0.7985 	 0.1769 	 0.0246 	 10.0000 	 1.5628 	 0.0000 	 1.0148 
44.0000 	 0.4732 	 0.0246 	 0.0091 	 6.4731 	 0.0030 	 0.0000 	 833.5633 	 44.0000 	 0.2900 	 0.0701 	 0.2211 	 10.0000 	 1.4724 	 0.0000 	 0.2937 
44.0000 	 0.0464 	 0.0059 	 0.0389 	 1.2933 	 0.0054 	 0.0000 	 494.0584 	 44.0000 	 0.3337 	 0.7586 	 0.0327 	 13.0000 	 1.6634 	 0.0000 	 0.9916 
44.0000 	 0.5730 	 0.0904 	 0.0454 	 1.6784 	 0.0117 	 0.0000 	 834.4905 	 44.0000 	 0.3586 	 0.8981 	 0.7352 	 3.0000 	 2.1000 	 0.0000 	 0.3549 
47.0000 	 0.0476 	 0.0037 	 0.3157 	 1.5424 	 0.0356 	 0.0000 	 388.6722 	 47.0000 	 0.5925 	 0.4773 	 0.7426 	 10.0000 	 2.8110 	 0.0000 	 0.9991 
47.0000 	 0.6350 	 0.0923 	 0.0650 	 1.5368 	 0.0169 	 0.0000 	 833.6947 	 47.0000 	 0.1230 	 0.3556 	 0.6431 	 8.0000 	 0.9051 	 0.0000 	 0.7004 
46.0000 	 0.5279 	 0.1007 	 0.0021 	 5.3368 	 0.0010 	 0.0000 	 836.6728 	 46.0000 	 0.0280 	 0.0279 	 0.1996 	 8.0000 	 0.1239 	 0.0000 	 0.2920 
46.0000 	 0.3395 	 0.0011 	 0.6452 	 12.1017 	 0.0828 	 0.0000 	 778.8307 	 46.0000 	 0.4850 	 0.7253 	 0.5236 	 11.0000 	 1.4473 	 0.0000 	 0.0983 
45.0000 	 0.1313 	 0.0121 	 0.0260 	 1.8617 	 0.0067 	 0.0000 	 802.5501 	 45.0000 	 0.7929 	 0.1517 	 0.0680 	 6.0000 	 1.2987 	 0.0000 	 0.0967 
47.0000 	 0.4267 	 0.4566 	 0.0174 	 1.8708 	 0.0134 	 0.0000 	 840.2781 	 47.0000 	 0.2040 	 0.6830 	 0.9077 	 2.0000 	 0.4180 	 0.0000 	 0.2625 
44.0000 	 0.3716 	 0.0010 	 0.0834 	 2.1825 	 0.0017 	 0.0000 	 265.9981 	 44.0000 	 0.7813 	 0.0338 	 0.1827 	 6.0000 	 0.9841 	 0.0000 	 0.9984 
46.0000 	 0.2560 	 0.0221 	 0.4680 	 1.5095 	 0.1204 	 0.0000 	 816.5286 	 46.0000 	 0.6498 	 0.9097 	 0.1867 	 12.0000 	 1.8771 	 0.0000 	 1.6566 
47.0000 	 0.0451 	 0.0090 	 0.0071 	 1.0011 	 0.0010 	 0.0000 	 588.2331 	 47.0000 	 0.1517 	 0.3667 	 0.1376 	 1.0000 	 0.1667 	 0.0000 	 0.9263 
44.0000 	 0.0179 	 0.5985 	 0.0010 	 49.9986 	 0.0040 	 0.0000 	 850.1320 	 44.0000 	 0.6499 	 0.0331 	 0.7859 	 3.0000 	 2.1183 	 0.0000 	 0.1669 
44.0000 	 0.3673 	 0.4600 	 0.0237 	 7.4798 	 0.0235 	 0.0000 	 843.6495 	 44.0000 	 0.3670 	 0.9996 	 0.2193 	 10.0000 	 2.7415 	 0.0000 	 0.2239 
45.0000 	 0.1416 	 0.0010 	 0.9234 	 3.4490 	 0.0483 	 0.0000 	 368.3384 	 45.0000 	 0.0406 	 0.2051 	 0.7078 	 4.0000 	 0.2018 	 0.0000 	 0.9676 
45.0000 	 0.2467 	 0.3716 	 0.0011 	 1.9896 	 0.0010 	 0.0000 	 839.4216 	 45.0000 	 0.7549 	 0.8115 	 0.6697 	 4.0000 	 1.7803 	 0.0000 	 0.2683 
44.0000 	 0.0870 	 0.0022 	 1.0000 	 2.6452 	 0.1044 	 0.0000 	 422.8746 	 44.0000 	 0.5360 	 0.4035 	 0.2734 	 4.0000 	 2.9228 	 0.0000 	 0.9324 
45.0000 	 0.0346 	 0.0015 	 0.0090 	 7.9016 	 0.0018 	 0.0000 	 583.7827 	 45.0000 	 0.9060 	 0.6409 	 0.8774 	 8.0000 	 1.2409 	 0.0000 	 0.9943 
46.0000 	 0.1119 	 0.0023 	 0.4363 	 1.0820 	 0.0194 	 0.0000 	 332.1898 	 46.0000 	 0.5625 	 0.6589 	 0.0860 	 14.0000 	 1.8370 	 0.0000 	 0.7168 
45.0000 	 0.0243 	 0.0191 	 0.0038 	 1.0000 	 0.0010 	 0.0000 	 689.0613 	 45.0000 	 0.2615 	 0.8836 	 0.3289 	 12.0000 	 0.3188 	 0.0000 	 0.1105 
45.0000 	 0.0484 	 0.0037 	 0.0799 	 1.8137 	 0.0101 	 0.0000 	 545.7525 	 45.0000 	 0.4355 	 0.5163 	 0.2218 	 10.0000 	 1.7365 	 0.0000 	 0.7033 
41.0000 	 0.0566 	 0.0065 	 0.0321 	 1.8043 	 0.0059 	 0.0000 	 608.0988 	 41.0000 	 0.3634 	 0.2859 	 0.5665 	 10.0000 	 1.3174 	 0.0000 	 0.7107 
44.0000 	 0.0731 	 0.0047 	 0.5542 	 1.0000 	 0.0457 	 0.0000 	 334.8830 	 44.0000 	 0.5450 	 0.3470 	 0.1547 	 9.0000 	 2.8891 	 0.0000 	 1.0007 
44.0000 	 0.0254 	 0.3793 	 0.0013 	 49.8700 	 0.0046 	 0.0000 	 848.0977 	 44.0000 	 0.7856 	 0.6438 	 0.7811 	 12.0000 	 2.6016 	 0.0000 	 0.2139 
45.0000 	 0.0268 	 0.0012 	 0.5579 	 6.6691 	 0.0743 	 0.0000 	 566.2091 	 45.0000 	 0.0791 	 0.3274 	 0.7797 	 6.0000 	 1.6124 	 0.0000 	 0.9918 
45.0000 	 0.9349 	 0.7414 	 0.7746 	 1.5290 	 0.7429 	 0.0000 	 854.4142 	 45.0000 	 0.9488 	 0.7634 	 0.8252 	 12.0000 	 1.4386 	 0.0000 	 0.5800 
42.0000 	 0.5183 	 0.0010 	 0.4623 	 1.5612 	 0.0060 	 0.0000 	 368.9759 	 42.0000 	 0.1155 	 0.3434 	 0.4065 	 1.0000 	 0.0428 	 0.0000 	 0.8441 
45.0000 	 0.6034 	 0.2000 	 0.0200 	 2.3485 	 0.0085 	 0.0000 	 835.9028 	 45.0000 	 0.7659 	 0.2665 	 0.4460 	 3.0000 	 2.3613 	 0.0000 	 0.4018 
42.0000 	 0.2601 	 0.0010 	 0.0110 	 17.7957 	 0.0017 	 0.0000 	 801.8945 	 42.0000 	 0.4046 	 0.1147 	 0.5034 	 6.0000 	 2.2885 	 0.0000 	 0.1227 
43.0000 	 0.0615 	 0.0037 	 0.0631 	 1.0883 	 0.0034 	 0.0000 	 382.4950 	 43.0000 	 0.2593 	 0.8317 	 0.6915 	 7.0000 	 0.5636 	 0.0000 	 0.9721 
43.0000 	 0.8534 	 0.0081 	 0.3263 	 1.9608 	 0.0195 	 0.0000 	 779.1323 	 43.0000 	 0.9547 	 0.6275 	 0.2063 	 5.0000 	 2.4374 	 0.0000 	 0.3575 
45.0000 	 0.0455 	 0.0049 	 0.0824 	 1.6709 	 0.0117 	 0.0000 	 540.8999 	 45.0000 	 0.0533 	 0.4686 	 0.3024 	 3.0000 	 1.9326 	 0.0000 	 0.9945 
43.0000 	 0.3306 	 0.0095 	 0.1679 	 1.9633 	 0.0233 	 0.0000 	 810.7201 	 43.0000 	 0.5802 	 0.9003 	 0.8678 	 9.0000 	 0.3760 	 0.0000 	 0.3269 
46.0000 	 0.8469 	 0.1791 	 0.1977 	 1.1236 	 0.0421 	 0.0000 	 837.3000 	 46.0000 	 0.4444 	 0.9045 	 0.9521 	 4.0000 	 2.2580 	 0.0000 	 0.5457 
41.0000 	 0.1855 	 0.0822 	 0.0031 	 1.0001 	 0.0012 	 0.0000 	 835.3752 	 41.0000 	 0.5654 	 0.5311 	 0.1331 	 14.0000 	 2.0427 	 0.0000 	 0.4582 
43.0000 	 0.4362 	 0.0024 	 0.0660 	 1.1627 	 0.0017 	 0.0000 	 328.2394 	 43.0000 	 0.5422 	 0.0949 	 0.1724 	 6.0000 	 1.1033 	 0.0000 	 0.9910 
41.0000 	 0.4794 	 0.0186 	 0.0400 	 6.0876 	 0.0114 	 0.0000 	 834.9603 	 41.0000 	 0.5531 	 0.6480 	 0.2793 	 3.0000 	 0.9565 	 0.0000 	 0.2519 
43.0000 	 0.0811 	 0.0011 	 0.3564 	 6.8512 	 0.0427 	 0.0000 	 620.6462 	 43.0000 	 0.0511 	 0.0957 	 0.9205 	 13.0000 	 0.8282 	 0.0000 	 0.1077 
39.0000 	 0.0617 	 0.0097 	 0.0453 	 1.0000 	 0.0065 	 0.0000 	 575.7555 	 39.0000 	 0.2114 	 0.1929 	 0.4314 	 8.0000 	 0.5807 	 0.0000 	 0.5637 
41.0000 	 0.0897 	 0.0038 	 0.4922 	 1.0000 	 0.0302 	 0.0000 	 316.3290 	 41.0000 	 0.4328 	 0.9379 	 0.1443 	 11.0000 	 0.1986 	 0.0000 	 0.9485 
43.0000 	 0.5751 	 0.1662 	 0.0172 	 1.7061 	 0.0063 	 0.0000 	 834.6205 	 43.0000 	 0.6486 	 0.1375 	 0.1812 	 4.0000 	 0.5777 	 0.0000 	 0.2364 
43.0000 	 0.0209 	 0.0115 	 0.0585 	 1.5951 	 0.0164 	 0.0000 	 644.0941 	 43.0000 	 0.4814 	 0.6643 	 0.1406 	 10.0000 	 1.7517 	 0.0000 	 0.4981 
42.0000 	 0.7429 	 0.0074 	 0.4159 	 1.0000 	 0.0174 	 0.0000 	 741.9340 	 42.0000 	 0.8566 	 0.4486 	 0.5980 	 2.0000 	 2.5605 	 0.0000 	 0.1545 
43.0000 	 0.0276 	 0.0136 	 0.7872 	 1.0000 	 0.1837 	 0.0000 	 576.6340 	 43.0000 	 0.4602 	 0.6721 	 0.0079 	 11.0000 	 2.5646 	 0.0000 	 0.6085 
42.0000 	 0.1377 	 0.0986 	 0.0034 	 40.4912 	 0.0055 	 0.0000 	 843.5465 	 42.0000 	 0.6640 	 0.9693 	 0.9320 	 13.0000 	 2.1918 	 0.0000 	 0.3005 
42.0000 	 0.8827 	 0.2577 	 0.2001 	 1.4140 	 0.0488 	 0.0000 	 839.0706 	 42.0000 	 0.7924 	 0.9982 	 0.5914 	 6.0000 	 1.8875 	 0.0000 	 0.3609 
42.0000 	 0.0402 	 0.0049 	 0.0431 	 1.8809 	 0.0055 	 0.0000 	 561.0589 	 42.0000 	 0.6338 	 0.7740 	 0.8535 	 4.0000 	 0.6252 	 0.0000 	 0.6467 
40.0000 	 0.0044 	 0.3231 	 0.0010 	 40.3311 	 0.0058 	 0.0000 	 860.0313 	 40.0000 	 0.4192 	 0.2414 	 0.3072 	 7.0000 	 1.1063 	 0.0000 	 0.2357 
42.0000 	 0.1297 	 0.0025 	 0.2955 	 1.0259 	 0.0124 	 0.0000 	 372.0521 	 42.0000 	 0.1197 	 0.0156 	 0.3697 	 7.0000 	 1.4040 	 0.0000 	 0.3284 
40.0000 	 0.0225 	 0.0024 	 0.5995 	 3.9699 	 0.0898 	 0.0000 	 579.3535 	 40.0000 	 0.7363 	 0.1695 	 0.7158 	 6.0000 	 2.1693 	 0.0000 	 0.5249 
42.0000 	 0.0353 	 0.0168 	 0.0857 	 1.0000 	 0.0218 	 0.0000 	 659.1686 	 42.0000 	 0.2840 	 0.1155 	 0.6188 	 8.0000 	 2.2304 	 0.0000 	 0.2184 
37.0000 	 0.0441 	 0.0118 	 0.1368 	 1.0000 	 0.0232 	 0.0000 	 570.4356 	 37.0000 	 0.6542 	 0.8299 	 0.9502 	 3.0000 	 0.0955 	 0.0000 	 0.5305 
37.0000 	 0.8327 	 0.3352 	 0.1396 	 1.6521 	 0.0471 	 0.0000 	 837.4256 	 37.0000 	 0.9121 	 0.9190 	 0.5617 	 14.0000 	 1.9387 	 0.0000 	 0.4438 
40.0000 	 0.0572 	 0.0061 	 0.0574 	 1.1703 	 0.0059 	 0.0000 	 535.7416 	 40.0000 	 0.1879 	 0.5513 	 0.3310 	 6.0000 	 2.2733 	 0.0000 	 0.6976 
35.0000 	 0.2682 	 0.0010 	 0.0756 	 1.9788 	 0.0017 	 0.0000 	 347.3004 	 35.0000 	 0.1124 	 0.4880 	 0.3509 	 9.0000 	 1.2645 	 0.0000 	 0.6984 
39.0000 	 0.0997 	 0.0015 	 0.0297 	 2.4713 	 0.0015 	 0.0000 	 326.9888 	 39.0000 	 0.9817 	 0.2308 	 0.8416 	 14.0000 	 1.4141 	 0.0000 	 0.9756 
41.0000 	 0.4009 	 0.0016 	 0.9467 	 1.0883 	 0.0243 	 0.0000 	 319.8552 	 41.0000 	 0.4874 	 0.9475 	 0.4804 	 10.0000 	 2.3620 	 0.0000 	 0.7061 
40.0000 	 0.1320 	 0.0022 	 0.7382 	 1.0108 	 0.0243 	 0.0000 	 380.7319 	 40.0000 	 0.2760 	 0.2147 	 0.2107 	 14.0000 	 0.5561 	 0.0000 	 0.3877 
37.0000 	 0.0637 	 0.0044 	 0.5681 	 1.2230 	 0.0450 	 0.0000 	 407.4866 	 37.0000 	 0.6749 	 0.1578 	 0.9554 	 7.0000 	 1.7654 	 0.0000 	 0.9955 
40.0000 	 0.3971 	 0.0514 	 0.0065 	 5.2008 	 0.0028 	 0.0000 	 835.2315 	 40.0000 	 0.8050 	 0.2058 	 0.8329 	 15.0000 	 2.4318 	 0.0000 	 0.4019 
35.0000 	 0.1790 	 0.0484 	 0.0025 	 2.3495 	 0.0010 	 0.0000 	 835.6912 	 35.0000 	 0.9664 	 0.0302 	 0.5473 	 9.0000 	 0.4108 	 0.0000 	 0.0912 
38.0000 	 0.1818 	 0.0020 	 0.3314 	 1.0000 	 0.0109 	 0.0000 	 311.7133 	 38.0000 	 0.0729 	 0.3822 	 0.7251 	 8.0000 	 2.7832 	 0.0000 	 0.5921 
35.0000 	 0.0791 	 0.0459 	 0.0014 	 3.3944 	 0.0010 	 0.0000 	 847.5944 	 35.0000 	 0.5872 	 0.1783 	 0.5521 	 12.0000 	 2.4282 	 0.0000 	 0.7441 
40.0000 	 0.0892 	 0.0041 	 0.2930 	 1.2019 	 0.0157 	 0.0000 	 404.0727 	 40.0000 	 0.0231 	 0.6285 	 0.6806 	 3.0000 	 1.3491 	 0.0000 	 0.9480 
39.0000 	 0.2629 	 0.0013 	 0.9910 	 1.0721 	 0.0272 	 0.0000 	 231.7862 	 39.0000 	 0.0829 	 0.9669 	 0.1847 	 11.0000 	 0.1874 	 0.0000 	 1.0058 
34.0000 	 0.8237 	 0.0133 	 0.2015 	 1.0000 	 0.0095 	 0.0000 	 768.1670 	 34.0000 	 0.9327 	 0.6036 	 0.2180 	 10.0000 	 2.3538 	 0.0000 	 0.3414 
38.0000 	 0.5128 	 0.1502 	 0.0962 	 1.0026 	 0.0305 	 0.0000 	 834.6093 	 38.0000 	 0.7037 	 0.4883 	 0.2663 	 7.0000 	 2.4231 	 0.0000 	 0.3412 
40.0000 	 0.3326 	 0.6582 	 0.0187 	 1.3657 	 0.0166 	 0.0000 	 841.5574 	 40.0000 	 0.0970 	 0.8010 	 0.1325 	 4.0000 	 0.7115 	 0.0000 	 0.3341 
40.0000 	 0.0199 	 0.0087 	 0.0253 	 3.4471 	 0.0111 	 0.0000 	 604.9685 	 40.0000 	 0.3146 	 0.8444 	 0.3993 	 10.0000 	 0.8392 	 0.0000 	 0.9564 
39.0000 	 0.1642 	 0.0012 	 0.5675 	 1.5075 	 0.0174 	 0.0000 	 273.2444 	 39.0000 	 0.4473 	 0.5258 	 0.3912 	 15.0000 	 1.9009 	 0.0000 	 0.9992 
34.0000 	 0.1246 	 0.0019 	 0.0391 	 1.8123 	 0.0025 	 0.0000 	 343.4182 	 34.0000 	 0.3738 	 0.6428 	 0.9678 	 3.0000 	 2.5474 	 0.0000 	 0.9970 
37.0000 	 0.1163 	 0.0010 	 0.0278 	 3.1519 	 0.0012 	 0.0000 	 342.2973 	 37.0000 	 0.7665 	 0.2076 	 0.6586 	 15.0000 	 2.0343 	 0.0000 	 0.9005 
34.0000 	 0.3395 	 0.1335 	 0.0537 	 1.0000 	 0.0219 	 0.0000 	 842.0760 	 34.0000 	 0.2849 	 0.6246 	 0.4356 	 10.0000 	 1.8669 	 0.0000 	 0.0888 
35.0000 	 0.7501 	 0.0640 	 0.2435 	 2.6980 	 0.0546 	 0.0000 	 834.0265 	 35.0000 	 0.1021 	 0.6094 	 0.5323 	 2.0000 	 0.2895 	 0.0000 	 0.1442 
39.0000 	 0.3630 	 0.0085 	 0.2254 	 2.5750 	 0.0299 	 0.0000 	 809.0714 	 39.0000 	 0.9750 	 0.4052 	 0.6173 	 5.0000 	 2.3589 	 0.0000 	 0.0982 
38.0000 	 0.2363 	 0.1592 	 0.0018 	 5.6526 	 0.0016 	 0.0000 	 839.1427 	 38.0000 	 0.8806 	 0.5740 	 0.7631 	 7.0000 	 2.3338 	 0.0000 	 0.2159 
32.0000 	 0.7533 	 0.0147 	 0.1954 	 1.2422 	 0.0115 	 0.0000 	 764.0329 	 32.0000 	 0.7455 	 0.3134 	 0.8408 	 2.0000 	 1.8311 	 0.0000 	 0.3963 
36.0000 	 0.5751 	 0.1662 	 0.0172 	 1.7061 	 0.0063 	 0.0000 	 834.2731 	 36.0000 	 0.6038 	 0.4912 	 0.9607 	 9.0000 	 1.7709 	 0.0000 	 0.2761 
39.0000 	 0.3633 	 0.0011 	 0.2414 	 1.0270 	 0.0040 	 0.0000 	 270.3915 	 39.0000 	 0.8325 	 0.5245 	 0.4450 	 11.0000 	 0.0291 	 0.0000 	 0.9834 
38.0000 	 0.2040 	 0.0247 	 0.2103 	 1.6669 	 0.0554 	 0.0000 	 818.6537 	 38.0000 	 0.9078 	 0.9986 	 0.4178 	 7.0000 	 2.8465 	 0.0000 	 0.2818 
38.0000 	 0.0506 	 0.0101 	 0.0379 	 1.0000 	 0.0057 	 0.0000 	 602.0781 	 38.0000 	 0.6086 	 0.8201 	 0.8500 	 5.0000 	 0.7742 	 0.0000 	 0.1688 
41.0000 	 0.0433 	 0.0013 	 0.4328 	 5.4099 	 0.0448 	 0.0000 	 399.4001 	 41.0000 	 0.3780 	 0.1362 	 0.6958 	 5.0000 	 2.5993 	 0.0000 	 1.0109 
37.0000 	 0.6111 	 0.1335 	 0.1000 	 1.8831 	 0.0364 	 0.0000 	 837.6646 	 37.0000 	 0.4669 	 0.5930 	 0.4359 	 3.0000 	 1.3533 	 0.0000 	 0.8784 
32.0000 	 0.1361 	 0.0376 	 0.0723 	 1.0000 	 0.0166 	 0.0000 	 821.4174 	 32.0000 	 0.4371 	 0.4019 	 0.7207 	 1.0000 	 0.6958 	 0.0000 	 0.5263 
31.0000 	 0.3241 	 0.0010 	 0.0431 	 1.6404 	 0.0010 	 0.0000 	 268.0657 	 31.0000 	 0.6711 	 0.8425 	 0.2548 	 10.0000 	 2.4881 	 0.0000 	 0.9942 
32.0000 	 0.5671 	 0.4102 	 0.0471 	 1.7053 	 0.0240 	 0.0000 	 837.4808 	 32.0000 	 0.6161 	 0.6352 	 0.1695 	 9.0000 	 1.0384 	 0.0000 	 0.3606 
34.0000 	 0.2939 	 0.3938 	 0.0027 	 1.0019 	 0.0016 	 0.0000 	 837.4879 	 34.0000 	 0.1042 	 0.2742 	 0.9305 	 2.0000 	 1.9750 	 0.0000 	 0.4231 
35.0000 	 0.3896 	 0.1521 	 0.0443 	 1.0000 	 0.0133 	 0.0000 	 835.6995 	 35.0000 	 0.5772 	 0.4624 	 0.5989 	 11.0000 	 2.0180 	 0.0000 	 0.2112 
38.0000 	 0.0490 	 0.0010 	 0.6031 	 6.0835 	 0.0579 	 0.0000 	 433.7117 	 38.0000 	 0.4936 	 0.3693 	 0.5493 	 8.0000 	 0.8569 	 0.0000 	 0.9922 
36.0000 	 0.2229 	 0.6651 	 0.0056 	 1.1415 	 0.0052 	 0.0000 	 841.5805 	 36.0000 	 0.9740 	 0.7975 	 0.2865 	 15.0000 	 1.8984 	 0.0000 	 0.3197 
36.0000 	 0.5268 	 0.0030 	 0.0286 	 8.0573 	 0.0035 	 0.0000 	 805.6180 	 36.0000 	 0.5495 	 0.8479 	 0.5491 	 10.0000 	 0.7209 	 0.0000 	 0.3282 
36.0000 	 0.5233 	 0.0165 	 0.0070 	 19.3353 	 0.0022 	 0.0000 	 834.7312 	 36.0000 	 0.7718 	 0.9916 	 0.0513 	 13.0000 	 2.6830 	 0.0000 	 0.1676 
38.0000 	 0.4244 	 0.0219 	 0.3087 	 1.7732 	 0.0533 	 0.0000 	 819.7300 	 38.0000 	 0.0324 	 0.1839 	 0.1040 	 12.0000 	 0.6412 	 0.0000 	 1.4089 
39.0000 	 0.0303 	 0.0022 	 0.0093 	 5.7880 	 0.0016 	 0.0000 	 510.8626 	 39.0000 	 0.0617 	 0.2859 	 0.8431 	 7.0000 	 2.5335 	 0.0000 	 1.0091 
37.0000 	 0.0420 	 0.0010 	 0.1036 	 8.0735 	 0.0114 	 0.0000 	 463.7277 	 37.0000 	 0.8250 	 0.4116 	 0.9143 	 9.0000 	 2.6335 	 0.0000 	 1.0132 
