50.0000 	 0.3600 	 0.0010 	 0.2718 	 1.2853 	 0.0119 	 0.0000 	 232.9212 	 50.0000 	 0.7770 	 0.9078 	 0.9548 	 12.0000 	 2.7825 	 0.0000 	 0.8066 
50.0000 	 0.0343 	 0.0061 	 0.0267 	 3.9718 	 0.0256 	 0.0000 	 752.6146 	 50.0000 	 0.6678 	 0.1403 	 0.7390 	 7.0000 	 2.8291 	 0.0000 	 0.5033 
48.0000 	 0.0664 	 0.0024 	 0.4111 	 1.5021 	 0.0596 	 0.0000 	 455.4218 	 48.0000 	 0.2829 	 0.1081 	 0.8222 	 15.0000 	 2.5062 	 0.0000 	 0.7317 
50.0000 	 0.1867 	 0.0010 	 0.1894 	 2.1109 	 0.0153 	 0.0000 	 313.1969 	 50.0000 	 0.8461 	 0.4666 	 0.6425 	 5.0000 	 2.1057 	 0.0000 	 0.9820 
50.0000 	 0.0993 	 0.0030 	 0.0119 	 1.0481 	 0.0014 	 0.0000 	 343.9150 	 50.0000 	 0.8560 	 0.3117 	 0.4795 	 15.0000 	 0.8604 	 0.0000 	 1.0116 
49.0000 	 0.1162 	 0.0012 	 0.1450 	 1.7009 	 0.0106 	 0.0000 	 331.1361 	 49.0000 	 0.9698 	 0.4263 	 0.0851 	 8.0000 	 2.0679 	 0.0000 	 1.0189 
49.0000 	 0.0069 	 0.0138 	 0.2618 	 2.6602 	 0.4248 	 0.0000 	 864.5739 	 49.0000 	 0.1267 	 0.4722 	 0.4400 	 8.0000 	 2.7896 	 0.0000 	 0.1278 
49.0000 	 0.1317 	 0.0022 	 0.3190 	 1.0000 	 0.0267 	 0.0000 	 443.2990 	 49.0000 	 0.7273 	 0.4070 	 0.4088 	 11.0000 	 2.2319 	 0.0000 	 0.6285 
49.0000 	 0.1548 	 0.0016 	 0.4409 	 1.0010 	 0.0275 	 0.0000 	 310.4099 	 49.0000 	 0.5946 	 0.6510 	 0.3038 	 13.0000 	 2.8661 	 0.0000 	 0.9955 
50.0000 	 0.9179 	 0.0064 	 0.1553 	 1.0705 	 0.0082 	 0.0000 	 695.6438 	 50.0000 	 0.1278 	 0.3164 	 0.8233 	 2.0000 	 1.2807 	 0.0000 	 2.4046 
48.0000 	 0.2488 	 0.0074 	 0.6174 	 2.1887 	 0.2173 	 0.0000 	 794.9777 	 48.0000 	 0.3465 	 0.8867 	 0.6941 	 1.0000 	 1.6136 	 0.0000 	 1.7108 
48.0000 	 0.8446 	 0.0010 	 0.0309 	 26.9107 	 0.0048 	 0.0000 	 794.7566 	 48.0000 	 0.4225 	 0.9084 	 0.8877 	 5.0000 	 2.3217 	 0.0000 	 1.2142 
47.0000 	 0.0519 	 0.0034 	 0.0248 	 2.5063 	 0.0080 	 0.0000 	 545.1129 	 47.0000 	 0.8068 	 0.1625 	 0.1237 	 1.0000 	 1.8663 	 0.0000 	 0.9989 
49.0000 	 0.0388 	 0.9991 	 0.0019 	 3.0288 	 0.0114 	 0.0000 	 823.1746 	 49.0000 	 0.0680 	 0.1522 	 0.1167 	 7.0000 	 0.4899 	 0.0000 	 0.1439 
46.0000 	 0.0278 	 0.0134 	 0.0179 	 1.0000 	 0.0092 	 0.0000 	 662.8816 	 46.0000 	 0.1335 	 0.0860 	 0.3568 	 9.0000 	 2.3678 	 0.0000 	 0.6035 
46.0000 	 0.1843 	 0.0010 	 0.8590 	 1.6168 	 0.0654 	 0.0000 	 329.2204 	 46.0000 	 0.9176 	 0.2651 	 0.1352 	 1.0000 	 2.1789 	 0.0000 	 0.7652 
46.0000 	 0.0361 	 0.7864 	 0.0020 	 9.1276 	 0.0124 	 0.0000 	 823.4823 	 46.0000 	 0.1740 	 0.5224 	 0.3383 	 2.0000 	 1.0975 	 0.0000 	 0.1337 
47.0000 	 0.0781 	 0.0010 	 0.0063 	 3.8402 	 0.0010 	 0.0000 	 405.6667 	 47.0000 	 0.9585 	 0.5661 	 0.4215 	 11.0000 	 0.3137 	 0.0000 	 1.0207 
46.0000 	 0.5562 	 0.1715 	 0.0010 	 43.7610 	 0.0014 	 0.0000 	 828.0338 	 46.0000 	 0.5189 	 0.7519 	 0.8189 	 9.0000 	 0.7870 	 0.0000 	 0.2112 
46.0000 	 0.0559 	 0.0041 	 0.3914 	 1.0068 	 0.0685 	 0.0000 	 408.5762 	 46.0000 	 0.0299 	 0.0631 	 0.5054 	 10.0000 	 2.4014 	 0.0000 	 0.9678 
43.0000 	 0.0326 	 0.0073 	 0.0168 	 1.5888 	 0.0073 	 0.0000 	 597.6096 	 43.0000 	 0.3902 	 0.6880 	 0.2861 	 4.0000 	 0.0750 	 0.0000 	 0.8474 
46.0000 	 0.0820 	 0.0029 	 1.0000 	 3.5484 	 0.4194 	 0.0000 	 659.8795 	 46.0000 	 0.7306 	 0.0769 	 0.4329 	 15.0000 	 2.4500 	 0.0000 	 0.3857 
43.0000 	 0.8985 	 0.0310 	 0.4323 	 2.1029 	 0.0963 	 0.0000 	 811.9176 	 43.0000 	 0.6205 	 0.0498 	 0.3306 	 15.0000 	 0.2441 	 0.0000 	 0.7876 
47.0000 	 0.0657 	 0.0058 	 0.6947 	 1.0000 	 0.1604 	 0.0000 	 582.7129 	 47.0000 	 0.8543 	 0.4410 	 0.7007 	 6.0000 	 1.7208 	 0.0000 	 0.5438 
47.0000 	 0.3466 	 0.0010 	 0.2055 	 3.8076 	 0.0217 	 0.0000 	 657.7894 	 47.0000 	 0.9201 	 0.4711 	 0.2968 	 13.0000 	 0.7299 	 0.0000 	 0.4534 
46.0000 	 0.6606 	 0.0011 	 0.8745 	 1.0000 	 0.0210 	 0.0000 	 265.0104 	 46.0000 	 0.8731 	 0.0296 	 0.1634 	 1.0000 	 1.5671 	 0.0000 	 0.5789 
47.0000 	 0.8339 	 0.0224 	 0.0201 	 1.0014 	 0.0031 	 0.0000 	 785.9145 	 47.0000 	 0.7888 	 0.8029 	 0.2321 	 2.0000 	 0.0615 	 0.0000 	 1.9948 
46.0000 	 0.3992 	 0.0010 	 0.0254 	 3.7309 	 0.0029 	 0.0000 	 690.6452 	 46.0000 	 0.8125 	 0.0510 	 0.0856 	 10.0000 	 2.0936 	 0.0000 	 3.0829 
48.0000 	 0.0939 	 0.0010 	 0.0092 	 4.0554 	 0.0014 	 0.0000 	 449.6155 	 48.0000 	 0.2386 	 0.4031 	 0.6703 	 3.0000 	 0.8696 	 0.0000 	 0.6354 
44.0000 	 0.0074 	 0.0278 	 0.2513 	 1.2721 	 0.3799 	 0.0000 	 874.8062 	 44.0000 	 0.3409 	 0.2172 	 0.3191 	 10.0000 	 0.9823 	 0.0000 	 0.1066 
44.0000 	 0.3297 	 0.0010 	 1.0000 	 1.5027 	 0.0353 	 0.0000 	 416.5220 	 44.0000 	 0.6514 	 0.9051 	 0.4219 	 9.0000 	 2.3327 	 0.0000 	 0.2212 
44.0000 	 0.9285 	 0.0030 	 0.0985 	 4.3340 	 0.0033 	 0.0000 	 731.2791 	 44.0000 	 0.9096 	 0.2842 	 0.8103 	 8.0000 	 2.0673 	 0.0000 	 6.0968 
46.0000 	 0.0028 	 0.9886 	 0.0122 	 1.8061 	 0.2323 	 0.0000 	 823.9244 	 46.0000 	 0.5913 	 0.8324 	 0.0835 	 10.0000 	 1.3440 	 0.0000 	 0.0883 
46.0000 	 0.5520 	 0.0105 	 0.0272 	 1.0000 	 0.0045 	 0.0000 	 771.2527 	 46.0000 	 0.1296 	 0.9536 	 0.6434 	 2.0000 	 0.6867 	 0.0000 	 0.1354 
38.0000 	 0.1119 	 0.0068 	 0.0124 	 1.0173 	 0.0027 	 0.0000 	 639.0440 	 38.0000 	 0.3442 	 0.8652 	 0.6381 	 8.0000 	 1.4890 	 0.0000 	 0.1465 
43.0000 	 0.0185 	 0.0269 	 0.0073 	 1.0120 	 0.0064 	 0.0000 	 785.3066 	 43.0000 	 0.8772 	 0.7625 	 0.6892 	 14.0000 	 0.2369 	 0.0000 	 0.1719 
44.0000 	 0.5837 	 0.0010 	 0.1008 	 1.0000 	 0.0032 	 0.0000 	 175.8536 	 44.0000 	 0.3963 	 0.0083 	 0.3034 	 15.0000 	 0.7514 	 0.0000 	 0.5805 
44.0000 	 0.2854 	 0.0011 	 0.0205 	 1.0000 	 0.0010 	 0.0000 	 247.0697 	 44.0000 	 0.5547 	 0.0408 	 0.1006 	 3.0000 	 0.9090 	 0.0000 	 0.6829 
43.0000 	 0.3762 	 0.0010 	 0.1625 	 1.5688 	 0.0048 	 0.0000 	 226.2464 	 43.0000 	 0.6961 	 0.7494 	 0.3469 	 1.0000 	 2.2758 	 0.0000 	 1.0205 
43.0000 	 0.1342 	 0.0010 	 0.0240 	 3.5658 	 0.0033 	 0.0000 	 366.2204 	 43.0000 	 0.7288 	 0.3462 	 0.8650 	 13.0000 	 2.8677 	 0.0000 	 0.9886 
45.0000 	 0.0886 	 0.0038 	 0.0168 	 1.0851 	 0.0024 	 0.0000 	 376.9763 	 45.0000 	 0.8697 	 0.5995 	 0.0673 	 11.0000 	 1.5672 	 0.0000 	 0.9941 
43.0000 	 0.4786 	 0.0127 	 0.0300 	 1.6517 	 0.0078 	 0.0000 	 806.2588 	 43.0000 	 0.0359 	 0.8627 	 0.9440 	 3.0000 	 0.2909 	 0.0000 	 0.3130 
42.0000 	 0.7077 	 0.0016 	 0.4412 	 1.0176 	 0.0114 	 0.0000 	 333.2301 	 42.0000 	 0.2618 	 0.4961 	 0.1033 	 3.0000 	 2.3379 	 0.0000 	 0.9788 
41.0000 	 0.3010 	 0.0010 	 0.4481 	 1.0000 	 0.0142 	 0.0000 	 214.8178 	 41.0000 	 0.0897 	 0.7894 	 0.4942 	 2.0000 	 2.6992 	 0.0000 	 0.9959 
42.0000 	 0.0326 	 0.9891 	 0.0176 	 1.7086 	 0.1201 	 0.0000 	 820.6651 	 42.0000 	 0.2666 	 0.6858 	 0.2687 	 14.0000 	 0.1858 	 0.0000 	 0.2031 
42.0000 	 0.2491 	 0.0017 	 0.0240 	 1.0000 	 0.0014 	 0.0000 	 321.7526 	 42.0000 	 0.9947 	 0.5430 	 0.9715 	 3.0000 	 2.1463 	 0.0000 	 0.6725 
41.0000 	 0.3117 	 0.0011 	 0.3570 	 1.4086 	 0.0164 	 0.0000 	 246.8726 	 41.0000 	 0.3813 	 0.5047 	 0.2401 	 10.0000 	 2.8349 	 0.0000 	 0.6986 
44.0000 	 0.1788 	 0.0010 	 0.0134 	 2.5067 	 0.0010 	 0.0000 	 319.3544 	 44.0000 	 0.6749 	 0.7858 	 0.3643 	 4.0000 	 1.5388 	 0.0000 	 0.9292 
42.0000 	 0.3014 	 0.0012 	 0.0525 	 1.0138 	 0.0021 	 0.0000 	 362.0986 	 42.0000 	 0.9248 	 0.4128 	 0.8770 	 5.0000 	 0.3228 	 0.0000 	 0.2260 
44.0000 	 0.3966 	 0.0010 	 0.4886 	 1.0000 	 0.0185 	 0.0000 	 265.1657 	 44.0000 	 0.4252 	 0.5190 	 0.8922 	 6.0000 	 0.0082 	 0.0000 	 0.6786 
42.0000 	 0.0706 	 0.0069 	 0.0128 	 1.0031 	 0.0032 	 0.0000 	 572.9467 	 42.0000 	 0.8137 	 0.8913 	 0.9381 	 11.0000 	 2.9684 	 0.0000 	 0.5544 
36.0000 	 0.5233 	 0.0165 	 0.0070 	 4.9923 	 0.0022 	 0.0000 	 820.1051 	 36.0000 	 0.3747 	 0.0445 	 0.1335 	 5.0000 	 0.6080 	 0.0000 	 0.2333 
41.0000 	 0.0314 	 0.0083 	 0.7463 	 1.0000 	 0.1988 	 0.0000 	 602.4591 	 41.0000 	 0.2496 	 0.5731 	 0.9627 	 10.0000 	 2.3759 	 0.0000 	 0.5157 
42.0000 	 0.0711 	 0.0033 	 0.3856 	 1.0000 	 0.0423 	 0.0000 	 390.4141 	 42.0000 	 0.4335 	 0.7616 	 0.3782 	 7.0000 	 2.9656 	 0.0000 	 0.9795 
41.0000 	 0.7246 	 0.6536 	 0.0037 	 9.1469 	 0.0036 	 0.0000 	 826.7331 	 41.0000 	 0.5731 	 0.7601 	 0.3465 	 5.0000 	 1.6948 	 0.0000 	 0.1981 
41.0000 	 0.3248 	 0.0017 	 1.0000 	 1.0276 	 0.0386 	 0.0000 	 309.3763 	 41.0000 	 0.5903 	 0.2881 	 0.1123 	 7.0000 	 2.3669 	 0.0000 	 0.9975 
41.0000 	 0.5979 	 0.0015 	 0.0314 	 1.1946 	 0.0010 	 0.0000 	 232.4924 	 41.0000 	 0.5869 	 0.5172 	 0.6142 	 9.0000 	 2.9280 	 0.0000 	 1.0171 
41.0000 	 0.2076 	 0.0010 	 0.4423 	 1.1837 	 0.0249 	 0.0000 	 286.2369 	 41.0000 	 0.4097 	 0.1654 	 0.0500 	 6.0000 	 0.2526 	 0.0000 	 0.9582 
32.0000 	 0.0415 	 0.0036 	 0.0369 	 4.0725 	 0.0144 	 0.0000 	 627.6482 	 32.0000 	 0.3504 	 0.3459 	 0.8763 	 13.0000 	 2.5248 	 0.0000 	 0.6852 
44.0000 	 0.0652 	 0.0011 	 0.5795 	 3.8284 	 0.0943 	 0.0000 	 385.3893 	 44.0000 	 0.8315 	 0.2598 	 0.7071 	 13.0000 	 0.9458 	 0.0000 	 0.8991 
41.0000 	 0.5913 	 0.0054 	 0.3997 	 1.0000 	 0.0411 	 0.0000 	 718.7525 	 41.0000 	 0.1409 	 0.3530 	 0.4772 	 11.0000 	 0.9989 	 0.0000 	 3.2086 
38.0000 	 0.0108 	 0.6915 	 0.0027 	 6.6476 	 0.0258 	 0.0000 	 822.8655 	 38.0000 	 0.1229 	 0.3212 	 0.1866 	 12.0000 	 2.4690 	 0.0000 	 0.1711 
39.0000 	 0.2715 	 0.0015 	 0.0664 	 1.0000 	 0.0033 	 0.0000 	 327.5165 	 39.0000 	 0.3529 	 0.2208 	 0.3707 	 2.0000 	 1.2101 	 0.0000 	 0.2047 
42.0000 	 0.1400 	 0.0010 	 0.0341 	 2.1760 	 0.0039 	 0.0000 	 374.4624 	 42.0000 	 0.3188 	 0.0803 	 0.3737 	 13.0000 	 1.6224 	 0.0000 	 0.9922 
41.0000 	 0.3606 	 0.0010 	 0.0301 	 1.0874 	 0.0014 	 0.0000 	 286.9289 	 41.0000 	 0.0043 	 0.3714 	 0.3468 	 15.0000 	 2.2565 	 0.0000 	 0.4879 
31.0000 	 0.0759 	 0.0060 	 0.0209 	 1.2409 	 0.0037 	 0.0000 	 534.6476 	 31.0000 	 0.8238 	 0.1264 	 0.5267 	 7.0000 	 2.5609 	 0.0000 	 0.5013 
29.0000 	 0.5895 	 0.0011 	 0.3451 	 1.2481 	 0.0091 	 0.0000 	 278.0230 	 29.0000 	 0.0444 	 0.1958 	 0.6036 	 1.0000 	 0.4262 	 0.0000 	 0.5523 
29.0000 	 0.2464 	 0.0016 	 0.0325 	 2.5211 	 0.0018 	 0.0000 	 261.3408 	 29.0000 	 0.3643 	 0.3724 	 0.3093 	 12.0000 	 2.2078 	 0.0000 	 0.9931 
27.0000 	 0.0863 	 0.0131 	 0.0038 	 1.0000 	 0.0010 	 0.0000 	 669.3735 	 27.0000 	 0.4803 	 0.4127 	 0.2947 	 4.0000 	 1.0773 	 0.0000 	 0.1183 
27.0000 	 0.1226 	 0.0013 	 0.0145 	 4.2416 	 0.0018 	 0.0000 	 504.8598 	 27.0000 	 0.0419 	 0.7783 	 0.1380 	 2.0000 	 2.5415 	 0.0000 	 0.1446 
26.0000 	 0.3783 	 0.0012 	 0.6241 	 1.9596 	 0.0208 	 0.0000 	 205.2271 	 26.0000 	 0.6033 	 0.7347 	 0.3821 	 9.0000 	 0.7868 	 0.0000 	 0.9745 
26.0000 	 0.1602 	 0.0035 	 0.0722 	 1.0000 	 0.0051 	 0.0000 	 306.7788 	 26.0000 	 0.6204 	 0.9757 	 0.4310 	 13.0000 	 1.2003 	 0.0000 	 0.9914 
39.0000 	 0.0610 	 0.9687 	 0.0072 	 2.3460 	 0.0320 	 0.0000 	 823.3814 	 39.0000 	 0.8487 	 0.9949 	 0.1171 	 1.0000 	 1.4118 	 0.0000 	 0.1803 
37.0000 	 0.6223 	 0.0010 	 0.9008 	 1.0883 	 0.0247 	 0.0000 	 212.7432 	 37.0000 	 0.9927 	 0.9404 	 0.7803 	 9.0000 	 0.1126 	 0.0000 	 0.9182 
35.0000 	 0.1838 	 0.0013 	 0.7693 	 1.0815 	 0.0360 	 0.0000 	 287.3941 	 35.0000 	 0.9844 	 0.6138 	 0.4723 	 8.0000 	 2.2729 	 0.0000 	 0.9750 
38.0000 	 0.6231 	 0.0058 	 0.2791 	 1.0000 	 0.0347 	 0.0000 	 789.6289 	 38.0000 	 0.6927 	 0.5670 	 0.6360 	 15.0000 	 2.8487 	 0.0000 	 0.1066 
35.0000 	 0.2433 	 0.0017 	 0.3752 	 1.0000 	 0.0202 	 0.0000 	 324.0496 	 35.0000 	 0.3713 	 0.8291 	 0.8321 	 5.0000 	 1.0709 	 0.0000 	 0.1116 
36.0000 	 0.0491 	 0.0049 	 0.1774 	 1.0000 	 0.0244 	 0.0000 	 450.1252 	 36.0000 	 0.8384 	 0.6309 	 0.8368 	 13.0000 	 0.9569 	 0.0000 	 0.9947 
36.0000 	 0.0593 	 0.0010 	 0.1185 	 8.7506 	 0.0293 	 0.0000 	 619.7077 	 36.0000 	 0.9006 	 0.6001 	 0.3728 	 10.0000 	 1.8181 	 0.0000 	 0.4676 
37.0000 	 0.9620 	 0.1437 	 0.0300 	 2.9146 	 0.0098 	 0.0000 	 816.5194 	 37.0000 	 0.9456 	 0.8726 	 0.0083 	 9.0000 	 1.3116 	 0.0000 	 0.1674 
24.0000 	 0.0666 	 1.0000 	 0.0010 	 4.9857 	 0.0031 	 0.0000 	 824.8470 	 24.0000 	 0.2276 	 0.0547 	 0.3796 	 5.0000 	 2.1761 	 0.0000 	 0.1522 
33.0000 	 0.2414 	 0.0010 	 0.8631 	 2.0086 	 0.0420 	 0.0000 	 334.7432 	 33.0000 	 0.1285 	 0.4814 	 0.1981 	 12.0000 	 2.1895 	 0.0000 	 0.1926 
37.0000 	 0.8462 	 0.0044 	 0.5081 	 4.7383 	 0.0858 	 0.0000 	 790.2204 	 37.0000 	 0.9441 	 0.4397 	 0.1393 	 15.0000 	 0.1210 	 0.0000 	 0.8190 
24.0000 	 0.1850 	 0.0017 	 0.3377 	 2.4577 	 0.0279 	 0.0000 	 388.5584 	 24.0000 	 0.3046 	 0.8758 	 0.1103 	 4.0000 	 1.8948 	 0.0000 	 0.7052 
39.0000 	 0.0312 	 0.0010 	 0.1079 	 8.8855 	 0.0358 	 0.0000 	 711.7326 	 39.0000 	 0.3958 	 0.9879 	 0.0463 	 2.0000 	 0.0951 	 0.0000 	 0.0889 
36.0000 	 0.0312 	 0.0062 	 0.4954 	 1.2246 	 0.1291 	 0.0000 	 582.1027 	 36.0000 	 0.9984 	 0.6164 	 0.1570 	 13.0000 	 0.9759 	 0.0000 	 0.0986 
22.0000 	 0.4343 	 0.0022 	 0.0653 	 1.0000 	 0.0029 	 0.0000 	 192.2025 	 22.0000 	 0.1987 	 0.0919 	 0.4608 	 6.0000 	 1.5669 	 0.0000 	 0.9340 
35.0000 	 0.5233 	 0.0165 	 0.0070 	 2.5368 	 0.0022 	 0.0000 	 817.3099 	 35.0000 	 0.6852 	 0.0806 	 0.9870 	 11.0000 	 1.1133 	 0.0000 	 0.1014 
35.0000 	 0.0923 	 0.0035 	 0.6916 	 1.0000 	 0.0709 	 0.0000 	 427.8875 	 35.0000 	 0.0368 	 0.4917 	 0.6736 	 4.0000 	 2.4864 	 0.0000 	 0.6810 
37.0000 	 0.2419 	 0.0012 	 0.2009 	 2.2930 	 0.0109 	 0.0000 	 257.0521 	 37.0000 	 0.4792 	 0.3456 	 0.2201 	 10.0000 	 2.3017 	 0.0000 	 0.9914 
22.0000 	 0.5655 	 0.0053 	 0.9657 	 13.6062 	 0.4214 	 0.0000 	 804.0035 	 22.0000 	 0.8292 	 0.0440 	 0.8480 	 13.0000 	 1.7904 	 0.0000 	 1.1710 
34.0000 	 0.0797 	 0.0022 	 0.1474 	 6.6563 	 0.0620 	 0.0000 	 723.0550 	 34.0000 	 0.4507 	 0.4111 	 0.7340 	 3.0000 	 1.0478 	 0.0000 	 0.1014 
36.0000 	 0.0229 	 0.0340 	 0.0010 	 1.0000 	 0.0010 	 0.0000 	 756.4980 	 36.0000 	 0.6520 	 0.2967 	 0.5771 	 4.0000 	 2.8971 	 0.0000 	 0.4726 
37.0000 	 0.2947 	 0.0012 	 0.1998 	 1.1726 	 0.0091 	 0.0000 	 345.4827 	 37.0000 	 0.9839 	 0.7278 	 0.3824 	 7.0000 	 0.5293 	 0.0000 	 3.2794 
39.0000 	 0.1814 	 0.0010 	 0.0938 	 2.6604 	 0.0079 	 0.0000 	 312.9232 	 39.0000 	 0.6219 	 0.9120 	 0.8253 	 14.0000 	 0.4551 	 0.0000 	 0.9244 
33.0000 	 0.0793 	 0.0043 	 0.1963 	 1.1015 	 0.0180 	 0.0000 	 458.1045 	 33.0000 	 0.2896 	 0.6559 	 0.7511 	 9.0000 	 1.5585 	 0.0000 	 0.9908 
35.0000 	 0.8962 	 0.0087 	 0.0144 	 1.0854 	 0.0010 	 0.0000 	 694.9433 	 35.0000 	 0.2918 	 0.1263 	 0.1281 	 12.0000 	 0.7854 	 0.0000 	 0.2095 
22.0000 	 0.1761 	 0.0038 	 0.1694 	 1.0000 	 0.0106 	 0.0000 	 284.0165 	 22.0000 	 0.8778 	 0.3090 	 0.9177 	 5.0000 	 2.9889 	 0.0000 	 0.9828 
35.0000 	 0.1362 	 0.0010 	 0.6635 	 3.7098 	 0.0805 	 0.0000 	 422.5470 	 35.0000 	 0.0660 	 0.3404 	 0.6167 	 9.0000 	 0.6346 	 0.0000 	 0.6813 
33.0000 	 0.3504 	 0.0420 	 0.2052 	 1.3073 	 0.0887 	 0.0000 	 828.3455 	 33.0000 	 0.3016 	 0.3700 	 0.7215 	 14.0000 	 1.4182 	 0.0000 	 0.6988 
33.0000 	 0.0881 	 0.0048 	 0.0062 	 1.5830 	 0.0013 	 0.0000 	 540.3315 	 33.0000 	 0.6592 	 0.3585 	 0.5122 	 7.0000 	 0.6460 	 0.0000 	 0.9794 
22.0000 	 0.5825 	 0.0010 	 0.9153 	 1.6001 	 0.0258 	 0.0000 	 234.2430 	 22.0000 	 0.1104 	 0.2290 	 0.5837 	 8.0000 	 1.2745 	 0.0000 	 0.8403 
