48.0000 	 0.0207 	 0.0143 	 0.0077 	 1.0000 	 0.0101 	 0.0000 	 727.2499 	 48.0000 	 0.2316 	 0.1146 	 0.3508 	 10.0000 	 2.4112 	 0.0000 	 0.1645 
48.0000 	 0.0093 	 0.0201 	 0.1509 	 1.0214 	 0.1413 	 0.0000 	 563.8513 	 48.0000 	 0.8404 	 0.3154 	 0.7349 	 6.0000 	 1.7371 	 0.0000 	 0.9132 
48.0000 	 0.9745 	 0.1582 	 0.0189 	 1.8465 	 0.0051 	 0.0000 	 698.0347 	 48.0000 	 0.7186 	 0.9926 	 0.8474 	 1.0000 	 1.5261 	 0.0000 	 3.9994 
48.0000 	 0.0353 	 0.0048 	 0.0104 	 1.2300 	 0.0028 	 0.0000 	 382.4916 	 48.0000 	 0.2887 	 0.5543 	 0.2148 	 9.0000 	 1.0284 	 0.0000 	 0.8579 
49.0000 	 0.3475 	 0.0010 	 0.0950 	 1.0000 	 0.0035 	 0.0000 	 237.1394 	 49.0000 	 0.0366 	 0.8766 	 0.2742 	 4.0000 	 0.1842 	 0.0000 	 0.9478 
48.0000 	 0.7903 	 0.1208 	 0.6877 	 2.2935 	 1.3813 	 0.0000 	 762.0265 	 48.0000 	 0.1163 	 0.2473 	 0.3022 	 6.0000 	 2.9502 	 0.0000 	 0.4266 
47.0000 	 0.5449 	 0.0012 	 0.0755 	 1.0160 	 0.0026 	 0.0000 	 404.1659 	 47.0000 	 0.1730 	 0.2297 	 0.9718 	 10.0000 	 0.1401 	 0.0000 	 0.6872 
46.0000 	 0.2456 	 0.0011 	 0.0285 	 1.3667 	 0.0014 	 0.0000 	 193.0482 	 46.0000 	 0.9172 	 0.9762 	 0.3950 	 13.0000 	 1.6486 	 0.0000 	 0.9822 
46.0000 	 0.0126 	 0.0148 	 0.0332 	 1.2360 	 0.0260 	 0.0000 	 616.6095 	 46.0000 	 0.7504 	 0.8580 	 0.5382 	 6.0000 	 2.1195 	 0.0000 	 0.5182 
45.0000 	 0.0107 	 0.2901 	 0.0037 	 12.8545 	 0.0540 	 0.0000 	 790.0882 	 45.0000 	 0.3702 	 0.4785 	 0.4618 	 13.0000 	 2.2105 	 0.0000 	 0.1585 
47.0000 	 0.3389 	 0.0010 	 0.1081 	 1.0000 	 0.0037 	 0.0000 	 189.8879 	 47.0000 	 0.6815 	 0.7904 	 0.8527 	 15.0000 	 2.4187 	 0.0000 	 1.0490 
45.0000 	 0.0246 	 0.0048 	 0.0177 	 1.9384 	 0.0069 	 0.0000 	 544.4801 	 45.0000 	 0.0453 	 0.6147 	 0.5674 	 9.0000 	 1.8570 	 0.0000 	 0.1373 
45.0000 	 0.0524 	 0.0021 	 0.0230 	 2.6508 	 0.0059 	 0.0000 	 425.1387 	 45.0000 	 0.5731 	 0.3785 	 0.6446 	 13.0000 	 1.8909 	 0.0000 	 1.0394 
47.0000 	 0.9595 	 0.0024 	 0.0883 	 9.1720 	 0.0038 	 0.0000 	 471.6203 	 47.0000 	 0.5311 	 0.0637 	 0.1332 	 5.0000 	 1.8134 	 0.0000 	 0.9297 
44.0000 	 0.0407 	 0.0034 	 0.4640 	 1.3512 	 0.0883 	 0.0000 	 440.6941 	 44.0000 	 0.6857 	 0.6061 	 0.0724 	 13.0000 	 2.3184 	 0.0000 	 0.1167 
44.0000 	 0.0395 	 0.7605 	 0.0028 	 49.9999 	 0.0236 	 0.0000 	 776.8360 	 44.0000 	 0.6766 	 0.6733 	 0.9274 	 8.0000 	 0.2643 	 0.0000 	 0.1499 
45.0000 	 0.1183 	 0.0360 	 0.0014 	 9.4416 	 0.0036 	 0.0000 	 766.5968 	 45.0000 	 0.9364 	 0.1545 	 0.5088 	 14.0000 	 1.9976 	 0.0000 	 0.2010 
45.0000 	 0.0049 	 0.0082 	 0.0065 	 4.0516 	 0.0032 	 0.0000 	 823.2644 	 45.0000 	 0.0503 	 0.2752 	 0.7807 	 13.0000 	 0.0717 	 0.0000 	 0.5737 
46.0000 	 0.0153 	 0.0017 	 0.0665 	 7.1008 	 0.0376 	 0.0000 	 633.3453 	 46.0000 	 0.1672 	 0.4864 	 0.9820 	 1.0000 	 0.4845 	 0.0000 	 0.1846 
45.0000 	 0.0839 	 0.0010 	 0.5354 	 2.9689 	 0.0253 	 0.0000 	 521.8806 	 45.0000 	 0.6720 	 0.1433 	 0.9291 	 2.0000 	 0.8283 	 0.0000 	 0.7173 
44.0000 	 0.0196 	 0.0082 	 0.0033 	 1.6102 	 0.0019 	 0.0000 	 567.9461 	 44.0000 	 0.2973 	 0.9407 	 0.3602 	 2.0000 	 1.2431 	 0.0000 	 0.6943 
45.0000 	 0.0443 	 0.0020 	 0.7693 	 2.2663 	 0.1688 	 0.0000 	 398.9502 	 45.0000 	 0.1583 	 0.1922 	 0.9160 	 14.0000 	 1.5700 	 0.0000 	 0.9963 
43.0000 	 0.0353 	 0.0058 	 1.0000 	 1.2012 	 0.2753 	 0.0000 	 531.3751 	 43.0000 	 0.3978 	 0.1106 	 0.4033 	 3.0000 	 1.9981 	 0.0000 	 0.7065 
43.0000 	 0.2960 	 0.0010 	 0.0532 	 1.3107 	 0.0027 	 0.0000 	 208.8445 	 43.0000 	 0.9106 	 0.9456 	 0.9355 	 15.0000 	 1.6985 	 0.0000 	 0.9792 
44.0000 	 0.4863 	 0.0010 	 0.4627 	 1.0000 	 0.0111 	 0.0000 	 499.1392 	 44.0000 	 0.5851 	 0.4841 	 0.4128 	 12.0000 	 2.9996 	 0.0000 	 0.1276 
45.0000 	 0.3782 	 0.0230 	 1.0000 	 6.7361 	 6.1974 	 0.0000 	 491.5163 	 45.0000 	 0.8489 	 0.2381 	 0.5092 	 4.0000 	 2.6862 	 0.0000 	 0.6697 
43.0000 	 0.5914 	 0.0010 	 0.1838 	 1.0000 	 0.0050 	 0.0000 	 364.8727 	 43.0000 	 0.4502 	 0.4222 	 0.3773 	 5.0000 	 1.8841 	 0.0000 	 0.4595 
43.0000 	 0.1678 	 0.1042 	 0.0031 	 6.1152 	 0.0083 	 0.0000 	 768.3349 	 43.0000 	 0.5680 	 0.5142 	 0.7696 	 11.0000 	 0.4902 	 0.0000 	 0.3132 
44.0000 	 0.0447 	 0.7213 	 0.0030 	 50.0000 	 0.0235 	 0.0000 	 776.0265 	 44.0000 	 0.0817 	 0.5507 	 0.6424 	 1.0000 	 0.8092 	 0.0000 	 0.1525 
43.0000 	 0.0365 	 0.0074 	 0.9697 	 1.2630 	 0.3597 	 0.0000 	 513.5508 	 43.0000 	 0.8617 	 0.6249 	 0.8152 	 14.0000 	 1.5458 	 0.0000 	 0.9888 
45.0000 	 0.2249 	 0.0039 	 0.0083 	 45.4462 	 0.0097 	 0.0000 	 770.1822 	 45.0000 	 0.6365 	 0.5946 	 0.0242 	 1.0000 	 2.2379 	 0.0000 	 0.5121 
46.0000 	 0.6635 	 0.8544 	 0.3777 	 1.1514 	 2.3538 	 0.0000 	 754.4213 	 46.0000 	 0.4561 	 0.6160 	 0.2992 	 1.0000 	 1.8007 	 0.0000 	 0.1977 
44.0000 	 0.1038 	 0.4662 	 0.0010 	 1.4561 	 0.0038 	 0.0000 	 766.1477 	 44.0000 	 0.5031 	 0.1358 	 0.5069 	 14.0000 	 1.2856 	 0.0000 	 0.1699 
43.0000 	 0.0772 	 0.0015 	 1.0000 	 2.1401 	 0.1120 	 0.0000 	 388.9363 	 43.0000 	 0.2343 	 0.7771 	 0.2061 	 4.0000 	 0.1428 	 0.0000 	 1.0288 
42.0000 	 0.7687 	 0.0044 	 0.3241 	 2.0368 	 0.0212 	 0.0000 	 757.1191 	 42.0000 	 0.7846 	 0.6364 	 0.9594 	 1.0000 	 0.6042 	 0.0000 	 0.3413 
44.0000 	 0.0223 	 0.0083 	 0.0159 	 1.1989 	 0.0067 	 0.0000 	 559.9471 	 44.0000 	 0.0018 	 0.8492 	 0.7764 	 9.0000 	 0.4994 	 0.0000 	 6.8061 
43.0000 	 0.9523 	 0.0173 	 0.0326 	 1.0000 	 0.0013 	 0.0000 	 466.7898 	 43.0000 	 0.5178 	 0.5403 	 0.4916 	 13.0000 	 0.2981 	 0.0000 	 0.1038 
44.0000 	 0.0821 	 0.0019 	 0.0265 	 1.3955 	 0.0026 	 0.0000 	 399.0359 	 44.0000 	 0.7471 	 0.0281 	 0.8009 	 8.0000 	 1.5214 	 0.0000 	 0.9742 
43.0000 	 0.0086 	 0.0708 	 0.0010 	 44.2451 	 0.0158 	 0.0000 	 778.0841 	 43.0000 	 0.5795 	 0.4185 	 0.2096 	 5.0000 	 0.8006 	 0.0000 	 0.1618 
44.0000 	 0.1398 	 0.8041 	 0.0051 	 50.0000 	 0.0223 	 0.0000 	 774.3818 	 44.0000 	 0.0666 	 0.3997 	 0.2250 	 13.0000 	 2.9074 	 0.0000 	 0.1971 
42.0000 	 0.0128 	 1.0000 	 0.0017 	 48.9863 	 0.0226 	 0.0000 	 780.3878 	 42.0000 	 0.8774 	 0.2326 	 0.6004 	 11.0000 	 1.7274 	 0.0000 	 0.1581 
42.0000 	 0.1646 	 0.0072 	 0.0092 	 17.5867 	 0.0107 	 0.0000 	 773.3827 	 42.0000 	 0.3814 	 0.5180 	 0.4779 	 5.0000 	 0.0547 	 0.0000 	 0.3403 
43.0000 	 0.0262 	 0.0010 	 0.3045 	 7.2923 	 0.0942 	 0.0000 	 475.4085 	 43.0000 	 0.3521 	 0.2225 	 0.9529 	 8.0000 	 2.9183 	 0.0000 	 0.1390 
42.0000 	 0.0306 	 0.0050 	 0.3390 	 1.7455 	 0.1528 	 0.0000 	 674.8934 	 42.0000 	 0.0877 	 0.1827 	 0.0678 	 10.0000 	 2.0103 	 0.0000 	 0.4409 
43.0000 	 0.9418 	 0.0091 	 0.0298 	 1.0000 	 0.0013 	 0.0000 	 385.7108 	 43.0000 	 0.1523 	 0.8571 	 0.1043 	 12.0000 	 0.0315 	 0.0000 	 0.4578 
42.0000 	 0.0290 	 0.0112 	 0.0047 	 4.8701 	 0.0086 	 0.0000 	 766.7684 	 42.0000 	 0.9673 	 0.4180 	 0.0908 	 13.0000 	 0.2686 	 0.0000 	 1.2558 
40.0000 	 0.1538 	 0.0010 	 0.8391 	 1.6842 	 0.0552 	 0.0000 	 300.9189 	 40.0000 	 0.2623 	 0.4152 	 0.9160 	 2.0000 	 2.0345 	 0.0000 	 0.9917 
40.0000 	 0.0161 	 0.7600 	 0.0020 	 50.0000 	 0.0240 	 0.0000 	 779.5273 	 40.0000 	 0.3518 	 0.0313 	 0.6870 	 3.0000 	 1.8736 	 0.0000 	 0.2463 
40.0000 	 0.1124 	 0.0011 	 0.0736 	 2.1482 	 0.0058 	 0.0000 	 307.2246 	 40.0000 	 0.9871 	 0.8900 	 0.3724 	 11.0000 	 2.2195 	 0.0000 	 0.9950 
38.0000 	 0.0197 	 0.0123 	 0.0263 	 1.0342 	 0.0100 	 0.0000 	 500.6248 	 38.0000 	 0.7347 	 0.0903 	 0.5397 	 8.0000 	 2.0861 	 0.0000 	 0.7052 
41.0000 	 0.0114 	 0.0034 	 0.2408 	 5.6445 	 0.1705 	 0.0000 	 490.4421 	 41.0000 	 0.0943 	 0.3417 	 0.4179 	 7.0000 	 0.8869 	 0.0000 	 0.9850 
41.0000 	 0.0623 	 0.0012 	 0.0309 	 3.6049 	 0.0044 	 0.0000 	 452.8616 	 41.0000 	 0.5558 	 0.4030 	 0.4583 	 9.0000 	 2.1041 	 0.0000 	 0.9930 
40.0000 	 0.0297 	 0.0010 	 0.1113 	 7.8912 	 0.0328 	 0.0000 	 404.6101 	 40.0000 	 0.9397 	 0.7525 	 0.8184 	 1.0000 	 1.1328 	 0.0000 	 1.0225 
42.0000 	 0.1915 	 0.4285 	 0.0170 	 2.5574 	 0.0579 	 0.0000 	 780.2083 	 42.0000 	 0.2565 	 0.2110 	 0.2185 	 2.0000 	 1.1268 	 0.0000 	 0.3221 
40.0000 	 0.0649 	 0.0387 	 1.0000 	 1.0000 	 1.2222 	 0.0000 	 686.2432 	 40.0000 	 0.5231 	 0.0009 	 0.7551 	 14.0000 	 1.0355 	 0.0000 	 0.5899 
41.0000 	 0.0328 	 0.0053 	 0.0077 	 1.2331 	 0.0017 	 0.0000 	 475.0766 	 41.0000 	 0.1672 	 0.7464 	 0.0709 	 3.0000 	 1.1316 	 0.0000 	 0.7019 
40.0000 	 0.9332 	 0.0044 	 0.0950 	 1.7697 	 0.0041 	 0.0000 	 316.6830 	 40.0000 	 0.1848 	 0.6192 	 0.0475 	 4.0000 	 2.2984 	 0.0000 	 0.9865 
39.0000 	 0.0447 	 0.0010 	 0.1678 	 6.2034 	 0.0294 	 0.0000 	 358.6203 	 39.0000 	 0.6719 	 0.4251 	 0.3751 	 15.0000 	 0.2868 	 0.0000 	 0.9598 
39.0000 	 0.0426 	 0.0688 	 0.0010 	 1.0805 	 0.0017 	 0.0000 	 768.9362 	 39.0000 	 0.7316 	 0.4501 	 0.5220 	 3.0000 	 1.0963 	 0.0000 	 0.6468 
41.0000 	 0.3566 	 0.0010 	 0.0237 	 1.0000 	 0.0010 	 0.0000 	 330.8544 	 41.0000 	 0.5123 	 0.0621 	 0.7858 	 6.0000 	 2.5686 	 0.0000 	 0.1383 
41.0000 	 0.0114 	 0.0175 	 0.0214 	 1.6272 	 0.0540 	 0.0000 	 732.3441 	 41.0000 	 0.6326 	 0.0657 	 0.2696 	 6.0000 	 0.8182 	 0.0000 	 0.3669 
41.0000 	 0.0413 	 0.0010 	 1.0000 	 6.8231 	 0.2756 	 0.0000 	 494.6472 	 41.0000 	 0.2458 	 0.5762 	 0.6585 	 13.0000 	 0.1203 	 0.0000 	 0.7959 
38.0000 	 0.1961 	 0.0010 	 0.0336 	 2.1954 	 0.0032 	 0.0000 	 330.9353 	 38.0000 	 0.3457 	 0.7093 	 0.0982 	 14.0000 	 2.6325 	 0.0000 	 0.7018 
37.0000 	 0.1181 	 0.0019 	 0.0096 	 1.4832 	 0.0012 	 0.0000 	 433.6857 	 37.0000 	 0.2989 	 0.3358 	 0.3979 	 14.0000 	 0.5897 	 0.0000 	 0.5901 
38.0000 	 0.2939 	 0.0010 	 0.1754 	 1.7798 	 0.0094 	 0.0000 	 362.0950 	 38.0000 	 0.4944 	 0.8374 	 0.3158 	 11.0000 	 0.4975 	 0.0000 	 0.3748 
39.0000 	 0.2484 	 0.0010 	 1.0000 	 1.4646 	 0.0512 	 0.0000 	 266.0466 	 39.0000 	 0.4359 	 0.9284 	 0.3109 	 4.0000 	 2.0917 	 0.0000 	 0.8769 
36.0000 	 0.1089 	 0.0013 	 0.5257 	 2.2207 	 0.0499 	 0.0000 	 281.0031 	 36.0000 	 0.0390 	 0.4977 	 0.8271 	 8.0000 	 2.6601 	 0.0000 	 0.7889 
36.0000 	 0.0742 	 0.0025 	 0.5864 	 1.5779 	 0.0756 	 0.0000 	 409.0947 	 36.0000 	 0.2697 	 0.1233 	 0.2444 	 13.0000 	 0.1667 	 0.0000 	 0.1132 
36.0000 	 0.2849 	 0.0010 	 0.2755 	 1.1929 	 0.0125 	 0.0000 	 307.3324 	 36.0000 	 0.7034 	 0.9119 	 0.5614 	 5.0000 	 2.4088 	 0.0000 	 0.5666 
37.0000 	 0.1468 	 0.4102 	 0.0049 	 1.3889 	 0.0139 	 0.0000 	 771.8595 	 37.0000 	 0.3026 	 0.1005 	 0.6311 	 13.0000 	 1.2623 	 0.0000 	 0.2464 
38.0000 	 0.0401 	 0.0100 	 0.0198 	 1.0000 	 0.0073 	 0.0000 	 641.6175 	 38.0000 	 0.3127 	 0.9539 	 0.1633 	 15.0000 	 1.2250 	 0.0000 	 0.1796 
36.0000 	 0.1991 	 0.0599 	 0.0482 	 1.8262 	 0.0460 	 0.0000 	 782.4115 	 36.0000 	 0.1811 	 0.5353 	 0.6532 	 13.0000 	 1.4770 	 0.0000 	 0.2497 
38.0000 	 0.5853 	 0.0346 	 0.1531 	 4.1295 	 0.0774 	 0.0000 	 785.2014 	 38.0000 	 0.2904 	 0.8593 	 0.6344 	 10.0000 	 2.6319 	 0.0000 	 0.3983 
36.0000 	 0.7672 	 0.0099 	 0.4826 	 1.0634 	 0.0343 	 0.0000 	 769.7829 	 36.0000 	 0.1067 	 0.8068 	 0.8008 	 4.0000 	 1.9364 	 0.0000 	 1.3599 
38.0000 	 0.8216 	 0.0350 	 0.4831 	 1.4842 	 0.0707 	 0.0000 	 784.8795 	 38.0000 	 0.0319 	 0.3217 	 0.6367 	 9.0000 	 1.8317 	 0.0000 	 0.3528 
35.0000 	 0.1943 	 0.0010 	 0.3247 	 1.5781 	 0.0194 	 0.0000 	 372.1846 	 35.0000 	 0.8796 	 0.4004 	 0.2053 	 13.0000 	 2.2952 	 0.0000 	 4.6048 
38.0000 	 0.0614 	 0.0010 	 0.6894 	 5.2244 	 0.1070 	 0.0000 	 330.3775 	 38.0000 	 0.3054 	 0.2834 	 0.2699 	 3.0000 	 0.4741 	 0.0000 	 1.0043 
37.0000 	 0.2277 	 0.0733 	 1.0000 	 1.9479 	 4.2652 	 0.0000 	 332.7943 	 37.0000 	 0.6484 	 0.3257 	 0.0405 	 15.0000 	 2.8911 	 0.0000 	 0.9838 
37.0000 	 0.0190 	 0.0069 	 0.5890 	 1.2877 	 0.2383 	 0.0000 	 495.6115 	 37.0000 	 0.1422 	 0.4748 	 0.2667 	 2.0000 	 1.5394 	 0.0000 	 0.9894 
37.0000 	 0.0673 	 0.0499 	 1.0000 	 1.3694 	 2.7019 	 0.0000 	 642.8450 	 37.0000 	 0.1193 	 0.2120 	 0.4893 	 9.0000 	 1.8271 	 0.0000 	 0.7325 
38.0000 	 0.5007 	 0.0010 	 0.4328 	 1.0000 	 0.0132 	 0.0000 	 213.5106 	 38.0000 	 0.4052 	 0.1216 	 0.7839 	 12.0000 	 1.5038 	 0.0000 	 0.9952 
35.0000 	 0.0149 	 0.0101 	 0.0049 	 1.7728 	 0.0028 	 0.0000 	 582.1164 	 35.0000 	 0.6103 	 0.5328 	 0.4046 	 2.0000 	 0.2898 	 0.0000 	 0.2361 
36.0000 	 0.9523 	 0.2581 	 0.0121 	 3.3598 	 0.0029 	 0.0000 	 672.6284 	 36.0000 	 0.4348 	 0.4249 	 0.4259 	 11.0000 	 2.9044 	 0.0000 	 0.1789 
33.0000 	 0.1091 	 0.0665 	 0.0026 	 13.8142 	 0.0084 	 0.0000 	 769.4606 	 33.0000 	 0.8962 	 0.9921 	 0.9394 	 4.0000 	 0.4524 	 0.0000 	 0.2075 
37.0000 	 0.1689 	 0.0010 	 1.0000 	 3.0225 	 0.0414 	 0.0000 	 300.2593 	 37.0000 	 0.2042 	 0.8427 	 0.6767 	 4.0000 	 1.3597 	 0.0000 	 1.0341 
33.0000 	 0.0419 	 0.5340 	 0.0037 	 49.9997 	 0.0260 	 0.0000 	 778.5169 	 33.0000 	 0.1168 	 0.0017 	 0.6600 	 1.0000 	 0.2732 	 0.0000 	 0.2819 
36.0000 	 0.0094 	 0.0302 	 0.0010 	 1.0351 	 0.0010 	 0.0000 	 563.6976 	 36.0000 	 0.2836 	 0.3889 	 0.6608 	 11.0000 	 2.5101 	 0.0000 	 0.9004 
35.0000 	 0.2626 	 0.0212 	 0.0671 	 5.6423 	 0.0541 	 0.0000 	 782.6701 	 35.0000 	 0.1254 	 0.9432 	 0.9017 	 2.0000 	 1.6355 	 0.0000 	 0.2524 
37.0000 	 0.2170 	 0.0010 	 0.0721 	 1.2888 	 0.0033 	 0.0000 	 235.9806 	 37.0000 	 0.5299 	 0.3147 	 0.1915 	 6.0000 	 2.9386 	 0.0000 	 0.9953 
35.0000 	 0.0185 	 0.0051 	 0.1864 	 2.5101 	 0.0746 	 0.0000 	 528.2542 	 35.0000 	 0.5561 	 0.7573 	 0.7510 	 3.0000 	 2.5885 	 0.0000 	 0.1061 
36.0000 	 0.6381 	 0.0502 	 1.0000 	 6.2356 	 3.5208 	 0.0000 	 608.9418 	 36.0000 	 0.8407 	 0.0905 	 0.5975 	 5.0000 	 0.8956 	 0.0000 	 5.8404 
35.0000 	 0.6354 	 0.0285 	 0.0664 	 14.9107 	 0.0536 	 0.0000 	 777.9019 	 35.0000 	 0.7200 	 0.9306 	 0.3668 	 11.0000 	 0.1586 	 0.0000 	 0.3139 
35.0000 	 0.0707 	 0.0039 	 0.6468 	 1.0002 	 0.0979 	 0.0000 	 354.2660 	 35.0000 	 0.9889 	 0.1152 	 0.7270 	 11.0000 	 1.8018 	 0.0000 	 0.6601 
37.0000 	 0.3173 	 0.1103 	 1.0000 	 1.3218 	 2.5044 	 0.0000 	 557.5377 	 37.0000 	 0.0088 	 0.6697 	 0.8407 	 9.0000 	 1.6142 	 0.0000 	 0.9210 
33.0000 	 0.0500 	 0.0054 	 0.1070 	 1.2803 	 0.0230 	 0.0000 	 510.8617 	 33.0000 	 0.9447 	 0.6550 	 0.1969 	 1.0000 	 0.8632 	 0.0000 	 0.4968 
37.0000 	 0.1256 	 0.0570 	 0.0025 	 14.7160 	 0.0076 	 0.0000 	 768.7154 	 37.0000 	 0.9076 	 0.4011 	 0.8780 	 11.0000 	 0.5904 	 0.0000 	 0.2369 
34.0000 	 0.9716 	 0.9989 	 0.0746 	 2.1956 	 0.0049 	 0.0000 	 639.8910 	 34.0000 	 0.6979 	 0.7499 	 0.6018 	 3.0000 	 1.2335 	 0.0000 	 1.0030 
34.0000 	 0.0487 	 0.3872 	 0.0036 	 3.3035 	 0.0209 	 0.0000 	 776.1506 	 34.0000 	 0.5333 	 0.8910 	 0.0802 	 5.0000 	 3.0008 	 0.0000 	 0.1819 
33.0000 	 0.0681 	 0.0010 	 0.1413 	 6.0315 	 0.0154 	 0.0000 	 424.9893 	 33.0000 	 0.3793 	 0.9351 	 0.8286 	 12.0000 	 1.2037 	 0.0000 	 0.9964 
35.0000 	 0.0137 	 0.0052 	 0.3703 	 3.2848 	 0.2593 	 0.0000 	 589.9403 	 35.0000 	 0.8592 	 0.4064 	 0.0242 	 6.0000 	 0.9763 	 0.0000 	 0.7109 
33.0000 	 0.0779 	 0.0010 	 0.0881 	 3.6444 	 0.0085 	 0.0000 	 450.6718 	 33.0000 	 0.5989 	 0.9054 	 0.6034 	 1.0000 	 1.7916 	 0.0000 	 0.0993 
32.0000 	 0.3869 	 0.0510 	 0.0363 	 5.5296 	 0.0320 	 0.0000 	 777.3501 	 32.0000 	 0.5802 	 0.7605 	 0.9190 	 13.0000 	 2.4529 	 0.0000 	 0.3036 
34.0000 	 0.9277 	 0.0026 	 0.1006 	 3.2025 	 0.0030 	 0.0000 	 391.0026 	 34.0000 	 0.1570 	 0.8843 	 0.5925 	 6.0000 	 2.5652 	 0.0000 	 0.5423 
35.0000 	 0.0557 	 0.0024 	 0.0228 	 1.6531 	 0.0032 	 0.0000 	 406.5772 	 35.0000 	 0.3114 	 0.3623 	 0.0285 	 6.0000 	 2.3021 	 0.0000 	 0.9249 
34.0000 	 0.0126 	 0.0046 	 0.0812 	 4.4842 	 0.0482 	 0.0000 	 599.9840 	 34.0000 	 0.3846 	 0.1674 	 0.9938 	 5.0000 	 0.8963 	 0.0000 	 0.1136 
36.0000 	 0.1908 	 0.0011 	 0.7114 	 1.7570 	 0.0422 	 0.0000 	 223.8945 	 36.0000 	 0.4565 	 0.6063 	 0.3124 	 13.0000 	 0.5833 	 0.0000 	 0.9917 
33.0000 	 0.9475 	 0.1410 	 0.0204 	 4.8476 	 0.0047 	 0.0000 	 742.7455 	 33.0000 	 0.6611 	 0.5567 	 0.1400 	 3.0000 	 1.4613 	 0.0000 	 0.5939 
31.0000 	 0.3578 	 0.0011 	 0.1360 	 2.7929 	 0.0040 	 0.0000 	 265.2812 	 31.0000 	 0.4505 	 0.0043 	 0.7820 	 12.0000 	 0.9420 	 0.0000 	 0.9971 
30.0000 	 0.0746 	 0.0034 	 0.4540 	 1.2555 	 0.0442 	 0.0000 	 305.3897 	 30.0000 	 0.3248 	 0.4350 	 0.2506 	 4.0000 	 2.6284 	 0.0000 	 0.9597 
35.0000 	 0.2363 	 0.1876 	 0.0172 	 1.1329 	 0.0183 	 0.0000 	 775.8027 	 35.0000 	 0.6623 	 0.8540 	 0.2228 	 3.0000 	 2.2139 	 0.0000 	 0.4654 
35.0000 	 0.1252 	 0.0010 	 0.2764 	 1.6599 	 0.0207 	 0.0000 	 295.7696 	 35.0000 	 0.1377 	 0.7446 	 0.9533 	 12.0000 	 0.3524 	 0.0000 	 0.9756 
32.0000 	 0.0168 	 0.0050 	 0.2950 	 3.0978 	 0.1539 	 0.0000 	 402.4566 	 32.0000 	 0.5037 	 0.8874 	 0.3471 	 7.0000 	 2.1112 	 0.0000 	 0.9941 
32.0000 	 0.0134 	 0.0062 	 0.4466 	 2.6892 	 0.2592 	 0.0000 	 557.4458 	 32.0000 	 0.2829 	 0.7218 	 0.0126 	 7.0000 	 0.8852 	 0.0000 	 0.9948 
33.0000 	 0.2188 	 0.0010 	 0.7614 	 1.8968 	 0.0377 	 0.0000 	 319.5025 	 33.0000 	 0.5798 	 0.9431 	 0.4630 	 15.0000 	 1.3683 	 0.0000 	 0.6642 
