42.0000 	 0.0203 	 0.9739 	 0.0778 	 6.3583 	 5.7337 	 0.0380 	 3.4357 	 4.6317 	 0.0000 	 1.9074 	 666.4136 	 42.0000 	 0.0330 	 0.5913 	 0.1776 	 3.8989 	 7.8113 	 1.6095 	 1.0601 	 -1.7336 	 0.0000 	 0.8523 	 0.0003 
39.0000 	 0.0943 	 0.0812 	 0.1432 	 45.6647 	 8.4940 	 0.4663 	 0.2531 	 6.6411 	 0.0000 	 1.9103 	 666.4524 	 39.0000 	 0.6874 	 0.4398 	 0.4063 	 13.9638 	 4.2521 	 6.5506 	 2.4241 	 0.4442 	 0.0000 	 1.5817 	 0.0003 
41.0000 	 0.0046 	 0.0940 	 0.0844 	 8.3152 	 0.3756 	 9.0627 	 1.7978 	 5.1049 	 0.0000 	 1.8735 	 665.0922 	 41.0000 	 0.4262 	 0.8782 	 0.1500 	 7.8381 	 2.5406 	 2.0906 	 2.5838 	 2.5624 	 0.0000 	 1.4167 	 0.0005 
45.0000 	 0.0021 	 0.8978 	 0.0404 	 48.0399 	 0.1667 	 6.6659 	 4.2184 	 2.6486 	 0.0000 	 1.8412 	 664.3115 	 45.0000 	 0.1311 	 0.9942 	 0.4914 	 5.4497 	 1.4505 	 2.3726 	 0.3152 	 -0.3039 	 0.0000 	 1.2773 	 0.0004 
38.0000 	 0.1017 	 0.0772 	 0.1760 	 17.4595 	 0.0849 	 5.7164 	 5.1881 	 1.6636 	 0.0000 	 1.8432 	 664.4488 	 38.0000 	 0.1276 	 0.7887 	 0.5913 	 12.2483 	 3.4834 	 0.9964 	 1.8804 	 -0.1354 	 0.0000 	 1.6075 	 0.0010 
37.0000 	 0.0042 	 0.9894 	 0.0558 	 35.3695 	 2.6812 	 9.0147 	 0.1504 	 6.7153 	 0.0000 	 1.9089 	 666.5076 	 37.0000 	 0.4877 	 0.0247 	 0.5706 	 1.8390 	 9.2463 	 9.0933 	 1.2180 	 0.1491 	 0.0000 	 2.7872 	 0.0004 
34.0000 	 0.1603 	 0.2277 	 0.2679 	 3.2570 	 0.1888 	 5.4083 	 3.1645 	 3.7276 	 0.0000 	 1.8438 	 664.5704 	 34.0000 	 0.1276 	 0.3149 	 0.9841 	 1.5503 	 9.1652 	 9.7293 	 1.5209 	 -1.1217 	 0.0000 	 2.8702 	 0.0008 
43.0000 	 0.1070 	 0.0088 	 0.2807 	 45.3615 	 5.5926 	 8.5450 	 0.1558 	 6.7176 	 0.0000 	 1.9103 	 666.5007 	 43.0000 	 0.9978 	 0.2852 	 0.5138 	 14.4022 	 9.4955 	 9.4293 	 1.3760 	 1.4585 	 0.0000 	 2.4872 	 0.0008 
40.0000 	 0.0010 	 0.6567 	 0.0266 	 41.5604 	 0.0610 	 4.9769 	 3.9221 	 2.9581 	 0.0000 	 1.8400 	 664.4081 	 40.0000 	 0.8877 	 0.0732 	 0.0690 	 5.0094 	 2.5552 	 0.1564 	 0.9324 	 0.0666 	 0.0000 	 1.4471 	 0.0006 
40.0000 	 0.2762 	 0.8409 	 0.6539 	 28.4197 	 6.6402 	 9.0133 	 9.4785 	 -2.6199 	 0.0000 	 1.8561 	 721.4871 	 40.0000 	 0.1294 	 0.5720 	 0.9576 	 14.9708 	 8.9744 	 9.1979 	 1.8776 	 -1.9381 	 0.0000 	 2.2464 	 0.0038 
41.0000 	 0.3409 	 0.0170 	 0.3409 	 49.4723 	 0.1542 	 7.5024 	 3.7455 	 3.1338 	 0.0000 	 1.8396 	 664.4247 	 41.0000 	 0.5797 	 0.1795 	 0.2099 	 7.3236 	 4.5465 	 7.5622 	 2.3388 	 1.6980 	 0.0000 	 1.6572 	 0.0008 
39.0000 	 0.0020 	 0.0334 	 0.0356 	 50.0000 	 0.0577 	 6.7494 	 4.6335 	 2.2312 	 0.0000 	 1.8364 	 664.4490 	 39.0000 	 0.4239 	 0.6660 	 0.8046 	 14.4628 	 3.0749 	 6.9378 	 1.9171 	 -2.6613 	 0.0000 	 1.9380 	 0.0010 
34.0000 	 0.0042 	 0.0284 	 0.0787 	 45.5021 	 8.6768 	 2.4058 	 0.1562 	 6.7208 	 0.0000 	 1.9097 	 666.4950 	 34.0000 	 0.1175 	 0.2693 	 0.0277 	 3.5729 	 9.3902 	 7.0934 	 2.6902 	 1.8001 	 0.0000 	 0.5231 	 0.0003 
38.0000 	 0.0113 	 0.1841 	 0.0690 	 45.4265 	 0.1102 	 10.0000 	 4.0690 	 2.7961 	 0.0000 	 1.8356 	 664.3951 	 38.0000 	 0.7269 	 0.3692 	 0.8177 	 12.5891 	 8.3058 	 4.5327 	 2.0997 	 -0.3675 	 0.0000 	 1.2672 	 0.0011 
41.0000 	 0.0031 	 1.0000 	 0.0498 	 7.5999 	 0.1379 	 8.4249 	 3.3745 	 3.5054 	 0.0000 	 1.8443 	 664.4741 	 41.0000 	 0.4303 	 0.6407 	 0.1204 	 2.1133 	 7.4325 	 7.5668 	 2.6825 	 2.6335 	 0.0000 	 0.4084 	 0.0007 
38.0000 	 0.8670 	 0.7738 	 0.6806 	 6.2620 	 2.0408 	 3.9411 	 0.1050 	 6.7246 	 0.0000 	 1.9156 	 666.7112 	 38.0000 	 0.6404 	 0.4447 	 0.8531 	 10.7378 	 6.4300 	 3.9896 	 0.8773 	 2.1840 	 0.0000 	 2.3339 	 0.0048 
33.0000 	 0.0535 	 0.2746 	 0.1310 	 9.5630 	 4.9308 	 0.1064 	 1.1444 	 6.0666 	 0.0000 	 1.9088 	 666.4168 	 33.0000 	 0.3007 	 0.4874 	 0.9104 	 4.3547 	 4.8290 	 3.8135 	 1.5172 	 -0.1027 	 0.0000 	 0.5006 	 0.0003 
31.0000 	 0.0099 	 0.2131 	 0.1476 	 2.4499 	 9.3855 	 0.3226 	 0.4052 	 6.5678 	 0.0000 	 1.9090 	 666.4626 	 31.0000 	 0.1891 	 0.3122 	 0.7337 	 1.0160 	 0.0905 	 2.7779 	 0.7217 	 -1.6279 	 0.0000 	 1.0229 	 0.0007 
35.0000 	 0.1272 	 0.1055 	 0.1689 	 49.9854 	 0.1223 	 9.6779 	 4.0349 	 2.8311 	 0.0000 	 1.8378 	 664.4005 	 35.0000 	 0.7754 	 0.8253 	 0.7555 	 10.3838 	 5.7940 	 4.5466 	 1.6505 	 -2.3551 	 0.0000 	 1.4640 	 0.0008 
32.0000 	 0.0010 	 0.0427 	 0.0016 	 2.7410 	 3.8483 	 7.4161 	 0.1052 	 6.8031 	 0.0000 	 1.9240 	 674.4310 	 32.0000 	 0.6562 	 0.4814 	 0.8357 	 3.0423 	 4.2061 	 8.1531 	 1.1179 	 -1.6173 	 0.0000 	 2.5160 	 0.0198 
40.0000 	 0.0301 	 0.8319 	 0.0931 	 5.8964 	 0.5285 	 2.6730 	 0.8640 	 6.0238 	 0.0000 	 1.9027 	 665.8502 	 40.0000 	 0.0920 	 0.7889 	 0.0388 	 5.4757 	 6.8674 	 8.5543 	 0.1022 	 0.9073 	 0.0000 	 1.7172 	 0.0007 
42.0000 	 0.0564 	 0.0998 	 0.2003 	 4.9116 	 5.2935 	 0.0860 	 1.6222 	 5.7781 	 0.0000 	 1.9087 	 666.4144 	 42.0000 	 0.2232 	 0.3004 	 0.1921 	 9.9087 	 5.9694 	 2.6856 	 1.6899 	 2.3002 	 0.0000 	 0.8178 	 0.0004 
28.0000 	 0.0010 	 0.0064 	 0.0013 	 20.7849 	 5.3322 	 8.1460 	 1.8703 	 6.7502 	 0.0000 	 1.8857 	 674.5421 	 28.0000 	 0.6243 	 0.1936 	 0.2130 	 6.7918 	 6.2823 	 1.8203 	 1.8259 	 0.6239 	 0.0000 	 1.1577 	 0.0307 
37.0000 	 0.8199 	 0.5858 	 0.5727 	 49.1389 	 0.1598 	 3.2421 	 4.0166 	 2.8630 	 0.0000 	 1.8424 	 664.3956 	 37.0000 	 0.5523 	 0.3472 	 0.8597 	 13.5163 	 8.8669 	 7.0282 	 2.7006 	 2.8562 	 0.0000 	 1.1866 	 0.0013 
36.0000 	 0.0021 	 0.2113 	 0.0528 	 3.5294 	 9.9957 	 4.6483 	 0.1503 	 6.7223 	 0.0000 	 1.9098 	 666.5029 	 36.0000 	 0.5230 	 0.0884 	 0.8251 	 2.8441 	 5.5805 	 7.0503 	 0.8155 	 -0.1580 	 0.0000 	 1.7406 	 0.0004 
39.0000 	 0.0173 	 0.0117 	 0.1814 	 29.1103 	 0.0292 	 3.7614 	 10.0000 	 -3.1716 	 0.0000 	 1.8686 	 664.9951 	 39.0000 	 0.8375 	 0.8048 	 0.3196 	 3.2601 	 3.6183 	 6.5417 	 2.0707 	 -1.4968 	 0.0000 	 1.6710 	 0.0018 
33.0000 	 0.0095 	 0.3903 	 0.1384 	 1.1943 	 9.9963 	 7.9440 	 0.1526 	 6.7145 	 0.0000 	 1.9079 	 666.5470 	 33.0000 	 0.8222 	 0.7785 	 0.4191 	 11.2061 	 1.8034 	 3.7202 	 1.0185 	 1.4363 	 0.0000 	 1.8556 	 0.0008 
36.0000 	 0.0156 	 0.3464 	 0.0970 	 3.3478 	 4.3756 	 0.0193 	 7.1190 	 2.2957 	 0.0000 	 1.9086 	 666.4190 	 36.0000 	 0.4609 	 0.2501 	 0.5131 	 9.7212 	 6.2989 	 0.8182 	 0.1237 	 0.3453 	 0.0000 	 0.8159 	 0.0003 
38.0000 	 0.0072 	 0.1598 	 0.1280 	 2.6843 	 6.2155 	 4.2637 	 0.1617 	 6.7155 	 0.0000 	 1.9144 	 666.5117 	 38.0000 	 0.1965 	 0.2353 	 0.9802 	 5.7725 	 4.6334 	 2.7594 	 1.5569 	 1.9955 	 0.0000 	 2.8797 	 0.0004 
30.0000 	 0.0010 	 0.1168 	 0.0011 	 1.0012 	 8.5211 	 3.9919 	 3.8890 	 6.7366 	 0.0000 	 1.8863 	 674.5335 	 30.0000 	 0.4649 	 0.3018 	 0.1129 	 14.7497 	 6.8267 	 3.0046 	 2.3329 	 -2.2466 	 0.0000 	 1.4598 	 0.0195 
37.0000 	 0.5269 	 0.0734 	 0.4587 	 12.3286 	 0.2171 	 7.7470 	 2.9331 	 3.9522 	 0.0000 	 1.8484 	 664.6171 	 37.0000 	 0.1236 	 0.8165 	 0.8755 	 9.8591 	 9.3552 	 4.5484 	 2.4380 	 0.2359 	 0.0000 	 2.2539 	 0.0007 
38.0000 	 0.2627 	 0.9827 	 0.2228 	 47.9858 	 0.1368 	 8.7035 	 3.8374 	 3.0282 	 0.0000 	 1.8405 	 664.4126 	 38.0000 	 0.0869 	 0.2291 	 0.6532 	 5.3484 	 1.1153 	 6.5798 	 1.4931 	 1.7122 	 0.0000 	 1.3926 	 0.0013 
28.0000 	 0.3316 	 0.9343 	 0.2983 	 49.9913 	 0.1407 	 5.0202 	 3.8809 	 2.9764 	 0.0000 	 1.8417 	 664.4297 	 28.0000 	 0.2333 	 0.2190 	 0.9259 	 6.2875 	 4.0412 	 3.5719 	 0.9511 	 -2.2792 	 0.0000 	 2.1045 	 0.0012 
36.0000 	 0.0010 	 0.0383 	 0.0078 	 2.6371 	 5.3269 	 7.3951 	 0.3728 	 6.6868 	 0.0000 	 1.9246 	 674.1636 	 36.0000 	 0.7922 	 0.4918 	 0.0392 	 9.6137 	 3.9297 	 5.6573 	 0.3269 	 -2.0305 	 0.0000 	 0.3904 	 0.0209 
35.0000 	 0.0010 	 0.2801 	 0.1264 	 1.1200 	 0.5194 	 6.5092 	 0.6315 	 6.2459 	 0.0000 	 1.9022 	 665.8928 	 35.0000 	 0.5497 	 0.6094 	 0.8818 	 5.4257 	 9.6466 	 0.0591 	 2.4145 	 2.9577 	 0.0000 	 0.1670 	 0.0011 
39.0000 	 0.0010 	 0.0074 	 0.1112 	 49.9976 	 10.0000 	 0.0546 	 2.0362 	 5.5226 	 0.0000 	 1.9022 	 666.4054 	 39.0000 	 0.9788 	 0.1515 	 0.3222 	 6.9768 	 5.5417 	 9.1536 	 2.7582 	 2.5733 	 0.0000 	 0.2861 	 0.0006 
30.0000 	 0.0054 	 0.5421 	 0.1001 	 1.1984 	 6.3628 	 0.0595 	 2.2074 	 5.4169 	 0.0000 	 1.9069 	 666.5160 	 30.0000 	 0.4804 	 0.8848 	 0.3649 	 13.4225 	 7.4492 	 8.0474 	 0.8297 	 -2.1935 	 0.0000 	 0.7165 	 0.0013 
40.0000 	 0.3131 	 0.4741 	 0.2360 	 29.3533 	 0.1631 	 5.9841 	 3.6697 	 3.2109 	 0.0000 	 1.8373 	 664.4344 	 40.0000 	 0.1093 	 0.9183 	 0.2584 	 3.5893 	 2.2959 	 8.1948 	 2.5707 	 1.2989 	 0.0000 	 1.0169 	 0.0005 
37.0000 	 0.0070 	 0.3064 	 0.0573 	 49.6918 	 7.3186 	 5.7259 	 0.1543 	 6.7183 	 0.0000 	 1.9093 	 666.4930 	 37.0000 	 0.0683 	 0.0406 	 0.0254 	 8.5056 	 4.7428 	 0.8032 	 2.9625 	 1.4229 	 0.0000 	 1.7071 	 0.0003 
37.0000 	 0.0027 	 0.0852 	 0.0594 	 7.3845 	 0.0743 	 9.2247 	 3.3556 	 3.5272 	 0.0000 	 1.8368 	 664.5047 	 37.0000 	 0.4016 	 0.7629 	 0.1070 	 1.2974 	 6.4271 	 3.8091 	 1.6924 	 -0.4472 	 0.0000 	 0.3330 	 0.0006 
35.0000 	 0.0056 	 0.4433 	 0.0583 	 28.4778 	 3.5970 	 2.7814 	 0.1486 	 6.7188 	 0.0000 	 1.9098 	 666.4993 	 35.0000 	 0.6448 	 0.3631 	 0.2385 	 1.0118 	 5.3645 	 0.5708 	 1.3139 	 -2.3312 	 0.0000 	 1.8622 	 0.0002 
36.0000 	 0.0109 	 0.9810 	 0.0716 	 12.2451 	 0.2646 	 6.4914 	 2.2312 	 4.6787 	 0.0000 	 1.8562 	 664.9365 	 36.0000 	 0.5322 	 0.7231 	 0.0567 	 7.7550 	 9.4969 	 0.5917 	 2.7026 	 0.9444 	 0.0000 	 0.7290 	 0.0005 
34.0000 	 0.0011 	 0.1095 	 0.0917 	 4.4957 	 3.9563 	 5.2460 	 0.1530 	 6.7170 	 0.0000 	 1.9078 	 666.5139 	 34.0000 	 0.4518 	 0.6516 	 0.4272 	 7.8525 	 0.9691 	 2.9022 	 1.6145 	 -1.8084 	 0.0000 	 0.9273 	 0.0006 
34.0000 	 0.6263 	 0.2436 	 0.5096 	 4.2963 	 0.1801 	 4.0497 	 3.6559 	 3.2301 	 0.0000 	 1.8406 	 664.4842 	 34.0000 	 0.8082 	 0.2167 	 0.5468 	 2.4092 	 0.0591 	 3.9924 	 1.3936 	 2.6484 	 0.0000 	 1.3469 	 0.0009 
36.0000 	 0.0522 	 0.4150 	 0.2044 	 1.1234 	 1.9624 	 0.0545 	 2.8385 	 4.9640 	 0.0000 	 1.9134 	 666.5299 	 36.0000 	 0.0948 	 0.6566 	 0.8077 	 13.7281 	 8.0703 	 2.4247 	 0.4988 	 -2.3115 	 0.0000 	 1.0138 	 0.0014 
37.0000 	 0.0028 	 0.2277 	 0.0542 	 19.5649 	 10.0000 	 7.9211 	 0.1690 	 6.7066 	 0.0000 	 1.9067 	 666.4959 	 37.0000 	 0.6413 	 0.1282 	 0.8078 	 10.1049 	 5.9143 	 5.1006 	 0.5598 	 -0.9893 	 0.0000 	 0.6883 	 0.0003 
38.0000 	 0.0011 	 0.3271 	 0.0280 	 49.9943 	 4.4628 	 7.1073 	 0.1536 	 6.7170 	 0.0000 	 1.9080 	 666.4938 	 38.0000 	 0.5724 	 0.3558 	 0.2432 	 14.3660 	 6.9445 	 7.2218 	 0.6003 	 -2.5283 	 0.0000 	 1.1240 	 0.0002 
33.0000 	 0.0010 	 0.0124 	 0.0021 	 8.9897 	 6.1122 	 5.6242 	 0.9136 	 6.7257 	 0.0000 	 1.9088 	 674.2892 	 33.0000 	 0.9722 	 0.1351 	 0.2032 	 10.8429 	 9.9505 	 5.5127 	 2.0689 	 -2.7707 	 0.0000 	 1.1738 	 0.0174 
34.0000 	 0.0011 	 0.3221 	 0.1215 	 1.0255 	 8.6598 	 4.4396 	 0.1550 	 6.7163 	 0.0000 	 1.9070 	 666.5552 	 34.0000 	 0.4726 	 0.4035 	 0.5512 	 3.8060 	 6.7185 	 9.3981 	 0.7842 	 -2.9046 	 0.0000 	 2.8969 	 0.0007 
26.0000 	 0.5128 	 0.1398 	 0.4248 	 21.3379 	 0.2724 	 8.3126 	 2.5878 	 4.3211 	 0.0000 	 1.8410 	 664.7605 	 26.0000 	 0.6242 	 0.3703 	 0.6472 	 2.0082 	 5.5153 	 4.5593 	 2.1177 	 1.7071 	 0.0000 	 1.0644 	 0.0006 
29.0000 	 0.0016 	 0.1294 	 0.0010 	 1.9089 	 3.6740 	 7.9365 	 0.3055 	 6.7327 	 0.0000 	 1.9054 	 681.3105 	 29.0000 	 0.6366 	 0.0584 	 0.5013 	 10.5027 	 9.0093 	 5.1687 	 0.6437 	 0.0339 	 0.0000 	 1.7889 	 0.0157 
30.0000 	 0.0089 	 0.3588 	 0.1476 	 1.3783 	 9.4303 	 0.0766 	 1.9380 	 5.6135 	 0.0000 	 1.9092 	 666.4910 	 30.0000 	 0.5051 	 0.7559 	 0.6673 	 5.7763 	 7.7739 	 1.6281 	 2.8658 	 1.9463 	 0.0000 	 1.4490 	 0.0010 
35.0000 	 0.0011 	 0.4304 	 0.0303 	 14.3652 	 0.0825 	 4.8840 	 3.1091 	 3.7815 	 0.0000 	 1.8423 	 664.5818 	 35.0000 	 0.7366 	 0.1219 	 0.7803 	 1.3266 	 8.5682 	 0.2434 	 0.0264 	 2.5775 	 0.0000 	 1.2143 	 0.0005 
36.0000 	 0.0010 	 0.2123 	 0.0306 	 16.4984 	 10.0000 	 0.0425 	 2.2482 	 5.3971 	 0.0000 	 1.9089 	 666.4342 	 36.0000 	 0.7759 	 0.0575 	 0.8328 	 3.7108 	 0.1551 	 0.5825 	 0.5654 	 1.9107 	 0.0000 	 0.5859 	 0.0003 
32.0000 	 0.0055 	 0.2655 	 0.0968 	 3.0714 	 0.2059 	 7.2405 	 2.9328 	 3.9470 	 0.0000 	 1.8470 	 664.5815 	 32.0000 	 0.2938 	 0.4859 	 0.4215 	 9.7816 	 1.7844 	 0.9151 	 0.1717 	 -1.3292 	 0.0000 	 2.6900 	 0.0005 
36.0000 	 0.9141 	 1.0000 	 0.9994 	 1.0109 	 0.0051 	 9.9966 	 7.8452 	 -0.6278 	 0.0000 	 2.5784 	 692.4860 	 36.0000 	 0.1030 	 0.8452 	 0.8511 	 2.7808 	 0.1103 	 1.3786 	 1.2469 	 -2.4799 	 0.0000 	 2.4846 	 0.0557 
35.0000 	 0.2600 	 0.3392 	 0.2323 	 29.7897 	 0.3253 	 8.1444 	 1.8086 	 5.0873 	 0.0000 	 1.8683 	 665.1558 	 35.0000 	 0.5053 	 0.9768 	 0.2403 	 4.7520 	 7.6905 	 1.0051 	 1.5536 	 -2.8382 	 0.0000 	 0.0387 	 0.0008 
23.0000 	 0.0092 	 0.2064 	 0.1550 	 3.6299 	 0.5713 	 8.4917 	 1.0290 	 5.8680 	 0.0000 	 1.8895 	 665.5972 	 23.0000 	 0.1158 	 0.2696 	 0.3837 	 2.1298 	 5.5710 	 0.2448 	 1.3419 	 -1.2126 	 0.0000 	 1.3092 	 0.0011 
35.0000 	 0.7143 	 0.5414 	 0.4845 	 6.3568 	 0.3715 	 9.9726 	 1.9214 	 4.9814 	 0.0000 	 1.8674 	 665.0646 	 35.0000 	 0.3674 	 0.6048 	 0.7866 	 9.6201 	 5.8817 	 9.9575 	 2.4171 	 0.8430 	 0.0000 	 2.8501 	 0.0005 
32.0000 	 0.0832 	 0.2426 	 0.1899 	 4.4501 	 1.0736 	 0.1924 	 0.8665 	 6.1683 	 0.0000 	 1.9065 	 666.3997 	 32.0000 	 0.8808 	 0.5614 	 0.2365 	 2.0136 	 2.9305 	 7.4371 	 2.3722 	 -2.0737 	 0.0000 	 2.0745 	 0.0004 
37.0000 	 0.3770 	 0.4579 	 0.2890 	 4.3590 	 9.9936 	 9.9991 	 0.1513 	 6.7169 	 0.0000 	 1.9078 	 666.4988 	 37.0000 	 0.0562 	 0.7332 	 0.7993 	 11.7024 	 4.8551 	 4.7611 	 2.8501 	 -2.5057 	 0.0000 	 1.0636 	 0.0005 
31.0000 	 0.0698 	 0.1062 	 0.1488 	 31.6588 	 6.4851 	 0.1065 	 1.0585 	 6.1246 	 0.0000 	 1.9075 	 666.4204 	 31.0000 	 0.5869 	 0.8735 	 0.0819 	 5.2995 	 0.0594 	 2.3014 	 1.1610 	 -2.7788 	 0.0000 	 0.4236 	 0.0004 
23.0000 	 0.0013 	 0.2913 	 0.0484 	 32.4373 	 7.8846 	 4.6125 	 0.1549 	 6.7169 	 0.0000 	 1.9098 	 666.4933 	 23.0000 	 0.7358 	 0.4254 	 0.0074 	 3.6595 	 9.2501 	 5.1767 	 1.3965 	 -2.7748 	 0.0000 	 0.6490 	 0.0003 
27.0000 	 0.7977 	 0.4189 	 0.6236 	 7.4822 	 4.4727 	 1.1865 	 0.4526 	 6.5479 	 0.0000 	 1.9100 	 666.8466 	 27.0000 	 0.5480 	 0.0495 	 0.6592 	 2.8173 	 6.5881 	 6.6221 	 2.1161 	 -1.2933 	 0.0000 	 0.9035 	 0.0034 
33.0000 	 0.0012 	 0.2539 	 0.0325 	 30.4750 	 5.0796 	 2.7336 	 0.1566 	 6.7136 	 0.0000 	 1.9091 	 666.4975 	 33.0000 	 0.4684 	 0.0228 	 0.1829 	 7.9792 	 2.8995 	 7.0132 	 1.7837 	 -1.4350 	 0.0000 	 0.5753 	 0.0002 
27.0000 	 0.2944 	 0.0835 	 0.4362 	 8.3185 	 9.8752 	 0.6510 	 0.2570 	 6.6892 	 0.0000 	 1.9104 	 666.4807 	 27.0000 	 0.1093 	 0.6828 	 0.0213 	 7.3991 	 1.9536 	 8.2880 	 2.2837 	 0.4729 	 0.0000 	 0.1337 	 0.0011 
33.0000 	 0.0050 	 0.0264 	 0.0925 	 32.9712 	 0.1691 	 9.9998 	 3.9504 	 2.9133 	 0.0000 	 1.8391 	 664.3602 	 33.0000 	 0.0581 	 0.5396 	 0.8689 	 4.7099 	 8.6984 	 0.1886 	 0.3356 	 1.7837 	 0.0000 	 1.0527 	 0.0009 
31.0000 	 0.0035 	 0.3747 	 0.0732 	 1.3773 	 9.0680 	 0.3544 	 0.3038 	 6.6339 	 0.0000 	 1.9090 	 666.5616 	 31.0000 	 0.8254 	 0.8455 	 0.1300 	 9.2037 	 0.1052 	 7.3143 	 0.1234 	 0.4048 	 0.0000 	 0.8249 	 0.0009 
21.0000 	 0.0010 	 0.0674 	 0.1905 	 6.5409 	 8.9767 	 0.0287 	 5.1382 	 3.5804 	 0.0000 	 1.9071 	 666.4063 	 21.0000 	 0.2722 	 0.8216 	 0.7138 	 1.7746 	 6.4460 	 0.4396 	 0.3696 	 1.4138 	 0.0000 	 0.1940 	 0.0019 
34.0000 	 0.0010 	 0.0322 	 0.0648 	 24.2914 	 7.6551 	 0.0387 	 2.4000 	 5.2827 	 0.0000 	 1.9100 	 666.4161 	 34.0000 	 0.0294 	 0.5213 	 0.5322 	 8.1851 	 2.0125 	 2.3813 	 2.1310 	 -0.2725 	 0.0000 	 0.9269 	 0.0005 
26.0000 	 0.0010 	 0.8983 	 0.0430 	 12.5694 	 0.0500 	 9.9907 	 4.2044 	 2.6579 	 0.0000 	 1.8369 	 664.3943 	 26.0000 	 0.6455 	 0.9452 	 0.2458 	 3.5894 	 4.8036 	 3.1196 	 0.9262 	 0.6250 	 0.0000 	 2.6735 	 0.0006 
31.0000 	 0.1301 	 0.4910 	 0.1866 	 7.0426 	 0.2265 	 8.6720 	 2.7061 	 4.1905 	 0.0000 	 1.8452 	 664.6949 	 31.0000 	 0.2543 	 0.9599 	 0.7909 	 1.3789 	 0.9460 	 1.9626 	 1.6235 	 2.3463 	 0.0000 	 1.8220 	 0.0005 
33.0000 	 0.1502 	 0.1658 	 0.3187 	 3.1403 	 9.1677 	 4.9739 	 0.1498 	 6.7281 	 0.0000 	 1.9060 	 666.5393 	 33.0000 	 0.9713 	 0.7740 	 0.4259 	 6.9262 	 9.9032 	 1.8547 	 1.0593 	 -2.8904 	 0.0000 	 1.8536 	 0.0008 
34.0000 	 0.8312 	 0.5457 	 0.6342 	 18.5964 	 4.5144 	 2.6358 	 0.2150 	 6.6792 	 0.0000 	 1.9055 	 666.5137 	 34.0000 	 0.6183 	 0.7021 	 0.5161 	 11.4522 	 4.8181 	 1.4068 	 0.3024 	 2.9780 	 0.0000 	 2.8107 	 0.0023 
33.0000 	 0.6792 	 0.3345 	 0.4699 	 13.6436 	 9.4434 	 9.8024 	 0.1683 	 6.7167 	 0.0000 	 1.9105 	 666.5064 	 33.0000 	 0.8252 	 0.8059 	 0.8503 	 10.9937 	 3.5272 	 4.3866 	 0.0358 	 1.1398 	 0.0000 	 2.7541 	 0.0006 
33.0000 	 0.0010 	 0.4389 	 0.9104 	 38.0650 	 8.5743 	 2.1208 	 5.9930 	 0.8423 	 0.0000 	 1.8846 	 722.1546 	 33.0000 	 0.5814 	 0.8098 	 0.5642 	 1.1503 	 6.5356 	 3.3572 	 2.3509 	 -1.5276 	 0.0000 	 1.8344 	 0.0000 
19.0000 	 0.0778 	 0.1244 	 0.3039 	 5.9807 	 2.1482 	 5.0916 	 0.1981 	 6.6733 	 0.0000 	 1.9094 	 666.5675 	 19.0000 	 0.0792 	 0.3698 	 0.3337 	 11.0904 	 0.5124 	 0.5305 	 1.1642 	 1.1337 	 0.0000 	 0.5703 	 0.0012 
25.0000 	 0.4188 	 0.2484 	 0.4195 	 6.0430 	 3.6890 	 0.0669 	 2.8545 	 4.9917 	 0.0000 	 1.9091 	 666.3661 	 25.0000 	 0.3973 	 0.5872 	 0.2941 	 3.3120 	 2.1565 	 0.1093 	 1.5860 	 2.0250 	 0.0000 	 1.7077 	 0.0006 
28.0000 	 0.3753 	 1.0000 	 0.3295 	 3.4432 	 0.2265 	 4.8713 	 2.9842 	 3.9048 	 0.0000 	 1.8479 	 664.6836 	 28.0000 	 0.5720 	 0.0437 	 0.5781 	 4.7958 	 2.5451 	 3.3210 	 2.6685 	 -1.4526 	 0.0000 	 1.5430 	 0.0010 
34.0000 	 0.0161 	 0.0792 	 0.1746 	 5.2652 	 0.6239 	 9.9933 	 0.2916 	 6.5466 	 0.0000 	 1.9053 	 666.2778 	 34.0000 	 0.7556 	 0.4917 	 0.6022 	 14.7157 	 4.1352 	 7.0709 	 0.2182 	 0.6667 	 0.0000 	 1.9453 	 0.0008 
18.0000 	 0.0012 	 0.1674 	 0.0695 	 15.9963 	 0.1909 	 6.4323 	 1.6044 	 5.2965 	 0.0000 	 1.8732 	 665.2582 	 18.0000 	 0.4830 	 0.8390 	 0.8715 	 4.9714 	 5.9681 	 1.1713 	 1.4805 	 -1.4872 	 0.0000 	 0.8399 	 0.0005 
36.0000 	 0.0956 	 0.0504 	 0.2423 	 11.8759 	 4.2617 	 4.1520 	 0.1524 	 6.7186 	 0.0000 	 1.9119 	 666.5024 	 36.0000 	 0.3395 	 0.1176 	 0.8625 	 9.6645 	 5.0457 	 4.5640 	 1.5422 	 1.3956 	 0.0000 	 0.9492 	 0.0003 
31.0000 	 0.3511 	 0.6300 	 0.2945 	 38.9731 	 0.1742 	 8.3820 	 3.4114 	 3.4728 	 0.0000 	 1.8388 	 664.4764 	 31.0000 	 0.9779 	 0.3673 	 0.9991 	 7.4019 	 1.0935 	 5.9263 	 2.0873 	 1.6711 	 0.0000 	 2.9502 	 0.0006 
