40.0000 	 0.0294 	 0.0103 	 0.0272 	 4.1659 	 0.2706 	 9.9936 	 5.0071 	 4.3066 	 0.0000 	 2.2130 	 843.1460 	 40.0000 	 0.1643 	 0.3449 	 0.8575 	 4.5302 	 1.9874 	 0.1510 	 1.0145 	 2.4965 	 0.0000 	 0.1646 	 0.0031 
39.0000 	 0.0251 	 0.0309 	 0.0049 	 1.4658 	 6.2912 	 6.9812 	 0.4948 	 4.7064 	 0.0000 	 2.5931 	 856.8165 	 39.0000 	 0.5856 	 0.0934 	 0.0071 	 7.8224 	 1.1037 	 6.9797 	 1.7141 	 1.9088 	 0.0000 	 1.4077 	 0.0015 
40.0000 	 0.0063 	 0.0074 	 0.0941 	 3.5236 	 2.9889 	 3.7381 	 5.5676 	 4.2799 	 0.0000 	 2.2326 	 843.4162 	 40.0000 	 0.3622 	 0.6481 	 0.1137 	 1.4739 	 9.0416 	 8.7353 	 1.4271 	 2.7389 	 0.0000 	 0.0643 	 0.0046 
38.0000 	 0.0277 	 0.9619 	 0.0131 	 7.8878 	 2.0481 	 0.9824 	 9.9449 	 3.8946 	 0.0000 	 2.2254 	 843.2933 	 38.0000 	 0.0604 	 0.2922 	 0.1816 	 13.0866 	 0.4983 	 0.6884 	 1.6708 	 0.8704 	 0.0000 	 2.5502 	 0.0018 
40.0000 	 0.9449 	 0.0619 	 0.6103 	 15.9135 	 3.2234 	 4.1022 	 5.6944 	 4.2652 	 0.0000 	 2.2241 	 843.9117 	 40.0000 	 0.9420 	 0.1044 	 0.5954 	 14.1573 	 1.0907 	 3.4096 	 2.8096 	 1.8179 	 0.0000 	 2.6652 	 0.0146 
38.0000 	 0.0182 	 0.0021 	 0.0028 	 20.5169 	 6.7947 	 6.8917 	 0.0002 	 4.7144 	 0.0000 	 2.5897 	 856.7981 	 38.0000 	 0.0476 	 0.0891 	 0.5799 	 11.1814 	 5.7256 	 5.0471 	 0.3183 	 -0.0337 	 0.0000 	 2.3266 	 0.0010 
40.0000 	 0.0192 	 0.0015 	 0.0843 	 24.8298 	 2.2082 	 7.5679 	 5.3728 	 4.3238 	 0.0000 	 2.2306 	 843.3599 	 40.0000 	 0.3399 	 0.0255 	 0.6403 	 8.0823 	 7.0791 	 6.0499 	 1.1375 	 2.1138 	 0.0000 	 1.4205 	 0.0026 
38.0000 	 0.0292 	 0.0439 	 0.1285 	 1.0186 	 5.8033 	 1.8753 	 9.9947 	 4.2584 	 0.0000 	 2.2500 	 843.5803 	 38.0000 	 0.9581 	 0.6977 	 0.8832 	 13.4030 	 9.6296 	 7.1258 	 2.7624 	 -0.9525 	 0.0000 	 1.2357 	 0.0055 
38.0000 	 0.0336 	 0.0023 	 0.1150 	 19.2182 	 2.1008 	 8.4688 	 5.2594 	 4.2860 	 0.0000 	 2.2418 	 843.3629 	 38.0000 	 0.2822 	 0.7873 	 0.3384 	 8.1949 	 4.3225 	 3.6026 	 1.0461 	 -2.9715 	 0.0000 	 2.1770 	 0.0024 
38.0000 	 0.0645 	 0.0010 	 0.1169 	 49.7515 	 7.5250 	 10.0000 	 1.4621 	 4.7120 	 0.0000 	 2.5765 	 856.6105 	 38.0000 	 0.1968 	 0.8529 	 0.7847 	 8.6666 	 1.5052 	 1.5922 	 0.1761 	 -2.4067 	 0.0000 	 2.4329 	 0.0016 
37.0000 	 0.0017 	 0.5672 	 0.0010 	 49.2024 	 7.9276 	 3.0717 	 2.0773 	 4.7095 	 0.0000 	 2.5961 	 856.7797 	 37.0000 	 0.5208 	 0.0959 	 0.8754 	 8.2620 	 5.4814 	 1.8129 	 1.6691 	 2.1316 	 0.0000 	 2.4932 	 0.0011 
39.0000 	 0.7972 	 0.9790 	 0.1885 	 3.7198 	 1.6219 	 4.0036 	 5.0136 	 4.3025 	 0.0000 	 2.2522 	 843.4845 	 39.0000 	 0.7405 	 0.6958 	 0.4675 	 9.0493 	 9.4858 	 3.0893 	 2.2874 	 0.6720 	 0.0000 	 1.1867 	 0.0045 
37.0000 	 0.0065 	 0.0272 	 0.0718 	 1.0091 	 3.8259 	 1.6653 	 7.9434 	 4.2698 	 0.0000 	 2.2709 	 843.3386 	 37.0000 	 0.7672 	 0.9324 	 0.0100 	 3.8413 	 9.9454 	 8.6731 	 0.0536 	 1.5472 	 0.0000 	 0.8862 	 0.0110 
39.0000 	 0.0203 	 0.0021 	 0.0579 	 18.3012 	 1.2833 	 9.5491 	 5.1473 	 4.3035 	 0.0000 	 2.2214 	 843.2253 	 39.0000 	 0.2061 	 0.7593 	 0.1137 	 7.9312 	 0.3506 	 7.3458 	 0.3495 	 -0.7783 	 0.0000 	 0.8321 	 0.0028 
39.0000 	 0.0073 	 0.0062 	 0.0333 	 3.8237 	 0.3148 	 7.0258 	 4.0762 	 4.2626 	 0.0000 	 2.2420 	 844.1227 	 39.0000 	 0.8867 	 0.5501 	 0.3403 	 3.5977 	 7.6271 	 3.1400 	 1.0846 	 1.2295 	 0.0000 	 1.2352 	 0.0067 
35.0000 	 0.0195 	 0.0035 	 0.0251 	 13.8533 	 0.4600 	 0.7099 	 4.4776 	 3.8493 	 0.0000 	 2.3854 	 846.2620 	 35.0000 	 0.9433 	 0.5512 	 0.5359 	 2.6480 	 4.3438 	 2.4076 	 0.0293 	 -0.5603 	 0.0000 	 1.1721 	 0.0105 
36.0000 	 0.0125 	 0.0039 	 0.0330 	 10.4623 	 7.5195 	 0.5327 	 9.8373 	 3.7653 	 0.0000 	 2.2846 	 845.2416 	 36.0000 	 0.3271 	 0.5012 	 0.8837 	 14.0703 	 1.1670 	 9.0033 	 0.5825 	 -0.2086 	 0.0000 	 1.2080 	 0.0081 
35.0000 	 0.0067 	 0.0219 	 0.1079 	 1.2990 	 1.6168 	 8.9222 	 3.9583 	 4.2581 	 0.0000 	 2.2504 	 844.2048 	 35.0000 	 0.3916 	 0.5495 	 0.9241 	 5.1467 	 0.2456 	 2.4944 	 1.7352 	 -1.7194 	 0.0000 	 2.7989 	 0.0080 
37.0000 	 0.0219 	 0.0328 	 0.0273 	 1.2725 	 8.2995 	 4.1113 	 0.5798 	 4.7181 	 0.0000 	 2.5983 	 856.7857 	 37.0000 	 0.8619 	 0.3553 	 0.5562 	 2.8810 	 3.9804 	 1.8883 	 0.2569 	 -0.9987 	 0.0000 	 0.4548 	 0.0013 
39.0000 	 0.0259 	 0.0022 	 0.0614 	 18.1688 	 1.1979 	 5.2923 	 5.4390 	 4.2992 	 0.0000 	 2.2184 	 843.1602 	 39.0000 	 0.5505 	 0.8681 	 0.9904 	 3.2745 	 1.2015 	 6.5177 	 2.5407 	 -1.6498 	 0.0000 	 0.1667 	 0.0024 
36.0000 	 0.0807 	 0.0259 	 0.2062 	 2.4746 	 10.0000 	 0.8867 	 9.4649 	 4.0727 	 0.0000 	 2.2880 	 845.5824 	 36.0000 	 0.9927 	 0.4980 	 0.2240 	 9.9238 	 7.4654 	 3.9308 	 0.8471 	 -2.4443 	 0.0000 	 0.5805 	 0.0064 
39.0000 	 0.1429 	 0.0054 	 0.0959 	 12.1405 	 0.3992 	 0.6965 	 6.1999 	 3.0603 	 0.0000 	 2.1936 	 844.8748 	 39.0000 	 0.8872 	 0.0221 	 0.6626 	 8.9014 	 9.8950 	 2.0342 	 1.7811 	 1.1683 	 0.0000 	 0.9027 	 0.0065 
38.0000 	 0.0505 	 0.8299 	 0.0034 	 47.4588 	 0.0650 	 2.7736 	 0.8586 	 4.5811 	 0.0000 	 2.6154 	 855.7678 	 38.0000 	 0.4402 	 0.1309 	 0.3275 	 6.6375 	 4.9639 	 5.3576 	 0.9189 	 1.3510 	 0.0000 	 2.8973 	 0.0063 
34.0000 	 0.0326 	 0.0010 	 0.1075 	 47.3498 	 2.5297 	 2.8004 	 6.1437 	 4.2977 	 0.0000 	 2.2327 	 843.2533 	 34.0000 	 0.1694 	 0.9179 	 0.0352 	 14.6721 	 6.8503 	 5.2544 	 2.7225 	 -0.8412 	 0.0000 	 1.7738 	 0.0062 
35.0000 	 0.4381 	 0.0720 	 0.2445 	 2.0715 	 0.9268 	 5.1629 	 5.2266 	 4.2630 	 0.0000 	 2.2016 	 843.1730 	 35.0000 	 0.2425 	 0.1491 	 0.8868 	 12.4881 	 9.2366 	 7.7228 	 0.0179 	 -1.6199 	 0.0000 	 0.4425 	 0.0023 
35.0000 	 0.4019 	 0.0269 	 0.2844 	 4.8252 	 1.4082 	 4.5882 	 5.6846 	 4.2957 	 0.0000 	 2.2217 	 843.1267 	 35.0000 	 0.3609 	 0.3734 	 0.8971 	 1.7846 	 2.4570 	 9.4515 	 1.4093 	 0.7767 	 0.0000 	 2.2202 	 0.0021 
37.0000 	 0.1924 	 0.0229 	 0.0165 	 6.8191 	 0.0588 	 9.3308 	 5.7691 	 4.3561 	 0.0000 	 2.2255 	 844.2838 	 37.0000 	 0.7443 	 0.9500 	 0.9566 	 4.1552 	 8.8303 	 5.1007 	 0.0385 	 1.2634 	 0.0000 	 2.0812 	 0.0062 
38.0000 	 0.5123 	 0.2475 	 0.0527 	 3.4720 	 0.0414 	 3.4448 	 0.6878 	 4.2943 	 0.0000 	 2.5560 	 855.8892 	 38.0000 	 0.8508 	 0.3424 	 0.4193 	 6.4987 	 6.8510 	 8.5610 	 1.7213 	 2.3895 	 0.0000 	 0.3601 	 0.0080 
36.0000 	 0.0421 	 0.0487 	 0.0867 	 1.0002 	 3.2633 	 1.1965 	 9.8517 	 4.1562 	 0.0000 	 2.2455 	 843.2080 	 36.0000 	 0.2180 	 0.7732 	 0.0850 	 8.4667 	 7.6552 	 6.2703 	 0.1534 	 -2.5116 	 0.0000 	 0.0179 	 0.0023 
34.0000 	 0.0204 	 0.8864 	 0.0180 	 1.1847 	 1.2635 	 9.1544 	 5.1631 	 4.3092 	 0.0000 	 2.2174 	 843.0935 	 34.0000 	 0.4381 	 0.6380 	 0.0155 	 2.8185 	 6.2176 	 7.3509 	 2.8135 	 2.5262 	 0.0000 	 1.9124 	 0.0005 
39.0000 	 0.4700 	 0.3566 	 0.0335 	 1.4826 	 2.9481 	 0.0570 	 1.9490 	 3.6808 	 0.0000 	 2.5863 	 857.5892 	 39.0000 	 0.4084 	 0.5735 	 0.1883 	 5.5864 	 2.1896 	 2.4888 	 1.8898 	 2.2592 	 0.0000 	 1.0197 	 0.0086 
36.0000 	 0.2034 	 0.0423 	 0.0067 	 4.8838 	 7.6858 	 4.9866 	 0.0062 	 4.7092 	 0.0000 	 2.5857 	 857.7986 	 36.0000 	 0.5274 	 0.1724 	 0.4712 	 8.4746 	 6.0781 	 5.2276 	 0.2413 	 2.4415 	 0.0000 	 2.4942 	 0.0050 
35.0000 	 0.0792 	 0.8866 	 0.0329 	 1.0045 	 0.9317 	 6.8048 	 5.1621 	 4.2944 	 0.0000 	 2.2174 	 843.1260 	 35.0000 	 0.8319 	 0.4158 	 0.1915 	 10.7566 	 3.0285 	 6.8024 	 2.4419 	 1.5464 	 0.0000 	 1.4947 	 0.0008 
35.0000 	 0.0339 	 0.0122 	 0.0648 	 4.1041 	 1.2972 	 3.8247 	 5.8161 	 4.3209 	 0.0000 	 2.2354 	 843.1581 	 35.0000 	 0.5228 	 0.6950 	 0.2159 	 10.9502 	 9.8142 	 3.2155 	 0.7830 	 -2.3267 	 0.0000 	 2.5071 	 0.0037 
36.0000 	 0.1440 	 0.0015 	 0.1761 	 47.2844 	 1.1760 	 9.5307 	 5.1971 	 4.3146 	 0.0000 	 2.2232 	 843.1410 	 36.0000 	 0.3272 	 0.4508 	 0.2943 	 12.3329 	 0.2365 	 4.7708 	 2.0564 	 1.3056 	 0.0000 	 2.8708 	 0.0017 
36.0000 	 0.0252 	 0.0513 	 0.0013 	 1.0301 	 6.7250 	 0.2007 	 1.3366 	 4.5031 	 0.0000 	 2.5928 	 856.2168 	 36.0000 	 0.5713 	 0.5439 	 0.5562 	 4.5578 	 9.0610 	 1.6280 	 0.6187 	 2.1553 	 0.0000 	 2.1948 	 0.0021 
37.0000 	 0.2009 	 0.0806 	 0.1302 	 1.0001 	 1.1451 	 0.6576 	 8.7319 	 3.0634 	 0.0000 	 2.1803 	 843.9391 	 37.0000 	 0.2606 	 0.0325 	 0.9946 	 11.9880 	 3.5397 	 7.6145 	 1.8855 	 1.4129 	 0.0000 	 1.4198 	 0.0043 
35.0000 	 0.0364 	 0.0425 	 0.1164 	 1.1506 	 2.4078 	 4.3461 	 6.0986 	 4.3215 	 0.0000 	 2.2303 	 843.3410 	 35.0000 	 0.6191 	 0.0975 	 0.2559 	 13.7369 	 3.8462 	 9.3879 	 2.5235 	 -1.5958 	 0.0000 	 1.9341 	 0.0036 
33.0000 	 0.4160 	 0.0883 	 0.1060 	 2.5899 	 0.0264 	 6.7802 	 3.1554 	 2.2503 	 0.0000 	 2.3664 	 855.9231 	 33.0000 	 0.3687 	 0.8189 	 0.3825 	 3.0317 	 1.0252 	 9.8834 	 1.3161 	 1.7205 	 0.0000 	 2.7316 	 0.0214 
32.0000 	 0.0025 	 0.4407 	 0.0034 	 17.7173 	 1.3363 	 2.0604 	 6.9678 	 4.3110 	 0.0000 	 2.2375 	 843.1384 	 32.0000 	 0.0343 	 0.3707 	 0.2859 	 3.3073 	 9.4033 	 3.9656 	 1.4844 	 -1.9654 	 0.0000 	 0.4273 	 0.0007 
34.0000 	 0.0119 	 0.0113 	 0.0025 	 3.9956 	 0.3414 	 0.3269 	 3.5494 	 3.9824 	 0.0000 	 2.5280 	 852.8194 	 34.0000 	 0.8206 	 0.4343 	 0.1979 	 2.8196 	 8.4127 	 8.3540 	 2.1050 	 2.7027 	 0.0000 	 0.2167 	 0.0047 
32.0000 	 0.0037 	 0.5959 	 0.0084 	 7.9926 	 0.0530 	 5.5834 	 3.0805 	 2.3564 	 0.0000 	 2.4633 	 854.9854 	 32.0000 	 0.4656 	 0.2057 	 0.8820 	 8.0676 	 2.9055 	 7.9833 	 0.3739 	 0.4665 	 0.0000 	 2.9780 	 0.0017 
36.0000 	 0.0278 	 0.0301 	 0.0811 	 1.5477 	 1.5579 	 8.8639 	 5.2364 	 4.3113 	 0.0000 	 2.2268 	 843.2255 	 36.0000 	 0.3779 	 0.9196 	 0.3723 	 6.0928 	 3.0311 	 8.6473 	 0.0923 	 -1.6747 	 0.0000 	 0.7998 	 0.0028 
34.0000 	 0.0199 	 0.0256 	 0.0028 	 1.9234 	 6.2916 	 3.8636 	 1.0304 	 4.7133 	 0.0000 	 2.5970 	 856.7961 	 34.0000 	 0.2050 	 0.7475 	 0.4554 	 11.1363 	 3.9492 	 6.0022 	 1.2141 	 -2.0020 	 0.0000 	 2.5631 	 0.0011 
33.0000 	 0.0286 	 0.0022 	 0.0759 	 21.9972 	 1.7659 	 2.5686 	 6.0100 	 4.2929 	 0.0000 	 2.2297 	 843.1398 	 33.0000 	 0.9598 	 0.3617 	 0.6883 	 14.7418 	 4.8192 	 4.5086 	 2.3026 	 -0.4791 	 0.0000 	 0.3829 	 0.0043 
37.0000 	 0.0010 	 0.9260 	 0.0017 	 26.3914 	 1.3729 	 2.3934 	 6.4388 	 4.3181 	 0.0000 	 2.2427 	 843.2705 	 37.0000 	 0.0128 	 0.3545 	 0.0242 	 10.3595 	 1.5963 	 7.6833 	 2.4674 	 -0.4386 	 0.0000 	 1.0878 	 0.0015 
37.0000 	 0.3850 	 0.0114 	 0.0185 	 23.5851 	 0.2698 	 4.1114 	 8.4763 	 4.8875 	 0.0000 	 2.6311 	 854.8382 	 37.0000 	 0.9470 	 0.2641 	 0.1889 	 14.8725 	 1.5407 	 0.9184 	 2.3966 	 2.6742 	 0.0000 	 0.5264 	 0.0208 
36.0000 	 0.0016 	 0.1117 	 0.0010 	 41.5595 	 0.1613 	 9.5162 	 5.0724 	 4.2898 	 0.0000 	 2.2064 	 843.1302 	 36.0000 	 0.0491 	 0.8192 	 0.2666 	 11.0556 	 6.8183 	 5.8532 	 2.2326 	 2.5619 	 0.0000 	 2.0210 	 0.0009 
35.0000 	 0.4241 	 0.2751 	 0.0308 	 3.0477 	 0.0777 	 7.0278 	 4.2443 	 4.0248 	 0.0000 	 2.1142 	 844.8346 	 35.0000 	 0.4368 	 0.3537 	 0.1933 	 3.5686 	 8.8361 	 9.0213 	 2.6307 	 2.2466 	 0.0000 	 1.0759 	 0.0042 
34.0000 	 0.0174 	 0.0136 	 0.1167 	 3.3807 	 5.0975 	 2.2701 	 7.9146 	 4.2764 	 0.0000 	 2.2264 	 843.6248 	 34.0000 	 0.0383 	 0.8352 	 0.7011 	 5.8310 	 0.0721 	 8.2969 	 0.5756 	 -0.4935 	 0.0000 	 1.3717 	 0.0039 
32.0000 	 0.0560 	 0.0655 	 0.0296 	 1.0233 	 5.7773 	 9.4451 	 0.3589 	 4.7683 	 0.0000 	 2.6000 	 857.0281 	 32.0000 	 0.7363 	 0.3089 	 0.1672 	 12.9128 	 2.4030 	 1.0642 	 0.4030 	 -2.2260 	 0.0000 	 0.8780 	 0.0062 
34.0000 	 0.8119 	 0.0587 	 0.4238 	 6.1790 	 3.7058 	 1.0263 	 9.9157 	 3.7991 	 0.0000 	 2.1940 	 843.0705 	 34.0000 	 0.9494 	 0.2047 	 0.5562 	 5.7849 	 9.3070 	 0.2099 	 0.8394 	 2.7875 	 0.0000 	 0.3545 	 0.0071 
30.0000 	 0.0227 	 0.0139 	 0.1095 	 3.9207 	 5.3979 	 1.8305 	 9.9921 	 4.2728 	 0.0000 	 2.2442 	 843.4673 	 30.0000 	 0.0719 	 0.3572 	 0.2661 	 6.0316 	 4.4655 	 4.4329 	 0.1351 	 2.5210 	 0.0000 	 2.3142 	 0.0035 
35.0000 	 0.4389 	 0.1774 	 0.0309 	 2.7917 	 0.6514 	 2.1018 	 0.0000 	 4.6997 	 0.0000 	 2.5798 	 858.1112 	 35.0000 	 0.7363 	 0.1036 	 0.3428 	 13.2659 	 1.6536 	 1.4789 	 2.9733 	 2.5091 	 0.0000 	 2.6781 	 0.0052 
34.0000 	 0.3071 	 0.0320 	 0.2587 	 3.5462 	 1.2380 	 9.9999 	 5.0636 	 4.2964 	 0.0000 	 2.2104 	 843.1630 	 34.0000 	 0.5077 	 0.7241 	 0.4891 	 1.4690 	 8.9725 	 6.2185 	 2.2120 	 -1.6142 	 0.0000 	 1.4543 	 0.0025 
31.0000 	 0.9522 	 0.2626 	 0.2093 	 16.6805 	 1.2669 	 3.7690 	 7.4207 	 4.3352 	 0.0000 	 2.2739 	 845.6670 	 31.0000 	 0.3212 	 0.5916 	 0.2197 	 12.0763 	 7.4278 	 9.3617 	 2.5230 	 0.3119 	 0.0000 	 2.1835 	 0.1010 
32.0000 	 0.0010 	 0.9502 	 0.0023 	 22.6839 	 1.3543 	 9.1880 	 6.0057 	 4.3337 	 0.0000 	 2.2291 	 843.4877 	 32.0000 	 0.5759 	 0.8579 	 0.5243 	 3.3271 	 4.3993 	 5.9509 	 0.9036 	 1.3524 	 0.0000 	 1.2716 	 0.0012 
29.0000 	 0.0314 	 0.0113 	 0.0747 	 5.1593 	 1.9225 	 2.0790 	 6.7174 	 4.2886 	 0.0000 	 2.2356 	 843.1251 	 29.0000 	 0.8882 	 0.2076 	 0.8433 	 1.6033 	 6.3027 	 7.2092 	 2.7945 	 -1.8715 	 0.0000 	 1.4006 	 0.0017 
32.0000 	 0.3174 	 0.8826 	 0.0869 	 3.6326 	 3.6147 	 0.8601 	 10.0000 	 3.6555 	 0.0000 	 2.2211 	 843.1921 	 32.0000 	 0.3725 	 0.9272 	 0.5551 	 14.4012 	 3.9396 	 7.1198 	 0.1145 	 -1.5154 	 0.0000 	 2.4015 	 0.0201 
32.0000 	 0.9084 	 0.3728 	 0.0846 	 22.4587 	 1.2451 	 9.4349 	 0.9976 	 4.5703 	 0.0000 	 2.8046 	 860.1972 	 32.0000 	 0.8366 	 0.1024 	 0.0572 	 11.7214 	 1.3228 	 3.4993 	 0.0932 	 1.2761 	 0.0000 	 2.8376 	 0.0465 
33.0000 	 0.0223 	 0.0073 	 0.0024 	 7.4237 	 0.4641 	 6.7360 	 0.2262 	 4.7275 	 0.0000 	 2.5946 	 856.7970 	 33.0000 	 0.5397 	 0.6223 	 0.0184 	 9.8261 	 8.3433 	 4.1672 	 1.3955 	 -0.3184 	 0.0000 	 0.0643 	 0.0011 
34.0000 	 0.2527 	 0.0152 	 0.1977 	 6.5928 	 1.3322 	 2.5198 	 6.2067 	 4.2603 	 0.0000 	 2.2277 	 843.1110 	 34.0000 	 0.9099 	 0.5873 	 0.4011 	 5.8865 	 0.3338 	 1.6464 	 2.3988 	 -2.2586 	 0.0000 	 1.5763 	 0.0020 
31.0000 	 0.9116 	 0.9706 	 0.3812 	 3.3261 	 0.6476 	 5.5208 	 2.2640 	 3.9610 	 0.0000 	 2.3890 	 848.8381 	 31.0000 	 0.8947 	 0.9876 	 0.3545 	 2.7731 	 5.3718 	 5.8565 	 1.2458 	 0.9502 	 0.0000 	 2.6565 	 0.0198 
34.0000 	 0.0617 	 0.0332 	 0.0271 	 2.3557 	 0.9229 	 7.8662 	 4.4355 	 4.4209 	 0.0000 	 2.6700 	 853.4926 	 34.0000 	 0.4545 	 0.3145 	 0.5708 	 6.7925 	 7.4488 	 5.9887 	 2.7026 	 0.7537 	 0.0000 	 0.3048 	 0.2124 
34.0000 	 0.0065 	 0.0286 	 0.0875 	 1.0178 	 2.3440 	 5.0520 	 5.6034 	 4.3092 	 0.0000 	 2.2318 	 843.3369 	 34.0000 	 0.0688 	 0.3640 	 0.8510 	 12.8205 	 2.3147 	 1.9879 	 1.6441 	 -0.6069 	 0.0000 	 2.5431 	 0.0051 
33.0000 	 0.0282 	 0.0339 	 0.0022 	 1.8538 	 3.2235 	 0.0153 	 1.8989 	 3.5576 	 0.0000 	 2.5638 	 856.7890 	 33.0000 	 0.3048 	 0.3198 	 0.8887 	 13.4983 	 1.8870 	 1.0241 	 2.1320 	 0.5229 	 0.0000 	 1.8954 	 0.0034 
30.0000 	 0.0063 	 0.0350 	 0.0362 	 1.0044 	 0.9788 	 7.4278 	 4.9690 	 4.3200 	 0.0000 	 2.2201 	 843.3407 	 30.0000 	 0.8871 	 0.9462 	 0.9133 	 13.2055 	 2.5316 	 0.7555 	 1.0738 	 -0.5280 	 0.0000 	 1.1713 	 0.0074 
28.0000 	 0.2844 	 0.4443 	 0.0199 	 1.5642 	 9.9956 	 7.6272 	 1.9786 	 4.7004 	 0.0000 	 2.6423 	 858.3699 	 28.0000 	 0.4560 	 0.0488 	 0.7735 	 1.3436 	 4.4769 	 2.0654 	 0.7462 	 1.7846 	 0.0000 	 0.6740 	 0.0051 
33.0000 	 0.6944 	 0.0376 	 0.2249 	 7.9332 	 0.5934 	 9.1152 	 5.0707 	 4.2900 	 0.0000 	 2.2098 	 843.4068 	 33.0000 	 0.7027 	 0.8902 	 0.8299 	 13.4209 	 0.3629 	 1.3034 	 2.0784 	 2.6798 	 0.0000 	 1.9002 	 0.0050 
31.0000 	 0.0591 	 0.0386 	 0.0420 	 1.9092 	 1.6614 	 0.7418 	 9.9909 	 3.7583 	 0.0000 	 2.2409 	 843.6611 	 31.0000 	 0.1150 	 0.1057 	 0.9265 	 2.3056 	 3.4660 	 3.6035 	 2.3417 	 -1.7941 	 0.0000 	 0.0829 	 0.0059 
30.0000 	 0.4885 	 0.0208 	 0.2747 	 8.5371 	 3.5275 	 0.7557 	 9.9997 	 3.5775 	 0.0000 	 2.2392 	 843.5707 	 30.0000 	 0.5887 	 0.5194 	 0.4606 	 14.2294 	 3.1034 	 1.7655 	 1.0081 	 0.9853 	 0.0000 	 1.8303 	 0.0057 
33.0000 	 0.0185 	 0.0447 	 0.0099 	 1.1212 	 7.5952 	 0.3207 	 0.5473 	 4.6402 	 0.0000 	 2.5879 	 856.3819 	 33.0000 	 0.1055 	 0.7234 	 0.9594 	 4.4462 	 9.4073 	 7.3578 	 0.9444 	 0.3253 	 0.0000 	 1.8512 	 0.0033 
31.0000 	 0.0329 	 0.0025 	 0.0700 	 21.9465 	 1.6079 	 2.1064 	 6.4450 	 4.2757 	 0.0000 	 2.2325 	 843.1101 	 31.0000 	 0.6963 	 0.5496 	 0.6125 	 4.0113 	 5.2109 	 9.8199 	 2.7605 	 -2.2227 	 0.0000 	 0.8391 	 0.0023 
28.0000 	 0.1489 	 0.0589 	 0.0033 	 4.3695 	 5.0148 	 3.9508 	 2.2962 	 4.7077 	 0.0000 	 2.5912 	 857.7482 	 28.0000 	 0.3078 	 0.3937 	 0.0755 	 8.2924 	 9.4742 	 8.0887 	 0.8612 	 1.9290 	 0.0000 	 1.3532 	 0.0050 
32.0000 	 0.2175 	 0.0203 	 0.0077 	 8.0753 	 0.1256 	 1.5508 	 2.5762 	 4.7974 	 0.0000 	 2.4619 	 857.6980 	 32.0000 	 0.4912 	 0.5786 	 0.0310 	 4.1801 	 0.6853 	 4.0254 	 1.3133 	 -0.9785 	 0.0000 	 2.8458 	 0.0208 
28.0000 	 0.0186 	 0.0243 	 0.0013 	 2.4620 	 3.9368 	 3.9434 	 3.1889 	 4.7046 	 0.0000 	 2.5977 	 856.7896 	 28.0000 	 0.2666 	 0.7395 	 0.0790 	 1.4056 	 6.0512 	 4.1902 	 0.9961 	 0.2984 	 0.0000 	 0.8740 	 0.0011 
30.0000 	 0.0705 	 0.0441 	 0.1295 	 1.6130 	 1.8322 	 3.3550 	 5.9913 	 4.3202 	 0.0000 	 2.2226 	 843.1384 	 30.0000 	 0.7100 	 0.1789 	 0.7109 	 4.6752 	 9.3790 	 5.5485 	 0.4990 	 1.5553 	 0.0000 	 0.9466 	 0.0017 
30.0000 	 0.0980 	 0.0134 	 0.0016 	 11.6882 	 2.2573 	 5.4544 	 0.0000 	 4.7345 	 0.0000 	 2.5926 	 857.4779 	 30.0000 	 0.8954 	 0.8406 	 0.3515 	 5.5189 	 0.6270 	 2.8085 	 1.0499 	 -1.0974 	 0.0000 	 2.3432 	 0.0037 
25.0000 	 0.0380 	 0.0038 	 0.1372 	 18.6655 	 3.2812 	 2.8212 	 6.3062 	 4.3110 	 0.0000 	 2.2606 	 843.4800 	 25.0000 	 0.0604 	 0.7678 	 0.7162 	 3.5230 	 7.4403 	 1.1367 	 2.0520 	 1.1978 	 0.0000 	 1.7667 	 0.0037 
31.0000 	 0.5235 	 0.1516 	 0.0556 	 4.5993 	 4.6902 	 3.9958 	 2.7245 	 4.7223 	 0.0000 	 2.5905 	 857.8303 	 31.0000 	 0.9233 	 0.2684 	 0.8902 	 7.6850 	 6.8915 	 5.1060 	 0.5979 	 -1.3225 	 0.0000 	 0.9315 	 0.0070 
29.0000 	 0.0186 	 0.0011 	 0.0863 	 46.8847 	 2.9151 	 3.0655 	 6.3429 	 4.2918 	 0.0000 	 2.2274 	 843.3550 	 29.0000 	 0.4135 	 0.6631 	 0.3519 	 13.2828 	 4.5435 	 7.2307 	 2.6465 	 1.2158 	 0.0000 	 0.5304 	 0.0038 
33.0000 	 0.0104 	 0.0292 	 0.0203 	 1.4175 	 1.9433 	 0.8314 	 9.3603 	 3.9887 	 0.0000 	 2.2358 	 843.6274 	 33.0000 	 0.4313 	 0.6877 	 0.3948 	 8.6678 	 2.8374 	 0.1872 	 0.7470 	 -1.4723 	 0.0000 	 0.7672 	 0.0045 
29.0000 	 0.7567 	 0.2851 	 0.2503 	 2.6735 	 1.1575 	 3.4883 	 5.3137 	 4.2509 	 0.0000 	 2.2152 	 843.1770 	 29.0000 	 0.8165 	 0.8692 	 0.1041 	 3.9888 	 6.0241 	 0.9162 	 1.9772 	 -1.0348 	 0.0000 	 0.4234 	 0.0022 
