49.0000 	 1.3216 	 4.8655 	 7.1611 	 1.6040 	 0.0000 	 0.0005 	 222.1308 	 49.0000 	 2.1072 	 8.7139 	 3.7549 	 -0.6837 	 0.0000 	 2.1040 	 0.0075 
46.0000 	 0.0026 	 6.1914 	 -4.8047 	 -0.0977 	 0.0000 	 0.0004 	 303.5652 	 46.0000 	 1.8038 	 7.2503 	 -7.5571 	 -0.8641 	 0.0000 	 0.8545 	 0.1180 
47.0000 	 1.0797 	 0.0749 	 5.4973 	 4.1929 	 0.0000 	 0.9041 	 226.1747 	 47.0000 	 2.6318 	 6.5349 	 2.6534 	 -0.8439 	 0.0000 	 1.3594 	 0.0213 
46.0000 	 1.2321 	 3.4063 	 6.0489 	 1.2500 	 0.0000 	 0.0143 	 221.5332 	 46.0000 	 0.7344 	 9.2674 	 5.9852 	 -0.9207 	 0.0000 	 0.4370 	 0.0192 
45.0000 	 1.2314 	 3.2740 	 5.9497 	 2.0343 	 0.0000 	 0.0025 	 221.7666 	 45.0000 	 2.8685 	 4.0025 	 -5.7580 	 -0.7074 	 0.0000 	 1.5068 	 0.0383 
44.0000 	 0.0025 	 15.0594 	 13.8252 	 -4.1616 	 0.0000 	 5.9966 	 245.2338 	 44.0000 	 0.8170 	 0.0061 	 -4.6781 	 -3.1475 	 0.0000 	 1.7195 	 0.0000 
46.0000 	 1.2179 	 3.3981 	 6.4348 	 1.3426 	 0.0000 	 0.6068 	 220.5847 	 46.0000 	 2.6925 	 3.2617 	 -0.1840 	 -3.9317 	 0.0000 	 1.9356 	 0.0130 
47.0000 	 1.1936 	 3.0493 	 6.1557 	 1.6573 	 0.0000 	 0.7250 	 170.7419 	 47.0000 	 1.2978 	 6.2320 	 -9.7381 	 1.4953 	 0.0000 	 0.7060 	 0.1944 
44.0000 	 1.4218 	 8.0682 	 9.0210 	 1.7743 	 0.0000 	 0.0013 	 233.5359 	 44.0000 	 2.6920 	 0.9667 	 -4.8275 	 -1.6512 	 0.0000 	 0.6637 	 0.0198 
44.0000 	 0.5006 	 1.4941 	 8.6523 	 1.5918 	 0.0000 	 0.0000 	 279.2673 	 44.0000 	 1.9129 	 1.5394 	 -3.4887 	 -2.5482 	 0.0000 	 0.9926 	 0.1042 
45.0000 	 1.0268 	 4.4531 	 0.2100 	 0.9619 	 0.0000 	 0.0018 	 231.1014 	 45.0000 	 2.7948 	 0.6045 	 6.8489 	 -4.3289 	 0.0000 	 1.2798 	 0.5060 
46.0000 	 1.2869 	 5.3467 	 6.1890 	 2.3755 	 0.0000 	 0.0000 	 225.9350 	 46.0000 	 1.9681 	 1.5857 	 -2.7792 	 -1.0710 	 0.0000 	 1.4393 	 0.0150 
45.0000 	 1.2035 	 2.9726 	 6.3902 	 1.1964 	 0.0000 	 0.0128 	 221.3033 	 45.0000 	 0.6746 	 8.0659 	 -4.8918 	 -3.2524 	 0.0000 	 2.2848 	 0.0101 
47.0000 	 1.2918 	 6.0341 	 7.0037 	 2.2569 	 0.0000 	 0.0007 	 223.5454 	 47.0000 	 0.7759 	 4.0745 	 7.5361 	 -4.7659 	 0.0000 	 0.6312 	 0.0153 
41.0000 	 1.0811 	 2.2560 	 5.8675 	 2.9742 	 0.0000 	 0.0131 	 232.6588 	 41.0000 	 0.6442 	 2.5239 	 -3.8638 	 -0.5416 	 0.0000 	 0.4716 	 0.4980 
46.0000 	 1.2084 	 2.1131 	 5.7308 	 2.5018 	 0.0000 	 1.0315 	 220.2322 	 46.0000 	 1.5127 	 9.9769 	 7.3751 	 -1.9828 	 0.0000 	 2.9333 	 0.0074 
45.0000 	 1.2089 	 3.4543 	 5.9761 	 1.6253 	 0.0000 	 0.0000 	 221.8484 	 45.0000 	 1.2412 	 6.2642 	 -6.7297 	 -3.7590 	 0.0000 	 1.0376 	 0.0102 
42.0000 	 1.2202 	 3.0029 	 5.7275 	 2.1858 	 0.0000 	 0.0200 	 223.0421 	 42.0000 	 1.4544 	 8.6764 	 0.2054 	 -0.6819 	 0.0000 	 2.3827 	 0.0629 
43.0000 	 1.2085 	 4.3985 	 6.7744 	 1.4690 	 0.0000 	 0.0000 	 221.8947 	 43.0000 	 1.8977 	 2.5446 	 -2.7605 	 -2.6172 	 0.0000 	 1.8299 	 0.1002 
44.0000 	 1.1545 	 2.3214 	 5.5229 	 1.8320 	 0.0000 	 0.0001 	 221.2780 	 44.0000 	 1.3052 	 2.5509 	 -0.2908 	 -1.6271 	 0.0000 	 1.4657 	 0.0127 
47.0000 	 1.3255 	 6.7482 	 7.9680 	 1.7409 	 0.0000 	 0.5733 	 222.9289 	 47.0000 	 1.9227 	 2.9474 	 8.2443 	 -0.0778 	 0.0000 	 0.6810 	 0.0087 
45.0000 	 1.2378 	 4.6331 	 7.0413 	 1.2197 	 0.0000 	 0.0022 	 222.2734 	 45.0000 	 1.0535 	 8.7418 	 4.9932 	 -2.9772 	 0.0000 	 0.8562 	 0.0120 
46.0000 	 0.0026 	 6.1914 	 -4.8047 	 -0.0977 	 0.0000 	 0.0004 	 283.0259 	 46.0000 	 1.1620 	 1.6405 	 -5.5474 	 -0.8134 	 0.0000 	 2.5220 	 0.1042 
46.0000 	 1.2755 	 10.8303 	 8.7652 	 2.4835 	 0.0000 	 0.0000 	 226.6721 	 46.0000 	 1.2058 	 8.3573 	 3.6915 	 -2.9669 	 0.0000 	 0.8937 	 0.0176 
43.0000 	 0.6825 	 1.2634 	 -7.2534 	 1.0730 	 0.0000 	 0.0000 	 245.6285 	 43.0000 	 0.9487 	 5.6031 	 9.1405 	 3.3401 	 0.0000 	 2.8134 	 0.0282 
45.0000 	 1.1918 	 2.3700 	 5.7906 	 2.1124 	 0.0000 	 0.9529 	 220.1684 	 45.0000 	 2.6759 	 9.5935 	 0.5230 	 0.1330 	 0.0000 	 0.3381 	 0.0096 
46.0000 	 1.2112 	 2.0374 	 5.8097 	 2.5922 	 0.0000 	 1.1237 	 220.2392 	 46.0000 	 2.1465 	 6.2584 	 9.4511 	 -3.7670 	 0.0000 	 0.9024 	 0.0062 
45.0000 	 1.1973 	 3.0118 	 6.1764 	 1.4915 	 0.0000 	 0.0000 	 220.9288 	 45.0000 	 2.0496 	 8.2681 	 1.7533 	 -4.6622 	 0.0000 	 2.4110 	 0.0091 
42.0000 	 1.1576 	 2.8017 	 6.0084 	 2.0634 	 0.0000 	 0.9060 	 220.0737 	 42.0000 	 0.0038 	 8.6224 	 -6.6869 	 2.6397 	 0.0000 	 0.0649 	 0.0054 
43.0000 	 1.1377 	 2.4623 	 5.6933 	 1.6179 	 0.0000 	 0.0455 	 221.0531 	 43.0000 	 2.4338 	 9.7577 	 -3.2193 	 -2.0111 	 0.0000 	 1.2101 	 0.0110 
42.0000 	 1.1397 	 3.0179 	 6.2483 	 1.2005 	 0.0000 	 0.0049 	 221.1692 	 42.0000 	 2.6360 	 3.8990 	 4.4653 	 1.3553 	 0.0000 	 2.8881 	 0.0089 
44.0000 	 0.7047 	 2.0021 	 -5.3604 	 0.7141 	 0.0000 	 0.0002 	 244.7023 	 44.0000 	 2.2514 	 9.4316 	 -0.8544 	 -4.0370 	 0.0000 	 1.4113 	 0.0104 
41.0000 	 1.1180 	 2.3934 	 5.7703 	 1.8335 	 0.0000 	 0.8481 	 220.0560 	 41.0000 	 1.5454 	 1.9241 	 -9.3731 	 -0.2325 	 0.0000 	 2.2176 	 0.0074 
44.0000 	 0.0011 	 24.6898 	 10.6297 	 -3.6066 	 0.0000 	 6.0164 	 245.2335 	 44.0000 	 1.4639 	 7.1181 	 -9.1524 	 3.4126 	 0.0000 	 2.5215 	 0.0000 
45.0000 	 1.1424 	 7.1907 	 5.6156 	 6.6031 	 0.0000 	 2.1613 	 236.6901 	 45.0000 	 0.9560 	 4.1081 	 7.5933 	 3.5260 	 0.0000 	 1.8648 	 0.0231 
39.0000 	 1.0985 	 2.3409 	 5.8434 	 2.3309 	 0.0000 	 1.0201 	 219.8696 	 39.0000 	 2.8814 	 8.0916 	 9.4845 	 0.6575 	 0.0000 	 1.3085 	 0.0081 
45.0000 	 1.2004 	 2.9638 	 5.9680 	 1.5451 	 0.0000 	 0.4283 	 220.5343 	 45.0000 	 0.8689 	 7.5817 	 -8.8948 	 0.0677 	 0.0000 	 0.7239 	 0.0146 
40.0000 	 0.0016 	 8.0498 	 9.6671 	 -4.0437 	 0.0000 	 0.0000 	 306.4988 	 40.0000 	 2.2478 	 4.5367 	 -1.6826 	 3.4107 	 0.0000 	 0.0704 	 0.0000 
43.0000 	 1.1700 	 3.2022 	 6.4329 	 1.3430 	 0.0000 	 0.0360 	 220.9177 	 43.0000 	 2.0813 	 5.8964 	 5.0633 	 1.7835 	 0.0000 	 2.1251 	 0.0188 
41.0000 	 1.1317 	 2.9544 	 6.1521 	 1.4404 	 0.0000 	 0.6910 	 220.1701 	 41.0000 	 0.5389 	 0.1205 	 -8.4376 	 -3.7884 	 0.0000 	 0.1298 	 0.0087 
42.0000 	 1.1482 	 3.2176 	 6.3332 	 1.4407 	 0.0000 	 0.0037 	 220.7988 	 42.0000 	 0.8862 	 8.3456 	 -8.5807 	 3.2314 	 0.0000 	 2.2882 	 0.0156 
38.0000 	 1.0904 	 2.6318 	 6.0028 	 1.3760 	 0.0000 	 0.0012 	 221.3632 	 38.0000 	 1.6874 	 2.8328 	 7.0333 	 0.3556 	 0.0000 	 0.3889 	 0.0091 
43.0000 	 1.2367 	 5.6402 	 8.1510 	 1.3606 	 0.0000 	 0.0103 	 222.9432 	 43.0000 	 2.6240 	 0.1820 	 -4.5368 	 2.2620 	 0.0000 	 2.4855 	 0.0095 
44.0000 	 1.2019 	 3.5598 	 6.6057 	 1.1526 	 0.0000 	 0.0000 	 221.3188 	 44.0000 	 2.9480 	 0.8689 	 -5.5829 	 4.1587 	 0.0000 	 0.7219 	 0.0852 
43.0000 	 1.1691 	 0.9163 	 5.6600 	 4.3421 	 0.0000 	 1.2576 	 220.3780 	 43.0000 	 2.5902 	 6.1673 	 -5.3710 	 0.6341 	 0.0000 	 2.7140 	 0.0072 
45.0000 	 1.1322 	 3.1293 	 11.3100 	 0.0271 	 0.0000 	 5.5212 	 230.5757 	 45.0000 	 0.7879 	 7.0124 	 -7.4596 	 3.0068 	 0.0000 	 2.4499 	 0.0048 
43.0000 	 1.2750 	 11.3335 	 8.8067 	 2.5853 	 0.0000 	 0.0000 	 226.5090 	 43.0000 	 1.9471 	 5.5070 	 -7.6306 	 -2.5786 	 0.0000 	 2.7744 	 0.0110 
39.0000 	 1.1247 	 4.1088 	 6.8106 	 1.5787 	 0.0000 	 0.0272 	 221.1418 	 39.0000 	 2.2983 	 7.8831 	 -4.4901 	 -0.7109 	 0.0000 	 0.4042 	 0.0137 
39.0000 	 0.1485 	 13.4213 	 -4.3338 	 -0.5907 	 0.0000 	 5.9001 	 243.8187 	 39.0000 	 2.0275 	 0.9626 	 3.7569 	 -1.4777 	 0.0000 	 1.9182 	 0.0000 
41.0000 	 0.0113 	 7.0929 	 2.4567 	 -0.1877 	 0.0000 	 0.0000 	 306.4988 	 41.0000 	 2.0737 	 2.0129 	 -2.5540 	 2.0492 	 0.0000 	 0.1165 	 0.0000 
40.0000 	 0.0014 	 8.8583 	 4.1223 	 -0.9147 	 0.0000 	 0.0001 	 306.4988 	 40.0000 	 0.2602 	 4.9807 	 -1.6066 	 -4.9686 	 0.0000 	 0.7333 	 0.0000 
37.0000 	 1.0806 	 3.6902 	 6.0437 	 2.2134 	 0.0000 	 0.9823 	 219.0419 	 37.0000 	 2.5790 	 1.2494 	 0.5203 	 -3.1532 	 0.0000 	 2.0969 	 0.0414 
40.0000 	 0.0012 	 4.4978 	 16.6356 	 -5.3069 	 0.0000 	 6.0180 	 245.2336 	 40.0000 	 2.7210 	 9.9467 	 3.8445 	 3.8915 	 0.0000 	 2.8661 	 0.0000 
43.0000 	 1.1467 	 8.7402 	 7.1289 	 3.0566 	 0.0000 	 0.0001 	 221.7145 	 43.0000 	 2.1826 	 4.6404 	 2.5325 	 0.5335 	 0.0000 	 0.2945 	 0.2170 
37.0000 	 0.0015 	 8.3384 	 -2.9888 	 -0.5480 	 0.0000 	 0.0000 	 306.4988 	 37.0000 	 0.2641 	 3.9422 	 -5.0172 	 -3.9673 	 0.0000 	 2.2801 	 0.0000 
39.0000 	 1.0970 	 2.6949 	 5.9005 	 1.7794 	 0.0000 	 0.8203 	 219.9142 	 39.0000 	 0.6503 	 1.4348 	 -6.8518 	 -3.8558 	 0.0000 	 0.7422 	 0.0085 
42.0000 	 1.1894 	 0.5824 	 6.4912 	 6.2560 	 0.0000 	 1.7846 	 221.9757 	 42.0000 	 1.1545 	 4.4461 	 4.5423 	 4.7816 	 0.0000 	 1.6380 	 0.0096 
39.0000 	 0.0158 	 5.5127 	 -6.1182 	 -0.0732 	 0.0000 	 0.0000 	 306.4988 	 39.0000 	 2.9348 	 3.2187 	 9.9490 	 -4.1627 	 0.0000 	 2.7657 	 0.0000 
43.0000 	 1.1945 	 3.8942 	 7.0128 	 1.3553 	 0.0000 	 0.0222 	 221.2931 	 43.0000 	 2.0953 	 3.2658 	 5.7030 	 -3.3885 	 0.0000 	 1.4606 	 0.0083 
40.0000 	 1.2145 	 10.6604 	 9.2482 	 2.2229 	 0.0000 	 0.8589 	 224.5742 	 40.0000 	 2.7435 	 8.4254 	 1.9570 	 -1.1309 	 0.0000 	 1.3386 	 0.0177 
37.0000 	 0.0939 	 0.3542 	 50.4761 	 -14.1457 	 0.0000 	 0.0008 	 306.4990 	 37.0000 	 2.3422 	 2.0694 	 6.0892 	 -4.6880 	 0.0000 	 0.4874 	 0.0016 
41.0000 	 1.1092 	 2.6923 	 5.7229 	 1.4337 	 0.0000 	 0.0000 	 221.2798 	 41.0000 	 0.2950 	 0.1083 	 -5.2135 	 -4.4729 	 0.0000 	 2.6332 	 0.0094 
41.0000 	 1.1136 	 2.6478 	 5.6066 	 1.5576 	 0.0000 	 0.0061 	 221.3863 	 41.0000 	 2.6741 	 5.7789 	 -7.5903 	 -2.5987 	 0.0000 	 2.4037 	 0.0089 
35.0000 	 1.1458 	 10.1738 	 11.5658 	 1.4063 	 0.0000 	 0.3811 	 228.3479 	 35.0000 	 0.9110 	 3.2617 	 -2.1449 	 -4.7130 	 0.0000 	 1.5974 	 0.0211 
43.0000 	 1.1720 	 2.2535 	 6.2609 	 9.7067 	 0.0000 	 1.4961 	 219.3193 	 43.0000 	 2.1714 	 4.5347 	 -0.3608 	 2.0936 	 0.0000 	 2.1583 	 0.0206 
42.0000 	 1.1423 	 2.3975 	 5.2930 	 2.0850 	 0.0000 	 0.0000 	 221.8509 	 42.0000 	 0.6966 	 8.7060 	 -1.9284 	 -3.5500 	 0.0000 	 1.0756 	 0.1241 
40.0000 	 0.0084 	 13.5935 	 11.6729 	 -2.3256 	 0.0000 	 6.0429 	 245.2308 	 40.0000 	 2.8523 	 3.3727 	 -6.3568 	 -1.2026 	 0.0000 	 1.3436 	 0.0000 
35.0000 	 1.0228 	 3.0432 	 6.1947 	 1.3634 	 0.0000 	 0.4771 	 219.9176 	 35.0000 	 1.3805 	 2.5696 	 -2.3653 	 -1.8201 	 0.0000 	 0.1245 	 0.0075 
42.0000 	 0.9249 	 0.4883 	 4.0527 	 3.7939 	 0.0000 	 2.4645 	 204.9574 	 42.0000 	 0.9235 	 2.9897 	 4.0560 	 3.7950 	 0.0000 	 2.4642 	 0.6272 
41.0000 	 1.1334 	 3.1248 	 6.2673 	 1.5143 	 0.0000 	 0.0012 	 220.7781 	 41.0000 	 1.6768 	 9.6152 	 7.6750 	 -3.0434 	 0.0000 	 0.9027 	 0.0083 
41.0000 	 0.0037 	 3.7276 	 11.8232 	 -2.5272 	 0.0000 	 0.0004 	 306.4988 	 41.0000 	 2.5363 	 8.2087 	 -8.0616 	 -1.3262 	 0.0000 	 0.0377 	 0.0000 
39.0000 	 1.0832 	 2.5682 	 5.7540 	 1.7219 	 0.0000 	 0.0002 	 220.7939 	 39.0000 	 0.3168 	 7.0635 	 -2.4855 	 -1.8003 	 0.0000 	 2.5491 	 0.0079 
40.0000 	 1.1566 	 4.5246 	 6.8078 	 1.8236 	 0.0000 	 0.0000 	 221.6477 	 40.0000 	 2.4311 	 8.7539 	 -7.8146 	 -4.3977 	 0.0000 	 0.6949 	 0.0084 
38.0000 	 1.0813 	 3.0354 	 5.7113 	 2.1330 	 0.0000 	 0.0000 	 221.4557 	 38.0000 	 1.7257 	 4.1731 	 1.5865 	 1.1471 	 0.0000 	 1.2534 	 0.0095 
42.0000 	 1.2491 	 4.7494 	 6.5633 	 1.6424 	 0.0000 	 0.9459 	 217.8059 	 42.0000 	 0.3886 	 7.0799 	 2.8707 	 2.0020 	 0.0000 	 1.6667 	 0.3369 
39.0000 	 1.0914 	 2.2645 	 5.7718 	 2.1772 	 0.0000 	 0.9766 	 219.8805 	 39.0000 	 0.8846 	 4.4429 	 5.9929 	 4.5142 	 0.0000 	 0.5335 	 0.0079 
36.0000 	 1.1174 	 8.9149 	 7.7105 	 2.6776 	 0.0000 	 0.0000 	 225.3749 	 36.0000 	 2.4165 	 4.6032 	 3.6106 	 3.2413 	 0.0000 	 2.7117 	 0.0158 
35.0000 	 1.0540 	 3.6725 	 6.5041 	 1.8630 	 0.0000 	 0.8953 	 220.0204 	 35.0000 	 2.2901 	 2.6615 	 7.0164 	 1.6918 	 0.0000 	 1.1957 	 0.0090 
34.0000 	 1.2769 	 8.7939 	 13.2471 	 -0.3967 	 0.0000 	 0.0001 	 194.1986 	 34.0000 	 1.7398 	 0.4857 	 -6.3905 	 -0.7948 	 0.0000 	 1.5207 	 0.1969 
38.0000 	 0.9822 	 1.8812 	 4.7684 	 2.0351 	 0.0000 	 0.0000 	 224.8791 	 38.0000 	 1.5763 	 6.7745 	 -1.4547 	 -1.5613 	 0.0000 	 1.5796 	 0.8079 
42.0000 	 1.1557 	 6.2305 	 0.5859 	 4.0820 	 0.0000 	 0.0391 	 212.6170 	 42.0000 	 1.8009 	 7.0008 	 -9.5133 	 3.7404 	 0.0000 	 1.2249 	 0.2338 
34.0000 	 1.0026 	 2.3812 	 5.7487 	 2.0681 	 0.0000 	 0.9258 	 219.5531 	 34.0000 	 0.8802 	 4.6554 	 7.3301 	 -2.1101 	 0.0000 	 2.0233 	 0.0245 
40.0000 	 1.0893 	 10.4960 	 8.3188 	 2.1813 	 0.0000 	 0.0000 	 233.8649 	 40.0000 	 2.4073 	 1.4514 	 -3.0261 	 3.2343 	 0.0000 	 0.2588 	 0.1172 
38.0000 	 1.1762 	 5.4645 	 6.4148 	 2.4373 	 0.0000 	 0.0017 	 225.3300 	 38.0000 	 1.1841 	 5.4190 	 6.5602 	 2.3873 	 0.0000 	 2.3646 	 0.0151 
40.0000 	 0.0026 	 6.1914 	 -4.8047 	 -0.0977 	 0.0000 	 0.0000 	 301.9837 	 40.0000 	 2.8307 	 3.6247 	 -6.7551 	 -1.0182 	 0.0000 	 2.4324 	 0.1801 
37.0000 	 0.9611 	 0.8739 	 4.5422 	 2.3706 	 0.0000 	 0.2076 	 224.5284 	 37.0000 	 1.3214 	 7.2693 	 -0.6398 	 -1.0424 	 0.0000 	 0.5883 	 0.0184 
37.0000 	 1.0799 	 3.8770 	 5.9899 	 2.7859 	 0.0000 	 0.9013 	 221.2266 	 37.0000 	 1.1160 	 7.0725 	 9.7446 	 1.1467 	 0.0000 	 2.8472 	 0.0074 
37.0000 	 1.0278 	 4.3652 	 6.6895 	 0.5859 	 0.0000 	 0.0011 	 207.0259 	 37.0000 	 2.5703 	 2.0378 	 5.6861 	 -0.1537 	 0.0000 	 0.9183 	 0.2439 
32.0000 	 1.0171 	 14.5077 	 9.8753 	 2.6102 	 0.0000 	 0.0001 	 228.4650 	 32.0000 	 1.4244 	 2.4921 	 -8.2706 	 -2.7162 	 0.0000 	 2.7847 	 0.0234 
32.0000 	 0.0012 	 8.0040 	 13.0128 	 -1.7963 	 0.0000 	 6.0109 	 245.2332 	 32.0000 	 2.6640 	 7.3503 	 8.2526 	 -4.4124 	 0.0000 	 2.8844 	 0.0000 
41.0000 	 1.1156 	 2.6244 	 5.7942 	 1.7261 	 0.0000 	 0.0134 	 220.8945 	 41.0000 	 1.2048 	 6.0207 	 4.9893 	 -4.2051 	 0.0000 	 0.1610 	 0.0096 
38.0000 	 0.9955 	 1.3737 	 4.7533 	 1.7924 	 0.0000 	 0.0000 	 223.6868 	 38.0000 	 0.7144 	 6.9015 	 -2.2568 	 0.8264 	 0.0000 	 1.6614 	 0.0210 
38.0000 	 1.0743 	 3.2308 	 6.2321 	 1.1290 	 0.0000 	 0.0000 	 220.6885 	 38.0000 	 2.2052 	 0.0097 	 2.8576 	 3.2224 	 0.0000 	 2.7623 	 0.0085 
37.0000 	 1.1051 	 7.3529 	 7.6012 	 2.3518 	 0.0000 	 0.0067 	 225.3584 	 37.0000 	 2.7680 	 1.0236 	 -5.5592 	 2.6030 	 0.0000 	 1.7077 	 0.0122 
39.0000 	 1.1409 	 4.3235 	 7.0602 	 1.4865 	 0.0000 	 0.0006 	 221.2774 	 39.0000 	 2.1623 	 1.8931 	 7.6642 	 3.5424 	 0.0000 	 1.6880 	 0.0119 
40.0000 	 1.0731 	 2.4927 	 13.1187 	 0.0464 	 0.0000 	 5.9471 	 230.6697 	 40.0000 	 0.1563 	 4.4096 	 -1.0404 	 3.7703 	 0.0000 	 2.0231 	 0.0106 
36.0000 	 1.0240 	 1.5629 	 6.0587 	 2.7321 	 0.0000 	 1.6888 	 220.8160 	 36.0000 	 0.7913 	 1.6429 	 -0.1588 	 2.1773 	 0.0000 	 1.9903 	 0.0163 
35.0000 	 0.9431 	 1.7578 	 6.3281 	 0.9766 	 0.0000 	 2.8302 	 226.8335 	 35.0000 	 0.5971 	 0.5269 	 -7.3214 	 3.2504 	 0.0000 	 2.9257 	 0.0093 
37.0000 	 1.0589 	 2.7697 	 5.9547 	 1.6687 	 0.0000 	 0.7345 	 219.8209 	 37.0000 	 2.0866 	 0.8416 	 -7.1736 	 -1.8447 	 0.0000 	 0.4929 	 0.0072 
40.0000 	 1.1965 	 7.6488 	 6.7509 	 2.7278 	 0.0000 	 0.0000 	 228.2287 	 40.0000 	 0.1760 	 5.1940 	 -5.8397 	 2.5044 	 0.0000 	 0.6501 	 0.0163 
