15.0000 	 0.3492 	 0.0414 	 0.0287 	 0.0000 	 3.3367 	 0.6482 	 1999.3887 	 15.0000 	 0.8432 	 0.7167 	 0.4989 	 0.0000 	 2.7340 	 0.3466 	 0.0000 
13.0000 	 1.0000 	 1.0000 	 1.0000 	 0.0000 	 9.9722 	 10.0000 	 2190.6070 	 13.0000 	 0.1812 	 0.3271 	 0.4012 	 0.0000 	 1.2919 	 0.0050 	 0.1056 
9.0000 	 0.0010 	 1.0000 	 1.0000 	 0.0000 	 9.9722 	 10.0000 	 2191.6056 	 9.0000 	 0.4187 	 0.1761 	 0.6390 	 0.0000 	 2.9838 	 -0.3821 	 0.1032 
6.0000 	 0.0012 	 0.9356 	 0.5777 	 0.0000 	 9.9359 	 2.6825 	 1999.3905 	 6.0000 	 0.7828 	 0.6394 	 0.4198 	 0.0000 	 2.1588 	 0.2895 	 0.0000 
3.0000 	 0.0010 	 1.0000 	 1.0000 	 0.0000 	 0.0010 	 10.0000 	 2268.6460 	 3.0000 	 0.8501 	 0.1164 	 0.9950 	 0.0000 	 1.2367 	 -0.4360 	 0.1020 
49.0000 	 0.4140 	 0.0011 	 0.0889 	 1.0124 	 0.0032 	 0.0000 	 309.5503 	 49.0000 	 0.7301 	 0.9940 	 0.9124 	 1.0000 	 0.8392 	 0.0000 	 0.6668 
50.0000 	 0.1917 	 0.0241 	 0.0507 	 1.7509 	 0.0344 	 0.0000 	 792.1427 	 50.0000 	 0.1450 	 0.9623 	 0.0032 	 13.0000 	 2.8512 	 0.0000 	 0.2516 
49.0000 	 0.3663 	 0.0012 	 0.0262 	 1.0000 	 0.0011 	 0.0000 	 191.0745 	 49.0000 	 0.5309 	 0.5665 	 0.0297 	 5.0000 	 0.8207 	 0.0000 	 1.0339 
50.0000 	 0.3805 	 0.0804 	 0.0126 	 2.8763 	 0.0168 	 0.0000 	 784.6749 	 50.0000 	 0.1450 	 0.9623 	 0.0032 	 13.0000 	 2.8512 	 0.0000 	 0.3005 
49.0000 	 0.1445 	 0.0122 	 0.0239 	 2.2740 	 0.0161 	 0.0000 	 786.5627 	 49.0000 	 0.4168 	 0.1331 	 0.4830 	 1.0000 	 1.6217 	 0.0000 	 0.6595 
49.0000 	 0.0256 	 0.0042 	 0.0057 	 4.8291 	 0.0050 	 0.0000 	 765.8001 	 49.0000 	 0.5452 	 0.5769 	 0.0543 	 8.0000 	 1.0883 	 0.0000 	 1.9914 
50.0000 	 0.6652 	 0.0010 	 1.0000 	 1.7132 	 0.0207 	 0.0000 	 496.8942 	 50.0000 	 0.2280 	 0.2409 	 0.6346 	 10.0000 	 1.5245 	 0.0000 	 0.5240 
50.0000 	 0.9800 	 0.0332 	 0.1194 	 11.6676 	 0.0047 	 0.0000 	 721.9550 	 50.0000 	 0.8845 	 0.4456 	 0.3314 	 6.0000 	 2.6902 	 0.0000 	 0.9857 
50.0000 	 0.2766 	 0.0014 	 0.9922 	 1.0000 	 0.0467 	 0.0000 	 276.4359 	 50.0000 	 0.5796 	 0.3999 	 0.8187 	 14.0000 	 0.6329 	 0.0000 	 0.9341 
49.0000 	 0.3991 	 0.0260 	 0.0053 	 2.5260 	 0.0024 	 0.0000 	 792.9914 	 49.0000 	 0.5452 	 0.5769 	 0.0543 	 8.0000 	 1.0883 	 0.0000 	 0.3134 
50.0000 	 0.2632 	 0.0010 	 0.2194 	 1.0000 	 0.0116 	 0.0000 	 203.2043 	 50.0000 	 0.0645 	 0.5536 	 0.7622 	 6.0000 	 1.1619 	 0.0000 	 0.9023 
50.0000 	 0.0300 	 0.0022 	 0.0044 	 2.9151 	 0.0013 	 0.0000 	 675.3430 	 50.0000 	 0.1450 	 0.9623 	 0.0032 	 13.0000 	 2.8512 	 0.0000 	 2.1871 
49.0000 	 0.3027 	 0.0051 	 0.0110 	 1.3915 	 0.0013 	 0.0000 	 791.3368 	 49.0000 	 0.4761 	 0.6973 	 0.9292 	 13.0000 	 2.1440 	 0.0000 	 0.7340 
49.0000 	 0.5740 	 0.0569 	 0.0568 	 2.0321 	 0.0318 	 0.0000 	 793.5477 	 49.0000 	 0.8133 	 0.7906 	 0.3679 	 5.0000 	 2.5116 	 0.0000 	 0.2233 
49.0000 	 0.3035 	 0.0010 	 0.8230 	 1.1399 	 0.0598 	 0.0000 	 353.8933 	 49.0000 	 0.5038 	 0.6217 	 0.8052 	 6.0000 	 2.8061 	 0.0000 	 0.7222 
47.0000 	 0.0698 	 0.0024 	 0.5983 	 1.4425 	 0.1108 	 0.0000 	 515.6558 	 47.0000 	 0.2591 	 0.2789 	 0.9133 	 10.0000 	 0.9169 	 0.0000 	 0.7377 
48.0000 	 0.3828 	 0.0012 	 0.0868 	 1.0064 	 0.0028 	 0.0000 	 209.1960 	 48.0000 	 0.0206 	 0.5768 	 0.0174 	 1.0000 	 0.5758 	 0.0000 	 1.0383 
48.0000 	 0.3235 	 0.0013 	 0.0332 	 1.0000 	 0.0012 	 0.0000 	 235.0425 	 48.0000 	 0.0362 	 0.2531 	 0.1014 	 15.0000 	 2.7405 	 0.0000 	 0.9884 
48.0000 	 0.3336 	 0.1238 	 0.0194 	 1.2995 	 0.0230 	 0.0000 	 786.0689 	 48.0000 	 0.8886 	 0.3606 	 0.9246 	 14.0000 	 0.9128 	 0.0000 	 0.2347 
48.0000 	 0.1444 	 0.0252 	 0.0713 	 1.4711 	 0.0579 	 0.0000 	 786.7673 	 48.0000 	 0.6124 	 0.2050 	 0.0897 	 14.0000 	 2.2622 	 0.0000 	 0.4549 
48.0000 	 0.0961 	 0.0084 	 0.0020 	 7.5251 	 0.0023 	 0.0000 	 784.1170 	 48.0000 	 0.4611 	 0.2901 	 0.8791 	 6.0000 	 0.2538 	 0.0000 	 0.2312 
49.0000 	 0.0627 	 0.0034 	 0.5261 	 1.0000 	 0.0622 	 0.0000 	 476.2652 	 49.0000 	 0.2069 	 0.7877 	 0.3400 	 4.0000 	 0.5192 	 0.0000 	 0.7567 
48.0000 	 0.2058 	 0.6231 	 0.0043 	 1.0396 	 0.0133 	 0.0000 	 786.8724 	 48.0000 	 0.9243 	 0.3096 	 0.5681 	 7.0000 	 2.9429 	 0.0000 	 0.2288 
48.0000 	 0.4519 	 0.0011 	 0.0277 	 1.0106 	 0.0010 	 0.0000 	 281.2043 	 48.0000 	 0.1617 	 0.1166 	 0.8000 	 8.0000 	 1.0522 	 0.0000 	 0.5997 
48.0000 	 0.0896 	 0.0010 	 0.0358 	 4.0808 	 0.0046 	 0.0000 	 550.6692 	 48.0000 	 0.6690 	 0.5474 	 0.1939 	 11.0000 	 0.0386 	 0.0000 	 0.9825 
47.0000 	 0.5070 	 0.1459 	 0.0242 	 2.3317 	 0.0287 	 0.0000 	 787.7071 	 47.0000 	 0.8276 	 0.9678 	 0.1966 	 10.0000 	 0.9342 	 0.0000 	 0.2108 
49.0000 	 0.2929 	 0.0010 	 0.4368 	 1.0477 	 0.0203 	 0.0000 	 355.3344 	 49.0000 	 0.3327 	 0.9031 	 0.4119 	 15.0000 	 1.4007 	 0.0000 	 6.0140 
46.0000 	 0.2628 	 0.0011 	 0.0168 	 1.1681 	 0.0010 	 0.0000 	 294.3096 	 46.0000 	 0.4045 	 0.6783 	 0.5465 	 3.0000 	 1.5830 	 0.0000 	 0.9934 
47.0000 	 0.1855 	 0.0135 	 0.0034 	 11.0785 	 0.0045 	 0.0000 	 783.8936 	 47.0000 	 0.0901 	 0.5250 	 0.4130 	 12.0000 	 2.2638 	 0.0000 	 0.2507 
46.0000 	 0.1634 	 0.0010 	 0.2785 	 1.5822 	 0.0155 	 0.0000 	 442.8921 	 46.0000 	 0.6059 	 0.3241 	 0.6338 	 15.0000 	 2.5735 	 0.0000 	 0.1052 
47.0000 	 0.0220 	 0.0090 	 0.4849 	 1.0000 	 0.2174 	 0.0000 	 691.1047 	 47.0000 	 0.1538 	 0.4102 	 0.6009 	 10.0000 	 2.8706 	 0.0000 	 0.1449 
47.0000 	 0.0307 	 0.0046 	 0.0018 	 5.3992 	 0.0020 	 0.0000 	 763.8491 	 47.0000 	 0.3877 	 0.2355 	 0.3530 	 7.0000 	 2.0538 	 0.0000 	 1.8429 
46.0000 	 0.5115 	 0.0394 	 0.1468 	 2.9818 	 0.1207 	 0.0000 	 786.4477 	 46.0000 	 0.1901 	 0.2908 	 0.2737 	 10.0000 	 1.0951 	 0.0000 	 0.1143 
47.0000 	 0.0271 	 0.0038 	 0.0168 	 9.0770 	 0.0246 	 0.0000 	 786.5074 	 47.0000 	 0.2220 	 0.0732 	 0.4064 	 3.0000 	 2.4553 	 0.0000 	 1.5098 
46.0000 	 0.2205 	 0.0010 	 0.4204 	 1.2134 	 0.0226 	 0.0000 	 258.7139 	 46.0000 	 0.5888 	 0.1647 	 0.9792 	 2.0000 	 2.0137 	 0.0000 	 0.8989 
47.0000 	 0.2855 	 0.0220 	 0.1223 	 2.4205 	 0.0965 	 0.0000 	 786.7063 	 47.0000 	 0.1375 	 0.1081 	 0.0917 	 12.0000 	 2.0034 	 0.0000 	 0.4929 
46.0000 	 0.0894 	 0.0248 	 0.0024 	 1.7196 	 0.0025 	 0.0000 	 781.7228 	 46.0000 	 0.1225 	 0.9526 	 0.2316 	 4.0000 	 2.3880 	 0.0000 	 0.5370 
46.0000 	 0.0536 	 0.1971 	 0.0026 	 50.0000 	 0.0193 	 0.0000 	 787.3981 	 46.0000 	 0.0101 	 0.1345 	 0.7037 	 15.0000 	 1.3239 	 0.0000 	 0.1121 
46.0000 	 0.0276 	 0.0045 	 0.0030 	 5.5219 	 0.0027 	 0.0000 	 762.6528 	 46.0000 	 0.7075 	 0.8352 	 0.2207 	 6.0000 	 0.2950 	 0.0000 	 0.0832 
45.0000 	 0.2442 	 0.0010 	 0.0228 	 1.2554 	 0.0017 	 0.0000 	 335.8680 	 45.0000 	 0.6550 	 0.0809 	 0.4219 	 1.0000 	 2.2071 	 0.0000 	 0.9967 
45.0000 	 0.1514 	 0.0169 	 0.0506 	 1.9027 	 0.0369 	 0.0000 	 785.4330 	 45.0000 	 0.5077 	 0.6244 	 0.0162 	 14.0000 	 0.4314 	 0.0000 	 0.4141 
45.0000 	 0.0915 	 0.0027 	 0.0086 	 1.0183 	 0.0011 	 0.0000 	 434.1585 	 45.0000 	 0.8758 	 0.7776 	 0.0971 	 9.0000 	 0.9522 	 0.0000 	 0.9929 
43.0000 	 0.7752 	 0.0168 	 0.3333 	 2.5010 	 0.0890 	 0.0000 	 796.1043 	 43.0000 	 0.2204 	 0.5105 	 0.6967 	 3.0000 	 0.2169 	 0.0000 	 0.4401 
44.0000 	 0.3771 	 0.0010 	 0.9982 	 1.0000 	 0.0308 	 0.0000 	 193.5344 	 44.0000 	 0.9979 	 0.6195 	 0.8662 	 11.0000 	 2.0702 	 0.0000 	 0.9879 
43.0000 	 0.3309 	 0.0283 	 0.0338 	 2.1338 	 0.0156 	 0.0000 	 792.2801 	 43.0000 	 0.5702 	 0.8806 	 0.2608 	 15.0000 	 0.8910 	 0.0000 	 0.3197 
45.0000 	 0.3312 	 0.0010 	 0.2772 	 1.3998 	 0.0115 	 0.0000 	 331.5493 	 45.0000 	 0.3791 	 0.5988 	 0.3300 	 4.0000 	 2.8244 	 0.0000 	 0.4101 
45.0000 	 0.4077 	 0.0010 	 0.1257 	 1.2213 	 0.0043 	 0.0000 	 287.2115 	 45.0000 	 0.0448 	 0.4746 	 0.9171 	 15.0000 	 0.2557 	 0.0000 	 0.6445 
43.0000 	 0.1790 	 0.2517 	 0.0048 	 4.5721 	 0.0165 	 0.0000 	 787.2074 	 43.0000 	 0.0544 	 0.7888 	 0.3354 	 2.0000 	 2.3846 	 0.0000 	 0.1330 
44.0000 	 0.5563 	 0.0010 	 0.7609 	 1.4625 	 0.0207 	 0.0000 	 382.8061 	 44.0000 	 0.7954 	 0.3012 	 0.0288 	 10.0000 	 0.4524 	 0.0000 	 0.6015 
45.0000 	 0.2732 	 0.0423 	 0.0019 	 17.4756 	 0.0041 	 0.0000 	 784.3431 	 45.0000 	 0.9961 	 0.0641 	 0.3809 	 12.0000 	 2.3364 	 0.0000 	 0.1464 
43.0000 	 0.2722 	 0.0010 	 0.4228 	 1.2138 	 0.0196 	 0.0000 	 364.2853 	 43.0000 	 0.1468 	 0.6807 	 0.4414 	 11.0000 	 0.2314 	 0.0000 	 0.1906 
43.0000 	 0.0253 	 0.0189 	 0.0010 	 1.2659 	 0.0010 	 0.0000 	 732.8366 	 43.0000 	 0.2604 	 0.1195 	 0.8122 	 13.0000 	 1.2997 	 0.0000 	 4.3357 
44.0000 	 0.2842 	 0.0246 	 0.0555 	 3.0150 	 0.0398 	 0.0000 	 790.5462 	 44.0000 	 0.4100 	 0.6300 	 0.2974 	 14.0000 	 0.6957 	 0.0000 	 0.2271 
46.0000 	 0.3625 	 0.0010 	 0.1011 	 1.0687 	 0.0043 	 0.0000 	 199.3839 	 46.0000 	 0.0883 	 0.9775 	 0.3880 	 14.0000 	 2.8933 	 0.0000 	 1.0144 
43.0000 	 0.2273 	 0.0012 	 0.0312 	 1.0000 	 0.0014 	 0.0000 	 254.8563 	 43.0000 	 0.8132 	 0.0858 	 0.4160 	 3.0000 	 1.1239 	 0.0000 	 0.9917 
43.0000 	 0.3218 	 0.0010 	 0.1910 	 1.0000 	 0.0082 	 0.0000 	 330.9960 	 43.0000 	 0.4828 	 0.8598 	 0.2015 	 13.0000 	 2.9217 	 0.0000 	 0.2879 
44.0000 	 0.0704 	 0.0039 	 1.0000 	 3.3551 	 0.5534 	 0.0000 	 752.4244 	 44.0000 	 0.1611 	 0.0259 	 0.5137 	 10.0000 	 1.2731 	 0.0000 	 0.9109 
41.0000 	 0.1803 	 0.0012 	 0.0383 	 1.3836 	 0.0028 	 0.0000 	 431.7010 	 41.0000 	 0.8464 	 0.5471 	 0.5091 	 7.0000 	 0.5148 	 0.0000 	 0.0928 
44.0000 	 0.0317 	 0.0064 	 0.3811 	 1.0053 	 0.1016 	 0.0000 	 590.7539 	 44.0000 	 0.4813 	 0.1819 	 0.8669 	 6.0000 	 1.1470 	 0.0000 	 7.0531 
43.0000 	 0.8679 	 0.0076 	 0.2654 	 1.7282 	 0.0407 	 0.0000 	 780.8721 	 43.0000 	 0.5327 	 0.4195 	 0.7199 	 13.0000 	 1.3733 	 0.0000 	 0.5067 
42.0000 	 0.3204 	 0.0010 	 0.2122 	 1.0684 	 0.0083 	 0.0000 	 295.7047 	 42.0000 	 0.5356 	 0.9614 	 0.0888 	 13.0000 	 0.4523 	 0.0000 	 0.3846 
42.0000 	 0.0292 	 0.0065 	 0.0045 	 1.2528 	 0.0015 	 0.0000 	 580.0541 	 42.0000 	 0.9592 	 0.2262 	 0.3684 	 2.0000 	 2.5416 	 0.0000 	 0.8906 
43.0000 	 0.0284 	 0.0228 	 0.0031 	 1.9236 	 0.0046 	 0.0000 	 778.7690 	 43.0000 	 0.0649 	 0.8998 	 0.2594 	 13.0000 	 1.2396 	 0.0000 	 0.0984 
44.0000 	 0.0450 	 0.0570 	 0.0015 	 50.0000 	 0.0109 	 0.0000 	 786.1318 	 44.0000 	 0.3402 	 0.2983 	 0.0699 	 10.0000 	 1.3282 	 0.0000 	 0.2264 
41.0000 	 0.3598 	 0.0013 	 0.4220 	 1.0125 	 0.0175 	 0.0000 	 310.3526 	 41.0000 	 0.1394 	 0.9610 	 0.5067 	 2.0000 	 2.1953 	 0.0000 	 0.3328 
42.0000 	 0.1842 	 0.0015 	 0.3167 	 1.0456 	 0.0220 	 0.0000 	 396.6097 	 42.0000 	 0.2356 	 0.2826 	 0.3471 	 8.0000 	 1.8995 	 0.0000 	 0.7045 
41.0000 	 0.8694 	 0.0323 	 0.2881 	 4.9824 	 0.1428 	 0.0000 	 791.6575 	 41.0000 	 0.2391 	 0.0475 	 0.8349 	 8.0000 	 2.2425 	 0.0000 	 0.1751 
43.0000 	 0.0720 	 0.0010 	 0.0526 	 8.0086 	 0.0193 	 0.0000 	 681.1358 	 43.0000 	 0.1933 	 0.5217 	 0.1753 	 11.0000 	 0.7714 	 0.0000 	 0.7921 
42.0000 	 0.2783 	 0.0671 	 0.0883 	 1.0000 	 0.0705 	 0.0000 	 786.6897 	 42.0000 	 0.3925 	 0.4072 	 0.1693 	 2.0000 	 0.2410 	 0.0000 	 0.4022 
41.0000 	 0.0790 	 0.0030 	 0.2801 	 3.2240 	 0.1398 	 0.0000 	 709.9973 	 41.0000 	 0.8979 	 0.8447 	 0.8886 	 10.0000 	 2.5917 	 0.0000 	 1.0004 
42.0000 	 0.0355 	 0.0010 	 0.5233 	 6.8524 	 0.1095 	 0.0000 	 487.1974 	 42.0000 	 0.6628 	 0.5498 	 0.0680 	 8.0000 	 1.0543 	 0.0000 	 0.7689 
40.0000 	 0.0257 	 0.0043 	 0.3747 	 2.3371 	 0.1539 	 0.0000 	 517.4046 	 40.0000 	 0.3180 	 0.5440 	 0.2767 	 3.0000 	 0.2835 	 0.0000 	 0.8477 
42.0000 	 0.0657 	 0.0021 	 0.7045 	 1.9063 	 0.1196 	 0.0000 	 471.1556 	 42.0000 	 0.0682 	 0.4242 	 0.9019 	 2.0000 	 0.8337 	 0.0000 	 0.5869 
40.0000 	 0.5164 	 0.0175 	 0.3033 	 3.2224 	 0.1151 	 0.0000 	 795.2266 	 40.0000 	 0.1955 	 0.5321 	 0.4426 	 12.0000 	 1.5726 	 0.0000 	 1.5652 
42.0000 	 0.1889 	 0.0038 	 0.3969 	 8.5686 	 0.2692 	 0.0000 	 787.7474 	 42.0000 	 0.0152 	 0.1810 	 0.3027 	 7.0000 	 1.1927 	 0.0000 	 0.9297 
41.0000 	 0.1423 	 0.0013 	 0.1211 	 2.2285 	 0.0135 	 0.0000 	 376.2203 	 41.0000 	 0.4553 	 0.6750 	 0.4415 	 5.0000 	 0.9291 	 0.0000 	 0.9960 
40.0000 	 0.2889 	 0.0011 	 0.2085 	 1.3319 	 0.0123 	 0.0000 	 241.4466 	 40.0000 	 0.1099 	 0.5426 	 0.9697 	 8.0000 	 2.8809 	 0.0000 	 0.8333 
41.0000 	 0.1536 	 0.0891 	 0.0080 	 1.3251 	 0.0107 	 0.0000 	 784.7584 	 41.0000 	 0.4001 	 0.8919 	 0.3611 	 9.0000 	 1.3138 	 0.0000 	 0.2458 
41.0000 	 0.4399 	 0.0010 	 0.0313 	 1.1549 	 0.0010 	 0.0000 	 275.4171 	 41.0000 	 0.1607 	 0.6866 	 0.1161 	 11.0000 	 1.5010 	 0.0000 	 0.6692 
38.0000 	 0.8308 	 0.0473 	 0.9997 	 1.2562 	 0.1596 	 0.0000 	 798.5201 	 38.0000 	 0.4963 	 0.7705 	 0.3785 	 14.0000 	 2.0027 	 0.0000 	 1.2624 
41.0000 	 0.3878 	 0.0012 	 0.0302 	 1.1994 	 0.0013 	 0.0000 	 255.7561 	 41.0000 	 0.3553 	 0.9118 	 0.6164 	 4.0000 	 1.6441 	 0.0000 	 0.9026 
38.0000 	 0.0505 	 0.0034 	 0.4818 	 1.7646 	 0.1046 	 0.0000 	 550.7101 	 38.0000 	 0.4844 	 0.2763 	 0.9464 	 3.0000 	 0.7584 	 0.0000 	 0.3652 
38.0000 	 0.1102 	 0.0040 	 0.0097 	 1.0711 	 0.0016 	 0.0000 	 383.6931 	 38.0000 	 0.8423 	 0.6516 	 0.5258 	 10.0000 	 0.7908 	 0.0000 	 0.9903 
37.0000 	 0.0353 	 0.0985 	 0.0027 	 38.3861 	 0.0210 	 0.0000 	 788.3437 	 37.0000 	 0.6259 	 0.5027 	 0.9050 	 7.0000 	 2.4753 	 0.0000 	 0.1418 
37.0000 	 0.0309 	 0.0010 	 0.2117 	 8.2343 	 0.0528 	 0.0000 	 609.9368 	 37.0000 	 0.2419 	 0.9446 	 0.3123 	 14.0000 	 0.1245 	 0.0000 	 0.7044 
39.0000 	 0.0720 	 0.0142 	 0.0010 	 5.8731 	 0.0015 	 0.0000 	 781.3061 	 39.0000 	 0.1320 	 0.0537 	 0.2183 	 7.0000 	 2.8488 	 0.0000 	 0.2795 
41.0000 	 0.2666 	 0.0010 	 0.3302 	 1.8934 	 0.0155 	 0.0000 	 197.0927 	 41.0000 	 0.5107 	 0.4047 	 0.6433 	 8.0000 	 2.4684 	 0.0000 	 0.9998 
39.0000 	 0.0894 	 0.0271 	 0.0012 	 2.8138 	 0.0015 	 0.0000 	 781.3641 	 39.0000 	 0.8630 	 0.8685 	 0.4091 	 3.0000 	 1.7836 	 0.0000 	 0.2768 
38.0000 	 0.4160 	 0.0025 	 0.2560 	 6.3339 	 0.0358 	 0.0000 	 795.2828 	 38.0000 	 0.7004 	 0.1208 	 0.9193 	 6.0000 	 1.0754 	 0.0000 	 0.2094 
38.0000 	 0.2452 	 0.1611 	 0.0029 	 1.1685 	 0.0033 	 0.0000 	 784.9143 	 38.0000 	 0.1076 	 0.7665 	 0.8235 	 4.0000 	 1.2411 	 0.0000 	 0.2638 
35.0000 	 0.6361 	 0.6075 	 0.1237 	 2.2921 	 0.2376 	 0.0000 	 793.4284 	 35.0000 	 0.5611 	 0.9168 	 0.1566 	 2.0000 	 0.7650 	 0.0000 	 0.2258 
36.0000 	 0.3097 	 0.0012 	 0.0142 	 1.3669 	 0.0010 	 0.0000 	 310.1111 	 36.0000 	 0.6406 	 0.1818 	 0.2142 	 12.0000 	 0.0870 	 0.0000 	 1.0302 
36.0000 	 0.0475 	 0.0011 	 0.5390 	 4.6586 	 0.0688 	 0.0000 	 463.9833 	 36.0000 	 0.2066 	 0.1008 	 0.2198 	 2.0000 	 1.0394 	 0.0000 	 0.9147 
33.0000 	 0.1550 	 0.1040 	 0.0010 	 2.1532 	 0.0016 	 0.0000 	 783.3635 	 33.0000 	 0.1884 	 0.6382 	 0.7113 	 7.0000 	 0.1832 	 0.0000 	 0.2425 
38.0000 	 0.8977 	 0.3241 	 0.3061 	 2.1081 	 0.2944 	 0.0000 	 794.2146 	 38.0000 	 0.9277 	 0.3750 	 0.4118 	 9.0000 	 0.8650 	 0.0000 	 0.4012 
33.0000 	 0.0955 	 0.0012 	 0.1570 	 2.5007 	 0.0175 	 0.0000 	 449.2896 	 33.0000 	 0.8388 	 0.4820 	 0.7703 	 10.0000 	 0.8604 	 0.0000 	 0.9952 
35.0000 	 0.2395 	 0.0010 	 0.2115 	 1.9133 	 0.0134 	 0.0000 	 398.3542 	 35.0000 	 0.8641 	 0.8194 	 0.3521 	 14.0000 	 0.5553 	 0.0000 	 0.1126 
39.0000 	 0.0431 	 0.1253 	 0.0037 	 26.1846 	 0.0265 	 0.0000 	 788.9419 	 39.0000 	 0.6700 	 0.4415 	 0.9982 	 11.0000 	 1.3376 	 0.0000 	 0.1743 
34.0000 	 0.1443 	 0.0010 	 0.0085 	 3.5481 	 0.0016 	 0.0000 	 659.7219 	 34.0000 	 0.6480 	 0.9908 	 0.1483 	 9.0000 	 0.5831 	 0.0000 	 0.1073 
34.0000 	 0.2729 	 0.1370 	 0.0102 	 1.7613 	 0.0129 	 0.0000 	 786.0406 	 34.0000 	 0.6751 	 0.4092 	 0.3127 	 1.0000 	 1.9121 	 0.0000 	 0.1742 
37.0000 	 0.2865 	 0.0010 	 0.0395 	 1.3027 	 0.0024 	 0.0000 	 235.2387 	 37.0000 	 0.7035 	 0.7136 	 0.9758 	 14.0000 	 1.4626 	 0.0000 	 0.9135 
37.0000 	 0.3885 	 0.0016 	 0.0562 	 1.0999 	 0.0022 	 0.0000 	 275.4221 	 37.0000 	 0.9966 	 0.9772 	 0.0321 	 10.0000 	 0.1547 	 0.0000 	 0.6867 
37.0000 	 0.1295 	 0.0026 	 0.0461 	 1.1520 	 0.0042 	 0.0000 	 481.3489 	 37.0000 	 0.7537 	 0.9953 	 0.7350 	 14.0000 	 1.7875 	 0.0000 	 0.5424 
39.0000 	 0.1289 	 0.0011 	 0.1158 	 1.9201 	 0.0089 	 0.0000 	 391.7942 	 39.0000 	 0.8234 	 0.8144 	 0.6539 	 5.0000 	 0.4329 	 0.0000 	 0.6981 
36.0000 	 0.0883 	 0.0010 	 0.0485 	 4.4986 	 0.0074 	 0.0000 	 606.9791 	 36.0000 	 0.6513 	 0.8198 	 0.6816 	 6.0000 	 0.2963 	 0.0000 	 0.0963 
33.0000 	 0.1232 	 0.0014 	 0.0992 	 2.4196 	 0.0090 	 0.0000 	 341.8839 	 33.0000 	 0.5081 	 0.9050 	 0.7398 	 1.0000 	 0.9043 	 0.0000 	 0.7780 
35.0000 	 0.1058 	 0.0027 	 0.0765 	 9.2941 	 0.0433 	 0.0000 	 783.1293 	 35.0000 	 0.0361 	 0.9223 	 0.8852 	 10.0000 	 0.9843 	 0.0000 	 0.2463 
34.0000 	 0.0611 	 0.0010 	 0.5103 	 5.2284 	 0.0689 	 0.0000 	 398.7376 	 34.0000 	 0.0784 	 0.8792 	 0.2843 	 4.0000 	 1.7663 	 0.0000 	 0.8266 
36.0000 	 0.3760 	 0.0017 	 0.0321 	 1.0000 	 0.0010 	 0.0000 	 268.6676 	 36.0000 	 0.5973 	 0.8931 	 0.8436 	 10.0000 	 0.4309 	 0.0000 	 0.9559 
32.0000 	 0.3286 	 0.0648 	 0.0252 	 2.0811 	 0.0171 	 0.0000 	 790.0304 	 32.0000 	 0.9903 	 0.6897 	 0.2903 	 1.0000 	 2.4920 	 0.0000 	 0.3339 
