47.0000 	 2.7934 	 19.5001 	 14.6912 	 0.0000 	 1.3413 	 876.5149 	 47.0000 	 0.6799 	 3.3200 	 9.1242 	 0.0000 	 2.9398 	 0.0499 
49.0000 	 2.7666 	 21.0012 	 15.2418 	 0.0000 	 0.5365 	 876.2956 	 49.0000 	 2.8169 	 0.1598 	 3.5769 	 0.0000 	 0.5510 	 0.0158 
75.0000 	 3.4958 	 20.8696 	 15.2643 	 0.0000 	 0.8800 	 876.0186 	 75.0000 	 2.1348 	 6.1867 	 -3.1376 	 0.0000 	 0.1303 	 0.0105 
48.0000 	 2.7512 	 20.6732 	 15.1206 	 0.0000 	 0.7719 	 876.2677 	 48.0000 	 1.6343 	 4.3048 	 -7.3578 	 0.0000 	 0.9839 	 0.0089 
48.0000 	 2.7054 	 20.1256 	 14.7437 	 0.0000 	 0.7667 	 876.2476 	 48.0000 	 0.0702 	 9.6406 	 5.7301 	 0.0000 	 0.6593 	 0.0116 
49.0000 	 2.7045 	 19.4176 	 14.2832 	 0.0000 	 0.8724 	 876.3279 	 49.0000 	 1.5841 	 8.4164 	 0.2216 	 0.0000 	 2.5878 	 0.0092 
48.0000 	 2.6982 	 19.0085 	 14.1599 	 0.0000 	 1.1594 	 876.4223 	 48.0000 	 1.4598 	 5.9147 	 -3.7789 	 0.0000 	 2.8168 	 0.0078 
75.0000 	 3.5388 	 21.4097 	 15.6303 	 0.0000 	 0.7959 	 876.0084 	 75.0000 	 0.1650 	 2.6141 	 1.7959 	 0.0000 	 2.5119 	 0.0093 
48.0000 	 2.7598 	 19.3475 	 14.4939 	 0.0000 	 1.3291 	 876.5077 	 48.0000 	 2.4090 	 5.3107 	 1.8162 	 0.0000 	 1.7199 	 0.0068 
75.0000 	 3.4734 	 20.7017 	 15.1157 	 0.0000 	 0.8904 	 876.0992 	 75.0000 	 2.8241 	 5.7787 	 4.8037 	 0.0000 	 0.7565 	 0.0114 
75.0000 	 3.4786 	 20.6469 	 15.1360 	 0.0000 	 0.8377 	 876.0264 	 75.0000 	 2.0226 	 0.0648 	 5.5226 	 0.0000 	 2.2361 	 0.0085 
49.0000 	 2.7598 	 20.5741 	 15.0329 	 0.0000 	 0.6922 	 876.2342 	 49.0000 	 1.6200 	 2.5852 	 -5.5822 	 0.0000 	 1.4469 	 0.0122 
75.0000 	 3.5734 	 22.3418 	 16.1896 	 0.0000 	 0.5364 	 875.9670 	 75.0000 	 1.1820 	 4.6003 	 -4.4447 	 0.0000 	 1.6787 	 0.0118 
75.0000 	 3.5640 	 21.6424 	 15.8049 	 0.0000 	 0.7322 	 875.9958 	 75.0000 	 2.0787 	 1.3486 	 -3.7924 	 0.0000 	 2.8872 	 0.0102 
75.0000 	 3.5057 	 21.3002 	 15.5284 	 0.0000 	 0.6726 	 875.9739 	 75.0000 	 2.0787 	 1.3486 	 -3.7924 	 0.0000 	 2.8872 	 0.0078 
49.0000 	 2.7207 	 19.7766 	 14.5188 	 0.0000 	 0.7543 	 876.2689 	 49.0000 	 2.1000 	 4.3623 	 -6.5906 	 0.0000 	 0.6518 	 0.0098 
47.0000 	 2.6786 	 19.2186 	 14.3010 	 0.0000 	 1.1732 	 876.4431 	 47.0000 	 1.2837 	 9.1804 	 -2.2187 	 0.0000 	 0.9696 	 0.0098 
75.0000 	 3.5103 	 21.1384 	 15.4460 	 0.0000 	 0.7922 	 875.9977 	 75.0000 	 0.4260 	 0.3808 	 -9.3082 	 0.0000 	 0.1511 	 0.0094 
48.0000 	 2.7288 	 20.3392 	 14.8844 	 0.0000 	 0.7578 	 876.2591 	 48.0000 	 0.8731 	 6.1484 	 -6.1670 	 0.0000 	 0.3689 	 0.0099 
47.0000 	 2.6396 	 18.5229 	 13.8301 	 0.0000 	 1.2104 	 876.5197 	 47.0000 	 1.0962 	 8.2225 	 -9.3439 	 0.0000 	 1.4755 	 0.0101 
75.0000 	 3.5671 	 22.0079 	 15.9980 	 0.0000 	 0.6955 	 875.9882 	 75.0000 	 0.4677 	 4.4882 	 5.9006 	 0.0000 	 0.5417 	 0.0107 
47.0000 	 2.7865 	 21.9154 	 15.9458 	 0.0000 	 0.6505 	 876.4050 	 47.0000 	 2.7382 	 4.1994 	 -2.3643 	 0.0000 	 2.3965 	 0.0100 
47.0000 	 2.5865 	 17.6910 	 13.2642 	 0.0000 	 1.2342 	 876.7398 	 47.0000 	 0.1281 	 3.7011 	 -6.9850 	 0.0000 	 1.5081 	 0.0097 
44.0000 	 2.5688 	 19.5413 	 14.3830 	 0.0000 	 0.8840 	 876.3942 	 44.0000 	 2.7734 	 2.6344 	 7.7501 	 0.0000 	 2.5637 	 0.0100 
46.0000 	 2.6631 	 19.8852 	 14.6506 	 0.0000 	 0.9240 	 876.3459 	 46.0000 	 2.6983 	 8.1495 	 5.8808 	 0.0000 	 2.0750 	 0.0078 
47.0000 	 2.6496 	 19.5243 	 14.3398 	 0.0000 	 0.7827 	 876.3318 	 47.0000 	 2.6209 	 6.6976 	 -7.2430 	 0.0000 	 2.9116 	 0.0102 
74.0000 	 3.7051 	 3.7842 	 6.9434 	 0.0000 	 3.0630 	 884.1755 	 74.0000 	 1.2547 	 4.7398 	 -9.8070 	 0.0000 	 1.2518 	 0.1815 
47.0000 	 0.0098 	 8.1208 	 5.5418 	 0.0000 	 3.2678 	 1328.2919 	 47.0000 	 1.9883 	 0.7589 	 -8.2956 	 0.0000 	 2.0496 	 0.0000 
46.0000 	 2.6288 	 19.2348 	 14.2471 	 0.0000 	 1.0011 	 876.4065 	 46.0000 	 1.1021 	 1.3686 	 -3.7620 	 0.0000 	 1.3564 	 0.0113 
46.0000 	 2.6275 	 19.6036 	 14.4120 	 0.0000 	 0.8713 	 876.3381 	 46.0000 	 2.1512 	 5.6725 	 -6.7308 	 0.0000 	 1.1588 	 0.0097 
75.0000 	 5.9929 	 0.0000 	 5.1465 	 0.0000 	 2.9180 	 892.0691 	 75.0000 	 0.6723 	 6.6709 	 -3.2712 	 0.0000 	 1.1294 	 0.0464 
46.0000 	 2.6473 	 18.6246 	 14.0102 	 0.0000 	 1.2915 	 876.5387 	 46.0000 	 2.3190 	 7.5699 	 5.1772 	 0.0000 	 2.3930 	 0.0095 
46.0000 	 2.7244 	 21.0447 	 15.4268 	 0.0000 	 0.8909 	 876.4215 	 46.0000 	 0.7640 	 4.7501 	 -1.1772 	 0.0000 	 0.1711 	 0.0095 
74.0000 	 3.4947 	 21.4617 	 15.6125 	 0.0000 	 0.7006 	 875.9884 	 74.0000 	 0.4430 	 5.5386 	 9.3482 	 0.0000 	 0.7015 	 0.0141 
47.0000 	 2.6728 	 19.6911 	 14.4947 	 0.0000 	 0.9706 	 876.3580 	 47.0000 	 1.3186 	 4.4656 	 5.7434 	 0.0000 	 2.4173 	 0.0083 
47.0000 	 2.8430 	 0.7138 	 5.3421 	 0.0000 	 3.1271 	 887.2096 	 47.0000 	 0.3982 	 7.4839 	 1.8631 	 0.0000 	 2.6241 	 0.0055 
46.0000 	 2.6440 	 20.1175 	 14.7095 	 0.0000 	 0.7863 	 876.3408 	 46.0000 	 0.8542 	 5.8432 	 -4.8196 	 0.0000 	 1.5390 	 0.0146 
74.0000 	 3.8831 	 0.9814 	 5.3906 	 0.0000 	 2.8506 	 883.9606 	 74.0000 	 2.7470 	 2.8639 	 5.5525 	 0.0000 	 1.8498 	 0.8259 
45.0000 	 2.6134 	 18.4285 	 13.8729 	 0.0000 	 1.3538 	 876.5680 	 45.0000 	 0.0404 	 9.1502 	 -2.8622 	 0.0000 	 1.0873 	 0.0109 
46.0000 	 2.6621 	 20.4123 	 14.9303 	 0.0000 	 0.6937 	 876.2913 	 46.0000 	 1.3579 	 7.8975 	 7.7188 	 0.0000 	 2.3394 	 0.0096 
74.0000 	 3.4745 	 20.7288 	 15.1949 	 0.0000 	 0.9411 	 876.0652 	 74.0000 	 0.9972 	 6.1302 	 -8.4752 	 0.0000 	 2.8805 	 0.0228 
44.0000 	 2.5903 	 20.2636 	 14.8353 	 0.0000 	 0.7796 	 876.3349 	 44.0000 	 1.4677 	 8.1017 	 8.6669 	 0.0000 	 1.6382 	 0.0231 
44.0000 	 2.6274 	 20.8481 	 15.2328 	 0.0000 	 0.7676 	 876.4125 	 44.0000 	 0.5173 	 1.8280 	 7.8632 	 0.0000 	 2.2601 	 0.0119 
44.0000 	 2.5440 	 18.6997 	 13.9222 	 0.0000 	 1.1026 	 876.5012 	 44.0000 	 2.5046 	 7.6170 	 -3.7099 	 0.0000 	 2.9724 	 0.0098 
46.0000 	 2.6981 	 20.6059 	 15.1060 	 0.0000 	 0.8631 	 876.3494 	 46.0000 	 2.7521 	 1.9413 	 1.8074 	 0.0000 	 1.7397 	 0.0115 
45.0000 	 2.6689 	 20.9252 	 15.2816 	 0.0000 	 0.6865 	 876.3531 	 45.0000 	 0.7589 	 4.5826 	 -7.4110 	 0.0000 	 2.7115 	 0.0130 
45.0000 	 2.5987 	 19.7449 	 14.4807 	 0.0000 	 0.7630 	 876.3554 	 45.0000 	 0.4103 	 5.9746 	 7.2666 	 0.0000 	 0.1419 	 0.0146 
45.0000 	 2.6005 	 19.4075 	 14.3241 	 0.0000 	 0.9090 	 876.3868 	 45.0000 	 1.6094 	 1.2206 	 -7.5408 	 0.0000 	 2.1078 	 0.0076 
74.0000 	 3.4421 	 18.3939 	 13.9595 	 0.0000 	 1.5011 	 876.4751 	 74.0000 	 1.5885 	 9.4059 	 0.1172 	 0.0000 	 1.7060 	 0.0101 
74.0000 	 3.5001 	 20.1430 	 14.9436 	 0.0000 	 1.2058 	 876.2227 	 74.0000 	 2.1481 	 3.0390 	 -1.0068 	 0.0000 	 1.1828 	 0.0086 
45.0000 	 2.6419 	 18.6401 	 14.0862 	 0.0000 	 1.3728 	 876.5593 	 45.0000 	 0.7237 	 1.5047 	 6.3708 	 0.0000 	 2.7435 	 0.0061 
45.0000 	 2.6325 	 20.2454 	 14.8211 	 0.0000 	 0.7579 	 876.3142 	 45.0000 	 0.7648 	 5.5009 	 -7.4512 	 0.0000 	 0.5052 	 0.0088 
74.0000 	 3.3444 	 18.8257 	 13.9727 	 0.0000 	 1.1093 	 876.4515 	 74.0000 	 1.3783 	 0.4521 	 -4.0453 	 0.0000 	 0.9473 	 0.0063 
45.0000 	 2.6382 	 20.1385 	 14.8042 	 0.0000 	 0.8828 	 876.3529 	 45.0000 	 1.7451 	 3.7297 	 0.7456 	 0.0000 	 1.0271 	 0.0086 
46.0000 	 2.6663 	 19.9806 	 14.7280 	 0.0000 	 0.9310 	 876.3368 	 46.0000 	 1.1279 	 0.9777 	 -3.6299 	 0.0000 	 1.6880 	 0.0073 
73.0000 	 3.4979 	 21.6025 	 15.7513 	 0.0000 	 0.7596 	 876.0051 	 73.0000 	 1.7913 	 2.8391 	 -3.2803 	 0.0000 	 1.3087 	 0.0114 
46.0000 	 2.6783 	 20.5337 	 15.0161 	 0.0000 	 0.7615 	 876.2979 	 46.0000 	 2.2226 	 5.7380 	 8.1156 	 0.0000 	 2.4577 	 0.0094 
44.0000 	 2.6502 	 20.9691 	 15.3305 	 0.0000 	 0.7316 	 876.4283 	 44.0000 	 2.6675 	 4.4051 	 0.8189 	 0.0000 	 1.2675 	 0.0138 
45.0000 	 2.6318 	 20.2513 	 14.8360 	 0.0000 	 0.8036 	 876.3215 	 45.0000 	 1.8776 	 7.5481 	 9.5011 	 0.0000 	 2.3933 	 0.0093 
44.0000 	 2.6927 	 19.1559 	 14.5470 	 0.0000 	 1.4588 	 876.7139 	 44.0000 	 2.0816 	 8.2109 	 8.6697 	 0.0000 	 0.7686 	 0.0092 
43.0000 	 2.5874 	 20.3932 	 14.9559 	 0.0000 	 0.7756 	 876.4020 	 43.0000 	 0.7795 	 8.6120 	 -0.9595 	 0.0000 	 1.7310 	 0.0118 
45.0000 	 2.5535 	 19.1303 	 14.0579 	 0.0000 	 0.7988 	 876.4318 	 45.0000 	 0.2720 	 5.1241 	 -4.7235 	 0.0000 	 1.8602 	 0.0097 
74.0000 	 3.5031 	 21.4442 	 15.6564 	 0.0000 	 0.6903 	 875.9906 	 74.0000 	 2.4830 	 2.8031 	 -1.3667 	 0.0000 	 1.2618 	 0.0097 
43.0000 	 2.5117 	 18.8849 	 13.9913 	 0.0000 	 1.0275 	 876.4956 	 43.0000 	 0.1243 	 3.8254 	 5.2478 	 0.0000 	 1.1341 	 0.0103 
43.0000 	 2.5607 	 20.1590 	 14.7766 	 0.0000 	 0.7923 	 876.3875 	 43.0000 	 1.0356 	 3.9472 	 9.0182 	 0.0000 	 0.8136 	 0.0097 
73.0000 	 3.4194 	 19.9204 	 14.7365 	 0.0000 	 1.0683 	 876.1487 	 73.0000 	 2.2958 	 3.9694 	 -6.1390 	 0.0000 	 1.5436 	 0.0096 
44.0000 	 2.5911 	 20.2309 	 14.7849 	 0.0000 	 0.7343 	 876.3509 	 44.0000 	 2.5119 	 3.6411 	 -5.5673 	 0.0000 	 1.8442 	 0.0137 
74.0000 	 3.6027 	 22.6668 	 16.4783 	 0.0000 	 0.7129 	 876.0513 	 74.0000 	 1.4173 	 7.4154 	 -0.2902 	 0.0000 	 2.9856 	 0.0109 
44.0000 	 2.5095 	 19.2623 	 14.0753 	 0.0000 	 0.6601 	 876.4837 	 44.0000 	 0.4139 	 8.2074 	 -2.6473 	 0.0000 	 2.6688 	 0.0141 
43.0000 	 2.6372 	 17.8477 	 13.8597 	 0.0000 	 1.7249 	 876.8769 	 43.0000 	 1.3100 	 4.1982 	 -9.5891 	 0.0000 	 1.7416 	 0.0073 
74.0000 	 3.4215 	 19.8199 	 14.6075 	 0.0000 	 1.0081 	 876.1868 	 74.0000 	 2.5095 	 2.4516 	 -9.8075 	 0.0000 	 2.4663 	 0.0089 
43.0000 	 2.5412 	 19.8994 	 14.5728 	 0.0000 	 0.6932 	 876.3775 	 43.0000 	 1.1636 	 1.0657 	 2.3255 	 0.0000 	 0.3128 	 0.0102 
73.0000 	 3.3713 	 19.9122 	 14.6098 	 0.0000 	 0.8462 	 876.1659 	 73.0000 	 2.6039 	 9.7694 	 -7.2070 	 0.0000 	 0.9092 	 0.0106 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           73.0000 	 3.4991 	 21.8457 	 15.8976 	 0.0000 	 0.6777 	 875.9707 	 73.0000 	 2.3210 	 4.5569 	 -2.9749 	 0.0000 	 0.8205 	 0.0102 
73.0000 	 3.4148 	 20.6500 	 15.0523 	 0.0000 	 0.7537 	 876.0841 	 73.0000 	 1.0757 	 2.9221 	 -9.1543 	 0.0000 	 0.5215 	 0.0115 
73.0000 	 3.4321 	 20.7958 	 15.1829 	 0.0000 	 0.8659 	 876.0869 	 73.0000 	 1.5030 	 7.5544 	 9.6826 	 0.0000 	 0.7687 	 0.0120 
42.0000 	 2.5374 	 20.2662 	 14.8375 	 0.0000 	 0.7752 	 876.4175 	 42.0000 	 2.1465 	 0.5379 	 -8.1440 	 0.0000 	 0.1267 	 0.0115 
40.0000 	 2.4037 	 18.6438 	 13.8208 	 0.0000 	 0.9720 	 876.5855 	 40.0000 	 0.9007 	 8.5828 	 -2.9478 	 0.0000 	 1.6203 	 0.0092 
73.0000 	 3.4233 	 20.6078 	 15.0807 	 0.0000 	 0.8270 	 876.0495 	 73.0000 	 2.7153 	 3.4237 	 -5.0015 	 0.0000 	 2.2253 	 0.0085 
39.0000 	 2.4179 	 19.9123 	 14.6301 	 0.0000 	 0.7849 	 876.5095 	 39.0000 	 1.1392 	 4.5089 	 4.1381 	 0.0000 	 1.4929 	 0.0109 
72.0000 	 3.5137 	 22.4331 	 16.2735 	 0.0000 	 0.7766 	 876.1504 	 72.0000 	 2.2862 	 6.9308 	 5.2553 	 0.0000 	 0.8315 	 0.0107 
41.0000 	 2.4662 	 18.3188 	 13.7858 	 0.0000 	 1.2977 	 876.6426 	 41.0000 	 0.2715 	 4.6071 	 1.9798 	 0.0000 	 1.2538 	 0.0081 
41.0000 	 2.4559 	 19.8180 	 14.4732 	 0.0000 	 0.6103 	 876.4425 	 41.0000 	 1.9674 	 0.9985 	 -9.9600 	 0.0000 	 1.6253 	 0.0133 
42.0000 	 2.5329 	 20.0369 	 14.7219 	 0.0000 	 0.8000 	 876.4054 	 42.0000 	 0.1423 	 6.1179 	 0.3307 	 0.0000 	 2.7334 	 0.0088 
41.0000 	 2.4750 	 19.7534 	 14.4960 	 0.0000 	 0.8115 	 876.4435 	 41.0000 	 0.8953 	 7.0043 	 -5.9052 	 0.0000 	 1.7672 	 0.0107 
43.0000 	 2.5390 	 19.7053 	 14.4716 	 0.0000 	 0.8259 	 876.3708 	 43.0000 	 2.3110 	 2.5274 	 -1.8097 	 0.0000 	 2.5817 	 0.0110 
41.0000 	 2.4668 	 19.1124 	 14.1519 	 0.0000 	 1.0000 	 876.5003 	 41.0000 	 2.7455 	 7.9491 	 2.7821 	 0.0000 	 0.3603 	 0.0080 
40.0000 	 2.5621 	 21.3241 	 15.6967 	 0.0000 	 0.9472 	 876.7479 	 40.0000 	 2.5276 	 9.0560 	 -7.2002 	 0.0000 	 1.8960 	 0.0130 
73.0000 	 3.5537 	 22.4723 	 16.3327 	 0.0000 	 0.6568 	 876.0483 	 73.0000 	 1.9530 	 4.6856 	 -8.8518 	 0.0000 	 1.3809 	 0.0114 
72.0000 	 3.3688 	 20.3560 	 14.8754 	 0.0000 	 0.7424 	 876.0699 	 72.0000 	 1.5352 	 5.2634 	 -8.4321 	 0.0000 	 2.4421 	 0.0140 
40.0000 	 2.4258 	 19.0798 	 14.1361 	 0.0000 	 1.0188 	 876.5338 	 40.0000 	 1.1548 	 5.0017 	 3.5252 	 0.0000 	 0.0160 	 0.0081 
71.0000 	 0.0108 	 7.8708 	 5.5424 	 0.0000 	 3.2665 	 1328.2918 	 71.0000 	 2.6021 	 3.3583 	 -7.4600 	 0.0000 	 2.2556 	 0.0000 
71.0000 	 3.3897 	 21.0159 	 15.3251 	 0.0000 	 0.6937 	 875.9878 	 71.0000 	 1.2911 	 4.5273 	 -0.1838 	 0.0000 	 1.9173 	 0.0133 
40.0000 	 2.4677 	 20.1240 	 14.7591 	 0.0000 	 0.7733 	 876.4793 	 40.0000 	 2.8729 	 8.7231 	 -9.8660 	 0.0000 	 0.2065 	 0.0090 
40.0000 	 2.4730 	 18.9100 	 14.1754 	 0.0000 	 1.2657 	 876.6271 	 40.0000 	 1.1186 	 1.3777 	 -1.1806 	 0.0000 	 0.7903 	 0.0071 
71.0000 	 0.0073 	 1.1072 	 5.5884 	 0.0000 	 3.2816 	 1328.3118 	 71.0000 	 2.8753 	 4.8610 	 -4.6220 	 0.0000 	 0.3818 	 0.0000 
40.0000 	 2.3727 	 18.5580 	 13.6792 	 0.0000 	 0.8024 	 876.6230 	 40.0000 	 1.5488 	 6.9804 	 -0.8511 	 0.0000 	 2.8385 	 0.0096 
39.0000 	 2.3907 	 19.1559 	 14.1560 	 0.0000 	 0.9498 	 876.5459 	 39.0000 	 0.0095 	 2.9448 	 6.9204 	 0.0000 	 1.1536 	 0.0090 
39.0000 	 2.3958 	 19.2293 	 14.1947 	 0.0000 	 0.9234 	 876.5002 	 39.0000 	 2.8384 	 5.2132 	 -4.9415 	 0.0000 	 2.2849 	 0.0102 
42.0000 	 2.4808 	 17.2688 	 13.2128 	 0.0000 	 1.4628 	 876.8000 	 42.0000 	 1.0774 	 6.7855 	 6.4194 	 0.0000 	 1.9633 	 0.0098 
72.0000 	 3.1657 	 19.2566 	 13.8232 	 0.0000 	 0.4438 	 877.5637 	 72.0000 	 2.2711 	 8.7289 	 9.1889 	 0.0000 	 1.8174 	 0.0149 
40.0000 	 2.4514 	 19.7192 	 14.5087 	 0.0000 	 0.8221 	 876.4491 	 40.0000 	 1.9248 	 2.3013 	 -6.0388 	 0.0000 	 1.8227 	 0.0088 
39.0000 	 2.4251 	 20.0637 	 14.7099 	 0.0000 	 0.7528 	 876.4940 	 39.0000 	 1.2544 	 9.8736 	 -9.2229 	 0.0000 	 2.9294 	 0.0094 
72.0000 	 3.3890 	 19.9053 	 14.7024 	 0.0000 	 1.1034 	 876.2028 	 72.0000 	 1.3809 	 0.0172 	 5.3334 	 0.0000 	 1.6924 	 0.0077 
41.0000 	 2.5298 	 21.0303 	 15.3125 	 0.0000 	 0.5387 	 876.4784 	 41.0000 	 1.7489 	 6.6207 	 -5.7069 	 0.0000 	 2.2040 	 0.0148 
41.0000 	 2.4853 	 19.3360 	 14.3151 	 0.0000 	 0.9907 	 876.4921 	 41.0000 	 0.3744 	 9.3706 	 3.4759 	 0.0000 	 0.9434 	 0.0112 
39.0000 	 2.3583 	 18.8296 	 13.8674 	 0.0000 	 0.7750 	 876.5921 	 39.0000 	 1.0175 	 5.7909 	 4.9408 	 0.0000 	 0.2740 	 0.0114 
38.0000 	 2.4001 	 19.4833 	 14.4421 	 0.0000 	 1.0162 	 876.5736 	 38.0000 	 2.8172 	 3.8435 	 0.6737 	 0.0000 	 2.9672 	 0.0118 
72.0000 	 3.3539 	 18.4531 	 13.9137 	 0.0000 	 1.3633 	 876.4648 	 72.0000 	 2.8713 	 4.0534 	 6.0741 	 0.0000 	 1.5184 	 0.0075 
40.0000 	 2.4055 	 19.1880 	 14.0935 	 0.0000 	 0.7973 	 876.5043 	 40.0000 	 0.2672 	 1.5935 	 -1.3549 	 0.0000 	 1.5473 	 0.0073 
42.0000 	 2.5722 	 20.2692 	 14.9706 	 0.0000 	 1.0224 	 876.4932 	 42.0000 	 0.0426 	 3.8992 	 -1.4128 	 0.0000 	 1.3184 	 0.0110 
39.0000 	 2.3971 	 19.1906 	 14.1902 	 0.0000 	 0.9888 	 876.5444 	 39.0000 	 0.4096 	 4.1482 	 9.0056 	 0.0000 	 2.9017 	 0.0092 
38.0000 	 2.3752 	 18.8641 	 14.1017 	 0.0000 	 1.1397 	 876.6339 	 38.0000 	 0.1204 	 6.1053 	 4.3925 	 0.0000 	 0.9820 	 0.0080 
72.0000 	 3.4810 	 21.3093 	 15.6120 	 0.0000 	 0.9038 	 876.0434 	 72.0000 	 0.1683 	 4.2334 	 0.5205 	 0.0000 	 0.7037 	 0.0159 
36.0000 	 2.3268 	 20.4909 	 14.8819 	 0.0000 	 0.3798 	 876.7595 	 36.0000 	 0.2229 	 4.6588 	 0.1443 	 0.0000 	 0.7181 	 0.0110 
39.0000 	 2.4500 	 19.8105 	 14.6578 	 0.0000 	 1.0219 	 876.5899 	 39.0000 	 2.9355 	 3.8430 	 -9.4204 	 0.0000 	 2.1305 	 0.0082 
71.0000 	 3.4728 	 22.0508 	 16.0547 	 0.0000 	 0.6664 	 875.9940 	 71.0000 	 0.4080 	 6.0657 	 -6.2806 	 0.0000 	 2.8128 	 0.0123 
38.0000 	 2.3784 	 19.7707 	 14.5152 	 0.0000 	 0.7974 	 876.5213 	 38.0000 	 2.1927 	 0.2430 	 -4.0035 	 0.0000 	 0.5766 	 0.0112 
38.0000 	 2.3796 	 19.9858 	 14.6481 	 0.0000 	 0.7137 	 876.5292 	 38.0000 	 2.7008 	 4.5975 	 5.3340 	 0.0000 	 2.2076 	 0.0087 
