18.0000 	 0.0433 	 7.4643 	 12.4886 	 0.0000 	 -9.2982 	 3.6325 	 813.4735 	 18.0000 	 0.8186 	 6.5622 	 -7.5070 	 0.0000 	 -1.9637 	 8.7224 	 0.0000 
28.0000 	 0.0048 	 68.2939 	 12.4909 	 0.0000 	 -9.8334 	 3.6179 	 812.1540 	 28.0000 	 2.3942 	 7.8490 	 6.1190 	 0.0000 	 -2.9451 	 2.0532 	 0.0020 
17.0000 	 0.1828 	 8.6487 	 12.5073 	 0.0000 	 1.7776 	 3.6829 	 813.3541 	 17.0000 	 1.4100 	 3.3690 	 3.5714 	 0.0000 	 -1.5112 	 6.1610 	 0.0159 
31.0000 	 0.0025 	 29.0082 	 12.4845 	 0.0000 	 -6.8985 	 3.6199 	 813.4703 	 31.0000 	 2.2522 	 4.0288 	 0.0834 	 0.0000 	 -1.8638 	 3.1818 	 0.0000 
31.0000 	 0.0025 	 0.9081 	 12.4844 	 0.0000 	 -3.1848 	 3.6205 	 813.4703 	 31.0000 	 2.6942 	 1.7589 	 -9.3952 	 0.0000 	 -0.9299 	 2.1118 	 0.0000 
26.0000 	 0.0103 	 2.7289 	 12.4896 	 0.0000 	 -1.5571 	 3.6160 	 813.3846 	 26.0000 	 0.3802 	 8.0914 	 -0.7140 	 0.0000 	 -0.9097 	 6.9741 	 0.0017 
40.0000 	 2.3592 	 7.8281 	 19.5555 	 0.0000 	 -1.7318 	 0.1355 	 780.2017 	 40.0000 	 0.5915 	 1.3189 	 -5.9796 	 0.0000 	 -0.7069 	 7.4820 	 0.0208 
27.0000 	 0.0025 	 6.9437 	 12.4841 	 0.0000 	 -0.2774 	 3.6316 	 813.4710 	 27.0000 	 2.7758 	 4.7514 	 6.9148 	 0.0000 	 -0.0853 	 7.8105 	 0.0029 
20.0000 	 0.0256 	 8.6598 	 12.4833 	 0.0000 	 5.8266 	 3.6205 	 813.4702 	 20.0000 	 0.2214 	 0.2743 	 7.2333 	 0.0000 	 -1.1743 	 7.8414 	 0.0000 
17.0000 	 0.2524 	 3.0344 	 12.4825 	 0.0000 	 -2.3418 	 3.6201 	 813.4707 	 17.0000 	 1.3674 	 9.0113 	 0.0527 	 0.0000 	 -1.7870 	 1.7950 	 0.0001 
12.0000 	 0.0038 	 0.2636 	 12.4858 	 0.0000 	 -5.7871 	 3.6206 	 813.4703 	 12.0000 	 1.5275 	 1.1812 	 0.3659 	 0.0000 	 0.2213 	 6.8372 	 0.0000 
12.0000 	 0.0026 	 1.3117 	 12.4867 	 0.0000 	 6.5266 	 3.6190 	 813.4703 	 12.0000 	 0.0296 	 7.8903 	 -1.5066 	 0.0000 	 0.7163 	 4.8122 	 0.0000 
21.0000 	 0.2783 	 5.1045 	 12.4821 	 0.0000 	 -8.7775 	 3.6209 	 813.4718 	 21.0000 	 0.8102 	 4.0673 	 -0.6460 	 0.0000 	 -2.6040 	 4.2062 	 0.0000 
23.0000 	 0.0030 	 2.3866 	 12.4840 	 0.0000 	 9.9226 	 3.6201 	 813.4703 	 23.0000 	 2.3185 	 5.9664 	 0.4099 	 0.0000 	 1.6094 	 6.1377 	 0.0000 
37.0000 	 0.0109 	 4.0695 	 12.4838 	 0.0000 	 -7.9447 	 3.6209 	 813.4703 	 37.0000 	 1.2200 	 8.8207 	 -9.3243 	 0.0000 	 2.4829 	 2.7142 	 0.0000 
21.0000 	 0.0199 	 1.6289 	 12.4831 	 0.0000 	 -9.9662 	 3.6206 	 813.4703 	 21.0000 	 0.2542 	 1.1360 	 8.8309 	 0.0000 	 1.0510 	 5.5830 	 0.0000 
22.0000 	 0.0090 	 63.6035 	 12.4902 	 0.0000 	 -4.2305 	 3.6230 	 813.4707 	 22.0000 	 1.8322 	 0.5939 	 7.3949 	 0.0000 	 -1.0950 	 0.5406 	 0.0162 
12.0000 	 0.0043 	 1.3847 	 12.4855 	 0.0000 	 -9.9422 	 3.6207 	 813.4703 	 12.0000 	 2.1179 	 5.8933 	 7.9798 	 0.0000 	 2.8101 	 0.8035 	 0.0000 
24.0000 	 0.0032 	 24.8418 	 12.4857 	 0.0000 	 3.3988 	 3.6212 	 813.4703 	 24.0000 	 1.0252 	 3.9078 	 5.9415 	 0.0000 	 1.0019 	 8.6038 	 0.0000 
5.0000 	 0.0292 	 2.5066 	 12.4800 	 0.0000 	 9.6948 	 3.6205 	 813.4736 	 5.0000 	 0.1499 	 9.3003 	 -4.9782 	 0.0000 	 0.0864 	 2.0616 	 0.0001 
12.0000 	 0.0058 	 10.0237 	 12.4843 	 0.0000 	 -9.9604 	 3.6204 	 813.4703 	 12.0000 	 2.1299 	 8.5541 	 -2.0676 	 0.0000 	 -0.6289 	 1.0619 	 0.0000 
11.0000 	 0.0484 	 0.6250 	 12.4927 	 0.0000 	 0.3007 	 3.6205 	 813.4709 	 11.0000 	 0.2237 	 1.5368 	 -7.4902 	 0.0000 	 -1.0711 	 5.4293 	 0.0007 
12.0000 	 0.1084 	 0.9488 	 12.4883 	 0.0000 	 -2.1187 	 3.6169 	 813.4707 	 12.0000 	 2.6112 	 7.5433 	 -5.2178 	 0.0000 	 -0.4403 	 8.5710 	 0.0002 
22.0000 	 0.0445 	 6.9437 	 12.4843 	 0.0000 	 1.3730 	 3.6231 	 813.4703 	 22.0000 	 0.8872 	 3.2217 	 9.5936 	 0.0000 	 2.4966 	 9.2862 	 0.0000 
18.0000 	 0.0026 	 20.2979 	 12.4829 	 0.0000 	 2.1094 	 3.6206 	 813.4703 	 18.0000 	 0.6440 	 7.3850 	 7.6422 	 0.0000 	 -1.2791 	 6.8140 	 0.0000 
20.0000 	 0.0681 	 23.3296 	 12.4826 	 0.0000 	 2.1659 	 3.6211 	 813.4704 	 20.0000 	 0.5346 	 1.6994 	 5.7052 	 0.0000 	 -2.1681 	 3.7711 	 0.0000 
11.0000 	 0.0121 	 3.4613 	 12.4838 	 0.0000 	 -9.4915 	 3.6206 	 813.4703 	 11.0000 	 1.6607 	 8.4650 	 -2.2869 	 0.0000 	 0.5848 	 8.8512 	 0.0000 
7.0000 	 0.0693 	 9.8352 	 12.5366 	 0.0000 	 -5.2229 	 3.6206 	 813.3587 	 7.0000 	 0.6425 	 4.1995 	 -5.7574 	 0.0000 	 -0.9600 	 7.1354 	 0.0398 
11.0000 	 0.0981 	 6.6231 	 12.4832 	 0.0000 	 9.3755 	 3.6214 	 813.4704 	 11.0000 	 1.9549 	 4.1593 	 -2.5224 	 0.0000 	 2.3147 	 3.1008 	 0.0000 
23.0000 	 1.6273 	 10.1495 	 19.4203 	 0.0000 	 -1.0441 	 0.1528 	 778.1555 	 23.0000 	 0.8012 	 0.4257 	 -1.1225 	 0.0000 	 -1.8952 	 5.8196 	 0.0396 
23.0000 	 0.0049 	 20.6256 	 12.4840 	 0.0000 	 -7.9275 	 3.6218 	 813.4703 	 23.0000 	 0.7602 	 9.7145 	 -1.9332 	 0.0000 	 -1.4046 	 6.7167 	 0.0000 
27.0000 	 1.4198 	 31.9718 	 19.0464 	 0.0000 	 2.9364 	 0.3865 	 780.9732 	 27.0000 	 2.6196 	 0.2944 	 -4.1206 	 0.0000 	 1.8476 	 9.6736 	 0.0289 
20.0000 	 0.0253 	 2.2975 	 12.4849 	 0.0000 	 9.5825 	 3.6206 	 813.4703 	 20.0000 	 1.6684 	 8.0195 	 -0.2604 	 0.0000 	 1.3404 	 1.7745 	 0.0000 
23.0000 	 0.2132 	 3.0212 	 12.4845 	 0.0000 	 2.8338 	 3.6205 	 813.4703 	 23.0000 	 2.2499 	 7.2578 	 -2.3262 	 0.0000 	 -2.2610 	 2.9050 	 0.0000 
24.0000 	 0.0063 	 27.5630 	 12.4847 	 0.0000 	 -5.3854 	 3.6028 	 813.4555 	 24.0000 	 2.9813 	 4.4095 	 3.3565 	 0.0000 	 1.9182 	 3.9806 	 0.0000 
15.0000 	 0.1007 	 0.6836 	 12.4847 	 0.0000 	 -2.4498 	 3.6185 	 813.4704 	 15.0000 	 2.8170 	 8.4543 	 -0.8785 	 0.0000 	 -0.1083 	 0.1284 	 0.0000 
19.0000 	 0.0071 	 0.0000 	 12.4530 	 0.0000 	 4.2762 	 3.6496 	 813.4986 	 19.0000 	 2.8486 	 0.3363 	 -0.4113 	 0.0000 	 -1.8927 	 0.4978 	 0.0000 
11.0000 	 0.1284 	 8.5877 	 12.4850 	 0.0000 	 3.7450 	 3.6194 	 813.4705 	 11.0000 	 1.8220 	 4.6669 	 4.6865 	 0.0000 	 -0.9271 	 8.9477 	 0.0000 
6.0000 	 0.0057 	 1.5997 	 12.4847 	 0.0000 	 -1.4234 	 3.6202 	 813.4702 	 6.0000 	 0.7402 	 5.9667 	 -7.7966 	 0.0000 	 -1.4595 	 6.0520 	 0.0000 
18.0000 	 0.0640 	 7.3808 	 12.4822 	 0.0000 	 -5.1331 	 3.6440 	 813.4820 	 18.0000 	 2.4433 	 0.9000 	 -5.4184 	 0.0000 	 1.9209 	 4.3967 	 0.0000 
5.0000 	 0.0195 	 1.5792 	 12.4846 	 0.0000 	 3.8592 	 3.6205 	 813.4708 	 5.0000 	 0.3013 	 7.7811 	 3.7627 	 0.0000 	 -0.5960 	 2.0990 	 0.0000 
19.0000 	 0.4544 	 15.4412 	 12.5002 	 0.0000 	 4.9794 	 3.6260 	 813.4374 	 19.0000 	 0.0635 	 1.5199 	 7.8638 	 0.0000 	 0.5211 	 5.0674 	 0.0004 
6.0000 	 0.1682 	 82.8039 	 13.1205 	 0.0000 	 9.9999 	 3.2053 	 810.6493 	 6.0000 	 0.6771 	 9.3996 	 7.6310 	 0.0000 	 2.3817 	 2.4899 	 0.0035 
5.0000 	 0.0111 	 17.4266 	 12.4850 	 0.0000 	 -1.5500 	 3.6194 	 813.4703 	 5.0000 	 0.4695 	 6.0926 	 -2.2862 	 0.0000 	 0.1963 	 7.8629 	 0.0000 
12.0000 	 0.1092 	 12.0293 	 12.4820 	 0.0000 	 -4.0813 	 3.6226 	 813.4706 	 12.0000 	 1.3421 	 7.9698 	 2.4370 	 0.0000 	 1.9696 	 6.4666 	 0.0001 
6.0000 	 0.0564 	 2.9819 	 12.3309 	 0.0000 	 1.2133 	 3.6673 	 813.7739 	 6.0000 	 1.4403 	 2.5770 	 9.0331 	 0.0000 	 2.2375 	 3.5616 	 0.0001 
23.0000 	 0.0751 	 1.1901 	 12.4849 	 0.0000 	 9.8277 	 3.6205 	 813.4703 	 23.0000 	 0.0547 	 7.5499 	 4.4737 	 0.0000 	 1.1328 	 7.3991 	 0.0000 
14.0000 	 0.0717 	 5.6923 	 12.4843 	 0.0000 	 -8.2174 	 3.6212 	 813.4703 	 14.0000 	 2.6351 	 3.1533 	 0.3029 	 0.0000 	 -0.8683 	 1.2823 	 0.0000 
23.0000 	 0.2596 	 2.3695 	 12.4843 	 0.0000 	 -5.3529 	 3.6211 	 813.4703 	 23.0000 	 1.6420 	 9.7402 	 -9.7412 	 0.0000 	 -2.6403 	 3.1309 	 0.0000 
13.0000 	 0.0045 	 14.8549 	 12.4890 	 0.0000 	 1.1161 	 3.6228 	 813.4706 	 13.0000 	 1.2264 	 3.3904 	 -1.8711 	 0.0000 	 -1.2768 	 9.4104 	 0.0000 
14.0000 	 0.0025 	 1.4079 	 12.4860 	 0.0000 	 5.2256 	 3.6217 	 813.4703 	 14.0000 	 1.3947 	 2.2763 	 7.5625 	 0.0000 	 -2.6757 	 8.2131 	 0.0000 
34.0000 	 1.8529 	 16.2478 	 19.4255 	 0.0000 	 0.2867 	 0.1181 	 776.2459 	 34.0000 	 0.0055 	 3.4926 	 -2.7042 	 0.0000 	 1.2876 	 0.7182 	 0.0625 
10.0000 	 0.0038 	 11.0971 	 12.4915 	 0.0000 	 0.8282 	 3.6334 	 813.4740 	 10.0000 	 2.9682 	 0.6551 	 7.1721 	 0.0000 	 -2.2756 	 9.1758 	 0.0018 
3.0000 	 0.0061 	 2.4156 	 12.4976 	 0.0000 	 -6.4234 	 3.6462 	 813.5010 	 3.0000 	 2.9778 	 2.2694 	 1.0268 	 0.0000 	 -2.2560 	 0.4040 	 0.0006 
20.0000 	 0.0029 	 8.7123 	 12.4862 	 0.0000 	 -9.4326 	 3.6202 	 813.4703 	 20.0000 	 1.7697 	 7.0345 	 -8.1456 	 0.0000 	 0.5837 	 9.0740 	 0.0000 
8.0000 	 0.0429 	 7.2210 	 12.4839 	 0.0000 	 8.8270 	 3.6211 	 813.4703 	 8.0000 	 2.6452 	 6.2297 	 8.7124 	 0.0000 	 2.1876 	 1.2062 	 0.0000 
14.0000 	 0.0772 	 0.0000 	 12.6691 	 0.0000 	 -0.6066 	 3.5983 	 813.8562 	 14.0000 	 0.4777 	 3.1270 	 6.9684 	 0.0000 	 -1.5630 	 4.4313 	 0.0000 
9.0000 	 0.0027 	 50.5679 	 12.4780 	 0.0000 	 -5.6519 	 3.6420 	 813.4811 	 9.0000 	 0.8065 	 4.6800 	 3.3409 	 0.0000 	 2.9770 	 2.2125 	 0.0012 
3.0000 	 0.0044 	 4.9123 	 12.4817 	 0.0000 	 -2.1408 	 3.6186 	 813.4727 	 3.0000 	 1.8430 	 1.0238 	 3.7480 	 0.0000 	 -2.5977 	 3.5559 	 0.0002 
13.0000 	 0.0302 	 4.7693 	 12.5415 	 0.0000 	 -5.7253 	 3.6084 	 813.5088 	 13.0000 	 1.2602 	 7.0897 	 6.3450 	 0.0000 	 -0.7769 	 7.0565 	 0.0000 
10.0000 	 0.1001 	 6.6462 	 12.4852 	 0.0000 	 5.8781 	 3.6195 	 813.4705 	 10.0000 	 1.8717 	 5.9644 	 -7.7078 	 0.0000 	 -2.0729 	 7.5605 	 0.0000 
32.0000 	 0.0137 	 14.4969 	 12.4820 	 0.0000 	 -2.0584 	 3.6224 	 813.4704 	 32.0000 	 1.5854 	 1.1222 	 0.8150 	 0.0000 	 2.3390 	 0.3154 	 0.0000 
2.0000 	 0.0063 	 79.6642 	 12.9542 	 0.0000 	 9.1804 	 3.4338 	 811.5531 	 2.0000 	 1.2107 	 6.0676 	 6.0522 	 0.0000 	 -2.3969 	 9.3738 	 0.0022 
8.0000 	 0.0034 	 1.6150 	 12.4854 	 0.0000 	 -7.8669 	 3.6194 	 813.4702 	 8.0000 	 1.7423 	 4.4492 	 -4.5906 	 0.0000 	 -0.6112 	 0.1050 	 0.0000 
13.0000 	 0.0944 	 7.8809 	 12.4854 	 0.0000 	 5.6931 	 3.6206 	 813.4702 	 13.0000 	 0.3345 	 2.9642 	 -7.7481 	 0.0000 	 -2.6706 	 2.0132 	 0.0000 
13.0000 	 0.1021 	 10.5713 	 12.4841 	 0.0000 	 4.6891 	 3.6206 	 813.4693 	 13.0000 	 0.3187 	 5.3676 	 -4.8752 	 0.0000 	 0.9880 	 0.5268 	 0.0000 
9.0000 	 0.5623 	 6.8267 	 14.0508 	 0.0000 	 3.2836 	 3.0479 	 812.4686 	 9.0000 	 2.4242 	 7.6374 	 -8.8994 	 0.0000 	 0.0773 	 7.8561 	 0.0070 
15.0000 	 0.1700 	 7.6030 	 12.4842 	 0.0000 	 -2.3976 	 3.6207 	 813.4704 	 15.0000 	 2.1623 	 3.8757 	 2.2232 	 0.0000 	 -2.9839 	 2.2535 	 0.0000 
8.0000 	 0.0125 	 7.0349 	 12.4860 	 0.0000 	 -1.4987 	 3.6198 	 813.4703 	 8.0000 	 0.9057 	 9.3381 	 -1.1838 	 0.0000 	 0.6236 	 1.0429 	 0.0000 
14.0000 	 0.0036 	 4.6454 	 12.4850 	 0.0000 	 -5.4111 	 3.6240 	 813.4702 	 14.0000 	 0.6413 	 4.7246 	 8.9515 	 0.0000 	 -1.1086 	 9.0930 	 0.0000 
2.0000 	 2.8260 	 0.6466 	 7.9075 	 0.0000 	 2.4505 	 3.0258 	 839.0747 	 2.0000 	 1.8975 	 5.5372 	 8.1615 	 0.0000 	 -1.2768 	 0.5504 	 0.1497 
3.0000 	 2.0469 	 5.0000 	 8.1055 	 0.0000 	 6.8350 	 2.8467 	 842.9070 	 3.0000 	 1.5674 	 1.3566 	 -7.4762 	 0.0000 	 -1.5695 	 6.6516 	 0.2951 
15.0000 	 0.0328 	 0.2832 	 12.5757 	 0.0000 	 6.9207 	 3.6414 	 813.5704 	 15.0000 	 2.7630 	 9.7445 	 -3.4887 	 0.0000 	 -1.1662 	 4.6978 	 0.0000 
5.0000 	 0.0030 	 9.6201 	 12.4854 	 0.0000 	 4.0523 	 3.6212 	 813.4703 	 5.0000 	 1.8540 	 7.2819 	 -4.5723 	 0.0000 	 0.3494 	 1.5505 	 0.0000 
16.0000 	 0.0025 	 7.6151 	 12.4847 	 0.0000 	 9.9941 	 3.6255 	 813.4735 	 16.0000 	 2.9649 	 6.1027 	 4.4228 	 0.0000 	 -0.7271 	 5.8652 	 0.0024 
9.0000 	 0.0031 	 3.3319 	 12.4851 	 0.0000 	 5.3387 	 3.6199 	 813.4703 	 9.0000 	 1.7118 	 6.8993 	 5.3171 	 0.0000 	 -0.5011 	 1.5884 	 0.0000 
10.0000 	 0.2091 	 0.0000 	 12.5518 	 0.0000 	 -9.0458 	 3.6473 	 813.5664 	 10.0000 	 1.0712 	 4.7625 	 2.9956 	 0.0000 	 -1.3072 	 4.4414 	 0.0006 
7.0000 	 0.2722 	 25.9370 	 13.2777 	 0.0000 	 2.7019 	 3.2194 	 811.8677 	 7.0000 	 2.3664 	 0.9252 	 -2.5603 	 0.0000 	 -1.4751 	 2.0860 	 0.0038 
4.0000 	 0.0039 	 7.0657 	 12.4854 	 0.0000 	 -9.1389 	 3.6202 	 813.4704 	 4.0000 	 0.4889 	 1.3913 	 1.4377 	 0.0000 	 -2.8261 	 0.5442 	 0.0000 
13.0000 	 0.0848 	 11.9291 	 12.4866 	 0.0000 	 -1.1787 	 3.6212 	 813.4703 	 13.0000 	 0.7773 	 6.1412 	 -7.6072 	 0.0000 	 2.1185 	 5.5775 	 0.0000 
7.0000 	 0.0173 	 10.5839 	 12.4847 	 0.0000 	 -1.7312 	 3.6207 	 813.4703 	 7.0000 	 0.9569 	 4.7763 	 2.0068 	 0.0000 	 -2.1496 	 8.2607 	 0.0000 
7.0000 	 0.6414 	 19.3552 	 19.5142 	 0.0000 	 0.8904 	 0.1868 	 789.3502 	 7.0000 	 1.2957 	 5.3196 	 -3.6137 	 0.0000 	 0.3091 	 3.3497 	 0.0538 
2.0000 	 0.0025 	 5.0155 	 12.4976 	 0.0000 	 9.0163 	 3.6172 	 813.5502 	 2.0000 	 1.4794 	 3.5986 	 -3.2516 	 0.0000 	 -2.4653 	 4.6301 	 0.0006 
9.0000 	 0.0448 	 2.0825 	 12.6282 	 0.0000 	 -1.4138 	 3.6176 	 813.6968 	 9.0000 	 2.5341 	 1.7336 	 9.0571 	 0.0000 	 2.3974 	 2.6936 	 0.0007 
11.0000 	 0.4631 	 23.0700 	 13.3919 	 0.0000 	 2.0606 	 3.1644 	 812.1496 	 11.0000 	 0.5847 	 3.8601 	 -3.0780 	 0.0000 	 -0.4562 	 3.7985 	 0.0043 
3.0000 	 0.0380 	 49.5592 	 12.9955 	 0.0000 	 6.4724 	 3.3926 	 811.4454 	 3.0000 	 2.3986 	 4.2251 	 9.5498 	 0.0000 	 -0.3031 	 0.6831 	 0.0022 
8.0000 	 0.0382 	 0.8371 	 12.4838 	 0.0000 	 -9.6912 	 3.6204 	 813.4702 	 8.0000 	 0.7884 	 1.6190 	 -3.2987 	 0.0000 	 2.2275 	 8.5547 	 0.0000 
2.0000 	 0.0068 	 67.4694 	 12.9547 	 0.0000 	 7.9527 	 3.4309 	 811.6404 	 2.0000 	 1.2299 	 2.8140 	 0.6268 	 0.0000 	 -1.7667 	 3.8121 	 0.0023 
3.0000 	 0.0025 	 0.9852 	 12.4843 	 0.0000 	 -4.6563 	 3.6206 	 813.4712 	 3.0000 	 1.5662 	 4.7174 	 2.4882 	 0.0000 	 -2.5417 	 9.6724 	 0.0000 
1.0000 	 0.0025 	 3.3327 	 13.5655 	 0.0000 	 -3.3182 	 3.3233 	 820.3396 	 1.0000 	 1.4447 	 1.3642 	 -9.7347 	 0.0000 	 1.7762 	 7.7111 	 0.0084 
1.0000 	 0.6170 	 3.0534 	 14.0107 	 0.0000 	 7.4553 	 2.8129 	 826.5461 	 1.0000 	 0.9774 	 4.0875 	 -7.7228 	 0.0000 	 -0.7159 	 9.5200 	 0.4454 
7.0000 	 0.0116 	 0.1672 	 12.4890 	 0.0000 	 3.5578 	 3.6202 	 813.4704 	 7.0000 	 2.3492 	 6.7332 	 5.5487 	 0.0000 	 -1.4889 	 8.8425 	 0.0000 
8.0000 	 0.0056 	 12.8885 	 12.5201 	 0.0000 	 5.9936 	 3.6279 	 813.1831 	 8.0000 	 2.8280 	 3.4957 	 8.8460 	 0.0000 	 2.3876 	 0.3994 	 0.0056 
3.0000 	 0.0077 	 1.5008 	 12.4947 	 0.0000 	 -1.4317 	 3.6256 	 813.4882 	 3.0000 	 2.3539 	 2.7902 	 8.5848 	 0.0000 	 -2.3338 	 3.6632 	 0.0003 
7.0000 	 0.2545 	 35.5262 	 13.2059 	 0.0000 	 4.3328 	 3.2233 	 811.5116 	 7.0000 	 0.1284 	 2.9373 	 -2.6295 	 0.0000 	 1.1123 	 0.6098 	 0.0031 
27.0000 	 1.2196 	 2.0362 	 13.5569 	 0.0000 	 2.7389 	 3.0033 	 809.3562 	 27.0000 	 1.0312 	 5.2453 	 0.5241 	 0.0000 	 2.4651 	 2.2225 	 0.0047 
5.0000 	 0.0121 	 1.6705 	 12.4848 	 0.0000 	 7.6411 	 3.6200 	 813.4704 	 5.0000 	 1.4683 	 7.0248 	 -5.9533 	 0.0000 	 -1.6791 	 4.4496 	 0.0000 
2.0000 	 0.0060 	 86.0280 	 12.9466 	 0.0000 	 10.0000 	 3.4290 	 811.5015 	 2.0000 	 1.6155 	 4.9788 	 6.0867 	 0.0000 	 -2.7673 	 4.5295 	 0.0020 
4.0000 	 0.0029 	 0.0000 	 12.4843 	 0.0000 	 3.3448 	 3.6205 	 813.4703 	 4.0000 	 1.4501 	 0.8058 	 -0.4860 	 0.0000 	 -2.9763 	 6.1632 	 0.0000 
7.0000 	 3.3256 	 0.9973 	 8.0713 	 0.0000 	 1.1272 	 2.9456 	 849.9639 	 7.0000 	 2.3109 	 1.3804 	 -5.9401 	 0.0000 	 -0.1051 	 9.6132 	 0.0271 
4.0000 	 0.0026 	 6.0564 	 12.4840 	 0.0000 	 -2.8837 	 3.6184 	 813.4703 	 4.0000 	 2.5692 	 9.1510 	 -0.5881 	 0.0000 	 2.5194 	 1.7542 	 0.0000 
1.0000 	 0.6964 	 1.4178 	 15.8390 	 0.0000 	 -2.4924 	 3.0631 	 826.1706 	 1.0000 	 1.6110 	 1.1287 	 2.6709 	 0.0000 	 2.9413 	 0.8294 	 0.3125 
2.0000 	 0.6356 	 15.2130 	 14.9034 	 0.0000 	 9.8991 	 2.8764 	 831.8992 	 2.0000 	 0.4269 	 8.9182 	 -7.2856 	 0.0000 	 -1.7299 	 2.3114 	 0.2000 
34.0000 	 0.0206 	 7.5781 	 12.4844 	 0.0000 	 5.3641 	 3.6206 	 813.4703 	 34.0000 	 0.5397 	 7.9113 	 -2.0007 	 0.0000 	 -0.1884 	 7.7107 	 0.0000 
2.0000 	 1.8113 	 2.5972 	 8.7850 	 0.0000 	 1.2903 	 2.9880 	 838.3730 	 2.0000 	 0.8348 	 5.0512 	 4.4552 	 0.0000 	 -0.8278 	 4.7191 	 0.1770 
26.0000 	 0.0286 	 1.5078 	 12.4846 	 0.0000 	 -1.5088 	 3.6207 	 813.4703 	 26.0000 	 0.9041 	 2.2739 	 -7.8033 	 0.0000 	 0.2084 	 2.9251 	 0.0000 
1.0000 	 0.0025 	 3.5707 	 13.6026 	 0.0000 	 -3.1482 	 3.3297 	 820.3445 	 1.0000 	 0.4024 	 3.1252 	 -9.9290 	 0.0000 	 -2.4369 	 6.6748 	 0.0094 
4.0000 	 2.9401 	 4.7029 	 8.7729 	 0.0000 	 4.9948 	 3.1353 	 845.5073 	 4.0000 	 2.9323 	 5.4629 	 7.9678 	 0.0000 	 1.4176 	 2.4956 	 0.1349 
3.0000 	 0.4327 	 14.6094 	 18.2525 	 0.0000 	 1.7400 	 2.8665 	 830.8301 	 3.0000 	 0.5028 	 0.6593 	 -7.2525 	 0.0000 	 0.7696 	 8.2624 	 0.0804 
1.0000 	 0.0025 	 3.6041 	 13.6085 	 0.0000 	 -3.2004 	 3.2949 	 820.3662 	 1.0000 	 0.9990 	 7.0826 	 -5.9360 	 0.0000 	 2.7130 	 2.3298 	 0.0092 
4.0000 	 0.0963 	 30.5924 	 13.0650 	 0.0000 	 3.6480 	 3.3559 	 811.7701 	 4.0000 	 0.4978 	 6.4332 	 -5.5140 	 0.0000 	 0.7241 	 2.6376 	 0.0025 
1.0000 	 0.0025 	 4.0539 	 13.6106 	 0.0000 	 -2.6620 	 3.3590 	 820.4412 	 1.0000 	 0.7898 	 7.0102 	 -3.0562 	 0.0000 	 0.4223 	 2.6296 	 0.0082 
2.0000 	 0.0025 	 2.2457 	 12.4882 	 0.0000 	 -4.3529 	 3.6181 	 813.5503 	 2.0000 	 0.9342 	 6.5300 	 2.7831 	 0.0000 	 2.7720 	 3.0116 	 0.0006 
32.0000 	 1.3016 	 0.0624 	 13.2858 	 0.0000 	 7.5731 	 3.0515 	 809.4954 	 32.0000 	 1.8034 	 4.7644 	 1.5387 	 0.0000 	 0.8987 	 3.9668 	 0.0040 
1.0000 	 0.0025 	 3.3367 	 13.5989 	 0.0000 	 -3.3368 	 3.3008 	 820.3491 	 1.0000 	 0.9660 	 0.0400 	 3.0348 	 0.0000 	 -0.4514 	 8.0552 	 0.0078 
21.0000 	 0.9970 	 0.4525 	 13.2752 	 0.0000 	 8.7857 	 3.0560 	 810.1677 	 21.0000 	 2.8401 	 6.0248 	 6.7893 	 0.0000 	 -0.8885 	 7.9584 	 0.0049 
27.0000 	 0.0028 	 8.0730 	 12.4829 	 0.0000 	 3.5499 	 3.6191 	 813.4705 	 27.0000 	 1.8258 	 2.9465 	 2.7657 	 0.0000 	 1.4097 	 9.3364 	 0.0000 
20.0000 	 0.0047 	 0.7790 	 12.4846 	 0.0000 	 -1.0856 	 3.6206 	 813.4703 	 20.0000 	 2.7443 	 7.9889 	 -3.7693 	 0.0000 	 -1.7401 	 6.6027 	 0.0000 
15.0000 	 0.0143 	 9.6714 	 12.4840 	 0.0000 	 9.8047 	 3.6205 	 813.4703 	 15.0000 	 0.0057 	 7.7817 	 8.1039 	 0.0000 	 -1.3842 	 2.4951 	 0.0000 
26.0000 	 1.2682 	 5.7620 	 14.3475 	 0.0000 	 1.8459 	 2.7509 	 808.7526 	 26.0000 	 2.4001 	 7.3885 	 -4.4308 	 0.0000 	 -2.9094 	 8.0155 	 0.0055 
14.0000 	 0.3292 	 16.4244 	 12.5259 	 0.0000 	 0.6556 	 3.6395 	 813.3580 	 14.0000 	 1.3669 	 7.5796 	 -1.9428 	 0.0000 	 -2.1916 	 5.6919 	 0.0011 
21.0000 	 0.0243 	 37.2930 	 12.4849 	 0.0000 	 6.2759 	 3.6207 	 813.4703 	 21.0000 	 0.9183 	 5.9732 	 8.9498 	 0.0000 	 1.3057 	 5.8888 	 0.0000 
9.0000 	 0.0123 	 2.5638 	 12.6971 	 0.0000 	 5.5137 	 3.5922 	 813.9871 	 9.0000 	 1.1962 	 8.8784 	 -2.8433 	 0.0000 	 2.4984 	 6.2074 	 0.0005 
8.0000 	 0.0631 	 30.8195 	 12.4846 	 0.0000 	 0.0445 	 3.6227 	 813.4702 	 8.0000 	 1.2898 	 8.6253 	 2.1105 	 0.0000 	 -1.8504 	 8.6526 	 0.0003 
