30.0000 	 1.5339 	 6.8437 	 8.0879 	 0.0000 	 0.8761 	 729.3129 	 30.0000 	 0.1054 	 4.3621 	 -6.7415 	 0.0000 	 2.5209 	 0.0179 
20.0000 	 1.2113 	 6.7363 	 8.0596 	 0.0000 	 0.8661 	 729.2098 	 20.0000 	 0.9539 	 0.6034 	 -2.6565 	 0.0000 	 1.9308 	 0.0203 
20.0000 	 1.2024 	 6.8092 	 8.0714 	 0.0000 	 0.8438 	 729.2397 	 20.0000 	 0.8666 	 1.8872 	 -7.5552 	 0.0000 	 2.8431 	 0.0181 
25.0000 	 1.3778 	 6.8435 	 8.0861 	 0.0000 	 0.8618 	 729.2092 	 25.0000 	 1.7582 	 3.9105 	 8.0823 	 0.0000 	 0.4854 	 0.0169 
20.0000 	 1.2059 	 6.7159 	 8.0429 	 0.0000 	 0.8699 	 729.2371 	 20.0000 	 1.1904 	 7.5941 	 -1.4303 	 0.0000 	 1.0546 	 0.0200 
25.0000 	 1.3923 	 6.8163 	 8.1072 	 0.0000 	 0.8701 	 729.2587 	 25.0000 	 0.8952 	 5.4267 	 -4.0561 	 0.0000 	 0.0786 	 0.0172 
20.0000 	 1.2105 	 6.6817 	 8.0452 	 0.0000 	 0.9029 	 729.3174 	 20.0000 	 0.8527 	 1.9854 	 3.7178 	 0.0000 	 1.5824 	 0.0157 
15.0000 	 0.9915 	 6.6164 	 7.9736 	 0.0000 	 0.8843 	 729.7415 	 15.0000 	 2.1672 	 1.3131 	 6.5038 	 0.0000 	 2.7887 	 0.0181 
25.0000 	 1.3733 	 6.7815 	 8.0371 	 0.0000 	 0.8561 	 729.2223 	 25.0000 	 0.7741 	 5.7011 	 4.4943 	 0.0000 	 0.5519 	 0.0169 
15.0000 	 0.9992 	 6.4920 	 7.9511 	 0.0000 	 0.8912 	 729.8015 	 15.0000 	 0.1893 	 1.5707 	 9.9237 	 0.0000 	 1.4414 	 0.0167 
25.0000 	 1.3836 	 6.8027 	 8.0775 	 0.0000 	 0.8607 	 729.1750 	 25.0000 	 0.7918 	 3.3704 	 -5.4966 	 0.0000 	 1.6046 	 0.0203 
20.0000 	 1.1994 	 6.7670 	 8.0379 	 0.0000 	 0.8621 	 729.2674 	 20.0000 	 0.3907 	 1.3988 	 -2.1228 	 0.0000 	 1.9636 	 0.0173 
15.0000 	 1.0006 	 6.8158 	 8.0664 	 0.0000 	 0.8257 	 729.7573 	 15.0000 	 2.6108 	 6.1422 	 -7.7988 	 0.0000 	 2.1777 	 0.0165 
25.0000 	 1.3864 	 6.8951 	 8.1120 	 0.0000 	 0.8553 	 729.2214 	 25.0000 	 1.0513 	 4.9829 	 -3.1441 	 0.0000 	 2.0605 	 0.0111 
20.0000 	 1.1983 	 6.6924 	 8.0111 	 0.0000 	 0.8820 	 729.2608 	 20.0000 	 2.3766 	 1.9031 	 -5.5206 	 0.0000 	 2.4599 	 0.0171 
25.0000 	 1.3835 	 6.7788 	 8.0778 	 0.0000 	 0.8650 	 729.2088 	 25.0000 	 0.5791 	 4.8306 	 -7.6852 	 0.0000 	 2.6117 	 0.0162 
15.0000 	 1.0028 	 6.7124 	 8.0370 	 0.0000 	 0.8610 	 729.6964 	 15.0000 	 2.0275 	 6.1606 	 -7.2594 	 0.0000 	 2.7728 	 0.0212 
20.0000 	 1.2088 	 6.6052 	 8.0377 	 0.0000 	 0.8941 	 729.3122 	 20.0000 	 1.1104 	 6.7041 	 -3.5010 	 0.0000 	 2.4743 	 0.0216 
20.0000 	 1.1973 	 6.6471 	 8.0015 	 0.0000 	 0.8797 	 729.2497 	 20.0000 	 1.1118 	 6.1443 	 -5.8872 	 0.0000 	 0.6508 	 0.0196 
7.0000 	 0.5500 	 6.1503 	 7.8278 	 0.0000 	 0.9721 	 734.8242 	 7.0000 	 1.7539 	 1.0501 	 -9.6174 	 0.0000 	 2.6800 	 0.0494 
15.0000 	 0.9978 	 6.6813 	 8.0082 	 0.0000 	 0.8533 	 729.7047 	 15.0000 	 1.0781 	 1.5742 	 6.1148 	 0.0000 	 0.2831 	 0.0184 
20.0000 	 1.1984 	 6.7346 	 8.0381 	 0.0000 	 0.8603 	 729.2528 	 20.0000 	 0.7162 	 4.7216 	 -2.3382 	 0.0000 	 0.6173 	 0.0178 
15.0000 	 1.0013 	 6.6887 	 8.0360 	 0.0000 	 0.8696 	 729.7149 	 15.0000 	 2.6663 	 6.4721 	 4.5158 	 0.0000 	 1.6082 	 0.0178 
10.0000 	 0.7449 	 6.4683 	 7.9313 	 0.0000 	 0.8924 	 731.6499 	 10.0000 	 1.6710 	 9.0076 	 2.0198 	 0.0000 	 0.7795 	 0.0283 
10.0000 	 0.7462 	 6.5076 	 7.9729 	 0.0000 	 0.8518 	 731.6583 	 10.0000 	 2.7702 	 5.7678 	 -0.5591 	 0.0000 	 0.7013 	 0.0251 
10.0000 	 0.0056 	 28.0386 	 6.1005 	 0.0000 	 1.6021 	 1000.4088 	 10.0000 	 2.4014 	 3.8217 	 -1.7778 	 0.0000 	 1.3926 	 0.0000 
20.0000 	 1.1960 	 6.5294 	 7.9613 	 0.0000 	 0.9014 	 729.3124 	 20.0000 	 2.8797 	 6.1551 	 -5.1350 	 0.0000 	 1.2123 	 0.0158 
7.0000 	 0.5419 	 5.9693 	 7.7295 	 0.0000 	 0.9694 	 734.9679 	 7.0000 	 0.8702 	 7.7018 	 -5.0486 	 0.0000 	 0.7985 	 0.0329 
15.0000 	 0.9933 	 6.6601 	 7.9992 	 0.0000 	 0.8563 	 729.7332 	 15.0000 	 0.1720 	 7.0290 	 7.1688 	 0.0000 	 1.6876 	 0.0236 
7.0000 	 0.5422 	 6.2290 	 7.8255 	 0.0000 	 0.9676 	 734.8797 	 7.0000 	 1.3398 	 7.2212 	 -7.0665 	 0.0000 	 0.2695 	 0.0821 
10.0000 	 0.7402 	 6.3512 	 7.8891 	 0.0000 	 0.9282 	 731.6080 	 10.0000 	 2.6116 	 8.7517 	 -4.5885 	 0.0000 	 2.7629 	 0.0272 
7.0000 	 0.5527 	 6.2700 	 7.8942 	 0.0000 	 0.9707 	 734.9654 	 7.0000 	 2.0155 	 8.9185 	 -7.1898 	 0.0000 	 0.0011 	 0.0436 
15.0000 	 0.9960 	 6.6733 	 8.0107 	 0.0000 	 0.8415 	 729.7176 	 15.0000 	 2.3369 	 9.1025 	 -2.4137 	 0.0000 	 2.0550 	 0.0201 
5.0000 	 0.3795 	 5.3385 	 7.5297 	 0.0000 	 1.1458 	 739.2244 	 5.0000 	 1.5817 	 0.3533 	 2.7836 	 0.0000 	 1.6583 	 0.0404 
10.0000 	 0.7501 	 6.5211 	 7.9846 	 0.0000 	 0.8967 	 731.6631 	 10.0000 	 2.9836 	 1.6607 	 2.0137 	 0.0000 	 0.3340 	 0.0220 
5.0000 	 0.3839 	 5.7829 	 7.6917 	 0.0000 	 1.0970 	 739.1675 	 5.0000 	 0.7814 	 2.9816 	 6.8465 	 0.0000 	 1.5939 	 0.0412 
10.0000 	 0.7375 	 6.5717 	 7.9432 	 0.0000 	 0.8721 	 731.5576 	 10.0000 	 1.2832 	 0.8126 	 5.4277 	 0.0000 	 2.6112 	 0.0299 
15.0000 	 0.9949 	 6.5435 	 7.9464 	 0.0000 	 0.8802 	 729.9224 	 15.0000 	 2.8821 	 6.1579 	 7.9713 	 0.0000 	 0.4802 	 0.0275 
5.0000 	 0.3934 	 5.7235 	 7.7167 	 0.0000 	 1.0595 	 739.1034 	 5.0000 	 0.7578 	 6.6661 	 1.5289 	 0.0000 	 0.9673 	 0.0510 
10.0000 	 0.7384 	 6.4159 	 7.8980 	 0.0000 	 0.8786 	 731.6392 	 10.0000 	 1.9282 	 1.7563 	 -8.1385 	 0.0000 	 1.3334 	 0.0218 
7.0000 	 0.5476 	 6.2136 	 7.8378 	 0.0000 	 0.9375 	 734.8481 	 7.0000 	 1.8199 	 6.2277 	 4.3197 	 0.0000 	 0.6341 	 0.0331 
7.0000 	 0.5447 	 6.2365 	 7.8357 	 0.0000 	 0.9037 	 734.8952 	 7.0000 	 1.9483 	 8.4198 	 2.8963 	 0.0000 	 2.8917 	 0.0277 
10.0000 	 0.7424 	 6.3415 	 7.8871 	 0.0000 	 0.8951 	 731.6147 	 10.0000 	 1.0776 	 0.4745 	 -7.3939 	 0.0000 	 1.0137 	 0.0247 
4.0000 	 0.3112 	 2.9041 	 6.8796 	 0.0000 	 1.5139 	 743.9397 	 4.0000 	 2.7038 	 4.8303 	 4.8396 	 0.0000 	 0.7371 	 0.0555 
4.0000 	 0.2919 	 4.3910 	 7.2791 	 0.0000 	 1.2942 	 742.4419 	 4.0000 	 0.4737 	 8.0986 	 7.8332 	 0.0000 	 1.6656 	 0.0385 
7.0000 	 0.5485 	 5.9849 	 7.7678 	 0.0000 	 1.0196 	 734.9287 	 7.0000 	 1.0762 	 4.5495 	 -5.5477 	 0.0000 	 1.1370 	 0.0356 
5.0000 	 0.3803 	 5.3851 	 7.5450 	 0.0000 	 1.1311 	 739.1627 	 5.0000 	 0.8801 	 1.5853 	 -1.7207 	 0.0000 	 0.7085 	 0.0424 
7.0000 	 0.5498 	 4.0331 	 7.1882 	 0.0000 	 1.3456 	 736.8896 	 7.0000 	 2.9064 	 3.4551 	 7.8497 	 0.0000 	 1.5956 	 0.0357 
3.0000 	 0.1934 	 4.5887 	 7.3773 	 0.0000 	 1.2895 	 746.5994 	 3.0000 	 1.2736 	 6.2193 	 0.0716 	 0.0000 	 0.3931 	 0.0667 
5.0000 	 0.3755 	 5.7916 	 7.6319 	 0.0000 	 1.0553 	 739.2410 	 5.0000 	 0.8537 	 9.6266 	 -7.5328 	 0.0000 	 2.3957 	 0.0369 
3.0000 	 0.1944 	 1.1421 	 6.2821 	 0.0000 	 1.5600 	 750.9553 	 3.0000 	 2.9887 	 8.4317 	 -4.9366 	 0.0000 	 1.6217 	 0.0473 
5.0000 	 0.3885 	 5.4237 	 7.5910 	 0.0000 	 1.0890 	 739.1849 	 5.0000 	 0.4001 	 1.1460 	 1.0841 	 0.0000 	 0.4467 	 0.0462 
4.0000 	 0.2963 	 5.5257 	 7.6494 	 0.0000 	 1.1040 	 742.3733 	 4.0000 	 0.7784 	 2.6448 	 2.9426 	 0.0000 	 1.4357 	 0.0448 
5.0000 	 0.3871 	 5.6330 	 7.6538 	 0.0000 	 1.0885 	 739.1129 	 5.0000 	 1.7089 	 2.6588 	 -4.9512 	 0.0000 	 0.3939 	 0.0410 
10.0000 	 0.7446 	 6.4642 	 7.9384 	 0.0000 	 0.8750 	 731.5887 	 10.0000 	 2.3158 	 1.7439 	 -4.0653 	 0.0000 	 0.0098 	 0.0225 
2.0000 	 0.7068 	 0.0098 	 5.8720 	 0.0000 	 1.6704 	 752.2737 	 2.0000 	 1.7122 	 0.7154 	 6.4753 	 0.0000 	 1.1547 	 0.5137 
7.0000 	 0.5468 	 6.1980 	 7.8371 	 0.0000 	 0.9385 	 734.8396 	 7.0000 	 0.8792 	 4.5533 	 -1.5209 	 0.0000 	 2.1332 	 0.0296 
4.0000 	 0.2881 	 5.2974 	 7.5065 	 0.0000 	 1.1468 	 742.4119 	 4.0000 	 0.7613 	 9.7343 	 3.0418 	 0.0000 	 0.5020 	 0.0406 
2.0000 	 1.2482 	 6.3034 	 10.1045 	 0.0000 	 1.6585 	 755.9166 	 2.0000 	 0.5091 	 5.0135 	 -5.6343 	 0.0000 	 0.7674 	 0.2484 
3.0000 	 0.1905 	 4.2794 	 7.2629 	 0.0000 	 1.3397 	 746.6315 	 3.0000 	 1.2320 	 3.7439 	 -6.3872 	 0.0000 	 1.8833 	 0.0501 
30.0000 	 1.5459 	 6.8186 	 8.1049 	 0.0000 	 0.8749 	 729.3042 	 30.0000 	 1.2485 	 7.7048 	 2.5503 	 0.0000 	 0.1072 	 0.0149 
2.0000 	 0.7887 	 0.6056 	 6.3221 	 0.0000 	 1.5920 	 752.3491 	 2.0000 	 1.0304 	 1.2673 	 -1.8908 	 0.0000 	 2.8188 	 0.3014 
5.0000 	 0.3850 	 5.3250 	 7.5510 	 0.0000 	 1.1622 	 739.0956 	 5.0000 	 2.5439 	 2.7180 	 -9.9575 	 0.0000 	 1.8040 	 0.0372 
3.0000 	 1.4470 	 4.4000 	 8.8337 	 0.0000 	 1.6044 	 759.3386 	 3.0000 	 1.0851 	 2.7688 	 4.1299 	 0.0000 	 0.5393 	 0.2051 
7.0000 	 0.5494 	 6.1624 	 7.8352 	 0.0000 	 0.9437 	 734.8429 	 7.0000 	 0.2259 	 3.3442 	 -3.8191 	 0.0000 	 1.0581 	 0.0365 
5.0000 	 0.3905 	 5.6393 	 7.6855 	 0.0000 	 1.0856 	 739.0786 	 5.0000 	 0.9173 	 4.9820 	 -0.6871 	 0.0000 	 2.0777 	 0.0511 
3.0000 	 0.1917 	 3.9145 	 7.1767 	 0.0000 	 1.3582 	 746.5937 	 3.0000 	 1.3241 	 9.9630 	 -1.3756 	 0.0000 	 0.4442 	 0.0528 
4.0000 	 0.2838 	 4.1141 	 7.1249 	 0.0000 	 1.3312 	 742.8034 	 4.0000 	 0.9621 	 5.5265 	 1.4977 	 0.0000 	 2.1110 	 0.0441 
4.0000 	 0.2955 	 5.0474 	 7.5063 	 0.0000 	 1.1949 	 742.3163 	 4.0000 	 1.4657 	 6.2906 	 8.4587 	 0.0000 	 2.9035 	 0.0406 
3.0000 	 0.1960 	 4.2433 	 7.2786 	 0.0000 	 1.3193 	 746.5562 	 3.0000 	 2.3431 	 2.6668 	 -2.3870 	 0.0000 	 1.7638 	 0.0652 
1.0000 	 0.7953 	 2.8677 	 7.8155 	 0.0000 	 1.6264 	 746.5025 	 1.0000 	 2.1596 	 1.8122 	 -1.6720 	 0.0000 	 2.1511 	 0.4011 
3.0000 	 0.1976 	 3.7694 	 7.1536 	 0.0000 	 1.4032 	 746.7211 	 3.0000 	 2.5348 	 2.8826 	 5.9662 	 0.0000 	 0.9328 	 0.0563 
1.0000 	 1.0792 	 6.9554 	 10.6503 	 0.0000 	 1.6276 	 748.2981 	 1.0000 	 1.9257 	 6.9635 	 -9.9641 	 0.0000 	 2.2430 	 0.3749 
3.0000 	 0.2018 	 3.6977 	 7.1358 	 0.0000 	 1.4217 	 746.5044 	 3.0000 	 1.3007 	 9.1186 	 0.9310 	 0.0000 	 2.1685 	 0.1233 
2.0000 	 0.9601 	 0.0000 	 5.9957 	 0.0000 	 1.5835 	 751.8597 	 2.0000 	 1.8662 	 9.7656 	 1.0036 	 0.0000 	 2.9476 	 0.3472 
2.0000 	 0.5715 	 0.4605 	 6.2442 	 0.0000 	 1.6036 	 753.2765 	 2.0000 	 2.3816 	 1.2606 	 -7.3712 	 0.0000 	 2.1024 	 0.3276 
2.0000 	 0.3831 	 0.0000 	 5.9004 	 0.0000 	 1.6322 	 754.2706 	 2.0000 	 2.9049 	 7.6553 	 -4.3062 	 0.0000 	 2.0092 	 0.3698 
4.0000 	 0.9526 	 7.3613 	 10.3901 	 0.0000 	 1.5321 	 759.8332 	 4.0000 	 0.1851 	 1.3111 	 1.2781 	 0.0000 	 1.2464 	 0.3500 
2.0000 	 0.9663 	 0.7179 	 6.3860 	 0.0000 	 1.5964 	 752.7740 	 2.0000 	 2.9868 	 8.9653 	 -1.5715 	 0.0000 	 2.0057 	 0.2936 
4.0000 	 0.2988 	 5.0797 	 7.5396 	 0.0000 	 1.2112 	 742.3186 	 4.0000 	 0.2091 	 4.8620 	 4.9354 	 0.0000 	 1.6014 	 0.0489 
1.0000 	 0.5594 	 0.0011 	 5.8900 	 0.0000 	 1.5509 	 745.2818 	 1.0000 	 0.7403 	 5.1846 	 2.9405 	 0.0000 	 0.2129 	 0.2646 
1.0000 	 0.4394 	 0.0000 	 5.9662 	 0.0000 	 1.6155 	 745.4341 	 1.0000 	 2.6371 	 2.4714 	 8.7483 	 0.0000 	 1.0838 	 0.3680 
4.0000 	 0.2965 	 4.1567 	 7.2546 	 0.0000 	 1.3354 	 742.5823 	 4.0000 	 2.9753 	 5.3264 	 6.0444 	 0.0000 	 2.7181 	 0.0417 
1.0000 	 0.6288 	 6.1630 	 9.9906 	 0.0000 	 1.6615 	 749.2359 	 1.0000 	 2.5237 	 3.3448 	 -1.5085 	 0.0000 	 1.4973 	 0.2380 
1.0000 	 0.5551 	 0.0000 	 5.9933 	 0.0000 	 1.6983 	 745.8500 	 1.0000 	 1.8388 	 7.0497 	 -0.0758 	 0.0000 	 2.3663 	 0.2744 
2.0000 	 1.0145 	 5.8540 	 9.7715 	 0.0000 	 1.5887 	 754.6231 	 2.0000 	 1.2487 	 0.9920 	 -4.7913 	 0.0000 	 1.1913 	 0.2378 
2.0000 	 0.6551 	 0.0444 	 5.9310 	 0.0000 	 1.6511 	 751.8633 	 2.0000 	 1.2922 	 9.4794 	 8.8121 	 0.0000 	 1.2374 	 0.3412 
1.0000 	 0.6722 	 0.0000 	 5.9361 	 0.0000 	 1.6102 	 744.2864 	 1.0000 	 2.3504 	 4.5618 	 1.1539 	 0.0000 	 2.2798 	 0.2682 
3.0000 	 0.2123 	 1.0213 	 6.3107 	 0.0000 	 1.6211 	 751.2717 	 3.0000 	 1.7436 	 4.3845 	 6.0683 	 0.0000 	 0.3165 	 0.1690 
3.0000 	 0.1961 	 3.9702 	 7.1891 	 0.0000 	 1.3527 	 746.5401 	 3.0000 	 2.5907 	 6.6520 	 -4.3219 	 0.0000 	 1.4274 	 0.0516 
1.0000 	 1.0407 	 3.2336 	 8.1270 	 0.0000 	 1.6048 	 746.7577 	 1.0000 	 2.0725 	 9.2812 	 -2.6877 	 0.0000 	 1.6899 	 0.4058 
1.0000 	 0.0211 	 3.9393 	 7.7335 	 0.0000 	 1.4614 	 756.7719 	 1.0000 	 2.3764 	 0.7410 	 -7.0882 	 0.0000 	 0.3663 	 0.1334 
1.0000 	 0.5980 	 7.3314 	 10.7604 	 0.0000 	 1.6169 	 749.5865 	 1.0000 	 2.1067 	 2.1771 	 -9.0924 	 0.0000 	 0.8135 	 0.3081 
25.0000 	 1.3845 	 6.7558 	 8.0672 	 0.0000 	 0.8806 	 729.1919 	 25.0000 	 2.1765 	 6.9761 	 9.7842 	 0.0000 	 0.8952 	 0.0198 
15.0000 	 1.0016 	 6.6847 	 8.0264 	 0.0000 	 0.8614 	 729.7239 	 15.0000 	 2.7444 	 1.0135 	 -0.2269 	 0.0000 	 2.5276 	 0.0183 
10.0000 	 0.7424 	 6.3129 	 7.8907 	 0.0000 	 0.9381 	 731.6801 	 10.0000 	 2.7318 	 9.6046 	 -7.4051 	 0.0000 	 2.0634 	 0.0246 
5.0000 	 0.3924 	 5.7077 	 7.7140 	 0.0000 	 1.0624 	 739.1456 	 5.0000 	 2.0714 	 4.7199 	 3.9489 	 0.0000 	 0.5056 	 0.0434 
4.0000 	 0.3060 	 4.4131 	 7.3679 	 0.0000 	 1.3039 	 742.3985 	 4.0000 	 2.0692 	 0.1283 	 8.5901 	 0.0000 	 2.8454 	 0.0669 
2.0000 	 0.1127 	 2.4197 	 6.8635 	 0.0000 	 1.5445 	 752.4761 	 2.0000 	 1.6937 	 2.3805 	 -5.9026 	 0.0000 	 0.8104 	 0.1322 
49.0000 	 0.0070 	 8.9679 	 6.1013 	 0.0000 	 1.6039 	 1000.4085 	 49.0000 	 0.0265 	 0.9624 	 0.4049 	 0.0000 	 0.0511 	 0.0000 
49.0000 	 1.9458 	 0.9473 	 6.2018 	 0.0000 	 1.6154 	 735.1359 	 49.0000 	 2.7191 	 0.9703 	 -9.1859 	 0.0000 	 2.0720 	 0.0095 
48.0000 	 0.0049 	 10.3243 	 6.1028 	 0.0000 	 1.6032 	 1000.4086 	 48.0000 	 0.0477 	 7.6171 	 -1.7517 	 0.0000 	 2.1242 	 0.0000 
49.0000 	 2.0102 	 6.9030 	 8.0939 	 0.0000 	 0.8666 	 729.9265 	 49.0000 	 2.8483 	 3.3883 	 0.8076 	 0.0000 	 2.7115 	 0.0435 
49.0000 	 2.0302 	 6.5777 	 8.0197 	 0.0000 	 0.9608 	 730.0137 	 49.0000 	 1.0882 	 0.9892 	 -9.4378 	 0.0000 	 0.5489 	 0.0173 
49.0000 	 2.0426 	 6.8930 	 8.1518 	 0.0000 	 0.9017 	 729.9408 	 49.0000 	 1.6510 	 5.7147 	 5.7443 	 0.0000 	 2.2198 	 0.0176 
49.0000 	 2.0165 	 6.7562 	 8.0569 	 0.0000 	 0.8991 	 729.9415 	 49.0000 	 0.0972 	 6.9216 	 -1.7587 	 0.0000 	 0.4128 	 0.0159 
49.0000 	 2.0187 	 6.8221 	 8.0806 	 0.0000 	 0.8960 	 729.9142 	 49.0000 	 1.0946 	 1.4963 	 6.8573 	 0.0000 	 2.4893 	 0.0165 
48.0000 	 2.0013 	 6.9444 	 8.1354 	 0.0000 	 0.8718 	 729.9077 	 48.0000 	 2.7906 	 3.0894 	 -3.9407 	 0.0000 	 1.0870 	 0.0151 
48.0000 	 2.0069 	 6.9730 	 8.1509 	 0.0000 	 0.8666 	 729.9427 	 48.0000 	 0.8734 	 3.6355 	 3.3378 	 0.0000 	 2.3746 	 0.0156 
49.0000 	 2.0225 	 6.8277 	 8.0842 	 0.0000 	 0.8957 	 729.9151 	 49.0000 	 2.6310 	 8.0615 	 -2.7389 	 0.0000 	 2.2014 	 0.0182 
49.0000 	 2.0274 	 6.7277 	 8.0627 	 0.0000 	 0.9157 	 729.9158 	 49.0000 	 0.1848 	 1.0905 	 4.8781 	 0.0000 	 1.9716 	 0.0186 
49.0000 	 2.0368 	 6.8516 	 8.1247 	 0.0000 	 0.9194 	 729.9229 	 49.0000 	 0.7059 	 6.5999 	 6.3813 	 0.0000 	 2.5222 	 0.0137 
