47.0000 	 2.5490 	 2.3863 	 4.3423 	 -0.3615 	 0.0000 	 0.0000 	 685.0961 	 47.0000 	 0.5450 	 2.2895 	 -7.1627 	 -3.4106 	 0.0000 	 0.1686 	 0.0144 
46.0000 	 2.4784 	 2.4174 	 4.2450 	 -0.3345 	 0.0000 	 0.0001 	 684.9538 	 46.0000 	 2.7727 	 4.6064 	 0.1187 	 1.7582 	 0.0000 	 0.3726 	 0.0164 
46.0000 	 2.2267 	 0.1801 	 3.7366 	 -5.3849 	 0.0000 	 1.3528 	 675.9380 	 46.0000 	 0.9543 	 5.6228 	 -5.9471 	 3.9362 	 0.0000 	 1.1447 	 0.0022 
47.0000 	 2.2207 	 1.7605 	 3.5410 	 -1.3985 	 0.0000 	 1.1803 	 674.2305 	 47.0000 	 1.0012 	 3.5794 	 -2.5057 	 -1.6225 	 0.0000 	 2.1858 	 0.0022 
45.0000 	 2.1080 	 1.9098 	 3.3392 	 -1.1402 	 0.0000 	 1.1901 	 674.4959 	 45.0000 	 2.7757 	 2.5935 	 5.6753 	 -3.0165 	 0.0000 	 2.6731 	 0.0033 
46.0000 	 2.2092 	 1.6147 	 3.5772 	 -1.4106 	 0.0000 	 1.2004 	 674.1729 	 46.0000 	 0.6927 	 7.3320 	 5.0096 	 -0.7171 	 0.0000 	 0.2503 	 0.0016 
46.0000 	 2.2192 	 1.5721 	 3.6103 	 -1.4590 	 0.0000 	 1.1973 	 674.1770 	 46.0000 	 1.1763 	 0.6453 	 5.3685 	 -3.9742 	 0.0000 	 2.3509 	 0.0017 
45.0000 	 2.5017 	 2.3794 	 4.3574 	 -0.3087 	 0.0000 	 0.0000 	 684.8490 	 45.0000 	 0.6375 	 6.7298 	 -1.6111 	 2.1219 	 0.0000 	 0.5400 	 0.0149 
46.0000 	 2.2243 	 1.5828 	 3.6056 	 -1.4147 	 0.0000 	 1.1964 	 674.1784 	 46.0000 	 1.2145 	 1.9957 	 -0.1221 	 -4.3904 	 0.0000 	 1.9364 	 0.0016 
44.0000 	 2.5164 	 2.2509 	 4.4872 	 -0.3988 	 0.0000 	 0.0008 	 684.8441 	 44.0000 	 0.8224 	 5.2443 	 -9.0376 	 1.6465 	 0.0000 	 2.9278 	 0.0706 
45.0000 	 2.1895 	 1.5933 	 3.5928 	 -1.3995 	 0.0000 	 1.1986 	 674.1648 	 45.0000 	 2.2783 	 6.0605 	 -0.7608 	 4.5029 	 0.0000 	 2.9656 	 0.0018 
44.0000 	 2.4225 	 2.3854 	 4.2400 	 -0.3457 	 0.0000 	 0.0000 	 684.6751 	 44.0000 	 2.6760 	 7.7654 	 -9.3018 	 -2.4665 	 0.0000 	 2.2666 	 0.0165 
43.0000 	 2.1434 	 0.0000 	 2.2144 	 17.7026 	 0.0000 	 2.2256 	 692.9194 	 43.0000 	 2.8813 	 2.3565 	 4.6422 	 3.5330 	 0.0000 	 2.6492 	 0.3382 
45.0000 	 2.1895 	 1.6208 	 3.5863 	 -1.3573 	 0.0000 	 1.1923 	 674.1650 	 45.0000 	 0.0461 	 8.9741 	 -0.2071 	 1.7690 	 0.0000 	 1.5402 	 0.0019 
43.0000 	 2.1336 	 1.6130 	 3.5817 	 -1.3767 	 0.0000 	 1.1945 	 674.1479 	 43.0000 	 0.4079 	 6.7719 	 -6.2640 	 1.6109 	 0.0000 	 1.7946 	 0.0017 
44.0000 	 3.8615 	 62.7707 	 5.5283 	 19.8708 	 0.0000 	 2.1228 	 706.1883 	 44.0000 	 2.9973 	 7.9986 	 0.0350 	 1.7222 	 0.0000 	 2.6819 	 0.0128 
43.0000 	 2.1064 	 0.1521 	 3.6745 	 -6.0332 	 0.0000 	 1.3602 	 675.9772 	 43.0000 	 1.1847 	 0.8713 	 -5.7518 	 1.2727 	 0.0000 	 0.3080 	 0.0031 
42.0000 	 2.3412 	 2.4103 	 4.1737 	 -0.3206 	 0.0000 	 0.0000 	 684.3605 	 42.0000 	 0.8895 	 9.0930 	 -0.7466 	 -4.3550 	 0.0000 	 0.5407 	 0.0152 
44.0000 	 2.1607 	 1.5779 	 3.5935 	 -1.4295 	 0.0000 	 1.2009 	 674.1619 	 44.0000 	 2.4661 	 0.4665 	 -4.2278 	 4.3832 	 0.0000 	 0.9501 	 0.0015 
44.0000 	 1.6621 	 29.4751 	 -8.1554 	 -2.0818 	 0.0000 	 0.0002 	 753.9227 	 44.0000 	 2.3150 	 6.9355 	 -8.0240 	 -1.0417 	 0.0000 	 1.7690 	 0.0428 
44.0000 	 2.1585 	 1.6037 	 3.5861 	 -1.4071 	 0.0000 	 1.2052 	 674.1606 	 44.0000 	 1.8132 	 9.9158 	 1.1747 	 -1.8168 	 0.0000 	 0.1532 	 0.0016 
42.0000 	 2.0981 	 1.6334 	 3.5631 	 -1.3629 	 0.0000 	 1.1943 	 674.1464 	 42.0000 	 0.2990 	 2.5176 	 9.9601 	 1.4421 	 0.0000 	 1.1407 	 0.0017 
42.0000 	 2.0959 	 1.6925 	 3.5422 	 -1.2960 	 0.0000 	 1.1850 	 674.1516 	 42.0000 	 2.7652 	 1.2362 	 -7.0744 	 -1.5927 	 0.0000 	 0.3849 	 0.0019 
40.0000 	 2.1550 	 2.5415 	 3.7939 	 -0.2652 	 0.0000 	 0.1126 	 680.9547 	 40.0000 	 0.6676 	 7.3869 	 -1.4276 	 4.7766 	 0.0000 	 1.0151 	 0.1389 
40.0000 	 1.8833 	 0.3068 	 3.6589 	 -10.2670 	 0.0000 	 1.3599 	 674.1817 	 40.0000 	 0.7438 	 8.9841 	 -0.7856 	 2.6868 	 0.0000 	 0.9329 	 0.0227 
40.0000 	 2.0512 	 1.6450 	 3.5869 	 -1.3421 	 0.0000 	 1.1837 	 674.1313 	 40.0000 	 0.0799 	 4.2876 	 0.2677 	 -4.7765 	 0.0000 	 1.9968 	 0.0018 
42.0000 	 2.3822 	 2.3237 	 4.3219 	 -0.3811 	 0.0000 	 0.0323 	 684.4574 	 42.0000 	 1.3138 	 9.8877 	 9.6603 	 -3.9335 	 0.0000 	 2.8392 	 0.0199 
40.0000 	 2.0470 	 1.6497 	 3.5682 	 -1.3172 	 0.0000 	 1.1846 	 674.1306 	 40.0000 	 1.1471 	 3.2760 	 -0.9368 	 2.3042 	 0.0000 	 1.8167 	 0.0014 
42.0000 	 2.1028 	 1.5987 	 3.5884 	 -1.4316 	 0.0000 	 1.1966 	 674.1471 	 42.0000 	 1.3788 	 7.4595 	 1.0383 	 -0.2081 	 0.0000 	 0.4287 	 0.0014 
40.0000 	 2.0528 	 1.6250 	 3.5928 	 -1.3545 	 0.0000 	 1.1864 	 674.1317 	 40.0000 	 2.2504 	 7.1560 	 6.4969 	 -4.2751 	 0.0000 	 0.3888 	 0.0013 
40.0000 	 2.2379 	 2.4520 	 4.0454 	 -0.3663 	 0.0000 	 0.0002 	 684.0914 	 40.0000 	 1.1592 	 8.2452 	 -5.4086 	 3.9268 	 0.0000 	 1.4207 	 0.0234 
38.0000 	 1.9733 	 1.7603 	 3.5153 	 -1.2547 	 0.0000 	 1.1666 	 674.1448 	 38.0000 	 0.3691 	 1.9364 	 7.1284 	 3.9416 	 0.0000 	 2.9806 	 0.0017 
40.0000 	 2.0466 	 1.6542 	 3.5748 	 -1.3520 	 0.0000 	 1.1839 	 674.1315 	 40.0000 	 2.2729 	 0.0161 	 -3.9962 	 0.6712 	 0.0000 	 1.0597 	 0.0017 
38.0000 	 1.9811 	 1.6691 	 3.5555 	 -1.3434 	 0.0000 	 1.1832 	 674.1182 	 38.0000 	 2.4710 	 8.8895 	 -6.0743 	 -1.8700 	 0.0000 	 2.1585 	 0.0018 
42.0000 	 2.5281 	 2.2741 	 4.6547 	 -0.2981 	 0.0000 	 0.0008 	 684.8899 	 42.0000 	 2.5352 	 7.1462 	 -7.8750 	 -2.8337 	 0.0000 	 0.9040 	 0.0123 
39.0000 	 2.0148 	 1.5997 	 3.5822 	 -1.4034 	 0.0000 	 1.1984 	 674.1239 	 39.0000 	 0.3280 	 8.1896 	 -4.8008 	 2.6269 	 0.0000 	 1.9103 	 0.0019 
39.0000 	 2.0216 	 1.5929 	 3.6002 	 -1.4043 	 0.0000 	 1.1896 	 674.1300 	 39.0000 	 1.1779 	 3.1344 	 6.2810 	 -0.6987 	 0.0000 	 1.6896 	 0.0016 
39.0000 	 2.0117 	 1.6796 	 3.5487 	 -1.2699 	 0.0000 	 1.1800 	 674.1325 	 39.0000 	 1.0729 	 5.8716 	 2.0395 	 2.8039 	 0.0000 	 2.4213 	 0.0018 
38.0000 	 2.0160 	 1.5664 	 3.6263 	 -1.3480 	 0.0000 	 1.1794 	 674.1486 	 38.0000 	 1.0258 	 9.2542 	 8.3107 	 -4.3689 	 0.0000 	 1.2567 	 0.0019 
38.0000 	 2.1658 	 2.4284 	 4.0133 	 -0.3176 	 0.0000 	 0.0064 	 683.7473 	 38.0000 	 2.6783 	 8.8667 	 7.9130 	 4.0614 	 0.0000 	 0.1114 	 0.0158 
37.0000 	 1.9470 	 1.7016 	 3.5485 	 -1.3624 	 0.0000 	 1.1762 	 674.1249 	 37.0000 	 0.7414 	 5.7472 	 -2.1820 	 -2.5086 	 0.0000 	 2.2836 	 0.0016 
38.0000 	 2.2133 	 2.4109 	 4.1453 	 -0.3001 	 0.0000 	 0.0192 	 683.6955 	 38.0000 	 0.9567 	 7.6464 	 -5.2512 	 -1.9236 	 0.0000 	 0.5758 	 0.0202 
36.0000 	 2.1473 	 2.3860 	 4.1422 	 -0.3048 	 0.0000 	 0.0002 	 683.3137 	 36.0000 	 1.7566 	 9.2344 	 -8.9037 	 -1.6943 	 0.0000 	 0.5867 	 0.0258 
36.0000 	 1.9159 	 1.6848 	 3.5474 	 -1.3476 	 0.0000 	 1.1808 	 674.1156 	 36.0000 	 2.2317 	 5.1729 	 1.5634 	 -1.4912 	 0.0000 	 2.1534 	 0.0015 
36.0000 	 2.0522 	 0.0632 	 3.8092 	 -5.3879 	 0.0000 	 1.3552 	 677.1032 	 36.0000 	 0.2206 	 7.2849 	 9.2144 	 -2.6518 	 0.0000 	 0.1764 	 0.0373 
37.0000 	 2.1893 	 2.3645 	 4.1883 	 -0.3176 	 0.0000 	 0.0000 	 683.5413 	 37.0000 	 2.3558 	 4.4091 	 9.5311 	 3.5618 	 0.0000 	 0.6651 	 0.0174 
38.0000 	 1.9836 	 1.6373 	 3.5623 	 -1.3642 	 0.0000 	 1.1915 	 674.1172 	 38.0000 	 1.0071 	 1.6610 	 -9.8873 	 -0.8468 	 0.0000 	 0.2419 	 0.0015 
35.0000 	 1.8919 	 1.6448 	 3.5597 	 -1.3470 	 0.0000 	 1.1864 	 674.1041 	 35.0000 	 0.6238 	 7.7419 	 7.3336 	 1.7493 	 0.0000 	 1.9101 	 0.0014 
36.0000 	 1.8107 	 0.0301 	 3.5614 	 -9.2627 	 0.0000 	 1.3986 	 676.2576 	 36.0000 	 2.4769 	 2.4535 	 -6.4696 	 -0.0007 	 0.0000 	 0.3851 	 0.0102 
36.0000 	 1.9327 	 1.7019 	 3.5630 	 -1.2357 	 0.0000 	 1.1684 	 674.1127 	 36.0000 	 2.7327 	 6.1322 	 -3.2865 	 4.6257 	 0.0000 	 2.6389 	 0.0015 
36.0000 	 2.1499 	 2.3896 	 4.1635 	 -0.3206 	 0.0000 	 0.0001 	 683.3560 	 36.0000 	 0.4564 	 9.1998 	 6.1618 	 -0.0019 	 0.0000 	 0.9733 	 0.0161 
33.0000 	 2.0034 	 2.4487 	 4.0194 	 -0.3059 	 0.0000 	 0.0000 	 682.7767 	 33.0000 	 2.4289 	 0.7032 	 -5.6592 	 1.7724 	 0.0000 	 2.9342 	 0.0221 
34.0000 	 2.8181 	 9.9219 	 0.7812 	 -9.7656 	 0.0000 	 0.0000 	 1348.5377 	 34.0000 	 0.9664 	 5.5655 	 5.6635 	 -1.7680 	 0.0000 	 1.7233 	 0.3010 
35.0000 	 3.3396 	 20.1628 	 5.2351 	 7.0003 	 0.0000 	 2.0946 	 706.7279 	 35.0000 	 1.9532 	 0.3829 	 9.2028 	 -0.4529 	 0.0000 	 1.6601 	 0.0133 
36.0000 	 3.0052 	 2.4817 	 6.2329 	 -0.0503 	 0.0000 	 0.0001 	 690.7407 	 36.0000 	 0.9810 	 7.3504 	 -9.1516 	 4.6912 	 0.0000 	 1.6385 	 0.0159 
33.0000 	 1.8391 	 1.6429 	 3.5869 	 -1.3195 	 0.0000 	 1.1703 	 674.0921 	 33.0000 	 1.1011 	 1.0229 	 -5.7181 	 -2.0177 	 0.0000 	 1.7300 	 0.0018 
36.0000 	 2.1252 	 2.4121 	 4.0791 	 -0.3024 	 0.0000 	 0.0000 	 683.3296 	 36.0000 	 0.1385 	 8.0955 	 -3.1732 	 -4.2188 	 0.0000 	 2.5855 	 0.0170 
33.0000 	 2.0251 	 2.4009 	 4.0817 	 -0.3093 	 0.0000 	 0.0003 	 682.7342 	 33.0000 	 0.6719 	 1.4061 	 -2.2294 	 -3.5787 	 0.0000 	 2.2894 	 0.0164 
31.0000 	 1.9616 	 2.2926 	 4.2119 	 -0.3752 	 0.0000 	 0.0645 	 682.7748 	 31.0000 	 0.8138 	 3.2907 	 -8.1558 	 -0.4317 	 0.0000 	 2.8700 	 0.0133 
32.0000 	 1.9941 	 2.3853 	 4.0837 	 -0.3075 	 0.0000 	 0.0000 	 682.5260 	 32.0000 	 0.6129 	 1.0180 	 -1.2881 	 -1.4239 	 0.0000 	 1.6072 	 0.0179 
33.0000 	 2.0000 	 2.4225 	 3.9765 	 -0.2815 	 0.0000 	 0.0000 	 682.7750 	 33.0000 	 2.4609 	 3.2727 	 2.6346 	 -4.4834 	 0.0000 	 0.5821 	 0.0201 
33.0000 	 1.9905 	 2.4790 	 3.9674 	 -0.3088 	 0.0000 	 0.0003 	 682.7652 	 33.0000 	 0.5973 	 7.3685 	 4.7431 	 -0.1067 	 0.0000 	 0.9118 	 0.0154 
33.0000 	 1.9565 	 2.4480 	 3.8328 	 -0.2851 	 0.0000 	 0.0000 	 682.8389 	 33.0000 	 0.9446 	 0.0034 	 -2.3173 	 -1.6499 	 0.0000 	 1.5271 	 0.0169 
31.0000 	 1.7622 	 1.6744 	 3.5360 	 -1.2649 	 0.0000 	 1.1774 	 674.0895 	 31.0000 	 2.5345 	 6.2899 	 2.4353 	 -0.9320 	 0.0000 	 0.2056 	 0.0021 
33.0000 	 1.6544 	 0.1181 	 3.5856 	 -9.5095 	 0.0000 	 1.3701 	 677.9660 	 33.0000 	 1.2422 	 3.1242 	 4.0517 	 1.1616 	 0.0000 	 2.0353 	 0.0095 
31.0000 	 1.7925 	 1.5875 	 3.6275 	 -1.2807 	 0.0000 	 1.1670 	 674.1034 	 31.0000 	 2.1971 	 3.6662 	 6.0821 	 -2.1974 	 0.0000 	 0.3096 	 0.0093 
33.0000 	 1.8230 	 0.1626 	 3.6862 	 -5.6486 	 0.0000 	 1.3683 	 675.9254 	 33.0000 	 2.9247 	 4.5545 	 -1.8428 	 4.3395 	 0.0000 	 1.5089 	 0.0018 
33.0000 	 1.8328 	 1.6622 	 3.5577 	 -1.2817 	 0.0000 	 1.1774 	 674.0919 	 33.0000 	 2.2996 	 2.3176 	 -1.4200 	 4.1522 	 0.0000 	 2.8483 	 0.0016 
30.0000 	 1.7434 	 1.6366 	 3.5757 	 -1.2654 	 0.0000 	 1.1765 	 674.0820 	 30.0000 	 0.5486 	 4.6209 	 4.1813 	 0.4820 	 0.0000 	 2.2920 	 0.0019 
32.0000 	 1.8017 	 0.7045 	 3.7127 	 -3.2075 	 0.0000 	 1.3294 	 675.1492 	 32.0000 	 0.0722 	 5.0209 	 8.7038 	 -4.5964 	 0.0000 	 1.5554 	 0.0044 
29.0000 	 1.8548 	 2.4055 	 3.9635 	 -0.3017 	 0.0000 	 0.0016 	 681.8259 	 29.0000 	 0.8075 	 5.3961 	 -5.9843 	 2.2261 	 0.0000 	 2.1370 	 0.0193 
29.0000 	 1.7008 	 1.6917 	 3.5518 	 -1.2142 	 0.0000 	 1.1620 	 674.0787 	 29.0000 	 2.9677 	 7.5421 	 -2.0969 	 -4.8940 	 0.0000 	 2.6002 	 0.0013 
30.0000 	 1.7309 	 0.0000 	 2.3865 	 5.2066 	 0.0000 	 2.1112 	 692.0905 	 30.0000 	 1.1280 	 0.7806 	 -3.2332 	 4.8794 	 0.0000 	 2.6039 	 0.0282 
30.0000 	 1.8769 	 2.4091 	 3.9420 	 -0.2971 	 0.0000 	 0.0042 	 682.0880 	 30.0000 	 0.2534 	 9.7727 	 -9.6968 	 3.2467 	 0.0000 	 0.3149 	 0.0271 
29.0000 	 1.8695 	 2.3884 	 4.0266 	 -0.3205 	 0.0000 	 0.0117 	 681.8514 	 29.0000 	 2.1744 	 8.3732 	 -5.4640 	 3.7351 	 0.0000 	 2.7207 	 0.0139 
31.0000 	 1.9404 	 2.3881 	 4.0401 	 -0.2901 	 0.0000 	 0.0241 	 682.3199 	 31.0000 	 0.9442 	 9.4035 	 9.7268 	 3.6133 	 0.0000 	 0.1907 	 0.0177 
33.0000 	 1.8442 	 1.6414 	 3.5770 	 -1.2645 	 0.0000 	 1.1782 	 674.0912 	 33.0000 	 1.6492 	 8.0017 	 -8.0340 	 2.8536 	 0.0000 	 1.5208 	 0.0012 
27.0000 	 1.6329 	 1.7256 	 3.5515 	 -1.1498 	 0.0000 	 1.1422 	 674.0891 	 27.0000 	 1.0482 	 0.7187 	 5.1031 	 -2.9603 	 0.0000 	 1.5175 	 0.0019 
27.0000 	 1.6379 	 1.6257 	 3.5727 	 -1.2587 	 0.0000 	 1.1755 	 674.0934 	 27.0000 	 1.8359 	 6.7309 	 2.7297 	 1.5026 	 0.0000 	 1.7560 	 0.0016 
29.0000 	 1.8429 	 2.4181 	 3.9116 	 -0.2765 	 0.0000 	 0.0001 	 681.8613 	 29.0000 	 1.0822 	 1.3208 	 -9.6350 	 4.1085 	 0.0000 	 0.1105 	 0.0135 
29.0000 	 1.8224 	 2.4619 	 3.8437 	 -0.2955 	 0.0000 	 0.0001 	 681.8873 	 29.0000 	 2.8375 	 3.6107 	 5.1429 	 -3.7724 	 0.0000 	 1.5038 	 0.0143 
27.0000 	 1.6854 	 2.4866 	 3.6206 	 -0.3137 	 0.0000 	 0.2221 	 676.8783 	 27.0000 	 0.8021 	 6.3540 	 -9.0573 	 1.0590 	 0.0000 	 1.8461 	 0.0528 
29.0000 	 1.7252 	 0.7046 	 3.7248 	 -2.8764 	 0.0000 	 1.3168 	 675.0824 	 29.0000 	 1.5811 	 4.1784 	 2.6419 	 1.0870 	 0.0000 	 1.0464 	 0.0050 
26.0000 	 1.6403 	 0.0000 	 2.3624 	 15.7471 	 0.0000 	 2.1069 	 692.3040 	 26.0000 	 2.6344 	 4.1846 	 -0.1989 	 1.6583 	 0.0000 	 2.9641 	 0.0398 
30.0000 	 1.7337 	 1.6993 	 3.5455 	 -1.2222 	 0.0000 	 1.1649 	 674.0821 	 30.0000 	 1.0528 	 3.4161 	 -9.3433 	 -1.5735 	 0.0000 	 1.1790 	 0.0018 
27.0000 	 1.6291 	 0.0000 	 2.3702 	 16.4692 	 0.0000 	 2.1283 	 692.2067 	 27.0000 	 1.5704 	 8.0735 	 -4.8413 	 2.5549 	 0.0000 	 2.2228 	 0.0084 
26.0000 	 2.8399 	 5.3815 	 8.3453 	 0.5150 	 0.0000 	 0.1712 	 705.5411 	 26.0000 	 2.1427 	 0.3415 	 -7.8742 	 3.2947 	 0.0000 	 2.6891 	 0.0421 
29.0000 	 1.6979 	 1.6762 	 3.5406 	 -1.2527 	 0.0000 	 1.1742 	 674.0868 	 29.0000 	 1.6141 	 5.1891 	 4.0144 	 4.0392 	 0.0000 	 2.2765 	 0.0018 
27.0000 	 1.6397 	 1.7071 	 3.5580 	 -1.1463 	 0.0000 	 1.1452 	 674.0854 	 27.0000 	 2.2644 	 1.1695 	 -6.5822 	 0.2535 	 0.0000 	 0.9186 	 0.0019 
29.0000 	 1.6969 	 1.6851 	 3.5267 	 -1.1649 	 0.0000 	 1.1754 	 674.0927 	 29.0000 	 0.4421 	 4.5751 	 1.5284 	 -0.1577 	 0.0000 	 2.1228 	 0.0020 
30.0000 	 4.4330 	 4.5404 	 10.6182 	 0.2428 	 0.0000 	 0.0000 	 703.0064 	 30.0000 	 1.4307 	 2.0868 	 -9.3029 	 -4.4807 	 0.0000 	 2.7015 	 0.0289 
28.0000 	 1.6422 	 1.7698 	 3.4691 	 -1.2417 	 0.0000 	 1.1897 	 674.1468 	 28.0000 	 1.4928 	 8.9263 	 5.4611 	 -3.9101 	 0.0000 	 2.4019 	 0.0120 
27.0000 	 1.7731 	 2.3398 	 3.9591 	 -0.2331 	 0.0000 	 0.0015 	 681.5337 	 27.0000 	 0.8439 	 8.9487 	 -6.7908 	 2.4141 	 0.0000 	 2.4382 	 0.0192 
28.0000 	 1.6813 	 1.6445 	 3.5848 	 -1.1933 	 0.0000 	 1.1605 	 674.0845 	 28.0000 	 1.3312 	 7.8666 	 -3.2525 	 -2.7384 	 0.0000 	 1.4167 	 0.0017 
25.0000 	 1.4791 	 0.4906 	 3.6248 	 -5.5460 	 0.0000 	 1.3590 	 676.5285 	 25.0000 	 2.7849 	 9.7652 	 -3.5114 	 -3.9111 	 0.0000 	 1.6256 	 0.0055 
28.0000 	 1.6732 	 1.6581 	 3.5686 	 -1.2308 	 0.0000 	 1.1643 	 674.0827 	 28.0000 	 1.2762 	 8.4858 	 5.4203 	 4.8768 	 0.0000 	 0.7558 	 0.0015 
27.0000 	 1.7496 	 2.4228 	 3.8474 	 -0.2863 	 0.0000 	 0.0001 	 681.3107 	 27.0000 	 2.9330 	 5.2262 	 -5.6191 	 -2.0632 	 0.0000 	 0.5447 	 0.0174 
28.0000 	 1.5355 	 2.4404 	 2.7573 	 -0.2613 	 0.0000 	 0.8904 	 679.4285 	 28.0000 	 0.3694 	 6.7657 	 -3.5288 	 0.6767 	 0.0000 	 0.6958 	 0.0243 
