49.0000 	 0.1255 	 6.4113 	 10.1026 	 0.0000 	 -2.5403 	 3.4701 	 800.6369 	 49.0000 	 0.8192 	 5.4784 	 1.1320 	 0.0000 	 2.2087 	 1.0654 	 0.0000 
45.0000 	 0.0069 	 9.8350 	 10.8443 	 0.0000 	 -5.5061 	 3.4563 	 800.8452 	 45.0000 	 2.3761 	 8.7572 	 -9.3983 	 0.0000 	 4.1625 	 0.7928 	 0.0000 
50.0000 	 1.6239 	 2.8244 	 9.1657 	 0.0000 	 0.4227 	 0.8587 	 780.5658 	 50.0000 	 1.2643 	 4.0395 	 6.4045 	 0.0000 	 0.2790 	 0.3129 	 0.0531 
48.0000 	 1.8015 	 3.1594 	 10.9362 	 0.0000 	 0.3077 	 0.5868 	 779.5182 	 48.0000 	 2.4152 	 4.9297 	 -6.6341 	 0.0000 	 -2.6722 	 0.6245 	 0.0136 
45.0000 	 0.0041 	 8.3745 	 10.1813 	 0.0000 	 -3.3928 	 3.4596 	 800.8430 	 45.0000 	 2.8798 	 6.2543 	 9.2823 	 0.0000 	 -1.9575 	 2.8085 	 0.0000 
50.0000 	 1.8294 	 3.1084 	 10.8732 	 0.0000 	 0.3073 	 0.8265 	 779.5872 	 50.0000 	 2.6092 	 0.5222 	 8.0319 	 0.0000 	 1.4241 	 2.8875 	 0.0140 
49.0000 	 0.0011 	 8.6148 	 7.9058 	 0.0000 	 -1.8204 	 3.4637 	 800.8447 	 49.0000 	 2.2467 	 5.0270 	 4.7196 	 0.0000 	 -3.6272 	 1.1401 	 0.0000 
48.0000 	 1.8229 	 3.1992 	 11.1134 	 0.0000 	 0.2944 	 0.5227 	 779.5391 	 48.0000 	 0.2057 	 0.6447 	 -6.1952 	 0.0000 	 4.7905 	 2.1744 	 0.0172 
49.0000 	 1.0728 	 5.3772 	 -1.8263 	 0.0000 	 0.1811 	 0.3125 	 798.9432 	 49.0000 	 1.8690 	 2.6419 	 -5.3778 	 0.0000 	 -1.1281 	 0.3978 	 0.0305 
46.0000 	 0.0010 	 8.0271 	 7.2830 	 0.0000 	 -1.4991 	 3.4619 	 800.8536 	 46.0000 	 1.5049 	 7.2833 	 -6.9972 	 0.0000 	 -2.1145 	 0.1259 	 0.0003 
45.0000 	 0.0011 	 2.8320 	 10.7617 	 0.0000 	 -1.6309 	 3.3662 	 801.3379 	 45.0000 	 1.3657 	 1.9224 	 2.3475 	 0.0000 	 0.7200 	 1.5270 	 0.0000 
49.0000 	 1.8277 	 3.1028 	 11.1123 	 0.0000 	 0.2957 	 0.7956 	 779.5858 	 49.0000 	 0.9034 	 3.7390 	 8.3187 	 0.0000 	 -1.8524 	 0.5489 	 0.0100 
46.0000 	 0.4280 	 12.5833 	 9.1616 	 0.0000 	 -3.6169 	 3.4624 	 800.8431 	 46.0000 	 0.9009 	 8.0766 	 8.8545 	 0.0000 	 -3.0030 	 2.9829 	 0.0002 
48.0000 	 1.7913 	 3.1256 	 10.8947 	 0.0000 	 0.3139 	 0.7278 	 779.5483 	 48.0000 	 0.0178 	 8.0233 	 1.8423 	 0.0000 	 3.9688 	 1.4151 	 0.0129 
48.0000 	 1.7011 	 3.1612 	 9.8028 	 0.0000 	 0.3894 	 0.2757 	 779.4871 	 48.0000 	 1.0368 	 3.7397 	 4.6049 	 0.0000 	 -2.0761 	 1.0929 	 0.0428 
47.0000 	 0.0408 	 13.5362 	 9.9714 	 0.0000 	 -5.0620 	 3.4602 	 800.8427 	 47.0000 	 1.7220 	 7.6036 	 -2.6568 	 0.0000 	 -4.6612 	 1.2091 	 0.0000 
45.0000 	 0.2330 	 4.3889 	 11.3902 	 0.0000 	 -3.4999 	 3.4599 	 800.8427 	 45.0000 	 0.1716 	 6.5539 	 -7.0033 	 0.0000 	 -0.5230 	 2.4559 	 0.0000 
49.0000 	 1.4978 	 2.5652 	 8.2753 	 0.0000 	 0.5116 	 0.1981 	 780.9919 	 49.0000 	 2.2293 	 7.7544 	 -3.8213 	 0.0000 	 -1.9104 	 1.4316 	 0.0235 
46.0000 	 1.8229 	 3.2585 	 11.5310 	 0.0000 	 0.3120 	 0.0582 	 780.0536 	 46.0000 	 0.8830 	 8.6939 	 -5.3545 	 0.0000 	 -0.5392 	 2.8501 	 0.0237 
47.0000 	 0.8912 	 4.6077 	 8.3707 	 0.0000 	 -0.9742 	 3.4438 	 801.2651 	 47.0000 	 0.4509 	 0.7560 	 -0.3547 	 0.0000 	 4.8547 	 0.0366 	 0.0026 
46.0000 	 0.0306 	 20.9403 	 9.6235 	 0.0000 	 -6.9342 	 3.4780 	 800.8506 	 46.0000 	 2.2949 	 1.0877 	 1.4584 	 0.0000 	 -2.4090 	 1.8717 	 0.0000 
43.0000 	 0.0757 	 7.2582 	 10.7073 	 0.0000 	 -3.7469 	 3.4595 	 800.8427 	 43.0000 	 2.4091 	 5.3100 	 6.7011 	 0.0000 	 -2.3655 	 2.7546 	 0.0000 
47.0000 	 0.6874 	 0.0000 	 12.6457 	 0.0000 	 -10.5592 	 3.4569 	 800.8432 	 47.0000 	 2.2783 	 5.4291 	 -4.3736 	 0.0000 	 2.5163 	 2.0840 	 0.0003 
45.0000 	 1.7291 	 3.1455 	 10.8795 	 0.0000 	 0.3111 	 0.6010 	 779.4457 	 45.0000 	 1.3036 	 7.0333 	 9.0171 	 0.0000 	 2.4591 	 1.1231 	 0.0194 
47.0000 	 0.0012 	 4.1269 	 9.8574 	 0.0000 	 -1.4775 	 3.4631 	 800.8494 	 47.0000 	 1.6878 	 9.3547 	 5.1578 	 0.0000 	 3.7600 	 0.7114 	 0.0004 
48.0000 	 0.8349 	 0.0000 	 12.7661 	 0.0000 	 1.5410 	 3.4029 	 801.0897 	 48.0000 	 2.5414 	 5.3446 	 -7.8862 	 0.0000 	 -0.7235 	 1.0156 	 0.0007 
43.0000 	 1.5195 	 2.8711 	 9.3945 	 0.0000 	 0.4297 	 0.4578 	 779.5017 	 43.0000 	 0.2534 	 9.3714 	 7.1682 	 0.0000 	 -3.1579 	 1.0288 	 0.0641 
46.0000 	 0.2481 	 9.3952 	 8.0766 	 0.0000 	 -2.0764 	 3.4686 	 800.9057 	 46.0000 	 0.1076 	 8.3255 	 -8.6139 	 0.0000 	 -3.8298 	 0.1057 	 0.0048 
45.0000 	 0.7113 	 0.0000 	 12.6416 	 0.0000 	 -2.0264 	 3.4628 	 800.8447 	 45.0000 	 2.5595 	 1.1782 	 8.5344 	 0.0000 	 4.9592 	 1.7837 	 0.0008 
43.0000 	 0.0049 	 14.8796 	 6.1462 	 0.0000 	 -2.2888 	 3.4878 	 800.8167 	 43.0000 	 2.7915 	 7.0964 	 3.5832 	 0.0000 	 -2.4440 	 2.9908 	 0.0000 
44.0000 	 0.0019 	 12.8380 	 10.6570 	 0.0000 	 -6.5320 	 3.4617 	 800.8484 	 44.0000 	 0.6394 	 7.9028 	 -9.8736 	 0.0000 	 2.2480 	 0.6843 	 0.0000 
45.0000 	 0.0010 	 6.4079 	 8.1629 	 0.0000 	 -1.4284 	 3.4593 	 800.8562 	 45.0000 	 0.6070 	 1.4589 	 3.9436 	 0.0000 	 -2.3622 	 2.9973 	 0.0000 
47.0000 	 0.0139 	 8.3661 	 10.8369 	 0.0000 	 -4.6265 	 3.4584 	 800.8427 	 47.0000 	 0.3904 	 6.1345 	 1.6258 	 0.0000 	 1.1827 	 2.3106 	 0.0000 
47.0000 	 0.2473 	 11.4303 	 6.8965 	 0.0000 	 -1.9885 	 3.4591 	 800.8593 	 47.0000 	 2.0110 	 8.7897 	 -8.9477 	 0.0000 	 2.5495 	 2.8668 	 0.0000 
44.0000 	 0.0024 	 12.2226 	 9.3268 	 0.0000 	 -3.6990 	 3.4150 	 800.8941 	 44.0000 	 1.3392 	 5.7403 	 -8.4160 	 0.0000 	 4.9721 	 2.8699 	 0.0000 
47.0000 	 0.0020 	 11.2348 	 9.2873 	 0.0000 	 -3.3467 	 3.4599 	 800.8426 	 47.0000 	 0.1255 	 6.3172 	 -6.2468 	 0.0000 	 -2.8218 	 2.8103 	 0.0003 
44.0000 	 0.1704 	 0.3798 	 12.4269 	 0.0000 	 -1.7898 	 3.4576 	 800.8441 	 44.0000 	 2.0261 	 2.1648 	 -8.9016 	 0.0000 	 3.6836 	 0.9090 	 0.0000 
45.0000 	 1.7873 	 3.2685 	 11.3492 	 0.0000 	 0.2772 	 0.2229 	 779.5360 	 45.0000 	 0.7417 	 3.1735 	 -3.3433 	 0.0000 	 1.6670 	 2.9961 	 0.0211 
40.0000 	 0.0642 	 5.5540 	 9.6200 	 0.0000 	 -1.8591 	 3.4625 	 800.8648 	 40.0000 	 0.2810 	 2.6712 	 2.2641 	 0.0000 	 1.6334 	 0.0932 	 0.0000 
47.0000 	 1.7557 	 3.0705 	 10.7702 	 0.0000 	 0.3290 	 0.8962 	 779.6217 	 47.0000 	 0.3668 	 3.9552 	 2.2944 	 0.0000 	 -4.9213 	 0.9052 	 0.0169 
43.0000 	 0.9550 	 6.1347 	 0.6253 	 0.0000 	 -0.1224 	 2.6597 	 801.8762 	 43.0000 	 1.8394 	 1.8674 	 5.5721 	 0.0000 	 -3.9588 	 0.7375 	 0.0293 
46.0000 	 0.0241 	 0.3851 	 12.4542 	 0.0000 	 -2.0757 	 3.4633 	 800.8432 	 46.0000 	 0.0553 	 8.6890 	 -7.0099 	 0.0000 	 1.6075 	 0.0445 	 0.0000 
42.0000 	 0.0011 	 2.6026 	 10.6411 	 0.0000 	 -1.3072 	 3.4684 	 800.8594 	 42.0000 	 2.1987 	 3.5956 	 -2.2397 	 0.0000 	 4.5624 	 1.9713 	 0.0000 
42.0000 	 0.0010 	 10.7755 	 4.1504 	 0.0000 	 -1.2671 	 3.4540 	 800.9139 	 42.0000 	 1.6963 	 6.0963 	 -4.4240 	 0.0000 	 1.0122 	 1.6870 	 0.0000 
46.0000 	 1.8460 	 3.2137 	 11.5948 	 0.0000 	 0.2756 	 0.6350 	 779.7466 	 46.0000 	 0.8574 	 1.6018 	 7.4829 	 0.0000 	 0.6202 	 0.6687 	 0.0116 
44.0000 	 0.0129 	 10.9840 	 7.0378 	 0.0000 	 -1.9605 	 3.4640 	 800.8454 	 44.0000 	 0.3831 	 2.5659 	 2.6777 	 0.0000 	 -1.3948 	 0.4324 	 0.0003 
46.0000 	 0.2260 	 8.3755 	 8.1211 	 0.0000 	 -1.8473 	 3.4713 	 800.8690 	 46.0000 	 2.7982 	 0.7865 	 2.1933 	 0.0000 	 -0.8893 	 2.4649 	 0.0008 
42.0000 	 0.0019 	 4.8637 	 9.0440 	 0.0000 	 -1.3580 	 3.4619 	 800.8672 	 42.0000 	 2.5631 	 7.0951 	 -6.6750 	 0.0000 	 -4.7753 	 0.4814 	 0.0000 
43.0000 	 0.3555 	 0.0045 	 12.6455 	 0.0000 	 -5.5914 	 3.4584 	 800.8421 	 43.0000 	 2.3617 	 5.0104 	 -5.2849 	 0.0000 	 3.2718 	 1.4932 	 0.0000 
43.0000 	 1.7199 	 3.1252 	 11.2727 	 0.0000 	 0.2970 	 0.6201 	 779.5091 	 43.0000 	 1.9721 	 2.0356 	 1.0345 	 0.0000 	 4.3808 	 0.7710 	 0.0157 
42.0000 	 0.0073 	 4.5895 	 7.5551 	 0.0000 	 -0.9008 	 3.4489 	 801.3076 	 42.0000 	 2.5423 	 1.2019 	 -6.2684 	 0.0000 	 2.1009 	 0.5834 	 0.0000 
40.0000 	 0.0031 	 4.0049 	 11.4609 	 0.0000 	 -3.3848 	 3.4597 	 800.8426 	 40.0000 	 2.1398 	 3.3835 	 9.0589 	 0.0000 	 -0.6841 	 2.6681 	 0.0000 
39.0000 	 0.1632 	 0.6339 	 12.4926 	 0.0000 	 -4.1554 	 3.4601 	 800.8427 	 39.0000 	 0.2607 	 7.3708 	 -3.7154 	 0.0000 	 -2.9296 	 1.6419 	 0.0000 
39.0000 	 0.0092 	 10.8887 	 11.3253 	 0.0000 	 -8.2565 	 3.4603 	 800.8427 	 39.0000 	 2.1343 	 9.4431 	 -3.1140 	 0.0000 	 -2.0523 	 2.7675 	 0.0000 
44.0000 	 0.0689 	 5.2535 	 11.8079 	 0.0000 	 -6.2849 	 3.4481 	 800.8460 	 44.0000 	 1.8172 	 4.9279 	 -5.3977 	 0.0000 	 3.7459 	 0.0324 	 0.0000 
37.0000 	 0.0073 	 12.5146 	 6.5918 	 0.0000 	 -2.0813 	 3.4819 	 800.8711 	 37.0000 	 0.7255 	 7.9204 	 -8.1528 	 0.0000 	 2.5943 	 0.4253 	 0.0094 
42.0000 	 0.0064 	 10.9670 	 10.3288 	 0.0000 	 -4.7373 	 3.4608 	 800.8427 	 42.0000 	 2.5599 	 7.9250 	 -9.3989 	 0.0000 	 -4.8509 	 0.1280 	 0.0000 
43.0000 	 0.0016 	 3.8012 	 8.2720 	 0.0000 	 -0.8583 	 3.4847 	 801.2551 	 43.0000 	 0.9199 	 2.6522 	 6.2514 	 0.0000 	 -3.1422 	 2.6717 	 0.0000 
39.0000 	 0.7910 	 0.0000 	 12.9395 	 0.0000 	 0.0342 	 3.4028 	 801.9019 	 39.0000 	 0.5087 	 8.0940 	 -0.3798 	 0.0000 	 2.3196 	 1.1604 	 0.0006 
42.0000 	 1.8682 	 3.0412 	 12.5980 	 0.0000 	 0.2425 	 0.7860 	 781.0272 	 42.0000 	 0.2024 	 1.7748 	 -2.9035 	 0.0000 	 4.8672 	 2.9766 	 0.0133 
45.0000 	 1.7190 	 3.0756 	 10.8511 	 0.0000 	 0.3275 	 0.7214 	 779.5304 	 45.0000 	 1.0139 	 5.3344 	 -7.0241 	 0.0000 	 3.1225 	 2.5720 	 0.0117 
41.0000 	 0.1513 	 14.3844 	 6.3171 	 0.0000 	 -2.2728 	 3.4579 	 800.8468 	 41.0000 	 2.8139 	 7.8156 	 -4.5312 	 0.0000 	 -1.9538 	 0.2110 	 0.0000 
42.0000 	 0.2180 	 6.1684 	 9.6491 	 0.0000 	 -2.0575 	 3.4612 	 800.8499 	 42.0000 	 0.6209 	 0.5236 	 -6.1257 	 0.0000 	 -0.6649 	 1.0630 	 0.0000 
47.0000 	 1.8174 	 3.0509 	 11.3939 	 0.0000 	 0.2924 	 0.8420 	 779.6725 	 47.0000 	 0.6702 	 5.9958 	 -0.3129 	 0.0000 	 -3.8437 	 1.9896 	 0.0193 
40.0000 	 1.6321 	 3.2138 	 10.9001 	 0.0000 	 0.3170 	 0.6267 	 779.6240 	 40.0000 	 2.1341 	 1.2507 	 -7.9377 	 0.0000 	 -3.6432 	 0.5891 	 0.0174 
40.0000 	 0.0744 	 7.2992 	 11.5991 	 0.0000 	 -7.0029 	 3.4553 	 800.8429 	 40.0000 	 2.2295 	 0.8963 	 -3.6214 	 0.0000 	 -0.7674 	 1.0485 	 0.0000 
39.0000 	 0.1998 	 5.4266 	 10.1819 	 0.0000 	 -2.2058 	 3.4427 	 800.8537 	 39.0000 	 2.2283 	 6.7524 	 -6.0735 	 0.0000 	 3.9313 	 2.1257 	 0.0018 
40.0000 	 2.2365 	 2.9874 	 14.6399 	 0.0000 	 0.2167 	 0.0052 	 791.9878 	 40.0000 	 2.6833 	 7.1737 	 -0.3476 	 0.0000 	 3.9849 	 2.6866 	 0.1117 
43.0000 	 1.7097 	 3.1581 	 11.1554 	 0.0000 	 0.2925 	 0.5945 	 779.4740 	 43.0000 	 2.2539 	 4.8693 	 1.1888 	 0.0000 	 2.5321 	 2.6083 	 0.0134 
44.0000 	 0.0083 	 2.5190 	 10.5621 	 0.0000 	 -1.2091 	 3.4564 	 800.8781 	 44.0000 	 1.4608 	 0.2725 	 -3.1775 	 0.0000 	 2.0951 	 1.9175 	 0.0000 
41.0000 	 0.0369 	 8.9406 	 8.6230 	 0.0000 	 -2.1191 	 3.2827 	 801.4657 	 41.0000 	 1.0043 	 1.5748 	 -8.7292 	 0.0000 	 1.4438 	 2.7533 	 0.0000 
38.0000 	 0.0026 	 9.5703 	 6.8861 	 0.0000 	 -1.6635 	 3.4650 	 800.8511 	 38.0000 	 2.6698 	 7.2813 	 -6.3095 	 0.0000 	 -2.6444 	 0.6624 	 0.0002 
39.0000 	 0.0365 	 5.9882 	 11.7666 	 0.0000 	 -6.9167 	 3.4613 	 800.8395 	 39.0000 	 0.1303 	 8.5592 	 -6.2045 	 0.0000 	 -2.6913 	 1.9813 	 0.0000 
42.0000 	 1.5522 	 3.0716 	 9.6342 	 0.0000 	 0.4196 	 0.3148 	 779.8075 	 42.0000 	 0.3472 	 0.5685 	 -9.3684 	 0.0000 	 1.7267 	 0.9998 	 0.1096 
41.0000 	 0.0010 	 18.4343 	 2.2168 	 0.0000 	 -1.7665 	 3.4612 	 800.8487 	 41.0000 	 2.7194 	 3.8427 	 2.8083 	 0.0000 	 -0.2462 	 0.0579 	 0.0005 
38.0000 	 0.0287 	 13.1299 	 11.6797 	 0.0000 	 -13.2129 	 3.4893 	 800.8739 	 38.0000 	 0.3638 	 8.9594 	 4.6179 	 0.0000 	 0.4949 	 2.8921 	 0.0006 
34.0000 	 0.0878 	 8.3383 	 9.7154 	 0.0000 	 -2.8466 	 3.4613 	 800.8428 	 34.0000 	 1.2382 	 7.9027 	 8.4634 	 0.0000 	 2.0248 	 2.5129 	 0.0000 
36.0000 	 0.0156 	 7.1227 	 11.5989 	 0.0000 	 -6.8126 	 3.4599 	 800.8427 	 36.0000 	 0.3472 	 9.1063 	 -5.6200 	 0.0000 	 -2.6751 	 2.0286 	 0.0000 
40.0000 	 0.0010 	 8.1626 	 6.8428 	 0.0000 	 -1.4066 	 3.4607 	 800.8658 	 40.0000 	 0.9309 	 4.3198 	 -7.7205 	 0.0000 	 -4.3388 	 2.9868 	 0.0000 
47.0000 	 1.6738 	 0.7288 	 12.2087 	 0.0000 	 1.1251 	 2.2283 	 788.6878 	 47.0000 	 1.3500 	 6.6478 	 2.7734 	 0.0000 	 -4.5451 	 2.0583 	 0.0064 
43.0000 	 0.0243 	 1.8015 	 12.4560 	 0.0000 	 -9.4569 	 3.4611 	 800.8427 	 43.0000 	 0.6560 	 9.4676 	 -3.5214 	 0.0000 	 -2.9240 	 1.1134 	 0.0000 
46.0000 	 1.7408 	 3.1729 	 10.7954 	 0.0000 	 0.3146 	 0.4707 	 779.4511 	 46.0000 	 2.3483 	 9.3867 	 1.9831 	 0.0000 	 -2.0023 	 0.2357 	 0.0135 
38.0000 	 1.6810 	 3.0961 	 12.0602 	 0.0000 	 0.2496 	 0.5163 	 779.7029 	 38.0000 	 1.8227 	 4.6446 	 -5.5917 	 0.0000 	 -4.6875 	 0.1022 	 0.0836 
41.0000 	 0.7286 	 0.0000 	 12.7344 	 0.0000 	 -1.9434 	 3.4731 	 800.9433 	 41.0000 	 2.0671 	 3.9504 	 -3.2059 	 0.0000 	 -3.6268 	 0.2592 	 0.0003 
41.0000 	 0.0010 	 7.7325 	 7.5323 	 0.0000 	 -1.5124 	 3.4601 	 800.8535 	 41.0000 	 1.1383 	 1.8057 	 5.3108 	 0.0000 	 -1.1857 	 2.0644 	 0.0000 
49.0000 	 1.8494 	 3.1749 	 11.2317 	 0.0000 	 0.2985 	 0.4986 	 779.6028 	 49.0000 	 2.0835 	 2.8763 	 9.6208 	 0.0000 	 0.6342 	 1.4623 	 0.0182 
37.0000 	 0.5102 	 0.0000 	 12.6480 	 0.0000 	 12.3552 	 3.4744 	 800.8493 	 37.0000 	 1.2230 	 4.8237 	 -2.7061 	 0.0000 	 -3.8488 	 1.8473 	 0.5336 
43.0000 	 1.7795 	 3.2472 	 11.6668 	 0.0000 	 0.2477 	 0.4262 	 779.8210 	 43.0000 	 0.4390 	 6.2368 	 -8.3034 	 0.0000 	 4.1026 	 1.1041 	 0.0218 
40.0000 	 1.6203 	 3.3313 	 10.5404 	 0.0000 	 0.3319 	 0.6211 	 780.4616 	 40.0000 	 1.3589 	 3.0646 	 6.7044 	 0.0000 	 1.9842 	 2.8321 	 0.0159 
36.0000 	 0.0203 	 9.8047 	 10.3418 	 0.0000 	 -4.2139 	 3.5537 	 801.0531 	 36.0000 	 1.4011 	 6.7496 	 3.5843 	 0.0000 	 4.1489 	 0.9641 	 0.0000 
37.0000 	 0.3808 	 14.0308 	 10.2002 	 0.0000 	 -5.5664 	 3.5647 	 799.4004 	 37.0000 	 2.6588 	 0.2094 	 -1.5793 	 0.0000 	 0.1376 	 2.9015 	 0.1272 
37.0000 	 0.0017 	 4.8160 	 11.9647 	 0.0000 	 -7.1613 	 3.4598 	 800.8433 	 37.0000 	 0.7089 	 1.8203 	 -0.2242 	 0.0000 	 1.4707 	 2.5949 	 0.0000 
33.0000 	 0.0214 	 6.6300 	 11.2775 	 0.0000 	 -4.8509 	 3.4593 	 800.8427 	 33.0000 	 2.7254 	 1.0050 	 2.5831 	 0.0000 	 0.1893 	 0.8054 	 0.0000 
42.0000 	 0.2168 	 9.7640 	 10.7907 	 0.0000 	 -5.2737 	 3.4609 	 800.8427 	 42.0000 	 1.7875 	 7.3612 	 -8.2520 	 0.0000 	 1.1663 	 2.2659 	 0.0000 
44.0000 	 1.7313 	 3.1759 	 11.1015 	 0.0000 	 0.3000 	 0.4849 	 779.4379 	 44.0000 	 1.9755 	 2.3260 	 -4.2372 	 0.0000 	 2.9220 	 2.4817 	 0.0174 
40.0000 	 0.0018 	 3.3808 	 10.7158 	 0.0000 	 -1.7519 	 3.4541 	 800.8447 	 40.0000 	 2.5910 	 8.4337 	 -2.8816 	 0.0000 	 0.1117 	 2.6543 	 0.0000 
37.0000 	 0.5186 	 1.4062 	 10.3809 	 0.0000 	 -0.5273 	 3.4131 	 802.2408 	 37.0000 	 1.4759 	 6.9926 	 -8.9457 	 0.0000 	 -3.0564 	 2.4698 	 0.0837 
41.0000 	 0.0012 	 3.2483 	 10.1143 	 0.0000 	 -1.2878 	 3.4595 	 800.8631 	 41.0000 	 2.4091 	 2.9372 	 -2.0981 	 0.0000 	 -3.5087 	 1.6060 	 0.0000 
32.0000 	 0.0020 	 6.6228 	 11.3473 	 0.0000 	 -5.0652 	 3.4797 	 800.8535 	 32.0000 	 0.5051 	 7.9516 	 -0.8707 	 0.0000 	 -3.6962 	 2.7527 	 0.0000 
44.0000 	 1.6733 	 3.1524 	 10.5540 	 0.0000 	 0.3346 	 0.3369 	 779.3998 	 44.0000 	 0.1359 	 8.1397 	 -2.9245 	 0.0000 	 3.9809 	 0.6281 	 0.0187 
41.0000 	 1.7492 	 3.2164 	 11.7957 	 0.0000 	 0.2578 	 0.6094 	 779.9257 	 41.0000 	 1.7409 	 6.0202 	 6.6012 	 0.0000 	 -2.2531 	 1.2695 	 0.0157 
36.0000 	 0.1247 	 6.0225 	 11.6694 	 0.0000 	 -6.1837 	 3.4599 	 800.8427 	 36.0000 	 2.3729 	 5.6944 	 -4.3158 	 0.0000 	 -3.7207 	 0.3424 	 0.0000 
41.0000 	 0.0136 	 2.9479 	 10.5945 	 0.0000 	 -1.4382 	 3.4580 	 800.8560 	 41.0000 	 0.3306 	 4.8374 	 -7.2110 	 0.0000 	 -4.2926 	 1.0728 	 0.0000 
39.0000 	 0.0189 	 16.0748 	 7.8266 	 0.0000 	 -3.3359 	 3.4628 	 800.8429 	 39.0000 	 1.3353 	 4.2913 	 -8.9782 	 0.0000 	 4.3274 	 0.6739 	 0.0000 
38.0000 	 0.3098 	 2.7446 	 11.3925 	 0.0000 	 -2.1948 	 3.4593 	 800.8465 	 38.0000 	 1.8246 	 7.2264 	 6.9537 	 0.0000 	 -3.4525 	 1.8822 	 0.0000 
33.0000 	 1.3221 	 3.1629 	 9.7810 	 0.0000 	 0.3569 	 0.4838 	 782.1019 	 33.0000 	 2.7659 	 4.9218 	 8.8156 	 0.0000 	 1.7088 	 0.2170 	 0.0185 
