41.0000 	 0.4188 	 0.1795 	 0.0013 	 2.5865 	 0.0010 	 0.0000 	 0.2195 	 845.5467 	 41.0000 	 0.3426 	 0.0899 	 0.4733 	 4.1941 	 1.1616 	 0.0000 	 0.8323 	 0.0713 
38.0000 	 0.7203 	 0.0320 	 0.1443 	 2.1017 	 0.0237 	 0.0000 	 0.1732 	 849.8627 	 38.0000 	 0.6471 	 0.1427 	 0.3695 	 4.7555 	 4.4507 	 0.0000 	 2.8006 	 0.0937 
36.0000 	 0.3830 	 0.0269 	 0.1110 	 1.5547 	 0.0244 	 0.0000 	 0.1282 	 848.1964 	 36.0000 	 0.9771 	 0.1406 	 0.3825 	 2.6725 	 0.0780 	 0.0000 	 0.8874 	 0.0951 
36.0000 	 0.2577 	 0.1564 	 0.0086 	 2.8124 	 0.0026 	 0.0000 	 3.9053 	 878.3517 	 36.0000 	 0.1038 	 0.8659 	 0.5632 	 8.8959 	 0.0994 	 0.0000 	 1.1130 	 0.4211 
40.0000 	 0.2832 	 0.0210 	 0.0159 	 2.1433 	 0.0043 	 0.0000 	 0.0000 	 846.0678 	 40.0000 	 0.5739 	 0.8789 	 0.4283 	 14.3201 	 2.2891 	 0.0000 	 2.9457 	 0.0980 
38.0000 	 0.1852 	 0.0055 	 0.0163 	 1.0941 	 0.0020 	 0.0000 	 3.6738 	 858.5700 	 38.0000 	 0.9548 	 0.6041 	 0.8374 	 9.1552 	 1.4602 	 0.0000 	 1.5562 	 0.1815 
34.0000 	 0.2304 	 0.0038 	 0.0408 	 8.9541 	 0.0090 	 0.0000 	 0.5368 	 847.9336 	 34.0000 	 0.1730 	 0.7064 	 0.8780 	 1.1287 	 2.4000 	 0.0000 	 0.6149 	 0.1664 
36.0000 	 0.3183 	 0.0264 	 0.0494 	 2.5049 	 0.0155 	 0.0000 	 0.1500 	 846.7858 	 36.0000 	 0.9541 	 0.0751 	 0.9088 	 11.1996 	 4.8843 	 0.0000 	 0.2178 	 0.0997 
38.0000 	 0.2568 	 0.0028 	 0.1863 	 5.4441 	 0.0266 	 0.0000 	 1.1020 	 855.9157 	 38.0000 	 0.5806 	 0.2582 	 0.8013 	 8.4596 	 0.9149 	 0.0000 	 2.1474 	 0.0928 
37.0000 	 0.2676 	 0.0019 	 0.3701 	 7.0042 	 0.0504 	 0.0000 	 0.0000 	 852.3601 	 37.0000 	 0.3214 	 0.5498 	 0.0421 	 5.0943 	 0.1498 	 0.0000 	 1.9802 	 0.1193 
43.0000 	 0.4578 	 0.1314 	 0.0074 	 8.3177 	 0.0075 	 0.0000 	 0.3750 	 847.0136 	 43.0000 	 0.5082 	 0.8973 	 0.5642 	 13.4713 	 3.9634 	 0.0000 	 2.6573 	 0.0438 
41.0000 	 0.7033 	 0.1488 	 0.0318 	 2.9030 	 0.0157 	 0.0000 	 0.0975 	 847.9323 	 41.0000 	 0.7872 	 0.4826 	 0.6134 	 5.9235 	 4.9875 	 0.0000 	 1.7761 	 0.0829 
41.0000 	 0.0793 	 0.0310 	 0.0358 	 2.5799 	 0.0370 	 0.0000 	 2.1473 	 852.2229 	 41.0000 	 0.0574 	 0.1912 	 0.5719 	 4.6105 	 3.8479 	 0.0000 	 1.8069 	 0.1563 
44.0000 	 0.2755 	 0.0051 	 0.0810 	 7.4262 	 0.0222 	 0.0000 	 0.3521 	 848.2273 	 44.0000 	 0.5345 	 0.0042 	 0.2627 	 6.2782 	 0.2585 	 0.0000 	 0.9438 	 0.0924 
35.0000 	 0.0696 	 0.0074 	 0.0134 	 1.3446 	 0.0028 	 0.0000 	 1.7689 	 860.3552 	 35.0000 	 0.7821 	 0.6710 	 0.9957 	 11.9422 	 2.2243 	 0.0000 	 0.4614 	 0.1730 
34.0000 	 0.0615 	 0.0010 	 0.0670 	 17.0091 	 0.0199 	 0.0000 	 0.9602 	 840.8605 	 34.0000 	 0.8677 	 0.3139 	 0.8500 	 1.5634 	 4.8849 	 0.0000 	 0.0758 	 0.7526 
40.0000 	 0.5548 	 0.0378 	 0.7101 	 1.4346 	 0.1915 	 0.0000 	 1.3427 	 851.6715 	 40.0000 	 0.9320 	 0.2822 	 0.3448 	 5.9445 	 0.3233 	 0.0000 	 2.3933 	 0.0825 
39.0000 	 0.0949 	 0.0057 	 0.7469 	 5.3694 	 0.3946 	 0.0000 	 2.0353 	 857.5538 	 39.0000 	 0.9360 	 0.7870 	 0.1818 	 14.3967 	 0.4742 	 0.0000 	 1.5377 	 0.8900 
40.0000 	 0.2456 	 0.0013 	 0.0642 	 3.1976 	 0.0043 	 0.0000 	 1.0807 	 860.5269 	 40.0000 	 0.5022 	 0.4645 	 0.3713 	 5.3445 	 0.0863 	 0.0000 	 1.1033 	 0.4465 
38.0000 	 0.1440 	 0.0215 	 0.0202 	 2.3432 	 0.0083 	 0.0000 	 0.2772 	 846.6670 	 38.0000 	 0.8769 	 0.7002 	 0.9977 	 12.3843 	 1.3681 	 0.0000 	 1.1014 	 0.1274 
38.0000 	 0.0655 	 0.0152 	 0.0509 	 1.8152 	 0.0214 	 0.0000 	 0.0000 	 831.8320 	 38.0000 	 0.2553 	 0.5073 	 0.7796 	 14.2425 	 0.4848 	 0.0000 	 1.1887 	 2.2461 
32.0000 	 0.4973 	 0.0800 	 0.1117 	 1.0334 	 0.0267 	 0.0000 	 0.0045 	 847.4327 	 32.0000 	 0.3082 	 0.4741 	 0.8444 	 14.3795 	 0.7085 	 0.0000 	 2.2559 	 0.1179 
35.0000 	 0.0544 	 0.0052 	 0.0954 	 10.4064 	 0.0601 	 0.0000 	 1.4253 	 854.3399 	 35.0000 	 0.4193 	 0.9930 	 0.3432 	 12.2031 	 0.0075 	 0.0000 	 1.5443 	 0.2878 
33.0000 	 0.3997 	 0.0141 	 0.0463 	 5.7444 	 0.0130 	 0.0000 	 0.0000 	 846.2551 	 33.0000 	 0.9510 	 0.5762 	 0.8419 	 12.2450 	 2.5673 	 0.0000 	 0.6862 	 0.0794 
37.0000 	 0.3476 	 0.1539 	 0.0011 	 5.6650 	 0.0011 	 0.0000 	 0.0223 	 844.8277 	 37.0000 	 0.5309 	 0.9698 	 0.7391 	 6.2045 	 4.0617 	 0.0000 	 2.0292 	 0.0685 
38.0000 	 0.3906 	 0.0359 	 0.9986 	 5.3269 	 8.5525 	 0.0000 	 3.9056 	 842.2543 	 38.0000 	 0.6413 	 0.9227 	 0.5316 	 13.9485 	 1.3958 	 0.0000 	 2.0063 	 0.0677 
40.0000 	 0.3089 	 0.6694 	 0.0010 	 1.0000 	 0.0013 	 0.0000 	 0.0737 	 844.9871 	 40.0000 	 0.5749 	 0.1564 	 0.6918 	 3.2150 	 0.9242 	 0.0000 	 0.5366 	 0.0743 
36.0000 	 0.3092 	 0.9099 	 0.0187 	 11.5754 	 0.0283 	 0.0000 	 0.3340 	 848.6288 	 36.0000 	 0.1484 	 0.4612 	 0.5223 	 2.4800 	 1.4827 	 0.0000 	 2.2795 	 0.3875 
35.0000 	 0.2383 	 0.0332 	 0.0361 	 1.3069 	 0.0099 	 0.0000 	 0.0000 	 846.1690 	 35.0000 	 0.2964 	 0.1335 	 0.2547 	 11.0717 	 2.7980 	 0.0000 	 0.9932 	 0.1947 
33.0000 	 0.0803 	 0.0094 	 0.0116 	 13.1358 	 0.0102 	 0.0000 	 0.4636 	 828.0607 	 33.0000 	 0.3965 	 0.7414 	 0.9101 	 9.9000 	 3.5205 	 0.0000 	 0.3363 	 0.9454 
41.0000 	 0.4879 	 0.4930 	 0.0014 	 1.0000 	 0.0011 	 0.0000 	 0.0143 	 844.9400 	 41.0000 	 0.1417 	 0.5140 	 0.1485 	 4.6013 	 0.8515 	 0.0000 	 1.4064 	 0.0730 
33.0000 	 0.4030 	 0.0291 	 0.1490 	 1.8319 	 0.0331 	 0.0000 	 0.0614 	 847.7792 	 33.0000 	 0.9371 	 0.0691 	 0.0314 	 2.4064 	 4.9795 	 0.0000 	 1.0289 	 0.0942 
34.0000 	 0.0552 	 0.0023 	 0.0725 	 9.3228 	 0.0252 	 0.0000 	 1.3501 	 847.0900 	 34.0000 	 0.3595 	 0.0089 	 0.6059 	 13.0856 	 4.8709 	 0.0000 	 1.2776 	 0.6988 
33.0000 	 0.2877 	 0.0039 	 0.0501 	 11.1597 	 0.0119 	 0.0000 	 0.0000 	 847.2117 	 33.0000 	 0.8727 	 0.4981 	 0.0839 	 10.1591 	 0.7510 	 0.0000 	 2.7338 	 0.1417 
40.0000 	 0.1109 	 0.0725 	 0.0010 	 49.9656 	 1.9052 	 0.0000 	 9.9082 	 965.3501 	 40.0000 	 0.9833 	 0.9187 	 0.6229 	 13.6751 	 2.8248 	 0.0000 	 0.8900 	 0.0921 
37.0000 	 0.0711 	 0.0027 	 0.0159 	 13.2129 	 0.0072 	 0.0000 	 1.5909 	 843.3330 	 37.0000 	 0.2957 	 0.1401 	 0.2795 	 2.5582 	 2.0009 	 0.0000 	 2.6404 	 0.7015 
32.0000 	 0.2694 	 0.0047 	 0.0523 	 2.8866 	 0.0060 	 0.0000 	 0.0000 	 852.5189 	 32.0000 	 0.5731 	 0.0259 	 0.9386 	 14.5097 	 0.7366 	 0.0000 	 0.4292 	 0.1492 
36.0000 	 0.4383 	 0.0044 	 0.2493 	 8.3277 	 0.0448 	 0.0000 	 0.3028 	 849.1934 	 36.0000 	 0.3448 	 0.8331 	 0.2788 	 8.2840 	 3.2744 	 0.0000 	 2.7756 	 0.1086 
32.0000 	 0.6640 	 0.0335 	 1.0000 	 6.0251 	 1.1980 	 0.0000 	 0.6233 	 833.4651 	 32.0000 	 0.1222 	 0.3674 	 0.6736 	 10.0721 	 3.2955 	 0.0000 	 1.2052 	 0.4264 
27.0000 	 0.6610 	 0.0132 	 0.0354 	 2.6386 	 0.0035 	 0.0000 	 0.0000 	 852.4404 	 27.0000 	 0.6213 	 0.4728 	 0.6429 	 1.0989 	 0.6837 	 0.0000 	 0.4370 	 0.1010 
30.0000 	 0.6174 	 0.0264 	 0.5046 	 2.9589 	 0.1124 	 0.0000 	 0.0000 	 848.6024 	 30.0000 	 0.3959 	 0.0490 	 0.9971 	 7.9309 	 0.5827 	 0.0000 	 0.7142 	 0.0983 
39.0000 	 0.3783 	 0.0014 	 0.0560 	 3.8127 	 0.0035 	 0.0000 	 0.0000 	 855.5536 	 39.0000 	 0.0938 	 0.0609 	 0.8033 	 5.6318 	 0.9770 	 0.0000 	 0.4169 	 0.2413 
44.0000 	 0.4074 	 0.9809 	 0.4249 	 1.0000 	 9.9933 	 0.0000 	 3.9869 	 855.7917 	 44.0000 	 0.7911 	 0.8337 	 0.1112 	 14.7622 	 4.9931 	 0.0000 	 1.6197 	 0.0067 
35.0000 	 0.1023 	 0.0263 	 0.0036 	 8.9008 	 0.0050 	 0.0000 	 1.2580 	 835.5420 	 35.0000 	 0.3415 	 0.6929 	 0.2740 	 13.1249 	 0.7648 	 0.0000 	 2.4251 	 0.6770 
33.0000 	 0.4098 	 0.0010 	 0.2333 	 1.0000 	 0.0057 	 0.0000 	 3.4259 	 884.2196 	 33.0000 	 0.1480 	 0.7860 	 0.3355 	 2.7005 	 2.7301 	 0.0000 	 2.7962 	 0.1288 
31.0000 	 0.2177 	 0.0013 	 0.3254 	 2.2989 	 0.0167 	 0.0000 	 1.5281 	 867.8787 	 31.0000 	 0.4519 	 0.0440 	 0.7954 	 7.0225 	 1.9570 	 0.0000 	 2.0805 	 0.2569 
30.0000 	 0.2052 	 0.0064 	 0.2891 	 6.8456 	 0.0888 	 0.0000 	 0.6819 	 852.9107 	 30.0000 	 0.0700 	 0.4299 	 0.4966 	 1.9501 	 1.4334 	 0.0000 	 2.3683 	 0.3295 
38.0000 	 0.1549 	 0.0011 	 0.2009 	 12.8402 	 0.0376 	 0.0000 	 1.8307 	 861.8848 	 38.0000 	 0.8836 	 0.4209 	 0.9863 	 10.0741 	 0.0130 	 0.0000 	 1.4067 	 0.9155 
35.0000 	 0.0468 	 0.0056 	 0.1141 	 1.2470 	 0.0200 	 0.0000 	 1.3977 	 855.2951 	 35.0000 	 0.3498 	 0.9831 	 0.8593 	 2.7158 	 4.8954 	 0.0000 	 1.4623 	 0.2028 
37.0000 	 0.1165 	 0.0031 	 0.5570 	 16.6682 	 0.3842 	 0.0000 	 2.3474 	 857.8801 	 37.0000 	 0.7633 	 0.8435 	 0.8640 	 8.1079 	 1.7830 	 0.0000 	 2.8826 	 0.9840 
31.0000 	 0.2960 	 0.0266 	 0.0930 	 1.0000 	 0.0152 	 0.0000 	 0.2022 	 850.1050 	 31.0000 	 0.0306 	 0.4434 	 0.6414 	 5.8594 	 4.0169 	 0.0000 	 1.4886 	 0.1376 
33.0000 	 0.5824 	 0.1538 	 0.0971 	 1.0062 	 0.0320 	 0.0000 	 0.0991 	 847.9231 	 33.0000 	 0.5055 	 0.7484 	 0.7716 	 9.0948 	 0.4816 	 0.0000 	 0.0064 	 0.0944 
41.0000 	 0.1146 	 0.1380 	 0.0039 	 10.0119 	 0.0103 	 0.0000 	 0.1292 	 825.6526 	 41.0000 	 0.2711 	 0.4441 	 0.5429 	 4.5027 	 2.0677 	 0.0000 	 0.0932 	 0.0747 
32.0000 	 0.3161 	 0.1098 	 0.0161 	 1.0891 	 0.0068 	 0.0000 	 0.0003 	 845.7220 	 32.0000 	 0.5927 	 0.1236 	 0.3672 	 6.8966 	 0.6877 	 0.0000 	 1.2758 	 0.0988 
35.0000 	 0.5597 	 0.0055 	 0.1424 	 5.9634 	 0.0192 	 0.0000 	 0.0558 	 850.7240 	 35.0000 	 0.1479 	 0.5879 	 0.6959 	 6.1033 	 2.5315 	 0.0000 	 1.8447 	 0.1319 
36.0000 	 0.6586 	 0.1746 	 0.1000 	 1.0003 	 0.0332 	 0.0000 	 0.2303 	 848.5262 	 36.0000 	 0.2310 	 0.4744 	 0.7724 	 9.6162 	 3.5170 	 0.0000 	 2.8403 	 0.0893 
29.0000 	 0.8650 	 0.0010 	 0.0061 	 1.0000 	 0.0010 	 0.0000 	 9.9873 	 954.6551 	 29.0000 	 0.0395 	 0.8183 	 0.6608 	 11.1389 	 4.4119 	 0.0000 	 0.3704 	 0.2435 
35.0000 	 0.1079 	 0.1552 	 0.0038 	 3.5173 	 0.0084 	 0.0000 	 1.4752 	 835.3825 	 35.0000 	 0.5721 	 0.9007 	 0.4790 	 1.0702 	 2.2202 	 0.0000 	 0.3768 	 0.7044 
30.0000 	 0.3231 	 0.3540 	 0.0182 	 11.5717 	 0.0237 	 0.0000 	 0.0000 	 847.6877 	 30.0000 	 0.2246 	 0.5243 	 0.0994 	 7.6100 	 1.5095 	 0.0000 	 2.6395 	 0.0693 
34.0000 	 0.2696 	 0.0063 	 0.0832 	 5.4210 	 0.0179 	 0.0000 	 0.0183 	 847.8852 	 34.0000 	 0.9600 	 0.4619 	 0.6391 	 13.4785 	 0.3846 	 0.0000 	 0.6355 	 0.1338 
29.0000 	 0.1670 	 0.0035 	 0.2214 	 7.7383 	 0.0475 	 0.0000 	 0.5298 	 852.2510 	 29.0000 	 0.9429 	 0.2946 	 0.2061 	 14.1298 	 4.7641 	 0.0000 	 2.5107 	 0.1198 
31.0000 	 0.7589 	 0.2081 	 0.0318 	 1.0535 	 0.0086 	 0.0000 	 0.0004 	 848.3428 	 31.0000 	 0.2795 	 0.7483 	 0.8574 	 7.2368 	 0.3651 	 0.0000 	 1.1659 	 0.1464 
37.0000 	 0.0998 	 0.3937 	 0.0077 	 2.6622 	 0.0206 	 0.0000 	 0.9285 	 824.8464 	 37.0000 	 0.7263 	 0.1794 	 0.1921 	 11.9628 	 3.1750 	 0.0000 	 1.6906 	 0.6317 
38.0000 	 0.9998 	 0.9710 	 0.1281 	 1.0000 	 0.0010 	 0.0000 	 4.5889 	 860.6444 	 38.0000 	 0.6279 	 0.2622 	 0.8798 	 14.8972 	 4.4722 	 0.0000 	 2.0094 	 0.6785 
26.0000 	 0.2820 	 0.1136 	 0.0089 	 1.5587 	 0.0043 	 0.0000 	 0.0000 	 842.9386 	 26.0000 	 0.6979 	 0.8524 	 0.2412 	 8.0162 	 1.9619 	 0.0000 	 2.3653 	 0.2535 
31.0000 	 0.0680 	 0.0578 	 0.9998 	 1.9812 	 4.2958 	 0.0000 	 2.5534 	 842.4407 	 31.0000 	 0.2212 	 0.0700 	 0.9891 	 1.7456 	 2.0570 	 0.0000 	 2.9631 	 0.3902 
28.0000 	 0.5025 	 0.0011 	 0.4049 	 1.8915 	 0.0093 	 0.0000 	 1.4864 	 868.3275 	 28.0000 	 0.5175 	 0.0447 	 0.4671 	 13.1479 	 4.4722 	 0.0000 	 1.3937 	 0.4035 
37.0000 	 0.0901 	 0.0858 	 0.0050 	 3.1219 	 0.0081 	 0.0000 	 0.2197 	 828.3764 	 37.0000 	 0.8139 	 0.3342 	 0.7364 	 4.0521 	 2.9661 	 0.0000 	 0.1838 	 0.1192 
28.0000 	 0.1708 	 0.1708 	 0.0025 	 1.3662 	 0.0012 	 0.0000 	 3.0762 	 858.0571 	 28.0000 	 0.8931 	 0.0305 	 0.7758 	 8.2627 	 4.3750 	 0.0000 	 1.1989 	 0.2303 
33.0000 	 0.6128 	 0.0983 	 0.0632 	 1.0000 	 0.0148 	 0.0000 	 0.6155 	 849.0261 	 33.0000 	 0.6567 	 0.7942 	 0.7391 	 7.4601 	 0.1312 	 0.0000 	 0.3763 	 0.1061 
36.0000 	 0.8640 	 1.0000 	 0.6888 	 1.3243 	 1.6727 	 0.0000 	 0.1267 	 847.3055 	 36.0000 	 0.7994 	 0.8053 	 0.6552 	 1.0512 	 0.9706 	 0.0000 	 0.3940 	 0.0732 
34.0000 	 0.0943 	 0.0746 	 0.0041 	 4.2738 	 0.0075 	 0.0000 	 1.9748 	 841.3730 	 34.0000 	 0.7353 	 0.3636 	 0.4399 	 6.6363 	 3.2278 	 0.0000 	 0.9502 	 0.5830 
33.0000 	 0.2854 	 0.4952 	 0.0089 	 2.0112 	 0.0111 	 0.0000 	 0.0000 	 846.1588 	 33.0000 	 0.9519 	 0.3177 	 0.4678 	 11.0745 	 2.4590 	 0.0000 	 0.5205 	 0.1124 
27.0000 	 0.9990 	 0.1156 	 0.8820 	 1.0826 	 0.0132 	 0.0000 	 5.3027 	 875.9140 	 27.0000 	 0.4131 	 0.5818 	 0.0355 	 8.9353 	 4.0814 	 0.0000 	 0.9742 	 0.2967 
30.0000 	 0.4546 	 0.0239 	 0.9852 	 2.6927 	 0.3806 	 0.0000 	 0.1662 	 846.3727 	 30.0000 	 0.5717 	 0.9909 	 0.5915 	 2.6287 	 3.2415 	 0.0000 	 1.6178 	 0.1832 
27.0000 	 0.2614 	 0.0199 	 0.1693 	 2.2920 	 0.0412 	 0.0000 	 0.0845 	 848.5877 	 27.0000 	 0.7604 	 0.6316 	 0.8915 	 5.8229 	 2.7470 	 0.0000 	 2.5619 	 0.1467 
39.0000 	 0.1164 	 0.3267 	 0.0145 	 12.7634 	 0.0406 	 0.0000 	 0.6427 	 835.0931 	 39.0000 	 0.2931 	 0.7233 	 0.5668 	 11.0474 	 2.2739 	 0.0000 	 1.3133 	 0.1514 
34.0000 	 0.2076 	 0.0155 	 0.0198 	 4.3098 	 0.0076 	 0.0000 	 0.0015 	 846.1345 	 34.0000 	 0.6777 	 0.1516 	 0.4942 	 7.4890 	 2.4415 	 0.0000 	 1.1615 	 0.0791 
25.0000 	 0.1861 	 0.0101 	 0.0186 	 4.8590 	 0.0057 	 0.0000 	 0.8940 	 851.5686 	 25.0000 	 0.2043 	 0.6489 	 0.4674 	 11.2916 	 0.1194 	 0.0000 	 2.7901 	 0.1554 
30.0000 	 0.1170 	 0.0067 	 0.1538 	 1.6904 	 0.0245 	 0.0000 	 1.1426 	 855.5651 	 30.0000 	 0.6487 	 0.7764 	 0.0789 	 8.4532 	 3.2840 	 0.0000 	 0.0839 	 0.6810 
36.0000 	 0.2489 	 0.0088 	 0.0345 	 4.1477 	 0.0086 	 0.0000 	 0.0640 	 846.8343 	 36.0000 	 0.9872 	 0.9124 	 0.7601 	 5.9907 	 1.1835 	 0.0000 	 1.7850 	 0.1142 
21.0000 	 0.2980 	 0.0503 	 0.0784 	 1.3750 	 0.0191 	 0.0000 	 0.1160 	 847.2957 	 21.0000 	 0.3808 	 0.7932 	 0.2817 	 7.6655 	 3.9319 	 0.0000 	 0.4789 	 0.1477 
30.0000 	 0.3710 	 0.1087 	 0.0154 	 1.4674 	 0.0092 	 0.0000 	 1.9189 	 828.1282 	 30.0000 	 0.6065 	 0.3320 	 0.1725 	 12.5988 	 4.4252 	 0.0000 	 2.1399 	 0.3102 
29.0000 	 0.8286 	 0.0464 	 0.1733 	 5.0362 	 0.0424 	 0.0000 	 0.0000 	 851.4223 	 29.0000 	 0.8944 	 0.7810 	 0.4476 	 9.9839 	 1.0948 	 0.0000 	 0.8289 	 0.1619 
28.0000 	 0.2184 	 0.0125 	 0.1928 	 3.7882 	 0.0547 	 0.0000 	 0.5115 	 851.1415 	 28.0000 	 0.0333 	 0.4566 	 0.9821 	 14.8034 	 1.7202 	 0.0000 	 0.4010 	 0.1604 
35.0000 	 0.5369 	 0.0085 	 0.5798 	 6.4722 	 0.1292 	 0.0000 	 0.3306 	 849.2616 	 35.0000 	 0.2195 	 0.8709 	 0.7965 	 11.1643 	 2.4465 	 0.0000 	 1.6038 	 0.1181 
24.0000 	 0.2793 	 0.0188 	 0.2689 	 1.7651 	 0.0468 	 0.0000 	 0.3462 	 850.8298 	 24.0000 	 0.6609 	 0.4300 	 0.0246 	 11.2599 	 0.3454 	 0.0000 	 1.9667 	 0.1030 
27.0000 	 0.7452 	 0.0644 	 0.9863 	 5.2157 	 1.3902 	 0.0000 	 1.6925 	 837.4287 	 27.0000 	 0.7452 	 0.0673 	 0.9469 	 6.4113 	 1.8187 	 0.0000 	 0.0623 	 0.0810 
25.0000 	 0.4970 	 0.0723 	 0.0390 	 1.8855 	 0.0108 	 0.0000 	 0.3439 	 847.0955 	 25.0000 	 0.6060 	 0.6993 	 0.0692 	 6.4495 	 4.6494 	 0.0000 	 0.5553 	 0.1052 
32.0000 	 0.0767 	 0.0160 	 0.0532 	 2.8442 	 0.0246 	 0.0000 	 1.0925 	 839.6771 	 32.0000 	 0.3117 	 0.0764 	 0.3676 	 5.8322 	 0.9431 	 0.0000 	 2.6787 	 0.5386 
28.0000 	 0.1044 	 0.0852 	 0.0070 	 1.1028 	 0.0040 	 0.0000 	 3.9932 	 853.0774 	 28.0000 	 0.5298 	 0.7174 	 0.7152 	 2.6334 	 3.6698 	 0.0000 	 0.5282 	 0.2849 
29.0000 	 0.1852 	 0.0055 	 0.0163 	 1.0941 	 0.0020 	 0.0000 	 2.1738 	 849.7774 	 29.0000 	 0.1381 	 0.1129 	 0.0309 	 5.9577 	 3.2116 	 0.0000 	 2.5448 	 0.2781 
24.0000 	 0.2196 	 0.0075 	 0.0205 	 5.8985 	 0.0047 	 0.0000 	 0.0182 	 847.2790 	 24.0000 	 0.1094 	 0.8727 	 0.9663 	 2.7127 	 1.3585 	 0.0000 	 2.5239 	 0.1150 
37.0000 	 0.4679 	 0.0577 	 0.0081 	 24.2761 	 0.0078 	 0.0000 	 0.5543 	 848.1661 	 37.0000 	 0.2852 	 0.4603 	 0.9958 	 5.9094 	 2.8372 	 0.0000 	 0.8672 	 0.0515 
31.0000 	 0.4446 	 0.0095 	 0.0901 	 1.3899 	 0.0110 	 0.0000 	 3.9928 	 887.5049 	 31.0000 	 0.6984 	 0.8333 	 0.8672 	 11.9977 	 0.3796 	 0.0000 	 1.0013 	 0.1266 
32.0000 	 0.1852 	 0.0055 	 0.0163 	 1.0941 	 0.0020 	 0.0000 	 2.1738 	 871.7689 	 32.0000 	 0.0285 	 0.8257 	 0.3854 	 10.8384 	 2.9356 	 0.0000 	 0.6339 	 0.3335 
26.0000 	 0.1807 	 0.0239 	 0.1081 	 1.7577 	 0.0282 	 0.0000 	 0.2995 	 849.6550 	 26.0000 	 0.1906 	 0.7401 	 0.7984 	 12.0417 	 4.3563 	 0.0000 	 0.0139 	 0.2037 
31.0000 	 0.0748 	 0.0134 	 0.0123 	 4.6380 	 0.0071 	 0.0000 	 0.0456 	 830.6011 	 31.0000 	 0.0184 	 0.1477 	 0.8135 	 5.9023 	 2.8982 	 0.0000 	 1.5851 	 0.5021 
30.0000 	 0.0909 	 0.0443 	 0.0042 	 9.3681 	 0.0074 	 0.0000 	 0.0601 	 830.5829 	 30.0000 	 0.7173 	 0.3779 	 0.0869 	 6.6957 	 3.0695 	 0.0000 	 1.6872 	 0.1915 
20.0000 	 0.1044 	 0.0853 	 0.0070 	 1.1032 	 0.0040 	 0.0000 	 2.4928 	 858.0673 	 20.0000 	 0.1813 	 0.2093 	 0.7934 	 11.8596 	 3.8943 	 0.0000 	 2.2183 	 0.2765 
22.0000 	 0.1423 	 0.0013 	 0.1211 	 8.6308 	 0.0135 	 0.0000 	 0.4600 	 856.7676 	 22.0000 	 0.4511 	 0.5702 	 0.2835 	 5.3690 	 3.0601 	 0.0000 	 2.5893 	 0.0695 
35.0000 	 0.1948 	 0.0057 	 0.2284 	 5.3618 	 0.0583 	 0.0000 	 0.5889 	 852.1685 	 35.0000 	 0.2087 	 0.9047 	 0.5634 	 7.1894 	 2.3799 	 0.0000 	 0.2963 	 0.2546 
26.0000 	 0.3635 	 0.0016 	 0.0245 	 4.6606 	 0.0041 	 0.0000 	 3.1230 	 859.3169 	 26.0000 	 0.6588 	 0.6649 	 0.7117 	 12.0476 	 3.1758 	 0.0000 	 1.2132 	 0.2702 
22.0000 	 0.1168 	 0.1316 	 0.0035 	 2.9514 	 0.0042 	 0.0000 	 0.4915 	 854.2778 	 22.0000 	 0.9096 	 0.9157 	 0.3262 	 8.8690 	 1.5316 	 0.0000 	 2.8315 	 0.8744 
32.0000 	 0.4984 	 0.1228 	 1.0000 	 2.0935 	 8.7898 	 0.0000 	 4.1091 	 847.7920 	 32.0000 	 0.9893 	 0.1512 	 0.6275 	 5.5946 	 2.9457 	 0.0000 	 2.7904 	 0.5096 
34.0000 	 0.2866 	 0.2202 	 0.0017 	 1.0000 	 0.0011 	 0.0000 	 0.0000 	 845.0458 	 34.0000 	 0.2864 	 0.2097 	 0.8562 	 5.7659 	 1.9187 	 0.0000 	 1.5283 	 0.2116 
27.0000 	 0.3635 	 0.0016 	 0.0245 	 4.6606 	 0.0041 	 0.0000 	 3.1230 	 862.3987 	 27.0000 	 0.6489 	 0.4750 	 0.4407 	 12.8886 	 3.3507 	 0.0000 	 1.2109 	 0.2670 
31.0000 	 0.4049 	 0.2411 	 0.0191 	 6.2197 	 0.0196 	 0.0000 	 0.0580 	 847.4386 	 31.0000 	 0.5097 	 0.1509 	 0.6109 	 3.2884 	 4.4235 	 0.0000 	 1.1977 	 0.0823 
29.0000 	 0.0903 	 0.0150 	 0.0559 	 4.0360 	 0.0299 	 0.0000 	 1.3922 	 846.6783 	 29.0000 	 0.3545 	 0.5496 	 0.3473 	 7.9270 	 4.4963 	 0.0000 	 0.8882 	 0.1292 
38.0000 	 0.0732 	 0.0116 	 0.0226 	 5.9917 	 0.0155 	 0.0000 	 0.6489 	 829.2822 	 38.0000 	 0.6099 	 0.7516 	 0.2959 	 9.5500 	 4.1487 	 0.0000 	 0.8742 	 0.4291 
33.0000 	 0.0912 	 0.0680 	 0.0044 	 2.9475 	 0.0057 	 0.0000 	 0.9177 	 833.2738 	 33.0000 	 0.9031 	 0.9651 	 0.4007 	 10.5187 	 4.7361 	 0.0000 	 1.2488 	 0.1263 
25.0000 	 0.2858 	 0.0042 	 0.0543 	 6.4736 	 0.0086 	 0.0000 	 0.0005 	 850.1030 	 25.0000 	 0.8566 	 0.5163 	 0.1396 	 13.2668 	 3.0786 	 0.0000 	 1.6634 	 0.1347 
