46.0000 	 1.3292 	 3.9792 	 5.9103 	 1.0095 	 0.0000 	 0.0000 	 315.7091 	 46.0000 	 1.5954 	 0.6950 	 -3.6728 	 4.6510 	 0.0000 	 2.7757 	 0.0084 
47.0000 	 1.3052 	 3.3401 	 5.1096 	 1.1703 	 0.0000 	 0.0000 	 315.3524 	 47.0000 	 0.3493 	 8.3716 	 3.5343 	 -3.8329 	 0.0000 	 2.9677 	 0.0073 
47.0000 	 1.3232 	 3.6694 	 5.4580 	 1.1192 	 0.0000 	 0.0010 	 315.2917 	 47.0000 	 1.0364 	 5.5388 	 3.4107 	 -3.8117 	 0.0000 	 1.0661 	 0.0070 
45.0000 	 1.2846 	 3.6767 	 5.5075 	 1.0973 	 0.0000 	 0.0000 	 315.2752 	 45.0000 	 2.9042 	 9.2095 	 4.4198 	 -4.4280 	 0.0000 	 2.2445 	 0.0068 
49.0000 	 1.3515 	 3.5266 	 5.4014 	 1.1968 	 0.0000 	 0.5359 	 315.0280 	 49.0000 	 1.4093 	 2.1118 	 -0.6740 	 -3.7547 	 0.0000 	 1.4778 	 0.0040 
46.0000 	 1.2807 	 3.3143 	 5.2189 	 1.1154 	 0.0000 	 0.0000 	 315.3646 	 46.0000 	 1.6738 	 7.8260 	 0.5471 	 -4.4643 	 0.0000 	 2.2172 	 0.0085 
45.0000 	 1.3946 	 0.8175 	 5.5311 	 8.8119 	 0.0000 	 1.8642 	 317.6629 	 45.0000 	 1.5081 	 8.2154 	 6.5025 	 4.8466 	 0.0000 	 2.9060 	 0.0252 
45.0000 	 1.2877 	 3.6388 	 5.4505 	 1.1110 	 0.0000 	 0.0001 	 315.2525 	 45.0000 	 0.4124 	 3.8724 	 -5.8056 	 -2.1899 	 0.0000 	 1.4305 	 0.0070 
45.0000 	 1.2899 	 3.7630 	 5.2680 	 1.2362 	 0.0000 	 0.0032 	 315.3823 	 45.0000 	 1.6617 	 3.0911 	 2.9889 	 -1.7542 	 0.0000 	 2.5056 	 0.0216 
43.0000 	 1.2343 	 3.3639 	 5.1127 	 1.1655 	 0.0000 	 0.0004 	 315.2293 	 43.0000 	 1.4045 	 8.6280 	 -3.6417 	 0.3825 	 0.0000 	 2.6334 	 0.0107 
47.0000 	 1.3144 	 3.4445 	 5.2632 	 1.1285 	 0.0000 	 0.0029 	 315.3123 	 47.0000 	 2.7636 	 5.1600 	 -9.8450 	 -1.5982 	 0.0000 	 0.6703 	 0.0081 
44.0000 	 1.2878 	 3.8320 	 5.9073 	 1.1664 	 0.0000 	 0.6778 	 315.2318 	 44.0000 	 2.5744 	 0.8985 	 1.2390 	 -4.9156 	 0.0000 	 0.0768 	 0.0052 
46.0000 	 1.2855 	 1.7394 	 4.8943 	 2.6280 	 0.0000 	 1.4573 	 314.0246 	 46.0000 	 2.2562 	 5.7360 	 -2.2819 	 0.1510 	 0.0000 	 2.7948 	 0.0023 
46.0000 	 1.3123 	 3.8299 	 5.3905 	 1.2120 	 0.0000 	 0.0008 	 315.3794 	 46.0000 	 0.7614 	 4.4783 	 2.3528 	 2.3423 	 0.0000 	 0.8252 	 0.0114 
45.0000 	 1.3962 	 6.9036 	 7.1577 	 1.4080 	 0.0000 	 0.0035 	 320.0143 	 45.0000 	 0.1085 	 4.2277 	 -0.4315 	 -0.9428 	 0.0000 	 2.3706 	 0.0114 
43.0000 	 1.4151 	 9.2935 	 9.3078 	 1.3264 	 0.0000 	 0.0000 	 324.1465 	 43.0000 	 2.6411 	 6.8881 	 5.4796 	 0.9571 	 0.0000 	 2.6126 	 0.0118 
45.0000 	 1.2728 	 2.0561 	 4.8678 	 2.3747 	 0.0000 	 1.3488 	 314.0520 	 45.0000 	 2.6064 	 0.4278 	 4.7369 	 -2.8373 	 0.0000 	 1.3269 	 0.0028 
45.0000 	 1.2913 	 3.7518 	 5.6443 	 1.0753 	 0.0000 	 0.0021 	 315.3411 	 45.0000 	 0.6362 	 8.1181 	 6.1864 	 -2.3963 	 0.0000 	 1.8508 	 0.0074 
43.0000 	 1.4106 	 10.1438 	 7.3827 	 2.0445 	 0.0000 	 0.0000 	 326.7094 	 43.0000 	 2.2572 	 3.6513 	 7.5448 	 -3.9505 	 0.0000 	 2.8379 	 0.0192 
43.0000 	 1.2626 	 3.7361 	 5.5097 	 1.1133 	 0.0000 	 0.0001 	 315.2767 	 43.0000 	 1.1777 	 2.6300 	 -7.5493 	 -1.8602 	 0.0000 	 1.3101 	 0.0064 
45.0000 	 1.0561 	 0.1211 	 4.7520 	 3.7198 	 0.0000 	 2.1301 	 324.7875 	 45.0000 	 2.3286 	 7.3669 	 -4.6316 	 -4.9103 	 0.0000 	 0.3520 	 0.4070 
43.0000 	 1.3847 	 11.7854 	 8.2965 	 2.0472 	 0.0000 	 0.4070 	 326.7906 	 43.0000 	 2.6939 	 2.1171 	 -5.4627 	 4.1107 	 0.0000 	 1.3262 	 0.0134 
43.0000 	 1.2509 	 2.8237 	 5.1246 	 1.8984 	 0.0000 	 1.2179 	 314.2046 	 43.0000 	 0.3039 	 0.3110 	 1.8403 	 -0.6437 	 0.0000 	 0.8508 	 0.0038 
43.0000 	 1.2953 	 2.4370 	 5.4213 	 3.8758 	 0.0000 	 1.8249 	 315.0761 	 43.0000 	 1.2499 	 7.4408 	 -4.1196 	 1.6724 	 0.0000 	 1.9709 	 0.0373 
42.0000 	 1.2117 	 1.4349 	 4.8495 	 2.8496 	 0.0000 	 1.5123 	 313.9725 	 42.0000 	 0.3942 	 0.9524 	 -2.4594 	 3.4936 	 0.0000 	 0.9322 	 0.0031 
44.0000 	 1.2496 	 1.6990 	 4.8501 	 2.6202 	 0.0000 	 1.4559 	 313.9994 	 44.0000 	 0.5902 	 3.7583 	 3.1131 	 1.1057 	 0.0000 	 1.8229 	 0.0022 
44.0000 	 1.2390 	 0.6751 	 4.8603 	 3.9861 	 0.0000 	 1.6394 	 314.0735 	 44.0000 	 1.2671 	 4.8985 	 -8.0526 	 0.0650 	 0.0000 	 1.8977 	 0.0032 
43.0000 	 0.0019 	 9.7058 	 8.9209 	 -4.9182 	 0.0000 	 0.0022 	 465.0764 	 43.0000 	 2.6651 	 0.9977 	 -5.9676 	 -3.3611 	 0.0000 	 2.1145 	 0.0457 
42.0000 	 1.3620 	 9.4765 	 7.4931 	 2.8516 	 0.0000 	 1.3827 	 320.3583 	 42.0000 	 0.9413 	 9.9145 	 -6.0770 	 3.1546 	 0.0000 	 2.8988 	 0.0132 
42.0000 	 1.3036 	 3.3113 	 5.6705 	 10.3251 	 0.0000 	 2.3127 	 321.9576 	 42.0000 	 1.5857 	 8.6002 	 -8.3838 	 2.2696 	 0.0000 	 2.7581 	 0.0158 
44.0000 	 1.2700 	 3.6972 	 5.5234 	 1.0908 	 0.0000 	 0.0711 	 315.2415 	 44.0000 	 1.6483 	 5.7102 	 7.2040 	 0.9227 	 0.0000 	 1.1990 	 0.0078 
43.0000 	 1.2502 	 3.7266 	 5.4669 	 1.0525 	 0.0000 	 0.0009 	 315.5066 	 43.0000 	 1.4385 	 4.0067 	 -6.1704 	 -0.3350 	 0.0000 	 0.9201 	 0.0079 
41.0000 	 1.1201 	 6.2695 	 5.6641 	 -0.1758 	 0.0000 	 0.0000 	 340.4793 	 41.0000 	 1.3652 	 9.1791 	 8.6515 	 -1.1371 	 0.0000 	 2.2224 	 0.0783 
40.0000 	 1.1319 	 1.4683 	 3.5744 	 2.4024 	 0.0000 	 1.0676 	 318.1627 	 40.0000 	 2.4442 	 1.1310 	 -4.9823 	 3.9965 	 0.0000 	 2.3912 	 0.0128 
42.0000 	 1.2226 	 2.1326 	 4.9398 	 2.2898 	 0.0000 	 1.3690 	 314.0168 	 42.0000 	 2.3177 	 7.1913 	 9.3900 	 -1.9275 	 0.0000 	 1.6920 	 0.0021 
40.0000 	 0.9962 	 4.5410 	 3.8086 	 1.3574 	 0.0000 	 0.0120 	 346.9054 	 40.0000 	 1.6886 	 8.1632 	 -7.3542 	 -2.3089 	 0.0000 	 0.1431 	 0.1663 
42.0000 	 1.1406 	 1.7082 	 4.1315 	 1.8516 	 0.0000 	 0.0088 	 321.2665 	 42.0000 	 2.4214 	 3.3408 	 8.2664 	 -1.2933 	 0.0000 	 1.3594 	 0.0152 
42.0000 	 1.2272 	 3.3113 	 5.2547 	 1.2815 	 0.0000 	 0.6912 	 314.7288 	 42.0000 	 1.5543 	 5.9355 	 2.4496 	 1.8500 	 0.0000 	 2.4122 	 0.0043 
42.0000 	 1.2140 	 3.3939 	 5.1586 	 1.1075 	 0.0000 	 0.0036 	 315.2782 	 42.0000 	 0.4921 	 3.7348 	 -7.1860 	 -4.3177 	 0.0000 	 0.3184 	 0.0068 
40.0000 	 1.1389 	 3.4305 	 4.1765 	 1.2101 	 0.0000 	 0.0000 	 319.6946 	 40.0000 	 0.5517 	 2.6334 	 -9.2973 	 -3.3692 	 0.0000 	 1.1301 	 0.2150 
40.0000 	 1.2379 	 5.8237 	 5.7977 	 1.2030 	 0.0000 	 0.0001 	 321.8084 	 40.0000 	 2.2194 	 5.6193 	 -6.2867 	 -0.3567 	 0.0000 	 1.9773 	 0.8994 
39.0000 	 1.1759 	 3.7539 	 4.3398 	 1.4625 	 0.0000 	 0.0000 	 318.4778 	 39.0000 	 1.5991 	 5.8334 	 -0.3019 	 2.4801 	 0.0000 	 2.6148 	 0.3405 
40.0000 	 1.1882 	 3.4696 	 5.1230 	 1.1831 	 0.0000 	 0.0006 	 315.1882 	 40.0000 	 1.2633 	 9.4202 	 -8.0128 	 3.7850 	 0.0000 	 0.0139 	 0.0084 
40.0000 	 1.1269 	 2.4440 	 5.3193 	 1.7711 	 0.0000 	 1.2039 	 316.9486 	 40.0000 	 0.1051 	 2.7005 	 -7.0026 	 0.0294 	 0.0000 	 2.8499 	 0.0156 
38.0000 	 1.0980 	 2.7161 	 4.1753 	 1.2529 	 0.0000 	 0.0000 	 316.8411 	 38.0000 	 2.0365 	 3.2428 	 -8.9108 	 -4.0905 	 0.0000 	 2.0923 	 0.0284 
37.0000 	 1.2373 	 6.4160 	 6.8540 	 1.3516 	 0.0000 	 0.0034 	 319.3493 	 37.0000 	 2.8674 	 8.1257 	 -8.9268 	 -2.7133 	 0.0000 	 1.0920 	 0.0128 
39.0000 	 1.1859 	 3.7303 	 5.5860 	 1.1032 	 0.0000 	 0.0016 	 315.1930 	 39.0000 	 0.2435 	 6.0397 	 9.2720 	 -0.7255 	 0.0000 	 2.7132 	 0.0072 
39.0000 	 1.2064 	 3.9793 	 5.8551 	 1.2143 	 0.0000 	 0.5283 	 315.2046 	 39.0000 	 0.1724 	 6.4746 	 -7.4756 	 3.6446 	 0.0000 	 0.5663 	 0.0093 
40.0000 	 1.2513 	 4.8936 	 6.4398 	 1.1509 	 0.0000 	 0.0108 	 316.5378 	 40.0000 	 0.7711 	 4.2956 	 -9.8715 	 -3.5372 	 0.0000 	 0.7528 	 0.0058 
38.0000 	 1.1729 	 3.8387 	 5.7328 	 1.0767 	 0.0000 	 0.0121 	 315.2600 	 38.0000 	 2.8225 	 0.6722 	 -5.4886 	 -0.1628 	 0.0000 	 1.5041 	 0.0089 
37.0000 	 1.1343 	 3.3996 	 5.0200 	 1.1716 	 0.0000 	 0.0000 	 315.3064 	 37.0000 	 2.9242 	 5.3008 	 -4.3845 	 3.6611 	 0.0000 	 1.2699 	 0.0088 
41.0000 	 1.2091 	 1.4633 	 4.8876 	 3.1094 	 0.0000 	 1.5375 	 314.0092 	 41.0000 	 1.0328 	 4.2073 	 -0.5236 	 -2.1152 	 0.0000 	 2.7173 	 0.0028 
39.0000 	 1.1399 	 2.9463 	 4.6073 	 1.2905 	 0.0000 	 0.3344 	 315.4625 	 39.0000 	 0.6176 	 5.9342 	 4.2698 	 -4.3198 	 0.0000 	 1.3382 	 0.0125 
35.0000 	 1.0639 	 2.8980 	 4.2987 	 1.4838 	 0.0000 	 0.0004 	 316.2947 	 35.0000 	 2.4538 	 4.1458 	 0.9414 	 3.6213 	 0.0000 	 0.0969 	 0.0138 
35.0000 	 0.9222 	 3.0786 	 3.9673 	 1.8494 	 0.0000 	 0.0018 	 328.9103 	 35.0000 	 0.9131 	 8.6250 	 1.0462 	 -2.7348 	 0.0000 	 2.9233 	 0.4032 
37.0000 	 1.2628 	 12.1856 	 7.5921 	 2.4052 	 0.0000 	 1.5732 	 329.2502 	 37.0000 	 1.2411 	 8.7882 	 -5.1629 	 1.6663 	 0.0000 	 0.0300 	 0.0110 
37.0000 	 0.9431 	 4.2578 	 1.3281 	 0.9766 	 0.0000 	 0.0680 	 349.1664 	 37.0000 	 2.5952 	 6.9976 	 -5.8685 	 -3.5264 	 0.0000 	 0.1599 	 0.0252 
38.0000 	 1.1153 	 0.3465 	 4.9797 	 4.3349 	 0.0000 	 1.8555 	 314.3248 	 38.0000 	 0.5873 	 2.4329 	 2.3453 	 4.8702 	 0.0000 	 0.4511 	 0.0035 
37.0000 	 1.1626 	 3.7683 	 5.3300 	 1.0644 	 0.0000 	 0.0303 	 315.9870 	 37.0000 	 1.9091 	 3.5964 	 -1.8400 	 -4.9099 	 0.0000 	 1.0056 	 0.1341 
36.0000 	 1.1797 	 4.7758 	 6.2476 	 1.8327 	 0.0000 	 1.0619 	 316.0317 	 36.0000 	 2.0822 	 1.6921 	 -2.7760 	 2.2164 	 0.0000 	 1.2702 	 0.0160 
33.0000 	 1.0706 	 3.6738 	 5.2454 	 1.0861 	 0.0000 	 0.0103 	 315.4588 	 33.0000 	 0.8755 	 2.7559 	 2.8392 	 1.9290 	 0.0000 	 0.9083 	 0.0444 
34.0000 	 1.1322 	 3.7817 	 5.8984 	 2.9895 	 0.0000 	 1.6067 	 295.9615 	 34.0000 	 2.4548 	 0.6763 	 -8.2237 	 2.4283 	 0.0000 	 0.0060 	 0.3086 
37.0000 	 1.2971 	 8.9427 	 9.5653 	 1.2179 	 0.0000 	 0.0004 	 324.1556 	 37.0000 	 2.5384 	 5.7366 	 -9.1478 	 -3.3242 	 0.0000 	 2.2296 	 0.0249 
38.0000 	 1.1640 	 3.7291 	 5.3249 	 1.1859 	 0.0000 	 0.0000 	 315.2017 	 38.0000 	 0.7172 	 1.2389 	 9.5997 	 1.0177 	 0.0000 	 0.6128 	 0.0071 
34.0000 	 1.5195 	 17.6074 	 29.2773 	 -1.3428 	 0.0000 	 0.0000 	 443.5455 	 34.0000 	 1.7691 	 4.1454 	 -9.5709 	 2.5400 	 0.0000 	 0.4896 	 0.0000 
35.0000 	 1.1776 	 1.5996 	 5.2630 	 7.2206 	 0.0000 	 1.8968 	 316.7003 	 35.0000 	 1.3280 	 1.5336 	 4.7245 	 -4.7675 	 0.0000 	 0.5686 	 0.0072 
36.0000 	 1.1062 	 1.6408 	 4.8936 	 2.6584 	 0.0000 	 1.4860 	 313.9146 	 36.0000 	 1.9442 	 9.9560 	 0.9339 	 -3.2901 	 0.0000 	 0.8518 	 0.0024 
36.0000 	 1.1172 	 3.3209 	 5.2672 	 1.3998 	 0.0000 	 0.8458 	 314.4888 	 36.0000 	 1.8388 	 1.6252 	 -3.6257 	 2.3279 	 0.0000 	 0.6115 	 0.0031 
33.0000 	 0.9941 	 0.4926 	 4.8843 	 3.4580 	 0.0000 	 1.6104 	 314.2587 	 33.0000 	 2.1208 	 1.8085 	 -5.2765 	 -3.8726 	 0.0000 	 2.4307 	 0.0194 
35.0000 	 1.1347 	 4.2456 	 6.2395 	 0.9924 	 0.0000 	 0.0000 	 315.8556 	 35.0000 	 0.1565 	 2.0746 	 -0.9822 	 -3.0123 	 0.0000 	 2.9949 	 0.0103 
31.0000 	 1.0124 	 1.7047 	 4.9228 	 2.6845 	 0.0000 	 1.4864 	 313.8703 	 31.0000 	 2.5619 	 4.1801 	 -7.1448 	 3.9609 	 0.0000 	 0.0498 	 0.0021 
36.0000 	 0.0080 	 5.9116 	 12.8541 	 -1.8613 	 0.0000 	 6.3703 	 353.6633 	 36.0000 	 2.2256 	 8.9405 	 6.6295 	 3.8259 	 0.0000 	 2.2288 	 0.0000 
34.0000 	 1.0610 	 3.4100 	 5.0848 	 1.1646 	 0.0000 	 0.0156 	 315.1921 	 34.0000 	 1.3228 	 8.1003 	 9.4586 	 -1.1737 	 0.0000 	 0.5742 	 0.0166 
34.0000 	 0.9952 	 6.3342 	 4.5288 	 0.1685 	 0.0000 	 0.1064 	 320.2486 	 34.0000 	 0.0407 	 2.2266 	 -6.5302 	 -0.6144 	 0.0000 	 0.5664 	 0.2166 
32.0000 	 1.0327 	 3.3898 	 5.2522 	 1.1269 	 0.0000 	 0.1627 	 315.0443 	 32.0000 	 2.6707 	 5.4950 	 8.4813 	 1.8496 	 0.0000 	 0.7472 	 0.0058 
35.0000 	 0.9721 	 2.5211 	 4.6045 	 2.7023 	 0.0000 	 0.7523 	 313.1860 	 35.0000 	 0.9086 	 0.9376 	 4.1033 	 4.5899 	 0.0000 	 0.9768 	 0.9104 
37.0000 	 1.1254 	 1.7574 	 4.8706 	 2.5069 	 0.0000 	 1.4424 	 313.9324 	 37.0000 	 0.4859 	 7.7460 	 1.5064 	 -1.6532 	 0.0000 	 2.1302 	 0.0023 
34.0000 	 0.9915 	 2.0173 	 3.7429 	 1.4641 	 0.0000 	 0.0000 	 318.3323 	 34.0000 	 2.3442 	 1.5486 	 7.6256 	 0.9183 	 0.0000 	 0.8425 	 0.0097 
30.0000 	 0.0155 	 8.2300 	 6.8762 	 -0.2502 	 0.0000 	 0.0000 	 465.9268 	 30.0000 	 1.4272 	 7.0181 	 -7.1003 	 2.3171 	 0.0000 	 0.5996 	 0.0000 
34.0000 	 1.1580 	 4.2847 	 5.9119 	 4.5264 	 0.0000 	 1.5123 	 310.3911 	 34.0000 	 1.3730 	 3.2989 	 -0.6332 	 4.2312 	 0.0000 	 0.8648 	 0.4148 
30.0000 	 1.0081 	 3.6258 	 5.4119 	 1.1859 	 0.0000 	 0.4511 	 314.8426 	 30.0000 	 2.2597 	 4.2557 	 6.6132 	 -1.5282 	 0.0000 	 0.0498 	 0.0072 
35.0000 	 1.0238 	 5.8252 	 5.4102 	 0.5273 	 0.0000 	 0.0000 	 328.4017 	 35.0000 	 1.8546 	 4.3418 	 0.4094 	 1.8218 	 0.0000 	 0.6462 	 0.3070 
34.0000 	 0.9213 	 3.2324 	 3.3008 	 2.1582 	 0.0000 	 0.1804 	 189.2029 	 34.0000 	 1.0524 	 5.0004 	 -8.5218 	 1.4735 	 0.0000 	 2.1305 	 0.4251 
32.0000 	 1.1475 	 14.6447 	 8.6103 	 2.4764 	 0.0000 	 0.0001 	 334.9701 	 32.0000 	 2.9737 	 2.5405 	 2.8272 	 0.9913 	 0.0000 	 0.9847 	 0.5926 
30.0000 	 1.2744 	 4.2969 	 6.1621 	 1.1670 	 0.0000 	 2.8927 	 312.3778 	 30.0000 	 1.2743 	 4.2963 	 6.1619 	 1.1670 	 0.0000 	 2.8877 	 0.2509 
32.0000 	 1.0424 	 3.6089 	 5.5071 	 1.0736 	 0.0000 	 0.0000 	 315.0610 	 32.0000 	 0.7257 	 1.5413 	 -0.5777 	 4.2925 	 0.0000 	 2.9157 	 0.0075 
31.0000 	 1.0359 	 3.6719 	 0.7812 	 3.9844 	 0.0000 	 0.0000 	 358.9182 	 31.0000 	 1.8129 	 8.6615 	 -7.2268 	 -4.6207 	 0.0000 	 0.6390 	 0.3210 
34.0000 	 0.9957 	 2.1153 	 4.1085 	 1.3141 	 0.0000 	 0.2873 	 317.9014 	 34.0000 	 1.4275 	 1.9623 	 7.4983 	 -1.0010 	 0.0000 	 0.0556 	 0.0184 
29.0000 	 0.9611 	 1.4847 	 4.8139 	 2.7538 	 0.0000 	 1.4759 	 313.8672 	 29.0000 	 0.1826 	 1.6157 	 5.7076 	 -4.8516 	 0.0000 	 0.9499 	 0.0025 
33.0000 	 1.0534 	 2.1965 	 4.9289 	 2.1973 	 0.0000 	 1.3316 	 313.9255 	 33.0000 	 0.0224 	 7.5277 	 8.8619 	 -3.0825 	 0.0000 	 0.0770 	 0.0022 
32.0000 	 1.0521 	 3.4039 	 5.5405 	 1.3585 	 0.0000 	 0.9142 	 314.5087 	 32.0000 	 1.0407 	 5.7453 	 -3.8893 	 3.2295 	 0.0000 	 2.5913 	 0.0037 
32.0000 	 1.0371 	 2.8013 	 5.1071 	 1.7373 	 0.0000 	 1.1411 	 314.0670 	 32.0000 	 0.0524 	 8.9821 	 -5.9992 	 3.0690 	 0.0000 	 0.1652 	 0.0049 
30.0000 	 1.0078 	 3.2050 	 5.2905 	 1.5972 	 0.0000 	 0.9763 	 314.2344 	 30.0000 	 0.3132 	 6.1769 	 2.0994 	 -1.1214 	 0.0000 	 0.4939 	 0.0026 
27.0000 	 0.9152 	 0.4357 	 4.9993 	 4.5478 	 0.0000 	 1.7172 	 314.0200 	 27.0000 	 2.1072 	 8.4292 	 7.0246 	 -0.1218 	 0.0000 	 2.6945 	 0.0025 
31.0000 	 1.0020 	 2.9254 	 4.8563 	 1.5978 	 0.0000 	 0.8921 	 314.4234 	 31.0000 	 0.9989 	 4.7034 	 5.9935 	 1.9772 	 0.0000 	 1.8355 	 0.0058 
31.0000 	 1.0089 	 1.4948 	 4.8730 	 2.8381 	 0.0000 	 1.5049 	 313.8640 	 31.0000 	 0.6972 	 9.5308 	 0.1095 	 3.2955 	 0.0000 	 0.3146 	 0.0022 
32.0000 	 1.1254 	 6.3324 	 6.7134 	 1.4419 	 0.0000 	 0.0001 	 318.9062 	 32.0000 	 0.0052 	 9.9853 	 -8.8143 	 2.4492 	 0.0000 	 0.7533 	 0.0693 
27.0000 	 0.0074 	 6.1292 	 1.6162 	 -0.3357 	 0.0000 	 0.0006 	 465.9269 	 27.0000 	 2.8814 	 6.6297 	 -6.5942 	 3.8399 	 0.0000 	 2.4395 	 0.0000 
28.0000 	 0.9411 	 3.2490 	 4.9786 	 1.1849 	 0.0000 	 0.0000 	 315.0832 	 28.0000 	 0.9582 	 4.4425 	 -3.0458 	 -3.5712 	 0.0000 	 0.9647 	 0.0090 
31.0000 	 0.9213 	 0.7324 	 3.3008 	 2.1582 	 0.0000 	 0.1804 	 306.8864 	 31.0000 	 0.6229 	 2.8233 	 8.6289 	 -1.3944 	 0.0000 	 2.6365 	 0.2512 
28.0000 	 0.8859 	 6.1145 	 5.5249 	 2.9773 	 0.0000 	 0.0000 	 308.1455 	 28.0000 	 1.8372 	 5.6051 	 -8.7238 	 -1.4967 	 0.0000 	 0.0175 	 0.1853 
25.0000 	 0.8547 	 2.9112 	 4.5523 	 1.2481 	 0.0000 	 0.0003 	 315.6055 	 25.0000 	 2.8386 	 5.0434 	 -4.0950 	 -2.1376 	 0.0000 	 0.6192 	 0.2522 
27.0000 	 0.9215 	 1.8477 	 4.8293 	 2.4010 	 0.0000 	 1.3699 	 313.8798 	 27.0000 	 0.8037 	 9.6796 	 4.2748 	 2.7938 	 0.0000 	 0.6599 	 0.0023 
28.0000 	 1.0099 	 6.1750 	 6.1934 	 1.5271 	 0.0000 	 0.0342 	 319.7257 	 28.0000 	 0.7345 	 1.9841 	 3.5426 	 -1.5570 	 0.0000 	 1.5914 	 0.2334 
29.0000 	 0.9735 	 3.5853 	 5.0603 	 1.2735 	 0.0000 	 0.0000 	 315.2296 	 29.0000 	 1.0288 	 3.3856 	 -5.2743 	 -0.7779 	 0.0000 	 1.2311 	 0.0321 
