28.0000 	 1.1359 	 1.6907 	 6.6181 	 4.7189 	 4.2533 	 0.0000 	 1.5281 	 714.4219 	 28.0000 	 1.1925 	 7.4789 	 2.3093 	 2.2884 	 -1.3782 	 0.0000 	 0.0531 	 0.0021 
28.0000 	 0.0073 	 6.3929 	 9.3750 	 1.4211 	 6.5955 	 0.0000 	 2.6398 	 818.7884 	 28.0000 	 0.9629 	 2.5797 	 1.1214 	 0.8036 	 1.8985 	 0.0000 	 0.1799 	 0.0000 
29.0000 	 1.1600 	 1.6807 	 8.3028 	 4.6601 	 4.3051 	 0.0000 	 1.5315 	 714.4104 	 29.0000 	 2.4617 	 7.0015 	 6.7147 	 1.2681 	 -0.8410 	 0.0000 	 2.5524 	 0.0024 
32.0000 	 1.2408 	 1.7097 	 3.7622 	 5.0900 	 3.9911 	 0.0000 	 1.4941 	 714.3999 	 32.0000 	 2.4976 	 7.0987 	 5.2517 	 2.4897 	 2.4369 	 0.0000 	 1.0836 	 0.0016 
31.0000 	 1.2118 	 1.6515 	 9.2230 	 4.6346 	 4.3072 	 0.0000 	 1.5392 	 714.3722 	 31.0000 	 1.1183 	 1.0110 	 6.4349 	 1.3969 	 1.8331 	 0.0000 	 1.0847 	 0.0020 
32.0000 	 1.2377 	 1.6785 	 6.8384 	 4.7108 	 4.2682 	 0.0000 	 1.5279 	 714.3394 	 32.0000 	 0.3591 	 7.4228 	 1.0107 	 2.7348 	 2.6939 	 0.0000 	 2.8236 	 0.0018 
28.0000 	 0.0207 	 9.9357 	 9.7072 	 1.0641 	 6.9534 	 0.0000 	 2.6382 	 818.7880 	 28.0000 	 1.8085 	 8.0877 	 0.9727 	 1.0710 	 -1.0072 	 0.0000 	 0.4155 	 0.0000 
27.0000 	 0.0010 	 3.2230 	 9.1022 	 2.7253 	 5.2871 	 0.0000 	 2.6404 	 818.7874 	 27.0000 	 2.7585 	 0.9786 	 4.9110 	 0.0040 	 -0.1546 	 0.0000 	 0.9010 	 0.0000 
25.0000 	 1.0633 	 1.6241 	 9.7540 	 4.5989 	 4.3355 	 0.0000 	 1.5437 	 714.5300 	 25.0000 	 0.5538 	 3.1369 	 9.3276 	 2.2768 	 0.2439 	 0.0000 	 2.6322 	 0.0025 
34.0000 	 1.2816 	 1.6687 	 6.8805 	 4.7253 	 4.2370 	 0.0000 	 1.5319 	 714.3160 	 34.0000 	 0.9769 	 5.4920 	 4.5206 	 1.2370 	 -2.7776 	 0.0000 	 0.7343 	 0.0015 
30.0000 	 1.1888 	 1.6573 	 7.9279 	 4.6436 	 4.3071 	 0.0000 	 1.5358 	 714.3822 	 30.0000 	 2.1941 	 7.4028 	 6.9345 	 2.8390 	 1.9162 	 0.0000 	 2.3322 	 0.0016 
31.0000 	 1.2154 	 1.6437 	 10.0000 	 4.6204 	 4.3288 	 0.0000 	 1.5542 	 714.3999 	 31.0000 	 2.9462 	 4.1519 	 1.7579 	 2.9310 	 0.0625 	 0.0000 	 0.0814 	 0.0021 
30.0000 	 1.1882 	 1.6783 	 6.8331 	 4.7025 	 4.2713 	 0.0000 	 1.5311 	 714.3775 	 30.0000 	 0.0849 	 8.0027 	 7.6103 	 1.8845 	 -2.0950 	 0.0000 	 0.7410 	 0.0018 
25.0000 	 1.0564 	 1.6815 	 9.8958 	 4.5676 	 4.3647 	 0.0000 	 1.5471 	 714.5385 	 25.0000 	 1.1935 	 2.2104 	 1.0913 	 0.9448 	 -2.8875 	 0.0000 	 1.9492 	 0.0020 
26.0000 	 1.0904 	 1.6459 	 8.5066 	 4.6268 	 4.3198 	 0.0000 	 1.5395 	 714.4808 	 26.0000 	 2.9961 	 6.4661 	 7.4085 	 1.9146 	 -1.2944 	 0.0000 	 0.9445 	 0.0019 
25.0000 	 1.0652 	 1.6534 	 5.7850 	 4.8361 	 4.1671 	 0.0000 	 1.5151 	 714.5084 	 25.0000 	 0.2504 	 0.9622 	 2.1344 	 2.5833 	 1.8735 	 0.0000 	 1.8001 	 0.0023 
32.0000 	 1.2379 	 1.6732 	 5.9945 	 4.7614 	 4.2180 	 0.0000 	 1.5228 	 714.3435 	 32.0000 	 1.6078 	 5.1563 	 1.6446 	 2.8758 	 -2.1070 	 0.0000 	 1.2672 	 0.0017 
32.0000 	 1.2119 	 2.0361 	 4.8890 	 3.0511 	 5.7297 	 0.0000 	 2.3223 	 722.8576 	 32.0000 	 1.2696 	 0.0272 	 3.9262 	 2.8114 	 -0.9260 	 0.0000 	 1.4467 	 0.0028 
27.0000 	 0.0014 	 2.0496 	 8.5667 	 4.6688 	 3.3446 	 0.0000 	 2.6398 	 818.7874 	 27.0000 	 2.1993 	 3.2362 	 4.5354 	 2.7073 	 -2.4007 	 0.0000 	 0.2635 	 0.0000 
26.0000 	 1.0924 	 1.6661 	 5.8433 	 4.7788 	 4.2169 	 0.0000 	 1.5205 	 714.4707 	 26.0000 	 0.7446 	 5.6402 	 7.0927 	 1.8822 	 0.7144 	 0.0000 	 2.9249 	 0.0026 
22.0000 	 0.0010 	 4.9182 	 2.8284 	 2.0101 	 6.0044 	 0.0000 	 2.6410 	 818.7873 	 22.0000 	 1.8749 	 5.5606 	 8.6165 	 0.0681 	 0.6666 	 0.0000 	 1.2487 	 0.0000 
27.0000 	 1.1145 	 1.6500 	 8.6130 	 4.6426 	 4.3164 	 0.0000 	 1.5353 	 714.4563 	 27.0000 	 1.7103 	 4.0498 	 1.5964 	 1.3742 	 1.5708 	 0.0000 	 2.8924 	 0.0037 
29.0000 	 1.1595 	 1.6617 	 9.9983 	 4.5877 	 4.3386 	 0.0000 	 1.5421 	 714.4179 	 29.0000 	 2.6440 	 7.5616 	 3.8909 	 0.1245 	 -2.5260 	 0.0000 	 0.8887 	 0.0017 
29.0000 	 1.1632 	 1.6520 	 8.6806 	 4.6256 	 4.3101 	 0.0000 	 1.5426 	 714.4034 	 29.0000 	 1.4543 	 3.8419 	 0.8510 	 2.5623 	 2.0441 	 0.0000 	 1.6566 	 0.0022 
30.0000 	 1.1883 	 1.6483 	 8.5484 	 4.6164 	 4.3229 	 0.0000 	 1.5415 	 714.3904 	 30.0000 	 2.8493 	 9.7142 	 8.4781 	 1.6007 	 -2.8426 	 0.0000 	 0.0137 	 0.0018 
31.0000 	 1.2159 	 1.6689 	 5.4863 	 4.8454 	 4.1543 	 0.0000 	 1.5202 	 714.3537 	 31.0000 	 1.6038 	 2.5599 	 0.4353 	 1.6150 	 2.5232 	 0.0000 	 2.0600 	 0.0018 
33.0000 	 1.2605 	 1.6775 	 5.6362 	 4.8231 	 4.1703 	 0.0000 	 1.5195 	 714.3249 	 33.0000 	 1.0390 	 2.2071 	 7.4629 	 2.0899 	 1.8988 	 0.0000 	 1.6466 	 0.0017 
24.0000 	 1.0405 	 1.6771 	 3.9036 	 5.0793 	 4.0030 	 0.0000 	 1.4826 	 714.5795 	 24.0000 	 1.1493 	 8.4001 	 7.3554 	 0.7690 	 -0.9155 	 0.0000 	 0.9811 	 0.0026 
26.0000 	 1.0955 	 1.6733 	 4.5676 	 4.9459 	 4.0963 	 0.0000 	 1.5063 	 714.4769 	 26.0000 	 2.5947 	 7.9571 	 4.1544 	 1.6016 	 1.9711 	 0.0000 	 0.5833 	 0.0037 
29.0000 	 0.0235 	 9.9609 	 6.3400 	 3.3091 	 4.6927 	 0.0000 	 2.6582 	 818.7983 	 29.0000 	 2.6550 	 0.8688 	 1.9999 	 0.7190 	 -0.0818 	 0.0000 	 1.6389 	 0.0000 
28.0000 	 0.0043 	 4.6815 	 2.3433 	 0.5771 	 7.4756 	 0.0000 	 2.5966 	 818.8714 	 28.0000 	 2.1480 	 4.2472 	 1.4690 	 1.6863 	 -0.6270 	 0.0000 	 0.5459 	 0.0000 
28.0000 	 1.1387 	 1.6438 	 10.0000 	 4.5831 	 4.3556 	 0.0000 	 1.5476 	 714.4402 	 28.0000 	 2.0584 	 7.6868 	 5.2090 	 2.9166 	 1.3295 	 0.0000 	 2.8801 	 0.0024 
26.0000 	 1.0806 	 1.6769 	 7.9991 	 4.6412 	 4.3037 	 0.0000 	 1.5325 	 714.4962 	 26.0000 	 0.5639 	 2.4125 	 9.3748 	 0.9841 	 -2.1413 	 0.0000 	 1.9636 	 0.0027 
27.0000 	 1.1124 	 1.6639 	 9.3258 	 4.6145 	 4.3271 	 0.0000 	 1.5426 	 714.4619 	 27.0000 	 1.7371 	 5.6530 	 1.6060 	 0.9869 	 2.6972 	 0.0000 	 2.4431 	 0.0024 
29.0000 	 1.1646 	 1.7194 	 4.4345 	 4.9685 	 4.0807 	 0.0000 	 1.5043 	 714.4108 	 29.0000 	 2.1166 	 7.1506 	 4.1263 	 2.4909 	 -0.0364 	 0.0000 	 2.7966 	 0.0020 
23.0000 	 0.0641 	 3.4381 	 8.6806 	 4.5653 	 3.4433 	 0.0000 	 2.6456 	 818.6730 	 23.0000 	 0.4620 	 8.7906 	 4.1771 	 2.4643 	 0.2165 	 0.0000 	 1.4154 	 0.0233 
23.0000 	 1.0077 	 1.6386 	 7.2953 	 4.6933 	 4.2671 	 0.0000 	 1.5366 	 714.5932 	 23.0000 	 0.5755 	 3.9799 	 3.4437 	 0.9702 	 0.9427 	 0.0000 	 1.9337 	 0.0028 
24.0000 	 0.0122 	 5.9300 	 7.9094 	 6.6890 	 1.3230 	 0.0000 	 2.6401 	 818.7085 	 24.0000 	 0.6355 	 6.2807 	 9.0015 	 1.9839 	 -1.2624 	 0.0000 	 2.2217 	 0.0013 
28.0000 	 1.1399 	 1.6945 	 4.5775 	 4.9349 	 4.0903 	 0.0000 	 1.5016 	 714.4280 	 28.0000 	 2.8180 	 3.9495 	 0.3390 	 2.5038 	 1.1663 	 0.0000 	 2.6032 	 0.0018 
19.0000 	 0.8871 	 1.6138 	 10.0000 	 4.5629 	 4.3637 	 0.0000 	 1.5473 	 714.8682 	 19.0000 	 1.2303 	 1.2962 	 2.3246 	 2.1664 	 0.9800 	 0.0000 	 0.2980 	 0.0034 
30.0000 	 1.1873 	 1.7063 	 5.5832 	 4.8058 	 4.1961 	 0.0000 	 1.5185 	 714.3741 	 30.0000 	 1.1138 	 8.5083 	 1.7145 	 0.7156 	 -1.3613 	 0.0000 	 0.6068 	 0.0021 
22.0000 	 0.9775 	 1.7151 	 4.3252 	 4.9698 	 4.0806 	 0.0000 	 1.5042 	 714.6586 	 22.0000 	 1.0112 	 3.8672 	 5.6942 	 0.1887 	 -2.0991 	 0.0000 	 1.6553 	 0.0029 
18.0000 	 0.0160 	 9.4898 	 9.2834 	 3.8837 	 4.1292 	 0.0000 	 2.6401 	 818.7874 	 18.0000 	 2.5647 	 5.1680 	 6.2330 	 2.6324 	 0.4988 	 0.0000 	 1.9508 	 0.0000 
21.0000 	 0.0132 	 4.0445 	 2.7355 	 2.4019 	 5.6097 	 0.0000 	 2.6406 	 818.7875 	 21.0000 	 2.3057 	 6.8523 	 4.6859 	 0.7873 	 2.8082 	 0.0000 	 2.4341 	 0.0000 
30.0000 	 1.1958 	 1.6903 	 3.8401 	 5.1149 	 3.9659 	 0.0000 	 1.4863 	 714.4266 	 30.0000 	 2.2696 	 6.8685 	 9.1809 	 1.0531 	 1.8043 	 0.0000 	 2.5679 	 0.0047 
33.0000 	 1.2636 	 1.6967 	 4.1871 	 5.0188 	 4.0248 	 0.0000 	 1.4975 	 714.3613 	 33.0000 	 2.7687 	 3.5374 	 7.3753 	 1.2463 	 0.9851 	 0.0000 	 2.9381 	 0.0016 
27.0000 	 1.1146 	 1.6347 	 8.3390 	 4.6393 	 4.2988 	 0.0000 	 1.5398 	 714.4560 	 27.0000 	 1.0000 	 9.3781 	 4.8524 	 1.6312 	 -1.8427 	 0.0000 	 0.1341 	 0.0020 
27.0000 	 1.1095 	 1.6499 	 9.4883 	 4.5867 	 4.3399 	 0.0000 	 1.5508 	 714.4657 	 27.0000 	 0.4032 	 2.7582 	 8.9895 	 0.2786 	 -0.4495 	 0.0000 	 2.8796 	 0.0020 
24.0000 	 1.0337 	 1.6406 	 9.4746 	 4.5850 	 4.3505 	 0.0000 	 1.5411 	 714.5646 	 24.0000 	 1.1354 	 3.3901 	 5.1639 	 2.7353 	 1.1456 	 0.0000 	 0.0087 	 0.0034 
26.0000 	 0.0010 	 7.3980 	 7.3816 	 2.2938 	 5.7204 	 0.0000 	 2.6419 	 818.7875 	 26.0000 	 0.5887 	 8.2612 	 7.2328 	 0.1259 	 2.2528 	 0.0000 	 1.4675 	 0.0000 
23.0000 	 1.0174 	 1.6729 	 2.9779 	 5.3465 	 3.8097 	 0.0000 	 1.4618 	 714.7207 	 23.0000 	 0.4048 	 6.5181 	 8.6146 	 0.3128 	 1.5501 	 0.0000 	 1.8109 	 0.0031 
26.0000 	 1.0938 	 1.6991 	 3.6135 	 5.1313 	 3.9655 	 0.0000 	 1.4843 	 714.5200 	 26.0000 	 2.9381 	 6.0572 	 2.4632 	 0.2693 	 -0.2100 	 0.0000 	 1.7651 	 0.0019 
22.0000 	 0.9911 	 1.6712 	 2.4385 	 5.6253 	 3.6036 	 0.0000 	 1.4241 	 714.9172 	 22.0000 	 1.0036 	 7.1167 	 9.0446 	 1.2430 	 2.3854 	 0.0000 	 1.5190 	 0.0031 
21.0000 	 0.9503 	 1.7115 	 4.0230 	 5.0000 	 4.0679 	 0.0000 	 1.5041 	 714.7304 	 21.0000 	 1.9875 	 0.1856 	 9.6446 	 2.0068 	 2.0584 	 0.0000 	 0.6707 	 0.0035 
19.0000 	 0.8861 	 1.6287 	 8.3710 	 4.6329 	 4.3106 	 0.0000 	 1.5407 	 714.8678 	 19.0000 	 1.3857 	 2.3532 	 2.9441 	 2.1819 	 -1.6720 	 0.0000 	 0.8712 	 0.0029 
27.0000 	 1.1155 	 1.7096 	 4.3166 	 4.9951 	 4.0600 	 0.0000 	 1.5022 	 714.4553 	 27.0000 	 2.2353 	 6.0934 	 9.2432 	 0.6792 	 1.7714 	 0.0000 	 2.4822 	 0.0023 
24.0000 	 0.0017 	 0.0375 	 2.5531 	 0.0000 	 7.9839 	 0.0000 	 2.6543 	 818.8087 	 24.0000 	 2.1389 	 5.9335 	 2.2114 	 2.0007 	 2.6408 	 0.0000 	 0.3793 	 0.0000 
21.0000 	 0.9528 	 1.7843 	 1.7139 	 6.2735 	 3.1732 	 0.0000 	 1.3067 	 715.5451 	 21.0000 	 2.9643 	 6.6341 	 6.5559 	 0.2212 	 1.4736 	 0.0000 	 1.6025 	 0.0035 
24.0000 	 0.0041 	 8.0933 	 2.9718 	 0.0225 	 7.9916 	 0.0000 	 2.6403 	 818.7874 	 24.0000 	 0.7604 	 0.6250 	 9.9469 	 0.2533 	 -2.3099 	 0.0000 	 1.9579 	 0.0000 
27.0000 	 1.1144 	 1.6498 	 9.6356 	 4.5743 	 4.3606 	 0.0000 	 1.5442 	 714.4660 	 27.0000 	 1.9429 	 0.5811 	 3.1866 	 2.0849 	 0.7722 	 0.0000 	 1.1604 	 0.0023 
25.0000 	 1.0550 	 1.6554 	 10.0000 	 4.5817 	 4.3448 	 0.0000 	 1.5487 	 714.5369 	 25.0000 	 0.5490 	 9.6714 	 6.2238 	 2.3364 	 0.8496 	 0.0000 	 0.1963 	 0.0025 
13.0000 	 0.6763 	 1.5735 	 8.7862 	 4.6362 	 4.3066 	 0.0000 	 1.5514 	 715.7674 	 13.0000 	 1.0970 	 7.0240 	 1.2379 	 0.9362 	 2.4019 	 0.0000 	 1.6306 	 0.0064 
25.0000 	 0.0115 	 0.0000 	 0.0000 	 4.0924 	 5.4337 	 0.0000 	 2.6483 	 818.4680 	 25.0000 	 1.5280 	 4.7299 	 8.4679 	 0.4890 	 2.3248 	 0.0000 	 0.0032 	 0.0009 
19.0000 	 0.8895 	 1.6642 	 5.4980 	 4.8012 	 4.2035 	 0.0000 	 1.5185 	 714.8599 	 19.0000 	 2.2136 	 4.1136 	 0.5354 	 0.9566 	 1.9721 	 0.0000 	 1.6986 	 0.0033 
25.0000 	 0.0060 	 4.7299 	 9.0692 	 1.6064 	 6.4066 	 0.0000 	 2.6407 	 818.7875 	 25.0000 	 0.1720 	 1.6455 	 1.6087 	 2.1914 	 1.6789 	 0.0000 	 2.9327 	 0.0000 
25.0000 	 1.0620 	 1.6846 	 5.5525 	 4.8109 	 4.1855 	 0.0000 	 1.5191 	 714.4988 	 25.0000 	 0.5533 	 9.7223 	 4.3768 	 2.8733 	 2.9812 	 0.0000 	 2.9558 	 0.0035 
22.0000 	 0.0188 	 9.1557 	 0.0000 	 5.1061 	 4.7875 	 0.0000 	 2.6434 	 819.4427 	 22.0000 	 2.5361 	 9.7072 	 1.4432 	 1.3202 	 -1.7198 	 0.0000 	 0.9286 	 0.0038 
17.0000 	 0.8231 	 1.6128 	 10.0000 	 4.5969 	 4.3432 	 0.0000 	 1.5530 	 715.0846 	 17.0000 	 0.4395 	 4.5071 	 0.1132 	 1.5822 	 1.7390 	 0.0000 	 1.7401 	 0.0030 
23.0000 	 1.0056 	 1.6700 	 7.5631 	 4.6935 	 4.2786 	 0.0000 	 1.5357 	 714.6004 	 23.0000 	 0.1289 	 3.6031 	 6.2409 	 0.5567 	 1.9475 	 0.0000 	 0.3049 	 0.0022 
18.0000 	 0.0016 	 5.4020 	 1.1147 	 2.8421 	 5.1718 	 0.0000 	 2.6404 	 818.7875 	 18.0000 	 1.3805 	 5.6887 	 4.3102 	 1.4609 	 0.8117 	 0.0000 	 2.7601 	 0.0000 
11.0000 	 0.5907 	 1.5781 	 6.3562 	 4.7308 	 4.2274 	 0.0000 	 1.5373 	 716.4055 	 11.0000 	 2.8101 	 9.0086 	 6.4709 	 0.5050 	 -2.5349 	 0.0000 	 0.2066 	 0.0073 
24.0000 	 0.0014 	 6.5684 	 4.4161 	 2.5099 	 5.5030 	 0.0000 	 2.6400 	 818.7875 	 24.0000 	 1.9360 	 7.9549 	 8.6707 	 2.3049 	 1.9926 	 0.0000 	 1.5308 	 0.0000 
19.0000 	 0.8848 	 1.6195 	 9.2261 	 4.5972 	 4.3345 	 0.0000 	 1.5346 	 714.8704 	 19.0000 	 0.9111 	 0.4106 	 0.0141 	 0.4899 	 1.7869 	 0.0000 	 1.4812 	 0.0027 
19.0000 	 0.0102 	 8.4656 	 0.0117 	 0.0000 	 8.0024 	 0.0000 	 2.6465 	 818.7909 	 19.0000 	 1.8288 	 1.7703 	 5.4937 	 2.7568 	 -0.2317 	 0.0000 	 2.6485 	 0.0007 
22.0000 	 0.9798 	 1.6620 	 5.3777 	 4.8407 	 4.1655 	 0.0000 	 1.5132 	 714.6414 	 22.0000 	 2.1792 	 6.6087 	 7.5574 	 1.4533 	 -1.4862 	 0.0000 	 0.3824 	 0.0022 
22.0000 	 0.0011 	 8.8952 	 3.7528 	 1.0802 	 6.9331 	 0.0000 	 2.6396 	 818.7872 	 22.0000 	 2.0449 	 6.4838 	 4.4833 	 2.1650 	 -2.7636 	 0.0000 	 1.4421 	 0.0000 
21.0000 	 0.9521 	 1.6094 	 9.7996 	 4.5886 	 4.3420 	 0.0000 	 1.5412 	 714.7221 	 21.0000 	 1.0985 	 3.4176 	 3.2479 	 2.7317 	 0.6619 	 0.0000 	 0.6476 	 0.0032 
22.0000 	 0.9842 	 1.7101 	 2.8373 	 5.4144 	 3.7588 	 0.0000 	 1.4455 	 714.7930 	 22.0000 	 0.1442 	 8.8022 	 4.0807 	 1.3317 	 0.3088 	 0.0000 	 2.9593 	 0.0024 
15.0000 	 0.7541 	 1.6537 	 4.3378 	 4.9567 	 4.0826 	 0.0000 	 1.5029 	 715.3837 	 15.0000 	 0.2836 	 9.6241 	 3.2689 	 0.4473 	 -1.1834 	 0.0000 	 0.6343 	 0.0048 
10.0000 	 0.5445 	 1.5509 	 10.0000 	 4.5581 	 4.3528 	 0.0000 	 1.5558 	 716.7235 	 10.0000 	 2.2767 	 2.5618 	 0.8921 	 2.1328 	 -0.2393 	 0.0000 	 1.6296 	 0.0254 
21.0000 	 0.9501 	 1.6297 	 7.2395 	 4.6928 	 4.2656 	 0.0000 	 1.5383 	 714.7035 	 21.0000 	 2.7527 	 9.1373 	 8.8851 	 2.5755 	 2.5054 	 0.0000 	 1.9055 	 0.0032 
21.0000 	 0.0069 	 0.4839 	 8.6149 	 1.3653 	 6.6464 	 0.0000 	 2.6380 	 818.7876 	 21.0000 	 1.4491 	 6.6939 	 2.3772 	 2.8997 	 -2.4222 	 0.0000 	 1.3177 	 0.0000 
18.0000 	 0.0029 	 7.7835 	 4.3406 	 2.8466 	 5.1664 	 0.0000 	 2.6396 	 818.7875 	 18.0000 	 2.3980 	 9.1016 	 2.0672 	 1.7201 	 2.0958 	 0.0000 	 1.7287 	 0.0000 
16.0000 	 0.7970 	 1.6803 	 2.9660 	 5.3596 	 3.8090 	 0.0000 	 1.4542 	 715.3480 	 16.0000 	 1.6378 	 2.9372 	 1.5517 	 1.0900 	 -0.3962 	 0.0000 	 1.2830 	 0.0047 
19.0000 	 0.8926 	 1.5853 	 9.3865 	 4.5981 	 4.3381 	 0.0000 	 1.5489 	 714.8769 	 19.0000 	 0.3544 	 5.6146 	 2.5247 	 1.2486 	 -2.8409 	 0.0000 	 1.6472 	 0.0033 
18.0000 	 0.8612 	 1.6397 	 4.5049 	 4.9799 	 4.0678 	 0.0000 	 1.4970 	 714.9751 	 18.0000 	 1.3256 	 1.3272 	 4.8341 	 1.2075 	 -2.4107 	 0.0000 	 2.4228 	 0.0052 
18.0000 	 0.8573 	 1.6217 	 7.3739 	 4.6589 	 4.2972 	 0.0000 	 1.5405 	 714.9557 	 18.0000 	 0.5983 	 4.4946 	 2.3880 	 0.2788 	 0.9267 	 0.0000 	 2.1206 	 0.0035 
20.0000 	 0.0044 	 3.2384 	 7.5317 	 4.4308 	 3.5820 	 0.0000 	 2.6408 	 818.7875 	 20.0000 	 2.9034 	 4.3062 	 7.7920 	 2.2951 	 -2.5251 	 0.0000 	 2.6873 	 0.0000 
20.0000 	 0.9215 	 1.5974 	 9.2728 	 4.5852 	 4.3485 	 0.0000 	 1.5500 	 714.7950 	 20.0000 	 0.5288 	 4.3875 	 3.1930 	 1.7687 	 -0.6891 	 0.0000 	 2.1029 	 0.0038 
24.0000 	 1.0310 	 2.0714 	 0.9937 	 8.1457 	 2.2810 	 0.0000 	 1.3024 	 717.9721 	 24.0000 	 2.2919 	 0.9727 	 3.8136 	 0.8673 	 -1.4168 	 0.0000 	 0.5157 	 0.0051 
23.0000 	 1.0096 	 1.6100 	 8.8187 	 4.6110 	 4.3146 	 0.0000 	 1.5426 	 714.6130 	 23.0000 	 2.8893 	 8.4546 	 2.2669 	 2.5690 	 -0.3081 	 0.0000 	 1.8473 	 0.0026 
21.0000 	 0.9485 	 1.6174 	 9.2794 	 4.5923 	 4.3374 	 0.0000 	 1.5485 	 714.7190 	 21.0000 	 0.1670 	 2.2219 	 5.3701 	 1.9131 	 -2.9735 	 0.0000 	 2.9436 	 0.0031 
19.0000 	 0.8857 	 1.6406 	 8.4715 	 4.6074 	 4.3393 	 0.0000 	 1.5444 	 714.8709 	 19.0000 	 0.0923 	 6.9040 	 3.4647 	 0.9595 	 -0.1141 	 0.0000 	 0.7796 	 0.0026 
26.0000 	 1.0903 	 1.6326 	 8.5014 	 4.6619 	 4.2897 	 0.0000 	 1.5328 	 714.4859 	 26.0000 	 0.0448 	 1.9413 	 3.7575 	 1.3618 	 2.3829 	 0.0000 	 1.7285 	 0.0020 
19.0000 	 0.8867 	 1.6334 	 8.8478 	 4.6229 	 4.3118 	 0.0000 	 1.5424 	 714.8641 	 19.0000 	 1.1185 	 4.3851 	 0.2012 	 0.6363 	 0.4562 	 0.0000 	 2.6388 	 0.0032 
21.0000 	 0.9460 	 1.6573 	 8.9716 	 4.6066 	 4.3358 	 0.0000 	 1.5485 	 714.7181 	 21.0000 	 1.3185 	 3.8701 	 8.6018 	 0.8045 	 0.2192 	 0.0000 	 1.8143 	 0.0025 
8.0000 	 0.4440 	 1.5236 	 9.2387 	 4.5486 	 4.3554 	 0.0000 	 1.5711 	 717.9993 	 8.0000 	 0.2122 	 3.0685 	 1.0396 	 0.9781 	 -1.2493 	 0.0000 	 1.3908 	 0.0092 
15.0000 	 0.7493 	 1.6405 	 7.8346 	 4.6170 	 4.3281 	 0.0000 	 1.5385 	 715.3760 	 15.0000 	 2.8167 	 4.1356 	 2.1732 	 2.4228 	 -0.1146 	 0.0000 	 2.9522 	 0.0045 
15.0000 	 0.7538 	 1.5977 	 6.0909 	 4.7506 	 4.2048 	 0.0000 	 1.5218 	 715.3693 	 15.0000 	 1.9125 	 9.7405 	 6.0747 	 2.6970 	 -1.9644 	 0.0000 	 1.1602 	 0.0043 
7.0000 	 0.3884 	 1.4647 	 10.0000 	 4.5631 	 4.3303 	 0.0000 	 1.5606 	 718.8403 	 7.0000 	 0.2227 	 8.4967 	 7.7661 	 2.6202 	 -1.9994 	 0.0000 	 0.0892 	 0.0089 
22.0000 	 0.9765 	 1.6276 	 9.9993 	 4.5960 	 4.3322 	 0.0000 	 1.5454 	 714.6634 	 22.0000 	 0.2949 	 6.0066 	 9.1371 	 1.4808 	 -1.2231 	 0.0000 	 1.1721 	 0.0023 
17.0000 	 0.8260 	 1.7103 	 2.9274 	 5.3060 	 3.8448 	 0.0000 	 1.4625 	 715.1766 	 17.0000 	 2.3501 	 4.7149 	 1.5002 	 1.8460 	 -1.4461 	 0.0000 	 0.2455 	 0.0034 
19.0000 	 0.8955 	 1.6232 	 7.0321 	 4.6922 	 4.2865 	 0.0000 	 1.5233 	 714.8817 	 19.0000 	 0.0185 	 5.3359 	 1.8674 	 2.3102 	 2.7853 	 0.0000 	 1.0767 	 0.0047 
17.0000 	 0.8205 	 1.6028 	 9.1742 	 4.6399 	 4.3029 	 0.0000 	 1.5351 	 715.0888 	 17.0000 	 0.4219 	 9.1625 	 5.6869 	 1.9026 	 -1.7229 	 0.0000 	 0.2756 	 0.0033 
13.0000 	 0.6750 	 1.6186 	 8.2118 	 4.6240 	 4.3255 	 0.0000 	 1.5346 	 715.7760 	 13.0000 	 0.9404 	 5.1947 	 8.4149 	 2.5184 	 0.1690 	 0.0000 	 0.9824 	 0.0061 
17.0000 	 0.8007 	 8.6304 	 0.6819 	 9.9997 	 4.0549 	 0.0000 	 2.1618 	 722.7977 	 17.0000 	 0.5808 	 2.7591 	 7.3241 	 2.6423 	 -0.7787 	 0.0000 	 0.3738 	 0.0038 
13.0000 	 0.6734 	 1.5884 	 8.9558 	 4.5904 	 4.3360 	 0.0000 	 1.5555 	 715.7646 	 13.0000 	 1.5003 	 9.0282 	 6.8144 	 0.6812 	 -0.2795 	 0.0000 	 2.4256 	 0.0068 
17.0000 	 0.0033 	 9.0125 	 5.2380 	 1.8895 	 6.1232 	 0.0000 	 2.6400 	 818.7874 	 17.0000 	 0.5367 	 7.1429 	 4.7998 	 2.9556 	 -0.7929 	 0.0000 	 1.5647 	 0.0000 
21.0000 	 0.0014 	 1.5743 	 0.0000 	 7.2594 	 3.3186 	 0.0000 	 2.5874 	 818.8526 	 21.0000 	 2.7584 	 1.4558 	 2.6085 	 1.4211 	 0.9495 	 0.0000 	 0.2618 	 0.0000 
4.0000 	 0.1906 	 1.2873 	 10.0000 	 4.6157 	 4.2324 	 0.0000 	 1.6123 	 723.9316 	 4.0000 	 1.5518 	 1.9633 	 6.0339 	 0.7688 	 -1.7886 	 0.0000 	 1.5304 	 0.0225 
11.0000 	 0.5929 	 1.5771 	 5.8875 	 4.7785 	 4.1978 	 0.0000 	 1.5273 	 716.4101 	 11.0000 	 0.3365 	 2.1387 	 8.2409 	 0.9792 	 2.6649 	 0.0000 	 2.8310 	 0.0073 
