50.0000 	 4.1282 	 3.1324 	 4.4935 	 0.0000 	 5.5267 	 824.5480 	 50.0000 	 0.1481 	 7.3399 	 -3.8569 	 0.0000 	 9.9613 	 0.9874 
48.0000 	 3.5609 	 4.2747 	 5.2104 	 0.0000 	 4.4533 	 855.9461 	 48.0000 	 0.3731 	 8.4355 	 -1.2950 	 0.0000 	 2.1673 	 0.9922 
48.0000 	 3.1433 	 2.5257 	 7.4481 	 0.0000 	 0.0321 	 814.7006 	 48.0000 	 2.3140 	 17.4325 	 2.5542 	 0.0000 	 6.4281 	 0.0506 
46.0000 	 1.8411 	 1.8457 	 0.2930 	 0.0000 	 2.7246 	 918.2139 	 46.0000 	 1.1175 	 13.7915 	 1.7628 	 0.0000 	 6.3070 	 0.9684 
50.0000 	 2.4957 	 2.4341 	 -0.3418 	 0.0000 	 5.9143 	 836.4463 	 50.0000 	 1.4971 	 14.9328 	 0.7287 	 0.0000 	 8.0353 	 0.7974 
42.0000 	 1.8792 	 2.2852 	 4.8828 	 0.0000 	 2.8711 	 931.2906 	 42.0000 	 1.6337 	 9.6788 	 2.1677 	 0.0000 	 4.0407 	 0.6139 
45.0000 	 5.9868 	 8.8391 	 29.7388 	 0.0000 	 40.2612 	 1004.9709 	 45.0000 	 1.1422 	 13.8932 	 4.1350 	 0.0000 	 4.2535 	 0.9940 
48.0000 	 3.1413 	 2.4834 	 7.3830 	 0.0000 	 0.0132 	 814.6816 	 48.0000 	 2.2042 	 17.4907 	 1.1978 	 0.0000 	 0.0157 	 0.0358 
47.0000 	 2.6063 	 2.8226 	 0.8862 	 0.0000 	 10.8405 	 822.2168 	 47.0000 	 2.2946 	 2.4824 	 -0.4007 	 0.0000 	 9.7402 	 1.0012 
49.0000 	 2.5593 	 2.4594 	 4.4567 	 0.0000 	 1.4267 	 823.0225 	 49.0000 	 2.2683 	 15.0639 	 4.8726 	 0.0000 	 0.3538 	 0.9968 
49.0000 	 2.3291 	 3.5912 	 3.5208 	 0.0000 	 6.2916 	 847.1125 	 49.0000 	 0.0782 	 6.0008 	 -3.7075 	 0.0000 	 5.0828 	 0.6250 
46.0000 	 1.6528 	 3.9493 	 1.2280 	 0.0000 	 1.1249 	 943.7149 	 46.0000 	 2.2812 	 16.7236 	 4.4217 	 0.0000 	 1.3292 	 0.4210 
45.0000 	 1.8458 	 3.1316 	 0.2567 	 0.0000 	 5.1020 	 860.6340 	 45.0000 	 1.1156 	 17.2850 	 0.6431 	 0.0000 	 4.0010 	 1.0008 
42.0000 	 1.9849 	 2.3633 	 4.7266 	 0.0000 	 2.7930 	 837.7805 	 42.0000 	 2.4123 	 19.7184 	 -0.4663 	 0.0000 	 5.6876 	 0.9931 
47.0000 	 2.9962 	 2.4837 	 7.1933 	 0.0000 	 0.0000 	 814.7279 	 47.0000 	 0.9468 	 6.8593 	 -0.2242 	 0.0000 	 8.0641 	 0.0471 
45.0000 	 2.2457 	 3.2797 	 4.3744 	 0.0000 	 1.2823 	 882.4955 	 45.0000 	 1.4907 	 6.2905 	 -0.8874 	 0.0000 	 0.4338 	 0.1341 
46.0000 	 3.1165 	 2.5480 	 7.5034 	 0.0000 	 0.0001 	 814.6357 	 46.0000 	 1.4356 	 17.5468 	 -0.5698 	 0.0000 	 5.9162 	 0.0461 
39.0000 	 2.4015 	 3.5010 	 1.3501 	 0.0000 	 4.0222 	 842.9878 	 39.0000 	 1.2787 	 4.3783 	 0.5001 	 0.0000 	 5.9172 	 0.9890 
50.0000 	 3.2719 	 2.5614 	 7.5806 	 0.0000 	 0.0000 	 814.6883 	 50.0000 	 2.7357 	 14.9209 	 -4.3760 	 0.0000 	 3.2082 	 0.0341 
47.0000 	 2.3308 	 2.2754 	 3.7695 	 0.0000 	 2.3291 	 888.7565 	 47.0000 	 0.4753 	 3.0711 	 -0.8663 	 0.0000 	 3.7848 	 0.3561 
41.0000 	 2.9362 	 2.4787 	 7.5976 	 0.0000 	 0.0929 	 815.0761 	 41.0000 	 0.0427 	 17.0542 	 1.0312 	 0.0000 	 0.6779 	 0.1212 
47.0000 	 2.9224 	 2.4800 	 7.0400 	 0.0000 	 0.0000 	 814.8568 	 47.0000 	 0.2387 	 13.0841 	 0.3463 	 0.0000 	 3.1080 	 0.0673 
44.0000 	 5.9919 	 9.0967 	 24.0430 	 0.0000 	 27.9822 	 1007.1488 	 44.0000 	 1.9787 	 9.5213 	 4.9223 	 0.0000 	 3.5591 	 0.9904 
46.0000 	 2.1490 	 2.6440 	 4.7241 	 0.0000 	 5.8240 	 835.8332 	 46.0000 	 0.1665 	 9.3122 	 2.4535 	 0.0000 	 5.8075 	 0.9926 
48.0000 	 2.6115 	 2.7131 	 4.6902 	 0.0000 	 3.7502 	 823.6342 	 48.0000 	 2.2042 	 17.4907 	 1.1978 	 0.0000 	 0.0157 	 0.9916 
46.0000 	 5.6057 	 14.2700 	 49.7530 	 0.0000 	 20.8801 	 1091.2792 	 46.0000 	 1.2958 	 7.7301 	 -1.9125 	 0.0000 	 8.6947 	 0.6279 
46.0000 	 3.1000 	 3.9162 	 10.9592 	 0.0000 	 4.3874 	 858.9112 	 46.0000 	 0.0869 	 19.4297 	 0.6154 	 0.0000 	 1.2794 	 0.9499 
37.0000 	 1.9713 	 3.3997 	 -1.2207 	 0.0000 	 4.6729 	 845.6846 	 37.0000 	 2.9228 	 1.7485 	 2.5517 	 0.0000 	 2.3331 	 0.9911 
43.0000 	 5.1298 	 2.8549 	 11.0852 	 0.0000 	 0.0000 	 826.4860 	 43.0000 	 0.7024 	 10.5171 	 -3.6454 	 0.0000 	 4.3267 	 0.0793 
45.0000 	 3.1352 	 2.5710 	 7.6797 	 0.0000 	 0.0000 	 814.6877 	 45.0000 	 2.6863 	 16.3640 	 -1.3898 	 0.0000 	 3.6089 	 0.0251 
42.0000 	 4.5857 	 3.6719 	 16.8530 	 0.0000 	 11.8774 	 848.7431 	 42.0000 	 2.2192 	 17.4152 	 3.3980 	 0.0000 	 7.3305 	 0.9882 
38.0000 	 2.8030 	 2.5378 	 7.4799 	 0.0000 	 0.0338 	 814.8204 	 38.0000 	 0.5316 	 11.2743 	 0.4134 	 0.0000 	 2.9305 	 0.0514 
44.0000 	 1.9198 	 6.7338 	 4.5500 	 0.0000 	 5.1742 	 960.0575 	 44.0000 	 2.4331 	 12.0201 	 3.0019 	 0.0000 	 7.2282 	 14.5801 
34.0000 	 2.1992 	 2.7832 	 3.7695 	 0.0000 	 8.9111 	 1055.5986 	 34.0000 	 2.1988 	 2.7851 	 3.7709 	 0.0000 	 8.9113 	 0.3173 
42.0000 	 1.2815 	 6.7383 	 -5.2734 	 0.0000 	 13.4180 	 1253.6226 	 42.0000 	 1.1518 	 19.8712 	 1.1911 	 0.0000 	 3.6104 	 0.3041 
41.0000 	 2.7278 	 2.7513 	 6.3144 	 0.0000 	 1.3915 	 819.4154 	 41.0000 	 0.7734 	 11.6974 	 0.3011 	 0.0000 	 5.9220 	 0.7735 
46.0000 	 3.0462 	 2.5095 	 7.3763 	 0.0000 	 0.0000 	 814.6067 	 46.0000 	 1.2554 	 16.3385 	 1.0188 	 0.0000 	 8.0254 	 0.0304 
42.0000 	 2.9574 	 2.5217 	 9.3462 	 0.0000 	 4.4602 	 818.3941 	 42.0000 	 2.5086 	 3.8197 	 -2.9174 	 0.0000 	 3.9560 	 0.9869 
42.0000 	 2.9466 	 2.5006 	 7.4583 	 0.0000 	 0.0309 	 814.6434 	 42.0000 	 2.7601 	 8.4552 	 -1.6305 	 0.0000 	 5.2239 	 0.0457 
39.0000 	 5.2396 	 3.4668 	 4.8535 	 0.0000 	 13.6816 	 840.8371 	 39.0000 	 0.3857 	 19.6104 	 2.0118 	 0.0000 	 2.4620 	 0.9941 
43.0000 	 1.6058 	 2.1876 	 -3.4082 	 0.0000 	 6.7529 	 900.0050 	 43.0000 	 1.6053 	 2.2970 	 -2.7024 	 0.0000 	 1.2863 	 0.9996 
43.0000 	 2.4420 	 3.1179 	 6.1981 	 0.0000 	 0.7929 	 830.8948 	 43.0000 	 1.3167 	 10.3388 	 -2.6107 	 0.0000 	 9.8051 	 1.5655 
33.0000 	 2.4242 	 3.8672 	 12.6123 	 0.0000 	 8.4814 	 845.7279 	 33.0000 	 2.1080 	 3.2920 	 4.0704 	 0.0000 	 6.4453 	 0.9940 
46.0000 	 2.7126 	 2.9537 	 5.2649 	 0.0000 	 2.5642 	 823.2005 	 46.0000 	 1.6870 	 10.1936 	 0.1597 	 0.0000 	 6.7705 	 0.9937 
30.0000 	 2.3667 	 2.4801 	 7.3225 	 0.0000 	 0.0791 	 815.3382 	 30.0000 	 1.3010 	 14.5910 	 -4.5835 	 0.0000 	 3.1670 	 0.0638 
45.0000 	 2.4398 	 2.7368 	 4.8784 	 0.0000 	 2.6760 	 822.0812 	 45.0000 	 1.2546 	 14.4052 	 -2.2988 	 0.0000 	 9.1062 	 0.9901 
47.0000 	 2.9520 	 2.5734 	 7.1720 	 0.0000 	 0.0000 	 814.8146 	 47.0000 	 0.3473 	 16.1948 	 1.0642 	 0.0000 	 5.7254 	 0.0433 
43.0000 	 2.5314 	 4.0733 	 11.2352 	 0.0000 	 9.6066 	 852.4316 	 43.0000 	 2.0885 	 0.0337 	 1.7113 	 0.0000 	 9.8026 	 0.9919 
50.0000 	 1.7077 	 14.4141 	 -0.8594 	 0.0000 	 7.6953 	 1153.6709 	 50.0000 	 2.8662 	 13.9661 	 1.6272 	 0.0000 	 9.0974 	 0.2751 
37.0000 	 2.3515 	 2.1820 	 4.7715 	 0.0000 	 1.4046 	 826.8790 	 37.0000 	 1.2813 	 19.6709 	 -1.0170 	 0.0000 	 1.7885 	 0.9821 
47.0000 	 2.4246 	 3.6774 	 1.3972 	 0.0000 	 9.6952 	 842.7674 	 47.0000 	 0.8300 	 8.1155 	 0.5185 	 0.0000 	 5.4748 	 0.9980 
41.0000 	 5.9996 	 6.2268 	 29.8400 	 0.0000 	 19.0522 	 918.0963 	 41.0000 	 0.9339 	 3.4688 	 3.2007 	 0.0000 	 4.0579 	 0.9922 
29.0000 	 1.6391 	 9.1705 	 -4.2877 	 0.0000 	 9.9951 	 1024.8937 	 29.0000 	 1.6392 	 9.1691 	 -4.2915 	 0.0000 	 9.9964 	 0.9932 
45.0000 	 3.2814 	 2.4645 	 7.9607 	 0.0000 	 0.2919 	 816.0401 	 45.0000 	 1.3648 	 11.7849 	 1.9482 	 0.0000 	 6.0553 	 0.7280 
44.0000 	 1.8434 	 4.0106 	 2.3492 	 0.0000 	 10.7339 	 883.3717 	 44.0000 	 1.8092 	 0.2186 	 0.6497 	 0.0000 	 5.7881 	 0.9915 
41.0000 	 2.8782 	 2.5776 	 7.5017 	 0.0000 	 0.0344 	 814.7946 	 41.0000 	 0.6204 	 2.4767 	 -4.7630 	 0.0000 	 9.6745 	 0.0514 
50.0000 	 2.3301 	 4.2633 	 -2.8127 	 0.0000 	 4.1683 	 869.7329 	 50.0000 	 2.9175 	 15.6129 	 -4.5755 	 0.0000 	 0.3267 	 0.9961 
43.0000 	 2.6404 	 3.6571 	 -1.5163 	 0.0000 	 8.7179 	 841.9620 	 43.0000 	 0.3524 	 6.8338 	 0.5156 	 0.0000 	 4.8426 	 1.1886 
41.0000 	 2.4961 	 2.4559 	 8.5356 	 0.0000 	 6.0651 	 822.0773 	 41.0000 	 0.1075 	 11.8836 	 0.9078 	 0.0000 	 8.6183 	 0.9927 
32.0000 	 2.3330 	 2.4965 	 6.9096 	 0.0000 	 0.0183 	 815.2317 	 32.0000 	 1.5895 	 11.0783 	 -4.7705 	 0.0000 	 7.8203 	 0.0400 
38.0000 	 1.5369 	 5.2759 	 -1.3204 	 0.0000 	 1.5397 	 1025.6999 	 38.0000 	 2.5667 	 7.8858 	 1.7117 	 0.0000 	 4.0307 	 11.3461 
46.0000 	 2.6450 	 4.0672 	 2.4628 	 0.0000 	 7.8953 	 850.7907 	 46.0000 	 1.7986 	 3.6243 	 -2.6889 	 0.0000 	 0.6861 	 0.9980 
46.0000 	 3.0264 	 2.5143 	 7.3462 	 0.0000 	 0.0000 	 814.6829 	 46.0000 	 0.7879 	 18.0425 	 3.0798 	 0.0000 	 2.7644 	 0.0399 
24.0000 	 1.4201 	 4.2811 	 -4.7811 	 0.0000 	 5.8255 	 892.5480 	 24.0000 	 2.2906 	 12.5882 	 -4.1124 	 0.0000 	 9.7870 	 0.9759 
43.0000 	 2.9239 	 2.5299 	 7.3836 	 0.0000 	 0.0000 	 814.6525 	 43.0000 	 1.8674 	 6.4434 	 2.4997 	 0.0000 	 3.5002 	 0.0356 
39.0000 	 2.7734 	 2.4924 	 7.3407 	 0.0000 	 0.0000 	 814.6932 	 39.0000 	 0.1011 	 7.5160 	 0.7077 	 0.0000 	 8.5958 	 0.0508 
47.0000 	 3.7615 	 3.1574 	 0.3233 	 0.0000 	 4.4745 	 853.0345 	 47.0000 	 1.4309 	 1.3566 	 -1.1281 	 0.0000 	 6.9054 	 0.9568 
40.0000 	 2.8281 	 2.5924 	 7.4087 	 0.0000 	 0.0426 	 814.9055 	 40.0000 	 0.7647 	 0.1117 	 2.5280 	 0.0000 	 4.8804 	 0.0464 
45.0000 	 2.9859 	 2.5453 	 7.3307 	 0.0000 	 0.0049 	 814.5418 	 45.0000 	 2.6861 	 5.9842 	 -2.2388 	 0.0000 	 7.6084 	 0.0519 
47.0000 	 1.7656 	 2.3669 	 -1.9751 	 0.0000 	 6.1047 	 881.8191 	 47.0000 	 1.4363 	 12.4572 	 -4.4137 	 0.0000 	 0.9330 	 0.9932 
41.0000 	 2.8676 	 2.6347 	 7.4761 	 0.0000 	 0.0000 	 815.0367 	 41.0000 	 0.6107 	 1.7425 	 3.6792 	 0.0000 	 7.3926 	 0.0348 
43.0000 	 2.8930 	 2.5220 	 7.2989 	 0.0000 	 0.0079 	 814.6454 	 43.0000 	 1.1917 	 4.5524 	 -2.2638 	 0.0000 	 4.8412 	 0.0349 
40.0000 	 2.4495 	 2.5225 	 6.5877 	 0.0000 	 0.0000 	 816.6354 	 40.0000 	 1.3622 	 6.6306 	 1.2796 	 0.0000 	 1.9259 	 0.2364 
27.0000 	 1.4456 	 2.8173 	 5.4126 	 0.0000 	 6.9400 	 850.9421 	 27.0000 	 2.1617 	 11.9046 	 3.8287 	 0.0000 	 4.5234 	 0.9779 
34.0000 	 2.3588 	 2.4132 	 6.8157 	 0.0000 	 0.1737 	 816.1152 	 34.0000 	 2.7123 	 11.5935 	 -1.4050 	 0.0000 	 7.0194 	 0.0989 
23.0000 	 1.7493 	 3.0718 	 2.6663 	 0.0000 	 5.4690 	 828.5750 	 23.0000 	 2.8452 	 17.8549 	 -0.2564 	 0.0000 	 9.8309 	 0.9943 
37.0000 	 2.5408 	 4.9182 	 -0.1929 	 0.0000 	 7.9395 	 884.5861 	 37.0000 	 2.4946 	 3.8565 	 1.4002 	 0.0000 	 7.5208 	 0.9960 
37.0000 	 1.6429 	 2.8111 	 5.2089 	 0.0000 	 2.5274 	 859.7344 	 37.0000 	 0.5190 	 14.6976 	 2.0856 	 0.0000 	 5.9754 	 0.9923 
44.0000 	 1.9358 	 4.2991 	 -2.2368 	 0.0000 	 4.8352 	 885.5445 	 44.0000 	 2.2425 	 15.7232 	 0.8343 	 0.0000 	 9.5650 	 0.9925 
33.0000 	 3.6596 	 4.1650 	 24.0039 	 0.0000 	 7.1582 	 864.2273 	 33.0000 	 0.0209 	 18.7088 	 4.5419 	 0.0000 	 8.7850 	 1.0027 
18.0000 	 1.9529 	 2.4670 	 7.7002 	 0.0000 	 0.1465 	 814.1307 	 18.0000 	 0.6214 	 15.6665 	 1.9100 	 0.0000 	 8.5755 	 0.6301 
37.0000 	 2.1712 	 2.7844 	 15.2954 	 0.0000 	 9.6985 	 834.3096 	 37.0000 	 2.7336 	 7.7428 	 2.0914 	 0.0000 	 5.1439 	 0.9939 
43.0000 	 3.4413 	 2.4173 	 1.0944 	 0.0000 	 7.7505 	 808.2865 	 43.0000 	 0.8621 	 9.1802 	 -0.7109 	 0.0000 	 8.0406 	 0.9277 
45.0000 	 2.9899 	 3.4524 	 6.2728 	 0.0000 	 1.9564 	 833.1968 	 45.0000 	 2.2886 	 14.9595 	 -0.7971 	 0.0000 	 8.4665 	 0.9928 
40.0000 	 2.5383 	 3.7143 	 7.7196 	 0.0000 	 0.6894 	 842.4951 	 40.0000 	 2.6418 	 8.9459 	 4.7411 	 0.0000 	 2.4428 	 0.8591 
26.0000 	 2.3346 	 2.3924 	 7.5678 	 0.0000 	 1.2414 	 829.0144 	 26.0000 	 1.7641 	 15.1641 	 2.2488 	 0.0000 	 6.6337 	 0.9998 
44.0000 	 4.4773 	 2.8137 	 20.7910 	 0.0000 	 12.7112 	 833.8408 	 44.0000 	 1.1419 	 16.0019 	 -1.0787 	 0.0000 	 4.3412 	 0.9997 
30.0000 	 1.3067 	 2.6365 	 0.7567 	 0.0000 	 5.7569 	 887.8907 	 30.0000 	 1.3032 	 17.1162 	 3.2105 	 0.0000 	 6.0072 	 0.8790 
17.0000 	 1.7020 	 2.3219 	 7.1228 	 0.0000 	 0.0265 	 816.4549 	 17.0000 	 2.5633 	 8.5749 	 0.3806 	 0.0000 	 9.6260 	 0.0531 
45.0000 	 4.2982 	 2.6014 	 9.5620 	 0.0000 	 0.0000 	 820.2418 	 45.0000 	 0.0719 	 11.7475 	 0.6641 	 0.0000 	 5.2338 	 0.0594 
36.0000 	 2.0627 	 7.3877 	 18.4570 	 0.0000 	 8.7158 	 963.7198 	 36.0000 	 0.4154 	 17.8125 	 -4.8964 	 0.0000 	 4.1547 	 0.9931 
44.0000 	 0.4899 	 5.6961 	 -28.6890 	 0.0000 	 8.9395 	 1626.3211 	 44.0000 	 1.0911 	 13.5358 	 3.4139 	 0.0000 	 1.4955 	 0.1392 
34.0000 	 2.0768 	 3.1027 	 4.9681 	 0.0000 	 1.0501 	 858.7146 	 34.0000 	 2.4071 	 10.8644 	 -2.0744 	 0.0000 	 4.8506 	 3.5245 
42.0000 	 2.0946 	 6.9592 	 10.3882 	 0.0000 	 2.3593 	 998.2551 	 42.0000 	 1.3760 	 12.0091 	 -4.8174 	 0.0000 	 2.9011 	 0.3554 
42.0000 	 2.1564 	 5.3113 	 3.6963 	 0.0000 	 6.0437 	 941.7215 	 42.0000 	 1.9474 	 9.4918 	 -3.4690 	 0.0000 	 4.8566 	 0.9473 
21.0000 	 2.3219 	 2.5037 	 10.4828 	 0.0000 	 2.3503 	 824.8862 	 21.0000 	 1.4118 	 2.0127 	 -0.5706 	 0.0000 	 2.0735 	 0.9605 
40.0000 	 2.5387 	 3.8135 	 9.1406 	 0.0000 	 6.3965 	 845.3039 	 40.0000 	 1.1425 	 11.1588 	 3.6652 	 0.0000 	 3.6069 	 0.9924 
40.0000 	 2.4219 	 2.3290 	 6.3882 	 0.0000 	 0.0000 	 817.7194 	 40.0000 	 2.2358 	 15.5891 	 0.4630 	 0.0000 	 2.3462 	 0.2143 
43.0000 	 2.3709 	 9.1016 	 -5.8301 	 0.0000 	 9.3506 	 998.1386 	 43.0000 	 0.8710 	 11.5978 	 4.5016 	 0.0000 	 1.7818 	 0.9944 
39.0000 	 1.8254 	 15.0468 	 1.7848 	 0.0000 	 7.4440 	 1148.1999 	 39.0000 	 2.0511 	 0.4334 	 -2.1730 	 0.0000 	 5.3779 	 6.7905 
37.0000 	 2.1760 	 3.5476 	 5.9546 	 0.0000 	 14.6140 	 839.8012 	 37.0000 	 2.6023 	 19.9864 	 -2.7054 	 0.0000 	 6.5449 	 1.0075 
13.0000 	 1.1102 	 4.3689 	 8.4297 	 0.0000 	 9.2717 	 887.2676 	 13.0000 	 1.7685 	 7.1557 	 -2.4970 	 0.0000 	 0.0860 	 1.0356 
20.0000 	 5.4608 	 2.8495 	 12.8821 	 0.0000 	 0.0030 	 830.9471 	 20.0000 	 1.4280 	 7.3944 	 -1.6826 	 0.0000 	 2.7897 	 0.1482 
34.0000 	 2.4695 	 2.7008 	 7.0816 	 0.0000 	 0.0558 	 815.6059 	 34.0000 	 0.8931 	 8.4245 	 -1.5076 	 0.0000 	 4.8425 	 0.1656 
40.0000 	 1.8665 	 2.4261 	 9.9008 	 0.0000 	 4.9749 	 823.0953 	 40.0000 	 0.9121 	 7.5998 	 3.9690 	 0.0000 	 0.3148 	 0.8913 
29.0000 	 3.3079 	 3.4116 	 2.6727 	 0.0000 	 7.6370 	 836.6961 	 29.0000 	 1.2592 	 11.1313 	 0.7135 	 0.0000 	 3.4301 	 0.9957 
42.0000 	 2.3699 	 2.9831 	 6.4722 	 0.0000 	 0.6326 	 828.7742 	 42.0000 	 0.8057 	 3.1247 	 4.4466 	 0.0000 	 8.7702 	 0.6356 
30.0000 	 2.5736 	 2.4219 	 -1.7188 	 0.0000 	 6.4844 	 830.4794 	 30.0000 	 0.2290 	 10.0989 	 1.8465 	 0.0000 	 9.5569 	 0.9886 
15.0000 	 1.1690 	 2.8538 	 -1.2790 	 0.0000 	 4.6787 	 836.0448 	 15.0000 	 2.2133 	 18.2499 	 4.6227 	 0.0000 	 5.0177 	 0.9963 
10.0000 	 1.9465 	 2.4502 	 5.7171 	 0.0000 	 6.4789 	 823.5996 	 10.0000 	 1.5823 	 9.8676 	 -4.1413 	 0.0000 	 4.9171 	 0.9951 
40.0000 	 2.9811 	 2.5488 	 7.9492 	 0.0000 	 0.0000 	 814.7752 	 40.0000 	 1.5793 	 16.7225 	 3.7926 	 0.0000 	 3.8134 	 0.2756 
44.0000 	 3.0372 	 2.5775 	 7.5047 	 0.0000 	 0.0835 	 815.0146 	 44.0000 	 2.2202 	 10.4071 	 -2.2214 	 0.0000 	 3.2450 	 0.0703 
42.0000 	 1.7991 	 5.4236 	 -5.0342 	 0.0000 	 6.4246 	 936.1354 	 42.0000 	 1.5193 	 12.4503 	 -3.4194 	 0.0000 	 3.4250 	 0.9829 
14.0000 	 1.5598 	 2.4869 	 8.5266 	 0.0000 	 1.6238 	 852.3522 	 14.0000 	 2.3804 	 4.3991 	 -1.8983 	 0.0000 	 0.4519 	 0.2041 
9.0000 	 0.9421 	 6.8324 	 4.5383 	 0.0000 	 2.8647 	 985.6529 	 9.0000 	 0.7087 	 15.3573 	 2.7776 	 0.0000 	 2.1104 	 0.7515 
44.0000 	 5.8805 	 3.1104 	 11.2138 	 0.0000 	 3.6703 	 830.4486 	 44.0000 	 2.6081 	 13.8895 	 -3.7607 	 0.0000 	 4.4050 	 0.9902 
7.0000 	 1.2333 	 2.2324 	 3.6196 	 0.0000 	 6.8359 	 823.4571 	 7.0000 	 1.1697 	 9.3702 	 -3.9626 	 0.0000 	 6.6354 	 1.0146 
8.0000 	 0.9294 	 2.1228 	 7.0410 	 0.0000 	 2.7258 	 828.8273 	 8.0000 	 1.2002 	 15.6301 	 -2.6617 	 0.0000 	 6.3607 	 0.9825 
24.0000 	 1.8921 	 2.4316 	 6.6699 	 0.0000 	 0.4590 	 822.4281 	 24.0000 	 0.1139 	 7.1213 	 -2.1784 	 0.0000 	 1.9007 	 0.4659 
34.0000 	 1.9335 	 3.8813 	 1.9117 	 0.0000 	 3.5512 	 856.1474 	 34.0000 	 1.8518 	 7.7071 	 4.8706 	 0.0000 	 5.1914 	 0.9929 
